[island 2] 2026-02-02 14:50:14,232 | INFO | 4209 | === CodeEvolve ===
[island 2] 2026-02-02 18:23:45,031 | INFO | 4209 | Exploration: False
[island 2] 2026-02-02 18:23:45,031 | INFO | 4209 | Exploitation: True
[island 2] 2026-02-02 18:23:45,031 | INFO | 4209 | === SELECTION STEP ===
[island 2] 2026-02-02 18:23:45,031 | INFO | 4209 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-02 18:23:45,031 | INFO | 4209 | Selected 0 inspirations.
[island 2] 2026-02-02 18:23:45,031 | INFO | 4209 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 18:23:45,031 | INFO | 4209 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 18:23:45,031 | INFO | 4209 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 18:23:58,437 | INFO | 4209 | Successfully retrieved response, using 3036 prompt tokens and 3854 completion tokens.
[island 2] 2026-02-02 18:23:58,437 | INFO | 4209 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 18:23:58,439 | INFO | 4209 | Successfully modified parent solution.
[island 2] 2026-02-02 18:23:58,439 | INFO | 4209 | Attempting to evaluate program...
[island 2] 2026-02-02 18:23:59,482 | INFO | 4209 | Evaluated program without errors.
[island 2] 2026-02-02 18:23:59,482 | INFO | 4209 | Child solution -> Program(id=755fde09-48e4-4cef-85dd-fe1c3dc90d2a,fitness=0.71607034,island_found=2,iteration_found=157,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555552, 'benchmark_ratio': 0.716070339555555, 'eval_time': 0.262... [TRUNCATED]
[island 2] 2026-02-02 18:23:59,482 | INFO | 4209 | Adding child_sol to sol_db.
[island 2] 2026-02-02 18:23:59,482 | INFO | 4209 | New program is worse than best -> 0.716070339555555 <= 0.9917968554572328.
[island 2] 2026-02-02 18:23:59,482 | INFO | 4209 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 18:23:59,482 | INFO | 4209 | Waiting for all islands to report progress...
[island 2] 2026-02-02 18:25:19,617 | INFO | 4209 | All islands synced.
[island 2] 2026-02-02 18:25:19,617 | INFO | 4209 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 18:25:19,618 | INFO | 4209 | All islands synced.
[island 2] 2026-02-02 18:25:19,618 | INFO | 4209 | Early stopping counter increased: 13/None
[island 2] 2026-02-02 18:25:19,618 | INFO | 4209 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 18:25:19,618 | INFO | 4209 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 18:25:19,618 | INFO | 4209 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 18:25:19,618 | INFO | 4209 | ========= EPOCH 158 =========
[island 2] 2026-02-02 18:25:19,618 | INFO | 4209 | Global early stopping counter: 13/None
[island 2] 2026-02-02 18:25:19,618 | INFO | 4209 | Exploration rate: 0.2
[island 2] 2026-02-02 18:25:19,618 | INFO | 4209 | Best prompt: Program(id=3b216085-3291-4ac0-8a79-993051667c7b,fitness=0.99080262,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 18:25:19,619 | INFO | 4209 | Best solution: Program(id=fbf6d3a4-670e-4aed-bd42-d3e62f3c9a57,fitness=0.99179686,island_found=1,iteration_found=103,returncode=0,eval_metrics={'min_max_ratio': 0.07694750398037502, 'benchmark_ratio': 0.9917968554572328, 'eval_time': 48.24436283111572})
[island 2] 2026-02-02 18:25:19,619 | INFO | 4209 | Generating initial populations: False
[island 2] 2026-02-02 18:25:19,619 | INFO | 4209 | Exploration: False
[island 2] 2026-02-02 18:25:19,619 | INFO | 4209 | Exploitation: True
[island 2] 2026-02-02 18:25:19,619 | INFO | 4209 | === SELECTION STEP ===
[island 2] 2026-02-02 18:25:19,619 | INFO | 4209 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-02 18:25:19,619 | INFO | 4209 | Selected 0 inspirations.
[island 2] 2026-02-02 18:25:19,619 | INFO | 4209 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 18:25:19,619 | INFO | 4209 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 18:25:19,619 | INFO | 4209 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 18:25:33,351 | INFO | 4209 | Successfully retrieved response, using 2798 prompt tokens and 3754 completion tokens.
[island 2] 2026-02-02 18:25:33,351 | INFO | 4209 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 18:25:33,353 | INFO | 4209 | Successfully modified parent solution.
[island 2] 2026-02-02 18:25:33,353 | INFO | 4209 | Attempting to evaluate program...
[island 2] 2026-02-02 18:25:41,989 | INFO | 4209 | Evaluated program without errors.
[island 2] 2026-02-02 18:25:41,989 | INFO | 4209 | Child solution -> Program(id=7614811b-d0a6-4c7b-9857-1aea409a274f,fitness=0.71904255,island_found=2,iteration_found=158,returncode=0,eval_metrics={'min_max_ratio': 0.05578615149372464, 'benchmark_ratio': 0.7190425519669631, 'eval_time': 7.99... [TRUNCATED]
[island 2] 2026-02-02 18:25:41,989 | INFO | 4209 | Adding child_sol to sol_db.
[island 2] 2026-02-02 18:25:41,989 | INFO | 4209 | New program is worse than best -> 0.7190425519669631 <= 0.9917968554572328.
[island 2] 2026-02-02 18:25:41,989 | INFO | 4209 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 18:25:41,989 | INFO | 4209 | Waiting for all islands to report progress...
[island 2] 2026-02-02 18:26:52,316 | INFO | 4209 | All islands synced.
[island 2] 2026-02-02 18:26:52,316 | INFO | 4209 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 18:26:52,317 | INFO | 4209 | All islands synced.
[island 2] 2026-02-02 18:26:52,317 | INFO | 4209 | Early stopping counter increased: 14/None
[island 2] 2026-02-02 18:26:52,317 | INFO | 4209 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 18:26:52,317 | INFO | 4209 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 18:26:52,318 | INFO | 4209 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 18:26:52,318 | INFO | 4209 | ========= EPOCH 159 =========
[island 2] 2026-02-02 18:26:52,318 | INFO | 4209 | Global early stopping counter: 14/None
[island 2] 2026-02-02 18:26:52,318 | INFO | 4209 | Exploration rate: 0.2
[island 2] 2026-02-02 18:26:52,318 | INFO | 4209 | Best prompt: Program(id=3b216085-3291-4ac0-8a79-993051667c7b,fitness=0.99080262,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 18:26:52,318 | INFO | 4209 | Best solution: Program(id=fbf6d3a4-670e-4aed-bd42-d3e62f3c9a57,fitness=0.99179686,island_found=1,iteration_found=103,returncode=0,eval_metrics={'min_max_ratio': 0.07694750398037502, 'benchmark_ratio': 0.9917968554572328, 'eval_time': 48.24436283111572})
[island 2] 2026-02-02 18:26:52,318 | INFO | 4209 | Generating initial populations: False
[island 2] 2026-02-02 18:26:52,318 | INFO | 4209 | Exploration: False
[island 2] 2026-02-02 18:26:52,318 | INFO | 4209 | Exploitation: True
[island 2] 2026-02-02 18:26:52,318 | INFO | 4209 | === SELECTION STEP ===
[island 2] 2026-02-02 18:26:52,318 | INFO | 4209 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-02 18:26:52,318 | INFO | 4209 | Selected 0 inspirations.
[island 2] 2026-02-02 18:26:52,318 | INFO | 4209 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 18:26:52,319 | INFO | 4209 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 18:26:52,319 | INFO | 4209 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 18:27:28,970 | INFO | 4209 | Successfully retrieved response, using 6515 prompt tokens and 9319 completion tokens.
[island 2] 2026-02-02 18:27:28,970 | INFO | 4209 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 18:27:28,979 | INFO | 4209 | Successfully modified parent solution.
[island 2] 2026-02-02 18:27:28,979 | INFO | 4209 | Attempting to evaluate program...
[island 2] 2026-02-02 18:28:00,343 | INFO | 4209 | Evaluated program without errors.
[island 2] 2026-02-02 18:28:00,344 | INFO | 4209 | Child solution -> Program(id=c86e6346-0074-474e-9f92-b8a720262d35,fitness=0.94831117,island_found=2,iteration_found=159,returncode=0,eval_metrics={'min_max_ratio': 0.07357371356474508, 'benchmark_ratio': 0.9483111729840635, 'eval_time': 25.1... [TRUNCATED]
[island 2] 2026-02-02 18:28:00,344 | INFO | 4209 | Adding child_sol to sol_db.
[island 2] 2026-02-02 18:28:00,344 | INFO | 4209 | New program is worse than best -> 0.9483111729840635 <= 0.9917968554572328.
[island 2] 2026-02-02 18:28:00,344 | INFO | 4209 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 18:28:00,344 | INFO | 4209 | Waiting for all islands to report progress...
[island 2] 2026-02-02 18:28:50,315 | INFO | 4209 | All islands synced.
[island 2] 2026-02-02 18:28:50,315 | INFO | 4209 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 18:28:50,315 | INFO | 4209 | All islands synced.
[island 2] 2026-02-02 18:28:50,315 | INFO | 4209 | Early stopping counter increased: 15/None
[island 2] 2026-02-02 18:28:50,315 | INFO | 4209 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 18:28:50,315 | INFO | 4209 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 18:28:50,316 | INFO | 4209 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 18:28:50,316 | INFO | 4209 | ========= EPOCH 160 =========
[island 2] 2026-02-02 18:28:50,316 | INFO | 4209 | Global early stopping counter: 15/None
[island 2] 2026-02-02 18:28:50,316 | INFO | 4209 | Exploration rate: 0.2
[island 2] 2026-02-02 18:28:50,316 | INFO | 4209 | Best prompt: Program(id=3b216085-3291-4ac0-8a79-993051667c7b,fitness=0.99080262,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 18:28:50,316 | INFO | 4209 | Best solution: Program(id=fbf6d3a4-670e-4aed-bd42-d3e62f3c9a57,fitness=0.99179686,island_found=1,iteration_found=103,returncode=0,eval_metrics={'min_max_ratio': 0.07694750398037502, 'benchmark_ratio': 0.9917968554572328, 'eval_time': 48.24436283111572})
[island 2] 2026-02-02 18:28:50,316 | INFO | 4209 | Generating initial populations: False
[island 2] 2026-02-02 18:28:50,316 | INFO | 4209 | Exploration: False
[island 2] 2026-02-02 18:28:50,316 | INFO | 4209 | Exploitation: True
[island 2] 2026-02-02 18:28:50,316 | INFO | 4209 | === SELECTION STEP ===
[island 2] 2026-02-02 18:28:50,316 | INFO | 4209 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-02 18:28:50,317 | INFO | 4209 | Selected 0 inspirations.
[island 2] 2026-02-02 18:28:50,317 | INFO | 4209 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 18:28:50,317 | INFO | 4209 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 18:28:50,317 | INFO | 4209 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 18:29:02,150 | INFO | 4209 | Successfully retrieved response, using 3121 prompt tokens and 3208 completion tokens.
[island 2] 2026-02-02 18:29:02,150 | INFO | 4209 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 18:29:02,152 | INFO | 4209 | Successfully modified parent solution.
[island 2] 2026-02-02 18:29:02,152 | INFO | 4209 | Attempting to evaluate program...
[island 2] 2026-02-02 18:29:04,035 | INFO | 4209 | Evaluated program without errors.
[island 2] 2026-02-02 18:29:04,035 | INFO | 4209 | Child solution -> Program(id=6f116ae4-9a93-4ff9-8e2b-6ccdf2178b4e,fitness=0.02719157,island_found=2,iteration_found=160,returncode=0,eval_metrics={'min_max_ratio': 0.002109629380933617, 'benchmark_ratio': 0.02719157448854721, 'eval_time': 1.... [TRUNCATED]
[island 2] 2026-02-02 18:29:04,035 | INFO | 4209 | Adding child_sol to sol_db.
[island 2] 2026-02-02 18:29:04,036 | INFO | 4209 | New program is worse than best -> 0.02719157448854721 <= 0.9917968554572328.
[island 2] 2026-02-02 18:29:04,036 | INFO | 4209 | === MIGRATION STEP ===
[island 2] 2026-02-02 18:29:04,036 | INFO | 4209 | Waiting for other islands to start migration...
[island 2] 2026-02-02 18:30:16,291 | INFO | 4209 | Migration started.
[island 2] 2026-02-02 18:30:16,291 | INFO | 4209 | Informing other islands: 21 migrants being sent.
[island 2] 2026-02-02 18:30:16,291 | INFO | 4209 | Receiving migrant counts from each neighbor.
[island 2] 2026-02-02 18:30:16,291 | INFO | 4209 | Island 1 is sending 20 migrants.
[island 2] 2026-02-02 18:30:16,291 | INFO | 4209 | Island 3 is sending 21 migrants.
[island 2] 2026-02-02 18:30:16,292 | INFO | 4209 | Starting SEND and RECV threads...
[island 2] 2026-02-02 18:30:16,292 | INFO | 4209 | [SEND THREAD] Sending migrants to neighbors...
[island 2] 2026-02-02 18:30:16,292 | INFO | 4209 | [SEND THREAD] Sent Program(id=c62440ec-6fac-422b-9224-13947928ac75,fitness=0.99080262,island_found=2,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.07687036699521703, 'benchmark_ratio': 0.9908026163284541, 'eval_time': 16.0... [TRUNCATED]
[island 2] 2026-02-02 18:30:16,293 | INFO | 4209 | [RECV THREAD] Receiving migrants from neighbors...
[island 2] 2026-02-02 18:30:16,300 | INFO | 4209 | [RECV THREAD] Received Program(id=36a48cbb-fa6d-4341-823c-8f16ce9a52fa,fitness=0.99080561,island_found=1,iteration_found=151,returncode=0,eval_metrics={'min_max_ratio': 0.07687059933214929, 'benchmark_ratio': 0.9908056109810016, 'eval_time':... [TRUNCATED]
[island 2] 2026-02-02 18:30:16,300 | INFO | 4209 | [RECV THREAD] Received Program(id=d5058dc0-3c98-40b5-9898-57d72e42bb5c,fitness=0.98319164,island_found=1,iteration_found=147,returncode=0,eval_metrics={'min_max_ratio': 0.07627987777403133, 'benchmark_ratio': 0.9831916436203241, 'eval_time':... [TRUNCATED]
[island 2] 2026-02-02 18:30:16,301 | INFO | 4209 | [RECV THREAD] Received Program(id=fd02cb63-44d1-405c-810c-78e474fbebfc,fitness=0.98121305,island_found=1,iteration_found=153,returncode=0,eval_metrics={'min_max_ratio': 0.07612637080546292, 'benchmark_ratio': 0.9812130514523993, 'eval_time':... [TRUNCATED]
[island 2] 2026-02-02 18:30:16,301 | INFO | 4209 | [RECV THREAD] Received Program(id=6595094d-f6d9-41fe-9149-3d9070666770,fitness=0.97029075,island_found=1,iteration_found=145,returncode=0,eval_metrics={'min_max_ratio': 0.07527897604186107, 'benchmark_ratio': 0.9702907548424197, 'eval_time':... [TRUNCATED]
[island 2] 2026-02-02 18:30:16,301 | INFO | 4209 | [RECV THREAD] Received Program(id=ec614af1-1cd6-40cd-bbe3-c0e5178dddf8,fitness=0.95091498,island_found=1,iteration_found=135,returncode=0,eval_metrics={'min_max_ratio': 0.07377572703315814, 'benchmark_ratio': 0.9509149783366475, 'eval_time':... [TRUNCATED]
[island 2] 2026-02-02 18:30:16,302 | INFO | 4209 | [RECV THREAD] Received Program(id=32f411d5-626a-4e78-a8ad-60264fd930da,fitness=0.94831117,island_found=1,iteration_found=133,returncode=0,eval_metrics={'min_max_ratio': 0.07357371356474508, 'benchmark_ratio': 0.9483111729840635, 'eval_time':... [TRUNCATED]
[island 2] 2026-02-02 18:30:16,302 | INFO | 4209 | [RECV THREAD] Received Program(id=d25cbd3f-806b-4ba0-a8f4-0595e35295b1,fitness=0.94831117,island_found=1,iteration_found=157,returncode=0,eval_metrics={'min_max_ratio': 0.07357371356474508, 'benchmark_ratio': 0.9483111729840635, 'eval_time':... [TRUNCATED]
[island 2] 2026-02-02 18:30:16,302 | INFO | 4209 | [RECV THREAD] Received Program(id=95984e69-0231-49b5-a039-3ae96877720a,fitness=0.94816020,island_found=1,iteration_found=136,returncode=0,eval_metrics={'min_max_ratio': 0.07356200059050509, 'benchmark_ratio': 0.9481602013421212, 'eval_time':... [TRUNCATED]
[island 2] 2026-02-02 18:30:16,303 | INFO | 4209 | [SEND THREAD] Sent Program(id=057421d7-f176-4690-b973-a83a41445e37,fitness=0.95975742,island_found=2,iteration_found=131,returncode=0,eval_metrics={'min_max_ratio': 0.0744617583800751, 'benchmark_ratio': 0.959757418928234, 'eval_time': 27.76... [TRUNCATED]
[island 2] 2026-02-02 18:30:16,303 | INFO | 4209 | [SEND THREAD] Sent Program(id=0f57d896-4995-4340-8e46-aa4f732e6730,fitness=0.95832474,island_found=2,iteration_found=122,returncode=0,eval_metrics={'min_max_ratio': 0.07435060520570215, 'benchmark_ratio': 0.9583247360845475, 'eval_time': 45.... [TRUNCATED]
[island 2] 2026-02-02 18:30:16,303 | INFO | 4209 | [RECV THREAD] Received Program(id=a64e705f-6c9f-40a2-a9d3-29dfc43f3953,fitness=0.89718789,island_found=1,iteration_found=121,returncode=0,eval_metrics={'min_max_ratio': 0.06960736775676599, 'benchmark_ratio': 0.8971878863728052, 'eval_time':... [TRUNCATED]
[island 2] 2026-02-02 18:30:16,303 | INFO | 4209 | [SEND THREAD] Sent Program(id=c86e6346-0074-474e-9f92-b8a720262d35,fitness=0.94831117,island_found=2,iteration_found=159,returncode=0,eval_metrics={'min_max_ratio': 0.07357371356474508, 'benchmark_ratio': 0.9483111729840635, 'eval_time': 25.... [TRUNCATED]
[island 2] 2026-02-02 18:30:16,304 | INFO | 4209 | [RECV THREAD] Received Program(id=53d1cf89-fd1d-4f10-86eb-6b46f20d9d96,fitness=0.89718789,island_found=1,iteration_found=134,returncode=0,eval_metrics={'min_max_ratio': 0.06960736775676599, 'benchmark_ratio': 0.8971878863728052, 'eval_time':... [TRUNCATED]
[island 2] 2026-02-02 18:30:16,304 | INFO | 4209 | [SEND THREAD] Sent Program(id=a591b387-b80a-45ea-b9bc-a6552b1ce8b1,fitness=0.94831035,island_found=2,iteration_found=130,returncode=0,eval_metrics={'min_max_ratio': 0.07357364972904233, 'benchmark_ratio': 0.9483103501887032, 'eval_time': 15.... [TRUNCATED]
[island 2] 2026-02-02 18:30:16,304 | INFO | 4209 | [RECV THREAD] Received Program(id=3d09a129-98e6-43f5-a305-9961226e50c2,fitness=0.89288310,island_found=1,iteration_found=123,returncode=0,eval_metrics={'min_max_ratio': 0.06927338566118701, 'benchmark_ratio': 0.8928831022662445, 'eval_time':... [TRUNCATED]
[island 2] 2026-02-02 18:30:16,304 | INFO | 4209 | [SEND THREAD] Sent Program(id=44e5da81-4017-46f4-a0a5-c054fc0ad1de,fitness=0.94831035,island_found=2,iteration_found=137,returncode=0,eval_metrics={'min_max_ratio': 0.07357364972904233, 'benchmark_ratio': 0.9483103501887032, 'eval_time': 17.... [TRUNCATED]
[island 2] 2026-02-02 18:30:16,304 | INFO | 4209 | [RECV THREAD] Received Program(id=65fabf3d-8ffb-48df-a211-823f52e94c6e,fitness=0.89288310,island_found=1,iteration_found=124,returncode=0,eval_metrics={'min_max_ratio': 0.06927338566118701, 'benchmark_ratio': 0.8928831022662445, 'eval_time':... [TRUNCATED]
[island 2] 2026-02-02 18:30:16,305 | INFO | 4209 | [SEND THREAD] Sent Program(id=d712adf6-fec2-4de1-8a8b-35127aec3650,fitness=0.94789698,island_found=2,iteration_found=142,returncode=0,eval_metrics={'min_max_ratio': 0.07354157851473499, 'benchmark_ratio': 0.947896975772961, 'eval_time': 6.15... [TRUNCATED]
[island 2] 2026-02-02 18:30:16,305 | INFO | 4209 | [RECV THREAD] Received Program(id=06101549-4edb-4276-b55c-eec7ddfcd490,fitness=0.87971456,island_found=1,iteration_found=144,returncode=0,eval_metrics={'min_max_ratio': 0.06825171800766677, 'benchmark_ratio': 0.8797145560019994, 'eval_time':... [TRUNCATED]
[island 2] 2026-02-02 18:30:16,305 | INFO | 4209 | [SEND THREAD] Sent Program(id=f6ec3ec6-3b70-4795-97c5-dce4ae5fa163,fitness=0.94727575,island_found=2,iteration_found=147,returncode=0,eval_metrics={'min_max_ratio': 0.07349338138162755, 'benchmark_ratio': 0.9472757500985036, 'eval_time': 8.4... [TRUNCATED]
[island 2] 2026-02-02 18:30:16,305 | INFO | 4209 | [RECV THREAD] Received Program(id=ac90e067-0bc9-497d-9812-347581a3580c,fitness=0.87245148,island_found=1,iteration_found=122,returncode=0,eval_metrics={'min_max_ratio': 0.06768821963508283, 'benchmark_ratio': 0.8724514755240861, 'eval_time':... [TRUNCATED]
[island 2] 2026-02-02 18:30:16,305 | INFO | 4209 | [RECV THREAD] Received Program(id=b29d1a51-14a8-4592-b529-113bbf0a651b,fitness=0.85733997,island_found=1,iteration_found=156,returncode=0,eval_metrics={'min_max_ratio': 0.06651580951468783, 'benchmark_ratio': 0.857339969489913, 'eval_time': ... [TRUNCATED]
[island 2] 2026-02-02 18:30:16,306 | INFO | 4209 | [SEND THREAD] Sent Program(id=3330bb58-7091-4253-b9ca-26dd40a5c097,fitness=0.94720585,island_found=2,iteration_found=156,returncode=0,eval_metrics={'min_max_ratio': 0.07348795787582149, 'benchmark_ratio': 0.9472058450889094, 'eval_time': 13.... [TRUNCATED]
[island 2] 2026-02-02 18:30:16,306 | INFO | 4209 | [RECV THREAD] Received Program(id=f837a5d4-35c5-4193-a82a-61c6dd4383bb,fitness=0.82010850,island_found=1,iteration_found=149,returncode=0,eval_metrics={'min_max_ratio': 0.06362724570844941, 'benchmark_ratio': 0.8201085019098143, 'eval_time':... [TRUNCATED]
[island 2] 2026-02-02 18:30:16,306 | INFO | 4209 | [SEND THREAD] Sent Program(id=004f599b-3fa5-48d7-9f88-e1e039ce7a60,fitness=0.93477621,island_found=2,iteration_found=125,returncode=0,eval_metrics={'min_max_ratio': 0.07252361784027038, 'benchmark_ratio': 0.9347762097482356, 'eval_time': 55.... [TRUNCATED]
[island 2] 2026-02-02 18:30:16,306 | INFO | 4209 | [RECV THREAD] Received Program(id=75054ec9-9a19-4c29-93c9-5cff9f1a4894,fitness=0.80771015,island_found=1,iteration_found=131,returncode=0,eval_metrics={'min_max_ratio': 0.06266533264037778, 'benchmark_ratio': 0.8077101483988288, 'eval_time':... [TRUNCATED]
[island 2] 2026-02-02 18:30:16,306 | INFO | 4209 | [SEND THREAD] Sent Program(id=4d9085cb-048e-4f61-812d-a26ab69a3066,fitness=0.93473053,island_found=2,iteration_found=134,returncode=0,eval_metrics={'min_max_ratio': 0.07252007390473397, 'benchmark_ratio': 0.9347305310200231, 'eval_time': 13.... [TRUNCATED]
[island 2] 2026-02-02 18:30:16,306 | INFO | 4209 | [RECV THREAD] Received Program(id=2570da42-865f-4d81-b737-a252e815babe,fitness=0.74964301,island_found=1,iteration_found=129,returncode=0,eval_metrics={'min_max_ratio': 0.05816025521379386, 'benchmark_ratio': 0.7496430065924244, 'eval_time':... [TRUNCATED]
[island 2] 2026-02-02 18:30:16,306 | INFO | 4209 | [SEND THREAD] Sent Program(id=cc3ff238-07aa-4f19-95a0-f3bdea8d5833,fitness=0.91823992,island_found=2,iteration_found=136,returncode=0,eval_metrics={'min_max_ratio': 0.071240667297885, 'benchmark_ratio': 0.9182399187988958, 'eval_time': 13.18... [TRUNCATED]
[island 2] 2026-02-02 18:30:16,306 | INFO | 4209 | [RECV THREAD] Received Program(id=d9eafaca-5cdd-4a82-b9e6-e81c2412d1c7,fitness=0.74438897,island_found=1,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.057752626124491536, 'benchmark_ratio': 0.7443889667854147, 'eval_time':... [TRUNCATED]
[island 2] 2026-02-02 18:30:16,307 | INFO | 4209 | [SEND THREAD] Sent Program(id=7fed4e47-3c79-4d9b-86c4-fee4c2ea907b,fitness=0.91823992,island_found=2,iteration_found=151,returncode=0,eval_metrics={'min_max_ratio': 0.071240667297885, 'benchmark_ratio': 0.9182399187988958, 'eval_time': 8.725... [TRUNCATED]
[island 2] 2026-02-02 18:30:16,307 | INFO | 4209 | [RECV THREAD] Received Program(id=e5d77e9a-2567-4892-a509-26226752c67c,fitness=0.72756051,island_found=1,iteration_found=71,returncode=0,eval_metrics={'min_max_ratio': 0.05644700827690839, 'benchmark_ratio': 0.7275605109073389, 'eval_time': ... [TRUNCATED]
[island 2] 2026-02-02 18:30:16,307 | INFO | 4209 | [SEND THREAD] Sent Program(id=9efa5284-ce22-4643-b2dd-c7366a4f76b0,fitness=0.90924320,island_found=2,iteration_found=129,returncode=0,eval_metrics={'min_max_ratio': 0.07054266659785503, 'benchmark_ratio': 0.9092432020298472, 'eval_time': 31.... [TRUNCATED]
[island 2] 2026-02-02 18:30:16,307 | INFO | 4209 | [RECV THREAD] Received Program(id=3dbb36de-6a5c-463f-856a-66a83fd9477b,fitness=0.97851391,island_found=3,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.07591696067944526, 'benchmark_ratio': 0.9785139086116101, 'eval_time': ... [TRUNCATED]
[island 2] 2026-02-02 18:30:16,307 | INFO | 4209 | [SEND THREAD] Sent Program(id=db159b53-72bb-4842-8012-6b5cc74657ef,fitness=0.87245837,island_found=2,iteration_found=145,returncode=0,eval_metrics={'min_max_ratio': 0.06768875434054156, 'benchmark_ratio': 0.8724583674850351, 'eval_time': 9.9... [TRUNCATED]
[island 2] 2026-02-02 18:30:16,307 | INFO | 4209 | [RECV THREAD] Received Program(id=7ee59985-8eb6-48c2-b410-3eed76348f98,fitness=0.95832474,island_found=3,iteration_found=142,returncode=0,eval_metrics={'min_max_ratio': 0.07435060520570215, 'benchmark_ratio': 0.9583247360845475, 'eval_time':... [TRUNCATED]
[island 2] 2026-02-02 18:30:16,307 | INFO | 4209 | [SEND THREAD] Sent Program(id=33a69ef0-f94a-4af4-8f92-2a4d0a16e323,fitness=0.87245803,island_found=2,iteration_found=132,returncode=0,eval_metrics={'min_max_ratio': 0.06768872791203134, 'benchmark_ratio': 0.8724580268409341, 'eval_time': 17.... [TRUNCATED]
[island 2] 2026-02-02 18:30:16,308 | INFO | 4209 | [RECV THREAD] Received Program(id=c9be3969-ef6f-4f8c-b0dc-697a055016b0,fitness=0.95832474,island_found=3,iteration_found=150,returncode=0,eval_metrics={'min_max_ratio': 0.07435060520570215, 'benchmark_ratio': 0.9583247360845475, 'eval_time':... [TRUNCATED]
[island 2] 2026-02-02 18:30:16,308 | INFO | 4209 | [SEND THREAD] Sent Program(id=94d58c66-aea5-469f-b082-3d4f8e625cef,fitness=0.87069864,island_found=2,iteration_found=153,returncode=0,eval_metrics={'min_max_ratio': 0.06755222772946635, 'benchmark_ratio': 0.8706986396635173, 'eval_time': 1.6... [TRUNCATED]
[island 2] 2026-02-02 18:30:16,308 | INFO | 4209 | [RECV THREAD] Received Program(id=b4c83426-5f80-4e1d-88c5-56268472ee41,fitness=0.95832474,island_found=3,iteration_found=151,returncode=0,eval_metrics={'min_max_ratio': 0.07435060520570215, 'benchmark_ratio': 0.9583247360845475, 'eval_time':... [TRUNCATED]
