[island 8] 2025-12-29 19:14:46,792 | INFO | 5438 | === CodeEvolve ===
[island 8] 2025-12-29 20:29:13,717 | ERROR | 5438 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2025-12-29 20:29:13,718 | INFO | 5438 | Child solution -> Program(id=5e95f31a-a338-4eaa-aaf2-b2f101720ed4,fitness=0.00000000,island_found=8,iteration_found=60,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 20:29:13,718 | INFO | 5438 | Adding child_sol to sol_db.
[island 8] 2025-12-29 20:29:13,718 | INFO | 5438 | New program is worse than best -> 0 <= 0.9076640633888281.
[island 8] 2025-12-29 20:29:13,718 | INFO | 5438 | === MIGRATION STEP ===
[island 8] 2025-12-29 20:29:13,718 | INFO | 5438 | Waiting for other islands to start migration...
[island 8] 2025-12-29 20:29:22,839 | INFO | 5438 | Migration started.
[island 8] 2025-12-29 20:29:22,839 | INFO | 5438 | Informing other islands: 1 migrants being sent.
[island 8] 2025-12-29 20:29:22,840 | INFO | 5438 | Receiving migrant counts from each neighbor.
[island 8] 2025-12-29 20:29:22,840 | INFO | 5438 | Island 9 is sending 1 migrants.
[island 8] 2025-12-29 20:29:22,840 | INFO | 5438 | Island 7 is sending 1 migrants.
[island 8] 2025-12-29 20:29:22,840 | INFO | 5438 | Starting SEND and RECV threads...
[island 8] 2025-12-29 20:29:22,841 | INFO | 5438 | [SEND THREAD] Sending migrants to neighbors...
[island 8] 2025-12-29 20:29:22,841 | INFO | 5438 | [SEND THREAD] Sent Program(id=264b100a-3f31-4e04-8254-d0114999a4a3,fitness=0.90766406,island_found=8,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 7.476828575134277}) to 9.
[island 8] 2025-12-29 20:29:22,841 | INFO | 5438 | [RECV THREAD] Receiving migrants from neighbors...
[island 8] 2025-12-29 20:29:22,842 | INFO | 5438 | [RECV THREAD] Received Program(id=21c45473-a32d-4fc6-80c7-d4cc85228773,fitness=0.90766406,island_found=9,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 28.778... [TRUNCATED]
[island 8] 2025-12-29 20:29:22,842 | INFO | 5438 | [RECV THREAD] Received Program(id=b8272e82-4b8d-464c-a555-84a8d6e069b6,fitness=0.98444055,island_found=7,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.892231715772958, 'benchmark_ratio': 0.9844405467751972, 'eval_time': 10.635... [TRUNCATED]
[island 8] 2025-12-29 20:29:22,842 | INFO | 5438 | [RECV THREAD] Received migrants.
[island 8] 2025-12-29 20:29:22,842 | INFO | 5438 | [SEND THREAD] Sent Program(id=264b100a-3f31-4e04-8254-d0114999a4a3,fitness=0.90766406,island_found=8,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 7.476828575134277}) to 7.
[island 8] 2025-12-29 20:29:22,842 | INFO | 5438 | [SEND THREAD] Migrants sent.
[island 8] 2025-12-29 20:29:22,842 | INFO | 5438 | Threads finished.
[island 8] 2025-12-29 20:29:22,842 | INFO | 5438 | Waiting for other islands to finish migration...
[island 8] 2025-12-29 20:29:22,843 | INFO | 5438 | Migration finished.
[island 8] 2025-12-29 20:29:22,843 | INFO | 5438 | === CHECKPOINT STEP ===
[island 8] 2025-12-29 20:29:22,843 | INFO | 5438 | Waiting for other islands to arrive at barrier...
[island 8] 2025-12-29 20:29:22,844 | INFO | 5438 | All islands arrived. Proceeding to save ckpt.
[island 8] 2025-12-29 20:29:22,847 | INFO | 5438 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i3_3/8/best_sol.py'.
[island 8] 2025-12-29 20:29:22,847 | INFO | 5438 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i3_3/8/best_prompt.txt'.
[island 8] 2025-12-29 20:29:22,847 | INFO | 5438 | Checkpoint 60 sucessfully saved.
[island 8] 2025-12-29 20:29:22,847 | INFO | 5438 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 20:29:22,847 | INFO | 5438 | Waiting for all islands to report progress...
[island 8] 2025-12-29 20:29:22,851 | INFO | 5438 | All islands synced.
[island 8] 2025-12-29 20:29:22,851 | INFO | 5438 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 20:29:22,852 | INFO | 5438 | All islands synced.
[island 8] 2025-12-29 20:29:22,852 | INFO | 5438 | Early stopping counter increased: 2/None
[island 8] 2025-12-29 20:29:22,852 | INFO | 5438 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 20:29:22,852 | INFO | 5438 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 20:29:22,853 | INFO | 5438 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 20:29:22,853 | INFO | 5438 | ========= EPOCH 61 =========
[island 8] 2025-12-29 20:29:22,853 | INFO | 5438 | Global early stopping counter: 2/None
[island 8] 2025-12-29 20:29:22,853 | INFO | 5438 | Exploration rate: 0.26734908030468757
[island 8] 2025-12-29 20:29:22,853 | INFO | 5438 | Best prompt: Program(id=4ae48946-06b3-46b2-89c7-1f2e6deb3270,fitness=0.90766406,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2025-12-29 20:29:22,853 | INFO | 5438 | Best solution: Program(id=b8272e82-4b8d-464c-a555-84a8d6e069b6,fitness=0.98444055,island_found=7,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.892231715772958, 'benchmark_ratio': 0.9844405467751972, 'eval_time': 10.635004043579102})
[island 8] 2025-12-29 20:29:22,853 | INFO | 5438 | sol_db EliteMap: {6: ('473e244b-b2ad-49b0-b1c2-4d4ae6190f43', 0.828645226972869), 16: ('40fbd340-32aa-416d-a028-d338f3d9d9bb', 0.1089196876066594), 47: ('846a7b1f-8a8f-4112-982a-73f667c8d527', 0.7779977686189957), 33: ('02e77d0a-602b-41e5-98... [TRUNCATED]
[island 8] 2025-12-29 20:29:22,853 | INFO | 5438 | Generating initial populations: False
[island 8] 2025-12-29 20:29:22,853 | INFO | 5438 | Exploration: False
[island 8] 2025-12-29 20:29:22,853 | INFO | 5438 | Exploitation: True
[island 8] 2025-12-29 20:29:22,853 | INFO | 5438 | === SELECTION STEP ===
[island 8] 2025-12-29 20:29:22,853 | INFO | 5438 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 20:29:22,853 | INFO | 5438 | Selected 3 inspirations.
[island 8] 2025-12-29 20:29:22,853 | INFO | 5438 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 20:29:22,853 | INFO | 5438 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 20:29:22,854 | INFO | 5438 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 20:29:55,656 | INFO | 5438 | Successfully retrieved response, using 16981 prompt tokens and 8069 completion tokens.
[island 8] 2025-12-29 20:29:55,656 | INFO | 5438 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 20:29:55,663 | INFO | 5438 | Successfully modified parent solution.
[island 8] 2025-12-29 20:29:55,663 | INFO | 5438 | Attempting to evaluate program...
[island 8] 2025-12-29 20:30:07,211 | INFO | 5438 | Evaluated program without errors.
[island 8] 2025-12-29 20:30:07,211 | INFO | 5438 | Child solution -> Program(id=5d83c946-19cb-4ce0-951c-6c0d26a0d8df,fitness=0.90766406,island_found=8,iteration_found=61,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 10.560261726379395}).
[island 8] 2025-12-29 20:30:07,211 | INFO | 5438 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 20:30:07,212 | INFO | 5438 | Adding child_sol to sol_db.
[island 8] 2025-12-29 20:30:07,212 | INFO | 5438 | New program is worse than best -> 0.9076640633888281 <= 0.9844405467751972.
[island 8] 2025-12-29 20:30:07,212 | INFO | 5438 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 20:30:07,212 | INFO | 5438 | Waiting for all islands to report progress...
[island 8] 2025-12-29 20:31:23,544 | INFO | 5438 | All islands synced.
[island 8] 2025-12-29 20:31:23,544 | INFO | 5438 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 20:31:23,545 | INFO | 5438 | All islands synced.
[island 8] 2025-12-29 20:31:23,545 | INFO | 5438 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 20:31:23,545 | INFO | 5438 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 20:31:23,546 | INFO | 5438 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 20:31:23,546 | INFO | 5438 | ========= EPOCH 62 =========
[island 8] 2025-12-29 20:31:23,546 | INFO | 5438 | Global early stopping counter: 0/None
[island 8] 2025-12-29 20:31:23,546 | INFO | 5438 | Exploration rate: 0.2539816262894532
[island 8] 2025-12-29 20:31:23,546 | INFO | 5438 | Best prompt: Program(id=4ae48946-06b3-46b2-89c7-1f2e6deb3270,fitness=0.90766406,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2025-12-29 20:31:23,546 | INFO | 5438 | Best solution: Program(id=b8272e82-4b8d-464c-a555-84a8d6e069b6,fitness=0.98444055,island_found=7,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.892231715772958, 'benchmark_ratio': 0.9844405467751972, 'eval_time': 10.635004043579102})
[island 8] 2025-12-29 20:31:23,546 | INFO | 5438 | sol_db EliteMap: {6: ('473e244b-b2ad-49b0-b1c2-4d4ae6190f43', 0.828645226972869), 16: ('40fbd340-32aa-416d-a028-d338f3d9d9bb', 0.1089196876066594), 47: ('846a7b1f-8a8f-4112-982a-73f667c8d527', 0.7779977686189957), 33: ('02e77d0a-602b-41e5-98... [TRUNCATED]
[island 8] 2025-12-29 20:31:23,546 | INFO | 5438 | Generating initial populations: False
[island 8] 2025-12-29 20:31:23,546 | INFO | 5438 | Exploration: True
[island 8] 2025-12-29 20:31:23,546 | INFO | 5438 | Exploitation: False
[island 8] 2025-12-29 20:31:23,546 | INFO | 5438 | === SELECTION STEP ===
[island 8] 2025-12-29 20:31:23,546 | INFO | 5438 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-29 20:31:23,546 | INFO | 5438 | Selected 0 inspirations.
[island 8] 2025-12-29 20:31:23,546 | INFO | 5438 | === META-PROMPT STEP ===
[island 8] 2025-12-29 20:31:23,546 | INFO | 5438 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 20:31:34,485 | INFO | 5438 | Successfully retrieved response, using 3606 prompt tokens and 824 completion tokens.
[island 8] 2025-12-29 20:31:34,486 | INFO | 5438 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-29 20:31:34,486 | INFO | 5438 | Successfully modified parent prompt.
[island 8] 2025-12-29 20:31:34,487 | INFO | 5438 | Adding child_prompt to prompt_db.
[island 8] 2025-12-29 20:31:34,487 | INFO | 5438 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 20:31:34,487 | INFO | 5438 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 20:31:34,487 | INFO | 5438 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 20:32:10,943 | INFO | 5438 | Successfully retrieved response, using 3997 prompt tokens and 5087 completion tokens.
[island 8] 2025-12-29 20:32:10,943 | INFO | 5438 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 20:32:10,946 | INFO | 5438 | Successfully modified parent solution.
[island 8] 2025-12-29 20:32:10,946 | INFO | 5438 | Attempting to evaluate program...
[island 8] 2025-12-29 20:32:12,696 | INFO | 5438 | Evaluated program without errors.
[island 8] 2025-12-29 20:32:12,696 | INFO | 5438 | Child solution -> Program(id=efd17092-eeac-4ff3-be18-afe23761b872,fitness=0.77799777,island_found=8,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 2.2857142857142856, 'benchmark_ratio': 0.7779977686189957, 'eval_time': 0.4136953353881836}).
[island 8] 2025-12-29 20:32:12,697 | INFO | 5438 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 20:32:12,697 | INFO | 5438 | Adding child_sol to sol_db.
[island 8] 2025-12-29 20:32:12,697 | INFO | 5438 | New program is worse than best -> 0.7779977686189957 <= 0.9844405467751972.
[island 8] 2025-12-29 20:32:12,697 | INFO | 5438 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 20:32:12,697 | INFO | 5438 | Waiting for all islands to report progress...
[island 8] 2025-12-29 20:32:54,272 | INFO | 5438 | All islands synced.
[island 8] 2025-12-29 20:32:54,272 | INFO | 5438 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 20:32:54,272 | INFO | 5438 | All islands synced.
[island 8] 2025-12-29 20:32:54,272 | INFO | 5438 | Early stopping counter increased: 1/None
[island 8] 2025-12-29 20:32:54,272 | INFO | 5438 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 20:32:54,272 | INFO | 5438 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 20:32:54,273 | INFO | 5438 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 20:32:54,273 | INFO | 5438 | ========= EPOCH 63 =========
[island 8] 2025-12-29 20:32:54,273 | INFO | 5438 | Global early stopping counter: 1/None
[island 8] 2025-12-29 20:32:54,273 | INFO | 5438 | Exploration rate: 0.2539816262894532
[island 8] 2025-12-29 20:32:54,273 | INFO | 5438 | Best prompt: Program(id=4ae48946-06b3-46b2-89c7-1f2e6deb3270,fitness=0.90766406,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2025-12-29 20:32:54,273 | INFO | 5438 | Best solution: Program(id=b8272e82-4b8d-464c-a555-84a8d6e069b6,fitness=0.98444055,island_found=7,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.892231715772958, 'benchmark_ratio': 0.9844405467751972, 'eval_time': 10.635004043579102})
[island 8] 2025-12-29 20:32:54,273 | INFO | 5438 | sol_db EliteMap: {6: ('473e244b-b2ad-49b0-b1c2-4d4ae6190f43', 0.828645226972869), 16: ('40fbd340-32aa-416d-a028-d338f3d9d9bb', 0.1089196876066594), 47: ('846a7b1f-8a8f-4112-982a-73f667c8d527', 0.7779977686189957), 33: ('02e77d0a-602b-41e5-98... [TRUNCATED]
[island 8] 2025-12-29 20:32:54,273 | INFO | 5438 | Generating initial populations: False
[island 8] 2025-12-29 20:32:54,273 | INFO | 5438 | Exploration: False
[island 8] 2025-12-29 20:32:54,273 | INFO | 5438 | Exploitation: True
[island 8] 2025-12-29 20:32:54,273 | INFO | 5438 | === SELECTION STEP ===
[island 8] 2025-12-29 20:32:54,273 | INFO | 5438 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 20:32:54,273 | INFO | 5438 | Selected 3 inspirations.
[island 8] 2025-12-29 20:32:54,273 | INFO | 5438 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 20:32:54,273 | INFO | 5438 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 20:32:54,274 | INFO | 5438 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 20:33:30,741 | INFO | 5438 | Successfully retrieved response, using 14641 prompt tokens and 8135 completion tokens.
[island 8] 2025-12-29 20:33:30,741 | INFO | 5438 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 20:33:30,750 | INFO | 5438 | Successfully modified parent solution.
[island 8] 2025-12-29 20:33:30,750 | INFO | 5438 | Attempting to evaluate program...
[island 8] 2025-12-29 20:33:49,077 | INFO | 5438 | Evaluated program without errors.
[island 8] 2025-12-29 20:33:49,078 | INFO | 5438 | Child solution -> Program(id=991439b1-f0ae-4c54-9e35-d701d491c812,fitness=0.90766406,island_found=8,iteration_found=63,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 17.368629217147827}).
[island 8] 2025-12-29 20:33:49,078 | INFO | 5438 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 20:33:49,078 | INFO | 5438 | Adding child_sol to sol_db.
[island 8] 2025-12-29 20:33:49,078 | INFO | 5438 | New program is worse than best -> 0.9076640633888281 <= 0.9844405467751972.
[island 8] 2025-12-29 20:33:49,078 | INFO | 5438 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 20:33:49,078 | INFO | 5438 | Waiting for all islands to report progress...
[island 8] 2025-12-29 20:34:48,989 | INFO | 5438 | All islands synced.
[island 8] 2025-12-29 20:34:48,989 | INFO | 5438 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 20:34:48,989 | INFO | 5438 | All islands synced.
[island 8] 2025-12-29 20:34:48,989 | INFO | 5438 | Early stopping counter increased: 2/None
[island 8] 2025-12-29 20:34:48,989 | INFO | 5438 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 20:34:48,990 | INFO | 5438 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 20:34:48,990 | INFO | 5438 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 20:34:48,990 | INFO | 5438 | ========= EPOCH 64 =========
[island 8] 2025-12-29 20:34:48,990 | INFO | 5438 | Global early stopping counter: 2/None
[island 8] 2025-12-29 20:34:48,991 | INFO | 5438 | Exploration rate: 0.2539816262894532
[island 8] 2025-12-29 20:34:48,991 | INFO | 5438 | Best prompt: Program(id=4ae48946-06b3-46b2-89c7-1f2e6deb3270,fitness=0.90766406,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2025-12-29 20:34:48,991 | INFO | 5438 | Best solution: Program(id=b8272e82-4b8d-464c-a555-84a8d6e069b6,fitness=0.98444055,island_found=7,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.892231715772958, 'benchmark_ratio': 0.9844405467751972, 'eval_time': 10.635004043579102})
[island 8] 2025-12-29 20:34:48,991 | INFO | 5438 | sol_db EliteMap: {6: ('473e244b-b2ad-49b0-b1c2-4d4ae6190f43', 0.828645226972869), 16: ('40fbd340-32aa-416d-a028-d338f3d9d9bb', 0.1089196876066594), 47: ('846a7b1f-8a8f-4112-982a-73f667c8d527', 0.7779977686189957), 33: ('02e77d0a-602b-41e5-98... [TRUNCATED]
[island 8] 2025-12-29 20:34:48,991 | INFO | 5438 | Generating initial populations: False
[island 8] 2025-12-29 20:34:48,991 | INFO | 5438 | Exploration: False
[island 8] 2025-12-29 20:34:48,991 | INFO | 5438 | Exploitation: True
[island 8] 2025-12-29 20:34:48,991 | INFO | 5438 | === SELECTION STEP ===
[island 8] 2025-12-29 20:34:48,991 | INFO | 5438 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 20:34:48,991 | INFO | 5438 | Selected 3 inspirations.
[island 8] 2025-12-29 20:34:48,991 | INFO | 5438 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 20:34:48,992 | INFO | 5438 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 20:34:48,992 | INFO | 5438 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 20:35:17,686 | INFO | 5438 | Successfully retrieved response, using 17352 prompt tokens and 8230 completion tokens.
[island 8] 2025-12-29 20:35:17,687 | INFO | 5438 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 20:35:17,696 | INFO | 5438 | Successfully modified parent solution.
[island 8] 2025-12-29 20:35:17,696 | INFO | 5438 | Attempting to evaluate program...
[island 8] 2025-12-29 20:36:13,880 | INFO | 5438 | Evaluated program without errors.
[island 8] 2025-12-29 20:36:13,880 | INFO | 5438 | Child solution -> Program(id=fc0e45cc-835b-425b-945e-fc854508b7ca,fitness=0.90766406,island_found=8,iteration_found=64,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 55.19711995124817}).
[island 8] 2025-12-29 20:36:13,880 | INFO | 5438 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 20:36:13,880 | INFO | 5438 | Adding child_sol to sol_db.
[island 8] 2025-12-29 20:36:13,881 | INFO | 5438 | New program is worse than best -> 0.9076640633888281 <= 0.9844405467751972.
[island 8] 2025-12-29 20:36:13,881 | INFO | 5438 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 20:36:13,881 | INFO | 5438 | Waiting for all islands to report progress...
[island 8] 2025-12-29 20:37:05,329 | INFO | 5438 | All islands synced.
[island 8] 2025-12-29 20:37:05,329 | INFO | 5438 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 20:37:05,329 | INFO | 5438 | All islands synced.
[island 8] 2025-12-29 20:37:05,329 | INFO | 5438 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 20:37:05,329 | INFO | 5438 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 20:37:05,330 | INFO | 5438 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 20:37:05,330 | INFO | 5438 | ========= EPOCH 65 =========
[island 8] 2025-12-29 20:37:05,330 | INFO | 5438 | Global early stopping counter: 0/None
[island 8] 2025-12-29 20:37:05,330 | INFO | 5438 | Exploration rate: 0.2539816262894532
[island 8] 2025-12-29 20:37:05,330 | INFO | 5438 | Best prompt: Program(id=4ae48946-06b3-46b2-89c7-1f2e6deb3270,fitness=0.90766406,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2025-12-29 20:37:05,330 | INFO | 5438 | Best solution: Program(id=b8272e82-4b8d-464c-a555-84a8d6e069b6,fitness=0.98444055,island_found=7,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.892231715772958, 'benchmark_ratio': 0.9844405467751972, 'eval_time': 10.635004043579102})
[island 8] 2025-12-29 20:37:05,330 | INFO | 5438 | sol_db EliteMap: {6: ('473e244b-b2ad-49b0-b1c2-4d4ae6190f43', 0.828645226972869), 16: ('40fbd340-32aa-416d-a028-d338f3d9d9bb', 0.1089196876066594), 47: ('846a7b1f-8a8f-4112-982a-73f667c8d527', 0.7779977686189957), 33: ('02e77d0a-602b-41e5-98... [TRUNCATED]
[island 8] 2025-12-29 20:37:05,330 | INFO | 5438 | Generating initial populations: False
[island 8] 2025-12-29 20:37:05,330 | INFO | 5438 | Exploration: False
[island 8] 2025-12-29 20:37:05,330 | INFO | 5438 | Exploitation: True
[island 8] 2025-12-29 20:37:05,330 | INFO | 5438 | === SELECTION STEP ===
[island 8] 2025-12-29 20:37:05,330 | INFO | 5438 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 20:37:05,331 | INFO | 5438 | Selected 3 inspirations.
[island 8] 2025-12-29 20:37:05,331 | INFO | 5438 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 20:37:05,331 | INFO | 5438 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 20:37:05,331 | INFO | 5438 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 20:37:35,763 | INFO | 5438 | Successfully retrieved response, using 18114 prompt tokens and 8078 completion tokens.
[island 8] 2025-12-29 20:37:35,763 | INFO | 5438 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 20:37:35,767 | INFO | 5438 | Successfully modified parent solution.
[island 8] 2025-12-29 20:37:35,767 | INFO | 5438 | Attempting to evaluate program...
[island 8] 2025-12-29 20:37:47,624 | INFO | 5438 | Evaluated program without errors.
[island 8] 2025-12-29 20:37:47,625 | INFO | 5438 | Child solution -> Program(id=107e418a-cb87-421a-96d7-9ea66817dac7,fitness=0.90766406,island_found=8,iteration_found=65,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 10.820882797241211}).
[island 8] 2025-12-29 20:37:47,625 | INFO | 5438 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 20:37:47,625 | INFO | 5438 | Adding child_sol to sol_db.
[island 8] 2025-12-29 20:37:47,625 | INFO | 5438 | New program is worse than best -> 0.9076640633888281 <= 0.9844405467751972.
[island 8] 2025-12-29 20:37:47,625 | INFO | 5438 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 20:37:47,625 | INFO | 5438 | Waiting for all islands to report progress...
[island 8] 2025-12-29 20:38:11,289 | INFO | 5438 | All islands synced.
[island 8] 2025-12-29 20:38:11,289 | INFO | 5438 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 20:38:11,290 | INFO | 5438 | All islands synced.
[island 8] 2025-12-29 20:38:11,290 | INFO | 5438 | Early stopping counter increased: 1/None
[island 8] 2025-12-29 20:38:11,290 | INFO | 5438 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 20:38:11,290 | INFO | 5438 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 20:38:11,291 | INFO | 5438 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 20:38:11,291 | INFO | 5438 | ========= EPOCH 66 =========
[island 8] 2025-12-29 20:38:11,291 | INFO | 5438 | Global early stopping counter: 1/None
[island 8] 2025-12-29 20:38:11,291 | INFO | 5438 | Exploration rate: 0.2539816262894532
[island 8] 2025-12-29 20:38:11,291 | INFO | 5438 | Best prompt: Program(id=4ae48946-06b3-46b2-89c7-1f2e6deb3270,fitness=0.90766406,island_found=8,iteration_found=1,returncode=None,eval_metrics={})
[island 8] 2025-12-29 20:38:11,291 | INFO | 5438 | Best solution: Program(id=b8272e82-4b8d-464c-a555-84a8d6e069b6,fitness=0.98444055,island_found=7,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.892231715772958, 'benchmark_ratio': 0.9844405467751972, 'eval_time': 10.635004043579102})
[island 8] 2025-12-29 20:38:11,291 | INFO | 5438 | sol_db EliteMap: {6: ('473e244b-b2ad-49b0-b1c2-4d4ae6190f43', 0.828645226972869), 16: ('40fbd340-32aa-416d-a028-d338f3d9d9bb', 0.1089196876066594), 47: ('846a7b1f-8a8f-4112-982a-73f667c8d527', 0.7779977686189957), 33: ('02e77d0a-602b-41e5-98... [TRUNCATED]
[island 8] 2025-12-29 20:38:11,291 | INFO | 5438 | Generating initial populations: False
[island 8] 2025-12-29 20:38:11,291 | INFO | 5438 | Exploration: False
[island 8] 2025-12-29 20:38:11,291 | INFO | 5438 | Exploitation: True
[island 8] 2025-12-29 20:38:11,292 | INFO | 5438 | === SELECTION STEP ===
[island 8] 2025-12-29 20:38:11,292 | INFO | 5438 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 20:38:11,292 | INFO | 5438 | Selected 3 inspirations.
[island 8] 2025-12-29 20:38:11,292 | INFO | 5438 | === EVOLVE CODE STEP ===
