[island 5] 2026-01-28 01:36:43,534 | INFO | 1555602 | === CodeEvolve ===
[island 5] 2026-01-28 08:07:10,095 | INFO | 1555602 | Exploration rate: 0.5
[island 5] 2026-01-28 08:07:10,096 | INFO | 1555602 | Best prompt: Program(id=8ffd8fb5-d4b0-4c1e-b219-01f1214b4ec1,fitness=0.92227464,island_found=5,iteration_found=122,returncode=None,eval_metrics={})
[island 5] 2026-01-28 08:07:10,096 | INFO | 1555602 | Best solution: Program(id=6afcde2e-285c-4b61-8387-9decd30c84dd,fitness=0.94853891,island_found=6,iteration_found=119,returncode=0,eval_metrics={'inv_c1': 0.6310550924159603, 'benchmark_ratio': 0.9485389094104298, 'eval_time': 1.5972230434417725})
[island 5] 2026-01-28 08:07:10,096 | INFO | 1555602 | sol_db EliteMap: {2: ('6afcde2e-285c-4b61-8387-9decd30c84dd', 0.9485389094104298), 9: ('e958f49a-c69a-4295-9fea-bb9cc0f69951', 0.9146320419459373), 33: ('41ee68d5-a6d4-46ae-b0bb-9c3de31845e6', 0.9227618774401166), 24: ('e0859db1-eb2e-46dd-98... [TRUNCATED]
[island 5] 2026-01-28 08:07:10,096 | INFO | 1555602 | Generating initial populations: False
[island 5] 2026-01-28 08:07:10,096 | INFO | 1555602 | Exploration: True
[island 5] 2026-01-28 08:07:10,096 | INFO | 1555602 | Exploitation: False
[island 5] 2026-01-28 08:07:10,096 | INFO | 1555602 | === SELECTION STEP ===
[island 5] 2026-01-28 08:07:10,096 | INFO | 1555602 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-28 08:07:10,096 | INFO | 1555602 | Selected 0 inspirations.
[island 5] 2026-01-28 08:07:10,096 | INFO | 1555602 | === META-PROMPT STEP ===
[island 5] 2026-01-28 08:07:10,096 | INFO | 1555602 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 08:07:15,229 | INFO | 1555602 | Successfully retrieved response, using 4551 prompt tokens and 648 completion tokens.
[island 5] 2026-01-28 08:07:15,229 | INFO | 1555602 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-28 08:07:15,230 | INFO | 1555602 | Successfully modified parent prompt.
[island 5] 2026-01-28 08:07:15,230 | INFO | 1555602 | Adding child_prompt to prompt_db.
[island 5] 2026-01-28 08:07:15,230 | INFO | 1555602 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 08:07:15,230 | INFO | 1555602 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 08:07:15,231 | INFO | 1555602 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 08:07:32,860 | INFO | 1555602 | Successfully retrieved response, using 4947 prompt tokens and 5005 completion tokens.
[island 5] 2026-01-28 08:07:32,860 | INFO | 1555602 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 08:07:32,865 | INFO | 1555602 | Successfully modified parent solution.
[island 5] 2026-01-28 08:07:32,866 | INFO | 1555602 | Attempting to evaluate program...
[island 5] 2026-01-28 08:07:34,703 | ERROR | 1555602 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpu87a9w_n/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 5] 2026-01-28 08:07:34,703 | INFO | 1555602 | Child solution -> Program(id=20aa1b16-0a1d-4e5a-98f0-cae5f2342df4,fitness=0.00000000,island_found=5,iteration_found=156,returncode=1,eval_metrics={}).
[island 5] 2026-01-28 08:07:34,703 | INFO | 1555602 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-28 08:07:34,703 | INFO | 1555602 | Adding child_sol to sol_db.
[island 5] 2026-01-28 08:07:34,703 | INFO | 1555602 | New program is worse than best -> 0 <= 0.9485389094104298.
[island 5] 2026-01-28 08:07:34,703 | INFO | 1555602 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 08:07:34,703 | INFO | 1555602 | Waiting for all islands to report progress...
[island 5] 2026-01-28 08:09:03,619 | INFO | 1555602 | All islands synced.
[island 5] 2026-01-28 08:09:03,619 | INFO | 1555602 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 08:09:03,619 | INFO | 1555602 | All islands synced.
[island 5] 2026-01-28 08:09:03,619 | INFO | 1555602 | Early stopping counter increased: 22/None
[island 5] 2026-01-28 08:09:03,619 | INFO | 1555602 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 08:09:03,619 | INFO | 1555602 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 08:09:03,620 | INFO | 1555602 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 08:09:03,620 | INFO | 1555602 | ========= EPOCH 157 =========
[island 5] 2026-01-28 08:09:03,620 | INFO | 1555602 | Global early stopping counter: 22/None
[island 5] 2026-01-28 08:09:03,620 | INFO | 1555602 | Exploration rate: 0.5
[island 5] 2026-01-28 08:09:03,620 | INFO | 1555602 | Best prompt: Program(id=8ffd8fb5-d4b0-4c1e-b219-01f1214b4ec1,fitness=0.92227464,island_found=5,iteration_found=122,returncode=None,eval_metrics={})
[island 5] 2026-01-28 08:09:03,620 | INFO | 1555602 | Best solution: Program(id=6afcde2e-285c-4b61-8387-9decd30c84dd,fitness=0.94853891,island_found=6,iteration_found=119,returncode=0,eval_metrics={'inv_c1': 0.6310550924159603, 'benchmark_ratio': 0.9485389094104298, 'eval_time': 1.5972230434417725})
[island 5] 2026-01-28 08:09:03,620 | INFO | 1555602 | sol_db EliteMap: {2: ('6afcde2e-285c-4b61-8387-9decd30c84dd', 0.9485389094104298), 9: ('e958f49a-c69a-4295-9fea-bb9cc0f69951', 0.9146320419459373), 33: ('41ee68d5-a6d4-46ae-b0bb-9c3de31845e6', 0.9227618774401166), 24: ('e0859db1-eb2e-46dd-98... [TRUNCATED]
[island 5] 2026-01-28 08:09:03,620 | INFO | 1555602 | Generating initial populations: False
[island 5] 2026-01-28 08:09:03,620 | INFO | 1555602 | Exploration: True
[island 5] 2026-01-28 08:09:03,620 | INFO | 1555602 | Exploitation: False
[island 5] 2026-01-28 08:09:03,620 | INFO | 1555602 | === SELECTION STEP ===
[island 5] 2026-01-28 08:09:03,620 | INFO | 1555602 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-28 08:09:03,620 | INFO | 1555602 | Selected 0 inspirations.
[island 5] 2026-01-28 08:09:03,620 | INFO | 1555602 | === META-PROMPT STEP ===
[island 5] 2026-01-28 08:09:03,620 | INFO | 1555602 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 08:09:07,748 | INFO | 1555602 | Successfully retrieved response, using 3471 prompt tokens and 967 completion tokens.
[island 5] 2026-01-28 08:09:07,748 | INFO | 1555602 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-28 08:09:07,750 | INFO | 1555602 | Successfully modified parent prompt.
[island 5] 2026-01-28 08:09:07,750 | INFO | 1555602 | Adding child_prompt to prompt_db.
[island 5] 2026-01-28 08:09:07,750 | INFO | 1555602 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 08:09:07,751 | INFO | 1555602 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 08:09:07,751 | INFO | 1555602 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 08:09:16,837 | INFO | 1555602 | Successfully retrieved response, using 3951 prompt tokens and 3164 completion tokens.
[island 5] 2026-01-28 08:09:16,837 | INFO | 1555602 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 08:09:16,839 | INFO | 1555602 | Successfully modified parent solution.
[island 5] 2026-01-28 08:09:16,839 | INFO | 1555602 | Attempting to evaluate program...
[island 5] 2026-01-28 08:09:18,036 | INFO | 1555602 | Evaluated program without errors.
[island 5] 2026-01-28 08:09:18,036 | INFO | 1555602 | Child solution -> Program(id=37caceaf-a1a3-4d44-a602-b6ca28ad4ab3,fitness=0.84549375,island_found=5,iteration_found=157,returncode=0,eval_metrics={'inv_c1': 0.5625, 'benchmark_ratio': 0.84549375, 'eval_time': 0.009600400924682617}).
[island 5] 2026-01-28 08:09:18,036 | INFO | 1555602 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-28 08:09:18,036 | INFO | 1555602 | Adding child_sol to sol_db.
[island 5] 2026-01-28 08:09:18,036 | INFO | 1555602 | New program is worse than best -> 0.84549375 <= 0.9485389094104298.
[island 5] 2026-01-28 08:09:18,036 | INFO | 1555602 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 08:09:18,036 | INFO | 1555602 | Waiting for all islands to report progress...
[island 5] 2026-01-28 08:13:59,905 | INFO | 1555602 | All islands synced.
[island 5] 2026-01-28 08:13:59,905 | INFO | 1555602 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 08:13:59,906 | INFO | 1555602 | All islands synced.
[island 5] 2026-01-28 08:13:59,906 | INFO | 1555602 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 08:13:59,906 | INFO | 1555602 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 08:13:59,906 | INFO | 1555602 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 08:13:59,906 | INFO | 1555602 | ========= EPOCH 158 =========
[island 5] 2026-01-28 08:13:59,906 | INFO | 1555602 | Global early stopping counter: 0/None
[island 5] 2026-01-28 08:13:59,906 | INFO | 1555602 | Exploration rate: 0.5
[island 5] 2026-01-28 08:13:59,906 | INFO | 1555602 | Best prompt: Program(id=8ffd8fb5-d4b0-4c1e-b219-01f1214b4ec1,fitness=0.92227464,island_found=5,iteration_found=122,returncode=None,eval_metrics={})
[island 5] 2026-01-28 08:13:59,906 | INFO | 1555602 | Best solution: Program(id=6afcde2e-285c-4b61-8387-9decd30c84dd,fitness=0.94853891,island_found=6,iteration_found=119,returncode=0,eval_metrics={'inv_c1': 0.6310550924159603, 'benchmark_ratio': 0.9485389094104298, 'eval_time': 1.5972230434417725})
[island 5] 2026-01-28 08:13:59,906 | INFO | 1555602 | sol_db EliteMap: {2: ('6afcde2e-285c-4b61-8387-9decd30c84dd', 0.9485389094104298), 9: ('e958f49a-c69a-4295-9fea-bb9cc0f69951', 0.9146320419459373), 33: ('41ee68d5-a6d4-46ae-b0bb-9c3de31845e6', 0.9227618774401166), 24: ('e0859db1-eb2e-46dd-98... [TRUNCATED]
[island 5] 2026-01-28 08:13:59,907 | INFO | 1555602 | Generating initial populations: False
[island 5] 2026-01-28 08:13:59,907 | INFO | 1555602 | Exploration: True
[island 5] 2026-01-28 08:13:59,907 | INFO | 1555602 | Exploitation: False
[island 5] 2026-01-28 08:13:59,907 | INFO | 1555602 | === SELECTION STEP ===
[island 5] 2026-01-28 08:13:59,907 | INFO | 1555602 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-28 08:13:59,907 | INFO | 1555602 | Selected 0 inspirations.
[island 5] 2026-01-28 08:13:59,907 | INFO | 1555602 | === META-PROMPT STEP ===
[island 5] 2026-01-28 08:13:59,907 | INFO | 1555602 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 08:14:11,652 | INFO | 1555602 | Successfully retrieved response, using 6334 prompt tokens and 2286 completion tokens.
[island 5] 2026-01-28 08:14:11,652 | INFO | 1555602 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-28 08:14:11,654 | INFO | 1555602 | Successfully modified parent prompt.
[island 5] 2026-01-28 08:14:11,654 | INFO | 1555602 | Adding child_prompt to prompt_db.
[island 5] 2026-01-28 08:14:11,654 | INFO | 1555602 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 08:14:11,654 | INFO | 1555602 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 08:14:11,654 | INFO | 1555602 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 08:14:41,152 | INFO | 1555602 | Successfully retrieved response, using 6677 prompt tokens and 7626 completion tokens.
[island 5] 2026-01-28 08:14:41,152 | INFO | 1555602 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 08:14:41,157 | INFO | 1555602 | Successfully modified parent solution.
[island 5] 2026-01-28 08:14:41,157 | INFO | 1555602 | Attempting to evaluate program...
[island 5] 2026-01-28 08:14:52,651 | INFO | 1555602 | Evaluated program without errors.
[island 5] 2026-01-28 08:14:52,651 | INFO | 1555602 | Child solution -> Program(id=8f2d0485-7e79-44f5-afa3-6deceb718223,fitness=0.13616653,island_found=5,iteration_found=158,returncode=0,eval_metrics={'inv_c1': 0.0905904642605198, 'benchmark_ratio': 0.1361665268299873, 'eval_time': 10.056300163269043}).
[island 5] 2026-01-28 08:14:52,652 | INFO | 1555602 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-28 08:14:52,652 | INFO | 1555602 | Adding child_sol to sol_db.
[island 5] 2026-01-28 08:14:52,652 | INFO | 1555602 | New program is worse than best -> 0.1361665268299873 <= 0.9485389094104298.
[island 5] 2026-01-28 08:14:52,652 | INFO | 1555602 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 08:14:52,652 | INFO | 1555602 | Waiting for all islands to report progress...
[island 5] 2026-01-28 08:16:10,845 | INFO | 1555602 | All islands synced.
[island 5] 2026-01-28 08:16:10,845 | INFO | 1555602 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 08:16:10,845 | INFO | 1555602 | All islands synced.
[island 5] 2026-01-28 08:16:10,845 | INFO | 1555602 | Early stopping counter increased: 1/None
[island 5] 2026-01-28 08:16:10,845 | INFO | 1555602 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 08:16:10,845 | INFO | 1555602 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 08:16:10,846 | INFO | 1555602 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 08:16:10,846 | INFO | 1555602 | ========= EPOCH 159 =========
[island 5] 2026-01-28 08:16:10,846 | INFO | 1555602 | Global early stopping counter: 1/None
[island 5] 2026-01-28 08:16:10,846 | INFO | 1555602 | Exploration rate: 0.5
[island 5] 2026-01-28 08:16:10,846 | INFO | 1555602 | Best prompt: Program(id=8ffd8fb5-d4b0-4c1e-b219-01f1214b4ec1,fitness=0.92227464,island_found=5,iteration_found=122,returncode=None,eval_metrics={})
[island 5] 2026-01-28 08:16:10,846 | INFO | 1555602 | Best solution: Program(id=6afcde2e-285c-4b61-8387-9decd30c84dd,fitness=0.94853891,island_found=6,iteration_found=119,returncode=0,eval_metrics={'inv_c1': 0.6310550924159603, 'benchmark_ratio': 0.9485389094104298, 'eval_time': 1.5972230434417725})
[island 5] 2026-01-28 08:16:10,846 | INFO | 1555602 | sol_db EliteMap: {2: ('6afcde2e-285c-4b61-8387-9decd30c84dd', 0.9485389094104298), 9: ('e958f49a-c69a-4295-9fea-bb9cc0f69951', 0.9146320419459373), 33: ('41ee68d5-a6d4-46ae-b0bb-9c3de31845e6', 0.9227618774401166), 24: ('e0859db1-eb2e-46dd-98... [TRUNCATED]
[island 5] 2026-01-28 08:16:10,846 | INFO | 1555602 | Generating initial populations: False
[island 5] 2026-01-28 08:16:10,846 | INFO | 1555602 | Exploration: True
[island 5] 2026-01-28 08:16:10,846 | INFO | 1555602 | Exploitation: False
[island 5] 2026-01-28 08:16:10,846 | INFO | 1555602 | === SELECTION STEP ===
[island 5] 2026-01-28 08:16:10,846 | INFO | 1555602 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-28 08:16:10,846 | INFO | 1555602 | Selected 0 inspirations.
[island 5] 2026-01-28 08:16:10,846 | INFO | 1555602 | === META-PROMPT STEP ===
[island 5] 2026-01-28 08:16:10,846 | INFO | 1555602 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 08:16:19,353 | INFO | 1555602 | Successfully retrieved response, using 6081 prompt tokens and 2485 completion tokens.
[island 5] 2026-01-28 08:16:19,353 | INFO | 1555602 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-28 08:16:19,356 | INFO | 1555602 | Successfully modified parent prompt.
[island 5] 2026-01-28 08:16:19,356 | INFO | 1555602 | Adding child_prompt to prompt_db.
[island 5] 2026-01-28 08:16:19,356 | INFO | 1555602 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 08:16:19,356 | INFO | 1555602 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 08:16:19,356 | INFO | 1555602 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 08:16:40,057 | INFO | 1555602 | Successfully retrieved response, using 6531 prompt tokens and 7385 completion tokens.
[island 5] 2026-01-28 08:16:40,057 | INFO | 1555602 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 08:16:40,062 | INFO | 1555602 | Successfully modified parent solution.
[island 5] 2026-01-28 08:16:40,062 | INFO | 1555602 | Attempting to evaluate program...
[island 5] 2026-01-28 08:16:41,611 | ERROR | 1555602 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp851ggkhd/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 5] 2026-01-28 08:16:41,612 | INFO | 1555602 | Child solution -> Program(id=3f094f88-f6b7-417c-bb2f-6f09f54c240b,fitness=0.00000000,island_found=5,iteration_found=159,returncode=1,eval_metrics={}).
[island 5] 2026-01-28 08:16:41,612 | INFO | 1555602 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-28 08:16:41,612 | INFO | 1555602 | Adding child_sol to sol_db.
[island 5] 2026-01-28 08:16:41,612 | INFO | 1555602 | New program is worse than best -> 0 <= 0.9485389094104298.
[island 5] 2026-01-28 08:16:41,612 | INFO | 1555602 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 08:16:41,612 | INFO | 1555602 | Waiting for all islands to report progress...
[island 5] 2026-01-28 08:17:06,602 | INFO | 1555602 | All islands synced.
[island 5] 2026-01-28 08:17:06,602 | INFO | 1555602 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 08:17:06,603 | INFO | 1555602 | All islands synced.
[island 5] 2026-01-28 08:17:06,603 | INFO | 1555602 | Early stopping counter increased: 2/None
[island 5] 2026-01-28 08:17:06,603 | INFO | 1555602 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 08:17:06,603 | INFO | 1555602 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 08:17:06,604 | INFO | 1555602 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 08:17:06,604 | INFO | 1555602 | ========= EPOCH 160 =========
[island 5] 2026-01-28 08:17:06,604 | INFO | 1555602 | Global early stopping counter: 2/None
[island 5] 2026-01-28 08:17:06,604 | INFO | 1555602 | Exploration rate: 0.5
[island 5] 2026-01-28 08:17:06,604 | INFO | 1555602 | Best prompt: Program(id=8ffd8fb5-d4b0-4c1e-b219-01f1214b4ec1,fitness=0.92227464,island_found=5,iteration_found=122,returncode=None,eval_metrics={})
[island 5] 2026-01-28 08:17:06,604 | INFO | 1555602 | Best solution: Program(id=6afcde2e-285c-4b61-8387-9decd30c84dd,fitness=0.94853891,island_found=6,iteration_found=119,returncode=0,eval_metrics={'inv_c1': 0.6310550924159603, 'benchmark_ratio': 0.9485389094104298, 'eval_time': 1.5972230434417725})
[island 5] 2026-01-28 08:17:06,604 | INFO | 1555602 | sol_db EliteMap: {2: ('6afcde2e-285c-4b61-8387-9decd30c84dd', 0.9485389094104298), 9: ('e958f49a-c69a-4295-9fea-bb9cc0f69951', 0.9146320419459373), 33: ('41ee68d5-a6d4-46ae-b0bb-9c3de31845e6', 0.9227618774401166), 24: ('e0859db1-eb2e-46dd-98... [TRUNCATED]
[island 5] 2026-01-28 08:17:06,604 | INFO | 1555602 | Generating initial populations: False
[island 5] 2026-01-28 08:17:06,604 | INFO | 1555602 | Exploration: False
[island 5] 2026-01-28 08:17:06,604 | INFO | 1555602 | Exploitation: True
[island 5] 2026-01-28 08:17:06,604 | INFO | 1555602 | === SELECTION STEP ===
[island 5] 2026-01-28 08:17:06,604 | INFO | 1555602 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-28 08:17:06,604 | INFO | 1555602 | Selected 3 inspirations.
[island 5] 2026-01-28 08:17:06,604 | INFO | 1555602 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 08:17:06,605 | INFO | 1555602 | Chat consists of 6 messages (max_chat_depth = 2).
[island 5] 2026-01-28 08:17:06,605 | INFO | 1555602 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 08:18:11,355 | INFO | 1555602 | Successfully retrieved response, using 39825 prompt tokens and 8407 completion tokens.
[island 5] 2026-01-28 08:18:11,355 | INFO | 1555602 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 08:18:11,360 | INFO | 1555602 | Successfully modified parent solution.
[island 5] 2026-01-28 08:18:11,360 | INFO | 1555602 | Attempting to evaluate program...
[island 5] 2026-01-28 08:18:36,709 | INFO | 1555602 | Evaluated program without errors.
[island 5] 2026-01-28 08:18:36,709 | INFO | 1555602 | Child solution -> Program(id=7d4467bb-5619-40d4-8f9e-6da67410086d,fitness=0.94572818,island_found=5,iteration_found=160,returncode=0,eval_metrics={'inv_c1': 0.6291851345994817, 'benchmark_ratio': 0.945728175816481, 'eval_time': 24.207059860229492}).
[island 5] 2026-01-28 08:18:36,710 | INFO | 1555602 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-28 08:18:36,710 | INFO | 1555602 | Adding child_sol to sol_db.
[island 5] 2026-01-28 08:18:36,710 | INFO | 1555602 | New program is worse than best -> 0.945728175816481 <= 0.9485389094104298.
[island 5] 2026-01-28 08:18:36,710 | INFO | 1555602 | === MIGRATION STEP ===
[island 5] 2026-01-28 08:18:36,710 | INFO | 1555602 | Waiting for other islands to start migration...
[island 5] 2026-01-28 08:19:18,265 | INFO | 1555602 | Migration started.
[island 5] 2026-01-28 08:19:18,265 | INFO | 1555602 | Informing other islands: 2 migrants being sent.
[island 5] 2026-01-28 08:19:18,265 | INFO | 1555602 | Receiving migrant counts from each neighbor.
[island 5] 2026-01-28 08:19:18,265 | INFO | 1555602 | Island 6 is sending 1 migrants.
[island 5] 2026-01-28 08:19:18,265 | INFO | 1555602 | Island 4 is sending 3 migrants.
[island 5] 2026-01-28 08:19:18,265 | INFO | 1555602 | Starting SEND and RECV threads...
[island 5] 2026-01-28 08:19:18,265 | INFO | 1555602 | [SEND THREAD] Sending migrants to neighbors...
[island 5] 2026-01-28 08:19:18,266 | INFO | 1555602 | [RECV THREAD] Receiving migrants from neighbors...
[island 5] 2026-01-28 08:19:18,266 | INFO | 1555602 | [RECV THREAD] Received Program(id=b491d983-20ce-4159-9448-d2e91d5b4a6d,fitness=0.93974050,island_found=6,iteration_found=41,returncode=0,eval_metrics={'inv_c1': 0.6252015864690034, 'benchmark_ratio': 0.939740504621559, 'eval_time': 0.7137093... [TRUNCATED]
[island 5] 2026-01-28 08:19:18,267 | INFO | 1555602 | [SEND THREAD] Sent Program(id=7d4467bb-5619-40d4-8f9e-6da67410086d,fitness=0.94572818,island_found=5,iteration_found=160,returncode=0,eval_metrics={'inv_c1': 0.6291851345994817, 'benchmark_ratio': 0.945728175816481, 'eval_time': 24.207059860229492}) to 4.
[island 5] 2026-01-28 08:19:18,267 | INFO | 1555602 | [SEND THREAD] Sent Program(id=ea961bfe-4d68-4208-b24e-b3bb01b82f9b,fitness=0.92227464,island_found=5,iteration_found=141,returncode=0,eval_metrics={'inv_c1': 0.6135816917240637, 'benchmark_ratio': 0.9222746408304402, 'eval_time': 10.086671590805054}) to 4.
[island 5] 2026-01-28 08:19:18,267 | INFO | 1555602 | [SEND THREAD] Sent Program(id=7d4467bb-5619-40d4-8f9e-6da67410086d,fitness=0.94572818,island_found=5,iteration_found=160,returncode=0,eval_metrics={'inv_c1': 0.6291851345994817, 'benchmark_ratio': 0.945728175816481, 'eval_time': 24.207059860229492}) to 6.
[island 5] 2026-01-28 08:19:18,268 | INFO | 1555602 | [SEND THREAD] Sent Program(id=ea961bfe-4d68-4208-b24e-b3bb01b82f9b,fitness=0.92227464,island_found=5,iteration_found=141,returncode=0,eval_metrics={'inv_c1': 0.6135816917240637, 'benchmark_ratio': 0.9222746408304402, 'eval_time': 10.086671590805054}) to 6.
[island 5] 2026-01-28 08:19:18,268 | INFO | 1555602 | [SEND THREAD] Migrants sent.
[island 5] 2026-01-28 08:19:18,268 | INFO | 1555602 | [RECV THREAD] Received Program(id=d604be70-9f26-40f1-a2d2-5cfa8da9ca57,fitness=0.93821677,island_found=4,iteration_found=123,returncode=0,eval_metrics={'inv_c1': 0.6241878605499258, 'benchmark_ratio': 0.9382167731925936, 'eval_time': 35.8349... [TRUNCATED]
[island 5] 2026-01-28 08:19:18,269 | INFO | 1555602 | [RECV THREAD] Received Program(id=4fd93ede-85c6-41c4-99c7-5eefa1739083,fitness=0.92690428,island_found=4,iteration_found=138,returncode=0,eval_metrics={'inv_c1': 0.616661749638668, 'benchmark_ratio': 0.926904275881882, 'eval_time': 32.983698... [TRUNCATED]
[island 5] 2026-01-28 08:19:18,270 | INFO | 1555602 | [RECV THREAD] Received Program(id=912e5bfc-9972-4958-aec0-6558b2ec6974,fitness=0.92683993,island_found=4,iteration_found=121,returncode=0,eval_metrics={'inv_c1': 0.6166189390977362, 'benchmark_ratio': 0.9268399273578074, 'eval_time': 46.6511... [TRUNCATED]
[island 5] 2026-01-28 08:19:18,270 | INFO | 1555602 | [RECV THREAD] Received migrants.
[island 5] 2026-01-28 08:19:18,270 | INFO | 1555602 | Threads finished.
[island 5] 2026-01-28 08:19:18,270 | INFO | 1555602 | Waiting for other islands to finish migration...
[island 5] 2026-01-28 08:19:18,270 | INFO | 1555602 | Migration finished.
[island 5] 2026-01-28 08:19:18,271 | INFO | 1555602 | === CHECKPOINT STEP ===
[island 5] 2026-01-28 08:19:18,271 | INFO | 1555602 | Waiting for other islands to arrive at barrier...
[island 5] 2026-01-28 08:19:18,271 | INFO | 1555602 | All islands arrived. Proceeding to save ckpt.
[island 5] 2026-01-28 08:19:18,279 | INFO | 1555602 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_full_1/5/best_sol.py'.
[island 5] 2026-01-28 08:19:18,279 | INFO | 1555602 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_full_1/5/best_prompt.txt'.
[island 5] 2026-01-28 08:19:18,279 | INFO | 1555602 | Checkpoint 160 sucessfully saved.
[island 5] 2026-01-28 08:19:18,279 | INFO | 1555602 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 08:19:18,279 | INFO | 1555602 | Waiting for all islands to report progress...
[island 5] 2026-01-28 08:19:18,281 | INFO | 1555602 | All islands synced.
