[island 5] 2025-12-28 23:30:45,935 | INFO | 7353 | === CodeEvolve ===
[island 5] 2025-12-29 00:27:16,731 | INFO | 7353 | Generating initial populations: False
[island 5] 2025-12-29 00:27:16,732 | INFO | 7353 | Exploration: True
[island 5] 2025-12-29 00:27:16,732 | INFO | 7353 | Exploitation: False
[island 5] 2025-12-29 00:27:16,732 | INFO | 7353 | === SELECTION STEP ===
[island 5] 2025-12-29 00:27:16,732 | INFO | 7353 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-29 00:27:16,732 | INFO | 7353 | Selected 0 inspirations.
[island 5] 2025-12-29 00:27:16,732 | INFO | 7353 | === META-PROMPT STEP ===
[island 5] 2025-12-29 00:27:16,732 | INFO | 7353 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:27:20,626 | INFO | 7353 | Successfully retrieved response, using 3393 prompt tokens and 627 completion tokens.
[island 5] 2025-12-29 00:27:20,626 | INFO | 7353 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-29 00:27:20,627 | INFO | 7353 | Successfully modified parent prompt.
[island 5] 2025-12-29 00:27:20,627 | INFO | 7353 | Adding child_prompt to prompt_db.
[island 5] 2025-12-29 00:27:20,627 | INFO | 7353 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:27:20,627 | INFO | 7353 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:27:20,627 | INFO | 7353 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:27:54,016 | INFO | 7353 | Successfully retrieved response, using 3751 prompt tokens and 4218 completion tokens.
[island 5] 2025-12-29 00:27:54,016 | INFO | 7353 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:27:54,019 | INFO | 7353 | Successfully modified parent solution.
[island 5] 2025-12-29 00:27:54,019 | INFO | 7353 | Attempting to evaluate program...
[island 5] 2025-12-29 00:27:55,573 | ERROR | 7353 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9k06mfc4/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-29 00:27:55,573 | INFO | 7353 | Child solution -> Program(id=c8202d4d-2b35-4758-9800-55904df35b50,fitness=0.00000000,island_found=5,iteration_found=51,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 00:27:55,574 | INFO | 7353 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 00:27:55,574 | INFO | 7353 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:27:55,574 | INFO | 7353 | New program is worse than best -> 0 <= 0.9896911932318109.
[island 5] 2025-12-29 00:27:55,574 | INFO | 7353 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:27:55,574 | INFO | 7353 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:28:25,328 | INFO | 7353 | All islands synced.
[island 5] 2025-12-29 00:28:25,328 | INFO | 7353 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:28:25,328 | INFO | 7353 | All islands synced.
[island 5] 2025-12-29 00:28:25,329 | INFO | 7353 | Early stopping counter increased: 3/None
[island 5] 2025-12-29 00:28:25,329 | INFO | 7353 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:28:25,329 | INFO | 7353 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:28:25,329 | INFO | 7353 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:28:25,329 | INFO | 7353 | ========= EPOCH 52 =========
[island 5] 2025-12-29 00:28:25,329 | INFO | 7353 | Global early stopping counter: 3/None
[island 5] 2025-12-29 00:28:25,329 | INFO | 7353 | Exploration rate: 0.23152500000000004
[island 5] 2025-12-29 00:28:25,329 | INFO | 7353 | Best prompt: Program(id=f5d20ffe-fac2-4039-b852-138f9cfdfbfd,fitness=0.98969119,island_found=5,iteration_found=5,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:28:25,329 | INFO | 7353 | Best solution: Program(id=2c9b72ac-8e5e-4a06-8646-fd43b8922e71,fitness=0.98969119,island_found=5,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.9076578237892066, 'benchmark_ratio': 0.9896911932318109, 'eval_time': 3.765596866607666})
[island 5] 2025-12-29 00:28:25,329 | INFO | 7353 | sol_db EliteMap: {35: ('2c9b72ac-8e5e-4a06-8646-fd43b8922e71', 0.9896911932318109), 21: ('1bbda354-f54d-4e73-b6a7-9adce0798c86', 0.8928010643508368), 29: ('5941faa1-643f-40f1-bf28-f4108f5b0c63', 0.8339163582384864), 30: ('d5489d18-53cd-4560-... [TRUNCATED]
[island 5] 2025-12-29 00:28:25,330 | INFO | 7353 | Generating initial populations: False
[island 5] 2025-12-29 00:28:25,330 | INFO | 7353 | Exploration: True
[island 5] 2025-12-29 00:28:25,330 | INFO | 7353 | Exploitation: False
[island 5] 2025-12-29 00:28:25,330 | INFO | 7353 | === SELECTION STEP ===
[island 5] 2025-12-29 00:28:25,330 | INFO | 7353 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-29 00:28:25,330 | INFO | 7353 | Selected 0 inspirations.
[island 5] 2025-12-29 00:28:25,330 | INFO | 7353 | === META-PROMPT STEP ===
[island 5] 2025-12-29 00:28:25,330 | INFO | 7353 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:28:42,452 | INFO | 7353 | Successfully retrieved response, using 3742 prompt tokens and 1091 completion tokens.
[island 5] 2025-12-29 00:28:42,452 | INFO | 7353 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-29 00:28:42,453 | INFO | 7353 | Successfully modified parent prompt.
[island 5] 2025-12-29 00:28:42,453 | INFO | 7353 | Adding child_prompt to prompt_db.
[island 5] 2025-12-29 00:28:42,453 | INFO | 7353 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:28:42,453 | INFO | 7353 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:28:42,453 | INFO | 7353 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:28:56,957 | INFO | 7353 | Successfully retrieved response, using 4070 prompt tokens and 3821 completion tokens.
[island 5] 2025-12-29 00:28:56,957 | INFO | 7353 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:28:56,959 | INFO | 7353 | Successfully modified parent solution.
[island 5] 2025-12-29 00:28:56,959 | INFO | 7353 | Attempting to evaluate program...
[island 5] 2025-12-29 00:28:57,581 | INFO | 7353 | Evaluated program without errors.
[island 5] 2025-12-29 00:28:57,581 | INFO | 7353 | Child solution -> Program(id=213b732b-f3d0-456e-b655-587752e6557c,fitness=0.32524593,island_found=5,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 0.9555544994498606, 'benchmark_ratio': 0.3252459299100519, 'eval_time': 0.0356447696685791}).
[island 5] 2025-12-29 00:28:57,581 | INFO | 7353 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 00:28:57,581 | INFO | 7353 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:28:57,581 | INFO | 7353 | New program is worse than best -> 0.3252459299100519 <= 0.9896911932318109.
[island 5] 2025-12-29 00:28:57,582 | INFO | 7353 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:28:57,582 | INFO | 7353 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:29:10,311 | INFO | 7353 | All islands synced.
[island 5] 2025-12-29 00:29:10,312 | INFO | 7353 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:29:10,312 | INFO | 7353 | All islands synced.
[island 5] 2025-12-29 00:29:10,312 | INFO | 7353 | Early stopping counter increased: 4/None
[island 5] 2025-12-29 00:29:10,312 | INFO | 7353 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:29:10,312 | INFO | 7353 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:29:10,312 | INFO | 7353 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:29:10,312 | INFO | 7353 | ========= EPOCH 53 =========
[island 5] 2025-12-29 00:29:10,312 | INFO | 7353 | Global early stopping counter: 4/None
[island 5] 2025-12-29 00:29:10,312 | INFO | 7353 | Exploration rate: 0.23152500000000004
[island 5] 2025-12-29 00:29:10,312 | INFO | 7353 | Best prompt: Program(id=f5d20ffe-fac2-4039-b852-138f9cfdfbfd,fitness=0.98969119,island_found=5,iteration_found=5,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:29:10,312 | INFO | 7353 | Best solution: Program(id=2c9b72ac-8e5e-4a06-8646-fd43b8922e71,fitness=0.98969119,island_found=5,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.9076578237892066, 'benchmark_ratio': 0.9896911932318109, 'eval_time': 3.765596866607666})
[island 5] 2025-12-29 00:29:10,312 | INFO | 7353 | sol_db EliteMap: {35: ('2c9b72ac-8e5e-4a06-8646-fd43b8922e71', 0.9896911932318109), 21: ('1bbda354-f54d-4e73-b6a7-9adce0798c86', 0.8928010643508368), 29: ('5941faa1-643f-40f1-bf28-f4108f5b0c63', 0.8339163582384864), 30: ('d5489d18-53cd-4560-... [TRUNCATED]
[island 5] 2025-12-29 00:29:10,312 | INFO | 7353 | Generating initial populations: False
[island 5] 2025-12-29 00:29:10,312 | INFO | 7353 | Exploration: True
[island 5] 2025-12-29 00:29:10,313 | INFO | 7353 | Exploitation: False
[island 5] 2025-12-29 00:29:10,313 | INFO | 7353 | === SELECTION STEP ===
[island 5] 2025-12-29 00:29:10,313 | INFO | 7353 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-29 00:29:10,313 | INFO | 7353 | Selected 0 inspirations.
[island 5] 2025-12-29 00:29:10,313 | INFO | 7353 | === META-PROMPT STEP ===
[island 5] 2025-12-29 00:29:10,313 | INFO | 7353 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:29:15,081 | INFO | 7353 | Successfully retrieved response, using 3151 prompt tokens and 1077 completion tokens.
[island 5] 2025-12-29 00:29:15,081 | INFO | 7353 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-29 00:29:15,082 | INFO | 7353 | Successfully modified parent prompt.
[island 5] 2025-12-29 00:29:15,082 | INFO | 7353 | Adding child_prompt to prompt_db.
[island 5] 2025-12-29 00:29:15,082 | INFO | 7353 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:29:15,082 | INFO | 7353 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:29:15,082 | INFO | 7353 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:29:24,712 | INFO | 7353 | Successfully retrieved response, using 3417 prompt tokens and 3311 completion tokens.
[island 5] 2025-12-29 00:29:24,713 | INFO | 7353 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:29:24,715 | INFO | 7353 | Successfully modified parent solution.
[island 5] 2025-12-29 00:29:24,715 | INFO | 7353 | Attempting to evaluate program...
[island 5] 2025-12-29 00:30:20,001 | ERROR | 7353 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbi_0cgmw/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-29 00:30:20,002 | INFO | 7353 | Child solution -> Program(id=5463bbc6-b6df-4ca6-947d-ce06f648871c,fitness=0.00000000,island_found=5,iteration_found=53,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 00:30:20,002 | INFO | 7353 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 00:30:20,002 | INFO | 7353 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:30:20,002 | INFO | 7353 | New program is worse than best -> 0 <= 0.9896911932318109.
[island 5] 2025-12-29 00:30:20,002 | INFO | 7353 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:30:20,002 | INFO | 7353 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:30:20,002 | INFO | 7353 | All islands synced.
[island 5] 2025-12-29 00:30:20,002 | INFO | 7353 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:30:20,003 | INFO | 7353 | All islands synced.
[island 5] 2025-12-29 00:30:20,003 | INFO | 7353 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:30:20,003 | INFO | 7353 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:30:20,003 | INFO | 7353 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:30:20,003 | INFO | 7353 | ========= EPOCH 54 =========
[island 5] 2025-12-29 00:30:20,003 | INFO | 7353 | Global early stopping counter: 0/None
[island 5] 2025-12-29 00:30:20,003 | INFO | 7353 | Exploration rate: 0.23152500000000004
[island 5] 2025-12-29 00:30:20,003 | INFO | 7353 | Best prompt: Program(id=f5d20ffe-fac2-4039-b852-138f9cfdfbfd,fitness=0.98969119,island_found=5,iteration_found=5,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:30:20,004 | INFO | 7353 | Best solution: Program(id=2c9b72ac-8e5e-4a06-8646-fd43b8922e71,fitness=0.98969119,island_found=5,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.9076578237892066, 'benchmark_ratio': 0.9896911932318109, 'eval_time': 3.765596866607666})
[island 5] 2025-12-29 00:30:20,004 | INFO | 7353 | sol_db EliteMap: {35: ('2c9b72ac-8e5e-4a06-8646-fd43b8922e71', 0.9896911932318109), 21: ('1bbda354-f54d-4e73-b6a7-9adce0798c86', 0.8928010643508368), 29: ('5941faa1-643f-40f1-bf28-f4108f5b0c63', 0.8339163582384864), 30: ('d5489d18-53cd-4560-... [TRUNCATED]
[island 5] 2025-12-29 00:30:20,004 | INFO | 7353 | Generating initial populations: False
[island 5] 2025-12-29 00:30:20,004 | INFO | 7353 | Exploration: False
[island 5] 2025-12-29 00:30:20,004 | INFO | 7353 | Exploitation: True
[island 5] 2025-12-29 00:30:20,004 | INFO | 7353 | === SELECTION STEP ===
[island 5] 2025-12-29 00:30:20,004 | INFO | 7353 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:30:20,004 | INFO | 7353 | Selected 1 inspirations.
[island 5] 2025-12-29 00:30:20,004 | INFO | 7353 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:30:20,004 | INFO | 7353 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:30:20,004 | INFO | 7353 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:30:50,040 | INFO | 7353 | Successfully retrieved response, using 5272 prompt tokens and 2983 completion tokens.
[island 5] 2025-12-29 00:30:50,040 | INFO | 7353 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:30:50,041 | INFO | 7353 | Successfully modified parent solution.
[island 5] 2025-12-29 00:30:50,041 | INFO | 7353 | Attempting to evaluate program...
[island 5] 2025-12-29 00:30:55,474 | INFO | 7353 | Evaluated program without errors.
[island 5] 2025-12-29 00:30:55,475 | INFO | 7353 | Child solution -> Program(id=43c61a5c-9e6d-4945-8d55-1f7e6e962286,fitness=0.98969119,island_found=5,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.9076578237892066, 'benchmark_ratio': 0.9896911932318109, 'eval_time': 4.613249778747559}).
[island 5] 2025-12-29 00:30:55,475 | INFO | 7353 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 00:30:55,475 | INFO | 7353 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:30:55,475 | INFO | 7353 | New program is worse than best -> 0.9896911932318109 <= 0.9896911932318109.
[island 5] 2025-12-29 00:30:55,475 | INFO | 7353 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:30:55,475 | INFO | 7353 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:31:22,848 | INFO | 7353 | All islands synced.
[island 5] 2025-12-29 00:31:22,848 | INFO | 7353 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:31:22,848 | INFO | 7353 | All islands synced.
[island 5] 2025-12-29 00:31:22,849 | INFO | 7353 | Early stopping counter increased: 1/None
[island 5] 2025-12-29 00:31:22,849 | INFO | 7353 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:31:22,849 | INFO | 7353 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:31:22,852 | INFO | 7353 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:31:22,852 | INFO | 7353 | ========= EPOCH 55 =========
[island 5] 2025-12-29 00:31:22,852 | INFO | 7353 | Global early stopping counter: 1/None
[island 5] 2025-12-29 00:31:22,852 | INFO | 7353 | Exploration rate: 0.23152500000000004
[island 5] 2025-12-29 00:31:22,852 | INFO | 7353 | Best prompt: Program(id=f5d20ffe-fac2-4039-b852-138f9cfdfbfd,fitness=0.98969119,island_found=5,iteration_found=5,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:31:22,852 | INFO | 7353 | Best solution: Program(id=2c9b72ac-8e5e-4a06-8646-fd43b8922e71,fitness=0.98969119,island_found=5,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.9076578237892066, 'benchmark_ratio': 0.9896911932318109, 'eval_time': 3.765596866607666})
[island 5] 2025-12-29 00:31:22,852 | INFO | 7353 | sol_db EliteMap: {35: ('2c9b72ac-8e5e-4a06-8646-fd43b8922e71', 0.9896911932318109), 21: ('1bbda354-f54d-4e73-b6a7-9adce0798c86', 0.8928010643508368), 29: ('5941faa1-643f-40f1-bf28-f4108f5b0c63', 0.8339163582384864), 30: ('d5489d18-53cd-4560-... [TRUNCATED]
[island 5] 2025-12-29 00:31:22,852 | INFO | 7353 | Generating initial populations: False
[island 5] 2025-12-29 00:31:22,852 | INFO | 7353 | Exploration: False
[island 5] 2025-12-29 00:31:22,852 | INFO | 7353 | Exploitation: True
[island 5] 2025-12-29 00:31:22,852 | INFO | 7353 | === SELECTION STEP ===
[island 5] 2025-12-29 00:31:22,852 | INFO | 7353 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:31:22,852 | INFO | 7353 | Selected 1 inspirations.
[island 5] 2025-12-29 00:31:22,853 | INFO | 7353 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:31:22,853 | INFO | 7353 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:31:22,853 | INFO | 7353 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:31:33,630 | INFO | 7353 | Successfully retrieved response, using 5842 prompt tokens and 3511 completion tokens.
[island 5] 2025-12-29 00:31:33,630 | INFO | 7353 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:31:33,632 | INFO | 7353 | Successfully modified parent solution.
[island 5] 2025-12-29 00:31:33,632 | INFO | 7353 | Attempting to evaluate program...
[island 5] 2025-12-29 00:32:16,290 | INFO | 7353 | Evaluated program without errors.
[island 5] 2025-12-29 00:32:16,291 | INFO | 7353 | Child solution -> Program(id=37972565-bb9d-48f4-a5e3-c31e5abe7215,fitness=0.83391636,island_found=5,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.450000000000001, 'benchmark_ratio': 0.8339163582384864, 'eval_time': 42.16265940666199}).
[island 5] 2025-12-29 00:32:16,291 | INFO | 7353 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 00:32:16,291 | INFO | 7353 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:32:16,291 | INFO | 7353 | New program is worse than best -> 0.8339163582384864 <= 0.9896911932318109.
[island 5] 2025-12-29 00:32:16,291 | INFO | 7353 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:32:16,291 | INFO | 7353 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:32:52,135 | INFO | 7353 | All islands synced.
[island 5] 2025-12-29 00:32:52,135 | INFO | 7353 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:32:52,135 | INFO | 7353 | All islands synced.
[island 5] 2025-12-29 00:32:52,135 | INFO | 7353 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:32:52,135 | INFO | 7353 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:32:52,136 | INFO | 7353 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:32:52,136 | INFO | 7353 | ========= EPOCH 56 =========
[island 5] 2025-12-29 00:32:52,136 | INFO | 7353 | Global early stopping counter: 0/None
[island 5] 2025-12-29 00:32:52,136 | INFO | 7353 | Exploration rate: 0.23152500000000004
[island 5] 2025-12-29 00:32:52,136 | INFO | 7353 | Best prompt: Program(id=f5d20ffe-fac2-4039-b852-138f9cfdfbfd,fitness=0.98969119,island_found=5,iteration_found=5,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:32:52,136 | INFO | 7353 | Best solution: Program(id=2c9b72ac-8e5e-4a06-8646-fd43b8922e71,fitness=0.98969119,island_found=5,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.9076578237892066, 'benchmark_ratio': 0.9896911932318109, 'eval_time': 3.765596866607666})
[island 5] 2025-12-29 00:32:52,136 | INFO | 7353 | sol_db EliteMap: {35: ('2c9b72ac-8e5e-4a06-8646-fd43b8922e71', 0.9896911932318109), 21: ('1bbda354-f54d-4e73-b6a7-9adce0798c86', 0.8928010643508368), 29: ('5941faa1-643f-40f1-bf28-f4108f5b0c63', 0.8339163582384864), 30: ('d5489d18-53cd-4560-... [TRUNCATED]
[island 5] 2025-12-29 00:32:52,136 | INFO | 7353 | Generating initial populations: False
[island 5] 2025-12-29 00:32:52,136 | INFO | 7353 | Exploration: False
[island 5] 2025-12-29 00:32:52,136 | INFO | 7353 | Exploitation: True
[island 5] 2025-12-29 00:32:52,136 | INFO | 7353 | === SELECTION STEP ===
[island 5] 2025-12-29 00:32:52,136 | INFO | 7353 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:32:52,136 | INFO | 7353 | Selected 1 inspirations.
[island 5] 2025-12-29 00:32:52,136 | INFO | 7353 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:32:52,136 | INFO | 7353 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:32:52,137 | INFO | 7353 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:33:04,447 | INFO | 7353 | Successfully retrieved response, using 5820 prompt tokens and 3645 completion tokens.
[island 5] 2025-12-29 00:33:04,447 | INFO | 7353 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:33:04,450 | INFO | 7353 | Successfully modified parent solution.
[island 5] 2025-12-29 00:33:04,450 | INFO | 7353 | Attempting to evaluate program...
[island 5] 2025-12-29 00:33:07,488 | INFO | 7353 | Evaluated program without errors.
[island 5] 2025-12-29 00:33:07,488 | INFO | 7353 | Child solution -> Program(id=dc585279-e06b-4fb0-a001-1d699f991d29,fitness=0.98969119,island_found=5,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.9076578237892066, 'benchmark_ratio': 0.9896911932318109, 'eval_time': 2.4694132804870605}).
[island 5] 2025-12-29 00:33:07,488 | INFO | 7353 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 00:33:07,489 | INFO | 7353 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:33:07,489 | INFO | 7353 | New program is worse than best -> 0.9896911932318109 <= 0.9896911932318109.
[island 5] 2025-12-29 00:33:07,489 | INFO | 7353 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:33:07,489 | INFO | 7353 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:34:28,212 | INFO | 7353 | All islands synced.
[island 5] 2025-12-29 00:34:28,212 | INFO | 7353 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:34:28,213 | INFO | 7353 | All islands synced.
[island 5] 2025-12-29 00:34:28,213 | INFO | 7353 | Early stopping counter increased: 1/None
[island 5] 2025-12-29 00:34:28,213 | INFO | 7353 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:34:28,213 | INFO | 7353 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:34:28,213 | INFO | 7353 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:34:28,213 | INFO | 7353 | ========= EPOCH 57 =========
[island 5] 2025-12-29 00:34:28,213 | INFO | 7353 | Global early stopping counter: 1/None
[island 5] 2025-12-29 00:34:28,213 | INFO | 7353 | Exploration rate: 0.24310125000000005
[island 5] 2025-12-29 00:34:28,213 | INFO | 7353 | Best prompt: Program(id=f5d20ffe-fac2-4039-b852-138f9cfdfbfd,fitness=0.98969119,island_found=5,iteration_found=5,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:34:28,214 | INFO | 7353 | Best solution: Program(id=2c9b72ac-8e5e-4a06-8646-fd43b8922e71,fitness=0.98969119,island_found=5,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.9076578237892066, 'benchmark_ratio': 0.9896911932318109, 'eval_time': 3.765596866607666})
[island 5] 2025-12-29 00:34:28,214 | INFO | 7353 | sol_db EliteMap: {35: ('2c9b72ac-8e5e-4a06-8646-fd43b8922e71', 0.9896911932318109), 21: ('1bbda354-f54d-4e73-b6a7-9adce0798c86', 0.8928010643508368), 29: ('5941faa1-643f-40f1-bf28-f4108f5b0c63', 0.8339163582384864), 30: ('d5489d18-53cd-4560-... [TRUNCATED]
[island 5] 2025-12-29 00:34:28,214 | INFO | 7353 | Generating initial populations: False
[island 5] 2025-12-29 00:34:28,214 | INFO | 7353 | Exploration: False
[island 5] 2025-12-29 00:34:28,214 | INFO | 7353 | Exploitation: True
[island 5] 2025-12-29 00:34:28,214 | INFO | 7353 | === SELECTION STEP ===
[island 5] 2025-12-29 00:34:28,214 | INFO | 7353 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:34:28,214 | INFO | 7353 | Selected 1 inspirations.
[island 5] 2025-12-29 00:34:28,214 | INFO | 7353 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:34:28,214 | INFO | 7353 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:34:28,214 | INFO | 7353 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:34:39,993 | INFO | 7353 | Successfully retrieved response, using 6535 prompt tokens and 4094 completion tokens.
[island 5] 2025-12-29 00:34:39,993 | INFO | 7353 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:34:39,996 | INFO | 7353 | Successfully modified parent solution.
