[island 2] 2025-12-20 01:35:24,866 | INFO | 26641 | === CodeEvolve ===
[island 2] 2025-12-20 07:36:02,604 | INFO | 26641 | Global early stopping counter: 19/None
[island 2] 2025-12-20 07:36:02,604 | INFO | 26641 | Exploration rate: 0.37618700389348575
[island 2] 2025-12-20 07:36:02,604 | INFO | 26641 | Best prompt: Program(id=b57807bf-7c3b-48ac-8f6c-9d72336f2e45,fitness=0.98614140,island_found=2,iteration_found=7,returncode=None,eval_metrics={})
[island 2] 2025-12-20 07:36:02,604 | INFO | 26641 | Best solution: Program(id=5b293326-00c0-470e-90ce-81931ed68a67,fitness=0.98614140,island_found=2,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.23672034674514808, 'benchmark_ratio': 0.9861414013324343, 'eval_time': 356.6780617237091})
[island 2] 2025-12-20 07:36:02,604 | INFO | 26641 | sol_db EliteMap: {7: ('fa180cea-e389-4be1-b326-d851ca31913b', 0.6288872686027617), 16: ('789e3a39-86ff-45fd-9d8a-dc06dcfb87e2', 0.9859786035402279), 10: ('03a3231b-ee32-4470-a5e8-8d4795fd7c54', 0.9861030050039016), 24: ('5146f1b0-41c0-421e-9... [TRUNCATED]
[island 2] 2025-12-20 07:36:02,604 | INFO | 26641 | Generating initial populations: False
[island 2] 2025-12-20 07:36:02,604 | INFO | 26641 | Exploration: False
[island 2] 2025-12-20 07:36:02,604 | INFO | 26641 | Exploitation: True
[island 2] 2025-12-20 07:36:02,604 | INFO | 26641 | === SELECTION STEP ===
[island 2] 2025-12-20 07:36:02,604 | INFO | 26641 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-20 07:36:02,605 | INFO | 26641 | Selected 2 inspirations.
[island 2] 2025-12-20 07:36:02,605 | INFO | 26641 | === EVOLVE CODE STEP ===
[island 2] 2025-12-20 07:36:02,605 | INFO | 26641 | Chat consists of 8 messages (max_chat_depth = 3).
[island 2] 2025-12-20 07:36:02,605 | INFO | 26641 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-20 07:36:33,757 | INFO | 26641 | Successfully retrieved response, using 10308 prompt tokens and 7036 completion tokens.
[island 2] 2025-12-20 07:36:33,757 | INFO | 26641 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-20 07:36:33,758 | INFO | 26641 | Successfully modified parent solution.
[island 2] 2025-12-20 07:36:33,758 | INFO | 26641 | Attempting to evaluate program...
[island 2] 2025-12-20 07:42:33,908 | ERROR | 26641 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 2] 2025-12-20 07:42:33,909 | INFO | 26641 | Child solution -> Program(id=e461cddc-a996-4c42-a981-3a5c76461b56,fitness=0.00000000,island_found=2,iteration_found=61,returncode=1,eval_metrics={}).
[island 2] 2025-12-20 07:42:33,909 | INFO | 26641 | Adding child_sol to sol_db.
[island 2] 2025-12-20 07:42:33,909 | INFO | 26641 | New program is worse than best -> 0 <= 0.9861414013324343.
[island 2] 2025-12-20 07:42:33,909 | INFO | 26641 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-20 07:42:33,909 | INFO | 26641 | Waiting for all islands to report progress...
[island 2] 2025-12-20 07:42:33,909 | INFO | 26641 | All islands synced.
[island 2] 2025-12-20 07:42:33,909 | INFO | 26641 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-20 07:42:33,909 | INFO | 26641 | All islands synced.
[island 2] 2025-12-20 07:42:33,909 | INFO | 26641 | Early stopping counter increased: 20/None
[island 2] 2025-12-20 07:42:33,909 | INFO | 26641 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-20 07:42:33,909 | INFO | 26641 | Waiting for other islands to finish epoch...
[island 2] 2025-12-20 07:42:33,909 | INFO | 26641 | All islands finished. Moving to next epoch.
[island 2] 2025-12-20 07:42:33,909 | INFO | 26641 | ========= EPOCH 62 =========
[island 2] 2025-12-20 07:42:33,909 | INFO | 26641 | Global early stopping counter: 20/None
[island 2] 2025-12-20 07:42:33,909 | INFO | 26641 | Exploration rate: 0.37618700389348575
[island 2] 2025-12-20 07:42:33,909 | INFO | 26641 | Best prompt: Program(id=b57807bf-7c3b-48ac-8f6c-9d72336f2e45,fitness=0.98614140,island_found=2,iteration_found=7,returncode=None,eval_metrics={})
[island 2] 2025-12-20 07:42:33,909 | INFO | 26641 | Best solution: Program(id=5b293326-00c0-470e-90ce-81931ed68a67,fitness=0.98614140,island_found=2,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.23672034674514808, 'benchmark_ratio': 0.9861414013324343, 'eval_time': 356.6780617237091})
[island 2] 2025-12-20 07:42:33,910 | INFO | 26641 | sol_db EliteMap: {7: ('fa180cea-e389-4be1-b326-d851ca31913b', 0.6288872686027617), 16: ('789e3a39-86ff-45fd-9d8a-dc06dcfb87e2', 0.9859786035402279), 10: ('03a3231b-ee32-4470-a5e8-8d4795fd7c54', 0.9861030050039016), 24: ('5146f1b0-41c0-421e-9... [TRUNCATED]
[island 2] 2025-12-20 07:42:33,910 | INFO | 26641 | Generating initial populations: False
[island 2] 2025-12-20 07:42:33,910 | INFO | 26641 | Exploration: True
[island 2] 2025-12-20 07:42:33,910 | INFO | 26641 | Exploitation: False
[island 2] 2025-12-20 07:42:33,910 | INFO | 26641 | === SELECTION STEP ===
[island 2] 2025-12-20 07:42:33,910 | INFO | 26641 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-20 07:42:33,910 | INFO | 26641 | Selected 0 inspirations.
[island 2] 2025-12-20 07:42:33,910 | INFO | 26641 | === META-PROMPT STEP ===
[island 2] 2025-12-20 07:42:33,910 | INFO | 26641 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-20 07:42:50,047 | INFO | 26641 | Successfully retrieved response, using 3176 prompt tokens and 3838 completion tokens.
[island 2] 2025-12-20 07:42:50,047 | INFO | 26641 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-20 07:42:50,047 | INFO | 26641 | Successfully modified parent prompt.
[island 2] 2025-12-20 07:42:50,047 | INFO | 26641 | Adding child_prompt to prompt_db.
[island 2] 2025-12-20 07:42:50,048 | INFO | 26641 | === EVOLVE CODE STEP ===
[island 2] 2025-12-20 07:42:50,048 | INFO | 26641 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-20 07:42:50,048 | INFO | 26641 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-20 07:43:52,809 | INFO | 26641 | Successfully retrieved response, using 3021 prompt tokens and 16201 completion tokens.
[island 2] 2025-12-20 07:43:52,809 | INFO | 26641 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-20 07:43:52,810 | INFO | 26641 | Successfully modified parent solution.
[island 2] 2025-12-20 07:43:52,810 | INFO | 26641 | Attempting to evaluate program...
[island 2] 2025-12-20 07:47:51,898 | INFO | 26641 | Evaluated program without errors.
[island 2] 2025-12-20 07:47:51,898 | INFO | 26641 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-20 07:47:51,899 | INFO | 26641 | Child solution -> Program(id=22b9542d-76ce-4461-bab2-4cef17f8f0b8,fitness=0.96731085,island_found=2,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.23220012791798095, 'benchmark_ratio': 0.9673108487844911, 'eval_time': 238.1... [TRUNCATED]
[island 2] 2025-12-20 07:47:51,899 | INFO | 26641 | Adding child_sol to sol_db.
[island 2] 2025-12-20 07:47:51,899 | INFO | 26641 | New program is worse than best -> 0.9673108487844911 <= 0.9861414013324343.
[island 2] 2025-12-20 07:47:51,899 | INFO | 26641 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-20 07:47:51,899 | INFO | 26641 | Waiting for all islands to report progress...
[island 2] 2025-12-20 07:49:44,853 | INFO | 26641 | All islands synced.
[island 2] 2025-12-20 07:49:44,854 | INFO | 26641 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-20 07:49:44,854 | INFO | 26641 | All islands synced.
[island 2] 2025-12-20 07:49:44,854 | INFO | 26641 | Early stopping counter increased: 21/None
[island 2] 2025-12-20 07:49:44,854 | INFO | 26641 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-20 07:49:44,854 | INFO | 26641 | Waiting for other islands to finish epoch...
[island 2] 2025-12-20 07:49:44,854 | INFO | 26641 | All islands finished. Moving to next epoch.
[island 2] 2025-12-20 07:49:44,854 | INFO | 26641 | ========= EPOCH 63 =========
[island 2] 2025-12-20 07:49:44,854 | INFO | 26641 | Global early stopping counter: 21/None
[island 2] 2025-12-20 07:49:44,854 | INFO | 26641 | Exploration rate: 0.37618700389348575
[island 2] 2025-12-20 07:49:44,854 | INFO | 26641 | Best prompt: Program(id=b57807bf-7c3b-48ac-8f6c-9d72336f2e45,fitness=0.98614140,island_found=2,iteration_found=7,returncode=None,eval_metrics={})
[island 2] 2025-12-20 07:49:44,854 | INFO | 26641 | Best solution: Program(id=5b293326-00c0-470e-90ce-81931ed68a67,fitness=0.98614140,island_found=2,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.23672034674514808, 'benchmark_ratio': 0.9861414013324343, 'eval_time': 356.6780617237091})
[island 2] 2025-12-20 07:49:44,854 | INFO | 26641 | sol_db EliteMap: {7: ('fa180cea-e389-4be1-b326-d851ca31913b', 0.6288872686027617), 16: ('789e3a39-86ff-45fd-9d8a-dc06dcfb87e2', 0.9859786035402279), 10: ('03a3231b-ee32-4470-a5e8-8d4795fd7c54', 0.9861030050039016), 24: ('5146f1b0-41c0-421e-9... [TRUNCATED]
[island 2] 2025-12-20 07:49:44,855 | INFO | 26641 | Generating initial populations: False
[island 2] 2025-12-20 07:49:44,855 | INFO | 26641 | Exploration: False
[island 2] 2025-12-20 07:49:44,855 | INFO | 26641 | Exploitation: True
[island 2] 2025-12-20 07:49:44,855 | INFO | 26641 | === SELECTION STEP ===
[island 2] 2025-12-20 07:49:44,855 | INFO | 26641 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-20 07:49:44,855 | INFO | 26641 | Selected 2 inspirations.
[island 2] 2025-12-20 07:49:44,855 | INFO | 26641 | === EVOLVE CODE STEP ===
[island 2] 2025-12-20 07:49:44,855 | INFO | 26641 | Chat consists of 6 messages (max_chat_depth = 3).
[island 2] 2025-12-20 07:49:44,855 | INFO | 26641 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-20 07:49:54,995 | INFO | 26641 | Successfully retrieved response, using 10346 prompt tokens and 1999 completion tokens.
[island 2] 2025-12-20 07:49:54,995 | INFO | 26641 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-20 07:49:54,996 | INFO | 26641 | Successfully modified parent solution.
[island 2] 2025-12-20 07:49:54,996 | INFO | 26641 | Attempting to evaluate program...
[island 2] 2025-12-20 07:54:16,997 | INFO | 26641 | Evaluated program without errors.
[island 2] 2025-12-20 07:54:16,997 | INFO | 26641 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-20 07:54:16,997 | INFO | 26641 | Child solution -> Program(id=8e1085e8-8140-4c1b-94f2-abd975af3adc,fitness=0.98614140,island_found=2,iteration_found=63,returncode=0,eval_metrics={'min_max_ratio': 0.23672034674514808, 'benchmark_ratio': 0.9861414013324343, 'eval_time': 261.5... [TRUNCATED]
[island 2] 2025-12-20 07:54:16,997 | INFO | 26641 | Adding child_sol to sol_db.
[island 2] 2025-12-20 07:54:16,997 | INFO | 26641 | New best program found -> 0.9861414013324343.
[island 2] 2025-12-20 07:54:16,998 | INFO | 26641 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-20 07:54:16,998 | INFO | 26641 | Global best solution improved.
[island 2] 2025-12-20 07:54:16,998 | INFO | 26641 | Waiting for all islands to report progress...
[island 2] 2025-12-20 07:54:16,998 | INFO | 26641 | All islands synced.
[island 2] 2025-12-20 07:54:16,998 | INFO | 26641 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-20 07:54:16,998 | INFO | 26641 | All islands synced.
[island 2] 2025-12-20 07:54:16,998 | INFO | 26641 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-20 07:54:16,998 | INFO | 26641 | Waiting for other islands to finish epoch...
[island 2] 2025-12-20 07:54:16,998 | INFO | 26641 | All islands finished. Moving to next epoch.
[island 2] 2025-12-20 07:54:16,998 | INFO | 26641 | ========= EPOCH 64 =========
[island 2] 2025-12-20 07:54:16,998 | INFO | 26641 | Global early stopping counter: 0/None
[island 2] 2025-12-20 07:54:16,998 | INFO | 26641 | Exploration rate: 0.39499635408816003
[island 2] 2025-12-20 07:54:16,998 | INFO | 26641 | Best prompt: Program(id=5e5686fe-2e94-4d5d-adf4-dd4e3326c435,fitness=0.98614140,island_found=2,iteration_found=5,returncode=None,eval_metrics={})
[island 2] 2025-12-20 07:54:16,998 | INFO | 26641 | Best solution: Program(id=8e1085e8-8140-4c1b-94f2-abd975af3adc,fitness=0.98614140,island_found=2,iteration_found=63,returncode=0,eval_metrics={'min_max_ratio': 0.23672034674514808, 'benchmark_ratio': 0.9861414013324343, 'eval_time': 261.55834436416626})
[island 2] 2025-12-20 07:54:16,998 | INFO | 26641 | sol_db EliteMap: {7: ('fa180cea-e389-4be1-b326-d851ca31913b', 0.6288872686027617), 16: ('8e1085e8-8140-4c1b-94f2-abd975af3adc', 0.9861414013324343), 10: ('03a3231b-ee32-4470-a5e8-8d4795fd7c54', 0.9861030050039016), 24: ('5146f1b0-41c0-421e-9... [TRUNCATED]
[island 2] 2025-12-20 07:54:16,998 | INFO | 26641 | Generating initial populations: False
[island 2] 2025-12-20 07:54:16,998 | INFO | 26641 | Exploration: False
[island 2] 2025-12-20 07:54:16,998 | INFO | 26641 | Exploitation: True
[island 2] 2025-12-20 07:54:16,998 | INFO | 26641 | === SELECTION STEP ===
[island 2] 2025-12-20 07:54:16,998 | INFO | 26641 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-20 07:54:16,999 | INFO | 26641 | Selected 2 inspirations.
[island 2] 2025-12-20 07:54:16,999 | INFO | 26641 | === EVOLVE CODE STEP ===
[island 2] 2025-12-20 07:54:16,999 | INFO | 26641 | Chat consists of 8 messages (max_chat_depth = 3).
[island 2] 2025-12-20 07:54:16,999 | INFO | 26641 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-20 07:54:43,690 | INFO | 26641 | Successfully retrieved response, using 10503 prompt tokens and 5630 completion tokens.
[island 2] 2025-12-20 07:54:43,691 | INFO | 26641 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-20 07:54:43,691 | INFO | 26641 | Successfully modified parent solution.
[island 2] 2025-12-20 07:54:43,691 | INFO | 26641 | Attempting to evaluate program...
[island 2] 2025-12-20 07:58:42,521 | INFO | 26641 | Evaluated program without errors.
[island 2] 2025-12-20 07:58:42,521 | INFO | 26641 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-20 07:58:42,521 | INFO | 26641 | Child solution -> Program(id=06f0f4af-9cf2-40e0-8707-aa23e2396e25,fitness=0.98772363,island_found=2,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.23710015628490494, 'benchmark_ratio': 0.9877236308151348, 'eval_time': 238.3... [TRUNCATED]
[island 2] 2025-12-20 07:58:42,521 | INFO | 26641 | Adding child_sol to sol_db.
[island 2] 2025-12-20 07:58:42,521 | INFO | 26641 | New best program found -> 0.9877236308151348.
[island 2] 2025-12-20 07:58:42,521 | INFO | 26641 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-20 07:58:42,521 | INFO | 26641 | Global best solution improved.
[island 2] 2025-12-20 07:58:42,521 | INFO | 26641 | Waiting for all islands to report progress...
[island 2] 2025-12-20 07:58:42,521 | INFO | 26641 | All islands synced.
[island 2] 2025-12-20 07:58:42,521 | INFO | 26641 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-20 07:58:42,522 | INFO | 26641 | All islands synced.
[island 2] 2025-12-20 07:58:42,522 | INFO | 26641 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-20 07:58:42,522 | INFO | 26641 | Waiting for other islands to finish epoch...
[island 2] 2025-12-20 07:58:42,522 | INFO | 26641 | All islands finished. Moving to next epoch.
[island 2] 2025-12-20 07:58:42,522 | INFO | 26641 | ========= EPOCH 65 =========
[island 2] 2025-12-20 07:58:42,522 | INFO | 26641 | Global early stopping counter: 0/None
[island 2] 2025-12-20 07:58:42,522 | INFO | 26641 | Exploration rate: 0.39499635408816003
[island 2] 2025-12-20 07:58:42,522 | INFO | 26641 | Best prompt: Program(id=fc294978-475c-46d7-bdc9-64cbbc533ced,fitness=0.98772363,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2025-12-20 07:58:42,522 | INFO | 26641 | Best solution: Program(id=06f0f4af-9cf2-40e0-8707-aa23e2396e25,fitness=0.98772363,island_found=2,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.23710015628490494, 'benchmark_ratio': 0.9877236308151348, 'eval_time': 238.33743000030518})
[island 2] 2025-12-20 07:58:42,522 | INFO | 26641 | sol_db EliteMap: {7: ('fa180cea-e389-4be1-b326-d851ca31913b', 0.6288872686027617), 16: ('8e1085e8-8140-4c1b-94f2-abd975af3adc', 0.9861414013324343), 10: ('06f0f4af-9cf2-40e0-8707-aa23e2396e25', 0.9877236308151348), 24: ('5146f1b0-41c0-421e-9... [TRUNCATED]
[island 2] 2025-12-20 07:58:42,522 | INFO | 26641 | Generating initial populations: False
[island 2] 2025-12-20 07:58:42,522 | INFO | 26641 | Exploration: True
[island 2] 2025-12-20 07:58:42,522 | INFO | 26641 | Exploitation: False
[island 2] 2025-12-20 07:58:42,522 | INFO | 26641 | === SELECTION STEP ===
[island 2] 2025-12-20 07:58:42,522 | INFO | 26641 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-20 07:58:42,522 | INFO | 26641 | Selected 0 inspirations.
[island 2] 2025-12-20 07:58:42,522 | INFO | 26641 | === META-PROMPT STEP ===
[island 2] 2025-12-20 07:58:42,522 | INFO | 26641 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-20 07:59:05,250 | INFO | 26641 | Successfully retrieved response, using 4058 prompt tokens and 4947 completion tokens.
[island 2] 2025-12-20 07:59:05,250 | INFO | 26641 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-20 07:59:05,250 | INFO | 26641 | Successfully modified parent prompt.
[island 2] 2025-12-20 07:59:05,250 | INFO | 26641 | Adding child_prompt to prompt_db.
[island 2] 2025-12-20 07:59:05,251 | INFO | 26641 | === EVOLVE CODE STEP ===
[island 2] 2025-12-20 07:59:05,251 | INFO | 26641 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-20 07:59:05,251 | INFO | 26641 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-20 10:51:05,035 | INFO | 14198 | === CodeEvolve ===
[island 2] 2025-12-20 10:51:05,037 | INFO | 14198 | ====== PREPARING COMPONENTS ======
[island 2] 2025-12-20 10:51:05,097 | INFO | 14198 | sol_db=ProgramDatabase(id=2,total_programs=67,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 2] 2025-12-20 10:51:05,098 | INFO | 14198 | prompt_db=ProgramDatabase(id=2,total_programs=22,mode=standard,num_alive=22,max_alive=None)
[island 2] 2025-12-20 10:51:05,098 | INFO | 14198 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)
)
[island 2] 2025-12-20 10:51:05,098 | INFO | 14198 | exploitation_ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)
)
[island 2] 2025-12-20 10:51:05,098 | INFO | 14198 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1))
[island 2] 2025-12-20 10:51:05,098 | INFO | 14198 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/minimizing_max_min_dist/3/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
[island 2] 2025-12-20 10:51:05,098 | INFO | 14198 | embedding=None
[island 2] 2025-12-20 10:51:05,099 | INFO | 14198 | scheduler=PlateauScheduler(exploration_rate=0.37618700389348575,min_rate=0.2,max_rate=0.5,plateau_threshold=3,increase_factor=1.05,decrease_factor=0.95,)
[island 2] 2025-12-20 10:51:05,099 | INFO | 14198 | init_prog=Program(id=5b293326-00c0-470e-90ce-81931ed68a67,fitness=0.98614140,island_found=2,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.23672034674514808, 'benchmark_ratio': 0.9861414013324343, 'eval_time': 356.6780617237091})
[island 2] 2025-12-20 10:51:05,099 | INFO | 14198 | ============ STARTING EVOLUTIONARY LOOP ============
[island 2] 2025-12-20 10:51:05,099 | INFO | 14198 | Starting from epoch 60 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'ini... [TRUNCATED]
[island 2] 2025-12-20 10:51:05,099 | INFO | 14198 | ========= EPOCH 61 =========
[island 2] 2025-12-20 10:51:05,100 | INFO | 14198 | Global early stopping counter: 18/None
[island 2] 2025-12-20 10:51:05,100 | INFO | 14198 | Exploration rate: 0.37618700389348575
[island 2] 2025-12-20 10:51:05,100 | INFO | 14198 | Best prompt: Program(id=b57807bf-7c3b-48ac-8f6c-9d72336f2e45,fitness=0.98614140,island_found=2,iteration_found=7,returncode=None,eval_metrics={})
[island 2] 2025-12-20 10:51:05,100 | INFO | 14198 | Best solution: Program(id=5b293326-00c0-470e-90ce-81931ed68a67,fitness=0.98614140,island_found=2,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.23672034674514808, 'benchmark_ratio': 0.9861414013324343, 'eval_time': 356.6780617237091})
[island 2] 2025-12-20 10:51:05,100 | INFO | 14198 | sol_db EliteMap: {7: ('fa180cea-e389-4be1-b326-d851ca31913b', 0.6288872686027617), 16: ('789e3a39-86ff-45fd-9d8a-dc06dcfb87e2', 0.9859786035402279), 10: ('03a3231b-ee32-4470-a5e8-8d4795fd7c54', 0.9861030050039016), 24: ('5146f1b0-41c0-421e-9... [TRUNCATED]
[island 2] 2025-12-20 10:51:05,101 | INFO | 14198 | Generating initial populations: False
[island 2] 2025-12-20 10:51:05,101 | INFO | 14198 | Exploration: False
[island 2] 2025-12-20 10:51:05,101 | INFO | 14198 | Exploitation: True
[island 2] 2025-12-20 10:51:05,101 | INFO | 14198 | === SELECTION STEP ===
[island 2] 2025-12-20 10:51:05,101 | INFO | 14198 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-20 10:51:05,102 | INFO | 14198 | Selected 2 inspirations.
[island 2] 2025-12-20 10:51:05,102 | INFO | 14198 | === EVOLVE CODE STEP ===
[island 2] 2025-12-20 10:51:05,102 | INFO | 14198 | Chat consists of 8 messages (max_chat_depth = 3).
[island 2] 2025-12-20 10:51:05,102 | INFO | 14198 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-20 10:51:25,525 | INFO | 14198 | Successfully retrieved response, using 10308 prompt tokens and 2193 completion tokens.
[island 2] 2025-12-20 10:51:25,525 | INFO | 14198 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-20 10:51:25,526 | INFO | 14198 | Successfully modified parent solution.
[island 2] 2025-12-20 10:51:25,527 | INFO | 14198 | Attempting to evaluate program...
[island 2] 2025-12-20 10:57:25,699 | ERROR | 14198 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 2] 2025-12-20 10:57:25,699 | INFO | 14198 | Child solution -> Program(id=da71143a-4778-47e9-a5c4-69efb17ab78b,fitness=0.00000000,island_found=2,iteration_found=61,returncode=1,eval_metrics={}).
[island 2] 2025-12-20 10:57:25,699 | INFO | 14198 | Adding child_sol to sol_db.
[island 2] 2025-12-20 10:57:25,699 | INFO | 14198 | New program is worse than best -> 0 <= 0.9861414013324343.
[island 2] 2025-12-20 10:57:25,700 | INFO | 14198 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-20 10:57:25,700 | INFO | 14198 | Waiting for all islands to report progress...
[island 2] 2025-12-20 10:57:25,700 | INFO | 14198 | All islands synced.
[island 2] 2025-12-20 10:57:25,700 | INFO | 14198 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-20 10:57:25,701 | INFO | 14198 | All islands synced.
[island 2] 2025-12-20 10:57:25,701 | INFO | 14198 | Early stopping counter increased: 19/None
[island 2] 2025-12-20 10:57:25,701 | INFO | 14198 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-20 10:57:25,701 | INFO | 14198 | Waiting for other islands to finish epoch...
[island 2] 2025-12-20 10:57:25,701 | INFO | 14198 | All islands finished. Moving to next epoch.
[island 2] 2025-12-20 10:57:25,701 | INFO | 14198 | ========= EPOCH 62 =========
[island 2] 2025-12-20 10:57:25,701 | INFO | 14198 | Global early stopping counter: 19/None
[island 2] 2025-12-20 10:57:25,701 | INFO | 14198 | Exploration rate: 0.37618700389348575
[island 2] 2025-12-20 10:57:25,701 | INFO | 14198 | Best prompt: Program(id=b57807bf-7c3b-48ac-8f6c-9d72336f2e45,fitness=0.98614140,island_found=2,iteration_found=7,returncode=None,eval_metrics={})
[island 2] 2025-12-20 10:57:25,701 | INFO | 14198 | Best solution: Program(id=5b293326-00c0-470e-90ce-81931ed68a67,fitness=0.98614140,island_found=2,iteration_found=41,returncode=0,eval_metrics={'min_max_ratio': 0.23672034674514808, 'benchmark_ratio': 0.9861414013324343, 'eval_time': 356.6780617237091})
[island 2] 2025-12-20 10:57:25,702 | INFO | 14198 | sol_db EliteMap: {7: ('fa180cea-e389-4be1-b326-d851ca31913b', 0.6288872686027617), 16: ('789e3a39-86ff-45fd-9d8a-dc06dcfb87e2', 0.9859786035402279), 10: ('03a3231b-ee32-4470-a5e8-8d4795fd7c54', 0.9861030050039016), 24: ('5146f1b0-41c0-421e-9... [TRUNCATED]
[island 2] 2025-12-20 10:57:25,702 | INFO | 14198 | Generating initial populations: False
[island 2] 2025-12-20 10:57:25,702 | INFO | 14198 | Exploration: True
[island 2] 2025-12-20 10:57:25,702 | INFO | 14198 | Exploitation: False
[island 2] 2025-12-20 10:57:25,702 | INFO | 14198 | === SELECTION STEP ===
[island 2] 2025-12-20 10:57:25,702 | INFO | 14198 | Exploration: selecting parents uniformly at random.
