[island 0] 2026-01-27 16:15:35,906 | INFO | 6799 | === CodeEvolve ===
[island 0] 2026-01-27 21:15:47,196 | INFO | 6799 | Exploration: False
[island 0] 2026-01-27 21:15:47,196 | INFO | 6799 | Exploitation: True
[island 0] 2026-01-27 21:15:47,196 | INFO | 6799 | === SELECTION STEP ===
[island 0] 2026-01-27 21:15:47,196 | INFO | 6799 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 21:15:47,196 | INFO | 6799 | Selected 3 inspirations.
[island 0] 2026-01-27 21:15:47,196 | INFO | 6799 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 21:15:47,196 | INFO | 6799 | Chat consists of 10 messages (max_chat_depth = None).
[island 0] 2026-01-27 21:15:47,196 | INFO | 6799 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 21:16:13,005 | INFO | 6799 | Successfully retrieved response, using 33125 prompt tokens and 4157 completion tokens.
[island 0] 2026-01-27 21:16:13,005 | INFO | 6799 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 21:16:13,008 | INFO | 6799 | Successfully modified parent solution.
[island 0] 2026-01-27 21:16:13,008 | INFO | 6799 | Attempting to evaluate program...
[island 0] 2026-01-27 21:17:13,106 | ERROR | 6799 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-27 21:17:13,106 | INFO | 6799 | Child solution -> Program(id=e7eb579a-67d9-45ae-bc6f-70eaa2d7bd11,fitness=0.00000000,island_found=0,iteration_found=192,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 21:17:13,106 | INFO | 6799 | Adding child_sol to sol_db.
[island 0] 2026-01-27 21:17:13,106 | INFO | 6799 | New program is worse than best -> 0 <= 0.9408973944479694.
[island 0] 2026-01-27 21:17:13,107 | INFO | 6799 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 21:17:13,107 | INFO | 6799 | Waiting for all islands to report progress...
[island 0] 2026-01-27 21:17:16,100 | INFO | 6799 | All islands synced.
[island 0] 2026-01-27 21:17:16,100 | INFO | 6799 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 21:17:16,101 | INFO | 6799 | All islands synced.
[island 0] 2026-01-27 21:17:16,101 | INFO | 6799 | Early stopping counter increased: 3/None
[island 0] 2026-01-27 21:17:16,101 | INFO | 6799 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 21:17:16,101 | INFO | 6799 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 21:17:16,102 | INFO | 6799 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 21:17:16,102 | INFO | 6799 | ========= EPOCH 193 =========
[island 0] 2026-01-27 21:17:16,102 | INFO | 6799 | Global early stopping counter: 3/None
[island 0] 2026-01-27 21:17:16,102 | INFO | 6799 | Exploration rate: 0.5
[island 0] 2026-01-27 21:17:16,102 | INFO | 6799 | Best prompt: Program(id=cf3f9069-38c4-4745-913d-024263896543,fitness=0.94089739,island_found=0,iteration_found=25,returncode=None,eval_metrics={})
[island 0] 2026-01-27 21:17:16,102 | INFO | 6799 | Best solution: Program(id=a3712be9-e98d-48be-9a90-a80d62a8e4a7,fitness=0.94089739,island_found=0,iteration_found=69,returncode=0,eval_metrics={'min_max_ratio': 0.07299852344362626, 'benchmark_ratio': 0.9408973944479694, 'eval_time': 33.76084661483765})
[island 0] 2026-01-27 21:17:16,102 | INFO | 6799 | sol_db EliteMap: {16: ('4ffe9591-3b2f-4fd9-baff-9b040b2746dd', 0.7247276222010305), 15: ('a3712be9-e98d-48be-9a90-a80d62a8e4a7', 0.9408973944479694), 7: ('10a890d1-350d-4f59-83e1-4b95e2e8f231', 0.883177069747241), 24: ('ade65202-96c5-4743-a7... [TRUNCATED]
[island 0] 2026-01-27 21:17:16,102 | INFO | 6799 | Generating initial populations: False
[island 0] 2026-01-27 21:17:16,102 | INFO | 6799 | Exploration: False
[island 0] 2026-01-27 21:17:16,102 | INFO | 6799 | Exploitation: True
[island 0] 2026-01-27 21:17:16,102 | INFO | 6799 | === SELECTION STEP ===
[island 0] 2026-01-27 21:17:16,102 | INFO | 6799 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 21:17:16,102 | INFO | 6799 | Selected 3 inspirations.
[island 0] 2026-01-27 21:17:16,102 | INFO | 6799 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 21:17:16,103 | INFO | 6799 | Chat consists of 10 messages (max_chat_depth = None).
[island 0] 2026-01-27 21:17:16,103 | INFO | 6799 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 21:17:36,360 | INFO | 6799 | Successfully retrieved response, using 32218 prompt tokens and 2869 completion tokens.
[island 0] 2026-01-27 21:17:36,360 | INFO | 6799 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 21:17:36,364 | INFO | 6799 | Successfully modified parent solution.
[island 0] 2026-01-27 21:17:36,364 | INFO | 6799 | Attempting to evaluate program...
[island 0] 2026-01-27 21:17:42,253 | INFO | 6799 | Evaluated program without errors.
[island 0] 2026-01-27 21:17:42,253 | INFO | 6799 | Child solution -> Program(id=f0104103-835e-4029-ac36-4c5e6515569d,fitness=0.48825259,island_found=0,iteration_found=193,returncode=0,eval_metrics={'min_max_ratio': 0.037880557829889104, 'benchmark_ratio': 0.4882525903404459, 'eval_time': 5.0... [TRUNCATED]
[island 0] 2026-01-27 21:17:42,254 | INFO | 6799 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 21:17:42,254 | INFO | 6799 | Adding child_sol to sol_db.
[island 0] 2026-01-27 21:17:42,254 | INFO | 6799 | New program is worse than best -> 0.4882525903404459 <= 0.9408973944479694.
[island 0] 2026-01-27 21:17:42,254 | INFO | 6799 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 21:17:42,254 | INFO | 6799 | Waiting for all islands to report progress...
[island 0] 2026-01-27 21:19:02,397 | INFO | 6799 | All islands synced.
[island 0] 2026-01-27 21:19:02,397 | INFO | 6799 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 21:19:02,398 | INFO | 6799 | All islands synced.
[island 0] 2026-01-27 21:19:02,398 | INFO | 6799 | Early stopping counter increased: 4/None
[island 0] 2026-01-27 21:19:02,398 | INFO | 6799 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 21:19:02,398 | INFO | 6799 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 21:19:02,398 | INFO | 6799 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 21:19:02,398 | INFO | 6799 | ========= EPOCH 194 =========
[island 0] 2026-01-27 21:19:02,398 | INFO | 6799 | Global early stopping counter: 4/None
[island 0] 2026-01-27 21:19:02,399 | INFO | 6799 | Exploration rate: 0.5
[island 0] 2026-01-27 21:19:02,399 | INFO | 6799 | Best prompt: Program(id=cf3f9069-38c4-4745-913d-024263896543,fitness=0.94089739,island_found=0,iteration_found=25,returncode=None,eval_metrics={})
[island 0] 2026-01-27 21:19:02,399 | INFO | 6799 | Best solution: Program(id=a3712be9-e98d-48be-9a90-a80d62a8e4a7,fitness=0.94089739,island_found=0,iteration_found=69,returncode=0,eval_metrics={'min_max_ratio': 0.07299852344362626, 'benchmark_ratio': 0.9408973944479694, 'eval_time': 33.76084661483765})
[island 0] 2026-01-27 21:19:02,399 | INFO | 6799 | sol_db EliteMap: {16: ('4ffe9591-3b2f-4fd9-baff-9b040b2746dd', 0.7247276222010305), 15: ('a3712be9-e98d-48be-9a90-a80d62a8e4a7', 0.9408973944479694), 7: ('10a890d1-350d-4f59-83e1-4b95e2e8f231', 0.883177069747241), 24: ('ade65202-96c5-4743-a7... [TRUNCATED]
[island 0] 2026-01-27 21:19:02,399 | INFO | 6799 | Generating initial populations: False
[island 0] 2026-01-27 21:19:02,399 | INFO | 6799 | Exploration: True
[island 0] 2026-01-27 21:19:02,399 | INFO | 6799 | Exploitation: False
[island 0] 2026-01-27 21:19:02,399 | INFO | 6799 | === SELECTION STEP ===
[island 0] 2026-01-27 21:19:02,399 | INFO | 6799 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-27 21:19:02,399 | INFO | 6799 | Selected 0 inspirations.
[island 0] 2026-01-27 21:19:02,399 | INFO | 6799 | === META-PROMPT STEP ===
[island 0] 2026-01-27 21:19:02,399 | INFO | 6799 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 21:19:08,121 | INFO | 6799 | Successfully retrieved response, using 3595 prompt tokens and 1189 completion tokens.
[island 0] 2026-01-27 21:19:08,122 | INFO | 6799 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 21:19:08,123 | INFO | 6799 | Successfully modified parent prompt.
[island 0] 2026-01-27 21:19:08,123 | INFO | 6799 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 21:19:08,123 | INFO | 6799 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 21:19:08,123 | INFO | 6799 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 21:19:08,123 | INFO | 6799 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 21:19:21,703 | INFO | 6799 | Successfully retrieved response, using 3939 prompt tokens and 3476 completion tokens.
[island 0] 2026-01-27 21:19:21,703 | INFO | 6799 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 21:19:21,709 | INFO | 6799 | Successfully modified parent solution.
[island 0] 2026-01-27 21:19:21,709 | INFO | 6799 | Attempting to evaluate program...
[island 0] 2026-01-27 21:19:23,140 | INFO | 6799 | Evaluated program without errors.
[island 0] 2026-01-27 21:19:23,140 | INFO | 6799 | Child solution -> Program(id=108e2637-1074-4f1d-a1a1-791a47e91ab3,fitness=0.48216371,island_found=0,iteration_found=194,returncode=0,eval_metrics={'min_max_ratio': 0.03740815851938983, 'benchmark_ratio': 0.48216370991629537, 'eval_time': 0.2... [TRUNCATED]
[island 0] 2026-01-27 21:19:23,140 | INFO | 6799 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 21:19:23,140 | INFO | 6799 | Adding child_sol to sol_db.
[island 0] 2026-01-27 21:19:23,141 | INFO | 6799 | New program is worse than best -> 0.48216370991629537 <= 0.9408973944479694.
[island 0] 2026-01-27 21:19:23,141 | INFO | 6799 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 21:19:23,141 | INFO | 6799 | Waiting for all islands to report progress...
[island 0] 2026-01-27 21:21:05,176 | INFO | 6799 | All islands synced.
[island 0] 2026-01-27 21:21:05,176 | INFO | 6799 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 21:21:05,177 | INFO | 6799 | All islands synced.
[island 0] 2026-01-27 21:21:05,177 | INFO | 6799 | Early stopping counter increased: 5/None
[island 0] 2026-01-27 21:21:05,177 | INFO | 6799 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 21:21:05,178 | INFO | 6799 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 21:21:05,178 | INFO | 6799 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 21:21:05,178 | INFO | 6799 | ========= EPOCH 195 =========
[island 0] 2026-01-27 21:21:05,178 | INFO | 6799 | Global early stopping counter: 5/None
[island 0] 2026-01-27 21:21:05,178 | INFO | 6799 | Exploration rate: 0.5
[island 0] 2026-01-27 21:21:05,178 | INFO | 6799 | Best prompt: Program(id=cf3f9069-38c4-4745-913d-024263896543,fitness=0.94089739,island_found=0,iteration_found=25,returncode=None,eval_metrics={})
[island 0] 2026-01-27 21:21:05,178 | INFO | 6799 | Best solution: Program(id=a3712be9-e98d-48be-9a90-a80d62a8e4a7,fitness=0.94089739,island_found=0,iteration_found=69,returncode=0,eval_metrics={'min_max_ratio': 0.07299852344362626, 'benchmark_ratio': 0.9408973944479694, 'eval_time': 33.76084661483765})
[island 0] 2026-01-27 21:21:05,178 | INFO | 6799 | sol_db EliteMap: {16: ('4ffe9591-3b2f-4fd9-baff-9b040b2746dd', 0.7247276222010305), 15: ('a3712be9-e98d-48be-9a90-a80d62a8e4a7', 0.9408973944479694), 7: ('10a890d1-350d-4f59-83e1-4b95e2e8f231', 0.883177069747241), 24: ('ade65202-96c5-4743-a7... [TRUNCATED]
[island 0] 2026-01-27 21:21:05,179 | INFO | 6799 | Generating initial populations: False
[island 0] 2026-01-27 21:21:05,179 | INFO | 6799 | Exploration: False
[island 0] 2026-01-27 21:21:05,179 | INFO | 6799 | Exploitation: True
[island 0] 2026-01-27 21:21:05,179 | INFO | 6799 | === SELECTION STEP ===
[island 0] 2026-01-27 21:21:05,179 | INFO | 6799 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 21:21:05,179 | INFO | 6799 | Selected 3 inspirations.
[island 0] 2026-01-27 21:21:05,179 | INFO | 6799 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 21:21:05,179 | INFO | 6799 | Chat consists of 8 messages (max_chat_depth = None).
[island 0] 2026-01-27 21:21:05,179 | INFO | 6799 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 21:21:30,505 | INFO | 6799 | Successfully retrieved response, using 27638 prompt tokens and 4186 completion tokens.
[island 0] 2026-01-27 21:21:30,505 | INFO | 6799 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 21:21:30,510 | INFO | 6799 | Successfully modified parent solution.
[island 0] 2026-01-27 21:21:30,510 | INFO | 6799 | Attempting to evaluate program...
[island 0] 2026-01-27 21:22:30,647 | ERROR | 6799 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-27 21:22:30,647 | INFO | 6799 | Child solution -> Program(id=244080cf-d7c0-4224-8eb9-9f7c4682ca0e,fitness=0.00000000,island_found=0,iteration_found=195,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 21:22:30,647 | INFO | 6799 | Adding child_sol to sol_db.
[island 0] 2026-01-27 21:22:30,648 | INFO | 6799 | New program is worse than best -> 0 <= 0.9408973944479694.
[island 0] 2026-01-27 21:22:30,648 | INFO | 6799 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 21:22:30,648 | INFO | 6799 | Waiting for all islands to report progress...
[island 0] 2026-01-27 21:22:30,648 | INFO | 6799 | All islands synced.
[island 0] 2026-01-27 21:22:30,648 | INFO | 6799 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 21:22:30,649 | INFO | 6799 | All islands synced.
[island 0] 2026-01-27 21:22:30,649 | INFO | 6799 | Early stopping counter increased: 6/None
[island 0] 2026-01-27 21:22:30,649 | INFO | 6799 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 21:22:30,649 | INFO | 6799 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 21:22:30,650 | INFO | 6799 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 21:22:30,650 | INFO | 6799 | ========= EPOCH 196 =========
[island 0] 2026-01-27 21:22:30,650 | INFO | 6799 | Global early stopping counter: 6/None
[island 0] 2026-01-27 21:22:30,650 | INFO | 6799 | Exploration rate: 0.5
[island 0] 2026-01-27 21:22:30,650 | INFO | 6799 | Best prompt: Program(id=cf3f9069-38c4-4745-913d-024263896543,fitness=0.94089739,island_found=0,iteration_found=25,returncode=None,eval_metrics={})
[island 0] 2026-01-27 21:22:30,650 | INFO | 6799 | Best solution: Program(id=a3712be9-e98d-48be-9a90-a80d62a8e4a7,fitness=0.94089739,island_found=0,iteration_found=69,returncode=0,eval_metrics={'min_max_ratio': 0.07299852344362626, 'benchmark_ratio': 0.9408973944479694, 'eval_time': 33.76084661483765})
[island 0] 2026-01-27 21:22:30,650 | INFO | 6799 | sol_db EliteMap: {16: ('4ffe9591-3b2f-4fd9-baff-9b040b2746dd', 0.7247276222010305), 15: ('a3712be9-e98d-48be-9a90-a80d62a8e4a7', 0.9408973944479694), 7: ('10a890d1-350d-4f59-83e1-4b95e2e8f231', 0.883177069747241), 24: ('ade65202-96c5-4743-a7... [TRUNCATED]
[island 0] 2026-01-27 21:22:30,650 | INFO | 6799 | Generating initial populations: False
[island 0] 2026-01-27 21:22:30,650 | INFO | 6799 | Exploration: True
[island 0] 2026-01-27 21:22:30,650 | INFO | 6799 | Exploitation: False
[island 0] 2026-01-27 21:22:30,650 | INFO | 6799 | === SELECTION STEP ===
[island 0] 2026-01-27 21:22:30,650 | INFO | 6799 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-27 21:22:30,650 | INFO | 6799 | Selected 0 inspirations.
[island 0] 2026-01-27 21:22:30,650 | INFO | 6799 | === META-PROMPT STEP ===
[island 0] 2026-01-27 21:22:30,650 | INFO | 6799 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 21:22:35,125 | INFO | 6799 | Successfully retrieved response, using 3497 prompt tokens and 645 completion tokens.
[island 0] 2026-01-27 21:22:35,125 | INFO | 6799 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 21:22:35,127 | INFO | 6799 | Successfully modified parent prompt.
[island 0] 2026-01-27 21:22:35,127 | INFO | 6799 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 21:22:35,127 | INFO | 6799 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 21:22:35,127 | INFO | 6799 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 21:22:35,127 | INFO | 6799 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 21:22:48,342 | INFO | 6799 | Successfully retrieved response, using 3804 prompt tokens and 4384 completion tokens.
[island 0] 2026-01-27 21:22:48,342 | INFO | 6799 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 21:22:48,348 | INFO | 6799 | Successfully modified parent solution.
[island 0] 2026-01-27 21:22:48,348 | INFO | 6799 | Attempting to evaluate program...
[island 0] 2026-01-27 21:22:49,216 | INFO | 6799 | Evaluated program without errors.
[island 0] 2026-01-27 21:22:49,216 | INFO | 6799 | Child solution -> Program(id=e9c86e2c-503f-4d25-af36-a873d26a2356,fitness=0.60436302,island_found=0,iteration_found=196,returncode=0,eval_metrics={'min_max_ratio': 0.046888861922470194, 'benchmark_ratio': 0.6043630190075422, 'eval_time': 0.0... [TRUNCATED]
[island 0] 2026-01-27 21:22:49,216 | INFO | 6799 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 21:22:49,217 | INFO | 6799 | Adding child_sol to sol_db.
[island 0] 2026-01-27 21:22:49,217 | INFO | 6799 | New program is worse than best -> 0.6043630190075422 <= 0.9408973944479694.
[island 0] 2026-01-27 21:22:49,217 | INFO | 6799 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 21:22:49,217 | INFO | 6799 | Waiting for all islands to report progress...
[island 0] 2026-01-27 21:22:56,717 | INFO | 6799 | All islands synced.
[island 0] 2026-01-27 21:22:56,717 | INFO | 6799 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 21:22:56,718 | INFO | 6799 | All islands synced.
[island 0] 2026-01-27 21:22:56,718 | INFO | 6799 | Early stopping counter increased: 7/None
[island 0] 2026-01-27 21:22:56,718 | INFO | 6799 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 21:22:56,718 | INFO | 6799 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 21:22:56,718 | INFO | 6799 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 21:22:56,718 | INFO | 6799 | ========= EPOCH 197 =========
[island 0] 2026-01-27 21:22:56,718 | INFO | 6799 | Global early stopping counter: 7/None
[island 0] 2026-01-27 21:22:56,718 | INFO | 6799 | Exploration rate: 0.5
[island 0] 2026-01-27 21:22:56,718 | INFO | 6799 | Best prompt: Program(id=cf3f9069-38c4-4745-913d-024263896543,fitness=0.94089739,island_found=0,iteration_found=25,returncode=None,eval_metrics={})
[island 0] 2026-01-27 21:22:56,718 | INFO | 6799 | Best solution: Program(id=a3712be9-e98d-48be-9a90-a80d62a8e4a7,fitness=0.94089739,island_found=0,iteration_found=69,returncode=0,eval_metrics={'min_max_ratio': 0.07299852344362626, 'benchmark_ratio': 0.9408973944479694, 'eval_time': 33.76084661483765})
[island 0] 2026-01-27 21:22:56,718 | INFO | 6799 | sol_db EliteMap: {16: ('4ffe9591-3b2f-4fd9-baff-9b040b2746dd', 0.7247276222010305), 15: ('a3712be9-e98d-48be-9a90-a80d62a8e4a7', 0.9408973944479694), 7: ('10a890d1-350d-4f59-83e1-4b95e2e8f231', 0.883177069747241), 24: ('ade65202-96c5-4743-a7... [TRUNCATED]
[island 0] 2026-01-27 21:22:56,719 | INFO | 6799 | Generating initial populations: False
[island 0] 2026-01-27 21:22:56,719 | INFO | 6799 | Exploration: False
[island 0] 2026-01-27 21:22:56,719 | INFO | 6799 | Exploitation: True
[island 0] 2026-01-27 21:22:56,719 | INFO | 6799 | === SELECTION STEP ===
[island 0] 2026-01-27 21:22:56,719 | INFO | 6799 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 21:22:56,719 | INFO | 6799 | Selected 3 inspirations.
[island 0] 2026-01-27 21:22:56,719 | INFO | 6799 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 21:22:56,719 | INFO | 6799 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2026-01-27 21:22:56,719 | INFO | 6799 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 21:23:30,195 | INFO | 6799 | Successfully retrieved response, using 9924 prompt tokens and 3581 completion tokens.
[island 0] 2026-01-27 21:23:30,195 | INFO | 6799 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 21:23:30,201 | INFO | 6799 | Successfully modified parent solution.
[island 0] 2026-01-27 21:23:30,201 | INFO | 6799 | Attempting to evaluate program...
[island 0] 2026-01-27 21:23:39,790 | ERROR | 6799 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmppbtmdsrc/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2026-01-27 21:23:39,790 | INFO | 6799 | Child solution -> Program(id=cedb4521-d624-4f5d-a9bd-f56f71a98096,fitness=0.00000000,island_found=0,iteration_found=197,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 21:23:39,790 | INFO | 6799 | Adding child_sol to sol_db.
[island 0] 2026-01-27 21:23:39,790 | INFO | 6799 | New program is worse than best -> 0 <= 0.9408973944479694.
[island 0] 2026-01-27 21:23:39,790 | INFO | 6799 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 21:23:39,791 | INFO | 6799 | Waiting for all islands to report progress...
[island 0] 2026-01-27 21:24:19,037 | INFO | 6799 | All islands synced.
[island 0] 2026-01-27 21:24:19,037 | INFO | 6799 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 21:24:19,038 | INFO | 6799 | All islands synced.
[island 0] 2026-01-27 21:24:19,038 | INFO | 6799 | Early stopping counter increased: 8/None
[island 0] 2026-01-27 21:24:19,038 | INFO | 6799 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 21:24:19,038 | INFO | 6799 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 21:24:19,038 | INFO | 6799 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 21:24:19,039 | INFO | 6799 | ========= EPOCH 198 =========
[island 0] 2026-01-27 21:24:19,039 | INFO | 6799 | Global early stopping counter: 8/None
[island 0] 2026-01-27 21:24:19,039 | INFO | 6799 | Exploration rate: 0.5
[island 0] 2026-01-27 21:24:19,039 | INFO | 6799 | Best prompt: Program(id=cf3f9069-38c4-4745-913d-024263896543,fitness=0.94089739,island_found=0,iteration_found=25,returncode=None,eval_metrics={})
[island 0] 2026-01-27 21:24:19,039 | INFO | 6799 | Best solution: Program(id=a3712be9-e98d-48be-9a90-a80d62a8e4a7,fitness=0.94089739,island_found=0,iteration_found=69,returncode=0,eval_metrics={'min_max_ratio': 0.07299852344362626, 'benchmark_ratio': 0.9408973944479694, 'eval_time': 33.76084661483765})
[island 0] 2026-01-27 21:24:19,039 | INFO | 6799 | sol_db EliteMap: {16: ('4ffe9591-3b2f-4fd9-baff-9b040b2746dd', 0.7247276222010305), 15: ('a3712be9-e98d-48be-9a90-a80d62a8e4a7', 0.9408973944479694), 7: ('10a890d1-350d-4f59-83e1-4b95e2e8f231', 0.883177069747241), 24: ('ade65202-96c5-4743-a7... [TRUNCATED]
[island 0] 2026-01-27 21:24:19,039 | INFO | 6799 | Generating initial populations: False
[island 0] 2026-01-27 21:24:19,039 | INFO | 6799 | Exploration: False
[island 0] 2026-01-27 21:24:19,039 | INFO | 6799 | Exploitation: True
[island 0] 2026-01-27 21:24:19,039 | INFO | 6799 | === SELECTION STEP ===
[island 0] 2026-01-27 21:24:19,039 | INFO | 6799 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 21:24:19,039 | INFO | 6799 | Selected 3 inspirations.
[island 0] 2026-01-27 21:24:19,039 | INFO | 6799 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 21:24:19,039 | INFO | 6799 | Chat consists of 8 messages (max_chat_depth = None).
[island 0] 2026-01-27 21:24:19,039 | INFO | 6799 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 21:24:59,845 | INFO | 6799 | Successfully retrieved response, using 26480 prompt tokens and 4135 completion tokens.
[island 0] 2026-01-27 21:24:59,845 | INFO | 6799 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 21:24:59,851 | INFO | 6799 | Successfully modified parent solution.
[island 0] 2026-01-27 21:24:59,851 | INFO | 6799 | Attempting to evaluate program...
[island 0] 2026-01-27 21:25:16,380 | INFO | 6799 | Evaluated program without errors.
[island 0] 2026-01-27 21:25:16,381 | INFO | 6799 | Child solution -> Program(id=b48fb0d7-503f-4aae-b6d5-32d3b2fd1c74,fitness=0.45230437,island_found=0,iteration_found=198,returncode=0,eval_metrics={'min_max_ratio': 0.03509155339782939, 'benchmark_ratio': 0.4523043700280808, 'eval_time': 15.8... [TRUNCATED]
[island 0] 2026-01-27 21:25:16,381 | INFO | 6799 | Adding child_sol to sol_db.
[island 0] 2026-01-27 21:25:16,381 | INFO | 6799 | New program is worse than best -> 0.4523043700280808 <= 0.9408973944479694.
[island 0] 2026-01-27 21:25:16,381 | INFO | 6799 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 21:25:16,381 | INFO | 6799 | Waiting for all islands to report progress...
[island 0] 2026-01-27 21:25:36,114 | INFO | 6799 | All islands synced.
