[island 5] 2025-12-28 23:30:31,363 | INFO | 5213 | === CodeEvolve ===
[island 5] 2025-12-29 01:23:20,027 | INFO | 5213 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-29 01:23:20,027 | INFO | 5213 | Successfully modified parent prompt.
[island 5] 2025-12-29 01:23:20,028 | INFO | 5213 | Adding child_prompt to prompt_db.
[island 5] 2025-12-29 01:23:20,028 | INFO | 5213 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 01:23:20,028 | INFO | 5213 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 01:23:20,028 | INFO | 5213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 01:23:33,798 | INFO | 5213 | Successfully retrieved response, using 5485 prompt tokens and 5468 completion tokens.
[island 5] 2025-12-29 01:23:33,798 | INFO | 5213 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 01:23:33,801 | INFO | 5213 | Successfully modified parent solution.
[island 5] 2025-12-29 01:23:33,801 | INFO | 5213 | Attempting to evaluate program...
[island 5] 2025-12-29 01:23:41,489 | INFO | 5213 | Evaluated program without errors.
[island 5] 2025-12-29 01:23:41,489 | INFO | 5213 | Child solution -> Program(id=a864be87-d68a-46db-baad-da07318c86f8,fitness=0.71104134,island_found=5,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.0890000000000004, 'benchmark_ratio': 0.7110413356572235, 'eval_time': 7.173951625823975}).
[island 5] 2025-12-29 01:23:41,489 | INFO | 5213 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 01:23:41,489 | INFO | 5213 | Adding child_sol to sol_db.
[island 5] 2025-12-29 01:23:41,489 | INFO | 5213 | New program is worse than best -> 0.7110413356572235 <= 0.9081178954205231.
[island 5] 2025-12-29 01:23:41,490 | INFO | 5213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 01:23:41,490 | INFO | 5213 | Waiting for all islands to report progress...
[island 5] 2025-12-29 01:24:31,965 | INFO | 5213 | All islands synced.
[island 5] 2025-12-29 01:24:31,965 | INFO | 5213 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 01:24:31,965 | INFO | 5213 | All islands synced.
[island 5] 2025-12-29 01:24:31,966 | INFO | 5213 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 01:24:31,966 | INFO | 5213 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 01:24:31,966 | INFO | 5213 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 01:24:31,966 | INFO | 5213 | ========= EPOCH 53 =========
[island 5] 2025-12-29 01:24:31,966 | INFO | 5213 | Global early stopping counter: 0/None
[island 5] 2025-12-29 01:24:31,966 | INFO | 5213 | Exploration rate: 0.23094618750000004
[island 5] 2025-12-29 01:24:31,966 | INFO | 5213 | Best prompt: Program(id=b8d4d9ee-b6d2-4147-aab9-1eef882e699b,fitness=0.90811790,island_found=5,iteration_found=51,returncode=None,eval_metrics={})
[island 5] 2025-12-29 01:24:31,966 | INFO | 5213 | Best solution: Program(id=81b6e4a7-42ca-4b27-92c6-bd30b1353eca,fitness=0.90811790,island_found=5,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.668000000000001, 'benchmark_ratio': 0.9081178954205231, 'eval_time': 25.98407506942749})
[island 5] 2025-12-29 01:24:31,966 | INFO | 5213 | sol_db EliteMap: {35: ('5dd4b19e-1989-44c4-9379-73b60957483a', 0.9076640633888281), 52: ('3f472ffd-4f12-4f4f-a39a-a304e0c1e186', 0.544598438033297), 5: ('ad2e539c-8aa5-4fe0-99a7-6e64a3069ee2', 0.6223982148951965), 14: ('a605843d-cdd5-45f2-99... [TRUNCATED]
[island 5] 2025-12-29 01:24:31,966 | INFO | 5213 | Generating initial populations: False
[island 5] 2025-12-29 01:24:31,966 | INFO | 5213 | Exploration: False
[island 5] 2025-12-29 01:24:31,966 | INFO | 5213 | Exploitation: True
[island 5] 2025-12-29 01:24:31,966 | INFO | 5213 | === SELECTION STEP ===
[island 5] 2025-12-29 01:24:31,966 | INFO | 5213 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 01:24:31,967 | INFO | 5213 | Selected 0 inspirations.
[island 5] 2025-12-29 01:24:31,967 | INFO | 5213 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 01:24:31,967 | INFO | 5213 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 01:24:31,967 | INFO | 5213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 01:24:41,041 | INFO | 5213 | Successfully retrieved response, using 3251 prompt tokens and 3595 completion tokens.
[island 5] 2025-12-29 01:24:41,041 | INFO | 5213 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 01:24:41,044 | INFO | 5213 | Successfully modified parent solution.
[island 5] 2025-12-29 01:24:41,044 | INFO | 5213 | Attempting to evaluate program...
[island 5] 2025-12-29 01:24:44,105 | INFO | 5213 | Evaluated program without errors.
[island 5] 2025-12-29 01:24:44,106 | INFO | 5213 | Child solution -> Program(id=337cdf6d-f84b-4688-b40f-34bf42fe3803,fitness=0.76856455,island_found=5,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.258000000000001, 'benchmark_ratio': 0.7685645456744907, 'eval_time': 2.599703788757324}).
[island 5] 2025-12-29 01:24:44,106 | INFO | 5213 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 01:24:44,106 | INFO | 5213 | Adding child_sol to sol_db.
[island 5] 2025-12-29 01:24:44,106 | INFO | 5213 | New program is worse than best -> 0.7685645456744907 <= 0.9081178954205231.
[island 5] 2025-12-29 01:24:44,106 | INFO | 5213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 01:24:44,106 | INFO | 5213 | Waiting for all islands to report progress...
[island 5] 2025-12-29 01:26:15,222 | INFO | 5213 | All islands synced.
[island 5] 2025-12-29 01:26:15,222 | INFO | 5213 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 01:26:15,222 | INFO | 5213 | All islands synced.
[island 5] 2025-12-29 01:26:15,222 | INFO | 5213 | Early stopping counter increased: 1/None
[island 5] 2025-12-29 01:26:15,222 | INFO | 5213 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 01:26:15,222 | INFO | 5213 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 01:26:15,222 | INFO | 5213 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 01:26:15,222 | INFO | 5213 | ========= EPOCH 54 =========
[island 5] 2025-12-29 01:26:15,222 | INFO | 5213 | Global early stopping counter: 1/None
[island 5] 2025-12-29 01:26:15,225 | INFO | 5213 | Exploration rate: 0.23094618750000004
[island 5] 2025-12-29 01:26:15,225 | INFO | 5213 | Best prompt: Program(id=b8d4d9ee-b6d2-4147-aab9-1eef882e699b,fitness=0.90811790,island_found=5,iteration_found=51,returncode=None,eval_metrics={})
[island 5] 2025-12-29 01:26:15,225 | INFO | 5213 | Best solution: Program(id=81b6e4a7-42ca-4b27-92c6-bd30b1353eca,fitness=0.90811790,island_found=5,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.668000000000001, 'benchmark_ratio': 0.9081178954205231, 'eval_time': 25.98407506942749})
[island 5] 2025-12-29 01:26:15,225 | INFO | 5213 | sol_db EliteMap: {35: ('5dd4b19e-1989-44c4-9379-73b60957483a', 0.9076640633888281), 52: ('3f472ffd-4f12-4f4f-a39a-a304e0c1e186', 0.544598438033297), 5: ('ad2e539c-8aa5-4fe0-99a7-6e64a3069ee2', 0.6223982148951965), 14: ('a605843d-cdd5-45f2-99... [TRUNCATED]
[island 5] 2025-12-29 01:26:15,225 | INFO | 5213 | Generating initial populations: False
[island 5] 2025-12-29 01:26:15,225 | INFO | 5213 | Exploration: False
[island 5] 2025-12-29 01:26:15,225 | INFO | 5213 | Exploitation: True
[island 5] 2025-12-29 01:26:15,225 | INFO | 5213 | === SELECTION STEP ===
[island 5] 2025-12-29 01:26:15,225 | INFO | 5213 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 01:26:15,225 | INFO | 5213 | Selected 0 inspirations.
[island 5] 2025-12-29 01:26:15,225 | INFO | 5213 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 01:26:15,225 | INFO | 5213 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 01:26:15,225 | INFO | 5213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 01:27:00,085 | INFO | 5213 | Successfully retrieved response, using 3706 prompt tokens and 5109 completion tokens.
[island 5] 2025-12-29 01:27:00,085 | INFO | 5213 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 01:27:00,088 | INFO | 5213 | Successfully modified parent solution.
[island 5] 2025-12-29 01:27:00,088 | INFO | 5213 | Attempting to evaluate program...
[island 5] 2025-12-29 01:27:15,876 | ERROR | 5213 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpio82704t/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-29 01:27:15,876 | INFO | 5213 | Child solution -> Program(id=fb295c03-1c59-40d3-a1b7-b5377f27620c,fitness=0.00000000,island_found=5,iteration_found=54,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 01:27:15,876 | INFO | 5213 | Adding child_sol to sol_db.
[island 5] 2025-12-29 01:27:15,876 | INFO | 5213 | New program is worse than best -> 0 <= 0.9081178954205231.
[island 5] 2025-12-29 01:27:15,876 | INFO | 5213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 01:27:15,876 | INFO | 5213 | Waiting for all islands to report progress...
[island 5] 2025-12-29 01:37:31,381 | INFO | 5213 | All islands synced.
[island 5] 2025-12-29 01:37:31,381 | INFO | 5213 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 01:37:31,382 | INFO | 5213 | All islands synced.
[island 5] 2025-12-29 01:37:31,382 | INFO | 5213 | Early stopping counter increased: 2/None
[island 5] 2025-12-29 01:37:31,382 | INFO | 5213 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 01:37:31,382 | INFO | 5213 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 01:37:31,382 | INFO | 5213 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 01:37:31,382 | INFO | 5213 | ========= EPOCH 55 =========
[island 5] 2025-12-29 01:37:31,382 | INFO | 5213 | Global early stopping counter: 2/None
[island 5] 2025-12-29 01:37:31,382 | INFO | 5213 | Exploration rate: 0.23094618750000004
[island 5] 2025-12-29 01:37:31,382 | INFO | 5213 | Best prompt: Program(id=b8d4d9ee-b6d2-4147-aab9-1eef882e699b,fitness=0.90811790,island_found=5,iteration_found=51,returncode=None,eval_metrics={})
[island 5] 2025-12-29 01:37:31,382 | INFO | 5213 | Best solution: Program(id=81b6e4a7-42ca-4b27-92c6-bd30b1353eca,fitness=0.90811790,island_found=5,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.668000000000001, 'benchmark_ratio': 0.9081178954205231, 'eval_time': 25.98407506942749})
[island 5] 2025-12-29 01:37:31,383 | INFO | 5213 | sol_db EliteMap: {35: ('5dd4b19e-1989-44c4-9379-73b60957483a', 0.9076640633888281), 52: ('3f472ffd-4f12-4f4f-a39a-a304e0c1e186', 0.544598438033297), 5: ('ad2e539c-8aa5-4fe0-99a7-6e64a3069ee2', 0.6223982148951965), 14: ('a605843d-cdd5-45f2-99... [TRUNCATED]
[island 5] 2025-12-29 01:37:31,383 | INFO | 5213 | Generating initial populations: False
[island 5] 2025-12-29 01:37:31,383 | INFO | 5213 | Exploration: False
[island 5] 2025-12-29 01:37:31,383 | INFO | 5213 | Exploitation: True
[island 5] 2025-12-29 01:37:31,383 | INFO | 5213 | === SELECTION STEP ===
[island 5] 2025-12-29 01:37:31,383 | INFO | 5213 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 01:37:31,383 | INFO | 5213 | Selected 0 inspirations.
[island 5] 2025-12-29 01:37:31,383 | INFO | 5213 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 01:37:31,383 | INFO | 5213 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 01:37:31,383 | INFO | 5213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 01:37:55,838 | INFO | 5213 | Successfully retrieved response, using 5526 prompt tokens and 8763 completion tokens.
[island 5] 2025-12-29 01:37:55,838 | INFO | 5213 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 01:37:55,843 | INFO | 5213 | Successfully modified parent solution.
[island 5] 2025-12-29 01:37:55,843 | INFO | 5213 | Attempting to evaluate program...
[island 5] 2025-12-29 01:38:44,607 | INFO | 5213 | Evaluated program without errors.
[island 5] 2025-12-29 01:38:44,608 | INFO | 5213 | Child solution -> Program(id=663c5b0d-5d89-43b3-83f7-c8cb1eeda349,fitness=0.54459844,island_found=5,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 47.98024296760559}).
[island 5] 2025-12-29 01:38:44,608 | INFO | 5213 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 01:38:44,608 | INFO | 5213 | Adding child_sol to sol_db.
[island 5] 2025-12-29 01:38:44,608 | INFO | 5213 | New program is worse than best -> 0.544598438033297 <= 0.9081178954205231.
[island 5] 2025-12-29 01:38:44,608 | INFO | 5213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 01:38:44,608 | INFO | 5213 | Waiting for all islands to report progress...
[island 5] 2025-12-29 01:38:44,608 | INFO | 5213 | All islands synced.
[island 5] 2025-12-29 01:38:44,608 | INFO | 5213 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 01:38:44,609 | INFO | 5213 | All islands synced.
[island 5] 2025-12-29 01:38:44,609 | INFO | 5213 | Early stopping counter increased: 3/None
[island 5] 2025-12-29 01:38:44,609 | INFO | 5213 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 01:38:44,609 | INFO | 5213 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 01:38:44,610 | INFO | 5213 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 01:38:44,610 | INFO | 5213 | ========= EPOCH 56 =========
[island 5] 2025-12-29 01:38:44,610 | INFO | 5213 | Global early stopping counter: 3/None
[island 5] 2025-12-29 01:38:44,610 | INFO | 5213 | Exploration rate: 0.23094618750000004
[island 5] 2025-12-29 01:38:44,610 | INFO | 5213 | Best prompt: Program(id=b8d4d9ee-b6d2-4147-aab9-1eef882e699b,fitness=0.90811790,island_found=5,iteration_found=51,returncode=None,eval_metrics={})
[island 5] 2025-12-29 01:38:44,610 | INFO | 5213 | Best solution: Program(id=81b6e4a7-42ca-4b27-92c6-bd30b1353eca,fitness=0.90811790,island_found=5,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.668000000000001, 'benchmark_ratio': 0.9081178954205231, 'eval_time': 25.98407506942749})
[island 5] 2025-12-29 01:38:44,610 | INFO | 5213 | sol_db EliteMap: {35: ('5dd4b19e-1989-44c4-9379-73b60957483a', 0.9076640633888281), 52: ('3f472ffd-4f12-4f4f-a39a-a304e0c1e186', 0.544598438033297), 5: ('ad2e539c-8aa5-4fe0-99a7-6e64a3069ee2', 0.6223982148951965), 14: ('a605843d-cdd5-45f2-99... [TRUNCATED]
[island 5] 2025-12-29 01:38:44,610 | INFO | 5213 | Generating initial populations: False
[island 5] 2025-12-29 01:38:44,610 | INFO | 5213 | Exploration: True
[island 5] 2025-12-29 01:38:44,610 | INFO | 5213 | Exploitation: False
[island 5] 2025-12-29 01:38:44,610 | INFO | 5213 | === SELECTION STEP ===
[island 5] 2025-12-29 01:38:44,610 | INFO | 5213 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-29 01:38:44,610 | INFO | 5213 | Selected 0 inspirations.
[island 5] 2025-12-29 01:38:44,610 | INFO | 5213 | === META-PROMPT STEP ===
[island 5] 2025-12-29 01:38:44,610 | INFO | 5213 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 01:38:49,561 | INFO | 5213 | Successfully retrieved response, using 5177 prompt tokens and 1082 completion tokens.
[island 5] 2025-12-29 01:38:49,561 | INFO | 5213 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-29 01:38:49,562 | INFO | 5213 | Successfully modified parent prompt.
[island 5] 2025-12-29 01:38:49,562 | INFO | 5213 | Adding child_prompt to prompt_db.
[island 5] 2025-12-29 01:38:49,562 | INFO | 5213 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 01:38:49,562 | INFO | 5213 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 01:38:49,562 | INFO | 5213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 01:39:07,608 | INFO | 5213 | Successfully retrieved response, using 5553 prompt tokens and 5321 completion tokens.
[island 5] 2025-12-29 01:39:07,608 | INFO | 5213 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 01:39:07,612 | INFO | 5213 | Successfully modified parent solution.
[island 5] 2025-12-29 01:39:07,612 | INFO | 5213 | Attempting to evaluate program...
[island 5] 2025-12-29 01:39:08,134 | ERROR | 5213 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpnvyr__zt/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-29 01:39:08,134 | INFO | 5213 | Child solution -> Program(id=f058824f-991a-42ea-bdcf-6f70b35a677f,fitness=0.00000000,island_found=5,iteration_found=56,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 01:39:08,134 | INFO | 5213 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 01:39:08,134 | INFO | 5213 | Adding child_sol to sol_db.
[island 5] 2025-12-29 01:39:08,134 | INFO | 5213 | New program is worse than best -> 0 <= 0.9081178954205231.
[island 5] 2025-12-29 01:39:08,135 | INFO | 5213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 01:39:08,135 | INFO | 5213 | Waiting for all islands to report progress...
[island 5] 2025-12-29 01:40:12,017 | INFO | 5213 | All islands synced.
[island 5] 2025-12-29 01:40:12,017 | INFO | 5213 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 01:40:12,018 | INFO | 5213 | All islands synced.
[island 5] 2025-12-29 01:40:12,018 | INFO | 5213 | Early stopping counter increased: 4/None
[island 5] 2025-12-29 01:40:12,018 | INFO | 5213 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 01:40:12,018 | INFO | 5213 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 01:40:12,018 | INFO | 5213 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 01:40:12,018 | INFO | 5213 | ========= EPOCH 57 =========
[island 5] 2025-12-29 01:40:12,019 | INFO | 5213 | Global early stopping counter: 4/None
[island 5] 2025-12-29 01:40:12,019 | INFO | 5213 | Exploration rate: 0.23094618750000004
[island 5] 2025-12-29 01:40:12,019 | INFO | 5213 | Best prompt: Program(id=b8d4d9ee-b6d2-4147-aab9-1eef882e699b,fitness=0.90811790,island_found=5,iteration_found=51,returncode=None,eval_metrics={})
[island 5] 2025-12-29 01:40:12,019 | INFO | 5213 | Best solution: Program(id=81b6e4a7-42ca-4b27-92c6-bd30b1353eca,fitness=0.90811790,island_found=5,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.668000000000001, 'benchmark_ratio': 0.9081178954205231, 'eval_time': 25.98407506942749})
[island 5] 2025-12-29 01:40:12,019 | INFO | 5213 | sol_db EliteMap: {35: ('5dd4b19e-1989-44c4-9379-73b60957483a', 0.9076640633888281), 52: ('3f472ffd-4f12-4f4f-a39a-a304e0c1e186', 0.544598438033297), 5: ('ad2e539c-8aa5-4fe0-99a7-6e64a3069ee2', 0.6223982148951965), 14: ('a605843d-cdd5-45f2-99... [TRUNCATED]
[island 5] 2025-12-29 01:40:12,019 | INFO | 5213 | Generating initial populations: False
[island 5] 2025-12-29 01:40:12,019 | INFO | 5213 | Exploration: False
[island 5] 2025-12-29 01:40:12,019 | INFO | 5213 | Exploitation: True
[island 5] 2025-12-29 01:40:12,019 | INFO | 5213 | === SELECTION STEP ===
[island 5] 2025-12-29 01:40:12,019 | INFO | 5213 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 01:40:12,019 | INFO | 5213 | Selected 0 inspirations.
[island 5] 2025-12-29 01:40:12,019 | INFO | 5213 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 01:40:12,019 | INFO | 5213 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 01:40:12,019 | INFO | 5213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 01:40:23,026 | INFO | 5213 | Successfully retrieved response, using 3251 prompt tokens and 3568 completion tokens.
[island 5] 2025-12-29 01:40:23,026 | INFO | 5213 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 01:40:23,028 | INFO | 5213 | Successfully modified parent solution.
[island 5] 2025-12-29 01:40:23,028 | INFO | 5213 | Attempting to evaluate program...
[island 5] 2025-12-29 01:40:31,004 | ERROR | 5213 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp2fyj464r/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-29 01:40:31,004 | INFO | 5213 | Child solution -> Program(id=048d38cf-7908-490c-af12-ac4aab6b803d,fitness=0.00000000,island_found=5,iteration_found=57,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 01:40:31,004 | INFO | 5213 | Adding child_sol to sol_db.
[island 5] 2025-12-29 01:40:31,004 | INFO | 5213 | New program is worse than best -> 0 <= 0.9081178954205231.
[island 5] 2025-12-29 01:40:31,004 | INFO | 5213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 01:40:31,004 | INFO | 5213 | Waiting for all islands to report progress...
[island 5] 2025-12-29 01:42:42,718 | INFO | 5213 | All islands synced.
[island 5] 2025-12-29 01:42:42,718 | INFO | 5213 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 01:42:42,719 | INFO | 5213 | All islands synced.
[island 5] 2025-12-29 01:42:42,719 | INFO | 5213 | Early stopping counter increased: 5/None
[island 5] 2025-12-29 01:42:42,719 | INFO | 5213 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 01:42:42,719 | INFO | 5213 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 01:42:42,719 | INFO | 5213 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 01:42:42,719 | INFO | 5213 | ========= EPOCH 58 =========
[island 5] 2025-12-29 01:42:42,720 | INFO | 5213 | Global early stopping counter: 5/None
[island 5] 2025-12-29 01:42:42,720 | INFO | 5213 | Exploration rate: 0.24249349687500005
[island 5] 2025-12-29 01:42:42,720 | INFO | 5213 | Best prompt: Program(id=b8d4d9ee-b6d2-4147-aab9-1eef882e699b,fitness=0.90811790,island_found=5,iteration_found=51,returncode=None,eval_metrics={})
[island 5] 2025-12-29 01:42:42,720 | INFO | 5213 | Best solution: Program(id=81b6e4a7-42ca-4b27-92c6-bd30b1353eca,fitness=0.90811790,island_found=5,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.668000000000001, 'benchmark_ratio': 0.9081178954205231, 'eval_time': 25.98407506942749})
[island 5] 2025-12-29 01:42:42,720 | INFO | 5213 | sol_db EliteMap: {35: ('5dd4b19e-1989-44c4-9379-73b60957483a', 0.9076640633888281), 52: ('3f472ffd-4f12-4f4f-a39a-a304e0c1e186', 0.544598438033297), 5: ('ad2e539c-8aa5-4fe0-99a7-6e64a3069ee2', 0.6223982148951965), 14: ('a605843d-cdd5-45f2-99... [TRUNCATED]
[island 5] 2025-12-29 01:42:42,720 | INFO | 5213 | Generating initial populations: False
[island 5] 2025-12-29 01:42:42,720 | INFO | 5213 | Exploration: False
[island 5] 2025-12-29 01:42:42,720 | INFO | 5213 | Exploitation: True
[island 5] 2025-12-29 01:42:42,720 | INFO | 5213 | === SELECTION STEP ===
[island 5] 2025-12-29 01:42:42,720 | INFO | 5213 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 01:42:42,720 | INFO | 5213 | Selected 0 inspirations.
[island 5] 2025-12-29 01:42:42,720 | INFO | 5213 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 01:42:42,720 | INFO | 5213 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 01:42:42,720 | INFO | 5213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 01:42:53,848 | INFO | 5213 | Successfully retrieved response, using 3357 prompt tokens and 3667 completion tokens.
[island 5] 2025-12-29 01:42:53,849 | INFO | 5213 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 01:42:53,851 | INFO | 5213 | Successfully modified parent solution.
[island 5] 2025-12-29 01:42:53,851 | INFO | 5213 | Attempting to evaluate program...
[island 5] 2025-12-29 01:42:55,434 | ERROR | 5213 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpqrguu26y/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-29 01:42:55,434 | INFO | 5213 | Child solution -> Program(id=df22f77c-a842-44d8-b96c-ed3103f431a1,fitness=0.00000000,island_found=5,iteration_found=58,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 01:42:55,435 | INFO | 5213 | Adding child_sol to sol_db.
[island 5] 2025-12-29 01:42:55,435 | INFO | 5213 | New program is worse than best -> 0 <= 0.9081178954205231.
[island 5] 2025-12-29 01:42:55,435 | INFO | 5213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 01:42:55,435 | INFO | 5213 | Waiting for all islands to report progress...
[island 5] 2025-12-29 01:44:07,155 | INFO | 5213 | All islands synced.
[island 5] 2025-12-29 01:44:07,155 | INFO | 5213 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 01:44:07,156 | INFO | 5213 | All islands synced.
[island 5] 2025-12-29 01:44:07,156 | INFO | 5213 | Early stopping counter increased: 6/None
[island 5] 2025-12-29 01:44:07,156 | INFO | 5213 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 01:44:07,156 | INFO | 5213 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 01:44:07,156 | INFO | 5213 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 01:44:07,156 | INFO | 5213 | ========= EPOCH 59 =========
