[island 3] 2026-02-17 16:03:23,895 | INFO | 307997 | === CodeEvolve ===
[island 3] 2026-02-17 18:28:59,687 | INFO | 307997 | Selected 2 inspirations.
[island 3] 2026-02-17 18:28:59,687 | INFO | 307997 | === EVOLVE CODE STEP ===
[island 3] 2026-02-17 18:28:59,687 | INFO | 307997 | Chat consists of 4 messages (max_chat_depth = 3).
[island 3] 2026-02-17 18:28:59,687 | INFO | 307997 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 18:29:09,175 | INFO | 307997 | Successfully retrieved response, using 10877 prompt tokens and 2823 completion tokens.
[island 3] 2026-02-17 18:29:09,175 | INFO | 307997 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-17 18:29:09,177 | INFO | 307997 | Successfully modified parent solution.
[island 3] 2026-02-17 18:29:09,177 | INFO | 307997 | Attempting to evaluate program...
[island 3] 2026-02-17 18:29:59,506 | INFO | 307997 | Evaluated program without errors.
[island 3] 2026-02-17 18:29:59,507 | INFO | 307997 | Child solution -> Program(id=0d5c2ab4-3143-42fa-9735-0133b32727bf,fitness=-3517.66666667,island_found=3,iteration_found=90,returncode=0,eval_metrics={'fitness': -3517.6666666666665, 'avg_makespan': 3517.6666666666665, 'makespans': [3888.0, 3... [TRUNCATED]
[island 3] 2026-02-17 18:29:59,507 | INFO | 307997 | Adding child_sol to sol_db.
[island 3] 2026-02-17 18:29:59,507 | INFO | 307997 | New program is worse than best -> -3517.6666666666665 <= -3490.3333333333335.
[island 3] 2026-02-17 18:29:59,507 | INFO | 307997 | === MIGRATION STEP ===
[island 3] 2026-02-17 18:29:59,507 | INFO | 307997 | Waiting for other islands to start migration...
[island 3] 2026-02-17 18:30:14,671 | INFO | 307997 | Migration started.
[island 3] 2026-02-17 18:30:14,671 | INFO | 307997 | Informing other islands: 1 migrants being sent.
[island 3] 2026-02-17 18:30:14,672 | INFO | 307997 | Receiving migrant counts from each neighbor.
[island 3] 2026-02-17 18:30:14,672 | INFO | 307997 | Island 4 is sending 1 migrants.
[island 3] 2026-02-17 18:30:14,672 | INFO | 307997 | Island 2 is sending 1 migrants.
[island 3] 2026-02-17 18:30:14,672 | INFO | 307997 | Starting SEND and RECV threads...
[island 3] 2026-02-17 18:30:14,672 | INFO | 307997 | [SEND THREAD] Sending migrants to neighbors...
[island 3] 2026-02-17 18:30:14,673 | INFO | 307997 | [RECV THREAD] Receiving migrants from neighbors...
[island 3] 2026-02-17 18:30:14,674 | INFO | 307997 | [RECV THREAD] Received Program(id=3547d220-ca8c-445a-b9e7-68d736efaa7c,fitness=-3518.66666667,island_found=4,iteration_found=76,returncode=0,eval_metrics={'fitness': -3518.6666666666665, 'avg_makespan': 3518.6666666666665, 'makespans': [3871... [TRUNCATED]
[island 3] 2026-02-17 18:30:14,674 | INFO | 307997 | [RECV THREAD] Received Program(id=1a2ec57f-3744-4303-a157-af5078fbb6b7,fitness=-3508.66666667,island_found=2,iteration_found=84,returncode=0,eval_metrics={'fitness': -3508.6666666666665, 'avg_makespan': 3508.6666666666665, 'makespans': [3889... [TRUNCATED]
[island 3] 2026-02-17 18:30:14,674 | INFO | 307997 | [RECV THREAD] Received migrants.
[island 3] 2026-02-17 18:30:14,674 | INFO | 307997 | [SEND THREAD] Sent Program(id=269e16fc-83a8-402b-a8d2-6acc3bae1f48,fitness=-10000000000.00000000,island_found=3,iteration_found=36,returncode=0,eval_metrics={'fitness': -10000000000.0, 'avg_makespan': 10000000000.0, 'makespans': [10000000000... [TRUNCATED]
[island 3] 2026-02-17 18:30:14,674 | INFO | 307997 | [SEND THREAD] Sent Program(id=269e16fc-83a8-402b-a8d2-6acc3bae1f48,fitness=-10000000000.00000000,island_found=3,iteration_found=36,returncode=0,eval_metrics={'fitness': -10000000000.0, 'avg_makespan': 10000000000.0, 'makespans': [10000000000... [TRUNCATED]
[island 3] 2026-02-17 18:30:14,674 | INFO | 307997 | [SEND THREAD] Migrants sent.
[island 3] 2026-02-17 18:30:14,674 | INFO | 307997 | Threads finished.
[island 3] 2026-02-17 18:30:14,674 | INFO | 307997 | Waiting for other islands to finish migration...
[island 3] 2026-02-17 18:30:14,675 | INFO | 307997 | Migration finished.
[island 3] 2026-02-17 18:30:14,675 | INFO | 307997 | === CHECKPOINT STEP ===
[island 3] 2026-02-17 18:30:14,675 | INFO | 307997 | Waiting for other islands to arrive at barrier...
[island 3] 2026-02-17 18:30:14,679 | INFO | 307997 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-02-17 18:30:14,682 | INFO | 307997 | Saved best solution at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_2/3/best_sol.py'.
[island 3] 2026-02-17 18:30:14,682 | INFO | 307997 | Saved best prompt at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_2/3/best_prompt.txt'.
[island 3] 2026-02-17 18:30:14,682 | INFO | 307997 | Checkpoint 90 sucessfully saved.
[island 3] 2026-02-17 18:30:14,682 | INFO | 307997 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-17 18:30:14,682 | INFO | 307997 | Waiting for all islands to report progress...
[island 3] 2026-02-17 18:30:14,683 | INFO | 307997 | All islands synced.
[island 3] 2026-02-17 18:30:14,683 | INFO | 307997 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-17 18:30:14,683 | INFO | 307997 | All islands synced.
[island 3] 2026-02-17 18:30:14,683 | INFO | 307997 | Early stopping counter increased: 5/80
[island 3] 2026-02-17 18:30:14,683 | INFO | 307997 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-17 18:30:14,683 | INFO | 307997 | Waiting for other islands to finish epoch...
[island 3] 2026-02-17 18:30:14,684 | INFO | 307997 | All islands finished. Moving to next epoch.
[island 3] 2026-02-17 18:30:14,684 | INFO | 307997 | ========= EPOCH 91 =========
[island 3] 2026-02-17 18:30:14,684 | INFO | 307997 | Global early stopping counter: 5/80
[island 3] 2026-02-17 18:30:14,684 | INFO | 307997 | Exploration rate: 0.5
[island 3] 2026-02-17 18:30:14,684 | INFO | 307997 | Best prompt: Program(id=0b8ec4fb-00bf-4980-bb81-76550301b0e3,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-17 18:30:14,684 | INFO | 307997 | Best solution: Program(id=698075e1-0478-4edd-bb90-e5a927741160,fitness=-3490.33333333,island_found=3,iteration_found=29,returncode=0,eval_metrics={'fitness': -3490.3333333333335, 'avg_makespan': 3490.3333333333335, 'makespans': [3853.0, 3294... [TRUNCATED]
[island 3] 2026-02-17 18:30:14,684 | INFO | 307997 | sol_db EliteMap: {28: ('fcee6afb-6ad5-4245-a6c7-0eeb0282ecd8', -3527.6666666666665), 3: ('698075e1-0478-4edd-bb90-e5a927741160', -3490.3333333333335), 2: ('269e16fc-83a8-402b-a8d2-6acc3bae1f48', -10000000000.0)}
[island 3] 2026-02-17 18:30:14,684 | INFO | 307997 | Generating initial populations: False
[island 3] 2026-02-17 18:30:14,684 | INFO | 307997 | Exploration: True
[island 3] 2026-02-17 18:30:14,684 | INFO | 307997 | Exploitation: False
[island 3] 2026-02-17 18:30:14,684 | INFO | 307997 | === SELECTION STEP ===
[island 3] 2026-02-17 18:30:14,684 | INFO | 307997 | Exploration: selecting parents uniformly at random.
[island 3] 2026-02-17 18:30:14,684 | INFO | 307997 | Selected 0 inspirations.
[island 3] 2026-02-17 18:30:14,684 | INFO | 307997 | === META-PROMPT STEP ===
[island 3] 2026-02-17 18:30:14,684 | INFO | 307997 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 18:30:18,331 | INFO | 307997 | Successfully retrieved response, using 3205 prompt tokens and 699 completion tokens.
[island 3] 2026-02-17 18:30:18,331 | INFO | 307997 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-02-17 18:30:18,331 | INFO | 307997 | Successfully modified parent prompt.
[island 3] 2026-02-17 18:30:18,332 | INFO | 307997 | Adding child_prompt to prompt_db.
[island 3] 2026-02-17 18:30:18,332 | INFO | 307997 | === EVOLVE CODE STEP ===
[island 3] 2026-02-17 18:30:18,332 | INFO | 307997 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-17 18:30:18,332 | INFO | 307997 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 18:30:27,249 | INFO | 307997 | Successfully retrieved response, using 3405 prompt tokens and 2713 completion tokens.
[island 3] 2026-02-17 18:30:27,249 | INFO | 307997 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-17 18:30:27,251 | INFO | 307997 | Successfully modified parent solution.
[island 3] 2026-02-17 18:30:27,251 | INFO | 307997 | Attempting to evaluate program...
[island 3] 2026-02-17 18:31:10,647 | INFO | 307997 | Evaluated program without errors.
[island 3] 2026-02-17 18:31:10,647 | INFO | 307997 | Child solution -> Program(id=1c76ee5d-4973-48f8-b2c9-e34741a958d0,fitness=-3506.33333333,island_found=3,iteration_found=91,returncode=0,eval_metrics={'fitness': -3506.3333333333335, 'avg_makespan': 3506.3333333333335, 'makespans': [3875.0, 3... [TRUNCATED]
[island 3] 2026-02-17 18:31:10,647 | INFO | 307997 | Adding child_sol to sol_db.
[island 3] 2026-02-17 18:31:10,648 | INFO | 307997 | New program is worse than best -> -3506.3333333333335 <= -3490.3333333333335.
[island 3] 2026-02-17 18:31:10,648 | INFO | 307997 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-17 18:31:10,648 | INFO | 307997 | Waiting for all islands to report progress...
[island 3] 2026-02-17 18:32:19,163 | INFO | 307997 | All islands synced.
[island 3] 2026-02-17 18:32:19,163 | INFO | 307997 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-17 18:32:19,164 | INFO | 307997 | All islands synced.
[island 3] 2026-02-17 18:32:19,164 | INFO | 307997 | Early stopping counter increased: 6/80
[island 3] 2026-02-17 18:32:19,164 | INFO | 307997 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-17 18:32:19,164 | INFO | 307997 | Waiting for other islands to finish epoch...
[island 3] 2026-02-17 18:32:19,164 | INFO | 307997 | All islands finished. Moving to next epoch.
[island 3] 2026-02-17 18:32:19,164 | INFO | 307997 | ========= EPOCH 92 =========
[island 3] 2026-02-17 18:32:19,164 | INFO | 307997 | Global early stopping counter: 6/80
[island 3] 2026-02-17 18:32:19,164 | INFO | 307997 | Exploration rate: 0.5
[island 3] 2026-02-17 18:32:19,165 | INFO | 307997 | Best prompt: Program(id=0b8ec4fb-00bf-4980-bb81-76550301b0e3,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-17 18:32:19,165 | INFO | 307997 | Best solution: Program(id=698075e1-0478-4edd-bb90-e5a927741160,fitness=-3490.33333333,island_found=3,iteration_found=29,returncode=0,eval_metrics={'fitness': -3490.3333333333335, 'avg_makespan': 3490.3333333333335, 'makespans': [3853.0, 3294... [TRUNCATED]
[island 3] 2026-02-17 18:32:19,165 | INFO | 307997 | sol_db EliteMap: {28: ('fcee6afb-6ad5-4245-a6c7-0eeb0282ecd8', -3527.6666666666665), 3: ('698075e1-0478-4edd-bb90-e5a927741160', -3490.3333333333335), 2: ('269e16fc-83a8-402b-a8d2-6acc3bae1f48', -10000000000.0)}
[island 3] 2026-02-17 18:32:19,165 | INFO | 307997 | Generating initial populations: False
[island 3] 2026-02-17 18:32:19,165 | INFO | 307997 | Exploration: False
[island 3] 2026-02-17 18:32:19,165 | INFO | 307997 | Exploitation: True
[island 3] 2026-02-17 18:32:19,165 | INFO | 307997 | === SELECTION STEP ===
[island 3] 2026-02-17 18:32:19,165 | INFO | 307997 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-17 18:32:19,165 | INFO | 307997 | Selected 2 inspirations.
[island 3] 2026-02-17 18:32:19,165 | INFO | 307997 | === EVOLVE CODE STEP ===
[island 3] 2026-02-17 18:32:19,165 | INFO | 307997 | Chat consists of 6 messages (max_chat_depth = 3).
[island 3] 2026-02-17 18:32:19,165 | INFO | 307997 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 18:32:29,461 | INFO | 307997 | Successfully retrieved response, using 16133 prompt tokens and 3155 completion tokens.
[island 3] 2026-02-17 18:32:29,461 | INFO | 307997 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-17 18:32:29,463 | INFO | 307997 | Successfully modified parent solution.
[island 3] 2026-02-17 18:32:29,463 | INFO | 307997 | Attempting to evaluate program...
[island 3] 2026-02-17 18:33:26,247 | INFO | 307997 | Evaluated program without errors.
[island 3] 2026-02-17 18:33:26,248 | INFO | 307997 | Child solution -> Program(id=1a751902-ff68-45e1-a312-5750a4943c32,fitness=-3514.66666667,island_found=3,iteration_found=92,returncode=0,eval_metrics={'fitness': -3514.6666666666665, 'avg_makespan': 3514.6666666666665, 'makespans': [3891.0, 3... [TRUNCATED]
[island 3] 2026-02-17 18:33:26,248 | INFO | 307997 | Adding child_sol to sol_db.
[island 3] 2026-02-17 18:33:26,248 | INFO | 307997 | New program is worse than best -> -3514.6666666666665 <= -3490.3333333333335.
[island 3] 2026-02-17 18:33:26,248 | INFO | 307997 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-17 18:33:26,248 | INFO | 307997 | Waiting for all islands to report progress...
[island 3] 2026-02-17 18:33:26,248 | INFO | 307997 | All islands synced.
[island 3] 2026-02-17 18:33:26,248 | INFO | 307997 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-17 18:33:26,249 | INFO | 307997 | All islands synced.
[island 3] 2026-02-17 18:33:26,249 | INFO | 307997 | Early stopping counter increased: 7/80
[island 3] 2026-02-17 18:33:26,249 | INFO | 307997 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-17 18:33:26,249 | INFO | 307997 | Waiting for other islands to finish epoch...
[island 3] 2026-02-17 18:33:26,250 | INFO | 307997 | All islands finished. Moving to next epoch.
[island 3] 2026-02-17 18:33:26,250 | INFO | 307997 | ========= EPOCH 93 =========
[island 3] 2026-02-17 18:33:26,250 | INFO | 307997 | Global early stopping counter: 7/80
[island 3] 2026-02-17 18:33:26,250 | INFO | 307997 | Exploration rate: 0.5
[island 3] 2026-02-17 18:33:26,250 | INFO | 307997 | Best prompt: Program(id=0b8ec4fb-00bf-4980-bb81-76550301b0e3,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-17 18:33:26,250 | INFO | 307997 | Best solution: Program(id=698075e1-0478-4edd-bb90-e5a927741160,fitness=-3490.33333333,island_found=3,iteration_found=29,returncode=0,eval_metrics={'fitness': -3490.3333333333335, 'avg_makespan': 3490.3333333333335, 'makespans': [3853.0, 3294... [TRUNCATED]
[island 3] 2026-02-17 18:33:26,250 | INFO | 307997 | sol_db EliteMap: {28: ('fcee6afb-6ad5-4245-a6c7-0eeb0282ecd8', -3527.6666666666665), 3: ('698075e1-0478-4edd-bb90-e5a927741160', -3490.3333333333335), 2: ('269e16fc-83a8-402b-a8d2-6acc3bae1f48', -10000000000.0)}
[island 3] 2026-02-17 18:33:26,250 | INFO | 307997 | Generating initial populations: False
[island 3] 2026-02-17 18:33:26,250 | INFO | 307997 | Exploration: True
[island 3] 2026-02-17 18:33:26,250 | INFO | 307997 | Exploitation: False
[island 3] 2026-02-17 18:33:26,250 | INFO | 307997 | === SELECTION STEP ===
[island 3] 2026-02-17 18:33:26,250 | INFO | 307997 | Exploration: selecting parents uniformly at random.
[island 3] 2026-02-17 18:33:26,250 | INFO | 307997 | Selected 0 inspirations.
[island 3] 2026-02-17 18:33:26,250 | INFO | 307997 | === META-PROMPT STEP ===
[island 3] 2026-02-17 18:33:26,250 | INFO | 307997 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 18:33:33,701 | INFO | 307997 | Successfully retrieved response, using 3530 prompt tokens and 2559 completion tokens.
[island 3] 2026-02-17 18:33:33,701 | INFO | 307997 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-02-17 18:33:33,702 | INFO | 307997 | Successfully modified parent prompt.
[island 3] 2026-02-17 18:33:33,702 | INFO | 307997 | Adding child_prompt to prompt_db.
[island 3] 2026-02-17 18:33:33,702 | INFO | 307997 | === EVOLVE CODE STEP ===
[island 3] 2026-02-17 18:33:33,702 | INFO | 307997 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-17 18:33:33,702 | INFO | 307997 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 18:33:42,104 | INFO | 307997 | Successfully retrieved response, using 3836 prompt tokens and 3047 completion tokens.
[island 3] 2026-02-17 18:33:42,104 | INFO | 307997 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-17 18:33:42,105 | INFO | 307997 | Successfully modified parent solution.
[island 3] 2026-02-17 18:33:42,106 | INFO | 307997 | Attempting to evaluate program...
[island 3] 2026-02-17 18:34:22,560 | INFO | 307997 | Evaluated program without errors.
[island 3] 2026-02-17 18:34:22,560 | INFO | 307997 | Child solution -> Program(id=84a28d93-5b1a-43a7-8465-dd5fe2482972,fitness=-3552.66666667,island_found=3,iteration_found=93,returncode=0,eval_metrics={'fitness': -3552.6666666666665, 'avg_makespan': 3552.6666666666665, 'makespans': [3899.0, 3... [TRUNCATED]
[island 3] 2026-02-17 18:34:22,561 | INFO | 307997 | Adding child_sol to sol_db.
[island 3] 2026-02-17 18:34:22,561 | INFO | 307997 | New program is worse than best -> -3552.6666666666665 <= -3490.3333333333335.
[island 3] 2026-02-17 18:34:22,561 | INFO | 307997 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-17 18:34:22,561 | INFO | 307997 | Waiting for all islands to report progress...
[island 3] 2026-02-17 18:34:42,280 | INFO | 307997 | All islands synced.
[island 3] 2026-02-17 18:34:42,280 | INFO | 307997 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-17 18:34:42,281 | INFO | 307997 | All islands synced.
[island 3] 2026-02-17 18:34:42,281 | INFO | 307997 | Early stopping counter increased: 8/80
[island 3] 2026-02-17 18:34:42,281 | INFO | 307997 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-17 18:34:42,281 | INFO | 307997 | Waiting for other islands to finish epoch...
[island 3] 2026-02-17 18:34:42,281 | INFO | 307997 | All islands finished. Moving to next epoch.
[island 3] 2026-02-17 18:34:42,281 | INFO | 307997 | ========= EPOCH 94 =========
[island 3] 2026-02-17 18:34:42,281 | INFO | 307997 | Global early stopping counter: 8/80
[island 3] 2026-02-17 18:34:42,281 | INFO | 307997 | Exploration rate: 0.5
[island 3] 2026-02-17 18:34:42,281 | INFO | 307997 | Best prompt: Program(id=0b8ec4fb-00bf-4980-bb81-76550301b0e3,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-17 18:34:42,281 | INFO | 307997 | Best solution: Program(id=698075e1-0478-4edd-bb90-e5a927741160,fitness=-3490.33333333,island_found=3,iteration_found=29,returncode=0,eval_metrics={'fitness': -3490.3333333333335, 'avg_makespan': 3490.3333333333335, 'makespans': [3853.0, 3294... [TRUNCATED]
[island 3] 2026-02-17 18:34:42,281 | INFO | 307997 | sol_db EliteMap: {28: ('fcee6afb-6ad5-4245-a6c7-0eeb0282ecd8', -3527.6666666666665), 3: ('698075e1-0478-4edd-bb90-e5a927741160', -3490.3333333333335), 2: ('269e16fc-83a8-402b-a8d2-6acc3bae1f48', -10000000000.0)}
[island 3] 2026-02-17 18:34:42,281 | INFO | 307997 | Generating initial populations: False
[island 3] 2026-02-17 18:34:42,282 | INFO | 307997 | Exploration: False
[island 3] 2026-02-17 18:34:42,282 | INFO | 307997 | Exploitation: True
[island 3] 2026-02-17 18:34:42,282 | INFO | 307997 | === SELECTION STEP ===
[island 3] 2026-02-17 18:34:42,282 | INFO | 307997 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-17 18:34:42,282 | INFO | 307997 | Selected 2 inspirations.
[island 3] 2026-02-17 18:34:42,282 | INFO | 307997 | === EVOLVE CODE STEP ===
[island 3] 2026-02-17 18:34:42,282 | INFO | 307997 | Chat consists of 4 messages (max_chat_depth = 3).
[island 3] 2026-02-17 18:34:42,282 | INFO | 307997 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 18:34:50,507 | INFO | 307997 | Successfully retrieved response, using 11383 prompt tokens and 2617 completion tokens.
[island 3] 2026-02-17 18:34:50,508 | INFO | 307997 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-17 18:34:50,509 | INFO | 307997 | Successfully modified parent solution.
[island 3] 2026-02-17 18:34:50,509 | INFO | 307997 | Attempting to evaluate program...
[island 3] 2026-02-17 18:35:41,212 | INFO | 307997 | Evaluated program without errors.
[island 3] 2026-02-17 18:35:41,212 | INFO | 307997 | Child solution -> Program(id=99937032-93c9-4eab-816a-3409e80d8a28,fitness=-3511.66666667,island_found=3,iteration_found=94,returncode=0,eval_metrics={'fitness': -3511.6666666666665, 'avg_makespan': 3511.6666666666665, 'makespans': [3891.0, 3... [TRUNCATED]
[island 3] 2026-02-17 18:35:41,212 | INFO | 307997 | Adding child_sol to sol_db.
[island 3] 2026-02-17 18:35:41,212 | INFO | 307997 | New program is worse than best -> -3511.6666666666665 <= -3490.3333333333335.
[island 3] 2026-02-17 18:35:41,212 | INFO | 307997 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-17 18:35:41,212 | INFO | 307997 | Waiting for all islands to report progress...
[island 3] 2026-02-17 18:36:10,102 | INFO | 307997 | All islands synced.
[island 3] 2026-02-17 18:36:10,102 | INFO | 307997 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-17 18:36:10,102 | INFO | 307997 | All islands synced.
[island 3] 2026-02-17 18:36:10,103 | INFO | 307997 | Early stopping counter increased: 9/80
[island 3] 2026-02-17 18:36:10,103 | INFO | 307997 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-17 18:36:10,103 | INFO | 307997 | Waiting for other islands to finish epoch...
[island 3] 2026-02-17 18:36:10,103 | INFO | 307997 | All islands finished. Moving to next epoch.
[island 3] 2026-02-17 18:36:10,103 | INFO | 307997 | ========= EPOCH 95 =========
[island 3] 2026-02-17 18:36:10,103 | INFO | 307997 | Global early stopping counter: 9/80
[island 3] 2026-02-17 18:36:10,103 | INFO | 307997 | Exploration rate: 0.5
[island 3] 2026-02-17 18:36:10,104 | INFO | 307997 | Best prompt: Program(id=0b8ec4fb-00bf-4980-bb81-76550301b0e3,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-17 18:36:10,104 | INFO | 307997 | Best solution: Program(id=698075e1-0478-4edd-bb90-e5a927741160,fitness=-3490.33333333,island_found=3,iteration_found=29,returncode=0,eval_metrics={'fitness': -3490.3333333333335, 'avg_makespan': 3490.3333333333335, 'makespans': [3853.0, 3294... [TRUNCATED]
[island 3] 2026-02-17 18:36:10,104 | INFO | 307997 | sol_db EliteMap: {28: ('fcee6afb-6ad5-4245-a6c7-0eeb0282ecd8', -3527.6666666666665), 3: ('698075e1-0478-4edd-bb90-e5a927741160', -3490.3333333333335), 2: ('269e16fc-83a8-402b-a8d2-6acc3bae1f48', -10000000000.0)}
[island 3] 2026-02-17 18:36:10,104 | INFO | 307997 | Generating initial populations: False
[island 3] 2026-02-17 18:36:10,104 | INFO | 307997 | Exploration: False
[island 3] 2026-02-17 18:36:10,104 | INFO | 307997 | Exploitation: True
[island 3] 2026-02-17 18:36:10,104 | INFO | 307997 | === SELECTION STEP ===
[island 3] 2026-02-17 18:36:10,104 | INFO | 307997 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-17 18:36:10,104 | INFO | 307997 | Selected 2 inspirations.
[island 3] 2026-02-17 18:36:10,104 | INFO | 307997 | === EVOLVE CODE STEP ===
[island 3] 2026-02-17 18:36:10,104 | INFO | 307997 | Chat consists of 8 messages (max_chat_depth = 3).
[island 3] 2026-02-17 18:36:10,104 | INFO | 307997 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 18:36:20,423 | INFO | 307997 | Successfully retrieved response, using 21498 prompt tokens and 2794 completion tokens.
[island 3] 2026-02-17 18:36:20,423 | INFO | 307997 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-17 18:36:20,425 | INFO | 307997 | Successfully modified parent solution.
[island 3] 2026-02-17 18:36:20,425 | INFO | 307997 | Attempting to evaluate program...
[island 3] 2026-02-17 18:37:15,907 | INFO | 307997 | Evaluated program without errors.
[island 3] 2026-02-17 18:37:15,907 | INFO | 307997 | Child solution -> Program(id=4a09ce1a-f25f-4cd8-9138-f6e91e20c085,fitness=-3521.33333333,island_found=3,iteration_found=95,returncode=0,eval_metrics={'fitness': -3521.3333333333335, 'avg_makespan': 3521.3333333333335, 'makespans': [3909.0, 3... [TRUNCATED]
[island 3] 2026-02-17 18:37:15,907 | INFO | 307997 | Adding child_sol to sol_db.
[island 3] 2026-02-17 18:37:15,907 | INFO | 307997 | New program is worse than best -> -3521.3333333333335 <= -3490.3333333333335.
[island 3] 2026-02-17 18:37:15,908 | INFO | 307997 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-17 18:37:15,908 | INFO | 307997 | Waiting for all islands to report progress...
[island 3] 2026-02-17 18:37:58,526 | INFO | 307997 | All islands synced.
[island 3] 2026-02-17 18:37:58,526 | INFO | 307997 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-17 18:37:58,526 | INFO | 307997 | All islands synced.
[island 3] 2026-02-17 18:37:58,526 | INFO | 307997 | Early stopping counter increased: 10/80
[island 3] 2026-02-17 18:37:58,526 | INFO | 307997 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-17 18:37:58,526 | INFO | 307997 | Waiting for other islands to finish epoch...
[island 3] 2026-02-17 18:37:58,527 | INFO | 307997 | All islands finished. Moving to next epoch.
[island 3] 2026-02-17 18:37:58,527 | INFO | 307997 | ========= EPOCH 96 =========
[island 3] 2026-02-17 18:37:58,527 | INFO | 307997 | Global early stopping counter: 10/80
[island 3] 2026-02-17 18:37:58,527 | INFO | 307997 | Exploration rate: 0.5
[island 3] 2026-02-17 18:37:58,527 | INFO | 307997 | Best prompt: Program(id=0b8ec4fb-00bf-4980-bb81-76550301b0e3,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-17 18:37:58,527 | INFO | 307997 | Best solution: Program(id=698075e1-0478-4edd-bb90-e5a927741160,fitness=-3490.33333333,island_found=3,iteration_found=29,returncode=0,eval_metrics={'fitness': -3490.3333333333335, 'avg_makespan': 3490.3333333333335, 'makespans': [3853.0, 3294... [TRUNCATED]
