[island 7] 2026-01-04 21:41:12,923 | INFO | 5207 | === CodeEvolve ===
[island 7] 2026-01-04 22:51:57,976 | INFO | 5207 | Generating initial populations: False
[island 7] 2026-01-04 22:51:57,976 | INFO | 5207 | Exploration: False
[island 7] 2026-01-04 22:51:57,976 | INFO | 5207 | Exploitation: True
[island 7] 2026-01-04 22:51:57,976 | INFO | 5207 | === SELECTION STEP ===
[island 7] 2026-01-04 22:51:57,976 | INFO | 5207 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-04 22:51:57,976 | INFO | 5207 | Selected 2 inspirations.
[island 7] 2026-01-04 22:51:57,977 | INFO | 5207 | === EVOLVE CODE STEP ===
[island 7] 2026-01-04 22:51:57,977 | INFO | 5207 | Chat consists of 2 messages (max_chat_depth = 5).
[island 7] 2026-01-04 22:51:57,977 | INFO | 5207 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-04 22:52:11,884 | INFO | 5207 | Successfully retrieved response, using 8396 prompt tokens and 4457 completion tokens.
[island 7] 2026-01-04 22:52:11,885 | INFO | 5207 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-04 22:52:11,887 | INFO | 5207 | Successfully modified parent solution.
[island 7] 2026-01-04 22:52:11,887 | INFO | 5207 | Attempting to evaluate program...
[island 7] 2026-01-04 22:53:08,078 | INFO | 5207 | Evaluated program without errors.
[island 7] 2026-01-04 22:53:08,078 | INFO | 5207 | Child solution -> Program(id=741e4edd-24a0-45e3-a3a0-0702bc85cf63,fitness=0.34037681,island_found=7,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 1.0000081930390283, 'benchmark_ratio': 0.3403768124684716, 'eval_time': 55.679269790649414}).
[island 7] 2026-01-04 22:53:08,078 | INFO | 5207 | Adding child_sol to sol_db.
[island 7] 2026-01-04 22:53:08,078 | INFO | 5207 | New program is worse than best -> 0.3403768124684716 <= 0.9971247282990067.
[island 7] 2026-01-04 22:53:08,078 | INFO | 5207 | === MIGRATION STEP ===
[island 7] 2026-01-04 22:53:08,078 | INFO | 5207 | Waiting for other islands to start migration...
[island 7] 2026-01-04 22:53:08,079 | INFO | 5207 | Migration started.
[island 7] 2026-01-04 22:53:08,079 | INFO | 5207 | Informing other islands: 1 migrants being sent.
[island 7] 2026-01-04 22:53:08,080 | INFO | 5207 | Receiving migrant counts from each neighbor.
[island 7] 2026-01-04 22:53:08,080 | INFO | 5207 | Island 0 is sending 1 migrants.
[island 7] 2026-01-04 22:53:08,080 | INFO | 5207 | Island 5 is sending 1 migrants.
[island 7] 2026-01-04 22:53:08,080 | INFO | 5207 | Island 9 is sending 1 migrants.
[island 7] 2026-01-04 22:53:08,080 | INFO | 5207 | Island 1 is sending 1 migrants.
[island 7] 2026-01-04 22:53:08,080 | INFO | 5207 | Island 3 is sending 1 migrants.
[island 7] 2026-01-04 22:53:08,080 | INFO | 5207 | Island 2 is sending 1 migrants.
[island 7] 2026-01-04 22:53:08,080 | INFO | 5207 | Island 6 is sending 1 migrants.
[island 7] 2026-01-04 22:53:08,080 | INFO | 5207 | Island 4 is sending 1 migrants.
[island 7] 2026-01-04 22:53:08,080 | INFO | 5207 | Island 8 is sending 1 migrants.
[island 7] 2026-01-04 22:53:08,081 | INFO | 5207 | Starting SEND and RECV threads...
[island 7] 2026-01-04 22:53:08,081 | INFO | 5207 | [SEND THREAD] Sending migrants to neighbors...
[island 7] 2026-01-04 22:53:08,081 | INFO | 5207 | [SEND THREAD] Sent Program(id=67f36563-b352-4c67-983d-f8da6cafc1ae,fitness=0.70797797,island_found=7,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.079999999999999, 'benchmark_ratio': 0.7079779694432858, 'eval_time': 32.5144717... [TRUNCATED]
[island 7] 2026-01-04 22:53:08,081 | INFO | 5207 | [RECV THREAD] Receiving migrants from neighbors...
[island 7] 2026-01-04 22:53:08,081 | INFO | 5207 | [RECV THREAD] Received Program(id=e1b6b103-65f8-4470-b131-620a12a85bfd,fitness=0.82503562,island_found=0,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.4239088706994645, 'benchmark_ratio': 0.8250356155737383, 'eval_time': 6.056... [TRUNCATED]
[island 7] 2026-01-04 22:53:08,082 | INFO | 5207 | [RECV THREAD] Received Program(id=d7c6dd12-3556-4145-b788-1a911cf5f121,fitness=0.87530086,island_found=5,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.5715853573221796, 'benchmark_ratio': 0.8753008555418481, 'eval_time': 21.56... [TRUNCATED]
[island 7] 2026-01-04 22:53:08,082 | INFO | 5207 | [RECV THREAD] Received Program(id=2c0c835d-c119-4710-a21a-6afe61ced59b,fitness=0.90470425,island_found=9,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.657970902147105, 'benchmark_ratio': 0.9047042510295418, 'eval_time': 14.389... [TRUNCATED]
[island 7] 2026-01-04 22:53:08,082 | INFO | 5207 | [RECV THREAD] Received Program(id=4c481954-bf00-4c33-9a47-09e641b3709b,fitness=0.98620830,island_found=1,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.8974252896564616, 'benchmark_ratio': 0.9862083044156763, 'eval_time': 12.79... [TRUNCATED]
[island 7] 2026-01-04 22:53:08,082 | INFO | 5207 | [SEND THREAD] Sent Program(id=67f36563-b352-4c67-983d-f8da6cafc1ae,fitness=0.70797797,island_found=7,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.079999999999999, 'benchmark_ratio': 0.7079779694432858, 'eval_time': 32.5144717... [TRUNCATED]
[island 7] 2026-01-04 22:53:08,082 | INFO | 5207 | [SEND THREAD] Sent Program(id=67f36563-b352-4c67-983d-f8da6cafc1ae,fitness=0.70797797,island_found=7,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.079999999999999, 'benchmark_ratio': 0.7079779694432858, 'eval_time': 32.5144717... [TRUNCATED]
[island 7] 2026-01-04 22:53:08,082 | INFO | 5207 | [SEND THREAD] Sent Program(id=67f36563-b352-4c67-983d-f8da6cafc1ae,fitness=0.70797797,island_found=7,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.079999999999999, 'benchmark_ratio': 0.7079779694432858, 'eval_time': 32.5144717... [TRUNCATED]
[island 7] 2026-01-04 22:53:08,082 | INFO | 5207 | [SEND THREAD] Sent Program(id=67f36563-b352-4c67-983d-f8da6cafc1ae,fitness=0.70797797,island_found=7,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.079999999999999, 'benchmark_ratio': 0.7079779694432858, 'eval_time': 32.5144717... [TRUNCATED]
[island 7] 2026-01-04 22:53:08,082 | INFO | 5207 | [SEND THREAD] Sent Program(id=67f36563-b352-4c67-983d-f8da6cafc1ae,fitness=0.70797797,island_found=7,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.079999999999999, 'benchmark_ratio': 0.7079779694432858, 'eval_time': 32.5144717... [TRUNCATED]
[island 7] 2026-01-04 22:53:08,082 | INFO | 5207 | [SEND THREAD] Sent Program(id=67f36563-b352-4c67-983d-f8da6cafc1ae,fitness=0.70797797,island_found=7,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.079999999999999, 'benchmark_ratio': 0.7079779694432858, 'eval_time': 32.5144717... [TRUNCATED]
[island 7] 2026-01-04 22:53:08,082 | INFO | 5207 | [SEND THREAD] Sent Program(id=67f36563-b352-4c67-983d-f8da6cafc1ae,fitness=0.70797797,island_found=7,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.079999999999999, 'benchmark_ratio': 0.7079779694432858, 'eval_time': 32.5144717... [TRUNCATED]
[island 7] 2026-01-04 22:53:08,082 | INFO | 5207 | [SEND THREAD] Sent Program(id=67f36563-b352-4c67-983d-f8da6cafc1ae,fitness=0.70797797,island_found=7,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.079999999999999, 'benchmark_ratio': 0.7079779694432858, 'eval_time': 32.5144717... [TRUNCATED]
[island 7] 2026-01-04 22:53:08,082 | INFO | 5207 | [SEND THREAD] Migrants sent.
[island 7] 2026-01-04 22:53:08,082 | INFO | 5207 | [RECV THREAD] Received Program(id=7bc1a86c-9552-41f1-b242-547560ae9aef,fitness=0.98844402,island_found=3,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.903993693917873, 'benchmark_ratio': 0.9884440186038863, 'eval_time': 2.8557... [TRUNCATED]
[island 7] 2026-01-04 22:53:08,082 | INFO | 5207 | [RECV THREAD] Received Program(id=7f2fd892-b1f3-4b1b-b4a2-2019417b1bef,fitness=0.71721538,island_found=2,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.1071389988858322, 'benchmark_ratio': 0.7172153796951684, 'eval_time': 6.313... [TRUNCATED]
[island 7] 2026-01-04 22:53:08,083 | INFO | 5207 | [RECV THREAD] Received Program(id=518c54bb-462d-4143-b57f-db04357c9fdc,fitness=0.82203619,island_found=6,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.415096723874403, 'benchmark_ratio': 0.822036189700833, 'eval_time': 4.25993... [TRUNCATED]
[island 7] 2026-01-04 22:53:08,083 | INFO | 5207 | [RECV THREAD] Received Program(id=2d5bccf3-2b5c-455c-9275-89023e983e1e,fitness=0.89216907,island_found=4,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.6211432301994257, 'benchmark_ratio': 0.8921690681425987, 'eval_time': 3.357... [TRUNCATED]
[island 7] 2026-01-04 22:53:08,083 | INFO | 5207 | [RECV THREAD] Received Program(id=274921de-7594-47c6-82a4-96fb740b5641,fitness=0.56138054,island_found=8,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 1.6493048915612536, 'benchmark_ratio': 0.5613805423655843, 'eval_time': 33.02... [TRUNCATED]
[island 7] 2026-01-04 22:53:08,083 | INFO | 5207 | [RECV THREAD] Received migrants.
[island 7] 2026-01-04 22:53:08,083 | INFO | 5207 | Threads finished.
[island 7] 2026-01-04 22:53:08,083 | INFO | 5207 | Waiting for other islands to finish migration...
[island 7] 2026-01-04 22:53:08,085 | INFO | 5207 | Migration finished.
[island 7] 2026-01-04 22:53:08,085 | INFO | 5207 | === CHECKPOINT STEP ===
[island 7] 2026-01-04 22:53:08,086 | INFO | 5207 | Waiting for other islands to arrive at barrier...
[island 7] 2026-01-04 22:53:08,086 | INFO | 5207 | All islands arrived. Proceeding to save ckpt.
[island 7] 2026-01-04 22:53:08,090 | INFO | 5207 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_top/qwen_full_3/7/best_sol.py'.
[island 7] 2026-01-04 22:53:08,090 | INFO | 5207 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_top/qwen_full_3/7/best_prompt.txt'.
[island 7] 2026-01-04 22:53:08,090 | INFO | 5207 | Checkpoint 60 sucessfully saved.
[island 7] 2026-01-04 22:53:08,090 | INFO | 5207 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-04 22:53:08,090 | INFO | 5207 | Waiting for all islands to report progress...
[island 7] 2026-01-04 22:53:08,091 | INFO | 5207 | All islands synced.
[island 7] 2026-01-04 22:53:08,091 | INFO | 5207 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-04 22:53:08,091 | INFO | 5207 | All islands synced.
[island 7] 2026-01-04 22:53:08,091 | INFO | 5207 | Early stopping counter increased: 3/None
[island 7] 2026-01-04 22:53:08,091 | INFO | 5207 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-04 22:53:08,091 | INFO | 5207 | Waiting for other islands to finish epoch...
[island 7] 2026-01-04 22:53:08,091 | INFO | 5207 | All islands finished. Moving to next epoch.
[island 7] 2026-01-04 22:53:08,091 | INFO | 5207 | ========= EPOCH 61 =========
[island 7] 2026-01-04 22:53:08,091 | INFO | 5207 | Global early stopping counter: 3/None
[island 7] 2026-01-04 22:53:08,092 | INFO | 5207 | Exploration rate: 0.24249349687500005
[island 7] 2026-01-04 22:53:08,092 | INFO | 5207 | Best prompt: Program(id=057347b6-4284-45b2-895d-4f9532049150,fitness=0.99712473,island_found=7,iteration_found=1,returncode=None,eval_metrics={})
[island 7] 2026-01-04 22:53:08,092 | INFO | 5207 | Best solution: Program(id=a5845581-39eb-4b71-b874-f3be2f6fd087,fitness=0.99712473,island_found=7,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.929497137450231, 'benchmark_ratio': 0.9971247282990067, 'eval_time': 1.3273532390594482})
[island 7] 2026-01-04 22:53:08,092 | INFO | 5207 | sol_db EliteMap: {14: ('a5845581-39eb-4b71-b874-f3be2f6fd087', 0.9971247282990067), 37: ('797f8886-a98c-4695-bc84-a0b644a97812', 0.7079779694432858), 42: ('67f36563-b352-4c67-983d-f8da6cafc1ae', 0.7079779694432858), 9: ('8cfe4297-588e-4ee2-9... [TRUNCATED]
[island 7] 2026-01-04 22:53:08,092 | INFO | 5207 | Generating initial populations: False
[island 7] 2026-01-04 22:53:08,092 | INFO | 5207 | Exploration: False
[island 7] 2026-01-04 22:53:08,092 | INFO | 5207 | Exploitation: True
[island 7] 2026-01-04 22:53:08,092 | INFO | 5207 | === SELECTION STEP ===
[island 7] 2026-01-04 22:53:08,092 | INFO | 5207 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-04 22:53:08,092 | INFO | 5207 | Selected 2 inspirations.
[island 7] 2026-01-04 22:53:08,092 | INFO | 5207 | === EVOLVE CODE STEP ===
[island 7] 2026-01-04 22:53:08,092 | INFO | 5207 | Chat consists of 2 messages (max_chat_depth = 5).
[island 7] 2026-01-04 22:53:08,092 | INFO | 5207 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-04 22:53:21,218 | INFO | 5207 | Successfully retrieved response, using 8207 prompt tokens and 4284 completion tokens.
[island 7] 2026-01-04 22:53:21,218 | INFO | 5207 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-04 22:53:21,220 | INFO | 5207 | Successfully modified parent solution.
[island 7] 2026-01-04 22:53:21,221 | INFO | 5207 | Attempting to evaluate program...
[island 7] 2026-01-04 22:53:22,452 | INFO | 5207 | Evaluated program without errors.
[island 7] 2026-01-04 22:53:22,453 | INFO | 5207 | Child solution -> Program(id=d816c5b8-cad3-4c4a-8da3-1cda18387822,fitness=0.99712473,island_found=7,iteration_found=61,returncode=0,eval_metrics={'radii_sum': 2.929497137450231, 'benchmark_ratio': 0.9971247282990067, 'eval_time': 0.6859927177429199}).
[island 7] 2026-01-04 22:53:22,453 | INFO | 5207 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-04 22:53:22,453 | INFO | 5207 | Adding child_sol to sol_db.
[island 7] 2026-01-04 22:53:22,453 | INFO | 5207 | New program is worse than best -> 0.9971247282990067 <= 0.9971247282990067.
[island 7] 2026-01-04 22:53:22,453 | INFO | 5207 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-04 22:53:22,453 | INFO | 5207 | Waiting for all islands to report progress...
[island 7] 2026-01-04 22:54:49,366 | INFO | 5207 | All islands synced.
[island 7] 2026-01-04 22:54:49,366 | INFO | 5207 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-04 22:54:49,367 | INFO | 5207 | All islands synced.
[island 7] 2026-01-04 22:54:49,367 | INFO | 5207 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-04 22:54:49,367 | INFO | 5207 | Waiting for other islands to finish epoch...
[island 7] 2026-01-04 22:54:49,367 | INFO | 5207 | All islands finished. Moving to next epoch.
[island 7] 2026-01-04 22:54:49,367 | INFO | 5207 | ========= EPOCH 62 =========
[island 7] 2026-01-04 22:54:49,368 | INFO | 5207 | Global early stopping counter: 0/None
[island 7] 2026-01-04 22:54:49,368 | INFO | 5207 | Exploration rate: 0.24249349687500005
[island 7] 2026-01-04 22:54:49,368 | INFO | 5207 | Best prompt: Program(id=057347b6-4284-45b2-895d-4f9532049150,fitness=0.99712473,island_found=7,iteration_found=1,returncode=None,eval_metrics={})
[island 7] 2026-01-04 22:54:49,368 | INFO | 5207 | Best solution: Program(id=a5845581-39eb-4b71-b874-f3be2f6fd087,fitness=0.99712473,island_found=7,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.929497137450231, 'benchmark_ratio': 0.9971247282990067, 'eval_time': 1.3273532390594482})
[island 7] 2026-01-04 22:54:49,368 | INFO | 5207 | sol_db EliteMap: {14: ('a5845581-39eb-4b71-b874-f3be2f6fd087', 0.9971247282990067), 37: ('797f8886-a98c-4695-bc84-a0b644a97812', 0.7079779694432858), 42: ('67f36563-b352-4c67-983d-f8da6cafc1ae', 0.7079779694432858), 9: ('8cfe4297-588e-4ee2-9... [TRUNCATED]
[island 7] 2026-01-04 22:54:49,368 | INFO | 5207 | Generating initial populations: False
[island 7] 2026-01-04 22:54:49,368 | INFO | 5207 | Exploration: False
[island 7] 2026-01-04 22:54:49,368 | INFO | 5207 | Exploitation: True
[island 7] 2026-01-04 22:54:49,368 | INFO | 5207 | === SELECTION STEP ===
[island 7] 2026-01-04 22:54:49,368 | INFO | 5207 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-04 22:54:49,368 | INFO | 5207 | Selected 2 inspirations.
[island 7] 2026-01-04 22:54:49,368 | INFO | 5207 | === EVOLVE CODE STEP ===
[island 7] 2026-01-04 22:54:49,368 | INFO | 5207 | Chat consists of 6 messages (max_chat_depth = 5).
[island 7] 2026-01-04 22:54:49,368 | INFO | 5207 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-04 22:55:04,465 | INFO | 5207 | Successfully retrieved response, using 17075 prompt tokens and 3551 completion tokens.
[island 7] 2026-01-04 22:55:04,466 | INFO | 5207 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-04 22:55:04,470 | INFO | 5207 | Successfully modified parent solution.
[island 7] 2026-01-04 22:55:04,470 | INFO | 5207 | Attempting to evaluate program...
[island 7] 2026-01-04 22:55:06,752 | INFO | 5207 | Evaluated program without errors.
[island 7] 2026-01-04 22:55:06,752 | INFO | 5207 | Child solution -> Program(id=01bc11a6-1d05-491a-9d04-5d193657c06c,fitness=0.98046468,island_found=7,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 2.880550829910529, 'benchmark_ratio': 0.9804646766529947, 'eval_time': 1.6109814643859863}).
[island 7] 2026-01-04 22:55:06,752 | INFO | 5207 | Adding child_sol to sol_db.
[island 7] 2026-01-04 22:55:06,753 | INFO | 5207 | New program is worse than best -> 0.9804646766529947 <= 0.9971247282990067.
[island 7] 2026-01-04 22:55:06,753 | INFO | 5207 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-04 22:55:06,753 | INFO | 5207 | Waiting for all islands to report progress...
[island 7] 2026-01-04 22:56:08,340 | INFO | 5207 | All islands synced.
[island 7] 2026-01-04 22:56:08,340 | INFO | 5207 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-04 22:56:08,341 | INFO | 5207 | All islands synced.
[island 7] 2026-01-04 22:56:08,341 | INFO | 5207 | Early stopping counter increased: 1/None
[island 7] 2026-01-04 22:56:08,341 | INFO | 5207 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-04 22:56:08,341 | INFO | 5207 | Waiting for other islands to finish epoch...
[island 7] 2026-01-04 22:56:08,342 | INFO | 5207 | All islands finished. Moving to next epoch.
[island 7] 2026-01-04 22:56:08,342 | INFO | 5207 | ========= EPOCH 63 =========
[island 7] 2026-01-04 22:56:08,342 | INFO | 5207 | Global early stopping counter: 1/None
[island 7] 2026-01-04 22:56:08,342 | INFO | 5207 | Exploration rate: 0.24249349687500005
[island 7] 2026-01-04 22:56:08,342 | INFO | 5207 | Best prompt: Program(id=057347b6-4284-45b2-895d-4f9532049150,fitness=0.99712473,island_found=7,iteration_found=1,returncode=None,eval_metrics={})
[island 7] 2026-01-04 22:56:08,342 | INFO | 5207 | Best solution: Program(id=a5845581-39eb-4b71-b874-f3be2f6fd087,fitness=0.99712473,island_found=7,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.929497137450231, 'benchmark_ratio': 0.9971247282990067, 'eval_time': 1.3273532390594482})
[island 7] 2026-01-04 22:56:08,342 | INFO | 5207 | sol_db EliteMap: {14: ('a5845581-39eb-4b71-b874-f3be2f6fd087', 0.9971247282990067), 37: ('797f8886-a98c-4695-bc84-a0b644a97812', 0.7079779694432858), 42: ('67f36563-b352-4c67-983d-f8da6cafc1ae', 0.7079779694432858), 9: ('8cfe4297-588e-4ee2-9... [TRUNCATED]
[island 7] 2026-01-04 22:56:08,342 | INFO | 5207 | Generating initial populations: False
[island 7] 2026-01-04 22:56:08,342 | INFO | 5207 | Exploration: False
[island 7] 2026-01-04 22:56:08,342 | INFO | 5207 | Exploitation: True
[island 7] 2026-01-04 22:56:08,342 | INFO | 5207 | === SELECTION STEP ===
[island 7] 2026-01-04 22:56:08,342 | INFO | 5207 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-04 22:56:08,342 | INFO | 5207 | Selected 2 inspirations.
[island 7] 2026-01-04 22:56:08,342 | INFO | 5207 | === EVOLVE CODE STEP ===
[island 7] 2026-01-04 22:56:08,342 | INFO | 5207 | Chat consists of 2 messages (max_chat_depth = 5).
[island 7] 2026-01-04 22:56:08,342 | INFO | 5207 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-04 22:56:18,038 | INFO | 5207 | Successfully retrieved response, using 7660 prompt tokens and 3636 completion tokens.
[island 7] 2026-01-04 22:56:18,038 | INFO | 5207 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-04 22:56:18,040 | INFO | 5207 | Successfully modified parent solution.
[island 7] 2026-01-04 22:56:18,040 | INFO | 5207 | Attempting to evaluate program...
[island 7] 2026-01-04 22:56:19,597 | INFO | 5207 | Evaluated program without errors.
[island 7] 2026-01-04 22:56:19,597 | INFO | 5207 | Child solution -> Program(id=5520d625-bb36-4421-8f3c-d3ab2f3a8218,fitness=0.99712473,island_found=7,iteration_found=63,returncode=0,eval_metrics={'radii_sum': 2.929497137450231, 'benchmark_ratio': 0.9971247282990067, 'eval_time': 0.9790847301483154}).
[island 7] 2026-01-04 22:56:19,597 | INFO | 5207 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-04 22:56:19,597 | INFO | 5207 | Adding child_sol to sol_db.
[island 7] 2026-01-04 22:56:19,598 | INFO | 5207 | New program is worse than best -> 0.9971247282990067 <= 0.9971247282990067.
[island 7] 2026-01-04 22:56:19,598 | INFO | 5207 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-04 22:56:19,598 | INFO | 5207 | Waiting for all islands to report progress...
[island 7] 2026-01-04 22:56:43,442 | INFO | 5207 | All islands synced.
[island 7] 2026-01-04 22:56:43,442 | INFO | 5207 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-04 22:56:43,443 | INFO | 5207 | All islands synced.
[island 7] 2026-01-04 22:56:43,443 | INFO | 5207 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-04 22:56:43,443 | INFO | 5207 | Waiting for other islands to finish epoch...
[island 7] 2026-01-04 22:56:43,443 | INFO | 5207 | All islands finished. Moving to next epoch.
[island 7] 2026-01-04 22:56:43,443 | INFO | 5207 | ========= EPOCH 64 =========
[island 7] 2026-01-04 22:56:43,443 | INFO | 5207 | Global early stopping counter: 0/None
[island 7] 2026-01-04 22:56:43,443 | INFO | 5207 | Exploration rate: 0.24249349687500005
[island 7] 2026-01-04 22:56:43,443 | INFO | 5207 | Best prompt: Program(id=057347b6-4284-45b2-895d-4f9532049150,fitness=0.99712473,island_found=7,iteration_found=1,returncode=None,eval_metrics={})
[island 7] 2026-01-04 22:56:43,443 | INFO | 5207 | Best solution: Program(id=a5845581-39eb-4b71-b874-f3be2f6fd087,fitness=0.99712473,island_found=7,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.929497137450231, 'benchmark_ratio': 0.9971247282990067, 'eval_time': 1.3273532390594482})
[island 7] 2026-01-04 22:56:43,443 | INFO | 5207 | sol_db EliteMap: {14: ('a5845581-39eb-4b71-b874-f3be2f6fd087', 0.9971247282990067), 37: ('797f8886-a98c-4695-bc84-a0b644a97812', 0.7079779694432858), 42: ('67f36563-b352-4c67-983d-f8da6cafc1ae', 0.7079779694432858), 9: ('8cfe4297-588e-4ee2-9... [TRUNCATED]
[island 7] 2026-01-04 22:56:43,443 | INFO | 5207 | Generating initial populations: False
[island 7] 2026-01-04 22:56:43,443 | INFO | 5207 | Exploration: False
[island 7] 2026-01-04 22:56:43,443 | INFO | 5207 | Exploitation: True
[island 7] 2026-01-04 22:56:43,443 | INFO | 5207 | === SELECTION STEP ===
[island 7] 2026-01-04 22:56:43,444 | INFO | 5207 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-04 22:56:43,444 | INFO | 5207 | Selected 2 inspirations.
[island 7] 2026-01-04 22:56:43,444 | INFO | 5207 | === EVOLVE CODE STEP ===
[island 7] 2026-01-04 22:56:43,444 | INFO | 5207 | Chat consists of 6 messages (max_chat_depth = 5).
[island 7] 2026-01-04 22:56:43,444 | INFO | 5207 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-04 22:56:59,625 | INFO | 5207 | Successfully retrieved response, using 18232 prompt tokens and 3789 completion tokens.
[island 7] 2026-01-04 22:56:59,626 | INFO | 5207 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-04 22:56:59,631 | INFO | 5207 | Successfully modified parent solution.
[island 7] 2026-01-04 22:56:59,631 | INFO | 5207 | Attempting to evaluate program...
[island 7] 2026-01-04 22:57:02,206 | INFO | 5207 | Evaluated program without errors.
[island 7] 2026-01-04 22:57:02,206 | INFO | 5207 | Child solution -> Program(id=7959930c-c8a9-4d76-9845-042ea8fde463,fitness=0.99712473,island_found=7,iteration_found=64,returncode=0,eval_metrics={'radii_sum': 2.9294971330463686, 'benchmark_ratio': 0.9971247268000463, 'eval_time': 1.9503397941589355}).
[island 7] 2026-01-04 22:57:02,206 | INFO | 5207 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-04 22:57:02,206 | INFO | 5207 | Adding child_sol to sol_db.
[island 7] 2026-01-04 22:57:02,206 | INFO | 5207 | New program is worse than best -> 0.9971247268000463 <= 0.9971247282990067.
[island 7] 2026-01-04 22:57:02,207 | INFO | 5207 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-04 22:57:02,207 | INFO | 5207 | Waiting for all islands to report progress...
[island 7] 2026-01-04 22:57:35,779 | INFO | 5207 | All islands synced.
[island 7] 2026-01-04 22:57:35,779 | INFO | 5207 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-04 22:57:35,779 | INFO | 5207 | All islands synced.
[island 7] 2026-01-04 22:57:35,779 | INFO | 5207 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-04 22:57:35,779 | INFO | 5207 | Waiting for other islands to finish epoch...
[island 7] 2026-01-04 22:57:35,780 | INFO | 5207 | All islands finished. Moving to next epoch.
[island 7] 2026-01-04 22:57:35,780 | INFO | 5207 | ========= EPOCH 65 =========
