[island 0] 2025-12-24 19:21:53,861 | INFO | 2863920 | === CodeEvolve ===
[island 0] 2025-12-24 22:34:51,141 | INFO | 2863920 | Exploration rate: 0.24128254497498053
[island 0] 2025-12-24 22:34:51,141 | INFO | 2863920 | Best prompt: Program(id=87340501-245a-4198-99ec-c79c4745549b,fitness=0.99719044,island_found=0,iteration_found=9,returncode=None,eval_metrics={})
[island 0] 2025-12-24 22:34:51,141 | INFO | 2863920 | Best solution: Program(id=a8094715-8d15-4775-9832-d4aea4b37a07,fitness=0.99719044,island_found=1,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.6284571360036417, 'benchmark_ratio': 0.9971904377828334, 'eval_time': 55.201863050460815})
[island 0] 2025-12-24 22:34:51,141 | INFO | 2863920 | sol_db EliteMap: {8: ('6f479f9c-679c-47f1-bdec-10cfed6d6f8a', 0.5530311251848867), 3: ('d9be7d7b-60e7-4520-8cee-d61ff31cb4b3', 0.9923257644244325), 0: ('a3f688aa-51ac-49a4-877e-09acfe32f7b6', 0.9962997353452371), 18: ('37edbb9d-c784-4c4d-8a7... [TRUNCATED]
[island 0] 2025-12-24 22:34:51,141 | INFO | 2863920 | Generating initial populations: False
[island 0] 2025-12-24 22:34:51,141 | INFO | 2863920 | Exploration: False
[island 0] 2025-12-24 22:34:51,141 | INFO | 2863920 | Exploitation: True
[island 0] 2025-12-24 22:34:51,141 | INFO | 2863920 | === SELECTION STEP ===
[island 0] 2025-12-24 22:34:51,141 | INFO | 2863920 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 22:34:51,142 | INFO | 2863920 | Selected 2 inspirations.
[island 0] 2025-12-24 22:34:51,142 | INFO | 2863920 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 22:34:51,142 | INFO | 2863920 | Chat consists of 6 messages (max_chat_depth = 5).
[island 0] 2025-12-24 22:34:51,142 | INFO | 2863920 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-24 22:35:26,081 | INFO | 2863920 | Successfully retrieved response, using 23204 prompt tokens and 7328 completion tokens.
[island 0] 2025-12-24 22:35:26,081 | INFO | 2863920 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 22:35:26,086 | INFO | 2863920 | Successfully modified parent solution.
[island 0] 2025-12-24 22:35:26,086 | INFO | 2863920 | Attempting to evaluate program...
[island 0] 2025-12-24 22:36:26,321 | ERROR | 2863920 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-24 22:36:26,321 | INFO | 2863920 | Child solution -> Program(id=d89e68c4-cf09-4322-8fe9-61ab8c551753,fitness=0.00000000,island_found=0,iteration_found=60,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 22:36:26,321 | INFO | 2863920 | Adding child_sol to sol_db.
[island 0] 2025-12-24 22:36:26,321 | INFO | 2863920 | New program is worse than best -> 0 <= 0.9971904377828334.
[island 0] 2025-12-24 22:36:26,321 | INFO | 2863920 | === MIGRATION STEP ===
[island 0] 2025-12-24 22:36:26,321 | INFO | 2863920 | Waiting for other islands to start migration...
[island 0] 2025-12-24 22:37:30,264 | INFO | 2863920 | Migration started.
[island 0] 2025-12-24 22:37:30,264 | INFO | 2863920 | Informing other islands: 1 migrants being sent.
[island 0] 2025-12-24 22:37:30,264 | INFO | 2863920 | Receiving migrant counts from each neighbor.
[island 0] 2025-12-24 22:37:30,264 | INFO | 2863920 | Island 4 is sending 1 migrants.
[island 0] 2025-12-24 22:37:30,264 | INFO | 2863920 | Island 1 is sending 1 migrants.
[island 0] 2025-12-24 22:37:30,265 | INFO | 2863920 | Starting SEND and RECV threads...
[island 0] 2025-12-24 22:37:30,265 | INFO | 2863920 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2025-12-24 22:37:30,265 | INFO | 2863920 | [RECV THREAD] Receiving migrants from neighbors...
[island 0] 2025-12-24 22:37:30,266 | INFO | 2863920 | [RECV THREAD] Received Program(id=a5a12dce-0c23-4826-bc0c-1a40a534a53b,fitness=0.99379856,island_found=4,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.619516599443369, 'benchmark_ratio': 0.993798555357044, 'eval_time': 50.4961... [TRUNCATED]
[island 0] 2025-12-24 22:37:30,266 | INFO | 2863920 | [SEND THREAD] Sent Program(id=a3f688aa-51ac-49a4-877e-09acfe32f7b6,fitness=0.99629974,island_found=0,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.6261093666213347, 'benchmark_ratio': 0.9962997353452371, 'eval_time': 41.844353... [TRUNCATED]
[island 0] 2025-12-24 22:37:30,266 | INFO | 2863920 | [RECV THREAD] Received Program(id=1c1bfd8d-6d88-41e5-a80a-30fd423dec2e,fitness=0.99719044,island_found=1,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.6284571360020568, 'benchmark_ratio': 0.997190437782232, 'eval_time': 32.531... [TRUNCATED]
[island 0] 2025-12-24 22:37:30,266 | INFO | 2863920 | [SEND THREAD] Sent Program(id=a3f688aa-51ac-49a4-877e-09acfe32f7b6,fitness=0.99629974,island_found=0,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.6261093666213347, 'benchmark_ratio': 0.9962997353452371, 'eval_time': 41.844353... [TRUNCATED]
[island 0] 2025-12-24 22:37:30,266 | INFO | 2863920 | [SEND THREAD] Migrants sent.
[island 0] 2025-12-24 22:37:30,266 | INFO | 2863920 | [RECV THREAD] Received migrants.
[island 0] 2025-12-24 22:37:30,267 | INFO | 2863920 | Threads finished.
[island 0] 2025-12-24 22:37:30,267 | INFO | 2863920 | Waiting for other islands to finish migration...
[island 0] 2025-12-24 22:37:30,267 | INFO | 2863920 | Migration finished.
[island 0] 2025-12-24 22:37:30,267 | INFO | 2863920 | === CHECKPOINT STEP ===
[island 0] 2025-12-24 22:37:30,267 | INFO | 2863920 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-24 22:37:30,268 | INFO | 2863920 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-24 22:37:30,271 | INFO | 2863920 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/more_isl/gemini_2/0/best_sol.py'.
[island 0] 2025-12-24 22:37:30,271 | INFO | 2863920 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/more_isl/gemini_2/0/best_prompt.txt'.
[island 0] 2025-12-24 22:37:30,271 | INFO | 2863920 | Checkpoint 60 sucessfully saved.
[island 0] 2025-12-24 22:37:30,271 | INFO | 2863920 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 22:37:30,271 | INFO | 2863920 | Waiting for all islands to report progress...
[island 0] 2025-12-24 22:37:30,272 | INFO | 2863920 | All islands synced.
[island 0] 2025-12-24 22:37:30,272 | INFO | 2863920 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 22:37:30,272 | INFO | 2863920 | All islands synced.
[island 0] 2025-12-24 22:37:30,272 | INFO | 2863920 | Early stopping counter increased: 11/None
[island 0] 2025-12-24 22:37:30,273 | INFO | 2863920 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 22:37:30,273 | INFO | 2863920 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 22:37:30,273 | INFO | 2863920 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 22:37:30,273 | INFO | 2863920 | ========= EPOCH 61 =========
[island 0] 2025-12-24 22:37:30,273 | INFO | 2863920 | Global early stopping counter: 11/None
[island 0] 2025-12-24 22:37:30,273 | INFO | 2863920 | Exploration rate: 0.24128254497498053
[island 0] 2025-12-24 22:37:30,273 | INFO | 2863920 | Best prompt: Program(id=87340501-245a-4198-99ec-c79c4745549b,fitness=0.99719044,island_found=0,iteration_found=9,returncode=None,eval_metrics={})
[island 0] 2025-12-24 22:37:30,273 | INFO | 2863920 | Best solution: Program(id=a8094715-8d15-4775-9832-d4aea4b37a07,fitness=0.99719044,island_found=1,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.6284571360036417, 'benchmark_ratio': 0.9971904377828334, 'eval_time': 55.201863050460815})
[island 0] 2025-12-24 22:37:30,273 | INFO | 2863920 | sol_db EliteMap: {8: ('6f479f9c-679c-47f1-bdec-10cfed6d6f8a', 0.5530311251848867), 3: ('1c1bfd8d-6d88-41e5-a80a-30fd423dec2e', 0.997190437782232), 0: ('a3f688aa-51ac-49a4-877e-09acfe32f7b6', 0.9962997353452371), 18: ('37edbb9d-c784-4c4d-8a71... [TRUNCATED]
[island 0] 2025-12-24 22:37:30,273 | INFO | 2863920 | Generating initial populations: False
[island 0] 2025-12-24 22:37:30,273 | INFO | 2863920 | Exploration: False
[island 0] 2025-12-24 22:37:30,273 | INFO | 2863920 | Exploitation: True
[island 0] 2025-12-24 22:37:30,273 | INFO | 2863920 | === SELECTION STEP ===
[island 0] 2025-12-24 22:37:30,273 | INFO | 2863920 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 22:37:30,274 | INFO | 2863920 | Selected 2 inspirations.
[island 0] 2025-12-24 22:37:30,274 | INFO | 2863920 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 22:37:30,274 | INFO | 2863920 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-24 22:37:30,274 | INFO | 2863920 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-24 22:38:24,922 | INFO | 2863920 | Successfully retrieved response, using 10437 prompt tokens and 14172 completion tokens.
[island 0] 2025-12-24 22:38:24,922 | INFO | 2863920 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 22:38:24,924 | INFO | 2863920 | Successfully modified parent solution.
[island 0] 2025-12-24 22:38:24,924 | INFO | 2863920 | Attempting to evaluate program...
[island 0] 2025-12-24 22:39:07,375 | INFO | 2863920 | Evaluated program without errors.
[island 0] 2025-12-24 22:39:07,375 | INFO | 2863920 | Child solution -> Program(id=153c1225-e155-4402-8cea-67ce59aa749c,fitness=0.99629997,island_found=0,iteration_found=61,returncode=0,eval_metrics={'radii_sum': 2.6261099772799654, 'benchmark_ratio': 0.9962999670183882, 'eval_time': 41.835867404937744}).
[island 0] 2025-12-24 22:39:07,375 | INFO | 2863920 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 22:39:07,376 | INFO | 2863920 | Adding child_sol to sol_db.
[island 0] 2025-12-24 22:39:07,376 | INFO | 2863920 | New program is worse than best -> 0.9962999670183882 <= 0.9971904377828334.
[island 0] 2025-12-24 22:39:07,376 | INFO | 2863920 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 22:39:07,376 | INFO | 2863920 | Waiting for all islands to report progress...
[island 0] 2025-12-24 22:40:17,275 | INFO | 2863920 | All islands synced.
[island 0] 2025-12-24 22:40:17,275 | INFO | 2863920 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 22:40:17,275 | INFO | 2863920 | All islands synced.
[island 0] 2025-12-24 22:40:17,275 | INFO | 2863920 | Early stopping counter increased: 12/None
[island 0] 2025-12-24 22:40:17,276 | INFO | 2863920 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 22:40:17,276 | INFO | 2863920 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 22:40:17,276 | INFO | 2863920 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 22:40:17,276 | INFO | 2863920 | ========= EPOCH 62 =========
[island 0] 2025-12-24 22:40:17,276 | INFO | 2863920 | Global early stopping counter: 12/None
[island 0] 2025-12-24 22:40:17,276 | INFO | 2863920 | Exploration rate: 0.2533466722237296
[island 0] 2025-12-24 22:40:17,276 | INFO | 2863920 | Best prompt: Program(id=87340501-245a-4198-99ec-c79c4745549b,fitness=0.99719044,island_found=0,iteration_found=9,returncode=None,eval_metrics={})
[island 0] 2025-12-24 22:40:17,276 | INFO | 2863920 | Best solution: Program(id=a8094715-8d15-4775-9832-d4aea4b37a07,fitness=0.99719044,island_found=1,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.6284571360036417, 'benchmark_ratio': 0.9971904377828334, 'eval_time': 55.201863050460815})
[island 0] 2025-12-24 22:40:17,276 | INFO | 2863920 | sol_db EliteMap: {8: ('6f479f9c-679c-47f1-bdec-10cfed6d6f8a', 0.5530311251848867), 3: ('1c1bfd8d-6d88-41e5-a80a-30fd423dec2e', 0.997190437782232), 0: ('153c1225-e155-4402-8cea-67ce59aa749c', 0.9962999670183882), 18: ('37edbb9d-c784-4c4d-8a71... [TRUNCATED]
[island 0] 2025-12-24 22:40:17,276 | INFO | 2863920 | Generating initial populations: False
[island 0] 2025-12-24 22:40:17,276 | INFO | 2863920 | Exploration: False
[island 0] 2025-12-24 22:40:17,276 | INFO | 2863920 | Exploitation: True
[island 0] 2025-12-24 22:40:17,277 | INFO | 2863920 | === SELECTION STEP ===
[island 0] 2025-12-24 22:40:17,277 | INFO | 2863920 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 22:40:17,277 | INFO | 2863920 | Selected 2 inspirations.
[island 0] 2025-12-24 22:40:17,277 | INFO | 2863920 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 22:40:17,277 | INFO | 2863920 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-24 22:40:17,277 | INFO | 2863920 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-24 22:41:53,162 | INFO | 2863920 | Successfully retrieved response, using 12891 prompt tokens and 12370 completion tokens.
[island 0] 2025-12-24 22:41:53,162 | INFO | 2863920 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 22:41:53,166 | INFO | 2863920 | Successfully modified parent solution.
[island 0] 2025-12-24 22:41:53,167 | INFO | 2863920 | Attempting to evaluate program...
[island 0] 2025-12-24 22:42:52,079 | INFO | 2863920 | Evaluated program without errors.
[island 0] 2025-12-24 22:42:52,079 | INFO | 2863920 | Child solution -> Program(id=382bc539-58f4-4cde-8357-26baa1b3a778,fitness=0.99719044,island_found=0,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 2.628457135515832, 'benchmark_ratio': 0.9971904375977669, 'eval_time': 58.027740240097046}).
[island 0] 2025-12-24 22:42:52,080 | INFO | 2863920 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 22:42:52,080 | INFO | 2863920 | Adding child_sol to sol_db.
[island 0] 2025-12-24 22:42:52,080 | INFO | 2863920 | New program is worse than best -> 0.9971904375977669 <= 0.9971904377828334.
[island 0] 2025-12-24 22:42:52,080 | INFO | 2863920 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 22:42:52,080 | INFO | 2863920 | Waiting for all islands to report progress...
[island 0] 2025-12-24 22:42:52,080 | INFO | 2863920 | All islands synced.
[island 0] 2025-12-24 22:42:52,081 | INFO | 2863920 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 22:42:52,081 | INFO | 2863920 | All islands synced.
[island 0] 2025-12-24 22:42:52,081 | INFO | 2863920 | Early stopping counter increased: 13/None
[island 0] 2025-12-24 22:42:52,081 | INFO | 2863920 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 22:42:52,081 | INFO | 2863920 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 22:42:52,082 | INFO | 2863920 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 22:42:52,082 | INFO | 2863920 | ========= EPOCH 63 =========
[island 0] 2025-12-24 22:42:52,082 | INFO | 2863920 | Global early stopping counter: 13/None
[island 0] 2025-12-24 22:42:52,082 | INFO | 2863920 | Exploration rate: 0.2533466722237296
[island 0] 2025-12-24 22:42:52,082 | INFO | 2863920 | Best prompt: Program(id=fbc873f2-02b0-454a-a5f3-91ce5931856e,fitness=0.99719044,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2025-12-24 22:42:52,083 | INFO | 2863920 | Best solution: Program(id=a8094715-8d15-4775-9832-d4aea4b37a07,fitness=0.99719044,island_found=1,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.6284571360036417, 'benchmark_ratio': 0.9971904377828334, 'eval_time': 55.201863050460815})
[island 0] 2025-12-24 22:42:52,083 | INFO | 2863920 | sol_db EliteMap: {8: ('6f479f9c-679c-47f1-bdec-10cfed6d6f8a', 0.5530311251848867), 3: ('1c1bfd8d-6d88-41e5-a80a-30fd423dec2e', 0.997190437782232), 0: ('153c1225-e155-4402-8cea-67ce59aa749c', 0.9962999670183882), 18: ('37edbb9d-c784-4c4d-8a71... [TRUNCATED]
[island 0] 2025-12-24 22:42:52,083 | INFO | 2863920 | Generating initial populations: False
[island 0] 2025-12-24 22:42:52,083 | INFO | 2863920 | Exploration: False
[island 0] 2025-12-24 22:42:52,083 | INFO | 2863920 | Exploitation: True
[island 0] 2025-12-24 22:42:52,083 | INFO | 2863920 | === SELECTION STEP ===
[island 0] 2025-12-24 22:42:52,083 | INFO | 2863920 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 22:42:52,083 | INFO | 2863920 | Selected 2 inspirations.
[island 0] 2025-12-24 22:42:52,083 | INFO | 2863920 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 22:42:52,083 | INFO | 2863920 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-24 22:42:52,083 | INFO | 2863920 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-24 22:43:21,725 | INFO | 2863920 | Successfully retrieved response, using 13003 prompt tokens and 5423 completion tokens.
[island 0] 2025-12-24 22:43:21,725 | INFO | 2863920 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 22:43:21,726 | INFO | 2863920 | Successfully modified parent solution.
[island 0] 2025-12-24 22:43:21,727 | INFO | 2863920 | Attempting to evaluate program...
[island 0] 2025-12-24 22:44:17,300 | INFO | 2863920 | Evaluated program without errors.
[island 0] 2025-12-24 22:44:17,300 | INFO | 2863920 | Child solution -> Program(id=428041da-49f2-480d-9a6e-7119380a3a22,fitness=0.99079497,island_found=0,iteration_found=63,returncode=0,eval_metrics={'radii_sum': 2.6115995494194335, 'benchmark_ratio': 0.9907949657336194, 'eval_time': 55.09895420074463}).
[island 0] 2025-12-24 22:44:17,300 | INFO | 2863920 | Adding child_sol to sol_db.
[island 0] 2025-12-24 22:44:17,300 | INFO | 2863920 | New program is worse than best -> 0.9907949657336194 <= 0.9971904377828334.
[island 0] 2025-12-24 22:44:17,300 | INFO | 2863920 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 22:44:17,300 | INFO | 2863920 | Waiting for all islands to report progress...
[island 0] 2025-12-24 22:45:42,485 | INFO | 2863920 | All islands synced.
[island 0] 2025-12-24 22:45:42,486 | INFO | 2863920 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 22:45:42,486 | INFO | 2863920 | All islands synced.
[island 0] 2025-12-24 22:45:42,486 | INFO | 2863920 | Early stopping counter increased: 14/None
[island 0] 2025-12-24 22:45:42,486 | INFO | 2863920 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 22:45:42,486 | INFO | 2863920 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 22:45:42,487 | INFO | 2863920 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 22:45:42,487 | INFO | 2863920 | ========= EPOCH 64 =========
[island 0] 2025-12-24 22:45:42,487 | INFO | 2863920 | Global early stopping counter: 14/None
[island 0] 2025-12-24 22:45:42,487 | INFO | 2863920 | Exploration rate: 0.2533466722237296
[island 0] 2025-12-24 22:45:42,487 | INFO | 2863920 | Best prompt: Program(id=fbc873f2-02b0-454a-a5f3-91ce5931856e,fitness=0.99719044,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2025-12-24 22:45:42,487 | INFO | 2863920 | Best solution: Program(id=a8094715-8d15-4775-9832-d4aea4b37a07,fitness=0.99719044,island_found=1,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.6284571360036417, 'benchmark_ratio': 0.9971904377828334, 'eval_time': 55.201863050460815})
[island 0] 2025-12-24 22:45:42,487 | INFO | 2863920 | sol_db EliteMap: {8: ('6f479f9c-679c-47f1-bdec-10cfed6d6f8a', 0.5530311251848867), 3: ('1c1bfd8d-6d88-41e5-a80a-30fd423dec2e', 0.997190437782232), 0: ('153c1225-e155-4402-8cea-67ce59aa749c', 0.9962999670183882), 18: ('37edbb9d-c784-4c4d-8a71... [TRUNCATED]
[island 0] 2025-12-24 22:45:42,487 | INFO | 2863920 | Generating initial populations: False
[island 0] 2025-12-24 22:45:42,487 | INFO | 2863920 | Exploration: False
[island 0] 2025-12-24 22:45:42,487 | INFO | 2863920 | Exploitation: True
[island 0] 2025-12-24 22:45:42,487 | INFO | 2863920 | === SELECTION STEP ===
[island 0] 2025-12-24 22:45:42,487 | INFO | 2863920 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 22:45:42,487 | INFO | 2863920 | Selected 2 inspirations.
[island 0] 2025-12-24 22:45:42,487 | INFO | 2863920 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 22:45:42,487 | INFO | 2863920 | Chat consists of 8 messages (max_chat_depth = 5).
[island 0] 2025-12-24 22:45:42,487 | INFO | 2863920 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-24 22:46:22,352 | INFO | 2863920 | Successfully retrieved response, using 35002 prompt tokens and 10108 completion tokens.
[island 0] 2025-12-24 22:46:22,353 | INFO | 2863920 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 22:46:22,358 | INFO | 2863920 | Successfully modified parent solution.
[island 0] 2025-12-24 22:46:22,358 | INFO | 2863920 | Attempting to evaluate program...
[island 0] 2025-12-24 22:47:18,202 | INFO | 2863920 | Evaluated program without errors.
[island 0] 2025-12-24 22:47:18,202 | INFO | 2863920 | Child solution -> Program(id=e19292a8-91e0-4562-b531-bd5228dba35d,fitness=0.98527234,island_found=0,iteration_found=64,returncode=0,eval_metrics={'radii_sum': 2.597042662960481, 'benchmark_ratio': 0.9852723388731986, 'eval_time': 55.25693368911743}).
[island 0] 2025-12-24 22:47:18,202 | INFO | 2863920 | Adding child_sol to sol_db.
[island 0] 2025-12-24 22:47:18,202 | INFO | 2863920 | New program is worse than best -> 0.9852723388731986 <= 0.9971904377828334.
[island 0] 2025-12-24 22:47:18,203 | INFO | 2863920 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 22:47:18,203 | INFO | 2863920 | Waiting for all islands to report progress...
[island 0] 2025-12-24 22:48:29,990 | INFO | 2863920 | All islands synced.
[island 0] 2025-12-24 22:48:29,990 | INFO | 2863920 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 22:48:29,991 | INFO | 2863920 | All islands synced.
[island 0] 2025-12-24 22:48:29,991 | INFO | 2863920 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 22:48:29,991 | INFO | 2863920 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 22:48:29,991 | INFO | 2863920 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 22:48:29,991 | INFO | 2863920 | ========= EPOCH 65 =========
[island 0] 2025-12-24 22:48:29,991 | INFO | 2863920 | Global early stopping counter: 0/None
[island 0] 2025-12-24 22:48:29,991 | INFO | 2863920 | Exploration rate: 0.2533466722237296
[island 0] 2025-12-24 22:48:29,991 | INFO | 2863920 | Best prompt: Program(id=fbc873f2-02b0-454a-a5f3-91ce5931856e,fitness=0.99719044,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2025-12-24 22:48:29,992 | INFO | 2863920 | Best solution: Program(id=a8094715-8d15-4775-9832-d4aea4b37a07,fitness=0.99719044,island_found=1,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.6284571360036417, 'benchmark_ratio': 0.9971904377828334, 'eval_time': 55.201863050460815})
[island 0] 2025-12-24 22:48:29,992 | INFO | 2863920 | sol_db EliteMap: {8: ('6f479f9c-679c-47f1-bdec-10cfed6d6f8a', 0.5530311251848867), 3: ('1c1bfd8d-6d88-41e5-a80a-30fd423dec2e', 0.997190437782232), 0: ('153c1225-e155-4402-8cea-67ce59aa749c', 0.9962999670183882), 18: ('37edbb9d-c784-4c4d-8a71... [TRUNCATED]
[island 0] 2025-12-24 22:48:29,992 | INFO | 2863920 | Generating initial populations: False
[island 0] 2025-12-24 22:48:29,992 | INFO | 2863920 | Exploration: False
[island 0] 2025-12-24 22:48:29,992 | INFO | 2863920 | Exploitation: True
[island 0] 2025-12-24 22:48:29,992 | INFO | 2863920 | === SELECTION STEP ===
[island 0] 2025-12-24 22:48:29,992 | INFO | 2863920 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 22:48:29,992 | INFO | 2863920 | Selected 2 inspirations.
[island 0] 2025-12-24 22:48:29,992 | INFO | 2863920 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 22:48:29,992 | INFO | 2863920 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-24 22:48:29,992 | INFO | 2863920 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-24 22:50:28,190 | INFO | 2863920 | Successfully retrieved response, using 11920 prompt tokens and 14769 completion tokens.
[island 0] 2025-12-24 22:50:28,190 | INFO | 2863920 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 22:50:28,195 | INFO | 2863920 | Successfully modified parent solution.
[island 0] 2025-12-24 22:50:28,196 | INFO | 2863920 | Attempting to evaluate program...
[island 0] 2025-12-24 22:50:28,460 | ERROR | 2863920 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpx9de0dsg/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-24 22:50:28,460 | INFO | 2863920 | Child solution -> Program(id=957fa1ba-7ff1-49cc-a863-b7b860676224,fitness=0.00000000,island_found=0,iteration_found=65,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 22:50:28,460 | INFO | 2863920 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 22:50:28,460 | INFO | 2863920 | Adding child_sol to sol_db.
[island 0] 2025-12-24 22:50:28,460 | INFO | 2863920 | New program is worse than best -> 0 <= 0.9971904377828334.
[island 0] 2025-12-24 22:50:28,460 | INFO | 2863920 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 22:50:28,460 | INFO | 2863920 | Waiting for all islands to report progress...
[island 0] 2025-12-24 22:50:28,460 | INFO | 2863920 | All islands synced.
[island 0] 2025-12-24 22:50:28,460 | INFO | 2863920 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 22:50:28,461 | INFO | 2863920 | All islands synced.
[island 0] 2025-12-24 22:50:28,461 | INFO | 2863920 | Early stopping counter increased: 1/None
[island 0] 2025-12-24 22:50:28,461 | INFO | 2863920 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 22:50:28,462 | INFO | 2863920 | Waiting for other islands to finish epoch...
