[island 6] 2025-12-28 02:05:09,901 | INFO | 41935 | === CodeEvolve ===
[island 6] 2025-12-28 02:56:43,998 | INFO | 41935 | New program is worse than best -> 0 <= 0.9901971400938263.
[island 6] 2025-12-28 02:56:43,998 | INFO | 41935 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:56:43,998 | INFO | 41935 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:57:03,459 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 02:57:03,459 | INFO | 41935 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:57:03,460 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 02:57:03,460 | INFO | 41935 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 02:57:03,460 | INFO | 41935 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:57:03,460 | INFO | 41935 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:57:03,460 | INFO | 41935 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:57:03,460 | INFO | 41935 | ========= EPOCH 49 =========
[island 6] 2025-12-28 02:57:03,461 | INFO | 41935 | Global early stopping counter: 1/None
[island 6] 2025-12-28 02:57:03,461 | INFO | 41935 | Exploration rate: 0
[island 6] 2025-12-28 02:57:03,461 | INFO | 41935 | Best prompt: Program(id=5995841c-9f0d-4493-a6e2-e6c69648c7aa,fitness=0.99019714,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:57:03,461 | INFO | 41935 | Best solution: Program(id=8004c1c8-52dc-4f8e-9716-ed4f6e250c32,fitness=0.99019714,island_found=6,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9091442676030157, 'benchmark_ratio': 0.9901971400938263, 'eval_time': 19.43945598602295})
[island 6] 2025-12-28 02:57:03,461 | INFO | 41935 | Generating initial populations: True
[island 6] 2025-12-28 02:57:03,461 | INFO | 41935 | Exploration: False
[island 6] 2025-12-28 02:57:03,461 | INFO | 41935 | Exploitation: False
[island 6] 2025-12-28 02:57:03,461 | INFO | 41935 | === SELECTION STEP ===
[island 6] 2025-12-28 02:57:03,461 | INFO | 41935 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:57:03,461 | INFO | 41935 | Selected 0 inspirations.
[island 6] 2025-12-28 02:57:03,461 | INFO | 41935 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:57:03,461 | INFO | 41935 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:57:03,461 | INFO | 41935 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:57:13,167 | INFO | 41935 | Successfully retrieved response, using 1710 prompt tokens and 2589 completion tokens.
[island 6] 2025-12-28 02:57:13,167 | INFO | 41935 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:57:13,169 | INFO | 41935 | Successfully modified parent solution.
[island 6] 2025-12-28 02:57:13,169 | INFO | 41935 | Attempting to evaluate program...
[island 6] 2025-12-28 02:57:13,711 | ERROR | 41935 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0_xkq3hn/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:57:13,711 | INFO | 41935 | Child solution -> Program(id=94ac94c2-544b-4ce4-9069-7996f7988e96,fitness=0.00000000,island_found=6,iteration_found=49,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:57:13,711 | INFO | 41935 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:57:13,712 | INFO | 41935 | New program is worse than best -> 0 <= 0.9901971400938263.
[island 6] 2025-12-28 02:57:13,712 | INFO | 41935 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:57:13,712 | INFO | 41935 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:58:11,465 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 02:58:11,465 | INFO | 41935 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:58:11,466 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 02:58:11,466 | INFO | 41935 | Early stopping counter increased: 2/None
[island 6] 2025-12-28 02:58:11,466 | INFO | 41935 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:58:11,466 | INFO | 41935 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:58:11,466 | INFO | 41935 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:58:11,466 | INFO | 41935 | ========= EPOCH 50 =========
[island 6] 2025-12-28 02:58:11,466 | INFO | 41935 | Global early stopping counter: 2/None
[island 6] 2025-12-28 02:58:11,466 | INFO | 41935 | Exploration rate: 0
[island 6] 2025-12-28 02:58:11,467 | INFO | 41935 | Best prompt: Program(id=5995841c-9f0d-4493-a6e2-e6c69648c7aa,fitness=0.99019714,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:58:11,467 | INFO | 41935 | Best solution: Program(id=8004c1c8-52dc-4f8e-9716-ed4f6e250c32,fitness=0.99019714,island_found=6,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9091442676030157, 'benchmark_ratio': 0.9901971400938263, 'eval_time': 19.43945598602295})
[island 6] 2025-12-28 02:58:11,467 | INFO | 41935 | Generating initial populations: True
[island 6] 2025-12-28 02:58:11,467 | INFO | 41935 | Exploration: False
[island 6] 2025-12-28 02:58:11,467 | INFO | 41935 | Exploitation: False
[island 6] 2025-12-28 02:58:11,467 | INFO | 41935 | === SELECTION STEP ===
[island 6] 2025-12-28 02:58:11,467 | INFO | 41935 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:58:11,467 | INFO | 41935 | Selected 0 inspirations.
[island 6] 2025-12-28 02:58:11,467 | INFO | 41935 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:58:11,467 | INFO | 41935 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:58:11,467 | INFO | 41935 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:58:20,341 | INFO | 41935 | Successfully retrieved response, using 1710 prompt tokens and 2601 completion tokens.
[island 6] 2025-12-28 02:58:20,341 | INFO | 41935 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:58:20,342 | INFO | 41935 | Successfully modified parent solution.
[island 6] 2025-12-28 02:58:20,342 | INFO | 41935 | Attempting to evaluate program...
[island 6] 2025-12-28 02:58:21,211 | ERROR | 41935 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpmzga4b48/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:58:21,212 | INFO | 41935 | Child solution -> Program(id=a67e5b6d-eded-4b6f-a2bb-60c6b43491c2,fitness=0.00000000,island_found=6,iteration_found=50,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:58:21,212 | INFO | 41935 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:58:21,212 | INFO | 41935 | New program is worse than best -> 0 <= 0.9901971400938263.
[island 6] 2025-12-28 02:58:21,212 | INFO | 41935 | === CHECKPOINT STEP ===
[island 6] 2025-12-28 02:58:21,212 | INFO | 41935 | Waiting for other islands to arrive at barrier...
[island 6] 2025-12-28 02:59:20,559 | INFO | 41935 | All islands arrived. Proceeding to save ckpt.
[island 6] 2025-12-28 02:59:20,561 | INFO | 41935 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_2/6/best_sol.py'.
[island 6] 2025-12-28 02:59:20,561 | INFO | 41935 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_2/6/best_prompt.txt'.
[island 6] 2025-12-28 02:59:20,561 | INFO | 41935 | Checkpoint 50 sucessfully saved.
[island 6] 2025-12-28 02:59:20,562 | INFO | 41935 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:59:20,562 | INFO | 41935 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:59:20,565 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 02:59:20,565 | INFO | 41935 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:59:20,565 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 02:59:20,565 | INFO | 41935 | Early stopping counter increased: 3/None
[island 6] 2025-12-28 02:59:20,565 | INFO | 41935 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:59:20,565 | INFO | 41935 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:59:20,566 | INFO | 41935 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:59:20,566 | INFO | 41935 | ========= EPOCH 51 =========
[island 6] 2025-12-28 02:59:20,566 | INFO | 41935 | Global early stopping counter: 3/None
[island 6] 2025-12-28 02:59:20,566 | INFO | 41935 | Exploration rate: 0
[island 6] 2025-12-28 02:59:20,566 | INFO | 41935 | Best prompt: Program(id=5995841c-9f0d-4493-a6e2-e6c69648c7aa,fitness=0.99019714,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:59:20,566 | INFO | 41935 | Best solution: Program(id=8004c1c8-52dc-4f8e-9716-ed4f6e250c32,fitness=0.99019714,island_found=6,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9091442676030157, 'benchmark_ratio': 0.9901971400938263, 'eval_time': 19.43945598602295})
[island 6] 2025-12-28 02:59:20,567 | INFO | 41935 | Generating initial populations: True
[island 6] 2025-12-28 02:59:20,567 | INFO | 41935 | Exploration: False
[island 6] 2025-12-28 02:59:20,567 | INFO | 41935 | Exploitation: False
[island 6] 2025-12-28 02:59:20,567 | INFO | 41935 | === SELECTION STEP ===
[island 6] 2025-12-28 02:59:20,567 | INFO | 41935 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:59:20,567 | INFO | 41935 | Selected 0 inspirations.
[island 6] 2025-12-28 02:59:20,567 | INFO | 41935 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:59:20,567 | INFO | 41935 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:59:20,567 | INFO | 41935 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:59:29,450 | INFO | 41935 | Successfully retrieved response, using 1710 prompt tokens and 2317 completion tokens.
[island 6] 2025-12-28 02:59:29,450 | INFO | 41935 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:59:29,452 | INFO | 41935 | Successfully modified parent solution.
[island 6] 2025-12-28 02:59:29,452 | INFO | 41935 | Attempting to evaluate program...
[island 6] 2025-12-28 02:59:51,875 | ERROR | 41935 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdydad4mr/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:59:51,875 | INFO | 41935 | Child solution -> Program(id=34752f1e-bff4-4612-b59b-6202fee13ac2,fitness=0.00000000,island_found=6,iteration_found=51,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:59:51,875 | INFO | 41935 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:59:51,876 | INFO | 41935 | New program is worse than best -> 0 <= 0.9901971400938263.
[island 6] 2025-12-28 02:59:51,876 | INFO | 41935 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:59:51,876 | INFO | 41935 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:00:03,457 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 03:00:03,458 | INFO | 41935 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:00:03,458 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 03:00:03,458 | INFO | 41935 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:00:03,458 | INFO | 41935 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:00:03,458 | INFO | 41935 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:00:03,458 | INFO | 41935 | ========= EPOCH 52 =========
[island 6] 2025-12-28 03:00:03,458 | INFO | 41935 | Global early stopping counter: 0/None
[island 6] 2025-12-28 03:00:03,459 | INFO | 41935 | Exploration rate: 0
[island 6] 2025-12-28 03:00:03,459 | INFO | 41935 | Best prompt: Program(id=5995841c-9f0d-4493-a6e2-e6c69648c7aa,fitness=0.99019714,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:00:03,459 | INFO | 41935 | Best solution: Program(id=8004c1c8-52dc-4f8e-9716-ed4f6e250c32,fitness=0.99019714,island_found=6,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9091442676030157, 'benchmark_ratio': 0.9901971400938263, 'eval_time': 19.43945598602295})
[island 6] 2025-12-28 03:00:03,459 | INFO | 41935 | Generating initial populations: True
[island 6] 2025-12-28 03:00:03,459 | INFO | 41935 | Exploration: False
[island 6] 2025-12-28 03:00:03,459 | INFO | 41935 | Exploitation: False
[island 6] 2025-12-28 03:00:03,459 | INFO | 41935 | === SELECTION STEP ===
[island 6] 2025-12-28 03:00:03,459 | INFO | 41935 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 03:00:03,459 | INFO | 41935 | Selected 0 inspirations.
[island 6] 2025-12-28 03:00:03,459 | INFO | 41935 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:00:03,459 | INFO | 41935 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:00:03,459 | INFO | 41935 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:00:15,669 | INFO | 41935 | Successfully retrieved response, using 1710 prompt tokens and 2896 completion tokens.
[island 6] 2025-12-28 03:00:15,669 | INFO | 41935 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:00:15,671 | INFO | 41935 | Successfully modified parent solution.
[island 6] 2025-12-28 03:00:15,671 | INFO | 41935 | Attempting to evaluate program...
[island 6] 2025-12-28 03:00:16,193 | ERROR | 41935 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprod5s6kh/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 03:00:16,194 | INFO | 41935 | Child solution -> Program(id=d3a54d5a-e09c-4ef9-95f2-c5e8ee3498dc,fitness=0.00000000,island_found=6,iteration_found=52,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 03:00:16,194 | INFO | 41935 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:00:16,194 | INFO | 41935 | New program is worse than best -> 0 <= 0.9901971400938263.
[island 6] 2025-12-28 03:00:16,194 | INFO | 41935 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:00:16,194 | INFO | 41935 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:00:30,235 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 03:00:30,235 | INFO | 41935 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:00:30,235 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 03:00:30,235 | INFO | 41935 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 03:00:30,235 | INFO | 41935 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:00:30,236 | INFO | 41935 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:00:30,236 | INFO | 41935 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:00:30,236 | INFO | 41935 | ========= EPOCH 53 =========
[island 6] 2025-12-28 03:00:30,236 | INFO | 41935 | Global early stopping counter: 1/None
[island 6] 2025-12-28 03:00:30,236 | INFO | 41935 | Exploration rate: 0
[island 6] 2025-12-28 03:00:30,236 | INFO | 41935 | Best prompt: Program(id=5995841c-9f0d-4493-a6e2-e6c69648c7aa,fitness=0.99019714,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:00:30,236 | INFO | 41935 | Best solution: Program(id=8004c1c8-52dc-4f8e-9716-ed4f6e250c32,fitness=0.99019714,island_found=6,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9091442676030157, 'benchmark_ratio': 0.9901971400938263, 'eval_time': 19.43945598602295})
[island 6] 2025-12-28 03:00:30,236 | INFO | 41935 | Generating initial populations: True
[island 6] 2025-12-28 03:00:30,236 | INFO | 41935 | Exploration: False
[island 6] 2025-12-28 03:00:30,236 | INFO | 41935 | Exploitation: False
[island 6] 2025-12-28 03:00:30,236 | INFO | 41935 | === SELECTION STEP ===
[island 6] 2025-12-28 03:00:30,236 | INFO | 41935 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 03:00:30,236 | INFO | 41935 | Selected 0 inspirations.
[island 6] 2025-12-28 03:00:30,236 | INFO | 41935 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:00:30,236 | INFO | 41935 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:00:30,236 | INFO | 41935 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:00:36,844 | INFO | 41935 | Successfully retrieved response, using 1710 prompt tokens and 1881 completion tokens.
[island 6] 2025-12-28 03:00:36,844 | INFO | 41935 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:00:36,846 | INFO | 41935 | Successfully modified parent solution.
[island 6] 2025-12-28 03:00:36,846 | INFO | 41935 | Attempting to evaluate program...
[island 6] 2025-12-28 03:00:37,366 | ERROR | 41935 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8crzbn1d/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 03:00:37,367 | INFO | 41935 | Child solution -> Program(id=e7672cd2-be58-476f-827f-77d691c8e72c,fitness=0.00000000,island_found=6,iteration_found=53,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 03:00:37,367 | INFO | 41935 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:00:37,367 | INFO | 41935 | New program is worse than best -> 0 <= 0.9901971400938263.
[island 6] 2025-12-28 03:00:37,367 | INFO | 41935 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:00:37,367 | INFO | 41935 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:00:55,654 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 03:00:55,654 | INFO | 41935 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:00:55,655 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 03:00:55,655 | INFO | 41935 | Early stopping counter increased: 2/None
[island 6] 2025-12-28 03:00:55,655 | INFO | 41935 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:00:55,655 | INFO | 41935 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:00:55,655 | INFO | 41935 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:00:55,655 | INFO | 41935 | ========= EPOCH 54 =========
[island 6] 2025-12-28 03:00:55,655 | INFO | 41935 | Global early stopping counter: 2/None
[island 6] 2025-12-28 03:00:55,655 | INFO | 41935 | Exploration rate: 0
[island 6] 2025-12-28 03:00:55,656 | INFO | 41935 | Best prompt: Program(id=5995841c-9f0d-4493-a6e2-e6c69648c7aa,fitness=0.99019714,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:00:55,656 | INFO | 41935 | Best solution: Program(id=8004c1c8-52dc-4f8e-9716-ed4f6e250c32,fitness=0.99019714,island_found=6,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9091442676030157, 'benchmark_ratio': 0.9901971400938263, 'eval_time': 19.43945598602295})
[island 6] 2025-12-28 03:00:55,656 | INFO | 41935 | Generating initial populations: True
[island 6] 2025-12-28 03:00:55,656 | INFO | 41935 | Exploration: False
[island 6] 2025-12-28 03:00:55,656 | INFO | 41935 | Exploitation: False
[island 6] 2025-12-28 03:00:55,656 | INFO | 41935 | === SELECTION STEP ===
[island 6] 2025-12-28 03:00:55,656 | INFO | 41935 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 03:00:55,656 | INFO | 41935 | Selected 0 inspirations.
[island 6] 2025-12-28 03:00:55,656 | INFO | 41935 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:00:55,656 | INFO | 41935 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:00:55,656 | INFO | 41935 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:01:03,919 | INFO | 41935 | Successfully retrieved response, using 1710 prompt tokens and 1581 completion tokens.
[island 6] 2025-12-28 03:01:03,919 | INFO | 41935 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:01:03,920 | INFO | 41935 | Successfully modified parent solution.
[island 6] 2025-12-28 03:01:03,920 | INFO | 41935 | Attempting to evaluate program...
[island 6] 2025-12-28 03:01:04,962 | ERROR | 41935 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzx6xvs71/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 03:01:04,962 | INFO | 41935 | Child solution -> Program(id=0eff03ef-edeb-4ec7-b7c1-50d6e9a870bc,fitness=0.00000000,island_found=6,iteration_found=54,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 03:01:04,963 | INFO | 41935 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:01:04,963 | INFO | 41935 | New program is worse than best -> 0 <= 0.9901971400938263.
[island 6] 2025-12-28 03:01:04,963 | INFO | 41935 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:01:04,963 | INFO | 41935 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:01:24,008 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 03:01:24,008 | INFO | 41935 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:01:24,008 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 03:01:24,008 | INFO | 41935 | Early stopping counter increased: 3/None
[island 6] 2025-12-28 03:01:24,008 | INFO | 41935 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:01:24,008 | INFO | 41935 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:01:24,009 | INFO | 41935 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:01:24,009 | INFO | 41935 | ========= EPOCH 55 =========
[island 6] 2025-12-28 03:01:24,009 | INFO | 41935 | Global early stopping counter: 3/None
[island 6] 2025-12-28 03:01:24,009 | INFO | 41935 | Exploration rate: 0
[island 6] 2025-12-28 03:01:24,009 | INFO | 41935 | Best prompt: Program(id=5995841c-9f0d-4493-a6e2-e6c69648c7aa,fitness=0.99019714,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:01:24,009 | INFO | 41935 | Best solution: Program(id=8004c1c8-52dc-4f8e-9716-ed4f6e250c32,fitness=0.99019714,island_found=6,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9091442676030157, 'benchmark_ratio': 0.9901971400938263, 'eval_time': 19.43945598602295})
[island 6] 2025-12-28 03:01:24,009 | INFO | 41935 | Generating initial populations: True
[island 6] 2025-12-28 03:01:24,009 | INFO | 41935 | Exploration: False
[island 6] 2025-12-28 03:01:24,009 | INFO | 41935 | Exploitation: False
[island 6] 2025-12-28 03:01:24,009 | INFO | 41935 | === SELECTION STEP ===
[island 6] 2025-12-28 03:01:24,009 | INFO | 41935 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 03:01:24,009 | INFO | 41935 | Selected 0 inspirations.
[island 6] 2025-12-28 03:01:24,009 | INFO | 41935 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:01:24,009 | INFO | 41935 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:01:24,009 | INFO | 41935 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:01:44,258 | INFO | 41935 | Successfully retrieved response, using 1710 prompt tokens and 2103 completion tokens.
[island 6] 2025-12-28 03:01:44,259 | INFO | 41935 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:01:44,260 | INFO | 41935 | Successfully modified parent solution.
[island 6] 2025-12-28 03:01:44,260 | INFO | 41935 | Attempting to evaluate program...
[island 6] 2025-12-28 03:01:44,799 | INFO | 41935 | Evaluated program without errors.
[island 6] 2025-12-28 03:01:44,800 | INFO | 41935 | Child solution -> Program(id=f5e64b08-64c9-4651-88b4-36e5db3261df,fitness=0.82760433,island_found=6,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.4314556115955743, 'benchmark_ratio': 0.8276043301389029, 'eval_time': 0.03715991973876953}).
[island 6] 2025-12-28 03:01:44,800 | INFO | 41935 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:01:44,800 | INFO | 41935 | New program is worse than best -> 0.8276043301389029 <= 0.9901971400938263.
[island 6] 2025-12-28 03:01:44,800 | INFO | 41935 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:01:44,800 | INFO | 41935 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:02:08,883 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 03:02:08,884 | INFO | 41935 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:02:08,884 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 03:02:08,884 | INFO | 41935 | Early stopping counter increased: 4/None
[island 6] 2025-12-28 03:02:08,884 | INFO | 41935 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:02:08,884 | INFO | 41935 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:02:08,887 | INFO | 41935 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:02:08,887 | INFO | 41935 | ========= EPOCH 56 =========
[island 6] 2025-12-28 03:02:08,887 | INFO | 41935 | Global early stopping counter: 4/None
[island 6] 2025-12-28 03:02:08,887 | INFO | 41935 | Exploration rate: 0
[island 6] 2025-12-28 03:02:08,887 | INFO | 41935 | Best prompt: Program(id=5995841c-9f0d-4493-a6e2-e6c69648c7aa,fitness=0.99019714,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:02:08,887 | INFO | 41935 | Best solution: Program(id=8004c1c8-52dc-4f8e-9716-ed4f6e250c32,fitness=0.99019714,island_found=6,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9091442676030157, 'benchmark_ratio': 0.9901971400938263, 'eval_time': 19.43945598602295})
[island 6] 2025-12-28 03:02:08,887 | INFO | 41935 | Generating initial populations: True
[island 6] 2025-12-28 03:02:08,887 | INFO | 41935 | Exploration: False
