[island 1] 2025-12-23 18:05:34,144 | INFO | 7166 | === CodeEvolve ===
[island 1] 2025-12-23 21:45:01,550 | INFO | 7166 | sol_db EliteMap: {20: ('cd1caedd-e7f1-4e9f-bb51-9adce6abc0be', 0.544598438033297), 37: ('fa6dc0bb-7d93-447b-958e-c612f0cc0a9d', 0.8082056584089413), 1: ('98f23037-504e-49c4-93c2-8ea38d894b71', 0.7821402133525337), 23: ('7ed7dbc8-212c-4bba-a6... [TRUNCATED]
[island 1] 2025-12-23 21:45:01,550 | INFO | 7166 | Generating initial populations: False
[island 1] 2025-12-23 21:45:01,550 | INFO | 7166 | Exploration: False
[island 1] 2025-12-23 21:45:01,550 | INFO | 7166 | Exploitation: True
[island 1] 2025-12-23 21:45:01,550 | INFO | 7166 | === SELECTION STEP ===
[island 1] 2025-12-23 21:45:01,550 | INFO | 7166 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-23 21:45:01,550 | INFO | 7166 | Selected 2 inspirations.
[island 1] 2025-12-23 21:45:01,550 | INFO | 7166 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 21:45:01,550 | INFO | 7166 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2025-12-23 21:45:01,550 | INFO | 7166 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 21:45:25,920 | INFO | 7166 | Successfully retrieved response, using 12104 prompt tokens and 5737 completion tokens.
[island 1] 2025-12-23 21:45:25,920 | INFO | 7166 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 21:45:25,924 | INFO | 7166 | Successfully modified parent solution.
[island 1] 2025-12-23 21:45:25,924 | INFO | 7166 | Attempting to evaluate program...
[island 1] 2025-12-23 21:48:26,122 | ERROR | 7166 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 1] 2025-12-23 21:48:26,123 | INFO | 7166 | Child solution -> Program(id=51819214-4152-4571-a595-8e143bf1a86e,fitness=0.00000000,island_found=1,iteration_found=72,returncode=1,eval_metrics={}).
[island 1] 2025-12-23 21:48:26,123 | INFO | 7166 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-23 21:48:26,123 | INFO | 7166 | Adding child_sol to sol_db.
[island 1] 2025-12-23 21:48:26,123 | INFO | 7166 | New program is worse than best -> 0 <= 0.9881620630868959.
[island 1] 2025-12-23 21:48:26,123 | INFO | 7166 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 21:48:26,123 | INFO | 7166 | Waiting for all islands to report progress...
[island 1] 2025-12-23 21:49:10,401 | INFO | 7166 | All islands synced.
[island 1] 2025-12-23 21:49:10,401 | INFO | 7166 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 21:49:10,402 | INFO | 7166 | All islands synced.
[island 1] 2025-12-23 21:49:10,402 | INFO | 7166 | Early stopping counter increased: 8/None
[island 1] 2025-12-23 21:49:10,402 | INFO | 7166 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 21:49:10,402 | INFO | 7166 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 21:49:10,402 | INFO | 7166 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 21:49:10,402 | INFO | 7166 | ========= EPOCH 73 =========
[island 1] 2025-12-23 21:49:10,402 | INFO | 7166 | Global early stopping counter: 8/None
[island 1] 2025-12-23 21:49:10,402 | INFO | 7166 | Exploration rate: 0.26734908030468757
[island 1] 2025-12-23 21:49:10,402 | INFO | 7166 | Best prompt: Program(id=97f75cb9-cfe1-400b-976e-0b7c20932375,fitness=0.95410112,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-23 21:49:10,403 | INFO | 7166 | Best solution: Program(id=1b560eea-df93-4a82-93ed-9c254780e28b,fitness=0.98816206,island_found=2,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.903165324250098, 'benchmark_ratio': 0.9881620630868959, 'eval_time': 140.59400916099548})
[island 1] 2025-12-23 21:49:10,403 | INFO | 7166 | sol_db EliteMap: {20: ('cd1caedd-e7f1-4e9f-bb51-9adce6abc0be', 0.544598438033297), 37: ('fa6dc0bb-7d93-447b-958e-c612f0cc0a9d', 0.8082056584089413), 1: ('98f23037-504e-49c4-93c2-8ea38d894b71', 0.7821402133525337), 23: ('7ed7dbc8-212c-4bba-a6... [TRUNCATED]
[island 1] 2025-12-23 21:49:10,403 | INFO | 7166 | Generating initial populations: False
[island 1] 2025-12-23 21:49:10,403 | INFO | 7166 | Exploration: False
[island 1] 2025-12-23 21:49:10,403 | INFO | 7166 | Exploitation: True
[island 1] 2025-12-23 21:49:10,403 | INFO | 7166 | === SELECTION STEP ===
[island 1] 2025-12-23 21:49:10,403 | INFO | 7166 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-23 21:49:10,403 | INFO | 7166 | Selected 2 inspirations.
[island 1] 2025-12-23 21:49:10,403 | INFO | 7166 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 21:49:10,403 | INFO | 7166 | Chat consists of 12 messages (max_chat_depth = None).
[island 1] 2025-12-23 21:49:10,403 | INFO | 7166 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 21:49:24,024 | INFO | 7166 | Successfully retrieved response, using 42884 prompt tokens and 1586 completion tokens.
[island 1] 2025-12-23 21:49:24,024 | INFO | 7166 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 21:49:24,026 | INFO | 7166 | Successfully modified parent solution.
[island 1] 2025-12-23 21:49:24,026 | INFO | 7166 | Attempting to evaluate program...
[island 1] 2025-12-23 21:51:13,585 | INFO | 7166 | Evaluated program without errors.
[island 1] 2025-12-23 21:51:13,585 | INFO | 7166 | Child solution -> Program(id=0efdb6f8-5e1f-49b5-9290-04357fa01a39,fitness=0.84266578,island_found=1,iteration_found=73,returncode=0,eval_metrics={'radii_sum': 2.4757053095350114, 'benchmark_ratio': 0.8426657778771921, 'eval_time': 108.94859337806702}).
[island 1] 2025-12-23 21:51:13,585 | INFO | 7166 | Adding child_sol to sol_db.
[island 1] 2025-12-23 21:51:13,586 | INFO | 7166 | New program is worse than best -> 0.8426657778771921 <= 0.9881620630868959.
[island 1] 2025-12-23 21:51:13,586 | INFO | 7166 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 21:51:13,586 | INFO | 7166 | Waiting for all islands to report progress...
[island 1] 2025-12-23 21:52:41,574 | INFO | 7166 | All islands synced.
[island 1] 2025-12-23 21:52:41,574 | INFO | 7166 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 21:52:41,574 | INFO | 7166 | All islands synced.
[island 1] 2025-12-23 21:52:41,574 | INFO | 7166 | Early stopping counter increased: 9/None
[island 1] 2025-12-23 21:52:41,574 | INFO | 7166 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 21:52:41,574 | INFO | 7166 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 21:52:41,575 | INFO | 7166 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 21:52:41,575 | INFO | 7166 | ========= EPOCH 74 =========
[island 1] 2025-12-23 21:52:41,575 | INFO | 7166 | Global early stopping counter: 9/None
[island 1] 2025-12-23 21:52:41,575 | INFO | 7166 | Exploration rate: 0.26734908030468757
[island 1] 2025-12-23 21:52:41,575 | INFO | 7166 | Best prompt: Program(id=97f75cb9-cfe1-400b-976e-0b7c20932375,fitness=0.95410112,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-23 21:52:41,575 | INFO | 7166 | Best solution: Program(id=1b560eea-df93-4a82-93ed-9c254780e28b,fitness=0.98816206,island_found=2,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.903165324250098, 'benchmark_ratio': 0.9881620630868959, 'eval_time': 140.59400916099548})
[island 1] 2025-12-23 21:52:41,575 | INFO | 7166 | sol_db EliteMap: {20: ('cd1caedd-e7f1-4e9f-bb51-9adce6abc0be', 0.544598438033297), 37: ('fa6dc0bb-7d93-447b-958e-c612f0cc0a9d', 0.8082056584089413), 1: ('98f23037-504e-49c4-93c2-8ea38d894b71', 0.7821402133525337), 23: ('7ed7dbc8-212c-4bba-a6... [TRUNCATED]
[island 1] 2025-12-23 21:52:41,575 | INFO | 7166 | Generating initial populations: False
[island 1] 2025-12-23 21:52:41,575 | INFO | 7166 | Exploration: False
[island 1] 2025-12-23 21:52:41,575 | INFO | 7166 | Exploitation: True
[island 1] 2025-12-23 21:52:41,575 | INFO | 7166 | === SELECTION STEP ===
[island 1] 2025-12-23 21:52:41,575 | INFO | 7166 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-23 21:52:41,576 | INFO | 7166 | Selected 2 inspirations.
[island 1] 2025-12-23 21:52:41,576 | INFO | 7166 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 21:52:41,576 | INFO | 7166 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2025-12-23 21:52:41,576 | INFO | 7166 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 21:52:59,974 | INFO | 7166 | Successfully retrieved response, using 11131 prompt tokens and 4273 completion tokens.
[island 1] 2025-12-23 21:52:59,974 | INFO | 7166 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 21:52:59,977 | INFO | 7166 | Successfully modified parent solution.
[island 1] 2025-12-23 21:52:59,977 | INFO | 7166 | Attempting to evaluate program...
[island 1] 2025-12-23 21:55:48,797 | INFO | 7166 | Evaluated program without errors.
[island 1] 2025-12-23 21:55:48,797 | INFO | 7166 | Child solution -> Program(id=33d2f8d7-18ec-4046-b36a-cfe7b4cb6273,fitness=0.90766406,island_found=1,iteration_found=74,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 167.98873233795166}).
[island 1] 2025-12-23 21:55:48,797 | INFO | 7166 | Adding child_sol to sol_db.
[island 1] 2025-12-23 21:55:48,797 | INFO | 7166 | New program is worse than best -> 0.9076640633888281 <= 0.9881620630868959.
[island 1] 2025-12-23 21:55:48,797 | INFO | 7166 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 21:55:48,797 | INFO | 7166 | Waiting for all islands to report progress...
[island 1] 2025-12-23 21:56:15,020 | INFO | 7166 | All islands synced.
[island 1] 2025-12-23 21:56:15,021 | INFO | 7166 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 21:56:15,021 | INFO | 7166 | All islands synced.
[island 1] 2025-12-23 21:56:15,021 | INFO | 7166 | Early stopping counter increased: 10/None
[island 1] 2025-12-23 21:56:15,021 | INFO | 7166 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 21:56:15,021 | INFO | 7166 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 21:56:15,021 | INFO | 7166 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 21:56:15,021 | INFO | 7166 | ========= EPOCH 75 =========
[island 1] 2025-12-23 21:56:15,021 | INFO | 7166 | Global early stopping counter: 10/None
[island 1] 2025-12-23 21:56:15,021 | INFO | 7166 | Exploration rate: 0.26734908030468757
[island 1] 2025-12-23 21:56:15,021 | INFO | 7166 | Best prompt: Program(id=97f75cb9-cfe1-400b-976e-0b7c20932375,fitness=0.95410112,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-23 21:56:15,021 | INFO | 7166 | Best solution: Program(id=1b560eea-df93-4a82-93ed-9c254780e28b,fitness=0.98816206,island_found=2,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.903165324250098, 'benchmark_ratio': 0.9881620630868959, 'eval_time': 140.59400916099548})
[island 1] 2025-12-23 21:56:15,021 | INFO | 7166 | sol_db EliteMap: {20: ('cd1caedd-e7f1-4e9f-bb51-9adce6abc0be', 0.544598438033297), 37: ('fa6dc0bb-7d93-447b-958e-c612f0cc0a9d', 0.8082056584089413), 1: ('98f23037-504e-49c4-93c2-8ea38d894b71', 0.7821402133525337), 23: ('7ed7dbc8-212c-4bba-a6... [TRUNCATED]
[island 1] 2025-12-23 21:56:15,022 | INFO | 7166 | Generating initial populations: False
[island 1] 2025-12-23 21:56:15,022 | INFO | 7166 | Exploration: False
[island 1] 2025-12-23 21:56:15,022 | INFO | 7166 | Exploitation: True
[island 1] 2025-12-23 21:56:15,022 | INFO | 7166 | === SELECTION STEP ===
[island 1] 2025-12-23 21:56:15,022 | INFO | 7166 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-23 21:56:15,022 | INFO | 7166 | Selected 2 inspirations.
[island 1] 2025-12-23 21:56:15,022 | INFO | 7166 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 21:56:15,022 | INFO | 7166 | Chat consists of 10 messages (max_chat_depth = None).
[island 1] 2025-12-23 21:56:15,022 | INFO | 7166 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 21:56:53,644 | INFO | 7166 | Successfully retrieved response, using 38160 prompt tokens and 7313 completion tokens.
[island 1] 2025-12-23 21:56:53,644 | INFO | 7166 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 21:56:53,649 | INFO | 7166 | Successfully modified parent solution.
[island 1] 2025-12-23 21:56:53,649 | INFO | 7166 | Attempting to evaluate program...
[island 1] 2025-12-23 21:57:34,925 | INFO | 7166 | Evaluated program without errors.
[island 1] 2025-12-23 21:57:34,926 | INFO | 7166 | Child solution -> Program(id=eb5c891d-d2d4-4f60-8e1b-690381ad7079,fitness=0.92454832,island_found=1,iteration_found=75,returncode=0,eval_metrics={'radii_sum': 2.71627166509872, 'benchmark_ratio': 0.9245483163042911, 'eval_time': 40.48403263092041}).
[island 1] 2025-12-23 21:57:34,926 | INFO | 7166 | Adding child_sol to sol_db.
[island 1] 2025-12-23 21:57:34,926 | INFO | 7166 | New program is worse than best -> 0.9245483163042911 <= 0.9881620630868959.
[island 1] 2025-12-23 21:57:34,926 | INFO | 7166 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 21:57:34,926 | INFO | 7166 | Waiting for all islands to report progress...
[island 1] 2025-12-23 21:57:34,926 | INFO | 7166 | All islands synced.
[island 1] 2025-12-23 21:57:34,926 | INFO | 7166 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 21:57:34,927 | INFO | 7166 | All islands synced.
[island 1] 2025-12-23 21:57:34,927 | INFO | 7166 | Early stopping counter increased: 11/None
[island 1] 2025-12-23 21:57:34,927 | INFO | 7166 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 21:57:34,927 | INFO | 7166 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 21:57:34,933 | INFO | 7166 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 21:57:34,934 | INFO | 7166 | ========= EPOCH 76 =========
[island 1] 2025-12-23 21:57:34,934 | INFO | 7166 | Global early stopping counter: 11/None
[island 1] 2025-12-23 21:57:34,934 | INFO | 7166 | Exploration rate: 0.26734908030468757
[island 1] 2025-12-23 21:57:34,934 | INFO | 7166 | Best prompt: Program(id=97f75cb9-cfe1-400b-976e-0b7c20932375,fitness=0.95410112,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-23 21:57:34,934 | INFO | 7166 | Best solution: Program(id=1b560eea-df93-4a82-93ed-9c254780e28b,fitness=0.98816206,island_found=2,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.903165324250098, 'benchmark_ratio': 0.9881620630868959, 'eval_time': 140.59400916099548})
[island 1] 2025-12-23 21:57:34,934 | INFO | 7166 | sol_db EliteMap: {20: ('cd1caedd-e7f1-4e9f-bb51-9adce6abc0be', 0.544598438033297), 37: ('fa6dc0bb-7d93-447b-958e-c612f0cc0a9d', 0.8082056584089413), 1: ('98f23037-504e-49c4-93c2-8ea38d894b71', 0.7821402133525337), 23: ('7ed7dbc8-212c-4bba-a6... [TRUNCATED]
[island 1] 2025-12-23 21:57:34,934 | INFO | 7166 | Generating initial populations: False
[island 1] 2025-12-23 21:57:34,934 | INFO | 7166 | Exploration: False
[island 1] 2025-12-23 21:57:34,934 | INFO | 7166 | Exploitation: True
[island 1] 2025-12-23 21:57:34,934 | INFO | 7166 | === SELECTION STEP ===
[island 1] 2025-12-23 21:57:34,934 | INFO | 7166 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-23 21:57:34,934 | INFO | 7166 | Selected 2 inspirations.
[island 1] 2025-12-23 21:57:34,934 | INFO | 7166 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 21:57:34,934 | INFO | 7166 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2025-12-23 21:57:34,934 | INFO | 7166 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 21:57:55,098 | INFO | 7166 | Successfully retrieved response, using 13423 prompt tokens and 6017 completion tokens.
[island 1] 2025-12-23 21:57:55,098 | INFO | 7166 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 21:57:55,105 | INFO | 7166 | Successfully modified parent solution.
[island 1] 2025-12-23 21:57:55,105 | INFO | 7166 | Attempting to evaluate program...
[island 1] 2025-12-23 21:59:50,528 | INFO | 7166 | Evaluated program without errors.
[island 1] 2025-12-23 21:59:50,528 | INFO | 7166 | Child solution -> Program(id=4ee90c02-389e-40d9-be98-10dd2139047e,fitness=0.89186831,island_found=1,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.620259605721246, 'benchmark_ratio': 0.8918683053234583, 'eval_time': 114.69043946266174}).
[island 1] 2025-12-23 21:59:50,528 | INFO | 7166 | Adding child_sol to sol_db.
[island 1] 2025-12-23 21:59:50,529 | INFO | 7166 | New program is worse than best -> 0.8918683053234583 <= 0.9881620630868959.
[island 1] 2025-12-23 21:59:50,529 | INFO | 7166 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 21:59:50,529 | INFO | 7166 | Waiting for all islands to report progress...
[island 1] 2025-12-23 22:01:02,259 | INFO | 7166 | All islands synced.
[island 1] 2025-12-23 22:01:02,259 | INFO | 7166 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 22:01:02,259 | INFO | 7166 | All islands synced.
[island 1] 2025-12-23 22:01:02,259 | INFO | 7166 | Early stopping counter increased: 12/None
[island 1] 2025-12-23 22:01:02,259 | INFO | 7166 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 22:01:02,259 | INFO | 7166 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 22:01:02,259 | INFO | 7166 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 22:01:02,259 | INFO | 7166 | ========= EPOCH 77 =========
[island 1] 2025-12-23 22:01:02,259 | INFO | 7166 | Global early stopping counter: 12/None
[island 1] 2025-12-23 22:01:02,259 | INFO | 7166 | Exploration rate: 0.28071653431992194
[island 1] 2025-12-23 22:01:02,259 | INFO | 7166 | Best prompt: Program(id=97f75cb9-cfe1-400b-976e-0b7c20932375,fitness=0.95410112,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-23 22:01:02,259 | INFO | 7166 | Best solution: Program(id=1b560eea-df93-4a82-93ed-9c254780e28b,fitness=0.98816206,island_found=2,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.903165324250098, 'benchmark_ratio': 0.9881620630868959, 'eval_time': 140.59400916099548})
[island 1] 2025-12-23 22:01:02,259 | INFO | 7166 | sol_db EliteMap: {20: ('cd1caedd-e7f1-4e9f-bb51-9adce6abc0be', 0.544598438033297), 37: ('fa6dc0bb-7d93-447b-958e-c612f0cc0a9d', 0.8082056584089413), 1: ('98f23037-504e-49c4-93c2-8ea38d894b71', 0.7821402133525337), 23: ('7ed7dbc8-212c-4bba-a6... [TRUNCATED]
[island 1] 2025-12-23 22:01:02,259 | INFO | 7166 | Generating initial populations: False
[island 1] 2025-12-23 22:01:02,260 | INFO | 7166 | Exploration: False
[island 1] 2025-12-23 22:01:02,260 | INFO | 7166 | Exploitation: True
[island 1] 2025-12-23 22:01:02,260 | INFO | 7166 | === SELECTION STEP ===
[island 1] 2025-12-23 22:01:02,260 | INFO | 7166 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-23 22:01:02,260 | INFO | 7166 | Selected 2 inspirations.
[island 1] 2025-12-23 22:01:02,260 | INFO | 7166 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 22:01:02,260 | INFO | 7166 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2025-12-23 22:01:02,260 | INFO | 7166 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 22:01:18,792 | INFO | 7166 | Successfully retrieved response, using 11358 prompt tokens and 4679 completion tokens.
[island 1] 2025-12-23 22:01:18,792 | INFO | 7166 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 22:01:18,798 | INFO | 7166 | Successfully modified parent solution.
[island 1] 2025-12-23 22:01:18,798 | INFO | 7166 | Attempting to evaluate program...
[island 1] 2025-12-23 22:01:38,715 | INFO | 7166 | Evaluated program without errors.
[island 1] 2025-12-23 22:01:38,716 | INFO | 7166 | Child solution -> Program(id=78b161b5-4f80-4fa4-bfc9-cc1061d59c87,fitness=0.90201654,island_found=1,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 2.6500745603773823, 'benchmark_ratio': 0.9020165414083117, 'eval_time': 19.10219144821167}).
[island 1] 2025-12-23 22:01:38,716 | INFO | 7166 | Adding child_sol to sol_db.
[island 1] 2025-12-23 22:01:38,716 | INFO | 7166 | New program is worse than best -> 0.9020165414083117 <= 0.9881620630868959.
[island 1] 2025-12-23 22:01:38,716 | INFO | 7166 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 22:01:38,716 | INFO | 7166 | Waiting for all islands to report progress...
[island 1] 2025-12-23 22:04:32,574 | INFO | 7166 | All islands synced.
[island 1] 2025-12-23 22:04:32,574 | INFO | 7166 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 22:04:32,575 | INFO | 7166 | All islands synced.
[island 1] 2025-12-23 22:04:32,575 | INFO | 7166 | Early stopping counter increased: 13/None
[island 1] 2025-12-23 22:04:32,575 | INFO | 7166 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 22:04:32,575 | INFO | 7166 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 22:04:32,576 | INFO | 7166 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 22:04:32,576 | INFO | 7166 | ========= EPOCH 78 =========
[island 1] 2025-12-23 22:04:32,576 | INFO | 7166 | Global early stopping counter: 13/None
[island 1] 2025-12-23 22:04:32,576 | INFO | 7166 | Exploration rate: 0.28071653431992194
[island 1] 2025-12-23 22:04:32,576 | INFO | 7166 | Best prompt: Program(id=97f75cb9-cfe1-400b-976e-0b7c20932375,fitness=0.95410112,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-23 22:04:32,576 | INFO | 7166 | Best solution: Program(id=1b560eea-df93-4a82-93ed-9c254780e28b,fitness=0.98816206,island_found=2,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.903165324250098, 'benchmark_ratio': 0.9881620630868959, 'eval_time': 140.59400916099548})
[island 1] 2025-12-23 22:04:32,576 | INFO | 7166 | sol_db EliteMap: {20: ('cd1caedd-e7f1-4e9f-bb51-9adce6abc0be', 0.544598438033297), 37: ('fa6dc0bb-7d93-447b-958e-c612f0cc0a9d', 0.8082056584089413), 1: ('98f23037-504e-49c4-93c2-8ea38d894b71', 0.7821402133525337), 23: ('7ed7dbc8-212c-4bba-a6... [TRUNCATED]
[island 1] 2025-12-23 22:04:32,576 | INFO | 7166 | Generating initial populations: False
[island 1] 2025-12-23 22:04:32,576 | INFO | 7166 | Exploration: False
[island 1] 2025-12-23 22:04:32,576 | INFO | 7166 | Exploitation: True
[island 1] 2025-12-23 22:04:32,576 | INFO | 7166 | === SELECTION STEP ===
[island 1] 2025-12-23 22:04:32,576 | INFO | 7166 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-23 22:04:32,576 | INFO | 7166 | Selected 2 inspirations.
[island 1] 2025-12-23 22:04:32,577 | INFO | 7166 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 22:04:32,577 | INFO | 7166 | Chat consists of 6 messages (max_chat_depth = None).
[island 1] 2025-12-23 22:04:32,577 | INFO | 7166 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 22:04:43,607 | INFO | 7166 | Successfully retrieved response, using 40018 prompt tokens and 1327 completion tokens.
[island 1] 2025-12-23 22:04:43,607 | INFO | 7166 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 22:04:43,610 | INFO | 7166 | Successfully modified parent solution.
[island 1] 2025-12-23 22:04:43,610 | INFO | 7166 | Attempting to evaluate program...
[island 1] 2025-12-23 22:06:15,415 | INFO | 7166 | Evaluated program without errors.
[island 1] 2025-12-23 22:06:15,415 | INFO | 7166 | Child solution -> Program(id=e76fdbdf-822d-4e4c-9d9d-1de9eb7b854a,fitness=0.93683386,island_found=1,iteration_found=78,returncode=0,eval_metrics={'radii_sum': 2.752365899691874, 'benchmark_ratio': 0.9368338561676905, 'eval_time': 91.23780465126038}).
[island 1] 2025-12-23 22:06:15,415 | INFO | 7166 | Adding child_sol to sol_db.
[island 1] 2025-12-23 22:06:15,415 | INFO | 7166 | New program is worse than best -> 0.9368338561676905 <= 0.9881620630868959.
[island 1] 2025-12-23 22:06:15,415 | INFO | 7166 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 22:06:15,416 | INFO | 7166 | Waiting for all islands to report progress...
[island 1] 2025-12-23 22:07:55,653 | INFO | 7166 | All islands synced.
[island 1] 2025-12-23 22:07:55,653 | INFO | 7166 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 22:07:55,653 | INFO | 7166 | All islands synced.
[island 1] 2025-12-23 22:07:55,653 | INFO | 7166 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 22:07:55,653 | INFO | 7166 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 22:07:55,654 | INFO | 7166 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 22:07:55,654 | INFO | 7166 | ========= EPOCH 79 =========
[island 1] 2025-12-23 22:07:55,654 | INFO | 7166 | Global early stopping counter: 0/None
[island 1] 2025-12-23 22:07:55,654 | INFO | 7166 | Exploration rate: 0.28071653431992194
[island 1] 2025-12-23 22:07:55,654 | INFO | 7166 | Best prompt: Program(id=97f75cb9-cfe1-400b-976e-0b7c20932375,fitness=0.95410112,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
