[island 0] 2026-01-26 20:35:47,702 | INFO | 2240055 | === CodeEvolve ===
[island 0] 2026-01-26 22:39:40,879 | INFO | 2240055 | Exploration: False
[island 0] 2026-01-26 22:39:40,879 | INFO | 2240055 | Exploitation: False
[island 0] 2026-01-26 22:39:40,879 | INFO | 2240055 | === SELECTION STEP ===
[island 0] 2026-01-26 22:39:40,879 | INFO | 2240055 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 22:39:40,879 | INFO | 2240055 | Selected 0 inspirations.
[island 0] 2026-01-26 22:39:40,879 | INFO | 2240055 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 22:39:40,879 | INFO | 2240055 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 22:39:40,879 | INFO | 2240055 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 22:39:46,842 | INFO | 2240055 | Successfully retrieved response, using 1699 prompt tokens and 1274 completion tokens.
[island 0] 2026-01-26 22:39:46,842 | INFO | 2240055 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 22:39:46,842 | INFO | 2240055 | Successfully modified parent solution.
[island 0] 2026-01-26 22:39:46,842 | INFO | 2240055 | Attempting to evaluate program...
[island 0] 2026-01-26 22:39:48,614 | INFO | 2240055 | Evaluated program without errors.
[island 0] 2026-01-26 22:39:48,614 | INFO | 2240055 | Child solution -> Program(id=5d27ff3c-0a86-4d56-ac71-db9692a9b002,fitness=0.52609249,island_found=0,iteration_found=160,returncode=0,eval_metrics={'min_max_ratio': 0.04081632653061224, 'benchmark_ratio': 0.5260924943673468, 'eval_time': 0.17... [TRUNCATED]
[island 0] 2026-01-26 22:39:48,614 | INFO | 2240055 | Adding child_sol to sol_db.
[island 0] 2026-01-26 22:39:48,614 | INFO | 2240055 | New program is worse than best -> 0.5260924943673468 <= 0.8848041012048856.
[island 0] 2026-01-26 22:39:48,614 | INFO | 2240055 | === CHECKPOINT STEP ===
[island 0] 2026-01-26 22:39:48,614 | INFO | 2240055 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-26 22:40:09,642 | INFO | 2240055 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-26 22:40:09,644 | INFO | 2240055 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_1/0/best_sol.py'.
[island 0] 2026-01-26 22:40:09,644 | INFO | 2240055 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_1/0/best_prompt.txt'.
[island 0] 2026-01-26 22:40:09,645 | INFO | 2240055 | Checkpoint 160 successfully saved.
[island 0] 2026-01-26 22:40:09,645 | INFO | 2240055 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 22:40:09,645 | INFO | 2240055 | Waiting for all islands to report progress...
[island 0] 2026-01-26 22:40:09,650 | INFO | 2240055 | All islands synced.
[island 0] 2026-01-26 22:40:09,650 | INFO | 2240055 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 22:40:09,650 | INFO | 2240055 | All islands synced.
[island 0] 2026-01-26 22:40:09,650 | INFO | 2240055 | Early stopping counter increased: 25/None
[island 0] 2026-01-26 22:40:09,651 | INFO | 2240055 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 22:40:09,651 | INFO | 2240055 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 22:40:09,661 | INFO | 2240055 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 22:40:09,661 | INFO | 2240055 | ========= EPOCH 161 =========
[island 0] 2026-01-26 22:40:09,661 | INFO | 2240055 | Global early stopping counter: 25/None
[island 0] 2026-01-26 22:40:09,661 | INFO | 2240055 | Exploration rate: 0.2
[island 0] 2026-01-26 22:40:09,661 | INFO | 2240055 | Best prompt: Program(id=e1094026-601a-409d-ae12-8ebef3913c4a,fitness=0.88480410,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 22:40:09,661 | INFO | 2240055 | Best solution: Program(id=a682a6a6-3470-4fa2-8e19-f0e6ca884e99,fitness=0.88480410,island_found=0,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.06864658495809367, 'benchmark_ratio': 0.8848041012048856, 'eval_time': 3.400665760040283})
[island 0] 2026-01-26 22:40:09,661 | INFO | 2240055 | Generating initial populations: True
[island 0] 2026-01-26 22:40:09,661 | INFO | 2240055 | Exploration: False
[island 0] 2026-01-26 22:40:09,661 | INFO | 2240055 | Exploitation: False
[island 0] 2026-01-26 22:40:09,661 | INFO | 2240055 | === SELECTION STEP ===
[island 0] 2026-01-26 22:40:09,661 | INFO | 2240055 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 22:40:09,661 | INFO | 2240055 | Selected 0 inspirations.
[island 0] 2026-01-26 22:40:09,662 | INFO | 2240055 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 22:40:09,662 | INFO | 2240055 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 22:40:09,662 | INFO | 2240055 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 22:40:13,653 | INFO | 2240055 | Successfully retrieved response, using 1699 prompt tokens and 974 completion tokens.
[island 0] 2026-01-26 22:40:13,653 | INFO | 2240055 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 22:40:13,654 | INFO | 2240055 | Successfully modified parent solution.
[island 0] 2026-01-26 22:40:13,654 | INFO | 2240055 | Attempting to evaluate program...
[island 0] 2026-01-26 22:40:17,701 | INFO | 2240055 | Evaluated program without errors.
[island 0] 2026-01-26 22:40:17,701 | INFO | 2240055 | Child solution -> Program(id=414989ac-6c7b-4073-a2bd-61c76d203658,fitness=0.01136755,island_found=0,iteration_found=161,returncode=0,eval_metrics={'min_max_ratio': 0.0008819390841524683, 'benchmark_ratio': 0.011367547550214725, 'eval_time': ... [TRUNCATED]
[island 0] 2026-01-26 22:40:17,701 | INFO | 2240055 | Adding child_sol to sol_db.
[island 0] 2026-01-26 22:40:17,701 | INFO | 2240055 | New program is worse than best -> 0.011367547550214725 <= 0.8848041012048856.
[island 0] 2026-01-26 22:40:17,701 | INFO | 2240055 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 22:40:17,701 | INFO | 2240055 | Waiting for all islands to report progress...
[island 0] 2026-01-26 22:40:34,683 | INFO | 2240055 | All islands synced.
[island 0] 2026-01-26 22:40:34,683 | INFO | 2240055 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 22:40:34,684 | INFO | 2240055 | All islands synced.
[island 0] 2026-01-26 22:40:34,684 | INFO | 2240055 | Early stopping counter increased: 26/None
[island 0] 2026-01-26 22:40:34,684 | INFO | 2240055 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 22:40:34,685 | INFO | 2240055 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 22:40:34,690 | INFO | 2240055 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 22:40:34,690 | INFO | 2240055 | ========= EPOCH 162 =========
[island 0] 2026-01-26 22:40:34,690 | INFO | 2240055 | Global early stopping counter: 26/None
[island 0] 2026-01-26 22:40:34,690 | INFO | 2240055 | Exploration rate: 0.2
[island 0] 2026-01-26 22:40:34,690 | INFO | 2240055 | Best prompt: Program(id=e1094026-601a-409d-ae12-8ebef3913c4a,fitness=0.88480410,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 22:40:34,690 | INFO | 2240055 | Best solution: Program(id=a682a6a6-3470-4fa2-8e19-f0e6ca884e99,fitness=0.88480410,island_found=0,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.06864658495809367, 'benchmark_ratio': 0.8848041012048856, 'eval_time': 3.400665760040283})
[island 0] 2026-01-26 22:40:34,690 | INFO | 2240055 | Generating initial populations: True
[island 0] 2026-01-26 22:40:34,690 | INFO | 2240055 | Exploration: False
[island 0] 2026-01-26 22:40:34,690 | INFO | 2240055 | Exploitation: False
[island 0] 2026-01-26 22:40:34,690 | INFO | 2240055 | === SELECTION STEP ===
[island 0] 2026-01-26 22:40:34,690 | INFO | 2240055 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 22:40:34,690 | INFO | 2240055 | Selected 0 inspirations.
[island 0] 2026-01-26 22:40:34,691 | INFO | 2240055 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 22:40:34,691 | INFO | 2240055 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 22:40:34,691 | INFO | 2240055 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 22:40:39,544 | INFO | 2240055 | Successfully retrieved response, using 1699 prompt tokens and 1201 completion tokens.
[island 0] 2026-01-26 22:40:39,545 | INFO | 2240055 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 22:40:39,545 | INFO | 2240055 | Successfully modified parent solution.
[island 0] 2026-01-26 22:40:39,545 | INFO | 2240055 | Attempting to evaluate program...
[island 0] 2026-01-26 22:40:47,342 | INFO | 2240055 | Evaluated program without errors.
[island 0] 2026-01-26 22:40:47,343 | INFO | 2240055 | Child solution -> Program(id=feddf0f1-0082-4b23-9c42-bf9c22997c3f,fitness=0.65617626,island_found=0,iteration_found=162,returncode=0,eval_metrics={'min_max_ratio': 0.05090873672384619, 'benchmark_ratio': 0.6561762550594006, 'eval_time': 5.22... [TRUNCATED]
[island 0] 2026-01-26 22:40:47,343 | INFO | 2240055 | Adding child_sol to sol_db.
[island 0] 2026-01-26 22:40:47,343 | INFO | 2240055 | New program is worse than best -> 0.6561762550594006 <= 0.8848041012048856.
[island 0] 2026-01-26 22:40:47,343 | INFO | 2240055 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 22:40:47,343 | INFO | 2240055 | Waiting for all islands to report progress...
[island 0] 2026-01-26 22:41:40,213 | INFO | 2240055 | All islands synced.
[island 0] 2026-01-26 22:41:40,213 | INFO | 2240055 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 22:41:40,220 | INFO | 2240055 | All islands synced.
[island 0] 2026-01-26 22:41:40,221 | INFO | 2240055 | Early stopping counter increased: 27/None
[island 0] 2026-01-26 22:41:40,221 | INFO | 2240055 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 22:41:40,221 | INFO | 2240055 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 22:41:40,239 | INFO | 2240055 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 22:41:40,239 | INFO | 2240055 | ========= EPOCH 163 =========
[island 0] 2026-01-26 22:41:40,239 | INFO | 2240055 | Global early stopping counter: 27/None
[island 0] 2026-01-26 22:41:40,239 | INFO | 2240055 | Exploration rate: 0.2
[island 0] 2026-01-26 22:41:40,239 | INFO | 2240055 | Best prompt: Program(id=e1094026-601a-409d-ae12-8ebef3913c4a,fitness=0.88480410,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 22:41:40,239 | INFO | 2240055 | Best solution: Program(id=a682a6a6-3470-4fa2-8e19-f0e6ca884e99,fitness=0.88480410,island_found=0,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.06864658495809367, 'benchmark_ratio': 0.8848041012048856, 'eval_time': 3.400665760040283})
[island 0] 2026-01-26 22:41:40,239 | INFO | 2240055 | Generating initial populations: True
[island 0] 2026-01-26 22:41:40,239 | INFO | 2240055 | Exploration: False
[island 0] 2026-01-26 22:41:40,239 | INFO | 2240055 | Exploitation: False
[island 0] 2026-01-26 22:41:40,239 | INFO | 2240055 | === SELECTION STEP ===
[island 0] 2026-01-26 22:41:40,239 | INFO | 2240055 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 22:41:40,240 | INFO | 2240055 | Selected 0 inspirations.
[island 0] 2026-01-26 22:41:40,240 | INFO | 2240055 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 22:41:40,240 | INFO | 2240055 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 22:41:40,240 | INFO | 2240055 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 22:41:45,332 | INFO | 2240055 | Successfully retrieved response, using 1699 prompt tokens and 1026 completion tokens.
[island 0] 2026-01-26 22:41:45,332 | INFO | 2240055 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 22:41:45,333 | INFO | 2240055 | Successfully modified parent solution.
[island 0] 2026-01-26 22:41:45,333 | INFO | 2240055 | Attempting to evaluate program...
[island 0] 2026-01-26 22:42:18,472 | INFO | 2240055 | Evaluated program without errors.
[island 0] 2026-01-26 22:42:18,472 | INFO | 2240055 | Child solution -> Program(id=3f4a676e-c6a3-403f-91d6-021164ff333b,fitness=0.60655370,island_found=0,iteration_found=163,returncode=0,eval_metrics={'min_max_ratio': 0.04705882352941175, 'benchmark_ratio': 0.6065536993882351, 'eval_time': 29.3... [TRUNCATED]
[island 0] 2026-01-26 22:42:18,472 | INFO | 2240055 | Adding child_sol to sol_db.
[island 0] 2026-01-26 22:42:18,473 | INFO | 2240055 | New program is worse than best -> 0.6065536993882351 <= 0.8848041012048856.
[island 0] 2026-01-26 22:42:18,473 | INFO | 2240055 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 22:42:18,473 | INFO | 2240055 | Waiting for all islands to report progress...
[island 0] 2026-01-26 22:42:45,251 | INFO | 2240055 | All islands synced.
[island 0] 2026-01-26 22:42:45,252 | INFO | 2240055 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 22:42:45,252 | INFO | 2240055 | All islands synced.
[island 0] 2026-01-26 22:42:45,252 | INFO | 2240055 | Early stopping counter increased: 28/None
[island 0] 2026-01-26 22:42:45,252 | INFO | 2240055 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 22:42:45,252 | INFO | 2240055 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 22:42:45,253 | INFO | 2240055 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 22:42:45,253 | INFO | 2240055 | ========= EPOCH 164 =========
[island 0] 2026-01-26 22:42:45,253 | INFO | 2240055 | Global early stopping counter: 28/None
[island 0] 2026-01-26 22:42:45,253 | INFO | 2240055 | Exploration rate: 0.2
[island 0] 2026-01-26 22:42:45,253 | INFO | 2240055 | Best prompt: Program(id=e1094026-601a-409d-ae12-8ebef3913c4a,fitness=0.88480410,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 22:42:45,253 | INFO | 2240055 | Best solution: Program(id=a682a6a6-3470-4fa2-8e19-f0e6ca884e99,fitness=0.88480410,island_found=0,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.06864658495809367, 'benchmark_ratio': 0.8848041012048856, 'eval_time': 3.400665760040283})
[island 0] 2026-01-26 22:42:45,253 | INFO | 2240055 | Generating initial populations: True
[island 0] 2026-01-26 22:42:45,254 | INFO | 2240055 | Exploration: False
[island 0] 2026-01-26 22:42:45,254 | INFO | 2240055 | Exploitation: False
[island 0] 2026-01-26 22:42:45,254 | INFO | 2240055 | === SELECTION STEP ===
[island 0] 2026-01-26 22:42:45,254 | INFO | 2240055 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 22:42:45,254 | INFO | 2240055 | Selected 0 inspirations.
[island 0] 2026-01-26 22:42:45,254 | INFO | 2240055 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 22:42:45,254 | INFO | 2240055 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 22:42:45,254 | INFO | 2240055 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 22:42:50,567 | INFO | 2240055 | Successfully retrieved response, using 1699 prompt tokens and 1051 completion tokens.
[island 0] 2026-01-26 22:42:50,567 | INFO | 2240055 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 22:42:50,568 | INFO | 2240055 | Successfully modified parent solution.
[island 0] 2026-01-26 22:42:50,568 | INFO | 2240055 | Attempting to evaluate program...
[island 0] 2026-01-26 22:43:01,568 | INFO | 2240055 | Evaluated program without errors.
[island 0] 2026-01-26 22:43:01,568 | INFO | 2240055 | Child solution -> Program(id=9f128f9c-e9f8-4a5d-938b-1a565a20828f,fitness=0.01025930,island_found=0,iteration_found=164,returncode=0,eval_metrics={'min_max_ratio': 0.0007959569373438937, 'benchmark_ratio': 0.010259300779117957, 'eval_time': ... [TRUNCATED]
[island 0] 2026-01-26 22:43:01,568 | INFO | 2240055 | Adding child_sol to sol_db.
[island 0] 2026-01-26 22:43:01,569 | INFO | 2240055 | New program is worse than best -> 0.010259300779117957 <= 0.8848041012048856.
[island 0] 2026-01-26 22:43:01,569 | INFO | 2240055 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 22:43:01,569 | INFO | 2240055 | Waiting for all islands to report progress...
[island 0] 2026-01-26 22:43:11,211 | INFO | 2240055 | All islands synced.
[island 0] 2026-01-26 22:43:11,211 | INFO | 2240055 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 22:43:11,212 | INFO | 2240055 | All islands synced.
[island 0] 2026-01-26 22:43:11,212 | INFO | 2240055 | Early stopping counter increased: 29/None
[island 0] 2026-01-26 22:43:11,212 | INFO | 2240055 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 22:43:11,212 | INFO | 2240055 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 22:43:11,216 | INFO | 2240055 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 22:43:11,216 | INFO | 2240055 | ========= EPOCH 165 =========
[island 0] 2026-01-26 22:43:11,216 | INFO | 2240055 | Global early stopping counter: 29/None
[island 0] 2026-01-26 22:43:11,216 | INFO | 2240055 | Exploration rate: 0.2
[island 0] 2026-01-26 22:43:11,216 | INFO | 2240055 | Best prompt: Program(id=e1094026-601a-409d-ae12-8ebef3913c4a,fitness=0.88480410,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 22:43:11,216 | INFO | 2240055 | Best solution: Program(id=a682a6a6-3470-4fa2-8e19-f0e6ca884e99,fitness=0.88480410,island_found=0,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.06864658495809367, 'benchmark_ratio': 0.8848041012048856, 'eval_time': 3.400665760040283})
[island 0] 2026-01-26 22:43:11,216 | INFO | 2240055 | Generating initial populations: True
[island 0] 2026-01-26 22:43:11,216 | INFO | 2240055 | Exploration: False
[island 0] 2026-01-26 22:43:11,216 | INFO | 2240055 | Exploitation: False
[island 0] 2026-01-26 22:43:11,216 | INFO | 2240055 | === SELECTION STEP ===
[island 0] 2026-01-26 22:43:11,216 | INFO | 2240055 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 22:43:11,216 | INFO | 2240055 | Selected 0 inspirations.
[island 0] 2026-01-26 22:43:11,216 | INFO | 2240055 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 22:43:11,216 | INFO | 2240055 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 22:43:11,217 | INFO | 2240055 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 22:43:16,937 | INFO | 2240055 | Successfully retrieved response, using 1699 prompt tokens and 1154 completion tokens.
[island 0] 2026-01-26 22:43:16,938 | INFO | 2240055 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 22:43:16,938 | INFO | 2240055 | Successfully modified parent solution.
[island 0] 2026-01-26 22:43:16,939 | INFO | 2240055 | Attempting to evaluate program...
[island 0] 2026-01-26 22:43:40,197 | INFO | 2240055 | Evaluated program without errors.
[island 0] 2026-01-26 22:43:40,197 | INFO | 2240055 | Child solution -> Program(id=a5a4249a-24e7-4444-8964-2aab3542ec25,fitness=0.85630372,island_found=0,iteration_found=165,returncode=0,eval_metrics={'min_max_ratio': 0.06643541313236333, 'benchmark_ratio': 0.8563037191236904, 'eval_time': 19.6... [TRUNCATED]
[island 0] 2026-01-26 22:43:40,197 | INFO | 2240055 | Adding child_sol to sol_db.
[island 0] 2026-01-26 22:43:40,198 | INFO | 2240055 | New program is worse than best -> 0.8563037191236904 <= 0.8848041012048856.
[island 0] 2026-01-26 22:43:40,198 | INFO | 2240055 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 22:43:40,198 | INFO | 2240055 | Waiting for all islands to report progress...
[island 0] 2026-01-26 22:43:41,529 | INFO | 2240055 | All islands synced.
[island 0] 2026-01-26 22:43:41,529 | INFO | 2240055 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 22:43:41,530 | INFO | 2240055 | All islands synced.
[island 0] 2026-01-26 22:43:41,530 | INFO | 2240055 | Early stopping counter increased: 30/None
[island 0] 2026-01-26 22:43:41,530 | INFO | 2240055 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 22:43:41,530 | INFO | 2240055 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 22:43:41,539 | INFO | 2240055 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 22:43:41,540 | INFO | 2240055 | ========= EPOCH 166 =========
[island 0] 2026-01-26 22:43:41,540 | INFO | 2240055 | Global early stopping counter: 30/None
[island 0] 2026-01-26 22:43:41,540 | INFO | 2240055 | Exploration rate: 0.2
[island 0] 2026-01-26 22:43:41,540 | INFO | 2240055 | Best prompt: Program(id=e1094026-601a-409d-ae12-8ebef3913c4a,fitness=0.88480410,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 22:43:41,540 | INFO | 2240055 | Best solution: Program(id=a682a6a6-3470-4fa2-8e19-f0e6ca884e99,fitness=0.88480410,island_found=0,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.06864658495809367, 'benchmark_ratio': 0.8848041012048856, 'eval_time': 3.400665760040283})
[island 0] 2026-01-26 22:43:41,540 | INFO | 2240055 | Generating initial populations: True
[island 0] 2026-01-26 22:43:41,540 | INFO | 2240055 | Exploration: False
[island 0] 2026-01-26 22:43:41,540 | INFO | 2240055 | Exploitation: False
[island 0] 2026-01-26 22:43:41,540 | INFO | 2240055 | === SELECTION STEP ===
[island 0] 2026-01-26 22:43:41,540 | INFO | 2240055 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 22:43:41,540 | INFO | 2240055 | Selected 0 inspirations.
[island 0] 2026-01-26 22:43:41,540 | INFO | 2240055 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 22:43:41,540 | INFO | 2240055 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 22:43:41,540 | INFO | 2240055 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 22:43:47,094 | INFO | 2240055 | Successfully retrieved response, using 1699 prompt tokens and 1195 completion tokens.
[island 0] 2026-01-26 22:43:47,094 | INFO | 2240055 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 22:43:47,095 | INFO | 2240055 | Successfully modified parent solution.
[island 0] 2026-01-26 22:43:47,095 | INFO | 2240055 | Attempting to evaluate program...
[island 0] 2026-01-26 22:43:53,880 | INFO | 2240055 | Evaluated program without errors.
[island 0] 2026-01-26 22:43:53,880 | INFO | 2240055 | Child solution -> Program(id=2954e700-d663-46e9-93ec-8bef1ad2ccbd,fitness=0.00000000,island_found=0,iteration_found=166,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 5.892951726913452}).
[island 0] 2026-01-26 22:43:53,880 | INFO | 2240055 | Adding child_sol to sol_db.
[island 0] 2026-01-26 22:43:53,880 | INFO | 2240055 | New program is worse than best -> 0.0 <= 0.8848041012048856.
[island 0] 2026-01-26 22:43:53,880 | INFO | 2240055 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-26 22:43:53,880 | INFO | 2240055 | Waiting for all islands to report progress...
[island 0] 2026-01-26 22:43:54,840 | INFO | 2240055 | All islands synced.
[island 0] 2026-01-26 22:43:54,840 | INFO | 2240055 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-26 22:43:54,841 | INFO | 2240055 | All islands synced.
[island 0] 2026-01-26 22:43:54,841 | INFO | 2240055 | Early stopping counter increased: 31/None
[island 0] 2026-01-26 22:43:54,841 | INFO | 2240055 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-26 22:43:54,841 | INFO | 2240055 | Waiting for other islands to finish epoch...
[island 0] 2026-01-26 22:43:54,842 | INFO | 2240055 | All islands finished. Moving to next epoch.
[island 0] 2026-01-26 22:43:54,842 | INFO | 2240055 | ========= EPOCH 167 =========
[island 0] 2026-01-26 22:43:54,842 | INFO | 2240055 | Global early stopping counter: 31/None
[island 0] 2026-01-26 22:43:54,843 | INFO | 2240055 | Exploration rate: 0.2
[island 0] 2026-01-26 22:43:54,843 | INFO | 2240055 | Best prompt: Program(id=e1094026-601a-409d-ae12-8ebef3913c4a,fitness=0.88480410,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-26 22:43:54,843 | INFO | 2240055 | Best solution: Program(id=a682a6a6-3470-4fa2-8e19-f0e6ca884e99,fitness=0.88480410,island_found=0,iteration_found=24,returncode=0,eval_metrics={'min_max_ratio': 0.06864658495809367, 'benchmark_ratio': 0.8848041012048856, 'eval_time': 3.400665760040283})
[island 0] 2026-01-26 22:43:54,843 | INFO | 2240055 | Generating initial populations: True
[island 0] 2026-01-26 22:43:54,843 | INFO | 2240055 | Exploration: False
[island 0] 2026-01-26 22:43:54,843 | INFO | 2240055 | Exploitation: False
[island 0] 2026-01-26 22:43:54,843 | INFO | 2240055 | === SELECTION STEP ===
[island 0] 2026-01-26 22:43:54,843 | INFO | 2240055 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-26 22:43:54,843 | INFO | 2240055 | Selected 0 inspirations.
[island 0] 2026-01-26 22:43:54,843 | INFO | 2240055 | === EVOLVE CODE STEP ===
[island 0] 2026-01-26 22:43:54,843 | INFO | 2240055 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-26 22:43:54,843 | INFO | 2240055 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-26 22:43:59,452 | INFO | 2240055 | Successfully retrieved response, using 1699 prompt tokens and 1241 completion tokens.
[island 0] 2026-01-26 22:43:59,452 | INFO | 2240055 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-26 22:43:59,453 | INFO | 2240055 | Successfully modified parent solution.
[island 0] 2026-01-26 22:43:59,453 | INFO | 2240055 | Attempting to evaluate program...
[island 0] 2026-01-26 22:44:42,812 | INFO | 2240055 | Evaluated program without errors.
