[island 5] 2026-01-27 00:19:42,733 | INFO | 3551800 | === CodeEvolve ===
    Creates 16 points in ... [TRUNCATED]
[island 5] 2026-01-27 03:46:17,536 | INFO | 3551800 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 03:46:17,536 | INFO | 3551800 | Waiting for all islands to report progress...
[island 5] 2026-01-27 03:47:07,366 | INFO | 3551800 | All islands synced.
[island 5] 2026-01-27 03:47:07,367 | INFO | 3551800 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 03:47:07,367 | INFO | 3551800 | All islands synced.
[island 5] 2026-01-27 03:47:07,367 | INFO | 3551800 | Early stopping counter increased: 1/None
[island 5] 2026-01-27 03:47:07,367 | INFO | 3551800 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 03:47:07,367 | INFO | 3551800 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 03:47:07,368 | INFO | 3551800 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 03:47:07,368 | INFO | 3551800 | ========= EPOCH 147 =========
[island 5] 2026-01-27 03:47:07,368 | INFO | 3551800 | Global early stopping counter: 1/None
[island 5] 2026-01-27 03:47:07,368 | INFO | 3551800 | Exploration rate: 0.4753373062815211
[island 5] 2026-01-27 03:47:07,368 | INFO | 3551800 | Best prompt: Program(id=71857187-61d2-4d38-bccf-61d0b7b1f09c,fitness=0.98574563,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 03:47:07,368 | INFO | 3551800 | Best solution: Program(id=761e65c4-9c2c-43b2-9fbd-ebffc5e3ceb9,fitness=0.98574563,island_found=5,iteration_found=140,returncode=0,eval_metrics={'min_max_ratio': 0.07647802580443151, 'benchmark_ratio': 0.9857456263137206, 'eval_time': 12.374297380447388})
[island 5] 2026-01-27 03:47:07,368 | INFO | 3551800 | sol_db EliteMap: {22: ('44119fe3-4225-4187-94df-b40cd8f74db4', 0.9833752275256518), 26: ('761e65c4-9c2c-43b2-9fbd-ebffc5e3ceb9', 0.9857456263137206), 6: ('299bd103-3ac1-44cf-a6b5-1bc360edabcb', 0.9497255572315362), 1: ('f064b25a-d85c-4839-90... [TRUNCATED]
[island 5] 2026-01-27 03:47:07,368 | INFO | 3551800 | Generating initial populations: False
[island 5] 2026-01-27 03:47:07,368 | INFO | 3551800 | Exploration: True
[island 5] 2026-01-27 03:47:07,368 | INFO | 3551800 | Exploitation: False
[island 5] 2026-01-27 03:47:07,368 | INFO | 3551800 | === SELECTION STEP ===
[island 5] 2026-01-27 03:47:07,368 | INFO | 3551800 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-27 03:47:07,369 | INFO | 3551800 | Selected 0 inspirations.
[island 5] 2026-01-27 03:47:07,369 | INFO | 3551800 | === META-PROMPT STEP ===
[island 5] 2026-01-27 03:47:07,369 | INFO | 3551800 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 03:47:10,940 | INFO | 3551800 | Successfully retrieved response, using 3683 prompt tokens and 757 completion tokens.
[island 5] 2026-01-27 03:47:10,940 | INFO | 3551800 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-27 03:47:10,941 | INFO | 3551800 | Successfully modified parent prompt.
[island 5] 2026-01-27 03:47:10,941 | INFO | 3551800 | Adding child_prompt to prompt_db.
[island 5] 2026-01-27 03:47:10,941 | INFO | 3551800 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 03:47:10,941 | INFO | 3551800 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 03:47:10,941 | INFO | 3551800 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 03:47:41,754 | INFO | 3551800 | Successfully retrieved response, using 4070 prompt tokens and 4655 completion tokens.
[island 5] 2026-01-27 03:47:41,754 | INFO | 3551800 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 03:47:41,758 | INFO | 3551800 | Successfully modified parent solution.
[island 5] 2026-01-27 03:47:41,758 | INFO | 3551800 | Attempting to evaluate program...
[island 5] 2026-01-27 03:47:46,659 | INFO | 3551800 | Evaluated program without errors.
[island 5] 2026-01-27 03:47:46,659 | INFO | 3551800 | Child solution -> Program(id=f2c1bb74-6706-49f7-aec4-dc1f25c22939,fitness=0.33910191,island_found=5,iteration_found=147,returncode=0,eval_metrics={'min_max_ratio': 0.026308860700649205, 'benchmark_ratio': 0.33910190667420637, 'eval_time': 3.... [TRUNCATED]
[island 5] 2026-01-27 03:47:46,659 | INFO | 3551800 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 03:47:46,659 | INFO | 3551800 | Adding child_sol to sol_db.
[island 5] 2026-01-27 03:47:46,660 | INFO | 3551800 | New program is worse than best -> 0.33910190667420637 <= 0.9857456263137206.
[island 5] 2026-01-27 03:47:46,660 | INFO | 3551800 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 03:47:46,660 | INFO | 3551800 | Waiting for all islands to report progress...
[island 5] 2026-01-27 03:48:36,451 | INFO | 3551800 | All islands synced.
[island 5] 2026-01-27 03:48:36,451 | INFO | 3551800 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 03:48:36,452 | INFO | 3551800 | All islands synced.
[island 5] 2026-01-27 03:48:36,452 | INFO | 3551800 | Early stopping counter increased: 2/None
[island 5] 2026-01-27 03:48:36,452 | INFO | 3551800 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 03:48:36,452 | INFO | 3551800 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 03:48:36,452 | INFO | 3551800 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 03:48:36,452 | INFO | 3551800 | ========= EPOCH 148 =========
[island 5] 2026-01-27 03:48:36,452 | INFO | 3551800 | Global early stopping counter: 2/None
[island 5] 2026-01-27 03:48:36,452 | INFO | 3551800 | Exploration rate: 0.4753373062815211
[island 5] 2026-01-27 03:48:36,452 | INFO | 3551800 | Best prompt: Program(id=71857187-61d2-4d38-bccf-61d0b7b1f09c,fitness=0.98574563,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 03:48:36,452 | INFO | 3551800 | Best solution: Program(id=761e65c4-9c2c-43b2-9fbd-ebffc5e3ceb9,fitness=0.98574563,island_found=5,iteration_found=140,returncode=0,eval_metrics={'min_max_ratio': 0.07647802580443151, 'benchmark_ratio': 0.9857456263137206, 'eval_time': 12.374297380447388})
[island 5] 2026-01-27 03:48:36,452 | INFO | 3551800 | sol_db EliteMap: {22: ('44119fe3-4225-4187-94df-b40cd8f74db4', 0.9833752275256518), 26: ('761e65c4-9c2c-43b2-9fbd-ebffc5e3ceb9', 0.9857456263137206), 6: ('299bd103-3ac1-44cf-a6b5-1bc360edabcb', 0.9497255572315362), 1: ('f064b25a-d85c-4839-90... [TRUNCATED]
[island 5] 2026-01-27 03:48:36,453 | INFO | 3551800 | Generating initial populations: False
[island 5] 2026-01-27 03:48:36,453 | INFO | 3551800 | Exploration: True
[island 5] 2026-01-27 03:48:36,453 | INFO | 3551800 | Exploitation: False
[island 5] 2026-01-27 03:48:36,453 | INFO | 3551800 | === SELECTION STEP ===
[island 5] 2026-01-27 03:48:36,453 | INFO | 3551800 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-27 03:48:36,453 | INFO | 3551800 | Selected 0 inspirations.
[island 5] 2026-01-27 03:48:36,453 | INFO | 3551800 | === META-PROMPT STEP ===
[island 5] 2026-01-27 03:48:36,453 | INFO | 3551800 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 03:48:40,744 | INFO | 3551800 | Successfully retrieved response, using 3239 prompt tokens and 693 completion tokens.
[island 5] 2026-01-27 03:48:40,744 | INFO | 3551800 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-27 03:48:40,745 | INFO | 3551800 | Successfully modified parent prompt.
[island 5] 2026-01-27 03:48:40,745 | INFO | 3551800 | Adding child_prompt to prompt_db.
[island 5] 2026-01-27 03:48:40,745 | INFO | 3551800 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 03:48:40,745 | INFO | 3551800 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 03:48:40,745 | INFO | 3551800 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 03:48:54,626 | INFO | 3551800 | Successfully retrieved response, using 3543 prompt tokens and 4348 completion tokens.
[island 5] 2026-01-27 03:48:54,626 | INFO | 3551800 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 03:48:54,629 | INFO | 3551800 | Successfully modified parent solution.
[island 5] 2026-01-27 03:48:54,629 | INFO | 3551800 | Attempting to evaluate program...
[island 5] 2026-01-27 03:48:59,007 | INFO | 3551800 | Evaluated program without errors.
[island 5] 2026-01-27 03:48:59,007 | INFO | 3551800 | Child solution -> Program(id=731962da-3584-4a9e-8cd4-02ac8f236285,fitness=0.75559869,island_found=5,iteration_found=148,returncode=0,eval_metrics={'min_max_ratio': 0.05862232078303658, 'benchmark_ratio': 0.7555986926755867, 'eval_time': 3.17... [TRUNCATED]
[island 5] 2026-01-27 03:48:59,007 | INFO | 3551800 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 03:48:59,007 | INFO | 3551800 | Adding child_sol to sol_db.
[island 5] 2026-01-27 03:48:59,008 | INFO | 3551800 | New program is worse than best -> 0.7555986926755867 <= 0.9857456263137206.
[island 5] 2026-01-27 03:48:59,008 | INFO | 3551800 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 03:48:59,008 | INFO | 3551800 | Waiting for all islands to report progress...
[island 5] 2026-01-27 03:49:41,041 | INFO | 3551800 | All islands synced.
[island 5] 2026-01-27 03:49:41,042 | INFO | 3551800 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 03:49:41,042 | INFO | 3551800 | All islands synced.
[island 5] 2026-01-27 03:49:41,042 | INFO | 3551800 | Early stopping counter increased: 3/None
[island 5] 2026-01-27 03:49:41,042 | INFO | 3551800 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 03:49:41,042 | INFO | 3551800 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 03:49:41,043 | INFO | 3551800 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 03:49:41,043 | INFO | 3551800 | ========= EPOCH 149 =========
[island 5] 2026-01-27 03:49:41,043 | INFO | 3551800 | Global early stopping counter: 3/None
[island 5] 2026-01-27 03:49:41,043 | INFO | 3551800 | Exploration rate: 0.49910417159559717
[island 5] 2026-01-27 03:49:41,043 | INFO | 3551800 | Best prompt: Program(id=71857187-61d2-4d38-bccf-61d0b7b1f09c,fitness=0.98574563,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 03:49:41,043 | INFO | 3551800 | Best solution: Program(id=761e65c4-9c2c-43b2-9fbd-ebffc5e3ceb9,fitness=0.98574563,island_found=5,iteration_found=140,returncode=0,eval_metrics={'min_max_ratio': 0.07647802580443151, 'benchmark_ratio': 0.9857456263137206, 'eval_time': 12.374297380447388})
[island 5] 2026-01-27 03:49:41,043 | INFO | 3551800 | sol_db EliteMap: {22: ('44119fe3-4225-4187-94df-b40cd8f74db4', 0.9833752275256518), 26: ('761e65c4-9c2c-43b2-9fbd-ebffc5e3ceb9', 0.9857456263137206), 6: ('299bd103-3ac1-44cf-a6b5-1bc360edabcb', 0.9497255572315362), 1: ('f064b25a-d85c-4839-90... [TRUNCATED]
[island 5] 2026-01-27 03:49:41,043 | INFO | 3551800 | Generating initial populations: False
[island 5] 2026-01-27 03:49:41,043 | INFO | 3551800 | Exploration: True
[island 5] 2026-01-27 03:49:41,043 | INFO | 3551800 | Exploitation: False
[island 5] 2026-01-27 03:49:41,043 | INFO | 3551800 | === SELECTION STEP ===
[island 5] 2026-01-27 03:49:41,043 | INFO | 3551800 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-27 03:49:41,043 | INFO | 3551800 | Selected 0 inspirations.
[island 5] 2026-01-27 03:49:41,043 | INFO | 3551800 | === META-PROMPT STEP ===
[island 5] 2026-01-27 03:49:41,043 | INFO | 3551800 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 03:49:46,576 | INFO | 3551800 | Successfully retrieved response, using 2408 prompt tokens and 595 completion tokens.
[island 5] 2026-01-27 03:49:46,576 | INFO | 3551800 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-27 03:49:46,576 | INFO | 3551800 | Successfully modified parent prompt.
[island 5] 2026-01-27 03:49:46,577 | INFO | 3551800 | Adding child_prompt to prompt_db.
[island 5] 2026-01-27 03:49:46,577 | INFO | 3551800 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 03:49:46,577 | INFO | 3551800 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 03:49:46,577 | INFO | 3551800 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 03:49:58,491 | INFO | 3551800 | Successfully retrieved response, using 2785 prompt tokens and 3221 completion tokens.
[island 5] 2026-01-27 03:49:58,492 | INFO | 3551800 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 03:49:58,493 | INFO | 3551800 | Successfully modified parent solution.
[island 5] 2026-01-27 03:49:58,494 | INFO | 3551800 | Attempting to evaluate program...
[island 5] 2026-01-27 03:50:02,398 | INFO | 3551800 | Evaluated program without errors.
[island 5] 2026-01-27 03:50:02,398 | INFO | 3551800 | Child solution -> Program(id=6e63cc0e-922e-4631-8683-a8cd3eae557c,fitness=0.61694636,island_found=5,iteration_found=149,returncode=0,eval_metrics={'min_max_ratio': 0.04786512680822265, 'benchmark_ratio': 0.6169463569158069, 'eval_time': 2.42... [TRUNCATED]
[island 5] 2026-01-27 03:50:02,398 | INFO | 3551800 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 03:50:02,398 | INFO | 3551800 | Adding child_sol to sol_db.
[island 5] 2026-01-27 03:50:02,398 | INFO | 3551800 | New program is worse than best -> 0.6169463569158069 <= 0.9857456263137206.
[island 5] 2026-01-27 03:50:02,398 | INFO | 3551800 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 03:50:02,398 | INFO | 3551800 | Waiting for all islands to report progress...
[island 5] 2026-01-27 03:51:05,707 | INFO | 3551800 | All islands synced.
[island 5] 2026-01-27 03:51:05,707 | INFO | 3551800 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 03:51:05,708 | INFO | 3551800 | All islands synced.
[island 5] 2026-01-27 03:51:05,708 | INFO | 3551800 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 03:51:05,708 | INFO | 3551800 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 03:51:05,708 | INFO | 3551800 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 03:51:05,708 | INFO | 3551800 | ========= EPOCH 150 =========
[island 5] 2026-01-27 03:51:05,708 | INFO | 3551800 | Global early stopping counter: 0/None
[island 5] 2026-01-27 03:51:05,708 | INFO | 3551800 | Exploration rate: 0.49910417159559717
[island 5] 2026-01-27 03:51:05,708 | INFO | 3551800 | Best prompt: Program(id=71857187-61d2-4d38-bccf-61d0b7b1f09c,fitness=0.98574563,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 03:51:05,708 | INFO | 3551800 | Best solution: Program(id=761e65c4-9c2c-43b2-9fbd-ebffc5e3ceb9,fitness=0.98574563,island_found=5,iteration_found=140,returncode=0,eval_metrics={'min_max_ratio': 0.07647802580443151, 'benchmark_ratio': 0.9857456263137206, 'eval_time': 12.374297380447388})
[island 5] 2026-01-27 03:51:05,708 | INFO | 3551800 | sol_db EliteMap: {22: ('44119fe3-4225-4187-94df-b40cd8f74db4', 0.9833752275256518), 26: ('761e65c4-9c2c-43b2-9fbd-ebffc5e3ceb9', 0.9857456263137206), 6: ('299bd103-3ac1-44cf-a6b5-1bc360edabcb', 0.9497255572315362), 1: ('f064b25a-d85c-4839-90... [TRUNCATED]
[island 5] 2026-01-27 03:51:05,708 | INFO | 3551800 | Generating initial populations: False
[island 5] 2026-01-27 03:51:05,708 | INFO | 3551800 | Exploration: False
[island 5] 2026-01-27 03:51:05,709 | INFO | 3551800 | Exploitation: True
[island 5] 2026-01-27 03:51:05,709 | INFO | 3551800 | === SELECTION STEP ===
[island 5] 2026-01-27 03:51:05,709 | INFO | 3551800 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 03:51:05,709 | INFO | 3551800 | Selected 2 inspirations.
[island 5] 2026-01-27 03:51:05,709 | INFO | 3551800 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 03:51:05,709 | INFO | 3551800 | Chat consists of 8 messages (max_chat_depth = 3).
[island 5] 2026-01-27 03:51:05,709 | INFO | 3551800 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 03:51:34,687 | INFO | 3551800 | Successfully retrieved response, using 20494 prompt tokens and 3290 completion tokens.
[island 5] 2026-01-27 03:51:34,687 | INFO | 3551800 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 03:51:34,690 | INFO | 3551800 | Successfully modified parent solution.
[island 5] 2026-01-27 03:51:34,690 | INFO | 3551800 | Attempting to evaluate program...
[island 5] 2026-01-27 03:51:37,318 | INFO | 3551800 | Evaluated program without errors.
[island 5] 2026-01-27 03:51:37,319 | INFO | 3551800 | Child solution -> Program(id=b75348bf-a533-40c6-8611-e37fc53e278c,fitness=0.98574563,island_found=5,iteration_found=150,returncode=0,eval_metrics={'min_max_ratio': 0.07647802580443151, 'benchmark_ratio': 0.9857456263137206, 'eval_time': 1.98... [TRUNCATED]
[island 5] 2026-01-27 03:51:37,319 | INFO | 3551800 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 03:51:37,319 | INFO | 3551800 | Adding child_sol to sol_db.
[island 5] 2026-01-27 03:51:37,319 | INFO | 3551800 | New best program found -> 0.9857456263137206.
[island 5] 2026-01-27 03:51:37,319 | INFO | 3551800 | === CHECKPOINT STEP ===
[island 5] 2026-01-27 03:51:37,319 | INFO | 3551800 | Waiting for other islands to arrive at barrier...
[island 5] 2026-01-27 03:51:37,319 | INFO | 3551800 | All islands arrived. Proceeding to save ckpt.
[island 5] 2026-01-27 03:51:37,324 | INFO | 3551800 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_d3_2/5/best_sol.py'.
[island 5] 2026-01-27 03:51:37,324 | INFO | 3551800 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_d3_2/5/best_prompt.txt'.
[island 5] 2026-01-27 03:51:37,324 | INFO | 3551800 | Checkpoint 150 successfully saved.
[island 5] 2026-01-27 03:51:37,324 | INFO | 3551800 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 03:51:37,324 | INFO | 3551800 | Waiting for all islands to report progress...
[island 5] 2026-01-27 03:51:37,330 | INFO | 3551800 | All islands synced.
[island 5] 2026-01-27 03:51:37,330 | INFO | 3551800 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 03:51:37,330 | INFO | 3551800 | All islands synced.
[island 5] 2026-01-27 03:51:37,330 | INFO | 3551800 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 03:51:37,330 | INFO | 3551800 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 03:51:37,330 | INFO | 3551800 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 03:51:37,331 | INFO | 3551800 | ========= EPOCH 151 =========
[island 5] 2026-01-27 03:51:37,331 | INFO | 3551800 | Global early stopping counter: 0/None
[island 5] 2026-01-27 03:51:37,331 | INFO | 3551800 | Exploration rate: 0.49910417159559717
[island 5] 2026-01-27 03:51:37,331 | INFO | 3551800 | Best prompt: Program(id=71857187-61d2-4d38-bccf-61d0b7b1f09c,fitness=0.98574563,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 03:51:37,331 | INFO | 3551800 | Best solution: Program(id=b75348bf-a533-40c6-8611-e37fc53e278c,fitness=0.98574563,island_found=5,iteration_found=150,returncode=0,eval_metrics={'min_max_ratio': 0.07647802580443151, 'benchmark_ratio': 0.9857456263137206, 'eval_time': 1.9877870082855225})
[island 5] 2026-01-27 03:51:37,331 | INFO | 3551800 | sol_db EliteMap: {22: ('b75348bf-a533-40c6-8611-e37fc53e278c', 0.9857456263137206), 26: ('761e65c4-9c2c-43b2-9fbd-ebffc5e3ceb9', 0.9857456263137206), 6: ('299bd103-3ac1-44cf-a6b5-1bc360edabcb', 0.9497255572315362), 1: ('f064b25a-d85c-4839-90... [TRUNCATED]
[island 5] 2026-01-27 03:51:37,331 | INFO | 3551800 | Generating initial populations: False
[island 5] 2026-01-27 03:51:37,331 | INFO | 3551800 | Exploration: False
[island 5] 2026-01-27 03:51:37,331 | INFO | 3551800 | Exploitation: True
[island 5] 2026-01-27 03:51:37,331 | INFO | 3551800 | === SELECTION STEP ===
[island 5] 2026-01-27 03:51:37,331 | INFO | 3551800 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 03:51:37,331 | INFO | 3551800 | Selected 2 inspirations.
[island 5] 2026-01-27 03:51:37,331 | INFO | 3551800 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 03:51:37,331 | INFO | 3551800 | Chat consists of 4 messages (max_chat_depth = 3).
[island 5] 2026-01-27 03:51:37,331 | INFO | 3551800 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 03:51:47,558 | INFO | 3551800 | Successfully retrieved response, using 11806 prompt tokens and 3133 completion tokens.
[island 5] 2026-01-27 03:51:47,558 | INFO | 3551800 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 03:51:47,560 | INFO | 3551800 | Successfully modified parent solution.
[island 5] 2026-01-27 03:51:47,560 | INFO | 3551800 | Attempting to evaluate program...
[island 5] 2026-01-27 03:51:51,791 | INFO | 3551800 | Evaluated program without errors.
[island 5] 2026-01-27 03:51:51,791 | INFO | 3551800 | Child solution -> Program(id=2b4a8cbd-9cf6-429d-a0ff-66c8e31ccdcc,fitness=0.98474763,island_found=5,iteration_found=151,returncode=0,eval_metrics={'min_max_ratio': 0.07640059726753982, 'benchmark_ratio': 0.9847476292970608, 'eval_time': 3.72... [TRUNCATED]
[island 5] 2026-01-27 03:51:51,791 | INFO | 3551800 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 03:51:51,792 | INFO | 3551800 | Adding child_sol to sol_db.
[island 5] 2026-01-27 03:51:51,792 | INFO | 3551800 | New program is worse than best -> 0.9847476292970608 <= 0.9857456263137206.
[island 5] 2026-01-27 03:51:51,792 | INFO | 3551800 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 03:51:51,792 | INFO | 3551800 | Waiting for all islands to report progress...
[island 5] 2026-01-27 03:52:18,776 | INFO | 3551800 | All islands synced.
[island 5] 2026-01-27 03:52:18,776 | INFO | 3551800 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 03:52:18,777 | INFO | 3551800 | All islands synced.
[island 5] 2026-01-27 03:52:18,777 | INFO | 3551800 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 03:52:18,777 | INFO | 3551800 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 03:52:18,777 | INFO | 3551800 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 03:52:18,777 | INFO | 3551800 | ========= EPOCH 152 =========
[island 5] 2026-01-27 03:52:18,777 | INFO | 3551800 | Global early stopping counter: 0/None
[island 5] 2026-01-27 03:52:18,777 | INFO | 3551800 | Exploration rate: 0.49910417159559717
[island 5] 2026-01-27 03:52:18,777 | INFO | 3551800 | Best prompt: Program(id=71857187-61d2-4d38-bccf-61d0b7b1f09c,fitness=0.98574563,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-27 03:52:18,777 | INFO | 3551800 | Best solution: Program(id=b75348bf-a533-40c6-8611-e37fc53e278c,fitness=0.98574563,island_found=5,iteration_found=150,returncode=0,eval_metrics={'min_max_ratio': 0.07647802580443151, 'benchmark_ratio': 0.9857456263137206, 'eval_time': 1.9877870082855225})
[island 5] 2026-01-27 03:52:18,777 | INFO | 3551800 | sol_db EliteMap: {22: ('b75348bf-a533-40c6-8611-e37fc53e278c', 0.9857456263137206), 26: ('761e65c4-9c2c-43b2-9fbd-ebffc5e3ceb9', 0.9857456263137206), 6: ('299bd103-3ac1-44cf-a6b5-1bc360edabcb', 0.9497255572315362), 1: ('f064b25a-d85c-4839-90... [TRUNCATED]
[island 5] 2026-01-27 03:52:18,777 | INFO | 3551800 | Generating initial populations: False
[island 5] 2026-01-27 03:52:18,777 | INFO | 3551800 | Exploration: True
[island 5] 2026-01-27 03:52:18,777 | INFO | 3551800 | Exploitation: False
[island 5] 2026-01-27 03:52:18,777 | INFO | 3551800 | === SELECTION STEP ===
[island 5] 2026-01-27 03:52:18,777 | INFO | 3551800 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-27 03:52:18,777 | INFO | 3551800 | Selected 0 inspirations.
[island 5] 2026-01-27 03:52:18,777 | INFO | 3551800 | === META-PROMPT STEP ===
[island 5] 2026-01-27 03:52:18,777 | INFO | 3551800 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 03:52:21,442 | INFO | 3551800 | Successfully retrieved response, using 2268 prompt tokens and 504 completion tokens.
[island 5] 2026-01-27 03:52:21,443 | INFO | 3551800 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-27 03:52:21,443 | INFO | 3551800 | Successfully modified parent prompt.
[island 5] 2026-01-27 03:52:21,443 | INFO | 3551800 | Adding child_prompt to prompt_db.
[island 5] 2026-01-27 03:52:21,443 | INFO | 3551800 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 03:52:21,443 | INFO | 3551800 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 03:52:21,443 | INFO | 3551800 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 03:52:29,201 | INFO | 3551800 | Successfully retrieved response, using 2567 prompt tokens and 2591 completion tokens.
[island 5] 2026-01-27 03:52:29,201 | INFO | 3551800 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 03:52:29,202 | INFO | 3551800 | Successfully modified parent solution.
[island 5] 2026-01-27 03:52:29,202 | INFO | 3551800 | Attempting to evaluate program...
