[island 2] 2025-12-29 19:14:25,141 | INFO | 2624 | === CodeEvolve ===
[island 2] 2025-12-29 20:35:52,289 | INFO | 2624 | Exploitation: True
[island 2] 2025-12-29 20:35:52,289 | INFO | 2624 | === SELECTION STEP ===
[island 2] 2025-12-29 20:35:52,289 | INFO | 2624 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 20:35:52,289 | INFO | 2624 | Selected 2 inspirations.
[island 2] 2025-12-29 20:35:52,289 | INFO | 2624 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 20:35:52,289 | INFO | 2624 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 20:35:52,289 | INFO | 2624 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 20:36:02,065 | INFO | 2624 | Successfully retrieved response, using 7110 prompt tokens and 3603 completion tokens.
[island 2] 2025-12-29 20:36:02,066 | INFO | 2624 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 20:36:02,069 | INFO | 2624 | Successfully modified parent solution.
[island 2] 2025-12-29 20:36:02,069 | INFO | 2624 | Attempting to evaluate program...
[island 2] 2025-12-29 20:36:42,088 | INFO | 2624 | Evaluated program without errors.
[island 2] 2025-12-29 20:36:42,088 | INFO | 2624 | Child solution -> Program(id=cc965bd4-fa0a-4d80-a234-de1949dddfd1,fitness=0.96524070,island_found=2,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.835823635799648, 'benchmark_ratio': 0.965240701621496, 'eval_time': 39.47597694396973}).
[island 2] 2025-12-29 20:36:42,088 | INFO | 2624 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 20:36:42,089 | INFO | 2624 | Adding child_sol to sol_db.
[island 2] 2025-12-29 20:36:42,089 | INFO | 2624 | New program is worse than best -> 0.965240701621496 <= 0.9799921379163825.
[island 2] 2025-12-29 20:36:42,089 | INFO | 2624 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 20:36:42,089 | INFO | 2624 | Waiting for all islands to report progress...
[island 2] 2025-12-29 20:37:15,262 | INFO | 2624 | All islands synced.
[island 2] 2025-12-29 20:37:15,262 | INFO | 2624 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 20:37:15,263 | INFO | 2624 | All islands synced.
[island 2] 2025-12-29 20:37:15,263 | INFO | 2624 | Early stopping counter increased: 1/None
[island 2] 2025-12-29 20:37:15,263 | INFO | 2624 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 20:37:15,263 | INFO | 2624 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 20:37:15,263 | INFO | 2624 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 20:37:15,263 | INFO | 2624 | ========= EPOCH 59 =========
[island 2] 2025-12-29 20:37:15,263 | INFO | 2624 | Global early stopping counter: 1/None
[island 2] 2025-12-29 20:37:15,264 | INFO | 2624 | Exploration rate: 0.2552563125000001
[island 2] 2025-12-29 20:37:15,264 | INFO | 2624 | Best prompt: Program(id=976a7168-f099-4f76-9c7e-a2c1797dcff7,fitness=0.96524070,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2025-12-29 20:37:15,264 | INFO | 2624 | Best solution: Program(id=b93763cc-e843-43e8-b7f8-8e5103adf888,fitness=0.97999214,island_found=3,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.8791625373158793, 'benchmark_ratio': 0.9799921379163825, 'eval_time': 48.30817365646362})
[island 2] 2025-12-29 20:37:15,264 | INFO | 2624 | sol_db EliteMap: {51: ('195ada54-3859-4c06-bbaf-ec080a962140', 0.7225005944575075), 10: ('166ba8de-518b-4ca7-a66c-83132c5b38f9', 0.3267590628199782), 49: ('4b7bda20-7124-4092-bf93-5dfd5365a26b', 0.6349074014947752), 5: ('9fc57db5-bc90-4563-9... [TRUNCATED]
[island 2] 2025-12-29 20:37:15,264 | INFO | 2624 | Generating initial populations: False
[island 2] 2025-12-29 20:37:15,264 | INFO | 2624 | Exploration: False
[island 2] 2025-12-29 20:37:15,264 | INFO | 2624 | Exploitation: True
[island 2] 2025-12-29 20:37:15,264 | INFO | 2624 | === SELECTION STEP ===
[island 2] 2025-12-29 20:37:15,264 | INFO | 2624 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 20:37:15,264 | INFO | 2624 | Selected 2 inspirations.
[island 2] 2025-12-29 20:37:15,264 | INFO | 2624 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 20:37:15,264 | INFO | 2624 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 20:37:15,264 | INFO | 2624 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 20:37:46,833 | INFO | 2624 | Successfully retrieved response, using 7761 prompt tokens and 4791 completion tokens.
[island 2] 2025-12-29 20:37:46,833 | INFO | 2624 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 20:37:46,839 | INFO | 2624 | Successfully modified parent solution.
[island 2] 2025-12-29 20:37:46,839 | INFO | 2624 | Attempting to evaluate program...
[island 2] 2025-12-29 20:38:20,201 | INFO | 2624 | Evaluated program without errors.
[island 2] 2025-12-29 20:38:20,201 | INFO | 2624 | Child solution -> Program(id=4143ff10-68d3-489e-bf15-f4c6ff978181,fitness=0.99384846,island_found=2,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.91987165713237, 'benchmark_ratio': 0.9938484648324895, 'eval_time': 32.6607666015625}).
[island 2] 2025-12-29 20:38:20,201 | INFO | 2624 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 20:38:20,201 | INFO | 2624 | Adding child_sol to sol_db.
[island 2] 2025-12-29 20:38:20,201 | INFO | 2624 | New best program found -> 0.9938484648324895.
[island 2] 2025-12-29 20:38:20,202 | INFO | 2624 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 20:38:20,202 | INFO | 2624 | Waiting for all islands to report progress...
[island 2] 2025-12-29 20:38:44,969 | INFO | 2624 | All islands synced.
[island 2] 2025-12-29 20:38:44,969 | INFO | 2624 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 20:38:44,970 | INFO | 2624 | All islands synced.
[island 2] 2025-12-29 20:38:44,970 | INFO | 2624 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 20:38:44,970 | INFO | 2624 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 20:38:44,974 | INFO | 2624 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 20:38:44,974 | INFO | 2624 | ========= EPOCH 60 =========
[island 2] 2025-12-29 20:38:44,974 | INFO | 2624 | Global early stopping counter: 0/None
[island 2] 2025-12-29 20:38:44,974 | INFO | 2624 | Exploration rate: 0.2552563125000001
[island 2] 2025-12-29 20:38:44,974 | INFO | 2624 | Best prompt: Program(id=5a662d7a-6f2d-47b4-be93-a8bf60814187,fitness=0.99384846,island_found=2,iteration_found=10,returncode=None,eval_metrics={})
[island 2] 2025-12-29 20:38:44,974 | INFO | 2624 | Best solution: Program(id=4143ff10-68d3-489e-bf15-f4c6ff978181,fitness=0.99384846,island_found=2,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.91987165713237, 'benchmark_ratio': 0.9938484648324895, 'eval_time': 32.6607666015625})
[island 2] 2025-12-29 20:38:44,974 | INFO | 2624 | sol_db EliteMap: {51: ('195ada54-3859-4c06-bbaf-ec080a962140', 0.7225005944575075), 10: ('166ba8de-518b-4ca7-a66c-83132c5b38f9', 0.3267590628199782), 49: ('4b7bda20-7124-4092-bf93-5dfd5365a26b', 0.6349074014947752), 5: ('9fc57db5-bc90-4563-9... [TRUNCATED]
[island 2] 2025-12-29 20:38:44,974 | INFO | 2624 | Generating initial populations: False
[island 2] 2025-12-29 20:38:44,974 | INFO | 2624 | Exploration: False
[island 2] 2025-12-29 20:38:44,975 | INFO | 2624 | Exploitation: True
[island 2] 2025-12-29 20:38:44,975 | INFO | 2624 | === SELECTION STEP ===
[island 2] 2025-12-29 20:38:44,975 | INFO | 2624 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 20:38:44,975 | INFO | 2624 | Selected 2 inspirations.
[island 2] 2025-12-29 20:38:44,975 | INFO | 2624 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 20:38:44,975 | INFO | 2624 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 20:38:44,975 | INFO | 2624 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 20:39:13,904 | INFO | 2624 | Successfully retrieved response, using 7610 prompt tokens and 2816 completion tokens.
[island 2] 2025-12-29 20:39:13,904 | INFO | 2624 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 20:39:13,906 | INFO | 2624 | Successfully modified parent solution.
[island 2] 2025-12-29 20:39:13,906 | INFO | 2624 | Attempting to evaluate program...
[island 2] 2025-12-29 20:40:14,048 | ERROR | 2624 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-29 20:40:14,049 | INFO | 2624 | Child solution -> Program(id=ed7c553d-2fa7-4ac7-8757-1e8d0efb2a04,fitness=0.00000000,island_found=2,iteration_found=60,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 20:40:14,049 | INFO | 2624 | Adding child_sol to sol_db.
[island 2] 2025-12-29 20:40:14,049 | INFO | 2624 | New program is worse than best -> 0 <= 0.9938484648324895.
[island 2] 2025-12-29 20:40:14,049 | INFO | 2624 | === MIGRATION STEP ===
[island 2] 2025-12-29 20:40:14,049 | INFO | 2624 | Waiting for other islands to start migration...
[island 2] 2025-12-29 20:40:26,037 | INFO | 2624 | Migration started.
[island 2] 2025-12-29 20:40:26,037 | INFO | 2624 | Informing other islands: 1 migrants being sent.
[island 2] 2025-12-29 20:40:26,037 | INFO | 2624 | Receiving migrant counts from each neighbor.
[island 2] 2025-12-29 20:40:26,037 | INFO | 2624 | Island 1 is sending 1 migrants.
[island 2] 2025-12-29 20:40:26,037 | INFO | 2624 | Island 3 is sending 1 migrants.
[island 2] 2025-12-29 20:40:26,038 | INFO | 2624 | Starting SEND and RECV threads...
[island 2] 2025-12-29 20:40:26,038 | INFO | 2624 | [SEND THREAD] Sending migrants to neighbors...
[island 2] 2025-12-29 20:40:26,039 | INFO | 2624 | [RECV THREAD] Receiving migrants from neighbors...
[island 2] 2025-12-29 20:40:26,039 | INFO | 2624 | [RECV THREAD] Received Program(id=cb61db28-ba78-4f71-a55d-bd0cf707a904,fitness=0.99445541,island_found=1,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.9216548360075207, 'benchmark_ratio': 0.9944554126013276, 'eval_time': 24.53... [TRUNCATED]
[island 2] 2025-12-29 20:40:26,039 | INFO | 2624 | [RECV THREAD] Received Program(id=b527f606-67c3-45ce-9257-a3fa287b1d4e,fitness=0.97999214,island_found=3,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.8791625373158793, 'benchmark_ratio': 0.9799921379163825, 'eval_time': 55.75... [TRUNCATED]
[island 2] 2025-12-29 20:40:26,039 | INFO | 2624 | [RECV THREAD] Received migrants.
[island 2] 2025-12-29 20:40:26,039 | INFO | 2624 | [SEND THREAD] Sent Program(id=7edcd7e4-9b52-4327-92ea-d0838b6484c9,fitness=0.96524070,island_found=2,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.835823635799648, 'benchmark_ratio': 0.965240701621496, 'eval_time': 54.658950090408325}) to 1.
[island 2] 2025-12-29 20:40:26,039 | INFO | 2624 | [SEND THREAD] Sent Program(id=7edcd7e4-9b52-4327-92ea-d0838b6484c9,fitness=0.96524070,island_found=2,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.835823635799648, 'benchmark_ratio': 0.965240701621496, 'eval_time': 54.658950090408325}) to 3.
[island 2] 2025-12-29 20:40:26,040 | INFO | 2624 | [SEND THREAD] Migrants sent.
[island 2] 2025-12-29 20:40:26,040 | INFO | 2624 | Threads finished.
[island 2] 2025-12-29 20:40:26,040 | INFO | 2624 | Waiting for other islands to finish migration...
[island 2] 2025-12-29 20:40:26,040 | INFO | 2624 | Migration finished.
[island 2] 2025-12-29 20:40:26,041 | INFO | 2624 | === CHECKPOINT STEP ===
[island 2] 2025-12-29 20:40:26,041 | INFO | 2624 | Waiting for other islands to arrive at barrier...
[island 2] 2025-12-29 20:40:26,041 | INFO | 2624 | All islands arrived. Proceeding to save ckpt.
[island 2] 2025-12-29 20:40:26,044 | INFO | 2624 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i2_3/2/best_sol.py'.
[island 2] 2025-12-29 20:40:26,044 | INFO | 2624 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i2_3/2/best_prompt.txt'.
[island 2] 2025-12-29 20:40:26,044 | INFO | 2624 | Checkpoint 60 sucessfully saved.
[island 2] 2025-12-29 20:40:26,044 | INFO | 2624 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 20:40:26,044 | INFO | 2624 | Waiting for all islands to report progress...
[island 2] 2025-12-29 20:40:26,046 | INFO | 2624 | All islands synced.
[island 2] 2025-12-29 20:40:26,046 | INFO | 2624 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 20:40:26,047 | INFO | 2624 | All islands synced.
[island 2] 2025-12-29 20:40:26,047 | INFO | 2624 | Early stopping counter increased: 1/None
[island 2] 2025-12-29 20:40:26,047 | INFO | 2624 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 20:40:26,047 | INFO | 2624 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 20:40:26,047 | INFO | 2624 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 20:40:26,047 | INFO | 2624 | ========= EPOCH 61 =========
[island 2] 2025-12-29 20:40:26,047 | INFO | 2624 | Global early stopping counter: 1/None
[island 2] 2025-12-29 20:40:26,047 | INFO | 2624 | Exploration rate: 0.24249349687500008
[island 2] 2025-12-29 20:40:26,047 | INFO | 2624 | Best prompt: Program(id=5a662d7a-6f2d-47b4-be93-a8bf60814187,fitness=0.99384846,island_found=2,iteration_found=10,returncode=None,eval_metrics={})
[island 2] 2025-12-29 20:40:26,047 | INFO | 2624 | Best solution: Program(id=cb61db28-ba78-4f71-a55d-bd0cf707a904,fitness=0.99445541,island_found=1,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.9216548360075207, 'benchmark_ratio': 0.9944554126013276, 'eval_time': 24.53339695930481})
[island 2] 2025-12-29 20:40:26,047 | INFO | 2624 | sol_db EliteMap: {51: ('195ada54-3859-4c06-bbaf-ec080a962140', 0.7225005944575075), 10: ('166ba8de-518b-4ca7-a66c-83132c5b38f9', 0.3267590628199782), 49: ('4b7bda20-7124-4092-bf93-5dfd5365a26b', 0.6349074014947752), 5: ('9fc57db5-bc90-4563-9... [TRUNCATED]
[island 2] 2025-12-29 20:40:26,048 | INFO | 2624 | Generating initial populations: False
[island 2] 2025-12-29 20:40:26,048 | INFO | 2624 | Exploration: True
[island 2] 2025-12-29 20:40:26,048 | INFO | 2624 | Exploitation: False
[island 2] 2025-12-29 20:40:26,048 | INFO | 2624 | === SELECTION STEP ===
[island 2] 2025-12-29 20:40:26,048 | INFO | 2624 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-29 20:40:26,048 | INFO | 2624 | Selected 0 inspirations.
[island 2] 2025-12-29 20:40:26,048 | INFO | 2624 | === META-PROMPT STEP ===
[island 2] 2025-12-29 20:40:26,048 | INFO | 2624 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 20:40:29,752 | INFO | 2624 | Successfully retrieved response, using 3045 prompt tokens and 628 completion tokens.
[island 2] 2025-12-29 20:40:29,752 | INFO | 2624 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-29 20:40:29,753 | INFO | 2624 | Successfully modified parent prompt.
[island 2] 2025-12-29 20:40:29,753 | INFO | 2624 | Adding child_prompt to prompt_db.
[island 2] 2025-12-29 20:40:29,753 | INFO | 2624 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 20:40:29,753 | INFO | 2624 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 20:40:29,753 | INFO | 2624 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 20:40:39,765 | INFO | 2624 | Successfully retrieved response, using 3382 prompt tokens and 3227 completion tokens.
[island 2] 2025-12-29 20:40:39,765 | INFO | 2624 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 20:40:39,767 | INFO | 2624 | Successfully modified parent solution.
[island 2] 2025-12-29 20:40:39,767 | INFO | 2624 | Attempting to evaluate program...
[island 2] 2025-12-29 20:40:41,429 | INFO | 2624 | Evaluated program without errors.
[island 2] 2025-12-29 20:40:41,429 | INFO | 2624 | Child solution -> Program(id=e526d000-7ff0-4155-896a-83e8ce3851a9,fitness=0.81689766,island_found=2,iteration_found=61,returncode=0,eval_metrics={'radii_sum': 2.4, 'benchmark_ratio': 0.8168976570499454, 'eval_time': 1.0825450420379639}).
[island 2] 2025-12-29 20:40:41,429 | INFO | 2624 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 20:40:41,430 | INFO | 2624 | Adding child_sol to sol_db.
[island 2] 2025-12-29 20:40:41,430 | INFO | 2624 | New program is worse than best -> 0.8168976570499454 <= 0.9944554126013276.
[island 2] 2025-12-29 20:40:41,430 | INFO | 2624 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 20:40:41,430 | INFO | 2624 | Waiting for all islands to report progress...
[island 2] 2025-12-29 20:41:51,440 | INFO | 2624 | All islands synced.
[island 2] 2025-12-29 20:41:51,441 | INFO | 2624 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 20:41:51,441 | INFO | 2624 | All islands synced.
[island 2] 2025-12-29 20:41:51,441 | INFO | 2624 | Early stopping counter increased: 2/None
[island 2] 2025-12-29 20:41:51,441 | INFO | 2624 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 20:41:51,441 | INFO | 2624 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 20:41:51,442 | INFO | 2624 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 20:41:51,442 | INFO | 2624 | ========= EPOCH 62 =========
[island 2] 2025-12-29 20:41:51,442 | INFO | 2624 | Global early stopping counter: 2/None
[island 2] 2025-12-29 20:41:51,442 | INFO | 2624 | Exploration rate: 0.23036882203125006
[island 2] 2025-12-29 20:41:51,442 | INFO | 2624 | Best prompt: Program(id=5a662d7a-6f2d-47b4-be93-a8bf60814187,fitness=0.99384846,island_found=2,iteration_found=10,returncode=None,eval_metrics={})
[island 2] 2025-12-29 20:41:51,442 | INFO | 2624 | Best solution: Program(id=cb61db28-ba78-4f71-a55d-bd0cf707a904,fitness=0.99445541,island_found=1,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.9216548360075207, 'benchmark_ratio': 0.9944554126013276, 'eval_time': 24.53339695930481})
[island 2] 2025-12-29 20:41:51,442 | INFO | 2624 | sol_db EliteMap: {51: ('e526d000-7ff0-4155-896a-83e8ce3851a9', 0.8168976570499454), 10: ('166ba8de-518b-4ca7-a66c-83132c5b38f9', 0.3267590628199782), 49: ('4b7bda20-7124-4092-bf93-5dfd5365a26b', 0.6349074014947752), 5: ('9fc57db5-bc90-4563-9... [TRUNCATED]
[island 2] 2025-12-29 20:41:51,443 | INFO | 2624 | Generating initial populations: False
[island 2] 2025-12-29 20:41:51,443 | INFO | 2624 | Exploration: False
[island 2] 2025-12-29 20:41:51,443 | INFO | 2624 | Exploitation: True
[island 2] 2025-12-29 20:41:51,443 | INFO | 2624 | === SELECTION STEP ===
[island 2] 2025-12-29 20:41:51,443 | INFO | 2624 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 20:41:51,443 | INFO | 2624 | Selected 2 inspirations.
[island 2] 2025-12-29 20:41:51,443 | INFO | 2624 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 20:41:51,443 | INFO | 2624 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 20:41:51,443 | INFO | 2624 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 20:42:07,250 | INFO | 2624 | Successfully retrieved response, using 10028 prompt tokens and 4850 completion tokens.
[island 2] 2025-12-29 20:42:07,250 | INFO | 2624 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 20:42:07,254 | INFO | 2624 | Successfully modified parent solution.
[island 2] 2025-12-29 20:42:07,254 | INFO | 2624 | Attempting to evaluate program...
[island 2] 2025-12-29 20:42:18,767 | INFO | 2624 | Evaluated program without errors.
[island 2] 2025-12-29 20:42:18,767 | INFO | 2624 | Child solution -> Program(id=bbfc5f4e-2120-4b77-a8cb-523ffb96356a,fitness=0.99445541,island_found=2,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 2.9216548360075207, 'benchmark_ratio': 0.9944554126013276, 'eval_time': 10.999298810958862}).
[island 2] 2025-12-29 20:42:18,767 | INFO | 2624 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 20:42:18,767 | INFO | 2624 | Adding child_sol to sol_db.
[island 2] 2025-12-29 20:42:18,767 | INFO | 2624 | New program is worse than best -> 0.9944554126013276 <= 0.9944554126013276.
[island 2] 2025-12-29 20:42:18,767 | INFO | 2624 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 20:42:18,768 | INFO | 2624 | Waiting for all islands to report progress...
[island 2] 2025-12-29 20:43:30,762 | INFO | 2624 | All islands synced.
[island 2] 2025-12-29 20:43:30,762 | INFO | 2624 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 20:43:30,762 | INFO | 2624 | All islands synced.
[island 2] 2025-12-29 20:43:30,762 | INFO | 2624 | Early stopping counter increased: 3/None
[island 2] 2025-12-29 20:43:30,762 | INFO | 2624 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 20:43:30,762 | INFO | 2624 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 20:43:30,763 | INFO | 2624 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 20:43:30,763 | INFO | 2624 | ========= EPOCH 63 =========
[island 2] 2025-12-29 20:43:30,763 | INFO | 2624 | Global early stopping counter: 3/None
[island 2] 2025-12-29 20:43:30,763 | INFO | 2624 | Exploration rate: 0.23036882203125006
[island 2] 2025-12-29 20:43:30,763 | INFO | 2624 | Best prompt: Program(id=36c67d1a-b9e6-49f2-99f0-9091c6050fef,fitness=0.99445541,island_found=2,iteration_found=42,returncode=None,eval_metrics={})
[island 2] 2025-12-29 20:43:30,763 | INFO | 2624 | Best solution: Program(id=cb61db28-ba78-4f71-a55d-bd0cf707a904,fitness=0.99445541,island_found=1,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.9216548360075207, 'benchmark_ratio': 0.9944554126013276, 'eval_time': 24.53339695930481})
[island 2] 2025-12-29 20:43:30,763 | INFO | 2624 | sol_db EliteMap: {51: ('e526d000-7ff0-4155-896a-83e8ce3851a9', 0.8168976570499454), 10: ('166ba8de-518b-4ca7-a66c-83132c5b38f9', 0.3267590628199782), 49: ('4b7bda20-7124-4092-bf93-5dfd5365a26b', 0.6349074014947752), 5: ('9fc57db5-bc90-4563-9... [TRUNCATED]
[island 2] 2025-12-29 20:43:30,763 | INFO | 2624 | Generating initial populations: False
[island 2] 2025-12-29 20:43:30,763 | INFO | 2624 | Exploration: False
[island 2] 2025-12-29 20:43:30,763 | INFO | 2624 | Exploitation: True
[island 2] 2025-12-29 20:43:30,763 | INFO | 2624 | === SELECTION STEP ===
[island 2] 2025-12-29 20:43:30,763 | INFO | 2624 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 20:43:30,764 | INFO | 2624 | Selected 2 inspirations.
[island 2] 2025-12-29 20:43:30,764 | INFO | 2624 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 20:43:30,764 | INFO | 2624 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-29 20:43:30,764 | INFO | 2624 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 20:43:47,384 | INFO | 2624 | Successfully retrieved response, using 8368 prompt tokens and 4720 completion tokens.
[island 2] 2025-12-29 20:43:47,384 | INFO | 2624 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 20:43:47,388 | INFO | 2624 | Successfully modified parent solution.
[island 2] 2025-12-29 20:43:47,388 | INFO | 2624 | Attempting to evaluate program...
[island 2] 2025-12-29 20:44:16,320 | INFO | 2624 | Evaluated program without errors.
[island 2] 2025-12-29 20:44:16,320 | INFO | 2624 | Child solution -> Program(id=8a880f12-d3b8-4a26-9cf4-b44daddcf8bb,fitness=0.99445541,island_found=2,iteration_found=63,returncode=0,eval_metrics={'radii_sum': 2.9216548360075207, 'benchmark_ratio': 0.9944554126013276, 'eval_time': 27.99687433242798}).
[island 2] 2025-12-29 20:44:16,320 | INFO | 2624 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 20:44:16,320 | INFO | 2624 | Adding child_sol to sol_db.
[island 2] 2025-12-29 20:44:16,320 | INFO | 2624 | New program is worse than best -> 0.9944554126013276 <= 0.9944554126013276.
[island 2] 2025-12-29 20:44:16,320 | INFO | 2624 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 20:44:16,320 | INFO | 2624 | Waiting for all islands to report progress...
[island 2] 2025-12-29 20:44:53,954 | INFO | 2624 | All islands synced.
[island 2] 2025-12-29 20:44:53,954 | INFO | 2624 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 20:44:53,954 | INFO | 2624 | All islands synced.
[island 2] 2025-12-29 20:44:53,954 | INFO | 2624 | Early stopping counter increased: 4/None
[island 2] 2025-12-29 20:44:53,954 | INFO | 2624 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 20:44:53,954 | INFO | 2624 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 20:44:53,955 | INFO | 2624 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 20:44:53,955 | INFO | 2624 | ========= EPOCH 64 =========
[island 2] 2025-12-29 20:44:53,955 | INFO | 2624 | Global early stopping counter: 4/None
[island 2] 2025-12-29 20:44:53,955 | INFO | 2624 | Exploration rate: 0.23036882203125006
[island 2] 2025-12-29 20:44:53,955 | INFO | 2624 | Best prompt: Program(id=e4d69cf9-caa0-4603-9093-248db6e02c04,fitness=0.99445541,island_found=2,iteration_found=16,returncode=None,eval_metrics={})
