[island 2] 2025-12-28 01:38:38,459 | INFO | 3373 | === CodeEvolve ===
[island 2] 2025-12-28 03:18:38,037 | INFO | 3373 | Best prompt: Program(id=636b7ddb-48bd-4f6e-a5ec-53ed9f70a817,fitness=0.99037528,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 03:18:38,037 | INFO | 3373 | Best solution: Program(id=0992a594-5ca0-4be9-99e1-677cef344462,fitness=0.99037528,island_found=2,iteration_found=68,returncode=0,eval_metrics={'radii_sum': 2.6104933059170374, 'benchmark_ratio': 0.9903752763929264, 'eval_time': 23.113998889923096})
[island 2] 2025-12-28 03:18:38,037 | INFO | 3373 | Generating initial populations: True
[island 2] 2025-12-28 03:18:38,037 | INFO | 3373 | Exploration: False
[island 2] 2025-12-28 03:18:38,037 | INFO | 3373 | Exploitation: False
[island 2] 2025-12-28 03:18:38,037 | INFO | 3373 | === SELECTION STEP ===
[island 2] 2025-12-28 03:18:38,037 | INFO | 3373 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 03:18:38,037 | INFO | 3373 | Selected 0 inspirations.
[island 2] 2025-12-28 03:18:38,037 | INFO | 3373 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 03:18:38,037 | INFO | 3373 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 03:18:38,037 | INFO | 3373 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 03:18:45,397 | INFO | 3373 | Successfully retrieved response, using 1719 prompt tokens and 2205 completion tokens.
[island 2] 2025-12-28 03:18:45,398 | INFO | 3373 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 03:18:45,400 | INFO | 3373 | Successfully modified parent solution.
[island 2] 2025-12-28 03:18:45,400 | INFO | 3373 | Attempting to evaluate program...
[island 2] 2025-12-28 03:18:53,828 | ERROR | 3373 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_f79wdff/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 03:18:53,828 | INFO | 3373 | Child solution -> Program(id=729c707a-8485-4d6a-98f4-c96a03d9951e,fitness=0.00000000,island_found=2,iteration_found=100,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 03:18:53,829 | INFO | 3373 | Adding child_sol to sol_db.
[island 2] 2025-12-28 03:18:53,829 | INFO | 3373 | New program is worse than best -> 0 <= 0.9903752763929264.
[island 2] 2025-12-28 03:18:53,829 | INFO | 3373 | === CHECKPOINT STEP ===
[island 2] 2025-12-28 03:18:53,829 | INFO | 3373 | Waiting for other islands to arrive at barrier...
[island 2] 2025-12-28 03:19:44,770 | INFO | 3373 | All islands arrived. Proceeding to save ckpt.
[island 2] 2025-12-28 03:19:44,775 | INFO | 3373 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_2/2/best_sol.py'.
[island 2] 2025-12-28 03:19:44,775 | INFO | 3373 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_2/2/best_prompt.txt'.
[island 2] 2025-12-28 03:19:44,775 | INFO | 3373 | Checkpoint 100 sucessfully saved.
[island 2] 2025-12-28 03:19:44,775 | INFO | 3373 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 03:19:44,775 | INFO | 3373 | Waiting for all islands to report progress...
[island 2] 2025-12-28 03:19:44,778 | INFO | 3373 | All islands synced.
[island 2] 2025-12-28 03:19:44,778 | INFO | 3373 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 03:19:44,779 | INFO | 3373 | All islands synced.
[island 2] 2025-12-28 03:19:44,779 | INFO | 3373 | Early stopping counter increased: 23/None
[island 2] 2025-12-28 03:19:44,779 | INFO | 3373 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 03:19:44,779 | INFO | 3373 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 03:19:44,779 | INFO | 3373 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 03:19:44,780 | INFO | 3373 | ========= EPOCH 101 =========
[island 2] 2025-12-28 03:19:44,780 | INFO | 3373 | Global early stopping counter: 23/None
[island 2] 2025-12-28 03:19:44,780 | INFO | 3373 | Exploration rate: 0
[island 2] 2025-12-28 03:19:44,780 | INFO | 3373 | Best prompt: Program(id=636b7ddb-48bd-4f6e-a5ec-53ed9f70a817,fitness=0.99037528,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 03:19:44,780 | INFO | 3373 | Best solution: Program(id=0992a594-5ca0-4be9-99e1-677cef344462,fitness=0.99037528,island_found=2,iteration_found=68,returncode=0,eval_metrics={'radii_sum': 2.6104933059170374, 'benchmark_ratio': 0.9903752763929264, 'eval_time': 23.113998889923096})
[island 2] 2025-12-28 03:19:44,780 | INFO | 3373 | Generating initial populations: True
[island 2] 2025-12-28 03:19:44,780 | INFO | 3373 | Exploration: False
[island 2] 2025-12-28 03:19:44,780 | INFO | 3373 | Exploitation: False
[island 2] 2025-12-28 03:19:44,780 | INFO | 3373 | === SELECTION STEP ===
[island 2] 2025-12-28 03:19:44,780 | INFO | 3373 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 03:19:44,780 | INFO | 3373 | Selected 0 inspirations.
[island 2] 2025-12-28 03:19:44,780 | INFO | 3373 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 03:19:44,781 | INFO | 3373 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 03:19:44,781 | INFO | 3373 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 03:19:52,217 | INFO | 3373 | Successfully retrieved response, using 1719 prompt tokens and 2314 completion tokens.
[island 2] 2025-12-28 03:19:52,217 | INFO | 3373 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 03:19:52,218 | INFO | 3373 | Successfully modified parent solution.
[island 2] 2025-12-28 03:19:52,218 | INFO | 3373 | Attempting to evaluate program...
[island 2] 2025-12-28 03:20:07,196 | ERROR | 3373 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphdfee64w/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 03:20:07,196 | INFO | 3373 | Child solution -> Program(id=813595c5-4c6b-4f50-9e26-5ed9ac603f39,fitness=0.00000000,island_found=2,iteration_found=101,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 03:20:07,196 | INFO | 3373 | Adding child_sol to sol_db.
[island 2] 2025-12-28 03:20:07,196 | INFO | 3373 | New program is worse than best -> 0 <= 0.9903752763929264.
[island 2] 2025-12-28 03:20:07,196 | INFO | 3373 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 03:20:07,196 | INFO | 3373 | Waiting for all islands to report progress...
[island 2] 2025-12-28 03:20:53,071 | INFO | 3373 | All islands synced.
[island 2] 2025-12-28 03:20:53,071 | INFO | 3373 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 03:20:53,072 | INFO | 3373 | All islands synced.
[island 2] 2025-12-28 03:20:53,072 | INFO | 3373 | Early stopping counter increased: 24/None
[island 2] 2025-12-28 03:20:53,072 | INFO | 3373 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 03:20:53,072 | INFO | 3373 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 03:20:53,072 | INFO | 3373 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 03:20:53,072 | INFO | 3373 | ========= EPOCH 102 =========
[island 2] 2025-12-28 03:20:53,073 | INFO | 3373 | Global early stopping counter: 24/None
[island 2] 2025-12-28 03:20:53,073 | INFO | 3373 | Exploration rate: 0
[island 2] 2025-12-28 03:20:53,073 | INFO | 3373 | Best prompt: Program(id=636b7ddb-48bd-4f6e-a5ec-53ed9f70a817,fitness=0.99037528,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 03:20:53,073 | INFO | 3373 | Best solution: Program(id=0992a594-5ca0-4be9-99e1-677cef344462,fitness=0.99037528,island_found=2,iteration_found=68,returncode=0,eval_metrics={'radii_sum': 2.6104933059170374, 'benchmark_ratio': 0.9903752763929264, 'eval_time': 23.113998889923096})
[island 2] 2025-12-28 03:20:53,073 | INFO | 3373 | Generating initial populations: True
[island 2] 2025-12-28 03:20:53,073 | INFO | 3373 | Exploration: False
[island 2] 2025-12-28 03:20:53,073 | INFO | 3373 | Exploitation: False
[island 2] 2025-12-28 03:20:53,073 | INFO | 3373 | === SELECTION STEP ===
[island 2] 2025-12-28 03:20:53,073 | INFO | 3373 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 03:20:53,073 | INFO | 3373 | Selected 0 inspirations.
[island 2] 2025-12-28 03:20:53,073 | INFO | 3373 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 03:20:53,073 | INFO | 3373 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 03:20:53,073 | INFO | 3373 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 03:21:09,558 | INFO | 3373 | Successfully retrieved response, using 1719 prompt tokens and 2553 completion tokens.
[island 2] 2025-12-28 03:21:09,558 | INFO | 3373 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 03:21:09,560 | INFO | 3373 | Successfully modified parent solution.
[island 2] 2025-12-28 03:21:09,561 | INFO | 3373 | Attempting to evaluate program...
[island 2] 2025-12-28 03:21:34,982 | ERROR | 3373 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpabgxsa74/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 03:21:34,982 | INFO | 3373 | Child solution -> Program(id=0f5c2c95-89c3-4992-8410-3230971d0633,fitness=0.00000000,island_found=2,iteration_found=102,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 03:21:34,982 | INFO | 3373 | Adding child_sol to sol_db.
[island 2] 2025-12-28 03:21:34,982 | INFO | 3373 | New program is worse than best -> 0 <= 0.9903752763929264.
[island 2] 2025-12-28 03:21:34,983 | INFO | 3373 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 03:21:34,983 | INFO | 3373 | Waiting for all islands to report progress...
[island 2] 2025-12-28 03:21:59,960 | INFO | 3373 | All islands synced.
[island 2] 2025-12-28 03:21:59,960 | INFO | 3373 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 03:21:59,961 | INFO | 3373 | All islands synced.
[island 2] 2025-12-28 03:21:59,961 | INFO | 3373 | Early stopping counter increased: 25/None
[island 2] 2025-12-28 03:21:59,962 | INFO | 3373 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 03:21:59,962 | INFO | 3373 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 03:21:59,962 | INFO | 3373 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 03:21:59,962 | INFO | 3373 | ========= EPOCH 103 =========
[island 2] 2025-12-28 03:21:59,962 | INFO | 3373 | Global early stopping counter: 25/None
[island 2] 2025-12-28 03:21:59,963 | INFO | 3373 | Exploration rate: 0
[island 2] 2025-12-28 03:21:59,963 | INFO | 3373 | Best prompt: Program(id=636b7ddb-48bd-4f6e-a5ec-53ed9f70a817,fitness=0.99037528,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 03:21:59,963 | INFO | 3373 | Best solution: Program(id=0992a594-5ca0-4be9-99e1-677cef344462,fitness=0.99037528,island_found=2,iteration_found=68,returncode=0,eval_metrics={'radii_sum': 2.6104933059170374, 'benchmark_ratio': 0.9903752763929264, 'eval_time': 23.113998889923096})
[island 2] 2025-12-28 03:21:59,963 | INFO | 3373 | Generating initial populations: True
[island 2] 2025-12-28 03:21:59,963 | INFO | 3373 | Exploration: False
[island 2] 2025-12-28 03:21:59,963 | INFO | 3373 | Exploitation: False
[island 2] 2025-12-28 03:21:59,963 | INFO | 3373 | === SELECTION STEP ===
[island 2] 2025-12-28 03:21:59,963 | INFO | 3373 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 03:21:59,963 | INFO | 3373 | Selected 0 inspirations.
[island 2] 2025-12-28 03:21:59,963 | INFO | 3373 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 03:21:59,963 | INFO | 3373 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 03:21:59,963 | INFO | 3373 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 03:22:05,473 | INFO | 3373 | Successfully retrieved response, using 1719 prompt tokens and 1615 completion tokens.
[island 2] 2025-12-28 03:22:05,473 | INFO | 3373 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 03:22:05,474 | INFO | 3373 | Successfully modified parent solution.
[island 2] 2025-12-28 03:22:05,474 | INFO | 3373 | Attempting to evaluate program...
[island 2] 2025-12-28 03:22:06,313 | ERROR | 3373 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpylqr8eys/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 03:22:06,313 | INFO | 3373 | Child solution -> Program(id=95ac25f4-c59e-4bfd-8f53-426de72771e3,fitness=0.00000000,island_found=2,iteration_found=103,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 03:22:06,313 | INFO | 3373 | Adding child_sol to sol_db.
[island 2] 2025-12-28 03:22:06,314 | INFO | 3373 | New program is worse than best -> 0 <= 0.9903752763929264.
[island 2] 2025-12-28 03:22:06,314 | INFO | 3373 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 03:22:06,314 | INFO | 3373 | Waiting for all islands to report progress...
[island 2] 2025-12-28 03:23:14,877 | INFO | 3373 | All islands synced.
[island 2] 2025-12-28 03:23:14,877 | INFO | 3373 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 03:23:14,877 | INFO | 3373 | All islands synced.
[island 2] 2025-12-28 03:23:14,877 | INFO | 3373 | Early stopping counter increased: 26/None
[island 2] 2025-12-28 03:23:14,877 | INFO | 3373 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 03:23:14,877 | INFO | 3373 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 03:23:14,880 | INFO | 3373 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 03:23:14,880 | INFO | 3373 | ========= EPOCH 104 =========
[island 2] 2025-12-28 03:23:14,880 | INFO | 3373 | Global early stopping counter: 26/None
[island 2] 2025-12-28 03:23:14,880 | INFO | 3373 | Exploration rate: 0
[island 2] 2025-12-28 03:23:14,880 | INFO | 3373 | Best prompt: Program(id=636b7ddb-48bd-4f6e-a5ec-53ed9f70a817,fitness=0.99037528,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 03:23:14,880 | INFO | 3373 | Best solution: Program(id=0992a594-5ca0-4be9-99e1-677cef344462,fitness=0.99037528,island_found=2,iteration_found=68,returncode=0,eval_metrics={'radii_sum': 2.6104933059170374, 'benchmark_ratio': 0.9903752763929264, 'eval_time': 23.113998889923096})
[island 2] 2025-12-28 03:23:14,881 | INFO | 3373 | Generating initial populations: True
[island 2] 2025-12-28 03:23:14,881 | INFO | 3373 | Exploration: False
[island 2] 2025-12-28 03:23:14,881 | INFO | 3373 | Exploitation: False
[island 2] 2025-12-28 03:23:14,881 | INFO | 3373 | === SELECTION STEP ===
[island 2] 2025-12-28 03:23:14,881 | INFO | 3373 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 03:23:14,881 | INFO | 3373 | Selected 0 inspirations.
[island 2] 2025-12-28 03:23:14,881 | INFO | 3373 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 03:23:14,881 | INFO | 3373 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 03:23:14,881 | INFO | 3373 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 03:23:23,207 | INFO | 3373 | Successfully retrieved response, using 1719 prompt tokens and 2823 completion tokens.
[island 2] 2025-12-28 03:23:23,207 | INFO | 3373 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 03:23:23,208 | INFO | 3373 | Successfully modified parent solution.
[island 2] 2025-12-28 03:23:23,209 | INFO | 3373 | Attempting to evaluate program...
[island 2] 2025-12-28 03:23:24,092 | INFO | 3373 | Evaluated program without errors.
[island 2] 2025-12-28 03:23:24,092 | INFO | 3373 | Child solution -> Program(id=a3e87446-4daf-40ad-9b43-ceac08a05f40,fitness=0.75850348,island_found=2,iteration_found=104,returncode=0,eval_metrics={'radii_sum': 1.9993110749999998, 'benchmark_ratio': 0.7585034805530703, 'eval_time': 0.0505523681640625}).
[island 2] 2025-12-28 03:23:24,092 | INFO | 3373 | Adding child_sol to sol_db.
[island 2] 2025-12-28 03:23:24,092 | INFO | 3373 | New program is worse than best -> 0.7585034805530703 <= 0.9903752763929264.
[island 2] 2025-12-28 03:23:24,093 | INFO | 3373 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 03:23:24,093 | INFO | 3373 | Waiting for all islands to report progress...
[island 2] 2025-12-28 03:24:24,328 | INFO | 3373 | All islands synced.
[island 2] 2025-12-28 03:24:24,328 | INFO | 3373 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 03:24:24,328 | INFO | 3373 | All islands synced.
[island 2] 2025-12-28 03:24:24,328 | INFO | 3373 | Early stopping counter increased: 27/None
[island 2] 2025-12-28 03:24:24,329 | INFO | 3373 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 03:24:24,329 | INFO | 3373 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 03:24:24,329 | INFO | 3373 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 03:24:24,329 | INFO | 3373 | ========= EPOCH 105 =========
[island 2] 2025-12-28 03:24:24,329 | INFO | 3373 | Global early stopping counter: 27/None
[island 2] 2025-12-28 03:24:24,329 | INFO | 3373 | Exploration rate: 0
[island 2] 2025-12-28 03:24:24,330 | INFO | 3373 | Best prompt: Program(id=636b7ddb-48bd-4f6e-a5ec-53ed9f70a817,fitness=0.99037528,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 03:24:24,330 | INFO | 3373 | Best solution: Program(id=0992a594-5ca0-4be9-99e1-677cef344462,fitness=0.99037528,island_found=2,iteration_found=68,returncode=0,eval_metrics={'radii_sum': 2.6104933059170374, 'benchmark_ratio': 0.9903752763929264, 'eval_time': 23.113998889923096})
[island 2] 2025-12-28 03:24:24,330 | INFO | 3373 | Generating initial populations: True
[island 2] 2025-12-28 03:24:24,330 | INFO | 3373 | Exploration: False
[island 2] 2025-12-28 03:24:24,330 | INFO | 3373 | Exploitation: False
[island 2] 2025-12-28 03:24:24,330 | INFO | 3373 | === SELECTION STEP ===
[island 2] 2025-12-28 03:24:24,330 | INFO | 3373 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 03:24:24,330 | INFO | 3373 | Selected 0 inspirations.
[island 2] 2025-12-28 03:24:24,330 | INFO | 3373 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 03:24:24,330 | INFO | 3373 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 03:24:24,330 | INFO | 3373 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 03:24:32,026 | INFO | 3373 | Successfully retrieved response, using 1719 prompt tokens and 1802 completion tokens.
[island 2] 2025-12-28 03:24:32,026 | INFO | 3373 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 03:24:32,027 | INFO | 3373 | Successfully modified parent solution.
[island 2] 2025-12-28 03:24:32,027 | INFO | 3373 | Attempting to evaluate program...
[island 2] 2025-12-28 03:24:32,700 | ERROR | 3373 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjyj6v1wo/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 03:24:32,700 | INFO | 3373 | Child solution -> Program(id=0cb71d78-4287-426d-86f9-3bac2106a1fa,fitness=0.00000000,island_found=2,iteration_found=105,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 03:24:32,700 | INFO | 3373 | Adding child_sol to sol_db.
[island 2] 2025-12-28 03:24:32,701 | INFO | 3373 | New program is worse than best -> 0 <= 0.9903752763929264.
[island 2] 2025-12-28 03:24:32,701 | INFO | 3373 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 03:24:32,701 | INFO | 3373 | Waiting for all islands to report progress...
[island 2] 2025-12-28 03:25:37,659 | INFO | 3373 | All islands synced.
[island 2] 2025-12-28 03:25:37,659 | INFO | 3373 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 03:25:37,659 | INFO | 3373 | All islands synced.
[island 2] 2025-12-28 03:25:37,659 | INFO | 3373 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 03:25:37,659 | INFO | 3373 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 03:25:37,661 | INFO | 3373 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 03:25:37,661 | INFO | 3373 | ========= EPOCH 106 =========
[island 2] 2025-12-28 03:25:37,661 | INFO | 3373 | Global early stopping counter: 0/None
[island 2] 2025-12-28 03:25:37,661 | INFO | 3373 | Exploration rate: 0
[island 2] 2025-12-28 03:25:37,661 | INFO | 3373 | Best prompt: Program(id=636b7ddb-48bd-4f6e-a5ec-53ed9f70a817,fitness=0.99037528,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 03:25:37,661 | INFO | 3373 | Best solution: Program(id=0992a594-5ca0-4be9-99e1-677cef344462,fitness=0.99037528,island_found=2,iteration_found=68,returncode=0,eval_metrics={'radii_sum': 2.6104933059170374, 'benchmark_ratio': 0.9903752763929264, 'eval_time': 23.113998889923096})
[island 2] 2025-12-28 03:25:37,661 | INFO | 3373 | Generating initial populations: True
[island 2] 2025-12-28 03:25:37,661 | INFO | 3373 | Exploration: False
[island 2] 2025-12-28 03:25:37,661 | INFO | 3373 | Exploitation: False
[island 2] 2025-12-28 03:25:37,661 | INFO | 3373 | === SELECTION STEP ===
[island 2] 2025-12-28 03:25:37,661 | INFO | 3373 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 03:25:37,661 | INFO | 3373 | Selected 0 inspirations.
[island 2] 2025-12-28 03:25:37,661 | INFO | 3373 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 03:25:37,661 | INFO | 3373 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 03:25:37,661 | INFO | 3373 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 03:25:45,031 | INFO | 3373 | Successfully retrieved response, using 1719 prompt tokens and 1806 completion tokens.
[island 2] 2025-12-28 03:25:45,031 | INFO | 3373 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 03:25:45,032 | INFO | 3373 | Successfully modified parent solution.
[island 2] 2025-12-28 03:25:45,032 | INFO | 3373 | Attempting to evaluate program...
[island 2] 2025-12-28 03:25:45,661 | INFO | 3373 | Evaluated program without errors.
[island 2] 2025-12-28 03:25:45,661 | INFO | 3373 | Child solution -> Program(id=9ea5e69e-7167-4028-876f-109b156dc612,fitness=0.56365389,island_found=2,iteration_found=106,returncode=0,eval_metrics={'radii_sum': 1.4857142857142858, 'benchmark_ratio': 0.5636538860375715, 'eval_time': 0.007688283920288086}).
[island 2] 2025-12-28 03:25:45,661 | INFO | 3373 | Adding child_sol to sol_db.
[island 2] 2025-12-28 03:25:45,661 | INFO | 3373 | New program is worse than best -> 0.5636538860375715 <= 0.9903752763929264.
[island 2] 2025-12-28 03:25:45,661 | INFO | 3373 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 03:25:45,662 | INFO | 3373 | Waiting for all islands to report progress...
[island 2] 2025-12-28 03:25:50,027 | INFO | 3373 | All islands synced.
[island 2] 2025-12-28 03:25:50,027 | INFO | 3373 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 03:25:50,028 | INFO | 3373 | All islands synced.
[island 2] 2025-12-28 03:25:50,028 | INFO | 3373 | Early stopping counter increased: 1/None
[island 2] 2025-12-28 03:25:50,028 | INFO | 3373 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 03:25:50,028 | INFO | 3373 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 03:25:50,029 | INFO | 3373 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 03:25:50,029 | INFO | 3373 | ========= EPOCH 107 =========
[island 2] 2025-12-28 03:25:50,029 | INFO | 3373 | Global early stopping counter: 1/None
[island 2] 2025-12-28 03:25:50,029 | INFO | 3373 | Exploration rate: 0
[island 2] 2025-12-28 03:25:50,029 | INFO | 3373 | Best prompt: Program(id=636b7ddb-48bd-4f6e-a5ec-53ed9f70a817,fitness=0.99037528,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 03:25:50,029 | INFO | 3373 | Best solution: Program(id=0992a594-5ca0-4be9-99e1-677cef344462,fitness=0.99037528,island_found=2,iteration_found=68,returncode=0,eval_metrics={'radii_sum': 2.6104933059170374, 'benchmark_ratio': 0.9903752763929264, 'eval_time': 23.113998889923096})
[island 2] 2025-12-28 03:25:50,029 | INFO | 3373 | Generating initial populations: True
[island 2] 2025-12-28 03:25:50,029 | INFO | 3373 | Exploration: False
[island 2] 2025-12-28 03:25:50,029 | INFO | 3373 | Exploitation: False
[island 2] 2025-12-28 03:25:50,029 | INFO | 3373 | === SELECTION STEP ===
[island 2] 2025-12-28 03:25:50,029 | INFO | 3373 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2025-12-28 03:25:50,029 | INFO | 3373 | Selected 0 inspirations.
[island 2] 2025-12-28 03:25:50,029 | INFO | 3373 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 03:25:50,029 | INFO | 3373 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 03:25:50,029 | INFO | 3373 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 03:25:57,905 | INFO | 3373 | Successfully retrieved response, using 1719 prompt tokens and 2218 completion tokens.
[island 2] 2025-12-28 03:25:57,905 | INFO | 3373 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 03:25:57,906 | INFO | 3373 | Successfully modified parent solution.
[island 2] 2025-12-28 03:25:57,906 | INFO | 3373 | Attempting to evaluate program...
[island 2] 2025-12-28 03:25:59,331 | INFO | 3373 | Evaluated program without errors.
