[island 1] 2026-01-29 14:14:44,327 | INFO | 8592 | === CodeEvolve ===
[island 1] 2026-01-29 17:49:47,351 | INFO | 8592 | Child solution -> Program(id=4949748c-2ac6-4715-a932-5ed0edda7b21,fitness=0.00000000,island_found=1,iteration_found=168,returncode=1,eval_metrics={}).
[island 1] 2026-01-29 17:49:47,351 | INFO | 8592 | Adding child_sol to sol_db.
[island 1] 2026-01-29 17:49:47,351 | INFO | 8592 | New program is worse than best -> 0 <= 0.8830448700716845.
[island 1] 2026-01-29 17:49:47,351 | INFO | 8592 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 17:49:47,351 | INFO | 8592 | Waiting for all islands to report progress...
[island 1] 2026-01-29 17:49:47,351 | INFO | 8592 | All islands synced.
[island 1] 2026-01-29 17:49:47,351 | INFO | 8592 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 17:49:47,352 | INFO | 8592 | All islands synced.
[island 1] 2026-01-29 17:49:47,352 | INFO | 8592 | Early stopping counter increased: 1/None
[island 1] 2026-01-29 17:49:47,352 | INFO | 8592 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 17:49:47,352 | INFO | 8592 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 17:49:47,352 | INFO | 8592 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 17:49:47,352 | INFO | 8592 | ========= EPOCH 169 =========
[island 1] 2026-01-29 17:49:47,352 | INFO | 8592 | Global early stopping counter: 1/None
[island 1] 2026-01-29 17:49:47,353 | INFO | 8592 | Exploration rate: 0.2
[island 1] 2026-01-29 17:49:47,353 | INFO | 8592 | Best prompt: Program(id=054959e0-aadb-45b8-a307-cc261f44cc3f,fitness=0.88304487,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-29 17:49:47,353 | INFO | 8592 | Best solution: Program(id=1fd00cdc-556f-449a-af8d-761229d5d1a2,fitness=0.88304487,island_found=1,iteration_found=157,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2240143369175627, 'benchmark_ratio': 0.8830448700716845, 'eval_tim... [TRUNCATED]
[island 1] 2026-01-29 17:49:47,353 | INFO | 8592 | Generating initial populations: True
[island 1] 2026-01-29 17:49:47,353 | INFO | 8592 | Exploration: False
[island 1] 2026-01-29 17:49:47,353 | INFO | 8592 | Exploitation: False
[island 1] 2026-01-29 17:49:47,353 | INFO | 8592 | === SELECTION STEP ===
[island 1] 2026-01-29 17:49:47,353 | INFO | 8592 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-29 17:49:47,353 | INFO | 8592 | Selected 0 inspirations.
[island 1] 2026-01-29 17:49:47,353 | INFO | 8592 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 17:49:47,353 | INFO | 8592 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-29 17:49:47,353 | INFO | 8592 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 17:49:57,445 | INFO | 8592 | Successfully retrieved response, using 2043 prompt tokens and 2680 completion tokens.
[island 1] 2026-01-29 17:49:57,446 | INFO | 8592 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 17:49:57,446 | INFO | 8592 | Successfully modified parent solution.
[island 1] 2026-01-29 17:49:57,447 | INFO | 8592 | Attempting to evaluate program...
[island 1] 2026-01-29 17:49:58,820 | ERROR | 8592 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpd00wgw3v/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-29 17:49:58,820 | INFO | 8592 | Child solution -> Program(id=b4de5ea9-5752-46c1-9d2d-8066e57acb11,fitness=0.00000000,island_found=1,iteration_found=169,returncode=1,eval_metrics={}).
[island 1] 2026-01-29 17:49:58,820 | INFO | 8592 | Adding child_sol to sol_db.
[island 1] 2026-01-29 17:49:58,821 | INFO | 8592 | New program is worse than best -> 0 <= 0.8830448700716845.
[island 1] 2026-01-29 17:49:58,821 | INFO | 8592 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 17:49:58,821 | INFO | 8592 | Waiting for all islands to report progress...
[island 1] 2026-01-29 17:50:58,372 | INFO | 8592 | All islands synced.
[island 1] 2026-01-29 17:50:58,372 | INFO | 8592 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 17:50:58,373 | INFO | 8592 | All islands synced.
[island 1] 2026-01-29 17:50:58,373 | INFO | 8592 | Early stopping counter increased: 2/None
[island 1] 2026-01-29 17:50:58,373 | INFO | 8592 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 17:50:58,373 | INFO | 8592 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 17:50:58,373 | INFO | 8592 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 17:50:58,373 | INFO | 8592 | ========= EPOCH 170 =========
[island 1] 2026-01-29 17:50:58,373 | INFO | 8592 | Global early stopping counter: 2/None
[island 1] 2026-01-29 17:50:58,373 | INFO | 8592 | Exploration rate: 0.2
[island 1] 2026-01-29 17:50:58,373 | INFO | 8592 | Best prompt: Program(id=054959e0-aadb-45b8-a307-cc261f44cc3f,fitness=0.88304487,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-29 17:50:58,373 | INFO | 8592 | Best solution: Program(id=1fd00cdc-556f-449a-af8d-761229d5d1a2,fitness=0.88304487,island_found=1,iteration_found=157,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2240143369175627, 'benchmark_ratio': 0.8830448700716845, 'eval_tim... [TRUNCATED]
[island 1] 2026-01-29 17:50:58,374 | INFO | 8592 | Generating initial populations: True
[island 1] 2026-01-29 17:50:58,374 | INFO | 8592 | Exploration: False
[island 1] 2026-01-29 17:50:58,374 | INFO | 8592 | Exploitation: False
[island 1] 2026-01-29 17:50:58,374 | INFO | 8592 | === SELECTION STEP ===
[island 1] 2026-01-29 17:50:58,374 | INFO | 8592 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-29 17:50:58,374 | INFO | 8592 | Selected 0 inspirations.
[island 1] 2026-01-29 17:50:58,374 | INFO | 8592 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 17:50:58,374 | INFO | 8592 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-29 17:50:58,374 | INFO | 8592 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 17:51:08,556 | INFO | 8592 | Successfully retrieved response, using 2043 prompt tokens and 2353 completion tokens.
[island 1] 2026-01-29 17:51:08,556 | INFO | 8592 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 17:51:08,557 | INFO | 8592 | Successfully modified parent solution.
[island 1] 2026-01-29 17:51:08,557 | INFO | 8592 | Attempting to evaluate program...
[island 1] 2026-01-29 17:51:11,136 | ERROR | 8592 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_numdiff.py:686: RuntimeWarning: invalid[...]'.
[island 1] 2026-01-29 17:51:11,136 | INFO | 8592 | Child solution -> Program(id=9d31fc27-240f-4b27-ac9f-1c19aef85d61,fitness=0.00000000,island_found=1,iteration_found=170,returncode=1,eval_metrics={}).
[island 1] 2026-01-29 17:51:11,136 | INFO | 8592 | Adding child_sol to sol_db.
[island 1] 2026-01-29 17:51:11,136 | INFO | 8592 | New program is worse than best -> 0 <= 0.8830448700716845.
[island 1] 2026-01-29 17:51:11,136 | INFO | 8592 | === CHECKPOINT STEP ===
[island 1] 2026-01-29 17:51:11,136 | INFO | 8592 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-29 17:52:07,258 | INFO | 8592 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-29 17:52:07,263 | INFO | 8592 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/hexagon_packing/12/qwen/ablations_comp/qwen_no_evolve_3/1/best_sol.py'.
[island 1] 2026-01-29 17:52:07,263 | INFO | 8592 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/hexagon_packing/12/qwen/ablations_comp/qwen_no_evolve_3/1/best_prompt.txt'.
[island 1] 2026-01-29 17:52:07,263 | INFO | 8592 | Checkpoint 170 sucessfully saved.
[island 1] 2026-01-29 17:52:07,263 | INFO | 8592 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 17:52:07,263 | INFO | 8592 | Waiting for all islands to report progress...
[island 1] 2026-01-29 17:52:07,265 | INFO | 8592 | All islands synced.
[island 1] 2026-01-29 17:52:07,265 | INFO | 8592 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 17:52:07,266 | INFO | 8592 | All islands synced.
[island 1] 2026-01-29 17:52:07,266 | INFO | 8592 | Early stopping counter increased: 3/None
[island 1] 2026-01-29 17:52:07,266 | INFO | 8592 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 17:52:07,266 | INFO | 8592 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 17:52:07,266 | INFO | 8592 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 17:52:07,266 | INFO | 8592 | ========= EPOCH 171 =========
[island 1] 2026-01-29 17:52:07,266 | INFO | 8592 | Global early stopping counter: 3/None
[island 1] 2026-01-29 17:52:07,266 | INFO | 8592 | Exploration rate: 0.2
[island 1] 2026-01-29 17:52:07,266 | INFO | 8592 | Best prompt: Program(id=054959e0-aadb-45b8-a307-cc261f44cc3f,fitness=0.88304487,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-29 17:52:07,266 | INFO | 8592 | Best solution: Program(id=1fd00cdc-556f-449a-af8d-761229d5d1a2,fitness=0.88304487,island_found=1,iteration_found=157,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2240143369175627, 'benchmark_ratio': 0.8830448700716845, 'eval_tim... [TRUNCATED]
[island 1] 2026-01-29 17:52:07,267 | INFO | 8592 | Generating initial populations: True
[island 1] 2026-01-29 17:52:07,267 | INFO | 8592 | Exploration: False
[island 1] 2026-01-29 17:52:07,267 | INFO | 8592 | Exploitation: False
[island 1] 2026-01-29 17:52:07,267 | INFO | 8592 | === SELECTION STEP ===
[island 1] 2026-01-29 17:52:07,267 | INFO | 8592 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-29 17:52:07,267 | INFO | 8592 | Selected 0 inspirations.
[island 1] 2026-01-29 17:52:07,267 | INFO | 8592 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 17:52:07,267 | INFO | 8592 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-29 17:52:07,267 | INFO | 8592 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 17:52:14,383 | INFO | 8592 | Successfully retrieved response, using 2043 prompt tokens and 2222 completion tokens.
[island 1] 2026-01-29 17:52:14,383 | INFO | 8592 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 17:52:14,385 | INFO | 8592 | Successfully modified parent solution.
[island 1] 2026-01-29 17:52:14,385 | INFO | 8592 | Attempting to evaluate program...
[island 1] 2026-01-29 17:53:14,460 | ERROR | 8592 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-29 17:53:14,460 | INFO | 8592 | Child solution -> Program(id=a73247cd-d838-462c-841d-8f9321e8c7a0,fitness=0.00000000,island_found=1,iteration_found=171,returncode=1,eval_metrics={}).
[island 1] 2026-01-29 17:53:14,460 | INFO | 8592 | Adding child_sol to sol_db.
[island 1] 2026-01-29 17:53:14,460 | INFO | 8592 | New program is worse than best -> 0 <= 0.8830448700716845.
[island 1] 2026-01-29 17:53:14,460 | INFO | 8592 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 17:53:14,460 | INFO | 8592 | Waiting for all islands to report progress...
[island 1] 2026-01-29 17:53:16,360 | INFO | 8592 | All islands synced.
[island 1] 2026-01-29 17:53:16,360 | INFO | 8592 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 17:53:16,360 | INFO | 8592 | All islands synced.
[island 1] 2026-01-29 17:53:16,360 | INFO | 8592 | Early stopping counter increased: 4/None
[island 1] 2026-01-29 17:53:16,360 | INFO | 8592 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 17:53:16,360 | INFO | 8592 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 17:53:16,360 | INFO | 8592 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 17:53:16,360 | INFO | 8592 | ========= EPOCH 172 =========
[island 1] 2026-01-29 17:53:16,360 | INFO | 8592 | Global early stopping counter: 4/None
[island 1] 2026-01-29 17:53:16,360 | INFO | 8592 | Exploration rate: 0.2
[island 1] 2026-01-29 17:53:16,361 | INFO | 8592 | Best prompt: Program(id=054959e0-aadb-45b8-a307-cc261f44cc3f,fitness=0.88304487,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-29 17:53:16,361 | INFO | 8592 | Best solution: Program(id=1fd00cdc-556f-449a-af8d-761229d5d1a2,fitness=0.88304487,island_found=1,iteration_found=157,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2240143369175627, 'benchmark_ratio': 0.8830448700716845, 'eval_tim... [TRUNCATED]
[island 1] 2026-01-29 17:53:16,361 | INFO | 8592 | Generating initial populations: True
[island 1] 2026-01-29 17:53:16,361 | INFO | 8592 | Exploration: False
[island 1] 2026-01-29 17:53:16,361 | INFO | 8592 | Exploitation: False
[island 1] 2026-01-29 17:53:16,361 | INFO | 8592 | === SELECTION STEP ===
[island 1] 2026-01-29 17:53:16,361 | INFO | 8592 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-29 17:53:16,361 | INFO | 8592 | Selected 0 inspirations.
[island 1] 2026-01-29 17:53:16,361 | INFO | 8592 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 17:53:16,361 | INFO | 8592 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-29 17:53:16,361 | INFO | 8592 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 17:53:47,836 | INFO | 8592 | Successfully retrieved response, using 2043 prompt tokens and 2448 completion tokens.
[island 1] 2026-01-29 17:53:47,836 | INFO | 8592 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 17:53:47,837 | INFO | 8592 | Successfully modified parent solution.
[island 1] 2026-01-29 17:53:47,837 | INFO | 8592 | Attempting to evaluate program...
[island 1] 2026-01-29 17:53:48,563 | ERROR | 8592 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpl54z1ez0/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-29 17:53:48,563 | INFO | 8592 | Child solution -> Program(id=0ab31802-abe4-46e3-8dfd-d0265d8c9111,fitness=0.00000000,island_found=1,iteration_found=172,returncode=1,eval_metrics={}).
[island 1] 2026-01-29 17:53:48,563 | INFO | 8592 | Adding child_sol to sol_db.
[island 1] 2026-01-29 17:53:48,563 | INFO | 8592 | New program is worse than best -> 0 <= 0.8830448700716845.
[island 1] 2026-01-29 17:53:48,563 | INFO | 8592 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 17:53:48,563 | INFO | 8592 | Waiting for all islands to report progress...
[island 1] 2026-01-29 17:54:41,824 | INFO | 8592 | All islands synced.
[island 1] 2026-01-29 17:54:41,824 | INFO | 8592 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 17:54:41,825 | INFO | 8592 | All islands synced.
[island 1] 2026-01-29 17:54:41,825 | INFO | 8592 | Early stopping counter increased: 5/None
[island 1] 2026-01-29 17:54:41,825 | INFO | 8592 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 17:54:41,825 | INFO | 8592 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 17:54:41,825 | INFO | 8592 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 17:54:41,825 | INFO | 8592 | ========= EPOCH 173 =========
[island 1] 2026-01-29 17:54:41,825 | INFO | 8592 | Global early stopping counter: 5/None
[island 1] 2026-01-29 17:54:41,825 | INFO | 8592 | Exploration rate: 0.2
[island 1] 2026-01-29 17:54:41,825 | INFO | 8592 | Best prompt: Program(id=054959e0-aadb-45b8-a307-cc261f44cc3f,fitness=0.88304487,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-29 17:54:41,826 | INFO | 8592 | Best solution: Program(id=1fd00cdc-556f-449a-af8d-761229d5d1a2,fitness=0.88304487,island_found=1,iteration_found=157,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2240143369175627, 'benchmark_ratio': 0.8830448700716845, 'eval_tim... [TRUNCATED]
[island 1] 2026-01-29 17:54:41,826 | INFO | 8592 | Generating initial populations: True
[island 1] 2026-01-29 17:54:41,826 | INFO | 8592 | Exploration: False
[island 1] 2026-01-29 17:54:41,826 | INFO | 8592 | Exploitation: False
[island 1] 2026-01-29 17:54:41,826 | INFO | 8592 | === SELECTION STEP ===
[island 1] 2026-01-29 17:54:41,826 | INFO | 8592 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-29 17:54:41,826 | INFO | 8592 | Selected 0 inspirations.
[island 1] 2026-01-29 17:54:41,826 | INFO | 8592 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 17:54:41,826 | INFO | 8592 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-29 17:54:41,826 | INFO | 8592 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 17:54:51,398 | INFO | 8592 | Successfully retrieved response, using 2043 prompt tokens and 2188 completion tokens.
[island 1] 2026-01-29 17:54:51,398 | INFO | 8592 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 17:54:51,400 | INFO | 8592 | Successfully modified parent solution.
[island 1] 2026-01-29 17:54:51,400 | INFO | 8592 | Attempting to evaluate program...
[island 1] 2026-01-29 17:54:54,991 | ERROR | 8592 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxuq7jyjf/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-29 17:54:54,991 | INFO | 8592 | Child solution -> Program(id=93c5db4d-8f8a-41ed-bda6-4b3f03613e99,fitness=0.00000000,island_found=1,iteration_found=173,returncode=1,eval_metrics={}).
[island 1] 2026-01-29 17:54:54,991 | INFO | 8592 | Adding child_sol to sol_db.
[island 1] 2026-01-29 17:54:54,991 | INFO | 8592 | New program is worse than best -> 0 <= 0.8830448700716845.
[island 1] 2026-01-29 17:54:54,992 | INFO | 8592 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 17:54:54,992 | INFO | 8592 | Waiting for all islands to report progress...
[island 1] 2026-01-29 17:56:01,799 | INFO | 8592 | All islands synced.
[island 1] 2026-01-29 17:56:01,800 | INFO | 8592 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 17:56:01,800 | INFO | 8592 | All islands synced.
[island 1] 2026-01-29 17:56:01,800 | INFO | 8592 | Early stopping counter increased: 6/None
[island 1] 2026-01-29 17:56:01,800 | INFO | 8592 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 17:56:01,800 | INFO | 8592 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 17:56:01,800 | INFO | 8592 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 17:56:01,801 | INFO | 8592 | ========= EPOCH 174 =========
[island 1] 2026-01-29 17:56:01,801 | INFO | 8592 | Global early stopping counter: 6/None
[island 1] 2026-01-29 17:56:01,801 | INFO | 8592 | Exploration rate: 0.2
[island 1] 2026-01-29 17:56:01,801 | INFO | 8592 | Best prompt: Program(id=054959e0-aadb-45b8-a307-cc261f44cc3f,fitness=0.88304487,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-29 17:56:01,801 | INFO | 8592 | Best solution: Program(id=1fd00cdc-556f-449a-af8d-761229d5d1a2,fitness=0.88304487,island_found=1,iteration_found=157,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2240143369175627, 'benchmark_ratio': 0.8830448700716845, 'eval_tim... [TRUNCATED]
[island 1] 2026-01-29 17:56:01,801 | INFO | 8592 | Generating initial populations: True
[island 1] 2026-01-29 17:56:01,801 | INFO | 8592 | Exploration: False
[island 1] 2026-01-29 17:56:01,801 | INFO | 8592 | Exploitation: False
[island 1] 2026-01-29 17:56:01,801 | INFO | 8592 | === SELECTION STEP ===
[island 1] 2026-01-29 17:56:01,801 | INFO | 8592 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-29 17:56:01,801 | INFO | 8592 | Selected 0 inspirations.
[island 1] 2026-01-29 17:56:01,801 | INFO | 8592 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 17:56:01,801 | INFO | 8592 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-29 17:56:01,801 | INFO | 8592 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 17:56:15,826 | INFO | 8592 | Successfully retrieved response, using 2043 prompt tokens and 2522 completion tokens.
[island 1] 2026-01-29 17:56:15,826 | INFO | 8592 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 17:56:15,827 | INFO | 8592 | Successfully modified parent solution.
[island 1] 2026-01-29 17:56:15,827 | INFO | 8592 | Attempting to evaluate program...
[island 1] 2026-01-29 17:56:16,449 | ERROR | 8592 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpnalkp95l/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-29 17:56:16,450 | INFO | 8592 | Child solution -> Program(id=5f7c441c-c4f7-4a67-8d5b-dddb49963163,fitness=0.00000000,island_found=1,iteration_found=174,returncode=1,eval_metrics={}).
[island 1] 2026-01-29 17:56:16,450 | INFO | 8592 | Adding child_sol to sol_db.
[island 1] 2026-01-29 17:56:16,450 | INFO | 8592 | New program is worse than best -> 0 <= 0.8830448700716845.
[island 1] 2026-01-29 17:56:16,450 | INFO | 8592 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 17:56:16,450 | INFO | 8592 | Waiting for all islands to report progress...
[island 1] 2026-01-29 17:57:13,804 | INFO | 8592 | All islands synced.
[island 1] 2026-01-29 17:57:13,804 | INFO | 8592 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 17:57:13,805 | INFO | 8592 | All islands synced.
[island 1] 2026-01-29 17:57:13,805 | INFO | 8592 | Early stopping counter increased: 7/None
[island 1] 2026-01-29 17:57:13,805 | INFO | 8592 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 17:57:13,805 | INFO | 8592 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 17:57:13,807 | INFO | 8592 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 17:57:13,807 | INFO | 8592 | ========= EPOCH 175 =========
[island 1] 2026-01-29 17:57:13,807 | INFO | 8592 | Global early stopping counter: 7/None
[island 1] 2026-01-29 17:57:13,807 | INFO | 8592 | Exploration rate: 0.2
[island 1] 2026-01-29 17:57:13,807 | INFO | 8592 | Best prompt: Program(id=054959e0-aadb-45b8-a307-cc261f44cc3f,fitness=0.88304487,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-29 17:57:13,807 | INFO | 8592 | Best solution: Program(id=1fd00cdc-556f-449a-af8d-761229d5d1a2,fitness=0.88304487,island_found=1,iteration_found=157,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2240143369175627, 'benchmark_ratio': 0.8830448700716845, 'eval_tim... [TRUNCATED]
[island 1] 2026-01-29 17:57:13,807 | INFO | 8592 | Generating initial populations: True
[island 1] 2026-01-29 17:57:13,807 | INFO | 8592 | Exploration: False
[island 1] 2026-01-29 17:57:13,807 | INFO | 8592 | Exploitation: False
[island 1] 2026-01-29 17:57:13,808 | INFO | 8592 | === SELECTION STEP ===
[island 1] 2026-01-29 17:57:13,808 | INFO | 8592 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-29 17:57:13,808 | INFO | 8592 | Selected 0 inspirations.
[island 1] 2026-01-29 17:57:13,808 | INFO | 8592 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 17:57:13,808 | INFO | 8592 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-29 17:57:13,808 | INFO | 8592 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 17:57:23,987 | INFO | 8592 | Successfully retrieved response, using 2043 prompt tokens and 2555 completion tokens.
[island 1] 2026-01-29 17:57:23,987 | INFO | 8592 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 17:57:23,989 | INFO | 8592 | Successfully modified parent solution.
[island 1] 2026-01-29 17:57:23,989 | INFO | 8592 | Attempting to evaluate program...
[island 1] 2026-01-29 17:58:24,136 | ERROR | 8592 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-29 17:58:24,136 | INFO | 8592 | Child solution -> Program(id=4865b4ff-2456-4bed-a98d-9da94cb99b2a,fitness=0.00000000,island_found=1,iteration_found=175,returncode=1,eval_metrics={}).
[island 1] 2026-01-29 17:58:24,137 | INFO | 8592 | Adding child_sol to sol_db.
[island 1] 2026-01-29 17:58:24,137 | INFO | 8592 | New program is worse than best -> 0 <= 0.8830448700716845.
[island 1] 2026-01-29 17:58:24,137 | INFO | 8592 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 17:58:24,137 | INFO | 8592 | Waiting for all islands to report progress...
[island 1] 2026-01-29 17:58:24,137 | INFO | 8592 | All islands synced.
[island 1] 2026-01-29 17:58:24,137 | INFO | 8592 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 17:58:24,138 | INFO | 8592 | All islands synced.
[island 1] 2026-01-29 17:58:24,138 | INFO | 8592 | Early stopping counter increased: 8/None
[island 1] 2026-01-29 17:58:24,138 | INFO | 8592 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 17:58:24,138 | INFO | 8592 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 17:58:24,138 | INFO | 8592 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 17:58:24,138 | INFO | 8592 | ========= EPOCH 176 =========
[island 1] 2026-01-29 17:58:24,138 | INFO | 8592 | Global early stopping counter: 8/None
[island 1] 2026-01-29 17:58:24,138 | INFO | 8592 | Exploration rate: 0.2
[island 1] 2026-01-29 17:58:24,138 | INFO | 8592 | Best prompt: Program(id=054959e0-aadb-45b8-a307-cc261f44cc3f,fitness=0.88304487,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
