[island 0] 2026-02-16 02:08:16,713 | INFO | 130602 | === CodeEvolve ===
[island 0] 2026-02-16 04:03:53,105 | INFO | 130602 | Global early stopping counter: 2/None
[island 0] 2026-02-16 04:03:53,105 | INFO | 130602 | Exploration rate: 0.20947500000000002
[island 0] 2026-02-16 04:03:53,105 | INFO | 130602 | Best prompt: Program(id=a9bc77be-61ae-4f96-9418-77c9be99d136,fitness=0.98522740,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-02-16 04:03:53,105 | INFO | 130602 | Best solution: Program(id=c6017040-8b46-4712-9535-0b9a145215e6,fitness=0.98522740,island_found=0,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.894543455445367, 'benchmark_ratio': 0.9852274029094056, 'eval_time': 8.164618730545044})
[island 0] 2026-02-16 04:03:53,105 | INFO | 130602 | sol_db EliteMap: {37: ('dda45346-ca04-4ebc-be1f-285d3b5dc4a2', 0.9076640633888283), 49: ('f872931e-cf64-4e94-b21b-23b9a1bef524', 0.5186122238706183), 31: ('2fdfdcfd-f162-4e6e-b80f-b70192ba4cf3', 0.5186122238706183), 48: ('3e81b7cf-4936-4c1e-... [TRUNCATED]
[island 0] 2026-02-16 04:03:53,105 | INFO | 130602 | Generating initial populations: False
[island 0] 2026-02-16 04:03:53,105 | INFO | 130602 | Exploration: False
[island 0] 2026-02-16 04:03:53,105 | INFO | 130602 | Exploitation: True
[island 0] 2026-02-16 04:03:53,105 | INFO | 130602 | === SELECTION STEP ===
[island 0] 2026-02-16 04:03:53,105 | INFO | 130602 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-16 04:03:53,105 | INFO | 130602 | Selected 2 inspirations.
[island 0] 2026-02-16 04:03:53,105 | INFO | 130602 | === EVOLVE CODE STEP ===
[island 0] 2026-02-16 04:03:53,105 | INFO | 130602 | Chat consists of 6 messages (max_chat_depth = 5).
[island 0] 2026-02-16 04:03:53,105 | INFO | 130602 | Attempting to run prompt on OpenAILM(model_name=AZURE_O4-MINI,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-16 04:04:37,297 | INFO | 130602 | Successfully retrieved response, using 10683 prompt tokens and 5096 completion tokens.
[island 0] 2026-02-16 04:04:37,297 | INFO | 130602 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-16 04:04:37,298 | INFO | 130602 | Successfully modified parent solution.
[island 0] 2026-02-16 04:04:37,298 | INFO | 130602 | Attempting to evaluate program...
[island 0] 2026-02-16 04:04:47,626 | INFO | 130602 | Evaluated program without errors.
[island 0] 2026-02-16 04:04:47,626 | INFO | 130602 | Child solution -> Program(id=d74a5031-ac94-44c0-8fe8-91e0d1996fca,fitness=0.98522740,island_found=0,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.894543455445367, 'benchmark_ratio': 0.9852274029094056, 'eval_time': 9.458604335784912}).
[island 0] 2026-02-16 04:04:47,626 | INFO | 130602 | Child solution improves on parent prompt fitness.
[island 0] 2026-02-16 04:04:47,627 | INFO | 130602 | Adding child_sol to sol_db.
[island 0] 2026-02-16 04:04:47,627 | INFO | 130602 | New program is worse than best -> 0.9852274029094056 <= 0.9852274029094056.
[island 0] 2026-02-16 04:04:47,627 | INFO | 130602 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-16 04:04:47,627 | INFO | 130602 | Waiting for all islands to report progress...
[island 0] 2026-02-16 04:05:46,193 | INFO | 130602 | All islands synced.
[island 0] 2026-02-16 04:05:46,193 | INFO | 130602 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-16 04:05:46,194 | INFO | 130602 | All islands synced.
[island 0] 2026-02-16 04:05:46,194 | INFO | 130602 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-16 04:05:46,194 | INFO | 130602 | Waiting for other islands to finish epoch...
[island 0] 2026-02-16 04:05:46,194 | INFO | 130602 | All islands finished. Moving to next epoch.
[island 0] 2026-02-16 04:05:46,194 | INFO | 130602 | ========= EPOCH 55 =========
[island 0] 2026-02-16 04:05:46,194 | INFO | 130602 | Global early stopping counter: 0/None
[island 0] 2026-02-16 04:05:46,194 | INFO | 130602 | Exploration rate: 0.21994875000000003
[island 0] 2026-02-16 04:05:46,194 | INFO | 130602 | Best prompt: Program(id=a9bc77be-61ae-4f96-9418-77c9be99d136,fitness=0.98522740,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-02-16 04:05:46,194 | INFO | 130602 | Best solution: Program(id=c6017040-8b46-4712-9535-0b9a145215e6,fitness=0.98522740,island_found=0,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.894543455445367, 'benchmark_ratio': 0.9852274029094056, 'eval_time': 8.164618730545044})
[island 0] 2026-02-16 04:05:46,194 | INFO | 130602 | sol_db EliteMap: {37: ('dda45346-ca04-4ebc-be1f-285d3b5dc4a2', 0.9076640633888283), 49: ('f872931e-cf64-4e94-b21b-23b9a1bef524', 0.5186122238706183), 31: ('2fdfdcfd-f162-4e6e-b80f-b70192ba4cf3', 0.5186122238706183), 48: ('3e81b7cf-4936-4c1e-... [TRUNCATED]
[island 0] 2026-02-16 04:05:46,194 | INFO | 130602 | Generating initial populations: False
[island 0] 2026-02-16 04:05:46,194 | INFO | 130602 | Exploration: False
[island 0] 2026-02-16 04:05:46,194 | INFO | 130602 | Exploitation: True
[island 0] 2026-02-16 04:05:46,194 | INFO | 130602 | === SELECTION STEP ===
[island 0] 2026-02-16 04:05:46,194 | INFO | 130602 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-16 04:05:46,195 | INFO | 130602 | Selected 2 inspirations.
[island 0] 2026-02-16 04:05:46,195 | INFO | 130602 | === EVOLVE CODE STEP ===
[island 0] 2026-02-16 04:05:46,195 | INFO | 130602 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2026-02-16 04:05:46,195 | INFO | 130602 | Attempting to run prompt on OpenAILM(model_name=AZURE_O4-MINI,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-16 04:06:26,405 | INFO | 130602 | Successfully retrieved response, using 9146 prompt tokens and 5099 completion tokens.
[island 0] 2026-02-16 04:06:26,405 | INFO | 130602 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-16 04:06:26,406 | INFO | 130602 | Successfully modified parent solution.
[island 0] 2026-02-16 04:06:26,406 | INFO | 130602 | Attempting to evaluate program...
[island 0] 2026-02-16 04:07:01,924 | INFO | 130602 | Evaluated program without errors.
[island 0] 2026-02-16 04:07:01,924 | INFO | 130602 | Child solution -> Program(id=e2035853-aa97-428d-8567-d1b47e9a01d4,fitness=0.98529616,island_found=0,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.894745449326869, 'benchmark_ratio': 0.9852961563796295, 'eval_time': 34.37651538848877}).
[island 0] 2026-02-16 04:07:01,924 | INFO | 130602 | Child solution improves on parent prompt fitness.
[island 0] 2026-02-16 04:07:01,924 | INFO | 130602 | Adding child_sol to sol_db.
[island 0] 2026-02-16 04:07:01,924 | INFO | 130602 | New best program found -> 0.9852961563796295.
[island 0] 2026-02-16 04:07:01,924 | INFO | 130602 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-16 04:07:01,924 | INFO | 130602 | Waiting for all islands to report progress...
[island 0] 2026-02-16 04:08:13,641 | INFO | 130602 | All islands synced.
[island 0] 2026-02-16 04:08:13,642 | INFO | 130602 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-16 04:08:13,642 | INFO | 130602 | All islands synced.
[island 0] 2026-02-16 04:08:13,642 | INFO | 130602 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-16 04:08:13,642 | INFO | 130602 | Waiting for other islands to finish epoch...
[island 0] 2026-02-16 04:08:13,642 | INFO | 130602 | All islands finished. Moving to next epoch.
[island 0] 2026-02-16 04:08:13,642 | INFO | 130602 | ========= EPOCH 56 =========
[island 0] 2026-02-16 04:08:13,642 | INFO | 130602 | Global early stopping counter: 0/None
[island 0] 2026-02-16 04:08:13,642 | INFO | 130602 | Exploration rate: 0.21994875000000003
[island 0] 2026-02-16 04:08:13,642 | INFO | 130602 | Best prompt: Program(id=68ccddd3-0456-4136-ad2e-bb30a404f0e1,fitness=0.98529616,island_found=0,iteration_found=17,returncode=None,eval_metrics={})
[island 0] 2026-02-16 04:08:13,642 | INFO | 130602 | Best solution: Program(id=e2035853-aa97-428d-8567-d1b47e9a01d4,fitness=0.98529616,island_found=0,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.894745449326869, 'benchmark_ratio': 0.9852961563796295, 'eval_time': 34.37651538848877})
[island 0] 2026-02-16 04:08:13,642 | INFO | 130602 | sol_db EliteMap: {37: ('dda45346-ca04-4ebc-be1f-285d3b5dc4a2', 0.9076640633888283), 49: ('f872931e-cf64-4e94-b21b-23b9a1bef524', 0.5186122238706183), 31: ('2fdfdcfd-f162-4e6e-b80f-b70192ba4cf3', 0.5186122238706183), 48: ('3e81b7cf-4936-4c1e-... [TRUNCATED]
[island 0] 2026-02-16 04:08:13,643 | INFO | 130602 | Generating initial populations: False
[island 0] 2026-02-16 04:08:13,643 | INFO | 130602 | Exploration: False
[island 0] 2026-02-16 04:08:13,643 | INFO | 130602 | Exploitation: True
[island 0] 2026-02-16 04:08:13,643 | INFO | 130602 | === SELECTION STEP ===
[island 0] 2026-02-16 04:08:13,643 | INFO | 130602 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-16 04:08:13,643 | INFO | 130602 | Selected 2 inspirations.
[island 0] 2026-02-16 04:08:13,643 | INFO | 130602 | === EVOLVE CODE STEP ===
[island 0] 2026-02-16 04:08:13,643 | INFO | 130602 | Chat consists of 6 messages (max_chat_depth = 5).
[island 0] 2026-02-16 04:08:13,643 | INFO | 130602 | Attempting to run prompt on OpenAILM(model_name=AZURE_O4-MINI,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-16 04:09:00,500 | INFO | 130602 | Successfully retrieved response, using 11904 prompt tokens and 5252 completion tokens.
[island 0] 2026-02-16 04:09:00,500 | INFO | 130602 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-16 04:09:00,501 | INFO | 130602 | Successfully modified parent solution.
[island 0] 2026-02-16 04:09:00,501 | INFO | 130602 | Attempting to evaluate program...
[island 0] 2026-02-16 04:09:48,425 | INFO | 130602 | Evaluated program without errors.
[island 0] 2026-02-16 04:09:48,425 | INFO | 130602 | Child solution -> Program(id=157ae198-83c7-45c8-9cd2-442d9310a0dd,fitness=0.98522740,island_found=0,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.894543455445367, 'benchmark_ratio': 0.9852274029094056, 'eval_time': 46.11781454086304}).
[island 0] 2026-02-16 04:09:48,425 | INFO | 130602 | Child solution improves on parent prompt fitness.
[island 0] 2026-02-16 04:09:48,425 | INFO | 130602 | Adding child_sol to sol_db.
[island 0] 2026-02-16 04:09:48,425 | INFO | 130602 | New program is worse than best -> 0.9852274029094056 <= 0.9852961563796295.
[island 0] 2026-02-16 04:09:48,425 | INFO | 130602 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-16 04:09:48,426 | INFO | 130602 | Waiting for all islands to report progress...
[island 0] 2026-02-16 04:10:15,704 | INFO | 130602 | All islands synced.
[island 0] 2026-02-16 04:10:15,704 | INFO | 130602 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-16 04:10:15,704 | INFO | 130602 | All islands synced.
[island 0] 2026-02-16 04:10:15,704 | INFO | 130602 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-16 04:10:15,704 | INFO | 130602 | Waiting for other islands to finish epoch...
[island 0] 2026-02-16 04:10:15,704 | INFO | 130602 | All islands finished. Moving to next epoch.
[island 0] 2026-02-16 04:10:15,704 | INFO | 130602 | ========= EPOCH 57 =========
[island 0] 2026-02-16 04:10:15,704 | INFO | 130602 | Global early stopping counter: 0/None
[island 0] 2026-02-16 04:10:15,704 | INFO | 130602 | Exploration rate: 0.2089513125
[island 0] 2026-02-16 04:10:15,704 | INFO | 130602 | Best prompt: Program(id=68ccddd3-0456-4136-ad2e-bb30a404f0e1,fitness=0.98529616,island_found=0,iteration_found=17,returncode=None,eval_metrics={})
[island 0] 2026-02-16 04:10:15,704 | INFO | 130602 | Best solution: Program(id=e2035853-aa97-428d-8567-d1b47e9a01d4,fitness=0.98529616,island_found=0,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.894745449326869, 'benchmark_ratio': 0.9852961563796295, 'eval_time': 34.37651538848877})
[island 0] 2026-02-16 04:10:15,704 | INFO | 130602 | sol_db EliteMap: {37: ('dda45346-ca04-4ebc-be1f-285d3b5dc4a2', 0.9076640633888283), 49: ('f872931e-cf64-4e94-b21b-23b9a1bef524', 0.5186122238706183), 31: ('2fdfdcfd-f162-4e6e-b80f-b70192ba4cf3', 0.5186122238706183), 48: ('3e81b7cf-4936-4c1e-... [TRUNCATED]
[island 0] 2026-02-16 04:10:15,705 | INFO | 130602 | Generating initial populations: False
[island 0] 2026-02-16 04:10:15,705 | INFO | 130602 | Exploration: False
[island 0] 2026-02-16 04:10:15,705 | INFO | 130602 | Exploitation: True
[island 0] 2026-02-16 04:10:15,705 | INFO | 130602 | === SELECTION STEP ===
[island 0] 2026-02-16 04:10:15,705 | INFO | 130602 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-16 04:10:15,705 | INFO | 130602 | Selected 2 inspirations.
[island 0] 2026-02-16 04:10:15,705 | INFO | 130602 | === EVOLVE CODE STEP ===
[island 0] 2026-02-16 04:10:15,705 | INFO | 130602 | Chat consists of 6 messages (max_chat_depth = 5).
[island 0] 2026-02-16 04:10:15,705 | INFO | 130602 | Attempting to run prompt on OpenAILM(model_name=AZURE_O4-MINI,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-16 04:10:43,497 | INFO | 130602 | Successfully retrieved response, using 11523 prompt tokens and 3394 completion tokens.
[island 0] 2026-02-16 04:10:43,497 | INFO | 130602 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-16 04:10:43,498 | INFO | 130602 | Successfully modified parent solution.
[island 0] 2026-02-16 04:10:43,498 | INFO | 130602 | Attempting to evaluate program...
[island 0] 2026-02-16 04:11:22,986 | INFO | 130602 | Evaluated program without errors.
[island 0] 2026-02-16 04:11:22,986 | INFO | 130602 | Child solution -> Program(id=244aa5ba-bad2-44e1-8d13-da24fe87e511,fitness=0.98537854,island_found=0,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.8949874898806294, 'benchmark_ratio': 0.9853785406968287, 'eval_time': 38.79411458969116}).
[island 0] 2026-02-16 04:11:22,986 | INFO | 130602 | Child solution improves on parent prompt fitness.
[island 0] 2026-02-16 04:11:22,986 | INFO | 130602 | Adding child_sol to sol_db.
[island 0] 2026-02-16 04:11:22,986 | INFO | 130602 | New best program found -> 0.9853785406968287.
[island 0] 2026-02-16 04:11:22,986 | INFO | 130602 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-16 04:11:22,986 | INFO | 130602 | Waiting for all islands to report progress...
[island 0] 2026-02-16 04:11:56,299 | INFO | 130602 | All islands synced.
[island 0] 2026-02-16 04:11:56,299 | INFO | 130602 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-16 04:11:56,300 | INFO | 130602 | All islands synced.
[island 0] 2026-02-16 04:11:56,300 | INFO | 130602 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-16 04:11:56,300 | INFO | 130602 | Waiting for other islands to finish epoch...
[island 0] 2026-02-16 04:11:56,304 | INFO | 130602 | All islands finished. Moving to next epoch.
[island 0] 2026-02-16 04:11:56,304 | INFO | 130602 | ========= EPOCH 58 =========
[island 0] 2026-02-16 04:11:56,304 | INFO | 130602 | Global early stopping counter: 0/None
[island 0] 2026-02-16 04:11:56,304 | INFO | 130602 | Exploration rate: 0.2089513125
[island 0] 2026-02-16 04:11:56,304 | INFO | 130602 | Best prompt: Program(id=b2430ead-5386-46ea-9223-681677eebd11,fitness=0.98537854,island_found=0,iteration_found=18,returncode=None,eval_metrics={})
[island 0] 2026-02-16 04:11:56,304 | INFO | 130602 | Best solution: Program(id=244aa5ba-bad2-44e1-8d13-da24fe87e511,fitness=0.98537854,island_found=0,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.8949874898806294, 'benchmark_ratio': 0.9853785406968287, 'eval_time': 38.79411458969116})
[island 0] 2026-02-16 04:11:56,304 | INFO | 130602 | sol_db EliteMap: {37: ('dda45346-ca04-4ebc-be1f-285d3b5dc4a2', 0.9076640633888283), 49: ('f872931e-cf64-4e94-b21b-23b9a1bef524', 0.5186122238706183), 31: ('2fdfdcfd-f162-4e6e-b80f-b70192ba4cf3', 0.5186122238706183), 48: ('3e81b7cf-4936-4c1e-... [TRUNCATED]
[island 0] 2026-02-16 04:11:56,304 | INFO | 130602 | Generating initial populations: False
[island 0] 2026-02-16 04:11:56,304 | INFO | 130602 | Exploration: False
[island 0] 2026-02-16 04:11:56,304 | INFO | 130602 | Exploitation: True
[island 0] 2026-02-16 04:11:56,304 | INFO | 130602 | === SELECTION STEP ===
[island 0] 2026-02-16 04:11:56,305 | INFO | 130602 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-16 04:11:56,305 | INFO | 130602 | Selected 2 inspirations.
[island 0] 2026-02-16 04:11:56,305 | INFO | 130602 | === EVOLVE CODE STEP ===
[island 0] 2026-02-16 04:11:56,305 | INFO | 130602 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2026-02-16 04:11:56,305 | INFO | 130602 | Attempting to run prompt on OpenAILM(model_name=AZURE_O4-MINI,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-16 04:12:47,312 | INFO | 130602 | Successfully retrieved response, using 9462 prompt tokens and 5781 completion tokens.
[island 0] 2026-02-16 04:12:47,312 | INFO | 130602 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-16 04:12:47,313 | INFO | 130602 | Successfully modified parent solution.
[island 0] 2026-02-16 04:12:47,313 | INFO | 130602 | Attempting to evaluate program...
[island 0] 2026-02-16 04:12:51,452 | INFO | 130602 | Evaluated program without errors.
[island 0] 2026-02-16 04:12:51,452 | INFO | 130602 | Child solution -> Program(id=82dea10d-777f-4ee2-85cf-314f3ca41543,fitness=0.67376583,island_found=0,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 1.9794866372215743, 'benchmark_ratio': 0.6737658317116582, 'eval_time': 2.902005195617676}).
[island 0] 2026-02-16 04:12:51,452 | INFO | 130602 | Child solution improves on parent prompt fitness.
[island 0] 2026-02-16 04:12:51,452 | INFO | 130602 | Adding child_sol to sol_db.
[island 0] 2026-02-16 04:12:51,452 | INFO | 130602 | New program is worse than best -> 0.6737658317116582 <= 0.9853785406968287.
[island 0] 2026-02-16 04:12:51,453 | INFO | 130602 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-16 04:12:51,453 | INFO | 130602 | Waiting for all islands to report progress...
[island 0] 2026-02-16 04:13:44,471 | INFO | 130602 | All islands synced.
[island 0] 2026-02-16 04:13:44,472 | INFO | 130602 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-16 04:13:44,472 | INFO | 130602 | All islands synced.
[island 0] 2026-02-16 04:13:44,472 | INFO | 130602 | Early stopping counter increased: 1/None
[island 0] 2026-02-16 04:13:44,472 | INFO | 130602 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-16 04:13:44,472 | INFO | 130602 | Waiting for other islands to finish epoch...
[island 0] 2026-02-16 04:13:44,472 | INFO | 130602 | All islands finished. Moving to next epoch.
[island 0] 2026-02-16 04:13:44,472 | INFO | 130602 | ========= EPOCH 59 =========
[island 0] 2026-02-16 04:13:44,472 | INFO | 130602 | Global early stopping counter: 1/None
[island 0] 2026-02-16 04:13:44,472 | INFO | 130602 | Exploration rate: 0.2
[island 0] 2026-02-16 04:13:44,472 | INFO | 130602 | Best prompt: Program(id=b2430ead-5386-46ea-9223-681677eebd11,fitness=0.98537854,island_found=0,iteration_found=18,returncode=None,eval_metrics={})
[island 0] 2026-02-16 04:13:44,472 | INFO | 130602 | Best solution: Program(id=244aa5ba-bad2-44e1-8d13-da24fe87e511,fitness=0.98537854,island_found=0,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.8949874898806294, 'benchmark_ratio': 0.9853785406968287, 'eval_time': 38.79411458969116})
[island 0] 2026-02-16 04:13:44,473 | INFO | 130602 | sol_db EliteMap: {37: ('dda45346-ca04-4ebc-be1f-285d3b5dc4a2', 0.9076640633888283), 49: ('f872931e-cf64-4e94-b21b-23b9a1bef524', 0.5186122238706183), 31: ('2fdfdcfd-f162-4e6e-b80f-b70192ba4cf3', 0.5186122238706183), 48: ('3e81b7cf-4936-4c1e-... [TRUNCATED]
[island 0] 2026-02-16 04:13:44,473 | INFO | 130602 | Generating initial populations: False
[island 0] 2026-02-16 04:13:44,473 | INFO | 130602 | Exploration: False
[island 0] 2026-02-16 04:13:44,473 | INFO | 130602 | Exploitation: True
[island 0] 2026-02-16 04:13:44,473 | INFO | 130602 | === SELECTION STEP ===
[island 0] 2026-02-16 04:13:44,473 | INFO | 130602 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-16 04:13:44,473 | INFO | 130602 | Selected 2 inspirations.
[island 0] 2026-02-16 04:13:44,473 | INFO | 130602 | === EVOLVE CODE STEP ===
[island 0] 2026-02-16 04:13:44,473 | INFO | 130602 | Chat consists of 8 messages (max_chat_depth = 5).
[island 0] 2026-02-16 04:13:44,473 | INFO | 130602 | Attempting to run prompt on OpenAILM(model_name=AZURE_O4-MINI,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-16 04:14:21,511 | INFO | 130602 | Successfully retrieved response, using 15973 prompt tokens and 3722 completion tokens.
[island 0] 2026-02-16 04:14:21,511 | INFO | 130602 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-16 04:14:21,512 | INFO | 130602 | Successfully modified parent solution.
[island 0] 2026-02-16 04:14:21,512 | INFO | 130602 | Attempting to evaluate program...
[island 0] 2026-02-16 04:15:06,915 | INFO | 130602 | Evaluated program without errors.
[island 0] 2026-02-16 04:15:06,915 | INFO | 130602 | Child solution -> Program(id=cfc0679c-8a2e-4f05-9e66-d3c262d83bec,fitness=0.97407739,island_found=0,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.8617853301543974, 'benchmark_ratio': 0.97407738799293, 'eval_time': 44.565921783447266}).
[island 0] 2026-02-16 04:15:06,915 | INFO | 130602 | Child solution improves on parent prompt fitness.
[island 0] 2026-02-16 04:15:06,915 | INFO | 130602 | Adding child_sol to sol_db.
[island 0] 2026-02-16 04:15:06,915 | INFO | 130602 | New program is worse than best -> 0.97407738799293 <= 0.9853785406968287.
[island 0] 2026-02-16 04:15:06,915 | INFO | 130602 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-16 04:15:06,915 | INFO | 130602 | Waiting for all islands to report progress...
[island 0] 2026-02-16 04:15:13,572 | INFO | 130602 | All islands synced.
[island 0] 2026-02-16 04:15:13,572 | INFO | 130602 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-16 04:15:13,573 | INFO | 130602 | All islands synced.
[island 0] 2026-02-16 04:15:13,573 | INFO | 130602 | Early stopping counter increased: 2/None
[island 0] 2026-02-16 04:15:13,573 | INFO | 130602 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-16 04:15:13,573 | INFO | 130602 | Waiting for other islands to finish epoch...
[island 0] 2026-02-16 04:15:13,586 | INFO | 130602 | All islands finished. Moving to next epoch.
[island 0] 2026-02-16 04:15:13,587 | INFO | 130602 | ========= EPOCH 60 =========
[island 0] 2026-02-16 04:15:13,587 | INFO | 130602 | Global early stopping counter: 2/None
[island 0] 2026-02-16 04:15:13,587 | INFO | 130602 | Exploration rate: 0.2
[island 0] 2026-02-16 04:15:13,587 | INFO | 130602 | Best prompt: Program(id=b2430ead-5386-46ea-9223-681677eebd11,fitness=0.98537854,island_found=0,iteration_found=18,returncode=None,eval_metrics={})
[island 0] 2026-02-16 04:15:13,587 | INFO | 130602 | Best solution: Program(id=244aa5ba-bad2-44e1-8d13-da24fe87e511,fitness=0.98537854,island_found=0,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.8949874898806294, 'benchmark_ratio': 0.9853785406968287, 'eval_time': 38.79411458969116})
[island 0] 2026-02-16 04:15:13,587 | INFO | 130602 | sol_db EliteMap: {37: ('dda45346-ca04-4ebc-be1f-285d3b5dc4a2', 0.9076640633888283), 49: ('f872931e-cf64-4e94-b21b-23b9a1bef524', 0.5186122238706183), 31: ('2fdfdcfd-f162-4e6e-b80f-b70192ba4cf3', 0.5186122238706183), 48: ('3e81b7cf-4936-4c1e-... [TRUNCATED]
[island 0] 2026-02-16 04:15:13,587 | INFO | 130602 | Generating initial populations: False
[island 0] 2026-02-16 04:15:13,587 | INFO | 130602 | Exploration: False
[island 0] 2026-02-16 04:15:13,587 | INFO | 130602 | Exploitation: True
[island 0] 2026-02-16 04:15:13,587 | INFO | 130602 | === SELECTION STEP ===
[island 0] 2026-02-16 04:15:13,587 | INFO | 130602 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-16 04:15:13,587 | INFO | 130602 | Selected 2 inspirations.
[island 0] 2026-02-16 04:15:13,587 | INFO | 130602 | === EVOLVE CODE STEP ===
[island 0] 2026-02-16 04:15:13,587 | INFO | 130602 | Chat consists of 8 messages (max_chat_depth = 5).
[island 0] 2026-02-16 04:15:13,587 | INFO | 130602 | Attempting to run prompt on OpenAILM(model_name=AZURE_O4-MINI,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-16 04:15:50,101 | INFO | 130602 | Successfully retrieved response, using 15981 prompt tokens and 4216 completion tokens.
[island 0] 2026-02-16 04:15:50,101 | INFO | 130602 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-16 04:15:50,102 | INFO | 130602 | Successfully modified parent solution.
[island 0] 2026-02-16 04:15:50,102 | INFO | 130602 | Attempting to evaluate program...
[island 0] 2026-02-16 04:16:50,261 | ERROR | 130602 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-02-16 04:16:50,261 | INFO | 130602 | Child solution -> Program(id=b260b224-557f-4f71-a3e8-7088d4b81993,fitness=0.00000000,island_found=0,iteration_found=60,returncode=1,eval_metrics={}).
[island 0] 2026-02-16 04:16:50,261 | INFO | 130602 | Adding child_sol to sol_db.
[island 0] 2026-02-16 04:16:50,261 | INFO | 130602 | New program is worse than best -> 0 <= 0.9853785406968287.
[island 0] 2026-02-16 04:16:50,261 | INFO | 130602 | === MIGRATION STEP ===
[island 0] 2026-02-16 04:16:50,261 | INFO | 130602 | Waiting for other islands to start migration...
[island 0] 2026-02-16 04:17:55,450 | INFO | 130602 | Migration started.
[island 0] 2026-02-16 04:17:55,450 | INFO | 130602 | Informing other islands: 1 migrants being sent.
[island 0] 2026-02-16 04:17:55,452 | INFO | 130602 | Receiving migrant counts from each neighbor.
[island 0] 2026-02-16 04:17:55,452 | INFO | 130602 | Island 1 is sending 1 migrants.
[island 0] 2026-02-16 04:17:55,452 | INFO | 130602 | Island 9 is sending 1 migrants.
[island 0] 2026-02-16 04:17:55,454 | INFO | 130602 | Starting SEND and RECV threads...
[island 0] 2026-02-16 04:17:55,469 | INFO | 130602 | [SEND THREAD] Sending migrants to neighbors...
