[island 0] 2025-12-24 13:39:40,904 | INFO | 76578 | === CodeEvolve ===
[island 0] 2025-12-24 19:16:05,615 | INFO | 76578 | Checkpoint 140 sucessfully saved.
[island 0] 2025-12-24 19:16:05,615 | INFO | 76578 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 19:16:05,615 | INFO | 76578 | Waiting for all islands to report progress...
[island 0] 2025-12-24 19:16:05,617 | INFO | 76578 | All islands synced.
[island 0] 2025-12-24 19:16:05,617 | INFO | 76578 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 19:16:05,617 | INFO | 76578 | All islands synced.
[island 0] 2025-12-24 19:16:05,617 | INFO | 76578 | Early stopping counter increased: 3/None
[island 0] 2025-12-24 19:16:05,617 | INFO | 76578 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 19:16:05,617 | INFO | 76578 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 19:16:05,618 | INFO | 76578 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 19:16:05,618 | INFO | 76578 | ========= EPOCH 141 =========
[island 0] 2025-12-24 19:16:05,618 | INFO | 76578 | Global early stopping counter: 3/None
[island 0] 2025-12-24 19:16:05,618 | INFO | 76578 | Exploration rate: 0.3910611782387141
[island 0] 2025-12-24 19:16:05,618 | INFO | 76578 | Best prompt: Program(id=9569366a-ce5b-4225-81f9-e66aff20c9e9,fitness=0.99822470,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2025-12-24 19:16:05,618 | INFO | 76578 | Best solution: Program(id=ab3feff3-7803-43e1-8a7f-d8b2d3871f50,fitness=0.99822470,island_found=0,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.0774462015173211, 'benchmark_ratio': 0.9982247007203298, 'eval_time': 55.153658866882324})
[island 0] 2025-12-24 19:16:05,618 | INFO | 76578 | sol_db EliteMap: {0: ('a9bba634-2b78-4931-a9b0-11f72a296c0e', 0.991482008615383), 27: ('d0508a5a-3d24-4349-a07d-a86a9296656c', 0.993058512380597), 8: ('20b13ffb-75c4-4d45-ac73-eadf8a17e1bf', 0.9958292854352745), 15: ('1810c48b-59d6-4aa9-aec1... [TRUNCATED]
[island 0] 2025-12-24 19:16:05,618 | INFO | 76578 | Generating initial populations: False
[island 0] 2025-12-24 19:16:05,618 | INFO | 76578 | Exploration: False
[island 0] 2025-12-24 19:16:05,618 | INFO | 76578 | Exploitation: True
[island 0] 2025-12-24 19:16:05,618 | INFO | 76578 | === SELECTION STEP ===
[island 0] 2025-12-24 19:16:05,618 | INFO | 76578 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 19:16:05,618 | INFO | 76578 | Selected 2 inspirations.
[island 0] 2025-12-24 19:16:05,618 | INFO | 76578 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 19:16:05,618 | INFO | 76578 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-24 19:16:05,618 | INFO | 76578 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-24 19:17:13,431 | INFO | 76578 | Successfully retrieved response, using 8131 prompt tokens and 13977 completion tokens.
[island 0] 2025-12-24 19:17:13,431 | INFO | 76578 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 19:17:13,433 | INFO | 76578 | Successfully modified parent solution.
[island 0] 2025-12-24 19:17:13,433 | INFO | 76578 | Attempting to evaluate program...
[island 0] 2025-12-24 19:18:09,095 | INFO | 76578 | Evaluated program without errors.
[island 0] 2025-12-24 19:18:09,095 | INFO | 76578 | Child solution -> Program(id=a25a7069-1d52-42a8-9da5-69bef8dd580d,fitness=0.00000000,island_found=0,iteration_found=141,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 55.00627899169922}).
[island 0] 2025-12-24 19:18:09,095 | INFO | 76578 | Adding child_sol to sol_db.
[island 0] 2025-12-24 19:18:09,095 | INFO | 76578 | New program is worse than best -> 0.0 <= 0.9982247007203298.
[island 0] 2025-12-24 19:18:09,095 | INFO | 76578 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 19:18:09,095 | INFO | 76578 | Waiting for all islands to report progress...
[island 0] 2025-12-24 19:18:09,095 | INFO | 76578 | All islands synced.
[island 0] 2025-12-24 19:18:09,096 | INFO | 76578 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 19:18:09,096 | INFO | 76578 | All islands synced.
[island 0] 2025-12-24 19:18:09,096 | INFO | 76578 | Early stopping counter increased: 4/None
[island 0] 2025-12-24 19:18:09,096 | INFO | 76578 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 19:18:09,096 | INFO | 76578 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 19:18:09,097 | INFO | 76578 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 19:18:09,097 | INFO | 76578 | ========= EPOCH 142 =========
[island 0] 2025-12-24 19:18:09,097 | INFO | 76578 | Global early stopping counter: 4/None
[island 0] 2025-12-24 19:18:09,097 | INFO | 76578 | Exploration rate: 0.3910611782387141
[island 0] 2025-12-24 19:18:09,097 | INFO | 76578 | Best prompt: Program(id=9569366a-ce5b-4225-81f9-e66aff20c9e9,fitness=0.99822470,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2025-12-24 19:18:09,097 | INFO | 76578 | Best solution: Program(id=ab3feff3-7803-43e1-8a7f-d8b2d3871f50,fitness=0.99822470,island_found=0,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.0774462015173211, 'benchmark_ratio': 0.9982247007203298, 'eval_time': 55.153658866882324})
[island 0] 2025-12-24 19:18:09,097 | INFO | 76578 | sol_db EliteMap: {0: ('a9bba634-2b78-4931-a9b0-11f72a296c0e', 0.991482008615383), 27: ('d0508a5a-3d24-4349-a07d-a86a9296656c', 0.993058512380597), 8: ('20b13ffb-75c4-4d45-ac73-eadf8a17e1bf', 0.9958292854352745), 15: ('1810c48b-59d6-4aa9-aec1... [TRUNCATED]
[island 0] 2025-12-24 19:18:09,097 | INFO | 76578 | Generating initial populations: False
[island 0] 2025-12-24 19:18:09,097 | INFO | 76578 | Exploration: False
[island 0] 2025-12-24 19:18:09,097 | INFO | 76578 | Exploitation: True
[island 0] 2025-12-24 19:18:09,097 | INFO | 76578 | === SELECTION STEP ===
[island 0] 2025-12-24 19:18:09,097 | INFO | 76578 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 19:18:09,097 | INFO | 76578 | Selected 2 inspirations.
[island 0] 2025-12-24 19:18:09,097 | INFO | 76578 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 19:18:09,097 | INFO | 76578 | Chat consists of 6 messages (max_chat_depth = 5).
[island 0] 2025-12-24 19:18:09,098 | INFO | 76578 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-24 19:18:47,157 | INFO | 76578 | Successfully retrieved response, using 15503 prompt tokens and 7530 completion tokens.
[island 0] 2025-12-24 19:18:47,158 | INFO | 76578 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 19:18:47,158 | INFO | 76578 | Successfully modified parent solution.
[island 0] 2025-12-24 19:18:47,159 | INFO | 76578 | Attempting to evaluate program...
[island 0] 2025-12-24 19:19:44,010 | INFO | 76578 | Evaluated program without errors.
[island 0] 2025-12-24 19:19:44,010 | INFO | 76578 | Child solution -> Program(id=4db29eff-f51a-4742-8f1d-171e4e0ba88b,fitness=0.99327272,island_found=0,iteration_found=142,returncode=0,eval_metrics={'min_max_ratio': 0.07706200723044643, 'benchmark_ratio': 0.993272718318092, 'eval_time': 56.15... [TRUNCATED]
[island 0] 2025-12-24 19:19:44,010 | INFO | 76578 | Adding child_sol to sol_db.
[island 0] 2025-12-24 19:19:44,010 | INFO | 76578 | New program is worse than best -> 0.993272718318092 <= 0.9982247007203298.
[island 0] 2025-12-24 19:19:44,010 | INFO | 76578 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 19:19:44,010 | INFO | 76578 | Waiting for all islands to report progress...
[island 0] 2025-12-24 19:20:26,011 | INFO | 76578 | All islands synced.
[island 0] 2025-12-24 19:20:26,011 | INFO | 76578 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 19:20:26,011 | INFO | 76578 | All islands synced.
[island 0] 2025-12-24 19:20:26,012 | INFO | 76578 | Early stopping counter increased: 5/None
[island 0] 2025-12-24 19:20:26,012 | INFO | 76578 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 19:20:26,012 | INFO | 76578 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 19:20:26,012 | INFO | 76578 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 19:20:26,012 | INFO | 76578 | ========= EPOCH 143 =========
[island 0] 2025-12-24 19:20:26,012 | INFO | 76578 | Global early stopping counter: 5/None
[island 0] 2025-12-24 19:20:26,012 | INFO | 76578 | Exploration rate: 0.3910611782387141
[island 0] 2025-12-24 19:20:26,012 | INFO | 76578 | Best prompt: Program(id=9569366a-ce5b-4225-81f9-e66aff20c9e9,fitness=0.99822470,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2025-12-24 19:20:26,012 | INFO | 76578 | Best solution: Program(id=ab3feff3-7803-43e1-8a7f-d8b2d3871f50,fitness=0.99822470,island_found=0,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.0774462015173211, 'benchmark_ratio': 0.9982247007203298, 'eval_time': 55.153658866882324})
[island 0] 2025-12-24 19:20:26,012 | INFO | 76578 | sol_db EliteMap: {0: ('a9bba634-2b78-4931-a9b0-11f72a296c0e', 0.991482008615383), 27: ('d0508a5a-3d24-4349-a07d-a86a9296656c', 0.993058512380597), 8: ('20b13ffb-75c4-4d45-ac73-eadf8a17e1bf', 0.9958292854352745), 15: ('1810c48b-59d6-4aa9-aec1... [TRUNCATED]
[island 0] 2025-12-24 19:20:26,012 | INFO | 76578 | Generating initial populations: False
[island 0] 2025-12-24 19:20:26,012 | INFO | 76578 | Exploration: False
[island 0] 2025-12-24 19:20:26,012 | INFO | 76578 | Exploitation: True
[island 0] 2025-12-24 19:20:26,012 | INFO | 76578 | === SELECTION STEP ===
[island 0] 2025-12-24 19:20:26,012 | INFO | 76578 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 19:20:26,013 | INFO | 76578 | Selected 2 inspirations.
[island 0] 2025-12-24 19:20:26,013 | INFO | 76578 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 19:20:26,013 | INFO | 76578 | Chat consists of 6 messages (max_chat_depth = 5).
[island 0] 2025-12-24 19:20:26,013 | INFO | 76578 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-24 19:21:13,232 | INFO | 76578 | Successfully retrieved response, using 15881 prompt tokens and 8368 completion tokens.
[island 0] 2025-12-24 19:21:13,232 | INFO | 76578 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 19:21:13,234 | ERROR | 76578 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# --- Initial Configuration: Perturbed 4x4 Grid (a strong starting point) ---
    grid_side = int(np.sqrt(n))
    grid_spacing = 1.0 / (grid_side + 1... [TRUNCATED]
[island 0] 2025-12-24 19:21:13,234 | INFO | 76578 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 19:21:13,234 | INFO | 76578 | Waiting for all islands to report progress...
[island 0] 2025-12-24 19:22:04,684 | INFO | 76578 | All islands synced.
[island 0] 2025-12-24 19:22:04,684 | INFO | 76578 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 19:22:04,684 | INFO | 76578 | All islands synced.
[island 0] 2025-12-24 19:22:04,684 | INFO | 76578 | Early stopping counter increased: 6/None
[island 0] 2025-12-24 19:22:04,684 | INFO | 76578 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 19:22:04,684 | INFO | 76578 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 19:22:04,685 | INFO | 76578 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 19:22:04,685 | INFO | 76578 | ========= EPOCH 144 =========
[island 0] 2025-12-24 19:22:04,685 | INFO | 76578 | Global early stopping counter: 6/None
[island 0] 2025-12-24 19:22:04,685 | INFO | 76578 | Exploration rate: 0.3910611782387141
[island 0] 2025-12-24 19:22:04,685 | INFO | 76578 | Best prompt: Program(id=9569366a-ce5b-4225-81f9-e66aff20c9e9,fitness=0.99822470,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2025-12-24 19:22:04,685 | INFO | 76578 | Best solution: Program(id=ab3feff3-7803-43e1-8a7f-d8b2d3871f50,fitness=0.99822470,island_found=0,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.0774462015173211, 'benchmark_ratio': 0.9982247007203298, 'eval_time': 55.153658866882324})
[island 0] 2025-12-24 19:22:04,685 | INFO | 76578 | sol_db EliteMap: {0: ('a9bba634-2b78-4931-a9b0-11f72a296c0e', 0.991482008615383), 27: ('d0508a5a-3d24-4349-a07d-a86a9296656c', 0.993058512380597), 8: ('20b13ffb-75c4-4d45-ac73-eadf8a17e1bf', 0.9958292854352745), 15: ('1810c48b-59d6-4aa9-aec1... [TRUNCATED]
[island 0] 2025-12-24 19:22:04,685 | INFO | 76578 | Generating initial populations: False
[island 0] 2025-12-24 19:22:04,685 | INFO | 76578 | Exploration: True
[island 0] 2025-12-24 19:22:04,685 | INFO | 76578 | Exploitation: False
[island 0] 2025-12-24 19:22:04,685 | INFO | 76578 | === SELECTION STEP ===
[island 0] 2025-12-24 19:22:04,685 | INFO | 76578 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-24 19:22:04,686 | INFO | 76578 | Selected 0 inspirations.
[island 0] 2025-12-24 19:22:04,686 | INFO | 76578 | === META-PROMPT STEP ===
[island 0] 2025-12-24 19:22:04,686 | INFO | 76578 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-24 19:22:21,450 | INFO | 76578 | Successfully retrieved response, using 2532 prompt tokens and 2813 completion tokens.
[island 0] 2025-12-24 19:22:21,450 | INFO | 76578 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 19:22:21,451 | ERROR | 76578 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: 'Algorithmic Pathways: Explore diverse iterative refinement methods. Beyond general gradient-free techniques, specifically consider **Evolutionary Algorit... [TRUNCATED]
[island 0] 2025-12-24 19:22:21,451 | INFO | 76578 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 19:22:21,451 | INFO | 76578 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 19:22:21,451 | INFO | 76578 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-24 19:22:50,068 | INFO | 76578 | Successfully retrieved response, using 2818 prompt tokens and 5643 completion tokens.
[island 0] 2025-12-24 19:22:50,068 | INFO | 76578 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 19:22:50,069 | INFO | 76578 | Successfully modified parent solution.
[island 0] 2025-12-24 19:22:50,069 | INFO | 76578 | Attempting to evaluate program...
[island 0] 2025-12-24 19:23:50,220 | ERROR | 76578 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-24 19:23:50,221 | INFO | 76578 | Child solution -> Program(id=31790521-07af-4b4a-ba47-5bacaf3ade2b,fitness=0.00000000,island_found=0,iteration_found=144,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 19:23:50,221 | INFO | 76578 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 19:23:50,221 | INFO | 76578 | Adding child_sol to sol_db.
[island 0] 2025-12-24 19:23:50,221 | INFO | 76578 | New program is worse than best -> 0 <= 0.9982247007203298.
[island 0] 2025-12-24 19:23:50,221 | INFO | 76578 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 19:23:50,221 | INFO | 76578 | Waiting for all islands to report progress...
[island 0] 2025-12-24 19:23:50,221 | INFO | 76578 | All islands synced.
[island 0] 2025-12-24 19:23:50,222 | INFO | 76578 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 19:23:50,222 | INFO | 76578 | All islands synced.
[island 0] 2025-12-24 19:23:50,223 | INFO | 76578 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 19:23:50,223 | INFO | 76578 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 19:23:50,223 | INFO | 76578 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 19:23:50,223 | INFO | 76578 | ========= EPOCH 145 =========
[island 0] 2025-12-24 19:23:50,223 | INFO | 76578 | Global early stopping counter: 0/None
[island 0] 2025-12-24 19:23:50,223 | INFO | 76578 | Exploration rate: 0.3910611782387141
[island 0] 2025-12-24 19:23:50,223 | INFO | 76578 | Best prompt: Program(id=9569366a-ce5b-4225-81f9-e66aff20c9e9,fitness=0.99822470,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2025-12-24 19:23:50,224 | INFO | 76578 | Best solution: Program(id=ab3feff3-7803-43e1-8a7f-d8b2d3871f50,fitness=0.99822470,island_found=0,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.0774462015173211, 'benchmark_ratio': 0.9982247007203298, 'eval_time': 55.153658866882324})
[island 0] 2025-12-24 19:23:50,224 | INFO | 76578 | sol_db EliteMap: {0: ('a9bba634-2b78-4931-a9b0-11f72a296c0e', 0.991482008615383), 27: ('d0508a5a-3d24-4349-a07d-a86a9296656c', 0.993058512380597), 8: ('20b13ffb-75c4-4d45-ac73-eadf8a17e1bf', 0.9958292854352745), 15: ('1810c48b-59d6-4aa9-aec1... [TRUNCATED]
[island 0] 2025-12-24 19:23:50,224 | INFO | 76578 | Generating initial populations: False
[island 0] 2025-12-24 19:23:50,224 | INFO | 76578 | Exploration: True
[island 0] 2025-12-24 19:23:50,224 | INFO | 76578 | Exploitation: False
[island 0] 2025-12-24 19:23:50,224 | INFO | 76578 | === SELECTION STEP ===
[island 0] 2025-12-24 19:23:50,224 | INFO | 76578 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-24 19:23:50,225 | INFO | 76578 | Selected 0 inspirations.
[island 0] 2025-12-24 19:23:50,225 | INFO | 76578 | === META-PROMPT STEP ===
[island 0] 2025-12-24 19:23:50,225 | INFO | 76578 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-24 19:24:15,186 | INFO | 76578 | Successfully retrieved response, using 3293 prompt tokens and 4662 completion tokens.
[island 0] 2025-12-24 19:24:15,186 | INFO | 76578 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 19:24:15,188 | INFO | 76578 | Successfully modified parent prompt.
[island 0] 2025-12-24 19:24:15,188 | INFO | 76578 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 19:24:15,188 | INFO | 76578 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 19:24:15,188 | INFO | 76578 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 19:24:15,188 | INFO | 76578 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-24 19:25:01,206 | INFO | 76578 | Successfully retrieved response, using 3702 prompt tokens and 8958 completion tokens.
[island 0] 2025-12-24 19:25:01,206 | INFO | 76578 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 19:25:01,209 | INFO | 76578 | Successfully modified parent solution.
[island 0] 2025-12-24 19:25:01,209 | INFO | 76578 | Attempting to evaluate program...
[island 0] 2025-12-24 19:25:11,687 | INFO | 76578 | Evaluated program without errors.
[island 0] 2025-12-24 19:25:11,688 | INFO | 76578 | Child solution -> Program(id=a2059400-68bd-4752-8a68-335e347ed5a5,fitness=0.64149981,island_found=0,iteration_found=145,returncode=0,eval_metrics={'min_max_ratio': 0.04977008059381858, 'benchmark_ratio': 0.6414998131894146, 'eval_time': 9.96... [TRUNCATED]
[island 0] 2025-12-24 19:25:11,688 | INFO | 76578 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 19:25:11,688 | INFO | 76578 | Adding child_sol to sol_db.
[island 0] 2025-12-24 19:25:11,688 | INFO | 76578 | New program is worse than best -> 0.6414998131894146 <= 0.9982247007203298.
[island 0] 2025-12-24 19:25:11,688 | INFO | 76578 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 19:25:11,688 | INFO | 76578 | Waiting for all islands to report progress...
[island 0] 2025-12-24 19:25:24,816 | INFO | 76578 | All islands synced.
[island 0] 2025-12-24 19:25:24,816 | INFO | 76578 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 19:25:24,817 | INFO | 76578 | All islands synced.
[island 0] 2025-12-24 19:25:24,817 | INFO | 76578 | Early stopping counter increased: 1/None
[island 0] 2025-12-24 19:25:24,817 | INFO | 76578 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 19:25:24,817 | INFO | 76578 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 19:25:24,818 | INFO | 76578 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 19:25:24,818 | INFO | 76578 | ========= EPOCH 146 =========
[island 0] 2025-12-24 19:25:24,818 | INFO | 76578 | Global early stopping counter: 1/None
[island 0] 2025-12-24 19:25:24,818 | INFO | 76578 | Exploration rate: 0.4106142371506498
[island 0] 2025-12-24 19:25:24,818 | INFO | 76578 | Best prompt: Program(id=9569366a-ce5b-4225-81f9-e66aff20c9e9,fitness=0.99822470,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2025-12-24 19:25:24,818 | INFO | 76578 | Best solution: Program(id=ab3feff3-7803-43e1-8a7f-d8b2d3871f50,fitness=0.99822470,island_found=0,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.0774462015173211, 'benchmark_ratio': 0.9982247007203298, 'eval_time': 55.153658866882324})
[island 0] 2025-12-24 19:25:24,818 | INFO | 76578 | sol_db EliteMap: {0: ('a9bba634-2b78-4931-a9b0-11f72a296c0e', 0.991482008615383), 27: ('d0508a5a-3d24-4349-a07d-a86a9296656c', 0.993058512380597), 8: ('20b13ffb-75c4-4d45-ac73-eadf8a17e1bf', 0.9958292854352745), 15: ('1810c48b-59d6-4aa9-aec1... [TRUNCATED]
[island 0] 2025-12-24 19:25:24,818 | INFO | 76578 | Generating initial populations: False
[island 0] 2025-12-24 19:25:24,818 | INFO | 76578 | Exploration: False
[island 0] 2025-12-24 19:25:24,818 | INFO | 76578 | Exploitation: True
[island 0] 2025-12-24 19:25:24,818 | INFO | 76578 | === SELECTION STEP ===
[island 0] 2025-12-24 19:25:24,818 | INFO | 76578 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 19:25:24,818 | INFO | 76578 | Selected 2 inspirations.
[island 0] 2025-12-24 19:25:24,818 | INFO | 76578 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 19:25:24,819 | INFO | 76578 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-24 19:25:24,819 | INFO | 76578 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-24 19:26:02,820 | INFO | 76578 | Successfully retrieved response, using 7774 prompt tokens and 6070 completion tokens.
[island 0] 2025-12-24 19:26:02,821 | INFO | 76578 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 19:26:02,822 | INFO | 76578 | Successfully modified parent solution.
[island 0] 2025-12-24 19:26:02,822 | INFO | 76578 | Attempting to evaluate program...
[island 0] 2025-12-24 19:26:03,557 | ERROR | 76578 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4vm46q_m/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2025-12-24 19:26:03,558 | INFO | 76578 | Child solution -> Program(id=6127a0ef-965c-4a53-a778-7b0f47410eb8,fitness=0.00000000,island_found=0,iteration_found=146,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 19:26:03,558 | INFO | 76578 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 19:26:03,558 | INFO | 76578 | Adding child_sol to sol_db.
[island 0] 2025-12-24 19:26:03,558 | INFO | 76578 | New program is worse than best -> 0 <= 0.9982247007203298.
[island 0] 2025-12-24 19:26:03,558 | INFO | 76578 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 19:26:03,558 | INFO | 76578 | Waiting for all islands to report progress...
[island 0] 2025-12-24 19:27:44,849 | INFO | 76578 | All islands synced.
[island 0] 2025-12-24 19:27:44,850 | INFO | 76578 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 19:27:44,850 | INFO | 76578 | All islands synced.
[island 0] 2025-12-24 19:27:44,850 | INFO | 76578 | Early stopping counter increased: 2/None
[island 0] 2025-12-24 19:27:44,850 | INFO | 76578 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 19:27:44,850 | INFO | 76578 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 19:27:44,851 | INFO | 76578 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 19:27:44,851 | INFO | 76578 | ========= EPOCH 147 =========
[island 0] 2025-12-24 19:27:44,851 | INFO | 76578 | Global early stopping counter: 2/None
[island 0] 2025-12-24 19:27:44,851 | INFO | 76578 | Exploration rate: 0.4106142371506498
[island 0] 2025-12-24 19:27:44,851 | INFO | 76578 | Best prompt: Program(id=9569366a-ce5b-4225-81f9-e66aff20c9e9,fitness=0.99822470,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2025-12-24 19:27:44,851 | INFO | 76578 | Best solution: Program(id=ab3feff3-7803-43e1-8a7f-d8b2d3871f50,fitness=0.99822470,island_found=0,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.0774462015173211, 'benchmark_ratio': 0.9982247007203298, 'eval_time': 55.153658866882324})
[island 0] 2025-12-24 19:27:44,851 | INFO | 76578 | sol_db EliteMap: {0: ('a9bba634-2b78-4931-a9b0-11f72a296c0e', 0.991482008615383), 27: ('d0508a5a-3d24-4349-a07d-a86a9296656c', 0.993058512380597), 8: ('20b13ffb-75c4-4d45-ac73-eadf8a17e1bf', 0.9958292854352745), 15: ('1810c48b-59d6-4aa9-aec1... [TRUNCATED]
[island 0] 2025-12-24 19:27:44,851 | INFO | 76578 | Generating initial populations: False
[island 0] 2025-12-24 19:27:44,851 | INFO | 76578 | Exploration: False
[island 0] 2025-12-24 19:27:44,851 | INFO | 76578 | Exploitation: True
[island 0] 2025-12-24 19:27:44,851 | INFO | 76578 | === SELECTION STEP ===
[island 0] 2025-12-24 19:27:44,851 | INFO | 76578 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
