[island 1] 2026-01-13 19:10:41,731 | INFO | 301373 | === CodeEvolve ===
[island 1] 2026-01-14 01:21:28,955 | INFO | 3651 | Selected 0 inspirations.
[island 1] 2026-01-14 01:21:28,955 | INFO | 3651 | === META-PROMPT STEP ===
[island 1] 2026-01-14 01:21:28,955 | INFO | 3651 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-14 01:21:35,311 | INFO | 3651 | Successfully retrieved response, using 3890 prompt tokens and 1742 completion tokens.
[island 1] 2026-01-14 01:21:35,311 | INFO | 3651 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-14 01:21:35,313 | INFO | 3651 | Successfully modified parent prompt.
[island 1] 2026-01-14 01:21:35,313 | INFO | 3651 | Adding child_prompt to prompt_db.
[island 1] 2026-01-14 01:21:35,313 | INFO | 3651 | === EVOLVE CODE STEP ===
[island 1] 2026-01-14 01:21:35,313 | INFO | 3651 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-14 01:21:35,313 | INFO | 3651 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-14 01:21:48,465 | INFO | 3651 | Successfully retrieved response, using 4303 prompt tokens and 4781 completion tokens.
[island 1] 2026-01-14 01:21:48,465 | INFO | 3651 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-14 01:21:48,471 | INFO | 3651 | Successfully modified parent solution.
[island 1] 2026-01-14 01:21:48,471 | INFO | 3651 | Attempting to evaluate program...
[island 1] 2026-01-14 01:24:04,541 | INFO | 3651 | Evaluated program without errors.
[island 1] 2026-01-14 01:24:04,541 | INFO | 3651 | Child solution -> Program(id=a2b06c1b-a02e-4a55-96ff-82922d94f774,fitness=0.78123994,island_found=1,iteration_found=60,returncode=0,eval_metrics={'c2': 0.7515528219633588, 'benchmark_ratio': 0.7812399396708511, 'eval_time': 134.5894432067871}).
[island 1] 2026-01-14 01:24:04,541 | INFO | 3651 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-14 01:24:04,541 | INFO | 3651 | Adding child_sol to sol_db.
[island 1] 2026-01-14 01:24:04,542 | INFO | 3651 | New program is worse than best -> 0.7812399396708511 <= 0.8296735673226782.
[island 1] 2026-01-14 01:24:04,542 | INFO | 3651 | === CHECKPOINT STEP ===
[island 1] 2026-01-14 01:24:04,542 | INFO | 3651 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-14 01:27:22,442 | INFO | 3651 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-14 01:27:22,446 | INFO | 3651 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/tests/qwen/1/best_sol.py'.
[island 1] 2026-01-14 01:27:22,446 | INFO | 3651 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/tests/qwen/1/best_prompt.txt'.
[island 1] 2026-01-14 01:27:22,446 | INFO | 3651 | Checkpoint 60 successfully saved.
[island 1] 2026-01-14 01:27:22,446 | INFO | 3651 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-14 01:27:22,446 | INFO | 3651 | Waiting for all islands to report progress...
[island 1] 2026-01-14 01:27:22,447 | INFO | 3651 | All islands synced.
[island 1] 2026-01-14 01:27:22,447 | INFO | 3651 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-14 01:27:22,447 | INFO | 3651 | All islands synced.
[island 1] 2026-01-14 01:27:22,447 | INFO | 3651 | Early stopping counter increased: 1/None
[island 1] 2026-01-14 01:27:22,447 | INFO | 3651 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-14 01:27:22,447 | INFO | 3651 | Waiting for other islands to finish epoch...
[island 1] 2026-01-14 01:27:22,447 | INFO | 3651 | All islands finished. Moving to next epoch.
[island 1] 2026-01-14 01:27:22,447 | INFO | 3651 | ========= EPOCH 61 =========
[island 1] 2026-01-14 01:27:22,447 | INFO | 3651 | Global early stopping counter: 1/None
[island 1] 2026-01-14 01:27:22,447 | INFO | 3651 | Exploration rate: 0.3102656431957033
[island 1] 2026-01-14 01:27:22,447 | INFO | 3651 | Best prompt: Program(id=041ffbc9-cc07-4726-a4eb-a3b49656fd50,fitness=0.82967357,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-14 01:27:22,447 | INFO | 3651 | Best solution: Program(id=e48a4c7e-5ccd-44e7-98c0-3fed5e07b733,fitness=0.82967357,island_found=1,iteration_found=3,returncode=0,eval_metrics={'c2': 0.7981459717644164, 'benchmark_ratio': 0.8296735673226782, 'eval_time': 19.519535303115845})
[island 1] 2026-01-14 01:27:22,448 | INFO | 3651 | sol_db EliteMap: {4: ('4b4fa7c7-2c43-4876-8e4c-06fa93f4f474', 0.7702074977765497), 11: ('e48a4c7e-5ccd-44e7-98c0-3fed5e07b733', 0.8296735673226782), 2: ('cfa46d07-7bed-4736-be35-080d62a20020', 0.6913630470243587), 24: ('afb064f6-acf3-4c39-bb... [TRUNCATED]
[island 1] 2026-01-14 01:27:22,448 | INFO | 3651 | Generating initial populations: False
[island 1] 2026-01-14 01:27:22,448 | INFO | 3651 | Exploration: True
[island 1] 2026-01-14 01:27:22,448 | INFO | 3651 | Exploitation: False
[island 1] 2026-01-14 01:27:22,448 | INFO | 3651 | === SELECTION STEP ===
[island 1] 2026-01-14 01:27:22,448 | INFO | 3651 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-14 01:27:22,448 | INFO | 3651 | Selected 0 inspirations.
[island 1] 2026-01-14 01:27:22,448 | INFO | 3651 | === META-PROMPT STEP ===
[island 1] 2026-01-14 01:27:22,448 | INFO | 3651 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-14 01:27:28,814 | INFO | 3651 | Successfully retrieved response, using 3063 prompt tokens and 1520 completion tokens.
[island 1] 2026-01-14 01:27:28,815 | INFO | 3651 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-14 01:27:28,816 | INFO | 3651 | Successfully modified parent prompt.
[island 1] 2026-01-14 01:27:28,816 | INFO | 3651 | Adding child_prompt to prompt_db.
[island 1] 2026-01-14 01:27:28,816 | INFO | 3651 | === EVOLVE CODE STEP ===
[island 1] 2026-01-14 01:27:28,816 | INFO | 3651 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-14 01:27:28,817 | INFO | 3651 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-14 01:27:40,064 | INFO | 3651 | Successfully retrieved response, using 3381 prompt tokens and 3428 completion tokens.
[island 1] 2026-01-14 01:27:40,064 | INFO | 3651 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-14 01:27:40,067 | INFO | 3651 | Successfully modified parent solution.
[island 1] 2026-01-14 01:27:40,067 | INFO | 3651 | Attempting to evaluate program...
[island 1] 2026-01-14 01:27:45,216 | INFO | 3651 | Evaluated program without errors.
[island 1] 2026-01-14 01:27:45,216 | INFO | 3651 | Child solution -> Program(id=e4d31d50-a4a4-4ce7-8af1-43299efc6f8f,fitness=0.52464939,island_found=1,iteration_found=61,returncode=0,eval_metrics={'c2': 0.504712715727085, 'benchmark_ratio': 0.5246493926476975, 'eval_time': 4.707448959350586}).
[island 1] 2026-01-14 01:27:45,216 | INFO | 3651 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-14 01:27:45,216 | INFO | 3651 | Adding child_sol to sol_db.
[island 1] 2026-01-14 01:27:45,216 | INFO | 3651 | New program is worse than best -> 0.5246493926476975 <= 0.8296735673226782.
[island 1] 2026-01-14 01:27:45,216 | INFO | 3651 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-14 01:27:45,216 | INFO | 3651 | Waiting for all islands to report progress...
[island 1] 2026-01-14 01:33:37,618 | INFO | 3651 | All islands synced.
[island 1] 2026-01-14 01:33:37,619 | INFO | 3651 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-14 01:33:37,619 | INFO | 3651 | All islands synced.
[island 1] 2026-01-14 01:33:37,619 | INFO | 3651 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-14 01:33:37,619 | INFO | 3651 | Waiting for other islands to finish epoch...
[island 1] 2026-01-14 01:33:37,619 | INFO | 3651 | All islands finished. Moving to next epoch.
[island 1] 2026-01-14 01:33:37,619 | INFO | 3651 | ========= EPOCH 62 =========
[island 1] 2026-01-14 01:33:37,619 | INFO | 3651 | Global early stopping counter: 0/None
[island 1] 2026-01-14 01:33:37,619 | INFO | 3651 | Exploration rate: 0.3102656431957033
[island 1] 2026-01-14 01:33:37,619 | INFO | 3651 | Best prompt: Program(id=041ffbc9-cc07-4726-a4eb-a3b49656fd50,fitness=0.82967357,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-14 01:33:37,620 | INFO | 3651 | Best solution: Program(id=e48a4c7e-5ccd-44e7-98c0-3fed5e07b733,fitness=0.82967357,island_found=1,iteration_found=3,returncode=0,eval_metrics={'c2': 0.7981459717644164, 'benchmark_ratio': 0.8296735673226782, 'eval_time': 19.519535303115845})
[island 1] 2026-01-14 01:33:37,620 | INFO | 3651 | sol_db EliteMap: {4: ('4b4fa7c7-2c43-4876-8e4c-06fa93f4f474', 0.7702074977765497), 11: ('e48a4c7e-5ccd-44e7-98c0-3fed5e07b733', 0.8296735673226782), 2: ('cfa46d07-7bed-4736-be35-080d62a20020', 0.6913630470243587), 24: ('afb064f6-acf3-4c39-bb... [TRUNCATED]
[island 1] 2026-01-14 01:33:37,620 | INFO | 3651 | Generating initial populations: False
[island 1] 2026-01-14 01:33:37,620 | INFO | 3651 | Exploration: False
[island 1] 2026-01-14 01:33:37,620 | INFO | 3651 | Exploitation: True
[island 1] 2026-01-14 01:33:37,620 | INFO | 3651 | === SELECTION STEP ===
[island 1] 2026-01-14 01:33:37,620 | INFO | 3651 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-14 01:33:37,620 | INFO | 3651 | Selected 3 inspirations.
[island 1] 2026-01-14 01:33:37,620 | INFO | 3651 | === EVOLVE CODE STEP ===
[island 1] 2026-01-14 01:33:37,620 | INFO | 3651 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2026-01-14 01:33:37,620 | INFO | 3651 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-14 01:33:44,864 | INFO | 3651 | Successfully retrieved response, using 12604 prompt tokens and 2084 completion tokens.
[island 1] 2026-01-14 01:33:44,864 | INFO | 3651 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-14 01:33:44,866 | INFO | 3651 | Successfully modified parent solution.
[island 1] 2026-01-14 01:33:44,866 | INFO | 3651 | Attempting to evaluate program...
[island 1] 2026-01-14 01:33:58,100 | INFO | 3651 | Evaluated program without errors.
[island 1] 2026-01-14 01:33:58,100 | INFO | 3651 | Child solution -> Program(id=93ed6349-132f-4398-8dde-9b2c9f89c7a4,fitness=0.81647897,island_found=1,iteration_found=62,returncode=0,eval_metrics={'c2': 0.7854527697745466, 'benchmark_ratio': 0.8164789706596118, 'eval_time': 11.814713716506958}).
[island 1] 2026-01-14 01:33:58,100 | INFO | 3651 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-14 01:33:58,100 | INFO | 3651 | Adding child_sol to sol_db.
[island 1] 2026-01-14 01:33:58,101 | INFO | 3651 | New program is worse than best -> 0.8164789706596118 <= 0.8296735673226782.
[island 1] 2026-01-14 01:33:58,101 | INFO | 3651 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-14 01:33:58,101 | INFO | 3651 | Waiting for all islands to report progress...
[island 1] 2026-01-14 01:40:06,028 | INFO | 3651 | All islands synced.
[island 1] 2026-01-14 01:40:06,028 | INFO | 3651 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-14 01:40:06,028 | INFO | 3651 | All islands synced.
[island 1] 2026-01-14 01:40:06,028 | INFO | 3651 | Early stopping counter increased: 1/None
[island 1] 2026-01-14 01:40:06,028 | INFO | 3651 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-14 01:40:06,028 | INFO | 3651 | Waiting for other islands to finish epoch...
[island 1] 2026-01-14 01:40:06,029 | INFO | 3651 | All islands finished. Moving to next epoch.
[island 1] 2026-01-14 01:40:06,029 | INFO | 3651 | ========= EPOCH 63 =========
[island 1] 2026-01-14 01:40:06,029 | INFO | 3651 | Global early stopping counter: 1/None
[island 1] 2026-01-14 01:40:06,029 | INFO | 3651 | Exploration rate: 0.3102656431957033
[island 1] 2026-01-14 01:40:06,029 | INFO | 3651 | Best prompt: Program(id=041ffbc9-cc07-4726-a4eb-a3b49656fd50,fitness=0.82967357,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-14 01:40:06,029 | INFO | 3651 | Best solution: Program(id=e48a4c7e-5ccd-44e7-98c0-3fed5e07b733,fitness=0.82967357,island_found=1,iteration_found=3,returncode=0,eval_metrics={'c2': 0.7981459717644164, 'benchmark_ratio': 0.8296735673226782, 'eval_time': 19.519535303115845})
[island 1] 2026-01-14 01:40:06,029 | INFO | 3651 | sol_db EliteMap: {4: ('4b4fa7c7-2c43-4876-8e4c-06fa93f4f474', 0.7702074977765497), 11: ('e48a4c7e-5ccd-44e7-98c0-3fed5e07b733', 0.8296735673226782), 2: ('cfa46d07-7bed-4736-be35-080d62a20020', 0.6913630470243587), 24: ('afb064f6-acf3-4c39-bb... [TRUNCATED]
[island 1] 2026-01-14 01:40:06,029 | INFO | 3651 | Generating initial populations: False
[island 1] 2026-01-14 01:40:06,029 | INFO | 3651 | Exploration: True
[island 1] 2026-01-14 01:40:06,029 | INFO | 3651 | Exploitation: False
[island 1] 2026-01-14 01:40:06,029 | INFO | 3651 | === SELECTION STEP ===
[island 1] 2026-01-14 01:40:06,029 | INFO | 3651 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-14 01:40:06,029 | INFO | 3651 | Selected 0 inspirations.
[island 1] 2026-01-14 01:40:06,029 | INFO | 3651 | === META-PROMPT STEP ===
[island 1] 2026-01-14 01:40:06,029 | INFO | 3651 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-14 01:40:11,720 | INFO | 3651 | Successfully retrieved response, using 2919 prompt tokens and 1456 completion tokens.
[island 1] 2026-01-14 01:40:11,721 | INFO | 3651 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-14 01:40:11,722 | INFO | 3651 | Successfully modified parent prompt.
[island 1] 2026-01-14 01:40:11,722 | INFO | 3651 | Adding child_prompt to prompt_db.
[island 1] 2026-01-14 01:40:11,722 | INFO | 3651 | === EVOLVE CODE STEP ===
[island 1] 2026-01-14 01:40:11,722 | INFO | 3651 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-14 01:40:11,722 | INFO | 3651 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-14 01:40:25,981 | INFO | 3651 | Successfully retrieved response, using 3397 prompt tokens and 3341 completion tokens.
[island 1] 2026-01-14 01:40:25,982 | INFO | 3651 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-14 01:40:25,985 | INFO | 3651 | Successfully modified parent solution.
[island 1] 2026-01-14 01:40:25,985 | INFO | 3651 | Attempting to evaluate program...
[island 1] 2026-01-14 01:41:15,340 | INFO | 3651 | Evaluated program without errors.
[island 1] 2026-01-14 01:41:15,340 | INFO | 3651 | Child solution -> Program(id=aec5296f-b475-408e-aa23-85ae85875064,fitness=0.69074811,island_found=1,iteration_found=63,returncode=0,eval_metrics={'c2': 0.6644996840141664, 'benchmark_ratio': 0.6907481122808382, 'eval_time': 47.44442057609558}).
[island 1] 2026-01-14 01:41:15,340 | INFO | 3651 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-14 01:41:15,340 | INFO | 3651 | Adding child_sol to sol_db.
[island 1] 2026-01-14 01:41:15,340 | INFO | 3651 | New program is worse than best -> 0.6907481122808382 <= 0.8296735673226782.
[island 1] 2026-01-14 01:41:15,340 | INFO | 3651 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-14 01:41:15,340 | INFO | 3651 | Waiting for all islands to report progress...
[island 1] 2026-01-14 01:46:27,324 | INFO | 3651 | All islands synced.
[island 1] 2026-01-14 01:46:27,324 | INFO | 3651 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-14 01:46:27,324 | INFO | 3651 | All islands synced.
[island 1] 2026-01-14 01:46:27,324 | INFO | 3651 | Early stopping counter increased: 2/None
[island 1] 2026-01-14 01:46:27,324 | INFO | 3651 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-14 01:46:27,324 | INFO | 3651 | Waiting for other islands to finish epoch...
[island 1] 2026-01-14 01:46:27,324 | INFO | 3651 | All islands finished. Moving to next epoch.
[island 1] 2026-01-14 01:46:27,324 | INFO | 3651 | ========= EPOCH 64 =========
[island 1] 2026-01-14 01:46:27,325 | INFO | 3651 | Global early stopping counter: 2/None
[island 1] 2026-01-14 01:46:27,325 | INFO | 3651 | Exploration rate: 0.3102656431957033
[island 1] 2026-01-14 01:46:27,325 | INFO | 3651 | Best prompt: Program(id=041ffbc9-cc07-4726-a4eb-a3b49656fd50,fitness=0.82967357,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-14 01:46:27,325 | INFO | 3651 | Best solution: Program(id=e48a4c7e-5ccd-44e7-98c0-3fed5e07b733,fitness=0.82967357,island_found=1,iteration_found=3,returncode=0,eval_metrics={'c2': 0.7981459717644164, 'benchmark_ratio': 0.8296735673226782, 'eval_time': 19.519535303115845})
[island 1] 2026-01-14 01:46:27,325 | INFO | 3651 | sol_db EliteMap: {4: ('4b4fa7c7-2c43-4876-8e4c-06fa93f4f474', 0.7702074977765497), 11: ('e48a4c7e-5ccd-44e7-98c0-3fed5e07b733', 0.8296735673226782), 2: ('cfa46d07-7bed-4736-be35-080d62a20020', 0.6913630470243587), 24: ('afb064f6-acf3-4c39-bb... [TRUNCATED]
[island 1] 2026-01-14 01:46:27,325 | INFO | 3651 | Generating initial populations: False
[island 1] 2026-01-14 01:46:27,325 | INFO | 3651 | Exploration: False
[island 1] 2026-01-14 01:46:27,325 | INFO | 3651 | Exploitation: True
[island 1] 2026-01-14 01:46:27,325 | INFO | 3651 | === SELECTION STEP ===
[island 1] 2026-01-14 01:46:27,325 | INFO | 3651 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-14 01:46:27,325 | INFO | 3651 | Selected 3 inspirations.
[island 1] 2026-01-14 01:46:27,325 | INFO | 3651 | === EVOLVE CODE STEP ===
[island 1] 2026-01-14 01:46:27,325 | INFO | 3651 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-01-14 01:46:27,325 | INFO | 3651 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-14 01:46:37,880 | INFO | 3651 | Successfully retrieved response, using 6839 prompt tokens and 2620 completion tokens.
[island 1] 2026-01-14 01:46:37,880 | INFO | 3651 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-14 01:46:37,881 | INFO | 3651 | Successfully modified parent solution.
[island 1] 2026-01-14 01:46:37,881 | INFO | 3651 | Attempting to evaluate program...
[island 1] 2026-01-14 01:48:04,205 | INFO | 3651 | Evaluated program without errors.
[island 1] 2026-01-14 01:48:04,205 | INFO | 3651 | Child solution -> Program(id=74aa4f7e-877b-43e0-80c8-1c16b73e8cfc,fitness=0.71593612,island_found=1,iteration_found=64,returncode=0,eval_metrics={'c2': 0.6887305441868031, 'benchmark_ratio': 0.7159361166182985, 'eval_time': 85.66071248054504}).
[island 1] 2026-01-14 01:48:04,205 | INFO | 3651 | Adding child_sol to sol_db.
[island 1] 2026-01-14 01:48:04,205 | INFO | 3651 | New program is worse than best -> 0.7159361166182985 <= 0.8296735673226782.
[island 1] 2026-01-14 01:48:04,205 | INFO | 3651 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-14 01:48:04,205 | INFO | 3651 | Waiting for all islands to report progress...
[island 1] 2026-01-14 01:49:12,971 | INFO | 3651 | All islands synced.
[island 1] 2026-01-14 01:49:12,971 | INFO | 3651 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-14 01:49:12,971 | INFO | 3651 | All islands synced.
[island 1] 2026-01-14 01:49:12,971 | INFO | 3651 | Early stopping counter increased: 3/None
[island 1] 2026-01-14 01:49:12,971 | INFO | 3651 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-14 01:49:12,971 | INFO | 3651 | Waiting for other islands to finish epoch...
[island 1] 2026-01-14 01:49:12,971 | INFO | 3651 | All islands finished. Moving to next epoch.
[island 1] 2026-01-14 01:49:12,971 | INFO | 3651 | ========= EPOCH 65 =========
[island 1] 2026-01-14 01:49:12,971 | INFO | 3651 | Global early stopping counter: 3/None
[island 1] 2026-01-14 01:49:12,971 | INFO | 3651 | Exploration rate: 0.3102656431957033
[island 1] 2026-01-14 01:49:12,971 | INFO | 3651 | Best prompt: Program(id=041ffbc9-cc07-4726-a4eb-a3b49656fd50,fitness=0.82967357,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-14 01:49:12,972 | INFO | 3651 | Best solution: Program(id=e48a4c7e-5ccd-44e7-98c0-3fed5e07b733,fitness=0.82967357,island_found=1,iteration_found=3,returncode=0,eval_metrics={'c2': 0.7981459717644164, 'benchmark_ratio': 0.8296735673226782, 'eval_time': 19.519535303115845})
[island 1] 2026-01-14 01:49:12,972 | INFO | 3651 | sol_db EliteMap: {4: ('4b4fa7c7-2c43-4876-8e4c-06fa93f4f474', 0.7702074977765497), 11: ('e48a4c7e-5ccd-44e7-98c0-3fed5e07b733', 0.8296735673226782), 2: ('cfa46d07-7bed-4736-be35-080d62a20020', 0.6913630470243587), 24: ('afb064f6-acf3-4c39-bb... [TRUNCATED]
[island 1] 2026-01-14 01:49:12,972 | INFO | 3651 | Generating initial populations: False
[island 1] 2026-01-14 01:49:12,972 | INFO | 3651 | Exploration: False
[island 1] 2026-01-14 01:49:12,972 | INFO | 3651 | Exploitation: True
[island 1] 2026-01-14 01:49:12,972 | INFO | 3651 | === SELECTION STEP ===
[island 1] 2026-01-14 01:49:12,972 | INFO | 3651 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-14 01:49:12,972 | INFO | 3651 | Selected 3 inspirations.
[island 1] 2026-01-14 01:49:12,972 | INFO | 3651 | === EVOLVE CODE STEP ===
[island 1] 2026-01-14 01:49:12,972 | INFO | 3651 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-01-14 01:49:12,972 | INFO | 3651 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-14 01:49:20,245 | INFO | 3651 | Successfully retrieved response, using 6491 prompt tokens and 2488 completion tokens.
[island 1] 2026-01-14 01:49:20,245 | INFO | 3651 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-14 01:49:20,247 | INFO | 3651 | Successfully modified parent solution.
[island 1] 2026-01-14 01:49:20,247 | INFO | 3651 | Attempting to evaluate program...
[island 1] 2026-01-14 01:49:21,799 | INFO | 3651 | Evaluated program without errors.
[island 1] 2026-01-14 01:49:21,799 | INFO | 3651 | Child solution -> Program(id=370507a7-b6ac-4aa5-b2e4-598c9af01698,fitness=0.62040933,island_found=1,iteration_found=65,returncode=0,eval_metrics={'c2': 0.5968337763081711, 'benchmark_ratio': 0.6204093308816748, 'eval_time': 0.00026154518127441406}).
[island 1] 2026-01-14 01:49:21,799 | INFO | 3651 | Adding child_sol to sol_db.
[island 1] 2026-01-14 01:49:21,799 | INFO | 3651 | New program is worse than best -> 0.6204093308816748 <= 0.8296735673226782.
[island 1] 2026-01-14 01:49:21,800 | INFO | 3651 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-14 01:49:21,800 | INFO | 3651 | Waiting for all islands to report progress...
[island 1] 2026-01-14 01:51:14,946 | INFO | 3651 | All islands synced.
[island 1] 2026-01-14 01:51:14,946 | INFO | 3651 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-14 01:51:14,946 | INFO | 3651 | All islands synced.
[island 1] 2026-01-14 01:51:14,946 | INFO | 3651 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-14 01:51:14,946 | INFO | 3651 | Waiting for other islands to finish epoch...
[island 1] 2026-01-14 01:51:14,947 | INFO | 3651 | All islands finished. Moving to next epoch.
[island 1] 2026-01-14 01:51:14,947 | INFO | 3651 | ========= EPOCH 66 =========
[island 1] 2026-01-14 01:51:14,947 | INFO | 3651 | Global early stopping counter: 0/None
[island 1] 2026-01-14 01:51:14,947 | INFO | 3651 | Exploration rate: 0.3257789253554885
[island 1] 2026-01-14 01:51:14,947 | INFO | 3651 | Best prompt: Program(id=041ffbc9-cc07-4726-a4eb-a3b49656fd50,fitness=0.82967357,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-14 01:51:14,947 | INFO | 3651 | Best solution: Program(id=e48a4c7e-5ccd-44e7-98c0-3fed5e07b733,fitness=0.82967357,island_found=1,iteration_found=3,returncode=0,eval_metrics={'c2': 0.7981459717644164, 'benchmark_ratio': 0.8296735673226782, 'eval_time': 19.519535303115845})
[island 1] 2026-01-14 01:51:14,947 | INFO | 3651 | sol_db EliteMap: {4: ('4b4fa7c7-2c43-4876-8e4c-06fa93f4f474', 0.7702074977765497), 11: ('e48a4c7e-5ccd-44e7-98c0-3fed5e07b733', 0.8296735673226782), 2: ('cfa46d07-7bed-4736-be35-080d62a20020', 0.6913630470243587), 24: ('afb064f6-acf3-4c39-bb... [TRUNCATED]
[island 1] 2026-01-14 01:51:14,947 | INFO | 3651 | Generating initial populations: False
[island 1] 2026-01-14 01:51:14,947 | INFO | 3651 | Exploration: False
[island 1] 2026-01-14 01:51:14,947 | INFO | 3651 | Exploitation: True
[island 1] 2026-01-14 01:51:14,947 | INFO | 3651 | === SELECTION STEP ===
[island 1] 2026-01-14 01:51:14,947 | INFO | 3651 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-14 01:51:14,947 | INFO | 3651 | Selected 3 inspirations.
[island 1] 2026-01-14 01:51:14,947 | INFO | 3651 | === EVOLVE CODE STEP ===
[island 1] 2026-01-14 01:51:14,947 | INFO | 3651 | Chat consists of 6 messages (max_chat_depth = 5).
[island 1] 2026-01-14 01:51:14,947 | INFO | 3651 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-14 01:51:24,049 | INFO | 3651 | Successfully retrieved response, using 14870 prompt tokens and 2385 completion tokens.
