[island 4] 2026-01-23 18:28:05,283 | INFO | 6514 | === CodeEvolve ===
[island 4] 2026-01-23 21:58:24,728 | ERROR | 6514 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-23 21:58:24,729 | INFO | 6514 | Child solution -> Program(id=66b9574b-132d-4a41-bf01-46221caeb035,fitness=0.00000000,island_found=4,iteration_found=127,returncode=1,eval_metrics={}).
[island 4] 2026-01-23 21:58:24,729 | INFO | 6514 | Adding child_sol to sol_db.
[island 4] 2026-01-23 21:58:24,729 | INFO | 6514 | New program is worse than best -> 0 <= 0.9219657860838538.
[island 4] 2026-01-23 21:58:24,729 | INFO | 6514 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 21:58:24,729 | INFO | 6514 | Waiting for all islands to report progress...
[island 4] 2026-01-23 21:58:50,986 | INFO | 6514 | All islands synced.
[island 4] 2026-01-23 21:58:50,986 | INFO | 6514 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 21:58:50,987 | INFO | 6514 | All islands synced.
[island 4] 2026-01-23 21:58:50,987 | INFO | 6514 | Early stopping counter increased: 9/None
[island 4] 2026-01-23 21:58:50,987 | INFO | 6514 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 21:58:50,987 | INFO | 6514 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 21:58:50,992 | INFO | 6514 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 21:58:50,992 | INFO | 6514 | ========= EPOCH 128 =========
[island 4] 2026-01-23 21:58:50,992 | INFO | 6514 | Global early stopping counter: 9/None
[island 4] 2026-01-23 21:58:50,992 | INFO | 6514 | Exploration rate: 0.39106117823871406
[island 4] 2026-01-23 21:58:50,992 | INFO | 6514 | Best prompt: Program(id=c8f8f7ec-20e3-430b-b25a-9ffef3d59f99,fitness=0.90686734,island_found=4,iteration_found=61,returncode=None,eval_metrics={})
[island 4] 2026-01-23 21:58:50,992 | INFO | 6514 | Best solution: Program(id=ec55dffb-fd63-4686-96ba-11b97c2a2900,fitness=0.92196579,island_found=3,iteration_found=110,returncode=0,eval_metrics={'min_max_ratio': 0.2213151788111167, 'benchmark_ratio': 0.9219657860838538, 'eval_time': 59.12717843055725})
[island 4] 2026-01-23 21:58:50,993 | INFO | 6514 | sol_db EliteMap: {13: ('a04788c5-4493-4830-9c17-0768c2a30328', 0.9051751822936098), 26: ('fad9b2e0-4480-4901-a877-3dd3c21af69c', 0.9065413662453744), 23: ('e7cf98be-ec6c-45dc-85a0-1d6aa1721089', 0.9031158095396636), 6: ('4a420f4b-4a66-4f68-9... [TRUNCATED]
[island 4] 2026-01-23 21:58:50,993 | INFO | 6514 | Generating initial populations: False
[island 4] 2026-01-23 21:58:50,993 | INFO | 6514 | Exploration: True
[island 4] 2026-01-23 21:58:50,993 | INFO | 6514 | Exploitation: False
[island 4] 2026-01-23 21:58:50,993 | INFO | 6514 | === SELECTION STEP ===
[island 4] 2026-01-23 21:58:50,993 | INFO | 6514 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-23 21:58:50,993 | INFO | 6514 | Selected 0 inspirations.
[island 4] 2026-01-23 21:58:50,993 | INFO | 6514 | === META-PROMPT STEP ===
[island 4] 2026-01-23 21:58:50,993 | INFO | 6514 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 21:58:58,583 | INFO | 6514 | Successfully retrieved response, using 4360 prompt tokens and 1669 completion tokens.
[island 4] 2026-01-23 21:58:58,583 | INFO | 6514 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-23 21:58:58,584 | INFO | 6514 | Successfully modified parent prompt.
[island 4] 2026-01-23 21:58:58,584 | INFO | 6514 | Adding child_prompt to prompt_db.
[island 4] 2026-01-23 21:58:58,584 | INFO | 6514 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 21:58:58,584 | INFO | 6514 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 21:58:58,584 | INFO | 6514 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 21:59:22,061 | INFO | 6514 | Successfully retrieved response, using 4619 prompt tokens and 4964 completion tokens.
[island 4] 2026-01-23 21:59:22,061 | INFO | 6514 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 21:59:22,065 | ERROR | 6514 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.spatial.distance import pdist
import math
from itertools import combinations

def min_max_dist_dim3_14() -> np.ndarray:... [TRUNCATED]
[island 4] 2026-01-23 21:59:22,065 | INFO | 6514 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 21:59:22,065 | INFO | 6514 | Waiting for all islands to report progress...
[island 4] 2026-01-23 21:59:38,595 | INFO | 6514 | All islands synced.
[island 4] 2026-01-23 21:59:38,595 | INFO | 6514 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 21:59:38,595 | INFO | 6514 | All islands synced.
[island 4] 2026-01-23 21:59:38,596 | INFO | 6514 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 21:59:38,596 | INFO | 6514 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 21:59:38,596 | INFO | 6514 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 21:59:38,596 | INFO | 6514 | ========= EPOCH 129 =========
[island 4] 2026-01-23 21:59:38,596 | INFO | 6514 | Global early stopping counter: 0/None
[island 4] 2026-01-23 21:59:38,596 | INFO | 6514 | Exploration rate: 0.39106117823871406
[island 4] 2026-01-23 21:59:38,597 | INFO | 6514 | Best prompt: Program(id=c8f8f7ec-20e3-430b-b25a-9ffef3d59f99,fitness=0.90686734,island_found=4,iteration_found=61,returncode=None,eval_metrics={})
[island 4] 2026-01-23 21:59:38,597 | INFO | 6514 | Best solution: Program(id=ec55dffb-fd63-4686-96ba-11b97c2a2900,fitness=0.92196579,island_found=3,iteration_found=110,returncode=0,eval_metrics={'min_max_ratio': 0.2213151788111167, 'benchmark_ratio': 0.9219657860838538, 'eval_time': 59.12717843055725})
[island 4] 2026-01-23 21:59:38,597 | INFO | 6514 | sol_db EliteMap: {13: ('a04788c5-4493-4830-9c17-0768c2a30328', 0.9051751822936098), 26: ('fad9b2e0-4480-4901-a877-3dd3c21af69c', 0.9065413662453744), 23: ('e7cf98be-ec6c-45dc-85a0-1d6aa1721089', 0.9031158095396636), 6: ('4a420f4b-4a66-4f68-9... [TRUNCATED]
[island 4] 2026-01-23 21:59:38,597 | INFO | 6514 | Generating initial populations: False
[island 4] 2026-01-23 21:59:38,597 | INFO | 6514 | Exploration: True
[island 4] 2026-01-23 21:59:38,597 | INFO | 6514 | Exploitation: False
[island 4] 2026-01-23 21:59:38,597 | INFO | 6514 | === SELECTION STEP ===
[island 4] 2026-01-23 21:59:38,597 | INFO | 6514 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-23 21:59:38,597 | INFO | 6514 | Selected 0 inspirations.
[island 4] 2026-01-23 21:59:38,597 | INFO | 6514 | === META-PROMPT STEP ===
[island 4] 2026-01-23 21:59:38,597 | INFO | 6514 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 21:59:45,221 | INFO | 6514 | Successfully retrieved response, using 3820 prompt tokens and 1608 completion tokens.
[island 4] 2026-01-23 21:59:45,221 | INFO | 6514 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-23 21:59:45,222 | INFO | 6514 | Successfully modified parent prompt.
[island 4] 2026-01-23 21:59:45,222 | INFO | 6514 | Adding child_prompt to prompt_db.
[island 4] 2026-01-23 21:59:45,223 | INFO | 6514 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 21:59:45,223 | INFO | 6514 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 21:59:45,223 | INFO | 6514 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 22:00:04,720 | INFO | 6514 | Successfully retrieved response, using 4182 prompt tokens and 4597 completion tokens.
[island 4] 2026-01-23 22:00:04,721 | INFO | 6514 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 22:00:04,726 | INFO | 6514 | Successfully modified parent solution.
[island 4] 2026-01-23 22:00:04,726 | INFO | 6514 | Attempting to evaluate program...
[island 4] 2026-01-23 22:00:06,115 | ERROR | 6514 | Error in evaluating program -> 'AttributeError: 'Add' object has no attribute 'sqrt'

The above exception was the direct cause of the following exception:

Trac[...]'.
[island 4] 2026-01-23 22:00:06,115 | INFO | 6514 | Child solution -> Program(id=5637fa2c-c3ca-4390-aadb-825ff3cb85dc,fitness=0.00000000,island_found=4,iteration_found=129,returncode=1,eval_metrics={}).
[island 4] 2026-01-23 22:00:06,115 | INFO | 6514 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-23 22:00:06,115 | INFO | 6514 | Adding child_sol to sol_db.
[island 4] 2026-01-23 22:00:06,115 | INFO | 6514 | New program is worse than best -> 0 <= 0.9219657860838538.
[island 4] 2026-01-23 22:00:06,115 | INFO | 6514 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 22:00:06,116 | INFO | 6514 | Waiting for all islands to report progress...
[island 4] 2026-01-23 22:00:40,712 | INFO | 6514 | All islands synced.
[island 4] 2026-01-23 22:00:40,712 | INFO | 6514 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 22:00:40,713 | INFO | 6514 | All islands synced.
[island 4] 2026-01-23 22:00:40,713 | INFO | 6514 | Early stopping counter increased: 1/None
[island 4] 2026-01-23 22:00:40,713 | INFO | 6514 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 22:00:40,713 | INFO | 6514 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 22:00:40,717 | INFO | 6514 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 22:00:40,717 | INFO | 6514 | ========= EPOCH 130 =========
[island 4] 2026-01-23 22:00:40,717 | INFO | 6514 | Global early stopping counter: 1/None
[island 4] 2026-01-23 22:00:40,717 | INFO | 6514 | Exploration rate: 0.39106117823871406
[island 4] 2026-01-23 22:00:40,717 | INFO | 6514 | Best prompt: Program(id=c8f8f7ec-20e3-430b-b25a-9ffef3d59f99,fitness=0.90686734,island_found=4,iteration_found=61,returncode=None,eval_metrics={})
[island 4] 2026-01-23 22:00:40,717 | INFO | 6514 | Best solution: Program(id=ec55dffb-fd63-4686-96ba-11b97c2a2900,fitness=0.92196579,island_found=3,iteration_found=110,returncode=0,eval_metrics={'min_max_ratio': 0.2213151788111167, 'benchmark_ratio': 0.9219657860838538, 'eval_time': 59.12717843055725})
[island 4] 2026-01-23 22:00:40,717 | INFO | 6514 | sol_db EliteMap: {13: ('a04788c5-4493-4830-9c17-0768c2a30328', 0.9051751822936098), 26: ('fad9b2e0-4480-4901-a877-3dd3c21af69c', 0.9065413662453744), 23: ('e7cf98be-ec6c-45dc-85a0-1d6aa1721089', 0.9031158095396636), 6: ('4a420f4b-4a66-4f68-9... [TRUNCATED]
[island 4] 2026-01-23 22:00:40,717 | INFO | 6514 | Generating initial populations: False
[island 4] 2026-01-23 22:00:40,717 | INFO | 6514 | Exploration: False
[island 4] 2026-01-23 22:00:40,717 | INFO | 6514 | Exploitation: True
[island 4] 2026-01-23 22:00:40,717 | INFO | 6514 | === SELECTION STEP ===
[island 4] 2026-01-23 22:00:40,717 | INFO | 6514 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 22:00:40,717 | INFO | 6514 | Selected 3 inspirations.
[island 4] 2026-01-23 22:00:40,717 | INFO | 6514 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 22:00:40,717 | INFO | 6514 | Chat consists of 2 messages (max_chat_depth = 5).
[island 4] 2026-01-23 22:00:40,717 | INFO | 6514 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 22:01:01,968 | INFO | 6514 | Successfully retrieved response, using 10358 prompt tokens and 3469 completion tokens.
[island 4] 2026-01-23 22:01:01,968 | INFO | 6514 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 22:01:01,972 | INFO | 6514 | Successfully modified parent solution.
[island 4] 2026-01-23 22:01:01,972 | INFO | 6514 | Attempting to evaluate program...
[island 4] 2026-01-23 22:01:15,202 | ERROR | 6514 | Error in evaluating program -> '/tmp/tmpg_a6mrn1/tmp6iy7rmpe.py:171: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 4] 2026-01-23 22:01:15,202 | INFO | 6514 | Child solution -> Program(id=1ab48c16-a2a0-4b35-a9ed-644533f36e62,fitness=0.00000000,island_found=4,iteration_found=130,returncode=1,eval_metrics={}).
[island 4] 2026-01-23 22:01:15,203 | INFO | 6514 | Adding child_sol to sol_db.
[island 4] 2026-01-23 22:01:15,203 | INFO | 6514 | New program is worse than best -> 0 <= 0.9219657860838538.
[island 4] 2026-01-23 22:01:15,203 | INFO | 6514 | === CHECKPOINT STEP ===
[island 4] 2026-01-23 22:01:15,203 | INFO | 6514 | Waiting for other islands to arrive at barrier...
[island 4] 2026-01-23 22:02:16,253 | INFO | 6514 | All islands arrived. Proceeding to save ckpt.
[island 4] 2026-01-23 22:02:16,257 | INFO | 6514 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_3/4/best_sol.py'.
[island 4] 2026-01-23 22:02:16,257 | INFO | 6514 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_3/4/best_prompt.txt'.
[island 4] 2026-01-23 22:02:16,257 | INFO | 6514 | Checkpoint 130 sucessfully saved.
[island 4] 2026-01-23 22:02:16,258 | INFO | 6514 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 22:02:16,258 | INFO | 6514 | Waiting for all islands to report progress...
[island 4] 2026-01-23 22:02:16,263 | INFO | 6514 | All islands synced.
[island 4] 2026-01-23 22:02:16,264 | INFO | 6514 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 22:02:16,264 | INFO | 6514 | All islands synced.
[island 4] 2026-01-23 22:02:16,264 | INFO | 6514 | Early stopping counter increased: 2/None
[island 4] 2026-01-23 22:02:16,265 | INFO | 6514 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 22:02:16,265 | INFO | 6514 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 22:02:16,265 | INFO | 6514 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 22:02:16,265 | INFO | 6514 | ========= EPOCH 131 =========
[island 4] 2026-01-23 22:02:16,265 | INFO | 6514 | Global early stopping counter: 2/None
[island 4] 2026-01-23 22:02:16,265 | INFO | 6514 | Exploration rate: 0.39106117823871406
[island 4] 2026-01-23 22:02:16,266 | INFO | 6514 | Best prompt: Program(id=c8f8f7ec-20e3-430b-b25a-9ffef3d59f99,fitness=0.90686734,island_found=4,iteration_found=61,returncode=None,eval_metrics={})
[island 4] 2026-01-23 22:02:16,266 | INFO | 6514 | Best solution: Program(id=ec55dffb-fd63-4686-96ba-11b97c2a2900,fitness=0.92196579,island_found=3,iteration_found=110,returncode=0,eval_metrics={'min_max_ratio': 0.2213151788111167, 'benchmark_ratio': 0.9219657860838538, 'eval_time': 59.12717843055725})
[island 4] 2026-01-23 22:02:16,266 | INFO | 6514 | sol_db EliteMap: {13: ('a04788c5-4493-4830-9c17-0768c2a30328', 0.9051751822936098), 26: ('fad9b2e0-4480-4901-a877-3dd3c21af69c', 0.9065413662453744), 23: ('e7cf98be-ec6c-45dc-85a0-1d6aa1721089', 0.9031158095396636), 6: ('4a420f4b-4a66-4f68-9... [TRUNCATED]
[island 4] 2026-01-23 22:02:16,266 | INFO | 6514 | Generating initial populations: False
[island 4] 2026-01-23 22:02:16,266 | INFO | 6514 | Exploration: False
[island 4] 2026-01-23 22:02:16,266 | INFO | 6514 | Exploitation: True
[island 4] 2026-01-23 22:02:16,266 | INFO | 6514 | === SELECTION STEP ===
[island 4] 2026-01-23 22:02:16,266 | INFO | 6514 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 22:02:16,266 | INFO | 6514 | Selected 3 inspirations.
[island 4] 2026-01-23 22:02:16,266 | INFO | 6514 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 22:02:16,266 | INFO | 6514 | Chat consists of 2 messages (max_chat_depth = 5).
[island 4] 2026-01-23 22:02:16,266 | INFO | 6514 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 22:02:32,994 | INFO | 6514 | Successfully retrieved response, using 11379 prompt tokens and 3747 completion tokens.
[island 4] 2026-01-23 22:02:32,994 | INFO | 6514 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 22:02:32,994 | ERROR | 6514 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 4] 2026-01-23 22:02:32,995 | INFO | 6514 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 22:02:32,995 | INFO | 6514 | Waiting for all islands to report progress...
[island 4] 2026-01-23 22:03:41,366 | INFO | 6514 | All islands synced.
[island 4] 2026-01-23 22:03:41,367 | INFO | 6514 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 22:03:41,367 | INFO | 6514 | All islands synced.
[island 4] 2026-01-23 22:03:41,367 | INFO | 6514 | Early stopping counter increased: 3/None
[island 4] 2026-01-23 22:03:41,367 | INFO | 6514 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 22:03:41,367 | INFO | 6514 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 22:03:41,368 | INFO | 6514 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 22:03:41,368 | INFO | 6514 | ========= EPOCH 132 =========
[island 4] 2026-01-23 22:03:41,368 | INFO | 6514 | Global early stopping counter: 3/None
[island 4] 2026-01-23 22:03:41,368 | INFO | 6514 | Exploration rate: 0.41061423715064976
[island 4] 2026-01-23 22:03:41,368 | INFO | 6514 | Best prompt: Program(id=c8f8f7ec-20e3-430b-b25a-9ffef3d59f99,fitness=0.90686734,island_found=4,iteration_found=61,returncode=None,eval_metrics={})
[island 4] 2026-01-23 22:03:41,368 | INFO | 6514 | Best solution: Program(id=ec55dffb-fd63-4686-96ba-11b97c2a2900,fitness=0.92196579,island_found=3,iteration_found=110,returncode=0,eval_metrics={'min_max_ratio': 0.2213151788111167, 'benchmark_ratio': 0.9219657860838538, 'eval_time': 59.12717843055725})
[island 4] 2026-01-23 22:03:41,368 | INFO | 6514 | sol_db EliteMap: {13: ('a04788c5-4493-4830-9c17-0768c2a30328', 0.9051751822936098), 26: ('fad9b2e0-4480-4901-a877-3dd3c21af69c', 0.9065413662453744), 23: ('e7cf98be-ec6c-45dc-85a0-1d6aa1721089', 0.9031158095396636), 6: ('4a420f4b-4a66-4f68-9... [TRUNCATED]
[island 4] 2026-01-23 22:03:41,368 | INFO | 6514 | Generating initial populations: False
[island 4] 2026-01-23 22:03:41,368 | INFO | 6514 | Exploration: True
[island 4] 2026-01-23 22:03:41,368 | INFO | 6514 | Exploitation: False
[island 4] 2026-01-23 22:03:41,368 | INFO | 6514 | === SELECTION STEP ===
[island 4] 2026-01-23 22:03:41,368 | INFO | 6514 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-23 22:03:41,369 | INFO | 6514 | Selected 0 inspirations.
[island 4] 2026-01-23 22:03:41,369 | INFO | 6514 | === META-PROMPT STEP ===
[island 4] 2026-01-23 22:03:41,369 | INFO | 6514 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 22:03:44,781 | INFO | 6514 | Successfully retrieved response, using 2394 prompt tokens and 671 completion tokens.
[island 4] 2026-01-23 22:03:44,782 | INFO | 6514 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-23 22:03:44,782 | INFO | 6514 | Successfully modified parent prompt.
[island 4] 2026-01-23 22:03:44,782 | INFO | 6514 | Adding child_prompt to prompt_db.
[island 4] 2026-01-23 22:03:44,782 | INFO | 6514 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 22:03:44,782 | INFO | 6514 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-23 22:03:44,782 | INFO | 6514 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 22:04:01,781 | INFO | 6514 | Successfully retrieved response, using 2786 prompt tokens and 3414 completion tokens.
[island 4] 2026-01-23 22:04:01,781 | INFO | 6514 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 22:04:01,785 | INFO | 6514 | Successfully modified parent solution.
[island 4] 2026-01-23 22:04:01,785 | INFO | 6514 | Attempting to evaluate program...
[island 4] 2026-01-23 22:05:01,871 | ERROR | 6514 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-23 22:05:01,872 | INFO | 6514 | Child solution -> Program(id=b1011a63-d306-4c58-9c1d-e40c44745168,fitness=0.00000000,island_found=4,iteration_found=132,returncode=1,eval_metrics={}).
[island 4] 2026-01-23 22:05:01,872 | INFO | 6514 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-23 22:05:01,872 | INFO | 6514 | Adding child_sol to sol_db.
[island 4] 2026-01-23 22:05:01,872 | INFO | 6514 | New program is worse than best -> 0 <= 0.9219657860838538.
[island 4] 2026-01-23 22:05:01,872 | INFO | 6514 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 22:05:01,872 | INFO | 6514 | Waiting for all islands to report progress...
[island 4] 2026-01-23 22:05:05,789 | INFO | 6514 | All islands synced.
[island 4] 2026-01-23 22:05:05,789 | INFO | 6514 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 22:05:05,790 | INFO | 6514 | All islands synced.
[island 4] 2026-01-23 22:05:05,790 | INFO | 6514 | Early stopping counter increased: 4/None
[island 4] 2026-01-23 22:05:05,790 | INFO | 6514 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 22:05:05,790 | INFO | 6514 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 22:05:05,791 | INFO | 6514 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 22:05:05,791 | INFO | 6514 | ========= EPOCH 133 =========
[island 4] 2026-01-23 22:05:05,791 | INFO | 6514 | Global early stopping counter: 4/None
[island 4] 2026-01-23 22:05:05,791 | INFO | 6514 | Exploration rate: 0.41061423715064976
[island 4] 2026-01-23 22:05:05,791 | INFO | 6514 | Best prompt: Program(id=c8f8f7ec-20e3-430b-b25a-9ffef3d59f99,fitness=0.90686734,island_found=4,iteration_found=61,returncode=None,eval_metrics={})
[island 4] 2026-01-23 22:05:05,791 | INFO | 6514 | Best solution: Program(id=ec55dffb-fd63-4686-96ba-11b97c2a2900,fitness=0.92196579,island_found=3,iteration_found=110,returncode=0,eval_metrics={'min_max_ratio': 0.2213151788111167, 'benchmark_ratio': 0.9219657860838538, 'eval_time': 59.12717843055725})
[island 4] 2026-01-23 22:05:05,791 | INFO | 6514 | sol_db EliteMap: {13: ('a04788c5-4493-4830-9c17-0768c2a30328', 0.9051751822936098), 26: ('fad9b2e0-4480-4901-a877-3dd3c21af69c', 0.9065413662453744), 23: ('e7cf98be-ec6c-45dc-85a0-1d6aa1721089', 0.9031158095396636), 6: ('4a420f4b-4a66-4f68-9... [TRUNCATED]
[island 4] 2026-01-23 22:05:05,791 | INFO | 6514 | Generating initial populations: False
[island 4] 2026-01-23 22:05:05,791 | INFO | 6514 | Exploration: False
[island 4] 2026-01-23 22:05:05,791 | INFO | 6514 | Exploitation: True
[island 4] 2026-01-23 22:05:05,791 | INFO | 6514 | === SELECTION STEP ===
[island 4] 2026-01-23 22:05:05,791 | INFO | 6514 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-23 22:05:05,792 | INFO | 6514 | Selected 3 inspirations.
[island 4] 2026-01-23 22:05:05,792 | INFO | 6514 | === EVOLVE CODE STEP ===
[island 4] 2026-01-23 22:05:05,792 | INFO | 6514 | Chat consists of 6 messages (max_chat_depth = 5).
[island 4] 2026-01-23 22:05:05,792 | INFO | 6514 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-23 22:05:27,101 | INFO | 6514 | Successfully retrieved response, using 18600 prompt tokens and 3883 completion tokens.
[island 4] 2026-01-23 22:05:27,101 | INFO | 6514 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-23 22:05:27,105 | INFO | 6514 | Successfully modified parent solution.
[island 4] 2026-01-23 22:05:27,105 | INFO | 6514 | Attempting to evaluate program...
[island 4] 2026-01-23 22:05:48,245 | INFO | 6514 | Evaluated program without errors.
[island 4] 2026-01-23 22:05:48,246 | INFO | 6514 | Child solution -> Program(id=088cd4c4-6340-4184-9afc-05d4db9309b7,fitness=0.89837091,island_found=4,iteration_found=133,returncode=0,eval_metrics={'min_max_ratio': 0.21565129787452916, 'benchmark_ratio': 0.8983709090038549, 'eval_time': 19.7... [TRUNCATED]
[island 4] 2026-01-23 22:05:48,246 | INFO | 6514 | Adding child_sol to sol_db.
[island 4] 2026-01-23 22:05:48,246 | INFO | 6514 | New program is worse than best -> 0.8983709090038549 <= 0.9219657860838538.
[island 4] 2026-01-23 22:05:48,246 | INFO | 6514 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-23 22:05:48,246 | INFO | 6514 | Waiting for all islands to report progress...
[island 4] 2026-01-23 22:06:41,635 | INFO | 6514 | All islands synced.
[island 4] 2026-01-23 22:06:41,635 | INFO | 6514 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-23 22:06:41,636 | INFO | 6514 | All islands synced.
[island 4] 2026-01-23 22:06:41,636 | INFO | 6514 | Early stopping counter increased: 5/None
[island 4] 2026-01-23 22:06:41,636 | INFO | 6514 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-23 22:06:41,636 | INFO | 6514 | Waiting for other islands to finish epoch...
[island 4] 2026-01-23 22:06:41,637 | INFO | 6514 | All islands finished. Moving to next epoch.
[island 4] 2026-01-23 22:06:41,637 | INFO | 6514 | ========= EPOCH 134 =========
[island 4] 2026-01-23 22:06:41,638 | INFO | 6514 | Global early stopping counter: 5/None
[island 4] 2026-01-23 22:06:41,638 | INFO | 6514 | Exploration rate: 0.41061423715064976
[island 4] 2026-01-23 22:06:41,638 | INFO | 6514 | Best prompt: Program(id=c8f8f7ec-20e3-430b-b25a-9ffef3d59f99,fitness=0.90686734,island_found=4,iteration_found=61,returncode=None,eval_metrics={})
