[island 8] 2025-12-28 23:30:21,863 | INFO | 4199 | === CodeEvolve ===
[island 8] 2025-12-29 01:28:16,287 | INFO | 4199 | Generating initial populations: False
[island 8] 2025-12-29 01:28:16,287 | INFO | 4199 | Exploration: False
[island 8] 2025-12-29 01:28:16,287 | INFO | 4199 | Exploitation: True
[island 8] 2025-12-29 01:28:16,287 | INFO | 4199 | === SELECTION STEP ===
[island 8] 2025-12-29 01:28:16,287 | INFO | 4199 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 01:28:16,287 | INFO | 4199 | Selected 0 inspirations.
[island 8] 2025-12-29 01:28:16,287 | INFO | 4199 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 01:28:16,287 | INFO | 4199 | Chat consists of 14 messages (max_chat_depth = None).
[island 8] 2025-12-29 01:28:16,287 | INFO | 4199 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 01:28:21,721 | INFO | 4199 | Successfully retrieved response, using 43079 prompt tokens and 220 completion tokens.
[island 8] 2025-12-29 01:28:21,721 | INFO | 4199 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 01:28:21,721 | ERROR | 4199 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 8] 2025-12-29 01:28:21,721 | INFO | 4199 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 01:28:21,721 | INFO | 4199 | Waiting for all islands to report progress...
[island 8] 2025-12-29 01:28:55,755 | INFO | 4199 | All islands synced.
[island 8] 2025-12-29 01:28:55,755 | INFO | 4199 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 01:28:55,756 | INFO | 4199 | All islands synced.
[island 8] 2025-12-29 01:28:55,756 | INFO | 4199 | Early stopping counter increased: 8/None
[island 8] 2025-12-29 01:28:55,756 | INFO | 4199 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 01:28:55,756 | INFO | 4199 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 01:28:55,757 | INFO | 4199 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 01:28:55,757 | INFO | 4199 | ========= EPOCH 59 =========
[island 8] 2025-12-29 01:28:55,757 | INFO | 4199 | Global early stopping counter: 8/None
[island 8] 2025-12-29 01:28:55,757 | INFO | 4199 | Exploration rate: 0.24249349687500005
[island 8] 2025-12-29 01:28:55,758 | INFO | 4199 | Best prompt: Program(id=f19fd766-8be2-4716-a2a4-baeee72d79d1,fitness=0.88510256,island_found=8,iteration_found=37,returncode=None,eval_metrics={})
[island 8] 2025-12-29 01:28:55,758 | INFO | 4199 | Best solution: Program(id=07006021-05bc-4c1d-be41-e4ad2b8782b9,fitness=0.88510256,island_found=8,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.6003822147033904, 'benchmark_ratio': 0.885102557760645, 'eval_time': 26.81187677383423})
[island 8] 2025-12-29 01:28:55,758 | INFO | 4199 | sol_db EliteMap: {3: ('0793acaf-1643-4443-b903-71ecc3b9e96f', 0.6807480475416212), 50: ('d4c67db1-2dd8-4707-aa78-fcaa4974054b', 0.6223982148951965), 25: ('75c9744b-5425-4631-a4ae-414272cec254', 0.6223982148951965), 27: ('3bdcc553-ddbe-457d-b... [TRUNCATED]
[island 8] 2025-12-29 01:28:55,758 | INFO | 4199 | Generating initial populations: False
[island 8] 2025-12-29 01:28:55,758 | INFO | 4199 | Exploration: False
[island 8] 2025-12-29 01:28:55,758 | INFO | 4199 | Exploitation: True
[island 8] 2025-12-29 01:28:55,758 | INFO | 4199 | === SELECTION STEP ===
[island 8] 2025-12-29 01:28:55,758 | INFO | 4199 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 01:28:55,758 | INFO | 4199 | Selected 0 inspirations.
[island 8] 2025-12-29 01:28:55,758 | INFO | 4199 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 01:28:55,758 | INFO | 4199 | Chat consists of 4 messages (max_chat_depth = None).
[island 8] 2025-12-29 01:28:55,758 | INFO | 4199 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 01:29:12,001 | INFO | 4199 | Successfully retrieved response, using 10289 prompt tokens and 4341 completion tokens.
[island 8] 2025-12-29 01:29:12,001 | INFO | 4199 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 01:29:12,005 | INFO | 4199 | Successfully modified parent solution.
[island 8] 2025-12-29 01:29:12,005 | INFO | 4199 | Attempting to evaluate program...
[island 8] 2025-12-29 01:29:16,312 | INFO | 4199 | Evaluated program without errors.
[island 8] 2025-12-29 01:29:16,312 | INFO | 4199 | Child solution -> Program(id=a3198814-7c91-4aa8-852f-724d964fbd10,fitness=0.47652363,island_found=8,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 1.4, 'benchmark_ratio': 0.47652363327913483, 'eval_time': 3.6520395278930664}).
[island 8] 2025-12-29 01:29:16,312 | INFO | 4199 | Adding child_sol to sol_db.
[island 8] 2025-12-29 01:29:16,312 | INFO | 4199 | New program is worse than best -> 0.47652363327913483 <= 0.885102557760645.
[island 8] 2025-12-29 01:29:16,313 | INFO | 4199 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 01:29:16,313 | INFO | 4199 | Waiting for all islands to report progress...
[island 8] 2025-12-29 01:30:18,819 | INFO | 4199 | All islands synced.
[island 8] 2025-12-29 01:30:18,819 | INFO | 4199 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 01:30:18,820 | INFO | 4199 | All islands synced.
[island 8] 2025-12-29 01:30:18,820 | INFO | 4199 | Early stopping counter increased: 9/None
[island 8] 2025-12-29 01:30:18,820 | INFO | 4199 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 01:30:18,820 | INFO | 4199 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 01:30:18,820 | INFO | 4199 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 01:30:18,820 | INFO | 4199 | ========= EPOCH 60 =========
[island 8] 2025-12-29 01:30:18,820 | INFO | 4199 | Global early stopping counter: 9/None
[island 8] 2025-12-29 01:30:18,820 | INFO | 4199 | Exploration rate: 0.24249349687500005
[island 8] 2025-12-29 01:30:18,820 | INFO | 4199 | Best prompt: Program(id=f19fd766-8be2-4716-a2a4-baeee72d79d1,fitness=0.88510256,island_found=8,iteration_found=37,returncode=None,eval_metrics={})
[island 8] 2025-12-29 01:30:18,820 | INFO | 4199 | Best solution: Program(id=07006021-05bc-4c1d-be41-e4ad2b8782b9,fitness=0.88510256,island_found=8,iteration_found=41,returncode=0,eval_metrics={'radii_sum': 2.6003822147033904, 'benchmark_ratio': 0.885102557760645, 'eval_time': 26.81187677383423})
[island 8] 2025-12-29 01:30:18,820 | INFO | 4199 | sol_db EliteMap: {3: ('0793acaf-1643-4443-b903-71ecc3b9e96f', 0.6807480475416212), 50: ('d4c67db1-2dd8-4707-aa78-fcaa4974054b', 0.6223982148951965), 25: ('75c9744b-5425-4631-a4ae-414272cec254', 0.6223982148951965), 27: ('3bdcc553-ddbe-457d-b... [TRUNCATED]
[island 8] 2025-12-29 01:30:18,820 | INFO | 4199 | Generating initial populations: False
[island 8] 2025-12-29 01:30:18,820 | INFO | 4199 | Exploration: False
[island 8] 2025-12-29 01:30:18,820 | INFO | 4199 | Exploitation: True
[island 8] 2025-12-29 01:30:18,820 | INFO | 4199 | === SELECTION STEP ===
[island 8] 2025-12-29 01:30:18,821 | INFO | 4199 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 01:30:18,821 | INFO | 4199 | Selected 0 inspirations.
[island 8] 2025-12-29 01:30:18,821 | INFO | 4199 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 01:30:18,821 | INFO | 4199 | Chat consists of 14 messages (max_chat_depth = None).
[island 8] 2025-12-29 01:30:18,821 | INFO | 4199 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 01:30:28,078 | INFO | 4199 | Successfully retrieved response, using 42733 prompt tokens and 258 completion tokens.
[island 8] 2025-12-29 01:30:28,078 | INFO | 4199 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 01:30:28,079 | ERROR | 4199 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 8] 2025-12-29 01:30:28,079 | INFO | 4199 | === MIGRATION STEP ===
[island 8] 2025-12-29 01:30:28,079 | INFO | 4199 | Waiting for other islands to start migration...
[island 8] 2025-12-29 01:32:33,118 | INFO | 4199 | Migration started.
[island 8] 2025-12-29 01:32:33,118 | INFO | 4199 | Informing other islands: 1 migrants being sent.
[island 8] 2025-12-29 01:32:33,119 | INFO | 4199 | Receiving migrant counts from each neighbor.
[island 8] 2025-12-29 01:32:33,119 | INFO | 4199 | Island 9 is sending 1 migrants.
[island 8] 2025-12-29 01:32:33,119 | INFO | 4199 | Island 7 is sending 1 migrants.
[island 8] 2025-12-29 01:32:33,120 | INFO | 4199 | Starting SEND and RECV threads...
[island 8] 2025-12-29 01:32:33,120 | INFO | 4199 | [SEND THREAD] Sending migrants to neighbors...
[island 8] 2025-12-29 01:32:33,120 | INFO | 4199 | [SEND THREAD] Sent Program(id=64222fb9-5ffe-4160-874e-44e333a2dfc2,fitness=0.88291509,island_found=8,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.5939555592937937, 'benchmark_ratio': 0.8829150911994921, 'eval_time': 59.013160... [TRUNCATED]
[island 8] 2025-12-29 01:32:33,120 | INFO | 4199 | [RECV THREAD] Receiving migrants from neighbors...
[island 8] 2025-12-29 01:32:33,121 | INFO | 4199 | [SEND THREAD] Sent Program(id=64222fb9-5ffe-4160-874e-44e333a2dfc2,fitness=0.88291509,island_found=8,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.5939555592937937, 'benchmark_ratio': 0.8829150911994921, 'eval_time': 59.013160... [TRUNCATED]
[island 8] 2025-12-29 01:32:33,121 | INFO | 4199 | [RECV THREAD] Received Program(id=5d349ab0-8f77-4fa6-956e-76bbf106f55d,fitness=0.90766406,island_found=9,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 16.997... [TRUNCATED]
[island 8] 2025-12-29 01:32:33,121 | INFO | 4199 | [SEND THREAD] Migrants sent.
[island 8] 2025-12-29 01:32:33,121 | INFO | 4199 | [RECV THREAD] Received Program(id=3466b2b5-8803-4cad-995d-14d6174ce810,fitness=0.99126246,island_found=7,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.9122741195607995, 'benchmark_ratio': 0.9912624603985042, 'eval_time': 23.36... [TRUNCATED]
[island 8] 2025-12-29 01:32:33,121 | INFO | 4199 | [RECV THREAD] Received migrants.
[island 8] 2025-12-29 01:32:33,121 | INFO | 4199 | Threads finished.
[island 8] 2025-12-29 01:32:33,121 | INFO | 4199 | Waiting for other islands to finish migration...
[island 8] 2025-12-29 01:32:33,122 | INFO | 4199 | Migration finished.
[island 8] 2025-12-29 01:32:33,122 | INFO | 4199 | === CHECKPOINT STEP ===
[island 8] 2025-12-29 01:32:33,122 | INFO | 4199 | Waiting for other islands to arrive at barrier...
[island 8] 2025-12-29 01:32:33,122 | INFO | 4199 | All islands arrived. Proceeding to save ckpt.
[island 8] 2025-12-29 01:32:33,125 | INFO | 4199 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_dunlim_2/8/best_sol.py'.
[island 8] 2025-12-29 01:32:33,125 | INFO | 4199 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_dunlim_2/8/best_prompt.txt'.
[island 8] 2025-12-29 01:32:33,125 | INFO | 4199 | Checkpoint 60 sucessfully saved.
[island 8] 2025-12-29 01:32:33,125 | INFO | 4199 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 01:32:33,125 | INFO | 4199 | Waiting for all islands to report progress...
[island 8] 2025-12-29 01:32:33,127 | INFO | 4199 | All islands synced.
[island 8] 2025-12-29 01:32:33,127 | INFO | 4199 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 01:32:33,127 | INFO | 4199 | All islands synced.
[island 8] 2025-12-29 01:32:33,127 | INFO | 4199 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 01:32:33,128 | INFO | 4199 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 01:32:33,128 | INFO | 4199 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 01:32:33,128 | INFO | 4199 | ========= EPOCH 61 =========
[island 8] 2025-12-29 01:32:33,128 | INFO | 4199 | Global early stopping counter: 0/None
[island 8] 2025-12-29 01:32:33,128 | INFO | 4199 | Exploration rate: 0.24249349687500005
[island 8] 2025-12-29 01:32:33,128 | INFO | 4199 | Best prompt: Program(id=f19fd766-8be2-4716-a2a4-baeee72d79d1,fitness=0.88510256,island_found=8,iteration_found=37,returncode=None,eval_metrics={})
[island 8] 2025-12-29 01:32:33,128 | INFO | 4199 | Best solution: Program(id=3466b2b5-8803-4cad-995d-14d6174ce810,fitness=0.99126246,island_found=7,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.9122741195607995, 'benchmark_ratio': 0.9912624603985042, 'eval_time': 23.368692874908447})
[island 8] 2025-12-29 01:32:33,128 | INFO | 4199 | sol_db EliteMap: {3: ('0793acaf-1643-4443-b903-71ecc3b9e96f', 0.6807480475416212), 50: ('d4c67db1-2dd8-4707-aa78-fcaa4974054b', 0.6223982148951965), 25: ('75c9744b-5425-4631-a4ae-414272cec254', 0.6223982148951965), 27: ('3bdcc553-ddbe-457d-b... [TRUNCATED]
[island 8] 2025-12-29 01:32:33,128 | INFO | 4199 | Generating initial populations: False
[island 8] 2025-12-29 01:32:33,128 | INFO | 4199 | Exploration: False
[island 8] 2025-12-29 01:32:33,128 | INFO | 4199 | Exploitation: True
[island 8] 2025-12-29 01:32:33,128 | INFO | 4199 | === SELECTION STEP ===
[island 8] 2025-12-29 01:32:33,128 | INFO | 4199 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 01:32:33,128 | INFO | 4199 | Selected 0 inspirations.
[island 8] 2025-12-29 01:32:33,128 | INFO | 4199 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 01:32:33,129 | INFO | 4199 | Chat consists of 2 messages (max_chat_depth = None).
[island 8] 2025-12-29 01:32:33,129 | INFO | 4199 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 01:32:47,374 | INFO | 4199 | Successfully retrieved response, using 3829 prompt tokens and 4957 completion tokens.
[island 8] 2025-12-29 01:32:47,374 | INFO | 4199 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 01:32:47,377 | INFO | 4199 | Successfully modified parent solution.
[island 8] 2025-12-29 01:32:47,378 | INFO | 4199 | Attempting to evaluate program...
[island 8] 2025-12-29 01:33:11,154 | ERROR | 4199 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpk60attmz/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-29 01:33:11,154 | INFO | 4199 | Child solution -> Program(id=247e379c-00e4-4f18-8549-3a2ce6bf90a9,fitness=0.00000000,island_found=8,iteration_found=61,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 01:33:11,154 | INFO | 4199 | Adding child_sol to sol_db.
[island 8] 2025-12-29 01:33:11,154 | INFO | 4199 | New program is worse than best -> 0 <= 0.9912624603985042.
[island 8] 2025-12-29 01:33:11,154 | INFO | 4199 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 01:33:11,155 | INFO | 4199 | Waiting for all islands to report progress...
[island 8] 2025-12-29 01:33:54,236 | INFO | 4199 | All islands synced.
[island 8] 2025-12-29 01:33:54,236 | INFO | 4199 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 01:33:54,236 | INFO | 4199 | All islands synced.
[island 8] 2025-12-29 01:33:54,236 | INFO | 4199 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 01:33:54,236 | INFO | 4199 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 01:33:54,237 | INFO | 4199 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 01:33:54,237 | INFO | 4199 | ========= EPOCH 62 =========
[island 8] 2025-12-29 01:33:54,237 | INFO | 4199 | Global early stopping counter: 0/None
[island 8] 2025-12-29 01:33:54,237 | INFO | 4199 | Exploration rate: 0.23036882203125003
[island 8] 2025-12-29 01:33:54,237 | INFO | 4199 | Best prompt: Program(id=f19fd766-8be2-4716-a2a4-baeee72d79d1,fitness=0.88510256,island_found=8,iteration_found=37,returncode=None,eval_metrics={})
[island 8] 2025-12-29 01:33:54,237 | INFO | 4199 | Best solution: Program(id=3466b2b5-8803-4cad-995d-14d6174ce810,fitness=0.99126246,island_found=7,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.9122741195607995, 'benchmark_ratio': 0.9912624603985042, 'eval_time': 23.368692874908447})
[island 8] 2025-12-29 01:33:54,237 | INFO | 4199 | sol_db EliteMap: {3: ('0793acaf-1643-4443-b903-71ecc3b9e96f', 0.6807480475416212), 50: ('d4c67db1-2dd8-4707-aa78-fcaa4974054b', 0.6223982148951965), 25: ('75c9744b-5425-4631-a4ae-414272cec254', 0.6223982148951965), 27: ('3bdcc553-ddbe-457d-b... [TRUNCATED]
[island 8] 2025-12-29 01:33:54,237 | INFO | 4199 | Generating initial populations: False
[island 8] 2025-12-29 01:33:54,237 | INFO | 4199 | Exploration: False
[island 8] 2025-12-29 01:33:54,237 | INFO | 4199 | Exploitation: True
[island 8] 2025-12-29 01:33:54,237 | INFO | 4199 | === SELECTION STEP ===
[island 8] 2025-12-29 01:33:54,237 | INFO | 4199 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 01:33:54,237 | INFO | 4199 | Selected 0 inspirations.
[island 8] 2025-12-29 01:33:54,237 | INFO | 4199 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 01:33:54,237 | INFO | 4199 | Chat consists of 2 messages (max_chat_depth = None).
[island 8] 2025-12-29 01:33:54,237 | INFO | 4199 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 01:34:08,408 | INFO | 4199 | Successfully retrieved response, using 3547 prompt tokens and 3723 completion tokens.
[island 8] 2025-12-29 01:34:08,408 | INFO | 4199 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 01:34:08,410 | INFO | 4199 | Successfully modified parent solution.
[island 8] 2025-12-29 01:34:08,410 | INFO | 4199 | Attempting to evaluate program...
[island 8] 2025-12-29 01:34:08,930 | INFO | 4199 | Evaluated program without errors.
[island 8] 2025-12-29 01:34:08,930 | INFO | 4199 | Child solution -> Program(id=383a79d9-daee-4d64-9565-fc4c97b8f460,fitness=0.67627164,island_found=8,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 1.9868485560965945, 'benchmark_ratio': 0.6762716376618231, 'eval_time': 0.0029447078704833984}).
[island 8] 2025-12-29 01:34:08,930 | INFO | 4199 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 01:34:08,930 | INFO | 4199 | Adding child_sol to sol_db.
[island 8] 2025-12-29 01:34:08,930 | INFO | 4199 | New program is worse than best -> 0.6762716376618231 <= 0.9912624603985042.
[island 8] 2025-12-29 01:34:08,930 | INFO | 4199 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 01:34:08,930 | INFO | 4199 | Waiting for all islands to report progress...
[island 8] 2025-12-29 01:35:12,040 | INFO | 4199 | All islands synced.
[island 8] 2025-12-29 01:35:12,041 | INFO | 4199 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 01:35:12,041 | INFO | 4199 | All islands synced.
[island 8] 2025-12-29 01:35:12,041 | INFO | 4199 | Early stopping counter increased: 1/None
[island 8] 2025-12-29 01:35:12,041 | INFO | 4199 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 01:35:12,041 | INFO | 4199 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 01:35:12,042 | INFO | 4199 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 01:35:12,042 | INFO | 4199 | ========= EPOCH 63 =========
[island 8] 2025-12-29 01:35:12,042 | INFO | 4199 | Global early stopping counter: 1/None
[island 8] 2025-12-29 01:35:12,042 | INFO | 4199 | Exploration rate: 0.23036882203125003
[island 8] 2025-12-29 01:35:12,042 | INFO | 4199 | Best prompt: Program(id=f19fd766-8be2-4716-a2a4-baeee72d79d1,fitness=0.88510256,island_found=8,iteration_found=37,returncode=None,eval_metrics={})
[island 8] 2025-12-29 01:35:12,042 | INFO | 4199 | Best solution: Program(id=3466b2b5-8803-4cad-995d-14d6174ce810,fitness=0.99126246,island_found=7,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.9122741195607995, 'benchmark_ratio': 0.9912624603985042, 'eval_time': 23.368692874908447})
[island 8] 2025-12-29 01:35:12,042 | INFO | 4199 | sol_db EliteMap: {3: ('0793acaf-1643-4443-b903-71ecc3b9e96f', 0.6807480475416212), 50: ('d4c67db1-2dd8-4707-aa78-fcaa4974054b', 0.6223982148951965), 25: ('75c9744b-5425-4631-a4ae-414272cec254', 0.6223982148951965), 27: ('3bdcc553-ddbe-457d-b... [TRUNCATED]
[island 8] 2025-12-29 01:35:12,042 | INFO | 4199 | Generating initial populations: False
[island 8] 2025-12-29 01:35:12,042 | INFO | 4199 | Exploration: False
[island 8] 2025-12-29 01:35:12,042 | INFO | 4199 | Exploitation: True
[island 8] 2025-12-29 01:35:12,042 | INFO | 4199 | === SELECTION STEP ===
[island 8] 2025-12-29 01:35:12,042 | INFO | 4199 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 01:35:12,042 | INFO | 4199 | Selected 0 inspirations.
[island 8] 2025-12-29 01:35:12,042 | INFO | 4199 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 01:35:12,042 | INFO | 4199 | Chat consists of 8 messages (max_chat_depth = None).
[island 8] 2025-12-29 01:35:12,042 | INFO | 4199 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 01:35:33,835 | INFO | 4199 | Successfully retrieved response, using 23656 prompt tokens and 4741 completion tokens.
[island 8] 2025-12-29 01:35:33,836 | INFO | 4199 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 01:35:33,843 | INFO | 4199 | Successfully modified parent solution.
[island 8] 2025-12-29 01:35:33,844 | INFO | 4199 | Attempting to evaluate program...
[island 8] 2025-12-29 01:36:33,966 | ERROR | 4199 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2025-12-29 01:36:33,966 | INFO | 4199 | Child solution -> Program(id=af6d8c60-5bac-4747-9e43-c57939de7fee,fitness=0.00000000,island_found=8,iteration_found=63,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 01:36:33,967 | INFO | 4199 | Adding child_sol to sol_db.
[island 8] 2025-12-29 01:36:33,967 | INFO | 4199 | New program is worse than best -> 0 <= 0.9912624603985042.
[island 8] 2025-12-29 01:36:33,967 | INFO | 4199 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 01:36:33,967 | INFO | 4199 | Waiting for all islands to report progress...
[island 8] 2025-12-29 01:36:49,926 | INFO | 4199 | All islands synced.
[island 8] 2025-12-29 01:36:49,927 | INFO | 4199 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 01:36:49,927 | INFO | 4199 | All islands synced.
[island 8] 2025-12-29 01:36:49,927 | INFO | 4199 | Early stopping counter increased: 2/None
[island 8] 2025-12-29 01:36:49,927 | INFO | 4199 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 01:36:49,927 | INFO | 4199 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 01:36:49,928 | INFO | 4199 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 01:36:49,928 | INFO | 4199 | ========= EPOCH 64 =========
[island 8] 2025-12-29 01:36:49,928 | INFO | 4199 | Global early stopping counter: 2/None
[island 8] 2025-12-29 01:36:49,928 | INFO | 4199 | Exploration rate: 0.23036882203125003
[island 8] 2025-12-29 01:36:49,928 | INFO | 4199 | Best prompt: Program(id=f19fd766-8be2-4716-a2a4-baeee72d79d1,fitness=0.88510256,island_found=8,iteration_found=37,returncode=None,eval_metrics={})
[island 8] 2025-12-29 01:36:49,928 | INFO | 4199 | Best solution: Program(id=3466b2b5-8803-4cad-995d-14d6174ce810,fitness=0.99126246,island_found=7,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.9122741195607995, 'benchmark_ratio': 0.9912624603985042, 'eval_time': 23.368692874908447})
[island 8] 2025-12-29 01:36:49,928 | INFO | 4199 | sol_db EliteMap: {3: ('0793acaf-1643-4443-b903-71ecc3b9e96f', 0.6807480475416212), 50: ('d4c67db1-2dd8-4707-aa78-fcaa4974054b', 0.6223982148951965), 25: ('75c9744b-5425-4631-a4ae-414272cec254', 0.6223982148951965), 27: ('3bdcc553-ddbe-457d-b... [TRUNCATED]
[island 8] 2025-12-29 01:36:49,928 | INFO | 4199 | Generating initial populations: False
[island 8] 2025-12-29 01:36:49,928 | INFO | 4199 | Exploration: False
[island 8] 2025-12-29 01:36:49,928 | INFO | 4199 | Exploitation: True
[island 8] 2025-12-29 01:36:49,928 | INFO | 4199 | === SELECTION STEP ===
[island 8] 2025-12-29 01:36:49,928 | INFO | 4199 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 01:36:49,928 | INFO | 4199 | Selected 0 inspirations.
[island 8] 2025-12-29 01:36:49,928 | INFO | 4199 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 01:36:49,928 | INFO | 4199 | Chat consists of 2 messages (max_chat_depth = None).
[island 8] 2025-12-29 01:36:49,928 | INFO | 4199 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 01:36:59,267 | INFO | 4199 | Successfully retrieved response, using 3163 prompt tokens and 3504 completion tokens.
[island 8] 2025-12-29 01:36:59,268 | INFO | 4199 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 01:36:59,270 | INFO | 4199 | Successfully modified parent solution.
[island 8] 2025-12-29 01:36:59,270 | INFO | 4199 | Attempting to evaluate program...
[island 8] 2025-12-29 01:36:59,908 | INFO | 4199 | Evaluated program without errors.
