[island 8] 2026-01-28 11:52:44,463 | INFO | 3803330 | === CodeEvolve ===
[island 8] 2026-01-28 15:12:56,925 | INFO | 3803330 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 15:12:56,927 | INFO | 3803330 | Successfully modified parent solution.
[island 8] 2026-01-28 15:12:56,927 | INFO | 3803330 | Attempting to evaluate program...
[island 8] 2026-01-28 15:12:57,530 | ERROR | 3803330 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpe481vwji/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 8] 2026-01-28 15:12:57,530 | INFO | 3803330 | Child solution -> Program(id=232534d0-e672-40c2-85d8-19cf8751a287,fitness=0.00000000,island_found=8,iteration_found=179,returncode=1,eval_metrics={}).
[island 8] 2026-01-28 15:12:57,530 | INFO | 3803330 | Adding child_sol to sol_db.
[island 8] 2026-01-28 15:12:57,530 | INFO | 3803330 | New program is worse than best -> 0 <= 0.9441964161408554.
[island 8] 2026-01-28 15:12:57,531 | INFO | 3803330 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 15:12:57,531 | INFO | 3803330 | Waiting for all islands to report progress...
[island 8] 2026-01-28 15:13:58,693 | INFO | 3803330 | All islands synced.
[island 8] 2026-01-28 15:13:58,693 | INFO | 3803330 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 15:13:58,693 | INFO | 3803330 | All islands synced.
[island 8] 2026-01-28 15:13:58,693 | INFO | 3803330 | Early stopping counter increased: 2/None
[island 8] 2026-01-28 15:13:58,693 | INFO | 3803330 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 15:13:58,693 | INFO | 3803330 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 15:13:58,693 | INFO | 3803330 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 15:13:58,693 | INFO | 3803330 | ========= EPOCH 180 =========
[island 8] 2026-01-28 15:13:58,693 | INFO | 3803330 | Global early stopping counter: 2/None
[island 8] 2026-01-28 15:13:58,693 | INFO | 3803330 | Exploration rate: 0.2
[island 8] 2026-01-28 15:13:58,693 | INFO | 3803330 | Best prompt: Program(id=7e337f48-50c6-4bb4-bd10-c213d576702f,fitness=0.94419642,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 15:13:58,694 | INFO | 3803330 | Best solution: Program(id=a86c2b22-94da-4949-a7d6-39a72eeced1e,fitness=0.94419642,island_found=8,iteration_found=175,returncode=0,eval_metrics={'inv_c1': 0.6281660675542914, 'benchmark_ratio': 0.9441964161408554, 'eval_time': 2.3582823276519775})
[island 8] 2026-01-28 15:13:58,694 | INFO | 3803330 | Generating initial populations: True
[island 8] 2026-01-28 15:13:58,694 | INFO | 3803330 | Exploration: False
[island 8] 2026-01-28 15:13:58,694 | INFO | 3803330 | Exploitation: False
[island 8] 2026-01-28 15:13:58,694 | INFO | 3803330 | === SELECTION STEP ===
[island 8] 2026-01-28 15:13:58,694 | INFO | 3803330 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-28 15:13:58,694 | INFO | 3803330 | Selected 0 inspirations.
[island 8] 2026-01-28 15:13:58,694 | INFO | 3803330 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 15:13:58,694 | INFO | 3803330 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 15:13:58,694 | INFO | 3803330 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 15:14:09,025 | INFO | 3803330 | Successfully retrieved response, using 2554 prompt tokens and 2557 completion tokens.
[island 8] 2026-01-28 15:14:09,025 | INFO | 3803330 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 15:14:09,027 | INFO | 3803330 | Successfully modified parent solution.
[island 8] 2026-01-28 15:14:09,027 | INFO | 3803330 | Attempting to evaluate program...
[island 8] 2026-01-28 15:14:10,509 | INFO | 3803330 | Evaluated program without errors.
[island 8] 2026-01-28 15:14:10,509 | INFO | 3803330 | Child solution -> Program(id=15ef132e-b3ce-40cd-b8d8-72808ad23704,fitness=0.33828346,island_found=8,iteration_found=180,returncode=0,eval_metrics={'inv_c1': 0.22505718987205137, 'benchmark_ratio': 0.3382834620966804, 'eval_time': 0.05609297752380371}).
[island 8] 2026-01-28 15:14:10,509 | INFO | 3803330 | Adding child_sol to sol_db.
[island 8] 2026-01-28 15:14:10,509 | INFO | 3803330 | New program is worse than best -> 0.3382834620966804 <= 0.9441964161408554.
[island 8] 2026-01-28 15:14:10,509 | INFO | 3803330 | === CHECKPOINT STEP ===
[island 8] 2026-01-28 15:14:10,509 | INFO | 3803330 | Waiting for other islands to arrive at barrier...
[island 8] 2026-01-28 15:14:57,522 | INFO | 3803330 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-01-28 15:14:57,528 | INFO | 3803330 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_2/8/best_sol.py'.
[island 8] 2026-01-28 15:14:57,528 | INFO | 3803330 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_2/8/best_prompt.txt'.
[island 8] 2026-01-28 15:14:57,528 | INFO | 3803330 | Checkpoint 180 sucessfully saved.
[island 8] 2026-01-28 15:14:57,528 | INFO | 3803330 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 15:14:57,528 | INFO | 3803330 | Waiting for all islands to report progress...
[island 8] 2026-01-28 15:14:57,529 | INFO | 3803330 | All islands synced.
[island 8] 2026-01-28 15:14:57,529 | INFO | 3803330 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 15:14:57,529 | INFO | 3803330 | All islands synced.
[island 8] 2026-01-28 15:14:57,529 | INFO | 3803330 | Early stopping counter increased: 3/None
[island 8] 2026-01-28 15:14:57,529 | INFO | 3803330 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 15:14:57,529 | INFO | 3803330 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 15:14:57,530 | INFO | 3803330 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 15:14:57,530 | INFO | 3803330 | ========= EPOCH 181 =========
[island 8] 2026-01-28 15:14:57,530 | INFO | 3803330 | Global early stopping counter: 3/None
[island 8] 2026-01-28 15:14:57,530 | INFO | 3803330 | Exploration rate: 0.2
[island 8] 2026-01-28 15:14:57,530 | INFO | 3803330 | Best prompt: Program(id=7e337f48-50c6-4bb4-bd10-c213d576702f,fitness=0.94419642,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 15:14:57,530 | INFO | 3803330 | Best solution: Program(id=a86c2b22-94da-4949-a7d6-39a72eeced1e,fitness=0.94419642,island_found=8,iteration_found=175,returncode=0,eval_metrics={'inv_c1': 0.6281660675542914, 'benchmark_ratio': 0.9441964161408554, 'eval_time': 2.3582823276519775})
[island 8] 2026-01-28 15:14:57,530 | INFO | 3803330 | Generating initial populations: True
[island 8] 2026-01-28 15:14:57,530 | INFO | 3803330 | Exploration: False
[island 8] 2026-01-28 15:14:57,530 | INFO | 3803330 | Exploitation: False
[island 8] 2026-01-28 15:14:57,530 | INFO | 3803330 | === SELECTION STEP ===
[island 8] 2026-01-28 15:14:57,530 | INFO | 3803330 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-28 15:14:57,530 | INFO | 3803330 | Selected 0 inspirations.
[island 8] 2026-01-28 15:14:57,530 | INFO | 3803330 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 15:14:57,530 | INFO | 3803330 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 15:14:57,530 | INFO | 3803330 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 15:15:04,306 | INFO | 3803330 | Successfully retrieved response, using 2554 prompt tokens and 2048 completion tokens.
[island 8] 2026-01-28 15:15:04,306 | INFO | 3803330 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 15:15:04,307 | INFO | 3803330 | Successfully modified parent solution.
[island 8] 2026-01-28 15:15:04,307 | INFO | 3803330 | Attempting to evaluate program...
[island 8] 2026-01-28 15:15:05,923 | ERROR | 3803330 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpba8yjfpr/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 8] 2026-01-28 15:15:05,923 | INFO | 3803330 | Child solution -> Program(id=9df7cdc8-b6a2-4008-8126-90fe2e10cfc8,fitness=0.00000000,island_found=8,iteration_found=181,returncode=1,eval_metrics={}).
[island 8] 2026-01-28 15:15:05,923 | INFO | 3803330 | Adding child_sol to sol_db.
[island 8] 2026-01-28 15:15:05,923 | INFO | 3803330 | New program is worse than best -> 0 <= 0.9441964161408554.
[island 8] 2026-01-28 15:15:05,923 | INFO | 3803330 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 15:15:05,923 | INFO | 3803330 | Waiting for all islands to report progress...
[island 8] 2026-01-28 15:15:58,819 | INFO | 3803330 | All islands synced.
[island 8] 2026-01-28 15:15:58,819 | INFO | 3803330 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 15:15:58,819 | INFO | 3803330 | All islands synced.
[island 8] 2026-01-28 15:15:58,819 | INFO | 3803330 | Early stopping counter increased: 4/None
[island 8] 2026-01-28 15:15:58,819 | INFO | 3803330 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 15:15:58,819 | INFO | 3803330 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 15:15:58,819 | INFO | 3803330 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 15:15:58,819 | INFO | 3803330 | ========= EPOCH 182 =========
[island 8] 2026-01-28 15:15:58,819 | INFO | 3803330 | Global early stopping counter: 4/None
[island 8] 2026-01-28 15:15:58,819 | INFO | 3803330 | Exploration rate: 0.2
[island 8] 2026-01-28 15:15:58,820 | INFO | 3803330 | Best prompt: Program(id=7e337f48-50c6-4bb4-bd10-c213d576702f,fitness=0.94419642,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 15:15:58,820 | INFO | 3803330 | Best solution: Program(id=a86c2b22-94da-4949-a7d6-39a72eeced1e,fitness=0.94419642,island_found=8,iteration_found=175,returncode=0,eval_metrics={'inv_c1': 0.6281660675542914, 'benchmark_ratio': 0.9441964161408554, 'eval_time': 2.3582823276519775})
[island 8] 2026-01-28 15:15:58,820 | INFO | 3803330 | Generating initial populations: True
[island 8] 2026-01-28 15:15:58,820 | INFO | 3803330 | Exploration: False
[island 8] 2026-01-28 15:15:58,820 | INFO | 3803330 | Exploitation: False
[island 8] 2026-01-28 15:15:58,820 | INFO | 3803330 | === SELECTION STEP ===
[island 8] 2026-01-28 15:15:58,820 | INFO | 3803330 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-28 15:15:58,820 | INFO | 3803330 | Selected 0 inspirations.
[island 8] 2026-01-28 15:15:58,820 | INFO | 3803330 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 15:15:58,820 | INFO | 3803330 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 15:15:58,820 | INFO | 3803330 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 15:16:06,021 | INFO | 3803330 | Successfully retrieved response, using 2554 prompt tokens and 1996 completion tokens.
[island 8] 2026-01-28 15:16:06,021 | INFO | 3803330 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 15:16:06,023 | INFO | 3803330 | Successfully modified parent solution.
[island 8] 2026-01-28 15:16:06,023 | INFO | 3803330 | Attempting to evaluate program...
[island 8] 2026-01-28 15:17:01,838 | INFO | 3803330 | Evaluated program without errors.
[island 8] 2026-01-28 15:17:01,838 | INFO | 3803330 | Child solution -> Program(id=c59e24d8-8837-47dd-aa6f-27b0f6f380ff,fitness=0.75149424,island_found=8,iteration_found=182,returncode=0,eval_metrics={'inv_c1': 0.4999629039923837, 'benchmark_ratio': 0.751494240990952, 'eval_time': 55.00587177276611}).
[island 8] 2026-01-28 15:17:01,838 | INFO | 3803330 | Adding child_sol to sol_db.
[island 8] 2026-01-28 15:17:01,838 | INFO | 3803330 | New program is worse than best -> 0.751494240990952 <= 0.9441964161408554.
[island 8] 2026-01-28 15:17:01,838 | INFO | 3803330 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 15:17:01,839 | INFO | 3803330 | Waiting for all islands to report progress...
[island 8] 2026-01-28 15:17:03,409 | INFO | 3803330 | All islands synced.
[island 8] 2026-01-28 15:17:03,409 | INFO | 3803330 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 15:17:03,409 | INFO | 3803330 | All islands synced.
[island 8] 2026-01-28 15:17:03,409 | INFO | 3803330 | Early stopping counter increased: 5/None
[island 8] 2026-01-28 15:17:03,409 | INFO | 3803330 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 15:17:03,409 | INFO | 3803330 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 15:17:03,410 | INFO | 3803330 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 15:17:03,410 | INFO | 3803330 | ========= EPOCH 183 =========
[island 8] 2026-01-28 15:17:03,410 | INFO | 3803330 | Global early stopping counter: 5/None
[island 8] 2026-01-28 15:17:03,410 | INFO | 3803330 | Exploration rate: 0.2
[island 8] 2026-01-28 15:17:03,410 | INFO | 3803330 | Best prompt: Program(id=7e337f48-50c6-4bb4-bd10-c213d576702f,fitness=0.94419642,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 15:17:03,410 | INFO | 3803330 | Best solution: Program(id=a86c2b22-94da-4949-a7d6-39a72eeced1e,fitness=0.94419642,island_found=8,iteration_found=175,returncode=0,eval_metrics={'inv_c1': 0.6281660675542914, 'benchmark_ratio': 0.9441964161408554, 'eval_time': 2.3582823276519775})
[island 8] 2026-01-28 15:17:03,410 | INFO | 3803330 | Generating initial populations: True
[island 8] 2026-01-28 15:17:03,410 | INFO | 3803330 | Exploration: False
[island 8] 2026-01-28 15:17:03,410 | INFO | 3803330 | Exploitation: False
[island 8] 2026-01-28 15:17:03,410 | INFO | 3803330 | === SELECTION STEP ===
[island 8] 2026-01-28 15:17:03,410 | INFO | 3803330 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-28 15:17:03,410 | INFO | 3803330 | Selected 0 inspirations.
[island 8] 2026-01-28 15:17:03,410 | INFO | 3803330 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 15:17:03,410 | INFO | 3803330 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 15:17:03,410 | INFO | 3803330 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 15:17:10,603 | INFO | 3803330 | Successfully retrieved response, using 2554 prompt tokens and 2000 completion tokens.
[island 8] 2026-01-28 15:17:10,603 | INFO | 3803330 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 15:17:10,604 | INFO | 3803330 | Successfully modified parent solution.
[island 8] 2026-01-28 15:17:10,604 | INFO | 3803330 | Attempting to evaluate program...
[island 8] 2026-01-28 15:17:16,151 | INFO | 3803330 | Evaluated program without errors.
[island 8] 2026-01-28 15:17:16,151 | INFO | 3803330 | Child solution -> Program(id=0a1c7f32-7f98-4b2a-b637-5ba8e130ffaf,fitness=0.35647665,island_found=8,iteration_found=183,returncode=0,eval_metrics={'inv_c1': 0.2371609664702422, 'benchmark_ratio': 0.3564766487014211, 'eval_time': 4.030584335327148}).
[island 8] 2026-01-28 15:17:16,151 | INFO | 3803330 | Adding child_sol to sol_db.
[island 8] 2026-01-28 15:17:16,151 | INFO | 3803330 | New program is worse than best -> 0.3564766487014211 <= 0.9441964161408554.
[island 8] 2026-01-28 15:17:16,151 | INFO | 3803330 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 15:17:16,151 | INFO | 3803330 | Waiting for all islands to report progress...
[island 8] 2026-01-28 15:18:11,244 | INFO | 3803330 | All islands synced.
[island 8] 2026-01-28 15:18:11,244 | INFO | 3803330 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 15:18:11,244 | INFO | 3803330 | All islands synced.
[island 8] 2026-01-28 15:18:11,244 | INFO | 3803330 | Early stopping counter increased: 6/None
[island 8] 2026-01-28 15:18:11,244 | INFO | 3803330 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 15:18:11,244 | INFO | 3803330 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 15:18:11,244 | INFO | 3803330 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 15:18:11,244 | INFO | 3803330 | ========= EPOCH 184 =========
[island 8] 2026-01-28 15:18:11,244 | INFO | 3803330 | Global early stopping counter: 6/None
[island 8] 2026-01-28 15:18:11,244 | INFO | 3803330 | Exploration rate: 0.2
[island 8] 2026-01-28 15:18:11,244 | INFO | 3803330 | Best prompt: Program(id=7e337f48-50c6-4bb4-bd10-c213d576702f,fitness=0.94419642,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 15:18:11,245 | INFO | 3803330 | Best solution: Program(id=a86c2b22-94da-4949-a7d6-39a72eeced1e,fitness=0.94419642,island_found=8,iteration_found=175,returncode=0,eval_metrics={'inv_c1': 0.6281660675542914, 'benchmark_ratio': 0.9441964161408554, 'eval_time': 2.3582823276519775})
[island 8] 2026-01-28 15:18:11,245 | INFO | 3803330 | Generating initial populations: True
[island 8] 2026-01-28 15:18:11,245 | INFO | 3803330 | Exploration: False
[island 8] 2026-01-28 15:18:11,245 | INFO | 3803330 | Exploitation: False
[island 8] 2026-01-28 15:18:11,245 | INFO | 3803330 | === SELECTION STEP ===
[island 8] 2026-01-28 15:18:11,245 | INFO | 3803330 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-28 15:18:11,245 | INFO | 3803330 | Selected 0 inspirations.
[island 8] 2026-01-28 15:18:11,245 | INFO | 3803330 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 15:18:11,245 | INFO | 3803330 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 15:18:11,245 | INFO | 3803330 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 15:18:19,115 | INFO | 3803330 | Successfully retrieved response, using 2554 prompt tokens and 2164 completion tokens.
[island 8] 2026-01-28 15:18:19,115 | INFO | 3803330 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 15:18:19,117 | INFO | 3803330 | Successfully modified parent solution.
[island 8] 2026-01-28 15:18:19,117 | INFO | 3803330 | Attempting to evaluate program...
[island 8] 2026-01-28 15:18:20,259 | ERROR | 3803330 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0ef0watu/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 8] 2026-01-28 15:18:20,259 | INFO | 3803330 | Child solution -> Program(id=f5ed68fb-ee59-457b-834c-46c765004203,fitness=0.00000000,island_found=8,iteration_found=184,returncode=1,eval_metrics={}).
[island 8] 2026-01-28 15:18:20,259 | INFO | 3803330 | Adding child_sol to sol_db.
[island 8] 2026-01-28 15:18:20,259 | INFO | 3803330 | New program is worse than best -> 0 <= 0.9441964161408554.
[island 8] 2026-01-28 15:18:20,260 | INFO | 3803330 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 15:18:20,260 | INFO | 3803330 | Waiting for all islands to report progress...
[island 8] 2026-01-28 15:19:06,425 | INFO | 3803330 | All islands synced.
[island 8] 2026-01-28 15:19:06,426 | INFO | 3803330 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 15:19:06,426 | INFO | 3803330 | All islands synced.
[island 8] 2026-01-28 15:19:06,426 | INFO | 3803330 | Early stopping counter increased: 7/None
[island 8] 2026-01-28 15:19:06,426 | INFO | 3803330 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 15:19:06,426 | INFO | 3803330 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 15:19:06,427 | INFO | 3803330 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 15:19:06,427 | INFO | 3803330 | ========= EPOCH 185 =========
[island 8] 2026-01-28 15:19:06,427 | INFO | 3803330 | Global early stopping counter: 7/None
[island 8] 2026-01-28 15:19:06,427 | INFO | 3803330 | Exploration rate: 0.2
[island 8] 2026-01-28 15:19:06,427 | INFO | 3803330 | Best prompt: Program(id=7e337f48-50c6-4bb4-bd10-c213d576702f,fitness=0.94419642,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 15:19:06,427 | INFO | 3803330 | Best solution: Program(id=a86c2b22-94da-4949-a7d6-39a72eeced1e,fitness=0.94419642,island_found=8,iteration_found=175,returncode=0,eval_metrics={'inv_c1': 0.6281660675542914, 'benchmark_ratio': 0.9441964161408554, 'eval_time': 2.3582823276519775})
[island 8] 2026-01-28 15:19:06,427 | INFO | 3803330 | Generating initial populations: True
[island 8] 2026-01-28 15:19:06,427 | INFO | 3803330 | Exploration: False
[island 8] 2026-01-28 15:19:06,427 | INFO | 3803330 | Exploitation: False
[island 8] 2026-01-28 15:19:06,427 | INFO | 3803330 | === SELECTION STEP ===
[island 8] 2026-01-28 15:19:06,427 | INFO | 3803330 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-28 15:19:06,427 | INFO | 3803330 | Selected 0 inspirations.
[island 8] 2026-01-28 15:19:06,427 | INFO | 3803330 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 15:19:06,427 | INFO | 3803330 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 15:19:06,427 | INFO | 3803330 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 15:19:14,548 | INFO | 3803330 | Successfully retrieved response, using 2554 prompt tokens and 1951 completion tokens.
[island 8] 2026-01-28 15:19:14,548 | INFO | 3803330 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 15:19:14,549 | INFO | 3803330 | Successfully modified parent solution.
[island 8] 2026-01-28 15:19:14,549 | INFO | 3803330 | Attempting to evaluate program...
[island 8] 2026-01-28 15:19:16,176 | INFO | 3803330 | Evaluated program without errors.
[island 8] 2026-01-28 15:19:16,176 | INFO | 3803330 | Child solution -> Program(id=8b2992a2-7f1e-4b89-8c74-fecf02170e1a,fitness=0.72514730,island_found=8,iteration_found=185,returncode=0,eval_metrics={'inv_c1': 0.48243450356166323, 'benchmark_ratio': 0.7251473023035361, 'eval_time': 0.0032389163970947266}).
[island 8] 2026-01-28 15:19:16,176 | INFO | 3803330 | Adding child_sol to sol_db.
[island 8] 2026-01-28 15:19:16,176 | INFO | 3803330 | New program is worse than best -> 0.7251473023035361 <= 0.9441964161408554.
[island 8] 2026-01-28 15:19:16,177 | INFO | 3803330 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 15:19:16,177 | INFO | 3803330 | Waiting for all islands to report progress...
[island 8] 2026-01-28 15:20:15,353 | INFO | 3803330 | All islands synced.
[island 8] 2026-01-28 15:20:15,353 | INFO | 3803330 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 15:20:15,353 | INFO | 3803330 | All islands synced.
[island 8] 2026-01-28 15:20:15,353 | INFO | 3803330 | Early stopping counter increased: 8/None
[island 8] 2026-01-28 15:20:15,353 | INFO | 3803330 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 15:20:15,353 | INFO | 3803330 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 15:20:15,354 | INFO | 3803330 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 15:20:15,354 | INFO | 3803330 | ========= EPOCH 186 =========
[island 8] 2026-01-28 15:20:15,354 | INFO | 3803330 | Global early stopping counter: 8/None
[island 8] 2026-01-28 15:20:15,354 | INFO | 3803330 | Exploration rate: 0.2
[island 8] 2026-01-28 15:20:15,354 | INFO | 3803330 | Best prompt: Program(id=7e337f48-50c6-4bb4-bd10-c213d576702f,fitness=0.94419642,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 15:20:15,354 | INFO | 3803330 | Best solution: Program(id=a86c2b22-94da-4949-a7d6-39a72eeced1e,fitness=0.94419642,island_found=8,iteration_found=175,returncode=0,eval_metrics={'inv_c1': 0.6281660675542914, 'benchmark_ratio': 0.9441964161408554, 'eval_time': 2.3582823276519775})
[island 8] 2026-01-28 15:20:15,354 | INFO | 3803330 | Generating initial populations: True
[island 8] 2026-01-28 15:20:15,354 | INFO | 3803330 | Exploration: False
[island 8] 2026-01-28 15:20:15,354 | INFO | 3803330 | Exploitation: False
[island 8] 2026-01-28 15:20:15,354 | INFO | 3803330 | === SELECTION STEP ===
[island 8] 2026-01-28 15:20:15,354 | INFO | 3803330 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-28 15:20:15,354 | INFO | 3803330 | Selected 0 inspirations.
[island 8] 2026-01-28 15:20:15,354 | INFO | 3803330 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 15:20:15,354 | INFO | 3803330 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 15:20:15,354 | INFO | 3803330 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 15:20:21,152 | INFO | 3803330 | Successfully retrieved response, using 2554 prompt tokens and 1907 completion tokens.
[island 8] 2026-01-28 15:20:21,152 | INFO | 3803330 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 15:20:21,153 | INFO | 3803330 | Successfully modified parent solution.
[island 8] 2026-01-28 15:20:21,153 | INFO | 3803330 | Attempting to evaluate program...
[island 8] 2026-01-28 15:20:22,551 | ERROR | 3803330 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4xv8m9ql/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 8] 2026-01-28 15:20:22,551 | INFO | 3803330 | Child solution -> Program(id=a52407d0-4673-4250-8646-627081e45675,fitness=0.00000000,island_found=8,iteration_found=186,returncode=1,eval_metrics={}).
[island 8] 2026-01-28 15:20:22,551 | INFO | 3803330 | Adding child_sol to sol_db.
[island 8] 2026-01-28 15:20:22,551 | INFO | 3803330 | New program is worse than best -> 0 <= 0.9441964161408554.
[island 8] 2026-01-28 15:20:22,551 | INFO | 3803330 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 15:20:22,551 | INFO | 3803330 | Waiting for all islands to report progress...
[island 8] 2026-01-28 15:21:19,805 | INFO | 3803330 | All islands synced.
[island 8] 2026-01-28 15:21:19,805 | INFO | 3803330 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 15:21:19,806 | INFO | 3803330 | All islands synced.
