[island 4] 2025-12-28 23:30:31,362 | INFO | 5211 | === CodeEvolve ===
[island 4] 2025-12-29 01:15:17,162 | INFO | 5211 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 01:15:17,162 | INFO | 5211 | Selected 0 inspirations.
[island 4] 2025-12-29 01:15:17,162 | INFO | 5211 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 01:15:17,162 | INFO | 5211 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 01:15:17,163 | INFO | 5211 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 01:15:42,938 | INFO | 5211 | Successfully retrieved response, using 6389 prompt tokens and 7630 completion tokens.
[island 4] 2025-12-29 01:15:42,938 | INFO | 5211 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 01:15:42,947 | INFO | 5211 | Successfully modified parent solution.
[island 4] 2025-12-29 01:15:42,952 | INFO | 5211 | Attempting to evaluate program...
[island 4] 2025-12-29 01:15:59,846 | ERROR | 5211 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7posewfg/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-29 01:15:59,846 | INFO | 5211 | Child solution -> Program(id=34f7d26e-ec7e-4f54-858c-f610b801571a,fitness=0.00000000,island_found=4,iteration_found=48,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 01:15:59,846 | INFO | 5211 | Adding child_sol to sol_db.
[island 4] 2025-12-29 01:15:59,846 | INFO | 5211 | New program is worse than best -> 0 <= 0.9860203065671593.
[island 4] 2025-12-29 01:15:59,846 | INFO | 5211 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 01:15:59,846 | INFO | 5211 | Waiting for all islands to report progress...
[island 4] 2025-12-29 01:16:42,501 | INFO | 5211 | All islands synced.
[island 4] 2025-12-29 01:16:42,501 | INFO | 5211 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 01:16:42,502 | INFO | 5211 | All islands synced.
[island 4] 2025-12-29 01:16:42,502 | INFO | 5211 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 01:16:42,502 | INFO | 5211 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 01:16:42,503 | INFO | 5211 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 01:16:42,503 | INFO | 5211 | ========= EPOCH 49 =========
[island 4] 2025-12-29 01:16:42,503 | INFO | 5211 | Global early stopping counter: 0/None
[island 4] 2025-12-29 01:16:42,503 | INFO | 5211 | Exploration rate: 0.22050000000000003
[island 4] 2025-12-29 01:16:42,503 | INFO | 5211 | Best prompt: Program(id=14c4814e-ee5b-4abe-8c47-ff63e05b37e8,fitness=0.98602031,island_found=4,iteration_found=24,returncode=None,eval_metrics={})
[island 4] 2025-12-29 01:16:42,503 | INFO | 5211 | Best solution: Program(id=c2dc54c4-8f26-4b48-948a-7f1dc27d36b5,fitness=0.98602031,island_found=4,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.896872962406473, 'benchmark_ratio': 0.9860203065671593, 'eval_time': 58.20691514015198})
[island 4] 2025-12-29 01:16:42,503 | INFO | 5211 | sol_db EliteMap: {38: ('9d6fe8fe-b39d-43bc-99a9-436a7ad08b8f', 0.7860799480245458), 36: ('2c48af24-0686-477f-b445-e480a3696005', 0.7779977686189957), 33: ('9612f8f1-3e57-4295-96b6-93b80839fe60', 0.9847173076243207), 44: ('c61a5654-6c12-4f9d-... [TRUNCATED]
[island 4] 2025-12-29 01:16:42,503 | INFO | 5211 | Generating initial populations: False
[island 4] 2025-12-29 01:16:42,503 | INFO | 5211 | Exploration: False
[island 4] 2025-12-29 01:16:42,503 | INFO | 5211 | Exploitation: True
[island 4] 2025-12-29 01:16:42,503 | INFO | 5211 | === SELECTION STEP ===
[island 4] 2025-12-29 01:16:42,503 | INFO | 5211 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 01:16:42,503 | INFO | 5211 | Selected 0 inspirations.
[island 4] 2025-12-29 01:16:42,503 | INFO | 5211 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 01:16:42,503 | INFO | 5211 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 01:16:42,503 | INFO | 5211 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 01:17:05,000 | INFO | 5211 | Successfully retrieved response, using 4619 prompt tokens and 7750 completion tokens.
[island 4] 2025-12-29 01:17:05,000 | INFO | 5211 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 01:17:05,011 | INFO | 5211 | Successfully modified parent solution.
[island 4] 2025-12-29 01:17:05,011 | INFO | 5211 | Attempting to evaluate program...
[island 4] 2025-12-29 01:17:27,724 | INFO | 5211 | Evaluated program without errors.
[island 4] 2025-12-29 01:17:27,724 | INFO | 5211 | Child solution -> Program(id=80f6e66f-7e80-4cfe-ae1c-1038adeab29e,fitness=0.66372935,island_found=4,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 1.9500000000000002, 'benchmark_ratio': 0.6637293463530808, 'eval_time': 22.158368825912476}).
[island 4] 2025-12-29 01:17:27,724 | INFO | 5211 | Adding child_sol to sol_db.
[island 4] 2025-12-29 01:17:27,725 | INFO | 5211 | New program is worse than best -> 0.6637293463530808 <= 0.9860203065671593.
[island 4] 2025-12-29 01:17:27,725 | INFO | 5211 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 01:17:27,725 | INFO | 5211 | Waiting for all islands to report progress...
[island 4] 2025-12-29 01:18:20,935 | INFO | 5211 | All islands synced.
[island 4] 2025-12-29 01:18:20,935 | INFO | 5211 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 01:18:20,936 | INFO | 5211 | All islands synced.
[island 4] 2025-12-29 01:18:20,936 | INFO | 5211 | Early stopping counter increased: 1/None
[island 4] 2025-12-29 01:18:20,936 | INFO | 5211 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 01:18:20,936 | INFO | 5211 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 01:18:20,937 | INFO | 5211 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 01:18:20,937 | INFO | 5211 | ========= EPOCH 50 =========
[island 4] 2025-12-29 01:18:20,937 | INFO | 5211 | Global early stopping counter: 1/None
[island 4] 2025-12-29 01:18:20,937 | INFO | 5211 | Exploration rate: 0.22050000000000003
[island 4] 2025-12-29 01:18:20,937 | INFO | 5211 | Best prompt: Program(id=14c4814e-ee5b-4abe-8c47-ff63e05b37e8,fitness=0.98602031,island_found=4,iteration_found=24,returncode=None,eval_metrics={})
[island 4] 2025-12-29 01:18:20,937 | INFO | 5211 | Best solution: Program(id=c2dc54c4-8f26-4b48-948a-7f1dc27d36b5,fitness=0.98602031,island_found=4,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.896872962406473, 'benchmark_ratio': 0.9860203065671593, 'eval_time': 58.20691514015198})
[island 4] 2025-12-29 01:18:20,937 | INFO | 5211 | sol_db EliteMap: {38: ('9d6fe8fe-b39d-43bc-99a9-436a7ad08b8f', 0.7860799480245458), 36: ('2c48af24-0686-477f-b445-e480a3696005', 0.7779977686189957), 33: ('9612f8f1-3e57-4295-96b6-93b80839fe60', 0.9847173076243207), 44: ('c61a5654-6c12-4f9d-... [TRUNCATED]
[island 4] 2025-12-29 01:18:20,937 | INFO | 5211 | Generating initial populations: False
[island 4] 2025-12-29 01:18:20,937 | INFO | 5211 | Exploration: False
[island 4] 2025-12-29 01:18:20,937 | INFO | 5211 | Exploitation: True
[island 4] 2025-12-29 01:18:20,937 | INFO | 5211 | === SELECTION STEP ===
[island 4] 2025-12-29 01:18:20,937 | INFO | 5211 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 01:18:20,937 | INFO | 5211 | Selected 0 inspirations.
[island 4] 2025-12-29 01:18:20,937 | INFO | 5211 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 01:18:20,937 | INFO | 5211 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 01:18:20,937 | INFO | 5211 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 01:19:12,506 | INFO | 5211 | Successfully retrieved response, using 6415 prompt tokens and 9776 completion tokens.
[island 4] 2025-12-29 01:19:12,507 | INFO | 5211 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 01:19:12,512 | INFO | 5211 | Successfully modified parent solution.
[island 4] 2025-12-29 01:19:12,512 | INFO | 5211 | Attempting to evaluate program...
[island 4] 2025-12-29 01:20:12,605 | ERROR | 5211 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2025-12-29 01:20:12,605 | INFO | 5211 | Child solution -> Program(id=ae44dc14-61dc-4b64-af50-b5d68510164f,fitness=0.00000000,island_found=4,iteration_found=50,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 01:20:12,605 | INFO | 5211 | Adding child_sol to sol_db.
[island 4] 2025-12-29 01:20:12,605 | INFO | 5211 | New program is worse than best -> 0 <= 0.9860203065671593.
[island 4] 2025-12-29 01:20:12,605 | INFO | 5211 | === CHECKPOINT STEP ===
[island 4] 2025-12-29 01:20:12,605 | INFO | 5211 | Waiting for other islands to arrive at barrier...
[island 4] 2025-12-29 01:20:12,605 | INFO | 5211 | All islands arrived. Proceeding to save ckpt.
[island 4] 2025-12-29 01:20:12,608 | INFO | 5211 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i0_1/4/best_sol.py'.
[island 4] 2025-12-29 01:20:12,608 | INFO | 5211 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i0_1/4/best_prompt.txt'.
[island 4] 2025-12-29 01:20:12,608 | INFO | 5211 | Checkpoint 50 sucessfully saved.
[island 4] 2025-12-29 01:20:12,608 | INFO | 5211 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 01:20:12,608 | INFO | 5211 | Waiting for all islands to report progress...
[island 4] 2025-12-29 01:20:12,611 | INFO | 5211 | All islands synced.
[island 4] 2025-12-29 01:20:12,611 | INFO | 5211 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 01:20:12,611 | INFO | 5211 | All islands synced.
[island 4] 2025-12-29 01:20:12,612 | INFO | 5211 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 01:20:12,612 | INFO | 5211 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 01:20:12,612 | INFO | 5211 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 01:20:12,612 | INFO | 5211 | ========= EPOCH 51 =========
[island 4] 2025-12-29 01:20:12,612 | INFO | 5211 | Global early stopping counter: 0/None
[island 4] 2025-12-29 01:20:12,612 | INFO | 5211 | Exploration rate: 0.22050000000000003
[island 4] 2025-12-29 01:20:12,612 | INFO | 5211 | Best prompt: Program(id=14c4814e-ee5b-4abe-8c47-ff63e05b37e8,fitness=0.98602031,island_found=4,iteration_found=24,returncode=None,eval_metrics={})
[island 4] 2025-12-29 01:20:12,612 | INFO | 5211 | Best solution: Program(id=c2dc54c4-8f26-4b48-948a-7f1dc27d36b5,fitness=0.98602031,island_found=4,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.896872962406473, 'benchmark_ratio': 0.9860203065671593, 'eval_time': 58.20691514015198})
[island 4] 2025-12-29 01:20:12,612 | INFO | 5211 | sol_db EliteMap: {38: ('9d6fe8fe-b39d-43bc-99a9-436a7ad08b8f', 0.7860799480245458), 36: ('2c48af24-0686-477f-b445-e480a3696005', 0.7779977686189957), 33: ('9612f8f1-3e57-4295-96b6-93b80839fe60', 0.9847173076243207), 44: ('c61a5654-6c12-4f9d-... [TRUNCATED]
[island 4] 2025-12-29 01:20:12,612 | INFO | 5211 | Generating initial populations: False
[island 4] 2025-12-29 01:20:12,612 | INFO | 5211 | Exploration: False
[island 4] 2025-12-29 01:20:12,612 | INFO | 5211 | Exploitation: True
[island 4] 2025-12-29 01:20:12,612 | INFO | 5211 | === SELECTION STEP ===
[island 4] 2025-12-29 01:20:12,612 | INFO | 5211 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 01:20:12,612 | INFO | 5211 | Selected 0 inspirations.
[island 4] 2025-12-29 01:20:12,613 | INFO | 5211 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 01:20:12,613 | INFO | 5211 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 01:20:12,613 | INFO | 5211 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 01:20:28,314 | INFO | 5211 | Successfully retrieved response, using 3671 prompt tokens and 5337 completion tokens.
[island 4] 2025-12-29 01:20:28,315 | INFO | 5211 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 01:20:28,318 | INFO | 5211 | Successfully modified parent solution.
[island 4] 2025-12-29 01:20:28,318 | INFO | 5211 | Attempting to evaluate program...
[island 4] 2025-12-29 01:21:28,420 | ERROR | 5211 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2025-12-29 01:21:28,420 | INFO | 5211 | Child solution -> Program(id=17423cf5-3467-41ea-a286-992b445bf52a,fitness=0.00000000,island_found=4,iteration_found=51,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 01:21:28,420 | INFO | 5211 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 01:21:28,420 | INFO | 5211 | Adding child_sol to sol_db.
[island 4] 2025-12-29 01:21:28,420 | INFO | 5211 | New program is worse than best -> 0 <= 0.9860203065671593.
[island 4] 2025-12-29 01:21:28,420 | INFO | 5211 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 01:21:28,420 | INFO | 5211 | Waiting for all islands to report progress...
[island 4] 2025-12-29 01:23:13,699 | INFO | 5211 | All islands synced.
[island 4] 2025-12-29 01:23:13,699 | INFO | 5211 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 01:23:13,699 | INFO | 5211 | All islands synced.
[island 4] 2025-12-29 01:23:13,699 | INFO | 5211 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 01:23:13,699 | INFO | 5211 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 01:23:13,699 | INFO | 5211 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 01:23:13,699 | INFO | 5211 | ========= EPOCH 52 =========
[island 4] 2025-12-29 01:23:13,699 | INFO | 5211 | Global early stopping counter: 0/None
[island 4] 2025-12-29 01:23:13,699 | INFO | 5211 | Exploration rate: 0.22050000000000003
[island 4] 2025-12-29 01:23:13,699 | INFO | 5211 | Best prompt: Program(id=14c4814e-ee5b-4abe-8c47-ff63e05b37e8,fitness=0.98602031,island_found=4,iteration_found=24,returncode=None,eval_metrics={})
[island 4] 2025-12-29 01:23:13,700 | INFO | 5211 | Best solution: Program(id=c2dc54c4-8f26-4b48-948a-7f1dc27d36b5,fitness=0.98602031,island_found=4,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.896872962406473, 'benchmark_ratio': 0.9860203065671593, 'eval_time': 58.20691514015198})
[island 4] 2025-12-29 01:23:13,700 | INFO | 5211 | sol_db EliteMap: {38: ('9d6fe8fe-b39d-43bc-99a9-436a7ad08b8f', 0.7860799480245458), 36: ('2c48af24-0686-477f-b445-e480a3696005', 0.7779977686189957), 33: ('9612f8f1-3e57-4295-96b6-93b80839fe60', 0.9847173076243207), 44: ('c61a5654-6c12-4f9d-... [TRUNCATED]
[island 4] 2025-12-29 01:23:13,700 | INFO | 5211 | Generating initial populations: False
[island 4] 2025-12-29 01:23:13,700 | INFO | 5211 | Exploration: False
[island 4] 2025-12-29 01:23:13,700 | INFO | 5211 | Exploitation: True
[island 4] 2025-12-29 01:23:13,700 | INFO | 5211 | === SELECTION STEP ===
[island 4] 2025-12-29 01:23:13,700 | INFO | 5211 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 01:23:13,700 | INFO | 5211 | Selected 0 inspirations.
[island 4] 2025-12-29 01:23:13,700 | INFO | 5211 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 01:23:13,700 | INFO | 5211 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 01:23:13,700 | INFO | 5211 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 01:24:24,326 | INFO | 5211 | Successfully retrieved response, using 4900 prompt tokens and 7820 completion tokens.
[island 4] 2025-12-29 01:24:24,326 | INFO | 5211 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 01:24:24,332 | INFO | 5211 | Successfully modified parent solution.
[island 4] 2025-12-29 01:24:24,332 | INFO | 5211 | Attempting to evaluate program...
[island 4] 2025-12-29 01:24:29,424 | ERROR | 5211 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzsbb9gmn/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-29 01:24:29,424 | INFO | 5211 | Child solution -> Program(id=86d3512a-0658-4397-903f-f0742d8143bf,fitness=0.00000000,island_found=4,iteration_found=52,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 01:24:29,424 | INFO | 5211 | Adding child_sol to sol_db.
[island 4] 2025-12-29 01:24:29,424 | INFO | 5211 | New program is worse than best -> 0 <= 0.9860203065671593.
[island 4] 2025-12-29 01:24:29,424 | INFO | 5211 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 01:24:29,424 | INFO | 5211 | Waiting for all islands to report progress...
[island 4] 2025-12-29 01:24:31,965 | INFO | 5211 | All islands synced.
[island 4] 2025-12-29 01:24:31,965 | INFO | 5211 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 01:24:31,965 | INFO | 5211 | All islands synced.
[island 4] 2025-12-29 01:24:31,965 | INFO | 5211 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 01:24:31,965 | INFO | 5211 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 01:24:31,966 | INFO | 5211 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 01:24:31,966 | INFO | 5211 | ========= EPOCH 53 =========
[island 4] 2025-12-29 01:24:31,966 | INFO | 5211 | Global early stopping counter: 0/None
[island 4] 2025-12-29 01:24:31,966 | INFO | 5211 | Exploration rate: 0.23152500000000004
[island 4] 2025-12-29 01:24:31,966 | INFO | 5211 | Best prompt: Program(id=14c4814e-ee5b-4abe-8c47-ff63e05b37e8,fitness=0.98602031,island_found=4,iteration_found=24,returncode=None,eval_metrics={})
[island 4] 2025-12-29 01:24:31,966 | INFO | 5211 | Best solution: Program(id=c2dc54c4-8f26-4b48-948a-7f1dc27d36b5,fitness=0.98602031,island_found=4,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.896872962406473, 'benchmark_ratio': 0.9860203065671593, 'eval_time': 58.20691514015198})
[island 4] 2025-12-29 01:24:31,966 | INFO | 5211 | sol_db EliteMap: {38: ('9d6fe8fe-b39d-43bc-99a9-436a7ad08b8f', 0.7860799480245458), 36: ('2c48af24-0686-477f-b445-e480a3696005', 0.7779977686189957), 33: ('9612f8f1-3e57-4295-96b6-93b80839fe60', 0.9847173076243207), 44: ('c61a5654-6c12-4f9d-... [TRUNCATED]
[island 4] 2025-12-29 01:24:31,966 | INFO | 5211 | Generating initial populations: False
[island 4] 2025-12-29 01:24:31,966 | INFO | 5211 | Exploration: True
[island 4] 2025-12-29 01:24:31,966 | INFO | 5211 | Exploitation: False
[island 4] 2025-12-29 01:24:31,966 | INFO | 5211 | === SELECTION STEP ===
[island 4] 2025-12-29 01:24:31,966 | INFO | 5211 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-29 01:24:31,967 | INFO | 5211 | Selected 0 inspirations.
[island 4] 2025-12-29 01:24:31,967 | INFO | 5211 | === META-PROMPT STEP ===
[island 4] 2025-12-29 01:24:31,967 | INFO | 5211 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 01:24:55,101 | INFO | 5211 | Successfully retrieved response, using 6705 prompt tokens and 1056 completion tokens.
[island 4] 2025-12-29 01:24:55,102 | INFO | 5211 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-29 01:24:55,103 | INFO | 5211 | Successfully modified parent prompt.
[island 4] 2025-12-29 01:24:55,103 | INFO | 5211 | Adding child_prompt to prompt_db.
[island 4] 2025-12-29 01:24:55,103 | INFO | 5211 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 01:24:55,103 | INFO | 5211 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 01:24:55,104 | INFO | 5211 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 01:25:17,859 | INFO | 5211 | Successfully retrieved response, using 7227 prompt tokens and 7499 completion tokens.
[island 4] 2025-12-29 01:25:17,859 | INFO | 5211 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 01:25:17,874 | INFO | 5211 | Successfully modified parent solution.
[island 4] 2025-12-29 01:25:17,874 | INFO | 5211 | Attempting to evaluate program...
[island 4] 2025-12-29 01:25:19,050 | INFO | 5211 | Evaluated program without errors.
[island 4] 2025-12-29 01:25:19,050 | INFO | 5211 | Child solution -> Program(id=bc0ee715-ce7a-4896-a294-f898669efa9b,fitness=0.72475950,island_found=4,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.129303200142289, 'benchmark_ratio': 0.7247594980604947, 'eval_time': 0.45029187202453613}).
[island 4] 2025-12-29 01:25:19,050 | INFO | 5211 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 01:25:19,050 | INFO | 5211 | Adding child_sol to sol_db.
[island 4] 2025-12-29 01:25:19,050 | INFO | 5211 | New program is worse than best -> 0.7247594980604947 <= 0.9860203065671593.
[island 4] 2025-12-29 01:25:19,050 | INFO | 5211 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 01:25:19,050 | INFO | 5211 | Waiting for all islands to report progress...
[island 4] 2025-12-29 01:26:15,221 | INFO | 5211 | All islands synced.
[island 4] 2025-12-29 01:26:15,221 | INFO | 5211 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 01:26:15,222 | INFO | 5211 | All islands synced.
[island 4] 2025-12-29 01:26:15,222 | INFO | 5211 | Early stopping counter increased: 1/None
[island 4] 2025-12-29 01:26:15,222 | INFO | 5211 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 01:26:15,222 | INFO | 5211 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 01:26:15,222 | INFO | 5211 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 01:26:15,223 | INFO | 5211 | ========= EPOCH 54 =========
[island 4] 2025-12-29 01:26:15,223 | INFO | 5211 | Global early stopping counter: 1/None
[island 4] 2025-12-29 01:26:15,223 | INFO | 5211 | Exploration rate: 0.23152500000000004
[island 4] 2025-12-29 01:26:15,223 | INFO | 5211 | Best prompt: Program(id=14c4814e-ee5b-4abe-8c47-ff63e05b37e8,fitness=0.98602031,island_found=4,iteration_found=24,returncode=None,eval_metrics={})
[island 4] 2025-12-29 01:26:15,223 | INFO | 5211 | Best solution: Program(id=c2dc54c4-8f26-4b48-948a-7f1dc27d36b5,fitness=0.98602031,island_found=4,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.896872962406473, 'benchmark_ratio': 0.9860203065671593, 'eval_time': 58.20691514015198})
[island 4] 2025-12-29 01:26:15,223 | INFO | 5211 | sol_db EliteMap: {38: ('9d6fe8fe-b39d-43bc-99a9-436a7ad08b8f', 0.7860799480245458), 36: ('2c48af24-0686-477f-b445-e480a3696005', 0.7779977686189957), 33: ('9612f8f1-3e57-4295-96b6-93b80839fe60', 0.9847173076243207), 44: ('c61a5654-6c12-4f9d-... [TRUNCATED]
[island 4] 2025-12-29 01:26:15,223 | INFO | 5211 | Generating initial populations: False
[island 4] 2025-12-29 01:26:15,223 | INFO | 5211 | Exploration: False
[island 4] 2025-12-29 01:26:15,223 | INFO | 5211 | Exploitation: True
[island 4] 2025-12-29 01:26:15,223 | INFO | 5211 | === SELECTION STEP ===
[island 4] 2025-12-29 01:26:15,223 | INFO | 5211 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 01:26:15,223 | INFO | 5211 | Selected 0 inspirations.
[island 4] 2025-12-29 01:26:15,223 | INFO | 5211 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 01:26:15,223 | INFO | 5211 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 01:26:15,223 | INFO | 5211 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 01:28:02,993 | INFO | 5211 | Successfully retrieved response, using 6308 prompt tokens and 10345 completion tokens.
[island 4] 2025-12-29 01:28:02,993 | INFO | 5211 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 01:28:03,001 | INFO | 5211 | Successfully modified parent solution.
[island 4] 2025-12-29 01:28:03,001 | INFO | 5211 | Attempting to evaluate program...
[island 4] 2025-12-29 01:29:03,150 | ERROR | 5211 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2025-12-29 01:29:03,150 | INFO | 5211 | Child solution -> Program(id=c60016f1-eeae-4cff-b30e-6d09cbca2f20,fitness=0.00000000,island_found=4,iteration_found=54,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 01:29:03,150 | INFO | 5211 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 01:29:03,150 | INFO | 5211 | Adding child_sol to sol_db.
[island 4] 2025-12-29 01:29:03,150 | INFO | 5211 | New program is worse than best -> 0 <= 0.9860203065671593.
[island 4] 2025-12-29 01:29:03,151 | INFO | 5211 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 01:29:03,151 | INFO | 5211 | Waiting for all islands to report progress...
[island 4] 2025-12-29 01:37:31,381 | INFO | 5211 | All islands synced.
[island 4] 2025-12-29 01:37:31,381 | INFO | 5211 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 01:37:31,382 | INFO | 5211 | All islands synced.
[island 4] 2025-12-29 01:37:31,382 | INFO | 5211 | Early stopping counter increased: 2/None
[island 4] 2025-12-29 01:37:31,382 | INFO | 5211 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 01:37:31,382 | INFO | 5211 | Waiting for other islands to finish epoch...
