[island 5] 2026-01-26 20:35:47,711 | INFO | 2240068 | === CodeEvolve ===
[island 5] 2026-01-26 23:01:41,126 | INFO | 2240068 | Exploration rate: 0.2
[island 5] 2026-01-26 23:01:41,126 | INFO | 2240068 | Best prompt: Program(id=dca8244d-b534-4fbe-afaa-4124e2ac1286,fitness=0.99415487,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-26 23:01:41,126 | INFO | 2240068 | Best solution: Program(id=b8e0d78c-8b83-408a-aaef-518bd150c82e,fitness=0.99415487,island_found=5,iteration_found=135,returncode=0,eval_metrics={'min_max_ratio': 0.07713044837336117, 'benchmark_ratio': 0.9941548744221296, 'eval_time': 43.19503927230835})
[island 5] 2026-01-26 23:01:41,126 | INFO | 2240068 | Generating initial populations: True
[island 5] 2026-01-26 23:01:41,126 | INFO | 2240068 | Exploration: False
[island 5] 2026-01-26 23:01:41,126 | INFO | 2240068 | Exploitation: False
[island 5] 2026-01-26 23:01:41,126 | INFO | 2240068 | === SELECTION STEP ===
[island 5] 2026-01-26 23:01:41,126 | INFO | 2240068 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-26 23:01:41,126 | INFO | 2240068 | Selected 0 inspirations.
[island 5] 2026-01-26 23:01:41,126 | INFO | 2240068 | === EVOLVE CODE STEP ===
[island 5] 2026-01-26 23:01:41,126 | INFO | 2240068 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-26 23:01:41,126 | INFO | 2240068 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-26 23:01:46,536 | INFO | 2240068 | Successfully retrieved response, using 1700 prompt tokens and 1395 completion tokens.
[island 5] 2026-01-26 23:01:46,536 | INFO | 2240068 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-26 23:01:46,537 | INFO | 2240068 | Successfully modified parent solution.
[island 5] 2026-01-26 23:01:46,537 | INFO | 2240068 | Attempting to evaluate program...
[island 5] 2026-01-26 23:01:51,881 | INFO | 2240068 | Evaluated program without errors.
[island 5] 2026-01-26 23:01:51,881 | INFO | 2240068 | Child solution -> Program(id=b962c9f7-f5ad-4db0-a780-a5abdbb11b4c,fitness=0.00809729,island_found=5,iteration_found=191,returncode=0,eval_metrics={'min_max_ratio': 0.0006282197495108647, 'benchmark_ratio': 0.008097291528259517, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-26 23:01:51,881 | INFO | 2240068 | Adding child_sol to sol_db.
[island 5] 2026-01-26 23:01:51,881 | INFO | 2240068 | New program is worse than best -> 0.008097291528259517 <= 0.9941548744221296.
[island 5] 2026-01-26 23:01:51,882 | INFO | 2240068 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-26 23:01:51,882 | INFO | 2240068 | Waiting for all islands to report progress...
[island 5] 2026-01-26 23:02:18,975 | INFO | 2240068 | All islands synced.
[island 5] 2026-01-26 23:02:18,975 | INFO | 2240068 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-26 23:02:18,975 | INFO | 2240068 | All islands synced.
[island 5] 2026-01-26 23:02:18,976 | INFO | 2240068 | Early stopping counter increased: 24/None
[island 5] 2026-01-26 23:02:18,976 | INFO | 2240068 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-26 23:02:18,976 | INFO | 2240068 | Waiting for other islands to finish epoch...
[island 5] 2026-01-26 23:02:18,976 | INFO | 2240068 | All islands finished. Moving to next epoch.
[island 5] 2026-01-26 23:02:18,976 | INFO | 2240068 | ========= EPOCH 192 =========
[island 5] 2026-01-26 23:02:18,976 | INFO | 2240068 | Global early stopping counter: 24/None
[island 5] 2026-01-26 23:02:18,976 | INFO | 2240068 | Exploration rate: 0.2
[island 5] 2026-01-26 23:02:18,976 | INFO | 2240068 | Best prompt: Program(id=dca8244d-b534-4fbe-afaa-4124e2ac1286,fitness=0.99415487,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-26 23:02:18,976 | INFO | 2240068 | Best solution: Program(id=b8e0d78c-8b83-408a-aaef-518bd150c82e,fitness=0.99415487,island_found=5,iteration_found=135,returncode=0,eval_metrics={'min_max_ratio': 0.07713044837336117, 'benchmark_ratio': 0.9941548744221296, 'eval_time': 43.19503927230835})
[island 5] 2026-01-26 23:02:18,976 | INFO | 2240068 | Generating initial populations: True
[island 5] 2026-01-26 23:02:18,976 | INFO | 2240068 | Exploration: False
[island 5] 2026-01-26 23:02:18,976 | INFO | 2240068 | Exploitation: False
[island 5] 2026-01-26 23:02:18,976 | INFO | 2240068 | === SELECTION STEP ===
[island 5] 2026-01-26 23:02:18,976 | INFO | 2240068 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-26 23:02:18,977 | INFO | 2240068 | Selected 0 inspirations.
[island 5] 2026-01-26 23:02:18,977 | INFO | 2240068 | === EVOLVE CODE STEP ===
[island 5] 2026-01-26 23:02:18,977 | INFO | 2240068 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-26 23:02:18,977 | INFO | 2240068 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-26 23:02:23,836 | INFO | 2240068 | Successfully retrieved response, using 1700 prompt tokens and 1049 completion tokens.
[island 5] 2026-01-26 23:02:23,836 | INFO | 2240068 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-26 23:02:23,836 | INFO | 2240068 | Successfully modified parent solution.
[island 5] 2026-01-26 23:02:23,836 | INFO | 2240068 | Attempting to evaluate program...
[island 5] 2026-01-26 23:02:26,247 | INFO | 2240068 | Evaluated program without errors.
[island 5] 2026-01-26 23:02:26,247 | INFO | 2240068 | Child solution -> Program(id=26a513ed-ab2f-4849-ae4d-e9e4e8f112f2,fitness=0.64753521,island_found=5,iteration_found=192,returncode=0,eval_metrics={'min_max_ratio': 0.050238330308107745, 'benchmark_ratio': 0.6475352083637557, 'eval_time': 0.8... [TRUNCATED]
[island 5] 2026-01-26 23:02:26,247 | INFO | 2240068 | Adding child_sol to sol_db.
[island 5] 2026-01-26 23:02:26,247 | INFO | 2240068 | New program is worse than best -> 0.6475352083637557 <= 0.9941548744221296.
[island 5] 2026-01-26 23:02:26,247 | INFO | 2240068 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-26 23:02:26,248 | INFO | 2240068 | Waiting for all islands to report progress...
[island 5] 2026-01-26 23:03:24,846 | INFO | 2240068 | All islands synced.
[island 5] 2026-01-26 23:03:24,846 | INFO | 2240068 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-26 23:03:24,847 | INFO | 2240068 | All islands synced.
[island 5] 2026-01-26 23:03:24,847 | INFO | 2240068 | Early stopping counter increased: 25/None
[island 5] 2026-01-26 23:03:24,847 | INFO | 2240068 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-26 23:03:24,847 | INFO | 2240068 | Waiting for other islands to finish epoch...
[island 5] 2026-01-26 23:03:24,856 | INFO | 2240068 | All islands finished. Moving to next epoch.
[island 5] 2026-01-26 23:03:24,856 | INFO | 2240068 | ========= EPOCH 193 =========
[island 5] 2026-01-26 23:03:24,856 | INFO | 2240068 | Global early stopping counter: 25/None
[island 5] 2026-01-26 23:03:24,856 | INFO | 2240068 | Exploration rate: 0.2
[island 5] 2026-01-26 23:03:24,856 | INFO | 2240068 | Best prompt: Program(id=dca8244d-b534-4fbe-afaa-4124e2ac1286,fitness=0.99415487,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-26 23:03:24,856 | INFO | 2240068 | Best solution: Program(id=b8e0d78c-8b83-408a-aaef-518bd150c82e,fitness=0.99415487,island_found=5,iteration_found=135,returncode=0,eval_metrics={'min_max_ratio': 0.07713044837336117, 'benchmark_ratio': 0.9941548744221296, 'eval_time': 43.19503927230835})
[island 5] 2026-01-26 23:03:24,856 | INFO | 2240068 | Generating initial populations: True
[island 5] 2026-01-26 23:03:24,856 | INFO | 2240068 | Exploration: False
[island 5] 2026-01-26 23:03:24,856 | INFO | 2240068 | Exploitation: False
[island 5] 2026-01-26 23:03:24,856 | INFO | 2240068 | === SELECTION STEP ===
[island 5] 2026-01-26 23:03:24,856 | INFO | 2240068 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-26 23:03:24,856 | INFO | 2240068 | Selected 0 inspirations.
[island 5] 2026-01-26 23:03:24,856 | INFO | 2240068 | === EVOLVE CODE STEP ===
[island 5] 2026-01-26 23:03:24,856 | INFO | 2240068 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-26 23:03:24,856 | INFO | 2240068 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-26 23:03:28,556 | INFO | 2240068 | Successfully retrieved response, using 1700 prompt tokens and 920 completion tokens.
[island 5] 2026-01-26 23:03:28,556 | INFO | 2240068 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-26 23:03:28,556 | INFO | 2240068 | Successfully modified parent solution.
[island 5] 2026-01-26 23:03:28,556 | INFO | 2240068 | Attempting to evaluate program...
[island 5] 2026-01-26 23:03:46,483 | INFO | 2240068 | Evaluated program without errors.
[island 5] 2026-01-26 23:03:46,483 | INFO | 2240068 | Child solution -> Program(id=f4f3a46a-00a0-4f45-b948-c0f1311b3f52,fitness=0.01025930,island_found=5,iteration_found=193,returncode=0,eval_metrics={'min_max_ratio': 0.0007959569373438937, 'benchmark_ratio': 0.010259300779117957, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-26 23:03:46,483 | INFO | 2240068 | Adding child_sol to sol_db.
[island 5] 2026-01-26 23:03:46,483 | INFO | 2240068 | New program is worse than best -> 0.010259300779117957 <= 0.9941548744221296.
[island 5] 2026-01-26 23:03:46,483 | INFO | 2240068 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-26 23:03:46,483 | INFO | 2240068 | Waiting for all islands to report progress...
[island 5] 2026-01-26 23:03:57,335 | INFO | 2240068 | All islands synced.
[island 5] 2026-01-26 23:03:57,335 | INFO | 2240068 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-26 23:03:57,335 | INFO | 2240068 | All islands synced.
[island 5] 2026-01-26 23:03:57,336 | INFO | 2240068 | Early stopping counter increased: 26/None
[island 5] 2026-01-26 23:03:57,336 | INFO | 2240068 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-26 23:03:57,336 | INFO | 2240068 | Waiting for other islands to finish epoch...
[island 5] 2026-01-26 23:03:57,344 | INFO | 2240068 | All islands finished. Moving to next epoch.
[island 5] 2026-01-26 23:03:57,344 | INFO | 2240068 | ========= EPOCH 194 =========
[island 5] 2026-01-26 23:03:57,344 | INFO | 2240068 | Global early stopping counter: 26/None
[island 5] 2026-01-26 23:03:57,344 | INFO | 2240068 | Exploration rate: 0.2
[island 5] 2026-01-26 23:03:57,344 | INFO | 2240068 | Best prompt: Program(id=dca8244d-b534-4fbe-afaa-4124e2ac1286,fitness=0.99415487,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-26 23:03:57,344 | INFO | 2240068 | Best solution: Program(id=b8e0d78c-8b83-408a-aaef-518bd150c82e,fitness=0.99415487,island_found=5,iteration_found=135,returncode=0,eval_metrics={'min_max_ratio': 0.07713044837336117, 'benchmark_ratio': 0.9941548744221296, 'eval_time': 43.19503927230835})
[island 5] 2026-01-26 23:03:57,344 | INFO | 2240068 | Generating initial populations: True
[island 5] 2026-01-26 23:03:57,344 | INFO | 2240068 | Exploration: False
[island 5] 2026-01-26 23:03:57,344 | INFO | 2240068 | Exploitation: False
[island 5] 2026-01-26 23:03:57,344 | INFO | 2240068 | === SELECTION STEP ===
[island 5] 2026-01-26 23:03:57,344 | INFO | 2240068 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-26 23:03:57,344 | INFO | 2240068 | Selected 0 inspirations.
[island 5] 2026-01-26 23:03:57,344 | INFO | 2240068 | === EVOLVE CODE STEP ===
[island 5] 2026-01-26 23:03:57,344 | INFO | 2240068 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-26 23:03:57,344 | INFO | 2240068 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-26 23:04:02,175 | INFO | 2240068 | Successfully retrieved response, using 1700 prompt tokens and 1099 completion tokens.
[island 5] 2026-01-26 23:04:02,175 | INFO | 2240068 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-26 23:04:02,175 | INFO | 2240068 | Successfully modified parent solution.
[island 5] 2026-01-26 23:04:02,176 | INFO | 2240068 | Attempting to evaluate program...
[island 5] 2026-01-26 23:04:19,373 | INFO | 2240068 | Evaluated program without errors.
[island 5] 2026-01-26 23:04:19,373 | INFO | 2240068 | Child solution -> Program(id=7ed7c421-6853-4ff0-a697-c58778f33bcf,fitness=0.00004030,island_found=5,iteration_found=194,returncode=0,eval_metrics={'min_max_ratio': 3.126616866309351e-06, 'benchmark_ratio': 4.0299796820128754e-05, 'eval_time'... [TRUNCATED]
[island 5] 2026-01-26 23:04:19,373 | INFO | 2240068 | Adding child_sol to sol_db.
[island 5] 2026-01-26 23:04:19,373 | INFO | 2240068 | New program is worse than best -> 4.0299796820128754e-05 <= 0.9941548744221296.
[island 5] 2026-01-26 23:04:19,374 | INFO | 2240068 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-26 23:04:19,374 | INFO | 2240068 | Waiting for all islands to report progress...
[island 5] 2026-01-26 23:05:00,331 | INFO | 2240068 | All islands synced.
[island 5] 2026-01-26 23:05:00,331 | INFO | 2240068 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-26 23:05:00,332 | INFO | 2240068 | All islands synced.
[island 5] 2026-01-26 23:05:00,332 | INFO | 2240068 | Early stopping counter increased: 27/None
[island 5] 2026-01-26 23:05:00,333 | INFO | 2240068 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-26 23:05:00,333 | INFO | 2240068 | Waiting for other islands to finish epoch...
[island 5] 2026-01-26 23:05:00,333 | INFO | 2240068 | All islands finished. Moving to next epoch.
[island 5] 2026-01-26 23:05:00,333 | INFO | 2240068 | ========= EPOCH 195 =========
[island 5] 2026-01-26 23:05:00,333 | INFO | 2240068 | Global early stopping counter: 27/None
[island 5] 2026-01-26 23:05:00,333 | INFO | 2240068 | Exploration rate: 0.2
[island 5] 2026-01-26 23:05:00,333 | INFO | 2240068 | Best prompt: Program(id=dca8244d-b534-4fbe-afaa-4124e2ac1286,fitness=0.99415487,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-26 23:05:00,333 | INFO | 2240068 | Best solution: Program(id=b8e0d78c-8b83-408a-aaef-518bd150c82e,fitness=0.99415487,island_found=5,iteration_found=135,returncode=0,eval_metrics={'min_max_ratio': 0.07713044837336117, 'benchmark_ratio': 0.9941548744221296, 'eval_time': 43.19503927230835})
[island 5] 2026-01-26 23:05:00,333 | INFO | 2240068 | Generating initial populations: True
[island 5] 2026-01-26 23:05:00,333 | INFO | 2240068 | Exploration: False
[island 5] 2026-01-26 23:05:00,333 | INFO | 2240068 | Exploitation: False
[island 5] 2026-01-26 23:05:00,333 | INFO | 2240068 | === SELECTION STEP ===
[island 5] 2026-01-26 23:05:00,333 | INFO | 2240068 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-26 23:05:00,333 | INFO | 2240068 | Selected 0 inspirations.
[island 5] 2026-01-26 23:05:00,333 | INFO | 2240068 | === EVOLVE CODE STEP ===
[island 5] 2026-01-26 23:05:00,333 | INFO | 2240068 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-26 23:05:00,333 | INFO | 2240068 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-26 23:05:04,402 | INFO | 2240068 | Successfully retrieved response, using 1700 prompt tokens and 919 completion tokens.
[island 5] 2026-01-26 23:05:04,402 | INFO | 2240068 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-26 23:05:04,402 | INFO | 2240068 | Successfully modified parent solution.
[island 5] 2026-01-26 23:05:04,403 | INFO | 2240068 | Attempting to evaluate program...
[island 5] 2026-01-26 23:05:08,413 | INFO | 2240068 | Evaluated program without errors.
[island 5] 2026-01-26 23:05:08,413 | INFO | 2240068 | Child solution -> Program(id=112e4b82-e765-4c0d-849c-801148ec270d,fitness=0.65225724,island_found=5,iteration_found=195,returncode=0,eval_metrics={'min_max_ratio': 0.05060468437987277, 'benchmark_ratio': 0.6522572434859498, 'eval_time': 3.28... [TRUNCATED]
[island 5] 2026-01-26 23:05:08,414 | INFO | 2240068 | Adding child_sol to sol_db.
[island 5] 2026-01-26 23:05:08,414 | INFO | 2240068 | New program is worse than best -> 0.6522572434859498 <= 0.9941548744221296.
[island 5] 2026-01-26 23:05:08,414 | INFO | 2240068 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-26 23:05:08,414 | INFO | 2240068 | Waiting for all islands to report progress...
[island 5] 2026-01-26 23:06:05,599 | INFO | 2240068 | All islands synced.
[island 5] 2026-01-26 23:06:05,599 | INFO | 2240068 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-26 23:06:05,602 | INFO | 2240068 | All islands synced.
[island 5] 2026-01-26 23:06:05,602 | INFO | 2240068 | Early stopping counter increased: 28/None
[island 5] 2026-01-26 23:06:05,602 | INFO | 2240068 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-26 23:06:05,602 | INFO | 2240068 | Waiting for other islands to finish epoch...
[island 5] 2026-01-26 23:06:05,610 | INFO | 2240068 | All islands finished. Moving to next epoch.
[island 5] 2026-01-26 23:06:05,610 | INFO | 2240068 | ========= EPOCH 196 =========
[island 5] 2026-01-26 23:06:05,610 | INFO | 2240068 | Global early stopping counter: 28/None
[island 5] 2026-01-26 23:06:05,610 | INFO | 2240068 | Exploration rate: 0.2
[island 5] 2026-01-26 23:06:05,610 | INFO | 2240068 | Best prompt: Program(id=dca8244d-b534-4fbe-afaa-4124e2ac1286,fitness=0.99415487,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-26 23:06:05,610 | INFO | 2240068 | Best solution: Program(id=b8e0d78c-8b83-408a-aaef-518bd150c82e,fitness=0.99415487,island_found=5,iteration_found=135,returncode=0,eval_metrics={'min_max_ratio': 0.07713044837336117, 'benchmark_ratio': 0.9941548744221296, 'eval_time': 43.19503927230835})
[island 5] 2026-01-26 23:06:05,610 | INFO | 2240068 | Generating initial populations: True
[island 5] 2026-01-26 23:06:05,610 | INFO | 2240068 | Exploration: False
[island 5] 2026-01-26 23:06:05,610 | INFO | 2240068 | Exploitation: False
[island 5] 2026-01-26 23:06:05,610 | INFO | 2240068 | === SELECTION STEP ===
[island 5] 2026-01-26 23:06:05,610 | INFO | 2240068 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-26 23:06:05,610 | INFO | 2240068 | Selected 0 inspirations.
[island 5] 2026-01-26 23:06:05,610 | INFO | 2240068 | === EVOLVE CODE STEP ===
[island 5] 2026-01-26 23:06:05,610 | INFO | 2240068 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-26 23:06:05,610 | INFO | 2240068 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-26 23:06:09,960 | INFO | 2240068 | Successfully retrieved response, using 1700 prompt tokens and 1060 completion tokens.
[island 5] 2026-01-26 23:06:09,960 | INFO | 2240068 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-26 23:06:09,961 | INFO | 2240068 | Successfully modified parent solution.
[island 5] 2026-01-26 23:06:09,961 | INFO | 2240068 | Attempting to evaluate program...
[island 5] 2026-01-26 23:06:10,991 | INFO | 2240068 | Evaluated program without errors.
[island 5] 2026-01-26 23:06:10,992 | INFO | 2240068 | Child solution -> Program(id=55ae938a-864e-4ed8-856f-1ef2e577d0fb,fitness=0.44540970,island_found=5,iteration_found=196,returncode=0,eval_metrics={'min_max_ratio': 0.034556638121555516, 'benchmark_ratio': 0.44540970468481283, 'eval_time': 0.... [TRUNCATED]
[island 5] 2026-01-26 23:06:10,992 | INFO | 2240068 | Adding child_sol to sol_db.
[island 5] 2026-01-26 23:06:10,992 | INFO | 2240068 | New program is worse than best -> 0.44540970468481283 <= 0.9941548744221296.
[island 5] 2026-01-26 23:06:10,992 | INFO | 2240068 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-26 23:06:10,992 | INFO | 2240068 | Waiting for all islands to report progress...
[island 5] 2026-01-26 23:06:24,277 | INFO | 2240068 | All islands synced.
[island 5] 2026-01-26 23:06:24,277 | INFO | 2240068 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-26 23:06:24,277 | INFO | 2240068 | All islands synced.
[island 5] 2026-01-26 23:06:24,277 | INFO | 2240068 | Early stopping counter increased: 29/None
[island 5] 2026-01-26 23:06:24,278 | INFO | 2240068 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-26 23:06:24,278 | INFO | 2240068 | Waiting for other islands to finish epoch...
[island 5] 2026-01-26 23:06:24,278 | INFO | 2240068 | All islands finished. Moving to next epoch.
[island 5] 2026-01-26 23:06:24,279 | INFO | 2240068 | ========= EPOCH 197 =========
[island 5] 2026-01-26 23:06:24,279 | INFO | 2240068 | Global early stopping counter: 29/None
[island 5] 2026-01-26 23:06:24,279 | INFO | 2240068 | Exploration rate: 0.2
[island 5] 2026-01-26 23:06:24,279 | INFO | 2240068 | Best prompt: Program(id=dca8244d-b534-4fbe-afaa-4124e2ac1286,fitness=0.99415487,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-26 23:06:24,279 | INFO | 2240068 | Best solution: Program(id=b8e0d78c-8b83-408a-aaef-518bd150c82e,fitness=0.99415487,island_found=5,iteration_found=135,returncode=0,eval_metrics={'min_max_ratio': 0.07713044837336117, 'benchmark_ratio': 0.9941548744221296, 'eval_time': 43.19503927230835})
[island 5] 2026-01-26 23:06:24,279 | INFO | 2240068 | Generating initial populations: True
[island 5] 2026-01-26 23:06:24,279 | INFO | 2240068 | Exploration: False
[island 5] 2026-01-26 23:06:24,279 | INFO | 2240068 | Exploitation: False
[island 5] 2026-01-26 23:06:24,279 | INFO | 2240068 | === SELECTION STEP ===
[island 5] 2026-01-26 23:06:24,279 | INFO | 2240068 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-26 23:06:24,279 | INFO | 2240068 | Selected 0 inspirations.
[island 5] 2026-01-26 23:06:24,279 | INFO | 2240068 | === EVOLVE CODE STEP ===
[island 5] 2026-01-26 23:06:24,279 | INFO | 2240068 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-26 23:06:24,279 | INFO | 2240068 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-26 23:06:28,084 | INFO | 2240068 | Successfully retrieved response, using 1700 prompt tokens and 885 completion tokens.
[island 5] 2026-01-26 23:06:28,085 | INFO | 2240068 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-26 23:06:28,085 | INFO | 2240068 | Successfully modified parent solution.
[island 5] 2026-01-26 23:06:28,085 | INFO | 2240068 | Attempting to evaluate program...
[island 5] 2026-01-26 23:06:31,794 | INFO | 2240068 | Evaluated program without errors.
[island 5] 2026-01-26 23:06:31,794 | INFO | 2240068 | Child solution -> Program(id=1dd5bbeb-ffb1-4a0b-a7d6-c2d85551f68a,fitness=0.64930331,island_found=5,iteration_found=197,returncode=0,eval_metrics={'min_max_ratio': 0.0503755064572369, 'benchmark_ratio': 0.6493033082541008, 'eval_time': 3.150... [TRUNCATED]
[island 5] 2026-01-26 23:06:31,794 | INFO | 2240068 | Adding child_sol to sol_db.
[island 5] 2026-01-26 23:06:31,794 | INFO | 2240068 | New program is worse than best -> 0.6493033082541008 <= 0.9941548744221296.
[island 5] 2026-01-26 23:06:31,794 | INFO | 2240068 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-26 23:06:31,794 | INFO | 2240068 | Waiting for all islands to report progress...
[island 5] 2026-01-26 23:07:33,320 | INFO | 2240068 | All islands synced.
[island 5] 2026-01-26 23:07:33,320 | INFO | 2240068 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-26 23:07:33,323 | INFO | 2240068 | All islands synced.
[island 5] 2026-01-26 23:07:33,323 | INFO | 2240068 | Early stopping counter increased: 30/None
[island 5] 2026-01-26 23:07:33,323 | INFO | 2240068 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-26 23:07:33,323 | INFO | 2240068 | Waiting for other islands to finish epoch...
[island 5] 2026-01-26 23:07:33,336 | INFO | 2240068 | All islands finished. Moving to next epoch.
[island 5] 2026-01-26 23:07:33,336 | INFO | 2240068 | ========= EPOCH 198 =========
[island 5] 2026-01-26 23:07:33,336 | INFO | 2240068 | Global early stopping counter: 30/None
[island 5] 2026-01-26 23:07:33,336 | INFO | 2240068 | Exploration rate: 0.2
[island 5] 2026-01-26 23:07:33,336 | INFO | 2240068 | Best prompt: Program(id=dca8244d-b534-4fbe-afaa-4124e2ac1286,fitness=0.99415487,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-26 23:07:33,336 | INFO | 2240068 | Best solution: Program(id=b8e0d78c-8b83-408a-aaef-518bd150c82e,fitness=0.99415487,island_found=5,iteration_found=135,returncode=0,eval_metrics={'min_max_ratio': 0.07713044837336117, 'benchmark_ratio': 0.9941548744221296, 'eval_time': 43.19503927230835})
[island 5] 2026-01-26 23:07:33,336 | INFO | 2240068 | Generating initial populations: True
[island 5] 2026-01-26 23:07:33,336 | INFO | 2240068 | Exploration: False
[island 5] 2026-01-26 23:07:33,336 | INFO | 2240068 | Exploitation: False
[island 5] 2026-01-26 23:07:33,336 | INFO | 2240068 | === SELECTION STEP ===
[island 5] 2026-01-26 23:07:33,336 | INFO | 2240068 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-26 23:07:33,336 | INFO | 2240068 | Selected 0 inspirations.
[island 5] 2026-01-26 23:07:33,336 | INFO | 2240068 | === EVOLVE CODE STEP ===
[island 5] 2026-01-26 23:07:33,336 | INFO | 2240068 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-26 23:07:33,336 | INFO | 2240068 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-26 23:07:38,273 | INFO | 2240068 | Successfully retrieved response, using 1700 prompt tokens and 1282 completion tokens.
[island 5] 2026-01-26 23:07:38,273 | INFO | 2240068 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-26 23:07:38,273 | INFO | 2240068 | Successfully modified parent solution.
[island 5] 2026-01-26 23:07:38,274 | INFO | 2240068 | Attempting to evaluate program...
[island 5] 2026-01-26 23:07:45,092 | INFO | 2240068 | Evaluated program without errors.
