[island 4] 2026-01-26 20:35:47,712 | INFO | 2240065 | === CodeEvolve ===
[island 4] 2026-01-26 22:35:43,852 | INFO | 2240065 | Waiting for other islands to finish epoch...
[island 4] 2026-01-26 22:35:43,853 | INFO | 2240065 | All islands finished. Moving to next epoch.
[island 4] 2026-01-26 22:35:43,853 | INFO | 2240065 | ========= EPOCH 156 =========
[island 4] 2026-01-26 22:35:43,853 | INFO | 2240065 | Global early stopping counter: 20/None
[island 4] 2026-01-26 22:35:43,853 | INFO | 2240065 | Exploration rate: 0.2
[island 4] 2026-01-26 22:35:43,853 | INFO | 2240065 | Best prompt: Program(id=dcbb572a-7226-4c05-bfd7-fb9f75b3c28d,fitness=0.89070955,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-26 22:35:43,853 | INFO | 2240065 | Best solution: Program(id=cd971717-545a-4607-8a16-ed36a5bf8130,fitness=0.89070955,island_found=4,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.06910475330057755, 'benchmark_ratio': 0.8907095548952544, 'eval_time': 44.497955083847046})
[island 4] 2026-01-26 22:35:43,853 | INFO | 2240065 | Generating initial populations: True
[island 4] 2026-01-26 22:35:43,853 | INFO | 2240065 | Exploration: False
[island 4] 2026-01-26 22:35:43,853 | INFO | 2240065 | Exploitation: False
[island 4] 2026-01-26 22:35:43,853 | INFO | 2240065 | === SELECTION STEP ===
[island 4] 2026-01-26 22:35:43,853 | INFO | 2240065 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-26 22:35:43,853 | INFO | 2240065 | Selected 0 inspirations.
[island 4] 2026-01-26 22:35:43,853 | INFO | 2240065 | === EVOLVE CODE STEP ===
[island 4] 2026-01-26 22:35:43,853 | INFO | 2240065 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-26 22:35:43,853 | INFO | 2240065 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-26 22:35:46,875 | INFO | 2240065 | Successfully retrieved response, using 1699 prompt tokens and 760 completion tokens.
[island 4] 2026-01-26 22:35:46,875 | INFO | 2240065 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-26 22:35:46,876 | INFO | 2240065 | Successfully modified parent solution.
[island 4] 2026-01-26 22:35:46,876 | INFO | 2240065 | Attempting to evaluate program...
[island 4] 2026-01-26 22:35:49,482 | INFO | 2240065 | Evaluated program without errors.
[island 4] 2026-01-26 22:35:49,482 | INFO | 2240065 | Child solution -> Program(id=f6ea4110-e1fe-44fc-b49e-7b31bb820bd1,fitness=0.69917123,island_found=4,iteration_found=156,returncode=0,eval_metrics={'min_max_ratio': 0.05424445598993123, 'benchmark_ratio': 0.699171228354896, 'eval_time': 1.794... [TRUNCATED]
[island 4] 2026-01-26 22:35:49,482 | INFO | 2240065 | Adding child_sol to sol_db.
[island 4] 2026-01-26 22:35:49,482 | INFO | 2240065 | New program is worse than best -> 0.699171228354896 <= 0.8907095548952544.
[island 4] 2026-01-26 22:35:49,482 | INFO | 2240065 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-26 22:35:49,482 | INFO | 2240065 | Waiting for all islands to report progress...
[island 4] 2026-01-26 22:36:36,007 | INFO | 2240065 | All islands synced.
[island 4] 2026-01-26 22:36:36,007 | INFO | 2240065 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-26 22:36:36,008 | INFO | 2240065 | All islands synced.
[island 4] 2026-01-26 22:36:36,008 | INFO | 2240065 | Early stopping counter increased: 21/None
[island 4] 2026-01-26 22:36:36,008 | INFO | 2240065 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-26 22:36:36,008 | INFO | 2240065 | Waiting for other islands to finish epoch...
[island 4] 2026-01-26 22:36:36,015 | INFO | 2240065 | All islands finished. Moving to next epoch.
[island 4] 2026-01-26 22:36:36,015 | INFO | 2240065 | ========= EPOCH 157 =========
[island 4] 2026-01-26 22:36:36,015 | INFO | 2240065 | Global early stopping counter: 21/None
[island 4] 2026-01-26 22:36:36,015 | INFO | 2240065 | Exploration rate: 0.2
[island 4] 2026-01-26 22:36:36,015 | INFO | 2240065 | Best prompt: Program(id=dcbb572a-7226-4c05-bfd7-fb9f75b3c28d,fitness=0.89070955,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-26 22:36:36,015 | INFO | 2240065 | Best solution: Program(id=cd971717-545a-4607-8a16-ed36a5bf8130,fitness=0.89070955,island_found=4,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.06910475330057755, 'benchmark_ratio': 0.8907095548952544, 'eval_time': 44.497955083847046})
[island 4] 2026-01-26 22:36:36,015 | INFO | 2240065 | Generating initial populations: True
[island 4] 2026-01-26 22:36:36,015 | INFO | 2240065 | Exploration: False
[island 4] 2026-01-26 22:36:36,016 | INFO | 2240065 | Exploitation: False
[island 4] 2026-01-26 22:36:36,016 | INFO | 2240065 | === SELECTION STEP ===
[island 4] 2026-01-26 22:36:36,016 | INFO | 2240065 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-26 22:36:36,016 | INFO | 2240065 | Selected 0 inspirations.
[island 4] 2026-01-26 22:36:36,016 | INFO | 2240065 | === EVOLVE CODE STEP ===
[island 4] 2026-01-26 22:36:36,016 | INFO | 2240065 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-26 22:36:36,016 | INFO | 2240065 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-26 22:36:43,454 | INFO | 2240065 | Successfully retrieved response, using 1699 prompt tokens and 1555 completion tokens.
[island 4] 2026-01-26 22:36:43,454 | INFO | 2240065 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-26 22:36:43,455 | INFO | 2240065 | Successfully modified parent solution.
[island 4] 2026-01-26 22:36:43,455 | INFO | 2240065 | Attempting to evaluate program...
[island 4] 2026-01-26 22:36:46,211 | INFO | 2240065 | Evaluated program without errors.
[island 4] 2026-01-26 22:36:46,211 | INFO | 2240065 | Child solution -> Program(id=a885e5d8-f232-46ff-9923-db068f78a6e3,fitness=0.02487976,island_found=4,iteration_found=157,returncode=0,eval_metrics={'min_max_ratio': 0.0019302698146044482, 'benchmark_ratio': 0.024879761308397638, 'eval_time': ... [TRUNCATED]
[island 4] 2026-01-26 22:36:46,211 | INFO | 2240065 | Adding child_sol to sol_db.
[island 4] 2026-01-26 22:36:46,211 | INFO | 2240065 | New program is worse than best -> 0.024879761308397638 <= 0.8907095548952544.
[island 4] 2026-01-26 22:36:46,211 | INFO | 2240065 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-26 22:36:46,211 | INFO | 2240065 | Waiting for all islands to report progress...
[island 4] 2026-01-26 22:37:42,400 | INFO | 2240065 | All islands synced.
[island 4] 2026-01-26 22:37:42,400 | INFO | 2240065 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-26 22:37:42,402 | INFO | 2240065 | All islands synced.
[island 4] 2026-01-26 22:37:42,402 | INFO | 2240065 | Early stopping counter increased: 22/None
[island 4] 2026-01-26 22:37:42,402 | INFO | 2240065 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-26 22:37:42,402 | INFO | 2240065 | Waiting for other islands to finish epoch...
[island 4] 2026-01-26 22:37:42,403 | INFO | 2240065 | All islands finished. Moving to next epoch.
[island 4] 2026-01-26 22:37:42,403 | INFO | 2240065 | ========= EPOCH 158 =========
[island 4] 2026-01-26 22:37:42,403 | INFO | 2240065 | Global early stopping counter: 22/None
[island 4] 2026-01-26 22:37:42,403 | INFO | 2240065 | Exploration rate: 0.2
[island 4] 2026-01-26 22:37:42,403 | INFO | 2240065 | Best prompt: Program(id=dcbb572a-7226-4c05-bfd7-fb9f75b3c28d,fitness=0.89070955,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-26 22:37:42,403 | INFO | 2240065 | Best solution: Program(id=cd971717-545a-4607-8a16-ed36a5bf8130,fitness=0.89070955,island_found=4,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.06910475330057755, 'benchmark_ratio': 0.8907095548952544, 'eval_time': 44.497955083847046})
[island 4] 2026-01-26 22:37:42,403 | INFO | 2240065 | Generating initial populations: True
[island 4] 2026-01-26 22:37:42,403 | INFO | 2240065 | Exploration: False
[island 4] 2026-01-26 22:37:42,403 | INFO | 2240065 | Exploitation: False
[island 4] 2026-01-26 22:37:42,403 | INFO | 2240065 | === SELECTION STEP ===
[island 4] 2026-01-26 22:37:42,403 | INFO | 2240065 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-26 22:37:42,403 | INFO | 2240065 | Selected 0 inspirations.
[island 4] 2026-01-26 22:37:42,403 | INFO | 2240065 | === EVOLVE CODE STEP ===
[island 4] 2026-01-26 22:37:42,403 | INFO | 2240065 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-26 22:37:42,403 | INFO | 2240065 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-26 22:37:49,672 | INFO | 2240065 | Successfully retrieved response, using 1699 prompt tokens and 1602 completion tokens.
[island 4] 2026-01-26 22:37:49,672 | INFO | 2240065 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-26 22:37:49,673 | INFO | 2240065 | Successfully modified parent solution.
[island 4] 2026-01-26 22:37:49,673 | INFO | 2240065 | Attempting to evaluate program...
[island 4] 2026-01-26 22:38:03,084 | INFO | 2240065 | Evaluated program without errors.
[island 4] 2026-01-26 22:38:03,084 | INFO | 2240065 | Child solution -> Program(id=e39f8d73-d445-4e4c-9762-79f735843bab,fitness=0.57434193,island_found=4,iteration_found=158,returncode=0,eval_metrics={'min_max_ratio': 0.044559707746790286, 'benchmark_ratio': 0.5743419310213279, 'eval_time': 9.1... [TRUNCATED]
[island 4] 2026-01-26 22:38:03,084 | INFO | 2240065 | Adding child_sol to sol_db.
[island 4] 2026-01-26 22:38:03,084 | INFO | 2240065 | New program is worse than best -> 0.5743419310213279 <= 0.8907095548952544.
[island 4] 2026-01-26 22:38:03,084 | INFO | 2240065 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-26 22:38:03,084 | INFO | 2240065 | Waiting for all islands to report progress...
[island 4] 2026-01-26 22:38:47,076 | INFO | 2240065 | All islands synced.
[island 4] 2026-01-26 22:38:47,076 | INFO | 2240065 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-26 22:38:47,078 | INFO | 2240065 | All islands synced.
[island 4] 2026-01-26 22:38:47,078 | INFO | 2240065 | Early stopping counter increased: 23/None
[island 4] 2026-01-26 22:38:47,078 | INFO | 2240065 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-26 22:38:47,078 | INFO | 2240065 | Waiting for other islands to finish epoch...
[island 4] 2026-01-26 22:38:47,081 | INFO | 2240065 | All islands finished. Moving to next epoch.
[island 4] 2026-01-26 22:38:47,081 | INFO | 2240065 | ========= EPOCH 159 =========
[island 4] 2026-01-26 22:38:47,081 | INFO | 2240065 | Global early stopping counter: 23/None
[island 4] 2026-01-26 22:38:47,081 | INFO | 2240065 | Exploration rate: 0.2
[island 4] 2026-01-26 22:38:47,081 | INFO | 2240065 | Best prompt: Program(id=dcbb572a-7226-4c05-bfd7-fb9f75b3c28d,fitness=0.89070955,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-26 22:38:47,081 | INFO | 2240065 | Best solution: Program(id=cd971717-545a-4607-8a16-ed36a5bf8130,fitness=0.89070955,island_found=4,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.06910475330057755, 'benchmark_ratio': 0.8907095548952544, 'eval_time': 44.497955083847046})
[island 4] 2026-01-26 22:38:47,081 | INFO | 2240065 | Generating initial populations: True
[island 4] 2026-01-26 22:38:47,081 | INFO | 2240065 | Exploration: False
[island 4] 2026-01-26 22:38:47,081 | INFO | 2240065 | Exploitation: False
[island 4] 2026-01-26 22:38:47,082 | INFO | 2240065 | === SELECTION STEP ===
[island 4] 2026-01-26 22:38:47,082 | INFO | 2240065 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-26 22:38:47,082 | INFO | 2240065 | Selected 0 inspirations.
[island 4] 2026-01-26 22:38:47,082 | INFO | 2240065 | === EVOLVE CODE STEP ===
[island 4] 2026-01-26 22:38:47,082 | INFO | 2240065 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-26 22:38:47,082 | INFO | 2240065 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-26 22:38:50,778 | INFO | 2240065 | Successfully retrieved response, using 1699 prompt tokens and 909 completion tokens.
[island 4] 2026-01-26 22:38:50,778 | INFO | 2240065 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-26 22:38:50,779 | INFO | 2240065 | Successfully modified parent solution.
[island 4] 2026-01-26 22:38:50,779 | INFO | 2240065 | Attempting to evaluate program...
[island 4] 2026-01-26 22:39:02,141 | INFO | 2240065 | Evaluated program without errors.
[island 4] 2026-01-26 22:39:02,141 | INFO | 2240065 | Child solution -> Program(id=29bc5a95-b486-4473-b062-b0063a76b394,fitness=0.47889043,island_found=4,iteration_found=159,returncode=0,eval_metrics={'min_max_ratio': 0.037154204926770684, 'benchmark_ratio': 0.47889043448092883, 'eval_time': 4.... [TRUNCATED]
[island 4] 2026-01-26 22:39:02,141 | INFO | 2240065 | Adding child_sol to sol_db.
[island 4] 2026-01-26 22:39:02,141 | INFO | 2240065 | New program is worse than best -> 0.47889043448092883 <= 0.8907095548952544.
[island 4] 2026-01-26 22:39:02,141 | INFO | 2240065 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-26 22:39:02,141 | INFO | 2240065 | Waiting for all islands to report progress...
[island 4] 2026-01-26 22:39:40,853 | INFO | 2240065 | All islands synced.
[island 4] 2026-01-26 22:39:40,854 | INFO | 2240065 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-26 22:39:40,857 | INFO | 2240065 | All islands synced.
[island 4] 2026-01-26 22:39:40,857 | INFO | 2240065 | Early stopping counter increased: 24/None
[island 4] 2026-01-26 22:39:40,857 | INFO | 2240065 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-26 22:39:40,857 | INFO | 2240065 | Waiting for other islands to finish epoch...
[island 4] 2026-01-26 22:39:40,868 | INFO | 2240065 | All islands finished. Moving to next epoch.
[island 4] 2026-01-26 22:39:40,868 | INFO | 2240065 | ========= EPOCH 160 =========
[island 4] 2026-01-26 22:39:40,868 | INFO | 2240065 | Global early stopping counter: 24/None
[island 4] 2026-01-26 22:39:40,868 | INFO | 2240065 | Exploration rate: 0.2
[island 4] 2026-01-26 22:39:40,868 | INFO | 2240065 | Best prompt: Program(id=dcbb572a-7226-4c05-bfd7-fb9f75b3c28d,fitness=0.89070955,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-26 22:39:40,868 | INFO | 2240065 | Best solution: Program(id=cd971717-545a-4607-8a16-ed36a5bf8130,fitness=0.89070955,island_found=4,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.06910475330057755, 'benchmark_ratio': 0.8907095548952544, 'eval_time': 44.497955083847046})
[island 4] 2026-01-26 22:39:40,868 | INFO | 2240065 | Generating initial populations: True
[island 4] 2026-01-26 22:39:40,868 | INFO | 2240065 | Exploration: False
[island 4] 2026-01-26 22:39:40,868 | INFO | 2240065 | Exploitation: False
[island 4] 2026-01-26 22:39:40,868 | INFO | 2240065 | === SELECTION STEP ===
[island 4] 2026-01-26 22:39:40,868 | INFO | 2240065 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-26 22:39:40,868 | INFO | 2240065 | Selected 0 inspirations.
[island 4] 2026-01-26 22:39:40,868 | INFO | 2240065 | === EVOLVE CODE STEP ===
[island 4] 2026-01-26 22:39:40,868 | INFO | 2240065 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-26 22:39:40,868 | INFO | 2240065 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-26 22:39:44,875 | INFO | 2240065 | Successfully retrieved response, using 1699 prompt tokens and 1118 completion tokens.
[island 4] 2026-01-26 22:39:44,875 | INFO | 2240065 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-26 22:39:44,876 | INFO | 2240065 | Successfully modified parent solution.
[island 4] 2026-01-26 22:39:44,876 | INFO | 2240065 | Attempting to evaluate program...
[island 4] 2026-01-26 22:39:46,968 | INFO | 2240065 | Evaluated program without errors.
[island 4] 2026-01-26 22:39:46,968 | INFO | 2240065 | Child solution -> Program(id=3c2c8ac6-b9bb-4762-bf36-516581ad6781,fitness=0.53637229,island_found=4,iteration_found=160,returncode=0,eval_metrics={'min_max_ratio': 0.041613873901359864, 'benchmark_ratio': 0.5363722946658389, 'eval_time': 1.1... [TRUNCATED]
[island 4] 2026-01-26 22:39:46,968 | INFO | 2240065 | Adding child_sol to sol_db.
[island 4] 2026-01-26 22:39:46,969 | INFO | 2240065 | New program is worse than best -> 0.5363722946658389 <= 0.8907095548952544.
[island 4] 2026-01-26 22:39:46,969 | INFO | 2240065 | === CHECKPOINT STEP ===
[island 4] 2026-01-26 22:39:46,969 | INFO | 2240065 | Waiting for other islands to arrive at barrier...
[island 4] 2026-01-26 22:40:09,639 | INFO | 2240065 | All islands arrived. Proceeding to save ckpt.
[island 4] 2026-01-26 22:40:09,641 | INFO | 2240065 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_1/4/best_sol.py'.
[island 4] 2026-01-26 22:40:09,641 | INFO | 2240065 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_1/4/best_prompt.txt'.
[island 4] 2026-01-26 22:40:09,641 | INFO | 2240065 | Checkpoint 160 successfully saved.
[island 4] 2026-01-26 22:40:09,641 | INFO | 2240065 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-26 22:40:09,641 | INFO | 2240065 | Waiting for all islands to report progress...
[island 4] 2026-01-26 22:40:09,649 | INFO | 2240065 | All islands synced.
[island 4] 2026-01-26 22:40:09,649 | INFO | 2240065 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-26 22:40:09,650 | INFO | 2240065 | All islands synced.
[island 4] 2026-01-26 22:40:09,650 | INFO | 2240065 | Early stopping counter increased: 25/None
[island 4] 2026-01-26 22:40:09,650 | INFO | 2240065 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-26 22:40:09,650 | INFO | 2240065 | Waiting for other islands to finish epoch...
[island 4] 2026-01-26 22:40:09,664 | INFO | 2240065 | All islands finished. Moving to next epoch.
[island 4] 2026-01-26 22:40:09,664 | INFO | 2240065 | ========= EPOCH 161 =========
[island 4] 2026-01-26 22:40:09,664 | INFO | 2240065 | Global early stopping counter: 25/None
[island 4] 2026-01-26 22:40:09,664 | INFO | 2240065 | Exploration rate: 0.2
[island 4] 2026-01-26 22:40:09,664 | INFO | 2240065 | Best prompt: Program(id=dcbb572a-7226-4c05-bfd7-fb9f75b3c28d,fitness=0.89070955,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-26 22:40:09,664 | INFO | 2240065 | Best solution: Program(id=cd971717-545a-4607-8a16-ed36a5bf8130,fitness=0.89070955,island_found=4,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.06910475330057755, 'benchmark_ratio': 0.8907095548952544, 'eval_time': 44.497955083847046})
[island 4] 2026-01-26 22:40:09,664 | INFO | 2240065 | Generating initial populations: True
[island 4] 2026-01-26 22:40:09,664 | INFO | 2240065 | Exploration: False
[island 4] 2026-01-26 22:40:09,664 | INFO | 2240065 | Exploitation: False
[island 4] 2026-01-26 22:40:09,664 | INFO | 2240065 | === SELECTION STEP ===
[island 4] 2026-01-26 22:40:09,664 | INFO | 2240065 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-26 22:40:09,664 | INFO | 2240065 | Selected 0 inspirations.
[island 4] 2026-01-26 22:40:09,664 | INFO | 2240065 | === EVOLVE CODE STEP ===
[island 4] 2026-01-26 22:40:09,664 | INFO | 2240065 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-26 22:40:09,664 | INFO | 2240065 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-26 22:40:14,516 | INFO | 2240065 | Successfully retrieved response, using 1699 prompt tokens and 1188 completion tokens.
[island 4] 2026-01-26 22:40:14,516 | INFO | 2240065 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-26 22:40:14,517 | INFO | 2240065 | Successfully modified parent solution.
[island 4] 2026-01-26 22:40:14,517 | INFO | 2240065 | Attempting to evaluate program...
[island 4] 2026-01-26 22:40:19,714 | INFO | 2240065 | Evaluated program without errors.
[island 4] 2026-01-26 22:40:19,714 | INFO | 2240065 | Child solution -> Program(id=cc9b0317-094d-4ff5-8081-0e272e6d0733,fitness=0.69936443,island_found=4,iteration_found=161,returncode=0,eval_metrics={'min_max_ratio': 0.05425944521118663, 'benchmark_ratio': 0.6993644284164684, 'eval_time': 2.79... [TRUNCATED]
[island 4] 2026-01-26 22:40:19,715 | INFO | 2240065 | Adding child_sol to sol_db.
[island 4] 2026-01-26 22:40:19,715 | INFO | 2240065 | New program is worse than best -> 0.6993644284164684 <= 0.8907095548952544.
[island 4] 2026-01-26 22:40:19,715 | INFO | 2240065 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-26 22:40:19,715 | INFO | 2240065 | Waiting for all islands to report progress...
[island 4] 2026-01-26 22:40:34,683 | INFO | 2240065 | All islands synced.
[island 4] 2026-01-26 22:40:34,684 | INFO | 2240065 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-26 22:40:34,686 | INFO | 2240065 | All islands synced.
[island 4] 2026-01-26 22:40:34,686 | INFO | 2240065 | Early stopping counter increased: 26/None
[island 4] 2026-01-26 22:40:34,686 | INFO | 2240065 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-26 22:40:34,686 | INFO | 2240065 | Waiting for other islands to finish epoch...
[island 4] 2026-01-26 22:40:34,706 | INFO | 2240065 | All islands finished. Moving to next epoch.
[island 4] 2026-01-26 22:40:34,706 | INFO | 2240065 | ========= EPOCH 162 =========
[island 4] 2026-01-26 22:40:34,706 | INFO | 2240065 | Global early stopping counter: 26/None
[island 4] 2026-01-26 22:40:34,707 | INFO | 2240065 | Exploration rate: 0.2
[island 4] 2026-01-26 22:40:34,707 | INFO | 2240065 | Best prompt: Program(id=dcbb572a-7226-4c05-bfd7-fb9f75b3c28d,fitness=0.89070955,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-26 22:40:34,707 | INFO | 2240065 | Best solution: Program(id=cd971717-545a-4607-8a16-ed36a5bf8130,fitness=0.89070955,island_found=4,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.06910475330057755, 'benchmark_ratio': 0.8907095548952544, 'eval_time': 44.497955083847046})
[island 4] 2026-01-26 22:40:34,707 | INFO | 2240065 | Generating initial populations: True
[island 4] 2026-01-26 22:40:34,707 | INFO | 2240065 | Exploration: False
[island 4] 2026-01-26 22:40:34,707 | INFO | 2240065 | Exploitation: False
[island 4] 2026-01-26 22:40:34,707 | INFO | 2240065 | === SELECTION STEP ===
[island 4] 2026-01-26 22:40:34,707 | INFO | 2240065 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-26 22:40:34,707 | INFO | 2240065 | Selected 0 inspirations.
[island 4] 2026-01-26 22:40:34,707 | INFO | 2240065 | === EVOLVE CODE STEP ===
[island 4] 2026-01-26 22:40:34,707 | INFO | 2240065 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-26 22:40:34,707 | INFO | 2240065 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-26 22:40:41,936 | INFO | 2240065 | Successfully retrieved response, using 1699 prompt tokens and 1634 completion tokens.
[island 4] 2026-01-26 22:40:41,936 | INFO | 2240065 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-26 22:40:41,937 | INFO | 2240065 | Successfully modified parent solution.
[island 4] 2026-01-26 22:40:41,937 | INFO | 2240065 | Attempting to evaluate program...
[island 4] 2026-01-26 22:40:49,557 | INFO | 2240065 | Evaluated program without errors.
[island 4] 2026-01-26 22:40:49,557 | INFO | 2240065 | Child solution -> Program(id=50cdefe9-1cbe-41bc-8f0d-33543f95227e,fitness=0.15338007,island_found=4,iteration_found=162,returncode=0,eval_metrics={'min_max_ratio': 0.011899829946243626, 'benchmark_ratio': 0.15338007486468075, 'eval_time': 4.... [TRUNCATED]
[island 4] 2026-01-26 22:40:49,557 | INFO | 2240065 | Adding child_sol to sol_db.
[island 4] 2026-01-26 22:40:49,557 | INFO | 2240065 | New program is worse than best -> 0.15338007486468075 <= 0.8907095548952544.
[island 4] 2026-01-26 22:40:49,557 | INFO | 2240065 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-26 22:40:49,557 | INFO | 2240065 | Waiting for all islands to report progress...
[island 4] 2026-01-26 22:41:40,213 | INFO | 2240065 | All islands synced.
[island 4] 2026-01-26 22:41:40,213 | INFO | 2240065 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-26 22:41:40,220 | INFO | 2240065 | All islands synced.
[island 4] 2026-01-26 22:41:40,221 | INFO | 2240065 | Early stopping counter increased: 27/None
[island 4] 2026-01-26 22:41:40,221 | INFO | 2240065 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-26 22:41:40,221 | INFO | 2240065 | Waiting for other islands to finish epoch...
[island 4] 2026-01-26 22:41:40,228 | INFO | 2240065 | All islands finished. Moving to next epoch.
[island 4] 2026-01-26 22:41:40,228 | INFO | 2240065 | ========= EPOCH 163 =========
[island 4] 2026-01-26 22:41:40,228 | INFO | 2240065 | Global early stopping counter: 27/None
[island 4] 2026-01-26 22:41:40,228 | INFO | 2240065 | Exploration rate: 0.2
[island 4] 2026-01-26 22:41:40,228 | INFO | 2240065 | Best prompt: Program(id=dcbb572a-7226-4c05-bfd7-fb9f75b3c28d,fitness=0.89070955,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-26 22:41:40,228 | INFO | 2240065 | Best solution: Program(id=cd971717-545a-4607-8a16-ed36a5bf8130,fitness=0.89070955,island_found=4,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.06910475330057755, 'benchmark_ratio': 0.8907095548952544, 'eval_time': 44.497955083847046})
[island 4] 2026-01-26 22:41:40,228 | INFO | 2240065 | Generating initial populations: True
[island 4] 2026-01-26 22:41:40,228 | INFO | 2240065 | Exploration: False
[island 4] 2026-01-26 22:41:40,228 | INFO | 2240065 | Exploitation: False
[island 4] 2026-01-26 22:41:40,229 | INFO | 2240065 | === SELECTION STEP ===
