[island 4] 2025-12-28 23:30:45,934 | INFO | 7351 | === CodeEvolve ===
[island 4] 2025-12-29 00:21:28,159 | INFO | 7351 | ========= EPOCH 46 =========
[island 4] 2025-12-29 00:21:28,159 | INFO | 7351 | Global early stopping counter: 0/None
[island 4] 2025-12-29 00:21:28,159 | INFO | 7351 | Exploration rate: 0.21994875000000003
[island 4] 2025-12-29 00:21:28,159 | INFO | 7351 | Best prompt: Program(id=b3fdc23d-4c19-4405-a837-fde2d0af8f6f,fitness=0.99096552,island_found=4,iteration_found=20,returncode=None,eval_metrics={})
[island 4] 2025-12-29 00:21:28,159 | INFO | 7351 | Best solution: Program(id=923d4675-d7e8-4627-8cb5-a81b30ab3168,fitness=0.99096552,island_found=4,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.9114017148270217, 'benchmark_ratio': 0.9909655164889115, 'eval_time': 58.83523344993591})
[island 4] 2025-12-29 00:21:28,159 | INFO | 7351 | sol_db EliteMap: {12: ('252b98a1-0913-4fc7-b5ff-162976e275ca', 0.9896910893129403), 11: ('1734dd81-1eaf-4eb6-8218-e3064e4c8de6', 0.9854860192133287), 4: ('16bdc8b4-52e1-40de-b9ab-3fc30ff46b91', 0.9896910960788763), 53: ('dd8c1c76-a48b-4215-b... [TRUNCATED]
[island 4] 2025-12-29 00:21:28,159 | INFO | 7351 | Generating initial populations: False
[island 4] 2025-12-29 00:21:28,159 | INFO | 7351 | Exploration: True
[island 4] 2025-12-29 00:21:28,159 | INFO | 7351 | Exploitation: False
[island 4] 2025-12-29 00:21:28,159 | INFO | 7351 | === SELECTION STEP ===
[island 4] 2025-12-29 00:21:28,159 | INFO | 7351 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-29 00:21:28,159 | INFO | 7351 | Selected 0 inspirations.
[island 4] 2025-12-29 00:21:28,159 | INFO | 7351 | === META-PROMPT STEP ===
[island 4] 2025-12-29 00:21:28,159 | INFO | 7351 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:21:33,264 | INFO | 7351 | Successfully retrieved response, using 3024 prompt tokens and 781 completion tokens.
[island 4] 2025-12-29 00:21:33,265 | INFO | 7351 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-29 00:21:33,265 | INFO | 7351 | Successfully modified parent prompt.
[island 4] 2025-12-29 00:21:33,265 | INFO | 7351 | Adding child_prompt to prompt_db.
[island 4] 2025-12-29 00:21:33,265 | INFO | 7351 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 00:21:33,265 | INFO | 7351 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 00:21:33,266 | INFO | 7351 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:21:44,742 | INFO | 7351 | Successfully retrieved response, using 3401 prompt tokens and 3305 completion tokens.
[island 4] 2025-12-29 00:21:44,742 | INFO | 7351 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 00:21:44,744 | INFO | 7351 | Successfully modified parent solution.
[island 4] 2025-12-29 00:21:44,744 | INFO | 7351 | Attempting to evaluate program...
[island 4] 2025-12-29 00:21:54,300 | INFO | 7351 | Evaluated program without errors.
[island 4] 2025-12-29 00:21:54,301 | INFO | 7351 | Child solution -> Program(id=75fea116-c7e1-49bb-86e0-b794b87e3830,fitness=0.58015062,island_found=4,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 1.7044503522344858, 'benchmark_ratio': 0.5801506247076275, 'eval_time': 8.905885219573975}).
[island 4] 2025-12-29 00:21:54,301 | INFO | 7351 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 00:21:54,301 | INFO | 7351 | Adding child_sol to sol_db.
[island 4] 2025-12-29 00:21:54,301 | INFO | 7351 | New program is worse than best -> 0.5801506247076275 <= 0.9909655164889115.
[island 4] 2025-12-29 00:21:54,301 | INFO | 7351 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 00:21:54,302 | INFO | 7351 | Waiting for all islands to report progress...
[island 4] 2025-12-29 00:22:25,370 | INFO | 7351 | All islands synced.
[island 4] 2025-12-29 00:22:25,370 | INFO | 7351 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 00:22:25,370 | INFO | 7351 | All islands synced.
[island 4] 2025-12-29 00:22:25,370 | INFO | 7351 | Early stopping counter increased: 1/None
[island 4] 2025-12-29 00:22:25,370 | INFO | 7351 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 00:22:25,370 | INFO | 7351 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 00:22:25,371 | INFO | 7351 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 00:22:25,371 | INFO | 7351 | ========= EPOCH 47 =========
[island 4] 2025-12-29 00:22:25,371 | INFO | 7351 | Global early stopping counter: 1/None
[island 4] 2025-12-29 00:22:25,371 | INFO | 7351 | Exploration rate: 0.2089513125
[island 4] 2025-12-29 00:22:25,371 | INFO | 7351 | Best prompt: Program(id=b3fdc23d-4c19-4405-a837-fde2d0af8f6f,fitness=0.99096552,island_found=4,iteration_found=20,returncode=None,eval_metrics={})
[island 4] 2025-12-29 00:22:25,371 | INFO | 7351 | Best solution: Program(id=923d4675-d7e8-4627-8cb5-a81b30ab3168,fitness=0.99096552,island_found=4,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.9114017148270217, 'benchmark_ratio': 0.9909655164889115, 'eval_time': 58.83523344993591})
[island 4] 2025-12-29 00:22:25,371 | INFO | 7351 | sol_db EliteMap: {12: ('252b98a1-0913-4fc7-b5ff-162976e275ca', 0.9896910893129403), 11: ('1734dd81-1eaf-4eb6-8218-e3064e4c8de6', 0.9854860192133287), 4: ('16bdc8b4-52e1-40de-b9ab-3fc30ff46b91', 0.9896910960788763), 53: ('dd8c1c76-a48b-4215-b... [TRUNCATED]
[island 4] 2025-12-29 00:22:25,371 | INFO | 7351 | Generating initial populations: False
[island 4] 2025-12-29 00:22:25,371 | INFO | 7351 | Exploration: False
[island 4] 2025-12-29 00:22:25,371 | INFO | 7351 | Exploitation: True
[island 4] 2025-12-29 00:22:25,371 | INFO | 7351 | === SELECTION STEP ===
[island 4] 2025-12-29 00:22:25,371 | INFO | 7351 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 00:22:25,371 | INFO | 7351 | Selected 1 inspirations.
[island 4] 2025-12-29 00:22:25,371 | INFO | 7351 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 00:22:25,372 | INFO | 7351 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 00:22:25,372 | INFO | 7351 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:22:43,442 | INFO | 7351 | Successfully retrieved response, using 7280 prompt tokens and 4996 completion tokens.
[island 4] 2025-12-29 00:22:43,443 | INFO | 7351 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 00:22:43,446 | INFO | 7351 | Successfully modified parent solution.
[island 4] 2025-12-29 00:22:43,446 | INFO | 7351 | Attempting to evaluate program...
[island 4] 2025-12-29 00:23:41,496 | INFO | 7351 | Evaluated program without errors.
[island 4] 2025-12-29 00:23:41,496 | INFO | 7351 | Child solution -> Program(id=37a824d0-56d3-4918-9e58-82eb505ae3e4,fitness=0.84909489,island_found=4,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.4945936944952165, 'benchmark_ratio': 0.8490948934686291, 'eval_time': 56.998684883117676}).
[island 4] 2025-12-29 00:23:41,496 | INFO | 7351 | Adding child_sol to sol_db.
[island 4] 2025-12-29 00:23:41,497 | INFO | 7351 | New program is worse than best -> 0.8490948934686291 <= 0.9909655164889115.
[island 4] 2025-12-29 00:23:41,497 | INFO | 7351 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 00:23:41,497 | INFO | 7351 | Waiting for all islands to report progress...
[island 4] 2025-12-29 00:23:41,497 | INFO | 7351 | All islands synced.
[island 4] 2025-12-29 00:23:41,497 | INFO | 7351 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 00:23:41,498 | INFO | 7351 | All islands synced.
[island 4] 2025-12-29 00:23:41,498 | INFO | 7351 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 00:23:41,498 | INFO | 7351 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 00:23:41,499 | INFO | 7351 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 00:23:41,499 | INFO | 7351 | ========= EPOCH 48 =========
[island 4] 2025-12-29 00:23:41,499 | INFO | 7351 | Global early stopping counter: 0/None
[island 4] 2025-12-29 00:23:41,499 | INFO | 7351 | Exploration rate: 0.2089513125
[island 4] 2025-12-29 00:23:41,499 | INFO | 7351 | Best prompt: Program(id=b3fdc23d-4c19-4405-a837-fde2d0af8f6f,fitness=0.99096552,island_found=4,iteration_found=20,returncode=None,eval_metrics={})
[island 4] 2025-12-29 00:23:41,499 | INFO | 7351 | Best solution: Program(id=923d4675-d7e8-4627-8cb5-a81b30ab3168,fitness=0.99096552,island_found=4,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.9114017148270217, 'benchmark_ratio': 0.9909655164889115, 'eval_time': 58.83523344993591})
[island 4] 2025-12-29 00:23:41,499 | INFO | 7351 | sol_db EliteMap: {12: ('252b98a1-0913-4fc7-b5ff-162976e275ca', 0.9896910893129403), 11: ('1734dd81-1eaf-4eb6-8218-e3064e4c8de6', 0.9854860192133287), 4: ('16bdc8b4-52e1-40de-b9ab-3fc30ff46b91', 0.9896910960788763), 53: ('dd8c1c76-a48b-4215-b... [TRUNCATED]
[island 4] 2025-12-29 00:23:41,499 | INFO | 7351 | Generating initial populations: False
[island 4] 2025-12-29 00:23:41,499 | INFO | 7351 | Exploration: False
[island 4] 2025-12-29 00:23:41,499 | INFO | 7351 | Exploitation: True
[island 4] 2025-12-29 00:23:41,499 | INFO | 7351 | === SELECTION STEP ===
[island 4] 2025-12-29 00:23:41,499 | INFO | 7351 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 00:23:41,499 | INFO | 7351 | Selected 1 inspirations.
[island 4] 2025-12-29 00:23:41,499 | INFO | 7351 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 00:23:41,499 | INFO | 7351 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 00:23:41,499 | INFO | 7351 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:24:00,394 | INFO | 7351 | Successfully retrieved response, using 7267 prompt tokens and 5544 completion tokens.
[island 4] 2025-12-29 00:24:00,394 | INFO | 7351 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 00:24:00,397 | INFO | 7351 | Successfully modified parent solution.
[island 4] 2025-12-29 00:24:00,397 | INFO | 7351 | Attempting to evaluate program...
[island 4] 2025-12-29 00:24:01,127 | ERROR | 7351 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpmcq1pow1/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-29 00:24:01,128 | INFO | 7351 | Child solution -> Program(id=2116be5f-e67a-4ba7-af3f-2ead40592c67,fitness=0.00000000,island_found=4,iteration_found=48,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 00:24:01,128 | INFO | 7351 | Adding child_sol to sol_db.
[island 4] 2025-12-29 00:24:01,128 | INFO | 7351 | New program is worse than best -> 0 <= 0.9909655164889115.
[island 4] 2025-12-29 00:24:01,128 | INFO | 7351 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 00:24:01,128 | INFO | 7351 | Waiting for all islands to report progress...
[island 4] 2025-12-29 00:24:29,418 | INFO | 7351 | All islands synced.
[island 4] 2025-12-29 00:24:29,418 | INFO | 7351 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 00:24:29,418 | INFO | 7351 | All islands synced.
[island 4] 2025-12-29 00:24:29,418 | INFO | 7351 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 00:24:29,418 | INFO | 7351 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 00:24:29,419 | INFO | 7351 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 00:24:29,419 | INFO | 7351 | ========= EPOCH 49 =========
[island 4] 2025-12-29 00:24:29,419 | INFO | 7351 | Global early stopping counter: 0/None
[island 4] 2025-12-29 00:24:29,419 | INFO | 7351 | Exploration rate: 0.2089513125
[island 4] 2025-12-29 00:24:29,419 | INFO | 7351 | Best prompt: Program(id=b3fdc23d-4c19-4405-a837-fde2d0af8f6f,fitness=0.99096552,island_found=4,iteration_found=20,returncode=None,eval_metrics={})
[island 4] 2025-12-29 00:24:29,419 | INFO | 7351 | Best solution: Program(id=923d4675-d7e8-4627-8cb5-a81b30ab3168,fitness=0.99096552,island_found=4,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.9114017148270217, 'benchmark_ratio': 0.9909655164889115, 'eval_time': 58.83523344993591})
[island 4] 2025-12-29 00:24:29,419 | INFO | 7351 | sol_db EliteMap: {12: ('252b98a1-0913-4fc7-b5ff-162976e275ca', 0.9896910893129403), 11: ('1734dd81-1eaf-4eb6-8218-e3064e4c8de6', 0.9854860192133287), 4: ('16bdc8b4-52e1-40de-b9ab-3fc30ff46b91', 0.9896910960788763), 53: ('dd8c1c76-a48b-4215-b... [TRUNCATED]
[island 4] 2025-12-29 00:24:29,422 | INFO | 7351 | Generating initial populations: False
[island 4] 2025-12-29 00:24:29,422 | INFO | 7351 | Exploration: False
[island 4] 2025-12-29 00:24:29,422 | INFO | 7351 | Exploitation: True
[island 4] 2025-12-29 00:24:29,422 | INFO | 7351 | === SELECTION STEP ===
[island 4] 2025-12-29 00:24:29,422 | INFO | 7351 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 00:24:29,422 | INFO | 7351 | Selected 1 inspirations.
[island 4] 2025-12-29 00:24:29,422 | INFO | 7351 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 00:24:29,422 | INFO | 7351 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 00:24:29,422 | INFO | 7351 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:24:43,488 | INFO | 7351 | Successfully retrieved response, using 7948 prompt tokens and 4456 completion tokens.
[island 4] 2025-12-29 00:24:43,488 | INFO | 7351 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 00:24:43,491 | ERROR | 7351 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'def hybrid_optimization(initial_circles: np.ndarray) -> np.ndarray:
    """Hybrid optimization combining multiple approaches"""
    # This is a place... [TRUNCATED]
[island 4] 2025-12-29 00:24:43,491 | INFO | 7351 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 00:24:43,492 | INFO | 7351 | Waiting for all islands to report progress...
[island 4] 2025-12-29 00:25:43,866 | INFO | 7351 | All islands synced.
[island 4] 2025-12-29 00:25:43,866 | INFO | 7351 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 00:25:43,867 | INFO | 7351 | All islands synced.
[island 4] 2025-12-29 00:25:43,867 | INFO | 7351 | Early stopping counter increased: 1/None
[island 4] 2025-12-29 00:25:43,867 | INFO | 7351 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 00:25:43,867 | INFO | 7351 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 00:25:43,867 | INFO | 7351 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 00:25:43,867 | INFO | 7351 | ========= EPOCH 50 =========
[island 4] 2025-12-29 00:25:43,867 | INFO | 7351 | Global early stopping counter: 1/None
[island 4] 2025-12-29 00:25:43,867 | INFO | 7351 | Exploration rate: 0.2089513125
[island 4] 2025-12-29 00:25:43,867 | INFO | 7351 | Best prompt: Program(id=b3fdc23d-4c19-4405-a837-fde2d0af8f6f,fitness=0.99096552,island_found=4,iteration_found=20,returncode=None,eval_metrics={})
[island 4] 2025-12-29 00:25:43,867 | INFO | 7351 | Best solution: Program(id=923d4675-d7e8-4627-8cb5-a81b30ab3168,fitness=0.99096552,island_found=4,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.9114017148270217, 'benchmark_ratio': 0.9909655164889115, 'eval_time': 58.83523344993591})
[island 4] 2025-12-29 00:25:43,868 | INFO | 7351 | sol_db EliteMap: {12: ('252b98a1-0913-4fc7-b5ff-162976e275ca', 0.9896910893129403), 11: ('1734dd81-1eaf-4eb6-8218-e3064e4c8de6', 0.9854860192133287), 4: ('16bdc8b4-52e1-40de-b9ab-3fc30ff46b91', 0.9896910960788763), 53: ('dd8c1c76-a48b-4215-b... [TRUNCATED]
[island 4] 2025-12-29 00:25:43,868 | INFO | 7351 | Generating initial populations: False
[island 4] 2025-12-29 00:25:43,868 | INFO | 7351 | Exploration: False
[island 4] 2025-12-29 00:25:43,868 | INFO | 7351 | Exploitation: True
[island 4] 2025-12-29 00:25:43,868 | INFO | 7351 | === SELECTION STEP ===
[island 4] 2025-12-29 00:25:43,868 | INFO | 7351 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 00:25:43,868 | INFO | 7351 | Selected 1 inspirations.
[island 4] 2025-12-29 00:25:43,868 | INFO | 7351 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 00:25:43,868 | INFO | 7351 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 00:25:43,868 | INFO | 7351 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:26:09,705 | INFO | 7351 | Successfully retrieved response, using 9886 prompt tokens and 6972 completion tokens.
[island 4] 2025-12-29 00:26:09,705 | INFO | 7351 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 00:26:09,710 | INFO | 7351 | Successfully modified parent solution.
[island 4] 2025-12-29 00:26:09,710 | INFO | 7351 | Attempting to evaluate program...
[island 4] 2025-12-29 00:27:09,751 | ERROR | 7351 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2025-12-29 00:27:09,752 | INFO | 7351 | Child solution -> Program(id=edd5d172-0b7e-4249-ab28-d95555973ef8,fitness=0.00000000,island_found=4,iteration_found=50,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 00:27:09,752 | INFO | 7351 | Adding child_sol to sol_db.
[island 4] 2025-12-29 00:27:09,752 | INFO | 7351 | New program is worse than best -> 0 <= 0.9909655164889115.
[island 4] 2025-12-29 00:27:09,752 | INFO | 7351 | === CHECKPOINT STEP ===
[island 4] 2025-12-29 00:27:09,752 | INFO | 7351 | Waiting for other islands to arrive at barrier...
[island 4] 2025-12-29 00:27:16,723 | INFO | 7351 | All islands arrived. Proceeding to save ckpt.
[island 4] 2025-12-29 00:27:16,726 | INFO | 7351 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i1_1/4/best_sol.py'.
[island 4] 2025-12-29 00:27:16,726 | INFO | 7351 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i1_1/4/best_prompt.txt'.
[island 4] 2025-12-29 00:27:16,726 | INFO | 7351 | Checkpoint 50 sucessfully saved.
[island 4] 2025-12-29 00:27:16,726 | INFO | 7351 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 00:27:16,726 | INFO | 7351 | Waiting for all islands to report progress...
[island 4] 2025-12-29 00:27:16,729 | INFO | 7351 | All islands synced.
[island 4] 2025-12-29 00:27:16,730 | INFO | 7351 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 00:27:16,730 | INFO | 7351 | All islands synced.
[island 4] 2025-12-29 00:27:16,731 | INFO | 7351 | Early stopping counter increased: 2/None
[island 4] 2025-12-29 00:27:16,731 | INFO | 7351 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 00:27:16,731 | INFO | 7351 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 00:27:16,731 | INFO | 7351 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 00:27:16,731 | INFO | 7351 | ========= EPOCH 51 =========
[island 4] 2025-12-29 00:27:16,731 | INFO | 7351 | Global early stopping counter: 2/None
[island 4] 2025-12-29 00:27:16,731 | INFO | 7351 | Exploration rate: 0.2089513125
[island 4] 2025-12-29 00:27:16,731 | INFO | 7351 | Best prompt: Program(id=b3fdc23d-4c19-4405-a837-fde2d0af8f6f,fitness=0.99096552,island_found=4,iteration_found=20,returncode=None,eval_metrics={})
[island 4] 2025-12-29 00:27:16,731 | INFO | 7351 | Best solution: Program(id=923d4675-d7e8-4627-8cb5-a81b30ab3168,fitness=0.99096552,island_found=4,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.9114017148270217, 'benchmark_ratio': 0.9909655164889115, 'eval_time': 58.83523344993591})
[island 4] 2025-12-29 00:27:16,731 | INFO | 7351 | sol_db EliteMap: {12: ('252b98a1-0913-4fc7-b5ff-162976e275ca', 0.9896910893129403), 11: ('1734dd81-1eaf-4eb6-8218-e3064e4c8de6', 0.9854860192133287), 4: ('16bdc8b4-52e1-40de-b9ab-3fc30ff46b91', 0.9896910960788763), 53: ('dd8c1c76-a48b-4215-b... [TRUNCATED]
[island 4] 2025-12-29 00:27:16,731 | INFO | 7351 | Generating initial populations: False
[island 4] 2025-12-29 00:27:16,731 | INFO | 7351 | Exploration: False
[island 4] 2025-12-29 00:27:16,731 | INFO | 7351 | Exploitation: True
[island 4] 2025-12-29 00:27:16,731 | INFO | 7351 | === SELECTION STEP ===
[island 4] 2025-12-29 00:27:16,731 | INFO | 7351 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 00:27:16,732 | INFO | 7351 | Selected 1 inspirations.
[island 4] 2025-12-29 00:27:16,732 | INFO | 7351 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 00:27:16,732 | INFO | 7351 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 00:27:16,732 | INFO | 7351 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:27:34,375 | INFO | 7351 | Successfully retrieved response, using 8610 prompt tokens and 6311 completion tokens.
[island 4] 2025-12-29 00:27:34,376 | INFO | 7351 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 00:27:34,384 | INFO | 7351 | Successfully modified parent solution.
[island 4] 2025-12-29 00:27:34,384 | INFO | 7351 | Attempting to evaluate program...
[island 4] 2025-12-29 00:28:25,327 | INFO | 7351 | Evaluated program without errors.
[island 4] 2025-12-29 00:28:25,327 | INFO | 7351 | Child solution -> Program(id=5aac8392-d313-4a48-a784-8b086891b92b,fitness=0.99096552,island_found=4,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.9114017148270217, 'benchmark_ratio': 0.9909655164889115, 'eval_time': 50.2808563709259}).
[island 4] 2025-12-29 00:28:25,327 | INFO | 7351 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 00:28:25,327 | INFO | 7351 | Adding child_sol to sol_db.
[island 4] 2025-12-29 00:28:25,327 | INFO | 7351 | New program is worse than best -> 0.9909655164889115 <= 0.9909655164889115.
[island 4] 2025-12-29 00:28:25,328 | INFO | 7351 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 00:28:25,328 | INFO | 7351 | Waiting for all islands to report progress...
[island 4] 2025-12-29 00:28:25,328 | INFO | 7351 | All islands synced.
[island 4] 2025-12-29 00:28:25,328 | INFO | 7351 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 00:28:25,328 | INFO | 7351 | All islands synced.
[island 4] 2025-12-29 00:28:25,329 | INFO | 7351 | Early stopping counter increased: 3/None
[island 4] 2025-12-29 00:28:25,329 | INFO | 7351 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 00:28:25,329 | INFO | 7351 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 00:28:25,329 | INFO | 7351 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 00:28:25,329 | INFO | 7351 | ========= EPOCH 52 =========
[island 4] 2025-12-29 00:28:25,329 | INFO | 7351 | Global early stopping counter: 3/None
[island 4] 2025-12-29 00:28:25,329 | INFO | 7351 | Exploration rate: 0.21939887812500003
[island 4] 2025-12-29 00:28:25,329 | INFO | 7351 | Best prompt: Program(id=35252042-d00a-4382-9b58-514c865cff4a,fitness=0.99096552,island_found=4,iteration_found=14,returncode=None,eval_metrics={})
[island 4] 2025-12-29 00:28:25,329 | INFO | 7351 | Best solution: Program(id=923d4675-d7e8-4627-8cb5-a81b30ab3168,fitness=0.99096552,island_found=4,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.9114017148270217, 'benchmark_ratio': 0.9909655164889115, 'eval_time': 58.83523344993591})
[island 4] 2025-12-29 00:28:25,329 | INFO | 7351 | sol_db EliteMap: {12: ('252b98a1-0913-4fc7-b5ff-162976e275ca', 0.9896910893129403), 11: ('1734dd81-1eaf-4eb6-8218-e3064e4c8de6', 0.9854860192133287), 4: ('16bdc8b4-52e1-40de-b9ab-3fc30ff46b91', 0.9896910960788763), 53: ('dd8c1c76-a48b-4215-b... [TRUNCATED]
[island 4] 2025-12-29 00:28:25,329 | INFO | 7351 | Generating initial populations: False
[island 4] 2025-12-29 00:28:25,329 | INFO | 7351 | Exploration: True
[island 4] 2025-12-29 00:28:25,330 | INFO | 7351 | Exploitation: False
[island 4] 2025-12-29 00:28:25,330 | INFO | 7351 | === SELECTION STEP ===
[island 4] 2025-12-29 00:28:25,330 | INFO | 7351 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-29 00:28:25,330 | INFO | 7351 | Selected 0 inspirations.
[island 4] 2025-12-29 00:28:25,330 | INFO | 7351 | === META-PROMPT STEP ===
[island 4] 2025-12-29 00:28:25,330 | INFO | 7351 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:28:30,071 | INFO | 7351 | Successfully retrieved response, using 3273 prompt tokens and 1056 completion tokens.
[island 4] 2025-12-29 00:28:30,071 | INFO | 7351 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-29 00:28:30,072 | INFO | 7351 | Successfully modified parent prompt.
[island 4] 2025-12-29 00:28:30,072 | INFO | 7351 | Adding child_prompt to prompt_db.
[island 4] 2025-12-29 00:28:30,072 | INFO | 7351 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 00:28:30,072 | INFO | 7351 | Chat consists of 2 messages (max_chat_depth = 0).
