[island 1] 2025-12-28 02:05:00,486 | INFO | 40669 | === CodeEvolve ===
[island 1] 2025-12-28 02:48:19,787 | INFO | 40669 | New program is worse than best -> 0.495807047111965 <= 0.989590023122311.
[island 1] 2025-12-28 02:48:19,787 | INFO | 40669 | === CHECKPOINT STEP ===
[island 1] 2025-12-28 02:48:19,787 | INFO | 40669 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-28 02:58:20,214 | INFO | 40669 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-28 02:58:20,217 | INFO | 40669 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_1/1/best_sol.py'.
[island 1] 2025-12-28 02:58:20,217 | INFO | 40669 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_1/1/best_prompt.txt'.
[island 1] 2025-12-28 02:58:20,217 | INFO | 40669 | Checkpoint 50 sucessfully saved.
[island 1] 2025-12-28 02:58:20,217 | INFO | 40669 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:58:20,217 | INFO | 40669 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:58:20,219 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 02:58:20,219 | INFO | 40669 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:58:20,220 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 02:58:20,220 | INFO | 40669 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:58:20,220 | INFO | 40669 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:58:20,224 | INFO | 40669 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:58:20,224 | INFO | 40669 | ========= EPOCH 51 =========
[island 1] 2025-12-28 02:58:20,224 | INFO | 40669 | Global early stopping counter: 0/None
[island 1] 2025-12-28 02:58:20,224 | INFO | 40669 | Exploration rate: 0
[island 1] 2025-12-28 02:58:20,224 | INFO | 40669 | Best prompt: Program(id=c99c8cc6-6da2-4d9d-a041-351c931c0def,fitness=0.98959002,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:58:20,224 | INFO | 40669 | Best solution: Program(id=e86afe00-6903-4d6c-ae07-e249c61c56ec,fitness=0.98959002,island_found=1,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.9073605916197858, 'benchmark_ratio': 0.989590023122311, 'eval_time': 27.157958507537842})
[island 1] 2025-12-28 02:58:20,224 | INFO | 40669 | Generating initial populations: True
[island 1] 2025-12-28 02:58:20,224 | INFO | 40669 | Exploration: False
[island 1] 2025-12-28 02:58:20,224 | INFO | 40669 | Exploitation: False
[island 1] 2025-12-28 02:58:20,224 | INFO | 40669 | === SELECTION STEP ===
[island 1] 2025-12-28 02:58:20,224 | INFO | 40669 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:58:20,224 | INFO | 40669 | Selected 0 inspirations.
[island 1] 2025-12-28 02:58:20,224 | INFO | 40669 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:58:20,224 | INFO | 40669 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:58:20,224 | INFO | 40669 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:58:27,251 | INFO | 40669 | Successfully retrieved response, using 1710 prompt tokens and 1857 completion tokens.
[island 1] 2025-12-28 02:58:27,252 | INFO | 40669 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:58:27,253 | INFO | 40669 | Successfully modified parent solution.
[island 1] 2025-12-28 02:58:27,253 | INFO | 40669 | Attempting to evaluate program...
[island 1] 2025-12-28 02:58:41,680 | ERROR | 40669 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp5g46xaa3/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:58:41,680 | INFO | 40669 | Child solution -> Program(id=0d6c79fb-c414-4868-a42c-be2f4e5322a3,fitness=0.00000000,island_found=1,iteration_found=51,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:58:41,680 | INFO | 40669 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:58:41,680 | INFO | 40669 | New program is worse than best -> 0 <= 0.989590023122311.
[island 1] 2025-12-28 02:58:41,680 | INFO | 40669 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:58:41,680 | INFO | 40669 | Waiting for all islands to report progress...
[island 1] 2025-12-28 02:59:29,039 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 02:59:29,040 | INFO | 40669 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 02:59:29,040 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 02:59:29,040 | INFO | 40669 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 02:59:29,040 | INFO | 40669 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 02:59:29,040 | INFO | 40669 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 02:59:29,041 | INFO | 40669 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 02:59:29,041 | INFO | 40669 | ========= EPOCH 52 =========
[island 1] 2025-12-28 02:59:29,041 | INFO | 40669 | Global early stopping counter: 1/None
[island 1] 2025-12-28 02:59:29,041 | INFO | 40669 | Exploration rate: 0
[island 1] 2025-12-28 02:59:29,042 | INFO | 40669 | Best prompt: Program(id=c99c8cc6-6da2-4d9d-a041-351c931c0def,fitness=0.98959002,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 02:59:29,042 | INFO | 40669 | Best solution: Program(id=e86afe00-6903-4d6c-ae07-e249c61c56ec,fitness=0.98959002,island_found=1,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.9073605916197858, 'benchmark_ratio': 0.989590023122311, 'eval_time': 27.157958507537842})
[island 1] 2025-12-28 02:59:29,042 | INFO | 40669 | Generating initial populations: True
[island 1] 2025-12-28 02:59:29,042 | INFO | 40669 | Exploration: False
[island 1] 2025-12-28 02:59:29,042 | INFO | 40669 | Exploitation: False
[island 1] 2025-12-28 02:59:29,042 | INFO | 40669 | === SELECTION STEP ===
[island 1] 2025-12-28 02:59:29,042 | INFO | 40669 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 02:59:29,042 | INFO | 40669 | Selected 0 inspirations.
[island 1] 2025-12-28 02:59:29,042 | INFO | 40669 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 02:59:29,042 | INFO | 40669 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 02:59:29,042 | INFO | 40669 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 02:59:35,366 | INFO | 40669 | Successfully retrieved response, using 1710 prompt tokens and 1544 completion tokens.
[island 1] 2025-12-28 02:59:35,367 | INFO | 40669 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 02:59:35,368 | INFO | 40669 | Successfully modified parent solution.
[island 1] 2025-12-28 02:59:35,368 | INFO | 40669 | Attempting to evaluate program...
[island 1] 2025-12-28 02:59:36,585 | ERROR | 40669 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpku7qqcog/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 02:59:36,585 | INFO | 40669 | Child solution -> Program(id=bfb2965c-2fd4-47b7-bcf6-371142c56930,fitness=0.00000000,island_found=1,iteration_found=52,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 02:59:36,585 | INFO | 40669 | Adding child_sol to sol_db.
[island 1] 2025-12-28 02:59:36,585 | INFO | 40669 | New program is worse than best -> 0 <= 0.989590023122311.
[island 1] 2025-12-28 02:59:36,585 | INFO | 40669 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 02:59:36,586 | INFO | 40669 | Waiting for all islands to report progress...
[island 1] 2025-12-28 03:00:34,647 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 03:00:34,647 | INFO | 40669 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 03:00:34,648 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 03:00:34,648 | INFO | 40669 | Early stopping counter increased: 2/None
[island 1] 2025-12-28 03:00:34,648 | INFO | 40669 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 03:00:34,648 | INFO | 40669 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 03:00:34,648 | INFO | 40669 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 03:00:34,648 | INFO | 40669 | ========= EPOCH 53 =========
[island 1] 2025-12-28 03:00:34,649 | INFO | 40669 | Global early stopping counter: 2/None
[island 1] 2025-12-28 03:00:34,649 | INFO | 40669 | Exploration rate: 0
[island 1] 2025-12-28 03:00:34,649 | INFO | 40669 | Best prompt: Program(id=c99c8cc6-6da2-4d9d-a041-351c931c0def,fitness=0.98959002,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 03:00:34,649 | INFO | 40669 | Best solution: Program(id=e86afe00-6903-4d6c-ae07-e249c61c56ec,fitness=0.98959002,island_found=1,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.9073605916197858, 'benchmark_ratio': 0.989590023122311, 'eval_time': 27.157958507537842})
[island 1] 2025-12-28 03:00:34,649 | INFO | 40669 | Generating initial populations: True
[island 1] 2025-12-28 03:00:34,649 | INFO | 40669 | Exploration: False
[island 1] 2025-12-28 03:00:34,649 | INFO | 40669 | Exploitation: False
[island 1] 2025-12-28 03:00:34,649 | INFO | 40669 | === SELECTION STEP ===
[island 1] 2025-12-28 03:00:34,649 | INFO | 40669 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 03:00:34,649 | INFO | 40669 | Selected 0 inspirations.
[island 1] 2025-12-28 03:00:34,649 | INFO | 40669 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 03:00:34,649 | INFO | 40669 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 03:00:34,649 | INFO | 40669 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 03:00:40,326 | INFO | 40669 | Successfully retrieved response, using 1710 prompt tokens and 1621 completion tokens.
[island 1] 2025-12-28 03:00:40,327 | INFO | 40669 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 03:00:40,328 | INFO | 40669 | Successfully modified parent solution.
[island 1] 2025-12-28 03:00:40,328 | INFO | 40669 | Attempting to evaluate program...
[island 1] 2025-12-28 03:00:41,600 | ERROR | 40669 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6h9_wxl8/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 03:00:41,601 | INFO | 40669 | Child solution -> Program(id=b490fbc8-4f59-41c0-b913-85c21006bacb,fitness=0.00000000,island_found=1,iteration_found=53,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 03:00:41,601 | INFO | 40669 | Adding child_sol to sol_db.
[island 1] 2025-12-28 03:00:41,601 | INFO | 40669 | New program is worse than best -> 0 <= 0.989590023122311.
[island 1] 2025-12-28 03:00:41,601 | INFO | 40669 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 03:00:41,601 | INFO | 40669 | Waiting for all islands to report progress...
[island 1] 2025-12-28 03:01:08,151 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 03:01:08,151 | INFO | 40669 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 03:01:08,151 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 03:01:08,151 | INFO | 40669 | Early stopping counter increased: 3/None
[island 1] 2025-12-28 03:01:08,152 | INFO | 40669 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 03:01:08,152 | INFO | 40669 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 03:01:08,152 | INFO | 40669 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 03:01:08,152 | INFO | 40669 | ========= EPOCH 54 =========
[island 1] 2025-12-28 03:01:08,152 | INFO | 40669 | Global early stopping counter: 3/None
[island 1] 2025-12-28 03:01:08,152 | INFO | 40669 | Exploration rate: 0
[island 1] 2025-12-28 03:01:08,152 | INFO | 40669 | Best prompt: Program(id=c99c8cc6-6da2-4d9d-a041-351c931c0def,fitness=0.98959002,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 03:01:08,152 | INFO | 40669 | Best solution: Program(id=e86afe00-6903-4d6c-ae07-e249c61c56ec,fitness=0.98959002,island_found=1,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.9073605916197858, 'benchmark_ratio': 0.989590023122311, 'eval_time': 27.157958507537842})
[island 1] 2025-12-28 03:01:08,152 | INFO | 40669 | Generating initial populations: True
[island 1] 2025-12-28 03:01:08,152 | INFO | 40669 | Exploration: False
[island 1] 2025-12-28 03:01:08,152 | INFO | 40669 | Exploitation: False
[island 1] 2025-12-28 03:01:08,152 | INFO | 40669 | === SELECTION STEP ===
[island 1] 2025-12-28 03:01:08,152 | INFO | 40669 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 03:01:08,152 | INFO | 40669 | Selected 0 inspirations.
[island 1] 2025-12-28 03:01:08,152 | INFO | 40669 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 03:01:08,153 | INFO | 40669 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 03:01:08,153 | INFO | 40669 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 03:01:19,848 | INFO | 40669 | Successfully retrieved response, using 1710 prompt tokens and 1610 completion tokens.
[island 1] 2025-12-28 03:01:19,848 | INFO | 40669 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 03:01:19,850 | INFO | 40669 | Successfully modified parent solution.
[island 1] 2025-12-28 03:01:19,850 | INFO | 40669 | Attempting to evaluate program...
[island 1] 2025-12-28 03:01:20,790 | INFO | 40669 | Evaluated program without errors.
[island 1] 2025-12-28 03:01:20,790 | INFO | 40669 | Child solution -> Program(id=f7ee7083-9990-4fd6-9a58-704d5b89c81b,fitness=0.77799763,island_found=1,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.285713865367688, 'benchmark_ratio': 0.7779976255439329, 'eval_time': 0.37462425231933594}).
[island 1] 2025-12-28 03:01:20,790 | INFO | 40669 | Adding child_sol to sol_db.
[island 1] 2025-12-28 03:01:20,790 | INFO | 40669 | New program is worse than best -> 0.7779976255439329 <= 0.989590023122311.
[island 1] 2025-12-28 03:01:20,791 | INFO | 40669 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 03:01:20,791 | INFO | 40669 | Waiting for all islands to report progress...
[island 1] 2025-12-28 03:02:24,936 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 03:02:24,936 | INFO | 40669 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 03:02:24,937 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 03:02:24,937 | INFO | 40669 | Early stopping counter increased: 4/None
[island 1] 2025-12-28 03:02:24,937 | INFO | 40669 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 03:02:24,937 | INFO | 40669 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 03:02:24,940 | INFO | 40669 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 03:02:24,940 | INFO | 40669 | ========= EPOCH 55 =========
[island 1] 2025-12-28 03:02:24,940 | INFO | 40669 | Global early stopping counter: 4/None
[island 1] 2025-12-28 03:02:24,940 | INFO | 40669 | Exploration rate: 0
[island 1] 2025-12-28 03:02:24,940 | INFO | 40669 | Best prompt: Program(id=c99c8cc6-6da2-4d9d-a041-351c931c0def,fitness=0.98959002,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 03:02:24,940 | INFO | 40669 | Best solution: Program(id=e86afe00-6903-4d6c-ae07-e249c61c56ec,fitness=0.98959002,island_found=1,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.9073605916197858, 'benchmark_ratio': 0.989590023122311, 'eval_time': 27.157958507537842})
[island 1] 2025-12-28 03:02:24,940 | INFO | 40669 | Generating initial populations: True
[island 1] 2025-12-28 03:02:24,940 | INFO | 40669 | Exploration: False
[island 1] 2025-12-28 03:02:24,940 | INFO | 40669 | Exploitation: False
[island 1] 2025-12-28 03:02:24,940 | INFO | 40669 | === SELECTION STEP ===
[island 1] 2025-12-28 03:02:24,940 | INFO | 40669 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 03:02:24,940 | INFO | 40669 | Selected 0 inspirations.
[island 1] 2025-12-28 03:02:24,940 | INFO | 40669 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 03:02:24,940 | INFO | 40669 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 03:02:24,940 | INFO | 40669 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 03:02:31,763 | INFO | 40669 | Successfully retrieved response, using 1710 prompt tokens and 1423 completion tokens.
[island 1] 2025-12-28 03:02:31,763 | INFO | 40669 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 03:02:31,764 | INFO | 40669 | Successfully modified parent solution.
[island 1] 2025-12-28 03:02:31,764 | INFO | 40669 | Attempting to evaluate program...
[island 1] 2025-12-28 03:02:37,233 | ERROR | 40669 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpaz9_be3h/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 03:02:37,234 | INFO | 40669 | Child solution -> Program(id=075aa51d-7b3f-4cb9-baeb-995db4f70a1e,fitness=0.00000000,island_found=1,iteration_found=55,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 03:02:37,234 | INFO | 40669 | Adding child_sol to sol_db.
[island 1] 2025-12-28 03:02:37,234 | INFO | 40669 | New program is worse than best -> 0 <= 0.989590023122311.
[island 1] 2025-12-28 03:02:37,234 | INFO | 40669 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 03:02:37,234 | INFO | 40669 | Waiting for all islands to report progress...
[island 1] 2025-12-28 03:03:32,669 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 03:03:32,669 | INFO | 40669 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 03:03:32,670 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 03:03:32,671 | INFO | 40669 | Early stopping counter increased: 5/None
[island 1] 2025-12-28 03:03:32,671 | INFO | 40669 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 03:03:32,671 | INFO | 40669 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 03:03:32,671 | INFO | 40669 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 03:03:32,671 | INFO | 40669 | ========= EPOCH 56 =========
[island 1] 2025-12-28 03:03:32,671 | INFO | 40669 | Global early stopping counter: 5/None
[island 1] 2025-12-28 03:03:32,671 | INFO | 40669 | Exploration rate: 0
[island 1] 2025-12-28 03:03:32,671 | INFO | 40669 | Best prompt: Program(id=c99c8cc6-6da2-4d9d-a041-351c931c0def,fitness=0.98959002,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 03:03:32,671 | INFO | 40669 | Best solution: Program(id=e86afe00-6903-4d6c-ae07-e249c61c56ec,fitness=0.98959002,island_found=1,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.9073605916197858, 'benchmark_ratio': 0.989590023122311, 'eval_time': 27.157958507537842})
[island 1] 2025-12-28 03:03:32,671 | INFO | 40669 | Generating initial populations: True
[island 1] 2025-12-28 03:03:32,671 | INFO | 40669 | Exploration: False
[island 1] 2025-12-28 03:03:32,672 | INFO | 40669 | Exploitation: False
[island 1] 2025-12-28 03:03:32,672 | INFO | 40669 | === SELECTION STEP ===
[island 1] 2025-12-28 03:03:32,672 | INFO | 40669 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 03:03:32,672 | INFO | 40669 | Selected 0 inspirations.
[island 1] 2025-12-28 03:03:32,672 | INFO | 40669 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 03:03:32,672 | INFO | 40669 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 03:03:32,672 | INFO | 40669 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 03:04:15,096 | INFO | 40669 | Successfully retrieved response, using 1710 prompt tokens and 2367 completion tokens.
[island 1] 2025-12-28 03:04:15,096 | INFO | 40669 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 03:04:15,098 | INFO | 40669 | Successfully modified parent solution.
[island 1] 2025-12-28 03:04:15,098 | INFO | 40669 | Attempting to evaluate program...
[island 1] 2025-12-28 03:04:15,753 | ERROR | 40669 | Error in evaluating program -> '/tmp/tmp1rkbhwyz/tmp05cnb2tp.py:159: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 1] 2025-12-28 03:04:15,754 | INFO | 40669 | Child solution -> Program(id=42b44f0c-dc52-4338-9a60-cfe9c17b54ec,fitness=0.00000000,island_found=1,iteration_found=56,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 03:04:15,754 | INFO | 40669 | Adding child_sol to sol_db.
[island 1] 2025-12-28 03:04:15,754 | INFO | 40669 | New program is worse than best -> 0 <= 0.989590023122311.
[island 1] 2025-12-28 03:04:15,754 | INFO | 40669 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 03:04:15,754 | INFO | 40669 | Waiting for all islands to report progress...
[island 1] 2025-12-28 03:04:39,332 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 03:04:39,333 | INFO | 40669 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 03:04:39,333 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 03:04:39,333 | INFO | 40669 | Early stopping counter increased: 6/None
[island 1] 2025-12-28 03:04:39,333 | INFO | 40669 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 03:04:39,333 | INFO | 40669 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 03:04:39,334 | INFO | 40669 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 03:04:39,334 | INFO | 40669 | ========= EPOCH 57 =========
[island 1] 2025-12-28 03:04:39,334 | INFO | 40669 | Global early stopping counter: 6/None
[island 1] 2025-12-28 03:04:39,334 | INFO | 40669 | Exploration rate: 0
[island 1] 2025-12-28 03:04:39,334 | INFO | 40669 | Best prompt: Program(id=c99c8cc6-6da2-4d9d-a041-351c931c0def,fitness=0.98959002,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 03:04:39,334 | INFO | 40669 | Best solution: Program(id=e86afe00-6903-4d6c-ae07-e249c61c56ec,fitness=0.98959002,island_found=1,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.9073605916197858, 'benchmark_ratio': 0.989590023122311, 'eval_time': 27.157958507537842})
[island 1] 2025-12-28 03:04:39,335 | INFO | 40669 | Generating initial populations: True
[island 1] 2025-12-28 03:04:39,335 | INFO | 40669 | Exploration: False
[island 1] 2025-12-28 03:04:39,335 | INFO | 40669 | Exploitation: False
[island 1] 2025-12-28 03:04:39,335 | INFO | 40669 | === SELECTION STEP ===
[island 1] 2025-12-28 03:04:39,335 | INFO | 40669 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 03:04:39,335 | INFO | 40669 | Selected 0 inspirations.
[island 1] 2025-12-28 03:04:39,335 | INFO | 40669 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 03:04:39,335 | INFO | 40669 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 03:04:39,335 | INFO | 40669 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 03:04:51,574 | INFO | 40669 | Successfully retrieved response, using 1710 prompt tokens and 1949 completion tokens.
[island 1] 2025-12-28 03:04:51,574 | INFO | 40669 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 03:04:51,575 | INFO | 40669 | Successfully modified parent solution.
[island 1] 2025-12-28 03:04:51,575 | INFO | 40669 | Attempting to evaluate program...
[island 1] 2025-12-28 03:05:51,752 | ERROR | 40669 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-28 03:05:51,753 | INFO | 40669 | Child solution -> Program(id=28b8bffb-c6d7-41b3-9f1a-ca6056e6d73e,fitness=0.00000000,island_found=1,iteration_found=57,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 03:05:51,753 | INFO | 40669 | Adding child_sol to sol_db.
[island 1] 2025-12-28 03:05:51,753 | INFO | 40669 | New program is worse than best -> 0 <= 0.989590023122311.
[island 1] 2025-12-28 03:05:51,753 | INFO | 40669 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 03:05:51,753 | INFO | 40669 | Waiting for all islands to report progress...
[island 1] 2025-12-28 03:05:51,753 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 03:05:51,753 | INFO | 40669 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 03:05:51,754 | INFO | 40669 | All islands synced.
[island 1] 2025-12-28 03:05:51,754 | INFO | 40669 | Early stopping counter increased: 7/None
[island 1] 2025-12-28 03:05:51,755 | INFO | 40669 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 03:05:51,755 | INFO | 40669 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 03:05:51,758 | INFO | 40669 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 03:05:51,758 | INFO | 40669 | ========= EPOCH 58 =========
[island 1] 2025-12-28 03:05:51,759 | INFO | 40669 | Global early stopping counter: 7/None
[island 1] 2025-12-28 03:05:51,759 | INFO | 40669 | Exploration rate: 0
[island 1] 2025-12-28 03:05:51,759 | INFO | 40669 | Best prompt: Program(id=c99c8cc6-6da2-4d9d-a041-351c931c0def,fitness=0.98959002,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 03:05:51,759 | INFO | 40669 | Best solution: Program(id=e86afe00-6903-4d6c-ae07-e249c61c56ec,fitness=0.98959002,island_found=1,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.9073605916197858, 'benchmark_ratio': 0.989590023122311, 'eval_time': 27.157958507537842})
[island 1] 2025-12-28 03:05:51,759 | INFO | 40669 | Generating initial populations: True
[island 1] 2025-12-28 03:05:51,759 | INFO | 40669 | Exploration: False
[island 1] 2025-12-28 03:05:51,759 | INFO | 40669 | Exploitation: False
