[island 0] 2025-12-28 23:30:41,848 | INFO | 6636 | === CodeEvolve ===
[island 0] 2025-12-29 00:41:16,845 | INFO | 6636 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:41:16,849 | INFO | 6636 | Successfully modified parent solution.
[island 0] 2025-12-29 00:41:16,849 | INFO | 6636 | Attempting to evaluate program...
[island 0] 2025-12-29 00:41:27,733 | INFO | 6636 | Evaluated program without errors.
[island 0] 2025-12-29 00:41:27,733 | INFO | 6636 | Child solution -> Program(id=9325ff92-e2c1-4a02-b16c-d27784423420,fitness=0.54459844,island_found=0,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 10.196957349777222}).
[island 0] 2025-12-29 00:41:27,734 | INFO | 6636 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:41:27,734 | INFO | 6636 | New program is worse than best -> 0.544598438033297 <= 0.9866368551653161.
[island 0] 2025-12-29 00:41:27,734 | INFO | 6636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:41:27,734 | INFO | 6636 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:42:15,866 | INFO | 6636 | All islands synced.
[island 0] 2025-12-29 00:42:15,866 | INFO | 6636 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:42:15,866 | INFO | 6636 | All islands synced.
[island 0] 2025-12-29 00:42:15,866 | INFO | 6636 | Early stopping counter increased: 22/None
[island 0] 2025-12-29 00:42:15,866 | INFO | 6636 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:42:15,867 | INFO | 6636 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:42:15,867 | INFO | 6636 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:42:15,867 | INFO | 6636 | ========= EPOCH 44 =========
[island 0] 2025-12-29 00:42:15,867 | INFO | 6636 | Global early stopping counter: 22/None
[island 0] 2025-12-29 00:42:15,867 | INFO | 6636 | Exploration rate: 0.23094618750000004
[island 0] 2025-12-29 00:42:15,867 | INFO | 6636 | Best prompt: Program(id=3508a295-e267-43c8-9eb8-453cb60c4ed6,fitness=0.83051262,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:42:15,867 | INFO | 6636 | Best solution: Program(id=d1195261-1927-4bc3-834c-649cdcc25ad0,fitness=0.98663686,island_found=9,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.898684347985567, 'benchmark_ratio': 0.9866368551653161, 'eval_time': 16.17654061317444})
[island 0] 2025-12-29 00:42:15,867 | INFO | 6636 | sol_db EliteMap: {46: ('5c83bd06-f6d0-4a48-a391-0b7141b1f4bf', 0.8305126180007778), 43: ('c016dcf8-a3a6-4c36-b212-32f94c5232c0', 0.6892573981358915), 36: ('c7eccb45-cc29-4afa-b9a3-7bf9f30fcf67', 0.544598438033297), 57: ('266ecaa6-9ff4-44e1-9... [TRUNCATED]
[island 0] 2025-12-29 00:42:15,867 | INFO | 6636 | Generating initial populations: False
[island 0] 2025-12-29 00:42:15,867 | INFO | 6636 | Exploration: False
[island 0] 2025-12-29 00:42:15,867 | INFO | 6636 | Exploitation: True
[island 0] 2025-12-29 00:42:15,868 | INFO | 6636 | === SELECTION STEP ===
[island 0] 2025-12-29 00:42:15,868 | INFO | 6636 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:42:15,868 | INFO | 6636 | Selected 0 inspirations.
[island 0] 2025-12-29 00:42:15,868 | INFO | 6636 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:42:15,868 | INFO | 6636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:42:15,868 | INFO | 6636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:42:35,395 | INFO | 6636 | Successfully retrieved response, using 4522 prompt tokens and 6592 completion tokens.
[island 0] 2025-12-29 00:42:35,395 | INFO | 6636 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:42:35,405 | INFO | 6636 | Successfully modified parent solution.
[island 0] 2025-12-29 00:42:35,405 | INFO | 6636 | Attempting to evaluate program...
[island 0] 2025-12-29 00:42:36,614 | INFO | 6636 | Evaluated program without errors.
[island 0] 2025-12-29 00:42:36,615 | INFO | 6636 | Child solution -> Program(id=711d6d5e-5977-4f47-ba7d-e71adb905602,fitness=0.57636326,island_found=0,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 1.6933232839959904, 'benchmark_ratio': 0.5763632597185183, 'eval_time': 0.5204577445983887}).
[island 0] 2025-12-29 00:42:36,615 | INFO | 6636 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:42:36,615 | INFO | 6636 | New program is worse than best -> 0.5763632597185183 <= 0.9866368551653161.
[island 0] 2025-12-29 00:42:36,615 | INFO | 6636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:42:36,615 | INFO | 6636 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:43:30,426 | INFO | 6636 | All islands synced.
[island 0] 2025-12-29 00:43:30,426 | INFO | 6636 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:43:30,427 | INFO | 6636 | All islands synced.
[island 0] 2025-12-29 00:43:30,427 | INFO | 6636 | Early stopping counter increased: 23/None
[island 0] 2025-12-29 00:43:30,427 | INFO | 6636 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:43:30,427 | INFO | 6636 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:43:30,428 | INFO | 6636 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:43:30,428 | INFO | 6636 | ========= EPOCH 45 =========
[island 0] 2025-12-29 00:43:30,428 | INFO | 6636 | Global early stopping counter: 23/None
[island 0] 2025-12-29 00:43:30,428 | INFO | 6636 | Exploration rate: 0.23094618750000004
[island 0] 2025-12-29 00:43:30,428 | INFO | 6636 | Best prompt: Program(id=3508a295-e267-43c8-9eb8-453cb60c4ed6,fitness=0.83051262,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:43:30,428 | INFO | 6636 | Best solution: Program(id=d1195261-1927-4bc3-834c-649cdcc25ad0,fitness=0.98663686,island_found=9,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.898684347985567, 'benchmark_ratio': 0.9866368551653161, 'eval_time': 16.17654061317444})
[island 0] 2025-12-29 00:43:30,428 | INFO | 6636 | sol_db EliteMap: {46: ('5c83bd06-f6d0-4a48-a391-0b7141b1f4bf', 0.8305126180007778), 43: ('c016dcf8-a3a6-4c36-b212-32f94c5232c0', 0.6892573981358915), 36: ('c7eccb45-cc29-4afa-b9a3-7bf9f30fcf67', 0.544598438033297), 57: ('266ecaa6-9ff4-44e1-9... [TRUNCATED]
[island 0] 2025-12-29 00:43:30,428 | INFO | 6636 | Generating initial populations: False
[island 0] 2025-12-29 00:43:30,428 | INFO | 6636 | Exploration: True
[island 0] 2025-12-29 00:43:30,428 | INFO | 6636 | Exploitation: False
[island 0] 2025-12-29 00:43:30,428 | INFO | 6636 | === SELECTION STEP ===
[island 0] 2025-12-29 00:43:30,428 | INFO | 6636 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-29 00:43:30,428 | INFO | 6636 | Selected 0 inspirations.
[island 0] 2025-12-29 00:43:30,428 | INFO | 6636 | === META-PROMPT STEP ===
[island 0] 2025-12-29 00:43:30,428 | INFO | 6636 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:43:36,461 | INFO | 6636 | Successfully retrieved response, using 3717 prompt tokens and 1328 completion tokens.
[island 0] 2025-12-29 00:43:36,461 | INFO | 6636 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 00:43:36,462 | INFO | 6636 | Successfully modified parent prompt.
[island 0] 2025-12-29 00:43:36,462 | INFO | 6636 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 00:43:36,462 | INFO | 6636 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:43:36,462 | INFO | 6636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:43:36,462 | INFO | 6636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:43:46,807 | INFO | 6636 | Successfully retrieved response, using 4175 prompt tokens and 3709 completion tokens.
[island 0] 2025-12-29 00:43:46,807 | INFO | 6636 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:43:46,812 | INFO | 6636 | Successfully modified parent solution.
[island 0] 2025-12-29 00:43:46,813 | INFO | 6636 | Attempting to evaluate program...
[island 0] 2025-12-29 00:43:48,697 | ERROR | 6636 | Error in evaluating program -> '/tmp/tmpe3_0lizd/tmpohvnc3fi.py:127: OptimizeWarning: Unknown solver options: gtol
  result = minimize(objective, initial_args, [...]'.
[island 0] 2025-12-29 00:43:48,697 | INFO | 6636 | Child solution -> Program(id=97dfe6b4-c2c3-443d-812f-aaba5872d125,fitness=0.00000000,island_found=0,iteration_found=45,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 00:43:48,697 | INFO | 6636 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:43:48,697 | INFO | 6636 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:43:48,697 | INFO | 6636 | New program is worse than best -> 0 <= 0.9866368551653161.
[island 0] 2025-12-29 00:43:48,698 | INFO | 6636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:43:48,698 | INFO | 6636 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:44:48,625 | INFO | 6636 | All islands synced.
[island 0] 2025-12-29 00:44:48,625 | INFO | 6636 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:44:48,626 | INFO | 6636 | All islands synced.
[island 0] 2025-12-29 00:44:48,626 | INFO | 6636 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:44:48,626 | INFO | 6636 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:44:48,626 | INFO | 6636 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:44:48,626 | INFO | 6636 | ========= EPOCH 46 =========
[island 0] 2025-12-29 00:44:48,626 | INFO | 6636 | Global early stopping counter: 0/None
[island 0] 2025-12-29 00:44:48,627 | INFO | 6636 | Exploration rate: 0.23094618750000004
[island 0] 2025-12-29 00:44:48,627 | INFO | 6636 | Best prompt: Program(id=3508a295-e267-43c8-9eb8-453cb60c4ed6,fitness=0.83051262,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:44:48,627 | INFO | 6636 | Best solution: Program(id=d1195261-1927-4bc3-834c-649cdcc25ad0,fitness=0.98663686,island_found=9,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.898684347985567, 'benchmark_ratio': 0.9866368551653161, 'eval_time': 16.17654061317444})
[island 0] 2025-12-29 00:44:48,627 | INFO | 6636 | sol_db EliteMap: {46: ('5c83bd06-f6d0-4a48-a391-0b7141b1f4bf', 0.8305126180007778), 43: ('c016dcf8-a3a6-4c36-b212-32f94c5232c0', 0.6892573981358915), 36: ('c7eccb45-cc29-4afa-b9a3-7bf9f30fcf67', 0.544598438033297), 57: ('266ecaa6-9ff4-44e1-9... [TRUNCATED]
[island 0] 2025-12-29 00:44:48,627 | INFO | 6636 | Generating initial populations: False
[island 0] 2025-12-29 00:44:48,627 | INFO | 6636 | Exploration: False
[island 0] 2025-12-29 00:44:48,627 | INFO | 6636 | Exploitation: True
[island 0] 2025-12-29 00:44:48,627 | INFO | 6636 | === SELECTION STEP ===
[island 0] 2025-12-29 00:44:48,627 | INFO | 6636 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:44:48,627 | INFO | 6636 | Selected 0 inspirations.
[island 0] 2025-12-29 00:44:48,627 | INFO | 6636 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:44:48,627 | INFO | 6636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:44:48,627 | INFO | 6636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:45:11,332 | INFO | 6636 | Successfully retrieved response, using 4495 prompt tokens and 6060 completion tokens.
[island 0] 2025-12-29 00:45:11,333 | INFO | 6636 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:45:11,336 | INFO | 6636 | Successfully modified parent solution.
[island 0] 2025-12-29 00:45:11,336 | INFO | 6636 | Attempting to evaluate program...
[island 0] 2025-12-29 00:45:22,577 | ERROR | 6636 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjz7wfccm/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 00:45:22,578 | INFO | 6636 | Child solution -> Program(id=d79bc855-8b4e-4f93-8fc2-784eee0dda9d,fitness=0.00000000,island_found=0,iteration_found=46,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 00:45:22,578 | INFO | 6636 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:45:22,578 | INFO | 6636 | New program is worse than best -> 0 <= 0.9866368551653161.
[island 0] 2025-12-29 00:45:22,578 | INFO | 6636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:45:22,578 | INFO | 6636 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:46:04,787 | INFO | 6636 | All islands synced.
[island 0] 2025-12-29 00:46:04,787 | INFO | 6636 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:46:04,788 | INFO | 6636 | All islands synced.
[island 0] 2025-12-29 00:46:04,788 | INFO | 6636 | Early stopping counter increased: 1/None
[island 0] 2025-12-29 00:46:04,788 | INFO | 6636 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:46:04,788 | INFO | 6636 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:46:04,788 | INFO | 6636 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:46:04,788 | INFO | 6636 | ========= EPOCH 47 =========
[island 0] 2025-12-29 00:46:04,788 | INFO | 6636 | Global early stopping counter: 1/None
[island 0] 2025-12-29 00:46:04,788 | INFO | 6636 | Exploration rate: 0.24249349687500005
[island 0] 2025-12-29 00:46:04,789 | INFO | 6636 | Best prompt: Program(id=3508a295-e267-43c8-9eb8-453cb60c4ed6,fitness=0.83051262,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:46:04,789 | INFO | 6636 | Best solution: Program(id=d1195261-1927-4bc3-834c-649cdcc25ad0,fitness=0.98663686,island_found=9,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.898684347985567, 'benchmark_ratio': 0.9866368551653161, 'eval_time': 16.17654061317444})
[island 0] 2025-12-29 00:46:04,789 | INFO | 6636 | sol_db EliteMap: {46: ('5c83bd06-f6d0-4a48-a391-0b7141b1f4bf', 0.8305126180007778), 43: ('c016dcf8-a3a6-4c36-b212-32f94c5232c0', 0.6892573981358915), 36: ('c7eccb45-cc29-4afa-b9a3-7bf9f30fcf67', 0.544598438033297), 57: ('266ecaa6-9ff4-44e1-9... [TRUNCATED]
[island 0] 2025-12-29 00:46:04,789 | INFO | 6636 | Generating initial populations: False
[island 0] 2025-12-29 00:46:04,789 | INFO | 6636 | Exploration: False
[island 0] 2025-12-29 00:46:04,789 | INFO | 6636 | Exploitation: True
[island 0] 2025-12-29 00:46:04,789 | INFO | 6636 | === SELECTION STEP ===
[island 0] 2025-12-29 00:46:04,789 | INFO | 6636 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:46:04,789 | INFO | 6636 | Selected 0 inspirations.
[island 0] 2025-12-29 00:46:04,789 | INFO | 6636 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:46:04,789 | INFO | 6636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:46:04,789 | INFO | 6636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:48:40,372 | INFO | 6636 | Successfully retrieved response, using 4047 prompt tokens and 6099 completion tokens.
[island 0] 2025-12-29 00:48:40,372 | INFO | 6636 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:48:40,378 | INFO | 6636 | Successfully modified parent solution.
[island 0] 2025-12-29 00:48:40,378 | INFO | 6636 | Attempting to evaluate program...
[island 0] 2025-12-29 00:48:49,518 | INFO | 6636 | Evaluated program without errors.
[island 0] 2025-12-29 00:48:49,518 | INFO | 6636 | Child solution -> Program(id=91ca9146-7c4f-4996-b830-edc40df2956c,fitness=0.54459844,island_found=0,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 8.541850090026855}).
[island 0] 2025-12-29 00:48:49,518 | INFO | 6636 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:48:49,518 | INFO | 6636 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:48:49,518 | INFO | 6636 | New program is worse than best -> 0.544598438033297 <= 0.9866368551653161.
[island 0] 2025-12-29 00:48:49,518 | INFO | 6636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:48:49,518 | INFO | 6636 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:48:49,519 | INFO | 6636 | All islands synced.
[island 0] 2025-12-29 00:48:49,519 | INFO | 6636 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:48:49,519 | INFO | 6636 | All islands synced.
[island 0] 2025-12-29 00:48:49,519 | INFO | 6636 | Early stopping counter increased: 2/None
[island 0] 2025-12-29 00:48:49,519 | INFO | 6636 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:48:49,520 | INFO | 6636 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:48:49,520 | INFO | 6636 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:48:49,520 | INFO | 6636 | ========= EPOCH 48 =========
[island 0] 2025-12-29 00:48:49,520 | INFO | 6636 | Global early stopping counter: 2/None
[island 0] 2025-12-29 00:48:49,520 | INFO | 6636 | Exploration rate: 0.24249349687500005
[island 0] 2025-12-29 00:48:49,520 | INFO | 6636 | Best prompt: Program(id=3508a295-e267-43c8-9eb8-453cb60c4ed6,fitness=0.83051262,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:48:49,520 | INFO | 6636 | Best solution: Program(id=d1195261-1927-4bc3-834c-649cdcc25ad0,fitness=0.98663686,island_found=9,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.898684347985567, 'benchmark_ratio': 0.9866368551653161, 'eval_time': 16.17654061317444})
[island 0] 2025-12-29 00:48:49,520 | INFO | 6636 | sol_db EliteMap: {46: ('5c83bd06-f6d0-4a48-a391-0b7141b1f4bf', 0.8305126180007778), 43: ('c016dcf8-a3a6-4c36-b212-32f94c5232c0', 0.6892573981358915), 36: ('c7eccb45-cc29-4afa-b9a3-7bf9f30fcf67', 0.544598438033297), 57: ('266ecaa6-9ff4-44e1-9... [TRUNCATED]
[island 0] 2025-12-29 00:48:49,521 | INFO | 6636 | Generating initial populations: False
[island 0] 2025-12-29 00:48:49,521 | INFO | 6636 | Exploration: False
[island 0] 2025-12-29 00:48:49,521 | INFO | 6636 | Exploitation: True
[island 0] 2025-12-29 00:48:49,521 | INFO | 6636 | === SELECTION STEP ===
[island 0] 2025-12-29 00:48:49,521 | INFO | 6636 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:48:49,521 | INFO | 6636 | Selected 0 inspirations.
[island 0] 2025-12-29 00:48:49,521 | INFO | 6636 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:48:49,521 | INFO | 6636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:48:49,521 | INFO | 6636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:49:03,947 | INFO | 6636 | Successfully retrieved response, using 3405 prompt tokens and 3743 completion tokens.
[island 0] 2025-12-29 00:49:03,947 | INFO | 6636 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:49:03,949 | INFO | 6636 | Successfully modified parent solution.
[island 0] 2025-12-29 00:49:03,949 | INFO | 6636 | Attempting to evaluate program...
[island 0] 2025-12-29 00:50:04,053 | ERROR | 6636 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-29 00:50:04,053 | INFO | 6636 | Child solution -> Program(id=7c1c6e1f-95f0-4b04-ae3c-cd66982fe647,fitness=0.00000000,island_found=0,iteration_found=48,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 00:50:04,053 | INFO | 6636 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:50:04,053 | INFO | 6636 | New program is worse than best -> 0 <= 0.9866368551653161.
[island 0] 2025-12-29 00:50:04,053 | INFO | 6636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:50:04,053 | INFO | 6636 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:50:05,234 | INFO | 6636 | All islands synced.
[island 0] 2025-12-29 00:50:05,234 | INFO | 6636 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:50:05,234 | INFO | 6636 | All islands synced.
[island 0] 2025-12-29 00:50:05,234 | INFO | 6636 | Early stopping counter increased: 3/None
[island 0] 2025-12-29 00:50:05,234 | INFO | 6636 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:50:05,235 | INFO | 6636 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:50:05,235 | INFO | 6636 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:50:05,235 | INFO | 6636 | ========= EPOCH 49 =========
[island 0] 2025-12-29 00:50:05,235 | INFO | 6636 | Global early stopping counter: 3/None
[island 0] 2025-12-29 00:50:05,235 | INFO | 6636 | Exploration rate: 0.24249349687500005
[island 0] 2025-12-29 00:50:05,235 | INFO | 6636 | Best prompt: Program(id=3508a295-e267-43c8-9eb8-453cb60c4ed6,fitness=0.83051262,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:50:05,235 | INFO | 6636 | Best solution: Program(id=d1195261-1927-4bc3-834c-649cdcc25ad0,fitness=0.98663686,island_found=9,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.898684347985567, 'benchmark_ratio': 0.9866368551653161, 'eval_time': 16.17654061317444})
[island 0] 2025-12-29 00:50:05,235 | INFO | 6636 | sol_db EliteMap: {46: ('5c83bd06-f6d0-4a48-a391-0b7141b1f4bf', 0.8305126180007778), 43: ('c016dcf8-a3a6-4c36-b212-32f94c5232c0', 0.6892573981358915), 36: ('c7eccb45-cc29-4afa-b9a3-7bf9f30fcf67', 0.544598438033297), 57: ('266ecaa6-9ff4-44e1-9... [TRUNCATED]
[island 0] 2025-12-29 00:50:05,236 | INFO | 6636 | Generating initial populations: False
[island 0] 2025-12-29 00:50:05,236 | INFO | 6636 | Exploration: True
[island 0] 2025-12-29 00:50:05,236 | INFO | 6636 | Exploitation: False
[island 0] 2025-12-29 00:50:05,236 | INFO | 6636 | === SELECTION STEP ===
[island 0] 2025-12-29 00:50:05,236 | INFO | 6636 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-29 00:50:05,236 | INFO | 6636 | Selected 0 inspirations.
[island 0] 2025-12-29 00:50:05,236 | INFO | 6636 | === META-PROMPT STEP ===
[island 0] 2025-12-29 00:50:05,236 | INFO | 6636 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:50:10,762 | INFO | 6636 | Successfully retrieved response, using 3510 prompt tokens and 1332 completion tokens.
[island 0] 2025-12-29 00:50:10,762 | INFO | 6636 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 00:50:10,764 | INFO | 6636 | Successfully modified parent prompt.
[island 0] 2025-12-29 00:50:10,764 | INFO | 6636 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 00:50:10,764 | INFO | 6636 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:50:10,764 | INFO | 6636 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:50:10,764 | INFO | 6636 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:50:22,654 | INFO | 6636 | Successfully retrieved response, using 3897 prompt tokens and 4046 completion tokens.
[island 0] 2025-12-29 00:50:22,654 | INFO | 6636 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:50:22,657 | INFO | 6636 | Successfully modified parent solution.
[island 0] 2025-12-29 00:50:22,657 | INFO | 6636 | Attempting to evaluate program...
[island 0] 2025-12-29 00:50:33,399 | ERROR | 6636 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmppsnysji8/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 00:50:33,399 | INFO | 6636 | Child solution -> Program(id=fb64bbe4-edfc-49f4-bff6-465be87a2eb7,fitness=0.00000000,island_found=0,iteration_found=49,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 00:50:33,399 | INFO | 6636 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:50:33,399 | INFO | 6636 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:50:33,399 | INFO | 6636 | New program is worse than best -> 0 <= 0.9866368551653161.
[island 0] 2025-12-29 00:50:33,399 | INFO | 6636 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:50:33,400 | INFO | 6636 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:51:26,574 | INFO | 6636 | All islands synced.
[island 0] 2025-12-29 00:51:26,574 | INFO | 6636 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:51:26,574 | INFO | 6636 | All islands synced.
[island 0] 2025-12-29 00:51:26,575 | INFO | 6636 | Early stopping counter increased: 4/None
[island 0] 2025-12-29 00:51:26,575 | INFO | 6636 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:51:26,575 | INFO | 6636 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:51:26,575 | INFO | 6636 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:51:26,575 | INFO | 6636 | ========= EPOCH 50 =========
[island 0] 2025-12-29 00:51:26,575 | INFO | 6636 | Global early stopping counter: 4/None
[island 0] 2025-12-29 00:51:26,575 | INFO | 6636 | Exploration rate: 0.24249349687500005
