[island 8] 2026-01-27 16:15:47,686 | INFO | 8463 | === CodeEvolve ===
[island 8] 2026-01-27 20:57:24,437 | INFO | 8463 | Global early stopping counter: 0/None
[island 8] 2026-01-27 20:57:24,437 | INFO | 8463 | Exploration rate: 0.5
[island 8] 2026-01-27 20:57:24,437 | INFO | 8463 | Best prompt: Program(id=96c2dec0-1b59-4bd1-b33d-af81ac656951,fitness=0.94641154,island_found=8,iteration_found=6,returncode=None,eval_metrics={})
[island 8] 2026-01-27 20:57:24,437 | INFO | 8463 | Best solution: Program(id=9f3e1027-20d9-4023-8654-15f2120aab71,fitness=0.99636966,island_found=7,iteration_found=111,returncode=0,eval_metrics={'min_max_ratio': 0.07730227999293564, 'benchmark_ratio': 0.9963696578932809, 'eval_time': 54.07290816307068})
[island 8] 2026-01-27 20:57:24,437 | INFO | 8463 | sol_db EliteMap: {18: ('df06b1d9-9248-457b-a3b2-a2a9c5b9224b', 0.7160703395555557), 35: ('c0cf9258-4fb2-4da0-b402-ffb6d8c4cbb6', 0.8832086710075273), 15: ('a6df8536-01d7-448a-81f9-020112f02ac1', 0.5260924943673468), 10: ('3903de5e-7a77-4567-... [TRUNCATED]
[island 8] 2026-01-27 20:57:24,437 | INFO | 8463 | Generating initial populations: False
[island 8] 2026-01-27 20:57:24,437 | INFO | 8463 | Exploration: True
[island 8] 2026-01-27 20:57:24,437 | INFO | 8463 | Exploitation: False
[island 8] 2026-01-27 20:57:24,437 | INFO | 8463 | === SELECTION STEP ===
[island 8] 2026-01-27 20:57:24,437 | INFO | 8463 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-27 20:57:24,437 | INFO | 8463 | Selected 0 inspirations.
[island 8] 2026-01-27 20:57:24,437 | INFO | 8463 | === META-PROMPT STEP ===
[island 8] 2026-01-27 20:57:24,437 | INFO | 8463 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 20:57:31,411 | INFO | 8463 | Successfully retrieved response, using 3614 prompt tokens and 992 completion tokens.
[island 8] 2026-01-27 20:57:31,411 | INFO | 8463 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-27 20:57:31,412 | INFO | 8463 | Successfully modified parent prompt.
[island 8] 2026-01-27 20:57:31,412 | INFO | 8463 | Adding child_prompt to prompt_db.
[island 8] 2026-01-27 20:57:31,413 | INFO | 8463 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 20:57:31,413 | INFO | 8463 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 20:57:31,413 | INFO | 8463 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 20:57:46,974 | INFO | 8463 | Successfully retrieved response, using 4030 prompt tokens and 3903 completion tokens.
[island 8] 2026-01-27 20:57:46,974 | INFO | 8463 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 20:57:46,977 | INFO | 8463 | Successfully modified parent solution.
[island 8] 2026-01-27 20:57:46,977 | INFO | 8463 | Attempting to evaluate program...
[island 8] 2026-01-27 20:58:21,622 | INFO | 8463 | Evaluated program without errors.
[island 8] 2026-01-27 20:58:21,623 | INFO | 8463 | Child solution -> Program(id=0a75fb20-dd5e-439a-8980-99692facb88f,fitness=0.87334304,island_found=8,iteration_found=194,returncode=0,eval_metrics={'min_max_ratio': 0.06775739073872405, 'benchmark_ratio': 0.8733430402861786, 'eval_time': 33.6... [TRUNCATED]
[island 8] 2026-01-27 20:58:21,623 | INFO | 8463 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 20:58:21,623 | INFO | 8463 | Adding child_sol to sol_db.
[island 8] 2026-01-27 20:58:21,623 | INFO | 8463 | New program is worse than best -> 0.8733430402861786 <= 0.9963696578932809.
[island 8] 2026-01-27 20:58:21,623 | INFO | 8463 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 20:58:21,623 | INFO | 8463 | Waiting for all islands to report progress...
[island 8] 2026-01-27 20:58:21,624 | INFO | 8463 | All islands synced.
[island 8] 2026-01-27 20:58:21,624 | INFO | 8463 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 20:58:21,624 | INFO | 8463 | All islands synced.
[island 8] 2026-01-27 20:58:21,624 | INFO | 8463 | Early stopping counter increased: 1/None
[island 8] 2026-01-27 20:58:21,624 | INFO | 8463 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 20:58:21,624 | INFO | 8463 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 20:58:21,627 | INFO | 8463 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 20:58:21,627 | INFO | 8463 | ========= EPOCH 195 =========
[island 8] 2026-01-27 20:58:21,627 | INFO | 8463 | Global early stopping counter: 1/None
[island 8] 2026-01-27 20:58:21,627 | INFO | 8463 | Exploration rate: 0.5
[island 8] 2026-01-27 20:58:21,627 | INFO | 8463 | Best prompt: Program(id=96c2dec0-1b59-4bd1-b33d-af81ac656951,fitness=0.94641154,island_found=8,iteration_found=6,returncode=None,eval_metrics={})
[island 8] 2026-01-27 20:58:21,627 | INFO | 8463 | Best solution: Program(id=9f3e1027-20d9-4023-8654-15f2120aab71,fitness=0.99636966,island_found=7,iteration_found=111,returncode=0,eval_metrics={'min_max_ratio': 0.07730227999293564, 'benchmark_ratio': 0.9963696578932809, 'eval_time': 54.07290816307068})
[island 8] 2026-01-27 20:58:21,628 | INFO | 8463 | sol_db EliteMap: {18: ('df06b1d9-9248-457b-a3b2-a2a9c5b9224b', 0.7160703395555557), 35: ('c0cf9258-4fb2-4da0-b402-ffb6d8c4cbb6', 0.8832086710075273), 15: ('a6df8536-01d7-448a-81f9-020112f02ac1', 0.5260924943673468), 10: ('3903de5e-7a77-4567-... [TRUNCATED]
[island 8] 2026-01-27 20:58:21,628 | INFO | 8463 | Generating initial populations: False
[island 8] 2026-01-27 20:58:21,628 | INFO | 8463 | Exploration: False
[island 8] 2026-01-27 20:58:21,628 | INFO | 8463 | Exploitation: True
[island 8] 2026-01-27 20:58:21,628 | INFO | 8463 | === SELECTION STEP ===
[island 8] 2026-01-27 20:58:21,628 | INFO | 8463 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 20:58:21,628 | INFO | 8463 | Selected 3 inspirations.
[island 8] 2026-01-27 20:58:21,628 | INFO | 8463 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 20:58:21,628 | INFO | 8463 | Chat consists of 2 messages (max_chat_depth = 1).
[island 8] 2026-01-27 20:58:21,628 | INFO | 8463 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 20:58:37,423 | INFO | 8463 | Successfully retrieved response, using 9656 prompt tokens and 3880 completion tokens.
[island 8] 2026-01-27 20:58:37,423 | INFO | 8463 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 20:58:37,426 | INFO | 8463 | Successfully modified parent solution.
[island 8] 2026-01-27 20:58:37,426 | INFO | 8463 | Attempting to evaluate program...
[island 8] 2026-01-27 20:59:37,601 | ERROR | 8463 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-27 20:59:37,602 | INFO | 8463 | Child solution -> Program(id=52cad038-4241-4776-b5c0-2d64ade47915,fitness=0.00000000,island_found=8,iteration_found=195,returncode=1,eval_metrics={}).
[island 8] 2026-01-27 20:59:37,602 | INFO | 8463 | Adding child_sol to sol_db.
[island 8] 2026-01-27 20:59:37,602 | INFO | 8463 | New program is worse than best -> 0 <= 0.9963696578932809.
[island 8] 2026-01-27 20:59:37,602 | INFO | 8463 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 20:59:37,602 | INFO | 8463 | Waiting for all islands to report progress...
[island 8] 2026-01-27 20:59:48,086 | INFO | 8463 | All islands synced.
[island 8] 2026-01-27 20:59:48,086 | INFO | 8463 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 20:59:48,087 | INFO | 8463 | All islands synced.
[island 8] 2026-01-27 20:59:48,087 | INFO | 8463 | Early stopping counter increased: 2/None
[island 8] 2026-01-27 20:59:48,087 | INFO | 8463 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 20:59:48,087 | INFO | 8463 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 20:59:48,088 | INFO | 8463 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 20:59:48,088 | INFO | 8463 | ========= EPOCH 196 =========
[island 8] 2026-01-27 20:59:48,088 | INFO | 8463 | Global early stopping counter: 2/None
[island 8] 2026-01-27 20:59:48,088 | INFO | 8463 | Exploration rate: 0.5
[island 8] 2026-01-27 20:59:48,088 | INFO | 8463 | Best prompt: Program(id=96c2dec0-1b59-4bd1-b33d-af81ac656951,fitness=0.94641154,island_found=8,iteration_found=6,returncode=None,eval_metrics={})
[island 8] 2026-01-27 20:59:48,088 | INFO | 8463 | Best solution: Program(id=9f3e1027-20d9-4023-8654-15f2120aab71,fitness=0.99636966,island_found=7,iteration_found=111,returncode=0,eval_metrics={'min_max_ratio': 0.07730227999293564, 'benchmark_ratio': 0.9963696578932809, 'eval_time': 54.07290816307068})
[island 8] 2026-01-27 20:59:48,088 | INFO | 8463 | sol_db EliteMap: {18: ('df06b1d9-9248-457b-a3b2-a2a9c5b9224b', 0.7160703395555557), 35: ('c0cf9258-4fb2-4da0-b402-ffb6d8c4cbb6', 0.8832086710075273), 15: ('a6df8536-01d7-448a-81f9-020112f02ac1', 0.5260924943673468), 10: ('3903de5e-7a77-4567-... [TRUNCATED]
[island 8] 2026-01-27 20:59:48,088 | INFO | 8463 | Generating initial populations: False
[island 8] 2026-01-27 20:59:48,088 | INFO | 8463 | Exploration: False
[island 8] 2026-01-27 20:59:48,088 | INFO | 8463 | Exploitation: True
[island 8] 2026-01-27 20:59:48,088 | INFO | 8463 | === SELECTION STEP ===
[island 8] 2026-01-27 20:59:48,088 | INFO | 8463 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 20:59:48,088 | INFO | 8463 | Selected 3 inspirations.
[island 8] 2026-01-27 20:59:48,088 | INFO | 8463 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 20:59:48,088 | INFO | 8463 | Chat consists of 4 messages (max_chat_depth = 1).
[island 8] 2026-01-27 20:59:48,088 | INFO | 8463 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 21:00:01,531 | INFO | 8463 | Successfully retrieved response, using 11144 prompt tokens and 2811 completion tokens.
[island 8] 2026-01-27 21:00:01,531 | INFO | 8463 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 21:00:01,536 | INFO | 8463 | Successfully modified parent solution.
[island 8] 2026-01-27 21:00:01,536 | INFO | 8463 | Attempting to evaluate program...
[island 8] 2026-01-27 21:00:27,742 | INFO | 8463 | Evaluated program without errors.
[island 8] 2026-01-27 21:00:27,742 | INFO | 8463 | Child solution -> Program(id=818ac78c-e34d-498c-bd62-5f8de3a1b58f,fitness=0.89694779,island_found=8,iteration_found=196,returncode=0,eval_metrics={'min_max_ratio': 0.06958874013129046, 'benchmark_ratio': 0.8969477899510165, 'eval_time': 23.3... [TRUNCATED]
[island 8] 2026-01-27 21:00:27,742 | INFO | 8463 | Adding child_sol to sol_db.
[island 8] 2026-01-27 21:00:27,742 | INFO | 8463 | New program is worse than best -> 0.8969477899510165 <= 0.9963696578932809.
[island 8] 2026-01-27 21:00:27,742 | INFO | 8463 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 21:00:27,742 | INFO | 8463 | Waiting for all islands to report progress...
[island 8] 2026-01-27 21:00:30,143 | INFO | 8463 | All islands synced.
[island 8] 2026-01-27 21:00:30,143 | INFO | 8463 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 21:00:30,143 | INFO | 8463 | All islands synced.
[island 8] 2026-01-27 21:00:30,143 | INFO | 8463 | Early stopping counter increased: 3/None
[island 8] 2026-01-27 21:00:30,143 | INFO | 8463 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 21:00:30,143 | INFO | 8463 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 21:00:30,148 | INFO | 8463 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 21:00:30,148 | INFO | 8463 | ========= EPOCH 197 =========
[island 8] 2026-01-27 21:00:30,148 | INFO | 8463 | Global early stopping counter: 3/None
[island 8] 2026-01-27 21:00:30,148 | INFO | 8463 | Exploration rate: 0.5
[island 8] 2026-01-27 21:00:30,148 | INFO | 8463 | Best prompt: Program(id=96c2dec0-1b59-4bd1-b33d-af81ac656951,fitness=0.94641154,island_found=8,iteration_found=6,returncode=None,eval_metrics={})
[island 8] 2026-01-27 21:00:30,148 | INFO | 8463 | Best solution: Program(id=9f3e1027-20d9-4023-8654-15f2120aab71,fitness=0.99636966,island_found=7,iteration_found=111,returncode=0,eval_metrics={'min_max_ratio': 0.07730227999293564, 'benchmark_ratio': 0.9963696578932809, 'eval_time': 54.07290816307068})
[island 8] 2026-01-27 21:00:30,148 | INFO | 8463 | sol_db EliteMap: {18: ('df06b1d9-9248-457b-a3b2-a2a9c5b9224b', 0.7160703395555557), 35: ('c0cf9258-4fb2-4da0-b402-ffb6d8c4cbb6', 0.8832086710075273), 15: ('a6df8536-01d7-448a-81f9-020112f02ac1', 0.5260924943673468), 10: ('3903de5e-7a77-4567-... [TRUNCATED]
[island 8] 2026-01-27 21:00:30,148 | INFO | 8463 | Generating initial populations: False
[island 8] 2026-01-27 21:00:30,148 | INFO | 8463 | Exploration: True
[island 8] 2026-01-27 21:00:30,148 | INFO | 8463 | Exploitation: False
[island 8] 2026-01-27 21:00:30,148 | INFO | 8463 | === SELECTION STEP ===
[island 8] 2026-01-27 21:00:30,148 | INFO | 8463 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-27 21:00:30,149 | INFO | 8463 | Selected 0 inspirations.
[island 8] 2026-01-27 21:00:30,149 | INFO | 8463 | === META-PROMPT STEP ===
[island 8] 2026-01-27 21:00:30,149 | INFO | 8463 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 21:00:40,070 | INFO | 8463 | Successfully retrieved response, using 3612 prompt tokens and 1829 completion tokens.
[island 8] 2026-01-27 21:00:40,070 | INFO | 8463 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-27 21:00:40,074 | INFO | 8463 | Successfully modified parent prompt.
[island 8] 2026-01-27 21:00:40,074 | INFO | 8463 | Adding child_prompt to prompt_db.
[island 8] 2026-01-27 21:00:40,074 | INFO | 8463 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 21:00:40,074 | INFO | 8463 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 21:00:40,074 | INFO | 8463 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 21:00:54,409 | INFO | 8463 | Successfully retrieved response, using 3982 prompt tokens and 3739 completion tokens.
[island 8] 2026-01-27 21:00:54,409 | INFO | 8463 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 21:00:54,414 | INFO | 8463 | Successfully modified parent solution.
[island 8] 2026-01-27 21:00:54,414 | INFO | 8463 | Attempting to evaluate program...
[island 8] 2026-01-27 21:00:56,580 | INFO | 8463 | Evaluated program without errors.
[island 8] 2026-01-27 21:00:56,580 | INFO | 8463 | Child solution -> Program(id=eb59fe6c-eb66-40a0-a57f-459fea43d594,fitness=0.49056848,island_found=8,iteration_found=197,returncode=0,eval_metrics={'min_max_ratio': 0.03806023374435653, 'benchmark_ratio': 0.4905684810159334, 'eval_time': 0.00... [TRUNCATED]
[island 8] 2026-01-27 21:00:56,580 | INFO | 8463 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 21:00:56,581 | INFO | 8463 | Adding child_sol to sol_db.
[island 8] 2026-01-27 21:00:56,581 | INFO | 8463 | New program is worse than best -> 0.4905684810159334 <= 0.9963696578932809.
[island 8] 2026-01-27 21:00:56,581 | INFO | 8463 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 21:00:56,581 | INFO | 8463 | Waiting for all islands to report progress...
[island 8] 2026-01-27 21:01:47,022 | INFO | 8463 | All islands synced.
[island 8] 2026-01-27 21:01:47,022 | INFO | 8463 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 21:01:47,023 | INFO | 8463 | All islands synced.
[island 8] 2026-01-27 21:01:47,023 | INFO | 8463 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 21:01:47,023 | INFO | 8463 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 21:01:47,023 | INFO | 8463 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 21:01:47,023 | INFO | 8463 | ========= EPOCH 198 =========
[island 8] 2026-01-27 21:01:47,024 | INFO | 8463 | Global early stopping counter: 0/None
[island 8] 2026-01-27 21:01:47,024 | INFO | 8463 | Exploration rate: 0.5
[island 8] 2026-01-27 21:01:47,024 | INFO | 8463 | Best prompt: Program(id=96c2dec0-1b59-4bd1-b33d-af81ac656951,fitness=0.94641154,island_found=8,iteration_found=6,returncode=None,eval_metrics={})
[island 8] 2026-01-27 21:01:47,024 | INFO | 8463 | Best solution: Program(id=9f3e1027-20d9-4023-8654-15f2120aab71,fitness=0.99636966,island_found=7,iteration_found=111,returncode=0,eval_metrics={'min_max_ratio': 0.07730227999293564, 'benchmark_ratio': 0.9963696578932809, 'eval_time': 54.07290816307068})
[island 8] 2026-01-27 21:01:47,024 | INFO | 8463 | sol_db EliteMap: {18: ('df06b1d9-9248-457b-a3b2-a2a9c5b9224b', 0.7160703395555557), 35: ('c0cf9258-4fb2-4da0-b402-ffb6d8c4cbb6', 0.8832086710075273), 15: ('a6df8536-01d7-448a-81f9-020112f02ac1', 0.5260924943673468), 10: ('3903de5e-7a77-4567-... [TRUNCATED]
[island 8] 2026-01-27 21:01:47,024 | INFO | 8463 | Generating initial populations: False
[island 8] 2026-01-27 21:01:47,024 | INFO | 8463 | Exploration: True
[island 8] 2026-01-27 21:01:47,024 | INFO | 8463 | Exploitation: False
[island 8] 2026-01-27 21:01:47,024 | INFO | 8463 | === SELECTION STEP ===
[island 8] 2026-01-27 21:01:47,024 | INFO | 8463 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-27 21:01:47,024 | INFO | 8463 | Selected 0 inspirations.
[island 8] 2026-01-27 21:01:47,024 | INFO | 8463 | === META-PROMPT STEP ===
[island 8] 2026-01-27 21:01:47,024 | INFO | 8463 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 21:01:52,141 | INFO | 8463 | Successfully retrieved response, using 2924 prompt tokens and 680 completion tokens.
[island 8] 2026-01-27 21:01:52,141 | INFO | 8463 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-27 21:01:52,142 | INFO | 8463 | Successfully modified parent prompt.
[island 8] 2026-01-27 21:01:52,142 | INFO | 8463 | Adding child_prompt to prompt_db.
[island 8] 2026-01-27 21:01:52,142 | INFO | 8463 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 21:01:52,142 | INFO | 8463 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 21:01:52,142 | INFO | 8463 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 21:02:00,860 | INFO | 8463 | Successfully retrieved response, using 3245 prompt tokens and 2638 completion tokens.
[island 8] 2026-01-27 21:02:00,860 | INFO | 8463 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 21:02:00,864 | INFO | 8463 | Successfully modified parent solution.
[island 8] 2026-01-27 21:02:00,864 | INFO | 8463 | Attempting to evaluate program...
[island 8] 2026-01-27 21:02:01,731 | INFO | 8463 | Evaluated program without errors.
[island 8] 2026-01-27 21:02:01,731 | INFO | 8463 | Child solution -> Program(id=a7b77ff8-3cb1-47ce-aaa5-dc75494d3c1d,fitness=0.20139478,island_found=8,iteration_found=198,returncode=0,eval_metrics={'min_max_ratio': 0.015624999999999986, 'benchmark_ratio': 0.20139478299999983, 'eval_time': 0.... [TRUNCATED]
[island 8] 2026-01-27 21:02:01,731 | INFO | 8463 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 21:02:01,731 | INFO | 8463 | Adding child_sol to sol_db.
[island 8] 2026-01-27 21:02:01,731 | INFO | 8463 | New program is worse than best -> 0.20139478299999983 <= 0.9963696578932809.
[island 8] 2026-01-27 21:02:01,731 | INFO | 8463 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 21:02:01,731 | INFO | 8463 | Waiting for all islands to report progress...
[island 8] 2026-01-27 21:02:45,113 | INFO | 8463 | All islands synced.
[island 8] 2026-01-27 21:02:45,114 | INFO | 8463 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 21:02:45,114 | INFO | 8463 | All islands synced.
[island 8] 2026-01-27 21:02:45,114 | INFO | 8463 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 21:02:45,114 | INFO | 8463 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 21:02:45,116 | INFO | 8463 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 21:02:45,116 | INFO | 8463 | ========= EPOCH 199 =========
[island 8] 2026-01-27 21:02:45,116 | INFO | 8463 | Global early stopping counter: 0/None
[island 8] 2026-01-27 21:02:45,116 | INFO | 8463 | Exploration rate: 0.5
[island 8] 2026-01-27 21:02:45,116 | INFO | 8463 | Best prompt: Program(id=96c2dec0-1b59-4bd1-b33d-af81ac656951,fitness=0.94641154,island_found=8,iteration_found=6,returncode=None,eval_metrics={})
[island 8] 2026-01-27 21:02:45,116 | INFO | 8463 | Best solution: Program(id=9f3e1027-20d9-4023-8654-15f2120aab71,fitness=0.99636966,island_found=7,iteration_found=111,returncode=0,eval_metrics={'min_max_ratio': 0.07730227999293564, 'benchmark_ratio': 0.9963696578932809, 'eval_time': 54.07290816307068})
[island 8] 2026-01-27 21:02:45,116 | INFO | 8463 | sol_db EliteMap: {18: ('df06b1d9-9248-457b-a3b2-a2a9c5b9224b', 0.7160703395555557), 35: ('c0cf9258-4fb2-4da0-b402-ffb6d8c4cbb6', 0.8832086710075273), 15: ('a6df8536-01d7-448a-81f9-020112f02ac1', 0.5260924943673468), 10: ('3903de5e-7a77-4567-... [TRUNCATED]
[island 8] 2026-01-27 21:02:45,116 | INFO | 8463 | Generating initial populations: False
[island 8] 2026-01-27 21:02:45,116 | INFO | 8463 | Exploration: False
[island 8] 2026-01-27 21:02:45,116 | INFO | 8463 | Exploitation: True
[island 8] 2026-01-27 21:02:45,116 | INFO | 8463 | === SELECTION STEP ===
[island 8] 2026-01-27 21:02:45,116 | INFO | 8463 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 21:02:45,116 | INFO | 8463 | Selected 3 inspirations.
[island 8] 2026-01-27 21:02:45,116 | INFO | 8463 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 21:02:45,116 | INFO | 8463 | Chat consists of 2 messages (max_chat_depth = 1).
[island 8] 2026-01-27 21:02:45,117 | INFO | 8463 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 21:02:53,920 | INFO | 8463 | Successfully retrieved response, using 7949 prompt tokens and 3588 completion tokens.
[island 8] 2026-01-27 21:02:53,920 | INFO | 8463 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 21:02:53,922 | INFO | 8463 | Successfully modified parent solution.
[island 8] 2026-01-27 21:02:53,922 | INFO | 8463 | Attempting to evaluate program...
[island 8] 2026-01-27 21:03:49,365 | INFO | 8463 | Evaluated program without errors.
[island 8] 2026-01-27 21:03:49,365 | INFO | 8463 | Child solution -> Program(id=8021d83e-0cce-4715-b9d5-9e82f08361e0,fitness=0.94641154,island_found=8,iteration_found=199,returncode=0,eval_metrics={'min_max_ratio': 0.07342633225330039, 'benchmark_ratio': 0.9464115360409173, 'eval_time': 54.6... [TRUNCATED]
[island 8] 2026-01-27 21:03:49,365 | INFO | 8463 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 21:03:49,365 | INFO | 8463 | Adding child_sol to sol_db.
[island 8] 2026-01-27 21:03:49,365 | INFO | 8463 | New program is worse than best -> 0.9464115360409173 <= 0.9963696578932809.
[island 8] 2026-01-27 21:03:49,366 | INFO | 8463 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 21:03:49,366 | INFO | 8463 | Waiting for all islands to report progress...
[island 8] 2026-01-27 21:03:50,069 | INFO | 8463 | All islands synced.
[island 8] 2026-01-27 21:03:50,069 | INFO | 8463 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 21:03:50,069 | INFO | 8463 | All islands synced.
[island 8] 2026-01-27 21:03:50,069 | INFO | 8463 | Early stopping counter increased: 1/None
[island 8] 2026-01-27 21:03:50,069 | INFO | 8463 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 21:03:50,069 | INFO | 8463 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 21:03:50,070 | INFO | 8463 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 21:03:50,070 | INFO | 8463 | ========= EPOCH 200 =========
[island 8] 2026-01-27 21:03:50,070 | INFO | 8463 | Global early stopping counter: 1/None
[island 8] 2026-01-27 21:03:50,070 | INFO | 8463 | Exploration rate: 0.5
[island 8] 2026-01-27 21:03:50,070 | INFO | 8463 | Best prompt: Program(id=96c2dec0-1b59-4bd1-b33d-af81ac656951,fitness=0.94641154,island_found=8,iteration_found=6,returncode=None,eval_metrics={})
[island 8] 2026-01-27 21:03:50,070 | INFO | 8463 | Best solution: Program(id=9f3e1027-20d9-4023-8654-15f2120aab71,fitness=0.99636966,island_found=7,iteration_found=111,returncode=0,eval_metrics={'min_max_ratio': 0.07730227999293564, 'benchmark_ratio': 0.9963696578932809, 'eval_time': 54.07290816307068})
[island 8] 2026-01-27 21:03:50,070 | INFO | 8463 | sol_db EliteMap: {18: ('df06b1d9-9248-457b-a3b2-a2a9c5b9224b', 0.7160703395555557), 35: ('c0cf9258-4fb2-4da0-b402-ffb6d8c4cbb6', 0.8832086710075273), 15: ('a6df8536-01d7-448a-81f9-020112f02ac1', 0.5260924943673468), 10: ('3903de5e-7a77-4567-... [TRUNCATED]
[island 8] 2026-01-27 21:03:50,070 | INFO | 8463 | Generating initial populations: False
[island 8] 2026-01-27 21:03:50,070 | INFO | 8463 | Exploration: False
[island 8] 2026-01-27 21:03:50,070 | INFO | 8463 | Exploitation: True
[island 8] 2026-01-27 21:03:50,070 | INFO | 8463 | === SELECTION STEP ===
