[island 1] 2025-12-28 23:18:58,389 | INFO | 9357 | === CodeEvolve ===
[island 1] 2025-12-29 00:04:42,248 | INFO | 9357 | All islands synced.
[island 1] 2025-12-29 00:04:42,249 | INFO | 9357 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:04:42,249 | INFO | 9357 | All islands synced.
[island 1] 2025-12-29 00:04:42,249 | INFO | 9357 | Early stopping counter increased: 12/None
[island 1] 2025-12-29 00:04:42,249 | INFO | 9357 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:04:42,249 | INFO | 9357 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:04:42,249 | INFO | 9357 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:04:42,250 | INFO | 9357 | ========= EPOCH 43 =========
[island 1] 2025-12-29 00:04:42,250 | INFO | 9357 | Global early stopping counter: 12/None
[island 1] 2025-12-29 00:04:42,250 | INFO | 9357 | Exploration rate: 0.22050000000000003
[island 1] 2025-12-29 00:04:42,250 | INFO | 9357 | Best prompt: Program(id=db76ac29-833f-48d6-b37c-da7a289f3dbc,fitness=0.96426996,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:04:42,250 | INFO | 9357 | Best solution: Program(id=3f9aa422-12a3-4741-bd31-54dbf6c0957a,fitness=0.99234721,island_found=2,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.915461064592746, 'benchmark_ratio': 0.9923472137025642, 'eval_time': 2.0334620475769043})
[island 1] 2025-12-29 00:04:42,250 | INFO | 9357 | sol_db EliteMap: {50: ('3f9aa422-12a3-4741-bd31-54dbf6c0957a', 0.9923472137025642), 3: ('585cad14-86f8-45f2-8f07-1f1d67ba9875', 0.7384103911234611)}
[island 1] 2025-12-29 00:04:42,250 | INFO | 9357 | Generating initial populations: False
[island 1] 2025-12-29 00:04:42,250 | INFO | 9357 | Exploration: False
[island 1] 2025-12-29 00:04:42,250 | INFO | 9357 | Exploitation: True
[island 1] 2025-12-29 00:04:42,250 | INFO | 9357 | === SELECTION STEP ===
[island 1] 2025-12-29 00:04:42,251 | INFO | 9357 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 00:04:42,251 | INFO | 9357 | Selected 0 inspirations.
[island 1] 2025-12-29 00:04:42,251 | INFO | 9357 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:04:42,251 | INFO | 9357 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2025-12-29 00:04:42,251 | INFO | 9357 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:04:53,194 | INFO | 9357 | Successfully retrieved response, using 9167 prompt tokens and 3661 completion tokens.
[island 1] 2025-12-29 00:04:53,194 | INFO | 9357 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 00:04:53,197 | INFO | 9357 | Successfully modified parent solution.
[island 1] 2025-12-29 00:04:53,197 | INFO | 9357 | Attempting to evaluate program...
[island 1] 2025-12-29 00:05:53,300 | ERROR | 9357 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-29 00:05:53,300 | INFO | 9357 | Child solution -> Program(id=f201f15c-99e3-40a8-b615-fe1694b05db5,fitness=0.00000000,island_found=1,iteration_found=43,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 00:05:53,300 | INFO | 9357 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:05:53,300 | INFO | 9357 | New program is worse than best -> 0 <= 0.9923472137025642.
[island 1] 2025-12-29 00:05:53,300 | INFO | 9357 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 00:05:53,301 | INFO | 9357 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:05:53,301 | INFO | 9357 | All islands synced.
[island 1] 2025-12-29 00:05:53,301 | INFO | 9357 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:05:53,302 | INFO | 9357 | All islands synced.
[island 1] 2025-12-29 00:05:53,302 | INFO | 9357 | Early stopping counter increased: 13/None
[island 1] 2025-12-29 00:05:53,302 | INFO | 9357 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:05:53,302 | INFO | 9357 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:05:53,305 | INFO | 9357 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:05:53,305 | INFO | 9357 | ========= EPOCH 44 =========
[island 1] 2025-12-29 00:05:53,305 | INFO | 9357 | Global early stopping counter: 13/None
[island 1] 2025-12-29 00:05:53,305 | INFO | 9357 | Exploration rate: 0.22050000000000003
[island 1] 2025-12-29 00:05:53,305 | INFO | 9357 | Best prompt: Program(id=db76ac29-833f-48d6-b37c-da7a289f3dbc,fitness=0.96426996,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:05:53,305 | INFO | 9357 | Best solution: Program(id=3f9aa422-12a3-4741-bd31-54dbf6c0957a,fitness=0.99234721,island_found=2,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.915461064592746, 'benchmark_ratio': 0.9923472137025642, 'eval_time': 2.0334620475769043})
[island 1] 2025-12-29 00:05:53,305 | INFO | 9357 | sol_db EliteMap: {50: ('3f9aa422-12a3-4741-bd31-54dbf6c0957a', 0.9923472137025642), 3: ('585cad14-86f8-45f2-8f07-1f1d67ba9875', 0.7384103911234611)}
[island 1] 2025-12-29 00:05:53,305 | INFO | 9357 | Generating initial populations: False
[island 1] 2025-12-29 00:05:53,305 | INFO | 9357 | Exploration: False
[island 1] 2025-12-29 00:05:53,305 | INFO | 9357 | Exploitation: True
[island 1] 2025-12-29 00:05:53,305 | INFO | 9357 | === SELECTION STEP ===
[island 1] 2025-12-29 00:05:53,305 | INFO | 9357 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 00:05:53,305 | INFO | 9357 | Selected 0 inspirations.
[island 1] 2025-12-29 00:05:53,305 | INFO | 9357 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:05:53,306 | INFO | 9357 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2025-12-29 00:05:53,306 | INFO | 9357 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:06:02,343 | INFO | 9357 | Successfully retrieved response, using 3199 prompt tokens and 2813 completion tokens.
[island 1] 2025-12-29 00:06:02,343 | INFO | 9357 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 00:06:02,347 | INFO | 9357 | Successfully modified parent solution.
[island 1] 2025-12-29 00:06:02,347 | INFO | 9357 | Attempting to evaluate program...
[island 1] 2025-12-29 00:06:32,446 | ERROR | 9357 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdhpv00vl/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-29 00:06:32,446 | INFO | 9357 | Child solution -> Program(id=d3e65a16-4fa1-45b8-b6f3-5a036acb33fe,fitness=0.00000000,island_found=1,iteration_found=44,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 00:06:32,446 | INFO | 9357 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:06:32,446 | INFO | 9357 | New program is worse than best -> 0 <= 0.9923472137025642.
[island 1] 2025-12-29 00:06:32,447 | INFO | 9357 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 00:06:32,447 | INFO | 9357 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:07:07,186 | INFO | 9357 | All islands synced.
[island 1] 2025-12-29 00:07:07,186 | INFO | 9357 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:07:07,186 | INFO | 9357 | All islands synced.
[island 1] 2025-12-29 00:07:07,187 | INFO | 9357 | Early stopping counter increased: 14/None
[island 1] 2025-12-29 00:07:07,187 | INFO | 9357 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:07:07,187 | INFO | 9357 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:07:07,187 | INFO | 9357 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:07:07,187 | INFO | 9357 | ========= EPOCH 45 =========
[island 1] 2025-12-29 00:07:07,187 | INFO | 9357 | Global early stopping counter: 14/None
[island 1] 2025-12-29 00:07:07,187 | INFO | 9357 | Exploration rate: 0.22050000000000003
[island 1] 2025-12-29 00:07:07,187 | INFO | 9357 | Best prompt: Program(id=db76ac29-833f-48d6-b37c-da7a289f3dbc,fitness=0.96426996,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:07:07,187 | INFO | 9357 | Best solution: Program(id=3f9aa422-12a3-4741-bd31-54dbf6c0957a,fitness=0.99234721,island_found=2,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.915461064592746, 'benchmark_ratio': 0.9923472137025642, 'eval_time': 2.0334620475769043})
[island 1] 2025-12-29 00:07:07,187 | INFO | 9357 | sol_db EliteMap: {50: ('3f9aa422-12a3-4741-bd31-54dbf6c0957a', 0.9923472137025642), 3: ('585cad14-86f8-45f2-8f07-1f1d67ba9875', 0.7384103911234611)}
[island 1] 2025-12-29 00:07:07,187 | INFO | 9357 | Generating initial populations: False
[island 1] 2025-12-29 00:07:07,188 | INFO | 9357 | Exploration: False
[island 1] 2025-12-29 00:07:07,188 | INFO | 9357 | Exploitation: True
[island 1] 2025-12-29 00:07:07,188 | INFO | 9357 | === SELECTION STEP ===
[island 1] 2025-12-29 00:07:07,188 | INFO | 9357 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 00:07:07,188 | INFO | 9357 | Selected 0 inspirations.
[island 1] 2025-12-29 00:07:07,188 | INFO | 9357 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:07:07,188 | INFO | 9357 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2025-12-29 00:07:07,188 | INFO | 9357 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:07:22,870 | INFO | 9357 | Successfully retrieved response, using 3148 prompt tokens and 4544 completion tokens.
[island 1] 2025-12-29 00:07:22,870 | INFO | 9357 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 00:07:22,872 | INFO | 9357 | Successfully modified parent solution.
[island 1] 2025-12-29 00:07:22,873 | INFO | 9357 | Attempting to evaluate program...
[island 1] 2025-12-29 00:07:23,496 | ERROR | 9357 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpypz9v4dm/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-29 00:07:23,496 | INFO | 9357 | Child solution -> Program(id=fadae3d5-4b1c-43d6-9923-08fd71ca6f98,fitness=0.00000000,island_found=1,iteration_found=45,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 00:07:23,496 | INFO | 9357 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:07:23,496 | INFO | 9357 | New program is worse than best -> 0 <= 0.9923472137025642.
[island 1] 2025-12-29 00:07:23,496 | INFO | 9357 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 00:07:23,497 | INFO | 9357 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:08:30,635 | INFO | 9357 | All islands synced.
[island 1] 2025-12-29 00:08:30,635 | INFO | 9357 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:08:30,636 | INFO | 9357 | All islands synced.
[island 1] 2025-12-29 00:08:30,636 | INFO | 9357 | Early stopping counter increased: 15/None
[island 1] 2025-12-29 00:08:30,636 | INFO | 9357 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:08:30,636 | INFO | 9357 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:08:30,636 | INFO | 9357 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:08:30,636 | INFO | 9357 | ========= EPOCH 46 =========
[island 1] 2025-12-29 00:08:30,636 | INFO | 9357 | Global early stopping counter: 15/None
[island 1] 2025-12-29 00:08:30,636 | INFO | 9357 | Exploration rate: 0.22050000000000003
[island 1] 2025-12-29 00:08:30,636 | INFO | 9357 | Best prompt: Program(id=db76ac29-833f-48d6-b37c-da7a289f3dbc,fitness=0.96426996,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:08:30,636 | INFO | 9357 | Best solution: Program(id=3f9aa422-12a3-4741-bd31-54dbf6c0957a,fitness=0.99234721,island_found=2,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.915461064592746, 'benchmark_ratio': 0.9923472137025642, 'eval_time': 2.0334620475769043})
[island 1] 2025-12-29 00:08:30,636 | INFO | 9357 | sol_db EliteMap: {50: ('3f9aa422-12a3-4741-bd31-54dbf6c0957a', 0.9923472137025642), 3: ('585cad14-86f8-45f2-8f07-1f1d67ba9875', 0.7384103911234611)}
[island 1] 2025-12-29 00:08:30,636 | INFO | 9357 | Generating initial populations: False
[island 1] 2025-12-29 00:08:30,637 | INFO | 9357 | Exploration: False
[island 1] 2025-12-29 00:08:30,637 | INFO | 9357 | Exploitation: True
[island 1] 2025-12-29 00:08:30,637 | INFO | 9357 | === SELECTION STEP ===
[island 1] 2025-12-29 00:08:30,637 | INFO | 9357 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 00:08:30,637 | INFO | 9357 | Selected 0 inspirations.
[island 1] 2025-12-29 00:08:30,637 | INFO | 9357 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:08:30,637 | INFO | 9357 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2025-12-29 00:08:30,637 | INFO | 9357 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:08:40,724 | INFO | 9357 | Successfully retrieved response, using 3264 prompt tokens and 3484 completion tokens.
[island 1] 2025-12-29 00:08:40,724 | INFO | 9357 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 00:08:40,726 | INFO | 9357 | Successfully modified parent solution.
[island 1] 2025-12-29 00:08:40,726 | INFO | 9357 | Attempting to evaluate program...
[island 1] 2025-12-29 00:08:41,456 | ERROR | 9357 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp862nubo4/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-29 00:08:41,457 | INFO | 9357 | Child solution -> Program(id=2de1ff72-a471-413d-8f5e-155f4d822099,fitness=0.00000000,island_found=1,iteration_found=46,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 00:08:41,457 | INFO | 9357 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:08:41,457 | INFO | 9357 | New program is worse than best -> 0 <= 0.9923472137025642.
[island 1] 2025-12-29 00:08:41,457 | INFO | 9357 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 00:08:41,457 | INFO | 9357 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:09:38,984 | INFO | 9357 | All islands synced.
[island 1] 2025-12-29 00:09:38,984 | INFO | 9357 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:09:38,984 | INFO | 9357 | All islands synced.
[island 1] 2025-12-29 00:09:38,985 | INFO | 9357 | Early stopping counter increased: 16/None
[island 1] 2025-12-29 00:09:38,985 | INFO | 9357 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:09:38,985 | INFO | 9357 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:09:38,985 | INFO | 9357 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:09:38,985 | INFO | 9357 | ========= EPOCH 47 =========
[island 1] 2025-12-29 00:09:38,985 | INFO | 9357 | Global early stopping counter: 16/None
[island 1] 2025-12-29 00:09:38,985 | INFO | 9357 | Exploration rate: 0.23152500000000004
[island 1] 2025-12-29 00:09:38,985 | INFO | 9357 | Best prompt: Program(id=db76ac29-833f-48d6-b37c-da7a289f3dbc,fitness=0.96426996,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:09:38,985 | INFO | 9357 | Best solution: Program(id=3f9aa422-12a3-4741-bd31-54dbf6c0957a,fitness=0.99234721,island_found=2,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.915461064592746, 'benchmark_ratio': 0.9923472137025642, 'eval_time': 2.0334620475769043})
[island 1] 2025-12-29 00:09:38,985 | INFO | 9357 | sol_db EliteMap: {50: ('3f9aa422-12a3-4741-bd31-54dbf6c0957a', 0.9923472137025642), 3: ('585cad14-86f8-45f2-8f07-1f1d67ba9875', 0.7384103911234611)}
[island 1] 2025-12-29 00:09:38,986 | INFO | 9357 | Generating initial populations: False
[island 1] 2025-12-29 00:09:38,986 | INFO | 9357 | Exploration: False
[island 1] 2025-12-29 00:09:38,986 | INFO | 9357 | Exploitation: True
[island 1] 2025-12-29 00:09:38,986 | INFO | 9357 | === SELECTION STEP ===
[island 1] 2025-12-29 00:09:38,986 | INFO | 9357 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 00:09:38,986 | INFO | 9357 | Selected 0 inspirations.
[island 1] 2025-12-29 00:09:38,986 | INFO | 9357 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:09:38,986 | INFO | 9357 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2025-12-29 00:09:38,986 | INFO | 9357 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:09:49,601 | INFO | 9357 | Successfully retrieved response, using 9068 prompt tokens and 3433 completion tokens.
[island 1] 2025-12-29 00:09:49,601 | INFO | 9357 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 00:09:49,603 | INFO | 9357 | Successfully modified parent solution.
[island 1] 2025-12-29 00:09:49,603 | INFO | 9357 | Attempting to evaluate program...
[island 1] 2025-12-29 00:09:50,690 | ERROR | 9357 | Error in evaluating program -> '/tmp/tmpm82jhp31/tmpnv0hzvmf.py:131: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 1] 2025-12-29 00:09:50,691 | INFO | 9357 | Child solution -> Program(id=7fc614cd-2dc9-44b5-a32c-620c278409b7,fitness=0.00000000,island_found=1,iteration_found=47,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 00:09:50,691 | INFO | 9357 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:09:50,691 | INFO | 9357 | New program is worse than best -> 0 <= 0.9923472137025642.
[island 1] 2025-12-29 00:09:50,691 | INFO | 9357 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 00:09:50,691 | INFO | 9357 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:10:59,841 | INFO | 9357 | All islands synced.
[island 1] 2025-12-29 00:10:59,842 | INFO | 9357 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:10:59,842 | INFO | 9357 | All islands synced.
[island 1] 2025-12-29 00:10:59,842 | INFO | 9357 | Early stopping counter increased: 17/None
[island 1] 2025-12-29 00:10:59,842 | INFO | 9357 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:10:59,842 | INFO | 9357 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:10:59,843 | INFO | 9357 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:10:59,843 | INFO | 9357 | ========= EPOCH 48 =========
[island 1] 2025-12-29 00:10:59,843 | INFO | 9357 | Global early stopping counter: 17/None
[island 1] 2025-12-29 00:10:59,843 | INFO | 9357 | Exploration rate: 0.23152500000000004
[island 1] 2025-12-29 00:10:59,843 | INFO | 9357 | Best prompt: Program(id=db76ac29-833f-48d6-b37c-da7a289f3dbc,fitness=0.96426996,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:10:59,843 | INFO | 9357 | Best solution: Program(id=3f9aa422-12a3-4741-bd31-54dbf6c0957a,fitness=0.99234721,island_found=2,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.915461064592746, 'benchmark_ratio': 0.9923472137025642, 'eval_time': 2.0334620475769043})
[island 1] 2025-12-29 00:10:59,843 | INFO | 9357 | sol_db EliteMap: {50: ('3f9aa422-12a3-4741-bd31-54dbf6c0957a', 0.9923472137025642), 3: ('585cad14-86f8-45f2-8f07-1f1d67ba9875', 0.7384103911234611)}
[island 1] 2025-12-29 00:10:59,843 | INFO | 9357 | Generating initial populations: False
[island 1] 2025-12-29 00:10:59,843 | INFO | 9357 | Exploration: False
[island 1] 2025-12-29 00:10:59,843 | INFO | 9357 | Exploitation: True
[island 1] 2025-12-29 00:10:59,843 | INFO | 9357 | === SELECTION STEP ===
[island 1] 2025-12-29 00:10:59,843 | INFO | 9357 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 00:10:59,844 | INFO | 9357 | Selected 0 inspirations.
[island 1] 2025-12-29 00:10:59,844 | INFO | 9357 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:10:59,844 | INFO | 9357 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2025-12-29 00:10:59,844 | INFO | 9357 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:21:15,852 | INFO | 9357 | Successfully retrieved response, using 9167 prompt tokens and 3450 completion tokens.
[island 1] 2025-12-29 00:21:15,853 | INFO | 9357 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 00:21:15,855 | INFO | 9357 | Successfully modified parent solution.
[island 1] 2025-12-29 00:21:15,855 | INFO | 9357 | Attempting to evaluate program...
[island 1] 2025-12-29 00:21:59,914 | INFO | 9357 | Evaluated program without errors.
[island 1] 2025-12-29 00:21:59,914 | INFO | 9357 | Child solution -> Program(id=716d2a1e-5814-44a9-916e-6bbccb107b08,fitness=0.95459061,island_found=1,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.8045342587703717, 'benchmark_ratio': 0.9545906104607592, 'eval_time': 43.506206035614014}).
[island 1] 2025-12-29 00:21:59,914 | INFO | 9357 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:21:59,914 | INFO | 9357 | New program is worse than best -> 0.9545906104607592 <= 0.9923472137025642.
[island 1] 2025-12-29 00:21:59,915 | INFO | 9357 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 00:21:59,915 | INFO | 9357 | Waiting for all islands to report progress...
[island 1] 2025-12-29 00:21:59,915 | INFO | 9357 | All islands synced.
[island 1] 2025-12-29 00:21:59,915 | INFO | 9357 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 00:21:59,916 | INFO | 9357 | All islands synced.
[island 1] 2025-12-29 00:21:59,916 | INFO | 9357 | Early stopping counter increased: 18/None
[island 1] 2025-12-29 00:21:59,916 | INFO | 9357 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 00:21:59,916 | INFO | 9357 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 00:21:59,917 | INFO | 9357 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 00:21:59,917 | INFO | 9357 | ========= EPOCH 49 =========
[island 1] 2025-12-29 00:21:59,917 | INFO | 9357 | Global early stopping counter: 18/None
[island 1] 2025-12-29 00:21:59,917 | INFO | 9357 | Exploration rate: 0.23152500000000004
[island 1] 2025-12-29 00:21:59,917 | INFO | 9357 | Best prompt: Program(id=db76ac29-833f-48d6-b37c-da7a289f3dbc,fitness=0.96426996,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-12-29 00:21:59,917 | INFO | 9357 | Best solution: Program(id=3f9aa422-12a3-4741-bd31-54dbf6c0957a,fitness=0.99234721,island_found=2,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.915461064592746, 'benchmark_ratio': 0.9923472137025642, 'eval_time': 2.0334620475769043})
[island 1] 2025-12-29 00:21:59,917 | INFO | 9357 | sol_db EliteMap: {50: ('3f9aa422-12a3-4741-bd31-54dbf6c0957a', 0.9923472137025642), 3: ('585cad14-86f8-45f2-8f07-1f1d67ba9875', 0.7384103911234611), 19: ('716d2a1e-5814-44a9-916e-6bbccb107b08', 0.9545906104607592)}
[island 1] 2025-12-29 00:21:59,917 | INFO | 9357 | Generating initial populations: False
[island 1] 2025-12-29 00:21:59,917 | INFO | 9357 | Exploration: True
[island 1] 2025-12-29 00:21:59,917 | INFO | 9357 | Exploitation: False
[island 1] 2025-12-29 00:21:59,917 | INFO | 9357 | === SELECTION STEP ===
[island 1] 2025-12-29 00:21:59,917 | INFO | 9357 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-29 00:21:59,917 | INFO | 9357 | Selected 0 inspirations.
[island 1] 2025-12-29 00:21:59,917 | INFO | 9357 | === META-PROMPT STEP ===
[island 1] 2025-12-29 00:21:59,917 | INFO | 9357 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:22:05,198 | INFO | 9357 | Successfully retrieved response, using 2878 prompt tokens and 693 completion tokens.
[island 1] 2025-12-29 00:22:05,198 | INFO | 9357 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-29 00:22:05,199 | INFO | 9357 | Successfully modified parent prompt.
[island 1] 2025-12-29 00:22:05,200 | INFO | 9357 | Adding child_prompt to prompt_db.
[island 1] 2025-12-29 00:22:05,200 | INFO | 9357 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 00:22:05,200 | INFO | 9357 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 00:22:05,200 | INFO | 9357 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 00:22:14,529 | INFO | 9357 | Successfully retrieved response, using 3260 prompt tokens and 3236 completion tokens.
[island 1] 2025-12-29 00:22:14,529 | INFO | 9357 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 00:22:14,531 | INFO | 9357 | Successfully modified parent solution.
[island 1] 2025-12-29 00:22:14,531 | INFO | 9357 | Attempting to evaluate program...
[island 1] 2025-12-29 00:22:15,068 | ERROR | 9357 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp46z17kdh/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-29 00:22:15,068 | INFO | 9357 | Child solution -> Program(id=e51c9409-3634-4160-addf-1584557137d5,fitness=0.00000000,island_found=1,iteration_found=49,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 00:22:15,068 | INFO | 9357 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 00:22:15,068 | INFO | 9357 | Adding child_sol to sol_db.
[island 1] 2025-12-29 00:22:15,068 | INFO | 9357 | New program is worse than best -> 0 <= 0.9923472137025642.
