[island 8] 2025-12-28 02:05:00,495 | INFO | 40684 | === CodeEvolve ===
[island 8] 2025-12-28 02:59:29,042 | INFO | 40684 | Exploration: False
[island 8] 2025-12-28 02:59:29,042 | INFO | 40684 | Exploitation: False
[island 8] 2025-12-28 02:59:29,042 | INFO | 40684 | === SELECTION STEP ===
[island 8] 2025-12-28 02:59:29,042 | INFO | 40684 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:59:29,042 | INFO | 40684 | Selected 0 inspirations.
[island 8] 2025-12-28 02:59:29,042 | INFO | 40684 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:59:29,042 | INFO | 40684 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:59:29,042 | INFO | 40684 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:59:34,564 | INFO | 40684 | Successfully retrieved response, using 1710 prompt tokens and 1252 completion tokens.
[island 8] 2025-12-28 02:59:34,564 | INFO | 40684 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:59:34,565 | INFO | 40684 | Successfully modified parent solution.
[island 8] 2025-12-28 02:59:34,565 | INFO | 40684 | Attempting to evaluate program...
[island 8] 2025-12-28 03:00:34,646 | ERROR | 40684 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2025-12-28 03:00:34,646 | INFO | 40684 | Child solution -> Program(id=61326016-9e66-4b17-914f-ae7c2c3e3924,fitness=0.00000000,island_found=8,iteration_found=52,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 03:00:34,646 | INFO | 40684 | Adding child_sol to sol_db.
[island 8] 2025-12-28 03:00:34,646 | INFO | 40684 | New program is worse than best -> 0 <= 0.9779108368423918.
[island 8] 2025-12-28 03:00:34,647 | INFO | 40684 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 03:00:34,647 | INFO | 40684 | Waiting for all islands to report progress...
[island 8] 2025-12-28 03:00:34,647 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 03:00:34,647 | INFO | 40684 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 03:00:34,648 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 03:00:34,648 | INFO | 40684 | Early stopping counter increased: 2/None
[island 8] 2025-12-28 03:00:34,648 | INFO | 40684 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 03:00:34,648 | INFO | 40684 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 03:00:34,648 | INFO | 40684 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 03:00:34,648 | INFO | 40684 | ========= EPOCH 53 =========
[island 8] 2025-12-28 03:00:34,649 | INFO | 40684 | Global early stopping counter: 2/None
[island 8] 2025-12-28 03:00:34,649 | INFO | 40684 | Exploration rate: 0
[island 8] 2025-12-28 03:00:34,649 | INFO | 40684 | Best prompt: Program(id=80d69e50-ff01-42a9-b2df-aa7b1524a536,fitness=0.97791084,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 03:00:34,649 | INFO | 40684 | Best solution: Program(id=35156982-3273-4944-8cf1-0bb4823ba107,fitness=0.97791084,island_found=8,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.8730477902181626, 'benchmark_ratio': 0.9779108368423918, 'eval_time': 23.779203176498413})
[island 8] 2025-12-28 03:00:34,649 | INFO | 40684 | Generating initial populations: True
[island 8] 2025-12-28 03:00:34,649 | INFO | 40684 | Exploration: False
[island 8] 2025-12-28 03:00:34,649 | INFO | 40684 | Exploitation: False
[island 8] 2025-12-28 03:00:34,649 | INFO | 40684 | === SELECTION STEP ===
[island 8] 2025-12-28 03:00:34,649 | INFO | 40684 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 03:00:34,649 | INFO | 40684 | Selected 0 inspirations.
[island 8] 2025-12-28 03:00:34,649 | INFO | 40684 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 03:00:34,649 | INFO | 40684 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 03:00:34,649 | INFO | 40684 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 03:00:52,839 | INFO | 40684 | Successfully retrieved response, using 1710 prompt tokens and 2012 completion tokens.
[island 8] 2025-12-28 03:00:52,839 | INFO | 40684 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 03:00:52,841 | INFO | 40684 | Successfully modified parent solution.
[island 8] 2025-12-28 03:00:52,841 | INFO | 40684 | Attempting to evaluate program...
[island 8] 2025-12-28 03:01:04,681 | ERROR | 40684 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6yb9qdlj/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 03:01:04,682 | INFO | 40684 | Child solution -> Program(id=21b3410d-553e-4f6d-8137-a72773e1305e,fitness=0.00000000,island_found=8,iteration_found=53,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 03:01:04,682 | INFO | 40684 | Adding child_sol to sol_db.
[island 8] 2025-12-28 03:01:04,682 | INFO | 40684 | New program is worse than best -> 0 <= 0.9779108368423918.
[island 8] 2025-12-28 03:01:04,682 | INFO | 40684 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 03:01:04,682 | INFO | 40684 | Waiting for all islands to report progress...
[island 8] 2025-12-28 03:01:08,151 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 03:01:08,151 | INFO | 40684 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 03:01:08,151 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 03:01:08,152 | INFO | 40684 | Early stopping counter increased: 3/None
[island 8] 2025-12-28 03:01:08,152 | INFO | 40684 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 03:01:08,152 | INFO | 40684 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 03:01:08,152 | INFO | 40684 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 03:01:08,152 | INFO | 40684 | ========= EPOCH 54 =========
[island 8] 2025-12-28 03:01:08,152 | INFO | 40684 | Global early stopping counter: 3/None
[island 8] 2025-12-28 03:01:08,152 | INFO | 40684 | Exploration rate: 0
[island 8] 2025-12-28 03:01:08,152 | INFO | 40684 | Best prompt: Program(id=80d69e50-ff01-42a9-b2df-aa7b1524a536,fitness=0.97791084,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 03:01:08,152 | INFO | 40684 | Best solution: Program(id=35156982-3273-4944-8cf1-0bb4823ba107,fitness=0.97791084,island_found=8,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.8730477902181626, 'benchmark_ratio': 0.9779108368423918, 'eval_time': 23.779203176498413})
[island 8] 2025-12-28 03:01:08,152 | INFO | 40684 | Generating initial populations: True
[island 8] 2025-12-28 03:01:08,152 | INFO | 40684 | Exploration: False
[island 8] 2025-12-28 03:01:08,152 | INFO | 40684 | Exploitation: False
[island 8] 2025-12-28 03:01:08,152 | INFO | 40684 | === SELECTION STEP ===
[island 8] 2025-12-28 03:01:08,152 | INFO | 40684 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 03:01:08,152 | INFO | 40684 | Selected 0 inspirations.
[island 8] 2025-12-28 03:01:08,153 | INFO | 40684 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 03:01:08,153 | INFO | 40684 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 03:01:08,153 | INFO | 40684 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 03:01:12,674 | INFO | 40684 | Successfully retrieved response, using 1710 prompt tokens and 1392 completion tokens.
[island 8] 2025-12-28 03:01:12,674 | INFO | 40684 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 03:01:12,676 | INFO | 40684 | Successfully modified parent solution.
[island 8] 2025-12-28 03:01:12,676 | INFO | 40684 | Attempting to evaluate program...
[island 8] 2025-12-28 03:02:12,830 | ERROR | 40684 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2025-12-28 03:02:12,831 | INFO | 40684 | Child solution -> Program(id=2e394173-7764-411d-87e8-a1a48350a508,fitness=0.00000000,island_found=8,iteration_found=54,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 03:02:12,831 | INFO | 40684 | Adding child_sol to sol_db.
[island 8] 2025-12-28 03:02:12,831 | INFO | 40684 | New program is worse than best -> 0 <= 0.9779108368423918.
[island 8] 2025-12-28 03:02:12,831 | INFO | 40684 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 03:02:12,831 | INFO | 40684 | Waiting for all islands to report progress...
[island 8] 2025-12-28 03:02:24,936 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 03:02:24,936 | INFO | 40684 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 03:02:24,937 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 03:02:24,937 | INFO | 40684 | Early stopping counter increased: 4/None
[island 8] 2025-12-28 03:02:24,937 | INFO | 40684 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 03:02:24,937 | INFO | 40684 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 03:02:24,938 | INFO | 40684 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 03:02:24,938 | INFO | 40684 | ========= EPOCH 55 =========
[island 8] 2025-12-28 03:02:24,938 | INFO | 40684 | Global early stopping counter: 4/None
[island 8] 2025-12-28 03:02:24,938 | INFO | 40684 | Exploration rate: 0
[island 8] 2025-12-28 03:02:24,938 | INFO | 40684 | Best prompt: Program(id=80d69e50-ff01-42a9-b2df-aa7b1524a536,fitness=0.97791084,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 03:02:24,938 | INFO | 40684 | Best solution: Program(id=35156982-3273-4944-8cf1-0bb4823ba107,fitness=0.97791084,island_found=8,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.8730477902181626, 'benchmark_ratio': 0.9779108368423918, 'eval_time': 23.779203176498413})
[island 8] 2025-12-28 03:02:24,938 | INFO | 40684 | Generating initial populations: True
[island 8] 2025-12-28 03:02:24,938 | INFO | 40684 | Exploration: False
[island 8] 2025-12-28 03:02:24,938 | INFO | 40684 | Exploitation: False
[island 8] 2025-12-28 03:02:24,938 | INFO | 40684 | === SELECTION STEP ===
[island 8] 2025-12-28 03:02:24,938 | INFO | 40684 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 03:02:24,938 | INFO | 40684 | Selected 0 inspirations.
[island 8] 2025-12-28 03:02:24,938 | INFO | 40684 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 03:02:24,938 | INFO | 40684 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 03:02:24,938 | INFO | 40684 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 03:02:29,977 | INFO | 40684 | Successfully retrieved response, using 1710 prompt tokens and 1381 completion tokens.
[island 8] 2025-12-28 03:02:29,977 | INFO | 40684 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 03:02:29,978 | INFO | 40684 | Successfully modified parent solution.
[island 8] 2025-12-28 03:02:29,978 | INFO | 40684 | Attempting to evaluate program...
[island 8] 2025-12-28 03:02:46,815 | ERROR | 40684 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_hxu2t1j/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 03:02:46,815 | INFO | 40684 | Child solution -> Program(id=a6df5e42-d139-4ee0-a6db-aa5f04c5a1c3,fitness=0.00000000,island_found=8,iteration_found=55,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 03:02:46,816 | INFO | 40684 | Adding child_sol to sol_db.
[island 8] 2025-12-28 03:02:46,816 | INFO | 40684 | New program is worse than best -> 0 <= 0.9779108368423918.
[island 8] 2025-12-28 03:02:46,816 | INFO | 40684 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 03:02:46,816 | INFO | 40684 | Waiting for all islands to report progress...
[island 8] 2025-12-28 03:03:32,669 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 03:03:32,670 | INFO | 40684 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 03:03:32,670 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 03:03:32,670 | INFO | 40684 | Early stopping counter increased: 5/None
[island 8] 2025-12-28 03:03:32,670 | INFO | 40684 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 03:03:32,671 | INFO | 40684 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 03:03:32,671 | INFO | 40684 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 03:03:32,671 | INFO | 40684 | ========= EPOCH 56 =========
[island 8] 2025-12-28 03:03:32,671 | INFO | 40684 | Global early stopping counter: 5/None
[island 8] 2025-12-28 03:03:32,671 | INFO | 40684 | Exploration rate: 0
[island 8] 2025-12-28 03:03:32,671 | INFO | 40684 | Best prompt: Program(id=80d69e50-ff01-42a9-b2df-aa7b1524a536,fitness=0.97791084,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 03:03:32,671 | INFO | 40684 | Best solution: Program(id=35156982-3273-4944-8cf1-0bb4823ba107,fitness=0.97791084,island_found=8,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.8730477902181626, 'benchmark_ratio': 0.9779108368423918, 'eval_time': 23.779203176498413})
[island 8] 2025-12-28 03:03:32,671 | INFO | 40684 | Generating initial populations: True
[island 8] 2025-12-28 03:03:32,671 | INFO | 40684 | Exploration: False
[island 8] 2025-12-28 03:03:32,671 | INFO | 40684 | Exploitation: False
[island 8] 2025-12-28 03:03:32,671 | INFO | 40684 | === SELECTION STEP ===
[island 8] 2025-12-28 03:03:32,671 | INFO | 40684 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 03:03:32,671 | INFO | 40684 | Selected 0 inspirations.
[island 8] 2025-12-28 03:03:32,671 | INFO | 40684 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 03:03:32,671 | INFO | 40684 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 03:03:32,672 | INFO | 40684 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 03:03:41,706 | INFO | 40684 | Successfully retrieved response, using 1710 prompt tokens and 2077 completion tokens.
[island 8] 2025-12-28 03:03:41,707 | INFO | 40684 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 03:03:41,709 | INFO | 40684 | Successfully modified parent solution.
[island 8] 2025-12-28 03:03:41,709 | INFO | 40684 | Attempting to evaluate program...
[island 8] 2025-12-28 03:03:43,005 | ERROR | 40684 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp41px7j62/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 03:03:43,006 | INFO | 40684 | Child solution -> Program(id=7a3caf8d-90d9-4ea2-9f57-c1ab89e873a6,fitness=0.00000000,island_found=8,iteration_found=56,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 03:03:43,006 | INFO | 40684 | Adding child_sol to sol_db.
[island 8] 2025-12-28 03:03:43,006 | INFO | 40684 | New program is worse than best -> 0 <= 0.9779108368423918.
[island 8] 2025-12-28 03:03:43,006 | INFO | 40684 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 03:03:43,006 | INFO | 40684 | Waiting for all islands to report progress...
[island 8] 2025-12-28 03:04:39,332 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 03:04:39,333 | INFO | 40684 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 03:04:39,333 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 03:04:39,333 | INFO | 40684 | Early stopping counter increased: 6/None
[island 8] 2025-12-28 03:04:39,333 | INFO | 40684 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 03:04:39,333 | INFO | 40684 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 03:04:39,334 | INFO | 40684 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 03:04:39,334 | INFO | 40684 | ========= EPOCH 57 =========
[island 8] 2025-12-28 03:04:39,334 | INFO | 40684 | Global early stopping counter: 6/None
[island 8] 2025-12-28 03:04:39,334 | INFO | 40684 | Exploration rate: 0
[island 8] 2025-12-28 03:04:39,334 | INFO | 40684 | Best prompt: Program(id=80d69e50-ff01-42a9-b2df-aa7b1524a536,fitness=0.97791084,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 03:04:39,334 | INFO | 40684 | Best solution: Program(id=35156982-3273-4944-8cf1-0bb4823ba107,fitness=0.97791084,island_found=8,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.8730477902181626, 'benchmark_ratio': 0.9779108368423918, 'eval_time': 23.779203176498413})
[island 8] 2025-12-28 03:04:39,334 | INFO | 40684 | Generating initial populations: True
[island 8] 2025-12-28 03:04:39,334 | INFO | 40684 | Exploration: False
[island 8] 2025-12-28 03:04:39,334 | INFO | 40684 | Exploitation: False
[island 8] 2025-12-28 03:04:39,334 | INFO | 40684 | === SELECTION STEP ===
[island 8] 2025-12-28 03:04:39,334 | INFO | 40684 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 03:04:39,334 | INFO | 40684 | Selected 0 inspirations.
[island 8] 2025-12-28 03:04:39,334 | INFO | 40684 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 03:04:39,334 | INFO | 40684 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 03:04:39,334 | INFO | 40684 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 03:04:45,165 | INFO | 40684 | Successfully retrieved response, using 1710 prompt tokens and 1680 completion tokens.
[island 8] 2025-12-28 03:04:45,165 | INFO | 40684 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 03:04:45,166 | INFO | 40684 | Successfully modified parent solution.
[island 8] 2025-12-28 03:04:45,166 | INFO | 40684 | Attempting to evaluate program...
[island 8] 2025-12-28 03:04:45,909 | ERROR | 40684 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpcixyiquc/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 03:04:45,909 | INFO | 40684 | Child solution -> Program(id=84977ec8-b5cc-447e-af6a-141e597219a0,fitness=0.00000000,island_found=8,iteration_found=57,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 03:04:45,909 | INFO | 40684 | Adding child_sol to sol_db.
[island 8] 2025-12-28 03:04:45,909 | INFO | 40684 | New program is worse than best -> 0 <= 0.9779108368423918.
[island 8] 2025-12-28 03:04:45,909 | INFO | 40684 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 03:04:45,909 | INFO | 40684 | Waiting for all islands to report progress...
[island 8] 2025-12-28 03:05:51,753 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 03:05:51,754 | INFO | 40684 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 03:05:51,754 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 03:05:51,754 | INFO | 40684 | Early stopping counter increased: 7/None
[island 8] 2025-12-28 03:05:51,755 | INFO | 40684 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 03:05:51,755 | INFO | 40684 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 03:05:51,755 | INFO | 40684 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 03:05:51,755 | INFO | 40684 | ========= EPOCH 58 =========
[island 8] 2025-12-28 03:05:51,756 | INFO | 40684 | Global early stopping counter: 7/None
[island 8] 2025-12-28 03:05:51,756 | INFO | 40684 | Exploration rate: 0
[island 8] 2025-12-28 03:05:51,756 | INFO | 40684 | Best prompt: Program(id=80d69e50-ff01-42a9-b2df-aa7b1524a536,fitness=0.97791084,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 03:05:51,756 | INFO | 40684 | Best solution: Program(id=35156982-3273-4944-8cf1-0bb4823ba107,fitness=0.97791084,island_found=8,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.8730477902181626, 'benchmark_ratio': 0.9779108368423918, 'eval_time': 23.779203176498413})
[island 8] 2025-12-28 03:05:51,756 | INFO | 40684 | Generating initial populations: True
[island 8] 2025-12-28 03:05:51,756 | INFO | 40684 | Exploration: False
[island 8] 2025-12-28 03:05:51,756 | INFO | 40684 | Exploitation: False
[island 8] 2025-12-28 03:05:51,756 | INFO | 40684 | === SELECTION STEP ===
[island 8] 2025-12-28 03:05:51,756 | INFO | 40684 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 03:05:51,756 | INFO | 40684 | Selected 0 inspirations.
[island 8] 2025-12-28 03:05:51,756 | INFO | 40684 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 03:05:51,756 | INFO | 40684 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 03:05:51,756 | INFO | 40684 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 03:05:58,752 | INFO | 40684 | Successfully retrieved response, using 1710 prompt tokens and 2382 completion tokens.
[island 8] 2025-12-28 03:05:58,752 | INFO | 40684 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 03:05:58,754 | INFO | 40684 | Successfully modified parent solution.
[island 8] 2025-12-28 03:05:58,754 | INFO | 40684 | Attempting to evaluate program...
[island 8] 2025-12-28 03:06:02,457 | ERROR | 40684 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbnimlh_e/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 03:06:02,457 | INFO | 40684 | Child solution -> Program(id=3b44a8e6-656e-470a-a650-b3f4b4b4b382,fitness=0.00000000,island_found=8,iteration_found=58,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 03:06:02,457 | INFO | 40684 | Adding child_sol to sol_db.
[island 8] 2025-12-28 03:06:02,457 | INFO | 40684 | New program is worse than best -> 0 <= 0.9779108368423918.
[island 8] 2025-12-28 03:06:02,457 | INFO | 40684 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 03:06:02,457 | INFO | 40684 | Waiting for all islands to report progress...
[island 8] 2025-12-28 03:07:00,091 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 03:07:00,091 | INFO | 40684 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 03:07:00,092 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 03:07:00,092 | INFO | 40684 | Early stopping counter increased: 8/None
[island 8] 2025-12-28 03:07:00,093 | INFO | 40684 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 03:07:00,093 | INFO | 40684 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 03:07:00,093 | INFO | 40684 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 03:07:00,093 | INFO | 40684 | ========= EPOCH 59 =========
[island 8] 2025-12-28 03:07:00,093 | INFO | 40684 | Global early stopping counter: 8/None
[island 8] 2025-12-28 03:07:00,093 | INFO | 40684 | Exploration rate: 0
[island 8] 2025-12-28 03:07:00,093 | INFO | 40684 | Best prompt: Program(id=80d69e50-ff01-42a9-b2df-aa7b1524a536,fitness=0.97791084,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 03:07:00,093 | INFO | 40684 | Best solution: Program(id=35156982-3273-4944-8cf1-0bb4823ba107,fitness=0.97791084,island_found=8,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.8730477902181626, 'benchmark_ratio': 0.9779108368423918, 'eval_time': 23.779203176498413})
[island 8] 2025-12-28 03:07:00,093 | INFO | 40684 | Generating initial populations: True
[island 8] 2025-12-28 03:07:00,093 | INFO | 40684 | Exploration: False
[island 8] 2025-12-28 03:07:00,093 | INFO | 40684 | Exploitation: False
[island 8] 2025-12-28 03:07:00,093 | INFO | 40684 | === SELECTION STEP ===
[island 8] 2025-12-28 03:07:00,093 | INFO | 40684 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 03:07:00,093 | INFO | 40684 | Selected 0 inspirations.
[island 8] 2025-12-28 03:07:00,093 | INFO | 40684 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 03:07:00,093 | INFO | 40684 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 03:07:00,094 | INFO | 40684 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 03:07:07,476 | INFO | 40684 | Successfully retrieved response, using 1710 prompt tokens and 2176 completion tokens.
[island 8] 2025-12-28 03:07:07,476 | INFO | 40684 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 03:07:07,477 | INFO | 40684 | Successfully modified parent solution.
[island 8] 2025-12-28 03:07:07,477 | INFO | 40684 | Attempting to evaluate program...
[island 8] 2025-12-28 03:07:08,001 | ERROR | 40684 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpw8blbh7p/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 03:07:08,001 | INFO | 40684 | Child solution -> Program(id=a4f946ac-508d-4047-8b82-46037b0726bd,fitness=0.00000000,island_found=8,iteration_found=59,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 03:07:08,001 | INFO | 40684 | Adding child_sol to sol_db.
[island 8] 2025-12-28 03:07:08,001 | INFO | 40684 | New program is worse than best -> 0 <= 0.9779108368423918.
[island 8] 2025-12-28 03:07:08,001 | INFO | 40684 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 03:07:08,002 | INFO | 40684 | Waiting for all islands to report progress...
[island 8] 2025-12-28 03:07:44,409 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 03:07:44,410 | INFO | 40684 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 03:07:44,410 | INFO | 40684 | All islands synced.
[island 8] 2025-12-28 03:07:44,410 | INFO | 40684 | Early stopping counter increased: 9/None
[island 8] 2025-12-28 03:07:44,410 | INFO | 40684 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 03:07:44,410 | INFO | 40684 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 03:07:44,411 | INFO | 40684 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 03:07:44,411 | INFO | 40684 | ========= EPOCH 60 =========
