[island 4] 2025-12-28 01:58:29,083 | INFO | 5442 | === CodeEvolve ===
[island 4] 2025-12-28 02:59:27,449 | INFO | 5442 | Exploration: False
[island 4] 2025-12-28 02:59:27,449 | INFO | 5442 | Exploitation: True
[island 4] 2025-12-28 02:59:27,449 | INFO | 5442 | === SELECTION STEP ===
[island 4] 2025-12-28 02:59:27,449 | INFO | 5442 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 02:59:27,449 | INFO | 5442 | Selected 0 inspirations.
[island 4] 2025-12-28 02:59:27,449 | INFO | 5442 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:59:27,449 | INFO | 5442 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:59:27,449 | INFO | 5442 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:59:54,347 | INFO | 5442 | Successfully retrieved response, using 4981 prompt tokens and 8443 completion tokens.
[island 4] 2025-12-28 02:59:54,347 | INFO | 5442 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:59:54,356 | INFO | 5442 | Successfully modified parent solution.
[island 4] 2025-12-28 02:59:54,356 | INFO | 5442 | Attempting to evaluate program...
[island 4] 2025-12-28 03:00:53,579 | INFO | 5442 | Evaluated program without errors.
[island 4] 2025-12-28 03:00:53,579 | INFO | 5442 | Child solution -> Program(id=39ea0f34-205f-4072-9250-893ea1eb9f23,fitness=0.72520603,island_found=4,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.1306150916431896, 'benchmark_ratio': 0.7252060318494069, 'eval_time': 58.80570650100708}).
[island 4] 2025-12-28 03:00:53,579 | INFO | 5442 | Adding child_sol to sol_db.
[island 4] 2025-12-28 03:00:53,580 | INFO | 5442 | New program is worse than best -> 0.7252060318494069 <= 0.9821068508945078.
[island 4] 2025-12-28 03:00:53,580 | INFO | 5442 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 03:00:53,580 | INFO | 5442 | Waiting for all islands to report progress...
[island 4] 2025-12-28 03:00:53,580 | INFO | 5442 | All islands synced.
[island 4] 2025-12-28 03:00:53,580 | INFO | 5442 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 03:00:53,581 | INFO | 5442 | All islands synced.
[island 4] 2025-12-28 03:00:53,581 | INFO | 5442 | Early stopping counter increased: 6/None
[island 4] 2025-12-28 03:00:53,581 | INFO | 5442 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 03:00:53,581 | INFO | 5442 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 03:00:53,581 | INFO | 5442 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 03:00:53,581 | INFO | 5442 | ========= EPOCH 48 =========
[island 4] 2025-12-28 03:00:53,581 | INFO | 5442 | Global early stopping counter: 6/None
[island 4] 2025-12-28 03:00:53,582 | INFO | 5442 | Exploration rate: 0.2
[island 4] 2025-12-28 03:00:53,582 | INFO | 5442 | Best prompt: Program(id=2109524e-d03a-428b-b524-f42fc05e8365,fitness=0.84234616,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 03:00:53,582 | INFO | 5442 | Best solution: Program(id=57c689e4-f0c7-429b-9efe-de8eca112818,fitness=0.98210685,island_found=3,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.885375446734458, 'benchmark_ratio': 0.9821068508945078, 'eval_time': 37.35861110687256})
[island 4] 2025-12-28 03:00:53,582 | INFO | 5442 | Generating initial populations: False
[island 4] 2025-12-28 03:00:53,582 | INFO | 5442 | Exploration: False
[island 4] 2025-12-28 03:00:53,582 | INFO | 5442 | Exploitation: True
[island 4] 2025-12-28 03:00:53,582 | INFO | 5442 | === SELECTION STEP ===
[island 4] 2025-12-28 03:00:53,582 | INFO | 5442 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 03:00:53,582 | INFO | 5442 | Selected 0 inspirations.
[island 4] 2025-12-28 03:00:53,582 | INFO | 5442 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 03:00:53,582 | INFO | 5442 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 03:00:53,582 | INFO | 5442 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 03:01:19,956 | INFO | 5442 | Successfully retrieved response, using 3166 prompt tokens and 3498 completion tokens.
[island 4] 2025-12-28 03:01:19,956 | INFO | 5442 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 03:01:19,960 | INFO | 5442 | Successfully modified parent solution.
[island 4] 2025-12-28 03:01:19,960 | INFO | 5442 | Attempting to evaluate program...
[island 4] 2025-12-28 03:02:20,058 | ERROR | 5442 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2025-12-28 03:02:20,058 | INFO | 5442 | Child solution -> Program(id=ba01af8a-17bb-416a-9035-9e5108b7f073,fitness=0.00000000,island_found=4,iteration_found=48,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 03:02:20,058 | INFO | 5442 | Adding child_sol to sol_db.
[island 4] 2025-12-28 03:02:20,058 | INFO | 5442 | New program is worse than best -> 0 <= 0.9821068508945078.
[island 4] 2025-12-28 03:02:20,059 | INFO | 5442 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 03:02:20,059 | INFO | 5442 | Waiting for all islands to report progress...
[island 4] 2025-12-28 03:02:20,059 | INFO | 5442 | All islands synced.
[island 4] 2025-12-28 03:02:20,059 | INFO | 5442 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 03:02:20,060 | INFO | 5442 | All islands synced.
[island 4] 2025-12-28 03:02:20,060 | INFO | 5442 | Early stopping counter increased: 7/None
[island 4] 2025-12-28 03:02:20,060 | INFO | 5442 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 03:02:20,060 | INFO | 5442 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 03:02:20,061 | INFO | 5442 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 03:02:20,063 | INFO | 5442 | ========= EPOCH 49 =========
[island 4] 2025-12-28 03:02:20,063 | INFO | 5442 | Global early stopping counter: 7/None
[island 4] 2025-12-28 03:02:20,063 | INFO | 5442 | Exploration rate: 0.2
[island 4] 2025-12-28 03:02:20,063 | INFO | 5442 | Best prompt: Program(id=2109524e-d03a-428b-b524-f42fc05e8365,fitness=0.84234616,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 03:02:20,063 | INFO | 5442 | Best solution: Program(id=57c689e4-f0c7-429b-9efe-de8eca112818,fitness=0.98210685,island_found=3,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.885375446734458, 'benchmark_ratio': 0.9821068508945078, 'eval_time': 37.35861110687256})
[island 4] 2025-12-28 03:02:20,063 | INFO | 5442 | Generating initial populations: False
[island 4] 2025-12-28 03:02:20,063 | INFO | 5442 | Exploration: True
[island 4] 2025-12-28 03:02:20,063 | INFO | 5442 | Exploitation: False
[island 4] 2025-12-28 03:02:20,063 | INFO | 5442 | === SELECTION STEP ===
[island 4] 2025-12-28 03:02:20,063 | INFO | 5442 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-28 03:02:20,063 | INFO | 5442 | Selected 0 inspirations.
[island 4] 2025-12-28 03:02:20,064 | INFO | 5442 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 03:02:20,064 | INFO | 5442 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 03:02:20,064 | INFO | 5442 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 03:02:34,294 | INFO | 5442 | Successfully retrieved response, using 3082 prompt tokens and 4020 completion tokens.
[island 4] 2025-12-28 03:02:34,294 | INFO | 5442 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 03:02:34,299 | INFO | 5442 | Successfully modified parent solution.
[island 4] 2025-12-28 03:02:34,299 | INFO | 5442 | Attempting to evaluate program...
[island 4] 2025-12-28 03:02:55,842 | INFO | 5442 | Evaluated program without errors.
[island 4] 2025-12-28 03:02:55,842 | INFO | 5442 | Child solution -> Program(id=87302302-671b-41a0-95ec-b1b5665d23cd,fitness=0.68755553,island_found=4,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.0199999999999996, 'benchmark_ratio': 0.6875555280170373, 'eval_time': 20.16649889945984}).
[island 4] 2025-12-28 03:02:55,842 | INFO | 5442 | Adding child_sol to sol_db.
[island 4] 2025-12-28 03:02:55,843 | INFO | 5442 | New program is worse than best -> 0.6875555280170373 <= 0.9821068508945078.
[island 4] 2025-12-28 03:02:55,843 | INFO | 5442 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 03:02:55,843 | INFO | 5442 | Waiting for all islands to report progress...
[island 4] 2025-12-28 03:03:56,053 | INFO | 5442 | All islands synced.
[island 4] 2025-12-28 03:03:56,053 | INFO | 5442 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 03:03:56,053 | INFO | 5442 | All islands synced.
[island 4] 2025-12-28 03:03:56,053 | INFO | 5442 | Early stopping counter increased: 8/None
[island 4] 2025-12-28 03:03:56,053 | INFO | 5442 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 03:03:56,054 | INFO | 5442 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 03:03:56,054 | INFO | 5442 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 03:03:56,054 | INFO | 5442 | ========= EPOCH 50 =========
[island 4] 2025-12-28 03:03:56,054 | INFO | 5442 | Global early stopping counter: 8/None
[island 4] 2025-12-28 03:03:56,054 | INFO | 5442 | Exploration rate: 0.2
[island 4] 2025-12-28 03:03:56,055 | INFO | 5442 | Best prompt: Program(id=2109524e-d03a-428b-b524-f42fc05e8365,fitness=0.84234616,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 03:03:56,055 | INFO | 5442 | Best solution: Program(id=57c689e4-f0c7-429b-9efe-de8eca112818,fitness=0.98210685,island_found=3,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.885375446734458, 'benchmark_ratio': 0.9821068508945078, 'eval_time': 37.35861110687256})
[island 4] 2025-12-28 03:03:56,055 | INFO | 5442 | Generating initial populations: False
[island 4] 2025-12-28 03:03:56,055 | INFO | 5442 | Exploration: True
[island 4] 2025-12-28 03:03:56,055 | INFO | 5442 | Exploitation: False
[island 4] 2025-12-28 03:03:56,055 | INFO | 5442 | === SELECTION STEP ===
[island 4] 2025-12-28 03:03:56,055 | INFO | 5442 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-28 03:03:56,055 | INFO | 5442 | Selected 0 inspirations.
[island 4] 2025-12-28 03:03:56,055 | INFO | 5442 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 03:03:56,055 | INFO | 5442 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 03:03:56,055 | INFO | 5442 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 03:04:07,897 | INFO | 5442 | Successfully retrieved response, using 3526 prompt tokens and 4248 completion tokens.
[island 4] 2025-12-28 03:04:07,897 | INFO | 5442 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 03:04:07,900 | INFO | 5442 | Successfully modified parent solution.
[island 4] 2025-12-28 03:04:07,900 | INFO | 5442 | Attempting to evaluate program...
[island 4] 2025-12-28 03:04:09,065 | ERROR | 5442 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpei_88esi/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 03:04:09,065 | INFO | 5442 | Child solution -> Program(id=8718140d-2bca-463b-b98b-89f811ae5099,fitness=0.00000000,island_found=4,iteration_found=50,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 03:04:09,065 | INFO | 5442 | Adding child_sol to sol_db.
[island 4] 2025-12-28 03:04:09,065 | INFO | 5442 | New program is worse than best -> 0 <= 0.9821068508945078.
[island 4] 2025-12-28 03:04:09,065 | INFO | 5442 | === CHECKPOINT STEP ===
[island 4] 2025-12-28 03:04:09,065 | INFO | 5442 | Waiting for other islands to arrive at barrier...
[island 4] 2025-12-28 03:04:55,636 | INFO | 5442 | All islands arrived. Proceeding to save ckpt.
[island 4] 2025-12-28 03:04:55,640 | INFO | 5442 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_1/4/best_sol.py'.
[island 4] 2025-12-28 03:04:55,640 | INFO | 5442 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_1/4/best_prompt.txt'.
[island 4] 2025-12-28 03:04:55,640 | INFO | 5442 | Checkpoint 50 sucessfully saved.
[island 4] 2025-12-28 03:04:55,640 | INFO | 5442 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 03:04:55,641 | INFO | 5442 | Waiting for all islands to report progress...
[island 4] 2025-12-28 03:04:55,641 | INFO | 5442 | All islands synced.
[island 4] 2025-12-28 03:04:55,641 | INFO | 5442 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 03:04:55,642 | INFO | 5442 | All islands synced.
[island 4] 2025-12-28 03:04:55,642 | INFO | 5442 | Early stopping counter increased: 9/None
[island 4] 2025-12-28 03:04:55,642 | INFO | 5442 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 03:04:55,642 | INFO | 5442 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 03:04:55,642 | INFO | 5442 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 03:04:55,643 | INFO | 5442 | ========= EPOCH 51 =========
[island 4] 2025-12-28 03:04:55,643 | INFO | 5442 | Global early stopping counter: 9/None
[island 4] 2025-12-28 03:04:55,643 | INFO | 5442 | Exploration rate: 0.2
[island 4] 2025-12-28 03:04:55,643 | INFO | 5442 | Best prompt: Program(id=2109524e-d03a-428b-b524-f42fc05e8365,fitness=0.84234616,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 03:04:55,643 | INFO | 5442 | Best solution: Program(id=57c689e4-f0c7-429b-9efe-de8eca112818,fitness=0.98210685,island_found=3,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.885375446734458, 'benchmark_ratio': 0.9821068508945078, 'eval_time': 37.35861110687256})
[island 4] 2025-12-28 03:04:55,643 | INFO | 5442 | Generating initial populations: False
[island 4] 2025-12-28 03:04:55,643 | INFO | 5442 | Exploration: False
[island 4] 2025-12-28 03:04:55,643 | INFO | 5442 | Exploitation: True
[island 4] 2025-12-28 03:04:55,643 | INFO | 5442 | === SELECTION STEP ===
[island 4] 2025-12-28 03:04:55,643 | INFO | 5442 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 03:04:55,643 | INFO | 5442 | Selected 0 inspirations.
[island 4] 2025-12-28 03:04:55,643 | INFO | 5442 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 03:04:55,643 | INFO | 5442 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 03:04:55,643 | INFO | 5442 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 03:05:38,071 | INFO | 5442 | Successfully retrieved response, using 3602 prompt tokens and 4162 completion tokens.
[island 4] 2025-12-28 03:05:38,071 | INFO | 5442 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 03:05:38,074 | INFO | 5442 | Successfully modified parent solution.
[island 4] 2025-12-28 03:05:38,074 | INFO | 5442 | Attempting to evaluate program...
[island 4] 2025-12-28 03:05:38,702 | ERROR | 5442 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmplcyktkaw/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 03:05:38,702 | INFO | 5442 | Child solution -> Program(id=58d153ed-509c-489e-a4f7-a4d602a5d485,fitness=0.00000000,island_found=4,iteration_found=51,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 03:05:38,703 | INFO | 5442 | Adding child_sol to sol_db.
[island 4] 2025-12-28 03:05:38,703 | INFO | 5442 | New program is worse than best -> 0 <= 0.9821068508945078.
[island 4] 2025-12-28 03:05:38,703 | INFO | 5442 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 03:05:38,703 | INFO | 5442 | Waiting for all islands to report progress...
[island 4] 2025-12-28 03:06:08,053 | INFO | 5442 | All islands synced.
[island 4] 2025-12-28 03:06:08,053 | INFO | 5442 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 03:06:08,053 | INFO | 5442 | All islands synced.
[island 4] 2025-12-28 03:06:08,053 | INFO | 5442 | Early stopping counter increased: 10/None
[island 4] 2025-12-28 03:06:08,054 | INFO | 5442 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 03:06:08,054 | INFO | 5442 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 03:06:08,054 | INFO | 5442 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 03:06:08,054 | INFO | 5442 | ========= EPOCH 52 =========
[island 4] 2025-12-28 03:06:08,054 | INFO | 5442 | Global early stopping counter: 10/None
[island 4] 2025-12-28 03:06:08,055 | INFO | 5442 | Exploration rate: 0.2
[island 4] 2025-12-28 03:06:08,055 | INFO | 5442 | Best prompt: Program(id=2109524e-d03a-428b-b524-f42fc05e8365,fitness=0.84234616,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 03:06:08,055 | INFO | 5442 | Best solution: Program(id=57c689e4-f0c7-429b-9efe-de8eca112818,fitness=0.98210685,island_found=3,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.885375446734458, 'benchmark_ratio': 0.9821068508945078, 'eval_time': 37.35861110687256})
[island 4] 2025-12-28 03:06:08,055 | INFO | 5442 | Generating initial populations: False
[island 4] 2025-12-28 03:06:08,055 | INFO | 5442 | Exploration: True
[island 4] 2025-12-28 03:06:08,055 | INFO | 5442 | Exploitation: False
[island 4] 2025-12-28 03:06:08,055 | INFO | 5442 | === SELECTION STEP ===
[island 4] 2025-12-28 03:06:08,055 | INFO | 5442 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-28 03:06:08,055 | INFO | 5442 | Selected 0 inspirations.
[island 4] 2025-12-28 03:06:08,055 | INFO | 5442 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 03:06:08,055 | INFO | 5442 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 03:06:08,055 | INFO | 5442 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 03:06:23,579 | INFO | 5442 | Successfully retrieved response, using 3455 prompt tokens and 4361 completion tokens.
[island 4] 2025-12-28 03:06:23,579 | INFO | 5442 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 03:06:23,581 | INFO | 5442 | Successfully modified parent solution.
[island 4] 2025-12-28 03:06:23,581 | INFO | 5442 | Attempting to evaluate program...
[island 4] 2025-12-28 03:06:25,606 | INFO | 5442 | Evaluated program without errors.
[island 4] 2025-12-28 03:06:25,606 | INFO | 5442 | Child solution -> Program(id=4674fd5d-8dd0-4306-8808-59c8eabcf04e,fitness=0.21783938,island_found=4,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 0.430743932723999}).
[island 4] 2025-12-28 03:06:25,606 | INFO | 5442 | Adding child_sol to sol_db.
[island 4] 2025-12-28 03:06:25,607 | INFO | 5442 | New program is worse than best -> 0.2178393752133188 <= 0.9821068508945078.
[island 4] 2025-12-28 03:06:25,607 | INFO | 5442 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 03:06:25,607 | INFO | 5442 | Waiting for all islands to report progress...
[island 4] 2025-12-28 03:07:11,227 | INFO | 5442 | All islands synced.
[island 4] 2025-12-28 03:07:11,227 | INFO | 5442 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 03:07:11,228 | INFO | 5442 | All islands synced.
[island 4] 2025-12-28 03:07:11,228 | INFO | 5442 | Early stopping counter increased: 11/None
[island 4] 2025-12-28 03:07:11,228 | INFO | 5442 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 03:07:11,228 | INFO | 5442 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 03:07:11,229 | INFO | 5442 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 03:07:11,229 | INFO | 5442 | ========= EPOCH 53 =========
[island 4] 2025-12-28 03:07:11,229 | INFO | 5442 | Global early stopping counter: 11/None
[island 4] 2025-12-28 03:07:11,229 | INFO | 5442 | Exploration rate: 0.2
[island 4] 2025-12-28 03:07:11,229 | INFO | 5442 | Best prompt: Program(id=2109524e-d03a-428b-b524-f42fc05e8365,fitness=0.84234616,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 03:07:11,229 | INFO | 5442 | Best solution: Program(id=57c689e4-f0c7-429b-9efe-de8eca112818,fitness=0.98210685,island_found=3,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.885375446734458, 'benchmark_ratio': 0.9821068508945078, 'eval_time': 37.35861110687256})
[island 4] 2025-12-28 03:07:11,229 | INFO | 5442 | Generating initial populations: False
[island 4] 2025-12-28 03:07:11,229 | INFO | 5442 | Exploration: True
[island 4] 2025-12-28 03:07:11,229 | INFO | 5442 | Exploitation: False
[island 4] 2025-12-28 03:07:11,229 | INFO | 5442 | === SELECTION STEP ===
[island 4] 2025-12-28 03:07:11,229 | INFO | 5442 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-28 03:07:11,230 | INFO | 5442 | Selected 0 inspirations.
[island 4] 2025-12-28 03:07:11,230 | INFO | 5442 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 03:07:11,230 | INFO | 5442 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 03:07:11,230 | INFO | 5442 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 03:07:20,558 | INFO | 5442 | Successfully retrieved response, using 3028 prompt tokens and 3410 completion tokens.
[island 4] 2025-12-28 03:07:20,558 | INFO | 5442 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 03:07:20,563 | INFO | 5442 | Successfully modified parent solution.
[island 4] 2025-12-28 03:07:20,563 | INFO | 5442 | Attempting to evaluate program...
[island 4] 2025-12-28 03:08:20,630 | ERROR | 5442 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2025-12-28 03:08:20,630 | INFO | 5442 | Child solution -> Program(id=c1c4f69f-c505-4a2a-9a50-809b1aa4939b,fitness=0.00000000,island_found=4,iteration_found=53,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 03:08:20,630 | INFO | 5442 | Adding child_sol to sol_db.
[island 4] 2025-12-28 03:08:20,630 | INFO | 5442 | New program is worse than best -> 0 <= 0.9821068508945078.
[island 4] 2025-12-28 03:08:20,631 | INFO | 5442 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 03:08:20,631 | INFO | 5442 | Waiting for all islands to report progress...
[island 4] 2025-12-28 03:08:20,631 | INFO | 5442 | All islands synced.
[island 4] 2025-12-28 03:08:20,631 | INFO | 5442 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 03:08:20,632 | INFO | 5442 | All islands synced.
[island 4] 2025-12-28 03:08:20,632 | INFO | 5442 | Early stopping counter increased: 12/None
[island 4] 2025-12-28 03:08:20,632 | INFO | 5442 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 03:08:20,632 | INFO | 5442 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 03:08:20,633 | INFO | 5442 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 03:08:20,633 | INFO | 5442 | ========= EPOCH 54 =========
[island 4] 2025-12-28 03:08:20,633 | INFO | 5442 | Global early stopping counter: 12/None
[island 4] 2025-12-28 03:08:20,633 | INFO | 5442 | Exploration rate: 0.2
[island 4] 2025-12-28 03:08:20,633 | INFO | 5442 | Best prompt: Program(id=2109524e-d03a-428b-b524-f42fc05e8365,fitness=0.84234616,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 03:08:20,633 | INFO | 5442 | Best solution: Program(id=57c689e4-f0c7-429b-9efe-de8eca112818,fitness=0.98210685,island_found=3,iteration_found=6,returncode=0,eval_metrics={'radii_sum': 2.885375446734458, 'benchmark_ratio': 0.9821068508945078, 'eval_time': 37.35861110687256})
[island 4] 2025-12-28 03:08:20,634 | INFO | 5442 | Generating initial populations: False
[island 4] 2025-12-28 03:08:20,634 | INFO | 5442 | Exploration: False
[island 4] 2025-12-28 03:08:20,634 | INFO | 5442 | Exploitation: True
[island 4] 2025-12-28 03:08:20,634 | INFO | 5442 | === SELECTION STEP ===
[island 4] 2025-12-28 03:08:20,634 | INFO | 5442 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 03:08:20,634 | INFO | 5442 | Selected 0 inspirations.
[island 4] 2025-12-28 03:08:20,634 | INFO | 5442 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 03:08:20,634 | INFO | 5442 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 03:08:20,634 | INFO | 5442 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 03:08:32,347 | INFO | 5442 | Successfully retrieved response, using 2576 prompt tokens and 3308 completion tokens.
[island 4] 2025-12-28 03:08:32,347 | INFO | 5442 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 03:08:32,349 | INFO | 5442 | Successfully modified parent solution.
[island 4] 2025-12-28 03:08:32,349 | INFO | 5442 | Attempting to evaluate program...
[island 4] 2025-12-28 03:08:32,978 | ERROR | 5442 | Error in evaluating program -> '/tmp/tmpputq29e8/tmps6epmo6m.py:185: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result1 = minimize(
Traceback [...]'.
[island 4] 2025-12-28 03:08:32,979 | INFO | 5442 | Child solution -> Program(id=614f5c84-c6de-4f3b-aedc-da826870f794,fitness=0.00000000,island_found=4,iteration_found=54,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 03:08:32,979 | INFO | 5442 | Adding child_sol to sol_db.
[island 4] 2025-12-28 03:08:32,979 | INFO | 5442 | New program is worse than best -> 0 <= 0.9821068508945078.
[island 4] 2025-12-28 03:08:32,979 | INFO | 5442 | === GLOBAL EARLY STOPPING CHECK STEP ===
