[island 6] 2026-01-28 11:52:33,152 | INFO | 3800993 | === CodeEvolve ===
[island 6] 2026-01-28 13:41:52,569 | INFO | 3800993 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 13:41:52,569 | INFO | 3800993 | Selected 0 inspirations.
[island 6] 2026-01-28 13:41:52,569 | INFO | 3800993 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 13:41:52,569 | INFO | 3800993 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 13:41:52,569 | INFO | 3800993 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 13:42:01,311 | INFO | 3800993 | Successfully retrieved response, using 2554 prompt tokens and 2443 completion tokens.
[island 6] 2026-01-28 13:42:01,311 | INFO | 3800993 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 13:42:01,313 | INFO | 3800993 | Successfully modified parent solution.
[island 6] 2026-01-28 13:42:01,313 | INFO | 3800993 | Attempting to evaluate program...
[island 6] 2026-01-28 13:42:32,879 | INFO | 3800993 | Evaluated program without errors.
[island 6] 2026-01-28 13:42:32,879 | INFO | 3800993 | Child solution -> Program(id=7139cba0-5a24-4821-b972-b689e5a82b53,fitness=0.07516943,island_found=6,iteration_found=111,returncode=0,eval_metrics={'inv_c1': 0.050009600194826434, 'benchmark_ratio': 0.07516943005284361, 'eval_time': 30.294796228408813}).
[island 6] 2026-01-28 13:42:32,879 | INFO | 3800993 | Adding child_sol to sol_db.
[island 6] 2026-01-28 13:42:32,879 | INFO | 3800993 | New program is worse than best -> 0.07516943005284361 <= 0.9095212275063697.
[island 6] 2026-01-28 13:42:32,879 | INFO | 3800993 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 13:42:32,879 | INFO | 3800993 | Waiting for all islands to report progress...
[island 6] 2026-01-28 13:42:58,813 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 13:42:58,813 | INFO | 3800993 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 13:42:58,813 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 13:42:58,814 | INFO | 3800993 | Early stopping counter increased: 18/None
[island 6] 2026-01-28 13:42:58,814 | INFO | 3800993 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 13:42:58,814 | INFO | 3800993 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 13:42:58,814 | INFO | 3800993 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 13:42:58,814 | INFO | 3800993 | ========= EPOCH 112 =========
[island 6] 2026-01-28 13:42:58,814 | INFO | 3800993 | Global early stopping counter: 18/None
[island 6] 2026-01-28 13:42:58,814 | INFO | 3800993 | Exploration rate: 0.2
[island 6] 2026-01-28 13:42:58,814 | INFO | 3800993 | Best prompt: Program(id=1138d4dc-5087-4d44-8f65-ccba77201dfd,fitness=0.90952123,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 13:42:58,814 | INFO | 3800993 | Best solution: Program(id=943cc744-92f4-481d-a916-8a959ffd9755,fitness=0.90952123,island_found=6,iteration_found=54,returncode=0,eval_metrics={'inv_c1': 0.605096951304883, 'benchmark_ratio': 0.9095212275063697, 'eval_time': 55.098647594451904})
[island 6] 2026-01-28 13:42:58,814 | INFO | 3800993 | Generating initial populations: True
[island 6] 2026-01-28 13:42:58,814 | INFO | 3800993 | Exploration: False
[island 6] 2026-01-28 13:42:58,814 | INFO | 3800993 | Exploitation: False
[island 6] 2026-01-28 13:42:58,814 | INFO | 3800993 | === SELECTION STEP ===
[island 6] 2026-01-28 13:42:58,814 | INFO | 3800993 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 13:42:58,814 | INFO | 3800993 | Selected 0 inspirations.
[island 6] 2026-01-28 13:42:58,814 | INFO | 3800993 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 13:42:58,814 | INFO | 3800993 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 13:42:58,814 | INFO | 3800993 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 13:43:07,590 | INFO | 3800993 | Successfully retrieved response, using 2554 prompt tokens and 2420 completion tokens.
[island 6] 2026-01-28 13:43:07,590 | INFO | 3800993 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 13:43:07,591 | INFO | 3800993 | Successfully modified parent solution.
[island 6] 2026-01-28 13:43:07,591 | INFO | 3800993 | Attempting to evaluate program...
[island 6] 2026-01-28 13:44:03,678 | INFO | 3800993 | Evaluated program without errors.
[island 6] 2026-01-28 13:44:03,678 | INFO | 3800993 | Child solution -> Program(id=e8519964-78a9-499b-a5ee-bf1804ea8cf6,fitness=0.12230352,island_found=6,iteration_found=112,returncode=0,eval_metrics={'inv_c1': 0.08136751717443663, 'benchmark_ratio': 0.12230351506489572, 'eval_time': 55.011919021606445}).
[island 6] 2026-01-28 13:44:03,678 | INFO | 3800993 | Adding child_sol to sol_db.
[island 6] 2026-01-28 13:44:03,678 | INFO | 3800993 | New program is worse than best -> 0.12230351506489572 <= 0.9095212275063697.
[island 6] 2026-01-28 13:44:03,678 | INFO | 3800993 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 13:44:03,678 | INFO | 3800993 | Waiting for all islands to report progress...
[island 6] 2026-01-28 13:44:03,679 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 13:44:03,679 | INFO | 3800993 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 13:44:03,679 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 13:44:03,679 | INFO | 3800993 | Early stopping counter increased: 19/None
[island 6] 2026-01-28 13:44:03,679 | INFO | 3800993 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 13:44:03,679 | INFO | 3800993 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 13:44:03,680 | INFO | 3800993 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 13:44:03,680 | INFO | 3800993 | ========= EPOCH 113 =========
[island 6] 2026-01-28 13:44:03,680 | INFO | 3800993 | Global early stopping counter: 19/None
[island 6] 2026-01-28 13:44:03,680 | INFO | 3800993 | Exploration rate: 0.2
[island 6] 2026-01-28 13:44:03,680 | INFO | 3800993 | Best prompt: Program(id=1138d4dc-5087-4d44-8f65-ccba77201dfd,fitness=0.90952123,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 13:44:03,680 | INFO | 3800993 | Best solution: Program(id=943cc744-92f4-481d-a916-8a959ffd9755,fitness=0.90952123,island_found=6,iteration_found=54,returncode=0,eval_metrics={'inv_c1': 0.605096951304883, 'benchmark_ratio': 0.9095212275063697, 'eval_time': 55.098647594451904})
[island 6] 2026-01-28 13:44:03,680 | INFO | 3800993 | Generating initial populations: True
[island 6] 2026-01-28 13:44:03,680 | INFO | 3800993 | Exploration: False
[island 6] 2026-01-28 13:44:03,680 | INFO | 3800993 | Exploitation: False
[island 6] 2026-01-28 13:44:03,680 | INFO | 3800993 | === SELECTION STEP ===
[island 6] 2026-01-28 13:44:03,680 | INFO | 3800993 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 13:44:03,680 | INFO | 3800993 | Selected 0 inspirations.
[island 6] 2026-01-28 13:44:03,680 | INFO | 3800993 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 13:44:03,680 | INFO | 3800993 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 13:44:03,680 | INFO | 3800993 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 13:44:09,538 | INFO | 3800993 | Successfully retrieved response, using 2554 prompt tokens and 1937 completion tokens.
[island 6] 2026-01-28 13:44:09,538 | INFO | 3800993 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 13:44:09,539 | INFO | 3800993 | Successfully modified parent solution.
[island 6] 2026-01-28 13:44:09,539 | INFO | 3800993 | Attempting to evaluate program...
[island 6] 2026-01-28 13:44:10,917 | ERROR | 3800993 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprccm8emp/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2026-01-28 13:44:10,917 | INFO | 3800993 | Child solution -> Program(id=ba0456b1-97f7-450e-a086-fa2103584496,fitness=0.00000000,island_found=6,iteration_found=113,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 13:44:10,917 | INFO | 3800993 | Adding child_sol to sol_db.
[island 6] 2026-01-28 13:44:10,918 | INFO | 3800993 | New program is worse than best -> 0 <= 0.9095212275063697.
[island 6] 2026-01-28 13:44:10,918 | INFO | 3800993 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 13:44:10,918 | INFO | 3800993 | Waiting for all islands to report progress...
[island 6] 2026-01-28 13:45:01,904 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 13:45:01,904 | INFO | 3800993 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 13:45:01,905 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 13:45:01,905 | INFO | 3800993 | Early stopping counter increased: 20/None
[island 6] 2026-01-28 13:45:01,905 | INFO | 3800993 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 13:45:01,905 | INFO | 3800993 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 13:45:01,906 | INFO | 3800993 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 13:45:01,906 | INFO | 3800993 | ========= EPOCH 114 =========
[island 6] 2026-01-28 13:45:01,906 | INFO | 3800993 | Global early stopping counter: 20/None
[island 6] 2026-01-28 13:45:01,906 | INFO | 3800993 | Exploration rate: 0.2
[island 6] 2026-01-28 13:45:01,906 | INFO | 3800993 | Best prompt: Program(id=1138d4dc-5087-4d44-8f65-ccba77201dfd,fitness=0.90952123,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 13:45:01,906 | INFO | 3800993 | Best solution: Program(id=943cc744-92f4-481d-a916-8a959ffd9755,fitness=0.90952123,island_found=6,iteration_found=54,returncode=0,eval_metrics={'inv_c1': 0.605096951304883, 'benchmark_ratio': 0.9095212275063697, 'eval_time': 55.098647594451904})
[island 6] 2026-01-28 13:45:01,906 | INFO | 3800993 | Generating initial populations: True
[island 6] 2026-01-28 13:45:01,906 | INFO | 3800993 | Exploration: False
[island 6] 2026-01-28 13:45:01,906 | INFO | 3800993 | Exploitation: False
[island 6] 2026-01-28 13:45:01,906 | INFO | 3800993 | === SELECTION STEP ===
[island 6] 2026-01-28 13:45:01,906 | INFO | 3800993 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 13:45:01,906 | INFO | 3800993 | Selected 0 inspirations.
[island 6] 2026-01-28 13:45:01,906 | INFO | 3800993 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 13:45:01,906 | INFO | 3800993 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 13:45:01,906 | INFO | 3800993 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 13:45:09,983 | INFO | 3800993 | Successfully retrieved response, using 2554 prompt tokens and 2546 completion tokens.
[island 6] 2026-01-28 13:45:09,983 | INFO | 3800993 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 13:45:09,985 | INFO | 3800993 | Successfully modified parent solution.
[island 6] 2026-01-28 13:45:09,985 | INFO | 3800993 | Attempting to evaluate program...
[island 6] 2026-01-28 13:46:10,081 | ERROR | 3800993 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-28 13:46:10,081 | INFO | 3800993 | Child solution -> Program(id=bb71ce73-d4a9-472f-bdea-61d2997fded2,fitness=0.00000000,island_found=6,iteration_found=114,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 13:46:10,081 | INFO | 3800993 | Adding child_sol to sol_db.
[island 6] 2026-01-28 13:46:10,081 | INFO | 3800993 | New program is worse than best -> 0 <= 0.9095212275063697.
[island 6] 2026-01-28 13:46:10,081 | INFO | 3800993 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 13:46:10,081 | INFO | 3800993 | Waiting for all islands to report progress...
[island 6] 2026-01-28 13:46:13,050 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 13:46:13,050 | INFO | 3800993 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 13:46:13,050 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 13:46:13,050 | INFO | 3800993 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 13:46:13,050 | INFO | 3800993 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 13:46:13,051 | INFO | 3800993 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 13:46:13,051 | INFO | 3800993 | ========= EPOCH 115 =========
[island 6] 2026-01-28 13:46:13,051 | INFO | 3800993 | Global early stopping counter: 0/None
[island 6] 2026-01-28 13:46:13,051 | INFO | 3800993 | Exploration rate: 0.2
[island 6] 2026-01-28 13:46:13,051 | INFO | 3800993 | Best prompt: Program(id=1138d4dc-5087-4d44-8f65-ccba77201dfd,fitness=0.90952123,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 13:46:13,051 | INFO | 3800993 | Best solution: Program(id=943cc744-92f4-481d-a916-8a959ffd9755,fitness=0.90952123,island_found=6,iteration_found=54,returncode=0,eval_metrics={'inv_c1': 0.605096951304883, 'benchmark_ratio': 0.9095212275063697, 'eval_time': 55.098647594451904})
[island 6] 2026-01-28 13:46:13,051 | INFO | 3800993 | Generating initial populations: True
[island 6] 2026-01-28 13:46:13,051 | INFO | 3800993 | Exploration: False
[island 6] 2026-01-28 13:46:13,051 | INFO | 3800993 | Exploitation: False
[island 6] 2026-01-28 13:46:13,051 | INFO | 3800993 | === SELECTION STEP ===
[island 6] 2026-01-28 13:46:13,051 | INFO | 3800993 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 13:46:13,051 | INFO | 3800993 | Selected 0 inspirations.
[island 6] 2026-01-28 13:46:13,051 | INFO | 3800993 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 13:46:13,051 | INFO | 3800993 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 13:46:13,051 | INFO | 3800993 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 13:46:22,132 | INFO | 3800993 | Successfully retrieved response, using 2554 prompt tokens and 1905 completion tokens.
[island 6] 2026-01-28 13:46:22,132 | INFO | 3800993 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 13:46:22,133 | INFO | 3800993 | Successfully modified parent solution.
[island 6] 2026-01-28 13:46:22,133 | INFO | 3800993 | Attempting to evaluate program...
[island 6] 2026-01-28 13:46:23,292 | ERROR | 3800993 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxzn44zpc/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2026-01-28 13:46:23,292 | INFO | 3800993 | Child solution -> Program(id=e466c8f3-8098-4fa1-a769-38dc8cba98c9,fitness=0.00000000,island_found=6,iteration_found=115,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 13:46:23,292 | INFO | 3800993 | Adding child_sol to sol_db.
[island 6] 2026-01-28 13:46:23,292 | INFO | 3800993 | New program is worse than best -> 0 <= 0.9095212275063697.
[island 6] 2026-01-28 13:46:23,292 | INFO | 3800993 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 13:46:23,292 | INFO | 3800993 | Waiting for all islands to report progress...
[island 6] 2026-01-28 13:46:23,410 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 13:46:23,410 | INFO | 3800993 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 13:46:23,410 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 13:46:23,410 | INFO | 3800993 | Early stopping counter increased: 1/None
[island 6] 2026-01-28 13:46:23,410 | INFO | 3800993 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 13:46:23,410 | INFO | 3800993 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 13:46:23,410 | INFO | 3800993 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 13:46:23,410 | INFO | 3800993 | ========= EPOCH 116 =========
[island 6] 2026-01-28 13:46:23,411 | INFO | 3800993 | Global early stopping counter: 1/None
[island 6] 2026-01-28 13:46:23,411 | INFO | 3800993 | Exploration rate: 0.2
[island 6] 2026-01-28 13:46:23,411 | INFO | 3800993 | Best prompt: Program(id=1138d4dc-5087-4d44-8f65-ccba77201dfd,fitness=0.90952123,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 13:46:23,411 | INFO | 3800993 | Best solution: Program(id=943cc744-92f4-481d-a916-8a959ffd9755,fitness=0.90952123,island_found=6,iteration_found=54,returncode=0,eval_metrics={'inv_c1': 0.605096951304883, 'benchmark_ratio': 0.9095212275063697, 'eval_time': 55.098647594451904})
[island 6] 2026-01-28 13:46:23,411 | INFO | 3800993 | Generating initial populations: True
[island 6] 2026-01-28 13:46:23,411 | INFO | 3800993 | Exploration: False
[island 6] 2026-01-28 13:46:23,411 | INFO | 3800993 | Exploitation: False
[island 6] 2026-01-28 13:46:23,411 | INFO | 3800993 | === SELECTION STEP ===
[island 6] 2026-01-28 13:46:23,411 | INFO | 3800993 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 13:46:23,411 | INFO | 3800993 | Selected 0 inspirations.
[island 6] 2026-01-28 13:46:23,411 | INFO | 3800993 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 13:46:23,411 | INFO | 3800993 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 13:46:23,411 | INFO | 3800993 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 13:46:33,984 | INFO | 3800993 | Successfully retrieved response, using 2554 prompt tokens and 2131 completion tokens.
[island 6] 2026-01-28 13:46:33,985 | INFO | 3800993 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 13:46:33,985 | ERROR | 3800993 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# You can define functions outside the main function below.
# Remember that any function used in parallel computation must be defined globally and no... [TRUNCATED]
[island 6] 2026-01-28 13:46:33,986 | INFO | 3800993 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 13:46:33,986 | INFO | 3800993 | Waiting for all islands to report progress...
[island 6] 2026-01-28 13:47:03,514 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 13:47:03,514 | INFO | 3800993 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 13:47:03,514 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 13:47:03,514 | INFO | 3800993 | Early stopping counter increased: 2/None
[island 6] 2026-01-28 13:47:03,515 | INFO | 3800993 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 13:47:03,515 | INFO | 3800993 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 13:47:03,515 | INFO | 3800993 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 13:47:03,515 | INFO | 3800993 | ========= EPOCH 117 =========
[island 6] 2026-01-28 13:47:03,515 | INFO | 3800993 | Global early stopping counter: 2/None
[island 6] 2026-01-28 13:47:03,515 | INFO | 3800993 | Exploration rate: 0.2
[island 6] 2026-01-28 13:47:03,515 | INFO | 3800993 | Best prompt: Program(id=1138d4dc-5087-4d44-8f65-ccba77201dfd,fitness=0.90952123,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 13:47:03,515 | INFO | 3800993 | Best solution: Program(id=943cc744-92f4-481d-a916-8a959ffd9755,fitness=0.90952123,island_found=6,iteration_found=54,returncode=0,eval_metrics={'inv_c1': 0.605096951304883, 'benchmark_ratio': 0.9095212275063697, 'eval_time': 55.098647594451904})
[island 6] 2026-01-28 13:47:03,515 | INFO | 3800993 | Generating initial populations: True
[island 6] 2026-01-28 13:47:03,515 | INFO | 3800993 | Exploration: False
[island 6] 2026-01-28 13:47:03,515 | INFO | 3800993 | Exploitation: False
[island 6] 2026-01-28 13:47:03,515 | INFO | 3800993 | === SELECTION STEP ===
[island 6] 2026-01-28 13:47:03,515 | INFO | 3800993 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 13:47:03,515 | INFO | 3800993 | Selected 0 inspirations.
[island 6] 2026-01-28 13:47:03,515 | INFO | 3800993 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 13:47:03,516 | INFO | 3800993 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 13:47:03,516 | INFO | 3800993 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 13:47:10,093 | INFO | 3800993 | Successfully retrieved response, using 2554 prompt tokens and 1818 completion tokens.
[island 6] 2026-01-28 13:47:10,093 | INFO | 3800993 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 13:47:10,094 | INFO | 3800993 | Successfully modified parent solution.
[island 6] 2026-01-28 13:47:10,094 | INFO | 3800993 | Attempting to evaluate program...
[island 6] 2026-01-28 13:47:11,618 | ERROR | 3800993 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp00o46qpx/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2026-01-28 13:47:11,618 | INFO | 3800993 | Child solution -> Program(id=d0ef4777-c30a-4566-964b-ca877a95fdc0,fitness=0.00000000,island_found=6,iteration_found=117,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 13:47:11,618 | INFO | 3800993 | Adding child_sol to sol_db.
[island 6] 2026-01-28 13:47:11,618 | INFO | 3800993 | New program is worse than best -> 0 <= 0.9095212275063697.
[island 6] 2026-01-28 13:47:11,618 | INFO | 3800993 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 13:47:11,618 | INFO | 3800993 | Waiting for all islands to report progress...
[island 6] 2026-01-28 13:48:15,626 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 13:48:15,626 | INFO | 3800993 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 13:48:15,626 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 13:48:15,626 | INFO | 3800993 | Early stopping counter increased: 3/None
[island 6] 2026-01-28 13:48:15,626 | INFO | 3800993 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 13:48:15,627 | INFO | 3800993 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 13:48:15,627 | INFO | 3800993 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 13:48:15,627 | INFO | 3800993 | ========= EPOCH 118 =========
[island 6] 2026-01-28 13:48:15,627 | INFO | 3800993 | Global early stopping counter: 3/None
[island 6] 2026-01-28 13:48:15,627 | INFO | 3800993 | Exploration rate: 0.2
[island 6] 2026-01-28 13:48:15,627 | INFO | 3800993 | Best prompt: Program(id=1138d4dc-5087-4d44-8f65-ccba77201dfd,fitness=0.90952123,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 13:48:15,627 | INFO | 3800993 | Best solution: Program(id=943cc744-92f4-481d-a916-8a959ffd9755,fitness=0.90952123,island_found=6,iteration_found=54,returncode=0,eval_metrics={'inv_c1': 0.605096951304883, 'benchmark_ratio': 0.9095212275063697, 'eval_time': 55.098647594451904})
[island 6] 2026-01-28 13:48:15,627 | INFO | 3800993 | Generating initial populations: True
[island 6] 2026-01-28 13:48:15,627 | INFO | 3800993 | Exploration: False
[island 6] 2026-01-28 13:48:15,627 | INFO | 3800993 | Exploitation: False
[island 6] 2026-01-28 13:48:15,627 | INFO | 3800993 | === SELECTION STEP ===
[island 6] 2026-01-28 13:48:15,627 | INFO | 3800993 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 13:48:15,627 | INFO | 3800993 | Selected 0 inspirations.
[island 6] 2026-01-28 13:48:15,627 | INFO | 3800993 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 13:48:15,627 | INFO | 3800993 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 13:48:15,627 | INFO | 3800993 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 13:48:26,485 | INFO | 3800993 | Successfully retrieved response, using 2554 prompt tokens and 2448 completion tokens.
[island 6] 2026-01-28 13:48:26,485 | INFO | 3800993 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 13:48:26,486 | INFO | 3800993 | Successfully modified parent solution.
[island 6] 2026-01-28 13:48:26,486 | INFO | 3800993 | Attempting to evaluate program...
[island 6] 2026-01-28 13:48:27,061 | ERROR | 3800993 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgbtg240r/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2026-01-28 13:48:27,061 | INFO | 3800993 | Child solution -> Program(id=11fb3b76-c50e-425b-86cd-d3813a981ba4,fitness=0.00000000,island_found=6,iteration_found=118,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 13:48:27,061 | INFO | 3800993 | Adding child_sol to sol_db.
[island 6] 2026-01-28 13:48:27,061 | INFO | 3800993 | New program is worse than best -> 0 <= 0.9095212275063697.
[island 6] 2026-01-28 13:48:27,061 | INFO | 3800993 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 13:48:27,061 | INFO | 3800993 | Waiting for all islands to report progress...
[island 6] 2026-01-28 13:49:23,212 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 13:49:23,212 | INFO | 3800993 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 13:49:23,213 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 13:49:23,213 | INFO | 3800993 | Early stopping counter increased: 4/None
[island 6] 2026-01-28 13:49:23,213 | INFO | 3800993 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 13:49:23,213 | INFO | 3800993 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 13:49:23,213 | INFO | 3800993 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 13:49:23,213 | INFO | 3800993 | ========= EPOCH 119 =========
[island 6] 2026-01-28 13:49:23,213 | INFO | 3800993 | Global early stopping counter: 4/None
[island 6] 2026-01-28 13:49:23,213 | INFO | 3800993 | Exploration rate: 0.2
[island 6] 2026-01-28 13:49:23,213 | INFO | 3800993 | Best prompt: Program(id=1138d4dc-5087-4d44-8f65-ccba77201dfd,fitness=0.90952123,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
