[island 2] 2026-01-28 03:19:22,409 | INFO | 2276125 | === CodeEvolve ===
[island 2] 2026-01-28 06:55:25,648 | INFO | 2276125 | Adding child_sol to sol_db.
[island 2] 2026-01-28 06:55:25,648 | INFO | 2276125 | New program is worse than best -> 0.9627297119755296 <= 0.9711748738489548.
[island 2] 2026-01-28 06:55:25,648 | INFO | 2276125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 06:55:25,648 | INFO | 2276125 | Waiting for all islands to report progress...
[island 2] 2026-01-28 06:56:34,500 | INFO | 2276125 | All islands synced.
[island 2] 2026-01-28 06:56:34,500 | INFO | 2276125 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 06:56:34,501 | INFO | 2276125 | All islands synced.
[island 2] 2026-01-28 06:56:34,501 | INFO | 2276125 | Early stopping counter increased: 5/None
[island 2] 2026-01-28 06:56:34,501 | INFO | 2276125 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 06:56:34,501 | INFO | 2276125 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 06:56:34,504 | INFO | 2276125 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 06:56:34,504 | INFO | 2276125 | ========= EPOCH 130 =========
[island 2] 2026-01-28 06:56:34,504 | INFO | 2276125 | Global early stopping counter: 5/None
[island 2] 2026-01-28 06:56:34,504 | INFO | 2276125 | Exploration rate: 0.2
[island 2] 2026-01-28 06:56:34,504 | INFO | 2276125 | Best prompt: Program(id=4da3f8b1-cac5-4826-9b48-68e23d1da2e6,fitness=0.97117487,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 06:56:34,504 | INFO | 2276125 | Best solution: Program(id=f5360418-7ca8-4697-b64a-3b7972233f72,fitness=0.97117487,island_found=2,iteration_found=110,returncode=0,eval_metrics={'inv_c1': 0.6461146123670779, 'benchmark_ratio': 0.9711748738489548, 'eval_time': 35.359586238861084})
[island 2] 2026-01-28 06:56:34,504 | INFO | 2276125 | Generating initial populations: False
[island 2] 2026-01-28 06:56:34,504 | INFO | 2276125 | Exploration: True
[island 2] 2026-01-28 06:56:34,504 | INFO | 2276125 | Exploitation: False
[island 2] 2026-01-28 06:56:34,504 | INFO | 2276125 | === SELECTION STEP ===
[island 2] 2026-01-28 06:56:34,504 | INFO | 2276125 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-28 06:56:34,505 | INFO | 2276125 | Selected 0 inspirations.
[island 2] 2026-01-28 06:56:34,505 | INFO | 2276125 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 06:56:34,505 | INFO | 2276125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 06:56:34,505 | INFO | 2276125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 06:56:45,584 | INFO | 2276125 | Successfully retrieved response, using 4658 prompt tokens and 3528 completion tokens.
[island 2] 2026-01-28 06:56:45,584 | INFO | 2276125 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 06:56:45,587 | INFO | 2276125 | Successfully modified parent solution.
[island 2] 2026-01-28 06:56:45,587 | INFO | 2276125 | Attempting to evaluate program...
[island 2] 2026-01-28 06:57:09,905 | INFO | 2276125 | Evaluated program without errors.
[island 2] 2026-01-28 06:57:09,905 | INFO | 2276125 | Child solution -> Program(id=8511a3f5-b2da-4bd1-9a70-269a0eaaf86a,fitness=0.87629124,island_found=2,iteration_found=130,returncode=0,eval_metrics={'inv_c1': 0.5829893126462036, 'benchmark_ratio': 0.8762912358385088, 'eval_time': 23.602677583694458}).
[island 2] 2026-01-28 06:57:09,905 | INFO | 2276125 | Adding child_sol to sol_db.
[island 2] 2026-01-28 06:57:09,906 | INFO | 2276125 | New program is worse than best -> 0.8762912358385088 <= 0.9711748738489548.
[island 2] 2026-01-28 06:57:09,906 | INFO | 2276125 | === CHECKPOINT STEP ===
[island 2] 2026-01-28 06:57:09,906 | INFO | 2276125 | Waiting for other islands to arrive at barrier...
[island 2] 2026-01-28 06:57:55,106 | INFO | 2276125 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-01-28 06:57:55,117 | INFO | 2276125 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/2/best_sol.py'.
[island 2] 2026-01-28 06:57:55,117 | INFO | 2276125 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_2/2/best_prompt.txt'.
[island 2] 2026-01-28 06:57:55,117 | INFO | 2276125 | Checkpoint 130 sucessfully saved.
[island 2] 2026-01-28 06:57:55,117 | INFO | 2276125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 06:57:55,117 | INFO | 2276125 | Waiting for all islands to report progress...
[island 2] 2026-01-28 06:57:55,128 | INFO | 2276125 | All islands synced.
[island 2] 2026-01-28 06:57:55,128 | INFO | 2276125 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 06:57:55,128 | INFO | 2276125 | All islands synced.
[island 2] 2026-01-28 06:57:55,128 | INFO | 2276125 | Early stopping counter increased: 6/None
[island 2] 2026-01-28 06:57:55,128 | INFO | 2276125 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 06:57:55,128 | INFO | 2276125 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 06:57:55,129 | INFO | 2276125 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 06:57:55,129 | INFO | 2276125 | ========= EPOCH 131 =========
[island 2] 2026-01-28 06:57:55,129 | INFO | 2276125 | Global early stopping counter: 6/None
[island 2] 2026-01-28 06:57:55,129 | INFO | 2276125 | Exploration rate: 0.2
[island 2] 2026-01-28 06:57:55,129 | INFO | 2276125 | Best prompt: Program(id=4da3f8b1-cac5-4826-9b48-68e23d1da2e6,fitness=0.97117487,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 06:57:55,129 | INFO | 2276125 | Best solution: Program(id=f5360418-7ca8-4697-b64a-3b7972233f72,fitness=0.97117487,island_found=2,iteration_found=110,returncode=0,eval_metrics={'inv_c1': 0.6461146123670779, 'benchmark_ratio': 0.9711748738489548, 'eval_time': 35.359586238861084})
[island 2] 2026-01-28 06:57:55,129 | INFO | 2276125 | Generating initial populations: False
[island 2] 2026-01-28 06:57:55,129 | INFO | 2276125 | Exploration: False
[island 2] 2026-01-28 06:57:55,129 | INFO | 2276125 | Exploitation: True
[island 2] 2026-01-28 06:57:55,129 | INFO | 2276125 | === SELECTION STEP ===
[island 2] 2026-01-28 06:57:55,129 | INFO | 2276125 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-28 06:57:55,129 | INFO | 2276125 | Selected 0 inspirations.
[island 2] 2026-01-28 06:57:55,129 | INFO | 2276125 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 06:57:55,129 | INFO | 2276125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 06:57:55,129 | INFO | 2276125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 06:58:35,703 | INFO | 2276125 | Successfully retrieved response, using 9838 prompt tokens and 8585 completion tokens.
[island 2] 2026-01-28 06:58:35,704 | INFO | 2276125 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 06:58:35,711 | INFO | 2276125 | Successfully modified parent solution.
[island 2] 2026-01-28 06:58:35,711 | INFO | 2276125 | Attempting to evaluate program...
[island 2] 2026-01-28 06:59:08,366 | INFO | 2276125 | Evaluated program without errors.
[island 2] 2026-01-28 06:59:08,366 | INFO | 2276125 | Child solution -> Program(id=4b721b49-1b28-4f8b-8db1-1d2643be43ea,fitness=0.75155000,island_found=2,iteration_found=131,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 31.600943565368652}).
[island 2] 2026-01-28 06:59:08,366 | INFO | 2276125 | Adding child_sol to sol_db.
[island 2] 2026-01-28 06:59:08,366 | INFO | 2276125 | New program is worse than best -> 0.75155 <= 0.9711748738489548.
[island 2] 2026-01-28 06:59:08,367 | INFO | 2276125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 06:59:08,367 | INFO | 2276125 | Waiting for all islands to report progress...
[island 2] 2026-01-28 06:59:18,036 | INFO | 2276125 | All islands synced.
[island 2] 2026-01-28 06:59:18,036 | INFO | 2276125 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 06:59:18,036 | INFO | 2276125 | All islands synced.
[island 2] 2026-01-28 06:59:18,037 | INFO | 2276125 | Early stopping counter increased: 7/None
[island 2] 2026-01-28 06:59:18,037 | INFO | 2276125 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 06:59:18,037 | INFO | 2276125 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 06:59:18,037 | INFO | 2276125 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 06:59:18,037 | INFO | 2276125 | ========= EPOCH 132 =========
[island 2] 2026-01-28 06:59:18,037 | INFO | 2276125 | Global early stopping counter: 7/None
[island 2] 2026-01-28 06:59:18,037 | INFO | 2276125 | Exploration rate: 0.2
[island 2] 2026-01-28 06:59:18,037 | INFO | 2276125 | Best prompt: Program(id=4da3f8b1-cac5-4826-9b48-68e23d1da2e6,fitness=0.97117487,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 06:59:18,037 | INFO | 2276125 | Best solution: Program(id=f5360418-7ca8-4697-b64a-3b7972233f72,fitness=0.97117487,island_found=2,iteration_found=110,returncode=0,eval_metrics={'inv_c1': 0.6461146123670779, 'benchmark_ratio': 0.9711748738489548, 'eval_time': 35.359586238861084})
[island 2] 2026-01-28 06:59:18,037 | INFO | 2276125 | Generating initial populations: False
[island 2] 2026-01-28 06:59:18,037 | INFO | 2276125 | Exploration: False
[island 2] 2026-01-28 06:59:18,037 | INFO | 2276125 | Exploitation: True
[island 2] 2026-01-28 06:59:18,037 | INFO | 2276125 | === SELECTION STEP ===
[island 2] 2026-01-28 06:59:18,037 | INFO | 2276125 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-28 06:59:18,037 | INFO | 2276125 | Selected 0 inspirations.
[island 2] 2026-01-28 06:59:18,037 | INFO | 2276125 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 06:59:18,038 | INFO | 2276125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 06:59:18,038 | INFO | 2276125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 06:59:47,294 | INFO | 2276125 | Successfully retrieved response, using 6056 prompt tokens and 9266 completion tokens.
[island 2] 2026-01-28 06:59:47,294 | INFO | 2276125 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 06:59:47,299 | INFO | 2276125 | Successfully modified parent solution.
[island 2] 2026-01-28 06:59:47,299 | INFO | 2276125 | Attempting to evaluate program...
[island 2] 2026-01-28 07:00:13,867 | INFO | 2276125 | Evaluated program without errors.
[island 2] 2026-01-28 07:00:13,867 | INFO | 2276125 | Child solution -> Program(id=188e014c-577a-40ee-98a2-8b17c818a9ab,fitness=0.93602073,island_found=2,iteration_found=132,returncode=0,eval_metrics={'inv_c1': 0.622726852569728, 'benchmark_ratio': 0.9360207320975582, 'eval_time': 25.194369554519653}).
[island 2] 2026-01-28 07:00:13,867 | INFO | 2276125 | Adding child_sol to sol_db.
[island 2] 2026-01-28 07:00:13,867 | INFO | 2276125 | New program is worse than best -> 0.9360207320975582 <= 0.9711748738489548.
[island 2] 2026-01-28 07:00:13,867 | INFO | 2276125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 07:00:13,867 | INFO | 2276125 | Waiting for all islands to report progress...
[island 2] 2026-01-28 07:00:50,783 | INFO | 2276125 | All islands synced.
[island 2] 2026-01-28 07:00:50,783 | INFO | 2276125 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 07:00:50,783 | INFO | 2276125 | All islands synced.
[island 2] 2026-01-28 07:00:50,783 | INFO | 2276125 | Early stopping counter increased: 8/None
[island 2] 2026-01-28 07:00:50,783 | INFO | 2276125 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 07:00:50,784 | INFO | 2276125 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 07:00:50,784 | INFO | 2276125 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 07:00:50,784 | INFO | 2276125 | ========= EPOCH 133 =========
[island 2] 2026-01-28 07:00:50,784 | INFO | 2276125 | Global early stopping counter: 8/None
[island 2] 2026-01-28 07:00:50,784 | INFO | 2276125 | Exploration rate: 0.2
[island 2] 2026-01-28 07:00:50,784 | INFO | 2276125 | Best prompt: Program(id=4da3f8b1-cac5-4826-9b48-68e23d1da2e6,fitness=0.97117487,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 07:00:50,784 | INFO | 2276125 | Best solution: Program(id=f5360418-7ca8-4697-b64a-3b7972233f72,fitness=0.97117487,island_found=2,iteration_found=110,returncode=0,eval_metrics={'inv_c1': 0.6461146123670779, 'benchmark_ratio': 0.9711748738489548, 'eval_time': 35.359586238861084})
[island 2] 2026-01-28 07:00:50,784 | INFO | 2276125 | Generating initial populations: False
[island 2] 2026-01-28 07:00:50,784 | INFO | 2276125 | Exploration: False
[island 2] 2026-01-28 07:00:50,784 | INFO | 2276125 | Exploitation: True
[island 2] 2026-01-28 07:00:50,784 | INFO | 2276125 | === SELECTION STEP ===
[island 2] 2026-01-28 07:00:50,784 | INFO | 2276125 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-28 07:00:50,784 | INFO | 2276125 | Selected 0 inspirations.
[island 2] 2026-01-28 07:00:50,784 | INFO | 2276125 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 07:00:50,784 | INFO | 2276125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 07:00:50,784 | INFO | 2276125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 07:01:21,944 | INFO | 2276125 | Successfully retrieved response, using 8018 prompt tokens and 7484 completion tokens.
[island 2] 2026-01-28 07:01:21,944 | INFO | 2276125 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 07:01:21,950 | INFO | 2276125 | Successfully modified parent solution.
[island 2] 2026-01-28 07:01:21,950 | INFO | 2276125 | Attempting to evaluate program...
[island 2] 2026-01-28 07:01:30,934 | INFO | 2276125 | Evaluated program without errors.
[island 2] 2026-01-28 07:01:30,934 | INFO | 2276125 | Child solution -> Program(id=01ca69a5-8d0b-4140-96d8-50337e210cb0,fitness=0.96151675,island_found=2,iteration_found=133,returncode=0,eval_metrics={'inv_c1': 0.6396891441029322, 'benchmark_ratio': 0.9615167525011176, 'eval_time': 7.582913398742676}).
[island 2] 2026-01-28 07:01:30,934 | INFO | 2276125 | Adding child_sol to sol_db.
[island 2] 2026-01-28 07:01:30,934 | INFO | 2276125 | New program is worse than best -> 0.9615167525011176 <= 0.9711748738489548.
[island 2] 2026-01-28 07:01:30,934 | INFO | 2276125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 07:01:30,934 | INFO | 2276125 | Waiting for all islands to report progress...
[island 2] 2026-01-28 07:03:30,533 | INFO | 2276125 | All islands synced.
[island 2] 2026-01-28 07:03:30,533 | INFO | 2276125 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 07:03:30,533 | INFO | 2276125 | All islands synced.
[island 2] 2026-01-28 07:03:30,533 | INFO | 2276125 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 07:03:30,533 | INFO | 2276125 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 07:03:30,534 | INFO | 2276125 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 07:03:30,534 | INFO | 2276125 | ========= EPOCH 134 =========
[island 2] 2026-01-28 07:03:30,534 | INFO | 2276125 | Global early stopping counter: 0/None
[island 2] 2026-01-28 07:03:30,534 | INFO | 2276125 | Exploration rate: 0.2
[island 2] 2026-01-28 07:03:30,534 | INFO | 2276125 | Best prompt: Program(id=4da3f8b1-cac5-4826-9b48-68e23d1da2e6,fitness=0.97117487,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 07:03:30,534 | INFO | 2276125 | Best solution: Program(id=f5360418-7ca8-4697-b64a-3b7972233f72,fitness=0.97117487,island_found=2,iteration_found=110,returncode=0,eval_metrics={'inv_c1': 0.6461146123670779, 'benchmark_ratio': 0.9711748738489548, 'eval_time': 35.359586238861084})
[island 2] 2026-01-28 07:03:30,534 | INFO | 2276125 | Generating initial populations: False
[island 2] 2026-01-28 07:03:30,534 | INFO | 2276125 | Exploration: False
[island 2] 2026-01-28 07:03:30,534 | INFO | 2276125 | Exploitation: True
[island 2] 2026-01-28 07:03:30,534 | INFO | 2276125 | === SELECTION STEP ===
[island 2] 2026-01-28 07:03:30,534 | INFO | 2276125 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-28 07:03:30,535 | INFO | 2276125 | Selected 0 inspirations.
[island 2] 2026-01-28 07:03:30,535 | INFO | 2276125 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 07:03:30,535 | INFO | 2276125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 07:03:30,535 | INFO | 2276125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 07:03:54,903 | INFO | 2276125 | Successfully retrieved response, using 15652 prompt tokens and 6660 completion tokens.
[island 2] 2026-01-28 07:03:54,903 | INFO | 2276125 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 07:03:54,911 | INFO | 2276125 | Successfully modified parent solution.
[island 2] 2026-01-28 07:03:54,911 | INFO | 2276125 | Attempting to evaluate program...
[island 2] 2026-01-28 07:04:12,581 | INFO | 2276125 | Evaluated program without errors.
[island 2] 2026-01-28 07:04:12,581 | INFO | 2276125 | Child solution -> Program(id=b3fcadd8-cd1c-4017-85fd-1c66832d1b27,fitness=0.96823072,island_found=2,iteration_found=134,returncode=0,eval_metrics={'inv_c1': 0.6441558900476642, 'benchmark_ratio': 0.9682307183306441, 'eval_time': 16.954172611236572}).
[island 2] 2026-01-28 07:04:12,581 | INFO | 2276125 | Adding child_sol to sol_db.
[island 2] 2026-01-28 07:04:12,581 | INFO | 2276125 | New program is worse than best -> 0.9682307183306441 <= 0.9711748738489548.
[island 2] 2026-01-28 07:04:12,581 | INFO | 2276125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 07:04:12,581 | INFO | 2276125 | Waiting for all islands to report progress...
[island 2] 2026-01-28 07:05:14,035 | INFO | 2276125 | All islands synced.
[island 2] 2026-01-28 07:05:14,035 | INFO | 2276125 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 07:05:14,036 | INFO | 2276125 | All islands synced.
[island 2] 2026-01-28 07:05:14,036 | INFO | 2276125 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 07:05:14,036 | INFO | 2276125 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 07:05:14,036 | INFO | 2276125 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 07:05:14,036 | INFO | 2276125 | ========= EPOCH 135 =========
[island 2] 2026-01-28 07:05:14,036 | INFO | 2276125 | Global early stopping counter: 0/None
[island 2] 2026-01-28 07:05:14,036 | INFO | 2276125 | Exploration rate: 0.2
[island 2] 2026-01-28 07:05:14,036 | INFO | 2276125 | Best prompt: Program(id=4da3f8b1-cac5-4826-9b48-68e23d1da2e6,fitness=0.97117487,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 07:05:14,036 | INFO | 2276125 | Best solution: Program(id=f5360418-7ca8-4697-b64a-3b7972233f72,fitness=0.97117487,island_found=2,iteration_found=110,returncode=0,eval_metrics={'inv_c1': 0.6461146123670779, 'benchmark_ratio': 0.9711748738489548, 'eval_time': 35.359586238861084})
[island 2] 2026-01-28 07:05:14,036 | INFO | 2276125 | Generating initial populations: False
[island 2] 2026-01-28 07:05:14,036 | INFO | 2276125 | Exploration: True
[island 2] 2026-01-28 07:05:14,036 | INFO | 2276125 | Exploitation: False
[island 2] 2026-01-28 07:05:14,036 | INFO | 2276125 | === SELECTION STEP ===
[island 2] 2026-01-28 07:05:14,036 | INFO | 2276125 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-28 07:05:14,036 | INFO | 2276125 | Selected 0 inspirations.
[island 2] 2026-01-28 07:05:14,036 | INFO | 2276125 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 07:05:14,036 | INFO | 2276125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 07:05:14,036 | INFO | 2276125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 07:05:55,826 | INFO | 2276125 | Successfully retrieved response, using 6956 prompt tokens and 9863 completion tokens.
[island 2] 2026-01-28 07:05:55,826 | INFO | 2276125 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 07:05:55,832 | INFO | 2276125 | Successfully modified parent solution.
[island 2] 2026-01-28 07:05:55,832 | INFO | 2276125 | Attempting to evaluate program...
[island 2] 2026-01-28 07:05:57,952 | INFO | 2276125 | Evaluated program without errors.
[island 2] 2026-01-28 07:05:57,952 | INFO | 2276125 | Child solution -> Program(id=d9a405af-7f20-4003-b3a6-2e86ef82791f,fitness=0.75155000,island_found=2,iteration_found=135,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 0.5573327541351318}).
[island 2] 2026-01-28 07:05:57,953 | INFO | 2276125 | Adding child_sol to sol_db.
[island 2] 2026-01-28 07:05:57,953 | INFO | 2276125 | New program is worse than best -> 0.75155 <= 0.9711748738489548.
[island 2] 2026-01-28 07:05:57,953 | INFO | 2276125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 07:05:57,953 | INFO | 2276125 | Waiting for all islands to report progress...
[island 2] 2026-01-28 07:06:22,282 | INFO | 2276125 | All islands synced.
[island 2] 2026-01-28 07:06:22,282 | INFO | 2276125 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 07:06:22,282 | INFO | 2276125 | All islands synced.
[island 2] 2026-01-28 07:06:22,282 | INFO | 2276125 | Early stopping counter increased: 1/None
[island 2] 2026-01-28 07:06:22,282 | INFO | 2276125 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 07:06:22,283 | INFO | 2276125 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 07:06:22,283 | INFO | 2276125 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 07:06:22,283 | INFO | 2276125 | ========= EPOCH 136 =========
[island 2] 2026-01-28 07:06:22,283 | INFO | 2276125 | Global early stopping counter: 1/None
[island 2] 2026-01-28 07:06:22,283 | INFO | 2276125 | Exploration rate: 0.2
[island 2] 2026-01-28 07:06:22,283 | INFO | 2276125 | Best prompt: Program(id=4da3f8b1-cac5-4826-9b48-68e23d1da2e6,fitness=0.97117487,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 07:06:22,283 | INFO | 2276125 | Best solution: Program(id=f5360418-7ca8-4697-b64a-3b7972233f72,fitness=0.97117487,island_found=2,iteration_found=110,returncode=0,eval_metrics={'inv_c1': 0.6461146123670779, 'benchmark_ratio': 0.9711748738489548, 'eval_time': 35.359586238861084})
[island 2] 2026-01-28 07:06:22,283 | INFO | 2276125 | Generating initial populations: False
[island 2] 2026-01-28 07:06:22,283 | INFO | 2276125 | Exploration: False
[island 2] 2026-01-28 07:06:22,283 | INFO | 2276125 | Exploitation: True
[island 2] 2026-01-28 07:06:22,283 | INFO | 2276125 | === SELECTION STEP ===
[island 2] 2026-01-28 07:06:22,283 | INFO | 2276125 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-28 07:06:22,283 | INFO | 2276125 | Selected 0 inspirations.
[island 2] 2026-01-28 07:06:22,284 | INFO | 2276125 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 07:06:22,284 | INFO | 2276125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 07:06:22,284 | INFO | 2276125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 07:07:14,894 | INFO | 2276125 | Successfully retrieved response, using 9893 prompt tokens and 16415 completion tokens.
[island 2] 2026-01-28 07:07:14,894 | INFO | 2276125 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 07:07:14,913 | ERROR | 2276125 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
import random
from scipy.fft import fft, ifft
from scipy.optimize import differential_evolution
from scipy.optimize import minimiz... [TRUNCATED]
[island 2] 2026-01-28 07:07:14,913 | INFO | 2276125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 07:07:14,913 | INFO | 2276125 | Waiting for all islands to report progress...
[island 2] 2026-01-28 07:08:15,943 | INFO | 2276125 | All islands synced.
[island 2] 2026-01-28 07:08:15,943 | INFO | 2276125 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 07:08:15,943 | INFO | 2276125 | All islands synced.
[island 2] 2026-01-28 07:08:15,943 | INFO | 2276125 | Early stopping counter increased: 2/None
[island 2] 2026-01-28 07:08:15,943 | INFO | 2276125 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 07:08:15,943 | INFO | 2276125 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 07:08:15,944 | INFO | 2276125 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 07:08:15,944 | INFO | 2276125 | ========= EPOCH 137 =========
[island 2] 2026-01-28 07:08:15,944 | INFO | 2276125 | Global early stopping counter: 2/None
[island 2] 2026-01-28 07:08:15,944 | INFO | 2276125 | Exploration rate: 0.2
[island 2] 2026-01-28 07:08:15,944 | INFO | 2276125 | Best prompt: Program(id=4da3f8b1-cac5-4826-9b48-68e23d1da2e6,fitness=0.97117487,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 07:08:15,944 | INFO | 2276125 | Best solution: Program(id=f5360418-7ca8-4697-b64a-3b7972233f72,fitness=0.97117487,island_found=2,iteration_found=110,returncode=0,eval_metrics={'inv_c1': 0.6461146123670779, 'benchmark_ratio': 0.9711748738489548, 'eval_time': 35.359586238861084})
[island 2] 2026-01-28 07:08:15,944 | INFO | 2276125 | Generating initial populations: False
[island 2] 2026-01-28 07:08:15,944 | INFO | 2276125 | Exploration: False
[island 2] 2026-01-28 07:08:15,944 | INFO | 2276125 | Exploitation: True
