[island 0] 2025-12-28 23:30:12,840 | INFO | 3799 | === CodeEvolve ===
[island 0] 2025-12-29 00:35:27,094 | INFO | 3799 | Successfully modified parent solution.
[island 0] 2025-12-29 00:35:27,094 | INFO | 3799 | Attempting to evaluate program...
[island 0] 2025-12-29 00:35:27,742 | ERROR | 3799 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpqw6gq1zw/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 00:35:27,743 | INFO | 3799 | Child solution -> Program(id=2ff8e75b-b90e-4eb9-a9f6-b6a48e037c54,fitness=0.00000000,island_found=0,iteration_found=48,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 00:35:27,743 | INFO | 3799 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:35:27,743 | INFO | 3799 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:35:27,743 | INFO | 3799 | New program is worse than best -> 0 <= 0.9896033669935586.
[island 0] 2025-12-29 00:35:27,743 | INFO | 3799 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:35:27,743 | INFO | 3799 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:36:42,011 | INFO | 3799 | All islands synced.
[island 0] 2025-12-29 00:36:42,011 | INFO | 3799 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:36:42,012 | INFO | 3799 | All islands synced.
[island 0] 2025-12-29 00:36:42,012 | INFO | 3799 | Early stopping counter increased: 1/None
[island 0] 2025-12-29 00:36:42,012 | INFO | 3799 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:36:42,012 | INFO | 3799 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:36:42,012 | INFO | 3799 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:36:42,012 | INFO | 3799 | ========= EPOCH 49 =========
[island 0] 2025-12-29 00:36:42,012 | INFO | 3799 | Global early stopping counter: 1/None
[island 0] 2025-12-29 00:36:42,012 | INFO | 3799 | Exploration rate: 0.23152500000000004
[island 0] 2025-12-29 00:36:42,012 | INFO | 3799 | Best prompt: Program(id=c707a696-4830-4ade-a6d2-f533f1a78491,fitness=0.98960337,island_found=0,iteration_found=6,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:36:42,012 | INFO | 3799 | Best solution: Program(id=5a55508b-cd15-4b6d-9755-8d422a3aaf4a,fitness=0.98960337,island_found=0,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.907399795173276, 'benchmark_ratio': 0.9896033669935586, 'eval_time': 1.7549927234649658})
[island 0] 2025-12-29 00:36:42,012 | INFO | 3799 | sol_db EliteMap: {26: ('5a55508b-cd15-4b6d-9755-8d422a3aaf4a', 0.9896033669935586), 32: ('0142dbd2-d155-4b00-84b5-98cb98cf7b03', 0.544598438033297), 20: ('6cfdf421-0b1c-4221-accb-4221a2f5014d', 0.8404624751985911), 39: ('688ad517-7d55-4534-b... [TRUNCATED]
[island 0] 2025-12-29 00:36:42,012 | INFO | 3799 | Generating initial populations: False
[island 0] 2025-12-29 00:36:42,012 | INFO | 3799 | Exploration: True
[island 0] 2025-12-29 00:36:42,013 | INFO | 3799 | Exploitation: False
[island 0] 2025-12-29 00:36:42,013 | INFO | 3799 | === SELECTION STEP ===
[island 0] 2025-12-29 00:36:42,013 | INFO | 3799 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-29 00:36:42,013 | INFO | 3799 | Selected 0 inspirations.
[island 0] 2025-12-29 00:36:42,013 | INFO | 3799 | === META-PROMPT STEP ===
[island 0] 2025-12-29 00:36:42,013 | INFO | 3799 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:36:46,196 | INFO | 3799 | Successfully retrieved response, using 3226 prompt tokens and 971 completion tokens.
[island 0] 2025-12-29 00:36:46,196 | INFO | 3799 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 00:36:46,197 | INFO | 3799 | Successfully modified parent prompt.
[island 0] 2025-12-29 00:36:46,197 | INFO | 3799 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 00:36:46,197 | INFO | 3799 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:36:46,197 | INFO | 3799 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:36:46,197 | INFO | 3799 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:36:58,064 | INFO | 3799 | Successfully retrieved response, using 3633 prompt tokens and 3773 completion tokens.
[island 0] 2025-12-29 00:36:58,064 | INFO | 3799 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:36:58,066 | INFO | 3799 | Successfully modified parent solution.
[island 0] 2025-12-29 00:36:58,066 | INFO | 3799 | Attempting to evaluate program...
[island 0] 2025-12-29 00:36:59,550 | INFO | 3799 | Evaluated program without errors.
[island 0] 2025-12-29 00:36:59,550 | INFO | 3799 | Child solution -> Program(id=0a77731e-3d58-40c8-9fcf-6de4f1f44c4b,fitness=0.92893823,island_found=0,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.7291689983502847, 'benchmark_ratio': 0.9289382335190393, 'eval_time': 0.9609408378601074}).
[island 0] 2025-12-29 00:36:59,550 | INFO | 3799 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:36:59,551 | INFO | 3799 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:36:59,551 | INFO | 3799 | New program is worse than best -> 0.9289382335190393 <= 0.9896033669935586.
[island 0] 2025-12-29 00:36:59,551 | INFO | 3799 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:36:59,551 | INFO | 3799 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:37:29,344 | INFO | 3799 | All islands synced.
[island 0] 2025-12-29 00:37:29,344 | INFO | 3799 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:37:29,345 | INFO | 3799 | All islands synced.
[island 0] 2025-12-29 00:37:29,345 | INFO | 3799 | Early stopping counter increased: 2/None
[island 0] 2025-12-29 00:37:29,345 | INFO | 3799 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:37:29,345 | INFO | 3799 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:37:29,345 | INFO | 3799 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:37:29,345 | INFO | 3799 | ========= EPOCH 50 =========
[island 0] 2025-12-29 00:37:29,345 | INFO | 3799 | Global early stopping counter: 2/None
[island 0] 2025-12-29 00:37:29,345 | INFO | 3799 | Exploration rate: 0.23152500000000004
[island 0] 2025-12-29 00:37:29,345 | INFO | 3799 | Best prompt: Program(id=c707a696-4830-4ade-a6d2-f533f1a78491,fitness=0.98960337,island_found=0,iteration_found=6,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:37:29,345 | INFO | 3799 | Best solution: Program(id=5a55508b-cd15-4b6d-9755-8d422a3aaf4a,fitness=0.98960337,island_found=0,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.907399795173276, 'benchmark_ratio': 0.9896033669935586, 'eval_time': 1.7549927234649658})
[island 0] 2025-12-29 00:37:29,345 | INFO | 3799 | sol_db EliteMap: {26: ('5a55508b-cd15-4b6d-9755-8d422a3aaf4a', 0.9896033669935586), 32: ('0142dbd2-d155-4b00-84b5-98cb98cf7b03', 0.544598438033297), 20: ('6cfdf421-0b1c-4221-accb-4221a2f5014d', 0.8404624751985911), 39: ('688ad517-7d55-4534-b... [TRUNCATED]
[island 0] 2025-12-29 00:37:29,345 | INFO | 3799 | Generating initial populations: False
[island 0] 2025-12-29 00:37:29,345 | INFO | 3799 | Exploration: False
[island 0] 2025-12-29 00:37:29,345 | INFO | 3799 | Exploitation: True
[island 0] 2025-12-29 00:37:29,345 | INFO | 3799 | === SELECTION STEP ===
[island 0] 2025-12-29 00:37:29,345 | INFO | 3799 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:37:29,346 | INFO | 3799 | Selected 0 inspirations.
[island 0] 2025-12-29 00:37:29,346 | INFO | 3799 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:37:29,346 | INFO | 3799 | Chat consists of 4 messages (max_chat_depth = None).
[island 0] 2025-12-29 00:37:29,346 | INFO | 3799 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:37:39,937 | INFO | 3799 | Successfully retrieved response, using 7665 prompt tokens and 3337 completion tokens.
[island 0] 2025-12-29 00:37:39,937 | INFO | 3799 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:37:39,939 | INFO | 3799 | Successfully modified parent solution.
[island 0] 2025-12-29 00:37:39,939 | INFO | 3799 | Attempting to evaluate program...
[island 0] 2025-12-29 00:37:40,566 | ERROR | 3799 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp1evno7hl/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 00:37:40,566 | INFO | 3799 | Child solution -> Program(id=9d43639c-9607-4b5b-b919-b7feb1fb5226,fitness=0.00000000,island_found=0,iteration_found=50,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 00:37:40,566 | INFO | 3799 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:37:40,566 | INFO | 3799 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:37:40,566 | INFO | 3799 | New program is worse than best -> 0 <= 0.9896033669935586.
[island 0] 2025-12-29 00:37:40,566 | INFO | 3799 | === CHECKPOINT STEP ===
[island 0] 2025-12-29 00:37:40,566 | INFO | 3799 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-29 00:38:55,744 | INFO | 3799 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-29 00:38:55,747 | INFO | 3799 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_dunlim_1/0/best_sol.py'.
[island 0] 2025-12-29 00:38:55,747 | INFO | 3799 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_dunlim_1/0/best_prompt.txt'.
[island 0] 2025-12-29 00:38:55,747 | INFO | 3799 | Checkpoint 50 sucessfully saved.
[island 0] 2025-12-29 00:38:55,747 | INFO | 3799 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:38:55,747 | INFO | 3799 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:38:55,749 | INFO | 3799 | All islands synced.
[island 0] 2025-12-29 00:38:55,749 | INFO | 3799 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:38:55,749 | INFO | 3799 | All islands synced.
[island 0] 2025-12-29 00:38:55,749 | INFO | 3799 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:38:55,750 | INFO | 3799 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:38:55,750 | INFO | 3799 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:38:55,750 | INFO | 3799 | ========= EPOCH 51 =========
[island 0] 2025-12-29 00:38:55,750 | INFO | 3799 | Global early stopping counter: 0/None
[island 0] 2025-12-29 00:38:55,750 | INFO | 3799 | Exploration rate: 0.24310125000000005
[island 0] 2025-12-29 00:38:55,750 | INFO | 3799 | Best prompt: Program(id=c707a696-4830-4ade-a6d2-f533f1a78491,fitness=0.98960337,island_found=0,iteration_found=6,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:38:55,750 | INFO | 3799 | Best solution: Program(id=5a55508b-cd15-4b6d-9755-8d422a3aaf4a,fitness=0.98960337,island_found=0,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.907399795173276, 'benchmark_ratio': 0.9896033669935586, 'eval_time': 1.7549927234649658})
[island 0] 2025-12-29 00:38:55,750 | INFO | 3799 | sol_db EliteMap: {26: ('5a55508b-cd15-4b6d-9755-8d422a3aaf4a', 0.9896033669935586), 32: ('0142dbd2-d155-4b00-84b5-98cb98cf7b03', 0.544598438033297), 20: ('6cfdf421-0b1c-4221-accb-4221a2f5014d', 0.8404624751985911), 39: ('688ad517-7d55-4534-b... [TRUNCATED]
[island 0] 2025-12-29 00:38:55,750 | INFO | 3799 | Generating initial populations: False
[island 0] 2025-12-29 00:38:55,750 | INFO | 3799 | Exploration: False
[island 0] 2025-12-29 00:38:55,750 | INFO | 3799 | Exploitation: True
[island 0] 2025-12-29 00:38:55,750 | INFO | 3799 | === SELECTION STEP ===
[island 0] 2025-12-29 00:38:55,751 | INFO | 3799 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:38:55,751 | INFO | 3799 | Selected 0 inspirations.
[island 0] 2025-12-29 00:38:55,751 | INFO | 3799 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:38:55,751 | INFO | 3799 | Chat consists of 4 messages (max_chat_depth = None).
[island 0] 2025-12-29 00:38:55,751 | INFO | 3799 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:39:22,936 | INFO | 3799 | Successfully retrieved response, using 11959 prompt tokens and 5815 completion tokens.
[island 0] 2025-12-29 00:39:22,936 | INFO | 3799 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:39:22,943 | INFO | 3799 | Successfully modified parent solution.
[island 0] 2025-12-29 00:39:22,952 | INFO | 3799 | Attempting to evaluate program...
[island 0] 2025-12-29 00:40:23,099 | ERROR | 3799 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-29 00:40:23,100 | INFO | 3799 | Child solution -> Program(id=5aff5a17-480a-4bee-b628-bd5e6f35242b,fitness=0.00000000,island_found=0,iteration_found=51,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 00:40:23,100 | INFO | 3799 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:40:23,100 | INFO | 3799 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:40:23,100 | INFO | 3799 | New program is worse than best -> 0 <= 0.9896033669935586.
[island 0] 2025-12-29 00:40:23,100 | INFO | 3799 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:40:23,100 | INFO | 3799 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:42:11,167 | INFO | 3799 | All islands synced.
[island 0] 2025-12-29 00:42:11,167 | INFO | 3799 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:42:11,168 | INFO | 3799 | All islands synced.
[island 0] 2025-12-29 00:42:11,168 | INFO | 3799 | Early stopping counter increased: 1/None
[island 0] 2025-12-29 00:42:11,168 | INFO | 3799 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:42:11,168 | INFO | 3799 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:42:11,168 | INFO | 3799 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:42:11,168 | INFO | 3799 | ========= EPOCH 52 =========
[island 0] 2025-12-29 00:42:11,168 | INFO | 3799 | Global early stopping counter: 1/None
[island 0] 2025-12-29 00:42:11,168 | INFO | 3799 | Exploration rate: 0.24310125000000005
[island 0] 2025-12-29 00:42:11,168 | INFO | 3799 | Best prompt: Program(id=c707a696-4830-4ade-a6d2-f533f1a78491,fitness=0.98960337,island_found=0,iteration_found=6,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:42:11,168 | INFO | 3799 | Best solution: Program(id=5a55508b-cd15-4b6d-9755-8d422a3aaf4a,fitness=0.98960337,island_found=0,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.907399795173276, 'benchmark_ratio': 0.9896033669935586, 'eval_time': 1.7549927234649658})
[island 0] 2025-12-29 00:42:11,169 | INFO | 3799 | sol_db EliteMap: {26: ('5a55508b-cd15-4b6d-9755-8d422a3aaf4a', 0.9896033669935586), 32: ('0142dbd2-d155-4b00-84b5-98cb98cf7b03', 0.544598438033297), 20: ('6cfdf421-0b1c-4221-accb-4221a2f5014d', 0.8404624751985911), 39: ('688ad517-7d55-4534-b... [TRUNCATED]
[island 0] 2025-12-29 00:42:11,169 | INFO | 3799 | Generating initial populations: False
[island 0] 2025-12-29 00:42:11,169 | INFO | 3799 | Exploration: False
[island 0] 2025-12-29 00:42:11,169 | INFO | 3799 | Exploitation: True
[island 0] 2025-12-29 00:42:11,169 | INFO | 3799 | === SELECTION STEP ===
[island 0] 2025-12-29 00:42:11,169 | INFO | 3799 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:42:11,169 | INFO | 3799 | Selected 0 inspirations.
[island 0] 2025-12-29 00:42:11,169 | INFO | 3799 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:42:11,169 | INFO | 3799 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2025-12-29 00:42:11,169 | INFO | 3799 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:42:28,718 | INFO | 3799 | Successfully retrieved response, using 3983 prompt tokens and 4662 completion tokens.
[island 0] 2025-12-29 00:42:28,718 | INFO | 3799 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:42:28,721 | INFO | 3799 | Successfully modified parent solution.
[island 0] 2025-12-29 00:42:28,721 | INFO | 3799 | Attempting to evaluate program...
[island 0] 2025-12-29 00:42:47,965 | ERROR | 3799 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpnr30moik/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 00:42:47,965 | INFO | 3799 | Child solution -> Program(id=b90a105c-2d94-4cf1-b76e-21fe64ab77d0,fitness=0.00000000,island_found=0,iteration_found=52,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 00:42:47,965 | INFO | 3799 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:42:47,965 | INFO | 3799 | New program is worse than best -> 0 <= 0.9896033669935586.
[island 0] 2025-12-29 00:42:47,965 | INFO | 3799 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:42:47,965 | INFO | 3799 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:43:24,618 | INFO | 3799 | All islands synced.
[island 0] 2025-12-29 00:43:24,618 | INFO | 3799 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:43:24,619 | INFO | 3799 | All islands synced.
[island 0] 2025-12-29 00:43:24,619 | INFO | 3799 | Early stopping counter increased: 2/None
[island 0] 2025-12-29 00:43:24,619 | INFO | 3799 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:43:24,619 | INFO | 3799 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:43:24,619 | INFO | 3799 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:43:24,619 | INFO | 3799 | ========= EPOCH 53 =========
[island 0] 2025-12-29 00:43:24,619 | INFO | 3799 | Global early stopping counter: 2/None
[island 0] 2025-12-29 00:43:24,619 | INFO | 3799 | Exploration rate: 0.24310125000000005
[island 0] 2025-12-29 00:43:24,619 | INFO | 3799 | Best prompt: Program(id=c707a696-4830-4ade-a6d2-f533f1a78491,fitness=0.98960337,island_found=0,iteration_found=6,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:43:24,619 | INFO | 3799 | Best solution: Program(id=5a55508b-cd15-4b6d-9755-8d422a3aaf4a,fitness=0.98960337,island_found=0,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.907399795173276, 'benchmark_ratio': 0.9896033669935586, 'eval_time': 1.7549927234649658})
[island 0] 2025-12-29 00:43:24,619 | INFO | 3799 | sol_db EliteMap: {26: ('5a55508b-cd15-4b6d-9755-8d422a3aaf4a', 0.9896033669935586), 32: ('0142dbd2-d155-4b00-84b5-98cb98cf7b03', 0.544598438033297), 20: ('6cfdf421-0b1c-4221-accb-4221a2f5014d', 0.8404624751985911), 39: ('688ad517-7d55-4534-b... [TRUNCATED]
[island 0] 2025-12-29 00:43:24,620 | INFO | 3799 | Generating initial populations: False
[island 0] 2025-12-29 00:43:24,620 | INFO | 3799 | Exploration: False
[island 0] 2025-12-29 00:43:24,620 | INFO | 3799 | Exploitation: True
[island 0] 2025-12-29 00:43:24,620 | INFO | 3799 | === SELECTION STEP ===
[island 0] 2025-12-29 00:43:24,620 | INFO | 3799 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:43:24,620 | INFO | 3799 | Selected 0 inspirations.
[island 0] 2025-12-29 00:43:24,620 | INFO | 3799 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:43:24,620 | INFO | 3799 | Chat consists of 4 messages (max_chat_depth = None).
[island 0] 2025-12-29 00:43:24,620 | INFO | 3799 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:43:38,623 | INFO | 3799 | Successfully retrieved response, using 7656 prompt tokens and 3574 completion tokens.
[island 0] 2025-12-29 00:43:38,623 | INFO | 3799 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:43:38,625 | INFO | 3799 | Successfully modified parent solution.
[island 0] 2025-12-29 00:43:38,626 | INFO | 3799 | Attempting to evaluate program...
[island 0] 2025-12-29 00:44:38,759 | ERROR | 3799 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-29 00:44:38,759 | INFO | 3799 | Child solution -> Program(id=b5fccc3f-9e14-4901-b342-0465caf50a99,fitness=0.00000000,island_found=0,iteration_found=53,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 00:44:38,759 | INFO | 3799 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:44:38,760 | INFO | 3799 | New program is worse than best -> 0 <= 0.9896033669935586.
[island 0] 2025-12-29 00:44:38,760 | INFO | 3799 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:44:38,760 | INFO | 3799 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:49:20,489 | INFO | 3799 | All islands synced.
[island 0] 2025-12-29 00:49:20,489 | INFO | 3799 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:49:20,490 | INFO | 3799 | All islands synced.
[island 0] 2025-12-29 00:49:20,490 | INFO | 3799 | Early stopping counter increased: 3/None
[island 0] 2025-12-29 00:49:20,490 | INFO | 3799 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:49:20,490 | INFO | 3799 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:49:20,490 | INFO | 3799 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:49:20,490 | INFO | 3799 | ========= EPOCH 54 =========
[island 0] 2025-12-29 00:49:20,490 | INFO | 3799 | Global early stopping counter: 3/None
[island 0] 2025-12-29 00:49:20,490 | INFO | 3799 | Exploration rate: 0.24310125000000005
[island 0] 2025-12-29 00:49:20,490 | INFO | 3799 | Best prompt: Program(id=c707a696-4830-4ade-a6d2-f533f1a78491,fitness=0.98960337,island_found=0,iteration_found=6,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:49:20,491 | INFO | 3799 | Best solution: Program(id=5a55508b-cd15-4b6d-9755-8d422a3aaf4a,fitness=0.98960337,island_found=0,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.907399795173276, 'benchmark_ratio': 0.9896033669935586, 'eval_time': 1.7549927234649658})
[island 0] 2025-12-29 00:49:20,491 | INFO | 3799 | sol_db EliteMap: {26: ('5a55508b-cd15-4b6d-9755-8d422a3aaf4a', 0.9896033669935586), 32: ('0142dbd2-d155-4b00-84b5-98cb98cf7b03', 0.544598438033297), 20: ('6cfdf421-0b1c-4221-accb-4221a2f5014d', 0.8404624751985911), 39: ('688ad517-7d55-4534-b... [TRUNCATED]
[island 0] 2025-12-29 00:49:20,491 | INFO | 3799 | Generating initial populations: False
[island 0] 2025-12-29 00:49:20,491 | INFO | 3799 | Exploration: False
[island 0] 2025-12-29 00:49:20,491 | INFO | 3799 | Exploitation: True
[island 0] 2025-12-29 00:49:20,491 | INFO | 3799 | === SELECTION STEP ===
[island 0] 2025-12-29 00:49:20,491 | INFO | 3799 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:49:20,491 | INFO | 3799 | Selected 0 inspirations.
[island 0] 2025-12-29 00:49:20,491 | INFO | 3799 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:49:20,491 | INFO | 3799 | Chat consists of 4 messages (max_chat_depth = None).
[island 0] 2025-12-29 00:49:20,491 | INFO | 3799 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:49:39,842 | INFO | 3799 | Successfully retrieved response, using 11954 prompt tokens and 5776 completion tokens.
[island 0] 2025-12-29 00:49:39,842 | INFO | 3799 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:49:39,848 | INFO | 3799 | Successfully modified parent solution.
[island 0] 2025-12-29 00:49:39,848 | INFO | 3799 | Attempting to evaluate program...
[island 0] 2025-12-29 00:50:12,326 | ERROR | 3799 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmppkfbxg76/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 00:50:12,327 | INFO | 3799 | Child solution -> Program(id=bc567e31-b807-4810-ac78-eee185abf1c7,fitness=0.00000000,island_found=0,iteration_found=54,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 00:50:12,327 | INFO | 3799 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:50:12,327 | INFO | 3799 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:50:12,327 | INFO | 3799 | New program is worse than best -> 0 <= 0.9896033669935586.
[island 0] 2025-12-29 00:50:12,327 | INFO | 3799 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:50:12,327 | INFO | 3799 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:50:37,166 | INFO | 3799 | All islands synced.
[island 0] 2025-12-29 00:50:37,167 | INFO | 3799 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:50:37,167 | INFO | 3799 | All islands synced.
[island 0] 2025-12-29 00:50:37,167 | INFO | 3799 | Early stopping counter increased: 4/None
[island 0] 2025-12-29 00:50:37,167 | INFO | 3799 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:50:37,167 | INFO | 3799 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:50:37,168 | INFO | 3799 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:50:37,168 | INFO | 3799 | ========= EPOCH 55 =========
[island 0] 2025-12-29 00:50:37,168 | INFO | 3799 | Global early stopping counter: 4/None
[island 0] 2025-12-29 00:50:37,168 | INFO | 3799 | Exploration rate: 0.24310125000000005
