[island 3] 2026-01-26 14:01:40,353 | INFO | 577479 | === CodeEvolve ===
[island 3] 2026-01-26 17:24:27,928 | INFO | 577479 | Successfully retrieved response, using 2189 prompt tokens and 1065 completion tokens.
[island 3] 2026-01-26 17:24:27,928 | INFO | 577479 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-26 17:24:27,929 | INFO | 577479 | Successfully modified parent prompt.
[island 3] 2026-01-26 17:24:27,929 | INFO | 577479 | Adding child_prompt to prompt_db.
[island 3] 2026-01-26 17:24:27,930 | INFO | 577479 | === EVOLVE CODE STEP ===
[island 3] 2026-01-26 17:24:27,930 | INFO | 577479 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-26 17:24:27,930 | INFO | 577479 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-26 17:24:35,728 | INFO | 577479 | Successfully retrieved response, using 2577 prompt tokens and 2566 completion tokens.
[island 3] 2026-01-26 17:24:35,728 | INFO | 577479 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-26 17:24:35,730 | INFO | 577479 | Successfully modified parent solution.
[island 3] 2026-01-26 17:24:35,730 | INFO | 577479 | Attempting to evaluate program...
[island 3] 2026-01-26 17:25:35,890 | ERROR | 577479 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-26 17:25:35,890 | INFO | 577479 | Child solution -> Program(id=f858d0c0-459c-452f-a33a-291a1b3e45ee,fitness=0.00000000,island_found=3,iteration_found=128,returncode=1,eval_metrics={}).
[island 3] 2026-01-26 17:25:35,890 | INFO | 577479 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-26 17:25:35,890 | INFO | 577479 | Adding child_sol to sol_db.
[island 3] 2026-01-26 17:25:35,890 | INFO | 577479 | New program is worse than best -> 0 <= 0.9903628306008854.
[island 3] 2026-01-26 17:25:35,890 | INFO | 577479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-26 17:25:35,890 | INFO | 577479 | Waiting for all islands to report progress...
[island 3] 2026-01-26 17:25:35,891 | INFO | 577479 | All islands synced.
[island 3] 2026-01-26 17:25:35,891 | INFO | 577479 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-26 17:25:35,891 | INFO | 577479 | All islands synced.
[island 3] 2026-01-26 17:25:35,891 | INFO | 577479 | Early stopping counter increased: 3/None
[island 3] 2026-01-26 17:25:35,892 | INFO | 577479 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-26 17:25:35,892 | INFO | 577479 | Waiting for other islands to finish epoch...
[island 3] 2026-01-26 17:25:35,892 | INFO | 577479 | All islands finished. Moving to next epoch.
[island 3] 2026-01-26 17:25:35,892 | INFO | 577479 | ========= EPOCH 129 =========
[island 3] 2026-01-26 17:25:35,892 | INFO | 577479 | Global early stopping counter: 3/None
[island 3] 2026-01-26 17:25:35,892 | INFO | 577479 | Exploration rate: 0.37243921737020375
[island 3] 2026-01-26 17:25:35,892 | INFO | 577479 | Best prompt: Program(id=d6213222-24e7-4e6b-bb37-38e17b069ab5,fitness=0.99036283,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-26 17:25:35,892 | INFO | 577479 | Best solution: Program(id=053ded2d-ec60-41ef-9f98-6e4e2d52c5bb,fitness=0.99036283,island_found=2,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.07683624668737737, 'benchmark_ratio': 0.9903628306008854, 'eval_time': 46.74372386932373})
[island 3] 2026-01-26 17:25:35,892 | INFO | 577479 | sol_db EliteMap: {6: ('b8e979a3-1ba2-434d-9871-895261cc9ef9', 0.7160703395555557), 5: ('5c10a265-d46c-4806-b77f-1fbb436233ca', 0.9572135554039098), 7: ('f3f652fb-78b7-41b3-8f8f-8d4ea9ffa55b', 0.8896953734770223), 17: ('1e62e8bf-d311-4b79-b3f... [TRUNCATED]
[island 3] 2026-01-26 17:25:35,892 | INFO | 577479 | Generating initial populations: False
[island 3] 2026-01-26 17:25:35,892 | INFO | 577479 | Exploration: False
[island 3] 2026-01-26 17:25:35,892 | INFO | 577479 | Exploitation: True
[island 3] 2026-01-26 17:25:35,892 | INFO | 577479 | === SELECTION STEP ===
[island 3] 2026-01-26 17:25:35,892 | INFO | 577479 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-26 17:25:35,892 | INFO | 577479 | Selected 3 inspirations.
[island 3] 2026-01-26 17:25:35,892 | INFO | 577479 | === EVOLVE CODE STEP ===
[island 3] 2026-01-26 17:25:35,892 | INFO | 577479 | Chat consists of 12 messages (max_chat_depth = 5).
[island 3] 2026-01-26 17:25:35,892 | INFO | 577479 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-26 17:26:01,512 | INFO | 577479 | Successfully retrieved response, using 23339 prompt tokens and 2482 completion tokens.
[island 3] 2026-01-26 17:26:01,512 | INFO | 577479 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-26 17:26:01,514 | INFO | 577479 | Successfully modified parent solution.
[island 3] 2026-01-26 17:26:01,515 | INFO | 577479 | Attempting to evaluate program...
[island 3] 2026-01-26 17:26:35,921 | INFO | 577479 | Evaluated program without errors.
[island 3] 2026-01-26 17:26:35,922 | INFO | 577479 | Child solution -> Program(id=b31591f7-8fb4-4286-8016-8ff9baa410d1,fitness=0.95832474,island_found=3,iteration_found=129,returncode=0,eval_metrics={'min_max_ratio': 0.07435060520570215, 'benchmark_ratio': 0.9583247360845475, 'eval_time': 33.4... [TRUNCATED]
[island 3] 2026-01-26 17:26:35,922 | INFO | 577479 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-26 17:26:35,922 | INFO | 577479 | Adding child_sol to sol_db.
[island 3] 2026-01-26 17:26:35,922 | INFO | 577479 | New program is worse than best -> 0.9583247360845475 <= 0.9903628306008854.
[island 3] 2026-01-26 17:26:35,922 | INFO | 577479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-26 17:26:35,922 | INFO | 577479 | Waiting for all islands to report progress...
[island 3] 2026-01-26 17:29:02,601 | INFO | 577479 | All islands synced.
[island 3] 2026-01-26 17:29:02,602 | INFO | 577479 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-26 17:29:02,602 | INFO | 577479 | All islands synced.
[island 3] 2026-01-26 17:29:02,602 | INFO | 577479 | Early stopping counter increased: 4/None
[island 3] 2026-01-26 17:29:02,602 | INFO | 577479 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-26 17:29:02,602 | INFO | 577479 | Waiting for other islands to finish epoch...
[island 3] 2026-01-26 17:29:02,603 | INFO | 577479 | All islands finished. Moving to next epoch.
[island 3] 2026-01-26 17:29:02,603 | INFO | 577479 | ========= EPOCH 130 =========
[island 3] 2026-01-26 17:29:02,603 | INFO | 577479 | Global early stopping counter: 4/None
[island 3] 2026-01-26 17:29:02,603 | INFO | 577479 | Exploration rate: 0.37243921737020375
[island 3] 2026-01-26 17:29:02,603 | INFO | 577479 | Best prompt: Program(id=d6213222-24e7-4e6b-bb37-38e17b069ab5,fitness=0.99036283,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-26 17:29:02,603 | INFO | 577479 | Best solution: Program(id=053ded2d-ec60-41ef-9f98-6e4e2d52c5bb,fitness=0.99036283,island_found=2,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.07683624668737737, 'benchmark_ratio': 0.9903628306008854, 'eval_time': 46.74372386932373})
[island 3] 2026-01-26 17:29:02,603 | INFO | 577479 | sol_db EliteMap: {6: ('b8e979a3-1ba2-434d-9871-895261cc9ef9', 0.7160703395555557), 5: ('5c10a265-d46c-4806-b77f-1fbb436233ca', 0.9572135554039098), 7: ('f3f652fb-78b7-41b3-8f8f-8d4ea9ffa55b', 0.8896953734770223), 17: ('1e62e8bf-d311-4b79-b3f... [TRUNCATED]
[island 3] 2026-01-26 17:29:02,603 | INFO | 577479 | Generating initial populations: False
[island 3] 2026-01-26 17:29:02,603 | INFO | 577479 | Exploration: True
[island 3] 2026-01-26 17:29:02,603 | INFO | 577479 | Exploitation: False
[island 3] 2026-01-26 17:29:02,603 | INFO | 577479 | === SELECTION STEP ===
[island 3] 2026-01-26 17:29:02,603 | INFO | 577479 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-26 17:29:02,604 | INFO | 577479 | Selected 0 inspirations.
[island 3] 2026-01-26 17:29:02,604 | INFO | 577479 | === META-PROMPT STEP ===
[island 3] 2026-01-26 17:29:02,604 | INFO | 577479 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-26 17:29:11,515 | INFO | 577479 | Successfully retrieved response, using 3382 prompt tokens and 2341 completion tokens.
[island 3] 2026-01-26 17:29:11,515 | INFO | 577479 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-26 17:29:11,518 | INFO | 577479 | Successfully modified parent prompt.
[island 3] 2026-01-26 17:29:11,518 | INFO | 577479 | Adding child_prompt to prompt_db.
[island 3] 2026-01-26 17:29:11,518 | INFO | 577479 | === EVOLVE CODE STEP ===
[island 3] 2026-01-26 17:29:11,518 | INFO | 577479 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-26 17:29:11,519 | INFO | 577479 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-26 17:29:21,683 | INFO | 577479 | Successfully retrieved response, using 3397 prompt tokens and 3144 completion tokens.
[island 3] 2026-01-26 17:29:21,683 | INFO | 577479 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-26 17:29:21,686 | INFO | 577479 | Successfully modified parent solution.
[island 3] 2026-01-26 17:29:21,686 | INFO | 577479 | Attempting to evaluate program...
[island 3] 2026-01-26 17:29:22,446 | INFO | 577479 | Evaluated program without errors.
[island 3] 2026-01-26 17:29:22,446 | INFO | 577479 | Child solution -> Program(id=827f67c4-5a0a-4ba6-9379-6a0079dc18be,fitness=0.00000000,island_found=3,iteration_found=130,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.0007565021514892578}).
[island 3] 2026-01-26 17:29:22,446 | INFO | 577479 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-26 17:29:22,447 | INFO | 577479 | Adding child_sol to sol_db.
[island 3] 2026-01-26 17:29:22,447 | INFO | 577479 | New program is worse than best -> 0.0 <= 0.9903628306008854.
[island 3] 2026-01-26 17:29:22,447 | INFO | 577479 | === CHECKPOINT STEP ===
[island 3] 2026-01-26 17:29:22,447 | INFO | 577479 | Waiting for other islands to arrive at barrier...
[island 3] 2026-01-26 17:30:29,670 | INFO | 577479 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-01-26 17:30:29,675 | INFO | 577479 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_3/3/best_sol.py'.
[island 3] 2026-01-26 17:30:29,675 | INFO | 577479 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_3/3/best_prompt.txt'.
[island 3] 2026-01-26 17:30:29,675 | INFO | 577479 | Checkpoint 130 successfully saved.
[island 3] 2026-01-26 17:30:29,675 | INFO | 577479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-26 17:30:29,675 | INFO | 577479 | Waiting for all islands to report progress...
[island 3] 2026-01-26 17:30:29,683 | INFO | 577479 | All islands synced.
[island 3] 2026-01-26 17:30:29,683 | INFO | 577479 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-26 17:30:29,683 | INFO | 577479 | All islands synced.
[island 3] 2026-01-26 17:30:29,684 | INFO | 577479 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-26 17:30:29,684 | INFO | 577479 | Waiting for other islands to finish epoch...
[island 3] 2026-01-26 17:30:29,684 | INFO | 577479 | All islands finished. Moving to next epoch.
[island 3] 2026-01-26 17:30:29,684 | INFO | 577479 | ========= EPOCH 131 =========
[island 3] 2026-01-26 17:30:29,684 | INFO | 577479 | Global early stopping counter: 0/None
[island 3] 2026-01-26 17:30:29,684 | INFO | 577479 | Exploration rate: 0.37243921737020375
[island 3] 2026-01-26 17:30:29,685 | INFO | 577479 | Best prompt: Program(id=d6213222-24e7-4e6b-bb37-38e17b069ab5,fitness=0.99036283,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-26 17:30:29,685 | INFO | 577479 | Best solution: Program(id=053ded2d-ec60-41ef-9f98-6e4e2d52c5bb,fitness=0.99036283,island_found=2,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.07683624668737737, 'benchmark_ratio': 0.9903628306008854, 'eval_time': 46.74372386932373})
[island 3] 2026-01-26 17:30:29,685 | INFO | 577479 | sol_db EliteMap: {6: ('b8e979a3-1ba2-434d-9871-895261cc9ef9', 0.7160703395555557), 5: ('5c10a265-d46c-4806-b77f-1fbb436233ca', 0.9572135554039098), 7: ('f3f652fb-78b7-41b3-8f8f-8d4ea9ffa55b', 0.8896953734770223), 17: ('1e62e8bf-d311-4b79-b3f... [TRUNCATED]
[island 3] 2026-01-26 17:30:29,685 | INFO | 577479 | Generating initial populations: False
[island 3] 2026-01-26 17:30:29,685 | INFO | 577479 | Exploration: False
[island 3] 2026-01-26 17:30:29,685 | INFO | 577479 | Exploitation: True
[island 3] 2026-01-26 17:30:29,685 | INFO | 577479 | === SELECTION STEP ===
[island 3] 2026-01-26 17:30:29,685 | INFO | 577479 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-26 17:30:29,685 | INFO | 577479 | Selected 3 inspirations.
[island 3] 2026-01-26 17:30:29,685 | INFO | 577479 | === EVOLVE CODE STEP ===
[island 3] 2026-01-26 17:30:29,685 | INFO | 577479 | Chat consists of 12 messages (max_chat_depth = 5).
[island 3] 2026-01-26 17:30:29,685 | INFO | 577479 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-26 17:30:47,513 | INFO | 577479 | Successfully retrieved response, using 23444 prompt tokens and 2664 completion tokens.
[island 3] 2026-01-26 17:30:47,513 | INFO | 577479 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-26 17:30:47,515 | INFO | 577479 | Successfully modified parent solution.
[island 3] 2026-01-26 17:30:47,516 | INFO | 577479 | Attempting to evaluate program...
[island 3] 2026-01-26 17:31:18,423 | INFO | 577479 | Evaluated program without errors.
[island 3] 2026-01-26 17:31:18,423 | INFO | 577479 | Child solution -> Program(id=8f272de6-4399-4ccc-ace7-c81343235c8a,fitness=0.95832474,island_found=3,iteration_found=131,returncode=0,eval_metrics={'min_max_ratio': 0.07435060520570215, 'benchmark_ratio': 0.9583247360845475, 'eval_time': 30.0... [TRUNCATED]
[island 3] 2026-01-26 17:31:18,423 | INFO | 577479 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-26 17:31:18,423 | INFO | 577479 | Adding child_sol to sol_db.
[island 3] 2026-01-26 17:31:18,424 | INFO | 577479 | New program is worse than best -> 0.9583247360845475 <= 0.9903628306008854.
[island 3] 2026-01-26 17:31:18,424 | INFO | 577479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-26 17:31:18,424 | INFO | 577479 | Waiting for all islands to report progress...
[island 3] 2026-01-26 17:31:32,285 | INFO | 577479 | All islands synced.
[island 3] 2026-01-26 17:31:32,285 | INFO | 577479 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-26 17:31:32,286 | INFO | 577479 | All islands synced.
[island 3] 2026-01-26 17:31:32,286 | INFO | 577479 | Early stopping counter increased: 1/None
[island 3] 2026-01-26 17:31:32,286 | INFO | 577479 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-26 17:31:32,286 | INFO | 577479 | Waiting for other islands to finish epoch...
[island 3] 2026-01-26 17:31:32,293 | INFO | 577479 | All islands finished. Moving to next epoch.
[island 3] 2026-01-26 17:31:32,293 | INFO | 577479 | ========= EPOCH 132 =========
[island 3] 2026-01-26 17:31:32,293 | INFO | 577479 | Global early stopping counter: 1/None
[island 3] 2026-01-26 17:31:32,294 | INFO | 577479 | Exploration rate: 0.39106117823871395
[island 3] 2026-01-26 17:31:32,294 | INFO | 577479 | Best prompt: Program(id=d6213222-24e7-4e6b-bb37-38e17b069ab5,fitness=0.99036283,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-26 17:31:32,294 | INFO | 577479 | Best solution: Program(id=053ded2d-ec60-41ef-9f98-6e4e2d52c5bb,fitness=0.99036283,island_found=2,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.07683624668737737, 'benchmark_ratio': 0.9903628306008854, 'eval_time': 46.74372386932373})
[island 3] 2026-01-26 17:31:32,294 | INFO | 577479 | sol_db EliteMap: {6: ('b8e979a3-1ba2-434d-9871-895261cc9ef9', 0.7160703395555557), 5: ('5c10a265-d46c-4806-b77f-1fbb436233ca', 0.9572135554039098), 7: ('f3f652fb-78b7-41b3-8f8f-8d4ea9ffa55b', 0.8896953734770223), 17: ('1e62e8bf-d311-4b79-b3f... [TRUNCATED]
[island 3] 2026-01-26 17:31:32,294 | INFO | 577479 | Generating initial populations: False
[island 3] 2026-01-26 17:31:32,294 | INFO | 577479 | Exploration: True
[island 3] 2026-01-26 17:31:32,294 | INFO | 577479 | Exploitation: False
[island 3] 2026-01-26 17:31:32,294 | INFO | 577479 | === SELECTION STEP ===
[island 3] 2026-01-26 17:31:32,294 | INFO | 577479 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-26 17:31:32,294 | INFO | 577479 | Selected 0 inspirations.
[island 3] 2026-01-26 17:31:32,294 | INFO | 577479 | === META-PROMPT STEP ===
[island 3] 2026-01-26 17:31:32,294 | INFO | 577479 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-26 17:31:37,735 | INFO | 577479 | Successfully retrieved response, using 2221 prompt tokens and 1055 completion tokens.
[island 3] 2026-01-26 17:31:37,735 | INFO | 577479 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-26 17:31:37,736 | INFO | 577479 | Successfully modified parent prompt.
[island 3] 2026-01-26 17:31:37,736 | INFO | 577479 | Adding child_prompt to prompt_db.
[island 3] 2026-01-26 17:31:37,736 | INFO | 577479 | === EVOLVE CODE STEP ===
[island 3] 2026-01-26 17:31:37,737 | INFO | 577479 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-26 17:31:37,737 | INFO | 577479 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-26 17:31:44,126 | INFO | 577479 | Successfully retrieved response, using 2651 prompt tokens and 2029 completion tokens.
[island 3] 2026-01-26 17:31:44,126 | INFO | 577479 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-26 17:31:44,129 | INFO | 577479 | Successfully modified parent solution.
[island 3] 2026-01-26 17:31:44,129 | INFO | 577479 | Attempting to evaluate program...
[island 3] 2026-01-26 17:31:50,332 | INFO | 577479 | Evaluated program without errors.
[island 3] 2026-01-26 17:31:50,332 | INFO | 577479 | Child solution -> Program(id=6297cdfe-465a-41f2-b7ee-0c8942be730c,fitness=0.48628877,island_found=3,iteration_found=132,returncode=0,eval_metrics={'min_max_ratio': 0.037728196826378416, 'benchmark_ratio': 0.4862887688211052, 'eval_time': 5.4... [TRUNCATED]
[island 3] 2026-01-26 17:31:50,332 | INFO | 577479 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-26 17:31:50,333 | INFO | 577479 | Adding child_sol to sol_db.
[island 3] 2026-01-26 17:31:50,333 | INFO | 577479 | New program is worse than best -> 0.4862887688211052 <= 0.9903628306008854.
[island 3] 2026-01-26 17:31:50,333 | INFO | 577479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-26 17:31:50,333 | INFO | 577479 | Waiting for all islands to report progress...
[island 3] 2026-01-26 17:33:12,171 | INFO | 577479 | All islands synced.
[island 3] 2026-01-26 17:33:12,171 | INFO | 577479 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-26 17:33:12,172 | INFO | 577479 | All islands synced.
[island 3] 2026-01-26 17:33:12,172 | INFO | 577479 | Early stopping counter increased: 2/None
[island 3] 2026-01-26 17:33:12,172 | INFO | 577479 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-26 17:33:12,173 | INFO | 577479 | Waiting for other islands to finish epoch...
[island 3] 2026-01-26 17:33:12,173 | INFO | 577479 | All islands finished. Moving to next epoch.
[island 3] 2026-01-26 17:33:12,173 | INFO | 577479 | ========= EPOCH 133 =========
[island 3] 2026-01-26 17:33:12,174 | INFO | 577479 | Global early stopping counter: 2/None
[island 3] 2026-01-26 17:33:12,174 | INFO | 577479 | Exploration rate: 0.39106117823871395
[island 3] 2026-01-26 17:33:12,174 | INFO | 577479 | Best prompt: Program(id=d6213222-24e7-4e6b-bb37-38e17b069ab5,fitness=0.99036283,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-26 17:33:12,174 | INFO | 577479 | Best solution: Program(id=053ded2d-ec60-41ef-9f98-6e4e2d52c5bb,fitness=0.99036283,island_found=2,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.07683624668737737, 'benchmark_ratio': 0.9903628306008854, 'eval_time': 46.74372386932373})
[island 3] 2026-01-26 17:33:12,174 | INFO | 577479 | sol_db EliteMap: {6: ('b8e979a3-1ba2-434d-9871-895261cc9ef9', 0.7160703395555557), 5: ('5c10a265-d46c-4806-b77f-1fbb436233ca', 0.9572135554039098), 7: ('f3f652fb-78b7-41b3-8f8f-8d4ea9ffa55b', 0.8896953734770223), 17: ('1e62e8bf-d311-4b79-b3f... [TRUNCATED]
[island 3] 2026-01-26 17:33:12,174 | INFO | 577479 | Generating initial populations: False
[island 3] 2026-01-26 17:33:12,174 | INFO | 577479 | Exploration: False
[island 3] 2026-01-26 17:33:12,174 | INFO | 577479 | Exploitation: True
[island 3] 2026-01-26 17:33:12,174 | INFO | 577479 | === SELECTION STEP ===
[island 3] 2026-01-26 17:33:12,174 | INFO | 577479 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-26 17:33:12,175 | INFO | 577479 | Selected 3 inspirations.
[island 3] 2026-01-26 17:33:12,175 | INFO | 577479 | === EVOLVE CODE STEP ===
[island 3] 2026-01-26 17:33:12,175 | INFO | 577479 | Chat consists of 12 messages (max_chat_depth = 5).
[island 3] 2026-01-26 17:33:12,175 | INFO | 577479 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-26 17:33:22,996 | INFO | 577479 | Successfully retrieved response, using 23182 prompt tokens and 2733 completion tokens.
[island 3] 2026-01-26 17:33:22,997 | INFO | 577479 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-26 17:33:23,000 | INFO | 577479 | Successfully modified parent solution.
[island 3] 2026-01-26 17:33:23,000 | INFO | 577479 | Attempting to evaluate program...
[island 3] 2026-01-26 17:34:23,083 | ERROR | 577479 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-26 17:34:23,083 | INFO | 577479 | Child solution -> Program(id=48783476-93bb-4b73-a88e-8b55daaa49e4,fitness=0.00000000,island_found=3,iteration_found=133,returncode=1,eval_metrics={}).
[island 3] 2026-01-26 17:34:23,083 | INFO | 577479 | Adding child_sol to sol_db.
[island 3] 2026-01-26 17:34:23,083 | INFO | 577479 | New program is worse than best -> 0 <= 0.9903628306008854.
[island 3] 2026-01-26 17:34:23,083 | INFO | 577479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-26 17:34:23,083 | INFO | 577479 | Waiting for all islands to report progress...
[island 3] 2026-01-26 17:34:40,548 | INFO | 577479 | All islands synced.
[island 3] 2026-01-26 17:34:40,549 | INFO | 577479 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-26 17:34:40,549 | INFO | 577479 | All islands synced.
[island 3] 2026-01-26 17:34:40,549 | INFO | 577479 | Early stopping counter increased: 3/None
[island 3] 2026-01-26 17:34:40,549 | INFO | 577479 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-26 17:34:40,549 | INFO | 577479 | Waiting for other islands to finish epoch...
[island 3] 2026-01-26 17:34:40,550 | INFO | 577479 | All islands finished. Moving to next epoch.
[island 3] 2026-01-26 17:34:40,550 | INFO | 577479 | ========= EPOCH 134 =========
[island 3] 2026-01-26 17:34:40,550 | INFO | 577479 | Global early stopping counter: 3/None
[island 3] 2026-01-26 17:34:40,550 | INFO | 577479 | Exploration rate: 0.39106117823871395
[island 3] 2026-01-26 17:34:40,550 | INFO | 577479 | Best prompt: Program(id=d6213222-24e7-4e6b-bb37-38e17b069ab5,fitness=0.99036283,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-26 17:34:40,550 | INFO | 577479 | Best solution: Program(id=053ded2d-ec60-41ef-9f98-6e4e2d52c5bb,fitness=0.99036283,island_found=2,iteration_found=75,returncode=0,eval_metrics={'min_max_ratio': 0.07683624668737737, 'benchmark_ratio': 0.9903628306008854, 'eval_time': 46.74372386932373})
[island 3] 2026-01-26 17:34:40,550 | INFO | 577479 | sol_db EliteMap: {6: ('b8e979a3-1ba2-434d-9871-895261cc9ef9', 0.7160703395555557), 5: ('5c10a265-d46c-4806-b77f-1fbb436233ca', 0.9572135554039098), 7: ('f3f652fb-78b7-41b3-8f8f-8d4ea9ffa55b', 0.8896953734770223), 17: ('1e62e8bf-d311-4b79-b3f... [TRUNCATED]
[island 3] 2026-01-26 17:34:40,550 | INFO | 577479 | Generating initial populations: False
[island 3] 2026-01-26 17:34:40,550 | INFO | 577479 | Exploration: False
[island 3] 2026-01-26 17:34:40,550 | INFO | 577479 | Exploitation: True
[island 3] 2026-01-26 17:34:40,550 | INFO | 577479 | === SELECTION STEP ===
[island 3] 2026-01-26 17:34:40,550 | INFO | 577479 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-26 17:34:40,551 | INFO | 577479 | Selected 3 inspirations.
[island 3] 2026-01-26 17:34:40,551 | INFO | 577479 | === EVOLVE CODE STEP ===
[island 3] 2026-01-26 17:34:40,551 | INFO | 577479 | Chat consists of 4 messages (max_chat_depth = 5).
[island 3] 2026-01-26 17:34:40,551 | INFO | 577479 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-26 17:34:48,035 | INFO | 577479 | Successfully retrieved response, using 12148 prompt tokens and 2108 completion tokens.
[island 3] 2026-01-26 17:34:48,035 | INFO | 577479 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-26 17:34:48,038 | INFO | 577479 | Successfully modified parent solution.
