[island 6] 2026-01-28 03:19:13,800 | INFO | 2274295 | === CodeEvolve ===
[island 6] 2026-01-28 08:19:22,225 | INFO | 2274295 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 08:19:22,225 | INFO | 2274295 | ========= EPOCH 173 =========
[island 6] 2026-01-28 08:19:22,225 | INFO | 2274295 | Global early stopping counter: 4/None
[island 6] 2026-01-28 08:19:22,225 | INFO | 2274295 | Exploration rate: 0.2
[island 6] 2026-01-28 08:19:22,225 | INFO | 2274295 | Best prompt: Program(id=a7c2c98d-8329-4500-8b59-5051bed425cb,fitness=0.94799134,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 08:19:22,225 | INFO | 2274295 | Best solution: Program(id=e82ba73a-ff57-4a84-a396-a14d8806c8ec,fitness=0.94799134,island_found=6,iteration_found=168,returncode=0,eval_metrics={'inv_c1': 0.6306907993154298, 'benchmark_ratio': 0.9479913404510226, 'eval_time': 56.282734870910645})
[island 6] 2026-01-28 08:19:22,225 | INFO | 2274295 | Generating initial populations: False
[island 6] 2026-01-28 08:19:22,225 | INFO | 2274295 | Exploration: False
[island 6] 2026-01-28 08:19:22,225 | INFO | 2274295 | Exploitation: True
[island 6] 2026-01-28 08:19:22,225 | INFO | 2274295 | === SELECTION STEP ===
[island 6] 2026-01-28 08:19:22,225 | INFO | 2274295 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 08:19:22,225 | INFO | 2274295 | Selected 0 inspirations.
[island 6] 2026-01-28 08:19:22,225 | INFO | 2274295 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 08:19:22,225 | INFO | 2274295 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 08:19:22,225 | INFO | 2274295 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 08:20:25,132 | INFO | 2274295 | Successfully retrieved response, using 8308 prompt tokens and 13952 completion tokens.
[island 6] 2026-01-28 08:20:25,132 | INFO | 2274295 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 08:20:25,141 | INFO | 2274295 | Successfully modified parent solution.
[island 6] 2026-01-28 08:20:25,141 | INFO | 2274295 | Attempting to evaluate program...
[island 6] 2026-01-28 08:21:25,305 | ERROR | 2274295 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-28 08:21:25,305 | INFO | 2274295 | Child solution -> Program(id=ca8a8e09-1167-4d32-829f-10f6b452a581,fitness=0.00000000,island_found=6,iteration_found=173,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 08:21:25,305 | INFO | 2274295 | Adding child_sol to sol_db.
[island 6] 2026-01-28 08:21:25,305 | INFO | 2274295 | New program is worse than best -> 0 <= 0.9479913404510226.
[island 6] 2026-01-28 08:21:25,305 | INFO | 2274295 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 08:21:25,305 | INFO | 2274295 | Waiting for all islands to report progress...
[island 6] 2026-01-28 08:21:25,305 | INFO | 2274295 | All islands synced.
[island 6] 2026-01-28 08:21:25,305 | INFO | 2274295 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 08:21:25,306 | INFO | 2274295 | All islands synced.
[island 6] 2026-01-28 08:21:25,306 | INFO | 2274295 | Early stopping counter increased: 5/None
[island 6] 2026-01-28 08:21:25,306 | INFO | 2274295 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 08:21:25,306 | INFO | 2274295 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 08:21:25,306 | INFO | 2274295 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 08:21:25,306 | INFO | 2274295 | ========= EPOCH 174 =========
[island 6] 2026-01-28 08:21:25,306 | INFO | 2274295 | Global early stopping counter: 5/None
[island 6] 2026-01-28 08:21:25,306 | INFO | 2274295 | Exploration rate: 0.2
[island 6] 2026-01-28 08:21:25,306 | INFO | 2274295 | Best prompt: Program(id=a7c2c98d-8329-4500-8b59-5051bed425cb,fitness=0.94799134,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 08:21:25,306 | INFO | 2274295 | Best solution: Program(id=e82ba73a-ff57-4a84-a396-a14d8806c8ec,fitness=0.94799134,island_found=6,iteration_found=168,returncode=0,eval_metrics={'inv_c1': 0.6306907993154298, 'benchmark_ratio': 0.9479913404510226, 'eval_time': 56.282734870910645})
[island 6] 2026-01-28 08:21:25,306 | INFO | 2274295 | Generating initial populations: False
[island 6] 2026-01-28 08:21:25,306 | INFO | 2274295 | Exploration: False
[island 6] 2026-01-28 08:21:25,306 | INFO | 2274295 | Exploitation: True
[island 6] 2026-01-28 08:21:25,306 | INFO | 2274295 | === SELECTION STEP ===
[island 6] 2026-01-28 08:21:25,306 | INFO | 2274295 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 08:21:25,307 | INFO | 2274295 | Selected 0 inspirations.
[island 6] 2026-01-28 08:21:25,307 | INFO | 2274295 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 08:21:25,307 | INFO | 2274295 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 08:21:25,307 | INFO | 2274295 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 08:22:30,692 | INFO | 2274295 | Successfully retrieved response, using 9159 prompt tokens and 15544 completion tokens.
[island 6] 2026-01-28 08:22:30,692 | INFO | 2274295 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 08:22:30,701 | INFO | 2274295 | Successfully modified parent solution.
[island 6] 2026-01-28 08:22:30,701 | INFO | 2274295 | Attempting to evaluate program...
[island 6] 2026-01-28 08:23:30,826 | ERROR | 2274295 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-28 08:23:30,826 | INFO | 2274295 | Child solution -> Program(id=53c9af70-394f-49c2-b465-d16ca73e0f13,fitness=0.00000000,island_found=6,iteration_found=174,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 08:23:30,826 | INFO | 2274295 | Adding child_sol to sol_db.
[island 6] 2026-01-28 08:23:30,826 | INFO | 2274295 | New program is worse than best -> 0 <= 0.9479913404510226.
[island 6] 2026-01-28 08:23:30,826 | INFO | 2274295 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 08:23:30,827 | INFO | 2274295 | Waiting for all islands to report progress...
[island 6] 2026-01-28 08:23:30,827 | INFO | 2274295 | All islands synced.
[island 6] 2026-01-28 08:23:30,827 | INFO | 2274295 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 08:23:30,827 | INFO | 2274295 | All islands synced.
[island 6] 2026-01-28 08:23:30,827 | INFO | 2274295 | Early stopping counter increased: 6/None
[island 6] 2026-01-28 08:23:30,827 | INFO | 2274295 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 08:23:30,827 | INFO | 2274295 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 08:23:30,827 | INFO | 2274295 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 08:23:30,827 | INFO | 2274295 | ========= EPOCH 175 =========
[island 6] 2026-01-28 08:23:30,827 | INFO | 2274295 | Global early stopping counter: 6/None
[island 6] 2026-01-28 08:23:30,827 | INFO | 2274295 | Exploration rate: 0.2
[island 6] 2026-01-28 08:23:30,827 | INFO | 2274295 | Best prompt: Program(id=a7c2c98d-8329-4500-8b59-5051bed425cb,fitness=0.94799134,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 08:23:30,827 | INFO | 2274295 | Best solution: Program(id=e82ba73a-ff57-4a84-a396-a14d8806c8ec,fitness=0.94799134,island_found=6,iteration_found=168,returncode=0,eval_metrics={'inv_c1': 0.6306907993154298, 'benchmark_ratio': 0.9479913404510226, 'eval_time': 56.282734870910645})
[island 6] 2026-01-28 08:23:30,827 | INFO | 2274295 | Generating initial populations: False
[island 6] 2026-01-28 08:23:30,827 | INFO | 2274295 | Exploration: True
[island 6] 2026-01-28 08:23:30,827 | INFO | 2274295 | Exploitation: False
[island 6] 2026-01-28 08:23:30,828 | INFO | 2274295 | === SELECTION STEP ===
[island 6] 2026-01-28 08:23:30,828 | INFO | 2274295 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-28 08:23:30,828 | INFO | 2274295 | Selected 0 inspirations.
[island 6] 2026-01-28 08:23:30,828 | INFO | 2274295 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 08:23:30,828 | INFO | 2274295 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 08:23:30,828 | INFO | 2274295 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 08:23:45,407 | INFO | 2274295 | Successfully retrieved response, using 4946 prompt tokens and 4442 completion tokens.
[island 6] 2026-01-28 08:23:45,407 | INFO | 2274295 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 08:23:45,411 | INFO | 2274295 | Successfully modified parent solution.
[island 6] 2026-01-28 08:23:45,411 | INFO | 2274295 | Attempting to evaluate program...
[island 6] 2026-01-28 08:24:05,182 | INFO | 2274295 | Evaluated program without errors.
[island 6] 2026-01-28 08:24:05,182 | INFO | 2274295 | Child solution -> Program(id=1a174852-16e7-4964-9baf-9f3e01ff4220,fitness=0.74472527,island_found=6,iteration_found=175,returncode=0,eval_metrics={'inv_c1': 0.49545956218769494, 'benchmark_ratio': 0.7447252679243244, 'eval_time': 18.632128477096558}).
[island 6] 2026-01-28 08:24:05,182 | INFO | 2274295 | Adding child_sol to sol_db.
[island 6] 2026-01-28 08:24:05,182 | INFO | 2274295 | New program is worse than best -> 0.7447252679243244 <= 0.9479913404510226.
[island 6] 2026-01-28 08:24:05,182 | INFO | 2274295 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 08:24:05,182 | INFO | 2274295 | Waiting for all islands to report progress...
[island 6] 2026-01-28 08:25:19,176 | INFO | 2274295 | All islands synced.
[island 6] 2026-01-28 08:25:19,176 | INFO | 2274295 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 08:25:19,176 | INFO | 2274295 | All islands synced.
[island 6] 2026-01-28 08:25:19,176 | INFO | 2274295 | Early stopping counter increased: 7/None
[island 6] 2026-01-28 08:25:19,176 | INFO | 2274295 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 08:25:19,176 | INFO | 2274295 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 08:25:19,177 | INFO | 2274295 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 08:25:19,177 | INFO | 2274295 | ========= EPOCH 176 =========
[island 6] 2026-01-28 08:25:19,177 | INFO | 2274295 | Global early stopping counter: 7/None
[island 6] 2026-01-28 08:25:19,177 | INFO | 2274295 | Exploration rate: 0.2
[island 6] 2026-01-28 08:25:19,177 | INFO | 2274295 | Best prompt: Program(id=a7c2c98d-8329-4500-8b59-5051bed425cb,fitness=0.94799134,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 08:25:19,177 | INFO | 2274295 | Best solution: Program(id=e82ba73a-ff57-4a84-a396-a14d8806c8ec,fitness=0.94799134,island_found=6,iteration_found=168,returncode=0,eval_metrics={'inv_c1': 0.6306907993154298, 'benchmark_ratio': 0.9479913404510226, 'eval_time': 56.282734870910645})
[island 6] 2026-01-28 08:25:19,177 | INFO | 2274295 | Generating initial populations: False
[island 6] 2026-01-28 08:25:19,177 | INFO | 2274295 | Exploration: False
[island 6] 2026-01-28 08:25:19,177 | INFO | 2274295 | Exploitation: True
[island 6] 2026-01-28 08:25:19,177 | INFO | 2274295 | === SELECTION STEP ===
[island 6] 2026-01-28 08:25:19,177 | INFO | 2274295 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 08:25:19,177 | INFO | 2274295 | Selected 0 inspirations.
[island 6] 2026-01-28 08:25:19,177 | INFO | 2274295 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 08:25:19,177 | INFO | 2274295 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 08:25:19,177 | INFO | 2274295 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 08:25:53,006 | INFO | 2274295 | Successfully retrieved response, using 6811 prompt tokens and 11047 completion tokens.
[island 6] 2026-01-28 08:25:53,006 | INFO | 2274295 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 08:25:53,012 | INFO | 2274295 | Successfully modified parent solution.
[island 6] 2026-01-28 08:25:53,012 | INFO | 2274295 | Attempting to evaluate program...
[island 6] 2026-01-28 08:26:52,649 | INFO | 2274295 | Evaluated program without errors.
[island 6] 2026-01-28 08:26:52,649 | INFO | 2274295 | Child solution -> Program(id=5cc0034e-12e8-417c-ba03-5b91fc17f1c4,fitness=0.91262777,island_found=6,iteration_found=176,returncode=0,eval_metrics={'inv_c1': 0.6071637065402539, 'benchmark_ratio': 0.9126277673006555, 'eval_time': 58.30138945579529}).
[island 6] 2026-01-28 08:26:52,649 | INFO | 2274295 | Adding child_sol to sol_db.
[island 6] 2026-01-28 08:26:52,650 | INFO | 2274295 | New program is worse than best -> 0.9126277673006555 <= 0.9479913404510226.
[island 6] 2026-01-28 08:26:52,650 | INFO | 2274295 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 08:26:52,650 | INFO | 2274295 | Waiting for all islands to report progress...
[island 6] 2026-01-28 08:28:16,830 | INFO | 2274295 | All islands synced.
[island 6] 2026-01-28 08:28:16,830 | INFO | 2274295 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 08:28:16,830 | INFO | 2274295 | All islands synced.
[island 6] 2026-01-28 08:28:16,830 | INFO | 2274295 | Early stopping counter increased: 8/None
[island 6] 2026-01-28 08:28:16,830 | INFO | 2274295 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 08:28:16,830 | INFO | 2274295 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 08:28:16,831 | INFO | 2274295 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 08:28:16,831 | INFO | 2274295 | ========= EPOCH 177 =========
[island 6] 2026-01-28 08:28:16,831 | INFO | 2274295 | Global early stopping counter: 8/None
[island 6] 2026-01-28 08:28:16,831 | INFO | 2274295 | Exploration rate: 0.2
[island 6] 2026-01-28 08:28:16,831 | INFO | 2274295 | Best prompt: Program(id=a7c2c98d-8329-4500-8b59-5051bed425cb,fitness=0.94799134,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 08:28:16,831 | INFO | 2274295 | Best solution: Program(id=e82ba73a-ff57-4a84-a396-a14d8806c8ec,fitness=0.94799134,island_found=6,iteration_found=168,returncode=0,eval_metrics={'inv_c1': 0.6306907993154298, 'benchmark_ratio': 0.9479913404510226, 'eval_time': 56.282734870910645})
[island 6] 2026-01-28 08:28:16,831 | INFO | 2274295 | Generating initial populations: False
[island 6] 2026-01-28 08:28:16,831 | INFO | 2274295 | Exploration: False
[island 6] 2026-01-28 08:28:16,831 | INFO | 2274295 | Exploitation: True
[island 6] 2026-01-28 08:28:16,831 | INFO | 2274295 | === SELECTION STEP ===
[island 6] 2026-01-28 08:28:16,831 | INFO | 2274295 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 08:28:16,831 | INFO | 2274295 | Selected 0 inspirations.
[island 6] 2026-01-28 08:28:16,831 | INFO | 2274295 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 08:28:16,831 | INFO | 2274295 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 08:28:16,831 | INFO | 2274295 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 08:29:06,693 | INFO | 2274295 | Successfully retrieved response, using 9159 prompt tokens and 15016 completion tokens.
[island 6] 2026-01-28 08:29:06,693 | INFO | 2274295 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 08:29:06,702 | INFO | 2274295 | Successfully modified parent solution.
[island 6] 2026-01-28 08:29:06,702 | INFO | 2274295 | Attempting to evaluate program...
[island 6] 2026-01-28 08:30:06,862 | ERROR | 2274295 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-28 08:30:06,862 | INFO | 2274295 | Child solution -> Program(id=0059ae9a-f85e-43ad-a607-cfd16ea28ebc,fitness=0.00000000,island_found=6,iteration_found=177,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 08:30:06,862 | INFO | 2274295 | Adding child_sol to sol_db.
[island 6] 2026-01-28 08:30:06,862 | INFO | 2274295 | New program is worse than best -> 0 <= 0.9479913404510226.
[island 6] 2026-01-28 08:30:06,862 | INFO | 2274295 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 08:30:06,862 | INFO | 2274295 | Waiting for all islands to report progress...
[island 6] 2026-01-28 08:30:06,863 | INFO | 2274295 | All islands synced.
[island 6] 2026-01-28 08:30:06,863 | INFO | 2274295 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 08:30:06,863 | INFO | 2274295 | All islands synced.
[island 6] 2026-01-28 08:30:06,863 | INFO | 2274295 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 08:30:06,863 | INFO | 2274295 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 08:30:06,863 | INFO | 2274295 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 08:30:06,863 | INFO | 2274295 | ========= EPOCH 178 =========
[island 6] 2026-01-28 08:30:06,863 | INFO | 2274295 | Global early stopping counter: 0/None
[island 6] 2026-01-28 08:30:06,863 | INFO | 2274295 | Exploration rate: 0.2
[island 6] 2026-01-28 08:30:06,863 | INFO | 2274295 | Best prompt: Program(id=a7c2c98d-8329-4500-8b59-5051bed425cb,fitness=0.94799134,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 08:30:06,863 | INFO | 2274295 | Best solution: Program(id=e82ba73a-ff57-4a84-a396-a14d8806c8ec,fitness=0.94799134,island_found=6,iteration_found=168,returncode=0,eval_metrics={'inv_c1': 0.6306907993154298, 'benchmark_ratio': 0.9479913404510226, 'eval_time': 56.282734870910645})
[island 6] 2026-01-28 08:30:06,863 | INFO | 2274295 | Generating initial populations: False
[island 6] 2026-01-28 08:30:06,863 | INFO | 2274295 | Exploration: False
[island 6] 2026-01-28 08:30:06,863 | INFO | 2274295 | Exploitation: True
[island 6] 2026-01-28 08:30:06,863 | INFO | 2274295 | === SELECTION STEP ===
[island 6] 2026-01-28 08:30:06,863 | INFO | 2274295 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 08:30:06,864 | INFO | 2274295 | Selected 0 inspirations.
[island 6] 2026-01-28 08:30:06,864 | INFO | 2274295 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 08:30:06,864 | INFO | 2274295 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 08:30:06,864 | INFO | 2274295 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 08:30:43,396 | INFO | 2274295 | Successfully retrieved response, using 6407 prompt tokens and 9842 completion tokens.
[island 6] 2026-01-28 08:30:43,396 | INFO | 2274295 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 08:30:43,402 | INFO | 2274295 | Successfully modified parent solution.
[island 6] 2026-01-28 08:30:43,402 | INFO | 2274295 | Attempting to evaluate program...
[island 6] 2026-01-28 08:31:43,551 | ERROR | 2274295 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-28 08:31:43,551 | INFO | 2274295 | Child solution -> Program(id=2a4cfc94-9014-4973-88c8-40634c28c5d8,fitness=0.00000000,island_found=6,iteration_found=178,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 08:31:43,551 | INFO | 2274295 | Adding child_sol to sol_db.
[island 6] 2026-01-28 08:31:43,551 | INFO | 2274295 | New program is worse than best -> 0 <= 0.9479913404510226.
[island 6] 2026-01-28 08:31:43,551 | INFO | 2274295 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 08:31:43,551 | INFO | 2274295 | Waiting for all islands to report progress...
[island 6] 2026-01-28 08:32:18,821 | INFO | 2274295 | All islands synced.
[island 6] 2026-01-28 08:32:18,821 | INFO | 2274295 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 08:32:18,822 | INFO | 2274295 | All islands synced.
[island 6] 2026-01-28 08:32:18,822 | INFO | 2274295 | Early stopping counter increased: 1/None
[island 6] 2026-01-28 08:32:18,822 | INFO | 2274295 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 08:32:18,822 | INFO | 2274295 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 08:32:18,822 | INFO | 2274295 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 08:32:18,822 | INFO | 2274295 | ========= EPOCH 179 =========
[island 6] 2026-01-28 08:32:18,822 | INFO | 2274295 | Global early stopping counter: 1/None
[island 6] 2026-01-28 08:32:18,822 | INFO | 2274295 | Exploration rate: 0.2
[island 6] 2026-01-28 08:32:18,822 | INFO | 2274295 | Best prompt: Program(id=a7c2c98d-8329-4500-8b59-5051bed425cb,fitness=0.94799134,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 08:32:18,822 | INFO | 2274295 | Best solution: Program(id=e82ba73a-ff57-4a84-a396-a14d8806c8ec,fitness=0.94799134,island_found=6,iteration_found=168,returncode=0,eval_metrics={'inv_c1': 0.6306907993154298, 'benchmark_ratio': 0.9479913404510226, 'eval_time': 56.282734870910645})
[island 6] 2026-01-28 08:32:18,822 | INFO | 2274295 | Generating initial populations: False
[island 6] 2026-01-28 08:32:18,822 | INFO | 2274295 | Exploration: False
[island 6] 2026-01-28 08:32:18,822 | INFO | 2274295 | Exploitation: True
[island 6] 2026-01-28 08:32:18,822 | INFO | 2274295 | === SELECTION STEP ===
[island 6] 2026-01-28 08:32:18,822 | INFO | 2274295 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 08:32:18,822 | INFO | 2274295 | Selected 0 inspirations.
[island 6] 2026-01-28 08:32:18,823 | INFO | 2274295 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 08:32:18,823 | INFO | 2274295 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 08:32:18,823 | INFO | 2274295 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 08:32:38,211 | INFO | 2274295 | Successfully retrieved response, using 5078 prompt tokens and 6462 completion tokens.
[island 6] 2026-01-28 08:32:38,211 | INFO | 2274295 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 08:32:38,215 | INFO | 2274295 | Successfully modified parent solution.
[island 6] 2026-01-28 08:32:38,215 | INFO | 2274295 | Attempting to evaluate program...
[island 6] 2026-01-28 08:32:40,918 | INFO | 2274295 | Evaluated program without errors.
[island 6] 2026-01-28 08:32:40,919 | INFO | 2274295 | Child solution -> Program(id=c6005572-2e47-4eaa-a48d-be0e9f26bddc,fitness=0.93644168,island_found=6,iteration_found=179,returncode=0,eval_metrics={'inv_c1': 0.6230069058513675, 'benchmark_ratio': 0.9364416801851906, 'eval_time': 1.4373066425323486}).
[island 6] 2026-01-28 08:32:40,919 | INFO | 2274295 | Adding child_sol to sol_db.
[island 6] 2026-01-28 08:32:40,919 | INFO | 2274295 | New program is worse than best -> 0.9364416801851906 <= 0.9479913404510226.
[island 6] 2026-01-28 08:32:40,920 | INFO | 2274295 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 08:32:40,920 | INFO | 2274295 | Waiting for all islands to report progress...
[island 6] 2026-01-28 08:33:59,704 | INFO | 2274295 | All islands synced.
[island 6] 2026-01-28 08:33:59,705 | INFO | 2274295 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 08:33:59,705 | INFO | 2274295 | All islands synced.
[island 6] 2026-01-28 08:33:59,705 | INFO | 2274295 | Early stopping counter increased: 2/None
[island 6] 2026-01-28 08:33:59,705 | INFO | 2274295 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 08:33:59,705 | INFO | 2274295 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 08:33:59,706 | INFO | 2274295 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 08:33:59,706 | INFO | 2274295 | ========= EPOCH 180 =========
[island 6] 2026-01-28 08:33:59,706 | INFO | 2274295 | Global early stopping counter: 2/None
[island 6] 2026-01-28 08:33:59,706 | INFO | 2274295 | Exploration rate: 0.2
[island 6] 2026-01-28 08:33:59,706 | INFO | 2274295 | Best prompt: Program(id=a7c2c98d-8329-4500-8b59-5051bed425cb,fitness=0.94799134,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 08:33:59,706 | INFO | 2274295 | Best solution: Program(id=e82ba73a-ff57-4a84-a396-a14d8806c8ec,fitness=0.94799134,island_found=6,iteration_found=168,returncode=0,eval_metrics={'inv_c1': 0.6306907993154298, 'benchmark_ratio': 0.9479913404510226, 'eval_time': 56.282734870910645})
[island 6] 2026-01-28 08:33:59,706 | INFO | 2274295 | Generating initial populations: False
[island 6] 2026-01-28 08:33:59,706 | INFO | 2274295 | Exploration: False
[island 6] 2026-01-28 08:33:59,706 | INFO | 2274295 | Exploitation: True
[island 6] 2026-01-28 08:33:59,706 | INFO | 2274295 | === SELECTION STEP ===
[island 6] 2026-01-28 08:33:59,706 | INFO | 2274295 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 08:33:59,706 | INFO | 2274295 | Selected 0 inspirations.
[island 6] 2026-01-28 08:33:59,706 | INFO | 2274295 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 08:33:59,706 | INFO | 2274295 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 08:33:59,706 | INFO | 2274295 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 08:34:29,501 | INFO | 2274295 | Successfully retrieved response, using 8701 prompt tokens and 8954 completion tokens.
[island 6] 2026-01-28 08:34:29,501 | INFO | 2274295 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 08:34:29,513 | INFO | 2274295 | Successfully modified parent solution.
[island 6] 2026-01-28 08:34:29,513 | INFO | 2274295 | Attempting to evaluate program...
[island 6] 2026-01-28 08:34:48,824 | INFO | 2274295 | Evaluated program without errors.
