[island 5] 2025-12-23 18:05:30,520 | INFO | 6146 | === CodeEvolve ===
[island 5] 2025-12-24 09:32:33,540 | INFO | 3706 | All islands synced.
[island 5] 2025-12-24 09:32:33,540 | INFO | 3706 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 09:32:33,540 | INFO | 3706 | All islands synced.
[island 5] 2025-12-24 09:32:33,540 | INFO | 3706 | Early stopping counter increased: 2/None
[island 5] 2025-12-24 09:32:33,540 | INFO | 3706 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 09:32:33,540 | INFO | 3706 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 09:32:33,540 | INFO | 3706 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 09:32:33,540 | INFO | 3706 | ========= EPOCH 181 =========
[island 5] 2025-12-24 09:32:33,540 | INFO | 3706 | Global early stopping counter: 2/None
[island 5] 2025-12-24 09:32:33,540 | INFO | 3706 | Exploration rate: 0.475
[island 5] 2025-12-24 09:32:33,541 | INFO | 3706 | Best prompt: Program(id=2876b327-2a78-404e-a11e-f71c79f8b844,fitness=0.92120697,island_found=5,iteration_found=89,returncode=None,eval_metrics={})
[island 5] 2025-12-24 09:32:33,541 | INFO | 3706 | Best solution: Program(id=521184a7-af4c-4d6b-91c3-d5271de19c28,fitness=0.92120697,island_found=5,iteration_found=178,returncode=0,eval_metrics={'min_max_ratio': 0.2211330279383132, 'benchmark_ratio': 0.9212069729128265, 'eval_time': 78.1086962223053})
[island 5] 2025-12-24 09:32:33,541 | INFO | 3706 | sol_db EliteMap: {19: ('2bdacc02-68b3-4e9a-b62e-0c9f0cb75358', 0.8745187481941724), 15: ('9b49dd73-0514-4122-8006-21f5b8c082bb', 0.9019561877539155), 13: ('b06a57f2-ebb4-4aba-8f9b-dd768f90069a', 0.9010905211785215), 17: ('de8c52de-6bf5-4f46-... [TRUNCATED]
[island 5] 2025-12-24 09:32:33,541 | INFO | 3706 | Generating initial populations: False
[island 5] 2025-12-24 09:32:33,541 | INFO | 3706 | Exploration: True
[island 5] 2025-12-24 09:32:33,541 | INFO | 3706 | Exploitation: False
[island 5] 2025-12-24 09:32:33,541 | INFO | 3706 | === SELECTION STEP ===
[island 5] 2025-12-24 09:32:33,541 | INFO | 3706 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-24 09:32:33,541 | INFO | 3706 | Selected 0 inspirations.
[island 5] 2025-12-24 09:32:33,541 | INFO | 3706 | === META-PROMPT STEP ===
[island 5] 2025-12-24 09:32:33,541 | INFO | 3706 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 09:32:39,243 | INFO | 3706 | Successfully retrieved response, using 3397 prompt tokens and 947 completion tokens.
[island 5] 2025-12-24 09:32:39,244 | INFO | 3706 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-24 09:32:39,244 | INFO | 3706 | Successfully modified parent prompt.
[island 5] 2025-12-24 09:32:39,244 | INFO | 3706 | Adding child_prompt to prompt_db.
[island 5] 2025-12-24 09:32:39,244 | INFO | 3706 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 09:32:39,244 | INFO | 3706 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-24 09:32:39,244 | INFO | 3706 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 09:32:50,829 | INFO | 3706 | Successfully retrieved response, using 3881 prompt tokens and 4053 completion tokens.
[island 5] 2025-12-24 09:32:50,830 | INFO | 3706 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 09:32:50,832 | INFO | 3706 | Successfully modified parent solution.
[island 5] 2025-12-24 09:32:50,832 | INFO | 3706 | Attempting to evaluate program...
[island 5] 2025-12-24 09:32:54,855 | ERROR | 3706 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp2i5i5zit/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 5] 2025-12-24 09:32:54,855 | INFO | 3706 | Child solution -> Program(id=3161b84a-baea-4bf4-8c85-e1a85f777e69,fitness=0.00000000,island_found=5,iteration_found=181,returncode=1,eval_metrics={}).
[island 5] 2025-12-24 09:32:54,855 | INFO | 3706 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-24 09:32:54,855 | INFO | 3706 | Adding child_sol to sol_db.
[island 5] 2025-12-24 09:32:54,855 | INFO | 3706 | New program is worse than best -> 0 <= 0.9212069729128265.
[island 5] 2025-12-24 09:32:54,855 | INFO | 3706 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 09:32:54,855 | INFO | 3706 | Waiting for all islands to report progress...
[island 5] 2025-12-24 09:38:53,056 | INFO | 3706 | All islands synced.
[island 5] 2025-12-24 09:38:53,056 | INFO | 3706 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 09:38:53,056 | INFO | 3706 | All islands synced.
[island 5] 2025-12-24 09:38:53,056 | INFO | 3706 | Early stopping counter increased: 3/None
[island 5] 2025-12-24 09:38:53,056 | INFO | 3706 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 09:38:53,056 | INFO | 3706 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 09:38:53,057 | INFO | 3706 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 09:38:53,057 | INFO | 3706 | ========= EPOCH 182 =========
[island 5] 2025-12-24 09:38:53,057 | INFO | 3706 | Global early stopping counter: 3/None
[island 5] 2025-12-24 09:38:53,057 | INFO | 3706 | Exploration rate: 0.475
[island 5] 2025-12-24 09:38:53,057 | INFO | 3706 | Best prompt: Program(id=2876b327-2a78-404e-a11e-f71c79f8b844,fitness=0.92120697,island_found=5,iteration_found=89,returncode=None,eval_metrics={})
[island 5] 2025-12-24 09:38:53,057 | INFO | 3706 | Best solution: Program(id=521184a7-af4c-4d6b-91c3-d5271de19c28,fitness=0.92120697,island_found=5,iteration_found=178,returncode=0,eval_metrics={'min_max_ratio': 0.2211330279383132, 'benchmark_ratio': 0.9212069729128265, 'eval_time': 78.1086962223053})
[island 5] 2025-12-24 09:38:53,057 | INFO | 3706 | sol_db EliteMap: {19: ('2bdacc02-68b3-4e9a-b62e-0c9f0cb75358', 0.8745187481941724), 15: ('9b49dd73-0514-4122-8006-21f5b8c082bb', 0.9019561877539155), 13: ('b06a57f2-ebb4-4aba-8f9b-dd768f90069a', 0.9010905211785215), 17: ('de8c52de-6bf5-4f46-... [TRUNCATED]
[island 5] 2025-12-24 09:38:53,057 | INFO | 3706 | Generating initial populations: False
[island 5] 2025-12-24 09:38:53,057 | INFO | 3706 | Exploration: False
[island 5] 2025-12-24 09:38:53,057 | INFO | 3706 | Exploitation: True
[island 5] 2025-12-24 09:38:53,057 | INFO | 3706 | === SELECTION STEP ===
[island 5] 2025-12-24 09:38:53,057 | INFO | 3706 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-24 09:38:53,058 | INFO | 3706 | Selected 2 inspirations.
[island 5] 2025-12-24 09:38:53,058 | INFO | 3706 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 09:38:53,058 | INFO | 3706 | Chat consists of 2 messages (max_chat_depth = None).
[island 5] 2025-12-24 09:38:53,058 | INFO | 3706 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 09:39:05,145 | INFO | 3706 | Successfully retrieved response, using 8432 prompt tokens and 3996 completion tokens.
[island 5] 2025-12-24 09:39:05,145 | INFO | 3706 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 09:39:05,150 | INFO | 3706 | Successfully modified parent solution.
[island 5] 2025-12-24 09:39:05,150 | INFO | 3706 | Attempting to evaluate program...
[island 5] 2025-12-24 09:45:05,350 | ERROR | 3706 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 5] 2025-12-24 09:45:05,350 | INFO | 3706 | Child solution -> Program(id=4f02bd85-f5f0-42bf-bb1d-808285e0af7d,fitness=0.00000000,island_found=5,iteration_found=182,returncode=1,eval_metrics={}).
[island 5] 2025-12-24 09:45:05,350 | INFO | 3706 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-24 09:45:05,350 | INFO | 3706 | Adding child_sol to sol_db.
[island 5] 2025-12-24 09:45:05,351 | INFO | 3706 | New program is worse than best -> 0 <= 0.9212069729128265.
[island 5] 2025-12-24 09:45:05,351 | INFO | 3706 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 09:45:05,351 | INFO | 3706 | Waiting for all islands to report progress...
[island 5] 2025-12-24 09:45:08,482 | INFO | 3706 | All islands synced.
[island 5] 2025-12-24 09:45:08,482 | INFO | 3706 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 09:45:08,483 | INFO | 3706 | All islands synced.
[island 5] 2025-12-24 09:45:08,483 | INFO | 3706 | Early stopping counter increased: 4/None
[island 5] 2025-12-24 09:45:08,483 | INFO | 3706 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 09:45:08,483 | INFO | 3706 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 09:45:08,484 | INFO | 3706 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 09:45:08,484 | INFO | 3706 | ========= EPOCH 183 =========
[island 5] 2025-12-24 09:45:08,484 | INFO | 3706 | Global early stopping counter: 4/None
[island 5] 2025-12-24 09:45:08,484 | INFO | 3706 | Exploration rate: 0.475
[island 5] 2025-12-24 09:45:08,484 | INFO | 3706 | Best prompt: Program(id=2876b327-2a78-404e-a11e-f71c79f8b844,fitness=0.92120697,island_found=5,iteration_found=89,returncode=None,eval_metrics={})
[island 5] 2025-12-24 09:45:08,485 | INFO | 3706 | Best solution: Program(id=521184a7-af4c-4d6b-91c3-d5271de19c28,fitness=0.92120697,island_found=5,iteration_found=178,returncode=0,eval_metrics={'min_max_ratio': 0.2211330279383132, 'benchmark_ratio': 0.9212069729128265, 'eval_time': 78.1086962223053})
[island 5] 2025-12-24 09:45:08,485 | INFO | 3706 | sol_db EliteMap: {19: ('2bdacc02-68b3-4e9a-b62e-0c9f0cb75358', 0.8745187481941724), 15: ('9b49dd73-0514-4122-8006-21f5b8c082bb', 0.9019561877539155), 13: ('b06a57f2-ebb4-4aba-8f9b-dd768f90069a', 0.9010905211785215), 17: ('de8c52de-6bf5-4f46-... [TRUNCATED]
[island 5] 2025-12-24 09:45:08,485 | INFO | 3706 | Generating initial populations: False
[island 5] 2025-12-24 09:45:08,485 | INFO | 3706 | Exploration: True
[island 5] 2025-12-24 09:45:08,485 | INFO | 3706 | Exploitation: False
[island 5] 2025-12-24 09:45:08,485 | INFO | 3706 | === SELECTION STEP ===
[island 5] 2025-12-24 09:45:08,485 | INFO | 3706 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-24 09:45:08,485 | INFO | 3706 | Selected 0 inspirations.
[island 5] 2025-12-24 09:45:08,485 | INFO | 3706 | === META-PROMPT STEP ===
[island 5] 2025-12-24 09:45:08,485 | INFO | 3706 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 09:45:13,686 | INFO | 3706 | Successfully retrieved response, using 3149 prompt tokens and 869 completion tokens.
[island 5] 2025-12-24 09:45:13,686 | INFO | 3706 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-24 09:45:13,688 | INFO | 3706 | Successfully modified parent prompt.
[island 5] 2025-12-24 09:45:13,688 | INFO | 3706 | Adding child_prompt to prompt_db.
[island 5] 2025-12-24 09:45:13,688 | INFO | 3706 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 09:45:13,688 | INFO | 3706 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-24 09:45:13,688 | INFO | 3706 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 09:45:25,540 | INFO | 3706 | Successfully retrieved response, using 3574 prompt tokens and 3928 completion tokens.
[island 5] 2025-12-24 09:45:25,541 | INFO | 3706 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 09:45:25,545 | INFO | 3706 | Successfully modified parent solution.
[island 5] 2025-12-24 09:45:25,546 | INFO | 3706 | Attempting to evaluate program...
[island 5] 2025-12-24 09:45:27,291 | INFO | 3706 | Evaluated program without errors.
[island 5] 2025-12-24 09:45:27,292 | INFO | 3706 | Child solution -> Program(id=738d8b9e-399f-4467-84ed-c3d1f0d80ef3,fitness=0.00468199,island_found=5,iteration_found=183,returncode=0,eval_metrics={'min_max_ratio': 0.001123898254344343, 'benchmark_ratio': 0.004681991280992088, 'eval_time': 0... [TRUNCATED]
[island 5] 2025-12-24 09:45:27,292 | INFO | 3706 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-24 09:45:27,292 | INFO | 3706 | Adding child_sol to sol_db.
[island 5] 2025-12-24 09:45:27,292 | INFO | 3706 | New program is worse than best -> 0.004681991280992088 <= 0.9212069729128265.
[island 5] 2025-12-24 09:45:27,292 | INFO | 3706 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 09:45:27,292 | INFO | 3706 | Waiting for all islands to report progress...
[island 5] 2025-12-24 09:51:30,546 | INFO | 3706 | All islands synced.
[island 5] 2025-12-24 09:51:30,546 | INFO | 3706 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 09:51:30,547 | INFO | 3706 | All islands synced.
[island 5] 2025-12-24 09:51:30,547 | INFO | 3706 | Early stopping counter increased: 5/None
[island 5] 2025-12-24 09:51:30,547 | INFO | 3706 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 09:51:30,547 | INFO | 3706 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 09:51:30,548 | INFO | 3706 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 09:51:30,548 | INFO | 3706 | ========= EPOCH 184 =========
[island 5] 2025-12-24 09:51:30,548 | INFO | 3706 | Global early stopping counter: 5/None
[island 5] 2025-12-24 09:51:30,548 | INFO | 3706 | Exploration rate: 0.475
[island 5] 2025-12-24 09:51:30,548 | INFO | 3706 | Best prompt: Program(id=2876b327-2a78-404e-a11e-f71c79f8b844,fitness=0.92120697,island_found=5,iteration_found=89,returncode=None,eval_metrics={})
[island 5] 2025-12-24 09:51:30,548 | INFO | 3706 | Best solution: Program(id=521184a7-af4c-4d6b-91c3-d5271de19c28,fitness=0.92120697,island_found=5,iteration_found=178,returncode=0,eval_metrics={'min_max_ratio': 0.2211330279383132, 'benchmark_ratio': 0.9212069729128265, 'eval_time': 78.1086962223053})
[island 5] 2025-12-24 09:51:30,548 | INFO | 3706 | sol_db EliteMap: {19: ('2bdacc02-68b3-4e9a-b62e-0c9f0cb75358', 0.8745187481941724), 15: ('9b49dd73-0514-4122-8006-21f5b8c082bb', 0.9019561877539155), 13: ('b06a57f2-ebb4-4aba-8f9b-dd768f90069a', 0.9010905211785215), 17: ('de8c52de-6bf5-4f46-... [TRUNCATED]
[island 5] 2025-12-24 09:51:30,548 | INFO | 3706 | Generating initial populations: False
[island 5] 2025-12-24 09:51:30,549 | INFO | 3706 | Exploration: False
[island 5] 2025-12-24 09:51:30,549 | INFO | 3706 | Exploitation: True
[island 5] 2025-12-24 09:51:30,549 | INFO | 3706 | === SELECTION STEP ===
[island 5] 2025-12-24 09:51:30,549 | INFO | 3706 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-24 09:51:30,549 | INFO | 3706 | Selected 2 inspirations.
[island 5] 2025-12-24 09:51:30,549 | INFO | 3706 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 09:51:30,549 | INFO | 3706 | Chat consists of 2 messages (max_chat_depth = None).
[island 5] 2025-12-24 09:51:30,549 | INFO | 3706 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 09:51:43,422 | INFO | 3706 | Successfully retrieved response, using 7276 prompt tokens and 3515 completion tokens.
[island 5] 2025-12-24 09:51:43,423 | INFO | 3706 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 09:51:43,427 | INFO | 3706 | Successfully modified parent solution.
[island 5] 2025-12-24 09:51:43,427 | INFO | 3706 | Attempting to evaluate program...
[island 5] 2025-12-24 09:57:43,630 | ERROR | 3706 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 5] 2025-12-24 09:57:43,630 | INFO | 3706 | Child solution -> Program(id=ec82e8a5-e37a-42fe-9ab5-3110c58a29df,fitness=0.00000000,island_found=5,iteration_found=184,returncode=1,eval_metrics={}).
[island 5] 2025-12-24 09:57:43,630 | INFO | 3706 | Adding child_sol to sol_db.
[island 5] 2025-12-24 09:57:43,630 | INFO | 3706 | New program is worse than best -> 0 <= 0.9212069729128265.
[island 5] 2025-12-24 09:57:43,630 | INFO | 3706 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 09:57:43,630 | INFO | 3706 | Waiting for all islands to report progress...
[island 5] 2025-12-24 09:57:47,746 | INFO | 3706 | All islands synced.
[island 5] 2025-12-24 09:57:47,746 | INFO | 3706 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 09:57:47,747 | INFO | 3706 | All islands synced.
[island 5] 2025-12-24 09:57:47,747 | INFO | 3706 | Early stopping counter increased: 6/None
[island 5] 2025-12-24 09:57:47,747 | INFO | 3706 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 09:57:47,747 | INFO | 3706 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 09:57:47,747 | INFO | 3706 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 09:57:47,747 | INFO | 3706 | ========= EPOCH 185 =========
[island 5] 2025-12-24 09:57:47,747 | INFO | 3706 | Global early stopping counter: 6/None
[island 5] 2025-12-24 09:57:47,747 | INFO | 3706 | Exploration rate: 0.49874999999999997
[island 5] 2025-12-24 09:57:47,747 | INFO | 3706 | Best prompt: Program(id=2876b327-2a78-404e-a11e-f71c79f8b844,fitness=0.92120697,island_found=5,iteration_found=89,returncode=None,eval_metrics={})
[island 5] 2025-12-24 09:57:47,747 | INFO | 3706 | Best solution: Program(id=521184a7-af4c-4d6b-91c3-d5271de19c28,fitness=0.92120697,island_found=5,iteration_found=178,returncode=0,eval_metrics={'min_max_ratio': 0.2211330279383132, 'benchmark_ratio': 0.9212069729128265, 'eval_time': 78.1086962223053})
[island 5] 2025-12-24 09:57:47,747 | INFO | 3706 | sol_db EliteMap: {19: ('2bdacc02-68b3-4e9a-b62e-0c9f0cb75358', 0.8745187481941724), 15: ('9b49dd73-0514-4122-8006-21f5b8c082bb', 0.9019561877539155), 13: ('b06a57f2-ebb4-4aba-8f9b-dd768f90069a', 0.9010905211785215), 17: ('de8c52de-6bf5-4f46-... [TRUNCATED]
[island 5] 2025-12-24 09:57:47,748 | INFO | 3706 | Generating initial populations: False
[island 5] 2025-12-24 09:57:47,748 | INFO | 3706 | Exploration: False
[island 5] 2025-12-24 09:57:47,748 | INFO | 3706 | Exploitation: True
[island 5] 2025-12-24 09:57:47,748 | INFO | 3706 | === SELECTION STEP ===
[island 5] 2025-12-24 09:57:47,748 | INFO | 3706 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-24 09:57:47,748 | INFO | 3706 | Selected 2 inspirations.
[island 5] 2025-12-24 09:57:47,748 | INFO | 3706 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 09:57:47,748 | INFO | 3706 | Chat consists of 4 messages (max_chat_depth = None).
[island 5] 2025-12-24 09:57:47,748 | INFO | 3706 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 09:58:03,008 | INFO | 3706 | Successfully retrieved response, using 12237 prompt tokens and 3754 completion tokens.
[island 5] 2025-12-24 09:58:03,008 | INFO | 3706 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 09:58:03,010 | INFO | 3706 | Successfully modified parent solution.
[island 5] 2025-12-24 09:58:03,010 | INFO | 3706 | Attempting to evaluate program...
[island 5] 2025-12-24 10:04:03,201 | ERROR | 3706 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 5] 2025-12-24 10:04:03,201 | INFO | 3706 | Child solution -> Program(id=a40e830f-03a7-4f39-946c-5718b3757915,fitness=0.00000000,island_found=5,iteration_found=185,returncode=1,eval_metrics={}).
[island 5] 2025-12-24 10:04:03,201 | INFO | 3706 | Adding child_sol to sol_db.
[island 5] 2025-12-24 10:04:03,201 | INFO | 3706 | New program is worse than best -> 0 <= 0.9212069729128265.
[island 5] 2025-12-24 10:04:03,201 | INFO | 3706 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 10:04:03,201 | INFO | 3706 | Waiting for all islands to report progress...
[island 5] 2025-12-24 10:04:13,809 | INFO | 3706 | All islands synced.
[island 5] 2025-12-24 10:04:13,810 | INFO | 3706 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 10:04:13,810 | INFO | 3706 | All islands synced.
[island 5] 2025-12-24 10:04:13,810 | INFO | 3706 | Early stopping counter increased: 7/None
[island 5] 2025-12-24 10:04:13,810 | INFO | 3706 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 10:04:13,810 | INFO | 3706 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 10:04:13,811 | INFO | 3706 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 10:04:13,811 | INFO | 3706 | ========= EPOCH 186 =========
[island 5] 2025-12-24 10:04:13,811 | INFO | 3706 | Global early stopping counter: 7/None
[island 5] 2025-12-24 10:04:13,811 | INFO | 3706 | Exploration rate: 0.49874999999999997
[island 5] 2025-12-24 10:04:13,811 | INFO | 3706 | Best prompt: Program(id=2876b327-2a78-404e-a11e-f71c79f8b844,fitness=0.92120697,island_found=5,iteration_found=89,returncode=None,eval_metrics={})
[island 5] 2025-12-24 10:04:13,811 | INFO | 3706 | Best solution: Program(id=521184a7-af4c-4d6b-91c3-d5271de19c28,fitness=0.92120697,island_found=5,iteration_found=178,returncode=0,eval_metrics={'min_max_ratio': 0.2211330279383132, 'benchmark_ratio': 0.9212069729128265, 'eval_time': 78.1086962223053})
[island 5] 2025-12-24 10:04:13,811 | INFO | 3706 | sol_db EliteMap: {19: ('2bdacc02-68b3-4e9a-b62e-0c9f0cb75358', 0.8745187481941724), 15: ('9b49dd73-0514-4122-8006-21f5b8c082bb', 0.9019561877539155), 13: ('b06a57f2-ebb4-4aba-8f9b-dd768f90069a', 0.9010905211785215), 17: ('de8c52de-6bf5-4f46-... [TRUNCATED]
[island 5] 2025-12-24 10:04:13,811 | INFO | 3706 | Generating initial populations: False
[island 5] 2025-12-24 10:04:13,811 | INFO | 3706 | Exploration: False
[island 5] 2025-12-24 10:04:13,811 | INFO | 3706 | Exploitation: True
[island 5] 2025-12-24 10:04:13,811 | INFO | 3706 | === SELECTION STEP ===
[island 5] 2025-12-24 10:04:13,811 | INFO | 3706 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-24 10:04:13,811 | INFO | 3706 | Selected 2 inspirations.
[island 5] 2025-12-24 10:04:13,811 | INFO | 3706 | === EVOLVE CODE STEP ===
[island 5] 2025-12-24 10:04:13,811 | INFO | 3706 | Chat consists of 12 messages (max_chat_depth = None).
[island 5] 2025-12-24 10:04:13,811 | INFO | 3706 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-24 10:04:28,177 | INFO | 3706 | Successfully retrieved response, using 28580 prompt tokens and 2710 completion tokens.
[island 5] 2025-12-24 10:04:28,177 | INFO | 3706 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-24 10:04:28,179 | INFO | 3706 | Successfully modified parent solution.
[island 5] 2025-12-24 10:04:28,179 | INFO | 3706 | Attempting to evaluate program...
[island 5] 2025-12-24 10:06:08,734 | INFO | 3706 | Evaluated program without errors.
[island 5] 2025-12-24 10:06:08,734 | INFO | 3706 | Child solution -> Program(id=7a72bf0f-5e3b-41ee-9b38-74997018ac27,fitness=0.90164039,island_found=5,iteration_found=186,returncode=0,eval_metrics={'min_max_ratio': 0.21643612729322334, 'benchmark_ratio': 0.9016403904548568, 'eval_time': 99.2... [TRUNCATED]
[island 5] 2025-12-24 10:06:08,734 | INFO | 3706 | Adding child_sol to sol_db.
[island 5] 2025-12-24 10:06:08,735 | INFO | 3706 | New program is worse than best -> 0.9016403904548568 <= 0.9212069729128265.
[island 5] 2025-12-24 10:06:08,735 | INFO | 3706 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-24 10:06:08,735 | INFO | 3706 | Waiting for all islands to report progress...
[island 5] 2025-12-24 10:08:19,922 | INFO | 3706 | All islands synced.
[island 5] 2025-12-24 10:08:19,922 | INFO | 3706 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-24 10:08:19,923 | INFO | 3706 | All islands synced.
[island 5] 2025-12-24 10:08:19,923 | INFO | 3706 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-24 10:08:19,923 | INFO | 3706 | Waiting for other islands to finish epoch...
[island 5] 2025-12-24 10:08:19,924 | INFO | 3706 | All islands finished. Moving to next epoch.
[island 5] 2025-12-24 10:08:19,924 | INFO | 3706 | ========= EPOCH 187 =========
[island 5] 2025-12-24 10:08:19,924 | INFO | 3706 | Global early stopping counter: 0/None
[island 5] 2025-12-24 10:08:19,924 | INFO | 3706 | Exploration rate: 0.49874999999999997
[island 5] 2025-12-24 10:08:19,924 | INFO | 3706 | Best prompt: Program(id=2876b327-2a78-404e-a11e-f71c79f8b844,fitness=0.92120697,island_found=5,iteration_found=89,returncode=None,eval_metrics={})
[island 5] 2025-12-24 10:08:19,924 | INFO | 3706 | Best solution: Program(id=521184a7-af4c-4d6b-91c3-d5271de19c28,fitness=0.92120697,island_found=5,iteration_found=178,returncode=0,eval_metrics={'min_max_ratio': 0.2211330279383132, 'benchmark_ratio': 0.9212069729128265, 'eval_time': 78.1086962223053})
[island 5] 2025-12-24 10:08:19,924 | INFO | 3706 | sol_db EliteMap: {19: ('2bdacc02-68b3-4e9a-b62e-0c9f0cb75358', 0.8745187481941724), 15: ('9b49dd73-0514-4122-8006-21f5b8c082bb', 0.9019561877539155), 13: ('b06a57f2-ebb4-4aba-8f9b-dd768f90069a', 0.9010905211785215), 17: ('de8c52de-6bf5-4f46-... [TRUNCATED]
[island 5] 2025-12-24 10:08:19,924 | INFO | 3706 | Generating initial populations: False
[island 5] 2025-12-24 10:08:19,924 | INFO | 3706 | Exploration: False
[island 5] 2025-12-24 10:08:19,924 | INFO | 3706 | Exploitation: True
[island 5] 2025-12-24 10:08:19,924 | INFO | 3706 | === SELECTION STEP ===
[island 5] 2025-12-24 10:08:19,924 | INFO | 3706 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
