[island 3] 2025-12-28 23:30:53,948 | INFO | 8863 | === CodeEvolve ===
[island 3] 2025-12-29 00:26:59,278 | INFO | 8863 | ========= EPOCH 46 =========
[island 3] 2025-12-29 00:26:59,278 | INFO | 8863 | Global early stopping counter: 5/None
[island 3] 2025-12-29 00:26:59,278 | INFO | 8863 | Exploration rate: 0.24310125000000005
[island 3] 2025-12-29 00:26:59,278 | INFO | 8863 | Best prompt: Program(id=8daca05b-04b8-492a-971a-92b76965817a,fitness=0.99412644,island_found=3,iteration_found=11,returncode=None,eval_metrics={})
[island 3] 2025-12-29 00:26:59,278 | INFO | 8863 | Best solution: Program(id=b53b2ad3-936a-4c8e-979c-b96f83769a78,fitness=0.99412644,island_found=3,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.920688321723239, 'benchmark_ratio': 0.9941264362453547, 'eval_time': 6.694585084915161})
[island 3] 2025-12-29 00:26:59,278 | INFO | 8863 | sol_db EliteMap: {28: ('2de7aaf3-5721-4076-9cff-d6c6173652ca', 0.9934884833526646), 49: ('5b084799-e22d-4556-b582-0fcf8a5fddee', 0.8823183272871881), 39: ('249721e8-0d16-4f3a-9dc7-d67a4f33bb32', 0.4700739755304951), 38: ('b53b2ad3-936a-4c8e-... [TRUNCATED]
[island 3] 2025-12-29 00:26:59,278 | INFO | 8863 | Generating initial populations: False
[island 3] 2025-12-29 00:26:59,278 | INFO | 8863 | Exploration: False
[island 3] 2025-12-29 00:26:59,278 | INFO | 8863 | Exploitation: True
[island 3] 2025-12-29 00:26:59,278 | INFO | 8863 | === SELECTION STEP ===
[island 3] 2025-12-29 00:26:59,278 | INFO | 8863 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 00:26:59,278 | INFO | 8863 | Selected 1 inspirations.
[island 3] 2025-12-29 00:26:59,278 | INFO | 8863 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 00:26:59,278 | INFO | 8863 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 00:26:59,278 | INFO | 8863 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 00:27:17,025 | INFO | 8863 | Successfully retrieved response, using 7954 prompt tokens and 5701 completion tokens.
[island 3] 2025-12-29 00:27:17,026 | INFO | 8863 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 00:27:17,030 | INFO | 8863 | Successfully modified parent solution.
[island 3] 2025-12-29 00:27:17,031 | INFO | 8863 | Attempting to evaluate program...
[island 3] 2025-12-29 00:27:24,343 | INFO | 8863 | Evaluated program without errors.
[island 3] 2025-12-29 00:27:24,343 | INFO | 8863 | Child solution -> Program(id=d2e73d48-10d5-4dd6-ac1b-6d4dfff732d4,fitness=0.97956426,island_found=3,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 2.8779054503476007, 'benchmark_ratio': 0.9795642581667597, 'eval_time': 6.580415487289429}).
[island 3] 2025-12-29 00:27:24,344 | INFO | 8863 | Adding child_sol to sol_db.
[island 3] 2025-12-29 00:27:24,344 | INFO | 8863 | New program is worse than best -> 0.9795642581667597 <= 0.9941264362453547.
[island 3] 2025-12-29 00:27:24,344 | INFO | 8863 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 00:27:24,344 | INFO | 8863 | Waiting for all islands to report progress...
[island 3] 2025-12-29 00:28:11,403 | INFO | 8863 | All islands synced.
[island 3] 2025-12-29 00:28:11,403 | INFO | 8863 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 00:28:11,404 | INFO | 8863 | All islands synced.
[island 3] 2025-12-29 00:28:11,404 | INFO | 8863 | Early stopping counter increased: 6/None
[island 3] 2025-12-29 00:28:11,404 | INFO | 8863 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 00:28:11,404 | INFO | 8863 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 00:28:11,404 | INFO | 8863 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 00:28:11,404 | INFO | 8863 | ========= EPOCH 47 =========
[island 3] 2025-12-29 00:28:11,404 | INFO | 8863 | Global early stopping counter: 6/None
[island 3] 2025-12-29 00:28:11,404 | INFO | 8863 | Exploration rate: 0.24310125000000005
[island 3] 2025-12-29 00:28:11,404 | INFO | 8863 | Best prompt: Program(id=8daca05b-04b8-492a-971a-92b76965817a,fitness=0.99412644,island_found=3,iteration_found=11,returncode=None,eval_metrics={})
[island 3] 2025-12-29 00:28:11,404 | INFO | 8863 | Best solution: Program(id=b53b2ad3-936a-4c8e-979c-b96f83769a78,fitness=0.99412644,island_found=3,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.920688321723239, 'benchmark_ratio': 0.9941264362453547, 'eval_time': 6.694585084915161})
[island 3] 2025-12-29 00:28:11,404 | INFO | 8863 | sol_db EliteMap: {28: ('2de7aaf3-5721-4076-9cff-d6c6173652ca', 0.9934884833526646), 49: ('5b084799-e22d-4556-b582-0fcf8a5fddee', 0.8823183272871881), 39: ('249721e8-0d16-4f3a-9dc7-d67a4f33bb32', 0.4700739755304951), 38: ('b53b2ad3-936a-4c8e-... [TRUNCATED]
[island 3] 2025-12-29 00:28:11,404 | INFO | 8863 | Generating initial populations: False
[island 3] 2025-12-29 00:28:11,404 | INFO | 8863 | Exploration: False
[island 3] 2025-12-29 00:28:11,404 | INFO | 8863 | Exploitation: True
[island 3] 2025-12-29 00:28:11,405 | INFO | 8863 | === SELECTION STEP ===
[island 3] 2025-12-29 00:28:11,405 | INFO | 8863 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 00:28:11,405 | INFO | 8863 | Selected 1 inspirations.
[island 3] 2025-12-29 00:28:11,405 | INFO | 8863 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 00:28:11,405 | INFO | 8863 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 00:28:11,405 | INFO | 8863 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 00:28:29,406 | INFO | 8863 | Successfully retrieved response, using 7512 prompt tokens and 4779 completion tokens.
[island 3] 2025-12-29 00:28:29,406 | INFO | 8863 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 00:28:29,409 | INFO | 8863 | Successfully modified parent solution.
[island 3] 2025-12-29 00:28:29,410 | INFO | 8863 | Attempting to evaluate program...
[island 3] 2025-12-29 00:28:30,295 | ERROR | 8863 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp1sn0gofa/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-29 00:28:30,296 | INFO | 8863 | Child solution -> Program(id=13082587-6eeb-418b-a3c2-00867e5341ad,fitness=0.00000000,island_found=3,iteration_found=47,returncode=1,eval_metrics={}).
[island 3] 2025-12-29 00:28:30,296 | INFO | 8863 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-29 00:28:30,296 | INFO | 8863 | Adding child_sol to sol_db.
[island 3] 2025-12-29 00:28:30,296 | INFO | 8863 | New program is worse than best -> 0 <= 0.9941264362453547.
[island 3] 2025-12-29 00:28:30,296 | INFO | 8863 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 00:28:30,296 | INFO | 8863 | Waiting for all islands to report progress...
[island 3] 2025-12-29 00:29:26,758 | INFO | 8863 | All islands synced.
[island 3] 2025-12-29 00:29:26,758 | INFO | 8863 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 00:29:26,759 | INFO | 8863 | All islands synced.
[island 3] 2025-12-29 00:29:26,759 | INFO | 8863 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 00:29:26,759 | INFO | 8863 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 00:29:26,759 | INFO | 8863 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 00:29:26,760 | INFO | 8863 | ========= EPOCH 48 =========
[island 3] 2025-12-29 00:29:26,760 | INFO | 8863 | Global early stopping counter: 0/None
[island 3] 2025-12-29 00:29:26,760 | INFO | 8863 | Exploration rate: 0.24310125000000005
[island 3] 2025-12-29 00:29:26,760 | INFO | 8863 | Best prompt: Program(id=8daca05b-04b8-492a-971a-92b76965817a,fitness=0.99412644,island_found=3,iteration_found=11,returncode=None,eval_metrics={})
[island 3] 2025-12-29 00:29:26,760 | INFO | 8863 | Best solution: Program(id=b53b2ad3-936a-4c8e-979c-b96f83769a78,fitness=0.99412644,island_found=3,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.920688321723239, 'benchmark_ratio': 0.9941264362453547, 'eval_time': 6.694585084915161})
[island 3] 2025-12-29 00:29:26,760 | INFO | 8863 | sol_db EliteMap: {28: ('2de7aaf3-5721-4076-9cff-d6c6173652ca', 0.9934884833526646), 49: ('5b084799-e22d-4556-b582-0fcf8a5fddee', 0.8823183272871881), 39: ('249721e8-0d16-4f3a-9dc7-d67a4f33bb32', 0.4700739755304951), 38: ('b53b2ad3-936a-4c8e-... [TRUNCATED]
[island 3] 2025-12-29 00:29:26,760 | INFO | 8863 | Generating initial populations: False
[island 3] 2025-12-29 00:29:26,760 | INFO | 8863 | Exploration: True
[island 3] 2025-12-29 00:29:26,760 | INFO | 8863 | Exploitation: False
[island 3] 2025-12-29 00:29:26,760 | INFO | 8863 | === SELECTION STEP ===
[island 3] 2025-12-29 00:29:26,760 | INFO | 8863 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-29 00:29:26,760 | INFO | 8863 | Selected 0 inspirations.
[island 3] 2025-12-29 00:29:26,760 | INFO | 8863 | === META-PROMPT STEP ===
[island 3] 2025-12-29 00:29:26,760 | INFO | 8863 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 00:29:30,127 | INFO | 8863 | Successfully retrieved response, using 4396 prompt tokens and 605 completion tokens.
[island 3] 2025-12-29 00:29:30,128 | INFO | 8863 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-29 00:29:30,128 | INFO | 8863 | Successfully modified parent prompt.
[island 3] 2025-12-29 00:29:30,128 | INFO | 8863 | Adding child_prompt to prompt_db.
[island 3] 2025-12-29 00:29:30,128 | INFO | 8863 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 00:29:30,128 | INFO | 8863 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 00:29:30,128 | INFO | 8863 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 00:29:45,680 | INFO | 8863 | Successfully retrieved response, using 4718 prompt tokens and 5283 completion tokens.
[island 3] 2025-12-29 00:29:45,680 | INFO | 8863 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 00:29:45,683 | INFO | 8863 | Successfully modified parent solution.
[island 3] 2025-12-29 00:29:45,683 | INFO | 8863 | Attempting to evaluate program...
[island 3] 2025-12-29 00:29:46,412 | ERROR | 8863 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpuvmivtwd/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-29 00:29:46,413 | INFO | 8863 | Child solution -> Program(id=58c46f78-86e7-4177-bcb5-afc44bb5f977,fitness=0.00000000,island_found=3,iteration_found=48,returncode=1,eval_metrics={}).
[island 3] 2025-12-29 00:29:46,413 | INFO | 8863 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-29 00:29:46,413 | INFO | 8863 | Adding child_sol to sol_db.
[island 3] 2025-12-29 00:29:46,413 | INFO | 8863 | New program is worse than best -> 0 <= 0.9941264362453547.
[island 3] 2025-12-29 00:29:46,413 | INFO | 8863 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 00:29:46,413 | INFO | 8863 | Waiting for all islands to report progress...
[island 3] 2025-12-29 00:30:29,564 | INFO | 8863 | All islands synced.
[island 3] 2025-12-29 00:30:29,564 | INFO | 8863 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 00:30:29,565 | INFO | 8863 | All islands synced.
[island 3] 2025-12-29 00:30:29,565 | INFO | 8863 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 00:30:29,565 | INFO | 8863 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 00:30:29,565 | INFO | 8863 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 00:30:29,565 | INFO | 8863 | ========= EPOCH 49 =========
[island 3] 2025-12-29 00:30:29,565 | INFO | 8863 | Global early stopping counter: 0/None
[island 3] 2025-12-29 00:30:29,565 | INFO | 8863 | Exploration rate: 0.24310125000000005
[island 3] 2025-12-29 00:30:29,565 | INFO | 8863 | Best prompt: Program(id=8daca05b-04b8-492a-971a-92b76965817a,fitness=0.99412644,island_found=3,iteration_found=11,returncode=None,eval_metrics={})
[island 3] 2025-12-29 00:30:29,566 | INFO | 8863 | Best solution: Program(id=b53b2ad3-936a-4c8e-979c-b96f83769a78,fitness=0.99412644,island_found=3,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.920688321723239, 'benchmark_ratio': 0.9941264362453547, 'eval_time': 6.694585084915161})
[island 3] 2025-12-29 00:30:29,566 | INFO | 8863 | sol_db EliteMap: {28: ('2de7aaf3-5721-4076-9cff-d6c6173652ca', 0.9934884833526646), 49: ('5b084799-e22d-4556-b582-0fcf8a5fddee', 0.8823183272871881), 39: ('249721e8-0d16-4f3a-9dc7-d67a4f33bb32', 0.4700739755304951), 38: ('b53b2ad3-936a-4c8e-... [TRUNCATED]
[island 3] 2025-12-29 00:30:29,566 | INFO | 8863 | Generating initial populations: False
[island 3] 2025-12-29 00:30:29,566 | INFO | 8863 | Exploration: False
[island 3] 2025-12-29 00:30:29,566 | INFO | 8863 | Exploitation: True
[island 3] 2025-12-29 00:30:29,566 | INFO | 8863 | === SELECTION STEP ===
[island 3] 2025-12-29 00:30:29,566 | INFO | 8863 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 00:30:29,566 | INFO | 8863 | Selected 1 inspirations.
[island 3] 2025-12-29 00:30:29,566 | INFO | 8863 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 00:30:29,566 | INFO | 8863 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 00:30:29,566 | INFO | 8863 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 00:30:53,818 | INFO | 8863 | Successfully retrieved response, using 7571 prompt tokens and 4745 completion tokens.
[island 3] 2025-12-29 00:30:53,818 | INFO | 8863 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 00:30:53,822 | INFO | 8863 | Successfully modified parent solution.
[island 3] 2025-12-29 00:30:53,822 | INFO | 8863 | Attempting to evaluate program...
[island 3] 2025-12-29 00:30:54,652 | ERROR | 8863 | Error in evaluating program -> '/tmp/tmpnhr8fuje/tmpwdsqdvvo.py:179: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 3] 2025-12-29 00:30:54,652 | INFO | 8863 | Child solution -> Program(id=f3da5ec3-49c8-4748-8fe6-7934eb5c0ff0,fitness=0.00000000,island_found=3,iteration_found=49,returncode=1,eval_metrics={}).
[island 3] 2025-12-29 00:30:54,652 | INFO | 8863 | Adding child_sol to sol_db.
[island 3] 2025-12-29 00:30:54,653 | INFO | 8863 | New program is worse than best -> 0 <= 0.9941264362453547.
[island 3] 2025-12-29 00:30:54,653 | INFO | 8863 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 00:30:54,653 | INFO | 8863 | Waiting for all islands to report progress...
[island 3] 2025-12-29 00:31:05,024 | INFO | 8863 | All islands synced.
[island 3] 2025-12-29 00:31:05,025 | INFO | 8863 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 00:31:05,025 | INFO | 8863 | All islands synced.
[island 3] 2025-12-29 00:31:05,025 | INFO | 8863 | Early stopping counter increased: 1/None
[island 3] 2025-12-29 00:31:05,025 | INFO | 8863 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 00:31:05,025 | INFO | 8863 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 00:31:05,026 | INFO | 8863 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 00:31:05,026 | INFO | 8863 | ========= EPOCH 50 =========
[island 3] 2025-12-29 00:31:05,026 | INFO | 8863 | Global early stopping counter: 1/None
[island 3] 2025-12-29 00:31:05,026 | INFO | 8863 | Exploration rate: 0.24310125000000005
[island 3] 2025-12-29 00:31:05,026 | INFO | 8863 | Best prompt: Program(id=8daca05b-04b8-492a-971a-92b76965817a,fitness=0.99412644,island_found=3,iteration_found=11,returncode=None,eval_metrics={})
[island 3] 2025-12-29 00:31:05,026 | INFO | 8863 | Best solution: Program(id=b53b2ad3-936a-4c8e-979c-b96f83769a78,fitness=0.99412644,island_found=3,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.920688321723239, 'benchmark_ratio': 0.9941264362453547, 'eval_time': 6.694585084915161})
[island 3] 2025-12-29 00:31:05,026 | INFO | 8863 | sol_db EliteMap: {28: ('2de7aaf3-5721-4076-9cff-d6c6173652ca', 0.9934884833526646), 49: ('5b084799-e22d-4556-b582-0fcf8a5fddee', 0.8823183272871881), 39: ('249721e8-0d16-4f3a-9dc7-d67a4f33bb32', 0.4700739755304951), 38: ('b53b2ad3-936a-4c8e-... [TRUNCATED]
[island 3] 2025-12-29 00:31:05,026 | INFO | 8863 | Generating initial populations: False
[island 3] 2025-12-29 00:31:05,026 | INFO | 8863 | Exploration: False
[island 3] 2025-12-29 00:31:05,026 | INFO | 8863 | Exploitation: True
[island 3] 2025-12-29 00:31:05,026 | INFO | 8863 | === SELECTION STEP ===
[island 3] 2025-12-29 00:31:05,026 | INFO | 8863 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-29 00:31:05,026 | INFO | 8863 | Selected 1 inspirations.
[island 3] 2025-12-29 00:31:05,026 | INFO | 8863 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 00:31:05,026 | INFO | 8863 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 00:31:05,027 | INFO | 8863 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 00:31:24,667 | INFO | 8863 | Successfully retrieved response, using 7526 prompt tokens and 5200 completion tokens.
[island 3] 2025-12-29 00:31:24,668 | INFO | 8863 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 00:31:24,671 | INFO | 8863 | Successfully modified parent solution.
[island 3] 2025-12-29 00:31:24,671 | INFO | 8863 | Attempting to evaluate program...
[island 3] 2025-12-29 00:32:20,315 | INFO | 8863 | Evaluated program without errors.
[island 3] 2025-12-29 00:32:20,315 | INFO | 8863 | Child solution -> Program(id=8c3bef26-f50d-42a2-b38b-5e3708531818,fitness=0.52311691,island_found=3,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 1.53688847169059, 'benchmark_ratio': 0.5231169131962977, 'eval_time': 55.01447248458862}).
[island 3] 2025-12-29 00:32:20,315 | INFO | 8863 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-29 00:32:20,315 | INFO | 8863 | Adding child_sol to sol_db.
[island 3] 2025-12-29 00:32:20,316 | INFO | 8863 | New program is worse than best -> 0.5231169131962977 <= 0.9941264362453547.
[island 3] 2025-12-29 00:32:20,316 | INFO | 8863 | === CHECKPOINT STEP ===
[island 3] 2025-12-29 00:32:20,316 | INFO | 8863 | Waiting for other islands to arrive at barrier...
[island 3] 2025-12-29 00:32:20,316 | INFO | 8863 | All islands arrived. Proceeding to save ckpt.
[island 3] 2025-12-29 00:32:20,319 | INFO | 8863 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i1_3/3/best_sol.py'.
[island 3] 2025-12-29 00:32:20,319 | INFO | 8863 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i1_3/3/best_prompt.txt'.
[island 3] 2025-12-29 00:32:20,319 | INFO | 8863 | Checkpoint 50 sucessfully saved.
[island 3] 2025-12-29 00:32:20,319 | INFO | 8863 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 00:32:20,319 | INFO | 8863 | Waiting for all islands to report progress...
[island 3] 2025-12-29 00:32:20,321 | INFO | 8863 | All islands synced.
[island 3] 2025-12-29 00:32:20,321 | INFO | 8863 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 00:32:20,322 | INFO | 8863 | All islands synced.
[island 3] 2025-12-29 00:32:20,322 | INFO | 8863 | Early stopping counter increased: 2/None
[island 3] 2025-12-29 00:32:20,322 | INFO | 8863 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 00:32:20,322 | INFO | 8863 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 00:32:20,325 | INFO | 8863 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 00:32:20,325 | INFO | 8863 | ========= EPOCH 51 =========
[island 3] 2025-12-29 00:32:20,325 | INFO | 8863 | Global early stopping counter: 2/None
[island 3] 2025-12-29 00:32:20,326 | INFO | 8863 | Exploration rate: 0.2552563125000001
[island 3] 2025-12-29 00:32:20,326 | INFO | 8863 | Best prompt: Program(id=8daca05b-04b8-492a-971a-92b76965817a,fitness=0.99412644,island_found=3,iteration_found=11,returncode=None,eval_metrics={})
[island 3] 2025-12-29 00:32:20,326 | INFO | 8863 | Best solution: Program(id=b53b2ad3-936a-4c8e-979c-b96f83769a78,fitness=0.99412644,island_found=3,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.920688321723239, 'benchmark_ratio': 0.9941264362453547, 'eval_time': 6.694585084915161})
[island 3] 2025-12-29 00:32:20,326 | INFO | 8863 | sol_db EliteMap: {28: ('2de7aaf3-5721-4076-9cff-d6c6173652ca', 0.9934884833526646), 49: ('5b084799-e22d-4556-b582-0fcf8a5fddee', 0.8823183272871881), 39: ('8c3bef26-f50d-42a2-b38b-5e3708531818', 0.5231169131962977), 38: ('b53b2ad3-936a-4c8e-... [TRUNCATED]
[island 3] 2025-12-29 00:32:20,326 | INFO | 8863 | Generating initial populations: False
[island 3] 2025-12-29 00:32:20,326 | INFO | 8863 | Exploration: True
[island 3] 2025-12-29 00:32:20,326 | INFO | 8863 | Exploitation: False
[island 3] 2025-12-29 00:32:20,326 | INFO | 8863 | === SELECTION STEP ===
[island 3] 2025-12-29 00:32:20,326 | INFO | 8863 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-29 00:32:20,326 | INFO | 8863 | Selected 0 inspirations.
[island 3] 2025-12-29 00:32:20,326 | INFO | 8863 | === META-PROMPT STEP ===
[island 3] 2025-12-29 00:32:20,326 | INFO | 8863 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 00:32:23,414 | INFO | 8863 | Successfully retrieved response, using 3254 prompt tokens and 652 completion tokens.
[island 3] 2025-12-29 00:32:23,414 | INFO | 8863 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-29 00:32:23,414 | INFO | 8863 | Successfully modified parent prompt.
[island 3] 2025-12-29 00:32:23,415 | INFO | 8863 | Adding child_prompt to prompt_db.
[island 3] 2025-12-29 00:32:23,415 | INFO | 8863 | === EVOLVE CODE STEP ===
[island 3] 2025-12-29 00:32:23,415 | INFO | 8863 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-29 00:32:23,415 | INFO | 8863 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-29 00:32:35,513 | INFO | 8863 | Successfully retrieved response, using 3615 prompt tokens and 3842 completion tokens.
[island 3] 2025-12-29 00:32:35,513 | INFO | 8863 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-29 00:32:35,517 | INFO | 8863 | Successfully modified parent solution.
[island 3] 2025-12-29 00:32:35,517 | INFO | 8863 | Attempting to evaluate program...
[island 3] 2025-12-29 00:32:39,684 | ERROR | 8863 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpliq6lolm/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-29 00:32:39,684 | INFO | 8863 | Child solution -> Program(id=cc34dfad-06cb-4a24-94b4-df073b2e9222,fitness=0.00000000,island_found=3,iteration_found=51,returncode=1,eval_metrics={}).
[island 3] 2025-12-29 00:32:39,684 | INFO | 8863 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-29 00:32:39,684 | INFO | 8863 | Adding child_sol to sol_db.
[island 3] 2025-12-29 00:32:39,684 | INFO | 8863 | New program is worse than best -> 0 <= 0.9941264362453547.
[island 3] 2025-12-29 00:32:39,684 | INFO | 8863 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-29 00:32:39,685 | INFO | 8863 | Waiting for all islands to report progress...
[island 3] 2025-12-29 00:33:49,627 | INFO | 8863 | All islands synced.
[island 3] 2025-12-29 00:33:49,627 | INFO | 8863 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-29 00:33:49,627 | INFO | 8863 | All islands synced.
[island 3] 2025-12-29 00:33:49,627 | INFO | 8863 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-29 00:33:49,627 | INFO | 8863 | Waiting for other islands to finish epoch...
[island 3] 2025-12-29 00:33:49,628 | INFO | 8863 | All islands finished. Moving to next epoch.
[island 3] 2025-12-29 00:33:49,628 | INFO | 8863 | ========= EPOCH 52 =========
[island 3] 2025-12-29 00:33:49,628 | INFO | 8863 | Global early stopping counter: 0/None
[island 3] 2025-12-29 00:33:49,628 | INFO | 8863 | Exploration rate: 0.2552563125000001
[island 3] 2025-12-29 00:33:49,628 | INFO | 8863 | Best prompt: Program(id=8daca05b-04b8-492a-971a-92b76965817a,fitness=0.99412644,island_found=3,iteration_found=11,returncode=None,eval_metrics={})
[island 3] 2025-12-29 00:33:49,628 | INFO | 8863 | Best solution: Program(id=b53b2ad3-936a-4c8e-979c-b96f83769a78,fitness=0.99412644,island_found=3,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.920688321723239, 'benchmark_ratio': 0.9941264362453547, 'eval_time': 6.694585084915161})
[island 3] 2025-12-29 00:33:49,628 | INFO | 8863 | sol_db EliteMap: {28: ('2de7aaf3-5721-4076-9cff-d6c6173652ca', 0.9934884833526646), 49: ('5b084799-e22d-4556-b582-0fcf8a5fddee', 0.8823183272871881), 39: ('8c3bef26-f50d-42a2-b38b-5e3708531818', 0.5231169131962977), 38: ('b53b2ad3-936a-4c8e-... [TRUNCATED]
[island 3] 2025-12-29 00:33:49,628 | INFO | 8863 | Generating initial populations: False
[island 3] 2025-12-29 00:33:49,628 | INFO | 8863 | Exploration: False
[island 3] 2025-12-29 00:33:49,628 | INFO | 8863 | Exploitation: True
