[island 7] 2025-12-28 23:18:20,098 | INFO | 4950 | === CodeEvolve ===
[island 7] 2025-12-29 00:12:59,800 | INFO | 4950 | sol_db EliteMap: {1: ('ef2f356e-116d-49f9-8310-e873f6289ce6', 0.9762652632537931), 2: ('6d52a05d-e343-42c5-9a72-7bd71a15f0cd', 0.2178393752133188), 14: ('038986c1-4fe3-4ef6-b431-b32a99979cee', 0.20847888067224046), 36: ('7193b743-6777-4b36-8... [TRUNCATED]
[island 7] 2025-12-29 00:12:59,800 | INFO | 4950 | Generating initial populations: False
[island 7] 2025-12-29 00:12:59,800 | INFO | 4950 | Exploration: False
[island 7] 2025-12-29 00:12:59,800 | INFO | 4950 | Exploitation: True
[island 7] 2025-12-29 00:12:59,800 | INFO | 4950 | === SELECTION STEP ===
[island 7] 2025-12-29 00:12:59,800 | INFO | 4950 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 00:12:59,800 | INFO | 4950 | Selected 0 inspirations.
[island 7] 2025-12-29 00:12:59,800 | INFO | 4950 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 00:12:59,800 | INFO | 4950 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 00:12:59,800 | INFO | 4950 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 00:13:14,964 | INFO | 4950 | Successfully retrieved response, using 4424 prompt tokens and 5858 completion tokens.
[island 7] 2025-12-29 00:13:14,965 | INFO | 4950 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 00:13:14,973 | INFO | 4950 | Successfully modified parent solution.
[island 7] 2025-12-29 00:13:14,973 | INFO | 4950 | Attempting to evaluate program...
[island 7] 2025-12-29 00:13:35,250 | ERROR | 4950 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpfkrg4429/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-29 00:13:35,250 | INFO | 4950 | Child solution -> Program(id=4bbb1c26-10da-40e5-88c8-72057c113171,fitness=0.00000000,island_found=7,iteration_found=43,returncode=1,eval_metrics={}).
[island 7] 2025-12-29 00:13:35,250 | INFO | 4950 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-29 00:13:35,250 | INFO | 4950 | Adding child_sol to sol_db.
[island 7] 2025-12-29 00:13:35,251 | INFO | 4950 | New program is worse than best -> 0 <= 0.9852919410219999.
[island 7] 2025-12-29 00:13:35,251 | INFO | 4950 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 00:13:35,251 | INFO | 4950 | Waiting for all islands to report progress...
[island 7] 2025-12-29 00:13:50,085 | INFO | 4950 | All islands synced.
[island 7] 2025-12-29 00:13:50,085 | INFO | 4950 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 00:13:50,085 | INFO | 4950 | All islands synced.
[island 7] 2025-12-29 00:13:50,086 | INFO | 4950 | Early stopping counter increased: 1/None
[island 7] 2025-12-29 00:13:50,086 | INFO | 4950 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 00:13:50,086 | INFO | 4950 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 00:13:50,086 | INFO | 4950 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 00:13:50,086 | INFO | 4950 | ========= EPOCH 44 =========
[island 7] 2025-12-29 00:13:50,086 | INFO | 4950 | Global early stopping counter: 1/None
[island 7] 2025-12-29 00:13:50,086 | INFO | 4950 | Exploration rate: 0.21994875000000003
[island 7] 2025-12-29 00:13:50,086 | INFO | 4950 | Best prompt: Program(id=108e856c-9723-4953-a937-8f4c1d366ff3,fitness=0.98529194,island_found=7,iteration_found=33,returncode=None,eval_metrics={})
[island 7] 2025-12-29 00:13:50,086 | INFO | 4950 | Best solution: Program(id=4fec1b98-5b84-4649-b1c6-8803a34c21cc,fitness=0.98529194,island_found=7,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.8947330648399947, 'benchmark_ratio': 0.9852919410219999, 'eval_time': 8.388787984848022})
[island 7] 2025-12-29 00:13:50,086 | INFO | 4950 | sol_db EliteMap: {1: ('ef2f356e-116d-49f9-8310-e873f6289ce6', 0.9762652632537931), 2: ('6d52a05d-e343-42c5-9a72-7bd71a15f0cd', 0.2178393752133188), 14: ('038986c1-4fe3-4ef6-b431-b32a99979cee', 0.20847888067224046), 36: ('7193b743-6777-4b36-8... [TRUNCATED]
[island 7] 2025-12-29 00:13:50,087 | INFO | 4950 | Generating initial populations: False
[island 7] 2025-12-29 00:13:50,087 | INFO | 4950 | Exploration: False
[island 7] 2025-12-29 00:13:50,087 | INFO | 4950 | Exploitation: True
[island 7] 2025-12-29 00:13:50,087 | INFO | 4950 | === SELECTION STEP ===
[island 7] 2025-12-29 00:13:50,087 | INFO | 4950 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 00:13:50,087 | INFO | 4950 | Selected 0 inspirations.
[island 7] 2025-12-29 00:13:50,087 | INFO | 4950 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 00:13:50,087 | INFO | 4950 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 00:13:50,087 | INFO | 4950 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 00:14:44,860 | INFO | 4950 | Successfully retrieved response, using 6207 prompt tokens and 8722 completion tokens.
[island 7] 2025-12-29 00:14:44,860 | INFO | 4950 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 00:14:44,873 | INFO | 4950 | Successfully modified parent solution.
[island 7] 2025-12-29 00:14:44,889 | INFO | 4950 | Attempting to evaluate program...
[island 7] 2025-12-29 00:14:47,361 | ERROR | 4950 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpj9byh2uf/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-29 00:14:47,361 | INFO | 4950 | Child solution -> Program(id=a5126c08-1cc6-4129-a82d-e777a56403ff,fitness=0.00000000,island_found=7,iteration_found=44,returncode=1,eval_metrics={}).
[island 7] 2025-12-29 00:14:47,361 | INFO | 4950 | Adding child_sol to sol_db.
[island 7] 2025-12-29 00:14:47,361 | INFO | 4950 | New program is worse than best -> 0 <= 0.9852919410219999.
[island 7] 2025-12-29 00:14:47,362 | INFO | 4950 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 00:14:47,362 | INFO | 4950 | Waiting for all islands to report progress...
[island 7] 2025-12-29 00:15:31,429 | INFO | 4950 | All islands synced.
[island 7] 2025-12-29 00:15:31,429 | INFO | 4950 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 00:15:31,430 | INFO | 4950 | All islands synced.
[island 7] 2025-12-29 00:15:31,430 | INFO | 4950 | Early stopping counter increased: 2/None
[island 7] 2025-12-29 00:15:31,430 | INFO | 4950 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 00:15:31,430 | INFO | 4950 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 00:15:31,431 | INFO | 4950 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 00:15:31,431 | INFO | 4950 | ========= EPOCH 45 =========
[island 7] 2025-12-29 00:15:31,431 | INFO | 4950 | Global early stopping counter: 2/None
[island 7] 2025-12-29 00:15:31,431 | INFO | 4950 | Exploration rate: 0.23094618750000004
[island 7] 2025-12-29 00:15:31,431 | INFO | 4950 | Best prompt: Program(id=108e856c-9723-4953-a937-8f4c1d366ff3,fitness=0.98529194,island_found=7,iteration_found=33,returncode=None,eval_metrics={})
[island 7] 2025-12-29 00:15:31,431 | INFO | 4950 | Best solution: Program(id=4fec1b98-5b84-4649-b1c6-8803a34c21cc,fitness=0.98529194,island_found=7,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.8947330648399947, 'benchmark_ratio': 0.9852919410219999, 'eval_time': 8.388787984848022})
[island 7] 2025-12-29 00:15:31,431 | INFO | 4950 | sol_db EliteMap: {1: ('ef2f356e-116d-49f9-8310-e873f6289ce6', 0.9762652632537931), 2: ('6d52a05d-e343-42c5-9a72-7bd71a15f0cd', 0.2178393752133188), 14: ('038986c1-4fe3-4ef6-b431-b32a99979cee', 0.20847888067224046), 36: ('7193b743-6777-4b36-8... [TRUNCATED]
[island 7] 2025-12-29 00:15:31,431 | INFO | 4950 | Generating initial populations: False
[island 7] 2025-12-29 00:15:31,431 | INFO | 4950 | Exploration: True
[island 7] 2025-12-29 00:15:31,431 | INFO | 4950 | Exploitation: False
[island 7] 2025-12-29 00:15:31,431 | INFO | 4950 | === SELECTION STEP ===
[island 7] 2025-12-29 00:15:31,431 | INFO | 4950 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-29 00:15:31,431 | INFO | 4950 | Selected 0 inspirations.
[island 7] 2025-12-29 00:15:31,431 | INFO | 4950 | === META-PROMPT STEP ===
[island 7] 2025-12-29 00:15:31,431 | INFO | 4950 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 00:15:37,880 | INFO | 4950 | Successfully retrieved response, using 6068 prompt tokens and 1009 completion tokens.
[island 7] 2025-12-29 00:15:37,880 | INFO | 4950 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-29 00:15:37,881 | INFO | 4950 | Successfully modified parent prompt.
[island 7] 2025-12-29 00:15:37,881 | INFO | 4950 | Adding child_prompt to prompt_db.
[island 7] 2025-12-29 00:15:37,882 | INFO | 4950 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 00:15:37,882 | INFO | 4950 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 00:15:37,882 | INFO | 4950 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 00:16:06,905 | INFO | 4950 | Successfully retrieved response, using 6470 prompt tokens and 6653 completion tokens.
[island 7] 2025-12-29 00:16:06,905 | INFO | 4950 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 00:16:06,910 | INFO | 4950 | Successfully modified parent solution.
[island 7] 2025-12-29 00:16:06,910 | INFO | 4950 | Attempting to evaluate program...
[island 7] 2025-12-29 00:16:07,350 | ERROR | 4950 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpiia6y9qn/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-29 00:16:07,350 | INFO | 4950 | Child solution -> Program(id=a8270af8-3857-40f4-905d-3b7c7ec58293,fitness=0.00000000,island_found=7,iteration_found=45,returncode=1,eval_metrics={}).
[island 7] 2025-12-29 00:16:07,350 | INFO | 4950 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-29 00:16:07,350 | INFO | 4950 | Adding child_sol to sol_db.
[island 7] 2025-12-29 00:16:07,350 | INFO | 4950 | New program is worse than best -> 0 <= 0.9852919410219999.
[island 7] 2025-12-29 00:16:07,350 | INFO | 4950 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 00:16:07,351 | INFO | 4950 | Waiting for all islands to report progress...
[island 7] 2025-12-29 00:16:53,868 | INFO | 4950 | All islands synced.
[island 7] 2025-12-29 00:16:53,868 | INFO | 4950 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 00:16:53,869 | INFO | 4950 | All islands synced.
[island 7] 2025-12-29 00:16:53,869 | INFO | 4950 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 00:16:53,869 | INFO | 4950 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 00:16:53,870 | INFO | 4950 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 00:16:53,870 | INFO | 4950 | ========= EPOCH 46 =========
[island 7] 2025-12-29 00:16:53,870 | INFO | 4950 | Global early stopping counter: 0/None
[island 7] 2025-12-29 00:16:53,870 | INFO | 4950 | Exploration rate: 0.23094618750000004
[island 7] 2025-12-29 00:16:53,870 | INFO | 4950 | Best prompt: Program(id=108e856c-9723-4953-a937-8f4c1d366ff3,fitness=0.98529194,island_found=7,iteration_found=33,returncode=None,eval_metrics={})
[island 7] 2025-12-29 00:16:53,870 | INFO | 4950 | Best solution: Program(id=4fec1b98-5b84-4649-b1c6-8803a34c21cc,fitness=0.98529194,island_found=7,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.8947330648399947, 'benchmark_ratio': 0.9852919410219999, 'eval_time': 8.388787984848022})
[island 7] 2025-12-29 00:16:53,870 | INFO | 4950 | sol_db EliteMap: {1: ('ef2f356e-116d-49f9-8310-e873f6289ce6', 0.9762652632537931), 2: ('6d52a05d-e343-42c5-9a72-7bd71a15f0cd', 0.2178393752133188), 14: ('038986c1-4fe3-4ef6-b431-b32a99979cee', 0.20847888067224046), 36: ('7193b743-6777-4b36-8... [TRUNCATED]
[island 7] 2025-12-29 00:16:53,871 | INFO | 4950 | Generating initial populations: False
[island 7] 2025-12-29 00:16:53,871 | INFO | 4950 | Exploration: False
[island 7] 2025-12-29 00:16:53,871 | INFO | 4950 | Exploitation: True
[island 7] 2025-12-29 00:16:53,871 | INFO | 4950 | === SELECTION STEP ===
[island 7] 2025-12-29 00:16:53,871 | INFO | 4950 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 00:16:53,871 | INFO | 4950 | Selected 0 inspirations.
[island 7] 2025-12-29 00:16:53,871 | INFO | 4950 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 00:16:53,871 | INFO | 4950 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 00:16:53,871 | INFO | 4950 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 00:18:22,342 | INFO | 4950 | Successfully retrieved response, using 6092 prompt tokens and 8830 completion tokens.
[island 7] 2025-12-29 00:18:22,343 | INFO | 4950 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 00:18:22,349 | INFO | 4950 | Successfully modified parent solution.
[island 7] 2025-12-29 00:18:22,349 | INFO | 4950 | Attempting to evaluate program...
[island 7] 2025-12-29 00:18:31,186 | ERROR | 4950 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpx_jbswbc/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-29 00:18:31,186 | INFO | 4950 | Child solution -> Program(id=370bbb99-15d6-464b-9ab3-c6ad01c4c3ad,fitness=0.00000000,island_found=7,iteration_found=46,returncode=1,eval_metrics={}).
[island 7] 2025-12-29 00:18:31,186 | INFO | 4950 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-29 00:18:31,186 | INFO | 4950 | Adding child_sol to sol_db.
[island 7] 2025-12-29 00:18:31,186 | INFO | 4950 | New program is worse than best -> 0 <= 0.9852919410219999.
[island 7] 2025-12-29 00:18:31,186 | INFO | 4950 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 00:18:31,187 | INFO | 4950 | Waiting for all islands to report progress...
[island 7] 2025-12-29 00:18:31,187 | INFO | 4950 | All islands synced.
[island 7] 2025-12-29 00:18:31,187 | INFO | 4950 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 00:18:31,187 | INFO | 4950 | All islands synced.
[island 7] 2025-12-29 00:18:31,187 | INFO | 4950 | Early stopping counter increased: 1/None
[island 7] 2025-12-29 00:18:31,187 | INFO | 4950 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 00:18:31,188 | INFO | 4950 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 00:18:31,188 | INFO | 4950 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 00:18:31,188 | INFO | 4950 | ========= EPOCH 47 =========
[island 7] 2025-12-29 00:18:31,188 | INFO | 4950 | Global early stopping counter: 1/None
[island 7] 2025-12-29 00:18:31,188 | INFO | 4950 | Exploration rate: 0.23094618750000004
[island 7] 2025-12-29 00:18:31,188 | INFO | 4950 | Best prompt: Program(id=108e856c-9723-4953-a937-8f4c1d366ff3,fitness=0.98529194,island_found=7,iteration_found=33,returncode=None,eval_metrics={})
[island 7] 2025-12-29 00:18:31,188 | INFO | 4950 | Best solution: Program(id=4fec1b98-5b84-4649-b1c6-8803a34c21cc,fitness=0.98529194,island_found=7,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.8947330648399947, 'benchmark_ratio': 0.9852919410219999, 'eval_time': 8.388787984848022})
[island 7] 2025-12-29 00:18:31,188 | INFO | 4950 | sol_db EliteMap: {1: ('ef2f356e-116d-49f9-8310-e873f6289ce6', 0.9762652632537931), 2: ('6d52a05d-e343-42c5-9a72-7bd71a15f0cd', 0.2178393752133188), 14: ('038986c1-4fe3-4ef6-b431-b32a99979cee', 0.20847888067224046), 36: ('7193b743-6777-4b36-8... [TRUNCATED]
[island 7] 2025-12-29 00:18:31,188 | INFO | 4950 | Generating initial populations: False
[island 7] 2025-12-29 00:18:31,188 | INFO | 4950 | Exploration: True
[island 7] 2025-12-29 00:18:31,188 | INFO | 4950 | Exploitation: False
[island 7] 2025-12-29 00:18:31,188 | INFO | 4950 | === SELECTION STEP ===
[island 7] 2025-12-29 00:18:31,188 | INFO | 4950 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-29 00:18:31,188 | INFO | 4950 | Selected 0 inspirations.
[island 7] 2025-12-29 00:18:31,188 | INFO | 4950 | === META-PROMPT STEP ===
[island 7] 2025-12-29 00:18:31,188 | INFO | 4950 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 00:18:49,530 | INFO | 4950 | Successfully retrieved response, using 2793 prompt tokens and 796 completion tokens.
[island 7] 2025-12-29 00:18:49,531 | INFO | 4950 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-29 00:18:49,531 | INFO | 4950 | Successfully modified parent prompt.
[island 7] 2025-12-29 00:18:49,532 | INFO | 4950 | Adding child_prompt to prompt_db.
[island 7] 2025-12-29 00:18:49,532 | INFO | 4950 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 00:18:49,532 | INFO | 4950 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 00:18:49,532 | INFO | 4950 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 00:19:01,810 | INFO | 4950 | Successfully retrieved response, using 3210 prompt tokens and 3261 completion tokens.
[island 7] 2025-12-29 00:19:01,810 | INFO | 4950 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 00:19:01,813 | INFO | 4950 | Successfully modified parent solution.
[island 7] 2025-12-29 00:19:01,814 | INFO | 4950 | Attempting to evaluate program...
[island 7] 2025-12-29 00:19:05,257 | INFO | 4950 | Evaluated program without errors.
[island 7] 2025-12-29 00:19:05,257 | INFO | 4950 | Child solution -> Program(id=fb311f42-843b-49a3-a45c-22473bd46bee,fitness=0.61959896,island_found=7,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 1.8203473868719333, 'benchmark_ratio': 0.6195989647302804, 'eval_time': 2.82710862159729}).
[island 7] 2025-12-29 00:19:05,257 | INFO | 4950 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-29 00:19:05,257 | INFO | 4950 | Adding child_sol to sol_db.
[island 7] 2025-12-29 00:19:05,258 | INFO | 4950 | New program is worse than best -> 0.6195989647302804 <= 0.9852919410219999.
[island 7] 2025-12-29 00:19:05,258 | INFO | 4950 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 00:19:05,258 | INFO | 4950 | Waiting for all islands to report progress...
[island 7] 2025-12-29 00:19:47,516 | INFO | 4950 | All islands synced.
[island 7] 2025-12-29 00:19:47,516 | INFO | 4950 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 00:19:47,517 | INFO | 4950 | All islands synced.
[island 7] 2025-12-29 00:19:47,517 | INFO | 4950 | Early stopping counter increased: 2/None
[island 7] 2025-12-29 00:19:47,517 | INFO | 4950 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 00:19:47,517 | INFO | 4950 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 00:19:47,518 | INFO | 4950 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 00:19:47,518 | INFO | 4950 | ========= EPOCH 48 =========
[island 7] 2025-12-29 00:19:47,518 | INFO | 4950 | Global early stopping counter: 2/None
[island 7] 2025-12-29 00:19:47,518 | INFO | 4950 | Exploration rate: 0.23094618750000004
[island 7] 2025-12-29 00:19:47,518 | INFO | 4950 | Best prompt: Program(id=108e856c-9723-4953-a937-8f4c1d366ff3,fitness=0.98529194,island_found=7,iteration_found=33,returncode=None,eval_metrics={})
[island 7] 2025-12-29 00:19:47,518 | INFO | 4950 | Best solution: Program(id=4fec1b98-5b84-4649-b1c6-8803a34c21cc,fitness=0.98529194,island_found=7,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.8947330648399947, 'benchmark_ratio': 0.9852919410219999, 'eval_time': 8.388787984848022})
[island 7] 2025-12-29 00:19:47,518 | INFO | 4950 | sol_db EliteMap: {1: ('ef2f356e-116d-49f9-8310-e873f6289ce6', 0.9762652632537931), 2: ('6d52a05d-e343-42c5-9a72-7bd71a15f0cd', 0.2178393752133188), 14: ('038986c1-4fe3-4ef6-b431-b32a99979cee', 0.20847888067224046), 36: ('7193b743-6777-4b36-8... [TRUNCATED]
[island 7] 2025-12-29 00:19:47,518 | INFO | 4950 | Generating initial populations: False
[island 7] 2025-12-29 00:19:47,518 | INFO | 4950 | Exploration: False
[island 7] 2025-12-29 00:19:47,518 | INFO | 4950 | Exploitation: True
[island 7] 2025-12-29 00:19:47,518 | INFO | 4950 | === SELECTION STEP ===
[island 7] 2025-12-29 00:19:47,518 | INFO | 4950 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 00:19:47,518 | INFO | 4950 | Selected 0 inspirations.
[island 7] 2025-12-29 00:19:47,518 | INFO | 4950 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 00:19:47,518 | INFO | 4950 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 00:19:47,518 | INFO | 4950 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 00:20:13,949 | INFO | 4950 | Successfully retrieved response, using 6059 prompt tokens and 8274 completion tokens.
[island 7] 2025-12-29 00:20:13,950 | INFO | 4950 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 00:20:13,956 | INFO | 4950 | Successfully modified parent solution.
[island 7] 2025-12-29 00:20:13,956 | INFO | 4950 | Attempting to evaluate program...
[island 7] 2025-12-29 00:20:15,623 | ERROR | 4950 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpcg1393zc/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-29 00:20:15,623 | INFO | 4950 | Child solution -> Program(id=e0ad4372-a6e3-4587-8d6c-e61f61507734,fitness=0.00000000,island_found=7,iteration_found=48,returncode=1,eval_metrics={}).
[island 7] 2025-12-29 00:20:15,623 | INFO | 4950 | Adding child_sol to sol_db.
[island 7] 2025-12-29 00:20:15,624 | INFO | 4950 | New program is worse than best -> 0 <= 0.9852919410219999.
[island 7] 2025-12-29 00:20:15,624 | INFO | 4950 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-29 00:20:15,624 | INFO | 4950 | Waiting for all islands to report progress...
[island 7] 2025-12-29 00:20:59,208 | INFO | 4950 | All islands synced.
[island 7] 2025-12-29 00:20:59,208 | INFO | 4950 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-29 00:20:59,209 | INFO | 4950 | All islands synced.
[island 7] 2025-12-29 00:20:59,209 | INFO | 4950 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-29 00:20:59,209 | INFO | 4950 | Waiting for other islands to finish epoch...
[island 7] 2025-12-29 00:20:59,212 | INFO | 4950 | All islands finished. Moving to next epoch.
[island 7] 2025-12-29 00:20:59,212 | INFO | 4950 | ========= EPOCH 49 =========
[island 7] 2025-12-29 00:20:59,212 | INFO | 4950 | Global early stopping counter: 0/None
[island 7] 2025-12-29 00:20:59,212 | INFO | 4950 | Exploration rate: 0.23094618750000004
[island 7] 2025-12-29 00:20:59,212 | INFO | 4950 | Best prompt: Program(id=108e856c-9723-4953-a937-8f4c1d366ff3,fitness=0.98529194,island_found=7,iteration_found=33,returncode=None,eval_metrics={})
[island 7] 2025-12-29 00:20:59,212 | INFO | 4950 | Best solution: Program(id=4fec1b98-5b84-4649-b1c6-8803a34c21cc,fitness=0.98529194,island_found=7,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.8947330648399947, 'benchmark_ratio': 0.9852919410219999, 'eval_time': 8.388787984848022})
[island 7] 2025-12-29 00:20:59,212 | INFO | 4950 | sol_db EliteMap: {1: ('ef2f356e-116d-49f9-8310-e873f6289ce6', 0.9762652632537931), 2: ('6d52a05d-e343-42c5-9a72-7bd71a15f0cd', 0.2178393752133188), 14: ('038986c1-4fe3-4ef6-b431-b32a99979cee', 0.20847888067224046), 36: ('7193b743-6777-4b36-8... [TRUNCATED]
[island 7] 2025-12-29 00:20:59,212 | INFO | 4950 | Generating initial populations: False
[island 7] 2025-12-29 00:20:59,212 | INFO | 4950 | Exploration: False
[island 7] 2025-12-29 00:20:59,212 | INFO | 4950 | Exploitation: True
[island 7] 2025-12-29 00:20:59,212 | INFO | 4950 | === SELECTION STEP ===
[island 7] 2025-12-29 00:20:59,212 | INFO | 4950 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-29 00:20:59,212 | INFO | 4950 | Selected 0 inspirations.
[island 7] 2025-12-29 00:20:59,212 | INFO | 4950 | === EVOLVE CODE STEP ===
[island 7] 2025-12-29 00:20:59,212 | INFO | 4950 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-29 00:20:59,212 | INFO | 4950 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-29 00:21:13,729 | INFO | 4950 | Successfully retrieved response, using 3571 prompt tokens and 4521 completion tokens.
[island 7] 2025-12-29 00:21:13,729 | INFO | 4950 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-29 00:21:13,732 | INFO | 4950 | Successfully modified parent solution.
[island 7] 2025-12-29 00:21:13,732 | INFO | 4950 | Attempting to evaluate program...
[island 7] 2025-12-29 00:22:13,809 | ERROR | 4950 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2025-12-29 00:22:13,809 | INFO | 4950 | Child solution -> Program(id=563bd9d7-c155-473c-92db-b414e248e301,fitness=0.00000000,island_found=7,iteration_found=49,returncode=1,eval_metrics={}).
