[island 1] 2026-02-17 16:02:38,135 | INFO | 297916 | === CodeEvolve ===
[island 1] 2026-02-17 16:40:21,650 | INFO | 297916 | Generating initial populations: False
[island 1] 2026-02-17 16:40:21,650 | INFO | 297916 | Exploration: True
[island 1] 2026-02-17 16:40:21,650 | INFO | 297916 | Exploitation: False
[island 1] 2026-02-17 16:40:21,650 | INFO | 297916 | === SELECTION STEP ===
[island 1] 2026-02-17 16:40:21,650 | INFO | 297916 | Exploration: selecting parents uniformly at random.
[island 1] 2026-02-17 16:40:21,650 | INFO | 297916 | Selected 0 inspirations.
[island 1] 2026-02-17 16:40:21,650 | INFO | 297916 | === META-PROMPT STEP ===
[island 1] 2026-02-17 16:40:21,650 | INFO | 297916 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:40:24,344 | INFO | 297916 | Successfully retrieved response, using 2082 prompt tokens and 518 completion tokens.
[island 1] 2026-02-17 16:40:24,344 | INFO | 297916 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-02-17 16:40:24,345 | INFO | 297916 | Successfully modified parent prompt.
[island 1] 2026-02-17 16:40:24,345 | INFO | 297916 | Adding child_prompt to prompt_db.
[island 1] 2026-02-17 16:40:24,345 | INFO | 297916 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:40:24,345 | INFO | 297916 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-02-17 16:40:24,345 | INFO | 297916 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:40:29,136 | INFO | 297916 | Successfully retrieved response, using 2364 prompt tokens and 1331 completion tokens.
[island 1] 2026-02-17 16:40:29,136 | INFO | 297916 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:40:29,137 | INFO | 297916 | Successfully modified parent solution.
[island 1] 2026-02-17 16:40:29,137 | INFO | 297916 | Attempting to evaluate program...
[island 1] 2026-02-17 16:40:30,712 | ERROR | 297916 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp093w03rw/evaluate.py", line 154, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-02-17 16:40:30,712 | INFO | 297916 | Child solution -> Program(id=c8e7e6f1-3b90-4dca-a42c-19a60d43bb2c,fitness=0.00000000,island_found=1,iteration_found=79,returncode=1,eval_metrics={}).
[island 1] 2026-02-17 16:40:30,712 | INFO | 297916 | Child solution improves on parent prompt fitness.
[island 1] 2026-02-17 16:40:30,712 | INFO | 297916 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:40:30,713 | INFO | 297916 | New program is worse than best -> 0 <= -0.006539893349431532.
[island 1] 2026-02-17 16:40:30,713 | INFO | 297916 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:40:30,713 | INFO | 297916 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:41:00,139 | INFO | 297916 | All islands synced.
[island 1] 2026-02-17 16:41:00,139 | INFO | 297916 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:41:00,139 | INFO | 297916 | All islands synced.
[island 1] 2026-02-17 16:41:00,139 | INFO | 297916 | Early stopping counter increased: 1/None
[island 1] 2026-02-17 16:41:00,139 | INFO | 297916 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:41:00,139 | INFO | 297916 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:41:00,140 | INFO | 297916 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:41:00,140 | INFO | 297916 | ========= EPOCH 80 =========
[island 1] 2026-02-17 16:41:00,140 | INFO | 297916 | Global early stopping counter: 1/None
[island 1] 2026-02-17 16:41:00,140 | INFO | 297916 | Exploration rate: 0.4619166952569669
[island 1] 2026-02-17 16:41:00,140 | INFO | 297916 | Best prompt: Program(id=e01d8b51-cd74-4f6f-851f-e87ee71b0f98,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:41:00,140 | INFO | 297916 | Best solution: Program(id=34428c96-3625-4545-916e-fbc63d7fc3a5,fitness=-0.00653989,island_found=0,iteration_found=56,returncode=0,eval_metrics={'fitness': -0.006539893349431532, 'excess_pct': 0.6539893349431533, 'avg_num_bins': 2000.8, 'eval... [TRUNCATED]
[island 1] 2026-02-17 16:41:00,140 | INFO | 297916 | sol_db EliteMap: {20: ('0e6f7310-712d-4932-a3a1-8b9629752936', -0.03984304255961367), 21: ('34428c96-3625-4545-916e-fbc63d7fc3a5', -0.006539893349431532), 24: ('5e943796-2a49-4332-82ad-6e02f23181bb', -0.03984304255961367), 5: ('64625f5b-7bdd... [TRUNCATED]
[island 1] 2026-02-17 16:41:00,140 | INFO | 297916 | Generating initial populations: False
[island 1] 2026-02-17 16:41:00,140 | INFO | 297916 | Exploration: False
[island 1] 2026-02-17 16:41:00,140 | INFO | 297916 | Exploitation: True
[island 1] 2026-02-17 16:41:00,140 | INFO | 297916 | === SELECTION STEP ===
[island 1] 2026-02-17 16:41:00,140 | INFO | 297916 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-17 16:41:00,141 | INFO | 297916 | Selected 2 inspirations.
[island 1] 2026-02-17 16:41:00,141 | INFO | 297916 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:41:00,141 | INFO | 297916 | Chat consists of 4 messages (max_chat_depth = 3).
[island 1] 2026-02-17 16:41:00,141 | INFO | 297916 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:41:04,669 | INFO | 297916 | Successfully retrieved response, using 7271 prompt tokens and 1116 completion tokens.
[island 1] 2026-02-17 16:41:04,669 | INFO | 297916 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:41:04,669 | INFO | 297916 | Successfully modified parent solution.
[island 1] 2026-02-17 16:41:04,669 | INFO | 297916 | Attempting to evaluate program...
[island 1] 2026-02-17 16:41:07,721 | INFO | 297916 | Evaluated program without errors.
[island 1] 2026-02-17 16:41:07,722 | INFO | 297916 | Child solution -> Program(id=656e184a-b3ea-4298-9f12-9fffebba331a,fitness=-0.01056444,island_found=1,iteration_found=80,returncode=0,eval_metrics={'fitness': -0.01056444310292786, 'excess_pct': 1.056444310292786, 'avg_num_bins': 2008.8, 'eva... [TRUNCATED]
[island 1] 2026-02-17 16:41:07,722 | INFO | 297916 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:41:07,722 | INFO | 297916 | New program is worse than best -> -0.01056444310292786 <= -0.006539893349431532.
[island 1] 2026-02-17 16:41:07,722 | INFO | 297916 | === CHECKPOINT STEP ===
[island 1] 2026-02-17 16:41:07,722 | INFO | 297916 | Waiting for other islands to arrive at barrier...
[island 1] 2026-02-17 16:41:21,986 | INFO | 297916 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-02-17 16:41:21,989 | INFO | 297916 | Saved best solution at 'experiments/eoh-problems/bp_online/qwen/reviews/qwen_full_1/1/best_sol.py'.
[island 1] 2026-02-17 16:41:21,990 | INFO | 297916 | Saved best prompt at 'experiments/eoh-problems/bp_online/qwen/reviews/qwen_full_1/1/best_prompt.txt'.
[island 1] 2026-02-17 16:41:21,990 | INFO | 297916 | Checkpoint 80 sucessfully saved.
[island 1] 2026-02-17 16:41:21,990 | INFO | 297916 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:41:21,990 | INFO | 297916 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:41:21,994 | INFO | 297916 | All islands synced.
[island 1] 2026-02-17 16:41:21,994 | INFO | 297916 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:41:21,995 | INFO | 297916 | All islands synced.
[island 1] 2026-02-17 16:41:21,995 | INFO | 297916 | Early stopping counter increased: 2/None
[island 1] 2026-02-17 16:41:21,995 | INFO | 297916 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:41:21,995 | INFO | 297916 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:41:21,995 | INFO | 297916 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:41:21,995 | INFO | 297916 | ========= EPOCH 81 =========
[island 1] 2026-02-17 16:41:21,995 | INFO | 297916 | Global early stopping counter: 2/None
[island 1] 2026-02-17 16:41:21,995 | INFO | 297916 | Exploration rate: 0.4619166952569669
[island 1] 2026-02-17 16:41:21,995 | INFO | 297916 | Best prompt: Program(id=e01d8b51-cd74-4f6f-851f-e87ee71b0f98,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:41:21,995 | INFO | 297916 | Best solution: Program(id=34428c96-3625-4545-916e-fbc63d7fc3a5,fitness=-0.00653989,island_found=0,iteration_found=56,returncode=0,eval_metrics={'fitness': -0.006539893349431532, 'excess_pct': 0.6539893349431533, 'avg_num_bins': 2000.8, 'eval... [TRUNCATED]
[island 1] 2026-02-17 16:41:21,995 | INFO | 297916 | sol_db EliteMap: {20: ('0e6f7310-712d-4932-a3a1-8b9629752936', -0.03984304255961367), 21: ('34428c96-3625-4545-916e-fbc63d7fc3a5', -0.006539893349431532), 24: ('5e943796-2a49-4332-82ad-6e02f23181bb', -0.03984304255961367), 5: ('64625f5b-7bdd... [TRUNCATED]
[island 1] 2026-02-17 16:41:21,996 | INFO | 297916 | Generating initial populations: False
[island 1] 2026-02-17 16:41:21,996 | INFO | 297916 | Exploration: False
[island 1] 2026-02-17 16:41:21,996 | INFO | 297916 | Exploitation: True
[island 1] 2026-02-17 16:41:21,996 | INFO | 297916 | === SELECTION STEP ===
[island 1] 2026-02-17 16:41:21,996 | INFO | 297916 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-17 16:41:21,996 | INFO | 297916 | Selected 2 inspirations.
[island 1] 2026-02-17 16:41:21,996 | INFO | 297916 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:41:21,996 | INFO | 297916 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2026-02-17 16:41:21,996 | INFO | 297916 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:41:30,103 | INFO | 297916 | Successfully retrieved response, using 4924 prompt tokens and 1729 completion tokens.
[island 1] 2026-02-17 16:41:30,103 | INFO | 297916 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:41:30,104 | ERROR | 297916 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 1] 2026-02-17 16:41:30,104 | INFO | 297916 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:41:30,104 | INFO | 297916 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:42:03,422 | INFO | 297916 | All islands synced.
[island 1] 2026-02-17 16:42:03,422 | INFO | 297916 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:42:03,423 | INFO | 297916 | All islands synced.
[island 1] 2026-02-17 16:42:03,423 | INFO | 297916 | Early stopping counter increased: 3/None
[island 1] 2026-02-17 16:42:03,423 | INFO | 297916 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:42:03,423 | INFO | 297916 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:42:03,424 | INFO | 297916 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:42:03,424 | INFO | 297916 | ========= EPOCH 82 =========
[island 1] 2026-02-17 16:42:03,424 | INFO | 297916 | Global early stopping counter: 3/None
[island 1] 2026-02-17 16:42:03,424 | INFO | 297916 | Exploration rate: 0.48501253001981526
[island 1] 2026-02-17 16:42:03,424 | INFO | 297916 | Best prompt: Program(id=e01d8b51-cd74-4f6f-851f-e87ee71b0f98,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:42:03,424 | INFO | 297916 | Best solution: Program(id=34428c96-3625-4545-916e-fbc63d7fc3a5,fitness=-0.00653989,island_found=0,iteration_found=56,returncode=0,eval_metrics={'fitness': -0.006539893349431532, 'excess_pct': 0.6539893349431533, 'avg_num_bins': 2000.8, 'eval... [TRUNCATED]
[island 1] 2026-02-17 16:42:03,424 | INFO | 297916 | sol_db EliteMap: {20: ('0e6f7310-712d-4932-a3a1-8b9629752936', -0.03984304255961367), 21: ('34428c96-3625-4545-916e-fbc63d7fc3a5', -0.006539893349431532), 24: ('5e943796-2a49-4332-82ad-6e02f23181bb', -0.03984304255961367), 5: ('64625f5b-7bdd... [TRUNCATED]
[island 1] 2026-02-17 16:42:03,424 | INFO | 297916 | Generating initial populations: False
[island 1] 2026-02-17 16:42:03,424 | INFO | 297916 | Exploration: False
[island 1] 2026-02-17 16:42:03,424 | INFO | 297916 | Exploitation: True
[island 1] 2026-02-17 16:42:03,424 | INFO | 297916 | === SELECTION STEP ===
[island 1] 2026-02-17 16:42:03,425 | INFO | 297916 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-17 16:42:03,425 | INFO | 297916 | Selected 2 inspirations.
[island 1] 2026-02-17 16:42:03,425 | INFO | 297916 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:42:03,425 | INFO | 297916 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2026-02-17 16:42:03,425 | INFO | 297916 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:42:10,881 | INFO | 297916 | Successfully retrieved response, using 4809 prompt tokens and 1964 completion tokens.
[island 1] 2026-02-17 16:42:10,881 | INFO | 297916 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:42:10,883 | INFO | 297916 | Successfully modified parent solution.
[island 1] 2026-02-17 16:42:10,883 | INFO | 297916 | Attempting to evaluate program...
[island 1] 2026-02-17 16:42:15,315 | INFO | 297916 | Evaluated program without errors.
[island 1] 2026-02-17 16:42:15,315 | INFO | 297916 | Child solution -> Program(id=77b884f9-356b-41bc-ba3b-6445d5e636a3,fitness=-0.03984304,island_found=1,iteration_found=82,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eva... [TRUNCATED]
[island 1] 2026-02-17 16:42:15,316 | INFO | 297916 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:42:15,316 | INFO | 297916 | New program is worse than best -> -0.03984304255961367 <= -0.006539893349431532.
[island 1] 2026-02-17 16:42:15,316 | INFO | 297916 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:42:15,316 | INFO | 297916 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:42:45,480 | INFO | 297916 | All islands synced.
[island 1] 2026-02-17 16:42:45,480 | INFO | 297916 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:42:45,481 | INFO | 297916 | All islands synced.
[island 1] 2026-02-17 16:42:45,481 | INFO | 297916 | Early stopping counter increased: 4/None
[island 1] 2026-02-17 16:42:45,481 | INFO | 297916 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:42:45,481 | INFO | 297916 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:42:45,485 | INFO | 297916 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:42:45,485 | INFO | 297916 | ========= EPOCH 83 =========
[island 1] 2026-02-17 16:42:45,485 | INFO | 297916 | Global early stopping counter: 4/None
[island 1] 2026-02-17 16:42:45,485 | INFO | 297916 | Exploration rate: 0.48501253001981526
[island 1] 2026-02-17 16:42:45,485 | INFO | 297916 | Best prompt: Program(id=e01d8b51-cd74-4f6f-851f-e87ee71b0f98,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:42:45,485 | INFO | 297916 | Best solution: Program(id=34428c96-3625-4545-916e-fbc63d7fc3a5,fitness=-0.00653989,island_found=0,iteration_found=56,returncode=0,eval_metrics={'fitness': -0.006539893349431532, 'excess_pct': 0.6539893349431533, 'avg_num_bins': 2000.8, 'eval... [TRUNCATED]
[island 1] 2026-02-17 16:42:45,485 | INFO | 297916 | sol_db EliteMap: {20: ('0e6f7310-712d-4932-a3a1-8b9629752936', -0.03984304255961367), 21: ('34428c96-3625-4545-916e-fbc63d7fc3a5', -0.006539893349431532), 24: ('5e943796-2a49-4332-82ad-6e02f23181bb', -0.03984304255961367), 5: ('64625f5b-7bdd... [TRUNCATED]
[island 1] 2026-02-17 16:42:45,485 | INFO | 297916 | Generating initial populations: False
[island 1] 2026-02-17 16:42:45,485 | INFO | 297916 | Exploration: False
[island 1] 2026-02-17 16:42:45,485 | INFO | 297916 | Exploitation: True
[island 1] 2026-02-17 16:42:45,485 | INFO | 297916 | === SELECTION STEP ===
[island 1] 2026-02-17 16:42:45,485 | INFO | 297916 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-17 16:42:45,486 | INFO | 297916 | Selected 2 inspirations.
[island 1] 2026-02-17 16:42:45,486 | INFO | 297916 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:42:45,486 | INFO | 297916 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2026-02-17 16:42:45,486 | INFO | 297916 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:42:50,471 | INFO | 297916 | Successfully retrieved response, using 4850 prompt tokens and 1654 completion tokens.
[island 1] 2026-02-17 16:42:50,471 | INFO | 297916 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:42:50,471 | ERROR | 297916 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 1] 2026-02-17 16:42:50,471 | INFO | 297916 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:42:50,471 | INFO | 297916 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:43:17,597 | INFO | 297916 | All islands synced.
[island 1] 2026-02-17 16:43:17,597 | INFO | 297916 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:43:17,597 | INFO | 297916 | All islands synced.
[island 1] 2026-02-17 16:43:17,597 | INFO | 297916 | Early stopping counter increased: 5/None
[island 1] 2026-02-17 16:43:17,597 | INFO | 297916 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:43:17,597 | INFO | 297916 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:43:17,598 | INFO | 297916 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:43:17,598 | INFO | 297916 | ========= EPOCH 84 =========
[island 1] 2026-02-17 16:43:17,598 | INFO | 297916 | Global early stopping counter: 5/None
[island 1] 2026-02-17 16:43:17,598 | INFO | 297916 | Exploration rate: 0.48501253001981526
[island 1] 2026-02-17 16:43:17,598 | INFO | 297916 | Best prompt: Program(id=e01d8b51-cd74-4f6f-851f-e87ee71b0f98,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:43:17,598 | INFO | 297916 | Best solution: Program(id=34428c96-3625-4545-916e-fbc63d7fc3a5,fitness=-0.00653989,island_found=0,iteration_found=56,returncode=0,eval_metrics={'fitness': -0.006539893349431532, 'excess_pct': 0.6539893349431533, 'avg_num_bins': 2000.8, 'eval... [TRUNCATED]
[island 1] 2026-02-17 16:43:17,598 | INFO | 297916 | sol_db EliteMap: {20: ('0e6f7310-712d-4932-a3a1-8b9629752936', -0.03984304255961367), 21: ('34428c96-3625-4545-916e-fbc63d7fc3a5', -0.006539893349431532), 24: ('5e943796-2a49-4332-82ad-6e02f23181bb', -0.03984304255961367), 5: ('64625f5b-7bdd... [TRUNCATED]
[island 1] 2026-02-17 16:43:17,598 | INFO | 297916 | Generating initial populations: False
[island 1] 2026-02-17 16:43:17,598 | INFO | 297916 | Exploration: False
[island 1] 2026-02-17 16:43:17,598 | INFO | 297916 | Exploitation: True
[island 1] 2026-02-17 16:43:17,598 | INFO | 297916 | === SELECTION STEP ===
[island 1] 2026-02-17 16:43:17,598 | INFO | 297916 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-17 16:43:17,598 | INFO | 297916 | Selected 2 inspirations.
[island 1] 2026-02-17 16:43:17,598 | INFO | 297916 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:43:17,598 | INFO | 297916 | Chat consists of 8 messages (max_chat_depth = 3).
[island 1] 2026-02-17 16:43:17,598 | INFO | 297916 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:43:22,774 | INFO | 297916 | Successfully retrieved response, using 11181 prompt tokens and 1325 completion tokens.
[island 1] 2026-02-17 16:43:22,774 | INFO | 297916 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:43:22,775 | INFO | 297916 | Successfully modified parent solution.
[island 1] 2026-02-17 16:43:22,775 | INFO | 297916 | Attempting to evaluate program...
[island 1] 2026-02-17 16:43:28,547 | INFO | 297916 | Evaluated program without errors.
[island 1] 2026-02-17 16:43:28,547 | INFO | 297916 | Child solution -> Program(id=db39dfde-6a05-4060-a003-9a8780bff8aa,fitness=-0.00734480,island_found=1,iteration_found=84,returncode=0,eval_metrics={'fitness': -0.007344803300130867, 'excess_pct': 0.7344803300130867, 'avg_num_bins': 2002.4, 'e... [TRUNCATED]
[island 1] 2026-02-17 16:43:28,547 | INFO | 297916 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:43:28,547 | INFO | 297916 | New program is worse than best -> -0.007344803300130867 <= -0.006539893349431532.
[island 1] 2026-02-17 16:43:28,548 | INFO | 297916 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:43:28,548 | INFO | 297916 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:43:41,915 | INFO | 297916 | All islands synced.
[island 1] 2026-02-17 16:43:41,915 | INFO | 297916 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:43:41,915 | INFO | 297916 | All islands synced.
[island 1] 2026-02-17 16:43:41,916 | INFO | 297916 | Early stopping counter increased: 6/None
[island 1] 2026-02-17 16:43:41,916 | INFO | 297916 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:43:41,916 | INFO | 297916 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:43:41,916 | INFO | 297916 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:43:41,916 | INFO | 297916 | ========= EPOCH 85 =========
[island 1] 2026-02-17 16:43:41,916 | INFO | 297916 | Global early stopping counter: 6/None
[island 1] 2026-02-17 16:43:41,916 | INFO | 297916 | Exploration rate: 0.48501253001981526
[island 1] 2026-02-17 16:43:41,916 | INFO | 297916 | Best prompt: Program(id=e01d8b51-cd74-4f6f-851f-e87ee71b0f98,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-02-17 16:43:41,916 | INFO | 297916 | Best solution: Program(id=34428c96-3625-4545-916e-fbc63d7fc3a5,fitness=-0.00653989,island_found=0,iteration_found=56,returncode=0,eval_metrics={'fitness': -0.006539893349431532, 'excess_pct': 0.6539893349431533, 'avg_num_bins': 2000.8, 'eval... [TRUNCATED]
[island 1] 2026-02-17 16:43:41,916 | INFO | 297916 | sol_db EliteMap: {20: ('0e6f7310-712d-4932-a3a1-8b9629752936', -0.03984304255961367), 21: ('34428c96-3625-4545-916e-fbc63d7fc3a5', -0.006539893349431532), 24: ('5e943796-2a49-4332-82ad-6e02f23181bb', -0.03984304255961367), 5: ('64625f5b-7bdd... [TRUNCATED]
[island 1] 2026-02-17 16:43:41,916 | INFO | 297916 | Generating initial populations: False
[island 1] 2026-02-17 16:43:41,916 | INFO | 297916 | Exploration: False
[island 1] 2026-02-17 16:43:41,916 | INFO | 297916 | Exploitation: True
[island 1] 2026-02-17 16:43:41,916 | INFO | 297916 | === SELECTION STEP ===
[island 1] 2026-02-17 16:43:41,916 | INFO | 297916 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-02-17 16:43:41,916 | INFO | 297916 | Selected 2 inspirations.
[island 1] 2026-02-17 16:43:41,917 | INFO | 297916 | === EVOLVE CODE STEP ===
[island 1] 2026-02-17 16:43:41,917 | INFO | 297916 | Chat consists of 6 messages (max_chat_depth = 3).
[island 1] 2026-02-17 16:43:41,917 | INFO | 297916 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-02-17 16:43:49,031 | INFO | 297916 | Successfully retrieved response, using 8139 prompt tokens and 1306 completion tokens.
[island 1] 2026-02-17 16:43:49,031 | INFO | 297916 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-02-17 16:43:49,032 | INFO | 297916 | Successfully modified parent solution.
[island 1] 2026-02-17 16:43:49,032 | INFO | 297916 | Attempting to evaluate program...
[island 1] 2026-02-17 16:43:52,935 | INFO | 297916 | Evaluated program without errors.
[island 1] 2026-02-17 16:43:52,935 | INFO | 297916 | Child solution -> Program(id=1805aceb-6e60-4c5e-b022-adc96a3bd68c,fitness=-0.02394607,island_found=1,iteration_found=85,returncode=0,eval_metrics={'fitness': -0.023946071033303217, 'excess_pct': 2.394607103330322, 'avg_num_bins': 2035.4, 'ev... [TRUNCATED]
[island 1] 2026-02-17 16:43:52,935 | INFO | 297916 | Adding child_sol to sol_db.
[island 1] 2026-02-17 16:43:52,935 | INFO | 297916 | New program is worse than best -> -0.023946071033303217 <= -0.006539893349431532.
[island 1] 2026-02-17 16:43:52,935 | INFO | 297916 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-02-17 16:43:52,936 | INFO | 297916 | Waiting for all islands to report progress...
[island 1] 2026-02-17 16:43:58,591 | INFO | 297916 | All islands synced.
[island 1] 2026-02-17 16:43:58,592 | INFO | 297916 | Waiting for other islands to finish early stopping check...
[island 1] 2026-02-17 16:43:58,592 | INFO | 297916 | All islands synced.
[island 1] 2026-02-17 16:43:58,592 | INFO | 297916 | Early stopping counter increased: 7/None
[island 1] 2026-02-17 16:43:58,592 | INFO | 297916 | === END EPOCH SYNC STEP ===
[island 1] 2026-02-17 16:43:58,592 | INFO | 297916 | Waiting for other islands to finish epoch...
[island 1] 2026-02-17 16:43:58,593 | INFO | 297916 | All islands finished. Moving to next epoch.
[island 1] 2026-02-17 16:43:58,593 | INFO | 297916 | ========= EPOCH 86 =========
[island 1] 2026-02-17 16:43:58,593 | INFO | 297916 | Global early stopping counter: 7/None
[island 1] 2026-02-17 16:43:58,593 | INFO | 297916 | Exploration rate: 0.48501253001981526
[island 1] 2026-02-17 16:43:58,593 | INFO | 297916 | Best prompt: Program(id=e01d8b51-cd74-4f6f-851f-e87ee71b0f98,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
