[island 9] 2026-01-29 21:15:17,433 | INFO | 1289308 | === CodeEvolve ===
[island 9] 2026-01-30 01:42:53,526 | INFO | 1289308 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_s_3/9/best_sol.py'.
[island 9] 2026-01-30 01:42:53,526 | INFO | 1289308 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_s_3/9/best_prompt.txt'.
[island 9] 2026-01-30 01:42:53,526 | INFO | 1289308 | Checkpoint 170 sucessfully saved.
[island 9] 2026-01-30 01:42:53,526 | INFO | 1289308 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-30 01:42:53,526 | INFO | 1289308 | Waiting for all islands to report progress...
[island 9] 2026-01-30 01:42:53,531 | INFO | 1289308 | All islands synced.
[island 9] 2026-01-30 01:42:53,531 | INFO | 1289308 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-30 01:42:53,531 | INFO | 1289308 | All islands synced.
[island 9] 2026-01-30 01:42:53,531 | INFO | 1289308 | Early stopping counter increased: 5/None
[island 9] 2026-01-30 01:42:53,531 | INFO | 1289308 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-30 01:42:53,531 | INFO | 1289308 | Waiting for other islands to finish epoch...
[island 9] 2026-01-30 01:42:53,532 | INFO | 1289308 | All islands finished. Moving to next epoch.
[island 9] 2026-01-30 01:42:53,532 | INFO | 1289308 | ========= EPOCH 171 =========
[island 9] 2026-01-30 01:42:53,532 | INFO | 1289308 | Global early stopping counter: 5/None
[island 9] 2026-01-30 01:42:53,532 | INFO | 1289308 | Exploration rate: 0.4126750330971789
[island 9] 2026-01-30 01:42:53,532 | INFO | 1289308 | Best prompt: Program(id=b5f851a9-570a-446a-b2ae-36db1badc79d,fitness=0.92657150,island_found=9,iteration_found=115,returncode=None,eval_metrics={})
[island 9] 2026-01-30 01:42:53,532 | INFO | 1289308 | Best solution: Program(id=fa810022-f47a-426c-b863-2086d5bcdbb2,fitness=0.92657150,island_found=9,iteration_found=164,returncode=0,eval_metrics={'min_max_ratio': 0.2224207675064708, 'benchmark_ratio': 0.9265715024927925, 'eval_time': 28.59867024421692})
[island 9] 2026-01-30 01:42:53,532 | INFO | 1289308 | sol_db EliteMap: {28: ('268659ae-561b-498b-8b8a-c5aef9e5321f', 0.9006082292453912), 12: ('5dfeddab-29fb-4355-95f5-f8ebad2bcc00', 0.9006082292453912), 0: ('9c519917-5ccc-41e1-9dd8-4534388d813e', 0.9128324124836483), 5: ('d3098ad3-9fdf-41be-a5... [TRUNCATED]
[island 9] 2026-01-30 01:42:53,532 | INFO | 1289308 | Generating initial populations: False
[island 9] 2026-01-30 01:42:53,532 | INFO | 1289308 | Exploration: False
[island 9] 2026-01-30 01:42:53,532 | INFO | 1289308 | Exploitation: True
[island 9] 2026-01-30 01:42:53,532 | INFO | 1289308 | === SELECTION STEP ===
[island 9] 2026-01-30 01:42:53,532 | INFO | 1289308 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-30 01:42:53,532 | INFO | 1289308 | Selected 2 inspirations.
[island 9] 2026-01-30 01:42:53,532 | INFO | 1289308 | === EVOLVE CODE STEP ===
[island 9] 2026-01-30 01:42:53,532 | INFO | 1289308 | Chat consists of 4 messages (max_chat_depth = 1).
[island 9] 2026-01-30 01:42:53,532 | INFO | 1289308 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-30 01:43:08,456 | INFO | 1289308 | Successfully retrieved response, using 11436 prompt tokens and 3479 completion tokens.
[island 9] 2026-01-30 01:43:08,456 | INFO | 1289308 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-30 01:43:08,458 | INFO | 1289308 | Successfully modified parent solution.
[island 9] 2026-01-30 01:43:08,458 | INFO | 1289308 | Attempting to evaluate program...
[island 9] 2026-01-30 01:44:08,617 | ERROR | 1289308 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-30 01:44:08,617 | INFO | 1289308 | Child solution -> Program(id=a3beb7b3-7092-4fbf-8f76-147146b10590,fitness=0.00000000,island_found=9,iteration_found=171,returncode=1,eval_metrics={}).
[island 9] 2026-01-30 01:44:08,618 | INFO | 1289308 | Adding child_sol to sol_db.
[island 9] 2026-01-30 01:44:08,618 | INFO | 1289308 | New program is worse than best -> 0 <= 0.9265715024927925.
[island 9] 2026-01-30 01:44:08,618 | INFO | 1289308 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-30 01:44:08,618 | INFO | 1289308 | Waiting for all islands to report progress...
[island 9] 2026-01-30 01:44:14,643 | INFO | 1289308 | All islands synced.
[island 9] 2026-01-30 01:44:14,643 | INFO | 1289308 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-30 01:44:14,643 | INFO | 1289308 | All islands synced.
[island 9] 2026-01-30 01:44:14,643 | INFO | 1289308 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-30 01:44:14,643 | INFO | 1289308 | Waiting for other islands to finish epoch...
[island 9] 2026-01-30 01:44:14,644 | INFO | 1289308 | All islands finished. Moving to next epoch.
[island 9] 2026-01-30 01:44:14,644 | INFO | 1289308 | ========= EPOCH 172 =========
[island 9] 2026-01-30 01:44:14,644 | INFO | 1289308 | Global early stopping counter: 0/None
[island 9] 2026-01-30 01:44:14,644 | INFO | 1289308 | Exploration rate: 0.4126750330971789
[island 9] 2026-01-30 01:44:14,644 | INFO | 1289308 | Best prompt: Program(id=b5f851a9-570a-446a-b2ae-36db1badc79d,fitness=0.92657150,island_found=9,iteration_found=115,returncode=None,eval_metrics={})
[island 9] 2026-01-30 01:44:14,644 | INFO | 1289308 | Best solution: Program(id=fa810022-f47a-426c-b863-2086d5bcdbb2,fitness=0.92657150,island_found=9,iteration_found=164,returncode=0,eval_metrics={'min_max_ratio': 0.2224207675064708, 'benchmark_ratio': 0.9265715024927925, 'eval_time': 28.59867024421692})
[island 9] 2026-01-30 01:44:14,644 | INFO | 1289308 | sol_db EliteMap: {28: ('268659ae-561b-498b-8b8a-c5aef9e5321f', 0.9006082292453912), 12: ('5dfeddab-29fb-4355-95f5-f8ebad2bcc00', 0.9006082292453912), 0: ('9c519917-5ccc-41e1-9dd8-4534388d813e', 0.9128324124836483), 5: ('d3098ad3-9fdf-41be-a5... [TRUNCATED]
[island 9] 2026-01-30 01:44:14,644 | INFO | 1289308 | Generating initial populations: False
[island 9] 2026-01-30 01:44:14,644 | INFO | 1289308 | Exploration: True
[island 9] 2026-01-30 01:44:14,644 | INFO | 1289308 | Exploitation: False
[island 9] 2026-01-30 01:44:14,644 | INFO | 1289308 | === SELECTION STEP ===
[island 9] 2026-01-30 01:44:14,644 | INFO | 1289308 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-30 01:44:14,644 | INFO | 1289308 | Selected 0 inspirations.
[island 9] 2026-01-30 01:44:14,644 | INFO | 1289308 | === META-PROMPT STEP ===
[island 9] 2026-01-30 01:44:14,644 | INFO | 1289308 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-30 01:44:19,266 | INFO | 1289308 | Successfully retrieved response, using 3153 prompt tokens and 1359 completion tokens.
[island 9] 2026-01-30 01:44:19,266 | INFO | 1289308 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-30 01:44:19,267 | INFO | 1289308 | Successfully modified parent prompt.
[island 9] 2026-01-30 01:44:19,267 | INFO | 1289308 | Adding child_prompt to prompt_db.
[island 9] 2026-01-30 01:44:19,267 | INFO | 1289308 | === EVOLVE CODE STEP ===
[island 9] 2026-01-30 01:44:19,267 | INFO | 1289308 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-30 01:44:19,267 | INFO | 1289308 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-30 01:44:33,005 | INFO | 1289308 | Successfully retrieved response, using 3567 prompt tokens and 3902 completion tokens.
[island 9] 2026-01-30 01:44:33,006 | INFO | 1289308 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-30 01:44:33,008 | INFO | 1289308 | Successfully modified parent solution.
[island 9] 2026-01-30 01:44:33,008 | INFO | 1289308 | Attempting to evaluate program...
[island 9] 2026-01-30 01:44:33,856 | ERROR | 1289308 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdluvgprh/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 9] 2026-01-30 01:44:33,856 | INFO | 1289308 | Child solution -> Program(id=a6655c34-c437-49e4-8013-25cb957ddf82,fitness=0.00000000,island_found=9,iteration_found=172,returncode=1,eval_metrics={}).
[island 9] 2026-01-30 01:44:33,856 | INFO | 1289308 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-30 01:44:33,856 | INFO | 1289308 | Adding child_sol to sol_db.
[island 9] 2026-01-30 01:44:33,856 | INFO | 1289308 | New program is worse than best -> 0 <= 0.9265715024927925.
[island 9] 2026-01-30 01:44:33,856 | INFO | 1289308 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-30 01:44:33,856 | INFO | 1289308 | Waiting for all islands to report progress...
[island 9] 2026-01-30 01:44:56,143 | INFO | 1289308 | All islands synced.
[island 9] 2026-01-30 01:44:56,144 | INFO | 1289308 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-30 01:44:56,144 | INFO | 1289308 | All islands synced.
[island 9] 2026-01-30 01:44:56,144 | INFO | 1289308 | Early stopping counter increased: 1/None
[island 9] 2026-01-30 01:44:56,144 | INFO | 1289308 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-30 01:44:56,144 | INFO | 1289308 | Waiting for other islands to finish epoch...
[island 9] 2026-01-30 01:44:56,144 | INFO | 1289308 | All islands finished. Moving to next epoch.
[island 9] 2026-01-30 01:44:56,144 | INFO | 1289308 | ========= EPOCH 173 =========
[island 9] 2026-01-30 01:44:56,144 | INFO | 1289308 | Global early stopping counter: 1/None
[island 9] 2026-01-30 01:44:56,144 | INFO | 1289308 | Exploration rate: 0.4126750330971789
[island 9] 2026-01-30 01:44:56,144 | INFO | 1289308 | Best prompt: Program(id=b5f851a9-570a-446a-b2ae-36db1badc79d,fitness=0.92657150,island_found=9,iteration_found=115,returncode=None,eval_metrics={})
[island 9] 2026-01-30 01:44:56,145 | INFO | 1289308 | Best solution: Program(id=fa810022-f47a-426c-b863-2086d5bcdbb2,fitness=0.92657150,island_found=9,iteration_found=164,returncode=0,eval_metrics={'min_max_ratio': 0.2224207675064708, 'benchmark_ratio': 0.9265715024927925, 'eval_time': 28.59867024421692})
[island 9] 2026-01-30 01:44:56,145 | INFO | 1289308 | sol_db EliteMap: {28: ('268659ae-561b-498b-8b8a-c5aef9e5321f', 0.9006082292453912), 12: ('5dfeddab-29fb-4355-95f5-f8ebad2bcc00', 0.9006082292453912), 0: ('9c519917-5ccc-41e1-9dd8-4534388d813e', 0.9128324124836483), 5: ('d3098ad3-9fdf-41be-a5... [TRUNCATED]
[island 9] 2026-01-30 01:44:56,145 | INFO | 1289308 | Generating initial populations: False
[island 9] 2026-01-30 01:44:56,145 | INFO | 1289308 | Exploration: False
[island 9] 2026-01-30 01:44:56,145 | INFO | 1289308 | Exploitation: True
[island 9] 2026-01-30 01:44:56,145 | INFO | 1289308 | === SELECTION STEP ===
[island 9] 2026-01-30 01:44:56,145 | INFO | 1289308 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-30 01:44:56,145 | INFO | 1289308 | Selected 2 inspirations.
[island 9] 2026-01-30 01:44:56,145 | INFO | 1289308 | === EVOLVE CODE STEP ===
[island 9] 2026-01-30 01:44:56,145 | INFO | 1289308 | Chat consists of 2 messages (max_chat_depth = 1).
[island 9] 2026-01-30 01:44:56,145 | INFO | 1289308 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-30 01:45:08,551 | INFO | 1289308 | Successfully retrieved response, using 8924 prompt tokens and 4971 completion tokens.
[island 9] 2026-01-30 01:45:08,551 | INFO | 1289308 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-30 01:45:08,554 | INFO | 1289308 | Successfully modified parent solution.
[island 9] 2026-01-30 01:45:08,554 | INFO | 1289308 | Attempting to evaluate program...
[island 9] 2026-01-30 01:45:57,736 | INFO | 1289308 | Evaluated program without errors.
[island 9] 2026-01-30 01:45:57,737 | INFO | 1289308 | Child solution -> Program(id=1b9a9b48-6092-443e-8f03-a4119e3008d2,fitness=0.91283241,island_found=9,iteration_found=173,returncode=0,eval_metrics={'min_max_ratio': 0.21912273930632323, 'benchmark_ratio': 0.9128324124836483, 'eval_time': 48.4... [TRUNCATED]
[island 9] 2026-01-30 01:45:57,737 | INFO | 1289308 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-30 01:45:57,737 | INFO | 1289308 | Adding child_sol to sol_db.
[island 9] 2026-01-30 01:45:57,737 | INFO | 1289308 | New program is worse than best -> 0.9128324124836483 <= 0.9265715024927925.
[island 9] 2026-01-30 01:45:57,737 | INFO | 1289308 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-30 01:45:57,737 | INFO | 1289308 | Waiting for all islands to report progress...
[island 9] 2026-01-30 01:46:14,114 | INFO | 1289308 | All islands synced.
[island 9] 2026-01-30 01:46:14,114 | INFO | 1289308 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-30 01:46:14,114 | INFO | 1289308 | All islands synced.
[island 9] 2026-01-30 01:46:14,114 | INFO | 1289308 | Early stopping counter increased: 2/None
[island 9] 2026-01-30 01:46:14,114 | INFO | 1289308 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-30 01:46:14,115 | INFO | 1289308 | Waiting for other islands to finish epoch...
[island 9] 2026-01-30 01:46:14,115 | INFO | 1289308 | All islands finished. Moving to next epoch.
[island 9] 2026-01-30 01:46:14,115 | INFO | 1289308 | ========= EPOCH 174 =========
[island 9] 2026-01-30 01:46:14,115 | INFO | 1289308 | Global early stopping counter: 2/None
[island 9] 2026-01-30 01:46:14,115 | INFO | 1289308 | Exploration rate: 0.4126750330971789
[island 9] 2026-01-30 01:46:14,115 | INFO | 1289308 | Best prompt: Program(id=b5f851a9-570a-446a-b2ae-36db1badc79d,fitness=0.92657150,island_found=9,iteration_found=115,returncode=None,eval_metrics={})
[island 9] 2026-01-30 01:46:14,115 | INFO | 1289308 | Best solution: Program(id=fa810022-f47a-426c-b863-2086d5bcdbb2,fitness=0.92657150,island_found=9,iteration_found=164,returncode=0,eval_metrics={'min_max_ratio': 0.2224207675064708, 'benchmark_ratio': 0.9265715024927925, 'eval_time': 28.59867024421692})
[island 9] 2026-01-30 01:46:14,115 | INFO | 1289308 | sol_db EliteMap: {28: ('268659ae-561b-498b-8b8a-c5aef9e5321f', 0.9006082292453912), 12: ('5dfeddab-29fb-4355-95f5-f8ebad2bcc00', 0.9006082292453912), 0: ('9c519917-5ccc-41e1-9dd8-4534388d813e', 0.9128324124836483), 5: ('d3098ad3-9fdf-41be-a5... [TRUNCATED]
[island 9] 2026-01-30 01:46:14,115 | INFO | 1289308 | Generating initial populations: False
[island 9] 2026-01-30 01:46:14,115 | INFO | 1289308 | Exploration: True
[island 9] 2026-01-30 01:46:14,115 | INFO | 1289308 | Exploitation: False
[island 9] 2026-01-30 01:46:14,115 | INFO | 1289308 | === SELECTION STEP ===
[island 9] 2026-01-30 01:46:14,116 | INFO | 1289308 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-30 01:46:14,116 | INFO | 1289308 | Selected 0 inspirations.
[island 9] 2026-01-30 01:46:14,116 | INFO | 1289308 | === META-PROMPT STEP ===
[island 9] 2026-01-30 01:46:14,116 | INFO | 1289308 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-30 01:46:20,656 | INFO | 1289308 | Successfully retrieved response, using 3302 prompt tokens and 1438 completion tokens.
[island 9] 2026-01-30 01:46:20,657 | INFO | 1289308 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-30 01:46:20,658 | INFO | 1289308 | Successfully modified parent prompt.
[island 9] 2026-01-30 01:46:20,658 | INFO | 1289308 | Adding child_prompt to prompt_db.
[island 9] 2026-01-30 01:46:20,658 | INFO | 1289308 | === EVOLVE CODE STEP ===
[island 9] 2026-01-30 01:46:20,658 | INFO | 1289308 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-30 01:46:20,658 | INFO | 1289308 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-30 01:46:46,651 | INFO | 1289308 | Successfully retrieved response, using 3776 prompt tokens and 2700 completion tokens.
[island 9] 2026-01-30 01:46:46,651 | INFO | 1289308 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-30 01:46:46,652 | INFO | 1289308 | Successfully modified parent solution.
[island 9] 2026-01-30 01:46:46,653 | INFO | 1289308 | Attempting to evaluate program...
[island 9] 2026-01-30 01:46:47,721 | ERROR | 1289308 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphw8r4fcn/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 9] 2026-01-30 01:46:47,721 | INFO | 1289308 | Child solution -> Program(id=92e2ddee-2347-41e9-adc6-8c4f1513ea4f,fitness=0.00000000,island_found=9,iteration_found=174,returncode=1,eval_metrics={}).
[island 9] 2026-01-30 01:46:47,721 | INFO | 1289308 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-30 01:46:47,721 | INFO | 1289308 | Adding child_sol to sol_db.
[island 9] 2026-01-30 01:46:47,721 | INFO | 1289308 | New program is worse than best -> 0 <= 0.9265715024927925.
[island 9] 2026-01-30 01:46:47,722 | INFO | 1289308 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-30 01:46:47,722 | INFO | 1289308 | Waiting for all islands to report progress...
[island 9] 2026-01-30 01:47:11,451 | INFO | 1289308 | All islands synced.
[island 9] 2026-01-30 01:47:11,451 | INFO | 1289308 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-30 01:47:11,451 | INFO | 1289308 | All islands synced.
[island 9] 2026-01-30 01:47:11,451 | INFO | 1289308 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-30 01:47:11,451 | INFO | 1289308 | Waiting for other islands to finish epoch...
[island 9] 2026-01-30 01:47:11,452 | INFO | 1289308 | All islands finished. Moving to next epoch.
[island 9] 2026-01-30 01:47:11,452 | INFO | 1289308 | ========= EPOCH 175 =========
[island 9] 2026-01-30 01:47:11,452 | INFO | 1289308 | Global early stopping counter: 0/None
[island 9] 2026-01-30 01:47:11,452 | INFO | 1289308 | Exploration rate: 0.4126750330971789
[island 9] 2026-01-30 01:47:11,452 | INFO | 1289308 | Best prompt: Program(id=b5f851a9-570a-446a-b2ae-36db1badc79d,fitness=0.92657150,island_found=9,iteration_found=115,returncode=None,eval_metrics={})
[island 9] 2026-01-30 01:47:11,452 | INFO | 1289308 | Best solution: Program(id=fa810022-f47a-426c-b863-2086d5bcdbb2,fitness=0.92657150,island_found=9,iteration_found=164,returncode=0,eval_metrics={'min_max_ratio': 0.2224207675064708, 'benchmark_ratio': 0.9265715024927925, 'eval_time': 28.59867024421692})
[island 9] 2026-01-30 01:47:11,452 | INFO | 1289308 | sol_db EliteMap: {28: ('268659ae-561b-498b-8b8a-c5aef9e5321f', 0.9006082292453912), 12: ('5dfeddab-29fb-4355-95f5-f8ebad2bcc00', 0.9006082292453912), 0: ('9c519917-5ccc-41e1-9dd8-4534388d813e', 0.9128324124836483), 5: ('d3098ad3-9fdf-41be-a5... [TRUNCATED]
[island 9] 2026-01-30 01:47:11,452 | INFO | 1289308 | Generating initial populations: False
[island 9] 2026-01-30 01:47:11,452 | INFO | 1289308 | Exploration: True
[island 9] 2026-01-30 01:47:11,452 | INFO | 1289308 | Exploitation: False
[island 9] 2026-01-30 01:47:11,452 | INFO | 1289308 | === SELECTION STEP ===
[island 9] 2026-01-30 01:47:11,452 | INFO | 1289308 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-30 01:47:11,452 | INFO | 1289308 | Selected 0 inspirations.
[island 9] 2026-01-30 01:47:11,452 | INFO | 1289308 | === META-PROMPT STEP ===
[island 9] 2026-01-30 01:47:11,452 | INFO | 1289308 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-30 01:47:19,468 | INFO | 1289308 | Successfully retrieved response, using 3711 prompt tokens and 1729 completion tokens.
[island 9] 2026-01-30 01:47:19,468 | INFO | 1289308 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-30 01:47:19,469 | INFO | 1289308 | Successfully modified parent prompt.
[island 9] 2026-01-30 01:47:19,469 | INFO | 1289308 | Adding child_prompt to prompt_db.
[island 9] 2026-01-30 01:47:19,469 | INFO | 1289308 | === EVOLVE CODE STEP ===
[island 9] 2026-01-30 01:47:19,469 | INFO | 1289308 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-30 01:47:19,469 | INFO | 1289308 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-30 01:47:31,352 | INFO | 1289308 | Successfully retrieved response, using 4215 prompt tokens and 4063 completion tokens.
[island 9] 2026-01-30 01:47:31,352 | INFO | 1289308 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-30 01:47:31,354 | INFO | 1289308 | Successfully modified parent solution.
[island 9] 2026-01-30 01:47:31,354 | INFO | 1289308 | Attempting to evaluate program...
[island 9] 2026-01-30 01:47:32,410 | INFO | 1289308 | Evaluated program without errors.
[island 9] 2026-01-30 01:47:32,410 | INFO | 1289308 | Child solution -> Program(id=99b983f0-9412-46f1-9d40-18de8697110d,fitness=0.31108315,island_found=9,iteration_found=175,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 0.0... [TRUNCATED]
[island 9] 2026-01-30 01:47:32,410 | INFO | 1289308 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-30 01:47:32,410 | INFO | 1289308 | Adding child_sol to sol_db.
[island 9] 2026-01-30 01:47:32,411 | INFO | 1289308 | New program is worse than best -> 0.31108314761414635 <= 0.9265715024927925.
[island 9] 2026-01-30 01:47:32,411 | INFO | 1289308 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-30 01:47:32,411 | INFO | 1289308 | Waiting for all islands to report progress...
[island 9] 2026-01-30 01:48:46,838 | INFO | 1289308 | All islands synced.
[island 9] 2026-01-30 01:48:46,838 | INFO | 1289308 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-30 01:48:46,839 | INFO | 1289308 | All islands synced.
[island 9] 2026-01-30 01:48:46,839 | INFO | 1289308 | Early stopping counter increased: 1/None
[island 9] 2026-01-30 01:48:46,839 | INFO | 1289308 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-30 01:48:46,839 | INFO | 1289308 | Waiting for other islands to finish epoch...
[island 9] 2026-01-30 01:48:46,839 | INFO | 1289308 | All islands finished. Moving to next epoch.
[island 9] 2026-01-30 01:48:46,840 | INFO | 1289308 | ========= EPOCH 176 =========
[island 9] 2026-01-30 01:48:46,840 | INFO | 1289308 | Global early stopping counter: 1/None
[island 9] 2026-01-30 01:48:46,840 | INFO | 1289308 | Exploration rate: 0.4333087847520379
[island 9] 2026-01-30 01:48:46,840 | INFO | 1289308 | Best prompt: Program(id=b5f851a9-570a-446a-b2ae-36db1badc79d,fitness=0.92657150,island_found=9,iteration_found=115,returncode=None,eval_metrics={})
[island 9] 2026-01-30 01:48:46,840 | INFO | 1289308 | Best solution: Program(id=fa810022-f47a-426c-b863-2086d5bcdbb2,fitness=0.92657150,island_found=9,iteration_found=164,returncode=0,eval_metrics={'min_max_ratio': 0.2224207675064708, 'benchmark_ratio': 0.9265715024927925, 'eval_time': 28.59867024421692})
[island 9] 2026-01-30 01:48:46,840 | INFO | 1289308 | sol_db EliteMap: {28: ('268659ae-561b-498b-8b8a-c5aef9e5321f', 0.9006082292453912), 12: ('5dfeddab-29fb-4355-95f5-f8ebad2bcc00', 0.9006082292453912), 0: ('9c519917-5ccc-41e1-9dd8-4534388d813e', 0.9128324124836483), 5: ('d3098ad3-9fdf-41be-a5... [TRUNCATED]
[island 9] 2026-01-30 01:48:46,840 | INFO | 1289308 | Generating initial populations: False
[island 9] 2026-01-30 01:48:46,840 | INFO | 1289308 | Exploration: False
[island 9] 2026-01-30 01:48:46,840 | INFO | 1289308 | Exploitation: True
[island 9] 2026-01-30 01:48:46,840 | INFO | 1289308 | === SELECTION STEP ===
[island 9] 2026-01-30 01:48:46,840 | INFO | 1289308 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-30 01:48:46,840 | INFO | 1289308 | Selected 2 inspirations.
[island 9] 2026-01-30 01:48:46,840 | INFO | 1289308 | === EVOLVE CODE STEP ===
[island 9] 2026-01-30 01:48:46,840 | INFO | 1289308 | Chat consists of 4 messages (max_chat_depth = 1).
[island 9] 2026-01-30 01:48:46,840 | INFO | 1289308 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-30 01:48:58,935 | INFO | 1289308 | Successfully retrieved response, using 15583 prompt tokens and 4021 completion tokens.
[island 9] 2026-01-30 01:48:58,935 | INFO | 1289308 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-30 01:48:58,938 | INFO | 1289308 | Successfully modified parent solution.
[island 9] 2026-01-30 01:48:58,938 | INFO | 1289308 | Attempting to evaluate program...
[island 9] 2026-01-30 01:49:59,051 | ERROR | 1289308 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-30 01:49:59,051 | INFO | 1289308 | Child solution -> Program(id=2e519175-9582-4803-aa2a-74365ef68a82,fitness=0.00000000,island_found=9,iteration_found=176,returncode=1,eval_metrics={}).
[island 9] 2026-01-30 01:49:59,051 | INFO | 1289308 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-30 01:49:59,051 | INFO | 1289308 | Adding child_sol to sol_db.
[island 9] 2026-01-30 01:49:59,051 | INFO | 1289308 | New program is worse than best -> 0 <= 0.9265715024927925.
[island 9] 2026-01-30 01:49:59,052 | INFO | 1289308 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-30 01:49:59,052 | INFO | 1289308 | Waiting for all islands to report progress...
[island 9] 2026-01-30 01:50:16,166 | INFO | 1289308 | All islands synced.
[island 9] 2026-01-30 01:50:16,166 | INFO | 1289308 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-30 01:50:16,166 | INFO | 1289308 | All islands synced.
