[island 8] 2025-12-28 23:30:41,858 | INFO | 6652 | === CodeEvolve ===
[island 8] 2025-12-29 00:44:48,627 | INFO | 6652 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:45:06,259 | INFO | 6652 | Successfully retrieved response, using 3609 prompt tokens and 4511 completion tokens.
[island 8] 2025-12-29 00:45:06,259 | INFO | 6652 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:45:06,262 | INFO | 6652 | Successfully modified parent solution.
[island 8] 2025-12-29 00:45:06,262 | INFO | 6652 | Attempting to evaluate program...
[island 8] 2025-12-29 00:45:07,506 | ERROR | 6652 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpan8jj2z0/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-29 00:45:07,506 | INFO | 6652 | Child solution -> Program(id=33ec467f-da48-4de9-b46a-abbfd0f862e1,fitness=0.00000000,island_found=8,iteration_found=46,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 00:45:07,506 | INFO | 6652 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:45:07,506 | INFO | 6652 | New program is worse than best -> 0 <= 0.9969066950025335.
[island 8] 2025-12-29 00:45:07,507 | INFO | 6652 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:45:07,507 | INFO | 6652 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:46:04,787 | INFO | 6652 | All islands synced.
[island 8] 2025-12-29 00:46:04,787 | INFO | 6652 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:46:04,788 | INFO | 6652 | All islands synced.
[island 8] 2025-12-29 00:46:04,788 | INFO | 6652 | Early stopping counter increased: 1/None
[island 8] 2025-12-29 00:46:04,788 | INFO | 6652 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:46:04,788 | INFO | 6652 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:46:04,788 | INFO | 6652 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:46:04,788 | INFO | 6652 | ========= EPOCH 47 =========
[island 8] 2025-12-29 00:46:04,788 | INFO | 6652 | Global early stopping counter: 1/None
[island 8] 2025-12-29 00:46:04,788 | INFO | 6652 | Exploration rate: 0.23094618750000004
[island 8] 2025-12-29 00:46:04,788 | INFO | 6652 | Best prompt: Program(id=1645c477-ae3b-4fb8-9782-e1fe32dbcd5b,fitness=0.99690670,island_found=8,iteration_found=24,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:46:04,789 | INFO | 6652 | Best solution: Program(id=0fdc82b3-b148-453f-ac50-044ab9dfd1fb,fitness=0.99690670,island_found=8,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.9288565677203273, 'benchmark_ratio': 0.9969066950025335, 'eval_time': 38.65986466407776})
[island 8] 2025-12-29 00:46:04,789 | INFO | 6652 | sol_db EliteMap: {27: ('91a4da63-1e53-4aae-9e80-12bac34ae76f', 0.9896911928949459), 8: ('f1ca990e-e151-4632-b61f-d62d6a58e49e', 0.2178393752133188), 23: ('d1195261-1927-4bc3-834c-649cdcc25ad0', 0.9866368551653161), 10: ('52201828-fed3-4aab-8... [TRUNCATED]
[island 8] 2025-12-29 00:46:04,789 | INFO | 6652 | Generating initial populations: False
[island 8] 2025-12-29 00:46:04,789 | INFO | 6652 | Exploration: False
[island 8] 2025-12-29 00:46:04,789 | INFO | 6652 | Exploitation: True
[island 8] 2025-12-29 00:46:04,789 | INFO | 6652 | === SELECTION STEP ===
[island 8] 2025-12-29 00:46:04,789 | INFO | 6652 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 00:46:04,789 | INFO | 6652 | Selected 0 inspirations.
[island 8] 2025-12-29 00:46:04,789 | INFO | 6652 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:46:04,789 | INFO | 6652 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 00:46:04,789 | INFO | 6652 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:46:15,930 | INFO | 6652 | Successfully retrieved response, using 3638 prompt tokens and 3979 completion tokens.
[island 8] 2025-12-29 00:46:15,930 | INFO | 6652 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:46:15,933 | INFO | 6652 | Successfully modified parent solution.
[island 8] 2025-12-29 00:46:15,933 | INFO | 6652 | Attempting to evaluate program...
[island 8] 2025-12-29 00:47:16,043 | ERROR | 6652 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2025-12-29 00:47:16,043 | INFO | 6652 | Child solution -> Program(id=75c2e0ed-f3fc-4aeb-aed0-2af59b62fb7a,fitness=0.00000000,island_found=8,iteration_found=47,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 00:47:16,043 | INFO | 6652 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:47:16,043 | INFO | 6652 | New program is worse than best -> 0 <= 0.9969066950025335.
[island 8] 2025-12-29 00:47:16,044 | INFO | 6652 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:47:16,044 | INFO | 6652 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:48:49,519 | INFO | 6652 | All islands synced.
[island 8] 2025-12-29 00:48:49,519 | INFO | 6652 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:48:49,519 | INFO | 6652 | All islands synced.
[island 8] 2025-12-29 00:48:49,519 | INFO | 6652 | Early stopping counter increased: 2/None
[island 8] 2025-12-29 00:48:49,519 | INFO | 6652 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:48:49,519 | INFO | 6652 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:48:49,520 | INFO | 6652 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:48:49,520 | INFO | 6652 | ========= EPOCH 48 =========
[island 8] 2025-12-29 00:48:49,520 | INFO | 6652 | Global early stopping counter: 2/None
[island 8] 2025-12-29 00:48:49,520 | INFO | 6652 | Exploration rate: 0.23094618750000004
[island 8] 2025-12-29 00:48:49,520 | INFO | 6652 | Best prompt: Program(id=1645c477-ae3b-4fb8-9782-e1fe32dbcd5b,fitness=0.99690670,island_found=8,iteration_found=24,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:48:49,520 | INFO | 6652 | Best solution: Program(id=0fdc82b3-b148-453f-ac50-044ab9dfd1fb,fitness=0.99690670,island_found=8,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.9288565677203273, 'benchmark_ratio': 0.9969066950025335, 'eval_time': 38.65986466407776})
[island 8] 2025-12-29 00:48:49,520 | INFO | 6652 | sol_db EliteMap: {27: ('91a4da63-1e53-4aae-9e80-12bac34ae76f', 0.9896911928949459), 8: ('f1ca990e-e151-4632-b61f-d62d6a58e49e', 0.2178393752133188), 23: ('d1195261-1927-4bc3-834c-649cdcc25ad0', 0.9866368551653161), 10: ('52201828-fed3-4aab-8... [TRUNCATED]
[island 8] 2025-12-29 00:48:49,521 | INFO | 6652 | Generating initial populations: False
[island 8] 2025-12-29 00:48:49,521 | INFO | 6652 | Exploration: False
[island 8] 2025-12-29 00:48:49,521 | INFO | 6652 | Exploitation: True
[island 8] 2025-12-29 00:48:49,521 | INFO | 6652 | === SELECTION STEP ===
[island 8] 2025-12-29 00:48:49,521 | INFO | 6652 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 00:48:49,521 | INFO | 6652 | Selected 0 inspirations.
[island 8] 2025-12-29 00:48:49,521 | INFO | 6652 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:48:49,521 | INFO | 6652 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 00:48:49,521 | INFO | 6652 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:49:03,331 | INFO | 6652 | Successfully retrieved response, using 3561 prompt tokens and 4282 completion tokens.
[island 8] 2025-12-29 00:49:03,331 | INFO | 6652 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:49:03,334 | INFO | 6652 | Successfully modified parent solution.
[island 8] 2025-12-29 00:49:03,335 | INFO | 6652 | Attempting to evaluate program...
[island 8] 2025-12-29 00:49:18,861 | INFO | 6652 | Evaluated program without errors.
[island 8] 2025-12-29 00:49:18,862 | INFO | 6652 | Child solution -> Program(id=a4667225-c4a2-4f22-b814-9b448d50096d,fitness=0.83805478,island_found=8,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.462158460948025, 'benchmark_ratio': 0.8380547825142256, 'eval_time': 14.872991800308228}).
[island 8] 2025-12-29 00:49:18,862 | INFO | 6652 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:49:18,862 | INFO | 6652 | New program is worse than best -> 0.8380547825142256 <= 0.9969066950025335.
[island 8] 2025-12-29 00:49:18,862 | INFO | 6652 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:49:18,862 | INFO | 6652 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:50:05,234 | INFO | 6652 | All islands synced.
[island 8] 2025-12-29 00:50:05,234 | INFO | 6652 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:50:05,234 | INFO | 6652 | All islands synced.
[island 8] 2025-12-29 00:50:05,234 | INFO | 6652 | Early stopping counter increased: 3/None
[island 8] 2025-12-29 00:50:05,234 | INFO | 6652 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:50:05,234 | INFO | 6652 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:50:05,235 | INFO | 6652 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:50:05,235 | INFO | 6652 | ========= EPOCH 49 =========
[island 8] 2025-12-29 00:50:05,235 | INFO | 6652 | Global early stopping counter: 3/None
[island 8] 2025-12-29 00:50:05,235 | INFO | 6652 | Exploration rate: 0.23094618750000004
[island 8] 2025-12-29 00:50:05,235 | INFO | 6652 | Best prompt: Program(id=1645c477-ae3b-4fb8-9782-e1fe32dbcd5b,fitness=0.99690670,island_found=8,iteration_found=24,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:50:05,235 | INFO | 6652 | Best solution: Program(id=0fdc82b3-b148-453f-ac50-044ab9dfd1fb,fitness=0.99690670,island_found=8,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.9288565677203273, 'benchmark_ratio': 0.9969066950025335, 'eval_time': 38.65986466407776})
[island 8] 2025-12-29 00:50:05,235 | INFO | 6652 | sol_db EliteMap: {27: ('91a4da63-1e53-4aae-9e80-12bac34ae76f', 0.9896911928949459), 8: ('f1ca990e-e151-4632-b61f-d62d6a58e49e', 0.2178393752133188), 23: ('d1195261-1927-4bc3-834c-649cdcc25ad0', 0.9866368551653161), 10: ('52201828-fed3-4aab-8... [TRUNCATED]
[island 8] 2025-12-29 00:50:05,235 | INFO | 6652 | Generating initial populations: False
[island 8] 2025-12-29 00:50:05,235 | INFO | 6652 | Exploration: False
[island 8] 2025-12-29 00:50:05,235 | INFO | 6652 | Exploitation: True
[island 8] 2025-12-29 00:50:05,235 | INFO | 6652 | === SELECTION STEP ===
[island 8] 2025-12-29 00:50:05,235 | INFO | 6652 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 00:50:05,236 | INFO | 6652 | Selected 0 inspirations.
[island 8] 2025-12-29 00:50:05,236 | INFO | 6652 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:50:05,236 | INFO | 6652 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 00:50:05,236 | INFO | 6652 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:50:19,634 | INFO | 6652 | Successfully retrieved response, using 3686 prompt tokens and 4572 completion tokens.
[island 8] 2025-12-29 00:50:19,635 | INFO | 6652 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:50:19,637 | INFO | 6652 | Successfully modified parent solution.
[island 8] 2025-12-29 00:50:19,637 | INFO | 6652 | Attempting to evaluate program...
[island 8] 2025-12-29 00:50:22,966 | INFO | 6652 | Evaluated program without errors.
[island 8] 2025-12-29 00:50:22,966 | INFO | 6652 | Child solution -> Program(id=6c40794e-e3dc-42aa-945e-83a1a2e2fd26,fitness=0.98423488,island_found=8,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.891627466294941, 'benchmark_ratio': 0.9842348759490032, 'eval_time': 1.6950740814208984}).
[island 8] 2025-12-29 00:50:22,966 | INFO | 6652 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:50:22,966 | INFO | 6652 | New program is worse than best -> 0.9842348759490032 <= 0.9969066950025335.
[island 8] 2025-12-29 00:50:22,966 | INFO | 6652 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:50:22,966 | INFO | 6652 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:51:26,574 | INFO | 6652 | All islands synced.
[island 8] 2025-12-29 00:51:26,574 | INFO | 6652 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:51:26,575 | INFO | 6652 | All islands synced.
[island 8] 2025-12-29 00:51:26,575 | INFO | 6652 | Early stopping counter increased: 4/None
[island 8] 2025-12-29 00:51:26,575 | INFO | 6652 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:51:26,575 | INFO | 6652 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:51:26,575 | INFO | 6652 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:51:26,575 | INFO | 6652 | ========= EPOCH 50 =========
[island 8] 2025-12-29 00:51:26,575 | INFO | 6652 | Global early stopping counter: 4/None
[island 8] 2025-12-29 00:51:26,575 | INFO | 6652 | Exploration rate: 0.23094618750000004
[island 8] 2025-12-29 00:51:26,575 | INFO | 6652 | Best prompt: Program(id=1645c477-ae3b-4fb8-9782-e1fe32dbcd5b,fitness=0.99690670,island_found=8,iteration_found=24,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:51:26,576 | INFO | 6652 | Best solution: Program(id=0fdc82b3-b148-453f-ac50-044ab9dfd1fb,fitness=0.99690670,island_found=8,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.9288565677203273, 'benchmark_ratio': 0.9969066950025335, 'eval_time': 38.65986466407776})
[island 8] 2025-12-29 00:51:26,576 | INFO | 6652 | sol_db EliteMap: {27: ('91a4da63-1e53-4aae-9e80-12bac34ae76f', 0.9896911928949459), 8: ('f1ca990e-e151-4632-b61f-d62d6a58e49e', 0.2178393752133188), 23: ('d1195261-1927-4bc3-834c-649cdcc25ad0', 0.9866368551653161), 10: ('52201828-fed3-4aab-8... [TRUNCATED]
[island 8] 2025-12-29 00:51:26,576 | INFO | 6652 | Generating initial populations: False
[island 8] 2025-12-29 00:51:26,576 | INFO | 6652 | Exploration: False
[island 8] 2025-12-29 00:51:26,576 | INFO | 6652 | Exploitation: True
[island 8] 2025-12-29 00:51:26,576 | INFO | 6652 | === SELECTION STEP ===
[island 8] 2025-12-29 00:51:26,576 | INFO | 6652 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 00:51:26,576 | INFO | 6652 | Selected 0 inspirations.
[island 8] 2025-12-29 00:51:26,576 | INFO | 6652 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:51:26,576 | INFO | 6652 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 00:51:26,576 | INFO | 6652 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:51:37,656 | INFO | 6652 | Successfully retrieved response, using 3591 prompt tokens and 4170 completion tokens.
[island 8] 2025-12-29 00:51:37,656 | INFO | 6652 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:51:37,659 | INFO | 6652 | Successfully modified parent solution.
[island 8] 2025-12-29 00:51:37,659 | INFO | 6652 | Attempting to evaluate program...
[island 8] 2025-12-29 00:52:37,724 | ERROR | 6652 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2025-12-29 00:52:37,725 | INFO | 6652 | Child solution -> Program(id=6bfe539c-fb47-4c7f-b9a3-e20f69458f55,fitness=0.00000000,island_found=8,iteration_found=50,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 00:52:37,725 | INFO | 6652 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:52:37,725 | INFO | 6652 | New program is worse than best -> 0 <= 0.9969066950025335.
[island 8] 2025-12-29 00:52:37,725 | INFO | 6652 | === CHECKPOINT STEP ===
[island 8] 2025-12-29 00:52:37,725 | INFO | 6652 | Waiting for other islands to arrive at barrier...
[island 8] 2025-12-29 00:52:51,862 | INFO | 6652 | All islands arrived. Proceeding to save ckpt.
[island 8] 2025-12-29 00:52:51,864 | INFO | 6652 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i0_3/8/best_sol.py'.
[island 8] 2025-12-29 00:52:51,864 | INFO | 6652 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i0_3/8/best_prompt.txt'.
[island 8] 2025-12-29 00:52:51,864 | INFO | 6652 | Checkpoint 50 sucessfully saved.
[island 8] 2025-12-29 00:52:51,864 | INFO | 6652 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:52:51,864 | INFO | 6652 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:52:51,868 | INFO | 6652 | All islands synced.
[island 8] 2025-12-29 00:52:51,868 | INFO | 6652 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:52:51,868 | INFO | 6652 | All islands synced.
[island 8] 2025-12-29 00:52:51,869 | INFO | 6652 | Early stopping counter increased: 5/None
[island 8] 2025-12-29 00:52:51,869 | INFO | 6652 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:52:51,869 | INFO | 6652 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:52:51,869 | INFO | 6652 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:52:51,869 | INFO | 6652 | ========= EPOCH 51 =========
[island 8] 2025-12-29 00:52:51,869 | INFO | 6652 | Global early stopping counter: 5/None
[island 8] 2025-12-29 00:52:51,869 | INFO | 6652 | Exploration rate: 0.23094618750000004
[island 8] 2025-12-29 00:52:51,869 | INFO | 6652 | Best prompt: Program(id=1645c477-ae3b-4fb8-9782-e1fe32dbcd5b,fitness=0.99690670,island_found=8,iteration_found=24,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:52:51,869 | INFO | 6652 | Best solution: Program(id=0fdc82b3-b148-453f-ac50-044ab9dfd1fb,fitness=0.99690670,island_found=8,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.9288565677203273, 'benchmark_ratio': 0.9969066950025335, 'eval_time': 38.65986466407776})
[island 8] 2025-12-29 00:52:51,869 | INFO | 6652 | sol_db EliteMap: {27: ('91a4da63-1e53-4aae-9e80-12bac34ae76f', 0.9896911928949459), 8: ('f1ca990e-e151-4632-b61f-d62d6a58e49e', 0.2178393752133188), 23: ('d1195261-1927-4bc3-834c-649cdcc25ad0', 0.9866368551653161), 10: ('52201828-fed3-4aab-8... [TRUNCATED]
[island 8] 2025-12-29 00:52:51,869 | INFO | 6652 | Generating initial populations: False
[island 8] 2025-12-29 00:52:51,870 | INFO | 6652 | Exploration: False
[island 8] 2025-12-29 00:52:51,870 | INFO | 6652 | Exploitation: True
[island 8] 2025-12-29 00:52:51,870 | INFO | 6652 | === SELECTION STEP ===
[island 8] 2025-12-29 00:52:51,870 | INFO | 6652 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 00:52:51,870 | INFO | 6652 | Selected 0 inspirations.
[island 8] 2025-12-29 00:52:51,870 | INFO | 6652 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:52:51,870 | INFO | 6652 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 00:52:51,870 | INFO | 6652 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:53:32,170 | INFO | 6652 | Successfully retrieved response, using 3593 prompt tokens and 4143 completion tokens.
[island 8] 2025-12-29 00:53:32,170 | INFO | 6652 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:53:32,176 | INFO | 6652 | Successfully modified parent solution.
[island 8] 2025-12-29 00:53:32,176 | INFO | 6652 | Attempting to evaluate program...
[island 8] 2025-12-29 00:54:32,336 | ERROR | 6652 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2025-12-29 00:54:32,337 | INFO | 6652 | Child solution -> Program(id=53f14aa2-07c9-4a04-af04-106172988668,fitness=0.00000000,island_found=8,iteration_found=51,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 00:54:32,337 | INFO | 6652 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:54:32,337 | INFO | 6652 | New program is worse than best -> 0 <= 0.9969066950025335.
[island 8] 2025-12-29 00:54:32,337 | INFO | 6652 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:54:32,337 | INFO | 6652 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:54:36,677 | INFO | 6652 | All islands synced.
[island 8] 2025-12-29 00:54:36,677 | INFO | 6652 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:54:36,678 | INFO | 6652 | All islands synced.
[island 8] 2025-12-29 00:54:36,678 | INFO | 6652 | Early stopping counter increased: 6/None
[island 8] 2025-12-29 00:54:36,678 | INFO | 6652 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:54:36,678 | INFO | 6652 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:54:36,681 | INFO | 6652 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:54:36,681 | INFO | 6652 | ========= EPOCH 52 =========
[island 8] 2025-12-29 00:54:36,681 | INFO | 6652 | Global early stopping counter: 6/None
[island 8] 2025-12-29 00:54:36,681 | INFO | 6652 | Exploration rate: 0.24249349687500005
[island 8] 2025-12-29 00:54:36,681 | INFO | 6652 | Best prompt: Program(id=1645c477-ae3b-4fb8-9782-e1fe32dbcd5b,fitness=0.99690670,island_found=8,iteration_found=24,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:54:36,681 | INFO | 6652 | Best solution: Program(id=0fdc82b3-b148-453f-ac50-044ab9dfd1fb,fitness=0.99690670,island_found=8,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.9288565677203273, 'benchmark_ratio': 0.9969066950025335, 'eval_time': 38.65986466407776})
[island 8] 2025-12-29 00:54:36,681 | INFO | 6652 | sol_db EliteMap: {27: ('91a4da63-1e53-4aae-9e80-12bac34ae76f', 0.9896911928949459), 8: ('f1ca990e-e151-4632-b61f-d62d6a58e49e', 0.2178393752133188), 23: ('d1195261-1927-4bc3-834c-649cdcc25ad0', 0.9866368551653161), 10: ('52201828-fed3-4aab-8... [TRUNCATED]
[island 8] 2025-12-29 00:54:36,681 | INFO | 6652 | Generating initial populations: False
[island 8] 2025-12-29 00:54:36,682 | INFO | 6652 | Exploration: True
[island 8] 2025-12-29 00:54:36,682 | INFO | 6652 | Exploitation: False
[island 8] 2025-12-29 00:54:36,682 | INFO | 6652 | === SELECTION STEP ===
[island 8] 2025-12-29 00:54:36,682 | INFO | 6652 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-29 00:54:36,682 | INFO | 6652 | Selected 0 inspirations.
[island 8] 2025-12-29 00:54:36,682 | INFO | 6652 | === META-PROMPT STEP ===
[island 8] 2025-12-29 00:54:36,682 | INFO | 6652 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:54:41,683 | INFO | 6652 | Successfully retrieved response, using 3631 prompt tokens and 874 completion tokens.
[island 8] 2025-12-29 00:54:41,683 | INFO | 6652 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-29 00:54:41,684 | INFO | 6652 | Successfully modified parent prompt.
[island 8] 2025-12-29 00:54:41,684 | INFO | 6652 | Adding child_prompt to prompt_db.
[island 8] 2025-12-29 00:54:41,684 | INFO | 6652 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:54:41,684 | INFO | 6652 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 00:54:41,684 | INFO | 6652 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:54:56,971 | INFO | 6652 | Successfully retrieved response, using 4015 prompt tokens and 4206 completion tokens.
[island 8] 2025-12-29 00:54:56,971 | INFO | 6652 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:54:56,976 | INFO | 6652 | Successfully modified parent solution.
[island 8] 2025-12-29 00:54:56,976 | INFO | 6652 | Attempting to evaluate program...
[island 8] 2025-12-29 00:55:17,287 | ERROR | 6652 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8fhtt1j7/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-29 00:55:17,287 | INFO | 6652 | Child solution -> Program(id=639d973f-1ed1-42b1-9a7f-c836d7368516,fitness=0.00000000,island_found=8,iteration_found=52,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 00:55:17,287 | INFO | 6652 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 00:55:17,287 | INFO | 6652 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:55:17,288 | INFO | 6652 | New program is worse than best -> 0 <= 0.9969066950025335.
[island 8] 2025-12-29 00:55:17,288 | INFO | 6652 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:55:17,288 | INFO | 6652 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:55:23,078 | INFO | 6652 | All islands synced.
[island 8] 2025-12-29 00:55:23,078 | INFO | 6652 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:55:23,078 | INFO | 6652 | All islands synced.
[island 8] 2025-12-29 00:55:23,078 | INFO | 6652 | Early stopping counter increased: 7/None
[island 8] 2025-12-29 00:55:23,078 | INFO | 6652 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:55:23,078 | INFO | 6652 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:55:23,079 | INFO | 6652 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:55:23,079 | INFO | 6652 | ========= EPOCH 53 =========
[island 8] 2025-12-29 00:55:23,079 | INFO | 6652 | Global early stopping counter: 7/None
