[island 3] 2026-01-04 21:40:55,644 | INFO | 2895 | === CodeEvolve ===
[island 3] 2026-01-04 22:24:25,306 | INFO | 2895 | Generating initial populations: False
[island 3] 2026-01-04 22:24:25,306 | INFO | 2895 | Exploration: False
[island 3] 2026-01-04 22:24:25,306 | INFO | 2895 | Exploitation: True
[island 3] 2026-01-04 22:24:25,307 | INFO | 2895 | === SELECTION STEP ===
[island 3] 2026-01-04 22:24:25,307 | INFO | 2895 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-04 22:24:25,307 | INFO | 2895 | Selected 2 inspirations.
[island 3] 2026-01-04 22:24:25,307 | INFO | 2895 | === EVOLVE CODE STEP ===
[island 3] 2026-01-04 22:24:25,307 | INFO | 2895 | Chat consists of 8 messages (max_chat_depth = 5).
[island 3] 2026-01-04 22:24:25,307 | INFO | 2895 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 22:24:55,916 | INFO | 2895 | Successfully retrieved response, using 34572 prompt tokens and 5895 completion tokens.
[island 3] 2026-01-04 22:24:55,917 | INFO | 2895 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-04 22:24:55,924 | INFO | 2895 | Successfully modified parent solution.
[island 3] 2026-01-04 22:24:55,924 | INFO | 2895 | Attempting to evaluate program...
[island 3] 2026-01-04 22:25:56,107 | ERROR | 2895 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-04 22:25:56,107 | INFO | 2895 | Child solution -> Program(id=ad80bfef-cd3f-4e67-b815-5d61b851407d,fitness=0.00000000,island_found=3,iteration_found=42,returncode=1,eval_metrics={}).
[island 3] 2026-01-04 22:25:56,107 | INFO | 2895 | Adding child_sol to sol_db.
[island 3] 2026-01-04 22:25:56,107 | INFO | 2895 | New program is worse than best -> 0 <= 0.9892080575962454.
[island 3] 2026-01-04 22:25:56,107 | INFO | 2895 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-04 22:25:56,108 | INFO | 2895 | Waiting for all islands to report progress...
[island 3] 2026-01-04 22:25:56,108 | INFO | 2895 | All islands synced.
[island 3] 2026-01-04 22:25:56,108 | INFO | 2895 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-04 22:25:56,109 | INFO | 2895 | All islands synced.
[island 3] 2026-01-04 22:25:56,109 | INFO | 2895 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-04 22:25:56,109 | INFO | 2895 | Waiting for other islands to finish epoch...
[island 3] 2026-01-04 22:25:56,110 | INFO | 2895 | All islands finished. Moving to next epoch.
[island 3] 2026-01-04 22:25:56,110 | INFO | 2895 | ========= EPOCH 43 =========
[island 3] 2026-01-04 22:25:56,110 | INFO | 2895 | Global early stopping counter: 0/None
[island 3] 2026-01-04 22:25:56,110 | INFO | 2895 | Exploration rate: 0.21994875000000003
[island 3] 2026-01-04 22:25:56,110 | INFO | 2895 | Best prompt: Program(id=5e4d68c9-7ca8-4f80-81ae-090b808ba01e,fitness=0.98920806,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2026-01-04 22:25:56,110 | INFO | 2895 | Best solution: Program(id=c3eb52af-65b8-4624-91f3-ccbc550a831e,fitness=0.98920806,island_found=3,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.906238398093282, 'benchmark_ratio': 0.9892080575962454, 'eval_time': 55.07691955566406})
[island 3] 2026-01-04 22:25:56,110 | INFO | 2895 | sol_db EliteMap: {7: ('9f3736f0-5a20-4db2-905f-1d74d8582294', 0.7656948965446386), 1: ('3b9f7947-7c39-4255-a23f-b9fe105c5ef8', 0.9538080733176925), 56: ('0baf4c18-8450-442a-97b6-1bad1418c4bf', 0.9888162000692217), 53: ('989ba3cc-a096-42e2-ba... [TRUNCATED]
[island 3] 2026-01-04 22:25:56,110 | INFO | 2895 | Generating initial populations: False
[island 3] 2026-01-04 22:25:56,110 | INFO | 2895 | Exploration: False
[island 3] 2026-01-04 22:25:56,111 | INFO | 2895 | Exploitation: True
[island 3] 2026-01-04 22:25:56,111 | INFO | 2895 | === SELECTION STEP ===
[island 3] 2026-01-04 22:25:56,111 | INFO | 2895 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-04 22:25:56,111 | INFO | 2895 | Selected 2 inspirations.
[island 3] 2026-01-04 22:25:56,111 | INFO | 2895 | === EVOLVE CODE STEP ===
[island 3] 2026-01-04 22:25:56,111 | INFO | 2895 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2026-01-04 22:25:56,111 | INFO | 2895 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 22:26:07,447 | INFO | 2895 | Successfully retrieved response, using 9303 prompt tokens and 4061 completion tokens.
[island 3] 2026-01-04 22:26:07,447 | INFO | 2895 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-04 22:26:07,452 | INFO | 2895 | Successfully modified parent solution.
[island 3] 2026-01-04 22:26:07,452 | INFO | 2895 | Attempting to evaluate program...
[island 3] 2026-01-04 22:26:27,847 | INFO | 2895 | Evaluated program without errors.
[island 3] 2026-01-04 22:26:27,847 | INFO | 2895 | Child solution -> Program(id=b7d6e3d3-37ad-4a5b-be48-24471909ba1d,fitness=0.98881620,island_found=3,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 2.9050871424167104, 'benchmark_ratio': 0.9888162000692217, 'eval_time': 19.861157655715942}).
[island 3] 2026-01-04 22:26:27,848 | INFO | 2895 | Adding child_sol to sol_db.
[island 3] 2026-01-04 22:26:27,848 | INFO | 2895 | New program is worse than best -> 0.9888162000692217 <= 0.9892080575962454.
[island 3] 2026-01-04 22:26:27,848 | INFO | 2895 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-04 22:26:27,848 | INFO | 2895 | Waiting for all islands to report progress...
[island 3] 2026-01-04 22:27:11,000 | INFO | 2895 | All islands synced.
[island 3] 2026-01-04 22:27:11,001 | INFO | 2895 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-04 22:27:11,001 | INFO | 2895 | All islands synced.
[island 3] 2026-01-04 22:27:11,001 | INFO | 2895 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-04 22:27:11,001 | INFO | 2895 | Waiting for other islands to finish epoch...
[island 3] 2026-01-04 22:27:11,002 | INFO | 2895 | All islands finished. Moving to next epoch.
[island 3] 2026-01-04 22:27:11,004 | INFO | 2895 | ========= EPOCH 44 =========
[island 3] 2026-01-04 22:27:11,004 | INFO | 2895 | Global early stopping counter: 0/None
[island 3] 2026-01-04 22:27:11,004 | INFO | 2895 | Exploration rate: 0.21994875000000003
[island 3] 2026-01-04 22:27:11,004 | INFO | 2895 | Best prompt: Program(id=5e4d68c9-7ca8-4f80-81ae-090b808ba01e,fitness=0.98920806,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2026-01-04 22:27:11,004 | INFO | 2895 | Best solution: Program(id=c3eb52af-65b8-4624-91f3-ccbc550a831e,fitness=0.98920806,island_found=3,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.906238398093282, 'benchmark_ratio': 0.9892080575962454, 'eval_time': 55.07691955566406})
[island 3] 2026-01-04 22:27:11,004 | INFO | 2895 | sol_db EliteMap: {7: ('9f3736f0-5a20-4db2-905f-1d74d8582294', 0.7656948965446386), 1: ('3b9f7947-7c39-4255-a23f-b9fe105c5ef8', 0.9538080733176925), 56: ('0baf4c18-8450-442a-97b6-1bad1418c4bf', 0.9888162000692217), 53: ('989ba3cc-a096-42e2-ba... [TRUNCATED]
[island 3] 2026-01-04 22:27:11,004 | INFO | 2895 | Generating initial populations: False
[island 3] 2026-01-04 22:27:11,004 | INFO | 2895 | Exploration: False
[island 3] 2026-01-04 22:27:11,004 | INFO | 2895 | Exploitation: True
[island 3] 2026-01-04 22:27:11,005 | INFO | 2895 | === SELECTION STEP ===
[island 3] 2026-01-04 22:27:11,005 | INFO | 2895 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-04 22:27:11,005 | INFO | 2895 | Selected 2 inspirations.
[island 3] 2026-01-04 22:27:11,005 | INFO | 2895 | === EVOLVE CODE STEP ===
[island 3] 2026-01-04 22:27:11,005 | INFO | 2895 | Chat consists of 10 messages (max_chat_depth = 5).
[island 3] 2026-01-04 22:27:11,005 | INFO | 2895 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 22:27:43,996 | INFO | 2895 | Successfully retrieved response, using 42919 prompt tokens and 5988 completion tokens.
[island 3] 2026-01-04 22:27:43,996 | INFO | 2895 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-04 22:27:44,000 | INFO | 2895 | Successfully modified parent solution.
[island 3] 2026-01-04 22:27:44,000 | INFO | 2895 | Attempting to evaluate program...
[island 3] 2026-01-04 22:28:39,640 | INFO | 2895 | Evaluated program without errors.
[island 3] 2026-01-04 22:28:39,640 | INFO | 2895 | Child solution -> Program(id=803cf247-154b-4380-ae5b-6020e2e31169,fitness=0.98920806,island_found=3,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.906238398093282, 'benchmark_ratio': 0.9892080575962454, 'eval_time': 55.12440800666809}).
[island 3] 2026-01-04 22:28:39,641 | INFO | 2895 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-04 22:28:39,641 | INFO | 2895 | Adding child_sol to sol_db.
[island 3] 2026-01-04 22:28:39,641 | INFO | 2895 | New program is worse than best -> 0.9892080575962454 <= 0.9892080575962454.
[island 3] 2026-01-04 22:28:39,641 | INFO | 2895 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-04 22:28:39,641 | INFO | 2895 | Waiting for all islands to report progress...
[island 3] 2026-01-04 22:28:39,641 | INFO | 2895 | All islands synced.
[island 3] 2026-01-04 22:28:39,641 | INFO | 2895 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-04 22:28:39,642 | INFO | 2895 | All islands synced.
[island 3] 2026-01-04 22:28:39,642 | INFO | 2895 | Early stopping counter increased: 1/None
[island 3] 2026-01-04 22:28:39,642 | INFO | 2895 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-04 22:28:39,643 | INFO | 2895 | Waiting for other islands to finish epoch...
[island 3] 2026-01-04 22:28:39,643 | INFO | 2895 | All islands finished. Moving to next epoch.
[island 3] 2026-01-04 22:28:39,643 | INFO | 2895 | ========= EPOCH 45 =========
[island 3] 2026-01-04 22:28:39,643 | INFO | 2895 | Global early stopping counter: 1/None
[island 3] 2026-01-04 22:28:39,643 | INFO | 2895 | Exploration rate: 0.21994875000000003
[island 3] 2026-01-04 22:28:39,643 | INFO | 2895 | Best prompt: Program(id=5e4d68c9-7ca8-4f80-81ae-090b808ba01e,fitness=0.98920806,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2026-01-04 22:28:39,643 | INFO | 2895 | Best solution: Program(id=c3eb52af-65b8-4624-91f3-ccbc550a831e,fitness=0.98920806,island_found=3,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.906238398093282, 'benchmark_ratio': 0.9892080575962454, 'eval_time': 55.07691955566406})
[island 3] 2026-01-04 22:28:39,643 | INFO | 2895 | sol_db EliteMap: {7: ('9f3736f0-5a20-4db2-905f-1d74d8582294', 0.7656948965446386), 1: ('3b9f7947-7c39-4255-a23f-b9fe105c5ef8', 0.9538080733176925), 56: ('0baf4c18-8450-442a-97b6-1bad1418c4bf', 0.9888162000692217), 53: ('989ba3cc-a096-42e2-ba... [TRUNCATED]
[island 3] 2026-01-04 22:28:39,643 | INFO | 2895 | Generating initial populations: False
[island 3] 2026-01-04 22:28:39,643 | INFO | 2895 | Exploration: True
[island 3] 2026-01-04 22:28:39,643 | INFO | 2895 | Exploitation: False
[island 3] 2026-01-04 22:28:39,644 | INFO | 2895 | === SELECTION STEP ===
[island 3] 2026-01-04 22:28:39,644 | INFO | 2895 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-04 22:28:39,644 | INFO | 2895 | Selected 0 inspirations.
[island 3] 2026-01-04 22:28:39,644 | INFO | 2895 | === META-PROMPT STEP ===
[island 3] 2026-01-04 22:28:39,644 | INFO | 2895 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 22:28:45,328 | INFO | 2895 | Successfully retrieved response, using 3107 prompt tokens and 626 completion tokens.
[island 3] 2026-01-04 22:28:45,329 | INFO | 2895 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-04 22:28:45,330 | INFO | 2895 | Successfully modified parent prompt.
[island 3] 2026-01-04 22:28:45,330 | INFO | 2895 | Adding child_prompt to prompt_db.
[island 3] 2026-01-04 22:28:45,330 | INFO | 2895 | === EVOLVE CODE STEP ===
[island 3] 2026-01-04 22:28:45,330 | INFO | 2895 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-04 22:28:45,330 | INFO | 2895 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 22:29:02,619 | INFO | 2895 | Successfully retrieved response, using 3473 prompt tokens and 4105 completion tokens.
[island 3] 2026-01-04 22:29:02,619 | INFO | 2895 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-04 22:29:02,624 | INFO | 2895 | Successfully modified parent solution.
[island 3] 2026-01-04 22:29:02,624 | INFO | 2895 | Attempting to evaluate program...
[island 3] 2026-01-04 22:29:12,562 | ERROR | 2895 | Error in evaluating program -> '/tmp/tmprns16g7a/tmp29qra1p2.py:185: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 3] 2026-01-04 22:29:12,563 | INFO | 2895 | Child solution -> Program(id=c6bc6c8a-7b5e-45df-af5f-6c163b4afe58,fitness=0.00000000,island_found=3,iteration_found=45,returncode=1,eval_metrics={}).
[island 3] 2026-01-04 22:29:12,563 | INFO | 2895 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-04 22:29:12,563 | INFO | 2895 | Adding child_sol to sol_db.
[island 3] 2026-01-04 22:29:12,563 | INFO | 2895 | New program is worse than best -> 0 <= 0.9892080575962454.
[island 3] 2026-01-04 22:29:12,563 | INFO | 2895 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-04 22:29:12,563 | INFO | 2895 | Waiting for all islands to report progress...
[island 3] 2026-01-04 22:29:57,813 | INFO | 2895 | All islands synced.
[island 3] 2026-01-04 22:29:57,814 | INFO | 2895 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-04 22:29:57,814 | INFO | 2895 | All islands synced.
[island 3] 2026-01-04 22:29:57,814 | INFO | 2895 | Early stopping counter increased: 2/None
[island 3] 2026-01-04 22:29:57,814 | INFO | 2895 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-04 22:29:57,814 | INFO | 2895 | Waiting for other islands to finish epoch...
[island 3] 2026-01-04 22:29:57,815 | INFO | 2895 | All islands finished. Moving to next epoch.
[island 3] 2026-01-04 22:29:57,815 | INFO | 2895 | ========= EPOCH 46 =========
[island 3] 2026-01-04 22:29:57,815 | INFO | 2895 | Global early stopping counter: 2/None
[island 3] 2026-01-04 22:29:57,815 | INFO | 2895 | Exploration rate: 0.21994875000000003
[island 3] 2026-01-04 22:29:57,815 | INFO | 2895 | Best prompt: Program(id=5e4d68c9-7ca8-4f80-81ae-090b808ba01e,fitness=0.98920806,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2026-01-04 22:29:57,815 | INFO | 2895 | Best solution: Program(id=c3eb52af-65b8-4624-91f3-ccbc550a831e,fitness=0.98920806,island_found=3,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.906238398093282, 'benchmark_ratio': 0.9892080575962454, 'eval_time': 55.07691955566406})
[island 3] 2026-01-04 22:29:57,815 | INFO | 2895 | sol_db EliteMap: {7: ('9f3736f0-5a20-4db2-905f-1d74d8582294', 0.7656948965446386), 1: ('3b9f7947-7c39-4255-a23f-b9fe105c5ef8', 0.9538080733176925), 56: ('0baf4c18-8450-442a-97b6-1bad1418c4bf', 0.9888162000692217), 53: ('989ba3cc-a096-42e2-ba... [TRUNCATED]
[island 3] 2026-01-04 22:29:57,815 | INFO | 2895 | Generating initial populations: False
[island 3] 2026-01-04 22:29:57,815 | INFO | 2895 | Exploration: False
[island 3] 2026-01-04 22:29:57,815 | INFO | 2895 | Exploitation: True
[island 3] 2026-01-04 22:29:57,815 | INFO | 2895 | === SELECTION STEP ===
[island 3] 2026-01-04 22:29:57,815 | INFO | 2895 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-04 22:29:57,816 | INFO | 2895 | Selected 2 inspirations.
[island 3] 2026-01-04 22:29:57,816 | INFO | 2895 | === EVOLVE CODE STEP ===
[island 3] 2026-01-04 22:29:57,816 | INFO | 2895 | Chat consists of 10 messages (max_chat_depth = 5).
[island 3] 2026-01-04 22:29:57,816 | INFO | 2895 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 22:30:30,722 | INFO | 2895 | Successfully retrieved response, using 43302 prompt tokens and 5780 completion tokens.
[island 3] 2026-01-04 22:30:30,722 | INFO | 2895 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-04 22:30:30,726 | INFO | 2895 | Successfully modified parent solution.
[island 3] 2026-01-04 22:30:30,726 | INFO | 2895 | Attempting to evaluate program...
[island 3] 2026-01-04 22:31:30,896 | ERROR | 2895 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-04 22:31:30,896 | INFO | 2895 | Child solution -> Program(id=2666e4b7-2536-4f22-8ec5-213e7c5625ad,fitness=0.00000000,island_found=3,iteration_found=46,returncode=1,eval_metrics={}).
[island 3] 2026-01-04 22:31:30,896 | INFO | 2895 | Adding child_sol to sol_db.
[island 3] 2026-01-04 22:31:30,896 | INFO | 2895 | New program is worse than best -> 0 <= 0.9892080575962454.
[island 3] 2026-01-04 22:31:30,897 | INFO | 2895 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-04 22:31:30,897 | INFO | 2895 | Waiting for all islands to report progress...
[island 3] 2026-01-04 22:31:30,897 | INFO | 2895 | All islands synced.
[island 3] 2026-01-04 22:31:30,897 | INFO | 2895 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-04 22:31:30,898 | INFO | 2895 | All islands synced.
[island 3] 2026-01-04 22:31:30,898 | INFO | 2895 | Early stopping counter increased: 3/None
[island 3] 2026-01-04 22:31:30,898 | INFO | 2895 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-04 22:31:30,898 | INFO | 2895 | Waiting for other islands to finish epoch...
[island 3] 2026-01-04 22:31:30,899 | INFO | 2895 | All islands finished. Moving to next epoch.
[island 3] 2026-01-04 22:31:30,899 | INFO | 2895 | ========= EPOCH 47 =========
[island 3] 2026-01-04 22:31:30,899 | INFO | 2895 | Global early stopping counter: 3/None
[island 3] 2026-01-04 22:31:30,899 | INFO | 2895 | Exploration rate: 0.23094618750000004
[island 3] 2026-01-04 22:31:30,899 | INFO | 2895 | Best prompt: Program(id=5e4d68c9-7ca8-4f80-81ae-090b808ba01e,fitness=0.98920806,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2026-01-04 22:31:30,899 | INFO | 2895 | Best solution: Program(id=c3eb52af-65b8-4624-91f3-ccbc550a831e,fitness=0.98920806,island_found=3,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.906238398093282, 'benchmark_ratio': 0.9892080575962454, 'eval_time': 55.07691955566406})
[island 3] 2026-01-04 22:31:30,899 | INFO | 2895 | sol_db EliteMap: {7: ('9f3736f0-5a20-4db2-905f-1d74d8582294', 0.7656948965446386), 1: ('3b9f7947-7c39-4255-a23f-b9fe105c5ef8', 0.9538080733176925), 56: ('0baf4c18-8450-442a-97b6-1bad1418c4bf', 0.9888162000692217), 53: ('989ba3cc-a096-42e2-ba... [TRUNCATED]
[island 3] 2026-01-04 22:31:30,899 | INFO | 2895 | Generating initial populations: False
[island 3] 2026-01-04 22:31:30,899 | INFO | 2895 | Exploration: False
[island 3] 2026-01-04 22:31:30,899 | INFO | 2895 | Exploitation: True
[island 3] 2026-01-04 22:31:30,899 | INFO | 2895 | === SELECTION STEP ===
[island 3] 2026-01-04 22:31:30,899 | INFO | 2895 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-04 22:31:30,899 | INFO | 2895 | Selected 2 inspirations.
[island 3] 2026-01-04 22:31:30,899 | INFO | 2895 | === EVOLVE CODE STEP ===
[island 3] 2026-01-04 22:31:30,899 | INFO | 2895 | Chat consists of 4 messages (max_chat_depth = 5).
[island 3] 2026-01-04 22:31:30,899 | INFO | 2895 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 22:31:40,245 | INFO | 2895 | Successfully retrieved response, using 16477 prompt tokens and 2267 completion tokens.
[island 3] 2026-01-04 22:31:40,245 | INFO | 2895 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-04 22:31:40,247 | INFO | 2895 | Successfully modified parent solution.
[island 3] 2026-01-04 22:31:40,247 | INFO | 2895 | Attempting to evaluate program...
[island 3] 2026-01-04 22:32:40,345 | ERROR | 2895 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-04 22:32:40,345 | INFO | 2895 | Child solution -> Program(id=0b20977e-a150-4284-9148-635ceb107893,fitness=0.00000000,island_found=3,iteration_found=47,returncode=1,eval_metrics={}).
[island 3] 2026-01-04 22:32:40,345 | INFO | 2895 | Adding child_sol to sol_db.
[island 3] 2026-01-04 22:32:40,345 | INFO | 2895 | New program is worse than best -> 0 <= 0.9892080575962454.
[island 3] 2026-01-04 22:32:40,345 | INFO | 2895 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-04 22:32:40,345 | INFO | 2895 | Waiting for all islands to report progress...
[island 3] 2026-01-04 22:32:49,496 | INFO | 2895 | All islands synced.
[island 3] 2026-01-04 22:32:49,496 | INFO | 2895 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-04 22:32:49,497 | INFO | 2895 | All islands synced.
[island 3] 2026-01-04 22:32:49,497 | INFO | 2895 | Early stopping counter increased: 4/None
[island 3] 2026-01-04 22:32:49,497 | INFO | 2895 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-04 22:32:49,497 | INFO | 2895 | Waiting for other islands to finish epoch...
[island 3] 2026-01-04 22:32:49,498 | INFO | 2895 | All islands finished. Moving to next epoch.
[island 3] 2026-01-04 22:32:49,498 | INFO | 2895 | ========= EPOCH 48 =========
[island 3] 2026-01-04 22:32:49,498 | INFO | 2895 | Global early stopping counter: 4/None
[island 3] 2026-01-04 22:32:49,498 | INFO | 2895 | Exploration rate: 0.23094618750000004
[island 3] 2026-01-04 22:32:49,498 | INFO | 2895 | Best prompt: Program(id=5e4d68c9-7ca8-4f80-81ae-090b808ba01e,fitness=0.98920806,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2026-01-04 22:32:49,498 | INFO | 2895 | Best solution: Program(id=c3eb52af-65b8-4624-91f3-ccbc550a831e,fitness=0.98920806,island_found=3,iteration_found=40,returncode=0,eval_metrics={'radii_sum': 2.906238398093282, 'benchmark_ratio': 0.9892080575962454, 'eval_time': 55.07691955566406})
[island 3] 2026-01-04 22:32:49,498 | INFO | 2895 | sol_db EliteMap: {7: ('9f3736f0-5a20-4db2-905f-1d74d8582294', 0.7656948965446386), 1: ('3b9f7947-7c39-4255-a23f-b9fe105c5ef8', 0.9538080733176925), 56: ('0baf4c18-8450-442a-97b6-1bad1418c4bf', 0.9888162000692217), 53: ('989ba3cc-a096-42e2-ba... [TRUNCATED]
[island 3] 2026-01-04 22:32:49,498 | INFO | 2895 | Generating initial populations: False
[island 3] 2026-01-04 22:32:49,498 | INFO | 2895 | Exploration: False
[island 3] 2026-01-04 22:32:49,498 | INFO | 2895 | Exploitation: True
[island 3] 2026-01-04 22:32:49,498 | INFO | 2895 | === SELECTION STEP ===
[island 3] 2026-01-04 22:32:49,499 | INFO | 2895 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-04 22:32:49,499 | INFO | 2895 | Selected 2 inspirations.
[island 3] 2026-01-04 22:32:49,499 | INFO | 2895 | === EVOLVE CODE STEP ===
[island 3] 2026-01-04 22:32:49,499 | INFO | 2895 | Chat consists of 4 messages (max_chat_depth = 5).
[island 3] 2026-01-04 22:32:49,499 | INFO | 2895 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 22:32:56,547 | INFO | 2895 | Successfully retrieved response, using 16272 prompt tokens and 1619 completion tokens.
[island 3] 2026-01-04 22:32:56,547 | INFO | 2895 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-04 22:32:56,551 | INFO | 2895 | Successfully modified parent solution.
[island 3] 2026-01-04 22:32:56,551 | INFO | 2895 | Attempting to evaluate program...
[island 3] 2026-01-04 22:33:40,426 | INFO | 2895 | Evaluated program without errors.
[island 3] 2026-01-04 22:33:40,426 | INFO | 2895 | Child solution -> Program(id=41e1c79c-a699-4b2a-9ae6-d1aaaee062e5,fitness=0.42043035,island_found=3,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 1.2352010593697749, 'benchmark_ratio': 0.4204303547436582, 'eval_time': 43.33191180229187}).
[island 3] 2026-01-04 22:33:40,426 | INFO | 2895 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-04 22:33:40,426 | INFO | 2895 | Adding child_sol to sol_db.
[island 3] 2026-01-04 22:33:40,426 | INFO | 2895 | New program is worse than best -> 0.4204303547436582 <= 0.9892080575962454.
[island 3] 2026-01-04 22:33:40,426 | INFO | 2895 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-04 22:33:40,427 | INFO | 2895 | Waiting for all islands to report progress...
[island 3] 2026-01-04 22:34:11,276 | INFO | 2895 | All islands synced.
[island 3] 2026-01-04 22:34:11,276 | INFO | 2895 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-04 22:34:11,277 | INFO | 2895 | All islands synced.
[island 3] 2026-01-04 22:34:11,277 | INFO | 2895 | Early stopping counter increased: 5/None
[island 3] 2026-01-04 22:34:11,277 | INFO | 2895 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-04 22:34:11,277 | INFO | 2895 | Waiting for other islands to finish epoch...
[island 3] 2026-01-04 22:34:11,277 | INFO | 2895 | All islands finished. Moving to next epoch.
[island 3] 2026-01-04 22:34:11,278 | INFO | 2895 | ========= EPOCH 49 =========
[island 3] 2026-01-04 22:34:11,278 | INFO | 2895 | Global early stopping counter: 5/None
