[island 9] 2026-01-26 14:01:27,286 | INFO | 575701 | === CodeEvolve ===
[island 9] 2026-01-26 16:55:50,514 | INFO | 575701 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-26 16:55:50,514 | INFO | 575701 | Waiting for all islands to report progress...
[island 9] 2026-01-26 16:56:27,615 | INFO | 575701 | All islands synced.
[island 9] 2026-01-26 16:56:27,615 | INFO | 575701 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-26 16:56:27,616 | INFO | 575701 | All islands synced.
[island 9] 2026-01-26 16:56:27,616 | INFO | 575701 | Early stopping counter increased: 6/None
[island 9] 2026-01-26 16:56:27,616 | INFO | 575701 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-26 16:56:27,616 | INFO | 575701 | Waiting for other islands to finish epoch...
[island 9] 2026-01-26 16:56:27,617 | INFO | 575701 | All islands finished. Moving to next epoch.
[island 9] 2026-01-26 16:56:27,617 | INFO | 575701 | ========= EPOCH 117 =========
[island 9] 2026-01-26 16:56:27,617 | INFO | 575701 | Global early stopping counter: 6/None
[island 9] 2026-01-26 16:56:27,617 | INFO | 575701 | Exploration rate: 0.4789202357785682
[island 9] 2026-01-26 16:56:27,617 | INFO | 575701 | Best prompt: Program(id=8651d6ba-1d0e-4088-a4cd-4d2a93d2df8a,fitness=0.90677035,island_found=9,iteration_found=98,returncode=None,eval_metrics={})
[island 9] 2026-01-26 16:56:27,617 | INFO | 575701 | Best solution: Program(id=3cce1d29-4f20-40b8-bea5-2e79836c94e5,fitness=0.90677035,island_found=9,iteration_found=110,returncode=0,eval_metrics={'min_max_ratio': 0.07035081284957145, 'benchmark_ratio': 0.9067703480136354, 'eval_time': 44.5059609413147})
[island 9] 2026-01-26 16:56:27,623 | INFO | 575701 | sol_db EliteMap: {16: ('889e3fbe-4eef-4b24-8d44-77b9e40636a1', 0.7160703395555553), 7: ('5a36de67-283e-4316-a464-f48562b70f01', 0.8470116588738956), 5: ('4fbbfca3-5259-4bbf-9c51-eebb1e5c1d50', 0.643246238973511), 20: ('e6f5a7c0-b94d-4ad4-bbf... [TRUNCATED]
[island 9] 2026-01-26 16:56:27,623 | INFO | 575701 | Generating initial populations: False
[island 9] 2026-01-26 16:56:27,624 | INFO | 575701 | Exploration: False
[island 9] 2026-01-26 16:56:27,624 | INFO | 575701 | Exploitation: True
[island 9] 2026-01-26 16:56:27,624 | INFO | 575701 | === SELECTION STEP ===
[island 9] 2026-01-26 16:56:27,624 | INFO | 575701 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-26 16:56:27,624 | INFO | 575701 | Selected 3 inspirations.
[island 9] 2026-01-26 16:56:27,624 | INFO | 575701 | === EVOLVE CODE STEP ===
[island 9] 2026-01-26 16:56:27,624 | INFO | 575701 | Chat consists of 8 messages (max_chat_depth = 5).
[island 9] 2026-01-26 16:56:27,624 | INFO | 575701 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 16:56:42,721 | INFO | 575701 | Successfully retrieved response, using 22508 prompt tokens and 3227 completion tokens.
[island 9] 2026-01-26 16:56:42,721 | INFO | 575701 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-26 16:56:42,724 | INFO | 575701 | Successfully modified parent solution.
[island 9] 2026-01-26 16:56:42,725 | INFO | 575701 | Attempting to evaluate program...
[island 9] 2026-01-26 16:57:42,884 | ERROR | 575701 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-26 16:57:42,884 | INFO | 575701 | Child solution -> Program(id=81486a9c-8489-40ff-a7ff-d91109798326,fitness=0.00000000,island_found=9,iteration_found=117,returncode=1,eval_metrics={}).
[island 9] 2026-01-26 16:57:42,884 | INFO | 575701 | Adding child_sol to sol_db.
[island 9] 2026-01-26 16:57:42,885 | INFO | 575701 | New program is worse than best -> 0 <= 0.9067703480136354.
[island 9] 2026-01-26 16:57:42,885 | INFO | 575701 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-26 16:57:42,885 | INFO | 575701 | Waiting for all islands to report progress...
[island 9] 2026-01-26 16:57:44,879 | INFO | 575701 | All islands synced.
[island 9] 2026-01-26 16:57:44,880 | INFO | 575701 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-26 16:57:44,880 | INFO | 575701 | All islands synced.
[island 9] 2026-01-26 16:57:44,880 | INFO | 575701 | Early stopping counter increased: 7/None
[island 9] 2026-01-26 16:57:44,880 | INFO | 575701 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-26 16:57:44,880 | INFO | 575701 | Waiting for other islands to finish epoch...
[island 9] 2026-01-26 16:57:44,886 | INFO | 575701 | All islands finished. Moving to next epoch.
[island 9] 2026-01-26 16:57:44,886 | INFO | 575701 | ========= EPOCH 118 =========
[island 9] 2026-01-26 16:57:44,886 | INFO | 575701 | Global early stopping counter: 7/None
[island 9] 2026-01-26 16:57:44,886 | INFO | 575701 | Exploration rate: 0.4789202357785682
[island 9] 2026-01-26 16:57:44,886 | INFO | 575701 | Best prompt: Program(id=8651d6ba-1d0e-4088-a4cd-4d2a93d2df8a,fitness=0.90677035,island_found=9,iteration_found=98,returncode=None,eval_metrics={})
[island 9] 2026-01-26 16:57:44,886 | INFO | 575701 | Best solution: Program(id=3cce1d29-4f20-40b8-bea5-2e79836c94e5,fitness=0.90677035,island_found=9,iteration_found=110,returncode=0,eval_metrics={'min_max_ratio': 0.07035081284957145, 'benchmark_ratio': 0.9067703480136354, 'eval_time': 44.5059609413147})
[island 9] 2026-01-26 16:57:44,886 | INFO | 575701 | sol_db EliteMap: {16: ('889e3fbe-4eef-4b24-8d44-77b9e40636a1', 0.7160703395555553), 7: ('5a36de67-283e-4316-a464-f48562b70f01', 0.8470116588738956), 5: ('4fbbfca3-5259-4bbf-9c51-eebb1e5c1d50', 0.643246238973511), 20: ('e6f5a7c0-b94d-4ad4-bbf... [TRUNCATED]
[island 9] 2026-01-26 16:57:44,886 | INFO | 575701 | Generating initial populations: False
[island 9] 2026-01-26 16:57:44,886 | INFO | 575701 | Exploration: True
[island 9] 2026-01-26 16:57:44,886 | INFO | 575701 | Exploitation: False
[island 9] 2026-01-26 16:57:44,886 | INFO | 575701 | === SELECTION STEP ===
[island 9] 2026-01-26 16:57:44,886 | INFO | 575701 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-26 16:57:44,886 | INFO | 575701 | Selected 0 inspirations.
[island 9] 2026-01-26 16:57:44,886 | INFO | 575701 | === META-PROMPT STEP ===
[island 9] 2026-01-26 16:57:44,886 | INFO | 575701 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 16:57:50,894 | INFO | 575701 | Successfully retrieved response, using 4314 prompt tokens and 1297 completion tokens.
[island 9] 2026-01-26 16:57:50,894 | INFO | 575701 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-26 16:57:50,895 | INFO | 575701 | Successfully modified parent prompt.
[island 9] 2026-01-26 16:57:50,895 | INFO | 575701 | Adding child_prompt to prompt_db.
[island 9] 2026-01-26 16:57:50,895 | INFO | 575701 | === EVOLVE CODE STEP ===
[island 9] 2026-01-26 16:57:50,895 | INFO | 575701 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-26 16:57:50,895 | INFO | 575701 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 16:58:03,401 | INFO | 575701 | Successfully retrieved response, using 5099 prompt tokens and 4236 completion tokens.
[island 9] 2026-01-26 16:58:03,401 | INFO | 575701 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-26 16:58:03,406 | ERROR | 575701 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.optimize import differential_evolution, minimize
from scipy.spatial.distance import pdist
import math

def min_max_dist... [TRUNCATED]
[island 9] 2026-01-26 16:58:03,406 | INFO | 575701 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-26 16:58:03,406 | INFO | 575701 | Waiting for all islands to report progress...
[island 9] 2026-01-26 16:59:00,858 | INFO | 575701 | All islands synced.
[island 9] 2026-01-26 16:59:00,859 | INFO | 575701 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-26 16:59:00,859 | INFO | 575701 | All islands synced.
[island 9] 2026-01-26 16:59:00,859 | INFO | 575701 | Early stopping counter increased: 8/None
[island 9] 2026-01-26 16:59:00,859 | INFO | 575701 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-26 16:59:00,859 | INFO | 575701 | Waiting for other islands to finish epoch...
[island 9] 2026-01-26 16:59:00,860 | INFO | 575701 | All islands finished. Moving to next epoch.
[island 9] 2026-01-26 16:59:00,860 | INFO | 575701 | ========= EPOCH 119 =========
[island 9] 2026-01-26 16:59:00,860 | INFO | 575701 | Global early stopping counter: 8/None
[island 9] 2026-01-26 16:59:00,860 | INFO | 575701 | Exploration rate: 0.4789202357785682
[island 9] 2026-01-26 16:59:00,860 | INFO | 575701 | Best prompt: Program(id=8651d6ba-1d0e-4088-a4cd-4d2a93d2df8a,fitness=0.90677035,island_found=9,iteration_found=98,returncode=None,eval_metrics={})
[island 9] 2026-01-26 16:59:00,860 | INFO | 575701 | Best solution: Program(id=3cce1d29-4f20-40b8-bea5-2e79836c94e5,fitness=0.90677035,island_found=9,iteration_found=110,returncode=0,eval_metrics={'min_max_ratio': 0.07035081284957145, 'benchmark_ratio': 0.9067703480136354, 'eval_time': 44.5059609413147})
[island 9] 2026-01-26 16:59:00,860 | INFO | 575701 | sol_db EliteMap: {16: ('889e3fbe-4eef-4b24-8d44-77b9e40636a1', 0.7160703395555553), 7: ('5a36de67-283e-4316-a464-f48562b70f01', 0.8470116588738956), 5: ('4fbbfca3-5259-4bbf-9c51-eebb1e5c1d50', 0.643246238973511), 20: ('e6f5a7c0-b94d-4ad4-bbf... [TRUNCATED]
[island 9] 2026-01-26 16:59:00,860 | INFO | 575701 | Generating initial populations: False
[island 9] 2026-01-26 16:59:00,860 | INFO | 575701 | Exploration: False
[island 9] 2026-01-26 16:59:00,860 | INFO | 575701 | Exploitation: True
[island 9] 2026-01-26 16:59:00,861 | INFO | 575701 | === SELECTION STEP ===
[island 9] 2026-01-26 16:59:00,861 | INFO | 575701 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-26 16:59:00,861 | INFO | 575701 | Selected 3 inspirations.
[island 9] 2026-01-26 16:59:00,861 | INFO | 575701 | === EVOLVE CODE STEP ===
[island 9] 2026-01-26 16:59:00,861 | INFO | 575701 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2026-01-26 16:59:00,861 | INFO | 575701 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 16:59:13,870 | INFO | 575701 | Successfully retrieved response, using 9912 prompt tokens and 3895 completion tokens.
[island 9] 2026-01-26 16:59:13,870 | INFO | 575701 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-26 16:59:13,877 | INFO | 575701 | Successfully modified parent solution.
[island 9] 2026-01-26 16:59:13,889 | INFO | 575701 | Attempting to evaluate program...
[island 9] 2026-01-26 16:59:58,685 | INFO | 575701 | Evaluated program without errors.
[island 9] 2026-01-26 16:59:58,685 | INFO | 575701 | Child solution -> Program(id=a5ec9bc1-0500-45e1-967b-20595d4674a5,fitness=0.86914199,island_found=9,iteration_found=119,returncode=0,eval_metrics={'min_max_ratio': 0.06743145670661617, 'benchmark_ratio': 0.8691419898113829, 'eval_time': 44.0... [TRUNCATED]
[island 9] 2026-01-26 16:59:58,685 | INFO | 575701 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-26 16:59:58,685 | INFO | 575701 | Adding child_sol to sol_db.
[island 9] 2026-01-26 16:59:58,686 | INFO | 575701 | New program is worse than best -> 0.8691419898113829 <= 0.9067703480136354.
[island 9] 2026-01-26 16:59:58,686 | INFO | 575701 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-26 16:59:58,686 | INFO | 575701 | Waiting for all islands to report progress...
[island 9] 2026-01-26 17:00:17,887 | INFO | 575701 | All islands synced.
[island 9] 2026-01-26 17:00:17,887 | INFO | 575701 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-26 17:00:17,888 | INFO | 575701 | All islands synced.
[island 9] 2026-01-26 17:00:17,888 | INFO | 575701 | Early stopping counter increased: 9/None
[island 9] 2026-01-26 17:00:17,888 | INFO | 575701 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-26 17:00:17,888 | INFO | 575701 | Waiting for other islands to finish epoch...
[island 9] 2026-01-26 17:00:17,888 | INFO | 575701 | All islands finished. Moving to next epoch.
[island 9] 2026-01-26 17:00:17,888 | INFO | 575701 | ========= EPOCH 120 =========
[island 9] 2026-01-26 17:00:17,888 | INFO | 575701 | Global early stopping counter: 9/None
[island 9] 2026-01-26 17:00:17,888 | INFO | 575701 | Exploration rate: 0.4789202357785682
[island 9] 2026-01-26 17:00:17,888 | INFO | 575701 | Best prompt: Program(id=8651d6ba-1d0e-4088-a4cd-4d2a93d2df8a,fitness=0.90677035,island_found=9,iteration_found=98,returncode=None,eval_metrics={})
[island 9] 2026-01-26 17:00:17,888 | INFO | 575701 | Best solution: Program(id=3cce1d29-4f20-40b8-bea5-2e79836c94e5,fitness=0.90677035,island_found=9,iteration_found=110,returncode=0,eval_metrics={'min_max_ratio': 0.07035081284957145, 'benchmark_ratio': 0.9067703480136354, 'eval_time': 44.5059609413147})
[island 9] 2026-01-26 17:00:17,888 | INFO | 575701 | sol_db EliteMap: {16: ('889e3fbe-4eef-4b24-8d44-77b9e40636a1', 0.7160703395555553), 7: ('5a36de67-283e-4316-a464-f48562b70f01', 0.8470116588738956), 5: ('4fbbfca3-5259-4bbf-9c51-eebb1e5c1d50', 0.643246238973511), 20: ('e6f5a7c0-b94d-4ad4-bbf... [TRUNCATED]
[island 9] 2026-01-26 17:00:17,888 | INFO | 575701 | Generating initial populations: False
[island 9] 2026-01-26 17:00:17,888 | INFO | 575701 | Exploration: True
[island 9] 2026-01-26 17:00:17,888 | INFO | 575701 | Exploitation: False
[island 9] 2026-01-26 17:00:17,888 | INFO | 575701 | === SELECTION STEP ===
[island 9] 2026-01-26 17:00:17,889 | INFO | 575701 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-26 17:00:17,889 | INFO | 575701 | Selected 0 inspirations.
[island 9] 2026-01-26 17:00:17,889 | INFO | 575701 | === META-PROMPT STEP ===
[island 9] 2026-01-26 17:00:17,889 | INFO | 575701 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 17:00:22,218 | INFO | 575701 | Successfully retrieved response, using 2525 prompt tokens and 500 completion tokens.
[island 9] 2026-01-26 17:00:22,218 | INFO | 575701 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-26 17:00:22,219 | INFO | 575701 | Successfully modified parent prompt.
[island 9] 2026-01-26 17:00:22,219 | INFO | 575701 | Adding child_prompt to prompt_db.
[island 9] 2026-01-26 17:00:22,219 | INFO | 575701 | === EVOLVE CODE STEP ===
[island 9] 2026-01-26 17:00:22,219 | INFO | 575701 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-26 17:00:22,219 | INFO | 575701 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 17:00:33,517 | INFO | 575701 | Successfully retrieved response, using 2883 prompt tokens and 2830 completion tokens.
[island 9] 2026-01-26 17:00:33,518 | INFO | 575701 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-26 17:00:33,519 | INFO | 575701 | Successfully modified parent solution.
[island 9] 2026-01-26 17:00:33,519 | INFO | 575701 | Attempting to evaluate program...
[island 9] 2026-01-26 17:01:33,678 | ERROR | 575701 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-26 17:01:33,679 | INFO | 575701 | Child solution -> Program(id=a62fd75f-fe86-4e2f-8dfc-8c5fb6e2399a,fitness=0.00000000,island_found=9,iteration_found=120,returncode=1,eval_metrics={}).
[island 9] 2026-01-26 17:01:33,679 | INFO | 575701 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-26 17:01:33,679 | INFO | 575701 | Adding child_sol to sol_db.
[island 9] 2026-01-26 17:01:33,679 | INFO | 575701 | New program is worse than best -> 0 <= 0.9067703480136354.
[island 9] 2026-01-26 17:01:33,679 | INFO | 575701 | === MIGRATION STEP ===
[island 9] 2026-01-26 17:01:33,679 | INFO | 575701 | Waiting for other islands to start migration...
[island 9] 2026-01-26 17:01:41,379 | INFO | 575701 | Migration started.
[island 9] 2026-01-26 17:01:41,380 | INFO | 575701 | Informing other islands: 2 migrants being sent.
[island 9] 2026-01-26 17:01:41,380 | INFO | 575701 | Receiving migrant counts from each neighbor.
[island 9] 2026-01-26 17:01:41,380 | INFO | 575701 | Island 8 is sending 2 migrants.
[island 9] 2026-01-26 17:01:41,380 | INFO | 575701 | Island 0 is sending 2 migrants.
[island 9] 2026-01-26 17:01:41,381 | INFO | 575701 | Starting SEND and RECV threads...
[island 9] 2026-01-26 17:01:41,381 | INFO | 575701 | [SEND THREAD] Sending migrants to neighbors...
[island 9] 2026-01-26 17:01:41,381 | INFO | 575701 | [SEND THREAD] Sent Program(id=107b2ee1-25b9-4e8d-b17c-1bc1e0c0e9b4,fitness=0.88707858,island_found=9,iteration_found=89,returncode=0,eval_metrics={'min_max_ratio': 0.06882304777010043, 'benchmark_ratio': 0.8870785773477126, 'eval_time': 14.8... [TRUNCATED]
[island 9] 2026-01-26 17:01:41,381 | INFO | 575701 | [SEND THREAD] Sent Program(id=956051b9-12fe-4397-9d37-4602d4918df8,fitness=0.86397202,island_found=9,iteration_found=108,returncode=0,eval_metrics={'min_max_ratio': 0.06703035001319757, 'benchmark_ratio': 0.8639720189006062, 'eval_time': 58.... [TRUNCATED]
[island 9] 2026-01-26 17:01:41,382 | INFO | 575701 | [SEND THREAD] Sent Program(id=107b2ee1-25b9-4e8d-b17c-1bc1e0c0e9b4,fitness=0.88707858,island_found=9,iteration_found=89,returncode=0,eval_metrics={'min_max_ratio': 0.06882304777010043, 'benchmark_ratio': 0.8870785773477126, 'eval_time': 14.8... [TRUNCATED]
[island 9] 2026-01-26 17:01:41,382 | INFO | 575701 | [RECV THREAD] Receiving migrants from neighbors...
[island 9] 2026-01-26 17:01:41,382 | INFO | 575701 | [SEND THREAD] Sent Program(id=956051b9-12fe-4397-9d37-4602d4918df8,fitness=0.86397202,island_found=9,iteration_found=108,returncode=0,eval_metrics={'min_max_ratio': 0.06703035001319757, 'benchmark_ratio': 0.8639720189006062, 'eval_time': 58.... [TRUNCATED]
[island 9] 2026-01-26 17:01:41,382 | INFO | 575701 | [SEND THREAD] Migrants sent.
[island 9] 2026-01-26 17:01:41,382 | INFO | 575701 | [RECV THREAD] Received Program(id=9c11f55e-ec9e-4afb-9c92-5b46a3b88715,fitness=0.92076021,island_found=8,iteration_found=111,returncode=0,eval_metrics={'min_max_ratio': 0.0714362017198719, 'benchmark_ratio': 0.9207602139979411, 'eval_time': ... [TRUNCATED]
[island 9] 2026-01-26 17:01:41,382 | INFO | 575701 | [RECV THREAD] Received Program(id=4b6c8adb-7c4a-4afc-a07b-f5eb7060aed3,fitness=0.89530215,island_found=8,iteration_found=107,returncode=0,eval_metrics={'min_max_ratio': 0.06946106478503736, 'benchmark_ratio': 0.8953021484372186, 'eval_time':... [TRUNCATED]
[island 9] 2026-01-26 17:01:41,382 | INFO | 575701 | [RECV THREAD] Received Program(id=61bb71ee-2b8d-417b-b5e9-6a9a2dc6933d,fitness=0.89709525,island_found=0,iteration_found=95,returncode=0,eval_metrics={'min_max_ratio': 0.06960018065616727, 'benchmark_ratio': 0.8970952499206147, 'eval_time': ... [TRUNCATED]
[island 9] 2026-01-26 17:01:41,382 | INFO | 575701 | [RECV THREAD] Received Program(id=a7fc714e-912b-4156-8e34-306318c2177c,fitness=0.87320019,island_found=0,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.06774630806086937, 'benchmark_ratio': 0.8732001927020759, 'eval_time': ... [TRUNCATED]
[island 9] 2026-01-26 17:01:41,382 | INFO | 575701 | [RECV THREAD] Received migrants.
[island 9] 2026-01-26 17:01:41,383 | INFO | 575701 | Threads finished.
[island 9] 2026-01-26 17:01:41,383 | INFO | 575701 | Waiting for other islands to finish migration...
[island 9] 2026-01-26 17:01:41,384 | INFO | 575701 | Migration finished.
[island 9] 2026-01-26 17:01:41,385 | INFO | 575701 | === CHECKPOINT STEP ===
[island 9] 2026-01-26 17:01:41,385 | INFO | 575701 | Waiting for other islands to arrive at barrier...
[island 9] 2026-01-26 17:01:41,385 | INFO | 575701 | All islands arrived. Proceeding to save ckpt.
[island 9] 2026-01-26 17:01:41,395 | INFO | 575701 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_1/9/best_sol.py'.
[island 9] 2026-01-26 17:01:41,395 | INFO | 575701 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_1/9/best_prompt.txt'.
[island 9] 2026-01-26 17:01:41,396 | INFO | 575701 | Checkpoint 120 successfully saved.
[island 9] 2026-01-26 17:01:41,396 | INFO | 575701 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-26 17:01:41,396 | INFO | 575701 | Waiting for all islands to report progress...
[island 9] 2026-01-26 17:01:41,396 | INFO | 575701 | All islands synced.
[island 9] 2026-01-26 17:01:41,396 | INFO | 575701 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-26 17:01:41,397 | INFO | 575701 | All islands synced.
[island 9] 2026-01-26 17:01:41,397 | INFO | 575701 | Early stopping counter increased: 10/None
[island 9] 2026-01-26 17:01:41,397 | INFO | 575701 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-26 17:01:41,397 | INFO | 575701 | Waiting for other islands to finish epoch...
[island 9] 2026-01-26 17:01:41,398 | INFO | 575701 | All islands finished. Moving to next epoch.
[island 9] 2026-01-26 17:01:41,398 | INFO | 575701 | ========= EPOCH 121 =========
[island 9] 2026-01-26 17:01:41,398 | INFO | 575701 | Global early stopping counter: 10/None
[island 9] 2026-01-26 17:01:41,398 | INFO | 575701 | Exploration rate: 0.4789202357785682
[island 9] 2026-01-26 17:01:41,398 | INFO | 575701 | Best prompt: Program(id=8651d6ba-1d0e-4088-a4cd-4d2a93d2df8a,fitness=0.90677035,island_found=9,iteration_found=98,returncode=None,eval_metrics={})
[island 9] 2026-01-26 17:01:41,398 | INFO | 575701 | Best solution: Program(id=9c11f55e-ec9e-4afb-9c92-5b46a3b88715,fitness=0.92076021,island_found=8,iteration_found=111,returncode=0,eval_metrics={'min_max_ratio': 0.0714362017198719, 'benchmark_ratio': 0.9207602139979411, 'eval_time': 36.842371702194214})
[island 9] 2026-01-26 17:01:41,399 | INFO | 575701 | sol_db EliteMap: {16: ('889e3fbe-4eef-4b24-8d44-77b9e40636a1', 0.7160703395555553), 7: ('a7fc714e-912b-4156-8e34-306318c2177c', 0.8732001927020759), 5: ('4fbbfca3-5259-4bbf-9c51-eebb1e5c1d50', 0.643246238973511), 20: ('e6f5a7c0-b94d-4ad4-bbf... [TRUNCATED]
[island 9] 2026-01-26 17:01:41,399 | INFO | 575701 | Generating initial populations: False
[island 9] 2026-01-26 17:01:41,399 | INFO | 575701 | Exploration: True
[island 9] 2026-01-26 17:01:41,399 | INFO | 575701 | Exploitation: False
[island 9] 2026-01-26 17:01:41,399 | INFO | 575701 | === SELECTION STEP ===
[island 9] 2026-01-26 17:01:41,399 | INFO | 575701 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-26 17:01:41,399 | INFO | 575701 | Selected 0 inspirations.
[island 9] 2026-01-26 17:01:41,399 | INFO | 575701 | === META-PROMPT STEP ===
[island 9] 2026-01-26 17:01:41,399 | INFO | 575701 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 17:01:44,977 | INFO | 575701 | Successfully retrieved response, using 3069 prompt tokens and 593 completion tokens.
[island 9] 2026-01-26 17:01:44,978 | INFO | 575701 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-26 17:01:44,979 | INFO | 575701 | Successfully modified parent prompt.
[island 9] 2026-01-26 17:01:44,979 | INFO | 575701 | Adding child_prompt to prompt_db.
[island 9] 2026-01-26 17:01:44,979 | INFO | 575701 | === EVOLVE CODE STEP ===
[island 9] 2026-01-26 17:01:44,979 | INFO | 575701 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-26 17:01:44,979 | INFO | 575701 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-26 17:01:59,939 | INFO | 575701 | Successfully retrieved response, using 3422 prompt tokens and 3654 completion tokens.
[island 9] 2026-01-26 17:01:59,939 | INFO | 575701 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-26 17:01:59,941 | INFO | 575701 | Successfully modified parent solution.
[island 9] 2026-01-26 17:01:59,941 | INFO | 575701 | Attempting to evaluate program...
[island 9] 2026-01-26 17:02:02,162 | INFO | 575701 | Evaluated program without errors.
[island 9] 2026-01-26 17:02:02,163 | INFO | 575701 | Child solution -> Program(id=d0b15e1c-5560-4715-b8ea-f0e473ac2fb1,fitness=0.50827752,island_found=9,iteration_found=121,returncode=0,eval_metrics={'min_max_ratio': 0.03943417098083939, 'benchmark_ratio': 0.5082775236781469, 'eval_time': 0.10... [TRUNCATED]
[island 9] 2026-01-26 17:02:02,163 | INFO | 575701 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-26 17:02:02,163 | INFO | 575701 | Adding child_sol to sol_db.
[island 9] 2026-01-26 17:02:02,163 | INFO | 575701 | New program is worse than best -> 0.5082775236781469 <= 0.9207602139979411.
[island 9] 2026-01-26 17:02:02,163 | INFO | 575701 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-26 17:02:02,163 | INFO | 575701 | Waiting for all islands to report progress...
[island 9] 2026-01-26 17:02:56,456 | INFO | 575701 | All islands synced.
[island 9] 2026-01-26 17:02:56,456 | INFO | 575701 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-26 17:02:56,457 | INFO | 575701 | All islands synced.
[island 9] 2026-01-26 17:02:56,457 | INFO | 575701 | Early stopping counter increased: 11/None
[island 9] 2026-01-26 17:02:56,457 | INFO | 575701 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-26 17:02:56,457 | INFO | 575701 | Waiting for other islands to finish epoch...
[island 9] 2026-01-26 17:02:56,461 | INFO | 575701 | All islands finished. Moving to next epoch.
[island 9] 2026-01-26 17:02:56,462 | INFO | 575701 | ========= EPOCH 122 =========
