[island 0] 2026-01-28 03:19:22,406 | INFO | 2276122 | === CodeEvolve ===
[island 0] 2026-01-28 09:06:38,247 | INFO | 2276122 | Best solution: Program(id=6b9421c8-6f72-4724-8731-ad2e8422bbea,fitness=0.97116750,island_found=1,iteration_found=133,returncode=0,eval_metrics={'inv_c1': 0.6461097089326131, 'benchmark_ratio': 0.9711675034966109, 'eval_time': 18.01760959625244})
[island 0] 2026-01-28 09:06:38,247 | INFO | 2276122 | Generating initial populations: False
[island 0] 2026-01-28 09:06:38,247 | INFO | 2276122 | Exploration: False
[island 0] 2026-01-28 09:06:38,248 | INFO | 2276122 | Exploitation: True
[island 0] 2026-01-28 09:06:38,248 | INFO | 2276122 | === SELECTION STEP ===
[island 0] 2026-01-28 09:06:38,248 | INFO | 2276122 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 09:06:38,248 | INFO | 2276122 | Selected 0 inspirations.
[island 0] 2026-01-28 09:06:38,248 | INFO | 2276122 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 09:06:38,248 | INFO | 2276122 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 09:06:38,248 | INFO | 2276122 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 09:07:02,001 | INFO | 2276122 | Successfully retrieved response, using 9227 prompt tokens and 8583 completion tokens.
[island 0] 2026-01-28 09:07:02,001 | INFO | 2276122 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 09:07:02,008 | INFO | 2276122 | Successfully modified parent solution.
[island 0] 2026-01-28 09:07:02,008 | INFO | 2276122 | Attempting to evaluate program...
[island 0] 2026-01-28 09:07:08,418 | INFO | 2276122 | Evaluated program without errors.
[island 0] 2026-01-28 09:07:08,418 | INFO | 2276122 | Child solution -> Program(id=298907da-40e7-434e-bc4b-65cf53065e4e,fitness=0.95885135,island_found=0,iteration_found=182,returncode=0,eval_metrics={'inv_c1': 0.6379158765922398, 'benchmark_ratio': 0.9588513541057958, 'eval_time': 5.528749942779541}).
[island 0] 2026-01-28 09:07:08,418 | INFO | 2276122 | Adding child_sol to sol_db.
[island 0] 2026-01-28 09:07:08,419 | INFO | 2276122 | New program is worse than best -> 0.9588513541057958 <= 0.9711675034966109.
[island 0] 2026-01-28 09:07:08,419 | INFO | 2276122 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 09:07:08,419 | INFO | 2276122 | Waiting for all islands to report progress...
[island 0] 2026-01-28 09:09:08,614 | INFO | 2276122 | All islands synced.
[island 0] 2026-01-28 09:09:08,614 | INFO | 2276122 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 09:09:08,614 | INFO | 2276122 | All islands synced.
[island 0] 2026-01-28 09:09:08,614 | INFO | 2276122 | Early stopping counter increased: 10/None
[island 0] 2026-01-28 09:09:08,614 | INFO | 2276122 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 09:09:08,614 | INFO | 2276122 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 09:09:08,615 | INFO | 2276122 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 09:09:08,615 | INFO | 2276122 | ========= EPOCH 183 =========
[island 0] 2026-01-28 09:09:08,615 | INFO | 2276122 | Global early stopping counter: 10/None
[island 0] 2026-01-28 09:09:08,615 | INFO | 2276122 | Exploration rate: 0.2
[island 0] 2026-01-28 09:09:08,615 | INFO | 2276122 | Best prompt: Program(id=a843bd93-2def-46d3-a491-30b091874b02,fitness=0.96823072,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 09:09:08,615 | INFO | 2276122 | Best solution: Program(id=6b9421c8-6f72-4724-8731-ad2e8422bbea,fitness=0.97116750,island_found=1,iteration_found=133,returncode=0,eval_metrics={'inv_c1': 0.6461097089326131, 'benchmark_ratio': 0.9711675034966109, 'eval_time': 18.01760959625244})
[island 0] 2026-01-28 09:09:08,615 | INFO | 2276122 | Generating initial populations: False
[island 0] 2026-01-28 09:09:08,615 | INFO | 2276122 | Exploration: False
[island 0] 2026-01-28 09:09:08,615 | INFO | 2276122 | Exploitation: True
[island 0] 2026-01-28 09:09:08,615 | INFO | 2276122 | === SELECTION STEP ===
[island 0] 2026-01-28 09:09:08,615 | INFO | 2276122 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 09:09:08,615 | INFO | 2276122 | Selected 0 inspirations.
[island 0] 2026-01-28 09:09:08,615 | INFO | 2276122 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 09:09:08,615 | INFO | 2276122 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 09:09:08,616 | INFO | 2276122 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 09:09:36,835 | INFO | 2276122 | Successfully retrieved response, using 17742 prompt tokens and 5265 completion tokens.
[island 0] 2026-01-28 09:09:36,835 | INFO | 2276122 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 09:09:36,843 | INFO | 2276122 | Successfully modified parent solution.
[island 0] 2026-01-28 09:09:36,844 | INFO | 2276122 | Attempting to evaluate program...
[island 0] 2026-01-28 09:09:47,698 | INFO | 2276122 | Evaluated program without errors.
[island 0] 2026-01-28 09:09:47,698 | INFO | 2276122 | Child solution -> Program(id=9d6b5398-5ee5-414f-b33c-c812e0934131,fitness=0.96471883,island_found=0,iteration_found=183,returncode=0,eval_metrics={'inv_c1': 0.6418194586261832, 'benchmark_ratio': 0.9647188282610161, 'eval_time': 9.87509036064148}).
[island 0] 2026-01-28 09:09:47,698 | INFO | 2276122 | Adding child_sol to sol_db.
[island 0] 2026-01-28 09:09:47,699 | INFO | 2276122 | New program is worse than best -> 0.9647188282610161 <= 0.9711675034966109.
[island 0] 2026-01-28 09:09:47,699 | INFO | 2276122 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 09:09:47,699 | INFO | 2276122 | Waiting for all islands to report progress...
[island 0] 2026-01-28 09:11:09,292 | INFO | 2276122 | All islands synced.
[island 0] 2026-01-28 09:11:09,292 | INFO | 2276122 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 09:11:09,292 | INFO | 2276122 | All islands synced.
[island 0] 2026-01-28 09:11:09,292 | INFO | 2276122 | Early stopping counter increased: 11/None
[island 0] 2026-01-28 09:11:09,292 | INFO | 2276122 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 09:11:09,292 | INFO | 2276122 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 09:11:09,292 | INFO | 2276122 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 09:11:09,292 | INFO | 2276122 | ========= EPOCH 184 =========
[island 0] 2026-01-28 09:11:09,292 | INFO | 2276122 | Global early stopping counter: 11/None
[island 0] 2026-01-28 09:11:09,292 | INFO | 2276122 | Exploration rate: 0.2
[island 0] 2026-01-28 09:11:09,292 | INFO | 2276122 | Best prompt: Program(id=a843bd93-2def-46d3-a491-30b091874b02,fitness=0.96823072,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 09:11:09,292 | INFO | 2276122 | Best solution: Program(id=6b9421c8-6f72-4724-8731-ad2e8422bbea,fitness=0.97116750,island_found=1,iteration_found=133,returncode=0,eval_metrics={'inv_c1': 0.6461097089326131, 'benchmark_ratio': 0.9711675034966109, 'eval_time': 18.01760959625244})
[island 0] 2026-01-28 09:11:09,292 | INFO | 2276122 | Generating initial populations: False
[island 0] 2026-01-28 09:11:09,292 | INFO | 2276122 | Exploration: False
[island 0] 2026-01-28 09:11:09,292 | INFO | 2276122 | Exploitation: True
[island 0] 2026-01-28 09:11:09,292 | INFO | 2276122 | === SELECTION STEP ===
[island 0] 2026-01-28 09:11:09,292 | INFO | 2276122 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 09:11:09,293 | INFO | 2276122 | Selected 0 inspirations.
[island 0] 2026-01-28 09:11:09,293 | INFO | 2276122 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 09:11:09,293 | INFO | 2276122 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 09:11:09,293 | INFO | 2276122 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 09:11:50,701 | INFO | 2276122 | Successfully retrieved response, using 9106 prompt tokens and 11434 completion tokens.
[island 0] 2026-01-28 09:11:50,701 | INFO | 2276122 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 09:11:50,709 | INFO | 2276122 | Successfully modified parent solution.
[island 0] 2026-01-28 09:11:50,709 | INFO | 2276122 | Attempting to evaluate program...
[island 0] 2026-01-28 09:11:52,684 | INFO | 2276122 | Evaluated program without errors.
[island 0] 2026-01-28 09:11:52,684 | INFO | 2276122 | Child solution -> Program(id=2db53711-f49a-4085-8157-8cb7d9b7534f,fitness=0.19925535,island_found=0,iteration_found=184,returncode=0,eval_metrics={'inv_c1': 0.1325629364372044, 'benchmark_ratio': 0.19925534975876194, 'eval_time': 0.8973991870880127}).
[island 0] 2026-01-28 09:11:52,684 | INFO | 2276122 | Adding child_sol to sol_db.
[island 0] 2026-01-28 09:11:52,684 | INFO | 2276122 | New program is worse than best -> 0.19925534975876194 <= 0.9711675034966109.
[island 0] 2026-01-28 09:11:52,685 | INFO | 2276122 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 09:11:52,685 | INFO | 2276122 | Waiting for all islands to report progress...
[island 0] 2026-01-28 09:13:59,726 | INFO | 2276122 | All islands synced.
[island 0] 2026-01-28 09:13:59,726 | INFO | 2276122 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 09:13:59,726 | INFO | 2276122 | All islands synced.
[island 0] 2026-01-28 09:13:59,726 | INFO | 2276122 | Early stopping counter increased: 12/None
[island 0] 2026-01-28 09:13:59,726 | INFO | 2276122 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 09:13:59,726 | INFO | 2276122 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 09:13:59,726 | INFO | 2276122 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 09:13:59,726 | INFO | 2276122 | ========= EPOCH 185 =========
[island 0] 2026-01-28 09:13:59,726 | INFO | 2276122 | Global early stopping counter: 12/None
[island 0] 2026-01-28 09:13:59,726 | INFO | 2276122 | Exploration rate: 0.2
[island 0] 2026-01-28 09:13:59,727 | INFO | 2276122 | Best prompt: Program(id=a843bd93-2def-46d3-a491-30b091874b02,fitness=0.96823072,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 09:13:59,727 | INFO | 2276122 | Best solution: Program(id=6b9421c8-6f72-4724-8731-ad2e8422bbea,fitness=0.97116750,island_found=1,iteration_found=133,returncode=0,eval_metrics={'inv_c1': 0.6461097089326131, 'benchmark_ratio': 0.9711675034966109, 'eval_time': 18.01760959625244})
[island 0] 2026-01-28 09:13:59,727 | INFO | 2276122 | Generating initial populations: False
[island 0] 2026-01-28 09:13:59,727 | INFO | 2276122 | Exploration: False
[island 0] 2026-01-28 09:13:59,727 | INFO | 2276122 | Exploitation: True
[island 0] 2026-01-28 09:13:59,727 | INFO | 2276122 | === SELECTION STEP ===
[island 0] 2026-01-28 09:13:59,727 | INFO | 2276122 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 09:13:59,727 | INFO | 2276122 | Selected 0 inspirations.
[island 0] 2026-01-28 09:13:59,727 | INFO | 2276122 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 09:13:59,727 | INFO | 2276122 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 09:13:59,727 | INFO | 2276122 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 09:14:51,235 | INFO | 2276122 | Successfully retrieved response, using 16808 prompt tokens and 9660 completion tokens.
[island 0] 2026-01-28 09:14:51,235 | INFO | 2276122 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 09:14:51,244 | INFO | 2276122 | Successfully modified parent solution.
[island 0] 2026-01-28 09:14:51,244 | INFO | 2276122 | Attempting to evaluate program...
[island 0] 2026-01-28 09:15:06,340 | INFO | 2276122 | Evaluated program without errors.
[island 0] 2026-01-28 09:15:06,340 | INFO | 2276122 | Child solution -> Program(id=c4a2f4d0-20e2-4580-8df7-fefa8a762ce8,fitness=0.75155000,island_found=0,iteration_found=185,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 14.330081701278687}).
[island 0] 2026-01-28 09:15:06,340 | INFO | 2276122 | Adding child_sol to sol_db.
[island 0] 2026-01-28 09:15:06,340 | INFO | 2276122 | New program is worse than best -> 0.75155 <= 0.9711675034966109.
[island 0] 2026-01-28 09:15:06,340 | INFO | 2276122 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 09:15:06,340 | INFO | 2276122 | Waiting for all islands to report progress...
[island 0] 2026-01-28 09:16:18,667 | INFO | 2276122 | All islands synced.
[island 0] 2026-01-28 09:16:18,667 | INFO | 2276122 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 09:16:18,667 | INFO | 2276122 | All islands synced.
[island 0] 2026-01-28 09:16:18,667 | INFO | 2276122 | Early stopping counter increased: 13/None
[island 0] 2026-01-28 09:16:18,668 | INFO | 2276122 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 09:16:18,668 | INFO | 2276122 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 09:16:18,668 | INFO | 2276122 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 09:16:18,668 | INFO | 2276122 | ========= EPOCH 186 =========
[island 0] 2026-01-28 09:16:18,668 | INFO | 2276122 | Global early stopping counter: 13/None
[island 0] 2026-01-28 09:16:18,668 | INFO | 2276122 | Exploration rate: 0.2
[island 0] 2026-01-28 09:16:18,668 | INFO | 2276122 | Best prompt: Program(id=a843bd93-2def-46d3-a491-30b091874b02,fitness=0.96823072,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 09:16:18,668 | INFO | 2276122 | Best solution: Program(id=6b9421c8-6f72-4724-8731-ad2e8422bbea,fitness=0.97116750,island_found=1,iteration_found=133,returncode=0,eval_metrics={'inv_c1': 0.6461097089326131, 'benchmark_ratio': 0.9711675034966109, 'eval_time': 18.01760959625244})
[island 0] 2026-01-28 09:16:18,668 | INFO | 2276122 | Generating initial populations: False
[island 0] 2026-01-28 09:16:18,668 | INFO | 2276122 | Exploration: False
[island 0] 2026-01-28 09:16:18,668 | INFO | 2276122 | Exploitation: True
[island 0] 2026-01-28 09:16:18,668 | INFO | 2276122 | === SELECTION STEP ===
[island 0] 2026-01-28 09:16:18,668 | INFO | 2276122 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 09:16:18,668 | INFO | 2276122 | Selected 0 inspirations.
[island 0] 2026-01-28 09:16:18,668 | INFO | 2276122 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 09:16:18,669 | INFO | 2276122 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 09:16:18,669 | INFO | 2276122 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 09:17:02,750 | INFO | 2276122 | Successfully retrieved response, using 20420 prompt tokens and 10155 completion tokens.
[island 0] 2026-01-28 09:17:02,750 | INFO | 2276122 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 09:17:02,761 | INFO | 2276122 | Successfully modified parent solution.
[island 0] 2026-01-28 09:17:02,761 | INFO | 2276122 | Attempting to evaluate program...
[island 0] 2026-01-28 09:17:21,241 | INFO | 2276122 | Evaluated program without errors.
[island 0] 2026-01-28 09:17:21,242 | INFO | 2276122 | Child solution -> Program(id=666b9d13-1cf5-4e27-9c68-6ba9c9c8d95b,fitness=0.96823072,island_found=0,iteration_found=186,returncode=0,eval_metrics={'inv_c1': 0.6441558900476642, 'benchmark_ratio': 0.9682307183306441, 'eval_time': 17.645212173461914}).
[island 0] 2026-01-28 09:17:21,242 | INFO | 2276122 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-28 09:17:21,242 | INFO | 2276122 | Adding child_sol to sol_db.
[island 0] 2026-01-28 09:17:21,242 | INFO | 2276122 | New program is worse than best -> 0.9682307183306441 <= 0.9711675034966109.
[island 0] 2026-01-28 09:17:21,242 | INFO | 2276122 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 09:17:21,242 | INFO | 2276122 | Waiting for all islands to report progress...
[island 0] 2026-01-28 09:17:47,484 | INFO | 2276122 | All islands synced.
[island 0] 2026-01-28 09:17:47,484 | INFO | 2276122 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 09:17:47,484 | INFO | 2276122 | All islands synced.
[island 0] 2026-01-28 09:17:47,484 | INFO | 2276122 | Early stopping counter increased: 14/None
[island 0] 2026-01-28 09:17:47,484 | INFO | 2276122 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 09:17:47,484 | INFO | 2276122 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 09:17:47,487 | INFO | 2276122 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 09:17:47,487 | INFO | 2276122 | ========= EPOCH 187 =========
[island 0] 2026-01-28 09:17:47,487 | INFO | 2276122 | Global early stopping counter: 14/None
[island 0] 2026-01-28 09:17:47,488 | INFO | 2276122 | Exploration rate: 0.2
[island 0] 2026-01-28 09:17:47,488 | INFO | 2276122 | Best prompt: Program(id=a843bd93-2def-46d3-a491-30b091874b02,fitness=0.96823072,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 09:17:47,488 | INFO | 2276122 | Best solution: Program(id=6b9421c8-6f72-4724-8731-ad2e8422bbea,fitness=0.97116750,island_found=1,iteration_found=133,returncode=0,eval_metrics={'inv_c1': 0.6461097089326131, 'benchmark_ratio': 0.9711675034966109, 'eval_time': 18.01760959625244})
[island 0] 2026-01-28 09:17:47,488 | INFO | 2276122 | Generating initial populations: False
[island 0] 2026-01-28 09:17:47,488 | INFO | 2276122 | Exploration: True
[island 0] 2026-01-28 09:17:47,488 | INFO | 2276122 | Exploitation: False
[island 0] 2026-01-28 09:17:47,488 | INFO | 2276122 | === SELECTION STEP ===
[island 0] 2026-01-28 09:17:47,488 | INFO | 2276122 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-28 09:17:47,488 | INFO | 2276122 | Selected 0 inspirations.
[island 0] 2026-01-28 09:17:47,488 | INFO | 2276122 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 09:17:47,488 | INFO | 2276122 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 09:17:47,488 | INFO | 2276122 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 09:18:02,365 | INFO | 2276122 | Successfully retrieved response, using 4967 prompt tokens and 6093 completion tokens.
[island 0] 2026-01-28 09:18:02,365 | INFO | 2276122 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 09:18:02,369 | INFO | 2276122 | Successfully modified parent solution.
[island 0] 2026-01-28 09:18:02,369 | INFO | 2276122 | Attempting to evaluate program...
[island 0] 2026-01-28 09:18:04,299 | INFO | 2276122 | Evaluated program without errors.
[island 0] 2026-01-28 09:18:04,299 | INFO | 2276122 | Child solution -> Program(id=7537d8d7-9c11-467c-a9f9-5f7f174fa8f1,fitness=0.10206116,island_found=0,iteration_found=187,returncode=0,eval_metrics={'inv_c1': 0.06790044286434675, 'benchmark_ratio': 0.1020611556693996, 'eval_time': 0.014130115509033203}).
[island 0] 2026-01-28 09:18:04,299 | INFO | 2276122 | Adding child_sol to sol_db.
[island 0] 2026-01-28 09:18:04,299 | INFO | 2276122 | New program is worse than best -> 0.1020611556693996 <= 0.9711675034966109.
[island 0] 2026-01-28 09:18:04,299 | INFO | 2276122 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 09:18:04,300 | INFO | 2276122 | Waiting for all islands to report progress...
[island 0] 2026-01-28 09:23:49,055 | INFO | 2276122 | All islands synced.
[island 0] 2026-01-28 09:23:49,055 | INFO | 2276122 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 09:23:49,055 | INFO | 2276122 | All islands synced.
[island 0] 2026-01-28 09:23:49,055 | INFO | 2276122 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 09:23:49,055 | INFO | 2276122 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 09:23:49,056 | INFO | 2276122 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 09:23:49,056 | INFO | 2276122 | ========= EPOCH 188 =========
[island 0] 2026-01-28 09:23:49,056 | INFO | 2276122 | Global early stopping counter: 0/None
[island 0] 2026-01-28 09:23:49,056 | INFO | 2276122 | Exploration rate: 0.2
[island 0] 2026-01-28 09:23:49,056 | INFO | 2276122 | Best prompt: Program(id=a843bd93-2def-46d3-a491-30b091874b02,fitness=0.96823072,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 09:23:49,056 | INFO | 2276122 | Best solution: Program(id=6b9421c8-6f72-4724-8731-ad2e8422bbea,fitness=0.97116750,island_found=1,iteration_found=133,returncode=0,eval_metrics={'inv_c1': 0.6461097089326131, 'benchmark_ratio': 0.9711675034966109, 'eval_time': 18.01760959625244})
[island 0] 2026-01-28 09:23:49,056 | INFO | 2276122 | Generating initial populations: False
[island 0] 2026-01-28 09:23:49,056 | INFO | 2276122 | Exploration: False
[island 0] 2026-01-28 09:23:49,056 | INFO | 2276122 | Exploitation: True
[island 0] 2026-01-28 09:23:49,056 | INFO | 2276122 | === SELECTION STEP ===
[island 0] 2026-01-28 09:23:49,056 | INFO | 2276122 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 09:23:49,057 | INFO | 2276122 | Selected 0 inspirations.
[island 0] 2026-01-28 09:23:49,057 | INFO | 2276122 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 09:23:49,057 | INFO | 2276122 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 09:23:49,057 | INFO | 2276122 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 09:24:14,323 | INFO | 2276122 | Successfully retrieved response, using 5703 prompt tokens and 7620 completion tokens.
[island 0] 2026-01-28 09:24:14,323 | INFO | 2276122 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 09:24:14,327 | ERROR | 2276122 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.signal import convolve as signal_convolve
from scipy.fft import fft, ifft
import random
from typing import List, Tuple
... [TRUNCATED]
[island 0] 2026-01-28 09:24:14,327 | INFO | 2276122 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 09:24:14,327 | INFO | 2276122 | Waiting for all islands to report progress...
[island 0] 2026-01-28 09:26:33,336 | INFO | 2276122 | All islands synced.
[island 0] 2026-01-28 09:26:33,337 | INFO | 2276122 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 09:26:33,337 | INFO | 2276122 | All islands synced.
[island 0] 2026-01-28 09:26:33,337 | INFO | 2276122 | Early stopping counter increased: 1/None
[island 0] 2026-01-28 09:26:33,337 | INFO | 2276122 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 09:26:33,337 | INFO | 2276122 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 09:26:33,337 | INFO | 2276122 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 09:26:33,337 | INFO | 2276122 | ========= EPOCH 189 =========
[island 0] 2026-01-28 09:26:33,337 | INFO | 2276122 | Global early stopping counter: 1/None
[island 0] 2026-01-28 09:26:33,337 | INFO | 2276122 | Exploration rate: 0.2
[island 0] 2026-01-28 09:26:33,338 | INFO | 2276122 | Best prompt: Program(id=a843bd93-2def-46d3-a491-30b091874b02,fitness=0.96823072,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 09:26:33,338 | INFO | 2276122 | Best solution: Program(id=6b9421c8-6f72-4724-8731-ad2e8422bbea,fitness=0.97116750,island_found=1,iteration_found=133,returncode=0,eval_metrics={'inv_c1': 0.6461097089326131, 'benchmark_ratio': 0.9711675034966109, 'eval_time': 18.01760959625244})
[island 0] 2026-01-28 09:26:33,338 | INFO | 2276122 | Generating initial populations: False
[island 0] 2026-01-28 09:26:33,338 | INFO | 2276122 | Exploration: True
[island 0] 2026-01-28 09:26:33,338 | INFO | 2276122 | Exploitation: False
[island 0] 2026-01-28 09:26:33,338 | INFO | 2276122 | === SELECTION STEP ===
[island 0] 2026-01-28 09:26:33,338 | INFO | 2276122 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-28 09:26:33,338 | INFO | 2276122 | Selected 0 inspirations.
[island 0] 2026-01-28 09:26:33,338 | INFO | 2276122 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 09:26:33,338 | INFO | 2276122 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 09:26:33,338 | INFO | 2276122 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 09:27:42,095 | INFO | 2276122 | Successfully retrieved response, using 9027 prompt tokens and 15482 completion tokens.
[island 0] 2026-01-28 09:27:42,095 | INFO | 2276122 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 09:27:42,104 | INFO | 2276122 | Successfully modified parent solution.
[island 0] 2026-01-28 09:27:42,104 | INFO | 2276122 | Attempting to evaluate program...
[island 0] 2026-01-28 09:27:56,563 | INFO | 2276122 | Evaluated program without errors.
[island 0] 2026-01-28 09:27:56,563 | INFO | 2276122 | Child solution -> Program(id=d2964b1f-b75b-4d6b-8ded-41e01373192e,fitness=0.94668260,island_found=0,iteration_found=189,returncode=0,eval_metrics={'inv_c1': 0.6298201067260455, 'benchmark_ratio': 0.9466826024199191, 'eval_time': 12.612529039382935}).
[island 0] 2026-01-28 09:27:56,563 | INFO | 2276122 | Adding child_sol to sol_db.
[island 0] 2026-01-28 09:27:56,563 | INFO | 2276122 | New program is worse than best -> 0.9466826024199191 <= 0.9711675034966109.
[island 0] 2026-01-28 09:27:56,563 | INFO | 2276122 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 09:27:56,563 | INFO | 2276122 | Waiting for all islands to report progress...
[island 0] 2026-01-28 09:28:26,627 | INFO | 2276122 | All islands synced.
[island 0] 2026-01-28 09:28:26,627 | INFO | 2276122 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 09:28:26,627 | INFO | 2276122 | All islands synced.
