[island 8] 2026-02-02 14:50:10,961 | INFO | 3439 | === CodeEvolve ===
[island 8] 2026-02-02 17:56:26,426 | INFO | 3439 | Early stopping counter increased: 18/None
[island 8] 2026-02-02 17:56:26,426 | INFO | 3439 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-02 17:56:26,426 | INFO | 3439 | Waiting for other islands to finish epoch...
[island 8] 2026-02-02 17:56:26,426 | INFO | 3439 | All islands finished. Moving to next epoch.
[island 8] 2026-02-02 17:56:26,426 | INFO | 3439 | ========= EPOCH 157 =========
[island 8] 2026-02-02 17:56:26,426 | INFO | 3439 | Global early stopping counter: 18/None
[island 8] 2026-02-02 17:56:26,426 | INFO | 3439 | Exploration rate: 0.2
[island 8] 2026-02-02 17:56:26,427 | INFO | 3439 | Best prompt: Program(id=5b6f7933-1967-4fd4-a73d-32aa8159920f,fitness=0.97896658,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-02 17:56:26,427 | INFO | 3439 | Best solution: Program(id=6466ce70-271e-4380-a192-2ab1065148c6,fitness=0.97896658,island_found=8,iteration_found=109,returncode=0,eval_metrics={'min_max_ratio': 0.07595208088604372, 'benchmark_ratio': 0.9789665823003662, 'eval_time': 26.358012199401855})
[island 8] 2026-02-02 17:56:26,427 | INFO | 3439 | Generating initial populations: False
[island 8] 2026-02-02 17:56:26,427 | INFO | 3439 | Exploration: False
[island 8] 2026-02-02 17:56:26,427 | INFO | 3439 | Exploitation: True
[island 8] 2026-02-02 17:56:26,427 | INFO | 3439 | === SELECTION STEP ===
[island 8] 2026-02-02 17:56:26,427 | INFO | 3439 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-02 17:56:26,427 | INFO | 3439 | Selected 0 inspirations.
[island 8] 2026-02-02 17:56:26,427 | INFO | 3439 | === EVOLVE CODE STEP ===
[island 8] 2026-02-02 17:56:26,427 | INFO | 3439 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-02 17:56:26,427 | INFO | 3439 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-02 17:56:53,817 | INFO | 3439 | Successfully retrieved response, using 5390 prompt tokens and 8477 completion tokens.
[island 8] 2026-02-02 17:56:53,817 | INFO | 3439 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-02 17:56:53,824 | INFO | 3439 | Successfully modified parent solution.
[island 8] 2026-02-02 17:56:53,824 | INFO | 3439 | Attempting to evaluate program...
[island 8] 2026-02-02 17:57:39,632 | INFO | 3439 | Evaluated program without errors.
[island 8] 2026-02-02 17:57:39,632 | INFO | 3439 | Child solution -> Program(id=ea8966ab-ff11-4d5b-a3d4-458c455b8f52,fitness=0.72632334,island_found=8,iteration_found=157,returncode=0,eval_metrics={'min_max_ratio': 0.05635102398810504, 'benchmark_ratio': 0.7263233438663814, 'eval_time': 42.9... [TRUNCATED]
[island 8] 2026-02-02 17:57:39,632 | INFO | 3439 | Adding child_sol to sol_db.
[island 8] 2026-02-02 17:57:39,633 | INFO | 3439 | New program is worse than best -> 0.7263233438663814 <= 0.9789665823003662.
[island 8] 2026-02-02 17:57:39,633 | INFO | 3439 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-02 17:57:39,633 | INFO | 3439 | Waiting for all islands to report progress...
[island 8] 2026-02-02 17:57:40,035 | INFO | 3439 | All islands synced.
[island 8] 2026-02-02 17:57:40,035 | INFO | 3439 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-02 17:57:40,035 | INFO | 3439 | All islands synced.
[island 8] 2026-02-02 17:57:40,035 | INFO | 3439 | Early stopping counter increased: 19/None
[island 8] 2026-02-02 17:57:40,035 | INFO | 3439 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-02 17:57:40,035 | INFO | 3439 | Waiting for other islands to finish epoch...
[island 8] 2026-02-02 17:57:40,036 | INFO | 3439 | All islands finished. Moving to next epoch.
[island 8] 2026-02-02 17:57:40,036 | INFO | 3439 | ========= EPOCH 158 =========
[island 8] 2026-02-02 17:57:40,036 | INFO | 3439 | Global early stopping counter: 19/None
[island 8] 2026-02-02 17:57:40,036 | INFO | 3439 | Exploration rate: 0.2
[island 8] 2026-02-02 17:57:40,036 | INFO | 3439 | Best prompt: Program(id=5b6f7933-1967-4fd4-a73d-32aa8159920f,fitness=0.97896658,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-02 17:57:40,036 | INFO | 3439 | Best solution: Program(id=6466ce70-271e-4380-a192-2ab1065148c6,fitness=0.97896658,island_found=8,iteration_found=109,returncode=0,eval_metrics={'min_max_ratio': 0.07595208088604372, 'benchmark_ratio': 0.9789665823003662, 'eval_time': 26.358012199401855})
[island 8] 2026-02-02 17:57:40,037 | INFO | 3439 | Generating initial populations: False
[island 8] 2026-02-02 17:57:40,037 | INFO | 3439 | Exploration: False
[island 8] 2026-02-02 17:57:40,037 | INFO | 3439 | Exploitation: True
[island 8] 2026-02-02 17:57:40,037 | INFO | 3439 | === SELECTION STEP ===
[island 8] 2026-02-02 17:57:40,037 | INFO | 3439 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-02 17:57:40,037 | INFO | 3439 | Selected 0 inspirations.
[island 8] 2026-02-02 17:57:40,037 | INFO | 3439 | === EVOLVE CODE STEP ===
[island 8] 2026-02-02 17:57:40,037 | INFO | 3439 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-02 17:57:40,037 | INFO | 3439 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-02 17:57:59,041 | INFO | 3439 | Successfully retrieved response, using 5239 prompt tokens and 5679 completion tokens.
[island 8] 2026-02-02 17:57:59,042 | INFO | 3439 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-02 17:57:59,047 | INFO | 3439 | Successfully modified parent solution.
[island 8] 2026-02-02 17:57:59,047 | INFO | 3439 | Attempting to evaluate program...
[island 8] 2026-02-02 17:58:09,599 | INFO | 3439 | Evaluated program without errors.
[island 8] 2026-02-02 17:58:09,600 | INFO | 3439 | Child solution -> Program(id=2e4ad6be-e533-4b59-a3c9-d2ca022a6780,fitness=0.73859533,island_found=8,iteration_found=158,returncode=0,eval_metrics={'min_max_ratio': 0.057303132602780554, 'benchmark_ratio': 0.7385953251684617, 'eval_time': 9.6... [TRUNCATED]
[island 8] 2026-02-02 17:58:09,600 | INFO | 3439 | Adding child_sol to sol_db.
[island 8] 2026-02-02 17:58:09,600 | INFO | 3439 | New program is worse than best -> 0.7385953251684617 <= 0.9789665823003662.
[island 8] 2026-02-02 17:58:09,600 | INFO | 3439 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-02 17:58:09,600 | INFO | 3439 | Waiting for all islands to report progress...
[island 8] 2026-02-02 17:58:21,475 | INFO | 3439 | All islands synced.
[island 8] 2026-02-02 17:58:21,475 | INFO | 3439 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-02 17:58:21,475 | INFO | 3439 | All islands synced.
[island 8] 2026-02-02 17:58:21,476 | INFO | 3439 | Early stopping counter increased: 20/None
[island 8] 2026-02-02 17:58:21,476 | INFO | 3439 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-02 17:58:21,476 | INFO | 3439 | Waiting for other islands to finish epoch...
[island 8] 2026-02-02 17:58:21,476 | INFO | 3439 | All islands finished. Moving to next epoch.
[island 8] 2026-02-02 17:58:21,476 | INFO | 3439 | ========= EPOCH 159 =========
[island 8] 2026-02-02 17:58:21,476 | INFO | 3439 | Global early stopping counter: 20/None
[island 8] 2026-02-02 17:58:21,476 | INFO | 3439 | Exploration rate: 0.2
[island 8] 2026-02-02 17:58:21,476 | INFO | 3439 | Best prompt: Program(id=5b6f7933-1967-4fd4-a73d-32aa8159920f,fitness=0.97896658,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-02 17:58:21,476 | INFO | 3439 | Best solution: Program(id=6466ce70-271e-4380-a192-2ab1065148c6,fitness=0.97896658,island_found=8,iteration_found=109,returncode=0,eval_metrics={'min_max_ratio': 0.07595208088604372, 'benchmark_ratio': 0.9789665823003662, 'eval_time': 26.358012199401855})
[island 8] 2026-02-02 17:58:21,476 | INFO | 3439 | Generating initial populations: False
[island 8] 2026-02-02 17:58:21,476 | INFO | 3439 | Exploration: False
[island 8] 2026-02-02 17:58:21,476 | INFO | 3439 | Exploitation: True
[island 8] 2026-02-02 17:58:21,476 | INFO | 3439 | === SELECTION STEP ===
[island 8] 2026-02-02 17:58:21,477 | INFO | 3439 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-02 17:58:21,477 | INFO | 3439 | Selected 0 inspirations.
[island 8] 2026-02-02 17:58:21,477 | INFO | 3439 | === EVOLVE CODE STEP ===
[island 8] 2026-02-02 17:58:21,477 | INFO | 3439 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-02 17:58:21,477 | INFO | 3439 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-02 17:58:51,129 | INFO | 3439 | Successfully retrieved response, using 5390 prompt tokens and 8218 completion tokens.
[island 8] 2026-02-02 17:58:51,129 | INFO | 3439 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-02 17:58:51,135 | INFO | 3439 | Successfully modified parent solution.
[island 8] 2026-02-02 17:58:51,135 | INFO | 3439 | Attempting to evaluate program...
[island 8] 2026-02-02 17:58:59,501 | INFO | 3439 | Evaluated program without errors.
[island 8] 2026-02-02 17:58:59,501 | INFO | 3439 | Child solution -> Program(id=7dfcdd0e-6e74-40e2-99dc-3dfe5036679a,fitness=0.56118427,island_found=8,iteration_found=159,returncode=0,eval_metrics={'min_max_ratio': 0.04353888490377179, 'benchmark_ratio': 0.5611842737444541, 'eval_time': 5.78212833404541}).
[island 8] 2026-02-02 17:58:59,502 | INFO | 3439 | Adding child_sol to sol_db.
[island 8] 2026-02-02 17:58:59,502 | INFO | 3439 | New program is worse than best -> 0.5611842737444541 <= 0.9789665823003662.
[island 8] 2026-02-02 17:58:59,502 | INFO | 3439 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-02 17:58:59,502 | INFO | 3439 | Waiting for all islands to report progress...
[island 8] 2026-02-02 18:00:44,243 | INFO | 3439 | All islands synced.
[island 8] 2026-02-02 18:00:44,243 | INFO | 3439 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-02 18:00:44,244 | INFO | 3439 | All islands synced.
[island 8] 2026-02-02 18:00:44,244 | INFO | 3439 | Early stopping counter increased: 21/None
[island 8] 2026-02-02 18:00:44,244 | INFO | 3439 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-02 18:00:44,244 | INFO | 3439 | Waiting for other islands to finish epoch...
[island 8] 2026-02-02 18:00:44,245 | INFO | 3439 | All islands finished. Moving to next epoch.
[island 8] 2026-02-02 18:00:44,245 | INFO | 3439 | ========= EPOCH 160 =========
[island 8] 2026-02-02 18:00:44,245 | INFO | 3439 | Global early stopping counter: 21/None
[island 8] 2026-02-02 18:00:44,245 | INFO | 3439 | Exploration rate: 0.2
[island 8] 2026-02-02 18:00:44,245 | INFO | 3439 | Best prompt: Program(id=5b6f7933-1967-4fd4-a73d-32aa8159920f,fitness=0.97896658,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-02 18:00:44,245 | INFO | 3439 | Best solution: Program(id=6466ce70-271e-4380-a192-2ab1065148c6,fitness=0.97896658,island_found=8,iteration_found=109,returncode=0,eval_metrics={'min_max_ratio': 0.07595208088604372, 'benchmark_ratio': 0.9789665823003662, 'eval_time': 26.358012199401855})
[island 8] 2026-02-02 18:00:44,245 | INFO | 3439 | Generating initial populations: False
[island 8] 2026-02-02 18:00:44,245 | INFO | 3439 | Exploration: True
[island 8] 2026-02-02 18:00:44,245 | INFO | 3439 | Exploitation: False
[island 8] 2026-02-02 18:00:44,245 | INFO | 3439 | === SELECTION STEP ===
[island 8] 2026-02-02 18:00:44,245 | INFO | 3439 | Exploration: selecting parents uniformly at random.
[island 8] 2026-02-02 18:00:44,245 | INFO | 3439 | Selected 0 inspirations.
[island 8] 2026-02-02 18:00:44,245 | INFO | 3439 | === EVOLVE CODE STEP ===
[island 8] 2026-02-02 18:00:44,245 | INFO | 3439 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-02 18:00:44,245 | INFO | 3439 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-02 18:00:56,848 | INFO | 3439 | Successfully retrieved response, using 2944 prompt tokens and 2728 completion tokens.
[island 8] 2026-02-02 18:00:56,848 | INFO | 3439 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-02 18:00:56,850 | INFO | 3439 | Successfully modified parent solution.
[island 8] 2026-02-02 18:00:56,850 | INFO | 3439 | Attempting to evaluate program...
[island 8] 2026-02-02 18:00:58,746 | INFO | 3439 | Evaluated program without errors.
[island 8] 2026-02-02 18:00:58,746 | INFO | 3439 | Child solution -> Program(id=02ea8b52-5c7e-45e5-8fd3-b646ed6a59df,fitness=0.00000000,island_found=8,iteration_found=160,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.32963228225708}).
[island 8] 2026-02-02 18:00:58,746 | INFO | 3439 | Adding child_sol to sol_db.
[island 8] 2026-02-02 18:00:58,747 | INFO | 3439 | New program is worse than best -> 0.0 <= 0.9789665823003662.
[island 8] 2026-02-02 18:00:58,747 | INFO | 3439 | === MIGRATION STEP ===
[island 8] 2026-02-02 18:00:58,747 | INFO | 3439 | Waiting for other islands to start migration...
[island 8] 2026-02-02 18:02:08,348 | INFO | 3439 | Migration started.
[island 8] 2026-02-02 18:02:08,349 | INFO | 3439 | Informing other islands: 21 migrants being sent.
[island 8] 2026-02-02 18:02:08,350 | INFO | 3439 | Receiving migrant counts from each neighbor.
[island 8] 2026-02-02 18:02:08,350 | INFO | 3439 | Island 9 is sending 21 migrants.
[island 8] 2026-02-02 18:02:08,350 | INFO | 3439 | Island 7 is sending 21 migrants.
[island 8] 2026-02-02 18:02:08,350 | INFO | 3439 | Starting SEND and RECV threads...
[island 8] 2026-02-02 18:02:08,351 | INFO | 3439 | [SEND THREAD] Sending migrants to neighbors...
[island 8] 2026-02-02 18:02:08,351 | INFO | 3439 | [RECV THREAD] Receiving migrants from neighbors...
[island 8] 2026-02-02 18:02:08,351 | INFO | 3439 | [RECV THREAD] Received Program(id=62f165a7-7fad-4979-9753-cbace143312b,fitness=0.92677806,island_found=9,iteration_found=137,returncode=0,eval_metrics={'min_max_ratio': 0.07190308977827414, 'benchmark_ratio': 0.9267780584272025, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-02 18:02:08,351 | INFO | 3439 | [RECV THREAD] Received Program(id=ed0a39c6-3b7c-4fbc-bfd9-1393fc3ee8eb,fitness=0.91848557,island_found=9,iteration_found=151,returncode=0,eval_metrics={'min_max_ratio': 0.07125972578410712, 'benchmark_ratio': 0.9184855686995045, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-02 18:02:08,351 | INFO | 3439 | [SEND THREAD] Sent Program(id=705f6c49-f7f5-4b0e-b359-50a4bbb708af,fitness=0.96266499,island_found=8,iteration_found=125,returncode=0,eval_metrics={'min_max_ratio': 0.07468733893912807, 'benchmark_ratio': 0.9626649867835615, 'eval_time': 38.... [TRUNCATED]
[island 8] 2026-02-02 18:02:08,352 | INFO | 3439 | [SEND THREAD] Sent Program(id=475a8846-7076-4bb0-8502-82d87f70bcd7,fitness=0.91884387,island_found=8,iteration_found=132,returncode=0,eval_metrics={'min_max_ratio': 0.07128752436306221, 'benchmark_ratio': 0.9188438719811921, 'eval_time': 10.... [TRUNCATED]
[island 8] 2026-02-02 18:02:08,352 | INFO | 3439 | [RECV THREAD] Received Program(id=9abb6835-99e2-47b5-be72-9ee6a7fab692,fitness=0.91848557,island_found=9,iteration_found=155,returncode=0,eval_metrics={'min_max_ratio': 0.07125972578410712, 'benchmark_ratio': 0.9184855686995045, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-02 18:02:08,352 | INFO | 3439 | [SEND THREAD] Sent Program(id=6376fdd2-7ecc-4918-93e2-efec3b268b7d,fitness=0.91470998,island_found=8,iteration_found=126,returncode=0,eval_metrics={'min_max_ratio': 0.07096680069249262, 'benchmark_ratio': 0.9147099792428032, 'eval_time': 25.... [TRUNCATED]
[island 8] 2026-02-02 18:02:08,352 | INFO | 3439 | [RECV THREAD] Received Program(id=7a1521c3-167c-410c-bb1c-1a88a5e65886,fitness=0.87271090,island_found=9,iteration_found=160,returncode=0,eval_metrics={'min_max_ratio': 0.06770834705762609, 'benchmark_ratio': 0.8727109032293948, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-02 18:02:08,353 | INFO | 3439 | [RECV THREAD] Received Program(id=6e236302-094b-40fe-8722-556e267a139d,fitness=0.85419847,island_found=9,iteration_found=152,returncode=0,eval_metrics={'min_max_ratio': 0.0662720795989807, 'benchmark_ratio': 0.8541984697469084, 'eval_time': ... [TRUNCATED]
[island 8] 2026-02-02 18:02:08,353 | INFO | 3439 | [RECV THREAD] Received Program(id=017f478e-dc77-4796-bf86-93d5e579907b,fitness=0.75478114,island_found=9,iteration_found=132,returncode=0,eval_metrics={'min_max_ratio': 0.05855889195096984, 'benchmark_ratio': 0.7547811415799051, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-02 18:02:08,353 | INFO | 3439 | [SEND THREAD] Sent Program(id=333c2cb9-ebdb-40f7-a125-346f70ff28be,fitness=0.88856034,island_found=8,iteration_found=129,returncode=0,eval_metrics={'min_max_ratio': 0.06893800908679282, 'benchmark_ratio': 0.8885603443511467, 'eval_time': 50.... [TRUNCATED]
[island 8] 2026-02-02 18:02:08,353 | INFO | 3439 | [SEND THREAD] Sent Program(id=a954cc1a-70cc-45ba-81a8-9fa39fc9bf5d,fitness=0.88300034,island_found=8,iteration_found=141,returncode=0,eval_metrics={'min_max_ratio': 0.06850664200478332, 'benchmark_ratio': 0.8830003392391693, 'eval_time': 49.... [TRUNCATED]
[island 8] 2026-02-02 18:02:08,353 | INFO | 3439 | [SEND THREAD] Sent Program(id=c1d5b720-71ba-466a-98fc-1f855eca9545,fitness=0.87868107,island_found=8,iteration_found=122,returncode=0,eval_metrics={'min_max_ratio': 0.06817153603314316, 'benchmark_ratio': 0.878681069194979, 'eval_time': 18.2... [TRUNCATED]
[island 8] 2026-02-02 18:02:08,353 | INFO | 3439 | [RECV THREAD] Received Program(id=375d3983-1281-4276-a456-07724f5d6e54,fitness=0.74252896,island_found=9,iteration_found=156,returncode=0,eval_metrics={'min_max_ratio': 0.057608319288608864, 'benchmark_ratio': 0.7425289575759422, 'eval_time'... [TRUNCATED]
[island 8] 2026-02-02 18:02:08,353 | INFO | 3439 | [SEND THREAD] Sent Program(id=5e9cefd9-bf62-4b43-b8dd-e7764c761d8f,fitness=0.87693047,island_found=8,iteration_found=155,returncode=0,eval_metrics={'min_max_ratio': 0.06803571772097787, 'benchmark_ratio': 0.8769304708265979, 'eval_time': 32.... [TRUNCATED]
[island 8] 2026-02-02 18:02:08,353 | INFO | 3439 | [RECV THREAD] Received Program(id=3eb2796e-f92a-4f03-a20f-32723334daad,fitness=0.71600455,island_found=9,iteration_found=143,returncode=0,eval_metrics={'min_max_ratio': 0.05555045098765447, 'benchmark_ratio': 0.7160045454214917, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-02 18:02:08,354 | INFO | 3439 | [SEND THREAD] Sent Program(id=1156a6b8-fd15-43c7-a535-ef403e1ca224,fitness=0.84168045,island_found=8,iteration_found=136,returncode=0,eval_metrics={'min_max_ratio': 0.06530088213779967, 'benchmark_ratio': 0.8416804472224473, 'eval_time': 24.... [TRUNCATED]
[island 8] 2026-02-02 18:02:08,354 | INFO | 3439 | [SEND THREAD] Sent Program(id=2e4ad6be-e533-4b59-a3c9-d2ca022a6780,fitness=0.73859533,island_found=8,iteration_found=158,returncode=0,eval_metrics={'min_max_ratio': 0.057303132602780554, 'benchmark_ratio': 0.7385953251684617, 'eval_time': 9.... [TRUNCATED]
[island 8] 2026-02-02 18:02:08,354 | INFO | 3439 | [SEND THREAD] Sent Program(id=244c9c00-3081-4154-95d9-0b3c675cfec0,fitness=0.73394677,island_found=8,iteration_found=130,returncode=0,eval_metrics={'min_max_ratio': 0.05694247906827888, 'benchmark_ratio': 0.7339467657880363, 'eval_time': 20.... [TRUNCATED]
[island 8] 2026-02-02 18:02:08,354 | INFO | 3439 | [RECV THREAD] Received Program(id=c3623c96-edd9-40f0-a709-755d6a286955,fitness=0.71005751,island_found=9,iteration_found=149,returncode=0,eval_metrics={'min_max_ratio': 0.055089056811947215, 'benchmark_ratio': 0.7100575131082739, 'eval_time'... [TRUNCATED]
[island 8] 2026-02-02 18:02:08,354 | INFO | 3439 | [SEND THREAD] Sent Program(id=ea8966ab-ff11-4d5b-a3d4-458c455b8f52,fitness=0.72632334,island_found=8,iteration_found=157,returncode=0,eval_metrics={'min_max_ratio': 0.05635102398810504, 'benchmark_ratio': 0.7263233438663814, 'eval_time': 42.... [TRUNCATED]
[island 8] 2026-02-02 18:02:08,354 | INFO | 3439 | [SEND THREAD] Sent Program(id=f50c7303-fae9-42f2-9b6a-968b095da7b1,fitness=0.72306558,island_found=8,iteration_found=121,returncode=0,eval_metrics={'min_max_ratio': 0.05609827391594682, 'benchmark_ratio': 0.7230655809265069, 'eval_time': 41.... [TRUNCATED]
[island 8] 2026-02-02 18:02:08,354 | INFO | 3439 | [SEND THREAD] Sent Program(id=e27ec2be-05e5-476e-9537-3bbb27c2ac93,fitness=0.71670082,island_found=8,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.05560447032825463, 'benchmark_ratio': 0.7167008150776819, 'eval_time': 22.9... [TRUNCATED]
[island 8] 2026-02-02 18:02:08,355 | INFO | 3439 | [RECV THREAD] Received Program(id=7dd40e91-a648-4312-b39f-00af610bbe9b,fitness=0.70788444,island_found=9,iteration_found=130,returncode=0,eval_metrics={'min_max_ratio': 0.05492046112716736, 'benchmark_ratio': 0.7078844384618115, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-02 18:02:08,355 | INFO | 3439 | [SEND THREAD] Sent Program(id=70cf355e-4f97-435b-9c0e-2f01e8677e5f,fitness=0.71377409,island_found=8,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.05537740317596597, 'benchmark_ratio': 0.7137740861265394, 'eval_time': 31.8... [TRUNCATED]
[island 8] 2026-02-02 18:02:08,355 | INFO | 3439 | [RECV THREAD] Received Program(id=151b1d78-df11-43e4-80be-b2ef8e2644ee,fitness=0.69095360,island_found=9,iteration_found=158,returncode=0,eval_metrics={'min_max_ratio': 0.05360689979154958, 'benchmark_ratio': 0.6909535968525998, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-02 18:02:08,355 | INFO | 3439 | [RECV THREAD] Received Program(id=9f7afc63-7a09-4d66-811f-5f5b57f599c1,fitness=0.68906917,island_found=9,iteration_found=153,returncode=0,eval_metrics={'min_max_ratio': 0.05346069816181198, 'benchmark_ratio': 0.6890691651409039, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-02 18:02:08,355 | INFO | 3439 | [RECV THREAD] Received Program(id=b963b9a2-f605-4c57-8960-c86907deec3d,fitness=0.67838243,island_found=9,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.0526315789473684, 'benchmark_ratio': 0.6783824269473681, 'eval_time': 0.... [TRUNCATED]
[island 8] 2026-02-02 18:02:08,355 | INFO | 3439 | [RECV THREAD] Received Program(id=03e5f92a-7be5-4dfc-840e-017a0ac6eed6,fitness=0.67577343,island_found=9,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.052429162855506715, 'benchmark_ratio': 0.6757734320740119, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-02 18:02:08,355 | INFO | 3439 | [SEND THREAD] Sent Program(id=7745aefe-8c95-4572-a480-4034379ead1b,fitness=0.71332747,island_found=8,iteration_found=120,returncode=0,eval_metrics={'min_max_ratio': 0.055342752706090334, 'benchmark_ratio': 0.7133274669994064, 'eval_time': 28... [TRUNCATED]
[island 8] 2026-02-02 18:02:08,355 | INFO | 3439 | [RECV THREAD] Received Program(id=a45be88d-adb0-431d-8419-06a87f23f19b,fitness=0.67226617,island_found=9,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.052157055706128864, 'benchmark_ratio': 0.672266170614703, 'eval_time': ... [TRUNCATED]
[island 8] 2026-02-02 18:02:08,356 | INFO | 3439 | [SEND THREAD] Sent Program(id=6a54159e-b227-4f0d-bf6e-4885f3867a2a,fitness=0.71261485,island_found=8,iteration_found=76,returncode=0,eval_metrics={'min_max_ratio': 0.05528746510774792, 'benchmark_ratio': 0.7126148504316777, 'eval_time': 44.9... [TRUNCATED]
[island 8] 2026-02-02 18:02:08,356 | INFO | 3439 | [SEND THREAD] Sent Program(id=28e35fb4-ee44-4830-9f39-bc3ad1fe9980,fitness=0.71227601,island_found=8,iteration_found=88,returncode=0,eval_metrics={'min_max_ratio': 0.05526117619835267, 'benchmark_ratio': 0.712276005682688, 'eval_time': 6.124... [TRUNCATED]
[island 8] 2026-02-02 18:02:08,356 | INFO | 3439 | [SEND THREAD] Sent Program(id=40b05f16-dec5-4610-ac00-47174eacd015,fitness=0.71082629,island_found=8,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.0551487018081194, 'benchmark_ratio': 0.7108262933361865, 'eval_time': 35.02... [TRUNCATED]
[island 8] 2026-02-02 18:02:08,356 | INFO | 3439 | [RECV THREAD] Received Program(id=5ef663bd-b872-4d8a-92e1-a26b2b2d1b1e,fitness=0.67166177,island_found=9,iteration_found=131,returncode=0,eval_metrics={'min_max_ratio': 0.05211016391137811, 'benchmark_ratio': 0.6716617697936913, 'eval_time':... [TRUNCATED]
[island 8] 2026-02-02 18:02:08,356 | INFO | 3439 | [SEND THREAD] Sent Program(id=081be8fe-8db0-4bfb-be69-e0bcc6e29a4c,fitness=0.71038626,island_found=8,iteration_found=148,returncode=0,eval_metrics={'min_max_ratio': 0.05511456260653363, 'benchmark_ratio': 0.7103862640820963, 'eval_time': 54.... [TRUNCATED]
[island 8] 2026-02-02 18:02:08,356 | INFO | 3439 | [SEND THREAD] Sent Program(id=07c66eef-b089-4bc4-be89-1cc43a136ae7,fitness=0.71002548,island_found=8,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.05508657182698089, 'benchmark_ratio': 0.7100254834757587, 'eval_time': 35.9... [TRUNCATED]
[island 8] 2026-02-02 18:02:08,356 | INFO | 3439 | [SEND THREAD] Sent Program(id=0a4f6a64-1f75-41f2-b6b0-3869ebbadf2d,fitness=0.70404704,island_found=8,iteration_found=137,returncode=0,eval_metrics={'min_max_ratio': 0.05462274070484993, 'benchmark_ratio': 0.7040470407115852, 'eval_time': 8.8... [TRUNCATED]
