[island 1] 2026-01-23 18:28:37,716 | INFO | 10221 | === CodeEvolve ===
[island 1] 2026-01-23 22:51:02,397 | INFO | 10221 | Exploration rate: 0.2
[island 1] 2026-01-23 22:51:02,397 | INFO | 10221 | Best prompt: Program(id=6e885af5-7a4c-483c-82a5-4e0b2c921bd7,fitness=0.99078054,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 22:51:02,397 | INFO | 10221 | Best solution: Program(id=1b0ef4c2-3e02-46fd-9859-aec8b192c19b,fitness=0.99078054,island_found=2,iteration_found=114,returncode=0,eval_metrics={'min_max_ratio': 0.23783395864087647, 'benchmark_ratio': 0.9907805411887829, 'eval_time': 48.58427548408508})
[island 1] 2026-01-23 22:51:02,397 | INFO | 10221 | Generating initial populations: False
[island 1] 2026-01-23 22:51:02,397 | INFO | 10221 | Exploration: True
[island 1] 2026-01-23 22:51:02,397 | INFO | 10221 | Exploitation: False
[island 1] 2026-01-23 22:51:02,397 | INFO | 10221 | === SELECTION STEP ===
[island 1] 2026-01-23 22:51:02,397 | INFO | 10221 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-23 22:51:02,398 | INFO | 10221 | Selected 0 inspirations.
[island 1] 2026-01-23 22:51:02,398 | INFO | 10221 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 22:51:02,398 | INFO | 10221 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 22:51:02,398 | INFO | 10221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 22:51:22,425 | INFO | 10221 | Successfully retrieved response, using 6742 prompt tokens and 6896 completion tokens.
[island 1] 2026-01-23 22:51:22,425 | INFO | 10221 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 22:51:22,435 | INFO | 10221 | Successfully modified parent solution.
[island 1] 2026-01-23 22:51:22,436 | INFO | 10221 | Attempting to evaluate program...
[island 1] 2026-01-23 22:51:23,325 | INFO | 10221 | Evaluated program without errors.
[island 1] 2026-01-23 22:51:23,325 | INFO | 10221 | Child solution -> Program(id=c621a39c-0517-4c75-9a8f-87ea7a18f55c,fitness=0.28937950,island_found=1,iteration_found=174,returncode=0,eval_metrics={'min_max_ratio': 0.06946469869743298, 'benchmark_ratio': 0.28937949888342634, 'eval_time': 0.0... [TRUNCATED]
[island 1] 2026-01-23 22:51:23,326 | INFO | 10221 | Adding child_sol to sol_db.
[island 1] 2026-01-23 22:51:23,326 | INFO | 10221 | New program is worse than best -> 0.28937949888342634 <= 0.9907805411887829.
[island 1] 2026-01-23 22:51:23,326 | INFO | 10221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 22:51:23,326 | INFO | 10221 | Waiting for all islands to report progress...
[island 1] 2026-01-23 22:52:42,881 | INFO | 10221 | All islands synced.
[island 1] 2026-01-23 22:52:42,881 | INFO | 10221 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 22:52:42,882 | INFO | 10221 | All islands synced.
[island 1] 2026-01-23 22:52:42,882 | INFO | 10221 | Early stopping counter increased: 4/None
[island 1] 2026-01-23 22:52:42,882 | INFO | 10221 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 22:52:42,882 | INFO | 10221 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 22:52:42,883 | INFO | 10221 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 22:52:42,883 | INFO | 10221 | ========= EPOCH 175 =========
[island 1] 2026-01-23 22:52:42,883 | INFO | 10221 | Global early stopping counter: 4/None
[island 1] 2026-01-23 22:52:42,883 | INFO | 10221 | Exploration rate: 0.2
[island 1] 2026-01-23 22:52:42,883 | INFO | 10221 | Best prompt: Program(id=6e885af5-7a4c-483c-82a5-4e0b2c921bd7,fitness=0.99078054,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 22:52:42,883 | INFO | 10221 | Best solution: Program(id=1b0ef4c2-3e02-46fd-9859-aec8b192c19b,fitness=0.99078054,island_found=2,iteration_found=114,returncode=0,eval_metrics={'min_max_ratio': 0.23783395864087647, 'benchmark_ratio': 0.9907805411887829, 'eval_time': 48.58427548408508})
[island 1] 2026-01-23 22:52:42,883 | INFO | 10221 | Generating initial populations: False
[island 1] 2026-01-23 22:52:42,883 | INFO | 10221 | Exploration: False
[island 1] 2026-01-23 22:52:42,883 | INFO | 10221 | Exploitation: True
[island 1] 2026-01-23 22:52:42,883 | INFO | 10221 | === SELECTION STEP ===
[island 1] 2026-01-23 22:52:42,883 | INFO | 10221 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 22:52:42,883 | INFO | 10221 | Selected 0 inspirations.
[island 1] 2026-01-23 22:52:42,883 | INFO | 10221 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 22:52:42,883 | INFO | 10221 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 22:52:42,883 | INFO | 10221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 22:52:58,689 | INFO | 10221 | Successfully retrieved response, using 2888 prompt tokens and 3609 completion tokens.
[island 1] 2026-01-23 22:52:58,689 | INFO | 10221 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 22:52:58,691 | INFO | 10221 | Successfully modified parent solution.
[island 1] 2026-01-23 22:52:58,691 | INFO | 10221 | Attempting to evaluate program...
[island 1] 2026-01-23 22:53:34,670 | INFO | 10221 | Evaluated program without errors.
[island 1] 2026-01-23 22:53:34,670 | INFO | 10221 | Child solution -> Program(id=91be0068-c9f3-41b3-8fdf-666ca5709777,fitness=0.88705405,island_found=1,iteration_found=175,returncode=0,eval_metrics={'min_max_ratio': 0.21293472013029036, 'benchmark_ratio': 0.8870540542409803, 'eval_time': 34.9... [TRUNCATED]
[island 1] 2026-01-23 22:53:34,670 | INFO | 10221 | Adding child_sol to sol_db.
[island 1] 2026-01-23 22:53:34,670 | INFO | 10221 | New program is worse than best -> 0.8870540542409803 <= 0.9907805411887829.
[island 1] 2026-01-23 22:53:34,670 | INFO | 10221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 22:53:34,670 | INFO | 10221 | Waiting for all islands to report progress...
[island 1] 2026-01-23 22:54:11,539 | INFO | 10221 | All islands synced.
[island 1] 2026-01-23 22:54:11,539 | INFO | 10221 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 22:54:11,540 | INFO | 10221 | All islands synced.
[island 1] 2026-01-23 22:54:11,540 | INFO | 10221 | Early stopping counter increased: 5/None
[island 1] 2026-01-23 22:54:11,540 | INFO | 10221 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 22:54:11,540 | INFO | 10221 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 22:54:11,542 | INFO | 10221 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 22:54:11,542 | INFO | 10221 | ========= EPOCH 176 =========
[island 1] 2026-01-23 22:54:11,542 | INFO | 10221 | Global early stopping counter: 5/None
[island 1] 2026-01-23 22:54:11,542 | INFO | 10221 | Exploration rate: 0.2
[island 1] 2026-01-23 22:54:11,542 | INFO | 10221 | Best prompt: Program(id=6e885af5-7a4c-483c-82a5-4e0b2c921bd7,fitness=0.99078054,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 22:54:11,542 | INFO | 10221 | Best solution: Program(id=1b0ef4c2-3e02-46fd-9859-aec8b192c19b,fitness=0.99078054,island_found=2,iteration_found=114,returncode=0,eval_metrics={'min_max_ratio': 0.23783395864087647, 'benchmark_ratio': 0.9907805411887829, 'eval_time': 48.58427548408508})
[island 1] 2026-01-23 22:54:11,542 | INFO | 10221 | Generating initial populations: False
[island 1] 2026-01-23 22:54:11,542 | INFO | 10221 | Exploration: False
[island 1] 2026-01-23 22:54:11,542 | INFO | 10221 | Exploitation: True
[island 1] 2026-01-23 22:54:11,542 | INFO | 10221 | === SELECTION STEP ===
[island 1] 2026-01-23 22:54:11,542 | INFO | 10221 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 22:54:11,542 | INFO | 10221 | Selected 0 inspirations.
[island 1] 2026-01-23 22:54:11,542 | INFO | 10221 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 22:54:11,542 | INFO | 10221 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 22:54:11,542 | INFO | 10221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 22:54:40,813 | INFO | 10221 | Successfully retrieved response, using 5928 prompt tokens and 9770 completion tokens.
[island 1] 2026-01-23 22:54:40,813 | INFO | 10221 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 22:54:40,824 | INFO | 10221 | Successfully modified parent solution.
[island 1] 2026-01-23 22:54:40,840 | INFO | 10221 | Attempting to evaluate program...
[island 1] 2026-01-23 22:55:27,277 | INFO | 10221 | Evaluated program without errors.
[island 1] 2026-01-23 22:55:27,277 | INFO | 10221 | Child solution -> Program(id=fd514285-295e-4aa9-9567-672777339a8d,fitness=0.95954998,island_found=1,iteration_found=176,returncode=0,eval_metrics={'min_max_ratio': 0.23033715431475846, 'benchmark_ratio': 0.9595499806335795, 'eval_time': 43.4... [TRUNCATED]
[island 1] 2026-01-23 22:55:27,278 | INFO | 10221 | Adding child_sol to sol_db.
[island 1] 2026-01-23 22:55:27,278 | INFO | 10221 | New program is worse than best -> 0.9595499806335795 <= 0.9907805411887829.
[island 1] 2026-01-23 22:55:27,278 | INFO | 10221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 22:55:27,278 | INFO | 10221 | Waiting for all islands to report progress...
[island 1] 2026-01-23 22:55:54,296 | INFO | 10221 | All islands synced.
[island 1] 2026-01-23 22:55:54,296 | INFO | 10221 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 22:55:54,296 | INFO | 10221 | All islands synced.
[island 1] 2026-01-23 22:55:54,297 | INFO | 10221 | Early stopping counter increased: 6/None
[island 1] 2026-01-23 22:55:54,297 | INFO | 10221 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 22:55:54,297 | INFO | 10221 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 22:55:54,297 | INFO | 10221 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 22:55:54,297 | INFO | 10221 | ========= EPOCH 177 =========
[island 1] 2026-01-23 22:55:54,297 | INFO | 10221 | Global early stopping counter: 6/None
[island 1] 2026-01-23 22:55:54,297 | INFO | 10221 | Exploration rate: 0.2
[island 1] 2026-01-23 22:55:54,297 | INFO | 10221 | Best prompt: Program(id=6e885af5-7a4c-483c-82a5-4e0b2c921bd7,fitness=0.99078054,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 22:55:54,297 | INFO | 10221 | Best solution: Program(id=1b0ef4c2-3e02-46fd-9859-aec8b192c19b,fitness=0.99078054,island_found=2,iteration_found=114,returncode=0,eval_metrics={'min_max_ratio': 0.23783395864087647, 'benchmark_ratio': 0.9907805411887829, 'eval_time': 48.58427548408508})
[island 1] 2026-01-23 22:55:54,297 | INFO | 10221 | Generating initial populations: False
[island 1] 2026-01-23 22:55:54,297 | INFO | 10221 | Exploration: False
[island 1] 2026-01-23 22:55:54,297 | INFO | 10221 | Exploitation: True
[island 1] 2026-01-23 22:55:54,298 | INFO | 10221 | === SELECTION STEP ===
[island 1] 2026-01-23 22:55:54,298 | INFO | 10221 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 22:55:54,298 | INFO | 10221 | Selected 0 inspirations.
[island 1] 2026-01-23 22:55:54,298 | INFO | 10221 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 22:55:54,298 | INFO | 10221 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 22:55:54,298 | INFO | 10221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 22:56:44,496 | INFO | 10221 | Successfully retrieved response, using 7747 prompt tokens and 13326 completion tokens.
[island 1] 2026-01-23 22:56:44,496 | INFO | 10221 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 22:56:44,503 | INFO | 10221 | Successfully modified parent solution.
[island 1] 2026-01-23 22:56:44,503 | INFO | 10221 | Attempting to evaluate program...
[island 1] 2026-01-23 22:56:59,431 | INFO | 10221 | Evaluated program without errors.
[island 1] 2026-01-23 22:56:59,431 | INFO | 10221 | Child solution -> Program(id=cd3c8fc3-1bd4-4018-9e53-1cc151c0368d,fitness=0.77998843,island_found=1,iteration_found=177,returncode=0,eval_metrics={'min_max_ratio': 0.18723393178007028, 'benchmark_ratio': 0.7799884310804996, 'eval_time': 10.2... [TRUNCATED]
[island 1] 2026-01-23 22:56:59,432 | INFO | 10221 | Adding child_sol to sol_db.
[island 1] 2026-01-23 22:56:59,432 | INFO | 10221 | New program is worse than best -> 0.7799884310804996 <= 0.9907805411887829.
[island 1] 2026-01-23 22:56:59,432 | INFO | 10221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 22:56:59,432 | INFO | 10221 | Waiting for all islands to report progress...
[island 1] 2026-01-23 22:57:07,560 | INFO | 10221 | All islands synced.
[island 1] 2026-01-23 22:57:07,560 | INFO | 10221 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 22:57:07,561 | INFO | 10221 | All islands synced.
[island 1] 2026-01-23 22:57:07,561 | INFO | 10221 | Early stopping counter increased: 7/None
[island 1] 2026-01-23 22:57:07,561 | INFO | 10221 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 22:57:07,561 | INFO | 10221 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 22:57:07,562 | INFO | 10221 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 22:57:07,562 | INFO | 10221 | ========= EPOCH 178 =========
[island 1] 2026-01-23 22:57:07,562 | INFO | 10221 | Global early stopping counter: 7/None
[island 1] 2026-01-23 22:57:07,562 | INFO | 10221 | Exploration rate: 0.2
[island 1] 2026-01-23 22:57:07,562 | INFO | 10221 | Best prompt: Program(id=6e885af5-7a4c-483c-82a5-4e0b2c921bd7,fitness=0.99078054,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 22:57:07,562 | INFO | 10221 | Best solution: Program(id=1b0ef4c2-3e02-46fd-9859-aec8b192c19b,fitness=0.99078054,island_found=2,iteration_found=114,returncode=0,eval_metrics={'min_max_ratio': 0.23783395864087647, 'benchmark_ratio': 0.9907805411887829, 'eval_time': 48.58427548408508})
[island 1] 2026-01-23 22:57:07,562 | INFO | 10221 | Generating initial populations: False
[island 1] 2026-01-23 22:57:07,562 | INFO | 10221 | Exploration: False
[island 1] 2026-01-23 22:57:07,562 | INFO | 10221 | Exploitation: True
[island 1] 2026-01-23 22:57:07,562 | INFO | 10221 | === SELECTION STEP ===
[island 1] 2026-01-23 22:57:07,562 | INFO | 10221 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 22:57:07,563 | INFO | 10221 | Selected 0 inspirations.
[island 1] 2026-01-23 22:57:07,563 | INFO | 10221 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 22:57:07,563 | INFO | 10221 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 22:57:07,563 | INFO | 10221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 22:57:36,069 | INFO | 10221 | Successfully retrieved response, using 5787 prompt tokens and 9179 completion tokens.
[island 1] 2026-01-23 22:57:36,069 | INFO | 10221 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 22:57:36,078 | INFO | 10221 | Successfully modified parent solution.
[island 1] 2026-01-23 22:57:36,078 | INFO | 10221 | Attempting to evaluate program...
[island 1] 2026-01-23 22:57:39,403 | ERROR | 10221 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpichvn6rq/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2026-01-23 22:57:39,403 | INFO | 10221 | Child solution -> Program(id=b80cf135-4741-4ace-ac65-849dd151ab01,fitness=0.00000000,island_found=1,iteration_found=178,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 22:57:39,403 | INFO | 10221 | Adding child_sol to sol_db.
[island 1] 2026-01-23 22:57:39,403 | INFO | 10221 | New program is worse than best -> 0 <= 0.9907805411887829.
[island 1] 2026-01-23 22:57:39,404 | INFO | 10221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 22:57:39,404 | INFO | 10221 | Waiting for all islands to report progress...
[island 1] 2026-01-23 22:58:39,067 | INFO | 10221 | All islands synced.
[island 1] 2026-01-23 22:58:39,067 | INFO | 10221 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 22:58:39,067 | INFO | 10221 | All islands synced.
[island 1] 2026-01-23 22:58:39,067 | INFO | 10221 | Early stopping counter increased: 8/None
[island 1] 2026-01-23 22:58:39,067 | INFO | 10221 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 22:58:39,067 | INFO | 10221 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 22:58:39,070 | INFO | 10221 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 22:58:39,070 | INFO | 10221 | ========= EPOCH 179 =========
[island 1] 2026-01-23 22:58:39,071 | INFO | 10221 | Global early stopping counter: 8/None
[island 1] 2026-01-23 22:58:39,071 | INFO | 10221 | Exploration rate: 0.2
[island 1] 2026-01-23 22:58:39,071 | INFO | 10221 | Best prompt: Program(id=6e885af5-7a4c-483c-82a5-4e0b2c921bd7,fitness=0.99078054,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 22:58:39,071 | INFO | 10221 | Best solution: Program(id=1b0ef4c2-3e02-46fd-9859-aec8b192c19b,fitness=0.99078054,island_found=2,iteration_found=114,returncode=0,eval_metrics={'min_max_ratio': 0.23783395864087647, 'benchmark_ratio': 0.9907805411887829, 'eval_time': 48.58427548408508})
[island 1] 2026-01-23 22:58:39,071 | INFO | 10221 | Generating initial populations: False
[island 1] 2026-01-23 22:58:39,071 | INFO | 10221 | Exploration: False
[island 1] 2026-01-23 22:58:39,071 | INFO | 10221 | Exploitation: True
[island 1] 2026-01-23 22:58:39,071 | INFO | 10221 | === SELECTION STEP ===
[island 1] 2026-01-23 22:58:39,071 | INFO | 10221 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 22:58:39,071 | INFO | 10221 | Selected 0 inspirations.
[island 1] 2026-01-23 22:58:39,071 | INFO | 10221 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 22:58:39,071 | INFO | 10221 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 22:58:39,071 | INFO | 10221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 22:59:14,977 | INFO | 10221 | Successfully retrieved response, using 6450 prompt tokens and 10880 completion tokens.
[island 1] 2026-01-23 22:59:14,977 | INFO | 10221 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 22:59:14,990 | INFO | 10221 | Successfully modified parent solution.
[island 1] 2026-01-23 22:59:14,990 | INFO | 10221 | Attempting to evaluate program...
[island 1] 2026-01-23 23:00:04,185 | INFO | 10221 | Evaluated program without errors.
[island 1] 2026-01-23 23:00:04,185 | INFO | 10221 | Child solution -> Program(id=839284da-c220-4d91-b9c3-838822f57d76,fitness=0.87785212,island_found=1,iteration_found=179,returncode=0,eval_metrics={'min_max_ratio': 0.21072582173173965, 'benchmark_ratio': 0.8778521153620511, 'eval_time': 43.2... [TRUNCATED]
[island 1] 2026-01-23 23:00:04,185 | INFO | 10221 | Adding child_sol to sol_db.
[island 1] 2026-01-23 23:00:04,185 | INFO | 10221 | New program is worse than best -> 0.8778521153620511 <= 0.9907805411887829.
[island 1] 2026-01-23 23:00:04,185 | INFO | 10221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 23:00:04,185 | INFO | 10221 | Waiting for all islands to report progress...
[island 1] 2026-01-23 23:00:13,572 | INFO | 10221 | All islands synced.
[island 1] 2026-01-23 23:00:13,572 | INFO | 10221 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 23:00:13,574 | INFO | 10221 | All islands synced.
[island 1] 2026-01-23 23:00:13,574 | INFO | 10221 | Early stopping counter increased: 9/None
[island 1] 2026-01-23 23:00:13,574 | INFO | 10221 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 23:00:13,574 | INFO | 10221 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 23:00:13,574 | INFO | 10221 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 23:00:13,574 | INFO | 10221 | ========= EPOCH 180 =========
[island 1] 2026-01-23 23:00:13,574 | INFO | 10221 | Global early stopping counter: 9/None
[island 1] 2026-01-23 23:00:13,574 | INFO | 10221 | Exploration rate: 0.2
[island 1] 2026-01-23 23:00:13,574 | INFO | 10221 | Best prompt: Program(id=6e885af5-7a4c-483c-82a5-4e0b2c921bd7,fitness=0.99078054,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 23:00:13,574 | INFO | 10221 | Best solution: Program(id=1b0ef4c2-3e02-46fd-9859-aec8b192c19b,fitness=0.99078054,island_found=2,iteration_found=114,returncode=0,eval_metrics={'min_max_ratio': 0.23783395864087647, 'benchmark_ratio': 0.9907805411887829, 'eval_time': 48.58427548408508})
[island 1] 2026-01-23 23:00:13,574 | INFO | 10221 | Generating initial populations: False
[island 1] 2026-01-23 23:00:13,574 | INFO | 10221 | Exploration: False
[island 1] 2026-01-23 23:00:13,574 | INFO | 10221 | Exploitation: True
[island 1] 2026-01-23 23:00:13,574 | INFO | 10221 | === SELECTION STEP ===
[island 1] 2026-01-23 23:00:13,574 | INFO | 10221 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 23:00:13,575 | INFO | 10221 | Selected 0 inspirations.
[island 1] 2026-01-23 23:00:13,575 | INFO | 10221 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 23:00:13,575 | INFO | 10221 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 23:00:13,575 | INFO | 10221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 23:01:00,738 | INFO | 10221 | Successfully retrieved response, using 6053 prompt tokens and 10414 completion tokens.
[island 1] 2026-01-23 23:01:00,738 | INFO | 10221 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 23:01:00,744 | INFO | 10221 | Successfully modified parent solution.
[island 1] 2026-01-23 23:01:00,744 | INFO | 10221 | Attempting to evaluate program...
[island 1] 2026-01-23 23:01:54,016 | INFO | 10221 | Evaluated program without errors.
[island 1] 2026-01-23 23:01:54,017 | INFO | 10221 | Child solution -> Program(id=14e9db88-6089-4c88-9800-292c479cb332,fitness=0.99078054,island_found=1,iteration_found=180,returncode=0,eval_metrics={'min_max_ratio': 0.23783395864087647, 'benchmark_ratio': 0.9907805411887829, 'eval_time': 44.6... [TRUNCATED]
[island 1] 2026-01-23 23:01:54,017 | INFO | 10221 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 23:01:54,017 | INFO | 10221 | Adding child_sol to sol_db.
[island 1] 2026-01-23 23:01:54,017 | INFO | 10221 | New program is worse than best -> 0.9907805411887829 <= 0.9907805411887829.
[island 1] 2026-01-23 23:01:54,018 | INFO | 10221 | === MIGRATION STEP ===
[island 1] 2026-01-23 23:01:54,018 | INFO | 10221 | Waiting for other islands to start migration...
[island 1] 2026-01-23 23:01:54,018 | INFO | 10221 | Migration started.
[island 1] 2026-01-23 23:01:54,018 | INFO | 10221 | Informing other islands: 28 migrants being sent.
[island 1] 2026-01-23 23:01:54,019 | INFO | 10221 | Receiving migrant counts from each neighbor.
[island 1] 2026-01-23 23:01:54,019 | INFO | 10221 | Island 0 is sending 29 migrants.
[island 1] 2026-01-23 23:01:54,019 | INFO | 10221 | Island 2 is sending 29 migrants.
[island 1] 2026-01-23 23:01:54,020 | INFO | 10221 | Starting SEND and RECV threads...
[island 1] 2026-01-23 23:01:54,020 | INFO | 10221 | [SEND THREAD] Sending migrants to neighbors...
[island 1] 2026-01-23 23:01:54,020 | INFO | 10221 | [RECV THREAD] Receiving migrants from neighbors...
[island 1] 2026-01-23 23:01:54,021 | INFO | 10221 | [SEND THREAD] Sent Program(id=a313a9ac-a156-429b-94dc-ad63a9908316,fitness=0.99078054,island_found=1,iteration_found=173,returncode=0,eval_metrics={'min_max_ratio': 0.23783395864087647, 'benchmark_ratio': 0.9907805411887829, 'eval_time': 52.... [TRUNCATED]
[island 1] 2026-01-23 23:01:54,021 | INFO | 10221 | [SEND THREAD] Sent Program(id=14e9db88-6089-4c88-9800-292c479cb332,fitness=0.99078054,island_found=1,iteration_found=180,returncode=0,eval_metrics={'min_max_ratio': 0.23783395864087647, 'benchmark_ratio': 0.9907805411887829, 'eval_time': 44.... [TRUNCATED]
[island 1] 2026-01-23 23:01:54,021 | INFO | 10221 | [RECV THREAD] Received Program(id=0c79233c-517f-454f-9103-f8eafa060704,fitness=0.95954998,island_found=0,iteration_found=171,returncode=0,eval_metrics={'min_max_ratio': 0.23033715431475846, 'benchmark_ratio': 0.9595499806335795, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-23 23:01:54,021 | INFO | 10221 | [SEND THREAD] Sent Program(id=2a512f36-8b59-4c2f-8525-65f0cd869d99,fitness=0.97893501,island_found=1,iteration_found=170,returncode=0,eval_metrics={'min_max_ratio': 0.23499047253754662, 'benchmark_ratio': 0.9789350052677585, 'eval_time': 32.... [TRUNCATED]
[island 1] 2026-01-23 23:01:54,021 | INFO | 10221 | [RECV THREAD] Received Program(id=8fe0a232-0313-4623-b5c6-db7e421da833,fitness=0.93306152,island_found=0,iteration_found=156,returncode=0,eval_metrics={'min_max_ratio': 0.22397867757040696, 'benchmark_ratio': 0.933061521769648, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-23 23:01:54,021 | INFO | 10221 | [SEND THREAD] Sent Program(id=fd514285-295e-4aa9-9567-672777339a8d,fitness=0.95954998,island_found=1,iteration_found=176,returncode=0,eval_metrics={'min_max_ratio': 0.23033715431475846, 'benchmark_ratio': 0.9595499806335795, 'eval_time': 43.... [TRUNCATED]
[island 1] 2026-01-23 23:01:54,022 | INFO | 10221 | [SEND THREAD] Sent Program(id=1a6429f2-c45f-4126-9fe8-21799580a63f,fitness=0.92681361,island_found=1,iteration_found=154,returncode=0,eval_metrics={'min_max_ratio': 0.22247888519050155, 'benchmark_ratio': 0.9268136120332706, 'eval_time': 7.1... [TRUNCATED]
