[island 4] 2025-12-28 01:43:19,518 | INFO | 30328 | === CodeEvolve ===
[island 4] 2025-12-28 04:47:33,303 | INFO | 30328 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 04:47:33,306 | INFO | 30328 | Successfully modified parent solution.
[island 4] 2025-12-28 04:47:33,306 | INFO | 30328 | Attempting to evaluate program...
[island 4] 2025-12-28 04:47:56,525 | INFO | 30328 | Evaluated program without errors.
[island 4] 2025-12-28 04:47:56,526 | INFO | 30328 | Child solution -> Program(id=221175a8-d71e-435a-8e85-b040812ee185,fitness=0.99569394,island_found=4,iteration_found=133,returncode=0,eval_metrics={'radii_sum': 2.624512580597079, 'benchmark_ratio': 0.9956939427938721, 'eval_time': 22.60452699661255}).
[island 4] 2025-12-28 04:47:56,526 | INFO | 30328 | Adding child_sol to sol_db.
[island 4] 2025-12-28 04:47:56,526 | INFO | 30328 | New program is worse than best -> 0.9956939427938721 <= 0.997613400429399.
[island 4] 2025-12-28 04:47:56,526 | INFO | 30328 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 04:47:56,526 | INFO | 30328 | Waiting for all islands to report progress...
[island 4] 2025-12-28 04:48:41,508 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 04:48:41,508 | INFO | 30328 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 04:48:41,509 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 04:48:41,509 | INFO | 30328 | Early stopping counter increased: 2/None
[island 4] 2025-12-28 04:48:41,509 | INFO | 30328 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 04:48:41,509 | INFO | 30328 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 04:48:41,509 | INFO | 30328 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 04:48:41,509 | INFO | 30328 | ========= EPOCH 134 =========
[island 4] 2025-12-28 04:48:41,510 | INFO | 30328 | Global early stopping counter: 2/None
[island 4] 2025-12-28 04:48:41,510 | INFO | 30328 | Exploration rate: 0.2
[island 4] 2025-12-28 04:48:41,510 | INFO | 30328 | Best prompt: Program(id=73facdca-94b1-4c9b-aa1f-9d77864c475c,fitness=0.99570945,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 04:48:41,510 | INFO | 30328 | Best solution: Program(id=ad29bf51-ceef-48f5-a006-5c8369b165b8,fitness=0.99761340,island_found=3,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.6295720074910784, 'benchmark_ratio': 0.997613400429399, 'eval_time': 0.6699509620666504})
[island 4] 2025-12-28 04:48:41,510 | INFO | 30328 | Generating initial populations: False
[island 4] 2025-12-28 04:48:41,510 | INFO | 30328 | Exploration: False
[island 4] 2025-12-28 04:48:41,510 | INFO | 30328 | Exploitation: True
[island 4] 2025-12-28 04:48:41,510 | INFO | 30328 | === SELECTION STEP ===
[island 4] 2025-12-28 04:48:41,510 | INFO | 30328 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 04:48:41,510 | INFO | 30328 | Selected 0 inspirations.
[island 4] 2025-12-28 04:48:41,510 | INFO | 30328 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 04:48:41,510 | INFO | 30328 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 04:48:41,510 | INFO | 30328 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 04:49:00,486 | INFO | 30328 | Successfully retrieved response, using 3917 prompt tokens and 6616 completion tokens.
[island 4] 2025-12-28 04:49:00,486 | INFO | 30328 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 04:49:00,490 | INFO | 30328 | Successfully modified parent solution.
[island 4] 2025-12-28 04:49:00,490 | INFO | 30328 | Attempting to evaluate program...
[island 4] 2025-12-28 04:50:00,703 | ERROR | 30328 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2025-12-28 04:50:00,703 | INFO | 30328 | Child solution -> Program(id=343373ad-c852-4aba-9ed0-4ef28b91cdbc,fitness=0.00000000,island_found=4,iteration_found=134,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 04:50:00,703 | INFO | 30328 | Adding child_sol to sol_db.
[island 4] 2025-12-28 04:50:00,703 | INFO | 30328 | New program is worse than best -> 0 <= 0.997613400429399.
[island 4] 2025-12-28 04:50:00,704 | INFO | 30328 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 04:50:00,704 | INFO | 30328 | Waiting for all islands to report progress...
[island 4] 2025-12-28 04:50:04,064 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 04:50:04,064 | INFO | 30328 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 04:50:04,065 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 04:50:04,065 | INFO | 30328 | Early stopping counter increased: 3/None
[island 4] 2025-12-28 04:50:04,065 | INFO | 30328 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 04:50:04,065 | INFO | 30328 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 04:50:04,066 | INFO | 30328 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 04:50:04,066 | INFO | 30328 | ========= EPOCH 135 =========
[island 4] 2025-12-28 04:50:04,066 | INFO | 30328 | Global early stopping counter: 3/None
[island 4] 2025-12-28 04:50:04,066 | INFO | 30328 | Exploration rate: 0.2
[island 4] 2025-12-28 04:50:04,066 | INFO | 30328 | Best prompt: Program(id=73facdca-94b1-4c9b-aa1f-9d77864c475c,fitness=0.99570945,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 04:50:04,066 | INFO | 30328 | Best solution: Program(id=ad29bf51-ceef-48f5-a006-5c8369b165b8,fitness=0.99761340,island_found=3,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.6295720074910784, 'benchmark_ratio': 0.997613400429399, 'eval_time': 0.6699509620666504})
[island 4] 2025-12-28 04:50:04,066 | INFO | 30328 | Generating initial populations: False
[island 4] 2025-12-28 04:50:04,066 | INFO | 30328 | Exploration: True
[island 4] 2025-12-28 04:50:04,066 | INFO | 30328 | Exploitation: False
[island 4] 2025-12-28 04:50:04,066 | INFO | 30328 | === SELECTION STEP ===
[island 4] 2025-12-28 04:50:04,066 | INFO | 30328 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-28 04:50:04,066 | INFO | 30328 | Selected 0 inspirations.
[island 4] 2025-12-28 04:50:04,066 | INFO | 30328 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 04:50:04,066 | INFO | 30328 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 04:50:04,066 | INFO | 30328 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 04:50:22,222 | INFO | 30328 | Successfully retrieved response, using 3950 prompt tokens and 5141 completion tokens.
[island 4] 2025-12-28 04:50:22,222 | INFO | 30328 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 04:50:22,225 | INFO | 30328 | Successfully modified parent solution.
[island 4] 2025-12-28 04:50:22,225 | INFO | 30328 | Attempting to evaluate program...
[island 4] 2025-12-28 04:51:22,327 | ERROR | 30328 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2025-12-28 04:51:22,327 | INFO | 30328 | Child solution -> Program(id=00a37522-436d-44fe-8199-751b08fcb650,fitness=0.00000000,island_found=4,iteration_found=135,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 04:51:22,328 | INFO | 30328 | Adding child_sol to sol_db.
[island 4] 2025-12-28 04:51:22,328 | INFO | 30328 | New program is worse than best -> 0 <= 0.997613400429399.
[island 4] 2025-12-28 04:51:22,328 | INFO | 30328 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 04:51:22,328 | INFO | 30328 | Waiting for all islands to report progress...
[island 4] 2025-12-28 04:51:22,328 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 04:51:22,328 | INFO | 30328 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 04:51:22,329 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 04:51:22,329 | INFO | 30328 | Early stopping counter increased: 4/None
[island 4] 2025-12-28 04:51:22,329 | INFO | 30328 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 04:51:22,329 | INFO | 30328 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 04:51:22,330 | INFO | 30328 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 04:51:22,330 | INFO | 30328 | ========= EPOCH 136 =========
[island 4] 2025-12-28 04:51:22,330 | INFO | 30328 | Global early stopping counter: 4/None
[island 4] 2025-12-28 04:51:22,330 | INFO | 30328 | Exploration rate: 0.2
[island 4] 2025-12-28 04:51:22,330 | INFO | 30328 | Best prompt: Program(id=73facdca-94b1-4c9b-aa1f-9d77864c475c,fitness=0.99570945,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 04:51:22,330 | INFO | 30328 | Best solution: Program(id=ad29bf51-ceef-48f5-a006-5c8369b165b8,fitness=0.99761340,island_found=3,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.6295720074910784, 'benchmark_ratio': 0.997613400429399, 'eval_time': 0.6699509620666504})
[island 4] 2025-12-28 04:51:22,330 | INFO | 30328 | Generating initial populations: False
[island 4] 2025-12-28 04:51:22,330 | INFO | 30328 | Exploration: False
[island 4] 2025-12-28 04:51:22,330 | INFO | 30328 | Exploitation: True
[island 4] 2025-12-28 04:51:22,330 | INFO | 30328 | === SELECTION STEP ===
[island 4] 2025-12-28 04:51:22,330 | INFO | 30328 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 04:51:22,331 | INFO | 30328 | Selected 0 inspirations.
[island 4] 2025-12-28 04:51:22,331 | INFO | 30328 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 04:51:22,331 | INFO | 30328 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 04:51:22,331 | INFO | 30328 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 04:51:40,152 | INFO | 30328 | Successfully retrieved response, using 4949 prompt tokens and 7044 completion tokens.
[island 4] 2025-12-28 04:51:40,152 | INFO | 30328 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 04:51:40,156 | INFO | 30328 | Successfully modified parent solution.
[island 4] 2025-12-28 04:51:40,156 | INFO | 30328 | Attempting to evaluate program...
[island 4] 2025-12-28 04:52:02,079 | ERROR | 30328 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_w0dfj_0/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 04:52:02,079 | INFO | 30328 | Child solution -> Program(id=19f58ace-2750-4ef8-ab6f-4b0f0a86e184,fitness=0.00000000,island_found=4,iteration_found=136,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 04:52:02,079 | INFO | 30328 | Adding child_sol to sol_db.
[island 4] 2025-12-28 04:52:02,079 | INFO | 30328 | New program is worse than best -> 0 <= 0.997613400429399.
[island 4] 2025-12-28 04:52:02,079 | INFO | 30328 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 04:52:02,079 | INFO | 30328 | Waiting for all islands to report progress...
[island 4] 2025-12-28 04:52:34,512 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 04:52:34,512 | INFO | 30328 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 04:52:34,513 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 04:52:34,513 | INFO | 30328 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 04:52:34,513 | INFO | 30328 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 04:52:34,513 | INFO | 30328 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 04:52:34,513 | INFO | 30328 | ========= EPOCH 137 =========
[island 4] 2025-12-28 04:52:34,513 | INFO | 30328 | Global early stopping counter: 0/None
[island 4] 2025-12-28 04:52:34,513 | INFO | 30328 | Exploration rate: 0.2
[island 4] 2025-12-28 04:52:34,514 | INFO | 30328 | Best prompt: Program(id=73facdca-94b1-4c9b-aa1f-9d77864c475c,fitness=0.99570945,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 04:52:34,514 | INFO | 30328 | Best solution: Program(id=ad29bf51-ceef-48f5-a006-5c8369b165b8,fitness=0.99761340,island_found=3,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.6295720074910784, 'benchmark_ratio': 0.997613400429399, 'eval_time': 0.6699509620666504})
[island 4] 2025-12-28 04:52:34,514 | INFO | 30328 | Generating initial populations: False
[island 4] 2025-12-28 04:52:34,514 | INFO | 30328 | Exploration: False
[island 4] 2025-12-28 04:52:34,514 | INFO | 30328 | Exploitation: True
[island 4] 2025-12-28 04:52:34,514 | INFO | 30328 | === SELECTION STEP ===
[island 4] 2025-12-28 04:52:34,514 | INFO | 30328 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 04:52:34,514 | INFO | 30328 | Selected 0 inspirations.
[island 4] 2025-12-28 04:52:34,514 | INFO | 30328 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 04:52:34,514 | INFO | 30328 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 04:52:34,515 | INFO | 30328 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 04:52:46,407 | INFO | 30328 | Successfully retrieved response, using 2733 prompt tokens and 3654 completion tokens.
[island 4] 2025-12-28 04:52:46,407 | INFO | 30328 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 04:52:46,411 | INFO | 30328 | Successfully modified parent solution.
[island 4] 2025-12-28 04:52:46,411 | INFO | 30328 | Attempting to evaluate program...
[island 4] 2025-12-28 04:52:47,170 | ERROR | 30328 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpuvnvudnd/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 04:52:47,170 | INFO | 30328 | Child solution -> Program(id=c02bc465-ec6d-400d-8ed3-70ed6c015a63,fitness=0.00000000,island_found=4,iteration_found=137,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 04:52:47,170 | INFO | 30328 | Adding child_sol to sol_db.
[island 4] 2025-12-28 04:52:47,170 | INFO | 30328 | New program is worse than best -> 0 <= 0.997613400429399.
[island 4] 2025-12-28 04:52:47,171 | INFO | 30328 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 04:52:47,171 | INFO | 30328 | Waiting for all islands to report progress...
[island 4] 2025-12-28 04:54:04,690 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 04:54:04,691 | INFO | 30328 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 04:54:04,691 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 04:54:04,691 | INFO | 30328 | Early stopping counter increased: 1/None
[island 4] 2025-12-28 04:54:04,691 | INFO | 30328 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 04:54:04,691 | INFO | 30328 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 04:54:04,695 | INFO | 30328 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 04:54:04,696 | INFO | 30328 | ========= EPOCH 138 =========
[island 4] 2025-12-28 04:54:04,696 | INFO | 30328 | Global early stopping counter: 1/None
[island 4] 2025-12-28 04:54:04,696 | INFO | 30328 | Exploration rate: 0.2
[island 4] 2025-12-28 04:54:04,696 | INFO | 30328 | Best prompt: Program(id=73facdca-94b1-4c9b-aa1f-9d77864c475c,fitness=0.99570945,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 04:54:04,696 | INFO | 30328 | Best solution: Program(id=ad29bf51-ceef-48f5-a006-5c8369b165b8,fitness=0.99761340,island_found=3,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.6295720074910784, 'benchmark_ratio': 0.997613400429399, 'eval_time': 0.6699509620666504})
[island 4] 2025-12-28 04:54:04,696 | INFO | 30328 | Generating initial populations: False
[island 4] 2025-12-28 04:54:04,696 | INFO | 30328 | Exploration: True
[island 4] 2025-12-28 04:54:04,696 | INFO | 30328 | Exploitation: False
[island 4] 2025-12-28 04:54:04,696 | INFO | 30328 | === SELECTION STEP ===
[island 4] 2025-12-28 04:54:04,696 | INFO | 30328 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-28 04:54:04,696 | INFO | 30328 | Selected 0 inspirations.
[island 4] 2025-12-28 04:54:04,696 | INFO | 30328 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 04:54:04,696 | INFO | 30328 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 04:54:04,696 | INFO | 30328 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 04:54:28,361 | INFO | 30328 | Successfully retrieved response, using 5684 prompt tokens and 6785 completion tokens.
[island 4] 2025-12-28 04:54:28,361 | INFO | 30328 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 04:54:28,366 | INFO | 30328 | Successfully modified parent solution.
[island 4] 2025-12-28 04:54:28,366 | INFO | 30328 | Attempting to evaluate program...
[island 4] 2025-12-28 04:54:37,053 | ERROR | 30328 | Error in evaluating program -> '/tmp/tmpe12dswei/tmplqt00cyj.py:113: RuntimeWarning: divide by zero encountered in scalar divide
  force_magnitude = (min_dist -[...]'.
[island 4] 2025-12-28 04:54:37,054 | INFO | 30328 | Child solution -> Program(id=59761263-92cb-4949-b6c8-7063efc7319a,fitness=0.00000000,island_found=4,iteration_found=138,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 04:54:37,054 | INFO | 30328 | Adding child_sol to sol_db.
[island 4] 2025-12-28 04:54:37,054 | INFO | 30328 | New program is worse than best -> 0 <= 0.997613400429399.
[island 4] 2025-12-28 04:54:37,054 | INFO | 30328 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 04:54:37,054 | INFO | 30328 | Waiting for all islands to report progress...
[island 4] 2025-12-28 04:55:25,055 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 04:55:25,055 | INFO | 30328 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 04:55:25,055 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 04:55:25,055 | INFO | 30328 | Early stopping counter increased: 2/None
[island 4] 2025-12-28 04:55:25,056 | INFO | 30328 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 04:55:25,056 | INFO | 30328 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 04:55:25,056 | INFO | 30328 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 04:55:25,056 | INFO | 30328 | ========= EPOCH 139 =========
[island 4] 2025-12-28 04:55:25,056 | INFO | 30328 | Global early stopping counter: 2/None
[island 4] 2025-12-28 04:55:25,056 | INFO | 30328 | Exploration rate: 0.2
[island 4] 2025-12-28 04:55:25,056 | INFO | 30328 | Best prompt: Program(id=73facdca-94b1-4c9b-aa1f-9d77864c475c,fitness=0.99570945,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 04:55:25,056 | INFO | 30328 | Best solution: Program(id=ad29bf51-ceef-48f5-a006-5c8369b165b8,fitness=0.99761340,island_found=3,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.6295720074910784, 'benchmark_ratio': 0.997613400429399, 'eval_time': 0.6699509620666504})
[island 4] 2025-12-28 04:55:25,056 | INFO | 30328 | Generating initial populations: False
[island 4] 2025-12-28 04:55:25,056 | INFO | 30328 | Exploration: False
[island 4] 2025-12-28 04:55:25,056 | INFO | 30328 | Exploitation: True
[island 4] 2025-12-28 04:55:25,056 | INFO | 30328 | === SELECTION STEP ===
[island 4] 2025-12-28 04:55:25,056 | INFO | 30328 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 04:55:25,057 | INFO | 30328 | Selected 0 inspirations.
[island 4] 2025-12-28 04:55:25,057 | INFO | 30328 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 04:55:25,057 | INFO | 30328 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 04:55:25,057 | INFO | 30328 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 04:55:39,786 | INFO | 30328 | Successfully retrieved response, using 3786 prompt tokens and 4833 completion tokens.
[island 4] 2025-12-28 04:55:39,786 | INFO | 30328 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 04:55:39,793 | INFO | 30328 | Successfully modified parent solution.
[island 4] 2025-12-28 04:55:39,804 | INFO | 30328 | Attempting to evaluate program...
[island 4] 2025-12-28 04:55:40,792 | ERROR | 30328 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp1vopinh2/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 04:55:40,792 | INFO | 30328 | Child solution -> Program(id=87e63998-c70c-417d-b563-f165bafdeb16,fitness=0.00000000,island_found=4,iteration_found=139,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 04:55:40,793 | INFO | 30328 | Adding child_sol to sol_db.
[island 4] 2025-12-28 04:55:40,793 | INFO | 30328 | New program is worse than best -> 0 <= 0.997613400429399.
[island 4] 2025-12-28 04:55:40,793 | INFO | 30328 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 04:55:40,793 | INFO | 30328 | Waiting for all islands to report progress...
[island 4] 2025-12-28 04:56:44,761 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 04:56:44,761 | INFO | 30328 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 04:56:44,761 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 04:56:44,762 | INFO | 30328 | Early stopping counter increased: 3/None
[island 4] 2025-12-28 04:56:44,762 | INFO | 30328 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 04:56:44,762 | INFO | 30328 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 04:56:44,762 | INFO | 30328 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 04:56:44,762 | INFO | 30328 | ========= EPOCH 140 =========
[island 4] 2025-12-28 04:56:44,762 | INFO | 30328 | Global early stopping counter: 3/None
[island 4] 2025-12-28 04:56:44,762 | INFO | 30328 | Exploration rate: 0.2
[island 4] 2025-12-28 04:56:44,762 | INFO | 30328 | Best prompt: Program(id=73facdca-94b1-4c9b-aa1f-9d77864c475c,fitness=0.99570945,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 04:56:44,762 | INFO | 30328 | Best solution: Program(id=ad29bf51-ceef-48f5-a006-5c8369b165b8,fitness=0.99761340,island_found=3,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 2.6295720074910784, 'benchmark_ratio': 0.997613400429399, 'eval_time': 0.6699509620666504})
[island 4] 2025-12-28 04:56:44,762 | INFO | 30328 | Generating initial populations: False
[island 4] 2025-12-28 04:56:44,763 | INFO | 30328 | Exploration: False
[island 4] 2025-12-28 04:56:44,763 | INFO | 30328 | Exploitation: True
[island 4] 2025-12-28 04:56:44,763 | INFO | 30328 | === SELECTION STEP ===
[island 4] 2025-12-28 04:56:44,763 | INFO | 30328 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 04:56:44,763 | INFO | 30328 | Selected 0 inspirations.
[island 4] 2025-12-28 04:56:44,763 | INFO | 30328 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 04:56:44,763 | INFO | 30328 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 04:56:44,763 | INFO | 30328 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 04:56:57,290 | INFO | 30328 | Successfully retrieved response, using 3786 prompt tokens and 4887 completion tokens.
[island 4] 2025-12-28 04:56:57,290 | INFO | 30328 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 04:56:57,294 | INFO | 30328 | Successfully modified parent solution.
[island 4] 2025-12-28 04:56:57,294 | INFO | 30328 | Attempting to evaluate program...
[island 4] 2025-12-28 04:56:58,681 | ERROR | 30328 | Error in evaluating program -> '/tmp/tmpi3uv0lrf/tmpj2r9se40.py:175: UserWarning: Differential evolution failed: `constraint` of an unknown type is passed.
  wa[...]'.
[island 4] 2025-12-28 04:56:58,682 | INFO | 30328 | Child solution -> Program(id=44d0b96c-af5c-478c-a189-d2dfbab02cb5,fitness=0.00000000,island_found=4,iteration_found=140,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 04:56:58,682 | INFO | 30328 | Adding child_sol to sol_db.
[island 4] 2025-12-28 04:56:58,682 | INFO | 30328 | New program is worse than best -> 0 <= 0.997613400429399.
[island 4] 2025-12-28 04:56:58,682 | INFO | 30328 | === CHECKPOINT STEP ===
[island 4] 2025-12-28 04:56:58,682 | INFO | 30328 | Waiting for other islands to arrive at barrier...
[island 4] 2025-12-28 04:57:41,839 | INFO | 30328 | All islands arrived. Proceeding to save ckpt.
[island 4] 2025-12-28 04:57:41,845 | INFO | 30328 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_3/4/best_sol.py'.
[island 4] 2025-12-28 04:57:41,845 | INFO | 30328 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_3/4/best_prompt.txt'.
[island 4] 2025-12-28 04:57:41,845 | INFO | 30328 | Checkpoint 140 sucessfully saved.
[island 4] 2025-12-28 04:57:41,845 | INFO | 30328 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 04:57:41,845 | INFO | 30328 | Waiting for all islands to report progress...
[island 4] 2025-12-28 04:57:41,850 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 04:57:41,850 | INFO | 30328 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 04:57:41,850 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 04:57:41,850 | INFO | 30328 | Early stopping counter increased: 4/None
[island 4] 2025-12-28 04:57:41,850 | INFO | 30328 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 04:57:41,850 | INFO | 30328 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 04:57:41,851 | INFO | 30328 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 04:57:41,851 | INFO | 30328 | ========= EPOCH 141 =========
[island 4] 2025-12-28 04:57:41,851 | INFO | 30328 | Global early stopping counter: 4/None
[island 4] 2025-12-28 04:57:41,851 | INFO | 30328 | Exploration rate: 0.2
