[island 7] 2026-02-17 16:02:45,558 | INFO | 299250 | === CodeEvolve ===
[island 7] 2026-02-17 16:41:09,272 | INFO | 299250 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-17 16:41:09,273 | INFO | 299250 | Successfully modified parent solution.
[island 7] 2026-02-17 16:41:09,273 | INFO | 299250 | Attempting to evaluate program...
[island 7] 2026-02-17 16:41:39,310 | ERROR | 299250 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 30 seconds.'.
[island 7] 2026-02-17 16:41:39,311 | INFO | 299250 | Child solution -> Program(id=38be07bd-eb04-46f9-a6d6-01295b225aa7,fitness=0.00000000,island_found=7,iteration_found=84,returncode=1,eval_metrics={}).
[island 7] 2026-02-17 16:41:39,311 | INFO | 299250 | Child solution improves on parent prompt fitness.
[island 7] 2026-02-17 16:41:39,311 | INFO | 299250 | Adding child_sol to sol_db.
[island 7] 2026-02-17 16:41:39,311 | INFO | 299250 | New program is worse than best -> 0 <= -0.0074454170439681834.
[island 7] 2026-02-17 16:41:39,311 | INFO | 299250 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-17 16:41:39,311 | INFO | 299250 | Waiting for all islands to report progress...
[island 7] 2026-02-17 16:41:39,311 | INFO | 299250 | All islands synced.
[island 7] 2026-02-17 16:41:39,311 | INFO | 299250 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-17 16:41:39,312 | INFO | 299250 | All islands synced.
[island 7] 2026-02-17 16:41:39,312 | INFO | 299250 | Early stopping counter increased: 1/None
[island 7] 2026-02-17 16:41:39,312 | INFO | 299250 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-17 16:41:39,312 | INFO | 299250 | Waiting for other islands to finish epoch...
[island 7] 2026-02-17 16:41:39,313 | INFO | 299250 | All islands finished. Moving to next epoch.
[island 7] 2026-02-17 16:41:39,313 | INFO | 299250 | ========= EPOCH 85 =========
[island 7] 2026-02-17 16:41:39,313 | INFO | 299250 | Global early stopping counter: 1/None
[island 7] 2026-02-17 16:41:39,313 | INFO | 299250 | Exploration rate: 0.377176977710421
[island 7] 2026-02-17 16:41:39,313 | INFO | 299250 | Best prompt: Program(id=9677b9ac-9316-43b2-bc3d-dee675928ddd,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-17 16:41:39,313 | INFO | 299250 | Best solution: Program(id=ace3366f-b6a1-4024-9ed2-0397ca92503a,fitness=-0.00744542,island_found=7,iteration_found=61,returncode=0,eval_metrics={'fitness': -0.0074454170439681834, 'excess_pct': 0.7445417043968183, 'avg_num_bins': 2002.6, 'eva... [TRUNCATED]
[island 7] 2026-02-17 16:41:39,313 | INFO | 299250 | sol_db EliteMap: {19: ('1ff5d77a-abe4-4d48-8a6d-ef1321062b1b', -0.03984304255961367), 29: ('ace3366f-b6a1-4024-9ed2-0397ca92503a', -0.0074454170439681834), 25: ('d3bf7bd5-6418-4e99-aa50-bc2498128616', -0.01016198812757825), 21: ('a18acea5-ee... [TRUNCATED]
[island 7] 2026-02-17 16:41:39,313 | INFO | 299250 | Generating initial populations: False
[island 7] 2026-02-17 16:41:39,313 | INFO | 299250 | Exploration: False
[island 7] 2026-02-17 16:41:39,313 | INFO | 299250 | Exploitation: True
[island 7] 2026-02-17 16:41:39,313 | INFO | 299250 | === SELECTION STEP ===
[island 7] 2026-02-17 16:41:39,314 | INFO | 299250 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-02-17 16:41:39,314 | INFO | 299250 | Selected 2 inspirations.
[island 7] 2026-02-17 16:41:39,314 | INFO | 299250 | === EVOLVE CODE STEP ===
[island 7] 2026-02-17 16:41:39,314 | INFO | 299250 | Chat consists of 4 messages (max_chat_depth = 3).
[island 7] 2026-02-17 16:41:39,314 | INFO | 299250 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-17 16:41:44,781 | INFO | 299250 | Successfully retrieved response, using 5750 prompt tokens and 1016 completion tokens.
[island 7] 2026-02-17 16:41:44,781 | INFO | 299250 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-17 16:41:44,782 | INFO | 299250 | Successfully modified parent solution.
[island 7] 2026-02-17 16:41:44,782 | INFO | 299250 | Attempting to evaluate program...
[island 7] 2026-02-17 16:41:48,180 | INFO | 299250 | Evaluated program without errors.
[island 7] 2026-02-17 16:41:48,180 | INFO | 299250 | Child solution -> Program(id=048af29f-9c28-44e5-843c-20f63433d0bf,fitness=-0.00714358,island_found=7,iteration_found=85,returncode=0,eval_metrics={'fitness': -0.0071435758124560045, 'excess_pct': 0.7143575812456004, 'avg_num_bins': 2002.0, '... [TRUNCATED]
[island 7] 2026-02-17 16:41:48,180 | INFO | 299250 | Adding child_sol to sol_db.
[island 7] 2026-02-17 16:41:48,181 | INFO | 299250 | New best program found -> -0.0071435758124560045.
[island 7] 2026-02-17 16:41:48,181 | INFO | 299250 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-17 16:41:48,181 | INFO | 299250 | Waiting for all islands to report progress...
[island 7] 2026-02-17 16:41:57,689 | INFO | 299250 | All islands synced.
[island 7] 2026-02-17 16:41:57,690 | INFO | 299250 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-17 16:41:57,690 | INFO | 299250 | All islands synced.
[island 7] 2026-02-17 16:41:57,690 | INFO | 299250 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-17 16:41:57,690 | INFO | 299250 | Waiting for other islands to finish epoch...
[island 7] 2026-02-17 16:41:57,693 | INFO | 299250 | All islands finished. Moving to next epoch.
[island 7] 2026-02-17 16:41:57,693 | INFO | 299250 | ========= EPOCH 86 =========
[island 7] 2026-02-17 16:41:57,693 | INFO | 299250 | Global early stopping counter: 0/None
[island 7] 2026-02-17 16:41:57,693 | INFO | 299250 | Exploration rate: 0.377176977710421
[island 7] 2026-02-17 16:41:57,694 | INFO | 299250 | Best prompt: Program(id=9677b9ac-9316-43b2-bc3d-dee675928ddd,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-17 16:41:57,694 | INFO | 299250 | Best solution: Program(id=048af29f-9c28-44e5-843c-20f63433d0bf,fitness=-0.00714358,island_found=7,iteration_found=85,returncode=0,eval_metrics={'fitness': -0.0071435758124560045, 'excess_pct': 0.7143575812456004, 'avg_num_bins': 2002.0, 'eva... [TRUNCATED]
[island 7] 2026-02-17 16:41:57,694 | INFO | 299250 | sol_db EliteMap: {19: ('1ff5d77a-abe4-4d48-8a6d-ef1321062b1b', -0.03984304255961367), 29: ('048af29f-9c28-44e5-843c-20f63433d0bf', -0.0071435758124560045), 25: ('d3bf7bd5-6418-4e99-aa50-bc2498128616', -0.01016198812757825), 21: ('a18acea5-ee... [TRUNCATED]
[island 7] 2026-02-17 16:41:57,694 | INFO | 299250 | Generating initial populations: False
[island 7] 2026-02-17 16:41:57,694 | INFO | 299250 | Exploration: False
[island 7] 2026-02-17 16:41:57,694 | INFO | 299250 | Exploitation: True
[island 7] 2026-02-17 16:41:57,694 | INFO | 299250 | === SELECTION STEP ===
[island 7] 2026-02-17 16:41:57,694 | INFO | 299250 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-02-17 16:41:57,694 | INFO | 299250 | Selected 2 inspirations.
[island 7] 2026-02-17 16:41:57,694 | INFO | 299250 | === EVOLVE CODE STEP ===
[island 7] 2026-02-17 16:41:57,694 | INFO | 299250 | Chat consists of 6 messages (max_chat_depth = 3).
[island 7] 2026-02-17 16:41:57,694 | INFO | 299250 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-17 16:42:01,910 | INFO | 299250 | Successfully retrieved response, using 7501 prompt tokens and 1080 completion tokens.
[island 7] 2026-02-17 16:42:01,910 | INFO | 299250 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-17 16:42:01,911 | INFO | 299250 | Successfully modified parent solution.
[island 7] 2026-02-17 16:42:01,911 | INFO | 299250 | Attempting to evaluate program...
[island 7] 2026-02-17 16:42:05,330 | INFO | 299250 | Evaluated program without errors.
[island 7] 2026-02-17 16:42:05,330 | INFO | 299250 | Child solution -> Program(id=9e100057-eaa2-4959-adb2-4d94d5c42aba,fitness=-0.02716571,island_found=7,iteration_found=86,returncode=0,eval_metrics={'fitness': -0.027165710836100213, 'excess_pct': 2.716571083610021, 'avg_num_bins': 2041.8, 'ev... [TRUNCATED]
[island 7] 2026-02-17 16:42:05,330 | INFO | 299250 | Adding child_sol to sol_db.
[island 7] 2026-02-17 16:42:05,330 | INFO | 299250 | New program is worse than best -> -0.027165710836100213 <= -0.0071435758124560045.
[island 7] 2026-02-17 16:42:05,330 | INFO | 299250 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-17 16:42:05,330 | INFO | 299250 | Waiting for all islands to report progress...
[island 7] 2026-02-17 16:42:22,786 | INFO | 299250 | All islands synced.
[island 7] 2026-02-17 16:42:22,787 | INFO | 299250 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-17 16:42:22,788 | INFO | 299250 | All islands synced.
[island 7] 2026-02-17 16:42:22,788 | INFO | 299250 | Early stopping counter increased: 1/None
[island 7] 2026-02-17 16:42:22,788 | INFO | 299250 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-17 16:42:22,788 | INFO | 299250 | Waiting for other islands to finish epoch...
[island 7] 2026-02-17 16:42:22,788 | INFO | 299250 | All islands finished. Moving to next epoch.
[island 7] 2026-02-17 16:42:22,788 | INFO | 299250 | ========= EPOCH 87 =========
[island 7] 2026-02-17 16:42:22,788 | INFO | 299250 | Global early stopping counter: 1/None
[island 7] 2026-02-17 16:42:22,788 | INFO | 299250 | Exploration rate: 0.35831812882489994
[island 7] 2026-02-17 16:42:22,788 | INFO | 299250 | Best prompt: Program(id=9677b9ac-9316-43b2-bc3d-dee675928ddd,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-17 16:42:22,789 | INFO | 299250 | Best solution: Program(id=048af29f-9c28-44e5-843c-20f63433d0bf,fitness=-0.00714358,island_found=7,iteration_found=85,returncode=0,eval_metrics={'fitness': -0.0071435758124560045, 'excess_pct': 0.7143575812456004, 'avg_num_bins': 2002.0, 'eva... [TRUNCATED]
[island 7] 2026-02-17 16:42:22,789 | INFO | 299250 | sol_db EliteMap: {19: ('1ff5d77a-abe4-4d48-8a6d-ef1321062b1b', -0.03984304255961367), 29: ('048af29f-9c28-44e5-843c-20f63433d0bf', -0.0071435758124560045), 25: ('d3bf7bd5-6418-4e99-aa50-bc2498128616', -0.01016198812757825), 21: ('a18acea5-ee... [TRUNCATED]
[island 7] 2026-02-17 16:42:22,789 | INFO | 299250 | Generating initial populations: False
[island 7] 2026-02-17 16:42:22,789 | INFO | 299250 | Exploration: True
[island 7] 2026-02-17 16:42:22,789 | INFO | 299250 | Exploitation: False
[island 7] 2026-02-17 16:42:22,789 | INFO | 299250 | === SELECTION STEP ===
[island 7] 2026-02-17 16:42:22,789 | INFO | 299250 | Exploration: selecting parents uniformly at random.
[island 7] 2026-02-17 16:42:22,789 | INFO | 299250 | Selected 0 inspirations.
[island 7] 2026-02-17 16:42:22,789 | INFO | 299250 | === META-PROMPT STEP ===
[island 7] 2026-02-17 16:42:22,789 | INFO | 299250 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-17 16:42:25,146 | INFO | 299250 | Successfully retrieved response, using 2263 prompt tokens and 494 completion tokens.
[island 7] 2026-02-17 16:42:25,146 | INFO | 299250 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2026-02-17 16:42:25,147 | INFO | 299250 | Successfully modified parent prompt.
[island 7] 2026-02-17 16:42:25,147 | INFO | 299250 | Adding child_prompt to prompt_db.
[island 7] 2026-02-17 16:42:25,147 | INFO | 299250 | === EVOLVE CODE STEP ===
[island 7] 2026-02-17 16:42:25,147 | INFO | 299250 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-02-17 16:42:25,147 | INFO | 299250 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-17 16:42:31,004 | INFO | 299250 | Successfully retrieved response, using 2577 prompt tokens and 1518 completion tokens.
[island 7] 2026-02-17 16:42:31,004 | INFO | 299250 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-17 16:42:31,005 | INFO | 299250 | Successfully modified parent solution.
[island 7] 2026-02-17 16:42:31,005 | INFO | 299250 | Attempting to evaluate program...
[island 7] 2026-02-17 16:43:01,076 | ERROR | 299250 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 30 seconds.'.
[island 7] 2026-02-17 16:43:01,077 | INFO | 299250 | Child solution -> Program(id=996bc497-5fbc-4afa-8e0f-87396f3b3229,fitness=0.00000000,island_found=7,iteration_found=87,returncode=1,eval_metrics={}).
[island 7] 2026-02-17 16:43:01,077 | INFO | 299250 | Child solution improves on parent prompt fitness.
[island 7] 2026-02-17 16:43:01,077 | INFO | 299250 | Adding child_sol to sol_db.
[island 7] 2026-02-17 16:43:01,077 | INFO | 299250 | New program is worse than best -> 0 <= -0.0071435758124560045.
[island 7] 2026-02-17 16:43:01,077 | INFO | 299250 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-17 16:43:01,077 | INFO | 299250 | Waiting for all islands to report progress...
[island 7] 2026-02-17 16:43:01,077 | INFO | 299250 | All islands synced.
[island 7] 2026-02-17 16:43:01,077 | INFO | 299250 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-17 16:43:01,078 | INFO | 299250 | All islands synced.
[island 7] 2026-02-17 16:43:01,078 | INFO | 299250 | Early stopping counter increased: 2/None
[island 7] 2026-02-17 16:43:01,078 | INFO | 299250 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-17 16:43:01,078 | INFO | 299250 | Waiting for other islands to finish epoch...
[island 7] 2026-02-17 16:43:01,079 | INFO | 299250 | All islands finished. Moving to next epoch.
[island 7] 2026-02-17 16:43:01,079 | INFO | 299250 | ========= EPOCH 88 =========
[island 7] 2026-02-17 16:43:01,079 | INFO | 299250 | Global early stopping counter: 2/None
[island 7] 2026-02-17 16:43:01,079 | INFO | 299250 | Exploration rate: 0.35831812882489994
[island 7] 2026-02-17 16:43:01,079 | INFO | 299250 | Best prompt: Program(id=9677b9ac-9316-43b2-bc3d-dee675928ddd,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-17 16:43:01,079 | INFO | 299250 | Best solution: Program(id=048af29f-9c28-44e5-843c-20f63433d0bf,fitness=-0.00714358,island_found=7,iteration_found=85,returncode=0,eval_metrics={'fitness': -0.0071435758124560045, 'excess_pct': 0.7143575812456004, 'avg_num_bins': 2002.0, 'eva... [TRUNCATED]
[island 7] 2026-02-17 16:43:01,079 | INFO | 299250 | sol_db EliteMap: {19: ('1ff5d77a-abe4-4d48-8a6d-ef1321062b1b', -0.03984304255961367), 29: ('048af29f-9c28-44e5-843c-20f63433d0bf', -0.0071435758124560045), 25: ('d3bf7bd5-6418-4e99-aa50-bc2498128616', -0.01016198812757825), 21: ('a18acea5-ee... [TRUNCATED]
[island 7] 2026-02-17 16:43:01,079 | INFO | 299250 | Generating initial populations: False
[island 7] 2026-02-17 16:43:01,079 | INFO | 299250 | Exploration: True
[island 7] 2026-02-17 16:43:01,079 | INFO | 299250 | Exploitation: False
[island 7] 2026-02-17 16:43:01,079 | INFO | 299250 | === SELECTION STEP ===
[island 7] 2026-02-17 16:43:01,080 | INFO | 299250 | Exploration: selecting parents uniformly at random.
[island 7] 2026-02-17 16:43:01,080 | INFO | 299250 | Selected 0 inspirations.
[island 7] 2026-02-17 16:43:01,080 | INFO | 299250 | === META-PROMPT STEP ===
[island 7] 2026-02-17 16:43:01,080 | INFO | 299250 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-17 16:43:06,314 | INFO | 299250 | Successfully retrieved response, using 2626 prompt tokens and 802 completion tokens.
[island 7] 2026-02-17 16:43:06,314 | INFO | 299250 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2026-02-17 16:43:06,315 | INFO | 299250 | Successfully modified parent prompt.
[island 7] 2026-02-17 16:43:06,316 | INFO | 299250 | Adding child_prompt to prompt_db.
[island 7] 2026-02-17 16:43:06,316 | INFO | 299250 | === EVOLVE CODE STEP ===
[island 7] 2026-02-17 16:43:06,316 | INFO | 299250 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-02-17 16:43:06,316 | INFO | 299250 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-17 16:43:12,391 | INFO | 299250 | Successfully retrieved response, using 2976 prompt tokens and 1807 completion tokens.
[island 7] 2026-02-17 16:43:12,391 | INFO | 299250 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-17 16:43:12,393 | ERROR | 299250 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.stats import weibull_min

def score(item: int, bins: np.ndarray) -> np.ndarray:
    """Score a set of bins using entrop... [TRUNCATED]
[island 7] 2026-02-17 16:43:12,393 | INFO | 299250 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-17 16:43:12,393 | INFO | 299250 | Waiting for all islands to report progress...
[island 7] 2026-02-17 16:43:42,544 | INFO | 299250 | All islands synced.
[island 7] 2026-02-17 16:43:42,544 | INFO | 299250 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-17 16:43:42,545 | INFO | 299250 | All islands synced.
[island 7] 2026-02-17 16:43:42,545 | INFO | 299250 | Early stopping counter increased: 3/None
[island 7] 2026-02-17 16:43:42,545 | INFO | 299250 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-17 16:43:42,545 | INFO | 299250 | Waiting for other islands to finish epoch...
[island 7] 2026-02-17 16:43:42,545 | INFO | 299250 | All islands finished. Moving to next epoch.
[island 7] 2026-02-17 16:43:42,545 | INFO | 299250 | ========= EPOCH 89 =========
[island 7] 2026-02-17 16:43:42,545 | INFO | 299250 | Global early stopping counter: 3/None
[island 7] 2026-02-17 16:43:42,545 | INFO | 299250 | Exploration rate: 0.35831812882489994
[island 7] 2026-02-17 16:43:42,546 | INFO | 299250 | Best prompt: Program(id=9677b9ac-9316-43b2-bc3d-dee675928ddd,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-17 16:43:42,546 | INFO | 299250 | Best solution: Program(id=048af29f-9c28-44e5-843c-20f63433d0bf,fitness=-0.00714358,island_found=7,iteration_found=85,returncode=0,eval_metrics={'fitness': -0.0071435758124560045, 'excess_pct': 0.7143575812456004, 'avg_num_bins': 2002.0, 'eva... [TRUNCATED]
[island 7] 2026-02-17 16:43:42,546 | INFO | 299250 | sol_db EliteMap: {19: ('1ff5d77a-abe4-4d48-8a6d-ef1321062b1b', -0.03984304255961367), 29: ('048af29f-9c28-44e5-843c-20f63433d0bf', -0.0071435758124560045), 25: ('d3bf7bd5-6418-4e99-aa50-bc2498128616', -0.01016198812757825), 21: ('a18acea5-ee... [TRUNCATED]
[island 7] 2026-02-17 16:43:42,546 | INFO | 299250 | Generating initial populations: False
[island 7] 2026-02-17 16:43:42,546 | INFO | 299250 | Exploration: False
[island 7] 2026-02-17 16:43:42,546 | INFO | 299250 | Exploitation: True
[island 7] 2026-02-17 16:43:42,546 | INFO | 299250 | === SELECTION STEP ===
[island 7] 2026-02-17 16:43:42,546 | INFO | 299250 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-02-17 16:43:42,546 | INFO | 299250 | Selected 2 inspirations.
[island 7] 2026-02-17 16:43:42,546 | INFO | 299250 | === EVOLVE CODE STEP ===
[island 7] 2026-02-17 16:43:42,546 | INFO | 299250 | Chat consists of 2 messages (max_chat_depth = 3).
[island 7] 2026-02-17 16:43:42,546 | INFO | 299250 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-17 16:43:46,869 | INFO | 299250 | Successfully retrieved response, using 4134 prompt tokens and 1360 completion tokens.
[island 7] 2026-02-17 16:43:46,869 | INFO | 299250 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-17 16:43:46,869 | ERROR | 299250 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 7] 2026-02-17 16:43:46,869 | INFO | 299250 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-17 16:43:46,869 | INFO | 299250 | Waiting for all islands to report progress...
[island 7] 2026-02-17 16:44:00,548 | INFO | 299250 | All islands synced.
[island 7] 2026-02-17 16:44:00,548 | INFO | 299250 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-17 16:44:00,548 | INFO | 299250 | All islands synced.
[island 7] 2026-02-17 16:44:00,548 | INFO | 299250 | Early stopping counter increased: 4/None
[island 7] 2026-02-17 16:44:00,548 | INFO | 299250 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-17 16:44:00,548 | INFO | 299250 | Waiting for other islands to finish epoch...
[island 7] 2026-02-17 16:44:00,549 | INFO | 299250 | All islands finished. Moving to next epoch.
[island 7] 2026-02-17 16:44:00,549 | INFO | 299250 | ========= EPOCH 90 =========
[island 7] 2026-02-17 16:44:00,549 | INFO | 299250 | Global early stopping counter: 4/None
[island 7] 2026-02-17 16:44:00,549 | INFO | 299250 | Exploration rate: 0.35831812882489994
[island 7] 2026-02-17 16:44:00,550 | INFO | 299250 | Best prompt: Program(id=9677b9ac-9316-43b2-bc3d-dee675928ddd,fitness=0.00000000,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-17 16:44:00,550 | INFO | 299250 | Best solution: Program(id=048af29f-9c28-44e5-843c-20f63433d0bf,fitness=-0.00714358,island_found=7,iteration_found=85,returncode=0,eval_metrics={'fitness': -0.0071435758124560045, 'excess_pct': 0.7143575812456004, 'avg_num_bins': 2002.0, 'eva... [TRUNCATED]
[island 7] 2026-02-17 16:44:00,550 | INFO | 299250 | sol_db EliteMap: {19: ('1ff5d77a-abe4-4d48-8a6d-ef1321062b1b', -0.03984304255961367), 29: ('048af29f-9c28-44e5-843c-20f63433d0bf', -0.0071435758124560045), 25: ('d3bf7bd5-6418-4e99-aa50-bc2498128616', -0.01016198812757825), 21: ('a18acea5-ee... [TRUNCATED]
[island 7] 2026-02-17 16:44:00,550 | INFO | 299250 | Generating initial populations: False
[island 7] 2026-02-17 16:44:00,550 | INFO | 299250 | Exploration: False
[island 7] 2026-02-17 16:44:00,550 | INFO | 299250 | Exploitation: True
[island 7] 2026-02-17 16:44:00,550 | INFO | 299250 | === SELECTION STEP ===
[island 7] 2026-02-17 16:44:00,550 | INFO | 299250 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-02-17 16:44:00,550 | INFO | 299250 | Selected 2 inspirations.
[island 7] 2026-02-17 16:44:00,550 | INFO | 299250 | === EVOLVE CODE STEP ===
[island 7] 2026-02-17 16:44:00,550 | INFO | 299250 | Chat consists of 2 messages (max_chat_depth = 3).
[island 7] 2026-02-17 16:44:00,550 | INFO | 299250 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-17 16:44:06,701 | INFO | 299250 | Successfully retrieved response, using 4088 prompt tokens and 1242 completion tokens.
[island 7] 2026-02-17 16:44:06,701 | INFO | 299250 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-17 16:44:06,702 | INFO | 299250 | Successfully modified parent solution.
[island 7] 2026-02-17 16:44:06,702 | INFO | 299250 | Attempting to evaluate program...
[island 7] 2026-02-17 16:44:11,286 | INFO | 299250 | Evaluated program without errors.
[island 7] 2026-02-17 16:44:11,287 | INFO | 299250 | Child solution -> Program(id=5b0eef20-aea5-4dce-98d1-0d56e021a687,fitness=-0.02203441,island_found=7,iteration_found=90,returncode=0,eval_metrics={'fitness': -0.02203440990039237, 'excess_pct': 2.203440990039237, 'avg_num_bins': 2031.6, 'eva... [TRUNCATED]
[island 7] 2026-02-17 16:44:11,287 | INFO | 299250 | Adding child_sol to sol_db.
[island 7] 2026-02-17 16:44:11,287 | INFO | 299250 | New program is worse than best -> -0.02203440990039237 <= -0.0071435758124560045.
[island 7] 2026-02-17 16:44:11,287 | INFO | 299250 | === MIGRATION STEP ===
[island 7] 2026-02-17 16:44:11,287 | INFO | 299250 | Waiting for other islands to start migration...
[island 7] 2026-02-17 16:44:30,180 | INFO | 299250 | Migration started.
[island 7] 2026-02-17 16:44:30,180 | INFO | 299250 | Informing other islands: 1 migrants being sent.
[island 7] 2026-02-17 16:44:30,181 | INFO | 299250 | Receiving migrant counts from each neighbor.
[island 7] 2026-02-17 16:44:30,181 | INFO | 299250 | Island 6 is sending 1 migrants.
[island 7] 2026-02-17 16:44:30,181 | INFO | 299250 | Island 8 is sending 1 migrants.
[island 7] 2026-02-17 16:44:30,182 | INFO | 299250 | Starting SEND and RECV threads...
[island 7] 2026-02-17 16:44:30,182 | INFO | 299250 | [SEND THREAD] Sending migrants to neighbors...
[island 7] 2026-02-17 16:44:30,183 | INFO | 299250 | [SEND THREAD] Sent Program(id=a18acea5-eeb3-470d-b317-f47650732955,fitness=-0.00865278,island_found=7,iteration_found=60,returncode=0,eval_metrics={'fitness': -0.008652781970017127, 'excess_pct': 0.8652781970017127, 'avg_num_bins': 2005.0, '... [TRUNCATED]
[island 7] 2026-02-17 16:44:30,183 | INFO | 299250 | [SEND THREAD] Sent Program(id=a18acea5-eeb3-470d-b317-f47650732955,fitness=-0.00865278,island_found=7,iteration_found=60,returncode=0,eval_metrics={'fitness': -0.008652781970017127, 'excess_pct': 0.8652781970017127, 'avg_num_bins': 2005.0, '... [TRUNCATED]
[island 7] 2026-02-17 16:44:30,183 | INFO | 299250 | [SEND THREAD] Migrants sent.
[island 7] 2026-02-17 16:44:30,183 | INFO | 299250 | [RECV THREAD] Receiving migrants from neighbors...
[island 7] 2026-02-17 16:44:30,184 | INFO | 299250 | [RECV THREAD] Received Program(id=fa4c42cb-7700-4dbd-b56f-f63decb3658c,fitness=-0.00825033,island_found=6,iteration_found=89,returncode=0,eval_metrics={'fitness': -0.008250326994667517, 'excess_pct': 0.8250326994667517, 'avg_num_bins': 2004.... [TRUNCATED]
[island 7] 2026-02-17 16:44:30,184 | INFO | 299250 | [RECV THREAD] Received Program(id=61c621e2-5068-4c4b-bc46-3bd8bd669311,fitness=-0.00694235,island_found=8,iteration_found=83,returncode=0,eval_metrics={'fitness': -0.006942348324781142, 'excess_pct': 0.6942348324781142, 'avg_num_bins': 2001.... [TRUNCATED]
[island 7] 2026-02-17 16:44:30,184 | INFO | 299250 | [RECV THREAD] Received migrants.
[island 7] 2026-02-17 16:44:30,185 | INFO | 299250 | Threads finished.
