[island 0] 2025-12-24 13:36:05,578 | INFO | 45377 | === CodeEvolve ===
[island 0] 2025-12-24 18:25:23,014 | INFO | 45377 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 18:25:23,014 | INFO | 45377 | ========= EPOCH 98 =========
[island 0] 2025-12-24 18:25:23,014 | INFO | 45377 | Global early stopping counter: 9/None
[island 0] 2025-12-24 18:25:23,014 | INFO | 45377 | Exploration rate: 0.2932804414329949
[island 0] 2025-12-24 18:25:23,014 | INFO | 45377 | Best prompt: Program(id=6d1d53da-6fbb-4140-b736-15cc018ca45e,fitness=0.99785249,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-24 18:25:23,014 | INFO | 45377 | Best solution: Program(id=58ae5ddf-0962-431e-a3cb-9e0c98061635,fitness=0.99823364,island_found=1,iteration_found=67,returncode=0,eval_metrics={'radii_sum': 2.361653224792359, 'benchmark_ratio': 0.9982336411086071, 'eval_time': 9.565468311309814})
[island 0] 2025-12-24 18:25:23,014 | INFO | 45377 | sol_db EliteMap: {22: ('7e3502d0-c4b0-4d53-9377-347aca11c7a0', 0.9969563700815566), 1: ('fa347f03-7eaa-4f99-9efe-7836bf7a89c6', 0.9891787948789706), 18: ('58ae5ddf-0962-431e-a3cb-9e0c98061635', 0.9982336411086071), 7: ('c8e89a8e-0672-46ce-b6... [TRUNCATED]
[island 0] 2025-12-24 18:25:23,014 | INFO | 45377 | Generating initial populations: False
[island 0] 2025-12-24 18:25:23,015 | INFO | 45377 | Exploration: False
[island 0] 2025-12-24 18:25:23,015 | INFO | 45377 | Exploitation: True
[island 0] 2025-12-24 18:25:23,015 | INFO | 45377 | === SELECTION STEP ===
[island 0] 2025-12-24 18:25:23,015 | INFO | 45377 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 18:25:23,015 | INFO | 45377 | Selected 2 inspirations.
[island 0] 2025-12-24 18:25:23,015 | INFO | 45377 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 18:25:23,015 | INFO | 45377 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2025-12-24 18:25:23,015 | INFO | 45377 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-24 18:26:20,155 | INFO | 45377 | Successfully retrieved response, using 20989 prompt tokens and 8087 completion tokens.
[island 0] 2025-12-24 18:26:20,156 | INFO | 45377 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 18:26:20,159 | INFO | 45377 | Successfully modified parent solution.
[island 0] 2025-12-24 18:26:20,159 | INFO | 45377 | Attempting to evaluate program...
[island 0] 2025-12-24 18:26:39,464 | INFO | 45377 | Evaluated program without errors.
[island 0] 2025-12-24 18:26:39,464 | INFO | 45377 | Child solution -> Program(id=9b4eaeaf-76ac-4b43-a8d1-ab9718a24b0e,fitness=0.99465756,island_found=0,iteration_found=98,returncode=0,eval_metrics={'radii_sum': 2.35319282589832, 'benchmark_ratio': 0.9946575636792163, 'eval_time': 18.3139386177063}).
[island 0] 2025-12-24 18:26:39,464 | INFO | 45377 | Adding child_sol to sol_db.
[island 0] 2025-12-24 18:26:39,465 | INFO | 45377 | New program is worse than best -> 0.9946575636792163 <= 0.9982336411086071.
[island 0] 2025-12-24 18:26:39,465 | INFO | 45377 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 18:26:39,465 | INFO | 45377 | Waiting for all islands to report progress...
[island 0] 2025-12-24 18:27:42,374 | INFO | 45377 | All islands synced.
[island 0] 2025-12-24 18:27:42,375 | INFO | 45377 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 18:27:42,375 | INFO | 45377 | All islands synced.
[island 0] 2025-12-24 18:27:42,375 | INFO | 45377 | Early stopping counter increased: 10/None
[island 0] 2025-12-24 18:27:42,375 | INFO | 45377 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 18:27:42,375 | INFO | 45377 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 18:27:42,376 | INFO | 45377 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 18:27:42,376 | INFO | 45377 | ========= EPOCH 99 =========
[island 0] 2025-12-24 18:27:42,376 | INFO | 45377 | Global early stopping counter: 10/None
[island 0] 2025-12-24 18:27:42,376 | INFO | 45377 | Exploration rate: 0.2932804414329949
[island 0] 2025-12-24 18:27:42,376 | INFO | 45377 | Best prompt: Program(id=6d1d53da-6fbb-4140-b736-15cc018ca45e,fitness=0.99785249,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-24 18:27:42,376 | INFO | 45377 | Best solution: Program(id=58ae5ddf-0962-431e-a3cb-9e0c98061635,fitness=0.99823364,island_found=1,iteration_found=67,returncode=0,eval_metrics={'radii_sum': 2.361653224792359, 'benchmark_ratio': 0.9982336411086071, 'eval_time': 9.565468311309814})
[island 0] 2025-12-24 18:27:42,377 | INFO | 45377 | sol_db EliteMap: {22: ('7e3502d0-c4b0-4d53-9377-347aca11c7a0', 0.9969563700815566), 1: ('fa347f03-7eaa-4f99-9efe-7836bf7a89c6', 0.9891787948789706), 18: ('58ae5ddf-0962-431e-a3cb-9e0c98061635', 0.9982336411086071), 7: ('c8e89a8e-0672-46ce-b6... [TRUNCATED]
[island 0] 2025-12-24 18:27:42,377 | INFO | 45377 | Generating initial populations: False
[island 0] 2025-12-24 18:27:42,377 | INFO | 45377 | Exploration: True
[island 0] 2025-12-24 18:27:42,377 | INFO | 45377 | Exploitation: False
[island 0] 2025-12-24 18:27:42,377 | INFO | 45377 | === SELECTION STEP ===
[island 0] 2025-12-24 18:27:42,377 | INFO | 45377 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-24 18:27:42,377 | INFO | 45377 | Selected 0 inspirations.
[island 0] 2025-12-24 18:27:42,377 | INFO | 45377 | === META-PROMPT STEP ===
[island 0] 2025-12-24 18:27:42,377 | INFO | 45377 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-24 18:28:05,416 | INFO | 45377 | Successfully retrieved response, using 5320 prompt tokens and 4921 completion tokens.
[island 0] 2025-12-24 18:28:05,417 | INFO | 45377 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 18:28:05,419 | INFO | 45377 | Successfully modified parent prompt.
[island 0] 2025-12-24 18:28:05,419 | INFO | 45377 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 18:28:05,419 | INFO | 45377 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 18:28:05,419 | INFO | 45377 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 18:28:05,419 | INFO | 45377 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-24 18:29:06,162 | INFO | 45377 | Successfully retrieved response, using 5796 prompt tokens and 13355 completion tokens.
[island 0] 2025-12-24 18:29:06,162 | INFO | 45377 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 18:29:06,167 | INFO | 45377 | Successfully modified parent solution.
[island 0] 2025-12-24 18:29:06,167 | INFO | 45377 | Attempting to evaluate program...
[island 0] 2025-12-24 18:29:07,138 | ERROR | 45377 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpfintplm3/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-24 18:29:07,138 | INFO | 45377 | Child solution -> Program(id=4842e2bf-ec0f-4198-94bf-b8e5178c0bd4,fitness=0.00000000,island_found=0,iteration_found=99,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 18:29:07,138 | INFO | 45377 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 18:29:07,138 | INFO | 45377 | Adding child_sol to sol_db.
[island 0] 2025-12-24 18:29:07,138 | INFO | 45377 | New program is worse than best -> 0 <= 0.9982336411086071.
[island 0] 2025-12-24 18:29:07,139 | INFO | 45377 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 18:29:07,139 | INFO | 45377 | Waiting for all islands to report progress...
[island 0] 2025-12-24 18:29:45,088 | INFO | 45377 | All islands synced.
[island 0] 2025-12-24 18:29:45,089 | INFO | 45377 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 18:29:45,089 | INFO | 45377 | All islands synced.
[island 0] 2025-12-24 18:29:45,089 | INFO | 45377 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 18:29:45,089 | INFO | 45377 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 18:29:45,090 | INFO | 45377 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 18:29:45,090 | INFO | 45377 | ========= EPOCH 100 =========
[island 0] 2025-12-24 18:29:45,090 | INFO | 45377 | Global early stopping counter: 0/None
[island 0] 2025-12-24 18:29:45,090 | INFO | 45377 | Exploration rate: 0.2932804414329949
[island 0] 2025-12-24 18:29:45,090 | INFO | 45377 | Best prompt: Program(id=6d1d53da-6fbb-4140-b736-15cc018ca45e,fitness=0.99785249,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-24 18:29:45,090 | INFO | 45377 | Best solution: Program(id=58ae5ddf-0962-431e-a3cb-9e0c98061635,fitness=0.99823364,island_found=1,iteration_found=67,returncode=0,eval_metrics={'radii_sum': 2.361653224792359, 'benchmark_ratio': 0.9982336411086071, 'eval_time': 9.565468311309814})
[island 0] 2025-12-24 18:29:45,091 | INFO | 45377 | sol_db EliteMap: {22: ('7e3502d0-c4b0-4d53-9377-347aca11c7a0', 0.9969563700815566), 1: ('fa347f03-7eaa-4f99-9efe-7836bf7a89c6', 0.9891787948789706), 18: ('58ae5ddf-0962-431e-a3cb-9e0c98061635', 0.9982336411086071), 7: ('c8e89a8e-0672-46ce-b6... [TRUNCATED]
[island 0] 2025-12-24 18:29:45,091 | INFO | 45377 | Generating initial populations: False
[island 0] 2025-12-24 18:29:45,091 | INFO | 45377 | Exploration: False
[island 0] 2025-12-24 18:29:45,091 | INFO | 45377 | Exploitation: True
[island 0] 2025-12-24 18:29:45,091 | INFO | 45377 | === SELECTION STEP ===
[island 0] 2025-12-24 18:29:45,091 | INFO | 45377 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 18:29:45,091 | INFO | 45377 | Selected 2 inspirations.
[island 0] 2025-12-24 18:29:45,091 | INFO | 45377 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 18:29:45,091 | INFO | 45377 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-24 18:29:45,091 | INFO | 45377 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-24 18:30:35,572 | INFO | 45377 | Successfully retrieved response, using 11215 prompt tokens and 9859 completion tokens.
[island 0] 2025-12-24 18:30:35,572 | INFO | 45377 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 18:30:35,574 | INFO | 45377 | Successfully modified parent solution.
[island 0] 2025-12-24 18:30:35,574 | INFO | 45377 | Attempting to evaluate program...
[island 0] 2025-12-24 18:30:49,837 | INFO | 45377 | Evaluated program without errors.
[island 0] 2025-12-24 18:30:49,838 | INFO | 45377 | Child solution -> Program(id=240df43c-0ad6-4347-ae92-e7b209062342,fitness=0.99752951,island_found=0,iteration_found=100,returncode=0,eval_metrics={'radii_sum': 2.3599873718162843, 'benchmark_ratio': 0.9975295112793834, 'eval_time': 13.153310298919678}).
[island 0] 2025-12-24 18:30:49,838 | INFO | 45377 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 18:30:49,838 | INFO | 45377 | Adding child_sol to sol_db.
[island 0] 2025-12-24 18:30:49,838 | INFO | 45377 | New program is worse than best -> 0.9975295112793834 <= 0.9982336411086071.
[island 0] 2025-12-24 18:30:49,838 | INFO | 45377 | === MIGRATION STEP ===
[island 0] 2025-12-24 18:30:49,838 | INFO | 45377 | Waiting for other islands to start migration...
[island 0] 2025-12-24 18:33:46,274 | INFO | 45377 | Migration started.
[island 0] 2025-12-24 18:33:46,274 | INFO | 45377 | Informing other islands: 1 migrants being sent.
[island 0] 2025-12-24 18:33:46,274 | INFO | 45377 | Receiving migrant counts from each neighbor.
[island 0] 2025-12-24 18:33:46,274 | INFO | 45377 | Island 4 is sending 1 migrants.
[island 0] 2025-12-24 18:33:46,274 | INFO | 45377 | Island 1 is sending 1 migrants.
[island 0] 2025-12-24 18:33:46,275 | INFO | 45377 | Starting SEND and RECV threads...
[island 0] 2025-12-24 18:33:46,275 | INFO | 45377 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2025-12-24 18:33:46,276 | INFO | 45377 | [SEND THREAD] Sent Program(id=c8e89a8e-0672-46ce-b661-74dec211cd42,fitness=0.99785249,island_found=0,iteration_found=83,returncode=0,eval_metrics={'radii_sum': 2.3607514766525104, 'benchmark_ratio': 0.9978524863651612, 'eval_time': 18.973137... [TRUNCATED]
[island 0] 2025-12-24 18:33:46,276 | INFO | 45377 | [SEND THREAD] Sent Program(id=c8e89a8e-0672-46ce-b661-74dec211cd42,fitness=0.99785249,island_found=0,iteration_found=83,returncode=0,eval_metrics={'radii_sum': 2.3607514766525104, 'benchmark_ratio': 0.9978524863651612, 'eval_time': 18.973137... [TRUNCATED]
[island 0] 2025-12-24 18:33:46,276 | INFO | 45377 | [SEND THREAD] Migrants sent.
[island 0] 2025-12-24 18:33:46,276 | INFO | 45377 | [RECV THREAD] Receiving migrants from neighbors...
[island 0] 2025-12-24 18:33:46,276 | INFO | 45377 | [RECV THREAD] Received Program(id=0448a48e-834e-4e69-ae63-0e95e84e427a,fitness=0.99785289,island_found=4,iteration_found=89,returncode=0,eval_metrics={'radii_sum': 2.3607524341118973, 'benchmark_ratio': 0.9978528910681718, 'eval_time': 23.76... [TRUNCATED]
[island 0] 2025-12-24 18:33:46,277 | INFO | 45377 | [RECV THREAD] Received Program(id=08f2fa2e-3730-4409-ac1d-66842c88843a,fitness=0.99826300,island_found=1,iteration_found=81,returncode=0,eval_metrics={'radii_sum': 2.3617226944123297, 'benchmark_ratio': 0.9982630048233819, 'eval_time': 23.89... [TRUNCATED]
[island 0] 2025-12-24 18:33:46,277 | INFO | 45377 | [RECV THREAD] Received migrants.
[island 0] 2025-12-24 18:33:46,277 | INFO | 45377 | Threads finished.
[island 0] 2025-12-24 18:33:46,277 | INFO | 45377 | Waiting for other islands to finish migration...
[island 0] 2025-12-24 18:33:46,278 | INFO | 45377 | Migration finished.
[island 0] 2025-12-24 18:33:46,278 | INFO | 45377 | === CHECKPOINT STEP ===
[island 0] 2025-12-24 18:33:46,278 | INFO | 45377 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-24 18:33:46,278 | INFO | 45377 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-24 18:33:46,283 | INFO | 45377 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/more_isl/gemini/0/best_sol.py'.
[island 0] 2025-12-24 18:33:46,283 | INFO | 45377 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/more_isl/gemini/0/best_prompt.txt'.
[island 0] 2025-12-24 18:33:46,283 | INFO | 45377 | Checkpoint 100 sucessfully saved.
[island 0] 2025-12-24 18:33:46,283 | INFO | 45377 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 18:33:46,284 | INFO | 45377 | Waiting for all islands to report progress...
[island 0] 2025-12-24 18:33:46,284 | INFO | 45377 | All islands synced.
[island 0] 2025-12-24 18:33:46,285 | INFO | 45377 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 18:33:46,285 | INFO | 45377 | All islands synced.
[island 0] 2025-12-24 18:33:46,285 | INFO | 45377 | Early stopping counter increased: 1/None
[island 0] 2025-12-24 18:33:46,285 | INFO | 45377 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 18:33:46,285 | INFO | 45377 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 18:33:46,285 | INFO | 45377 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 18:33:46,285 | INFO | 45377 | ====== ALGORITHM FINISHED ======
[island 0] 2025-12-24 18:33:46,286 | INFO | 45377 | Best solution: Program(id=08f2fa2e-3730-4409-ac1d-66842c88843a,fitness=0.99826300,island_found=1,iteration_found=81,returncode=0,eval_metrics={'radii_sum': 2.3617226944123297, 'benchmark_ratio': 0.9982630048233819, 'eval_time': 23.899754762649536})
[island 0] 2025-12-24 18:33:46,286 | INFO | 45377 | Best prompt: Program(id=6d1d53da-6fbb-4140-b736-15cc018ca45e,fitness=0.99785249,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-24 18:33:46,322 | INFO | 45377 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/more_isl/gemini/0/best_sol.py'.
[island 0] 2025-12-24 18:33:46,322 | INFO | 45377 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/more_isl/gemini/0/best_prompt.txt'.
[island 0] 2025-12-24 18:33:46,322 | INFO | 45377 | Checkpoint 100 sucessfully saved.
[island 0] 2025-12-24 18:58:13,645 | INFO | 2728014 | === CodeEvolve ===
[island 0] 2025-12-24 18:58:13,646 | INFO | 2728014 | ====== PREPARING COMPONENTS ======
[island 0] 2025-12-24 18:58:13,700 | INFO | 2728014 | sol_db=ProgramDatabase(id=0,total_programs=99,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 0] 2025-12-24 18:58:13,703 | INFO | 2728014 | prompt_db=ProgramDatabase(id=0,total_programs=27,mode=standard,num_alive=27,max_alive=None)
[island 0] 2025-12-24 18:58:13,703 | INFO | 2728014 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)
)
[island 0] 2025-12-24 18:58:13,703 | INFO | 2728014 | exploitation_ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)
)
[island 0] 2025-12-24 18:58:13,703 | INFO | 2728014 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1))
[island 0] 2025-12-24 18:58:13,703 | INFO | 2728014 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_rect/input,timeout_s=60,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 0] 2025-12-24 18:58:13,703 | INFO | 2728014 | embedding=None
[island 0] 2025-12-24 18:58:13,704 | INFO | 2728014 | scheduler=PlateauScheduler(exploration_rate=0.2932804414329949,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 0] 2025-12-24 18:58:13,704 | INFO | 2728014 | init_prog=Program(id=08f2fa2e-3730-4409-ac1d-66842c88843a,fitness=0.99826300,island_found=1,iteration_found=81,returncode=0,eval_metrics={'radii_sum': 2.3617226944123297, 'benchmark_ratio': 0.9982630048233819, 'eval_time': 23.899754762649536})
[island 0] 2025-12-24 18:58:13,704 | INFO | 2728014 | ============ STARTING EVOLUTIONARY LOOP ============
[island 0] 2025-12-24 18:58:13,704 | INFO | 2728014 | Starting from epoch 100 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'in... [TRUNCATED]
[island 0] 2025-12-24 18:58:13,704 | INFO | 2728014 | ========= EPOCH 101 =========
[island 0] 2025-12-24 18:58:13,704 | INFO | 2728014 | Global early stopping counter: 1/None
[island 0] 2025-12-24 18:58:13,704 | INFO | 2728014 | Exploration rate: 0.2932804414329949
[island 0] 2025-12-24 18:58:13,704 | INFO | 2728014 | Best prompt: Program(id=6d1d53da-6fbb-4140-b736-15cc018ca45e,fitness=0.99785249,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-24 18:58:13,704 | INFO | 2728014 | Best solution: Program(id=08f2fa2e-3730-4409-ac1d-66842c88843a,fitness=0.99826300,island_found=1,iteration_found=81,returncode=0,eval_metrics={'radii_sum': 2.3617226944123297, 'benchmark_ratio': 0.9982630048233819, 'eval_time': 23.899754762649536})
[island 0] 2025-12-24 18:58:13,705 | INFO | 2728014 | sol_db EliteMap: {22: ('7e3502d0-c4b0-4d53-9377-347aca11c7a0', 0.9969563700815566), 1: ('fa347f03-7eaa-4f99-9efe-7836bf7a89c6', 0.9891787948789706), 18: ('58ae5ddf-0962-431e-a3cb-9e0c98061635', 0.9982336411086071), 7: ('08f2fa2e-3730-4409-ac... [TRUNCATED]
[island 0] 2025-12-24 18:58:13,705 | INFO | 2728014 | Generating initial populations: False
[island 0] 2025-12-24 18:58:13,705 | INFO | 2728014 | Exploration: False
[island 0] 2025-12-24 18:58:13,705 | INFO | 2728014 | Exploitation: True
[island 0] 2025-12-24 18:58:13,705 | INFO | 2728014 | === SELECTION STEP ===
[island 0] 2025-12-24 18:58:13,705 | INFO | 2728014 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 18:58:13,705 | INFO | 2728014 | Selected 2 inspirations.
[island 0] 2025-12-24 18:58:13,705 | INFO | 2728014 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 18:58:13,705 | INFO | 2728014 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-24 18:58:13,705 | INFO | 2728014 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-24 18:58:55,678 | INFO | 2728014 | Successfully retrieved response, using 14509 prompt tokens and 7981 completion tokens.
[island 0] 2025-12-24 18:58:55,678 | INFO | 2728014 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 18:58:55,684 | INFO | 2728014 | Successfully modified parent solution.
[island 0] 2025-12-24 18:58:55,684 | INFO | 2728014 | Attempting to evaluate program...
[island 0] 2025-12-24 18:59:55,869 | ERROR | 2728014 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-24 18:59:55,869 | INFO | 2728014 | Child solution -> Program(id=ea279519-94dd-4ed2-9c93-857f9d9ba00f,fitness=0.00000000,island_found=0,iteration_found=101,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 18:59:55,869 | INFO | 2728014 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 18:59:55,869 | INFO | 2728014 | Adding child_sol to sol_db.
[island 0] 2025-12-24 18:59:55,869 | INFO | 2728014 | New program is worse than best -> 0 <= 0.9982630048233819.
[island 0] 2025-12-24 18:59:55,870 | INFO | 2728014 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 18:59:55,870 | INFO | 2728014 | Waiting for all islands to report progress...
[island 0] 2025-12-24 19:00:54,585 | INFO | 2728014 | All islands synced.
[island 0] 2025-12-24 19:00:54,585 | INFO | 2728014 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 19:00:54,585 | INFO | 2728014 | All islands synced.
[island 0] 2025-12-24 19:00:54,586 | INFO | 2728014 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 19:00:54,586 | INFO | 2728014 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 19:00:54,590 | INFO | 2728014 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 19:00:54,590 | INFO | 2728014 | ========= EPOCH 102 =========
[island 0] 2025-12-24 19:00:54,590 | INFO | 2728014 | Global early stopping counter: 0/None
[island 0] 2025-12-24 19:00:54,590 | INFO | 2728014 | Exploration rate: 0.2786164193613452
[island 0] 2025-12-24 19:00:54,590 | INFO | 2728014 | Best prompt: Program(id=6d1d53da-6fbb-4140-b736-15cc018ca45e,fitness=0.99785249,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-24 19:00:54,590 | INFO | 2728014 | Best solution: Program(id=08f2fa2e-3730-4409-ac1d-66842c88843a,fitness=0.99826300,island_found=1,iteration_found=81,returncode=0,eval_metrics={'radii_sum': 2.3617226944123297, 'benchmark_ratio': 0.9982630048233819, 'eval_time': 23.899754762649536})
[island 0] 2025-12-24 19:00:54,590 | INFO | 2728014 | sol_db EliteMap: {22: ('7e3502d0-c4b0-4d53-9377-347aca11c7a0', 0.9969563700815566), 1: ('fa347f03-7eaa-4f99-9efe-7836bf7a89c6', 0.9891787948789706), 18: ('58ae5ddf-0962-431e-a3cb-9e0c98061635', 0.9982336411086071), 7: ('08f2fa2e-3730-4409-ac... [TRUNCATED]
[island 0] 2025-12-24 19:00:54,590 | INFO | 2728014 | Generating initial populations: False
[island 0] 2025-12-24 19:00:54,590 | INFO | 2728014 | Exploration: True
[island 0] 2025-12-24 19:00:54,590 | INFO | 2728014 | Exploitation: False
[island 0] 2025-12-24 19:00:54,591 | INFO | 2728014 | === SELECTION STEP ===
[island 0] 2025-12-24 19:00:54,591 | INFO | 2728014 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-24 19:00:54,591 | INFO | 2728014 | Selected 0 inspirations.
[island 0] 2025-12-24 19:00:54,591 | INFO | 2728014 | === META-PROMPT STEP ===
[island 0] 2025-12-24 19:00:54,591 | INFO | 2728014 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-24 19:01:21,670 | INFO | 2728014 | Successfully retrieved response, using 6016 prompt tokens and 4218 completion tokens.
[island 0] 2025-12-24 19:01:21,671 | INFO | 2728014 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 19:01:21,672 | INFO | 2728014 | Successfully modified parent prompt.
[island 0] 2025-12-24 19:01:21,672 | INFO | 2728014 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 19:01:21,672 | INFO | 2728014 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 19:01:21,673 | INFO | 2728014 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 19:01:21,673 | INFO | 2728014 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-24 19:01:50,105 | INFO | 2728014 | Successfully retrieved response, using 6431 prompt tokens and 8424 completion tokens.
[island 0] 2025-12-24 19:01:50,105 | INFO | 2728014 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 19:01:50,108 | INFO | 2728014 | Successfully modified parent solution.
[island 0] 2025-12-24 19:01:50,108 | INFO | 2728014 | Attempting to evaluate program...
[island 0] 2025-12-24 19:02:50,703 | ERROR | 2728014 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-24 19:02:50,703 | INFO | 2728014 | Child solution -> Program(id=dc208cb3-3528-4a1a-9d9e-aaef49f59f2a,fitness=0.00000000,island_found=0,iteration_found=102,returncode=1,eval_metrics={}).
