[island 1] 2026-01-23 17:45:38,017 | INFO | 3275 | === CodeEvolve ===
[island 1] 2026-01-23 21:41:46,782 | INFO | 3275 | Early stopping counter increased: 8/None
[island 1] 2026-01-23 21:41:46,782 | INFO | 3275 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 21:41:46,782 | INFO | 3275 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 21:41:46,785 | INFO | 3275 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 21:41:46,785 | INFO | 3275 | ========= EPOCH 167 =========
[island 1] 2026-01-23 21:41:46,785 | INFO | 3275 | Global early stopping counter: 8/None
[island 1] 2026-01-23 21:41:46,785 | INFO | 3275 | Exploration rate: 0.2
[island 1] 2026-01-23 21:41:46,785 | INFO | 3275 | Best prompt: Program(id=b15d5ca3-ed00-49b0-bfe2-43512b4017d9,fitness=0.98821729,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 21:41:46,786 | INFO | 3275 | Best solution: Program(id=c3ee8198-311e-48ed-9416-a5678aa6cc9e,fitness=0.98821729,island_found=1,iteration_found=158,returncode=0,eval_metrics={'radii_sum': 2.3379562177673714, 'benchmark_ratio': 0.9882172892760854, 'eval_time': 2.1973750591278076})
[island 1] 2026-01-23 21:41:46,786 | INFO | 3275 | Generating initial populations: False
[island 1] 2026-01-23 21:41:46,786 | INFO | 3275 | Exploration: False
[island 1] 2026-01-23 21:41:46,786 | INFO | 3275 | Exploitation: True
[island 1] 2026-01-23 21:41:46,786 | INFO | 3275 | === SELECTION STEP ===
[island 1] 2026-01-23 21:41:46,786 | INFO | 3275 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 21:41:46,786 | INFO | 3275 | Selected 0 inspirations.
[island 1] 2026-01-23 21:41:46,786 | INFO | 3275 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 21:41:46,786 | INFO | 3275 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 21:41:46,786 | INFO | 3275 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 21:42:00,258 | INFO | 3275 | Successfully retrieved response, using 3466 prompt tokens and 3474 completion tokens.
[island 1] 2026-01-23 21:42:00,259 | INFO | 3275 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 21:42:00,264 | INFO | 3275 | Successfully modified parent solution.
[island 1] 2026-01-23 21:42:00,264 | INFO | 3275 | Attempting to evaluate program...
[island 1] 2026-01-23 21:42:01,028 | INFO | 3275 | Evaluated program without errors.
[island 1] 2026-01-23 21:42:01,028 | INFO | 3275 | Child solution -> Program(id=7772a00c-68b5-4942-8551-19e16e5b8511,fitness=0.44381847,island_found=1,iteration_found=167,returncode=0,eval_metrics={'radii_sum': 1.05, 'benchmark_ratio': 0.44381847095955096, 'eval_time': 0.0011589527130126953}).
[island 1] 2026-01-23 21:42:01,028 | INFO | 3275 | Adding child_sol to sol_db.
[island 1] 2026-01-23 21:42:01,029 | INFO | 3275 | New program is worse than best -> 0.44381847095955096 <= 0.9882172892760854.
[island 1] 2026-01-23 21:42:01,029 | INFO | 3275 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 21:42:01,029 | INFO | 3275 | Waiting for all islands to report progress...
[island 1] 2026-01-23 21:43:05,590 | INFO | 3275 | All islands synced.
[island 1] 2026-01-23 21:43:05,590 | INFO | 3275 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 21:43:05,591 | INFO | 3275 | All islands synced.
[island 1] 2026-01-23 21:43:05,591 | INFO | 3275 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 21:43:05,591 | INFO | 3275 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 21:43:05,592 | INFO | 3275 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 21:43:05,592 | INFO | 3275 | ========= EPOCH 168 =========
[island 1] 2026-01-23 21:43:05,592 | INFO | 3275 | Global early stopping counter: 0/None
[island 1] 2026-01-23 21:43:05,592 | INFO | 3275 | Exploration rate: 0.2
[island 1] 2026-01-23 21:43:05,592 | INFO | 3275 | Best prompt: Program(id=b15d5ca3-ed00-49b0-bfe2-43512b4017d9,fitness=0.98821729,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 21:43:05,592 | INFO | 3275 | Best solution: Program(id=c3ee8198-311e-48ed-9416-a5678aa6cc9e,fitness=0.98821729,island_found=1,iteration_found=158,returncode=0,eval_metrics={'radii_sum': 2.3379562177673714, 'benchmark_ratio': 0.9882172892760854, 'eval_time': 2.1973750591278076})
[island 1] 2026-01-23 21:43:05,592 | INFO | 3275 | Generating initial populations: False
[island 1] 2026-01-23 21:43:05,592 | INFO | 3275 | Exploration: False
[island 1] 2026-01-23 21:43:05,592 | INFO | 3275 | Exploitation: True
[island 1] 2026-01-23 21:43:05,592 | INFO | 3275 | === SELECTION STEP ===
[island 1] 2026-01-23 21:43:05,592 | INFO | 3275 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 21:43:05,592 | INFO | 3275 | Selected 0 inspirations.
[island 1] 2026-01-23 21:43:05,592 | INFO | 3275 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 21:43:05,593 | INFO | 3275 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 21:43:05,593 | INFO | 3275 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 21:43:29,541 | INFO | 3275 | Successfully retrieved response, using 3893 prompt tokens and 5116 completion tokens.
[island 1] 2026-01-23 21:43:29,541 | INFO | 3275 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 21:43:29,544 | INFO | 3275 | Successfully modified parent solution.
[island 1] 2026-01-23 21:43:29,544 | INFO | 3275 | Attempting to evaluate program...
[island 1] 2026-01-23 21:44:29,766 | ERROR | 3275 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-23 21:44:29,767 | INFO | 3275 | Child solution -> Program(id=dd9d7869-1875-4569-b2c4-873085ca4c4a,fitness=0.00000000,island_found=1,iteration_found=168,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 21:44:29,767 | INFO | 3275 | Adding child_sol to sol_db.
[island 1] 2026-01-23 21:44:29,767 | INFO | 3275 | New program is worse than best -> 0 <= 0.9882172892760854.
[island 1] 2026-01-23 21:44:29,767 | INFO | 3275 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 21:44:29,767 | INFO | 3275 | Waiting for all islands to report progress...
[island 1] 2026-01-23 21:44:29,767 | INFO | 3275 | All islands synced.
[island 1] 2026-01-23 21:44:29,767 | INFO | 3275 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 21:44:29,768 | INFO | 3275 | All islands synced.
[island 1] 2026-01-23 21:44:29,768 | INFO | 3275 | Early stopping counter increased: 1/None
[island 1] 2026-01-23 21:44:29,768 | INFO | 3275 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 21:44:29,768 | INFO | 3275 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 21:44:29,769 | INFO | 3275 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 21:44:29,769 | INFO | 3275 | ========= EPOCH 169 =========
[island 1] 2026-01-23 21:44:29,769 | INFO | 3275 | Global early stopping counter: 1/None
[island 1] 2026-01-23 21:44:29,769 | INFO | 3275 | Exploration rate: 0.2
[island 1] 2026-01-23 21:44:29,769 | INFO | 3275 | Best prompt: Program(id=b15d5ca3-ed00-49b0-bfe2-43512b4017d9,fitness=0.98821729,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 21:44:29,769 | INFO | 3275 | Best solution: Program(id=c3ee8198-311e-48ed-9416-a5678aa6cc9e,fitness=0.98821729,island_found=1,iteration_found=158,returncode=0,eval_metrics={'radii_sum': 2.3379562177673714, 'benchmark_ratio': 0.9882172892760854, 'eval_time': 2.1973750591278076})
[island 1] 2026-01-23 21:44:29,769 | INFO | 3275 | Generating initial populations: False
[island 1] 2026-01-23 21:44:29,769 | INFO | 3275 | Exploration: False
[island 1] 2026-01-23 21:44:29,769 | INFO | 3275 | Exploitation: True
[island 1] 2026-01-23 21:44:29,769 | INFO | 3275 | === SELECTION STEP ===
[island 1] 2026-01-23 21:44:29,769 | INFO | 3275 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 21:44:29,769 | INFO | 3275 | Selected 0 inspirations.
[island 1] 2026-01-23 21:44:29,769 | INFO | 3275 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 21:44:29,769 | INFO | 3275 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 21:44:29,769 | INFO | 3275 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 21:44:49,519 | INFO | 3275 | Successfully retrieved response, using 4034 prompt tokens and 5456 completion tokens.
[island 1] 2026-01-23 21:44:49,519 | INFO | 3275 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 21:44:49,522 | INFO | 3275 | Successfully modified parent solution.
[island 1] 2026-01-23 21:44:49,522 | INFO | 3275 | Attempting to evaluate program...
[island 1] 2026-01-23 21:45:49,618 | ERROR | 3275 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-23 21:45:49,618 | INFO | 3275 | Child solution -> Program(id=da6c0417-e2aa-4687-ab92-58b7021c5640,fitness=0.00000000,island_found=1,iteration_found=169,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 21:45:49,619 | INFO | 3275 | Adding child_sol to sol_db.
[island 1] 2026-01-23 21:45:49,619 | INFO | 3275 | New program is worse than best -> 0 <= 0.9882172892760854.
[island 1] 2026-01-23 21:45:49,619 | INFO | 3275 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 21:45:49,619 | INFO | 3275 | Waiting for all islands to report progress...
[island 1] 2026-01-23 21:46:03,437 | INFO | 3275 | All islands synced.
[island 1] 2026-01-23 21:46:03,437 | INFO | 3275 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 21:46:03,438 | INFO | 3275 | All islands synced.
[island 1] 2026-01-23 21:46:03,438 | INFO | 3275 | Early stopping counter increased: 2/None
[island 1] 2026-01-23 21:46:03,438 | INFO | 3275 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 21:46:03,438 | INFO | 3275 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 21:46:03,444 | INFO | 3275 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 21:46:03,444 | INFO | 3275 | ========= EPOCH 170 =========
[island 1] 2026-01-23 21:46:03,444 | INFO | 3275 | Global early stopping counter: 2/None
[island 1] 2026-01-23 21:46:03,444 | INFO | 3275 | Exploration rate: 0.2
[island 1] 2026-01-23 21:46:03,444 | INFO | 3275 | Best prompt: Program(id=b15d5ca3-ed00-49b0-bfe2-43512b4017d9,fitness=0.98821729,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 21:46:03,444 | INFO | 3275 | Best solution: Program(id=c3ee8198-311e-48ed-9416-a5678aa6cc9e,fitness=0.98821729,island_found=1,iteration_found=158,returncode=0,eval_metrics={'radii_sum': 2.3379562177673714, 'benchmark_ratio': 0.9882172892760854, 'eval_time': 2.1973750591278076})
[island 1] 2026-01-23 21:46:03,444 | INFO | 3275 | Generating initial populations: False
[island 1] 2026-01-23 21:46:03,444 | INFO | 3275 | Exploration: False
[island 1] 2026-01-23 21:46:03,444 | INFO | 3275 | Exploitation: True
[island 1] 2026-01-23 21:46:03,444 | INFO | 3275 | === SELECTION STEP ===
[island 1] 2026-01-23 21:46:03,444 | INFO | 3275 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 21:46:03,445 | INFO | 3275 | Selected 0 inspirations.
[island 1] 2026-01-23 21:46:03,445 | INFO | 3275 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 21:46:03,445 | INFO | 3275 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 21:46:03,445 | INFO | 3275 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 21:46:26,129 | INFO | 3275 | Successfully retrieved response, using 4218 prompt tokens and 6067 completion tokens.
[island 1] 2026-01-23 21:46:26,130 | INFO | 3275 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 21:46:26,133 | INFO | 3275 | Successfully modified parent solution.
[island 1] 2026-01-23 21:46:26,133 | INFO | 3275 | Attempting to evaluate program...
[island 1] 2026-01-23 21:46:58,995 | INFO | 3275 | Evaluated program without errors.
[island 1] 2026-01-23 21:46:58,995 | INFO | 3275 | Child solution -> Program(id=94a3d85c-9349-42e4-b7af-a7f9ccdf35aa,fitness=0.98755196,island_found=1,iteration_found=170,returncode=0,eval_metrics={'radii_sum': 2.336382149639315, 'benchmark_ratio': 0.9875519554572473, 'eval_time': 32.11643147468567}).
[island 1] 2026-01-23 21:46:58,995 | INFO | 3275 | Adding child_sol to sol_db.
[island 1] 2026-01-23 21:46:58,995 | INFO | 3275 | New program is worse than best -> 0.9875519554572473 <= 0.9882172892760854.
[island 1] 2026-01-23 21:46:58,996 | INFO | 3275 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 21:46:58,996 | INFO | 3275 | Waiting for all islands to report progress...
[island 1] 2026-01-23 21:47:32,920 | INFO | 3275 | All islands synced.
[island 1] 2026-01-23 21:47:32,920 | INFO | 3275 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 21:47:32,921 | INFO | 3275 | All islands synced.
[island 1] 2026-01-23 21:47:32,921 | INFO | 3275 | Early stopping counter increased: 3/None
[island 1] 2026-01-23 21:47:32,921 | INFO | 3275 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 21:47:32,921 | INFO | 3275 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 21:47:32,921 | INFO | 3275 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 21:47:32,921 | INFO | 3275 | ========= EPOCH 171 =========
[island 1] 2026-01-23 21:47:32,921 | INFO | 3275 | Global early stopping counter: 3/None
[island 1] 2026-01-23 21:47:32,921 | INFO | 3275 | Exploration rate: 0.2
[island 1] 2026-01-23 21:47:32,921 | INFO | 3275 | Best prompt: Program(id=b15d5ca3-ed00-49b0-bfe2-43512b4017d9,fitness=0.98821729,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 21:47:32,921 | INFO | 3275 | Best solution: Program(id=c3ee8198-311e-48ed-9416-a5678aa6cc9e,fitness=0.98821729,island_found=1,iteration_found=158,returncode=0,eval_metrics={'radii_sum': 2.3379562177673714, 'benchmark_ratio': 0.9882172892760854, 'eval_time': 2.1973750591278076})
[island 1] 2026-01-23 21:47:32,922 | INFO | 3275 | Generating initial populations: False
[island 1] 2026-01-23 21:47:32,922 | INFO | 3275 | Exploration: False
[island 1] 2026-01-23 21:47:32,922 | INFO | 3275 | Exploitation: True
[island 1] 2026-01-23 21:47:32,922 | INFO | 3275 | === SELECTION STEP ===
[island 1] 2026-01-23 21:47:32,922 | INFO | 3275 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 21:47:32,922 | INFO | 3275 | Selected 0 inspirations.
[island 1] 2026-01-23 21:47:32,922 | INFO | 3275 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 21:47:32,922 | INFO | 3275 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 21:47:32,922 | INFO | 3275 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 21:47:43,529 | INFO | 3275 | Successfully retrieved response, using 2792 prompt tokens and 2609 completion tokens.
[island 1] 2026-01-23 21:47:43,529 | INFO | 3275 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 21:47:43,533 | INFO | 3275 | Successfully modified parent solution.
[island 1] 2026-01-23 21:47:43,533 | INFO | 3275 | Attempting to evaluate program...
[island 1] 2026-01-23 21:48:43,735 | ERROR | 3275 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-23 21:48:43,736 | INFO | 3275 | Child solution -> Program(id=8a2ed49a-bf4f-4279-80b6-4c31ae2fd71a,fitness=0.00000000,island_found=1,iteration_found=171,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 21:48:43,736 | INFO | 3275 | Adding child_sol to sol_db.
[island 1] 2026-01-23 21:48:43,736 | INFO | 3275 | New program is worse than best -> 0 <= 0.9882172892760854.
[island 1] 2026-01-23 21:48:43,737 | INFO | 3275 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 21:48:43,737 | INFO | 3275 | Waiting for all islands to report progress...
[island 1] 2026-01-23 21:48:43,737 | INFO | 3275 | All islands synced.
[island 1] 2026-01-23 21:48:43,737 | INFO | 3275 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 21:48:43,738 | INFO | 3275 | All islands synced.
[island 1] 2026-01-23 21:48:43,738 | INFO | 3275 | Early stopping counter increased: 4/None
[island 1] 2026-01-23 21:48:43,738 | INFO | 3275 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 21:48:43,738 | INFO | 3275 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 21:48:43,738 | INFO | 3275 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 21:48:43,738 | INFO | 3275 | ========= EPOCH 172 =========
[island 1] 2026-01-23 21:48:43,738 | INFO | 3275 | Global early stopping counter: 4/None
[island 1] 2026-01-23 21:48:43,739 | INFO | 3275 | Exploration rate: 0.2
[island 1] 2026-01-23 21:48:43,739 | INFO | 3275 | Best prompt: Program(id=b15d5ca3-ed00-49b0-bfe2-43512b4017d9,fitness=0.98821729,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 21:48:43,739 | INFO | 3275 | Best solution: Program(id=c3ee8198-311e-48ed-9416-a5678aa6cc9e,fitness=0.98821729,island_found=1,iteration_found=158,returncode=0,eval_metrics={'radii_sum': 2.3379562177673714, 'benchmark_ratio': 0.9882172892760854, 'eval_time': 2.1973750591278076})
[island 1] 2026-01-23 21:48:43,739 | INFO | 3275 | Generating initial populations: False
[island 1] 2026-01-23 21:48:43,739 | INFO | 3275 | Exploration: False
[island 1] 2026-01-23 21:48:43,739 | INFO | 3275 | Exploitation: True
[island 1] 2026-01-23 21:48:43,739 | INFO | 3275 | === SELECTION STEP ===
[island 1] 2026-01-23 21:48:43,739 | INFO | 3275 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 21:48:43,739 | INFO | 3275 | Selected 0 inspirations.
[island 1] 2026-01-23 21:48:43,740 | INFO | 3275 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 21:48:43,740 | INFO | 3275 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 21:48:43,740 | INFO | 3275 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 21:49:01,208 | INFO | 3275 | Successfully retrieved response, using 4921 prompt tokens and 6226 completion tokens.
[island 1] 2026-01-23 21:49:01,208 | INFO | 3275 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 21:49:01,211 | INFO | 3275 | Successfully modified parent solution.
[island 1] 2026-01-23 21:49:01,211 | INFO | 3275 | Attempting to evaluate program...
[island 1] 2026-01-23 21:49:15,032 | INFO | 3275 | Evaluated program without errors.
[island 1] 2026-01-23 21:49:15,033 | INFO | 3275 | Child solution -> Program(id=85f85e5c-9985-4fea-839c-9c5021274b31,fitness=0.98374261,island_found=1,iteration_found=172,returncode=0,eval_metrics={'radii_sum': 2.3273698888077905, 'benchmark_ratio': 0.9837426146742607, 'eval_time': 12.168837070465088}).
[island 1] 2026-01-23 21:49:15,033 | INFO | 3275 | Adding child_sol to sol_db.
[island 1] 2026-01-23 21:49:15,033 | INFO | 3275 | New program is worse than best -> 0.9837426146742607 <= 0.9882172892760854.
[island 1] 2026-01-23 21:49:15,033 | INFO | 3275 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 21:49:15,033 | INFO | 3275 | Waiting for all islands to report progress...
[island 1] 2026-01-23 21:50:00,324 | INFO | 3275 | All islands synced.
[island 1] 2026-01-23 21:50:00,324 | INFO | 3275 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 21:50:00,324 | INFO | 3275 | All islands synced.
[island 1] 2026-01-23 21:50:00,324 | INFO | 3275 | Early stopping counter increased: 5/None
[island 1] 2026-01-23 21:50:00,324 | INFO | 3275 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 21:50:00,325 | INFO | 3275 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 21:50:00,325 | INFO | 3275 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 21:50:00,325 | INFO | 3275 | ========= EPOCH 173 =========
[island 1] 2026-01-23 21:50:00,325 | INFO | 3275 | Global early stopping counter: 5/None
[island 1] 2026-01-23 21:50:00,325 | INFO | 3275 | Exploration rate: 0.2
[island 1] 2026-01-23 21:50:00,325 | INFO | 3275 | Best prompt: Program(id=b15d5ca3-ed00-49b0-bfe2-43512b4017d9,fitness=0.98821729,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 21:50:00,325 | INFO | 3275 | Best solution: Program(id=c3ee8198-311e-48ed-9416-a5678aa6cc9e,fitness=0.98821729,island_found=1,iteration_found=158,returncode=0,eval_metrics={'radii_sum': 2.3379562177673714, 'benchmark_ratio': 0.9882172892760854, 'eval_time': 2.1973750591278076})
[island 1] 2026-01-23 21:50:00,325 | INFO | 3275 | Generating initial populations: False
[island 1] 2026-01-23 21:50:00,325 | INFO | 3275 | Exploration: True
[island 1] 2026-01-23 21:50:00,325 | INFO | 3275 | Exploitation: False
[island 1] 2026-01-23 21:50:00,325 | INFO | 3275 | === SELECTION STEP ===
[island 1] 2026-01-23 21:50:00,325 | INFO | 3275 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-23 21:50:00,325 | INFO | 3275 | Selected 0 inspirations.
[island 1] 2026-01-23 21:50:00,325 | INFO | 3275 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 21:50:00,325 | INFO | 3275 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 21:50:00,325 | INFO | 3275 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 21:50:31,824 | INFO | 3275 | Successfully retrieved response, using 5783 prompt tokens and 8103 completion tokens.
[island 1] 2026-01-23 21:50:31,824 | INFO | 3275 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 21:50:31,829 | INFO | 3275 | Successfully modified parent solution.
[island 1] 2026-01-23 21:50:31,829 | INFO | 3275 | Attempting to evaluate program...
[island 1] 2026-01-23 21:50:49,853 | INFO | 3275 | Evaluated program without errors.
[island 1] 2026-01-23 21:50:49,853 | INFO | 3275 | Child solution -> Program(id=175492c6-a2d0-41c4-a683-732b2b9c494d,fitness=0.97872204,island_found=1,iteration_found=173,returncode=0,eval_metrics={'radii_sum': 2.3154920474891174, 'benchmark_ratio': 0.9787220381291619, 'eval_time': 17.249927759170532}).
[island 1] 2026-01-23 21:50:49,853 | INFO | 3275 | Adding child_sol to sol_db.
[island 1] 2026-01-23 21:50:49,853 | INFO | 3275 | New program is worse than best -> 0.9787220381291619 <= 0.9882172892760854.
[island 1] 2026-01-23 21:50:49,853 | INFO | 3275 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 21:50:49,853 | INFO | 3275 | Waiting for all islands to report progress...
[island 1] 2026-01-23 21:51:27,404 | INFO | 3275 | All islands synced.
[island 1] 2026-01-23 21:51:27,405 | INFO | 3275 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 21:51:27,405 | INFO | 3275 | All islands synced.
[island 1] 2026-01-23 21:51:27,405 | INFO | 3275 | Early stopping counter increased: 6/None
[island 1] 2026-01-23 21:51:27,405 | INFO | 3275 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 21:51:27,405 | INFO | 3275 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 21:51:27,406 | INFO | 3275 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 21:51:27,406 | INFO | 3275 | ========= EPOCH 174 =========
[island 1] 2026-01-23 21:51:27,406 | INFO | 3275 | Global early stopping counter: 6/None
[island 1] 2026-01-23 21:51:27,406 | INFO | 3275 | Exploration rate: 0.2
[island 1] 2026-01-23 21:51:27,406 | INFO | 3275 | Best prompt: Program(id=b15d5ca3-ed00-49b0-bfe2-43512b4017d9,fitness=0.98821729,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 21:51:27,406 | INFO | 3275 | Best solution: Program(id=c3ee8198-311e-48ed-9416-a5678aa6cc9e,fitness=0.98821729,island_found=1,iteration_found=158,returncode=0,eval_metrics={'radii_sum': 2.3379562177673714, 'benchmark_ratio': 0.9882172892760854, 'eval_time': 2.1973750591278076})
[island 1] 2026-01-23 21:51:27,406 | INFO | 3275 | Generating initial populations: False
[island 1] 2026-01-23 21:51:27,406 | INFO | 3275 | Exploration: True
[island 1] 2026-01-23 21:51:27,406 | INFO | 3275 | Exploitation: False
[island 1] 2026-01-23 21:51:27,406 | INFO | 3275 | === SELECTION STEP ===
[island 1] 2026-01-23 21:51:27,406 | INFO | 3275 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-23 21:51:27,406 | INFO | 3275 | Selected 0 inspirations.
[island 1] 2026-01-23 21:51:27,406 | INFO | 3275 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 21:51:27,406 | INFO | 3275 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 21:51:27,406 | INFO | 3275 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 21:51:40,793 | INFO | 3275 | Successfully retrieved response, using 3931 prompt tokens and 4877 completion tokens.
[island 1] 2026-01-23 21:51:40,793 | INFO | 3275 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 21:51:40,798 | INFO | 3275 | Successfully modified parent solution.
[island 1] 2026-01-23 21:51:40,798 | INFO | 3275 | Attempting to evaluate program...
[island 1] 2026-01-23 21:51:43,730 | ERROR | 3275 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpg3k73od1/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
