[island 0] 2025-12-20 01:29:52,415 | INFO | 4497 | === CodeEvolve ===
[island 0] 2025-12-20 04:56:19,055 | INFO | 4497 | sol_db EliteMap: {16: ('079e4eac-096d-493b-a820-c77643cd3126', 0.0), 9: ('5511cf32-3c74-41b7-9e1d-f4d72f93f1ab', 0.9910617156981057), 11: ('eb607817-d401-44dd-9737-5b43c0782bb4', 0.9887951188403474), 3: ('ba06fd68-635c-4c82-a2bb-7dc43ef0ad14... [TRUNCATED]
[island 0] 2025-12-20 04:56:19,055 | INFO | 4497 | Generating initial populations: False
[island 0] 2025-12-20 04:56:19,055 | INFO | 4497 | Exploration: True
[island 0] 2025-12-20 04:56:19,055 | INFO | 4497 | Exploitation: False
[island 0] 2025-12-20 04:56:19,055 | INFO | 4497 | === SELECTION STEP ===
[island 0] 2025-12-20 04:56:19,055 | INFO | 4497 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-20 04:56:19,055 | INFO | 4497 | Selected 0 inspirations.
[island 0] 2025-12-20 04:56:19,056 | INFO | 4497 | === META-PROMPT STEP ===
[island 0] 2025-12-20 04:56:19,056 | INFO | 4497 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-20 04:56:38,279 | INFO | 4497 | Successfully retrieved response, using 5321 prompt tokens and 3703 completion tokens.
[island 0] 2025-12-20 04:56:38,279 | INFO | 4497 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-20 04:56:38,279 | INFO | 4497 | Successfully modified parent prompt.
[island 0] 2025-12-20 04:56:38,279 | INFO | 4497 | Adding child_prompt to prompt_db.
[island 0] 2025-12-20 04:56:38,279 | INFO | 4497 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 04:56:38,279 | INFO | 4497 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-20 04:56:38,280 | INFO | 4497 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-20 04:57:08,403 | INFO | 4497 | Successfully retrieved response, using 5681 prompt tokens and 6641 completion tokens.
[island 0] 2025-12-20 04:57:08,403 | INFO | 4497 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 04:57:08,404 | INFO | 4497 | Successfully modified parent solution.
[island 0] 2025-12-20 04:57:08,405 | INFO | 4497 | Attempting to evaluate program...
[island 0] 2025-12-20 04:57:09,376 | ERROR | 4497 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpb4so8zn_/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-20 04:57:09,376 | INFO | 4497 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-20 04:57:09,376 | INFO | 4497 | Child solution -> Program(id=221978f2-9650-4c82-bd79-cf7d9403fb59,fitness=0.00000000,island_found=0,iteration_found=56,returncode=1,eval_metrics={}).
[island 0] 2025-12-20 04:57:09,376 | INFO | 4497 | Adding child_sol to sol_db.
[island 0] 2025-12-20 04:57:09,376 | INFO | 4497 | New program is worse than best -> 0 <= 0.9932700708745896.
[island 0] 2025-12-20 04:57:09,376 | INFO | 4497 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 04:57:09,376 | INFO | 4497 | Waiting for all islands to report progress...
[island 0] 2025-12-20 04:59:42,508 | INFO | 4497 | All islands synced.
[island 0] 2025-12-20 04:59:42,508 | INFO | 4497 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 04:59:42,508 | INFO | 4497 | All islands synced.
[island 0] 2025-12-20 04:59:42,509 | INFO | 4497 | Early stopping counter increased: 7/None
[island 0] 2025-12-20 04:59:42,509 | INFO | 4497 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 04:59:42,509 | INFO | 4497 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 04:59:42,509 | INFO | 4497 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 04:59:42,509 | INFO | 4497 | ========= EPOCH 57 =========
[island 0] 2025-12-20 04:59:42,509 | INFO | 4497 | Global early stopping counter: 7/None
[island 0] 2025-12-20 04:59:42,509 | INFO | 4497 | Exploration rate: 0.3087162541399947
[island 0] 2025-12-20 04:59:42,510 | INFO | 4497 | Best prompt: Program(id=693fe584-5f55-48f1-95a5-48335cbc5da7,fitness=0.99187183,island_found=0,iteration_found=6,returncode=None,eval_metrics={})
[island 0] 2025-12-20 04:59:42,510 | INFO | 4497 | Best solution: Program(id=2cf80cc5-639b-4a48-9da1-85870029312a,fitness=0.99327007,island_found=1,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.6181235868787254, 'benchmark_ratio': 0.9932700708745896, 'eval_time': 134.47818064689636})
[island 0] 2025-12-20 04:59:42,510 | INFO | 4497 | sol_db EliteMap: {16: ('079e4eac-096d-493b-a820-c77643cd3126', 0.0), 9: ('5511cf32-3c74-41b7-9e1d-f4d72f93f1ab', 0.9910617156981057), 11: ('eb607817-d401-44dd-9737-5b43c0782bb4', 0.9887951188403474), 3: ('ba06fd68-635c-4c82-a2bb-7dc43ef0ad14... [TRUNCATED]
[island 0] 2025-12-20 04:59:42,510 | INFO | 4497 | Generating initial populations: False
[island 0] 2025-12-20 04:59:42,510 | INFO | 4497 | Exploration: True
[island 0] 2025-12-20 04:59:42,510 | INFO | 4497 | Exploitation: False
[island 0] 2025-12-20 04:59:42,510 | INFO | 4497 | === SELECTION STEP ===
[island 0] 2025-12-20 04:59:42,510 | INFO | 4497 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-20 04:59:42,510 | INFO | 4497 | Selected 0 inspirations.
[island 0] 2025-12-20 04:59:42,510 | INFO | 4497 | === META-PROMPT STEP ===
[island 0] 2025-12-20 04:59:42,511 | INFO | 4497 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-20 05:00:11,458 | INFO | 4497 | Successfully retrieved response, using 6256 prompt tokens and 6717 completion tokens.
[island 0] 2025-12-20 05:00:11,458 | INFO | 4497 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-20 05:00:11,460 | INFO | 4497 | Successfully modified parent prompt.
[island 0] 2025-12-20 05:00:11,460 | INFO | 4497 | Adding child_prompt to prompt_db.
[island 0] 2025-12-20 05:00:11,460 | INFO | 4497 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 05:00:11,460 | INFO | 4497 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-20 05:00:11,460 | INFO | 4497 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-20 05:01:11,063 | INFO | 4497 | Successfully retrieved response, using 6032 prompt tokens and 14870 completion tokens.
[island 0] 2025-12-20 05:01:11,064 | INFO | 4497 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 05:01:11,068 | INFO | 4497 | Successfully modified parent solution.
[island 0] 2025-12-20 05:01:11,068 | INFO | 4497 | Attempting to evaluate program...
[island 0] 2025-12-20 05:04:11,290 | ERROR | 4497 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 0] 2025-12-20 05:04:11,290 | INFO | 4497 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-20 05:04:11,290 | INFO | 4497 | Child solution -> Program(id=0db14c40-653e-4ca1-96e6-a4686ce42e35,fitness=0.00000000,island_found=0,iteration_found=57,returncode=1,eval_metrics={}).
[island 0] 2025-12-20 05:04:11,291 | INFO | 4497 | Adding child_sol to sol_db.
[island 0] 2025-12-20 05:04:11,291 | INFO | 4497 | New program is worse than best -> 0 <= 0.9932700708745896.
[island 0] 2025-12-20 05:04:11,291 | INFO | 4497 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 05:04:11,291 | INFO | 4497 | Waiting for all islands to report progress...
[island 0] 2025-12-20 05:04:27,991 | INFO | 4497 | All islands synced.
[island 0] 2025-12-20 05:04:27,991 | INFO | 4497 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 05:04:27,991 | INFO | 4497 | All islands synced.
[island 0] 2025-12-20 05:04:27,991 | INFO | 4497 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 05:04:27,991 | INFO | 4497 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 05:04:27,992 | INFO | 4497 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 05:04:27,992 | INFO | 4497 | ========= EPOCH 58 =========
[island 0] 2025-12-20 05:04:27,992 | INFO | 4497 | Global early stopping counter: 0/None
[island 0] 2025-12-20 05:04:27,992 | INFO | 4497 | Exploration rate: 0.3087162541399947
[island 0] 2025-12-20 05:04:27,992 | INFO | 4497 | Best prompt: Program(id=693fe584-5f55-48f1-95a5-48335cbc5da7,fitness=0.99187183,island_found=0,iteration_found=6,returncode=None,eval_metrics={})
[island 0] 2025-12-20 05:04:27,992 | INFO | 4497 | Best solution: Program(id=2cf80cc5-639b-4a48-9da1-85870029312a,fitness=0.99327007,island_found=1,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.6181235868787254, 'benchmark_ratio': 0.9932700708745896, 'eval_time': 134.47818064689636})
[island 0] 2025-12-20 05:04:27,992 | INFO | 4497 | sol_db EliteMap: {16: ('079e4eac-096d-493b-a820-c77643cd3126', 0.0), 9: ('5511cf32-3c74-41b7-9e1d-f4d72f93f1ab', 0.9910617156981057), 11: ('eb607817-d401-44dd-9737-5b43c0782bb4', 0.9887951188403474), 3: ('ba06fd68-635c-4c82-a2bb-7dc43ef0ad14... [TRUNCATED]
[island 0] 2025-12-20 05:04:27,992 | INFO | 4497 | Generating initial populations: False
[island 0] 2025-12-20 05:04:27,992 | INFO | 4497 | Exploration: False
[island 0] 2025-12-20 05:04:27,992 | INFO | 4497 | Exploitation: True
[island 0] 2025-12-20 05:04:27,992 | INFO | 4497 | === SELECTION STEP ===
[island 0] 2025-12-20 05:04:27,992 | INFO | 4497 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-20 05:04:27,992 | INFO | 4497 | Selected 2 inspirations.
[island 0] 2025-12-20 05:04:27,992 | INFO | 4497 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 05:04:27,993 | INFO | 4497 | Chat consists of 4 messages (max_chat_depth = 3).
[island 0] 2025-12-20 05:04:27,993 | INFO | 4497 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-20 05:05:11,060 | INFO | 4497 | Successfully retrieved response, using 18182 prompt tokens and 10907 completion tokens.
[island 0] 2025-12-20 05:05:11,060 | INFO | 4497 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 05:05:11,066 | INFO | 4497 | Successfully modified parent solution.
[island 0] 2025-12-20 05:05:11,066 | INFO | 4497 | Attempting to evaluate program...
[island 0] 2025-12-20 05:06:58,798 | INFO | 4497 | Evaluated program without errors.
[island 0] 2025-12-20 05:06:58,798 | INFO | 4497 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-20 05:06:58,798 | INFO | 4497 | Child solution -> Program(id=b086d028-75da-4804-8d03-7490a92fae9e,fitness=0.99327007,island_found=0,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.6181235868787254, 'benchmark_ratio': 0.9932700708745896, 'eval_time': 107.18610954284668}).
[island 0] 2025-12-20 05:06:58,798 | INFO | 4497 | Adding child_sol to sol_db.
[island 0] 2025-12-20 05:06:58,798 | INFO | 4497 | New best program found -> 0.9932700708745896.
[island 0] 2025-12-20 05:06:58,799 | INFO | 4497 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 05:06:58,799 | INFO | 4497 | Waiting for all islands to report progress...
[island 0] 2025-12-20 05:09:18,169 | INFO | 4497 | All islands synced.
[island 0] 2025-12-20 05:09:18,169 | INFO | 4497 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 05:09:18,169 | INFO | 4497 | All islands synced.
[island 0] 2025-12-20 05:09:18,169 | INFO | 4497 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 05:09:18,169 | INFO | 4497 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 05:09:18,169 | INFO | 4497 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 05:09:18,169 | INFO | 4497 | ========= EPOCH 59 =========
[island 0] 2025-12-20 05:09:18,169 | INFO | 4497 | Global early stopping counter: 0/None
[island 0] 2025-12-20 05:09:18,169 | INFO | 4497 | Exploration rate: 0.3087162541399947
[island 0] 2025-12-20 05:09:18,170 | INFO | 4497 | Best prompt: Program(id=2a6d6219-8cae-4c0f-8c2e-2402a0c93076,fitness=0.99327007,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2025-12-20 05:09:18,170 | INFO | 4497 | Best solution: Program(id=b086d028-75da-4804-8d03-7490a92fae9e,fitness=0.99327007,island_found=0,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.6181235868787254, 'benchmark_ratio': 0.9932700708745896, 'eval_time': 107.18610954284668})
[island 0] 2025-12-20 05:09:18,170 | INFO | 4497 | sol_db EliteMap: {16: ('079e4eac-096d-493b-a820-c77643cd3126', 0.0), 9: ('5511cf32-3c74-41b7-9e1d-f4d72f93f1ab', 0.9910617156981057), 11: ('eb607817-d401-44dd-9737-5b43c0782bb4', 0.9887951188403474), 3: ('ba06fd68-635c-4c82-a2bb-7dc43ef0ad14... [TRUNCATED]
[island 0] 2025-12-20 05:09:18,170 | INFO | 4497 | Generating initial populations: False
[island 0] 2025-12-20 05:09:18,170 | INFO | 4497 | Exploration: False
[island 0] 2025-12-20 05:09:18,170 | INFO | 4497 | Exploitation: True
[island 0] 2025-12-20 05:09:18,170 | INFO | 4497 | === SELECTION STEP ===
[island 0] 2025-12-20 05:09:18,170 | INFO | 4497 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-20 05:09:18,170 | INFO | 4497 | Selected 2 inspirations.
[island 0] 2025-12-20 05:09:18,170 | INFO | 4497 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 05:09:18,170 | INFO | 4497 | Chat consists of 6 messages (max_chat_depth = 3).
[island 0] 2025-12-20 05:09:18,170 | INFO | 4497 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-20 05:10:00,068 | INFO | 4497 | Successfully retrieved response, using 31790 prompt tokens and 10119 completion tokens.
[island 0] 2025-12-20 05:10:00,068 | INFO | 4497 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 05:10:00,069 | INFO | 4497 | Successfully modified parent solution.
[island 0] 2025-12-20 05:10:00,069 | INFO | 4497 | Attempting to evaluate program...
[island 0] 2025-12-20 05:10:01,355 | ERROR | 4497 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp1ruvi3ir/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-20 05:10:01,355 | INFO | 4497 | Child solution -> Program(id=06ff75a1-3dee-4a7c-aeb9-87fea56951c5,fitness=0.00000000,island_found=0,iteration_found=59,returncode=1,eval_metrics={}).
[island 0] 2025-12-20 05:10:01,356 | INFO | 4497 | Adding child_sol to sol_db.
[island 0] 2025-12-20 05:10:01,356 | INFO | 4497 | New program is worse than best -> 0 <= 0.9932700708745896.
[island 0] 2025-12-20 05:10:01,356 | INFO | 4497 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 05:10:01,356 | INFO | 4497 | Waiting for all islands to report progress...
[island 0] 2025-12-20 05:12:11,047 | INFO | 4497 | All islands synced.
[island 0] 2025-12-20 05:12:11,047 | INFO | 4497 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 05:12:11,047 | INFO | 4497 | All islands synced.
[island 0] 2025-12-20 05:12:11,047 | INFO | 4497 | Early stopping counter increased: 1/None
[island 0] 2025-12-20 05:12:11,047 | INFO | 4497 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 05:12:11,047 | INFO | 4497 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 05:12:11,047 | INFO | 4497 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 05:12:11,048 | INFO | 4497 | ========= EPOCH 60 =========
[island 0] 2025-12-20 05:12:11,048 | INFO | 4497 | Global early stopping counter: 1/None
[island 0] 2025-12-20 05:12:11,048 | INFO | 4497 | Exploration rate: 0.32415206684699444
[island 0] 2025-12-20 05:12:11,048 | INFO | 4497 | Best prompt: Program(id=2a6d6219-8cae-4c0f-8c2e-2402a0c93076,fitness=0.99327007,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2025-12-20 05:12:11,048 | INFO | 4497 | Best solution: Program(id=b086d028-75da-4804-8d03-7490a92fae9e,fitness=0.99327007,island_found=0,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.6181235868787254, 'benchmark_ratio': 0.9932700708745896, 'eval_time': 107.18610954284668})
[island 0] 2025-12-20 05:12:11,048 | INFO | 4497 | sol_db EliteMap: {16: ('079e4eac-096d-493b-a820-c77643cd3126', 0.0), 9: ('5511cf32-3c74-41b7-9e1d-f4d72f93f1ab', 0.9910617156981057), 11: ('eb607817-d401-44dd-9737-5b43c0782bb4', 0.9887951188403474), 3: ('ba06fd68-635c-4c82-a2bb-7dc43ef0ad14... [TRUNCATED]
[island 0] 2025-12-20 05:12:11,048 | INFO | 4497 | Generating initial populations: False
[island 0] 2025-12-20 05:12:11,048 | INFO | 4497 | Exploration: False
[island 0] 2025-12-20 05:12:11,048 | INFO | 4497 | Exploitation: True
[island 0] 2025-12-20 05:12:11,048 | INFO | 4497 | === SELECTION STEP ===
[island 0] 2025-12-20 05:12:11,048 | INFO | 4497 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-20 05:12:11,048 | INFO | 4497 | Selected 2 inspirations.
[island 0] 2025-12-20 05:12:11,048 | INFO | 4497 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 05:12:11,048 | INFO | 4497 | Chat consists of 4 messages (max_chat_depth = 3).
[island 0] 2025-12-20 05:12:11,048 | INFO | 4497 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-20 05:12:46,791 | INFO | 4497 | Successfully retrieved response, using 20000 prompt tokens and 8578 completion tokens.
[island 0] 2025-12-20 05:12:46,791 | INFO | 4497 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 05:12:46,795 | INFO | 4497 | Successfully modified parent solution.
[island 0] 2025-12-20 05:12:46,795 | INFO | 4497 | Attempting to evaluate program...
[island 0] 2025-12-20 05:15:46,935 | ERROR | 4497 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 0] 2025-12-20 05:15:46,935 | INFO | 4497 | Child solution -> Program(id=84c72e21-49bb-4aff-af14-f4a1afc66091,fitness=0.00000000,island_found=0,iteration_found=60,returncode=1,eval_metrics={}).
[island 0] 2025-12-20 05:15:46,935 | INFO | 4497 | Adding child_sol to sol_db.
[island 0] 2025-12-20 05:15:46,935 | INFO | 4497 | New program is worse than best -> 0 <= 0.9932700708745896.
[island 0] 2025-12-20 05:15:46,935 | INFO | 4497 | === MIGRATION STEP ===
[island 0] 2025-12-20 05:15:46,935 | INFO | 4497 | Waiting for other islands to start migration...
[island 0] 2025-12-20 05:15:46,935 | INFO | 4497 | Migration started.
[island 0] 2025-12-20 05:15:46,935 | INFO | 4497 | Informing other islands: 1 migrants being sent.
[island 0] 2025-12-20 05:15:46,936 | INFO | 4497 | Receiving migrant counts from each neighbor.
[island 0] 2025-12-20 05:15:46,936 | INFO | 4497 | Island 2 is sending 1 migrants.
[island 0] 2025-12-20 05:15:46,936 | INFO | 4497 | Island 1 is sending 1 migrants.
[island 0] 2025-12-20 05:15:46,936 | INFO | 4497 | Starting SEND and RECV threads...
[island 0] 2025-12-20 05:15:46,936 | INFO | 4497 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2025-12-20 05:15:46,937 | INFO | 4497 | [RECV THREAD] Receiving migrants from neighbors...
[island 0] 2025-12-20 05:15:46,937 | INFO | 4497 | [SEND THREAD] Sent Program(id=6ae8b7df-a1db-4118-b777-24c029a8aa4b,fitness=0.99187183,island_found=0,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.614438028555239, 'benchmark_ratio': 0.9918718348266321, 'eval_time': 51.6631057... [TRUNCATED]
[island 0] 2025-12-20 05:15:46,937 | INFO | 4497 | [SEND THREAD] Sent Program(id=6ae8b7df-a1db-4118-b777-24c029a8aa4b,fitness=0.99187183,island_found=0,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.614438028555239, 'benchmark_ratio': 0.9918718348266321, 'eval_time': 51.6631057... [TRUNCATED]
[island 0] 2025-12-20 05:15:46,937 | INFO | 4497 | [SEND THREAD] Migrants sent.
[island 0] 2025-12-20 05:15:46,937 | INFO | 4497 | [RECV THREAD] Received Program(id=50082e0b-220c-4ff4-b3d2-b0ad7cb44e83,fitness=0.98713223,island_found=2,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.601945070523365, 'benchmark_ratio': 0.9871322261343831, 'eval_time': 97.964... [TRUNCATED]
[island 0] 2025-12-20 05:15:46,937 | INFO | 4497 | [RECV THREAD] Received Program(id=7f3fb161-6aee-4abf-b48e-5720b88ae8b0,fitness=0.99373689,island_found=1,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.619354063033939, 'benchmark_ratio': 0.9937368919001607, 'eval_time': 110.84... [TRUNCATED]
[island 0] 2025-12-20 05:15:46,937 | INFO | 4497 | [RECV THREAD] Received migrants.
[island 0] 2025-12-20 05:15:46,938 | INFO | 4497 | Threads finished.
[island 0] 2025-12-20 05:15:46,938 | INFO | 4497 | Waiting for other islands to finish migration...
[island 0] 2025-12-20 05:15:46,938 | INFO | 4497 | Migration finished.
[island 0] 2025-12-20 05:15:46,938 | INFO | 4497 | === CHECKPOINT STEP ===
[island 0] 2025-12-20 05:15:46,938 | INFO | 4497 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-20 05:15:46,938 | INFO | 4497 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-20 05:15:46,941 | INFO | 4497 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/new/gemini/0/best_sol.py'.
[island 0] 2025-12-20 05:15:46,941 | INFO | 4497 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/new/gemini/0/best_prompt.txt'.
[island 0] 2025-12-20 05:15:46,941 | INFO | 4497 | Checkpoint 60 sucessfully saved.
[island 0] 2025-12-20 05:15:46,941 | INFO | 4497 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 05:15:46,941 | INFO | 4497 | Waiting for all islands to report progress...
[island 0] 2025-12-20 05:15:46,943 | INFO | 4497 | All islands synced.
[island 0] 2025-12-20 05:15:46,943 | INFO | 4497 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 05:15:46,943 | INFO | 4497 | All islands synced.
[island 0] 2025-12-20 05:15:46,943 | INFO | 4497 | Early stopping counter increased: 2/None
[island 0] 2025-12-20 05:15:46,943 | INFO | 4497 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 05:15:46,943 | INFO | 4497 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 05:15:46,944 | INFO | 4497 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 05:15:46,944 | INFO | 4497 | ========= EPOCH 61 =========
[island 0] 2025-12-20 05:15:46,944 | INFO | 4497 | Global early stopping counter: 2/None
[island 0] 2025-12-20 05:15:46,944 | INFO | 4497 | Exploration rate: 0.32415206684699444
[island 0] 2025-12-20 05:15:46,944 | INFO | 4497 | Best prompt: Program(id=2a6d6219-8cae-4c0f-8c2e-2402a0c93076,fitness=0.99327007,island_found=0,iteration_found=7,returncode=None,eval_metrics={})
[island 0] 2025-12-20 05:15:46,944 | INFO | 4497 | Best solution: Program(id=7f3fb161-6aee-4abf-b48e-5720b88ae8b0,fitness=0.99373689,island_found=1,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.619354063033939, 'benchmark_ratio': 0.9937368919001607, 'eval_time': 110.84662795066833})
[island 0] 2025-12-20 05:15:46,944 | INFO | 4497 | sol_db EliteMap: {16: ('079e4eac-096d-493b-a820-c77643cd3126', 0.0), 9: ('5511cf32-3c74-41b7-9e1d-f4d72f93f1ab', 0.9910617156981057), 11: ('eb607817-d401-44dd-9737-5b43c0782bb4', 0.9887951188403474), 3: ('ba06fd68-635c-4c82-a2bb-7dc43ef0ad14... [TRUNCATED]
[island 0] 2025-12-20 05:15:46,944 | INFO | 4497 | Generating initial populations: False
[island 0] 2025-12-20 05:15:46,944 | INFO | 4497 | Exploration: False
[island 0] 2025-12-20 05:15:46,944 | INFO | 4497 | Exploitation: True
[island 0] 2025-12-20 05:15:46,944 | INFO | 4497 | === SELECTION STEP ===
[island 0] 2025-12-20 05:15:46,944 | INFO | 4497 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-20 05:15:46,944 | INFO | 4497 | Selected 2 inspirations.
[island 0] 2025-12-20 05:15:46,944 | INFO | 4497 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 05:15:46,944 | INFO | 4497 | Chat consists of 4 messages (max_chat_depth = 3).
[island 0] 2025-12-20 05:15:46,944 | INFO | 4497 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-20 05:16:23,435 | INFO | 4497 | Successfully retrieved response, using 17295 prompt tokens and 8766 completion tokens.
[island 0] 2025-12-20 05:16:23,435 | INFO | 4497 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 05:16:23,437 | INFO | 4497 | Successfully modified parent solution.
[island 0] 2025-12-20 05:16:23,437 | INFO | 4497 | Attempting to evaluate program...
[island 0] 2025-12-20 05:19:23,589 | ERROR | 4497 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 0] 2025-12-20 05:19:23,589 | INFO | 4497 | Child solution -> Program(id=f98c37cd-1698-4d90-b833-1de293a3910a,fitness=0.00000000,island_found=0,iteration_found=61,returncode=1,eval_metrics={}).
[island 0] 2025-12-20 05:19:23,589 | INFO | 4497 | Adding child_sol to sol_db.
[island 0] 2025-12-20 05:19:23,589 | INFO | 4497 | New program is worse than best -> 0 <= 0.9937368919001607.
[island 0] 2025-12-20 05:19:23,589 | INFO | 4497 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 05:19:23,589 | INFO | 4497 | Waiting for all islands to report progress...
[island 0] 2025-12-20 05:19:23,589 | INFO | 4497 | All islands synced.
[island 0] 2025-12-20 05:19:23,589 | INFO | 4497 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 05:19:23,590 | INFO | 4497 | All islands synced.
[island 0] 2025-12-20 05:19:23,590 | INFO | 4497 | Early stopping counter increased: 3/None
[island 0] 2025-12-20 05:19:23,590 | INFO | 4497 | === END EPOCH SYNC STEP ===
