[island 8] 2026-01-26 20:35:47,718 | INFO | 2240079 | === CodeEvolve ===
[island 8] 2026-01-26 22:03:05,022 | INFO | 2240079 | Selected 0 inspirations.
[island 8] 2026-01-26 22:03:05,022 | INFO | 2240079 | === EVOLVE CODE STEP ===
[island 8] 2026-01-26 22:03:05,022 | INFO | 2240079 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-26 22:03:05,022 | INFO | 2240079 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-26 22:03:09,427 | INFO | 2240079 | Successfully retrieved response, using 1699 prompt tokens and 981 completion tokens.
[island 8] 2026-01-26 22:03:09,427 | INFO | 2240079 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-26 22:03:09,428 | INFO | 2240079 | Successfully modified parent solution.
[island 8] 2026-01-26 22:03:09,428 | INFO | 2240079 | Attempting to evaluate program...
[island 8] 2026-01-26 22:03:35,034 | INFO | 2240079 | Evaluated program without errors.
[island 8] 2026-01-26 22:03:35,035 | INFO | 2240079 | Child solution -> Program(id=e1c6193f-b930-4d1b-93dc-3f0b72161a6c,fitness=0.55114306,island_found=8,iteration_found=111,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 23.5... [TRUNCATED]
[island 8] 2026-01-26 22:03:35,035 | INFO | 2240079 | Adding child_sol to sol_db.
[island 8] 2026-01-26 22:03:35,035 | INFO | 2240079 | New program is worse than best -> 0.551143062109034 <= 0.9115370961092327.
[island 8] 2026-01-26 22:03:35,035 | INFO | 2240079 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-26 22:03:35,035 | INFO | 2240079 | Waiting for all islands to report progress...
[island 8] 2026-01-26 22:04:11,172 | INFO | 2240079 | All islands synced.
[island 8] 2026-01-26 22:04:11,173 | INFO | 2240079 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-26 22:04:11,174 | INFO | 2240079 | All islands synced.
[island 8] 2026-01-26 22:04:11,174 | INFO | 2240079 | Early stopping counter increased: 7/None
[island 8] 2026-01-26 22:04:11,174 | INFO | 2240079 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-26 22:04:11,174 | INFO | 2240079 | Waiting for other islands to finish epoch...
[island 8] 2026-01-26 22:04:11,185 | INFO | 2240079 | All islands finished. Moving to next epoch.
[island 8] 2026-01-26 22:04:11,185 | INFO | 2240079 | ========= EPOCH 112 =========
[island 8] 2026-01-26 22:04:11,185 | INFO | 2240079 | Global early stopping counter: 7/None
[island 8] 2026-01-26 22:04:11,185 | INFO | 2240079 | Exploration rate: 0.2
[island 8] 2026-01-26 22:04:11,185 | INFO | 2240079 | Best prompt: Program(id=04a03878-601d-49a3-b91c-a66aadea986d,fitness=0.91153710,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-26 22:04:11,185 | INFO | 2240079 | Best solution: Program(id=48a00c31-d95c-480b-85ce-51f564eaffb4,fitness=0.91153710,island_found=8,iteration_found=13,returncode=0,eval_metrics={'min_max_ratio': 0.07072063592981334, 'benchmark_ratio': 0.9115370961092327, 'eval_time': 35.999250411987305})
[island 8] 2026-01-26 22:04:11,185 | INFO | 2240079 | Generating initial populations: True
[island 8] 2026-01-26 22:04:11,185 | INFO | 2240079 | Exploration: False
[island 8] 2026-01-26 22:04:11,185 | INFO | 2240079 | Exploitation: False
[island 8] 2026-01-26 22:04:11,185 | INFO | 2240079 | === SELECTION STEP ===
[island 8] 2026-01-26 22:04:11,185 | INFO | 2240079 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-26 22:04:11,185 | INFO | 2240079 | Selected 0 inspirations.
[island 8] 2026-01-26 22:04:11,185 | INFO | 2240079 | === EVOLVE CODE STEP ===
[island 8] 2026-01-26 22:04:11,185 | INFO | 2240079 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-26 22:04:11,185 | INFO | 2240079 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-26 22:04:14,467 | INFO | 2240079 | Successfully retrieved response, using 1699 prompt tokens and 808 completion tokens.
[island 8] 2026-01-26 22:04:14,467 | INFO | 2240079 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-26 22:04:14,467 | INFO | 2240079 | Successfully modified parent solution.
[island 8] 2026-01-26 22:04:14,467 | INFO | 2240079 | Attempting to evaluate program...
[island 8] 2026-01-26 22:05:14,713 | ERROR | 2240079 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-26 22:05:14,714 | INFO | 2240079 | Child solution -> Program(id=4da5409a-d231-4368-be5b-4dc6866269c0,fitness=0.00000000,island_found=8,iteration_found=112,returncode=1,eval_metrics={}).
[island 8] 2026-01-26 22:05:14,714 | INFO | 2240079 | Adding child_sol to sol_db.
[island 8] 2026-01-26 22:05:14,714 | INFO | 2240079 | New program is worse than best -> 0 <= 0.9115370961092327.
[island 8] 2026-01-26 22:05:14,714 | INFO | 2240079 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-26 22:05:14,714 | INFO | 2240079 | Waiting for all islands to report progress...
[island 8] 2026-01-26 22:05:16,276 | INFO | 2240079 | All islands synced.
[island 8] 2026-01-26 22:05:16,276 | INFO | 2240079 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-26 22:05:16,277 | INFO | 2240079 | All islands synced.
[island 8] 2026-01-26 22:05:16,277 | INFO | 2240079 | Early stopping counter increased: 8/None
[island 8] 2026-01-26 22:05:16,277 | INFO | 2240079 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-26 22:05:16,277 | INFO | 2240079 | Waiting for other islands to finish epoch...
[island 8] 2026-01-26 22:05:16,279 | INFO | 2240079 | All islands finished. Moving to next epoch.
[island 8] 2026-01-26 22:05:16,280 | INFO | 2240079 | ========= EPOCH 113 =========
[island 8] 2026-01-26 22:05:16,280 | INFO | 2240079 | Global early stopping counter: 8/None
[island 8] 2026-01-26 22:05:16,280 | INFO | 2240079 | Exploration rate: 0.2
[island 8] 2026-01-26 22:05:16,280 | INFO | 2240079 | Best prompt: Program(id=04a03878-601d-49a3-b91c-a66aadea986d,fitness=0.91153710,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-26 22:05:16,280 | INFO | 2240079 | Best solution: Program(id=48a00c31-d95c-480b-85ce-51f564eaffb4,fitness=0.91153710,island_found=8,iteration_found=13,returncode=0,eval_metrics={'min_max_ratio': 0.07072063592981334, 'benchmark_ratio': 0.9115370961092327, 'eval_time': 35.999250411987305})
[island 8] 2026-01-26 22:05:16,280 | INFO | 2240079 | Generating initial populations: True
[island 8] 2026-01-26 22:05:16,280 | INFO | 2240079 | Exploration: False
[island 8] 2026-01-26 22:05:16,280 | INFO | 2240079 | Exploitation: False
[island 8] 2026-01-26 22:05:16,280 | INFO | 2240079 | === SELECTION STEP ===
[island 8] 2026-01-26 22:05:16,280 | INFO | 2240079 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-26 22:05:16,280 | INFO | 2240079 | Selected 0 inspirations.
[island 8] 2026-01-26 22:05:16,280 | INFO | 2240079 | === EVOLVE CODE STEP ===
[island 8] 2026-01-26 22:05:16,280 | INFO | 2240079 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-26 22:05:16,280 | INFO | 2240079 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-26 22:05:22,426 | INFO | 2240079 | Successfully retrieved response, using 1699 prompt tokens and 1227 completion tokens.
[island 8] 2026-01-26 22:05:22,427 | INFO | 2240079 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-26 22:05:22,427 | INFO | 2240079 | Successfully modified parent solution.
[island 8] 2026-01-26 22:05:22,427 | INFO | 2240079 | Attempting to evaluate program...
[island 8] 2026-01-26 22:05:48,436 | INFO | 2240079 | Evaluated program without errors.
[island 8] 2026-01-26 22:05:48,436 | INFO | 2240079 | Child solution -> Program(id=dbfa4a65-e449-473d-8a9a-460812b070c8,fitness=0.55153742,island_found=8,iteration_found=113,returncode=0,eval_metrics={'min_max_ratio': 0.04279044432719827, 'benchmark_ratio': 0.5515374239839793, 'eval_time': 24.5... [TRUNCATED]
[island 8] 2026-01-26 22:05:48,436 | INFO | 2240079 | Adding child_sol to sol_db.
[island 8] 2026-01-26 22:05:48,437 | INFO | 2240079 | New program is worse than best -> 0.5515374239839793 <= 0.9115370961092327.
[island 8] 2026-01-26 22:05:48,437 | INFO | 2240079 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-26 22:05:48,437 | INFO | 2240079 | Waiting for all islands to report progress...
[island 8] 2026-01-26 22:06:25,532 | INFO | 2240079 | All islands synced.
[island 8] 2026-01-26 22:06:25,533 | INFO | 2240079 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-26 22:06:25,533 | INFO | 2240079 | All islands synced.
[island 8] 2026-01-26 22:06:25,533 | INFO | 2240079 | Early stopping counter increased: 9/None
[island 8] 2026-01-26 22:06:25,533 | INFO | 2240079 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-26 22:06:25,533 | INFO | 2240079 | Waiting for other islands to finish epoch...
[island 8] 2026-01-26 22:06:25,533 | INFO | 2240079 | All islands finished. Moving to next epoch.
[island 8] 2026-01-26 22:06:25,533 | INFO | 2240079 | ========= EPOCH 114 =========
[island 8] 2026-01-26 22:06:25,533 | INFO | 2240079 | Global early stopping counter: 9/None
[island 8] 2026-01-26 22:06:25,533 | INFO | 2240079 | Exploration rate: 0.2
[island 8] 2026-01-26 22:06:25,533 | INFO | 2240079 | Best prompt: Program(id=04a03878-601d-49a3-b91c-a66aadea986d,fitness=0.91153710,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-26 22:06:25,533 | INFO | 2240079 | Best solution: Program(id=48a00c31-d95c-480b-85ce-51f564eaffb4,fitness=0.91153710,island_found=8,iteration_found=13,returncode=0,eval_metrics={'min_max_ratio': 0.07072063592981334, 'benchmark_ratio': 0.9115370961092327, 'eval_time': 35.999250411987305})
[island 8] 2026-01-26 22:06:25,533 | INFO | 2240079 | Generating initial populations: True
[island 8] 2026-01-26 22:06:25,533 | INFO | 2240079 | Exploration: False
[island 8] 2026-01-26 22:06:25,533 | INFO | 2240079 | Exploitation: False
[island 8] 2026-01-26 22:06:25,533 | INFO | 2240079 | === SELECTION STEP ===
[island 8] 2026-01-26 22:06:25,533 | INFO | 2240079 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-26 22:06:25,533 | INFO | 2240079 | Selected 0 inspirations.
[island 8] 2026-01-26 22:06:25,533 | INFO | 2240079 | === EVOLVE CODE STEP ===
[island 8] 2026-01-26 22:06:25,533 | INFO | 2240079 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-26 22:06:25,533 | INFO | 2240079 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-26 22:06:30,501 | INFO | 2240079 | Successfully retrieved response, using 1699 prompt tokens and 1035 completion tokens.
[island 8] 2026-01-26 22:06:30,501 | INFO | 2240079 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-26 22:06:30,501 | INFO | 2240079 | Successfully modified parent solution.
[island 8] 2026-01-26 22:06:30,502 | INFO | 2240079 | Attempting to evaluate program...
[island 8] 2026-01-26 22:06:32,912 | INFO | 2240079 | Evaluated program without errors.
[island 8] 2026-01-26 22:06:32,912 | INFO | 2240079 | Child solution -> Program(id=0f174b84-d8fd-40b2-a7ac-f8b9eff704d8,fitness=0.66547489,island_found=8,iteration_found=114,returncode=0,eval_metrics={'min_max_ratio': 0.05163016165392577, 'benchmark_ratio': 0.6654748929630273, 'eval_time': 1.6463623046875}).
[island 8] 2026-01-26 22:06:32,912 | INFO | 2240079 | Adding child_sol to sol_db.
[island 8] 2026-01-26 22:06:32,912 | INFO | 2240079 | New program is worse than best -> 0.6654748929630273 <= 0.9115370961092327.
[island 8] 2026-01-26 22:06:32,913 | INFO | 2240079 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-26 22:06:32,913 | INFO | 2240079 | Waiting for all islands to report progress...
[island 8] 2026-01-26 22:07:30,807 | INFO | 2240079 | All islands synced.
[island 8] 2026-01-26 22:07:30,807 | INFO | 2240079 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-26 22:07:30,809 | INFO | 2240079 | All islands synced.
[island 8] 2026-01-26 22:07:30,809 | INFO | 2240079 | Early stopping counter increased: 10/None
[island 8] 2026-01-26 22:07:30,809 | INFO | 2240079 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-26 22:07:30,809 | INFO | 2240079 | Waiting for other islands to finish epoch...
[island 8] 2026-01-26 22:07:30,823 | INFO | 2240079 | All islands finished. Moving to next epoch.
[island 8] 2026-01-26 22:07:30,823 | INFO | 2240079 | ========= EPOCH 115 =========
[island 8] 2026-01-26 22:07:30,823 | INFO | 2240079 | Global early stopping counter: 10/None
[island 8] 2026-01-26 22:07:30,823 | INFO | 2240079 | Exploration rate: 0.2
[island 8] 2026-01-26 22:07:30,823 | INFO | 2240079 | Best prompt: Program(id=04a03878-601d-49a3-b91c-a66aadea986d,fitness=0.91153710,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-26 22:07:30,823 | INFO | 2240079 | Best solution: Program(id=48a00c31-d95c-480b-85ce-51f564eaffb4,fitness=0.91153710,island_found=8,iteration_found=13,returncode=0,eval_metrics={'min_max_ratio': 0.07072063592981334, 'benchmark_ratio': 0.9115370961092327, 'eval_time': 35.999250411987305})
[island 8] 2026-01-26 22:07:30,823 | INFO | 2240079 | Generating initial populations: True
[island 8] 2026-01-26 22:07:30,823 | INFO | 2240079 | Exploration: False
[island 8] 2026-01-26 22:07:30,823 | INFO | 2240079 | Exploitation: False
[island 8] 2026-01-26 22:07:30,823 | INFO | 2240079 | === SELECTION STEP ===
[island 8] 2026-01-26 22:07:30,823 | INFO | 2240079 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-26 22:07:30,824 | INFO | 2240079 | Selected 0 inspirations.
[island 8] 2026-01-26 22:07:30,824 | INFO | 2240079 | === EVOLVE CODE STEP ===
[island 8] 2026-01-26 22:07:30,824 | INFO | 2240079 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-26 22:07:30,824 | INFO | 2240079 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-26 22:07:36,974 | INFO | 2240079 | Successfully retrieved response, using 1699 prompt tokens and 1163 completion tokens.
[island 8] 2026-01-26 22:07:36,974 | INFO | 2240079 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-26 22:07:36,975 | INFO | 2240079 | Successfully modified parent solution.
[island 8] 2026-01-26 22:07:36,975 | INFO | 2240079 | Attempting to evaluate program...
[island 8] 2026-01-26 22:07:39,755 | INFO | 2240079 | Evaluated program without errors.
[island 8] 2026-01-26 22:07:39,755 | INFO | 2240079 | Child solution -> Program(id=9303726c-72dd-441d-8c4c-7f0abd904e4d,fitness=0.70008189,island_found=8,iteration_found=115,returncode=0,eval_metrics={'min_max_ratio': 0.054315108594050115, 'benchmark_ratio': 0.70008188857089, 'eval_time': 1.227... [TRUNCATED]
[island 8] 2026-01-26 22:07:39,755 | INFO | 2240079 | Adding child_sol to sol_db.
[island 8] 2026-01-26 22:07:39,755 | INFO | 2240079 | New program is worse than best -> 0.70008188857089 <= 0.9115370961092327.
[island 8] 2026-01-26 22:07:39,755 | INFO | 2240079 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-26 22:07:39,755 | INFO | 2240079 | Waiting for all islands to report progress...
[island 8] 2026-01-26 22:08:34,072 | INFO | 2240079 | All islands synced.
[island 8] 2026-01-26 22:08:34,072 | INFO | 2240079 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-26 22:08:34,073 | INFO | 2240079 | All islands synced.
[island 8] 2026-01-26 22:08:34,073 | INFO | 2240079 | Early stopping counter increased: 11/None
[island 8] 2026-01-26 22:08:34,073 | INFO | 2240079 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-26 22:08:34,073 | INFO | 2240079 | Waiting for other islands to finish epoch...
[island 8] 2026-01-26 22:08:34,073 | INFO | 2240079 | All islands finished. Moving to next epoch.
[island 8] 2026-01-26 22:08:34,073 | INFO | 2240079 | ========= EPOCH 116 =========
[island 8] 2026-01-26 22:08:34,073 | INFO | 2240079 | Global early stopping counter: 11/None
[island 8] 2026-01-26 22:08:34,073 | INFO | 2240079 | Exploration rate: 0.2
[island 8] 2026-01-26 22:08:34,073 | INFO | 2240079 | Best prompt: Program(id=04a03878-601d-49a3-b91c-a66aadea986d,fitness=0.91153710,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-26 22:08:34,073 | INFO | 2240079 | Best solution: Program(id=48a00c31-d95c-480b-85ce-51f564eaffb4,fitness=0.91153710,island_found=8,iteration_found=13,returncode=0,eval_metrics={'min_max_ratio': 0.07072063592981334, 'benchmark_ratio': 0.9115370961092327, 'eval_time': 35.999250411987305})
[island 8] 2026-01-26 22:08:34,073 | INFO | 2240079 | Generating initial populations: True
[island 8] 2026-01-26 22:08:34,073 | INFO | 2240079 | Exploration: False
[island 8] 2026-01-26 22:08:34,073 | INFO | 2240079 | Exploitation: False
[island 8] 2026-01-26 22:08:34,073 | INFO | 2240079 | === SELECTION STEP ===
[island 8] 2026-01-26 22:08:34,074 | INFO | 2240079 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-26 22:08:34,074 | INFO | 2240079 | Selected 0 inspirations.
[island 8] 2026-01-26 22:08:34,074 | INFO | 2240079 | === EVOLVE CODE STEP ===
[island 8] 2026-01-26 22:08:34,074 | INFO | 2240079 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-26 22:08:34,074 | INFO | 2240079 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-26 22:08:40,092 | INFO | 2240079 | Successfully retrieved response, using 1699 prompt tokens and 1100 completion tokens.
[island 8] 2026-01-26 22:08:40,092 | INFO | 2240079 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-26 22:08:40,093 | INFO | 2240079 | Successfully modified parent solution.
[island 8] 2026-01-26 22:08:40,093 | INFO | 2240079 | Attempting to evaluate program...
[island 8] 2026-01-26 22:08:45,667 | INFO | 2240079 | Evaluated program without errors.
[island 8] 2026-01-26 22:08:45,667 | INFO | 2240079 | Child solution -> Program(id=ac325f66-f14d-46a8-ba22-a7bd1501484a,fitness=0.14489696,island_found=8,iteration_found=116,returncode=0,eval_metrics={'min_max_ratio': 0.011241676127743216, 'benchmark_ratio': 0.14489695515540002, 'eval_time': 2.... [TRUNCATED]
[island 8] 2026-01-26 22:08:45,667 | INFO | 2240079 | Adding child_sol to sol_db.
[island 8] 2026-01-26 22:08:45,667 | INFO | 2240079 | New program is worse than best -> 0.14489695515540002 <= 0.9115370961092327.
[island 8] 2026-01-26 22:08:45,667 | INFO | 2240079 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-26 22:08:45,667 | INFO | 2240079 | Waiting for all islands to report progress...
[island 8] 2026-01-26 22:08:48,813 | INFO | 2240079 | All islands synced.
[island 8] 2026-01-26 22:08:48,813 | INFO | 2240079 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-26 22:08:48,813 | INFO | 2240079 | All islands synced.
[island 8] 2026-01-26 22:08:48,814 | INFO | 2240079 | Early stopping counter increased: 12/None
[island 8] 2026-01-26 22:08:48,814 | INFO | 2240079 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-26 22:08:48,814 | INFO | 2240079 | Waiting for other islands to finish epoch...
[island 8] 2026-01-26 22:08:48,826 | INFO | 2240079 | All islands finished. Moving to next epoch.
[island 8] 2026-01-26 22:08:48,826 | INFO | 2240079 | ========= EPOCH 117 =========
[island 8] 2026-01-26 22:08:48,826 | INFO | 2240079 | Global early stopping counter: 12/None
[island 8] 2026-01-26 22:08:48,826 | INFO | 2240079 | Exploration rate: 0.2
[island 8] 2026-01-26 22:08:48,826 | INFO | 2240079 | Best prompt: Program(id=04a03878-601d-49a3-b91c-a66aadea986d,fitness=0.91153710,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-26 22:08:48,826 | INFO | 2240079 | Best solution: Program(id=48a00c31-d95c-480b-85ce-51f564eaffb4,fitness=0.91153710,island_found=8,iteration_found=13,returncode=0,eval_metrics={'min_max_ratio': 0.07072063592981334, 'benchmark_ratio': 0.9115370961092327, 'eval_time': 35.999250411987305})
[island 8] 2026-01-26 22:08:48,826 | INFO | 2240079 | Generating initial populations: True
[island 8] 2026-01-26 22:08:48,826 | INFO | 2240079 | Exploration: False
[island 8] 2026-01-26 22:08:48,826 | INFO | 2240079 | Exploitation: False
[island 8] 2026-01-26 22:08:48,826 | INFO | 2240079 | === SELECTION STEP ===
[island 8] 2026-01-26 22:08:48,826 | INFO | 2240079 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-26 22:08:48,826 | INFO | 2240079 | Selected 0 inspirations.
[island 8] 2026-01-26 22:08:48,826 | INFO | 2240079 | === EVOLVE CODE STEP ===
[island 8] 2026-01-26 22:08:48,826 | INFO | 2240079 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-26 22:08:48,826 | INFO | 2240079 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-26 22:08:53,658 | INFO | 2240079 | Successfully retrieved response, using 1699 prompt tokens and 1263 completion tokens.
[island 8] 2026-01-26 22:08:53,658 | INFO | 2240079 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-26 22:08:53,659 | INFO | 2240079 | Successfully modified parent solution.
[island 8] 2026-01-26 22:08:53,659 | INFO | 2240079 | Attempting to evaluate program...
[island 8] 2026-01-26 22:08:56,322 | INFO | 2240079 | Evaluated program without errors.
[island 8] 2026-01-26 22:08:56,322 | INFO | 2240079 | Child solution -> Program(id=e19f1090-5b6a-43c7-a243-55c4bb07e3ea,fitness=0.40298125,island_found=8,iteration_found=117,returncode=0,eval_metrics={'min_max_ratio': 0.031264871606232245, 'benchmark_ratio': 0.4029812500902403, 'eval_time': 0.4... [TRUNCATED]
[island 8] 2026-01-26 22:08:56,322 | INFO | 2240079 | Adding child_sol to sol_db.
[island 8] 2026-01-26 22:08:56,322 | INFO | 2240079 | New program is worse than best -> 0.4029812500902403 <= 0.9115370961092327.
[island 8] 2026-01-26 22:08:56,322 | INFO | 2240079 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-26 22:08:56,322 | INFO | 2240079 | Waiting for all islands to report progress...
[island 8] 2026-01-26 22:09:03,012 | INFO | 2240079 | All islands synced.
[island 8] 2026-01-26 22:09:03,012 | INFO | 2240079 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-26 22:09:03,012 | INFO | 2240079 | All islands synced.
[island 8] 2026-01-26 22:09:03,012 | INFO | 2240079 | Early stopping counter increased: 13/None
[island 8] 2026-01-26 22:09:03,012 | INFO | 2240079 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-26 22:09:03,012 | INFO | 2240079 | Waiting for other islands to finish epoch...
[island 8] 2026-01-26 22:09:03,013 | INFO | 2240079 | All islands finished. Moving to next epoch.
[island 8] 2026-01-26 22:09:03,013 | INFO | 2240079 | ========= EPOCH 118 =========
[island 8] 2026-01-26 22:09:03,013 | INFO | 2240079 | Global early stopping counter: 13/None
[island 8] 2026-01-26 22:09:03,013 | INFO | 2240079 | Exploration rate: 0.2
[island 8] 2026-01-26 22:09:03,013 | INFO | 2240079 | Best prompt: Program(id=04a03878-601d-49a3-b91c-a66aadea986d,fitness=0.91153710,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-26 22:09:03,013 | INFO | 2240079 | Best solution: Program(id=48a00c31-d95c-480b-85ce-51f564eaffb4,fitness=0.91153710,island_found=8,iteration_found=13,returncode=0,eval_metrics={'min_max_ratio': 0.07072063592981334, 'benchmark_ratio': 0.9115370961092327, 'eval_time': 35.999250411987305})
[island 8] 2026-01-26 22:09:03,013 | INFO | 2240079 | Generating initial populations: True
[island 8] 2026-01-26 22:09:03,013 | INFO | 2240079 | Exploration: False
[island 8] 2026-01-26 22:09:03,013 | INFO | 2240079 | Exploitation: False
[island 8] 2026-01-26 22:09:03,013 | INFO | 2240079 | === SELECTION STEP ===
[island 8] 2026-01-26 22:09:03,013 | INFO | 2240079 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-26 22:09:03,013 | INFO | 2240079 | Selected 0 inspirations.
[island 8] 2026-01-26 22:09:03,013 | INFO | 2240079 | === EVOLVE CODE STEP ===
[island 8] 2026-01-26 22:09:03,013 | INFO | 2240079 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-26 22:09:03,013 | INFO | 2240079 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-26 22:09:07,442 | INFO | 2240079 | Successfully retrieved response, using 1699 prompt tokens and 900 completion tokens.
[island 8] 2026-01-26 22:09:07,442 | INFO | 2240079 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-26 22:09:07,443 | INFO | 2240079 | Successfully modified parent solution.
[island 8] 2026-01-26 22:09:07,443 | INFO | 2240079 | Attempting to evaluate program...
[island 8] 2026-01-26 22:09:12,256 | INFO | 2240079 | Evaluated program without errors.
[island 8] 2026-01-26 22:09:12,257 | INFO | 2240079 | Child solution -> Program(id=fb75bcd0-3831-4f00-bd2f-089c7240abb0,fitness=0.01025930,island_found=8,iteration_found=118,returncode=0,eval_metrics={'min_max_ratio': 0.0007959569373438937, 'benchmark_ratio': 0.010259300779117957, 'eval_time': ... [TRUNCATED]
[island 8] 2026-01-26 22:09:12,257 | INFO | 2240079 | Adding child_sol to sol_db.
[island 8] 2026-01-26 22:09:12,257 | INFO | 2240079 | New program is worse than best -> 0.010259300779117957 <= 0.9115370961092327.
[island 8] 2026-01-26 22:09:12,257 | INFO | 2240079 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-26 22:09:12,257 | INFO | 2240079 | Waiting for all islands to report progress...
[island 8] 2026-01-26 22:10:08,476 | INFO | 2240079 | All islands synced.
[island 8] 2026-01-26 22:10:08,477 | INFO | 2240079 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-26 22:10:08,490 | INFO | 2240079 | All islands synced.
[island 8] 2026-01-26 22:10:08,490 | INFO | 2240079 | Early stopping counter increased: 14/None
[island 8] 2026-01-26 22:10:08,490 | INFO | 2240079 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-26 22:10:08,490 | INFO | 2240079 | Waiting for other islands to finish epoch...
