[island 1] 2026-01-28 01:36:53,788 | INFO | 1557610 | === CodeEvolve ===
[island 1] 2026-01-28 06:42:13,944 | INFO | 1557610 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 06:42:13,944 | INFO | 1557610 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 06:42:13,944 | INFO | 1557610 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 06:42:13,944 | INFO | 1557610 | ========= EPOCH 158 =========
[island 1] 2026-01-28 06:42:13,944 | INFO | 1557610 | Global early stopping counter: 0/None
[island 1] 2026-01-28 06:42:13,944 | INFO | 1557610 | Exploration rate: 0.4289919189190727
[island 1] 2026-01-28 06:42:13,944 | INFO | 1557610 | Best prompt: Program(id=8cf67dc0-8b7f-4360-a828-8e958d762e49,fitness=0.97185935,island_found=1,iteration_found=27,returncode=None,eval_metrics={})
[island 1] 2026-01-28 06:42:13,944 | INFO | 1557610 | Best solution: Program(id=83ad9c3f-bf9e-401b-a0ad-8aad80b85610,fitness=0.97185935,island_found=1,iteration_found=154,returncode=0,eval_metrics={'inv_c1': 0.6465699889137471, 'benchmark_ratio': 0.9718593503362533, 'eval_time': 55.00687623023987})
[island 1] 2026-01-28 06:42:13,944 | INFO | 1557610 | sol_db EliteMap: {11: ('5aee0ddb-3822-482d-b776-cdc7950fd9f4', 0.8492411151735623), 28: ('2098d58c-8b51-4d14-aef6-5ab4949f00ba', 0.8824788190492304), 24: ('b297a905-35b4-4823-9e29-c3554d57b9af', 0.7515784083230458), 4: ('01dc9ffa-c805-4b4a-9... [TRUNCATED]
[island 1] 2026-01-28 06:42:13,944 | INFO | 1557610 | Generating initial populations: False
[island 1] 2026-01-28 06:42:13,944 | INFO | 1557610 | Exploration: True
[island 1] 2026-01-28 06:42:13,944 | INFO | 1557610 | Exploitation: False
[island 1] 2026-01-28 06:42:13,945 | INFO | 1557610 | === SELECTION STEP ===
[island 1] 2026-01-28 06:42:13,945 | INFO | 1557610 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-28 06:42:13,945 | INFO | 1557610 | Selected 0 inspirations.
[island 1] 2026-01-28 06:42:13,945 | INFO | 1557610 | === META-PROMPT STEP ===
[island 1] 2026-01-28 06:42:13,945 | INFO | 1557610 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 06:42:20,448 | INFO | 1557610 | Successfully retrieved response, using 3734 prompt tokens and 2204 completion tokens.
[island 1] 2026-01-28 06:42:20,449 | INFO | 1557610 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-28 06:42:20,449 | INFO | 1557610 | Successfully modified parent prompt.
[island 1] 2026-01-28 06:42:20,450 | INFO | 1557610 | Adding child_prompt to prompt_db.
[island 1] 2026-01-28 06:42:20,450 | INFO | 1557610 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 06:42:20,450 | INFO | 1557610 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 06:42:20,450 | INFO | 1557610 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 06:42:37,995 | INFO | 1557610 | Successfully retrieved response, using 4077 prompt tokens and 3587 completion tokens.
[island 1] 2026-01-28 06:42:37,995 | INFO | 1557610 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 06:42:37,997 | INFO | 1557610 | Successfully modified parent solution.
[island 1] 2026-01-28 06:42:37,997 | INFO | 1557610 | Attempting to evaluate program...
[island 1] 2026-01-28 06:42:39,435 | INFO | 1557610 | Evaluated program without errors.
[island 1] 2026-01-28 06:42:39,435 | INFO | 1557610 | Child solution -> Program(id=9254fa45-7273-4d7e-ae19-1f731b81e57a,fitness=0.77446915,island_found=1,iteration_found=158,returncode=0,eval_metrics={'inv_c1': 0.5152479226448875, 'benchmark_ratio': 0.7744691525275306, 'eval_time': 0.5820522308349609}).
[island 1] 2026-01-28 06:42:39,435 | INFO | 1557610 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-28 06:42:39,435 | INFO | 1557610 | Adding child_sol to sol_db.
[island 1] 2026-01-28 06:42:39,435 | INFO | 1557610 | New program is worse than best -> 0.7744691525275306 <= 0.9718593503362533.
[island 1] 2026-01-28 06:42:39,435 | INFO | 1557610 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 06:42:39,435 | INFO | 1557610 | Waiting for all islands to report progress...
[island 1] 2026-01-28 06:44:47,700 | INFO | 1557610 | All islands synced.
[island 1] 2026-01-28 06:44:47,700 | INFO | 1557610 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 06:44:47,700 | INFO | 1557610 | All islands synced.
[island 1] 2026-01-28 06:44:47,700 | INFO | 1557610 | Early stopping counter increased: 1/None
[island 1] 2026-01-28 06:44:47,700 | INFO | 1557610 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 06:44:47,700 | INFO | 1557610 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 06:44:47,701 | INFO | 1557610 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 06:44:47,701 | INFO | 1557610 | ========= EPOCH 159 =========
[island 1] 2026-01-28 06:44:47,701 | INFO | 1557610 | Global early stopping counter: 1/None
[island 1] 2026-01-28 06:44:47,701 | INFO | 1557610 | Exploration rate: 0.4289919189190727
[island 1] 2026-01-28 06:44:47,701 | INFO | 1557610 | Best prompt: Program(id=8cf67dc0-8b7f-4360-a828-8e958d762e49,fitness=0.97185935,island_found=1,iteration_found=27,returncode=None,eval_metrics={})
[island 1] 2026-01-28 06:44:47,701 | INFO | 1557610 | Best solution: Program(id=83ad9c3f-bf9e-401b-a0ad-8aad80b85610,fitness=0.97185935,island_found=1,iteration_found=154,returncode=0,eval_metrics={'inv_c1': 0.6465699889137471, 'benchmark_ratio': 0.9718593503362533, 'eval_time': 55.00687623023987})
[island 1] 2026-01-28 06:44:47,701 | INFO | 1557610 | sol_db EliteMap: {11: ('5aee0ddb-3822-482d-b776-cdc7950fd9f4', 0.8492411151735623), 28: ('2098d58c-8b51-4d14-aef6-5ab4949f00ba', 0.8824788190492304), 24: ('b297a905-35b4-4823-9e29-c3554d57b9af', 0.7515784083230458), 4: ('01dc9ffa-c805-4b4a-9... [TRUNCATED]
[island 1] 2026-01-28 06:44:47,701 | INFO | 1557610 | Generating initial populations: False
[island 1] 2026-01-28 06:44:47,701 | INFO | 1557610 | Exploration: False
[island 1] 2026-01-28 06:44:47,701 | INFO | 1557610 | Exploitation: True
[island 1] 2026-01-28 06:44:47,701 | INFO | 1557610 | === SELECTION STEP ===
[island 1] 2026-01-28 06:44:47,701 | INFO | 1557610 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 06:44:47,701 | INFO | 1557610 | Selected 3 inspirations.
[island 1] 2026-01-28 06:44:47,701 | INFO | 1557610 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 06:44:47,701 | INFO | 1557610 | Chat consists of 6 messages (max_chat_depth = 2).
[island 1] 2026-01-28 06:44:47,702 | INFO | 1557610 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 06:45:06,474 | INFO | 1557610 | Successfully retrieved response, using 26131 prompt tokens and 4593 completion tokens.
[island 1] 2026-01-28 06:45:06,474 | INFO | 1557610 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 06:45:06,476 | INFO | 1557610 | Successfully modified parent solution.
[island 1] 2026-01-28 06:45:06,476 | INFO | 1557610 | Attempting to evaluate program...
[island 1] 2026-01-28 06:46:02,061 | INFO | 1557610 | Evaluated program without errors.
[island 1] 2026-01-28 06:46:02,061 | INFO | 1557610 | Child solution -> Program(id=0ef478df-333f-4474-8c29-15d69a42b309,fitness=0.97185935,island_found=1,iteration_found=159,returncode=0,eval_metrics={'inv_c1': 0.6465699889118304, 'benchmark_ratio': 0.9718593503333723, 'eval_time': 55.01139760017395}).
[island 1] 2026-01-28 06:46:02,061 | INFO | 1557610 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-28 06:46:02,061 | INFO | 1557610 | Adding child_sol to sol_db.
[island 1] 2026-01-28 06:46:02,061 | INFO | 1557610 | New program is worse than best -> 0.9718593503333723 <= 0.9718593503362533.
[island 1] 2026-01-28 06:46:02,061 | INFO | 1557610 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 06:46:02,061 | INFO | 1557610 | Waiting for all islands to report progress...
[island 1] 2026-01-28 06:46:02,061 | INFO | 1557610 | All islands synced.
[island 1] 2026-01-28 06:46:02,062 | INFO | 1557610 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 06:46:02,062 | INFO | 1557610 | All islands synced.
[island 1] 2026-01-28 06:46:02,062 | INFO | 1557610 | Early stopping counter increased: 2/None
[island 1] 2026-01-28 06:46:02,063 | INFO | 1557610 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 06:46:02,063 | INFO | 1557610 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 06:46:02,066 | INFO | 1557610 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 06:46:02,067 | INFO | 1557610 | ========= EPOCH 160 =========
[island 1] 2026-01-28 06:46:02,067 | INFO | 1557610 | Global early stopping counter: 2/None
[island 1] 2026-01-28 06:46:02,067 | INFO | 1557610 | Exploration rate: 0.4289919189190727
[island 1] 2026-01-28 06:46:02,067 | INFO | 1557610 | Best prompt: Program(id=8cf67dc0-8b7f-4360-a828-8e958d762e49,fitness=0.97185935,island_found=1,iteration_found=27,returncode=None,eval_metrics={})
[island 1] 2026-01-28 06:46:02,067 | INFO | 1557610 | Best solution: Program(id=83ad9c3f-bf9e-401b-a0ad-8aad80b85610,fitness=0.97185935,island_found=1,iteration_found=154,returncode=0,eval_metrics={'inv_c1': 0.6465699889137471, 'benchmark_ratio': 0.9718593503362533, 'eval_time': 55.00687623023987})
[island 1] 2026-01-28 06:46:02,067 | INFO | 1557610 | sol_db EliteMap: {11: ('5aee0ddb-3822-482d-b776-cdc7950fd9f4', 0.8492411151735623), 28: ('2098d58c-8b51-4d14-aef6-5ab4949f00ba', 0.8824788190492304), 24: ('b297a905-35b4-4823-9e29-c3554d57b9af', 0.7515784083230458), 4: ('01dc9ffa-c805-4b4a-9... [TRUNCATED]
[island 1] 2026-01-28 06:46:02,067 | INFO | 1557610 | Generating initial populations: False
[island 1] 2026-01-28 06:46:02,067 | INFO | 1557610 | Exploration: False
[island 1] 2026-01-28 06:46:02,067 | INFO | 1557610 | Exploitation: True
[island 1] 2026-01-28 06:46:02,067 | INFO | 1557610 | === SELECTION STEP ===
[island 1] 2026-01-28 06:46:02,067 | INFO | 1557610 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 06:46:02,067 | INFO | 1557610 | Selected 3 inspirations.
[island 1] 2026-01-28 06:46:02,067 | INFO | 1557610 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 06:46:02,067 | INFO | 1557610 | Chat consists of 6 messages (max_chat_depth = 2).
[island 1] 2026-01-28 06:46:02,067 | INFO | 1557610 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 06:46:30,803 | INFO | 1557610 | Successfully retrieved response, using 30140 prompt tokens and 4111 completion tokens.
[island 1] 2026-01-28 06:46:30,803 | INFO | 1557610 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 06:46:30,805 | INFO | 1557610 | Successfully modified parent solution.
[island 1] 2026-01-28 06:46:30,805 | INFO | 1557610 | Attempting to evaluate program...
[island 1] 2026-01-28 06:47:17,364 | INFO | 1557610 | Evaluated program without errors.
[island 1] 2026-01-28 06:47:17,364 | INFO | 1557610 | Child solution -> Program(id=fd6ad32e-67d6-4920-bf78-7b443aebb860,fitness=0.95451391,island_found=1,iteration_found=160,returncode=0,eval_metrics={'inv_c1': 0.6350302083448602, 'benchmark_ratio': 0.9545139061631595, 'eval_time': 45.98135995864868}).
[island 1] 2026-01-28 06:47:17,364 | INFO | 1557610 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-28 06:47:17,364 | INFO | 1557610 | Adding child_sol to sol_db.
[island 1] 2026-01-28 06:47:17,365 | INFO | 1557610 | New program is worse than best -> 0.9545139061631595 <= 0.9718593503362533.
[island 1] 2026-01-28 06:47:17,365 | INFO | 1557610 | === MIGRATION STEP ===
[island 1] 2026-01-28 06:47:17,365 | INFO | 1557610 | Waiting for other islands to start migration...
[island 1] 2026-01-28 06:47:57,865 | INFO | 1557610 | Migration started.
[island 1] 2026-01-28 06:47:57,865 | INFO | 1557610 | Informing other islands: 3 migrants being sent.
[island 1] 2026-01-28 06:47:57,865 | INFO | 1557610 | Receiving migrant counts from each neighbor.
[island 1] 2026-01-28 06:47:57,866 | INFO | 1557610 | Island 0 is sending 3 migrants.
[island 1] 2026-01-28 06:47:57,866 | INFO | 1557610 | Island 2 is sending 1 migrants.
[island 1] 2026-01-28 06:47:57,866 | INFO | 1557610 | Starting SEND and RECV threads...
[island 1] 2026-01-28 06:47:57,866 | INFO | 1557610 | [SEND THREAD] Sending migrants to neighbors...
[island 1] 2026-01-28 06:47:57,866 | INFO | 1557610 | [RECV THREAD] Receiving migrants from neighbors...
[island 1] 2026-01-28 06:47:57,866 | INFO | 1557610 | [RECV THREAD] Received Program(id=fb5416ad-30b7-4485-aadf-bcabbd0e0885,fitness=0.97185935,island_found=0,iteration_found=137,returncode=0,eval_metrics={'inv_c1': 0.6465699869973446, 'benchmark_ratio': 0.9718593474557088, 'eval_time': 49.7836... [TRUNCATED]
[island 1] 2026-01-28 06:47:57,866 | INFO | 1557610 | [RECV THREAD] Received Program(id=d9065118-d7e9-4c3e-a16f-ebd437eb6d75,fitness=0.97185935,island_found=0,iteration_found=156,returncode=0,eval_metrics={'inv_c1': 0.6465699869973446, 'benchmark_ratio': 0.9718593474557088, 'eval_time': 57.8486... [TRUNCATED]
[island 1] 2026-01-28 06:47:57,867 | INFO | 1557610 | [RECV THREAD] Received Program(id=1208b958-5651-4ca0-9797-68d67b118d27,fitness=0.97185935,island_found=0,iteration_found=149,returncode=0,eval_metrics={'inv_c1': 0.6465699862918899, 'benchmark_ratio': 0.9718593463953398, 'eval_time': 45.8323... [TRUNCATED]
[island 1] 2026-01-28 06:47:57,867 | INFO | 1557610 | [RECV THREAD] Received Program(id=51dff14a-d257-47ca-bfd5-d118a1d283cf,fitness=0.97185932,island_found=2,iteration_found=143,returncode=0,eval_metrics={'inv_c1': 0.6465699707900096, 'benchmark_ratio': 0.9718593230944635, 'eval_time': 42.1210... [TRUNCATED]
[island 1] 2026-01-28 06:47:57,867 | INFO | 1557610 | [RECV THREAD] Received migrants.
[island 1] 2026-01-28 06:47:57,867 | INFO | 1557610 | [SEND THREAD] Sent Program(id=be0c9139-f027-43cd-8347-acf65667350f,fitness=0.97185935,island_found=1,iteration_found=145,returncode=0,eval_metrics={'inv_c1': 0.6465699889118304, 'benchmark_ratio': 0.9718593503333723, 'eval_time': 48.78427720069885}) to 0.
[island 1] 2026-01-28 06:47:57,867 | INFO | 1557610 | [SEND THREAD] Sent Program(id=54e00621-ad9a-4920-98d7-6ce10bae1236,fitness=0.97185935,island_found=1,iteration_found=136,returncode=0,eval_metrics={'inv_c1': 0.6465699864426376, 'benchmark_ratio': 0.9718593466219286, 'eval_time': 50.4910671710968}) to 0.
[island 1] 2026-01-28 06:47:57,867 | INFO | 1557610 | [SEND THREAD] Sent Program(id=2098d58c-8b51-4d14-aef6-5ab4949f00ba,fitness=0.88247882,island_found=1,iteration_found=100,returncode=0,eval_metrics={'inv_c1': 0.5871058605876058, 'benchmark_ratio': 0.8824788190492304, 'eval_time': 2.194333791732788}) to 0.
[island 1] 2026-01-28 06:47:57,868 | INFO | 1557610 | [SEND THREAD] Sent Program(id=be0c9139-f027-43cd-8347-acf65667350f,fitness=0.97185935,island_found=1,iteration_found=145,returncode=0,eval_metrics={'inv_c1': 0.6465699889118304, 'benchmark_ratio': 0.9718593503333723, 'eval_time': 48.78427720069885}) to 2.
[island 1] 2026-01-28 06:47:57,868 | INFO | 1557610 | [SEND THREAD] Sent Program(id=54e00621-ad9a-4920-98d7-6ce10bae1236,fitness=0.97185935,island_found=1,iteration_found=136,returncode=0,eval_metrics={'inv_c1': 0.6465699864426376, 'benchmark_ratio': 0.9718593466219286, 'eval_time': 50.4910671710968}) to 2.
[island 1] 2026-01-28 06:47:57,868 | INFO | 1557610 | [SEND THREAD] Sent Program(id=2098d58c-8b51-4d14-aef6-5ab4949f00ba,fitness=0.88247882,island_found=1,iteration_found=100,returncode=0,eval_metrics={'inv_c1': 0.5871058605876058, 'benchmark_ratio': 0.8824788190492304, 'eval_time': 2.194333791732788}) to 2.
[island 1] 2026-01-28 06:47:57,868 | INFO | 1557610 | [SEND THREAD] Migrants sent.
[island 1] 2026-01-28 06:47:57,868 | INFO | 1557610 | Threads finished.
[island 1] 2026-01-28 06:47:57,868 | INFO | 1557610 | Waiting for other islands to finish migration...
[island 1] 2026-01-28 06:47:57,872 | INFO | 1557610 | Migration finished.
[island 1] 2026-01-28 06:47:57,872 | INFO | 1557610 | === CHECKPOINT STEP ===
[island 1] 2026-01-28 06:47:57,872 | INFO | 1557610 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-28 06:47:57,872 | INFO | 1557610 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-28 06:47:57,880 | INFO | 1557610 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_full_2/1/best_sol.py'.
[island 1] 2026-01-28 06:47:57,880 | INFO | 1557610 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_full_2/1/best_prompt.txt'.
[island 1] 2026-01-28 06:47:57,880 | INFO | 1557610 | Checkpoint 160 sucessfully saved.
[island 1] 2026-01-28 06:47:57,880 | INFO | 1557610 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 06:47:57,880 | INFO | 1557610 | Waiting for all islands to report progress...
[island 1] 2026-01-28 06:47:57,886 | INFO | 1557610 | All islands synced.
[island 1] 2026-01-28 06:47:57,886 | INFO | 1557610 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 06:47:57,886 | INFO | 1557610 | All islands synced.
[island 1] 2026-01-28 06:47:57,886 | INFO | 1557610 | Early stopping counter increased: 3/None
[island 1] 2026-01-28 06:47:57,886 | INFO | 1557610 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 06:47:57,886 | INFO | 1557610 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 06:47:57,886 | INFO | 1557610 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 06:47:57,886 | INFO | 1557610 | ========= EPOCH 161 =========
[island 1] 2026-01-28 06:47:57,886 | INFO | 1557610 | Global early stopping counter: 3/None
[island 1] 2026-01-28 06:47:57,886 | INFO | 1557610 | Exploration rate: 0.4504415148650263
[island 1] 2026-01-28 06:47:57,886 | INFO | 1557610 | Best prompt: Program(id=8cf67dc0-8b7f-4360-a828-8e958d762e49,fitness=0.97185935,island_found=1,iteration_found=27,returncode=None,eval_metrics={})
[island 1] 2026-01-28 06:47:57,886 | INFO | 1557610 | Best solution: Program(id=83ad9c3f-bf9e-401b-a0ad-8aad80b85610,fitness=0.97185935,island_found=1,iteration_found=154,returncode=0,eval_metrics={'inv_c1': 0.6465699889137471, 'benchmark_ratio': 0.9718593503362533, 'eval_time': 55.00687623023987})
[island 1] 2026-01-28 06:47:57,887 | INFO | 1557610 | sol_db EliteMap: {11: ('5aee0ddb-3822-482d-b776-cdc7950fd9f4', 0.8492411151735623), 28: ('2098d58c-8b51-4d14-aef6-5ab4949f00ba', 0.8824788190492304), 24: ('b297a905-35b4-4823-9e29-c3554d57b9af', 0.7515784083230458), 4: ('01dc9ffa-c805-4b4a-9... [TRUNCATED]
[island 1] 2026-01-28 06:47:57,887 | INFO | 1557610 | Generating initial populations: False
[island 1] 2026-01-28 06:47:57,887 | INFO | 1557610 | Exploration: True
[island 1] 2026-01-28 06:47:57,887 | INFO | 1557610 | Exploitation: False
[island 1] 2026-01-28 06:47:57,887 | INFO | 1557610 | === SELECTION STEP ===
[island 1] 2026-01-28 06:47:57,887 | INFO | 1557610 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-28 06:47:57,887 | INFO | 1557610 | Selected 0 inspirations.
[island 1] 2026-01-28 06:47:57,887 | INFO | 1557610 | === META-PROMPT STEP ===
[island 1] 2026-01-28 06:47:57,887 | INFO | 1557610 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 06:48:02,205 | INFO | 1557610 | Successfully retrieved response, using 4302 prompt tokens and 652 completion tokens.
[island 1] 2026-01-28 06:48:02,205 | INFO | 1557610 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-28 06:48:02,205 | ERROR | 1557610 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: 'ALGORITHMIC DIVERSITY: Explore at least one non-gradient-based approach such as evolutionary algorithms, simulated annealing, or particle swarm optimization''.
[island 1] 2026-01-28 06:48:02,206 | INFO | 1557610 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 06:48:02,206 | INFO | 1557610 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 06:48:02,206 | INFO | 1557610 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 06:48:22,934 | INFO | 1557610 | Successfully retrieved response, using 4567 prompt tokens and 5578 completion tokens.
[island 1] 2026-01-28 06:48:22,934 | INFO | 1557610 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 06:48:22,937 | INFO | 1557610 | Successfully modified parent solution.
[island 1] 2026-01-28 06:48:22,937 | INFO | 1557610 | Attempting to evaluate program...
[island 1] 2026-01-28 06:48:28,595 | INFO | 1557610 | Evaluated program without errors.
[island 1] 2026-01-28 06:48:28,595 | INFO | 1557610 | Child solution -> Program(id=cdeb0d8f-8263-4ecf-a218-8da36449b306,fitness=0.74887544,island_found=1,iteration_found=161,returncode=0,eval_metrics={'inv_c1': 0.4982206345554808, 'benchmark_ratio': 0.7488754358003433, 'eval_time': 5.12952446937561}).
[island 1] 2026-01-28 06:48:28,595 | INFO | 1557610 | Adding child_sol to sol_db.
[island 1] 2026-01-28 06:48:28,595 | INFO | 1557610 | New program is worse than best -> 0.7488754358003433 <= 0.9718593503362533.
[island 1] 2026-01-28 06:48:28,595 | INFO | 1557610 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 06:48:28,596 | INFO | 1557610 | Waiting for all islands to report progress...
[island 1] 2026-01-28 06:49:40,446 | INFO | 1557610 | All islands synced.
[island 1] 2026-01-28 06:49:40,446 | INFO | 1557610 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 06:49:40,447 | INFO | 1557610 | All islands synced.
[island 1] 2026-01-28 06:49:40,447 | INFO | 1557610 | Early stopping counter increased: 4/None
[island 1] 2026-01-28 06:49:40,447 | INFO | 1557610 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 06:49:40,447 | INFO | 1557610 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 06:49:40,447 | INFO | 1557610 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 06:49:40,447 | INFO | 1557610 | ========= EPOCH 162 =========
[island 1] 2026-01-28 06:49:40,447 | INFO | 1557610 | Global early stopping counter: 4/None
[island 1] 2026-01-28 06:49:40,447 | INFO | 1557610 | Exploration rate: 0.4504415148650263
[island 1] 2026-01-28 06:49:40,447 | INFO | 1557610 | Best prompt: Program(id=8cf67dc0-8b7f-4360-a828-8e958d762e49,fitness=0.97185935,island_found=1,iteration_found=27,returncode=None,eval_metrics={})
[island 1] 2026-01-28 06:49:40,447 | INFO | 1557610 | Best solution: Program(id=83ad9c3f-bf9e-401b-a0ad-8aad80b85610,fitness=0.97185935,island_found=1,iteration_found=154,returncode=0,eval_metrics={'inv_c1': 0.6465699889137471, 'benchmark_ratio': 0.9718593503362533, 'eval_time': 55.00687623023987})
[island 1] 2026-01-28 06:49:40,447 | INFO | 1557610 | sol_db EliteMap: {11: ('5aee0ddb-3822-482d-b776-cdc7950fd9f4', 0.8492411151735623), 28: ('2098d58c-8b51-4d14-aef6-5ab4949f00ba', 0.8824788190492304), 24: ('b297a905-35b4-4823-9e29-c3554d57b9af', 0.7515784083230458), 4: ('01dc9ffa-c805-4b4a-9... [TRUNCATED]
[island 1] 2026-01-28 06:49:40,447 | INFO | 1557610 | Generating initial populations: False
[island 1] 2026-01-28 06:49:40,447 | INFO | 1557610 | Exploration: False
[island 1] 2026-01-28 06:49:40,447 | INFO | 1557610 | Exploitation: True
[island 1] 2026-01-28 06:49:40,447 | INFO | 1557610 | === SELECTION STEP ===
[island 1] 2026-01-28 06:49:40,447 | INFO | 1557610 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 06:49:40,448 | INFO | 1557610 | Selected 3 inspirations.
[island 1] 2026-01-28 06:49:40,448 | INFO | 1557610 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 06:49:40,448 | INFO | 1557610 | Chat consists of 6 messages (max_chat_depth = 2).
[island 1] 2026-01-28 06:49:40,448 | INFO | 1557610 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 06:50:49,330 | INFO | 1557610 | Successfully retrieved response, using 32774 prompt tokens and 4191 completion tokens.
[island 1] 2026-01-28 06:50:49,331 | INFO | 1557610 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 06:50:49,333 | INFO | 1557610 | Successfully modified parent solution.
[island 1] 2026-01-28 06:50:49,333 | INFO | 1557610 | Attempting to evaluate program...
[island 1] 2026-01-28 06:51:44,992 | INFO | 1557610 | Evaluated program without errors.
[island 1] 2026-01-28 06:51:44,992 | INFO | 1557610 | Child solution -> Program(id=680068d7-a98b-4639-94ea-fb096147edb2,fitness=0.95451392,island_found=1,iteration_found=162,returncode=0,eval_metrics={'inv_c1': 0.6350302173313169, 'benchmark_ratio': 0.9545139196707025, 'eval_time': 55.012661933898926}).
[island 1] 2026-01-28 06:51:44,992 | INFO | 1557610 | Adding child_sol to sol_db.
[island 1] 2026-01-28 06:51:44,993 | INFO | 1557610 | New program is worse than best -> 0.9545139196707025 <= 0.9718593503362533.
[island 1] 2026-01-28 06:51:44,993 | INFO | 1557610 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 06:51:44,993 | INFO | 1557610 | Waiting for all islands to report progress...
[island 1] 2026-01-28 06:52:44,082 | INFO | 1557610 | All islands synced.
[island 1] 2026-01-28 06:52:44,082 | INFO | 1557610 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 06:52:44,083 | INFO | 1557610 | All islands synced.
[island 1] 2026-01-28 06:52:44,083 | INFO | 1557610 | === END EPOCH SYNC STEP ===
