[island 5] 2025-12-29 19:14:25,144 | INFO | 2630 | === CodeEvolve ===
[island 5] 2025-12-29 20:27:13,519 | INFO | 2630 | All islands synced.
[island 5] 2025-12-29 20:27:13,519 | INFO | 2630 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 20:27:13,519 | INFO | 2630 | All islands synced.
[island 5] 2025-12-29 20:27:13,519 | INFO | 2630 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 20:27:13,520 | INFO | 2630 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 20:27:13,520 | INFO | 2630 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 20:27:13,520 | INFO | 2630 | ========= EPOCH 52 =========
[island 5] 2025-12-29 20:27:13,520 | INFO | 2630 | Global early stopping counter: 0/None
[island 5] 2025-12-29 20:27:13,520 | INFO | 2630 | Exploration rate: 0.23036882203125003
[island 5] 2025-12-29 20:27:13,520 | INFO | 2630 | Best prompt: Program(id=a78148a0-3804-4427-af8f-87a467f1dc35,fitness=0.87362666,island_found=5,iteration_found=49,returncode=None,eval_metrics={})
[island 5] 2025-12-29 20:27:13,520 | INFO | 2630 | Best solution: Program(id=edb6245d-5841-45f7-8bf1-b3298cc72eee,fitness=0.87362666,island_found=5,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.5666666666666664, 'benchmark_ratio': 0.8736266610117472, 'eval_time': 3.772564172744751})
[island 5] 2025-12-29 20:27:13,520 | INFO | 2630 | sol_db EliteMap: {36: ('edb6245d-5841-45f7-8bf1-b3298cc72eee', 0.8736266610117472), 6: ('1bce2244-3dc6-4e4b-bb55-26e8bbd5be08', 0.7779977686189954), 21: ('c8e52826-f613-43e1-94e2-e26dd33f575c', 0.591475135773569), 10: ('4b9549da-4ec2-4d6e-af... [TRUNCATED]
[island 5] 2025-12-29 20:27:13,520 | INFO | 2630 | Generating initial populations: False
[island 5] 2025-12-29 20:27:13,521 | INFO | 2630 | Exploration: False
[island 5] 2025-12-29 20:27:13,521 | INFO | 2630 | Exploitation: True
[island 5] 2025-12-29 20:27:13,521 | INFO | 2630 | === SELECTION STEP ===
[island 5] 2025-12-29 20:27:13,521 | INFO | 2630 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 20:27:13,521 | INFO | 2630 | Selected 2 inspirations.
[island 5] 2025-12-29 20:27:13,521 | INFO | 2630 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 20:27:13,521 | INFO | 2630 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 20:27:13,521 | INFO | 2630 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 20:27:34,741 | INFO | 2630 | Successfully retrieved response, using 10895 prompt tokens and 6590 completion tokens.
[island 5] 2025-12-29 20:27:34,742 | INFO | 2630 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 20:27:34,746 | INFO | 2630 | Successfully modified parent solution.
[island 5] 2025-12-29 20:27:34,746 | INFO | 2630 | Attempting to evaluate program...
[island 5] 2025-12-29 20:27:42,187 | INFO | 2630 | Evaluated program without errors.
[island 5] 2025-12-29 20:27:42,187 | INFO | 2630 | Child solution -> Program(id=413702a7-24cc-43e5-95e7-e324a95895fe,fitness=0.87362666,island_found=5,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.5666666666666664, 'benchmark_ratio': 0.8736266610117472, 'eval_time': 6.587793350219727}).
[island 5] 2025-12-29 20:27:42,187 | INFO | 2630 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 20:27:42,187 | INFO | 2630 | Adding child_sol to sol_db.
[island 5] 2025-12-29 20:27:42,187 | INFO | 2630 | New program is worse than best -> 0.8736266610117472 <= 0.8736266610117472.
[island 5] 2025-12-29 20:27:42,188 | INFO | 2630 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 20:27:42,188 | INFO | 2630 | Waiting for all islands to report progress...
[island 5] 2025-12-29 20:28:51,956 | INFO | 2630 | All islands synced.
[island 5] 2025-12-29 20:28:51,957 | INFO | 2630 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 20:28:51,957 | INFO | 2630 | All islands synced.
[island 5] 2025-12-29 20:28:51,958 | INFO | 2630 | Early stopping counter increased: 1/None
[island 5] 2025-12-29 20:28:51,958 | INFO | 2630 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 20:28:51,958 | INFO | 2630 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 20:28:51,962 | INFO | 2630 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 20:28:51,962 | INFO | 2630 | ========= EPOCH 53 =========
[island 5] 2025-12-29 20:28:51,962 | INFO | 2630 | Global early stopping counter: 1/None
[island 5] 2025-12-29 20:28:51,962 | INFO | 2630 | Exploration rate: 0.23036882203125003
[island 5] 2025-12-29 20:28:51,962 | INFO | 2630 | Best prompt: Program(id=04e2f0f9-6e47-441d-870d-a7c6992c06ef,fitness=0.87362666,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-29 20:28:51,962 | INFO | 2630 | Best solution: Program(id=edb6245d-5841-45f7-8bf1-b3298cc72eee,fitness=0.87362666,island_found=5,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.5666666666666664, 'benchmark_ratio': 0.8736266610117472, 'eval_time': 3.772564172744751})
[island 5] 2025-12-29 20:28:51,963 | INFO | 2630 | sol_db EliteMap: {36: ('edb6245d-5841-45f7-8bf1-b3298cc72eee', 0.8736266610117472), 6: ('413702a7-24cc-43e5-95e7-e324a95895fe', 0.8736266610117472), 21: ('c8e52826-f613-43e1-94e2-e26dd33f575c', 0.591475135773569), 10: ('4b9549da-4ec2-4d6e-af... [TRUNCATED]
[island 5] 2025-12-29 20:28:51,963 | INFO | 2630 | Generating initial populations: False
[island 5] 2025-12-29 20:28:51,963 | INFO | 2630 | Exploration: False
[island 5] 2025-12-29 20:28:51,963 | INFO | 2630 | Exploitation: True
[island 5] 2025-12-29 20:28:51,963 | INFO | 2630 | === SELECTION STEP ===
[island 5] 2025-12-29 20:28:51,963 | INFO | 2630 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 20:28:51,963 | INFO | 2630 | Selected 2 inspirations.
[island 5] 2025-12-29 20:28:51,963 | INFO | 2630 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 20:28:51,963 | INFO | 2630 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 20:28:51,963 | INFO | 2630 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 20:29:13,063 | INFO | 2630 | Successfully retrieved response, using 11047 prompt tokens and 6406 completion tokens.
[island 5] 2025-12-29 20:29:13,063 | INFO | 2630 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 20:29:13,067 | INFO | 2630 | Successfully modified parent solution.
[island 5] 2025-12-29 20:29:13,067 | INFO | 2630 | Attempting to evaluate program...
[island 5] 2025-12-29 20:29:14,745 | INFO | 2630 | Evaluated program without errors.
[island 5] 2025-12-29 20:29:14,746 | INFO | 2630 | Child solution -> Program(id=fb5e2b8f-9d0b-4489-93dc-1e315034647e,fitness=0.72613125,island_found=5,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.133333333333333, 'benchmark_ratio': 0.7261312507110625, 'eval_time': 1.024524450302124}).
[island 5] 2025-12-29 20:29:14,746 | INFO | 2630 | Adding child_sol to sol_db.
[island 5] 2025-12-29 20:29:14,746 | INFO | 2630 | New program is worse than best -> 0.7261312507110625 <= 0.8736266610117472.
[island 5] 2025-12-29 20:29:14,746 | INFO | 2630 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 20:29:14,746 | INFO | 2630 | Waiting for all islands to report progress...
[island 5] 2025-12-29 20:30:33,404 | INFO | 2630 | All islands synced.
[island 5] 2025-12-29 20:30:33,404 | INFO | 2630 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 20:30:33,405 | INFO | 2630 | All islands synced.
[island 5] 2025-12-29 20:30:33,405 | INFO | 2630 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 20:30:33,405 | INFO | 2630 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 20:30:33,406 | INFO | 2630 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 20:30:33,406 | INFO | 2630 | ========= EPOCH 54 =========
[island 5] 2025-12-29 20:30:33,406 | INFO | 2630 | Global early stopping counter: 0/None
[island 5] 2025-12-29 20:30:33,406 | INFO | 2630 | Exploration rate: 0.23036882203125003
[island 5] 2025-12-29 20:30:33,406 | INFO | 2630 | Best prompt: Program(id=04e2f0f9-6e47-441d-870d-a7c6992c06ef,fitness=0.87362666,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-29 20:30:33,406 | INFO | 2630 | Best solution: Program(id=edb6245d-5841-45f7-8bf1-b3298cc72eee,fitness=0.87362666,island_found=5,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.5666666666666664, 'benchmark_ratio': 0.8736266610117472, 'eval_time': 3.772564172744751})
[island 5] 2025-12-29 20:30:33,406 | INFO | 2630 | sol_db EliteMap: {36: ('edb6245d-5841-45f7-8bf1-b3298cc72eee', 0.8736266610117472), 6: ('413702a7-24cc-43e5-95e7-e324a95895fe', 0.8736266610117472), 21: ('c8e52826-f613-43e1-94e2-e26dd33f575c', 0.591475135773569), 10: ('4b9549da-4ec2-4d6e-af... [TRUNCATED]
[island 5] 2025-12-29 20:30:33,406 | INFO | 2630 | Generating initial populations: False
[island 5] 2025-12-29 20:30:33,406 | INFO | 2630 | Exploration: False
[island 5] 2025-12-29 20:30:33,406 | INFO | 2630 | Exploitation: True
[island 5] 2025-12-29 20:30:33,406 | INFO | 2630 | === SELECTION STEP ===
[island 5] 2025-12-29 20:30:33,406 | INFO | 2630 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 20:30:33,406 | INFO | 2630 | Selected 2 inspirations.
[island 5] 2025-12-29 20:30:33,406 | INFO | 2630 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 20:30:33,406 | INFO | 2630 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 20:30:33,406 | INFO | 2630 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 20:31:01,911 | INFO | 2630 | Successfully retrieved response, using 11224 prompt tokens and 5609 completion tokens.
[island 5] 2025-12-29 20:31:01,911 | INFO | 2630 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 20:31:01,916 | INFO | 2630 | Successfully modified parent solution.
[island 5] 2025-12-29 20:31:01,916 | INFO | 2630 | Attempting to evaluate program...
[island 5] 2025-12-29 20:31:07,326 | INFO | 2630 | Evaluated program without errors.
[island 5] 2025-12-29 20:31:07,326 | INFO | 2630 | Child solution -> Program(id=852aca45-bb8d-4268-8214-3dc46203049b,fitness=0.87362666,island_found=5,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.5666666666666664, 'benchmark_ratio': 0.8736266610117472, 'eval_time': 4.825239658355713}).
[island 5] 2025-12-29 20:31:07,326 | INFO | 2630 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 20:31:07,326 | INFO | 2630 | Adding child_sol to sol_db.
[island 5] 2025-12-29 20:31:07,326 | INFO | 2630 | New program is worse than best -> 0.8736266610117472 <= 0.8736266610117472.
[island 5] 2025-12-29 20:31:07,327 | INFO | 2630 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 20:31:07,327 | INFO | 2630 | Waiting for all islands to report progress...
[island 5] 2025-12-29 20:31:56,939 | INFO | 2630 | All islands synced.
[island 5] 2025-12-29 20:31:56,939 | INFO | 2630 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 20:31:56,940 | INFO | 2630 | All islands synced.
[island 5] 2025-12-29 20:31:56,940 | INFO | 2630 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 20:31:56,940 | INFO | 2630 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 20:31:56,941 | INFO | 2630 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 20:31:56,941 | INFO | 2630 | ========= EPOCH 55 =========
[island 5] 2025-12-29 20:31:56,941 | INFO | 2630 | Global early stopping counter: 0/None
[island 5] 2025-12-29 20:31:56,941 | INFO | 2630 | Exploration rate: 0.23036882203125003
[island 5] 2025-12-29 20:31:56,941 | INFO | 2630 | Best prompt: Program(id=04e2f0f9-6e47-441d-870d-a7c6992c06ef,fitness=0.87362666,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-29 20:31:56,941 | INFO | 2630 | Best solution: Program(id=edb6245d-5841-45f7-8bf1-b3298cc72eee,fitness=0.87362666,island_found=5,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.5666666666666664, 'benchmark_ratio': 0.8736266610117472, 'eval_time': 3.772564172744751})
[island 5] 2025-12-29 20:31:56,941 | INFO | 2630 | sol_db EliteMap: {36: ('edb6245d-5841-45f7-8bf1-b3298cc72eee', 0.8736266610117472), 6: ('413702a7-24cc-43e5-95e7-e324a95895fe', 0.8736266610117472), 21: ('c8e52826-f613-43e1-94e2-e26dd33f575c', 0.591475135773569), 10: ('4b9549da-4ec2-4d6e-af... [TRUNCATED]
[island 5] 2025-12-29 20:31:56,941 | INFO | 2630 | Generating initial populations: False
[island 5] 2025-12-29 20:31:56,941 | INFO | 2630 | Exploration: False
[island 5] 2025-12-29 20:31:56,941 | INFO | 2630 | Exploitation: True
[island 5] 2025-12-29 20:31:56,941 | INFO | 2630 | === SELECTION STEP ===
[island 5] 2025-12-29 20:31:56,941 | INFO | 2630 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 20:31:56,942 | INFO | 2630 | Selected 2 inspirations.
[island 5] 2025-12-29 20:31:56,942 | INFO | 2630 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 20:31:56,942 | INFO | 2630 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 20:31:56,942 | INFO | 2630 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 20:32:13,361 | INFO | 2630 | Successfully retrieved response, using 9988 prompt tokens and 4243 completion tokens.
[island 5] 2025-12-29 20:32:13,361 | INFO | 2630 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 20:32:13,364 | INFO | 2630 | Successfully modified parent solution.
[island 5] 2025-12-29 20:32:13,364 | INFO | 2630 | Attempting to evaluate program...
[island 5] 2025-12-29 20:32:14,507 | INFO | 2630 | Evaluated program without errors.
[island 5] 2025-12-29 20:32:14,507 | INFO | 2630 | Child solution -> Program(id=905e2072-bc30-4de5-a905-3108fe48044d,fitness=0.77216279,island_found=5,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.2685714285714282, 'benchmark_ratio': 0.7721627853543531, 'eval_time': 0.7206814289093018}).
[island 5] 2025-12-29 20:32:14,507 | INFO | 2630 | Adding child_sol to sol_db.
[island 5] 2025-12-29 20:32:14,507 | INFO | 2630 | New program is worse than best -> 0.7721627853543531 <= 0.8736266610117472.
[island 5] 2025-12-29 20:32:14,507 | INFO | 2630 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 20:32:14,507 | INFO | 2630 | Waiting for all islands to report progress...
[island 5] 2025-12-29 20:32:51,749 | INFO | 2630 | All islands synced.
[island 5] 2025-12-29 20:32:51,749 | INFO | 2630 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 20:32:51,749 | INFO | 2630 | All islands synced.
[island 5] 2025-12-29 20:32:51,750 | INFO | 2630 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 20:32:51,750 | INFO | 2630 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 20:32:51,753 | INFO | 2630 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 20:32:51,753 | INFO | 2630 | ========= EPOCH 56 =========
[island 5] 2025-12-29 20:32:51,753 | INFO | 2630 | Global early stopping counter: 0/None
[island 5] 2025-12-29 20:32:51,753 | INFO | 2630 | Exploration rate: 0.24188726313281253
[island 5] 2025-12-29 20:32:51,753 | INFO | 2630 | Best prompt: Program(id=04e2f0f9-6e47-441d-870d-a7c6992c06ef,fitness=0.87362666,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-29 20:32:51,753 | INFO | 2630 | Best solution: Program(id=edb6245d-5841-45f7-8bf1-b3298cc72eee,fitness=0.87362666,island_found=5,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.5666666666666664, 'benchmark_ratio': 0.8736266610117472, 'eval_time': 3.772564172744751})
[island 5] 2025-12-29 20:32:51,753 | INFO | 2630 | sol_db EliteMap: {36: ('edb6245d-5841-45f7-8bf1-b3298cc72eee', 0.8736266610117472), 6: ('413702a7-24cc-43e5-95e7-e324a95895fe', 0.8736266610117472), 21: ('c8e52826-f613-43e1-94e2-e26dd33f575c', 0.591475135773569), 10: ('4b9549da-4ec2-4d6e-af... [TRUNCATED]
[island 5] 2025-12-29 20:32:51,753 | INFO | 2630 | Generating initial populations: False
[island 5] 2025-12-29 20:32:51,753 | INFO | 2630 | Exploration: True
[island 5] 2025-12-29 20:32:51,753 | INFO | 2630 | Exploitation: False
[island 5] 2025-12-29 20:32:51,753 | INFO | 2630 | === SELECTION STEP ===
[island 5] 2025-12-29 20:32:51,753 | INFO | 2630 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-29 20:32:51,754 | INFO | 2630 | Selected 0 inspirations.
[island 5] 2025-12-29 20:32:51,754 | INFO | 2630 | === META-PROMPT STEP ===
[island 5] 2025-12-29 20:32:51,754 | INFO | 2630 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 20:32:57,114 | INFO | 2630 | Successfully retrieved response, using 4331 prompt tokens and 925 completion tokens.
[island 5] 2025-12-29 20:32:57,115 | INFO | 2630 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-29 20:32:57,115 | INFO | 2630 | Successfully modified parent prompt.
[island 5] 2025-12-29 20:32:57,115 | INFO | 2630 | Adding child_prompt to prompt_db.
[island 5] 2025-12-29 20:32:57,115 | INFO | 2630 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 20:32:57,116 | INFO | 2630 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 20:32:57,116 | INFO | 2630 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 20:33:11,989 | INFO | 2630 | Successfully retrieved response, using 4715 prompt tokens and 5620 completion tokens.
[island 5] 2025-12-29 20:33:11,989 | INFO | 2630 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 20:33:11,992 | INFO | 2630 | Successfully modified parent solution.
[island 5] 2025-12-29 20:33:11,992 | INFO | 2630 | Attempting to evaluate program...
[island 5] 2025-12-29 20:33:35,011 | INFO | 2630 | Evaluated program without errors.
[island 5] 2025-12-29 20:33:35,012 | INFO | 2630 | Child solution -> Program(id=b4572fe6-57cd-4c66-8dcc-44f5db647730,fitness=0.10891969,island_found=5,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 0.32, 'benchmark_ratio': 0.1089196876066594, 'eval_time': 22.294201374053955}).
[island 5] 2025-12-29 20:33:35,012 | INFO | 2630 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 20:33:35,012 | INFO | 2630 | Adding child_sol to sol_db.
[island 5] 2025-12-29 20:33:35,012 | INFO | 2630 | New program is worse than best -> 0.1089196876066594 <= 0.8736266610117472.
[island 5] 2025-12-29 20:33:35,012 | INFO | 2630 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 20:33:35,012 | INFO | 2630 | Waiting for all islands to report progress...
[island 5] 2025-12-29 20:34:05,286 | INFO | 2630 | All islands synced.
[island 5] 2025-12-29 20:34:05,286 | INFO | 2630 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 20:34:05,287 | INFO | 2630 | All islands synced.
[island 5] 2025-12-29 20:34:05,287 | INFO | 2630 | Early stopping counter increased: 1/None
[island 5] 2025-12-29 20:34:05,287 | INFO | 2630 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 20:34:05,287 | INFO | 2630 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 20:34:05,287 | INFO | 2630 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 20:34:05,287 | INFO | 2630 | ========= EPOCH 57 =========
[island 5] 2025-12-29 20:34:05,287 | INFO | 2630 | Global early stopping counter: 1/None
[island 5] 2025-12-29 20:34:05,287 | INFO | 2630 | Exploration rate: 0.24188726313281253
[island 5] 2025-12-29 20:34:05,287 | INFO | 2630 | Best prompt: Program(id=04e2f0f9-6e47-441d-870d-a7c6992c06ef,fitness=0.87362666,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-29 20:34:05,287 | INFO | 2630 | Best solution: Program(id=edb6245d-5841-45f7-8bf1-b3298cc72eee,fitness=0.87362666,island_found=5,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.5666666666666664, 'benchmark_ratio': 0.8736266610117472, 'eval_time': 3.772564172744751})
[island 5] 2025-12-29 20:34:05,287 | INFO | 2630 | sol_db EliteMap: {36: ('edb6245d-5841-45f7-8bf1-b3298cc72eee', 0.8736266610117472), 6: ('413702a7-24cc-43e5-95e7-e324a95895fe', 0.8736266610117472), 21: ('c8e52826-f613-43e1-94e2-e26dd33f575c', 0.591475135773569), 10: ('4b9549da-4ec2-4d6e-af... [TRUNCATED]
[island 5] 2025-12-29 20:34:05,287 | INFO | 2630 | Generating initial populations: False
[island 5] 2025-12-29 20:34:05,287 | INFO | 2630 | Exploration: False
[island 5] 2025-12-29 20:34:05,287 | INFO | 2630 | Exploitation: True
[island 5] 2025-12-29 20:34:05,288 | INFO | 2630 | === SELECTION STEP ===
[island 5] 2025-12-29 20:34:05,288 | INFO | 2630 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 20:34:05,288 | INFO | 2630 | Selected 2 inspirations.
[island 5] 2025-12-29 20:34:05,288 | INFO | 2630 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 20:34:05,288 | INFO | 2630 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 20:34:05,288 | INFO | 2630 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 20:34:48,518 | INFO | 2630 | Successfully retrieved response, using 10587 prompt tokens and 5368 completion tokens.
[island 5] 2025-12-29 20:34:48,518 | INFO | 2630 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 20:34:48,521 | INFO | 2630 | Successfully modified parent solution.
[island 5] 2025-12-29 20:34:48,522 | INFO | 2630 | Attempting to evaluate program...
[island 5] 2025-12-29 20:34:54,238 | INFO | 2630 | Evaluated program without errors.
[island 5] 2025-12-29 20:34:54,238 | INFO | 2630 | Child solution -> Program(id=9ddecb40-8f45-4d22-ac0e-e618c4385aff,fitness=0.87362666,island_found=5,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.5666666666666664, 'benchmark_ratio': 0.8736266610117472, 'eval_time': 4.962384462356567}).
[island 5] 2025-12-29 20:34:54,238 | INFO | 2630 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 20:34:54,238 | INFO | 2630 | Adding child_sol to sol_db.
[island 5] 2025-12-29 20:34:54,238 | INFO | 2630 | New program is worse than best -> 0.8736266610117472 <= 0.8736266610117472.
[island 5] 2025-12-29 20:34:54,238 | INFO | 2630 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 20:34:54,238 | INFO | 2630 | Waiting for all islands to report progress...
[island 5] 2025-12-29 20:35:52,287 | INFO | 2630 | All islands synced.
[island 5] 2025-12-29 20:35:52,287 | INFO | 2630 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 20:35:52,288 | INFO | 2630 | All islands synced.
[island 5] 2025-12-29 20:35:52,288 | INFO | 2630 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 20:35:52,288 | INFO | 2630 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 20:35:52,288 | INFO | 2630 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 20:35:52,288 | INFO | 2630 | ========= EPOCH 58 =========
[island 5] 2025-12-29 20:35:52,289 | INFO | 2630 | Global early stopping counter: 0/None
[island 5] 2025-12-29 20:35:52,289 | INFO | 2630 | Exploration rate: 0.24188726313281253
[island 5] 2025-12-29 20:35:52,289 | INFO | 2630 | Best prompt: Program(id=04e2f0f9-6e47-441d-870d-a7c6992c06ef,fitness=0.87362666,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2025-12-29 20:35:52,289 | INFO | 2630 | Best solution: Program(id=edb6245d-5841-45f7-8bf1-b3298cc72eee,fitness=0.87362666,island_found=5,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.5666666666666664, 'benchmark_ratio': 0.8736266610117472, 'eval_time': 3.772564172744751})
[island 5] 2025-12-29 20:35:52,289 | INFO | 2630 | sol_db EliteMap: {36: ('edb6245d-5841-45f7-8bf1-b3298cc72eee', 0.8736266610117472), 6: ('413702a7-24cc-43e5-95e7-e324a95895fe', 0.8736266610117472), 21: ('c8e52826-f613-43e1-94e2-e26dd33f575c', 0.591475135773569), 10: ('4b9549da-4ec2-4d6e-af... [TRUNCATED]
[island 5] 2025-12-29 20:35:52,289 | INFO | 2630 | Generating initial populations: False
[island 5] 2025-12-29 20:35:52,289 | INFO | 2630 | Exploration: True
[island 5] 2025-12-29 20:35:52,289 | INFO | 2630 | Exploitation: False
[island 5] 2025-12-29 20:35:52,289 | INFO | 2630 | === SELECTION STEP ===
[island 5] 2025-12-29 20:35:52,289 | INFO | 2630 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-29 20:35:52,289 | INFO | 2630 | Selected 0 inspirations.
[island 5] 2025-12-29 20:35:52,289 | INFO | 2630 | === META-PROMPT STEP ===
[island 5] 2025-12-29 20:35:52,289 | INFO | 2630 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 20:35:58,731 | INFO | 2630 | Successfully retrieved response, using 3138 prompt tokens and 1725 completion tokens.
[island 5] 2025-12-29 20:35:58,731 | INFO | 2630 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-29 20:35:58,732 | INFO | 2630 | Successfully modified parent prompt.
[island 5] 2025-12-29 20:35:58,732 | INFO | 2630 | Adding child_prompt to prompt_db.
[island 5] 2025-12-29 20:35:58,732 | INFO | 2630 | === EVOLVE CODE STEP ===
