[island 3] 2026-01-23 18:28:37,718 | INFO | 10224 | === CodeEvolve ===
[island 3] 2026-01-23 22:23:39,172 | INFO | 10224 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 22:23:39,172 | INFO | 10224 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 22:23:53,639 | INFO | 10224 | Successfully retrieved response, using 3344 prompt tokens and 3645 completion tokens.
[island 3] 2026-01-23 22:23:53,639 | INFO | 10224 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 22:23:53,642 | INFO | 10224 | Successfully modified parent solution.
[island 3] 2026-01-23 22:23:53,642 | INFO | 10224 | Attempting to evaluate program...
[island 3] 2026-01-23 22:23:55,447 | ERROR | 10224 | Error in evaluating program -> '/tmp/tmpftvt9ngx/tmp0x5k99ii.py:137: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
/tmp/tmpftv[...]'.
[island 3] 2026-01-23 22:23:55,447 | INFO | 10224 | Child solution -> Program(id=f16b7046-e822-41af-8ae9-bf4b3f7640eb,fitness=0.00000000,island_found=3,iteration_found=155,returncode=1,eval_metrics={}).
[island 3] 2026-01-23 22:23:55,447 | INFO | 10224 | Adding child_sol to sol_db.
[island 3] 2026-01-23 22:23:55,448 | INFO | 10224 | New program is worse than best -> 0 <= 0.9907805411887829.
[island 3] 2026-01-23 22:23:55,448 | INFO | 10224 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 22:23:55,448 | INFO | 10224 | Waiting for all islands to report progress...
[island 3] 2026-01-23 22:24:50,050 | INFO | 10224 | All islands synced.
[island 3] 2026-01-23 22:24:50,050 | INFO | 10224 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 22:24:50,051 | INFO | 10224 | All islands synced.
[island 3] 2026-01-23 22:24:50,051 | INFO | 10224 | Early stopping counter increased: 15/None
[island 3] 2026-01-23 22:24:50,051 | INFO | 10224 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 22:24:50,051 | INFO | 10224 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 22:24:50,055 | INFO | 10224 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 22:24:50,055 | INFO | 10224 | ========= EPOCH 156 =========
[island 3] 2026-01-23 22:24:50,055 | INFO | 10224 | Global early stopping counter: 15/None
[island 3] 2026-01-23 22:24:50,055 | INFO | 10224 | Exploration rate: 0.2
[island 3] 2026-01-23 22:24:50,055 | INFO | 10224 | Best prompt: Program(id=ac43ba5c-839d-4bbb-b82e-db306b96f667,fitness=0.97005843,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-23 22:24:50,055 | INFO | 10224 | Best solution: Program(id=1b0ef4c2-3e02-46fd-9859-aec8b192c19b,fitness=0.99078054,island_found=2,iteration_found=114,returncode=0,eval_metrics={'min_max_ratio': 0.23783395864087647, 'benchmark_ratio': 0.9907805411887829, 'eval_time': 48.58427548408508})
[island 3] 2026-01-23 22:24:50,055 | INFO | 10224 | Generating initial populations: False
[island 3] 2026-01-23 22:24:50,055 | INFO | 10224 | Exploration: False
[island 3] 2026-01-23 22:24:50,055 | INFO | 10224 | Exploitation: True
[island 3] 2026-01-23 22:24:50,055 | INFO | 10224 | === SELECTION STEP ===
[island 3] 2026-01-23 22:24:50,055 | INFO | 10224 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 22:24:50,056 | INFO | 10224 | Selected 0 inspirations.
[island 3] 2026-01-23 22:24:50,056 | INFO | 10224 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 22:24:50,056 | INFO | 10224 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 22:24:50,056 | INFO | 10224 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 22:25:10,514 | INFO | 10224 | Successfully retrieved response, using 3673 prompt tokens and 4974 completion tokens.
[island 3] 2026-01-23 22:25:10,514 | INFO | 10224 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 22:25:10,517 | ERROR | 10224 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.optimize import minimize
from scipy.spatial.distance import pdist
from scipy.spatial import SphericalVoronoi
import ite... [TRUNCATED]
[island 3] 2026-01-23 22:25:10,517 | INFO | 10224 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 22:25:10,517 | INFO | 10224 | Waiting for all islands to report progress...
[island 3] 2026-01-23 22:26:23,454 | INFO | 10224 | All islands synced.
[island 3] 2026-01-23 22:26:23,454 | INFO | 10224 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 22:26:23,455 | INFO | 10224 | All islands synced.
[island 3] 2026-01-23 22:26:23,455 | INFO | 10224 | Early stopping counter increased: 16/None
[island 3] 2026-01-23 22:26:23,455 | INFO | 10224 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 22:26:23,455 | INFO | 10224 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 22:26:23,456 | INFO | 10224 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 22:26:23,456 | INFO | 10224 | ========= EPOCH 157 =========
[island 3] 2026-01-23 22:26:23,456 | INFO | 10224 | Global early stopping counter: 16/None
[island 3] 2026-01-23 22:26:23,456 | INFO | 10224 | Exploration rate: 0.2
[island 3] 2026-01-23 22:26:23,456 | INFO | 10224 | Best prompt: Program(id=ac43ba5c-839d-4bbb-b82e-db306b96f667,fitness=0.97005843,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-23 22:26:23,456 | INFO | 10224 | Best solution: Program(id=1b0ef4c2-3e02-46fd-9859-aec8b192c19b,fitness=0.99078054,island_found=2,iteration_found=114,returncode=0,eval_metrics={'min_max_ratio': 0.23783395864087647, 'benchmark_ratio': 0.9907805411887829, 'eval_time': 48.58427548408508})
[island 3] 2026-01-23 22:26:23,456 | INFO | 10224 | Generating initial populations: False
[island 3] 2026-01-23 22:26:23,456 | INFO | 10224 | Exploration: False
[island 3] 2026-01-23 22:26:23,456 | INFO | 10224 | Exploitation: True
[island 3] 2026-01-23 22:26:23,456 | INFO | 10224 | === SELECTION STEP ===
[island 3] 2026-01-23 22:26:23,456 | INFO | 10224 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 22:26:23,456 | INFO | 10224 | Selected 0 inspirations.
[island 3] 2026-01-23 22:26:23,456 | INFO | 10224 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 22:26:23,457 | INFO | 10224 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 22:26:23,457 | INFO | 10224 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 22:26:58,553 | INFO | 10224 | Successfully retrieved response, using 5686 prompt tokens and 9050 completion tokens.
[island 3] 2026-01-23 22:26:58,554 | INFO | 10224 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 22:26:58,564 | INFO | 10224 | Successfully modified parent solution.
[island 3] 2026-01-23 22:26:58,564 | INFO | 10224 | Attempting to evaluate program...
[island 3] 2026-01-23 22:27:00,291 | ERROR | 10224 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6gb_21_d/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 3] 2026-01-23 22:27:00,291 | INFO | 10224 | Child solution -> Program(id=dd089363-0027-450b-8df5-fcc4b185e9a7,fitness=0.00000000,island_found=3,iteration_found=157,returncode=1,eval_metrics={}).
[island 3] 2026-01-23 22:27:00,291 | INFO | 10224 | Adding child_sol to sol_db.
[island 3] 2026-01-23 22:27:00,292 | INFO | 10224 | New program is worse than best -> 0 <= 0.9907805411887829.
[island 3] 2026-01-23 22:27:00,292 | INFO | 10224 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 22:27:00,292 | INFO | 10224 | Waiting for all islands to report progress...
[island 3] 2026-01-23 22:27:12,849 | INFO | 10224 | All islands synced.
[island 3] 2026-01-23 22:27:12,849 | INFO | 10224 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 22:27:12,850 | INFO | 10224 | All islands synced.
[island 3] 2026-01-23 22:27:12,850 | INFO | 10224 | Early stopping counter increased: 17/None
[island 3] 2026-01-23 22:27:12,850 | INFO | 10224 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 22:27:12,850 | INFO | 10224 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 22:27:12,851 | INFO | 10224 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 22:27:12,851 | INFO | 10224 | ========= EPOCH 158 =========
[island 3] 2026-01-23 22:27:12,851 | INFO | 10224 | Global early stopping counter: 17/None
[island 3] 2026-01-23 22:27:12,851 | INFO | 10224 | Exploration rate: 0.2
[island 3] 2026-01-23 22:27:12,851 | INFO | 10224 | Best prompt: Program(id=ac43ba5c-839d-4bbb-b82e-db306b96f667,fitness=0.97005843,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-23 22:27:12,851 | INFO | 10224 | Best solution: Program(id=1b0ef4c2-3e02-46fd-9859-aec8b192c19b,fitness=0.99078054,island_found=2,iteration_found=114,returncode=0,eval_metrics={'min_max_ratio': 0.23783395864087647, 'benchmark_ratio': 0.9907805411887829, 'eval_time': 48.58427548408508})
[island 3] 2026-01-23 22:27:12,851 | INFO | 10224 | Generating initial populations: False
[island 3] 2026-01-23 22:27:12,851 | INFO | 10224 | Exploration: False
[island 3] 2026-01-23 22:27:12,851 | INFO | 10224 | Exploitation: True
[island 3] 2026-01-23 22:27:12,851 | INFO | 10224 | === SELECTION STEP ===
[island 3] 2026-01-23 22:27:12,851 | INFO | 10224 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 22:27:12,851 | INFO | 10224 | Selected 0 inspirations.
[island 3] 2026-01-23 22:27:12,851 | INFO | 10224 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 22:27:12,851 | INFO | 10224 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 22:27:12,851 | INFO | 10224 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 22:27:31,382 | INFO | 10224 | Successfully retrieved response, using 4331 prompt tokens and 5539 completion tokens.
[island 3] 2026-01-23 22:27:31,382 | INFO | 10224 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 22:27:31,388 | INFO | 10224 | Successfully modified parent solution.
[island 3] 2026-01-23 22:27:31,388 | INFO | 10224 | Attempting to evaluate program...
[island 3] 2026-01-23 22:27:51,576 | INFO | 10224 | Evaluated program without errors.
[island 3] 2026-01-23 22:27:51,576 | INFO | 10224 | Child solution -> Program(id=2240624a-3ac8-4705-9b9f-2c9f232e5e15,fitness=0.85011098,island_found=3,iteration_found=158,returncode=0,eval_metrics={'min_max_ratio': 0.2040666444603185, 'benchmark_ratio': 0.8501109832774897, 'eval_time': 15.11... [TRUNCATED]
[island 3] 2026-01-23 22:27:51,576 | INFO | 10224 | Adding child_sol to sol_db.
[island 3] 2026-01-23 22:27:51,576 | INFO | 10224 | New program is worse than best -> 0.8501109832774897 <= 0.9907805411887829.
[island 3] 2026-01-23 22:27:51,576 | INFO | 10224 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 22:27:51,576 | INFO | 10224 | Waiting for all islands to report progress...
[island 3] 2026-01-23 22:28:40,718 | INFO | 10224 | All islands synced.
[island 3] 2026-01-23 22:28:40,718 | INFO | 10224 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 22:28:40,718 | INFO | 10224 | All islands synced.
[island 3] 2026-01-23 22:28:40,718 | INFO | 10224 | Early stopping counter increased: 18/None
[island 3] 2026-01-23 22:28:40,719 | INFO | 10224 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 22:28:40,719 | INFO | 10224 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 22:28:40,719 | INFO | 10224 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 22:28:40,719 | INFO | 10224 | ========= EPOCH 159 =========
[island 3] 2026-01-23 22:28:40,719 | INFO | 10224 | Global early stopping counter: 18/None
[island 3] 2026-01-23 22:28:40,719 | INFO | 10224 | Exploration rate: 0.2
[island 3] 2026-01-23 22:28:40,719 | INFO | 10224 | Best prompt: Program(id=ac43ba5c-839d-4bbb-b82e-db306b96f667,fitness=0.97005843,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-23 22:28:40,719 | INFO | 10224 | Best solution: Program(id=1b0ef4c2-3e02-46fd-9859-aec8b192c19b,fitness=0.99078054,island_found=2,iteration_found=114,returncode=0,eval_metrics={'min_max_ratio': 0.23783395864087647, 'benchmark_ratio': 0.9907805411887829, 'eval_time': 48.58427548408508})
[island 3] 2026-01-23 22:28:40,719 | INFO | 10224 | Generating initial populations: False
[island 3] 2026-01-23 22:28:40,719 | INFO | 10224 | Exploration: False
[island 3] 2026-01-23 22:28:40,720 | INFO | 10224 | Exploitation: True
[island 3] 2026-01-23 22:28:40,720 | INFO | 10224 | === SELECTION STEP ===
[island 3] 2026-01-23 22:28:40,720 | INFO | 10224 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 22:28:40,720 | INFO | 10224 | Selected 0 inspirations.
[island 3] 2026-01-23 22:28:40,720 | INFO | 10224 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 22:28:40,720 | INFO | 10224 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 22:28:40,721 | INFO | 10224 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 22:28:55,339 | INFO | 10224 | Successfully retrieved response, using 3837 prompt tokens and 4119 completion tokens.
[island 3] 2026-01-23 22:28:55,339 | INFO | 10224 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 22:28:55,345 | INFO | 10224 | Successfully modified parent solution.
[island 3] 2026-01-23 22:28:55,345 | INFO | 10224 | Attempting to evaluate program...
[island 3] 2026-01-23 22:29:00,096 | INFO | 10224 | Evaluated program without errors.
[island 3] 2026-01-23 22:29:00,097 | INFO | 10224 | Child solution -> Program(id=121d4660-c4d9-42de-b190-5b86b1915a7e,fitness=0.78681695,island_found=3,iteration_found=159,returncode=0,eval_metrics={'min_max_ratio': 0.18887309743818853, 'benchmark_ratio': 0.786816948955446, 'eval_time': 3.694... [TRUNCATED]
[island 3] 2026-01-23 22:29:00,097 | INFO | 10224 | Adding child_sol to sol_db.
[island 3] 2026-01-23 22:29:00,097 | INFO | 10224 | New program is worse than best -> 0.786816948955446 <= 0.9907805411887829.
[island 3] 2026-01-23 22:29:00,097 | INFO | 10224 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 22:29:00,097 | INFO | 10224 | Waiting for all islands to report progress...
[island 3] 2026-01-23 22:30:09,807 | INFO | 10224 | All islands synced.
[island 3] 2026-01-23 22:30:09,807 | INFO | 10224 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 22:30:09,808 | INFO | 10224 | All islands synced.
[island 3] 2026-01-23 22:30:09,808 | INFO | 10224 | Early stopping counter increased: 19/None
[island 3] 2026-01-23 22:30:09,808 | INFO | 10224 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 22:30:09,808 | INFO | 10224 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 22:30:09,812 | INFO | 10224 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 22:30:09,813 | INFO | 10224 | ========= EPOCH 160 =========
[island 3] 2026-01-23 22:30:09,813 | INFO | 10224 | Global early stopping counter: 19/None
[island 3] 2026-01-23 22:30:09,813 | INFO | 10224 | Exploration rate: 0.2
[island 3] 2026-01-23 22:30:09,813 | INFO | 10224 | Best prompt: Program(id=ac43ba5c-839d-4bbb-b82e-db306b96f667,fitness=0.97005843,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-23 22:30:09,813 | INFO | 10224 | Best solution: Program(id=1b0ef4c2-3e02-46fd-9859-aec8b192c19b,fitness=0.99078054,island_found=2,iteration_found=114,returncode=0,eval_metrics={'min_max_ratio': 0.23783395864087647, 'benchmark_ratio': 0.9907805411887829, 'eval_time': 48.58427548408508})
[island 3] 2026-01-23 22:30:09,813 | INFO | 10224 | Generating initial populations: False
[island 3] 2026-01-23 22:30:09,813 | INFO | 10224 | Exploration: False
[island 3] 2026-01-23 22:30:09,813 | INFO | 10224 | Exploitation: True
[island 3] 2026-01-23 22:30:09,813 | INFO | 10224 | === SELECTION STEP ===
[island 3] 2026-01-23 22:30:09,813 | INFO | 10224 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 22:30:09,813 | INFO | 10224 | Selected 0 inspirations.
[island 3] 2026-01-23 22:30:09,813 | INFO | 10224 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 22:30:09,814 | INFO | 10224 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 22:30:09,814 | INFO | 10224 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 22:30:19,327 | INFO | 10224 | Successfully retrieved response, using 2421 prompt tokens and 2663 completion tokens.
[island 3] 2026-01-23 22:30:19,328 | INFO | 10224 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 22:30:19,331 | INFO | 10224 | Successfully modified parent solution.
[island 3] 2026-01-23 22:30:19,331 | INFO | 10224 | Attempting to evaluate program...
[island 3] 2026-01-23 22:31:19,502 | ERROR | 10224 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-23 22:31:19,503 | INFO | 10224 | Child solution -> Program(id=e8a28f5c-631a-40d7-a05a-88b702ef5dbb,fitness=0.00000000,island_found=3,iteration_found=160,returncode=1,eval_metrics={}).
[island 3] 2026-01-23 22:31:19,503 | INFO | 10224 | Adding child_sol to sol_db.
[island 3] 2026-01-23 22:31:19,503 | INFO | 10224 | New program is worse than best -> 0 <= 0.9907805411887829.
[island 3] 2026-01-23 22:31:19,503 | INFO | 10224 | === CHECKPOINT STEP ===
[island 3] 2026-01-23 22:31:19,503 | INFO | 10224 | Waiting for other islands to arrive at barrier...
[island 3] 2026-01-23 22:31:37,606 | INFO | 10224 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-01-23 22:31:37,617 | INFO | 10224 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_1/3/best_sol.py'.
[island 3] 2026-01-23 22:31:37,617 | INFO | 10224 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_1/3/best_prompt.txt'.
[island 3] 2026-01-23 22:31:37,617 | INFO | 10224 | Checkpoint 160 sucessfully saved.
[island 3] 2026-01-23 22:31:37,617 | INFO | 10224 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 22:31:37,617 | INFO | 10224 | Waiting for all islands to report progress...
[island 3] 2026-01-23 22:31:37,629 | INFO | 10224 | All islands synced.
[island 3] 2026-01-23 22:31:37,629 | INFO | 10224 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 22:31:37,629 | INFO | 10224 | All islands synced.
[island 3] 2026-01-23 22:31:37,630 | INFO | 10224 | Early stopping counter increased: 20/None
[island 3] 2026-01-23 22:31:37,630 | INFO | 10224 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 22:31:37,630 | INFO | 10224 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 22:31:37,630 | INFO | 10224 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 22:31:37,630 | INFO | 10224 | ========= EPOCH 161 =========
[island 3] 2026-01-23 22:31:37,631 | INFO | 10224 | Global early stopping counter: 20/None
[island 3] 2026-01-23 22:31:37,631 | INFO | 10224 | Exploration rate: 0.2
[island 3] 2026-01-23 22:31:37,631 | INFO | 10224 | Best prompt: Program(id=ac43ba5c-839d-4bbb-b82e-db306b96f667,fitness=0.97005843,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-23 22:31:37,631 | INFO | 10224 | Best solution: Program(id=1b0ef4c2-3e02-46fd-9859-aec8b192c19b,fitness=0.99078054,island_found=2,iteration_found=114,returncode=0,eval_metrics={'min_max_ratio': 0.23783395864087647, 'benchmark_ratio': 0.9907805411887829, 'eval_time': 48.58427548408508})
[island 3] 2026-01-23 22:31:37,631 | INFO | 10224 | Generating initial populations: False
[island 3] 2026-01-23 22:31:37,631 | INFO | 10224 | Exploration: False
[island 3] 2026-01-23 22:31:37,631 | INFO | 10224 | Exploitation: True
[island 3] 2026-01-23 22:31:37,631 | INFO | 10224 | === SELECTION STEP ===
[island 3] 2026-01-23 22:31:37,631 | INFO | 10224 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 22:31:37,631 | INFO | 10224 | Selected 0 inspirations.
[island 3] 2026-01-23 22:31:37,632 | INFO | 10224 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 22:31:37,632 | INFO | 10224 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 22:31:37,632 | INFO | 10224 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 22:32:07,604 | INFO | 10224 | Successfully retrieved response, using 5841 prompt tokens and 8059 completion tokens.
[island 3] 2026-01-23 22:32:07,604 | INFO | 10224 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 22:32:07,608 | INFO | 10224 | Successfully modified parent solution.
[island 3] 2026-01-23 22:32:07,608 | INFO | 10224 | Attempting to evaluate program...
[island 3] 2026-01-23 22:33:04,741 | INFO | 10224 | Evaluated program without errors.
[island 3] 2026-01-23 22:33:04,742 | INFO | 10224 | Child solution -> Program(id=ed8f2893-d8a9-4187-adad-7d05842c804e,fitness=0.88034764,island_found=3,iteration_found=161,returncode=0,eval_metrics={'min_max_ratio': 0.2113248654051871, 'benchmark_ratio': 0.880347641309505, 'eval_time': 53.636863231658936}).
[island 3] 2026-01-23 22:33:04,742 | INFO | 10224 | Adding child_sol to sol_db.
[island 3] 2026-01-23 22:33:04,742 | INFO | 10224 | New program is worse than best -> 0.880347641309505 <= 0.9907805411887829.
[island 3] 2026-01-23 22:33:04,742 | INFO | 10224 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 22:33:04,742 | INFO | 10224 | Waiting for all islands to report progress...
[island 3] 2026-01-23 22:33:09,931 | INFO | 10224 | All islands synced.
[island 3] 2026-01-23 22:33:09,931 | INFO | 10224 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 22:33:09,932 | INFO | 10224 | All islands synced.
[island 3] 2026-01-23 22:33:09,933 | INFO | 10224 | Early stopping counter increased: 21/None
[island 3] 2026-01-23 22:33:09,933 | INFO | 10224 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 22:33:09,933 | INFO | 10224 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 22:33:09,933 | INFO | 10224 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 22:33:09,933 | INFO | 10224 | ========= EPOCH 162 =========
[island 3] 2026-01-23 22:33:09,933 | INFO | 10224 | Global early stopping counter: 21/None
[island 3] 2026-01-23 22:33:09,933 | INFO | 10224 | Exploration rate: 0.2
[island 3] 2026-01-23 22:33:09,933 | INFO | 10224 | Best prompt: Program(id=ac43ba5c-839d-4bbb-b82e-db306b96f667,fitness=0.97005843,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-23 22:33:09,933 | INFO | 10224 | Best solution: Program(id=1b0ef4c2-3e02-46fd-9859-aec8b192c19b,fitness=0.99078054,island_found=2,iteration_found=114,returncode=0,eval_metrics={'min_max_ratio': 0.23783395864087647, 'benchmark_ratio': 0.9907805411887829, 'eval_time': 48.58427548408508})
[island 3] 2026-01-23 22:33:09,933 | INFO | 10224 | Generating initial populations: False
[island 3] 2026-01-23 22:33:09,933 | INFO | 10224 | Exploration: False
[island 3] 2026-01-23 22:33:09,933 | INFO | 10224 | Exploitation: True
[island 3] 2026-01-23 22:33:09,933 | INFO | 10224 | === SELECTION STEP ===
[island 3] 2026-01-23 22:33:09,934 | INFO | 10224 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-23 22:33:09,934 | INFO | 10224 | Selected 0 inspirations.
[island 3] 2026-01-23 22:33:09,934 | INFO | 10224 | === EVOLVE CODE STEP ===
[island 3] 2026-01-23 22:33:09,934 | INFO | 10224 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-23 22:33:09,934 | INFO | 10224 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-23 22:33:22,665 | INFO | 10224 | Successfully retrieved response, using 2421 prompt tokens and 3041 completion tokens.
[island 3] 2026-01-23 22:33:22,665 | INFO | 10224 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-23 22:33:22,667 | INFO | 10224 | Successfully modified parent solution.
[island 3] 2026-01-23 22:33:22,667 | INFO | 10224 | Attempting to evaluate program...
[island 3] 2026-01-23 22:34:22,833 | ERROR | 10224 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-23 22:34:22,833 | INFO | 10224 | Child solution -> Program(id=6eebc5a8-6072-44d9-b34c-09f96e029551,fitness=0.00000000,island_found=3,iteration_found=162,returncode=1,eval_metrics={}).
[island 3] 2026-01-23 22:34:22,833 | INFO | 10224 | Adding child_sol to sol_db.
[island 3] 2026-01-23 22:34:22,833 | INFO | 10224 | New program is worse than best -> 0 <= 0.9907805411887829.
[island 3] 2026-01-23 22:34:22,833 | INFO | 10224 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-23 22:34:22,833 | INFO | 10224 | Waiting for all islands to report progress...
[island 3] 2026-01-23 22:34:43,456 | INFO | 10224 | All islands synced.
[island 3] 2026-01-23 22:34:43,456 | INFO | 10224 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-23 22:34:43,456 | INFO | 10224 | All islands synced.
[island 3] 2026-01-23 22:34:43,456 | INFO | 10224 | Early stopping counter increased: 22/None
[island 3] 2026-01-23 22:34:43,456 | INFO | 10224 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-23 22:34:43,456 | INFO | 10224 | Waiting for other islands to finish epoch...
[island 3] 2026-01-23 22:34:43,457 | INFO | 10224 | All islands finished. Moving to next epoch.
[island 3] 2026-01-23 22:34:43,457 | INFO | 10224 | ========= EPOCH 163 =========
