[island 8] 2025-12-28 23:18:20,099 | INFO | 4952 | === CodeEvolve ===
[island 8] 2025-12-29 00:22:43,166 | INFO | 4952 | === CHECKPOINT STEP ===
[island 8] 2025-12-29 00:22:43,166 | INFO | 4952 | Waiting for other islands to arrive at barrier...
[island 8] 2025-12-29 00:23:45,673 | INFO | 4952 | All islands arrived. Proceeding to save ckpt.
[island 8] 2025-12-29 00:23:45,675 | INFO | 4952 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d0_2/8/best_sol.py'.
[island 8] 2025-12-29 00:23:45,675 | INFO | 4952 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d0_2/8/best_prompt.txt'.
[island 8] 2025-12-29 00:23:45,675 | INFO | 4952 | Checkpoint 50 sucessfully saved.
[island 8] 2025-12-29 00:23:45,675 | INFO | 4952 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:23:45,675 | INFO | 4952 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:23:45,679 | INFO | 4952 | All islands synced.
[island 8] 2025-12-29 00:23:45,679 | INFO | 4952 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:23:45,680 | INFO | 4952 | All islands synced.
[island 8] 2025-12-29 00:23:45,680 | INFO | 4952 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:23:45,680 | INFO | 4952 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:23:45,680 | INFO | 4952 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:23:45,680 | INFO | 4952 | ========= EPOCH 51 =========
[island 8] 2025-12-29 00:23:45,680 | INFO | 4952 | Global early stopping counter: 0/None
[island 8] 2025-12-29 00:23:45,680 | INFO | 4952 | Exploration rate: 0.23036882203125003
[island 8] 2025-12-29 00:23:45,680 | INFO | 4952 | Best prompt: Program(id=1715c963-5279-408e-b2c8-8d0a249f8b75,fitness=0.93533932,island_found=8,iteration_found=6,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:23:45,680 | INFO | 4952 | Best solution: Program(id=1295ea8a-0211-4a42-aff3-145507ca3b69,fitness=0.93533932,island_found=8,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.7479750243259984, 'benchmark_ratio': 0.9353393162515313, 'eval_time': 1.5388033390045166})
[island 8] 2025-12-29 00:23:45,680 | INFO | 4952 | sol_db EliteMap: {1: ('1295ea8a-0211-4a42-aff3-145507ca3b69', 0.9353393162515313), 51: ('46eeb21f-a321-4c3b-9754-18ae32696389', 0.8400163413410264), 56: ('6d52a05d-e343-42c5-9a72-7bd71a15f0cd', 0.2178393752133188), 38: ('2b438ab7-1152-46c5-a... [TRUNCATED]
[island 8] 2025-12-29 00:23:45,681 | INFO | 4952 | Generating initial populations: False
[island 8] 2025-12-29 00:23:45,681 | INFO | 4952 | Exploration: False
[island 8] 2025-12-29 00:23:45,681 | INFO | 4952 | Exploitation: True
[island 8] 2025-12-29 00:23:45,681 | INFO | 4952 | === SELECTION STEP ===
[island 8] 2025-12-29 00:23:45,681 | INFO | 4952 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 00:23:45,681 | INFO | 4952 | Selected 0 inspirations.
[island 8] 2025-12-29 00:23:45,681 | INFO | 4952 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:23:45,681 | INFO | 4952 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 00:23:45,681 | INFO | 4952 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:24:03,120 | INFO | 4952 | Successfully retrieved response, using 4329 prompt tokens and 5790 completion tokens.
[island 8] 2025-12-29 00:24:03,121 | INFO | 4952 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:24:03,125 | INFO | 4952 | Successfully modified parent solution.
[island 8] 2025-12-29 00:24:03,125 | INFO | 4952 | Attempting to evaluate program...
[island 8] 2025-12-29 00:25:03,264 | ERROR | 4952 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2025-12-29 00:25:03,264 | INFO | 4952 | Child solution -> Program(id=8719f619-75c3-45ad-9cd9-2a6cd220a265,fitness=0.00000000,island_found=8,iteration_found=51,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 00:25:03,264 | INFO | 4952 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:25:03,264 | INFO | 4952 | New program is worse than best -> 0 <= 0.9353393162515313.
[island 8] 2025-12-29 00:25:03,264 | INFO | 4952 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:25:03,265 | INFO | 4952 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:25:03,265 | INFO | 4952 | All islands synced.
[island 8] 2025-12-29 00:25:03,265 | INFO | 4952 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:25:03,266 | INFO | 4952 | All islands synced.
[island 8] 2025-12-29 00:25:03,266 | INFO | 4952 | Early stopping counter increased: 1/None
[island 8] 2025-12-29 00:25:03,266 | INFO | 4952 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:25:03,266 | INFO | 4952 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:25:03,267 | INFO | 4952 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:25:03,267 | INFO | 4952 | ========= EPOCH 52 =========
[island 8] 2025-12-29 00:25:03,267 | INFO | 4952 | Global early stopping counter: 1/None
[island 8] 2025-12-29 00:25:03,267 | INFO | 4952 | Exploration rate: 0.23036882203125003
[island 8] 2025-12-29 00:25:03,267 | INFO | 4952 | Best prompt: Program(id=1715c963-5279-408e-b2c8-8d0a249f8b75,fitness=0.93533932,island_found=8,iteration_found=6,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:25:03,267 | INFO | 4952 | Best solution: Program(id=1295ea8a-0211-4a42-aff3-145507ca3b69,fitness=0.93533932,island_found=8,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.7479750243259984, 'benchmark_ratio': 0.9353393162515313, 'eval_time': 1.5388033390045166})
[island 8] 2025-12-29 00:25:03,267 | INFO | 4952 | sol_db EliteMap: {1: ('1295ea8a-0211-4a42-aff3-145507ca3b69', 0.9353393162515313), 51: ('46eeb21f-a321-4c3b-9754-18ae32696389', 0.8400163413410264), 56: ('6d52a05d-e343-42c5-9a72-7bd71a15f0cd', 0.2178393752133188), 38: ('2b438ab7-1152-46c5-a... [TRUNCATED]
[island 8] 2025-12-29 00:25:03,267 | INFO | 4952 | Generating initial populations: False
[island 8] 2025-12-29 00:25:03,267 | INFO | 4952 | Exploration: False
[island 8] 2025-12-29 00:25:03,267 | INFO | 4952 | Exploitation: True
[island 8] 2025-12-29 00:25:03,267 | INFO | 4952 | === SELECTION STEP ===
[island 8] 2025-12-29 00:25:03,267 | INFO | 4952 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 00:25:03,267 | INFO | 4952 | Selected 0 inspirations.
[island 8] 2025-12-29 00:25:03,267 | INFO | 4952 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:25:03,267 | INFO | 4952 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 00:25:03,267 | INFO | 4952 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:25:17,429 | INFO | 4952 | Successfully retrieved response, using 3677 prompt tokens and 4039 completion tokens.
[island 8] 2025-12-29 00:25:17,429 | INFO | 4952 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:25:17,432 | INFO | 4952 | Successfully modified parent solution.
[island 8] 2025-12-29 00:25:17,432 | INFO | 4952 | Attempting to evaluate program...
[island 8] 2025-12-29 00:25:17,954 | ERROR | 4952 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpnpod22ov/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-29 00:25:17,954 | INFO | 4952 | Child solution -> Program(id=0d3316ab-04cb-43a5-8d85-fbb360e78197,fitness=0.00000000,island_found=8,iteration_found=52,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 00:25:17,954 | INFO | 4952 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:25:17,954 | INFO | 4952 | New program is worse than best -> 0 <= 0.9353393162515313.
[island 8] 2025-12-29 00:25:17,954 | INFO | 4952 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:25:17,955 | INFO | 4952 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:26:27,927 | INFO | 4952 | All islands synced.
[island 8] 2025-12-29 00:26:27,927 | INFO | 4952 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:26:27,927 | INFO | 4952 | All islands synced.
[island 8] 2025-12-29 00:26:27,927 | INFO | 4952 | Early stopping counter increased: 2/None
[island 8] 2025-12-29 00:26:27,927 | INFO | 4952 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:26:27,927 | INFO | 4952 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:26:27,928 | INFO | 4952 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:26:27,928 | INFO | 4952 | ========= EPOCH 53 =========
[island 8] 2025-12-29 00:26:27,928 | INFO | 4952 | Global early stopping counter: 2/None
[island 8] 2025-12-29 00:26:27,928 | INFO | 4952 | Exploration rate: 0.23036882203125003
[island 8] 2025-12-29 00:26:27,928 | INFO | 4952 | Best prompt: Program(id=1715c963-5279-408e-b2c8-8d0a249f8b75,fitness=0.93533932,island_found=8,iteration_found=6,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:26:27,928 | INFO | 4952 | Best solution: Program(id=1295ea8a-0211-4a42-aff3-145507ca3b69,fitness=0.93533932,island_found=8,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.7479750243259984, 'benchmark_ratio': 0.9353393162515313, 'eval_time': 1.5388033390045166})
[island 8] 2025-12-29 00:26:27,928 | INFO | 4952 | sol_db EliteMap: {1: ('1295ea8a-0211-4a42-aff3-145507ca3b69', 0.9353393162515313), 51: ('46eeb21f-a321-4c3b-9754-18ae32696389', 0.8400163413410264), 56: ('6d52a05d-e343-42c5-9a72-7bd71a15f0cd', 0.2178393752133188), 38: ('2b438ab7-1152-46c5-a... [TRUNCATED]
[island 8] 2025-12-29 00:26:27,928 | INFO | 4952 | Generating initial populations: False
[island 8] 2025-12-29 00:26:27,928 | INFO | 4952 | Exploration: False
[island 8] 2025-12-29 00:26:27,928 | INFO | 4952 | Exploitation: True
[island 8] 2025-12-29 00:26:27,928 | INFO | 4952 | === SELECTION STEP ===
[island 8] 2025-12-29 00:26:27,928 | INFO | 4952 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 00:26:27,928 | INFO | 4952 | Selected 0 inspirations.
[island 8] 2025-12-29 00:26:27,928 | INFO | 4952 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:26:27,928 | INFO | 4952 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 00:26:27,929 | INFO | 4952 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:27:57,754 | INFO | 4952 | Successfully retrieved response, using 3956 prompt tokens and 5423 completion tokens.
[island 8] 2025-12-29 00:27:57,754 | INFO | 4952 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:27:57,761 | INFO | 4952 | Successfully modified parent solution.
[island 8] 2025-12-29 00:27:57,761 | INFO | 4952 | Attempting to evaluate program...
[island 8] 2025-12-29 00:28:03,270 | ERROR | 4952 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjykqk19p/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-29 00:28:03,270 | INFO | 4952 | Child solution -> Program(id=49ff1230-5a10-4d6d-96ad-ebceebc87cd6,fitness=0.00000000,island_found=8,iteration_found=53,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 00:28:03,270 | INFO | 4952 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:28:03,270 | INFO | 4952 | New program is worse than best -> 0 <= 0.9353393162515313.
[island 8] 2025-12-29 00:28:03,270 | INFO | 4952 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:28:03,270 | INFO | 4952 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:28:18,332 | INFO | 4952 | All islands synced.
[island 8] 2025-12-29 00:28:18,332 | INFO | 4952 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:28:18,332 | INFO | 4952 | All islands synced.
[island 8] 2025-12-29 00:28:18,332 | INFO | 4952 | Early stopping counter increased: 3/None
[island 8] 2025-12-29 00:28:18,332 | INFO | 4952 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:28:18,332 | INFO | 4952 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:28:18,337 | INFO | 4952 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:28:18,338 | INFO | 4952 | ========= EPOCH 54 =========
[island 8] 2025-12-29 00:28:18,338 | INFO | 4952 | Global early stopping counter: 3/None
[island 8] 2025-12-29 00:28:18,338 | INFO | 4952 | Exploration rate: 0.23036882203125003
[island 8] 2025-12-29 00:28:18,338 | INFO | 4952 | Best prompt: Program(id=1715c963-5279-408e-b2c8-8d0a249f8b75,fitness=0.93533932,island_found=8,iteration_found=6,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:28:18,338 | INFO | 4952 | Best solution: Program(id=1295ea8a-0211-4a42-aff3-145507ca3b69,fitness=0.93533932,island_found=8,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.7479750243259984, 'benchmark_ratio': 0.9353393162515313, 'eval_time': 1.5388033390045166})
[island 8] 2025-12-29 00:28:18,338 | INFO | 4952 | sol_db EliteMap: {1: ('1295ea8a-0211-4a42-aff3-145507ca3b69', 0.9353393162515313), 51: ('46eeb21f-a321-4c3b-9754-18ae32696389', 0.8400163413410264), 56: ('6d52a05d-e343-42c5-9a72-7bd71a15f0cd', 0.2178393752133188), 38: ('2b438ab7-1152-46c5-a... [TRUNCATED]
[island 8] 2025-12-29 00:28:18,338 | INFO | 4952 | Generating initial populations: False
[island 8] 2025-12-29 00:28:18,338 | INFO | 4952 | Exploration: True
[island 8] 2025-12-29 00:28:18,338 | INFO | 4952 | Exploitation: False
[island 8] 2025-12-29 00:28:18,338 | INFO | 4952 | === SELECTION STEP ===
[island 8] 2025-12-29 00:28:18,338 | INFO | 4952 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-29 00:28:18,338 | INFO | 4952 | Selected 0 inspirations.
[island 8] 2025-12-29 00:28:18,338 | INFO | 4952 | === META-PROMPT STEP ===
[island 8] 2025-12-29 00:28:18,338 | INFO | 4952 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:28:26,186 | INFO | 4952 | Successfully retrieved response, using 3177 prompt tokens and 1376 completion tokens.
[island 8] 2025-12-29 00:28:26,186 | INFO | 4952 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-29 00:28:26,187 | INFO | 4952 | Successfully modified parent prompt.
[island 8] 2025-12-29 00:28:26,187 | INFO | 4952 | Adding child_prompt to prompt_db.
[island 8] 2025-12-29 00:28:26,187 | INFO | 4952 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:28:26,187 | INFO | 4952 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 00:28:26,187 | INFO | 4952 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:28:50,041 | INFO | 4952 | Successfully retrieved response, using 3643 prompt tokens and 4494 completion tokens.
[island 8] 2025-12-29 00:28:50,041 | INFO | 4952 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:28:50,044 | INFO | 4952 | Successfully modified parent solution.
[island 8] 2025-12-29 00:28:50,044 | INFO | 4952 | Attempting to evaluate program...
[island 8] 2025-12-29 00:28:54,765 | ERROR | 4952 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpaal3kwy4/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-29 00:28:54,766 | INFO | 4952 | Child solution -> Program(id=b66e493e-538c-481b-9327-a0c7d5387d7c,fitness=0.00000000,island_found=8,iteration_found=54,returncode=1,eval_metrics={}).
[island 8] 2025-12-29 00:28:54,766 | INFO | 4952 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 00:28:54,766 | INFO | 4952 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:28:54,766 | INFO | 4952 | New program is worse than best -> 0 <= 0.9353393162515313.
[island 8] 2025-12-29 00:28:54,766 | INFO | 4952 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:28:54,766 | INFO | 4952 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:29:36,815 | INFO | 4952 | All islands synced.
[island 8] 2025-12-29 00:29:36,815 | INFO | 4952 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:29:36,816 | INFO | 4952 | All islands synced.
[island 8] 2025-12-29 00:29:36,816 | INFO | 4952 | Early stopping counter increased: 4/None
[island 8] 2025-12-29 00:29:36,816 | INFO | 4952 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:29:36,816 | INFO | 4952 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:29:36,819 | INFO | 4952 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:29:36,819 | INFO | 4952 | ========= EPOCH 55 =========
[island 8] 2025-12-29 00:29:36,819 | INFO | 4952 | Global early stopping counter: 4/None
[island 8] 2025-12-29 00:29:36,819 | INFO | 4952 | Exploration rate: 0.23036882203125003
[island 8] 2025-12-29 00:29:36,819 | INFO | 4952 | Best prompt: Program(id=1715c963-5279-408e-b2c8-8d0a249f8b75,fitness=0.93533932,island_found=8,iteration_found=6,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:29:36,819 | INFO | 4952 | Best solution: Program(id=1295ea8a-0211-4a42-aff3-145507ca3b69,fitness=0.93533932,island_found=8,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.7479750243259984, 'benchmark_ratio': 0.9353393162515313, 'eval_time': 1.5388033390045166})
[island 8] 2025-12-29 00:29:36,819 | INFO | 4952 | sol_db EliteMap: {1: ('1295ea8a-0211-4a42-aff3-145507ca3b69', 0.9353393162515313), 51: ('46eeb21f-a321-4c3b-9754-18ae32696389', 0.8400163413410264), 56: ('6d52a05d-e343-42c5-9a72-7bd71a15f0cd', 0.2178393752133188), 38: ('2b438ab7-1152-46c5-a... [TRUNCATED]
[island 8] 2025-12-29 00:29:36,819 | INFO | 4952 | Generating initial populations: False
[island 8] 2025-12-29 00:29:36,819 | INFO | 4952 | Exploration: False
[island 8] 2025-12-29 00:29:36,819 | INFO | 4952 | Exploitation: True
[island 8] 2025-12-29 00:29:36,819 | INFO | 4952 | === SELECTION STEP ===
[island 8] 2025-12-29 00:29:36,819 | INFO | 4952 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 00:29:36,819 | INFO | 4952 | Selected 0 inspirations.
[island 8] 2025-12-29 00:29:36,819 | INFO | 4952 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:29:36,820 | INFO | 4952 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 00:29:36,820 | INFO | 4952 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:29:51,162 | INFO | 4952 | Successfully retrieved response, using 4297 prompt tokens and 5245 completion tokens.
[island 8] 2025-12-29 00:29:51,162 | INFO | 4952 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:29:51,166 | INFO | 4952 | Successfully modified parent solution.
[island 8] 2025-12-29 00:29:51,166 | INFO | 4952 | Attempting to evaluate program...
[island 8] 2025-12-29 00:29:56,024 | INFO | 4952 | Evaluated program without errors.
[island 8] 2025-12-29 00:29:56,024 | INFO | 4952 | Child solution -> Program(id=62414ee1-901b-48c5-8fa0-6fa049f58196,fitness=0.90845402,island_found=8,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.668987512162999, 'benchmark_ratio': 0.9084540189089654, 'eval_time': 4.288991689682007}).
[island 8] 2025-12-29 00:29:56,024 | INFO | 4952 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 00:29:56,025 | INFO | 4952 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:29:56,025 | INFO | 4952 | New program is worse than best -> 0.9084540189089654 <= 0.9353393162515313.
[island 8] 2025-12-29 00:29:56,025 | INFO | 4952 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:29:56,025 | INFO | 4952 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:39:56,196 | INFO | 4952 | All islands synced.
[island 8] 2025-12-29 00:39:56,196 | INFO | 4952 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:39:56,197 | INFO | 4952 | All islands synced.
[island 8] 2025-12-29 00:39:56,197 | INFO | 4952 | Early stopping counter increased: 5/None
[island 8] 2025-12-29 00:39:56,197 | INFO | 4952 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:39:56,197 | INFO | 4952 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:39:56,198 | INFO | 4952 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:39:56,198 | INFO | 4952 | ========= EPOCH 56 =========
[island 8] 2025-12-29 00:39:56,198 | INFO | 4952 | Global early stopping counter: 5/None
[island 8] 2025-12-29 00:39:56,198 | INFO | 4952 | Exploration rate: 0.24188726313281253
[island 8] 2025-12-29 00:39:56,198 | INFO | 4952 | Best prompt: Program(id=1715c963-5279-408e-b2c8-8d0a249f8b75,fitness=0.93533932,island_found=8,iteration_found=6,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:39:56,198 | INFO | 4952 | Best solution: Program(id=1295ea8a-0211-4a42-aff3-145507ca3b69,fitness=0.93533932,island_found=8,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.7479750243259984, 'benchmark_ratio': 0.9353393162515313, 'eval_time': 1.5388033390045166})
[island 8] 2025-12-29 00:39:56,198 | INFO | 4952 | sol_db EliteMap: {1: ('1295ea8a-0211-4a42-aff3-145507ca3b69', 0.9353393162515313), 51: ('46eeb21f-a321-4c3b-9754-18ae32696389', 0.8400163413410264), 56: ('6d52a05d-e343-42c5-9a72-7bd71a15f0cd', 0.2178393752133188), 38: ('2b438ab7-1152-46c5-a... [TRUNCATED]
[island 8] 2025-12-29 00:39:56,198 | INFO | 4952 | Generating initial populations: False
[island 8] 2025-12-29 00:39:56,198 | INFO | 4952 | Exploration: False
[island 8] 2025-12-29 00:39:56,198 | INFO | 4952 | Exploitation: True
[island 8] 2025-12-29 00:39:56,198 | INFO | 4952 | === SELECTION STEP ===
[island 8] 2025-12-29 00:39:56,198 | INFO | 4952 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-29 00:39:56,198 | INFO | 4952 | Selected 0 inspirations.
[island 8] 2025-12-29 00:39:56,198 | INFO | 4952 | === EVOLVE CODE STEP ===
[island 8] 2025-12-29 00:39:56,198 | INFO | 4952 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-29 00:39:56,198 | INFO | 4952 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-29 00:40:14,193 | INFO | 4952 | Successfully retrieved response, using 4402 prompt tokens and 5947 completion tokens.
[island 8] 2025-12-29 00:40:14,193 | INFO | 4952 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-29 00:40:14,197 | INFO | 4952 | Successfully modified parent solution.
[island 8] 2025-12-29 00:40:14,197 | INFO | 4952 | Attempting to evaluate program...
[island 8] 2025-12-29 00:40:17,407 | INFO | 4952 | Evaluated program without errors.
[island 8] 2025-12-29 00:40:17,408 | INFO | 4952 | Child solution -> Program(id=9d2ef12f-e227-4438-ab83-972baffc5194,fitness=0.89298024,island_found=8,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.6235264167938865, 'benchmark_ratio': 0.8929802429531519, 'eval_time': 2.578148603439331}).
[island 8] 2025-12-29 00:40:17,408 | INFO | 4952 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-29 00:40:17,408 | INFO | 4952 | Adding child_sol to sol_db.
[island 8] 2025-12-29 00:40:17,408 | INFO | 4952 | New program is worse than best -> 0.8929802429531519 <= 0.9353393162515313.
[island 8] 2025-12-29 00:40:17,408 | INFO | 4952 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-29 00:40:17,408 | INFO | 4952 | Waiting for all islands to report progress...
[island 8] 2025-12-29 00:41:08,672 | INFO | 4952 | All islands synced.
[island 8] 2025-12-29 00:41:08,672 | INFO | 4952 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-29 00:41:08,672 | INFO | 4952 | All islands synced.
[island 8] 2025-12-29 00:41:08,672 | INFO | 4952 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-29 00:41:08,672 | INFO | 4952 | Waiting for other islands to finish epoch...
[island 8] 2025-12-29 00:41:08,673 | INFO | 4952 | All islands finished. Moving to next epoch.
[island 8] 2025-12-29 00:41:08,673 | INFO | 4952 | ========= EPOCH 57 =========
[island 8] 2025-12-29 00:41:08,673 | INFO | 4952 | Global early stopping counter: 0/None
[island 8] 2025-12-29 00:41:08,673 | INFO | 4952 | Exploration rate: 0.24188726313281253
[island 8] 2025-12-29 00:41:08,673 | INFO | 4952 | Best prompt: Program(id=1715c963-5279-408e-b2c8-8d0a249f8b75,fitness=0.93533932,island_found=8,iteration_found=6,returncode=None,eval_metrics={})
[island 8] 2025-12-29 00:41:08,673 | INFO | 4952 | Best solution: Program(id=1295ea8a-0211-4a42-aff3-145507ca3b69,fitness=0.93533932,island_found=8,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.7479750243259984, 'benchmark_ratio': 0.9353393162515313, 'eval_time': 1.5388033390045166})
[island 8] 2025-12-29 00:41:08,673 | INFO | 4952 | sol_db EliteMap: {1: ('1295ea8a-0211-4a42-aff3-145507ca3b69', 0.9353393162515313), 51: ('46eeb21f-a321-4c3b-9754-18ae32696389', 0.8400163413410264), 56: ('6d52a05d-e343-42c5-9a72-7bd71a15f0cd', 0.2178393752133188), 38: ('2b438ab7-1152-46c5-a... [TRUNCATED]
[island 8] 2025-12-29 00:41:08,673 | INFO | 4952 | Generating initial populations: False
[island 8] 2025-12-29 00:41:08,674 | INFO | 4952 | Exploration: False
