[island 2] 2025-12-28 23:19:03,124 | INFO | 10313 | === CodeEvolve ===
[island 2] 2025-12-29 01:07:26,808 | INFO | 10313 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 01:07:26,808 | INFO | 10313 | Chat consists of 10 messages (max_chat_depth = 5).
[island 2] 2025-12-29 01:07:26,808 | INFO | 10313 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 01:08:11,944 | INFO | 10313 | Successfully retrieved response, using 39332 prompt tokens and 8332 completion tokens.
[island 2] 2025-12-29 01:08:11,944 | INFO | 10313 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 01:08:11,950 | INFO | 10313 | Successfully modified parent solution.
[island 2] 2025-12-29 01:08:11,950 | INFO | 10313 | Attempting to evaluate program...
[island 2] 2025-12-29 01:09:12,087 | ERROR | 10313 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-29 01:09:12,087 | INFO | 10313 | Child solution -> Program(id=fcec21bf-56eb-47e4-a022-94092a431648,fitness=0.00000000,island_found=2,iteration_found=58,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 01:09:12,087 | INFO | 10313 | Adding child_sol to sol_db.
[island 2] 2025-12-29 01:09:12,087 | INFO | 10313 | New program is worse than best -> 0 <= 0.9786935684436309.
[island 2] 2025-12-29 01:09:12,088 | INFO | 10313 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 01:09:12,088 | INFO | 10313 | Waiting for all islands to report progress...
[island 2] 2025-12-29 01:09:53,120 | INFO | 10313 | All islands synced.
[island 2] 2025-12-29 01:09:53,120 | INFO | 10313 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 01:09:53,121 | INFO | 10313 | All islands synced.
[island 2] 2025-12-29 01:09:53,121 | INFO | 10313 | Early stopping counter increased: 1/None
[island 2] 2025-12-29 01:09:53,121 | INFO | 10313 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 01:09:53,121 | INFO | 10313 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 01:09:53,122 | INFO | 10313 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 01:09:53,122 | INFO | 10313 | ========= EPOCH 59 =========
[island 2] 2025-12-29 01:09:53,122 | INFO | 10313 | Global early stopping counter: 1/None
[island 2] 2025-12-29 01:09:53,122 | INFO | 10313 | Exploration rate: 0.21000000000000002
[island 2] 2025-12-29 01:09:53,122 | INFO | 10313 | Best prompt: Program(id=010ac7fc-7e48-4868-a09e-decf3eb8e30b,fitness=0.97869357,island_found=2,iteration_found=51,returncode=None,eval_metrics={})
[island 2] 2025-12-29 01:09:53,122 | INFO | 10313 | Best solution: Program(id=a61e7746-d4c6-4655-b4b5-f0dd0184f0ad,fitness=0.97869357,island_found=2,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.875347412241511, 'benchmark_ratio': 0.9786935684436309, 'eval_time': 1.2533628940582275})
[island 2] 2025-12-29 01:09:53,122 | INFO | 10313 | sol_db EliteMap: {56: ('a61e7746-d4c6-4655-b4b5-f0dd0184f0ad', 0.9786935684436309), 31: ('9095a946-ab32-4c14-a888-76d7f37452a9', 0.9139477874017954), 25: ('d07a5c9c-5659-4d58-bfa4-55bb5f173762', 0.7121188518525049), 9: ('cd0597e8-b5e9-4c00-a... [TRUNCATED]
[island 2] 2025-12-29 01:09:53,122 | INFO | 10313 | Generating initial populations: False
[island 2] 2025-12-29 01:09:53,122 | INFO | 10313 | Exploration: False
[island 2] 2025-12-29 01:09:53,123 | INFO | 10313 | Exploitation: True
[island 2] 2025-12-29 01:09:53,123 | INFO | 10313 | === SELECTION STEP ===
[island 2] 2025-12-29 01:09:53,123 | INFO | 10313 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 01:09:53,123 | INFO | 10313 | Selected 0 inspirations.
[island 2] 2025-12-29 01:09:53,123 | INFO | 10313 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 01:09:53,123 | INFO | 10313 | Chat consists of 12 messages (max_chat_depth = 5).
[island 2] 2025-12-29 01:09:53,123 | INFO | 10313 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 01:10:55,673 | INFO | 10313 | Successfully retrieved response, using 51364 prompt tokens and 8881 completion tokens.
[island 2] 2025-12-29 01:10:55,673 | INFO | 10313 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 01:10:55,679 | INFO | 10313 | Successfully modified parent solution.
[island 2] 2025-12-29 01:10:55,679 | INFO | 10313 | Attempting to evaluate program...
[island 2] 2025-12-29 01:11:55,749 | ERROR | 10313 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-29 01:11:55,750 | INFO | 10313 | Child solution -> Program(id=b57ba0c1-e691-48d4-8fa3-57980f9df5c9,fitness=0.00000000,island_found=2,iteration_found=59,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 01:11:55,750 | INFO | 10313 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 01:11:55,750 | INFO | 10313 | Adding child_sol to sol_db.
[island 2] 2025-12-29 01:11:55,750 | INFO | 10313 | New program is worse than best -> 0 <= 0.9786935684436309.
[island 2] 2025-12-29 01:11:55,750 | INFO | 10313 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 01:11:55,750 | INFO | 10313 | Waiting for all islands to report progress...
[island 2] 2025-12-29 01:12:04,598 | INFO | 10313 | All islands synced.
[island 2] 2025-12-29 01:12:04,598 | INFO | 10313 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 01:12:04,598 | INFO | 10313 | All islands synced.
[island 2] 2025-12-29 01:12:04,598 | INFO | 10313 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 01:12:04,598 | INFO | 10313 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 01:12:04,598 | INFO | 10313 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 01:12:04,598 | INFO | 10313 | ========= EPOCH 60 =========
[island 2] 2025-12-29 01:12:04,598 | INFO | 10313 | Global early stopping counter: 0/None
[island 2] 2025-12-29 01:12:04,598 | INFO | 10313 | Exploration rate: 0.21000000000000002
[island 2] 2025-12-29 01:12:04,598 | INFO | 10313 | Best prompt: Program(id=010ac7fc-7e48-4868-a09e-decf3eb8e30b,fitness=0.97869357,island_found=2,iteration_found=51,returncode=None,eval_metrics={})
[island 2] 2025-12-29 01:12:04,598 | INFO | 10313 | Best solution: Program(id=a61e7746-d4c6-4655-b4b5-f0dd0184f0ad,fitness=0.97869357,island_found=2,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.875347412241511, 'benchmark_ratio': 0.9786935684436309, 'eval_time': 1.2533628940582275})
[island 2] 2025-12-29 01:12:04,599 | INFO | 10313 | sol_db EliteMap: {56: ('a61e7746-d4c6-4655-b4b5-f0dd0184f0ad', 0.9786935684436309), 31: ('9095a946-ab32-4c14-a888-76d7f37452a9', 0.9139477874017954), 25: ('d07a5c9c-5659-4d58-bfa4-55bb5f173762', 0.7121188518525049), 9: ('cd0597e8-b5e9-4c00-a... [TRUNCATED]
[island 2] 2025-12-29 01:12:04,599 | INFO | 10313 | Generating initial populations: False
[island 2] 2025-12-29 01:12:04,599 | INFO | 10313 | Exploration: False
[island 2] 2025-12-29 01:12:04,599 | INFO | 10313 | Exploitation: True
[island 2] 2025-12-29 01:12:04,599 | INFO | 10313 | === SELECTION STEP ===
[island 2] 2025-12-29 01:12:04,599 | INFO | 10313 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 01:12:04,599 | INFO | 10313 | Selected 0 inspirations.
[island 2] 2025-12-29 01:12:04,599 | INFO | 10313 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 01:12:04,599 | INFO | 10313 | Chat consists of 10 messages (max_chat_depth = 5).
[island 2] 2025-12-29 01:12:04,599 | INFO | 10313 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 01:12:38,742 | INFO | 10313 | Successfully retrieved response, using 38597 prompt tokens and 7174 completion tokens.
[island 2] 2025-12-29 01:12:38,742 | INFO | 10313 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 01:12:38,751 | INFO | 10313 | Successfully modified parent solution.
[island 2] 2025-12-29 01:12:38,751 | INFO | 10313 | Attempting to evaluate program...
[island 2] 2025-12-29 01:13:34,207 | INFO | 10313 | Evaluated program without errors.
[island 2] 2025-12-29 01:13:34,208 | INFO | 10313 | Child solution -> Program(id=0bb47d38-33ee-4ef8-ade4-5f09df87a3d7,fitness=0.93714151,island_found=2,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.753269783879108, 'benchmark_ratio': 0.9371415148655221, 'eval_time': 54.67386245727539}).
[island 2] 2025-12-29 01:13:34,208 | INFO | 10313 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 01:13:34,208 | INFO | 10313 | Adding child_sol to sol_db.
[island 2] 2025-12-29 01:13:34,208 | INFO | 10313 | New program is worse than best -> 0.9371415148655221 <= 0.9786935684436309.
[island 2] 2025-12-29 01:13:34,208 | INFO | 10313 | === MIGRATION STEP ===
[island 2] 2025-12-29 01:13:34,208 | INFO | 10313 | Waiting for other islands to start migration...
[island 2] 2025-12-29 01:13:38,423 | INFO | 10313 | Migration started.
[island 2] 2025-12-29 01:13:38,423 | INFO | 10313 | Informing other islands: 1 migrants being sent.
[island 2] 2025-12-29 01:13:38,424 | INFO | 10313 | Receiving migrant counts from each neighbor.
[island 2] 2025-12-29 01:13:38,424 | INFO | 10313 | Island 1 is sending 1 migrants.
[island 2] 2025-12-29 01:13:38,424 | INFO | 10313 | Island 3 is sending 1 migrants.
[island 2] 2025-12-29 01:13:38,424 | INFO | 10313 | Starting SEND and RECV threads...
[island 2] 2025-12-29 01:13:38,424 | INFO | 10313 | [SEND THREAD] Sending migrants to neighbors...
[island 2] 2025-12-29 01:13:38,425 | INFO | 10313 | [RECV THREAD] Receiving migrants from neighbors...
[island 2] 2025-12-29 01:13:38,425 | INFO | 10313 | [RECV THREAD] Received Program(id=ab9bd3d1-690b-4894-b42b-6fb59de10449,fitness=0.96426996,island_found=1,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.832971641894387, 'benchmark_ratio': 0.9642699569801926, 'eval_time': 0.3402... [TRUNCATED]
[island 2] 2025-12-29 01:13:38,425 | INFO | 10313 | [RECV THREAD] Received Program(id=1d7f1fad-e22f-4e58-a38f-5056f43fd7c4,fitness=0.93771076,island_found=3,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.754942208176288, 'benchmark_ratio': 0.9377107646530054, 'eval_time': 15.212... [TRUNCATED]
[island 2] 2025-12-29 01:13:38,426 | INFO | 10313 | [RECV THREAD] Received migrants.
[island 2] 2025-12-29 01:13:38,426 | INFO | 10313 | [SEND THREAD] Sent Program(id=89416936-5047-41ce-9cf5-5c8c67eb22af,fitness=0.94550985,island_found=2,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.77785549860444, 'benchmark_ratio': 0.9455098535138647, 'eval_time': 43.08962440490723}) to 1.
[island 2] 2025-12-29 01:13:38,426 | INFO | 10313 | [SEND THREAD] Sent Program(id=89416936-5047-41ce-9cf5-5c8c67eb22af,fitness=0.94550985,island_found=2,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.77785549860444, 'benchmark_ratio': 0.9455098535138647, 'eval_time': 43.08962440490723}) to 3.
[island 2] 2025-12-29 01:13:38,426 | INFO | 10313 | [SEND THREAD] Migrants sent.
[island 2] 2025-12-29 01:13:38,426 | INFO | 10313 | Threads finished.
[island 2] 2025-12-29 01:13:38,426 | INFO | 10313 | Waiting for other islands to finish migration...
[island 2] 2025-12-29 01:13:38,427 | INFO | 10313 | Migration finished.
[island 2] 2025-12-29 01:13:38,427 | INFO | 10313 | === CHECKPOINT STEP ===
[island 2] 2025-12-29 01:13:38,427 | INFO | 10313 | Waiting for other islands to arrive at barrier...
[island 2] 2025-12-29 01:13:38,427 | INFO | 10313 | All islands arrived. Proceeding to save ckpt.
[island 2] 2025-12-29 01:13:38,433 | INFO | 10313 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d5_3/2/best_sol.py'.
[island 2] 2025-12-29 01:13:38,433 | INFO | 10313 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d5_3/2/best_prompt.txt'.
[island 2] 2025-12-29 01:13:38,433 | INFO | 10313 | Checkpoint 60 sucessfully saved.
[island 2] 2025-12-29 01:13:38,433 | INFO | 10313 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 01:13:38,433 | INFO | 10313 | Waiting for all islands to report progress...
[island 2] 2025-12-29 01:13:38,433 | INFO | 10313 | All islands synced.
[island 2] 2025-12-29 01:13:38,433 | INFO | 10313 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 01:13:38,434 | INFO | 10313 | All islands synced.
[island 2] 2025-12-29 01:13:38,434 | INFO | 10313 | Early stopping counter increased: 1/None
[island 2] 2025-12-29 01:13:38,434 | INFO | 10313 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 01:13:38,434 | INFO | 10313 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 01:13:38,435 | INFO | 10313 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 01:13:38,435 | INFO | 10313 | ========= EPOCH 61 =========
[island 2] 2025-12-29 01:13:38,435 | INFO | 10313 | Global early stopping counter: 1/None
[island 2] 2025-12-29 01:13:38,435 | INFO | 10313 | Exploration rate: 0.21000000000000002
[island 2] 2025-12-29 01:13:38,435 | INFO | 10313 | Best prompt: Program(id=010ac7fc-7e48-4868-a09e-decf3eb8e30b,fitness=0.97869357,island_found=2,iteration_found=51,returncode=None,eval_metrics={})
[island 2] 2025-12-29 01:13:38,435 | INFO | 10313 | Best solution: Program(id=a61e7746-d4c6-4655-b4b5-f0dd0184f0ad,fitness=0.97869357,island_found=2,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.875347412241511, 'benchmark_ratio': 0.9786935684436309, 'eval_time': 1.2533628940582275})
[island 2] 2025-12-29 01:13:38,435 | INFO | 10313 | sol_db EliteMap: {56: ('a61e7746-d4c6-4655-b4b5-f0dd0184f0ad', 0.9786935684436309), 31: ('9095a946-ab32-4c14-a888-76d7f37452a9', 0.9139477874017954), 25: ('1d7f1fad-e22f-4e58-a38f-5056f43fd7c4', 0.9377107646530054), 9: ('cd0597e8-b5e9-4c00-a... [TRUNCATED]
[island 2] 2025-12-29 01:13:38,435 | INFO | 10313 | Generating initial populations: False
[island 2] 2025-12-29 01:13:38,435 | INFO | 10313 | Exploration: False
[island 2] 2025-12-29 01:13:38,435 | INFO | 10313 | Exploitation: True
[island 2] 2025-12-29 01:13:38,435 | INFO | 10313 | === SELECTION STEP ===
[island 2] 2025-12-29 01:13:38,435 | INFO | 10313 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 01:13:38,435 | INFO | 10313 | Selected 0 inspirations.
[island 2] 2025-12-29 01:13:38,435 | INFO | 10313 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 01:13:38,435 | INFO | 10313 | Chat consists of 12 messages (max_chat_depth = 5).
[island 2] 2025-12-29 01:13:38,436 | INFO | 10313 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 01:13:44,358 | INFO | 10313 | Successfully retrieved response, using 51335 prompt tokens and 263 completion tokens.
[island 2] 2025-12-29 01:13:44,358 | INFO | 10313 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 01:13:44,359 | ERROR | 10313 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 2] 2025-12-29 01:13:44,359 | INFO | 10313 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 01:13:44,359 | INFO | 10313 | Waiting for all islands to report progress...
[island 2] 2025-12-29 01:14:14,689 | INFO | 10313 | All islands synced.
[island 2] 2025-12-29 01:14:14,689 | INFO | 10313 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 01:14:14,689 | INFO | 10313 | All islands synced.
[island 2] 2025-12-29 01:14:14,689 | INFO | 10313 | Early stopping counter increased: 2/None
[island 2] 2025-12-29 01:14:14,690 | INFO | 10313 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 01:14:14,690 | INFO | 10313 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 01:14:14,690 | INFO | 10313 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 01:14:14,690 | INFO | 10313 | ========= EPOCH 62 =========
[island 2] 2025-12-29 01:14:14,691 | INFO | 10313 | Global early stopping counter: 2/None
[island 2] 2025-12-29 01:14:14,691 | INFO | 10313 | Exploration rate: 0.21000000000000002
[island 2] 2025-12-29 01:14:14,691 | INFO | 10313 | Best prompt: Program(id=010ac7fc-7e48-4868-a09e-decf3eb8e30b,fitness=0.97869357,island_found=2,iteration_found=51,returncode=None,eval_metrics={})
[island 2] 2025-12-29 01:14:14,691 | INFO | 10313 | Best solution: Program(id=a61e7746-d4c6-4655-b4b5-f0dd0184f0ad,fitness=0.97869357,island_found=2,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.875347412241511, 'benchmark_ratio': 0.9786935684436309, 'eval_time': 1.2533628940582275})
[island 2] 2025-12-29 01:14:14,691 | INFO | 10313 | sol_db EliteMap: {56: ('a61e7746-d4c6-4655-b4b5-f0dd0184f0ad', 0.9786935684436309), 31: ('9095a946-ab32-4c14-a888-76d7f37452a9', 0.9139477874017954), 25: ('1d7f1fad-e22f-4e58-a38f-5056f43fd7c4', 0.9377107646530054), 9: ('cd0597e8-b5e9-4c00-a... [TRUNCATED]
[island 2] 2025-12-29 01:14:14,691 | INFO | 10313 | Generating initial populations: False
[island 2] 2025-12-29 01:14:14,691 | INFO | 10313 | Exploration: False
[island 2] 2025-12-29 01:14:14,691 | INFO | 10313 | Exploitation: True
[island 2] 2025-12-29 01:14:14,691 | INFO | 10313 | === SELECTION STEP ===
[island 2] 2025-12-29 01:14:14,691 | INFO | 10313 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 01:14:14,691 | INFO | 10313 | Selected 0 inspirations.
[island 2] 2025-12-29 01:14:14,691 | INFO | 10313 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 01:14:14,691 | INFO | 10313 | Chat consists of 12 messages (max_chat_depth = 5).
[island 2] 2025-12-29 01:14:14,691 | INFO | 10313 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 01:15:19,222 | INFO | 10313 | Successfully retrieved response, using 51237 prompt tokens and 8889 completion tokens.
[island 2] 2025-12-29 01:15:19,222 | INFO | 10313 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 01:15:19,233 | INFO | 10313 | Successfully modified parent solution.
[island 2] 2025-12-29 01:15:19,234 | INFO | 10313 | Attempting to evaluate program...
[island 2] 2025-12-29 01:16:19,393 | ERROR | 10313 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-29 01:16:19,394 | INFO | 10313 | Child solution -> Program(id=ca9f2a7d-8140-43cc-baaa-18f2da11ff73,fitness=0.00000000,island_found=2,iteration_found=62,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 01:16:19,394 | INFO | 10313 | Adding child_sol to sol_db.
[island 2] 2025-12-29 01:16:19,394 | INFO | 10313 | New program is worse than best -> 0 <= 0.9786935684436309.
[island 2] 2025-12-29 01:16:19,394 | INFO | 10313 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 01:16:19,394 | INFO | 10313 | Waiting for all islands to report progress...
[island 2] 2025-12-29 01:16:19,394 | INFO | 10313 | All islands synced.
[island 2] 2025-12-29 01:16:19,394 | INFO | 10313 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 01:16:19,395 | INFO | 10313 | All islands synced.
[island 2] 2025-12-29 01:16:19,395 | INFO | 10313 | Early stopping counter increased: 3/None
[island 2] 2025-12-29 01:16:19,395 | INFO | 10313 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 01:16:19,395 | INFO | 10313 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 01:16:19,396 | INFO | 10313 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 01:16:19,396 | INFO | 10313 | ========= EPOCH 63 =========
[island 2] 2025-12-29 01:16:19,396 | INFO | 10313 | Global early stopping counter: 3/None
[island 2] 2025-12-29 01:16:19,396 | INFO | 10313 | Exploration rate: 0.22050000000000003
[island 2] 2025-12-29 01:16:19,396 | INFO | 10313 | Best prompt: Program(id=010ac7fc-7e48-4868-a09e-decf3eb8e30b,fitness=0.97869357,island_found=2,iteration_found=51,returncode=None,eval_metrics={})
[island 2] 2025-12-29 01:16:19,396 | INFO | 10313 | Best solution: Program(id=a61e7746-d4c6-4655-b4b5-f0dd0184f0ad,fitness=0.97869357,island_found=2,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.875347412241511, 'benchmark_ratio': 0.9786935684436309, 'eval_time': 1.2533628940582275})
[island 2] 2025-12-29 01:16:19,396 | INFO | 10313 | sol_db EliteMap: {56: ('a61e7746-d4c6-4655-b4b5-f0dd0184f0ad', 0.9786935684436309), 31: ('9095a946-ab32-4c14-a888-76d7f37452a9', 0.9139477874017954), 25: ('1d7f1fad-e22f-4e58-a38f-5056f43fd7c4', 0.9377107646530054), 9: ('cd0597e8-b5e9-4c00-a... [TRUNCATED]
[island 2] 2025-12-29 01:16:19,396 | INFO | 10313 | Generating initial populations: False
[island 2] 2025-12-29 01:16:19,396 | INFO | 10313 | Exploration: False
[island 2] 2025-12-29 01:16:19,396 | INFO | 10313 | Exploitation: True
[island 2] 2025-12-29 01:16:19,396 | INFO | 10313 | === SELECTION STEP ===
[island 2] 2025-12-29 01:16:19,396 | INFO | 10313 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 01:16:19,396 | INFO | 10313 | Selected 0 inspirations.
[island 2] 2025-12-29 01:16:19,396 | INFO | 10313 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 01:16:19,396 | INFO | 10313 | Chat consists of 12 messages (max_chat_depth = 5).
[island 2] 2025-12-29 01:16:19,396 | INFO | 10313 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 01:17:54,380 | INFO | 10313 | Successfully retrieved response, using 57909 prompt tokens and 10215 completion tokens.
[island 2] 2025-12-29 01:17:54,381 | INFO | 10313 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 01:17:54,393 | INFO | 10313 | Successfully modified parent solution.
[island 2] 2025-12-29 01:17:54,393 | INFO | 10313 | Attempting to evaluate program...
[island 2] 2025-12-29 01:18:53,734 | INFO | 10313 | Evaluated program without errors.
[island 2] 2025-12-29 01:18:53,735 | INFO | 10313 | Child solution -> Program(id=25cf33e3-49e8-4520-bb77-f3d5b0878121,fitness=0.94438511,island_found=2,iteration_found=63,returncode=0,eval_metrics={'radii_sum': 2.774551059540488, 'benchmark_ratio': 0.9443851082933619, 'eval_time': 58.66453003883362}).
[island 2] 2025-12-29 01:18:53,735 | INFO | 10313 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 01:18:53,735 | INFO | 10313 | Adding child_sol to sol_db.
[island 2] 2025-12-29 01:18:53,735 | INFO | 10313 | New program is worse than best -> 0.9443851082933619 <= 0.9786935684436309.
[island 2] 2025-12-29 01:18:53,735 | INFO | 10313 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 01:18:53,735 | INFO | 10313 | Waiting for all islands to report progress...
[island 2] 2025-12-29 01:18:53,735 | INFO | 10313 | All islands synced.
[island 2] 2025-12-29 01:18:53,736 | INFO | 10313 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 01:18:53,736 | INFO | 10313 | All islands synced.
[island 2] 2025-12-29 01:18:53,736 | INFO | 10313 | Early stopping counter increased: 4/None
[island 2] 2025-12-29 01:18:53,736 | INFO | 10313 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 01:18:53,736 | INFO | 10313 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 01:18:53,737 | INFO | 10313 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 01:18:53,737 | INFO | 10313 | ========= EPOCH 64 =========
[island 2] 2025-12-29 01:18:53,737 | INFO | 10313 | Global early stopping counter: 4/None
[island 2] 2025-12-29 01:18:53,737 | INFO | 10313 | Exploration rate: 0.22050000000000003
[island 2] 2025-12-29 01:18:53,737 | INFO | 10313 | Best prompt: Program(id=010ac7fc-7e48-4868-a09e-decf3eb8e30b,fitness=0.97869357,island_found=2,iteration_found=51,returncode=None,eval_metrics={})
[island 2] 2025-12-29 01:18:53,737 | INFO | 10313 | Best solution: Program(id=a61e7746-d4c6-4655-b4b5-f0dd0184f0ad,fitness=0.97869357,island_found=2,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.875347412241511, 'benchmark_ratio': 0.9786935684436309, 'eval_time': 1.2533628940582275})
[island 2] 2025-12-29 01:18:53,737 | INFO | 10313 | sol_db EliteMap: {56: ('a61e7746-d4c6-4655-b4b5-f0dd0184f0ad', 0.9786935684436309), 31: ('9095a946-ab32-4c14-a888-76d7f37452a9', 0.9139477874017954), 25: ('1d7f1fad-e22f-4e58-a38f-5056f43fd7c4', 0.9377107646530054), 9: ('cd0597e8-b5e9-4c00-a... [TRUNCATED]
[island 2] 2025-12-29 01:18:53,737 | INFO | 10313 | Generating initial populations: False
[island 2] 2025-12-29 01:18:53,737 | INFO | 10313 | Exploration: False
[island 2] 2025-12-29 01:18:53,737 | INFO | 10313 | Exploitation: True
[island 2] 2025-12-29 01:18:53,737 | INFO | 10313 | === SELECTION STEP ===
[island 2] 2025-12-29 01:18:53,737 | INFO | 10313 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 01:18:53,737 | INFO | 10313 | Selected 0 inspirations.
[island 2] 2025-12-29 01:18:53,738 | INFO | 10313 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 01:18:53,738 | INFO | 10313 | Chat consists of 10 messages (max_chat_depth = 5).
[island 2] 2025-12-29 01:18:53,738 | INFO | 10313 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 01:19:28,856 | INFO | 10313 | Successfully retrieved response, using 39326 prompt tokens and 7132 completion tokens.
[island 2] 2025-12-29 01:19:28,856 | INFO | 10313 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 01:19:28,865 | INFO | 10313 | Successfully modified parent solution.
