[island 9] 2025-12-29 19:14:11,569 | INFO | 1733 | === CodeEvolve ===
[island 9] 2025-12-29 20:23:48,420 | INFO | 1733 | Global early stopping counter: 1/None
[island 9] 2025-12-29 20:23:48,420 | INFO | 1733 | Exploration rate: 0.2552563125000001
[island 9] 2025-12-29 20:23:48,420 | INFO | 1733 | Best prompt: Program(id=28cc8674-9646-4cb1-a3df-713ce615de0c,fitness=0.98347957,island_found=9,iteration_found=14,returncode=None,eval_metrics={})
[island 9] 2025-12-29 20:23:48,420 | INFO | 1733 | Best solution: Program(id=86b7e2b9-0c95-425d-977a-da6f48db6067,fitness=0.98347957,island_found=9,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.889408415950622, 'benchmark_ratio': 0.9834795688543573, 'eval_time': 11.508215188980103})
[island 9] 2025-12-29 20:23:48,420 | INFO | 1733 | sol_db EliteMap: {37: ('5913b653-a25e-4ffd-84c4-41967891a6f0', 0.8168976570499452), 50: ('fad4a52f-bb19-404e-b4f7-1d3e49db0f21', 0.8874073272626697), 59: ('11609772-b7ee-4555-84a9-751320f5f611', 0.9102710380611971), 6: ('3328cdfd-27db-44ec-b... [TRUNCATED]
[island 9] 2025-12-29 20:23:48,420 | INFO | 1733 | Generating initial populations: False
[island 9] 2025-12-29 20:23:48,420 | INFO | 1733 | Exploration: False
[island 9] 2025-12-29 20:23:48,420 | INFO | 1733 | Exploitation: True
[island 9] 2025-12-29 20:23:48,421 | INFO | 1733 | === SELECTION STEP ===
[island 9] 2025-12-29 20:23:48,421 | INFO | 1733 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 20:23:48,421 | INFO | 1733 | Selected 2 inspirations.
[island 9] 2025-12-29 20:23:48,421 | INFO | 1733 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 20:23:48,421 | INFO | 1733 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 20:23:48,421 | INFO | 1733 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 20:24:05,287 | INFO | 1733 | Successfully retrieved response, using 7339 prompt tokens and 3917 completion tokens.
[island 9] 2025-12-29 20:24:05,287 | INFO | 1733 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 20:24:05,287 | ERROR | 1733 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 9] 2025-12-29 20:24:05,287 | INFO | 1733 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 20:24:05,287 | INFO | 1733 | Waiting for all islands to report progress...
[island 9] 2025-12-29 20:24:59,919 | INFO | 1733 | All islands synced.
[island 9] 2025-12-29 20:24:59,919 | INFO | 1733 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 20:24:59,920 | INFO | 1733 | All islands synced.
[island 9] 2025-12-29 20:24:59,920 | INFO | 1733 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 20:24:59,920 | INFO | 1733 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 20:24:59,921 | INFO | 1733 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 20:24:59,921 | INFO | 1733 | ========= EPOCH 47 =========
[island 9] 2025-12-29 20:24:59,921 | INFO | 1733 | Global early stopping counter: 0/None
[island 9] 2025-12-29 20:24:59,921 | INFO | 1733 | Exploration rate: 0.2552563125000001
[island 9] 2025-12-29 20:24:59,921 | INFO | 1733 | Best prompt: Program(id=28cc8674-9646-4cb1-a3df-713ce615de0c,fitness=0.98347957,island_found=9,iteration_found=14,returncode=None,eval_metrics={})
[island 9] 2025-12-29 20:24:59,921 | INFO | 1733 | Best solution: Program(id=86b7e2b9-0c95-425d-977a-da6f48db6067,fitness=0.98347957,island_found=9,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.889408415950622, 'benchmark_ratio': 0.9834795688543573, 'eval_time': 11.508215188980103})
[island 9] 2025-12-29 20:24:59,921 | INFO | 1733 | sol_db EliteMap: {37: ('5913b653-a25e-4ffd-84c4-41967891a6f0', 0.8168976570499452), 50: ('fad4a52f-bb19-404e-b4f7-1d3e49db0f21', 0.8874073272626697), 59: ('11609772-b7ee-4555-84a9-751320f5f611', 0.9102710380611971), 6: ('3328cdfd-27db-44ec-b... [TRUNCATED]
[island 9] 2025-12-29 20:24:59,921 | INFO | 1733 | Generating initial populations: False
[island 9] 2025-12-29 20:24:59,921 | INFO | 1733 | Exploration: False
[island 9] 2025-12-29 20:24:59,921 | INFO | 1733 | Exploitation: True
[island 9] 2025-12-29 20:24:59,921 | INFO | 1733 | === SELECTION STEP ===
[island 9] 2025-12-29 20:24:59,921 | INFO | 1733 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 20:24:59,921 | INFO | 1733 | Selected 2 inspirations.
[island 9] 2025-12-29 20:24:59,921 | INFO | 1733 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 20:24:59,921 | INFO | 1733 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 20:24:59,921 | INFO | 1733 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 20:25:28,871 | INFO | 1733 | Successfully retrieved response, using 7052 prompt tokens and 3116 completion tokens.
[island 9] 2025-12-29 20:25:28,871 | INFO | 1733 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 20:25:28,873 | INFO | 1733 | Successfully modified parent solution.
[island 9] 2025-12-29 20:25:28,873 | INFO | 1733 | Attempting to evaluate program...
[island 9] 2025-12-29 20:26:12,161 | INFO | 1733 | Evaluated program without errors.
[island 9] 2025-12-29 20:26:12,161 | INFO | 1733 | Child solution -> Program(id=fe47ba9a-da19-4874-a2d4-ea09a946ed52,fitness=0.72613125,island_found=9,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.133333333333332, 'benchmark_ratio': 0.7261312507110622, 'eval_time': 42.63916563987732}).
[island 9] 2025-12-29 20:26:12,161 | INFO | 1733 | Adding child_sol to sol_db.
[island 9] 2025-12-29 20:26:12,161 | INFO | 1733 | New program is worse than best -> 0.7261312507110622 <= 0.9834795688543573.
[island 9] 2025-12-29 20:26:12,162 | INFO | 1733 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 20:26:12,162 | INFO | 1733 | Waiting for all islands to report progress...
[island 9] 2025-12-29 20:26:12,391 | INFO | 1733 | All islands synced.
[island 9] 2025-12-29 20:26:12,391 | INFO | 1733 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 20:26:12,392 | INFO | 1733 | All islands synced.
[island 9] 2025-12-29 20:26:12,392 | INFO | 1733 | Early stopping counter increased: 1/None
[island 9] 2025-12-29 20:26:12,392 | INFO | 1733 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 20:26:12,392 | INFO | 1733 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 20:26:12,392 | INFO | 1733 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 20:26:12,392 | INFO | 1733 | ========= EPOCH 48 =========
[island 9] 2025-12-29 20:26:12,392 | INFO | 1733 | Global early stopping counter: 1/None
[island 9] 2025-12-29 20:26:12,392 | INFO | 1733 | Exploration rate: 0.2552563125000001
[island 9] 2025-12-29 20:26:12,393 | INFO | 1733 | Best prompt: Program(id=28cc8674-9646-4cb1-a3df-713ce615de0c,fitness=0.98347957,island_found=9,iteration_found=14,returncode=None,eval_metrics={})
[island 9] 2025-12-29 20:26:12,393 | INFO | 1733 | Best solution: Program(id=86b7e2b9-0c95-425d-977a-da6f48db6067,fitness=0.98347957,island_found=9,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.889408415950622, 'benchmark_ratio': 0.9834795688543573, 'eval_time': 11.508215188980103})
[island 9] 2025-12-29 20:26:12,393 | INFO | 1733 | sol_db EliteMap: {37: ('5913b653-a25e-4ffd-84c4-41967891a6f0', 0.8168976570499452), 50: ('fad4a52f-bb19-404e-b4f7-1d3e49db0f21', 0.8874073272626697), 59: ('11609772-b7ee-4555-84a9-751320f5f611', 0.9102710380611971), 6: ('3328cdfd-27db-44ec-b... [TRUNCATED]
[island 9] 2025-12-29 20:26:12,393 | INFO | 1733 | Generating initial populations: False
[island 9] 2025-12-29 20:26:12,393 | INFO | 1733 | Exploration: False
[island 9] 2025-12-29 20:26:12,393 | INFO | 1733 | Exploitation: True
[island 9] 2025-12-29 20:26:12,393 | INFO | 1733 | === SELECTION STEP ===
[island 9] 2025-12-29 20:26:12,393 | INFO | 1733 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 20:26:12,393 | INFO | 1733 | Selected 2 inspirations.
[island 9] 2025-12-29 20:26:12,393 | INFO | 1733 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 20:26:12,393 | INFO | 1733 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 20:26:12,393 | INFO | 1733 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 20:26:28,542 | INFO | 1733 | Successfully retrieved response, using 8321 prompt tokens and 4093 completion tokens.
[island 9] 2025-12-29 20:26:28,543 | INFO | 1733 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 20:26:28,548 | INFO | 1733 | Successfully modified parent solution.
[island 9] 2025-12-29 20:26:28,549 | INFO | 1733 | Attempting to evaluate program...
[island 9] 2025-12-29 20:26:47,178 | INFO | 1733 | Evaluated program without errors.
[island 9] 2025-12-29 20:26:47,178 | INFO | 1733 | Child solution -> Program(id=25fa4978-a2e1-438b-9905-50df9b62c473,fitness=0.98243061,island_found=9,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.8863266309827322, 'benchmark_ratio': 0.9824306093044403, 'eval_time': 17.989758253097534}).
[island 9] 2025-12-29 20:26:47,178 | INFO | 1733 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 20:26:47,178 | INFO | 1733 | Adding child_sol to sol_db.
[island 9] 2025-12-29 20:26:47,178 | INFO | 1733 | New program is worse than best -> 0.9824306093044403 <= 0.9834795688543573.
[island 9] 2025-12-29 20:26:47,179 | INFO | 1733 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 20:26:47,179 | INFO | 1733 | Waiting for all islands to report progress...
[island 9] 2025-12-29 20:27:21,875 | INFO | 1733 | All islands synced.
[island 9] 2025-12-29 20:27:21,875 | INFO | 1733 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 20:27:21,876 | INFO | 1733 | All islands synced.
[island 9] 2025-12-29 20:27:21,876 | INFO | 1733 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 20:27:21,876 | INFO | 1733 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 20:27:21,876 | INFO | 1733 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 20:27:21,877 | INFO | 1733 | ========= EPOCH 49 =========
[island 9] 2025-12-29 20:27:21,877 | INFO | 1733 | Global early stopping counter: 0/None
[island 9] 2025-12-29 20:27:21,877 | INFO | 1733 | Exploration rate: 0.2552563125000001
[island 9] 2025-12-29 20:27:21,877 | INFO | 1733 | Best prompt: Program(id=28cc8674-9646-4cb1-a3df-713ce615de0c,fitness=0.98347957,island_found=9,iteration_found=14,returncode=None,eval_metrics={})
[island 9] 2025-12-29 20:27:21,877 | INFO | 1733 | Best solution: Program(id=86b7e2b9-0c95-425d-977a-da6f48db6067,fitness=0.98347957,island_found=9,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.889408415950622, 'benchmark_ratio': 0.9834795688543573, 'eval_time': 11.508215188980103})
[island 9] 2025-12-29 20:27:21,877 | INFO | 1733 | sol_db EliteMap: {37: ('5913b653-a25e-4ffd-84c4-41967891a6f0', 0.8168976570499452), 50: ('fad4a52f-bb19-404e-b4f7-1d3e49db0f21', 0.8874073272626697), 59: ('11609772-b7ee-4555-84a9-751320f5f611', 0.9102710380611971), 6: ('3328cdfd-27db-44ec-b... [TRUNCATED]
[island 9] 2025-12-29 20:27:21,877 | INFO | 1733 | Generating initial populations: False
[island 9] 2025-12-29 20:27:21,877 | INFO | 1733 | Exploration: False
[island 9] 2025-12-29 20:27:21,877 | INFO | 1733 | Exploitation: True
[island 9] 2025-12-29 20:27:21,877 | INFO | 1733 | === SELECTION STEP ===
[island 9] 2025-12-29 20:27:21,877 | INFO | 1733 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 20:27:21,877 | INFO | 1733 | Selected 2 inspirations.
[island 9] 2025-12-29 20:27:21,877 | INFO | 1733 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 20:27:21,877 | INFO | 1733 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 20:27:21,877 | INFO | 1733 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 20:27:43,136 | INFO | 1733 | Successfully retrieved response, using 6999 prompt tokens and 2533 completion tokens.
[island 9] 2025-12-29 20:27:43,137 | INFO | 1733 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 20:27:43,138 | INFO | 1733 | Successfully modified parent solution.
[island 9] 2025-12-29 20:27:43,138 | INFO | 1733 | Attempting to evaluate program...
[island 9] 2025-12-29 20:27:48,003 | INFO | 1733 | Evaluated program without errors.
[island 9] 2025-12-29 20:27:48,003 | INFO | 1733 | Child solution -> Program(id=b0ab48db-4130-4ae2-8def-afbfa628e631,fitness=0.49013859,island_found=9,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 1.44, 'benchmark_ratio': 0.4901385942299673, 'eval_time': 4.052524566650391}).
[island 9] 2025-12-29 20:27:48,004 | INFO | 1733 | Adding child_sol to sol_db.
[island 9] 2025-12-29 20:27:48,004 | INFO | 1733 | New program is worse than best -> 0.4901385942299673 <= 0.9834795688543573.
[island 9] 2025-12-29 20:27:48,004 | INFO | 1733 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 20:27:48,004 | INFO | 1733 | Waiting for all islands to report progress...
[island 9] 2025-12-29 20:28:43,521 | INFO | 1733 | All islands synced.
[island 9] 2025-12-29 20:28:43,521 | INFO | 1733 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 20:28:43,522 | INFO | 1733 | All islands synced.
[island 9] 2025-12-29 20:28:43,522 | INFO | 1733 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 20:28:43,522 | INFO | 1733 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 20:28:43,522 | INFO | 1733 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 20:28:43,523 | INFO | 1733 | ========= EPOCH 50 =========
[island 9] 2025-12-29 20:28:43,523 | INFO | 1733 | Global early stopping counter: 0/None
[island 9] 2025-12-29 20:28:43,523 | INFO | 1733 | Exploration rate: 0.2552563125000001
[island 9] 2025-12-29 20:28:43,523 | INFO | 1733 | Best prompt: Program(id=28cc8674-9646-4cb1-a3df-713ce615de0c,fitness=0.98347957,island_found=9,iteration_found=14,returncode=None,eval_metrics={})
[island 9] 2025-12-29 20:28:43,523 | INFO | 1733 | Best solution: Program(id=86b7e2b9-0c95-425d-977a-da6f48db6067,fitness=0.98347957,island_found=9,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.889408415950622, 'benchmark_ratio': 0.9834795688543573, 'eval_time': 11.508215188980103})
[island 9] 2025-12-29 20:28:43,523 | INFO | 1733 | sol_db EliteMap: {37: ('5913b653-a25e-4ffd-84c4-41967891a6f0', 0.8168976570499452), 50: ('fad4a52f-bb19-404e-b4f7-1d3e49db0f21', 0.8874073272626697), 59: ('11609772-b7ee-4555-84a9-751320f5f611', 0.9102710380611971), 6: ('3328cdfd-27db-44ec-b... [TRUNCATED]
[island 9] 2025-12-29 20:28:43,523 | INFO | 1733 | Generating initial populations: False
[island 9] 2025-12-29 20:28:43,523 | INFO | 1733 | Exploration: False
[island 9] 2025-12-29 20:28:43,523 | INFO | 1733 | Exploitation: True
[island 9] 2025-12-29 20:28:43,523 | INFO | 1733 | === SELECTION STEP ===
[island 9] 2025-12-29 20:28:43,523 | INFO | 1733 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 20:28:43,523 | INFO | 1733 | Selected 2 inspirations.
[island 9] 2025-12-29 20:28:43,523 | INFO | 1733 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 20:28:43,523 | INFO | 1733 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 20:28:43,523 | INFO | 1733 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 20:28:57,257 | INFO | 1733 | Successfully retrieved response, using 8997 prompt tokens and 4065 completion tokens.
[island 9] 2025-12-29 20:28:57,257 | INFO | 1733 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 20:28:57,262 | INFO | 1733 | Successfully modified parent solution.
[island 9] 2025-12-29 20:28:57,262 | INFO | 1733 | Attempting to evaluate program...
[island 9] 2025-12-29 20:29:36,911 | INFO | 1733 | Evaluated program without errors.
[island 9] 2025-12-29 20:29:36,911 | INFO | 1733 | Child solution -> Program(id=13b4f985-4e7e-4281-acff-75ebd052d874,fitness=0.85368550,island_found=9,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.5080806337384187, 'benchmark_ratio': 0.8536854972471903, 'eval_time': 39.07670712471008}).
[island 9] 2025-12-29 20:29:36,912 | INFO | 1733 | Adding child_sol to sol_db.
[island 9] 2025-12-29 20:29:36,912 | INFO | 1733 | New program is worse than best -> 0.8536854972471903 <= 0.9834795688543573.
[island 9] 2025-12-29 20:29:36,912 | INFO | 1733 | === CHECKPOINT STEP ===
[island 9] 2025-12-29 20:29:36,912 | INFO | 1733 | Waiting for other islands to arrive at barrier...
[island 9] 2025-12-29 20:29:51,289 | INFO | 1733 | All islands arrived. Proceeding to save ckpt.
[island 9] 2025-12-29 20:29:51,292 | INFO | 1733 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i2_1/9/best_sol.py'.
[island 9] 2025-12-29 20:29:51,292 | INFO | 1733 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i2_1/9/best_prompt.txt'.
[island 9] 2025-12-29 20:29:51,292 | INFO | 1733 | Checkpoint 50 sucessfully saved.
[island 9] 2025-12-29 20:29:51,292 | INFO | 1733 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 20:29:51,292 | INFO | 1733 | Waiting for all islands to report progress...
[island 9] 2025-12-29 20:29:51,294 | INFO | 1733 | All islands synced.
[island 9] 2025-12-29 20:29:51,294 | INFO | 1733 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 20:29:51,295 | INFO | 1733 | All islands synced.
[island 9] 2025-12-29 20:29:51,295 | INFO | 1733 | Early stopping counter increased: 1/None
[island 9] 2025-12-29 20:29:51,295 | INFO | 1733 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 20:29:51,295 | INFO | 1733 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 20:29:51,295 | INFO | 1733 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 20:29:51,295 | INFO | 1733 | ========= EPOCH 51 =========
[island 9] 2025-12-29 20:29:51,295 | INFO | 1733 | Global early stopping counter: 1/None
[island 9] 2025-12-29 20:29:51,296 | INFO | 1733 | Exploration rate: 0.2680191281250001
[island 9] 2025-12-29 20:29:51,296 | INFO | 1733 | Best prompt: Program(id=28cc8674-9646-4cb1-a3df-713ce615de0c,fitness=0.98347957,island_found=9,iteration_found=14,returncode=None,eval_metrics={})
[island 9] 2025-12-29 20:29:51,296 | INFO | 1733 | Best solution: Program(id=86b7e2b9-0c95-425d-977a-da6f48db6067,fitness=0.98347957,island_found=9,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.889408415950622, 'benchmark_ratio': 0.9834795688543573, 'eval_time': 11.508215188980103})
[island 9] 2025-12-29 20:29:51,296 | INFO | 1733 | sol_db EliteMap: {37: ('5913b653-a25e-4ffd-84c4-41967891a6f0', 0.8168976570499452), 50: ('fad4a52f-bb19-404e-b4f7-1d3e49db0f21', 0.8874073272626697), 59: ('11609772-b7ee-4555-84a9-751320f5f611', 0.9102710380611971), 6: ('3328cdfd-27db-44ec-b... [TRUNCATED]
[island 9] 2025-12-29 20:29:51,296 | INFO | 1733 | Generating initial populations: False
[island 9] 2025-12-29 20:29:51,296 | INFO | 1733 | Exploration: False
[island 9] 2025-12-29 20:29:51,296 | INFO | 1733 | Exploitation: True
[island 9] 2025-12-29 20:29:51,296 | INFO | 1733 | === SELECTION STEP ===
[island 9] 2025-12-29 20:29:51,296 | INFO | 1733 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 20:29:51,296 | INFO | 1733 | Selected 2 inspirations.
[island 9] 2025-12-29 20:29:51,296 | INFO | 1733 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 20:29:51,296 | INFO | 1733 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 20:29:51,296 | INFO | 1733 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 20:30:06,194 | INFO | 1733 | Successfully retrieved response, using 7052 prompt tokens and 3947 completion tokens.
[island 9] 2025-12-29 20:30:06,195 | INFO | 1733 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 20:30:06,197 | INFO | 1733 | Successfully modified parent solution.
[island 9] 2025-12-29 20:30:06,197 | INFO | 1733 | Attempting to evaluate program...
[island 9] 2025-12-29 20:30:37,756 | INFO | 1733 | Evaluated program without errors.
[island 9] 2025-12-29 20:30:37,756 | INFO | 1733 | Child solution -> Program(id=6534cff3-5a01-4e8d-8dc3-e450a19a7ae6,fitness=0.78225873,island_found=9,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.298232746149547, 'benchmark_ratio': 0.7822587273687613, 'eval_time': 30.998078107833862}).
[island 9] 2025-12-29 20:30:37,757 | INFO | 1733 | Adding child_sol to sol_db.
[island 9] 2025-12-29 20:30:37,757 | INFO | 1733 | New program is worse than best -> 0.7822587273687613 <= 0.9834795688543573.
[island 9] 2025-12-29 20:30:37,757 | INFO | 1733 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 20:30:37,757 | INFO | 1733 | Waiting for all islands to report progress...
[island 9] 2025-12-29 20:31:11,873 | INFO | 1733 | All islands synced.
[island 9] 2025-12-29 20:31:11,873 | INFO | 1733 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 20:31:11,873 | INFO | 1733 | All islands synced.
[island 9] 2025-12-29 20:31:11,873 | INFO | 1733 | Early stopping counter increased: 2/None
[island 9] 2025-12-29 20:31:11,873 | INFO | 1733 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 20:31:11,873 | INFO | 1733 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 20:31:11,874 | INFO | 1733 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 20:31:11,874 | INFO | 1733 | ========= EPOCH 52 =========
[island 9] 2025-12-29 20:31:11,874 | INFO | 1733 | Global early stopping counter: 2/None
[island 9] 2025-12-29 20:31:11,874 | INFO | 1733 | Exploration rate: 0.2680191281250001
[island 9] 2025-12-29 20:31:11,874 | INFO | 1733 | Best prompt: Program(id=28cc8674-9646-4cb1-a3df-713ce615de0c,fitness=0.98347957,island_found=9,iteration_found=14,returncode=None,eval_metrics={})
[island 9] 2025-12-29 20:31:11,874 | INFO | 1733 | Best solution: Program(id=86b7e2b9-0c95-425d-977a-da6f48db6067,fitness=0.98347957,island_found=9,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.889408415950622, 'benchmark_ratio': 0.9834795688543573, 'eval_time': 11.508215188980103})
[island 9] 2025-12-29 20:31:11,874 | INFO | 1733 | sol_db EliteMap: {37: ('5913b653-a25e-4ffd-84c4-41967891a6f0', 0.8168976570499452), 50: ('fad4a52f-bb19-404e-b4f7-1d3e49db0f21', 0.8874073272626697), 59: ('11609772-b7ee-4555-84a9-751320f5f611', 0.9102710380611971), 6: ('3328cdfd-27db-44ec-b... [TRUNCATED]
[island 9] 2025-12-29 20:31:11,874 | INFO | 1733 | Generating initial populations: False
[island 9] 2025-12-29 20:31:11,875 | INFO | 1733 | Exploration: False
[island 9] 2025-12-29 20:31:11,875 | INFO | 1733 | Exploitation: True
[island 9] 2025-12-29 20:31:11,875 | INFO | 1733 | === SELECTION STEP ===
[island 9] 2025-12-29 20:31:11,875 | INFO | 1733 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 20:31:11,875 | INFO | 1733 | Selected 2 inspirations.
[island 9] 2025-12-29 20:31:11,875 | INFO | 1733 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 20:31:11,875 | INFO | 1733 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 20:31:11,875 | INFO | 1733 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 20:31:50,249 | INFO | 1733 | Successfully retrieved response, using 6679 prompt tokens and 3023 completion tokens.
[island 9] 2025-12-29 20:31:50,249 | INFO | 1733 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 20:31:50,252 | INFO | 1733 | Successfully modified parent solution.
[island 9] 2025-12-29 20:31:50,253 | INFO | 1733 | Attempting to evaluate program...
[island 9] 2025-12-29 20:31:51,023 | INFO | 1733 | Evaluated program without errors.
[island 9] 2025-12-29 20:31:51,023 | INFO | 1733 | Child solution -> Program(id=e95d81eb-37bb-4db7-85c6-c3d4e8eb3b0c,fitness=0.70019799,island_found=9,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.057142857142857, 'benchmark_ratio': 0.7001979917570961, 'eval_time': 0.041094303131103516}).
[island 9] 2025-12-29 20:31:51,023 | INFO | 1733 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 20:31:51,024 | INFO | 1733 | Adding child_sol to sol_db.
[island 9] 2025-12-29 20:31:51,024 | INFO | 1733 | New program is worse than best -> 0.7001979917570961 <= 0.9834795688543573.
[island 9] 2025-12-29 20:31:51,024 | INFO | 1733 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 20:31:51,024 | INFO | 1733 | Waiting for all islands to report progress...
[island 9] 2025-12-29 20:32:12,902 | INFO | 1733 | All islands synced.
[island 9] 2025-12-29 20:32:12,902 | INFO | 1733 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 20:32:12,902 | INFO | 1733 | All islands synced.
[island 9] 2025-12-29 20:32:12,902 | INFO | 1733 | Early stopping counter increased: 3/None
[island 9] 2025-12-29 20:32:12,902 | INFO | 1733 | === END EPOCH SYNC STEP ===
