[island 9] 2025-12-28 23:30:45,940 | INFO | 7363 | === CodeEvolve ===
[island 9] 2025-12-29 00:15:52,328 | INFO | 7363 | Successfully modified parent solution.
[island 9] 2025-12-29 00:15:52,328 | INFO | 7363 | Attempting to evaluate program...
[island 9] 2025-12-29 00:15:52,640 | ERROR | 7363 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpedxrk8u7/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-29 00:15:52,640 | INFO | 7363 | Child solution -> Program(id=dd69fa2b-21e3-4677-bde1-fa1208a4f2c5,fitness=0.00000000,island_found=9,iteration_found=41,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 00:15:52,640 | INFO | 7363 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 00:15:52,640 | INFO | 7363 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:15:52,640 | INFO | 7363 | New program is worse than best -> 0 <= 0.9770387470309284.
[island 9] 2025-12-29 00:15:52,640 | INFO | 7363 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:15:52,640 | INFO | 7363 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:16:31,039 | INFO | 7363 | All islands synced.
[island 9] 2025-12-29 00:16:31,040 | INFO | 7363 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:16:31,040 | INFO | 7363 | All islands synced.
[island 9] 2025-12-29 00:16:31,040 | INFO | 7363 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:16:31,040 | INFO | 7363 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:16:31,041 | INFO | 7363 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:16:31,041 | INFO | 7363 | ========= EPOCH 42 =========
[island 9] 2025-12-29 00:16:31,041 | INFO | 7363 | Global early stopping counter: 0/None
[island 9] 2025-12-29 00:16:31,041 | INFO | 7363 | Exploration rate: 0.23094618750000004
[island 9] 2025-12-29 00:16:31,041 | INFO | 7363 | Best prompt: Program(id=d1143e04-7941-4d89-bbca-c83693af1eba,fitness=0.97571275,island_found=9,iteration_found=2,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:16:31,041 | INFO | 7363 | Best solution: Program(id=90b5309b-9b07-4c0d-a92a-307f96038694,fitness=0.97703875,island_found=8,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.870485638730214, 'benchmark_ratio': 0.9770387470309284, 'eval_time': 6.338993310928345})
[island 9] 2025-12-29 00:16:31,041 | INFO | 7363 | sol_db EliteMap: {6: ('687e78ce-98d4-4003-b9e3-c07f5e32f83d', 0.7779977686189957), 8: ('e9c0b3d6-e8af-497e-8368-1d13998b506e', 0.8128997590393446), 10: ('7d0a836d-78c4-4186-a5de-4f5d4c6060c6', 0.8128997590393446), 39: ('bc85a574-0234-46b5-b5... [TRUNCATED]
[island 9] 2025-12-29 00:16:31,042 | INFO | 7363 | Generating initial populations: False
[island 9] 2025-12-29 00:16:31,042 | INFO | 7363 | Exploration: False
[island 9] 2025-12-29 00:16:31,042 | INFO | 7363 | Exploitation: True
[island 9] 2025-12-29 00:16:31,042 | INFO | 7363 | === SELECTION STEP ===
[island 9] 2025-12-29 00:16:31,042 | INFO | 7363 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:16:31,042 | INFO | 7363 | Selected 1 inspirations.
[island 9] 2025-12-29 00:16:31,042 | INFO | 7363 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:16:31,042 | INFO | 7363 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 00:16:31,042 | INFO | 7363 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:16:47,844 | INFO | 7363 | Successfully retrieved response, using 7448 prompt tokens and 5285 completion tokens.
[island 9] 2025-12-29 00:16:47,844 | INFO | 7363 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:16:47,845 | ERROR | 7363 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 9] 2025-12-29 00:16:47,845 | INFO | 7363 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:16:47,845 | INFO | 7363 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:17:20,419 | INFO | 7363 | All islands synced.
[island 9] 2025-12-29 00:17:20,419 | INFO | 7363 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:17:20,420 | INFO | 7363 | All islands synced.
[island 9] 2025-12-29 00:17:20,420 | INFO | 7363 | Early stopping counter increased: 1/None
[island 9] 2025-12-29 00:17:20,420 | INFO | 7363 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:17:20,420 | INFO | 7363 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:17:20,421 | INFO | 7363 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:17:20,421 | INFO | 7363 | ========= EPOCH 43 =========
[island 9] 2025-12-29 00:17:20,421 | INFO | 7363 | Global early stopping counter: 1/None
[island 9] 2025-12-29 00:17:20,421 | INFO | 7363 | Exploration rate: 0.23094618750000004
[island 9] 2025-12-29 00:17:20,421 | INFO | 7363 | Best prompt: Program(id=d1143e04-7941-4d89-bbca-c83693af1eba,fitness=0.97571275,island_found=9,iteration_found=2,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:17:20,421 | INFO | 7363 | Best solution: Program(id=90b5309b-9b07-4c0d-a92a-307f96038694,fitness=0.97703875,island_found=8,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.870485638730214, 'benchmark_ratio': 0.9770387470309284, 'eval_time': 6.338993310928345})
[island 9] 2025-12-29 00:17:20,421 | INFO | 7363 | sol_db EliteMap: {6: ('687e78ce-98d4-4003-b9e3-c07f5e32f83d', 0.7779977686189957), 8: ('e9c0b3d6-e8af-497e-8368-1d13998b506e', 0.8128997590393446), 10: ('7d0a836d-78c4-4186-a5de-4f5d4c6060c6', 0.8128997590393446), 39: ('bc85a574-0234-46b5-b5... [TRUNCATED]
[island 9] 2025-12-29 00:17:20,421 | INFO | 7363 | Generating initial populations: False
[island 9] 2025-12-29 00:17:20,421 | INFO | 7363 | Exploration: False
[island 9] 2025-12-29 00:17:20,421 | INFO | 7363 | Exploitation: True
[island 9] 2025-12-29 00:17:20,421 | INFO | 7363 | === SELECTION STEP ===
[island 9] 2025-12-29 00:17:20,421 | INFO | 7363 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:17:20,421 | INFO | 7363 | Selected 1 inspirations.
[island 9] 2025-12-29 00:17:20,421 | INFO | 7363 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:17:20,421 | INFO | 7363 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 00:17:20,421 | INFO | 7363 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:17:29,211 | INFO | 7363 | Successfully retrieved response, using 4852 prompt tokens and 2591 completion tokens.
[island 9] 2025-12-29 00:17:29,211 | INFO | 7363 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:17:29,213 | INFO | 7363 | Successfully modified parent solution.
[island 9] 2025-12-29 00:17:29,213 | INFO | 7363 | Attempting to evaluate program...
[island 9] 2025-12-29 00:17:38,449 | INFO | 7363 | Evaluated program without errors.
[island 9] 2025-12-29 00:17:38,449 | INFO | 7363 | Child solution -> Program(id=d8744a70-be32-46d2-93a4-7d8093caa404,fitness=0.97558454,island_found=9,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 2.8662132678576784, 'benchmark_ratio': 0.9755845429660023, 'eval_time': 8.473867416381836}).
[island 9] 2025-12-29 00:17:38,449 | INFO | 7363 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 00:17:38,449 | INFO | 7363 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:17:38,449 | INFO | 7363 | New program is worse than best -> 0.9755845429660023 <= 0.9770387470309284.
[island 9] 2025-12-29 00:17:38,449 | INFO | 7363 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:17:38,450 | INFO | 7363 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:18:54,597 | INFO | 7363 | All islands synced.
[island 9] 2025-12-29 00:18:54,597 | INFO | 7363 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:18:54,598 | INFO | 7363 | All islands synced.
[island 9] 2025-12-29 00:18:54,598 | INFO | 7363 | Early stopping counter increased: 2/None
[island 9] 2025-12-29 00:18:54,598 | INFO | 7363 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:18:54,598 | INFO | 7363 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:18:54,598 | INFO | 7363 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:18:54,598 | INFO | 7363 | ========= EPOCH 44 =========
[island 9] 2025-12-29 00:18:54,598 | INFO | 7363 | Global early stopping counter: 2/None
[island 9] 2025-12-29 00:18:54,598 | INFO | 7363 | Exploration rate: 0.23094618750000004
[island 9] 2025-12-29 00:18:54,598 | INFO | 7363 | Best prompt: Program(id=d1143e04-7941-4d89-bbca-c83693af1eba,fitness=0.97571275,island_found=9,iteration_found=2,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:18:54,598 | INFO | 7363 | Best solution: Program(id=90b5309b-9b07-4c0d-a92a-307f96038694,fitness=0.97703875,island_found=8,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.870485638730214, 'benchmark_ratio': 0.9770387470309284, 'eval_time': 6.338993310928345})
[island 9] 2025-12-29 00:18:54,599 | INFO | 7363 | sol_db EliteMap: {6: ('687e78ce-98d4-4003-b9e3-c07f5e32f83d', 0.7779977686189957), 8: ('e9c0b3d6-e8af-497e-8368-1d13998b506e', 0.8128997590393446), 10: ('7d0a836d-78c4-4186-a5de-4f5d4c6060c6', 0.8128997590393446), 39: ('bc85a574-0234-46b5-b5... [TRUNCATED]
[island 9] 2025-12-29 00:18:54,599 | INFO | 7363 | Generating initial populations: False
[island 9] 2025-12-29 00:18:54,599 | INFO | 7363 | Exploration: False
[island 9] 2025-12-29 00:18:54,599 | INFO | 7363 | Exploitation: True
[island 9] 2025-12-29 00:18:54,599 | INFO | 7363 | === SELECTION STEP ===
[island 9] 2025-12-29 00:18:54,599 | INFO | 7363 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:18:54,599 | INFO | 7363 | Selected 1 inspirations.
[island 9] 2025-12-29 00:18:54,599 | INFO | 7363 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:18:54,599 | INFO | 7363 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 00:18:54,599 | INFO | 7363 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:19:05,298 | INFO | 7363 | Successfully retrieved response, using 4854 prompt tokens and 3375 completion tokens.
[island 9] 2025-12-29 00:19:05,298 | INFO | 7363 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:19:05,302 | INFO | 7363 | Successfully modified parent solution.
[island 9] 2025-12-29 00:19:05,302 | INFO | 7363 | Attempting to evaluate program...
[island 9] 2025-12-29 00:19:14,798 | INFO | 7363 | Evaluated program without errors.
[island 9] 2025-12-29 00:19:14,799 | INFO | 7363 | Child solution -> Program(id=55591de7-b898-4465-b5f3-9dd7be105175,fitness=0.87135750,island_found=9,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.56, 'benchmark_ratio': 0.8713575008532752, 'eval_time': 8.798847198486328}).
[island 9] 2025-12-29 00:19:14,799 | INFO | 7363 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 00:19:14,799 | INFO | 7363 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:19:14,799 | INFO | 7363 | New program is worse than best -> 0.8713575008532752 <= 0.9770387470309284.
[island 9] 2025-12-29 00:19:14,799 | INFO | 7363 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:19:14,799 | INFO | 7363 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:20:05,450 | INFO | 7363 | All islands synced.
[island 9] 2025-12-29 00:20:05,450 | INFO | 7363 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:20:05,451 | INFO | 7363 | All islands synced.
[island 9] 2025-12-29 00:20:05,451 | INFO | 7363 | Early stopping counter increased: 3/None
[island 9] 2025-12-29 00:20:05,451 | INFO | 7363 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:20:05,452 | INFO | 7363 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:20:05,452 | INFO | 7363 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:20:05,452 | INFO | 7363 | ========= EPOCH 45 =========
[island 9] 2025-12-29 00:20:05,452 | INFO | 7363 | Global early stopping counter: 3/None
[island 9] 2025-12-29 00:20:05,452 | INFO | 7363 | Exploration rate: 0.23094618750000004
[island 9] 2025-12-29 00:20:05,452 | INFO | 7363 | Best prompt: Program(id=d1143e04-7941-4d89-bbca-c83693af1eba,fitness=0.97571275,island_found=9,iteration_found=2,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:20:05,452 | INFO | 7363 | Best solution: Program(id=90b5309b-9b07-4c0d-a92a-307f96038694,fitness=0.97703875,island_found=8,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.870485638730214, 'benchmark_ratio': 0.9770387470309284, 'eval_time': 6.338993310928345})
[island 9] 2025-12-29 00:20:05,452 | INFO | 7363 | sol_db EliteMap: {6: ('687e78ce-98d4-4003-b9e3-c07f5e32f83d', 0.7779977686189957), 8: ('e9c0b3d6-e8af-497e-8368-1d13998b506e', 0.8128997590393446), 10: ('7d0a836d-78c4-4186-a5de-4f5d4c6060c6', 0.8128997590393446), 39: ('bc85a574-0234-46b5-b5... [TRUNCATED]
[island 9] 2025-12-29 00:20:05,452 | INFO | 7363 | Generating initial populations: False
[island 9] 2025-12-29 00:20:05,452 | INFO | 7363 | Exploration: False
[island 9] 2025-12-29 00:20:05,452 | INFO | 7363 | Exploitation: True
[island 9] 2025-12-29 00:20:05,452 | INFO | 7363 | === SELECTION STEP ===
[island 9] 2025-12-29 00:20:05,452 | INFO | 7363 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:20:05,452 | INFO | 7363 | Selected 1 inspirations.
[island 9] 2025-12-29 00:20:05,453 | INFO | 7363 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:20:05,453 | INFO | 7363 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 00:20:05,453 | INFO | 7363 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:20:19,959 | INFO | 7363 | Successfully retrieved response, using 6939 prompt tokens and 4628 completion tokens.
[island 9] 2025-12-29 00:20:19,959 | INFO | 7363 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:20:19,962 | ERROR | 7363 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.spatial.distance import cdist
from scipy.optimize import minimize
import random
from sklearn.cluster import KMeans
impo... [TRUNCATED]
[island 9] 2025-12-29 00:20:19,962 | INFO | 7363 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:20:19,963 | INFO | 7363 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:21:28,157 | INFO | 7363 | All islands synced.
[island 9] 2025-12-29 00:21:28,157 | INFO | 7363 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:21:28,158 | INFO | 7363 | All islands synced.
[island 9] 2025-12-29 00:21:28,158 | INFO | 7363 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:21:28,158 | INFO | 7363 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:21:28,159 | INFO | 7363 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:21:28,159 | INFO | 7363 | ========= EPOCH 46 =========
[island 9] 2025-12-29 00:21:28,159 | INFO | 7363 | Global early stopping counter: 0/None
[island 9] 2025-12-29 00:21:28,159 | INFO | 7363 | Exploration rate: 0.23094618750000004
[island 9] 2025-12-29 00:21:28,159 | INFO | 7363 | Best prompt: Program(id=d1143e04-7941-4d89-bbca-c83693af1eba,fitness=0.97571275,island_found=9,iteration_found=2,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:21:28,159 | INFO | 7363 | Best solution: Program(id=90b5309b-9b07-4c0d-a92a-307f96038694,fitness=0.97703875,island_found=8,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.870485638730214, 'benchmark_ratio': 0.9770387470309284, 'eval_time': 6.338993310928345})
[island 9] 2025-12-29 00:21:28,159 | INFO | 7363 | sol_db EliteMap: {6: ('687e78ce-98d4-4003-b9e3-c07f5e32f83d', 0.7779977686189957), 8: ('e9c0b3d6-e8af-497e-8368-1d13998b506e', 0.8128997590393446), 10: ('7d0a836d-78c4-4186-a5de-4f5d4c6060c6', 0.8128997590393446), 39: ('bc85a574-0234-46b5-b5... [TRUNCATED]
[island 9] 2025-12-29 00:21:28,159 | INFO | 7363 | Generating initial populations: False
[island 9] 2025-12-29 00:21:28,159 | INFO | 7363 | Exploration: False
[island 9] 2025-12-29 00:21:28,159 | INFO | 7363 | Exploitation: True
[island 9] 2025-12-29 00:21:28,159 | INFO | 7363 | === SELECTION STEP ===
[island 9] 2025-12-29 00:21:28,159 | INFO | 7363 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:21:28,159 | INFO | 7363 | Selected 1 inspirations.
[island 9] 2025-12-29 00:21:28,160 | INFO | 7363 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:21:28,160 | INFO | 7363 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 00:21:28,160 | INFO | 7363 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:21:36,281 | INFO | 7363 | Successfully retrieved response, using 5003 prompt tokens and 2546 completion tokens.
[island 9] 2025-12-29 00:21:36,281 | INFO | 7363 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:21:36,281 | ERROR | 7363 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 9] 2025-12-29 00:21:36,281 | INFO | 7363 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:21:36,281 | INFO | 7363 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:22:25,370 | INFO | 7363 | All islands synced.
[island 9] 2025-12-29 00:22:25,370 | INFO | 7363 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:22:25,370 | INFO | 7363 | All islands synced.
[island 9] 2025-12-29 00:22:25,370 | INFO | 7363 | Early stopping counter increased: 1/None
[island 9] 2025-12-29 00:22:25,370 | INFO | 7363 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:22:25,370 | INFO | 7363 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:22:25,371 | INFO | 7363 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:22:25,371 | INFO | 7363 | ========= EPOCH 47 =========
[island 9] 2025-12-29 00:22:25,371 | INFO | 7363 | Global early stopping counter: 1/None
[island 9] 2025-12-29 00:22:25,371 | INFO | 7363 | Exploration rate: 0.24249349687500005
[island 9] 2025-12-29 00:22:25,371 | INFO | 7363 | Best prompt: Program(id=d1143e04-7941-4d89-bbca-c83693af1eba,fitness=0.97571275,island_found=9,iteration_found=2,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:22:25,371 | INFO | 7363 | Best solution: Program(id=90b5309b-9b07-4c0d-a92a-307f96038694,fitness=0.97703875,island_found=8,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.870485638730214, 'benchmark_ratio': 0.9770387470309284, 'eval_time': 6.338993310928345})
[island 9] 2025-12-29 00:22:25,371 | INFO | 7363 | sol_db EliteMap: {6: ('687e78ce-98d4-4003-b9e3-c07f5e32f83d', 0.7779977686189957), 8: ('e9c0b3d6-e8af-497e-8368-1d13998b506e', 0.8128997590393446), 10: ('7d0a836d-78c4-4186-a5de-4f5d4c6060c6', 0.8128997590393446), 39: ('bc85a574-0234-46b5-b5... [TRUNCATED]
[island 9] 2025-12-29 00:22:25,371 | INFO | 7363 | Generating initial populations: False
[island 9] 2025-12-29 00:22:25,371 | INFO | 7363 | Exploration: False
[island 9] 2025-12-29 00:22:25,371 | INFO | 7363 | Exploitation: True
[island 9] 2025-12-29 00:22:25,371 | INFO | 7363 | === SELECTION STEP ===
[island 9] 2025-12-29 00:22:25,371 | INFO | 7363 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:22:25,372 | INFO | 7363 | Selected 1 inspirations.
[island 9] 2025-12-29 00:22:25,372 | INFO | 7363 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:22:25,372 | INFO | 7363 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 00:22:25,372 | INFO | 7363 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:22:33,145 | INFO | 7363 | Successfully retrieved response, using 4873 prompt tokens and 2547 completion tokens.
[island 9] 2025-12-29 00:22:33,145 | INFO | 7363 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:22:33,146 | INFO | 7363 | Successfully modified parent solution.
[island 9] 2025-12-29 00:22:33,146 | INFO | 7363 | Attempting to evaluate program...
[island 9] 2025-12-29 00:22:50,750 | INFO | 7363 | Evaluated program without errors.
[island 9] 2025-12-29 00:22:50,750 | INFO | 7363 | Child solution -> Program(id=950c2b67-a44f-42de-bb17-5ecb890d0758,fitness=0.98233165,island_found=9,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.8860358851430883, 'benchmark_ratio': 0.982331646973106, 'eval_time': 17.09948229789734}).
[island 9] 2025-12-29 00:22:50,750 | INFO | 7363 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 00:22:50,750 | INFO | 7363 | Adding child_sol to sol_db.
[island 9] 2025-12-29 00:22:50,750 | INFO | 7363 | New best program found -> 0.982331646973106.
[island 9] 2025-12-29 00:22:50,750 | INFO | 7363 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:22:50,750 | INFO | 7363 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:23:41,497 | INFO | 7363 | All islands synced.
[island 9] 2025-12-29 00:23:41,497 | INFO | 7363 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:23:41,498 | INFO | 7363 | All islands synced.
[island 9] 2025-12-29 00:23:41,498 | INFO | 7363 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:23:41,498 | INFO | 7363 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:23:41,499 | INFO | 7363 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:23:41,499 | INFO | 7363 | ========= EPOCH 48 =========
[island 9] 2025-12-29 00:23:41,499 | INFO | 7363 | Global early stopping counter: 0/None
[island 9] 2025-12-29 00:23:41,499 | INFO | 7363 | Exploration rate: 0.24249349687500005
[island 9] 2025-12-29 00:23:41,499 | INFO | 7363 | Best prompt: Program(id=a0a25e40-a325-4eb0-8b92-5180d28aafe4,fitness=0.98233165,island_found=9,iteration_found=11,returncode=None,eval_metrics={})
[island 9] 2025-12-29 00:23:41,499 | INFO | 7363 | Best solution: Program(id=950c2b67-a44f-42de-bb17-5ecb890d0758,fitness=0.98233165,island_found=9,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.8860358851430883, 'benchmark_ratio': 0.982331646973106, 'eval_time': 17.09948229789734})
[island 9] 2025-12-29 00:23:41,500 | INFO | 7363 | sol_db EliteMap: {6: ('687e78ce-98d4-4003-b9e3-c07f5e32f83d', 0.7779977686189957), 8: ('e9c0b3d6-e8af-497e-8368-1d13998b506e', 0.8128997590393446), 10: ('950c2b67-a44f-42de-bb17-5ecb890d0758', 0.982331646973106), 39: ('bc85a574-0234-46b5-b58... [TRUNCATED]
[island 9] 2025-12-29 00:23:41,500 | INFO | 7363 | Generating initial populations: False
[island 9] 2025-12-29 00:23:41,500 | INFO | 7363 | Exploration: False
[island 9] 2025-12-29 00:23:41,500 | INFO | 7363 | Exploitation: True
[island 9] 2025-12-29 00:23:41,500 | INFO | 7363 | === SELECTION STEP ===
[island 9] 2025-12-29 00:23:41,500 | INFO | 7363 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 00:23:41,500 | INFO | 7363 | Selected 1 inspirations.
[island 9] 2025-12-29 00:23:41,500 | INFO | 7363 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 00:23:41,500 | INFO | 7363 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 00:23:41,500 | INFO | 7363 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 00:23:51,874 | INFO | 7363 | Successfully retrieved response, using 5716 prompt tokens and 3675 completion tokens.
[island 9] 2025-12-29 00:23:51,874 | INFO | 7363 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 00:23:51,875 | ERROR | 7363 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 9] 2025-12-29 00:23:51,875 | INFO | 7363 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 00:23:51,875 | INFO | 7363 | Waiting for all islands to report progress...
[island 9] 2025-12-29 00:24:29,417 | INFO | 7363 | All islands synced.
[island 9] 2025-12-29 00:24:29,418 | INFO | 7363 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 00:24:29,418 | INFO | 7363 | All islands synced.
[island 9] 2025-12-29 00:24:29,418 | INFO | 7363 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 00:24:29,418 | INFO | 7363 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 00:24:29,419 | INFO | 7363 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 00:24:29,419 | INFO | 7363 | ========= EPOCH 49 =========
[island 9] 2025-12-29 00:24:29,419 | INFO | 7363 | Global early stopping counter: 0/None
[island 9] 2025-12-29 00:24:29,419 | INFO | 7363 | Exploration rate: 0.23036882203125003
[island 9] 2025-12-29 00:24:29,419 | INFO | 7363 | Best prompt: Program(id=a0a25e40-a325-4eb0-8b92-5180d28aafe4,fitness=0.98233165,island_found=9,iteration_found=11,returncode=None,eval_metrics={})
