[island 2] 2025-12-28 23:18:49,784 | INFO | 7708 | === CodeEvolve ===
[island 2] 2025-12-29 00:29:02,780 | INFO | 7708 | Successfully modified parent solution.
[island 2] 2025-12-29 00:29:02,780 | INFO | 7708 | Attempting to evaluate program...
[island 2] 2025-12-29 00:29:03,413 | INFO | 7708 | Evaluated program without errors.
[island 2] 2025-12-29 00:29:03,414 | INFO | 7708 | Child solution -> Program(id=cc957c12-077a-45c2-bc24-de79dea9af8f,fitness=0.71429920,island_found=2,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.0985714285714288, 'benchmark_ratio': 0.7142992013133155, 'eval_time': 0.11066341400146484}).
[island 2] 2025-12-29 00:29:03,414 | INFO | 7708 | Adding child_sol to sol_db.
[island 2] 2025-12-29 00:29:03,414 | INFO | 7708 | New program is worse than best -> 0.7142992013133155 <= 0.9698182372471047.
[island 2] 2025-12-29 00:29:03,414 | INFO | 7708 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:29:03,414 | INFO | 7708 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:29:57,918 | INFO | 7708 | All islands synced.
[island 2] 2025-12-29 00:29:57,918 | INFO | 7708 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:29:57,919 | INFO | 7708 | All islands synced.
[island 2] 2025-12-29 00:29:57,919 | INFO | 7708 | Early stopping counter increased: 3/None
[island 2] 2025-12-29 00:29:57,919 | INFO | 7708 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:29:57,919 | INFO | 7708 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:29:57,920 | INFO | 7708 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:29:57,920 | INFO | 7708 | ========= EPOCH 52 =========
[island 2] 2025-12-29 00:29:57,920 | INFO | 7708 | Global early stopping counter: 3/None
[island 2] 2025-12-29 00:29:57,920 | INFO | 7708 | Exploration rate: 0.2680191281250001
[island 2] 2025-12-29 00:29:57,920 | INFO | 7708 | Best prompt: Program(id=aacc3516-1f6c-4e62-8c30-e18991e6dad9,fitness=0.96981824,island_found=2,iteration_found=17,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:29:57,920 | INFO | 7708 | Best solution: Program(id=5379947d-be63-4741-923f-7331210e2549,fitness=0.96981824,island_found=2,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.849272181534416, 'benchmark_ratio': 0.9698182372471047, 'eval_time': 57.39618897438049})
[island 2] 2025-12-29 00:29:57,920 | INFO | 7708 | sol_db EliteMap: {38: ('6db155ea-7203-4cea-bac1-912a7c07b05f', 0.8114516726696128), 24: ('55064370-a6d1-43c5-a785-ccea4712325e', 0.6737658317116579), 12: ('2491f3a9-25ea-471e-88b7-6d756b31b6a7', 0.8283244992765371), 52: ('520678a2-646a-48db-... [TRUNCATED]
[island 2] 2025-12-29 00:29:57,920 | INFO | 7708 | Generating initial populations: False
[island 2] 2025-12-29 00:29:57,920 | INFO | 7708 | Exploration: False
[island 2] 2025-12-29 00:29:57,920 | INFO | 7708 | Exploitation: True
[island 2] 2025-12-29 00:29:57,920 | INFO | 7708 | === SELECTION STEP ===
[island 2] 2025-12-29 00:29:57,920 | INFO | 7708 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 00:29:57,920 | INFO | 7708 | Selected 0 inspirations.
[island 2] 2025-12-29 00:29:57,920 | INFO | 7708 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 00:29:57,920 | INFO | 7708 | Chat consists of 2 messages (max_chat_depth = 3).
[island 2] 2025-12-29 00:29:57,920 | INFO | 7708 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:30:12,734 | INFO | 7708 | Successfully retrieved response, using 3126 prompt tokens and 3816 completion tokens.
[island 2] 2025-12-29 00:30:12,735 | INFO | 7708 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 00:30:12,737 | INFO | 7708 | Successfully modified parent solution.
[island 2] 2025-12-29 00:30:12,737 | INFO | 7708 | Attempting to evaluate program...
[island 2] 2025-12-29 00:30:13,607 | ERROR | 7708 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8pjfnef8/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-29 00:30:13,608 | INFO | 7708 | Child solution -> Program(id=cc055b64-5a32-499f-998c-977fd20dc14c,fitness=0.00000000,island_found=2,iteration_found=52,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 00:30:13,608 | INFO | 7708 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 00:30:13,608 | INFO | 7708 | Adding child_sol to sol_db.
[island 2] 2025-12-29 00:30:13,608 | INFO | 7708 | New program is worse than best -> 0 <= 0.9698182372471047.
[island 2] 2025-12-29 00:30:13,608 | INFO | 7708 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:30:13,608 | INFO | 7708 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:31:11,266 | INFO | 7708 | All islands synced.
[island 2] 2025-12-29 00:31:11,266 | INFO | 7708 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:31:11,267 | INFO | 7708 | All islands synced.
[island 2] 2025-12-29 00:31:11,267 | INFO | 7708 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:31:11,267 | INFO | 7708 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:31:11,267 | INFO | 7708 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:31:11,267 | INFO | 7708 | ========= EPOCH 53 =========
[island 2] 2025-12-29 00:31:11,267 | INFO | 7708 | Global early stopping counter: 0/None
[island 2] 2025-12-29 00:31:11,267 | INFO | 7708 | Exploration rate: 0.2680191281250001
[island 2] 2025-12-29 00:31:11,267 | INFO | 7708 | Best prompt: Program(id=aacc3516-1f6c-4e62-8c30-e18991e6dad9,fitness=0.96981824,island_found=2,iteration_found=17,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:31:11,267 | INFO | 7708 | Best solution: Program(id=5379947d-be63-4741-923f-7331210e2549,fitness=0.96981824,island_found=2,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.849272181534416, 'benchmark_ratio': 0.9698182372471047, 'eval_time': 57.39618897438049})
[island 2] 2025-12-29 00:31:11,268 | INFO | 7708 | sol_db EliteMap: {38: ('6db155ea-7203-4cea-bac1-912a7c07b05f', 0.8114516726696128), 24: ('55064370-a6d1-43c5-a785-ccea4712325e', 0.6737658317116579), 12: ('2491f3a9-25ea-471e-88b7-6d756b31b6a7', 0.8283244992765371), 52: ('520678a2-646a-48db-... [TRUNCATED]
[island 2] 2025-12-29 00:31:11,268 | INFO | 7708 | Generating initial populations: False
[island 2] 2025-12-29 00:31:11,268 | INFO | 7708 | Exploration: False
[island 2] 2025-12-29 00:31:11,268 | INFO | 7708 | Exploitation: True
[island 2] 2025-12-29 00:31:11,268 | INFO | 7708 | === SELECTION STEP ===
[island 2] 2025-12-29 00:31:11,268 | INFO | 7708 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 00:31:11,268 | INFO | 7708 | Selected 0 inspirations.
[island 2] 2025-12-29 00:31:11,268 | INFO | 7708 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 00:31:11,268 | INFO | 7708 | Chat consists of 2 messages (max_chat_depth = 3).
[island 2] 2025-12-29 00:31:11,268 | INFO | 7708 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:31:23,642 | INFO | 7708 | Successfully retrieved response, using 3283 prompt tokens and 4454 completion tokens.
[island 2] 2025-12-29 00:31:23,642 | INFO | 7708 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 00:31:23,647 | INFO | 7708 | Successfully modified parent solution.
[island 2] 2025-12-29 00:31:23,648 | INFO | 7708 | Attempting to evaluate program...
[island 2] 2025-12-29 00:31:24,383 | ERROR | 7708 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwypzawbt/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-29 00:31:24,383 | INFO | 7708 | Child solution -> Program(id=1d7ac5d4-41e9-4257-bef7-430b10ba22b0,fitness=0.00000000,island_found=2,iteration_found=53,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 00:31:24,383 | INFO | 7708 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 00:31:24,383 | INFO | 7708 | Adding child_sol to sol_db.
[island 2] 2025-12-29 00:31:24,384 | INFO | 7708 | New program is worse than best -> 0 <= 0.9698182372471047.
[island 2] 2025-12-29 00:31:24,384 | INFO | 7708 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:31:24,384 | INFO | 7708 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:32:23,947 | INFO | 7708 | All islands synced.
[island 2] 2025-12-29 00:32:23,947 | INFO | 7708 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:32:23,947 | INFO | 7708 | All islands synced.
[island 2] 2025-12-29 00:32:23,948 | INFO | 7708 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:32:23,948 | INFO | 7708 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:32:23,948 | INFO | 7708 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:32:23,948 | INFO | 7708 | ========= EPOCH 54 =========
[island 2] 2025-12-29 00:32:23,948 | INFO | 7708 | Global early stopping counter: 0/None
[island 2] 2025-12-29 00:32:23,948 | INFO | 7708 | Exploration rate: 0.2680191281250001
[island 2] 2025-12-29 00:32:23,948 | INFO | 7708 | Best prompt: Program(id=aacc3516-1f6c-4e62-8c30-e18991e6dad9,fitness=0.96981824,island_found=2,iteration_found=17,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:32:23,948 | INFO | 7708 | Best solution: Program(id=5379947d-be63-4741-923f-7331210e2549,fitness=0.96981824,island_found=2,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.849272181534416, 'benchmark_ratio': 0.9698182372471047, 'eval_time': 57.39618897438049})
[island 2] 2025-12-29 00:32:23,948 | INFO | 7708 | sol_db EliteMap: {38: ('6db155ea-7203-4cea-bac1-912a7c07b05f', 0.8114516726696128), 24: ('55064370-a6d1-43c5-a785-ccea4712325e', 0.6737658317116579), 12: ('2491f3a9-25ea-471e-88b7-6d756b31b6a7', 0.8283244992765371), 52: ('520678a2-646a-48db-... [TRUNCATED]
[island 2] 2025-12-29 00:32:23,949 | INFO | 7708 | Generating initial populations: False
[island 2] 2025-12-29 00:32:23,949 | INFO | 7708 | Exploration: False
[island 2] 2025-12-29 00:32:23,949 | INFO | 7708 | Exploitation: True
[island 2] 2025-12-29 00:32:23,949 | INFO | 7708 | === SELECTION STEP ===
[island 2] 2025-12-29 00:32:23,949 | INFO | 7708 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 00:32:23,949 | INFO | 7708 | Selected 0 inspirations.
[island 2] 2025-12-29 00:32:23,949 | INFO | 7708 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 00:32:23,949 | INFO | 7708 | Chat consists of 2 messages (max_chat_depth = 3).
[island 2] 2025-12-29 00:32:23,949 | INFO | 7708 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:32:53,618 | INFO | 7708 | Successfully retrieved response, using 3400 prompt tokens and 4504 completion tokens.
[island 2] 2025-12-29 00:32:53,618 | INFO | 7708 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 00:32:53,621 | INFO | 7708 | Successfully modified parent solution.
[island 2] 2025-12-29 00:32:53,621 | INFO | 7708 | Attempting to evaluate program...
[island 2] 2025-12-29 00:33:10,094 | INFO | 7708 | Evaluated program without errors.
[island 2] 2025-12-29 00:33:10,094 | INFO | 7708 | Child solution -> Program(id=aacc358e-e4ef-4fdb-9eea-2aa080e5225f,fitness=0.42011880,island_found=2,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 1.2342857142857142, 'benchmark_ratio': 0.42011879505425764, 'eval_time': 15.909613609313965}).
[island 2] 2025-12-29 00:33:10,094 | INFO | 7708 | Adding child_sol to sol_db.
[island 2] 2025-12-29 00:33:10,094 | INFO | 7708 | New program is worse than best -> 0.42011879505425764 <= 0.9698182372471047.
[island 2] 2025-12-29 00:33:10,094 | INFO | 7708 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:33:10,094 | INFO | 7708 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:33:42,945 | INFO | 7708 | All islands synced.
[island 2] 2025-12-29 00:33:42,945 | INFO | 7708 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:33:42,945 | INFO | 7708 | All islands synced.
[island 2] 2025-12-29 00:33:42,946 | INFO | 7708 | Early stopping counter increased: 1/None
[island 2] 2025-12-29 00:33:42,946 | INFO | 7708 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:33:42,946 | INFO | 7708 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:33:42,946 | INFO | 7708 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:33:42,946 | INFO | 7708 | ========= EPOCH 55 =========
[island 2] 2025-12-29 00:33:42,947 | INFO | 7708 | Global early stopping counter: 1/None
[island 2] 2025-12-29 00:33:42,947 | INFO | 7708 | Exploration rate: 0.2680191281250001
[island 2] 2025-12-29 00:33:42,947 | INFO | 7708 | Best prompt: Program(id=aacc3516-1f6c-4e62-8c30-e18991e6dad9,fitness=0.96981824,island_found=2,iteration_found=17,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:33:42,947 | INFO | 7708 | Best solution: Program(id=5379947d-be63-4741-923f-7331210e2549,fitness=0.96981824,island_found=2,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.849272181534416, 'benchmark_ratio': 0.9698182372471047, 'eval_time': 57.39618897438049})
[island 2] 2025-12-29 00:33:42,947 | INFO | 7708 | sol_db EliteMap: {38: ('6db155ea-7203-4cea-bac1-912a7c07b05f', 0.8114516726696128), 24: ('55064370-a6d1-43c5-a785-ccea4712325e', 0.6737658317116579), 12: ('2491f3a9-25ea-471e-88b7-6d756b31b6a7', 0.8283244992765371), 52: ('520678a2-646a-48db-... [TRUNCATED]
[island 2] 2025-12-29 00:33:42,947 | INFO | 7708 | Generating initial populations: False
[island 2] 2025-12-29 00:33:42,947 | INFO | 7708 | Exploration: False
[island 2] 2025-12-29 00:33:42,947 | INFO | 7708 | Exploitation: True
[island 2] 2025-12-29 00:33:42,947 | INFO | 7708 | === SELECTION STEP ===
[island 2] 2025-12-29 00:33:42,947 | INFO | 7708 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 00:33:42,947 | INFO | 7708 | Selected 0 inspirations.
[island 2] 2025-12-29 00:33:42,947 | INFO | 7708 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 00:33:42,947 | INFO | 7708 | Chat consists of 4 messages (max_chat_depth = 3).
[island 2] 2025-12-29 00:33:42,947 | INFO | 7708 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:34:07,646 | INFO | 7708 | Successfully retrieved response, using 10649 prompt tokens and 5536 completion tokens.
[island 2] 2025-12-29 00:34:07,646 | INFO | 7708 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 00:34:07,655 | INFO | 7708 | Successfully modified parent solution.
[island 2] 2025-12-29 00:34:07,655 | INFO | 7708 | Attempting to evaluate program...
[island 2] 2025-12-29 00:34:08,392 | INFO | 7708 | Evaluated program without errors.
[island 2] 2025-12-29 00:34:08,392 | INFO | 7708 | Child solution -> Program(id=4ced3015-e096-4407-abb7-5fb02421875a,fitness=0.33064905,island_found=2,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 0.9714285714285713, 'benchmark_ratio': 0.3306490516630731, 'eval_time': 0.06830883026123047}).
[island 2] 2025-12-29 00:34:08,392 | INFO | 7708 | Adding child_sol to sol_db.
[island 2] 2025-12-29 00:34:08,393 | INFO | 7708 | New program is worse than best -> 0.3306490516630731 <= 0.9698182372471047.
[island 2] 2025-12-29 00:34:08,393 | INFO | 7708 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:34:08,393 | INFO | 7708 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:34:57,625 | INFO | 7708 | All islands synced.
[island 2] 2025-12-29 00:34:57,625 | INFO | 7708 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:34:57,626 | INFO | 7708 | All islands synced.
[island 2] 2025-12-29 00:34:57,626 | INFO | 7708 | Early stopping counter increased: 2/None
[island 2] 2025-12-29 00:34:57,626 | INFO | 7708 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:34:57,626 | INFO | 7708 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:34:57,626 | INFO | 7708 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:34:57,626 | INFO | 7708 | ========= EPOCH 56 =========
[island 2] 2025-12-29 00:34:57,626 | INFO | 7708 | Global early stopping counter: 2/None
[island 2] 2025-12-29 00:34:57,626 | INFO | 7708 | Exploration rate: 0.2814200845312501
[island 2] 2025-12-29 00:34:57,626 | INFO | 7708 | Best prompt: Program(id=aacc3516-1f6c-4e62-8c30-e18991e6dad9,fitness=0.96981824,island_found=2,iteration_found=17,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:34:57,626 | INFO | 7708 | Best solution: Program(id=5379947d-be63-4741-923f-7331210e2549,fitness=0.96981824,island_found=2,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.849272181534416, 'benchmark_ratio': 0.9698182372471047, 'eval_time': 57.39618897438049})
[island 2] 2025-12-29 00:34:57,626 | INFO | 7708 | sol_db EliteMap: {38: ('6db155ea-7203-4cea-bac1-912a7c07b05f', 0.8114516726696128), 24: ('55064370-a6d1-43c5-a785-ccea4712325e', 0.6737658317116579), 12: ('2491f3a9-25ea-471e-88b7-6d756b31b6a7', 0.8283244992765371), 52: ('520678a2-646a-48db-... [TRUNCATED]
[island 2] 2025-12-29 00:34:57,626 | INFO | 7708 | Generating initial populations: False
[island 2] 2025-12-29 00:34:57,626 | INFO | 7708 | Exploration: False
[island 2] 2025-12-29 00:34:57,626 | INFO | 7708 | Exploitation: True
[island 2] 2025-12-29 00:34:57,626 | INFO | 7708 | === SELECTION STEP ===
[island 2] 2025-12-29 00:34:57,626 | INFO | 7708 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 00:34:57,627 | INFO | 7708 | Selected 0 inspirations.
[island 2] 2025-12-29 00:34:57,627 | INFO | 7708 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 00:34:57,627 | INFO | 7708 | Chat consists of 2 messages (max_chat_depth = 3).
[island 2] 2025-12-29 00:34:57,627 | INFO | 7708 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:35:05,250 | INFO | 7708 | Successfully retrieved response, using 2769 prompt tokens and 2602 completion tokens.
[island 2] 2025-12-29 00:35:05,250 | INFO | 7708 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 00:35:05,252 | INFO | 7708 | Successfully modified parent solution.
[island 2] 2025-12-29 00:35:05,252 | INFO | 7708 | Attempting to evaluate program...
[island 2] 2025-12-29 00:36:05,375 | ERROR | 7708 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-29 00:36:05,376 | INFO | 7708 | Child solution -> Program(id=49dc20ef-d69f-47d7-aaa7-d2fe3910a587,fitness=0.00000000,island_found=2,iteration_found=56,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 00:36:05,376 | INFO | 7708 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 00:36:05,376 | INFO | 7708 | Adding child_sol to sol_db.
[island 2] 2025-12-29 00:36:05,376 | INFO | 7708 | New program is worse than best -> 0 <= 0.9698182372471047.
[island 2] 2025-12-29 00:36:05,376 | INFO | 7708 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:36:05,376 | INFO | 7708 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:36:21,078 | INFO | 7708 | All islands synced.
[island 2] 2025-12-29 00:36:21,078 | INFO | 7708 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:36:21,078 | INFO | 7708 | All islands synced.
[island 2] 2025-12-29 00:36:21,078 | INFO | 7708 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:36:21,078 | INFO | 7708 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:36:21,079 | INFO | 7708 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:36:21,079 | INFO | 7708 | ========= EPOCH 57 =========
[island 2] 2025-12-29 00:36:21,079 | INFO | 7708 | Global early stopping counter: 0/None
[island 2] 2025-12-29 00:36:21,079 | INFO | 7708 | Exploration rate: 0.2814200845312501
[island 2] 2025-12-29 00:36:21,079 | INFO | 7708 | Best prompt: Program(id=aacc3516-1f6c-4e62-8c30-e18991e6dad9,fitness=0.96981824,island_found=2,iteration_found=17,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:36:21,079 | INFO | 7708 | Best solution: Program(id=5379947d-be63-4741-923f-7331210e2549,fitness=0.96981824,island_found=2,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.849272181534416, 'benchmark_ratio': 0.9698182372471047, 'eval_time': 57.39618897438049})
[island 2] 2025-12-29 00:36:21,079 | INFO | 7708 | sol_db EliteMap: {38: ('6db155ea-7203-4cea-bac1-912a7c07b05f', 0.8114516726696128), 24: ('55064370-a6d1-43c5-a785-ccea4712325e', 0.6737658317116579), 12: ('2491f3a9-25ea-471e-88b7-6d756b31b6a7', 0.8283244992765371), 52: ('520678a2-646a-48db-... [TRUNCATED]
[island 2] 2025-12-29 00:36:21,079 | INFO | 7708 | Generating initial populations: False
[island 2] 2025-12-29 00:36:21,079 | INFO | 7708 | Exploration: False
[island 2] 2025-12-29 00:36:21,079 | INFO | 7708 | Exploitation: True
[island 2] 2025-12-29 00:36:21,079 | INFO | 7708 | === SELECTION STEP ===
[island 2] 2025-12-29 00:36:21,079 | INFO | 7708 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 00:36:21,080 | INFO | 7708 | Selected 0 inspirations.
[island 2] 2025-12-29 00:36:21,080 | INFO | 7708 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 00:36:21,080 | INFO | 7708 | Chat consists of 4 messages (max_chat_depth = 3).
[island 2] 2025-12-29 00:36:21,080 | INFO | 7708 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:36:50,953 | INFO | 7708 | Successfully retrieved response, using 9288 prompt tokens and 5298 completion tokens.
[island 2] 2025-12-29 00:36:50,953 | INFO | 7708 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 00:36:50,957 | INFO | 7708 | Successfully modified parent solution.
[island 2] 2025-12-29 00:36:50,957 | INFO | 7708 | Attempting to evaluate program...
[island 2] 2025-12-29 00:37:51,035 | ERROR | 7708 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-29 00:37:51,035 | INFO | 7708 | Child solution -> Program(id=3fd40dbe-a504-4a17-84af-24800c04293a,fitness=0.00000000,island_found=2,iteration_found=57,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 00:37:51,036 | INFO | 7708 | Adding child_sol to sol_db.
[island 2] 2025-12-29 00:37:51,036 | INFO | 7708 | New program is worse than best -> 0 <= 0.9698182372471047.
[island 2] 2025-12-29 00:37:51,036 | INFO | 7708 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:37:51,036 | INFO | 7708 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:37:51,036 | INFO | 7708 | All islands synced.
[island 2] 2025-12-29 00:37:51,036 | INFO | 7708 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:37:51,037 | INFO | 7708 | All islands synced.
[island 2] 2025-12-29 00:37:51,037 | INFO | 7708 | Early stopping counter increased: 1/None
[island 2] 2025-12-29 00:37:51,037 | INFO | 7708 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:37:51,037 | INFO | 7708 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:37:51,037 | INFO | 7708 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:37:51,037 | INFO | 7708 | ========= EPOCH 58 =========
[island 2] 2025-12-29 00:37:51,037 | INFO | 7708 | Global early stopping counter: 1/None
[island 2] 2025-12-29 00:37:51,037 | INFO | 7708 | Exploration rate: 0.2814200845312501
[island 2] 2025-12-29 00:37:51,037 | INFO | 7708 | Best prompt: Program(id=aacc3516-1f6c-4e62-8c30-e18991e6dad9,fitness=0.96981824,island_found=2,iteration_found=17,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:37:51,037 | INFO | 7708 | Best solution: Program(id=5379947d-be63-4741-923f-7331210e2549,fitness=0.96981824,island_found=2,iteration_found=17,returncode=0,eval_metrics={'radii_sum': 2.849272181534416, 'benchmark_ratio': 0.9698182372471047, 'eval_time': 57.39618897438049})
[island 2] 2025-12-29 00:37:51,037 | INFO | 7708 | sol_db EliteMap: {38: ('6db155ea-7203-4cea-bac1-912a7c07b05f', 0.8114516726696128), 24: ('55064370-a6d1-43c5-a785-ccea4712325e', 0.6737658317116579), 12: ('2491f3a9-25ea-471e-88b7-6d756b31b6a7', 0.8283244992765371), 52: ('520678a2-646a-48db-... [TRUNCATED]
[island 2] 2025-12-29 00:37:51,037 | INFO | 7708 | Generating initial populations: False
[island 2] 2025-12-29 00:37:51,038 | INFO | 7708 | Exploration: False
[island 2] 2025-12-29 00:37:51,038 | INFO | 7708 | Exploitation: True
[island 2] 2025-12-29 00:37:51,038 | INFO | 7708 | === SELECTION STEP ===
[island 2] 2025-12-29 00:37:51,038 | INFO | 7708 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 00:37:51,038 | INFO | 7708 | Selected 0 inspirations.
[island 2] 2025-12-29 00:37:51,038 | INFO | 7708 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 00:37:51,038 | INFO | 7708 | Chat consists of 2 messages (max_chat_depth = 3).
[island 2] 2025-12-29 00:37:51,038 | INFO | 7708 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:38:23,114 | INFO | 7708 | Successfully retrieved response, using 3289 prompt tokens and 3780 completion tokens.
[island 2] 2025-12-29 00:38:23,115 | INFO | 7708 | Attempting to SEARCH/REPLACE on solution...
