[island 9] 2026-01-27 19:16:54,933 | INFO | 8072 | === CodeEvolve ===
[island 9] 2026-01-27 21:50:42,437 | INFO | 8072 | Exploration rate: 0.2
[island 9] 2026-01-27 21:50:42,437 | INFO | 8072 | Best prompt: Program(id=8b0bffec-42e8-46cc-9812-bf7b92022a46,fitness=0.84586582,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 21:50:42,437 | INFO | 8072 | Best solution: Program(id=3ec286b2-7c16-4f51-a194-a7a27f8d4b89,fitness=0.85144104,island_found=8,iteration_found=88,returncode=0,eval_metrics={'c2': 0.8190862795928023, 'benchmark_ratio': 0.8514410390777571, 'eval_time': 12.112911939620972})
[island 9] 2026-01-27 21:50:42,437 | INFO | 8072 | Generating initial populations: False
[island 9] 2026-01-27 21:50:42,437 | INFO | 8072 | Exploration: False
[island 9] 2026-01-27 21:50:42,437 | INFO | 8072 | Exploitation: True
[island 9] 2026-01-27 21:50:42,438 | INFO | 8072 | === SELECTION STEP ===
[island 9] 2026-01-27 21:50:42,438 | INFO | 8072 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 21:50:42,438 | INFO | 8072 | Selected 0 inspirations.
[island 9] 2026-01-27 21:50:42,438 | INFO | 8072 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 21:50:42,438 | INFO | 8072 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 21:50:42,438 | INFO | 8072 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 21:51:14,381 | INFO | 8072 | Successfully retrieved response, using 7044 prompt tokens and 9004 completion tokens.
[island 9] 2026-01-27 21:51:14,381 | INFO | 8072 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 21:51:14,394 | INFO | 8072 | Successfully modified parent solution.
[island 9] 2026-01-27 21:51:14,394 | INFO | 8072 | Attempting to evaluate program...
[island 9] 2026-01-27 21:51:31,537 | INFO | 8072 | Evaluated program without errors.
[island 9] 2026-01-27 21:51:31,537 | INFO | 8072 | Child solution -> Program(id=6a451723-cbb0-4b19-9010-171bdfb86704,fitness=0.84574423,island_found=9,iteration_found=123,returncode=0,eval_metrics={'c2': 0.8136059533068238, 'benchmark_ratio': 0.8457442342066777, 'eval_time': 15.341609477996826}).
[island 9] 2026-01-27 21:51:31,537 | INFO | 8072 | Adding child_sol to sol_db.
[island 9] 2026-01-27 21:51:31,537 | INFO | 8072 | New program is worse than best -> 0.8457442342066777 <= 0.8514410390777571.
[island 9] 2026-01-27 21:51:31,537 | INFO | 8072 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 21:51:31,538 | INFO | 8072 | Waiting for all islands to report progress...
[island 9] 2026-01-27 21:51:58,580 | INFO | 8072 | All islands synced.
[island 9] 2026-01-27 21:51:58,580 | INFO | 8072 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 21:51:58,580 | INFO | 8072 | All islands synced.
[island 9] 2026-01-27 21:51:58,580 | INFO | 8072 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 21:51:58,580 | INFO | 8072 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 21:51:58,580 | INFO | 8072 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 21:51:58,580 | INFO | 8072 | ========= EPOCH 124 =========
[island 9] 2026-01-27 21:51:58,580 | INFO | 8072 | Global early stopping counter: 0/None
[island 9] 2026-01-27 21:51:58,580 | INFO | 8072 | Exploration rate: 0.2
[island 9] 2026-01-27 21:51:58,580 | INFO | 8072 | Best prompt: Program(id=8b0bffec-42e8-46cc-9812-bf7b92022a46,fitness=0.84586582,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 21:51:58,581 | INFO | 8072 | Best solution: Program(id=3ec286b2-7c16-4f51-a194-a7a27f8d4b89,fitness=0.85144104,island_found=8,iteration_found=88,returncode=0,eval_metrics={'c2': 0.8190862795928023, 'benchmark_ratio': 0.8514410390777571, 'eval_time': 12.112911939620972})
[island 9] 2026-01-27 21:51:58,581 | INFO | 8072 | Generating initial populations: False
[island 9] 2026-01-27 21:51:58,581 | INFO | 8072 | Exploration: True
[island 9] 2026-01-27 21:51:58,581 | INFO | 8072 | Exploitation: False
[island 9] 2026-01-27 21:51:58,581 | INFO | 8072 | === SELECTION STEP ===
[island 9] 2026-01-27 21:51:58,581 | INFO | 8072 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-27 21:51:58,581 | INFO | 8072 | Selected 0 inspirations.
[island 9] 2026-01-27 21:51:58,581 | INFO | 8072 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 21:51:58,581 | INFO | 8072 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 21:51:58,581 | INFO | 8072 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 21:52:30,185 | INFO | 8072 | Successfully retrieved response, using 7687 prompt tokens and 8300 completion tokens.
[island 9] 2026-01-27 21:52:30,185 | INFO | 8072 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 21:52:30,191 | INFO | 8072 | Successfully modified parent solution.
[island 9] 2026-01-27 21:52:30,191 | INFO | 8072 | Attempting to evaluate program...
[island 9] 2026-01-27 21:52:46,121 | INFO | 8072 | Evaluated program without errors.
[island 9] 2026-01-27 21:52:46,121 | INFO | 8072 | Child solution -> Program(id=ccfcb117-5d17-49d8-8aa6-430495bbd5b8,fitness=0.73324629,island_found=9,iteration_found=124,returncode=0,eval_metrics={'c2': 0.7053829323841353, 'benchmark_ratio': 0.7332462914596001, 'eval_time': 13.57025146484375}).
[island 9] 2026-01-27 21:52:46,121 | INFO | 8072 | Adding child_sol to sol_db.
[island 9] 2026-01-27 21:52:46,121 | INFO | 8072 | New program is worse than best -> 0.7332462914596001 <= 0.8514410390777571.
[island 9] 2026-01-27 21:52:46,121 | INFO | 8072 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 21:52:46,121 | INFO | 8072 | Waiting for all islands to report progress...
[island 9] 2026-01-27 21:53:24,511 | INFO | 8072 | All islands synced.
[island 9] 2026-01-27 21:53:24,511 | INFO | 8072 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 21:53:24,511 | INFO | 8072 | All islands synced.
[island 9] 2026-01-27 21:53:24,511 | INFO | 8072 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 21:53:24,511 | INFO | 8072 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 21:53:24,512 | INFO | 8072 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 21:53:24,512 | INFO | 8072 | ========= EPOCH 125 =========
[island 9] 2026-01-27 21:53:24,512 | INFO | 8072 | Global early stopping counter: 0/None
[island 9] 2026-01-27 21:53:24,512 | INFO | 8072 | Exploration rate: 0.2
[island 9] 2026-01-27 21:53:24,512 | INFO | 8072 | Best prompt: Program(id=8b0bffec-42e8-46cc-9812-bf7b92022a46,fitness=0.84586582,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 21:53:24,512 | INFO | 8072 | Best solution: Program(id=3ec286b2-7c16-4f51-a194-a7a27f8d4b89,fitness=0.85144104,island_found=8,iteration_found=88,returncode=0,eval_metrics={'c2': 0.8190862795928023, 'benchmark_ratio': 0.8514410390777571, 'eval_time': 12.112911939620972})
[island 9] 2026-01-27 21:53:24,512 | INFO | 8072 | Generating initial populations: False
[island 9] 2026-01-27 21:53:24,512 | INFO | 8072 | Exploration: False
[island 9] 2026-01-27 21:53:24,512 | INFO | 8072 | Exploitation: True
[island 9] 2026-01-27 21:53:24,512 | INFO | 8072 | === SELECTION STEP ===
[island 9] 2026-01-27 21:53:24,512 | INFO | 8072 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 21:53:24,513 | INFO | 8072 | Selected 0 inspirations.
[island 9] 2026-01-27 21:53:24,513 | INFO | 8072 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 21:53:24,513 | INFO | 8072 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 21:53:24,513 | INFO | 8072 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 21:54:28,324 | INFO | 8072 | Successfully retrieved response, using 7044 prompt tokens and 9992 completion tokens.
[island 9] 2026-01-27 21:54:28,324 | INFO | 8072 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 21:54:28,338 | INFO | 8072 | Successfully modified parent solution.
[island 9] 2026-01-27 21:54:28,338 | INFO | 8072 | Attempting to evaluate program...
[island 9] 2026-01-27 21:54:49,344 | INFO | 8072 | Evaluated program without errors.
[island 9] 2026-01-27 21:54:49,344 | INFO | 8072 | Child solution -> Program(id=82a30a55-7ee5-48ce-845a-7090088ce56e,fitness=0.84820713,island_found=9,iteration_found=125,returncode=0,eval_metrics={'c2': 0.8159752626440641, 'benchmark_ratio': 0.8482071337256384, 'eval_time': 19.069698333740234}).
[island 9] 2026-01-27 21:54:49,345 | INFO | 8072 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-27 21:54:49,345 | INFO | 8072 | Adding child_sol to sol_db.
[island 9] 2026-01-27 21:54:49,345 | INFO | 8072 | New program is worse than best -> 0.8482071337256384 <= 0.8514410390777571.
[island 9] 2026-01-27 21:54:49,345 | INFO | 8072 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 21:54:49,345 | INFO | 8072 | Waiting for all islands to report progress...
[island 9] 2026-01-27 21:54:49,345 | INFO | 8072 | All islands synced.
[island 9] 2026-01-27 21:54:49,345 | INFO | 8072 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 21:54:49,346 | INFO | 8072 | All islands synced.
[island 9] 2026-01-27 21:54:49,346 | INFO | 8072 | Early stopping counter increased: 1/None
[island 9] 2026-01-27 21:54:49,346 | INFO | 8072 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 21:54:49,346 | INFO | 8072 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 21:54:49,346 | INFO | 8072 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 21:54:49,346 | INFO | 8072 | ========= EPOCH 126 =========
[island 9] 2026-01-27 21:54:49,346 | INFO | 8072 | Global early stopping counter: 1/None
[island 9] 2026-01-27 21:54:49,346 | INFO | 8072 | Exploration rate: 0.2
[island 9] 2026-01-27 21:54:49,346 | INFO | 8072 | Best prompt: Program(id=8b0bffec-42e8-46cc-9812-bf7b92022a46,fitness=0.84820713,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 21:54:49,347 | INFO | 8072 | Best solution: Program(id=3ec286b2-7c16-4f51-a194-a7a27f8d4b89,fitness=0.85144104,island_found=8,iteration_found=88,returncode=0,eval_metrics={'c2': 0.8190862795928023, 'benchmark_ratio': 0.8514410390777571, 'eval_time': 12.112911939620972})
[island 9] 2026-01-27 21:54:49,347 | INFO | 8072 | Generating initial populations: False
[island 9] 2026-01-27 21:54:49,347 | INFO | 8072 | Exploration: False
[island 9] 2026-01-27 21:54:49,347 | INFO | 8072 | Exploitation: True
[island 9] 2026-01-27 21:54:49,347 | INFO | 8072 | === SELECTION STEP ===
[island 9] 2026-01-27 21:54:49,347 | INFO | 8072 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 21:54:49,347 | INFO | 8072 | Selected 0 inspirations.
[island 9] 2026-01-27 21:54:49,347 | INFO | 8072 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 21:54:49,347 | INFO | 8072 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 21:54:49,347 | INFO | 8072 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 21:55:05,665 | INFO | 8072 | Successfully retrieved response, using 3894 prompt tokens and 3910 completion tokens.
[island 9] 2026-01-27 21:55:05,665 | INFO | 8072 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 21:55:05,670 | INFO | 8072 | Successfully modified parent solution.
[island 9] 2026-01-27 21:55:05,670 | INFO | 8072 | Attempting to evaluate program...
[island 9] 2026-01-27 21:55:14,160 | INFO | 8072 | Evaluated program without errors.
[island 9] 2026-01-27 21:55:14,160 | INFO | 8072 | Child solution -> Program(id=0bb1595e-051a-41a0-9520-e846ab07bd63,fitness=0.59733024,island_found=9,iteration_found=126,returncode=0,eval_metrics={'c2': 0.5746316863806074, 'benchmark_ratio': 0.5973302353228767, 'eval_time': 7.004414796829224}).
[island 9] 2026-01-27 21:55:14,160 | INFO | 8072 | Adding child_sol to sol_db.
[island 9] 2026-01-27 21:55:14,160 | INFO | 8072 | New program is worse than best -> 0.5973302353228767 <= 0.8514410390777571.
[island 9] 2026-01-27 21:55:14,161 | INFO | 8072 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 21:55:14,161 | INFO | 8072 | Waiting for all islands to report progress...
[island 9] 2026-01-27 21:56:08,788 | INFO | 8072 | All islands synced.
[island 9] 2026-01-27 21:56:08,788 | INFO | 8072 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 21:56:08,788 | INFO | 8072 | All islands synced.
[island 9] 2026-01-27 21:56:08,788 | INFO | 8072 | Early stopping counter increased: 2/None
[island 9] 2026-01-27 21:56:08,788 | INFO | 8072 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 21:56:08,788 | INFO | 8072 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 21:56:08,789 | INFO | 8072 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 21:56:08,789 | INFO | 8072 | ========= EPOCH 127 =========
[island 9] 2026-01-27 21:56:08,789 | INFO | 8072 | Global early stopping counter: 2/None
[island 9] 2026-01-27 21:56:08,789 | INFO | 8072 | Exploration rate: 0.2
[island 9] 2026-01-27 21:56:08,789 | INFO | 8072 | Best prompt: Program(id=8b0bffec-42e8-46cc-9812-bf7b92022a46,fitness=0.84820713,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 21:56:08,789 | INFO | 8072 | Best solution: Program(id=3ec286b2-7c16-4f51-a194-a7a27f8d4b89,fitness=0.85144104,island_found=8,iteration_found=88,returncode=0,eval_metrics={'c2': 0.8190862795928023, 'benchmark_ratio': 0.8514410390777571, 'eval_time': 12.112911939620972})
[island 9] 2026-01-27 21:56:08,789 | INFO | 8072 | Generating initial populations: False
[island 9] 2026-01-27 21:56:08,789 | INFO | 8072 | Exploration: False
[island 9] 2026-01-27 21:56:08,789 | INFO | 8072 | Exploitation: True
[island 9] 2026-01-27 21:56:08,789 | INFO | 8072 | === SELECTION STEP ===
[island 9] 2026-01-27 21:56:08,789 | INFO | 8072 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 21:56:08,789 | INFO | 8072 | Selected 0 inspirations.
[island 9] 2026-01-27 21:56:08,789 | INFO | 8072 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 21:56:08,789 | INFO | 8072 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 21:56:08,789 | INFO | 8072 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 21:56:20,662 | INFO | 8072 | Successfully retrieved response, using 3894 prompt tokens and 4353 completion tokens.
[island 9] 2026-01-27 21:56:20,662 | INFO | 8072 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 21:56:20,664 | INFO | 8072 | Successfully modified parent solution.
[island 9] 2026-01-27 21:56:20,664 | INFO | 8072 | Attempting to evaluate program...
[island 9] 2026-01-27 21:57:20,781 | ERROR | 8072 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-27 21:57:20,781 | INFO | 8072 | Child solution -> Program(id=46b0c86b-d9a2-45ae-90bc-b81e9214a556,fitness=0.00000000,island_found=9,iteration_found=127,returncode=1,eval_metrics={}).
[island 9] 2026-01-27 21:57:20,781 | INFO | 8072 | Adding child_sol to sol_db.
[island 9] 2026-01-27 21:57:20,782 | INFO | 8072 | New program is worse than best -> 0 <= 0.8514410390777571.
[island 9] 2026-01-27 21:57:20,782 | INFO | 8072 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 21:57:20,782 | INFO | 8072 | Waiting for all islands to report progress...
[island 9] 2026-01-27 21:57:30,481 | INFO | 8072 | All islands synced.
[island 9] 2026-01-27 21:57:30,481 | INFO | 8072 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 21:57:30,481 | INFO | 8072 | All islands synced.
[island 9] 2026-01-27 21:57:30,481 | INFO | 8072 | Early stopping counter increased: 3/None
[island 9] 2026-01-27 21:57:30,482 | INFO | 8072 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 21:57:30,482 | INFO | 8072 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 21:57:30,482 | INFO | 8072 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 21:57:30,482 | INFO | 8072 | ========= EPOCH 128 =========
[island 9] 2026-01-27 21:57:30,482 | INFO | 8072 | Global early stopping counter: 3/None
[island 9] 2026-01-27 21:57:30,482 | INFO | 8072 | Exploration rate: 0.2
[island 9] 2026-01-27 21:57:30,482 | INFO | 8072 | Best prompt: Program(id=8b0bffec-42e8-46cc-9812-bf7b92022a46,fitness=0.84820713,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 21:57:30,482 | INFO | 8072 | Best solution: Program(id=3ec286b2-7c16-4f51-a194-a7a27f8d4b89,fitness=0.85144104,island_found=8,iteration_found=88,returncode=0,eval_metrics={'c2': 0.8190862795928023, 'benchmark_ratio': 0.8514410390777571, 'eval_time': 12.112911939620972})
[island 9] 2026-01-27 21:57:30,482 | INFO | 8072 | Generating initial populations: False
[island 9] 2026-01-27 21:57:30,482 | INFO | 8072 | Exploration: False
[island 9] 2026-01-27 21:57:30,482 | INFO | 8072 | Exploitation: True
[island 9] 2026-01-27 21:57:30,482 | INFO | 8072 | === SELECTION STEP ===
[island 9] 2026-01-27 21:57:30,482 | INFO | 8072 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 21:57:30,482 | INFO | 8072 | Selected 0 inspirations.
[island 9] 2026-01-27 21:57:30,482 | INFO | 8072 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 21:57:30,482 | INFO | 8072 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 21:57:30,483 | INFO | 8072 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 21:57:55,404 | INFO | 8072 | Successfully retrieved response, using 3913 prompt tokens and 3547 completion tokens.
[island 9] 2026-01-27 21:57:55,404 | INFO | 8072 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 21:57:55,406 | ERROR | 8072 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.optimize import differential_evolution, minimize
from scipy.signal import convolve
import random
from numba import jit
... [TRUNCATED]
[island 9] 2026-01-27 21:57:55,406 | INFO | 8072 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 21:57:55,406 | INFO | 8072 | Waiting for all islands to report progress...
[island 9] 2026-01-27 21:59:06,317 | INFO | 8072 | All islands synced.
[island 9] 2026-01-27 21:59:06,317 | INFO | 8072 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 21:59:06,317 | INFO | 8072 | All islands synced.
[island 9] 2026-01-27 21:59:06,317 | INFO | 8072 | Early stopping counter increased: 4/None
[island 9] 2026-01-27 21:59:06,318 | INFO | 8072 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 21:59:06,318 | INFO | 8072 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 21:59:06,318 | INFO | 8072 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 21:59:06,318 | INFO | 8072 | ========= EPOCH 129 =========
[island 9] 2026-01-27 21:59:06,318 | INFO | 8072 | Global early stopping counter: 4/None
[island 9] 2026-01-27 21:59:06,318 | INFO | 8072 | Exploration rate: 0.2
[island 9] 2026-01-27 21:59:06,318 | INFO | 8072 | Best prompt: Program(id=8b0bffec-42e8-46cc-9812-bf7b92022a46,fitness=0.84820713,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 21:59:06,318 | INFO | 8072 | Best solution: Program(id=3ec286b2-7c16-4f51-a194-a7a27f8d4b89,fitness=0.85144104,island_found=8,iteration_found=88,returncode=0,eval_metrics={'c2': 0.8190862795928023, 'benchmark_ratio': 0.8514410390777571, 'eval_time': 12.112911939620972})
[island 9] 2026-01-27 21:59:06,318 | INFO | 8072 | Generating initial populations: False
[island 9] 2026-01-27 21:59:06,318 | INFO | 8072 | Exploration: False
[island 9] 2026-01-27 21:59:06,318 | INFO | 8072 | Exploitation: True
[island 9] 2026-01-27 21:59:06,318 | INFO | 8072 | === SELECTION STEP ===
[island 9] 2026-01-27 21:59:06,318 | INFO | 8072 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 21:59:06,318 | INFO | 8072 | Selected 0 inspirations.
[island 9] 2026-01-27 21:59:06,318 | INFO | 8072 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 21:59:06,318 | INFO | 8072 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 21:59:06,319 | INFO | 8072 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 21:59:24,549 | INFO | 8072 | Successfully retrieved response, using 5445 prompt tokens and 6546 completion tokens.
[island 9] 2026-01-27 21:59:24,549 | INFO | 8072 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 21:59:24,553 | INFO | 8072 | Successfully modified parent solution.
[island 9] 2026-01-27 21:59:24,554 | INFO | 8072 | Attempting to evaluate program...
[island 9] 2026-01-27 21:59:52,057 | INFO | 8072 | Evaluated program without errors.
[island 9] 2026-01-27 21:59:52,058 | INFO | 8072 | Child solution -> Program(id=d449aee3-3785-4e00-b586-f7f2640e2dbc,fitness=0.82524926,island_found=9,iteration_found=129,returncode=0,eval_metrics={'c2': 0.7938897847992876, 'benchmark_ratio': 0.8252492565481161, 'eval_time': 26.08243703842163}).
[island 9] 2026-01-27 21:59:52,058 | INFO | 8072 | Adding child_sol to sol_db.
[island 9] 2026-01-27 21:59:52,058 | INFO | 8072 | New program is worse than best -> 0.8252492565481161 <= 0.8514410390777571.
[island 9] 2026-01-27 21:59:52,058 | INFO | 8072 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 21:59:52,058 | INFO | 8072 | Waiting for all islands to report progress...
[island 9] 2026-01-27 21:59:57,921 | INFO | 8072 | All islands synced.
[island 9] 2026-01-27 21:59:57,921 | INFO | 8072 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 21:59:57,921 | INFO | 8072 | All islands synced.
[island 9] 2026-01-27 21:59:57,922 | INFO | 8072 | Early stopping counter increased: 5/None
[island 9] 2026-01-27 21:59:57,922 | INFO | 8072 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 21:59:57,922 | INFO | 8072 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 21:59:57,922 | INFO | 8072 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 21:59:57,922 | INFO | 8072 | ========= EPOCH 130 =========
[island 9] 2026-01-27 21:59:57,922 | INFO | 8072 | Global early stopping counter: 5/None
[island 9] 2026-01-27 21:59:57,922 | INFO | 8072 | Exploration rate: 0.2
[island 9] 2026-01-27 21:59:57,922 | INFO | 8072 | Best prompt: Program(id=8b0bffec-42e8-46cc-9812-bf7b92022a46,fitness=0.84820713,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 21:59:57,922 | INFO | 8072 | Best solution: Program(id=3ec286b2-7c16-4f51-a194-a7a27f8d4b89,fitness=0.85144104,island_found=8,iteration_found=88,returncode=0,eval_metrics={'c2': 0.8190862795928023, 'benchmark_ratio': 0.8514410390777571, 'eval_time': 12.112911939620972})
[island 9] 2026-01-27 21:59:57,922 | INFO | 8072 | Generating initial populations: False
[island 9] 2026-01-27 21:59:57,922 | INFO | 8072 | Exploration: True
[island 9] 2026-01-27 21:59:57,922 | INFO | 8072 | Exploitation: False
[island 9] 2026-01-27 21:59:57,922 | INFO | 8072 | === SELECTION STEP ===
[island 9] 2026-01-27 21:59:57,922 | INFO | 8072 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-27 21:59:57,922 | INFO | 8072 | Selected 0 inspirations.
[island 9] 2026-01-27 21:59:57,922 | INFO | 8072 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 21:59:57,922 | INFO | 8072 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 21:59:57,922 | INFO | 8072 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 22:00:15,159 | INFO | 8072 | Successfully retrieved response, using 3690 prompt tokens and 4036 completion tokens.
[island 9] 2026-01-27 22:00:15,159 | INFO | 8072 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 22:00:15,161 | INFO | 8072 | Successfully modified parent solution.
[island 9] 2026-01-27 22:00:15,161 | INFO | 8072 | Attempting to evaluate program...
[island 9] 2026-01-27 22:00:19,339 | INFO | 8072 | Evaluated program without errors.
[island 9] 2026-01-27 22:00:19,339 | INFO | 8072 | Child solution -> Program(id=7fb3cbc6-c522-4dc2-8314-3a404c2e25fb,fitness=0.74977393,island_found=9,iteration_found=130,returncode=0,eval_metrics={'c2': 0.7212825181774483, 'benchmark_ratio': 0.7497739274193849, 'eval_time': 1.275547981262207}).
[island 9] 2026-01-27 22:00:19,339 | INFO | 8072 | Adding child_sol to sol_db.
[island 9] 2026-01-27 22:00:19,339 | INFO | 8072 | New program is worse than best -> 0.7497739274193849 <= 0.8514410390777571.
[island 9] 2026-01-27 22:00:19,339 | INFO | 8072 | === CHECKPOINT STEP ===
[island 9] 2026-01-27 22:00:19,339 | INFO | 8072 | Waiting for other islands to arrive at barrier...
[island 9] 2026-01-27 22:01:17,844 | INFO | 8072 | All islands arrived. Proceeding to save ckpt.
[island 9] 2026-01-27 22:01:17,851 | INFO | 8072 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/9/best_sol.py'.
[island 9] 2026-01-27 22:01:17,851 | INFO | 8072 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/9/best_prompt.txt'.
